/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.866: (move f1-2f f2-2f)
23.997: (move f1-2f f1-1f)
23.997: (move f0-1f f1-1f)
25.081: (putdown f0-4f key0-0)
25.898: (pickup f2-2f key2-1)
25.932: (pickup f2-2f key3-1)
25.970: (move f0-4f f1-4f)
25.994: (move f4-4f f4-3f)
26.199: (move f2-2f f2-3f)
26.385: (move f2-2f f3-2f)
27.320: (move f4-5f f4-4f)
27.355: (move f0-2f f1-2f)
27.459: (putdown f1-2f key0-0)
27.840: (move f0-4f f0-3f)
27.984: (move f0-4f f0-5f)
28.027: (move f0-2f f0-1f)
28.056: (putdown f4-5f key3-2)
28.116: (putdown f0-5f key0-0)
28.245: (move f0-1f f0-0f)
28.360: (move f3-6f f4-6f)
22.734: (move f2-2f f2-1f)
22.734: (move f1-1f f2-1f)
23.370: (move f2-2f f2-3f)
23.630: (move f2-2f f3-2f)
24.715: (move f0-4f f1-4f)
25.078: (move f1-2f f2-2f)
25.100: (move f1-4f f2-4f)
25.305: (pickup-and-loose f1-4f key1-2 key0-0)
25.457: (putdown f1-4f key0-0)
25.633: (move f2-3f f3-3f)
25.634: (move f4-3f f3-3f)
25.634: (move f3-2f f3-3f)
25.858: (move f2-2f f3-2f)
25.896: (move f2-2f f3-2f)
25.918: (pickup f3-2f key1-1)
25.999: (pickup-and-loose f2-2f key2-1 key0-0)
26.002: (move f4-4f f4-3f)
26.005: (move f1-1f f1-0f)
26.005: (move f0-0f f1-0f)
26.049: (move f0-5f f1-5f)
22.728: (unlock f2-1f f3-1f key0-0 shape0)
22.763: (pickup f1-4f key0-2)
23.008: (unlock f3-2f f3-1f key0-0 shape0)
23.637: (move f2-3f f3-3f)
23.637: (move f3-2f f3-3f)
23.895: (move f2-4f f2-3f)
24.358: (move f1-4f f2-4f)
24.587: (pickup f1-4f key1-2)
24.597: (move f2-2f f2-3f)
24.698: (move f2-2f f3-2f)
24.878: (putdown f2-1f key0-0)
24.915: (pickup f2-2f key2-1)
24.938: (pickup f2-2f key3-1)
24.969: (move f1-4f f2-4f)
24.970: (pickup-and-loose f2-4f key0-1 key0-0)
25.067: (putdown f2-4f key0-0)
25.274: (move f1-4f f2-4f)
25.491: (move f3-2f f3-3f)
25.570: (move f3-2f f3-3f)
25.581: (move f1-4f f1-5f)
20.471: (pickup f2-4f key0-1)
21.982: (move f2-1f f2-2f)
21.982: (move f3-2f f2-2f)
22.064: (move f2-1f f2-2f)
22.484: (move f1-4f f0-4f)
22.978: (move f1-4f f1-5f)
23.051: (pickup f2-4f key0-1)
23.147: (pickup-and-loose f2-4f key0-1 key1-2)
23.275: (move f2-3f f2-2f)
23.317: (move f2-1f f3-1f)
23.317: (move f3-2f f3-1f)
23.577: (move f2-4f f2-3f)
23.672: (move f3-2f f3-3f)
23.699: (move f2-1f f1-1f)
23.983: (move f3-3f f4-3f)
23.986: (move f2-1f f1-1f)
24.044: (move f2-4f f2-3f)
24.094: (move f1-4f f2-4f)
24.253: (putdown f2-1f key0-0)
24.398: (move f3-2f f3-3f)
19.965: (move f2-4f f1-4f)
19.985: (move f2-4f f2-3f)
20.333: (pickup-and-loose f2-4f key0-1 key1-2)
21.584: (pickup f2-2f key2-1)
21.662: (pickup f2-2f key3-1)
22.220: (move f2-1f f2-2f)
22.233: (move f2-4f f1-4f)
22.368: (move f2-4f f1-4f)
22.687: (move f2-2f f2-3f)
22.923: (move f2-3f f3-3f)
23.127: (move f2-2f f3-2f)
23.185: (move f2-1f f3-1f)
23.192: (move f2-4f f2-3f)
23.197: (move f1-5f f0-5f)
23.197: (move f0-4f f0-5f)
23.253: (move f3-1f f4-1f)
23.351: (move f2-3f f3-3f)
23.412: (move f2-4f f2-3f)
23.524: (move f3-3f f2-3f)
23.525: (move f2-2f f2-3f)
19.471: (move f2-3f f3-3f)
19.983: (move f2-3f f2-2f)
20.059: (move f2-4f f1-4f)
20.253: (move f1-4f f0-4f)
20.310: (move f2-4f f2-3f)
20.590: (pickup-and-loose f1-4f key0-2 key0-1)
20.591: (move f1-4f f1-5f)
20.870: (pickup-and-loose f1-4f key1-2 key0-1)
20.973: (move f1-4f f0-4f)
21.012: (putdown f1-4f key0-1)
21.190: (move f1-4f f0-4f)
21.532: (move f3-2f f3-3f)
21.533: (move f2-3f f3-3f)
21.740: (pickup f2-2f key2-1)
21.818: (pickup f2-2f key3-1)
22.186: (move f2-2f f2-3f)
22.203: (move f2-2f f2-3f)
22.336: (pickup f3-2f key1-1)
22.456: (move f3-1f f4-1f)
22.477: (move f2-3f f3-3f)
18.916: (move f3-3f f4-3f)
19.489: (move f2-2f f3-2f)
19.489: (move f3-3f f3-2f)
19.490: (move f2-3f f3-3f)
19.917: (move f2-2f f1-2f)
19.947: (move f2-3f f2-2f)
20.086: (move f1-4f f0-4f)
20.435: (move f1-4f f1-5f)
20.622: (move f2-2f f2-1f)
20.639: (move f1-4f f0-4f)
20.674: (move f0-4f f0-3f)
20.692: (move f1-5f f0-5f)
20.692: (move f0-4f f0-5f)
20.820: (pickup-and-loose f1-4f key0-2 key0-1)
20.859: (move f3-2f f3-3f)
20.993: (move f1-4f f1-5f)
21.074: (move f2-3f f3-3f)
21.174: (move f2-3f f3-3f)
21.211: (putdown f1-4f key0-1)
21.223: (move f3-2f f2-2f)
18.659: (unlock f3-2f f3-1f key0-1 shape0)
18.916: (move f3-3f f4-3f)
19.158: (move f3-2f f4-2f)
19.158: (move f4-3f f4-2f)
19.370: (unlock f2-1f f3-1f key0-1 shape0)
19.492: (move f3-3f f3-2f)
19.492: (move f2-2f f3-2f)
19.872: (move f4-3f f4-4f)
19.925: (move f2-2f f1-2f)
19.933: (move f1-5f f0-5f)
19.934: (move f0-4f f0-5f)
20.199: (move f1-2f f0-2f)
20.199: (move f0-3f f0-2f)
20.410: (unlock f3-3f f3-4f key1-1 shape1)
20.445: (move f0-4f f0-3f)
20.475: (move f0-4f f0-5f)
20.475: (move f1-5f f0-5f)
20.493: (move f1-4f f0-4f)
20.516: (move f2-2f f2-1f)
20.911: (move f1-4f f1-5f)
18.662: (unlock f3-2f f3-1f key0-1 shape0)
18.786: (move f4-2f f5-2f)
18.959: (move f4-3f f4-2f)
18.960: (move f3-2f f4-2f)
19.205: (move f3-2f f4-2f)
19.342: (unlock f2-1f f3-1f key0-1 shape0)
19.345: (move f3-2f f3-3f)
19.750: (move f0-4f f0-5f)
19.751: (move f1-5f f0-5f)
19.826: (move f4-2f f4-1f)
19.878: (move f4-3f f4-4f)
19.888: (move f2-1f f2-2f)
19.888: (move f3-2f f2-2f)
20.003: (move f0-3f f0-2f)
20.004: (move f1-2f f0-2f)
20.566: (move f3-2f f3-1f)
20.566: (move f2-1f f3-1f)
20.586: (move f4-4f f4-5f)
20.800: (putdown f2-1f key0-1)
20.981: (pickup-and-loose f4-2f key2-0 key0-1)
18.400: (move f5-2f f5-1f)
18.400: (move f4-1f f5-1f)
18.715: (move f3-1f f4-1f)
18.715: (move f4-2f f4-1f)
18.715: (unlock f4-1f f3-1f key0-1 shape0)
18.785: (move f4-2f f5-2f)
18.827: (move f4-2f f5-2f)
18.983: (move f4-2f f4-3f)
18.983: (move f3-3f f4-3f)
19.006: (move f3-2f f4-2f)
19.364: (move f3-2f f3-3f)
19.826: (move f4-2f f4-1f)
19.841: (move f5-2f f6-2f)
19.854: (move f3-2f f2-2f)
19.855: (move f2-1f f2-2f)
19.915: (unlock f4-5f f5-5f key0-1 shape0)
19.997: (move f2-2f f1-2f)
20.069: (move f2-2f f2-3f)
20.070: (move f3-3f f2-3f)
20.241: (move f4-2f f5-2f)
18.096: (move f4-1f f5-1f)
18.097: (move f5-2f f5-1f)
18.407: (move f4-1f f5-1f)
18.407: (move f5-2f f5-1f)
18.715: (move f4-2f f4-1f)
18.715: (unlock f4-1f f3-1f key0-1 shape0)
18.827: (move f4-2f f5-2f)
18.984: (move f3-3f f4-3f)
18.984: (move f4-2f f4-3f)
19.649: (move f5-2f f6-2f)
19.925: (move f5-2f f6-2f)
19.926: (move f5-2f f5-1f)
19.939: (move f4-3f f4-4f)
19.942: (move f4-5f f4-4f)
20.006: (move f2-2f f1-2f)
20.317: (move f1-2f f0-2f)
20.395: (move f3-3f f2-3f)
20.396: (move f2-2f f2-3f)
20.600: (move f2-3f f2-4f)
20.659: (move f6-2f f6-1f)
18.103: (move f4-1f f5-1f)
18.103: (move f5-2f f5-1f)
19.185: (move f4-4f f4-3f)
19.745: (move f5-2f f6-2f)
19.945: (move f4-3f f4-4f)
20.082: (move f2-4f f1-4f)
20.122: (move f1-2f f0-2f)
20.447: (move f5-1f f6-1f)
20.447: (move f6-2f f6-1f)
20.473: (move f2-3f f2-4f)
20.567: (move f4-1f f3-1f)
20.663: (move f4-4f f4-5f)
20.749: (move f6-2f f6-1f)
20.749: (move f5-1f f6-1f)
20.789: (move f0-2f f0-3f)
21.029: (move f1-2f f1-1f)
21.177: (move f5-1f f5-0f)
21.252: (move f0-2f f0-1f)
21.268: (move f5-1f f4-1f)
21.470: (move f5-1f f5-0f)
19.408: (move f4-3f f4-2f)
19.745: (move f4-3f f3-3f)
20.024: (unlock f4-5f f5-5f key0-1 shape0)
20.177: (move f2-4f f1-4f)
20.342: (move f0-3f f0-4f)
20.343: (move f1-4f f0-4f)
20.553: (move f5-1f f6-1f)
20.553: (move f6-2f f6-1f)
20.561: (move f0-2f f0-3f)
20.673: (move f4-4f f4-5f)
20.702: (move f1-4f f1-5f)
20.706: (pickup-and-loose f1-4f key0-2 key0-1)
20.869: (move f1-1f f1-0f)
20.919: (pickup-and-loose f1-4f key1-2 key0-1)
21.020: (move f0-1f f1-1f)
21.042: (move f1-1f f0-1f)
21.043: (move f0-2f f0-1f)
21.061: (putdown f1-4f key0-1)
21.267: (move f5-1f f5-0f)
21.423: (move f0-1f f0-0f)
19.055: (move f4-2f f5-2f)
19.760: (move f4-2f f3-2f)
19.760: (move f3-3f f3-2f)
20.033: (unlock f4-5f f5-5f key0-1 shape0)
20.072: (move f4-5f f4-4f)
20.096: (move f4-2f f4-1f)
20.176: (move f1-4f f0-4f)
20.176: (move f0-3f f0-4f)
20.258: (move f3-3f f2-3f)
20.546: (move f1-4f f1-5f)
20.769: (move f1-4f f0-4f)
20.805: (move f1-5f f0-5f)
20.806: (move f0-4f f0-5f)
20.938: (pickup-and-loose f1-4f key0-2 key0-1)
21.072: (move f1-1f f1-0f)
21.072: (move f0-0f f1-0f)
21.113: (move f1-4f f1-5f)
21.164: (pickup-and-loose f4-2f key2-0 key0-1)
21.223: (move f0-1f f0-0f)
21.223: (move f1-0f f0-0f)
18.679: (move f4-1f f5-1f)
18.679: (move f5-2f f5-1f)
18.984: (unlock f3-2f f3-1f key0-1 shape0)
19.042: (unlock f4-1f f3-1f key0-1 shape0)
19.307: (move f4-4f f4-3f)
20.017: (move f0-4f f0-5f)
20.017: (move f1-5f f0-5f)
20.079: (move f4-5f f4-4f)
20.102: (move f5-2f f6-2f)
20.284: (move f2-3f f2-2f)
20.284: (move f3-2f f2-2f)
20.516: (move f4-2f f5-2f)
20.588: (move f1-5f f0-5f)
20.588: (move f0-4f f0-5f)
20.623: (move f1-4f f0-4f)
20.669: (move f4-2f f4-3f)
20.728: (move f2-3f f2-4f)
21.030: (move f1-4f f1-5f)
21.224: (move f1-5f f1-6f)
21.261: (putdown f1-4f key0-2)
18.424: (move f4-1f f5-1f)
19.308: (move f4-4f f4-3f)
19.454: (move f3-2f f4-2f)
19.454: (move f4-1f f4-2f)
19.454: (move f4-3f f4-2f)
19.668: (move f3-2f f3-3f)
19.668: (move f4-3f f3-3f)
19.833: (move f1-5f f0-5f)
19.833: (move f0-4f f0-5f)
20.191: (move f2-2f f1-2f)
20.209: (move f5-2f f5-1f)
20.216: (move f2-4f f1-4f)
20.223: (move f3-2f f2-2f)
20.895: (move f3-2f f3-1f)
20.895: (move f4-1f f3-1f)
20.899: (move f2-2f f2-1f)
20.912: (move f6-2f f6-1f)
20.912: (move f5-1f f6-1f)
21.225: (putdown f0-5f key0-2)
21.270: (move f4-3f f3-3f)
19.149: (move f4-2f f5-2f)
19.149: (move f5-1f f5-2f)
19.256: (move f4-3f f4-2f)
19.429: (move f0-5f f0-4f)
19.603: (move f0-5f f1-5f)
19.687: (move f4-3f f3-3f)
19.701: (move f2-2f f2-1f)
19.702: (move f3-1f f2-1f)
19.702: (unlock f2-1f f3-1f key0-1 shape0)
20.324: (move f2-2f f1-2f)
20.393: (move f3-3f f2-3f)
20.393: (move f2-2f f2-3f)
20.454: (move f1-2f f0-2f)
20.501: (move f1-4f f0-4f)
20.848: (move f1-4f f1-5f)
20.850: (pickup-and-loose f1-4f key0-2 key0-1)
21.011: (move f5-1f f6-1f)
21.043: (putdown f0-5f key0-2)
21.077: (pickup-and-loose f1-4f key1-2 key0-1)
21.160: (pickup-and-loose f4-2f key2-0 key0-1)
18.987: (move f4-2f f3-2f)
18.987: (move f3-3f f3-2f)
19.042: (move f4-2f f4-1f)
19.150: (move f4-2f f5-2f)
19.333: (move f0-5f f0-4f)
19.513: (move f0-5f f1-5f)
19.649: (move f0-4f f1-4f)
19.650: (move f1-5f f1-4f)
20.199: (move f5-2f f6-2f)
20.200: (move f6-1f f6-2f)
20.414: (move f4-2f f3-2f)
20.423: (move f4-2f f4-1f)
20.532: (move f4-2f f5-2f)
20.572: (move f1-2f f0-2f)
20.676: (pickup f0-4f key0-0)
20.714: (move f4-2f f4-3f)
20.720: (move f3-3f f2-3f)
20.855: (move f2-3f f2-4f)
20.899: (move f1-4f f0-4f)
20.929: (move f0-4f f0-3f)
17.113: (pickup f1-4f key0-1)
18.431: (move f5-2f f5-1f)
18.431: (move f4-1f f5-1f)
19.518: (pickup f1-4f key1-2)
19.838: (move f1-5f f1-4f)
19.839: (move f0-4f f1-4f)
19.852: (move f4-1f f5-1f)
19.852: (move f5-2f f5-1f)
19.989: (move f5-2f f6-2f)
20.143: (move f1-4f f2-4f)
20.176: (move f0-4f f0-5f)
20.190: (move f3-2f f2-2f)
20.190: (move f2-3f f2-2f)
20.321: (move f2-4f f1-4f)
20.568: (pickup f0-4f key0-0)
20.622: (move f0-4f f1-4f)
20.722: (move f2-3f f2-4f)
20.896: (move f3-2f f3-1f)
20.896: (move f4-1f f3-1f)
21.035: (move f0-2f f0-3f)
16.535: (move f1-4f f0-4f)
17.333: (pickup f1-4f key0-1)
17.355: (move f1-4f f1-5f)
17.924: (move f1-4f f2-4f)
19.077: (pickup-and-loose f1-4f key0-1 key0-0)
19.102: (move f1-4f f1-5f)
19.165: (move f1-4f f0-4f)
19.225: (move f2-4f f2-3f)
19.675: (move f3-1f f2-1f)
19.675: (move f2-2f f2-1f)
19.712: (move f1-4f f2-4f)
19.904: (pickup-and-loose f1-4f key1-2 key0-0)
20.034: (putdown f1-4f key0-0)
20.063: (move f1-4f f2-4f)
20.334: (move f2-2f f1-2f)
20.417: (move f2-4f f1-4f)
20.452: (move f1-4f f1-5f)
20.584: (move f1-4f f0-4f)
20.585: (move f0-3f f0-4f)
20.784: (move f0-4f f1-4f)
16.688: (move f1-4f f0-4f)
16.930: (move f1-4f f0-4f)
17.108: (pickup-and-loose f0-4f key0-0 key0-1)
17.440: (move f1-4f f1-5f)
17.700: (move f1-5f f0-5f)
17.700: (move f0-4f f0-5f)
17.889: (move f1-4f f2-4f)
18.000: (move f0-4f f0-3f)
18.269: (putdown f0-4f key0-1)
18.444: (move f2-4f f2-3f)
18.552: (move f1-4f f1-5f)
18.742: (move f2-4f f2-3f)
18.784: (move f2-3f f3-3f)
18.908: (unlock f2-4f f3-4f key1-2 shape1)
19.120: (move f1-4f f2-4f)
19.224: (putdown f0-4f key1-2)
19.225: (pickup-and-loose f1-4f key0-1 key0-0)
19.286: (move f2-3f f2-2f)
19.438: (move f1-5f f1-6f)
19.542: (putdown f1-5f key1-2)
16.266: (move f0-4f f1-4f)
16.797: (move f1-4f f0-4f)
16.841: (move f0-4f f0-5f)
16.984: (pickup-and-loose f0-4f key0-0 key0-1)
16.994: (move f2-3f f3-3f)
17.013: (move f0-3f f0-2f)
17.225: (move f0-4f f0-3f)
17.733: (move f1-5f f0-5f)
17.733: (move f0-4f f0-5f)
17.913: (move f0-4f f1-4f)
17.988: (move f0-4f f0-3f)
18.046: (move f2-3f f2-2f)
18.058: (move f3-3f f3-2f)
18.058: (move f2-2f f3-2f)
18.264: (move f2-3f f3-3f)
18.291: (move f2-4f f3-4f)
18.327: (putdown f0-4f key0-1)
18.328: (move f0-5f f0-6f)
18.329: (move f1-6f f0-6f)
18.344: (move f0-4f f0-5f)
16.153: (move f0-3f f0-2f)
16.485: (move f0-4f f1-4f)
16.506: (pickup-and-loose f0-5f key0-2 key0-0)
16.778: (pickup f0-5f key0-2)
16.856: (move f0-4f f0-5f)
16.903: (move f3-3f f3-2f)
16.904: (move f2-2f f3-2f)
16.909: (move f1-4f f1-5f)
16.910: (move f0-5f f1-5f)
17.027: (move f0-3f f0-2f)
17.049: (move f3-3f f4-3f)
17.078: (pickup f3-2f key1-1)
17.126: (move f0-4f f0-3f)
17.186: (move f1-4f f2-4f)
17.480: (move f0-5f f0-6f)
17.498: (move f2-2f f2-1f)
17.562: (move f3-3f f3-2f)
17.685: (unlock f3-3f f3-4f key1-2 shape1)
17.685: (move f3-4f f3-3f)
17.907: (pickup f1-4f key1-2)
14.778: (move f0-2f f1-2f)
14.940: (move f2-4f f2-3f)
15.046: (move f0-2f f0-1f)
16.181: (move f0-3f f0-2f)
16.183: (move f4-3f f4-2f)
16.184: (move f3-2f f4-2f)
16.540: (pickup-and-loose f0-5f key0-2 key0-0)
16.815: (move f0-5f f1-5f)
16.815: (move f1-4f f1-5f)
16.931: (move f1-4f f2-4f)
17.195: (putdown f1-5f key0-0)
17.203: (putdown f0-6f key0-0)
17.526: (move f0-5f f0-6f)
17.561: (move f1-5f f1-6f)
17.561: (move f0-6f f1-6f)
17.562: (pickup-and-loose f3-2f key1-1 key1-2)
17.646: (move f0-5f f1-5f)
17.736: (move f4-3f f4-4f)
17.782: (move f3-3f f3-2f)
17.972: (move f3-2f f3-3f)
13.015: (move f1-2f f2-2f)
13.015: (move f2-3f f2-2f)
13.901: (move f0-1f f1-1f)
13.901: (move f1-2f f1-1f)
14.809: (move f0-2f f1-2f)
15.106: (move f0-2f f0-1f)
15.148: (move f2-3f f3-3f)
15.160: (move f2-4f f2-3f)
16.630: (putdown f1-2f key0-0)
16.833: (move f0-1f f0-0f)
16.840: (putdown f0-1f key0-0)
16.900: (move f4-2f f5-2f)
16.932: (move f4-2f f4-1f)
17.022: (putdown f1-6f key0-0)
17.120: (move f1-5f f1-4f)
17.210: (putdown f2-3f key0-0)
17.256: (putdown f0-6f key0-0)
17.293: (putdown f1-5f key0-0)
17.300: (unlock f3-3f f3-4f key1-1 shape1)
17.372: (move f1-6f f2-6f)
11.810: (move f2-2f f2-1f)
11.810: (move f1-1f f2-1f)
13.113: (move f2-3f f2-2f)
13.113: (move f1-2f f2-2f)
13.578: (move f2-2f f3-2f)
13.579: (move f3-3f f3-2f)
13.963: (move f1-2f f1-1f)
13.963: (move f0-1f f1-1f)
14.993: (move f1-1f f1-0f)
14.994: (move f0-0f f1-0f)
15.074: (move f3-3f f4-3f)
15.301: (move f2-3f f3-3f)
15.871: (move f5-2f f5-1f)
15.872: (move f4-1f f5-1f)
16.075: (pickup-and-loose f2-2f key2-1 key0-0)
16.184: (pickup-and-loose f2-2f key3-1 key0-0)
16.258: (putdown f2-2f key0-0)
16.643: (move f2-3f f2-2f)
16.649: (move f2-3f f3-3f)
16.664: (putdown f1-1f key0-0)
11.872: (move f2-2f f2-1f)
11.872: (move f1-1f f2-1f)
12.649: (putdown f2-1f key0-0)
13.597: (move f3-2f f3-1f)
13.598: (move f2-1f f3-1f)
13.637: (move f3-3f f3-2f)
13.637: (move f2-2f f3-2f)
13.943: (move f4-3f f4-2f)
13.944: (move f3-2f f4-2f)
15.010: (move f2-2f f3-2f)
15.062: (move f1-1f f1-0f)
15.085: (move f2-2f f3-2f)
15.139: (move f1-0f f2-0f)
15.139: (move f2-1f f2-0f)
15.171: (move f3-3f f4-3f)
15.350: (move f2-2f f3-2f)
15.698: (move f3-3f f3-2f)
15.698: (move f2-2f f3-2f)
15.814: (move f4-3f f4-4f)
15.845: (pickup-and-loose f3-2f key1-1 key0-0)
11.336: (move f2-1f f2-2f)
11.718: (move f2-1f f3-1f)
12.229: (move f2-1f f1-1f)
12.700: (putdown f2-1f key0-0)
13.387: (pickup-and-loose f4-2f key2-0 key0-0)
13.621: (move f2-1f f2-0f)
13.643: (move f4-2f f4-1f)
13.643: (move f3-1f f4-1f)
13.683: (move f3-2f f3-1f)
13.683: (move f2-1f f3-1f)
13.993: (move f3-2f f4-2f)
13.993: (move f4-3f f4-2f)
14.236: (putdown f4-2f key0-0)
14.421: (pickup f3-2f key1-1)
14.835: (pickup f3-2f key1-1)
14.944: (move f4-2f f5-2f)
15.067: (pickup-and-loose f3-2f key1-1 key2-1)
15.072: (pickup-and-loose f3-2f key1-1 key3-1)
15.160: (putdown f3-2f key3-1)
15.173: (putdown f3-2f key2-1)
11.193: (pickup f2-2f key2-1)
11.276: (move f3-1f f4-1f)
11.286: (pickup f2-2f key3-1)
11.329: (move f2-2f f3-2f)
11.329: (move f3-1f f3-2f)
11.406: (move f2-1f f2-2f)
11.770: (move f2-1f f3-1f)
12.261: (move f2-1f f1-1f)
12.763: (move f1-1f f0-1f)
12.852: (move f1-1f f1-0f)
12.852: (move f2-0f f1-0f)
12.877: (move f1-1f f1-2f)
12.877: (move f2-2f f1-2f)
12.991: (move f2-2f f2-3f)
13.424: (pickup-and-loose f4-2f key2-0 key0-0)
13.662: (move f2-1f f2-0f)
13.716: (move f3-1f f4-1f)
13.716: (move f4-2f f4-1f)
14.095: (move f4-1f f5-1f)
14.096: (move f5-2f f5-1f)
10.020: (move f3-2f f4-2f)
10.020: (move f4-1f f4-2f)
10.657: (move f4-1f f5-1f)
10.899: (pickup f3-2f key1-1)
11.030: (move f2-2f f3-2f)
11.129: (move f2-2f f3-2f)
11.268: (pickup f2-2f key2-1)
11.296: (move f3-1f f4-1f)
11.362: (move f2-2f f3-2f)
11.362: (move f3-1f f3-2f)
11.376: (pickup f2-2f key3-1)
11.710: (move f3-2f f3-3f)
11.710: (move f2-3f f3-3f)
12.381: (move f2-2f f2-1f)
12.453: (move f2-2f f2-1f)
12.607: (move f2-2f f1-2f)
12.713: (move f2-2f f1-2f)
12.733: (move f2-2f f2-3f)
12.800: (move f1-1f f0-1f)
12.842: (move f2-2f f2-3f)
7.828: (pickup f4-2f key2-0)
9.650: (move f3-2f f4-2f)
9.747: (move f3-2f f4-2f)
9.846: (move f3-2f f4-2f)
10.045: (move f3-2f f4-2f)
10.045: (move f4-1f f4-2f)
10.708: (move f4-1f f5-1f)
10.898: (move f3-2f f2-2f)
10.941: (pickup f3-2f key1-1)
11.064: (move f2-2f f3-2f)
11.138: (pickup-and-loose f3-2f key1-1 key3-1)
11.151: (pickup-and-loose f3-2f key1-1 key2-1)
11.154: (move f2-2f f3-2f)
11.160: (putdown f3-2f key3-1)
11.172: (putdown f3-2f key2-1)
11.289: (move f5-1f f5-2f)
11.289: (move f4-2f f5-2f)
11.375: (move f4-2f f4-3f)
11.376: (move f3-3f f4-3f)
11.440: (move f3-2f f3-1f)
7.630: (pickup-and-loose f4-2f key2-0 key1-1)
7.889: (pickup f4-2f key2-0)
7.948: (move f4-2f f5-2f)
7.976: (move f4-2f f4-1f)
8.098: (move f4-2f f4-3f)
8.099: (move f4-2f f3-2f)
8.107: (pickup-and-loose f4-2f key2-0 key3-1)
8.129: (pickup-and-loose f4-2f key2-0 key2-1)
9.681: (move f3-2f f4-2f)
9.771: (move f3-2f f4-2f)
9.858: (move f3-2f f4-2f)
9.860: (move f3-2f f4-2f)
9.862: (move f3-2f f4-2f)
9.985: (putdown f4-2f key1-1)
10.084: (move f3-2f f4-2f)
10.088: (move f3-2f f4-2f)
10.205: (putdown f4-2f key3-1)
10.209: (putdown f4-2f key2-1)
10.774: (pickup-and-loose f2-2f key2-1 key1-1)
10.897: (pickup-and-loose f2-2f key3-1 key1-1)
7.436: (move f5-2f f5-1f)
7.436: (move f4-1f f5-1f)
7.693: (pickup-and-loose f4-2f key2-0 key1-1)
7.842: (pickup f4-2f key2-0)
7.858: (pickup f4-2f key2-0)
7.866: (move f3-2f f2-2f)
7.993: (move f4-2f f5-2f)
8.004: (move f4-2f f4-1f)
8.059: (move f5-2f f6-2f)
8.074: (pickup-and-loose f4-2f key2-0 key1-1)
8.095: (move f4-2f f3-2f)
8.107: (pickup-and-loose f4-2f key2-0 key1-1)
8.133: (move f4-2f f3-2f)
8.145: (pickup-and-loose f4-2f key2-0 key3-1)
8.146: (move f4-2f f4-3f)
8.175: (pickup-and-loose f4-2f key2-0 key2-1)
8.300: (move f4-2f f5-2f)
8.317: (move f4-2f f3-2f)
8.317: (move f4-2f f3-2f)
8.323: (move f4-2f f4-1f)
7.457: (move f4-1f f5-1f)
7.457: (move f5-2f f5-1f)
7.485: (move f4-1f f5-1f)
