/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
142.380: (move f2-3f f2-4f)
142.380: (move f1-4f f2-4f)
142.562: (move f2-2f f2-3f)
142.585: (move f2-3f f2-2f)
142.585: (move f2-2f f1-2f)
142.585: (move f1-2f f2-2f)
142.586: (move f1-1f f1-2f)
143.069: (move f1-2f f1-1f)
143.372: (move f1-4f f1-5f)
143.469: (move f1-1f f1-2f)
143.507: (move f1-2f f1-3f)
143.508: (move f2-3f f1-3f)
144.040: (move f1-2f f0-2f)
144.350: (putdown f1-1f key0-5)
144.525: (move f1-1f f1-2f)
144.525: (move f2-2f f1-2f)
144.626: (putdown f1-4f key0-4)
139.895: (move f1-3f f1-4f)
139.896: (move f2-4f f1-4f)
141.497: (unlock f1-5f f1-6f key4-5 shape4)
141.838: (move f1-5f f0-5f)
141.839: (move f0-4f f0-5f)
142.262: (pickup-and-loose f1-3f key4-5 key0-5)
142.263: (move f2-3f f2-4f)
142.340: (move f2-2f f2-1f)
142.340: (move f1-1f f2-1f)
142.582: (pickup-and-loose f1-5f key0-0 key4-5)
142.689: (move f0-2f f0-3f)
142.689: (move f1-3f f0-3f)
143.226: (move f1-1f f1-0f)
143.400: (move f1-1f f1-2f)
143.623: (move f2-3f f1-3f)
143.623: (move f1-2f f1-3f)
143.962: (move f1-2f f0-2f)
144.085: (move f2-4f f3-4f)
144.512: (move f1-2f f1-3f)
144.513: (move f1-2f f2-2f)
138.273: (move f1-3f f1-4f)
138.400: (move f1-5f f1-6f)
138.677: (pickup f1-3f key4-5)
139.816: (move f1-3f f1-4f)
139.817: (move f2-4f f1-4f)
140.155: (move f1-5f f1-4f)
140.396: (move f1-5f f0-5f)
141.021: (pickup-and-loose f1-5f key0-0 key4-5)
141.070: (move f1-3f f2-3f)
141.113: (move f1-3f f0-3f)
141.146: (move f1-3f f1-4f)
141.157: (move f1-3f f1-2f)
141.263: (move f1-5f f1-4f)
141.364: (move f1-5f f0-5f)
142.262: (move f1-4f f0-4f)
142.263: (move f0-3f f0-4f)
142.339: (pickup-and-loose f1-3f key4-5 key0-5)
142.598: (move f0-2f f0-3f)
142.600: (move f1-3f f0-3f)
142.946: (move f0-5f f0-6f)
138.022: (move f1-5f f1-6f)
138.199: (move f1-3f f1-4f)
138.340: (move f1-3f f1-4f)
138.728: (move f1-6f f2-6f)
139.871: (move f0-5f f0-6f)
139.873: (move f1-6f f0-6f)
139.874: (unlock f0-6f f1-6f key4-5 shape4)
140.122: (move f1-5f f1-4f)
140.212: (move f1-5f f0-5f)
140.662: (move f0-3f f0-4f)
140.662: (move f1-4f f0-4f)
140.780: (move f2-3f f2-4f)
140.780: (move f1-4f f2-4f)
140.853: (move f1-3f f1-2f)
140.994: (move f1-3f f2-3f)
141.027: (move f1-3f f2-3f)
141.078: (move f1-3f f1-2f)
141.129: (move f1-3f f0-3f)
141.498: (move f1-4f f1-3f)
141.594: (move f0-5f f0-4f)
137.608: (move f2-6f f3-6f)
138.010: (move f1-6f f2-6f)
139.242: (move f2-6f f2-7f)
139.364: (move f1-4f f2-4f)
139.364: (move f2-3f f2-4f)
139.393: (move f1-4f f0-4f)
139.490: (move f1-6f f0-6f)
139.491: (move f0-5f f0-6f)
140.317: (pickup-and-loose f2-6f key1-5 key4-5)
140.585: (move f0-3f f0-4f)
140.586: (move f1-4f f0-4f)
140.624: (pickup-and-loose f2-6f key3-1 key4-5)
140.710: (move f1-4f f2-4f)
140.710: (move f2-3f f2-4f)
141.023: (move f1-2f f2-2f)
141.024: (move f2-3f f2-2f)
141.028: (move f1-4f f1-5f)
141.111: (move f1-2f f1-1f)
141.171: (move f1-4f f2-4f)
141.196: (move f1-2f f0-2f)
136.734: (move f2-6f f3-6f)
137.243: (move f3-6f f4-6f)
138.386: (move f2-6f f2-7f)
139.155: (unlock f1-5f f1-6f key4-5 shape4)
139.290: (move f2-6f f3-6f)
139.513: (move f0-4f f0-5f)
139.518: (move f2-6f f3-6f)
139.522: (move f1-5f f0-5f)
139.707: (putdown f3-6f key4-5)
139.734: (move f3-6f f3-7f)
139.734: (move f2-7f f3-7f)
140.103: (move f2-6f f1-6f)
140.125: (pickup-and-loose f1-5f key0-0 key4-5)
140.345: (move f2-6f f1-6f)
140.410: (pickup-and-loose f2-6f key3-1 key0-0)
140.411: (pickup-and-loose f2-6f key1-5 key0-0)
140.922: (move f2-6f f2-7f)
141.049: (move f2-4f f3-4f)
141.157: (move f2-6f f2-7f)
141.230: (putdown f2-7f key4-5)
135.697: (move f1-5f f1-6f)
136.221: (move f2-6f f3-6f)
136.379: (move f2-6f f3-6f)
136.399: (move f2-6f f1-6f)
136.584: (move f2-6f f1-6f)
137.045: (move f3-6f f4-6f)
137.080: (move f1-5f f1-4f)
137.755: (move f2-6f f2-7f)
137.922: (move f2-6f f2-7f)
138.057: (move f1-5f f1-4f)
138.083: (move f1-5f f0-5f)
138.319: (move f1-5f f0-5f)
138.329: (move f3-6f f4-6f)
138.553: (pickup-and-loose f1-5f key0-0 key4-5)
138.897: (putdown f3-6f key0-0)
138.933: (move f3-6f f4-6f)
139.045: (move f3-6f f4-6f)
139.149: (move f4-6f f4-7f)
139.150: (move f3-7f f4-7f)
139.528: (move f3-6f f3-7f)
134.893: (move f1-5f f1-6f)
135.379: (move f3-6f f4-6f)
135.440: (move f3-6f f4-6f)
135.687: (move f1-6f f2-6f)
136.873: (move f0-5f f0-6f)
136.877: (move f1-6f f0-6f)
136.915: (move f1-5f f1-4f)
137.169: (move f1-5f f0-5f)
137.534: (move f3-6f f4-6f)
137.714: (move f3-6f f3-7f)
137.715: (move f2-7f f3-7f)
137.847: (move f3-6f f3-7f)
137.847: (move f2-7f f3-7f)
138.022: (move f1-4f f1-3f)
138.122: (move f1-6f f0-6f)
138.271: (move f1-6f f0-6f)
138.388: (move f4-7f f5-7f)
138.400: (move f1-4f f1-3f)
138.616: (move f1-4f f2-4f)
138.640: (move f1-4f f0-4f)
134.575: (move f2-6f f3-6f)
134.832: (move f1-6f f2-6f)
136.203: (move f2-6f f2-7f)
136.282: (move f4-6f f4-7f)
136.283: (move f3-7f f4-7f)
136.316: (move f0-5f f0-6f)
136.316: (move f1-6f f0-6f)
136.398: (move f4-6f f4-7f)
136.401: (move f3-7f f4-7f)
136.564: (move f4-6f f5-6f)
136.654: (move f4-6f f5-6f)
137.107: (pickup-and-loose f2-6f key1-5 key4-5)
137.277: (pickup-and-loose f2-6f key3-1 key4-5)
137.627: (putdown f4-6f key3-1)
137.681: (putdown f4-6f key1-5)
137.705: (move f0-6f f0-5f)
137.845: (move f4-6f f4-5f)
137.852: (move f0-6f f0-5f)
137.869: (move f1-4f f1-3f)
138.027: (move f1-4f f2-4f)
133.567: (move f2-6f f3-6f)
134.230: (move f3-6f f4-6f)
134.497: (pickup-and-loose f4-7f key4-1 key3-1)
134.704: (pickup-and-loose f4-7f key4-1 key1-5)
135.218: (move f2-6f f2-7f)
135.813: (move f5-6f f5-7f)
135.814: (move f4-7f f5-7f)
135.955: (pickup-and-loose f5-6f key4-3 key3-1)
136.080: (move f2-6f f3-6f)
136.108: (pickup-and-loose f5-6f key4-3 key1-5)
136.172: (move f2-6f f3-6f)
136.181: (move f4-7f f5-7f)
136.181: (move f5-6f f5-7f)
136.254: (move f5-6f f6-6f)
136.334: (move f5-6f f6-6f)
136.681: (move f2-7f f3-7f)
136.682: (move f3-6f f3-7f)
136.786: (move f4-6f f3-6f)
136.793: (move f4-6f f3-6f)
136.986: (move f2-6f f1-6f)
133.504: (move f4-7f f4-6f)
133.614: (move f4-7f f4-6f)
133.922: (move f3-6f f4-6f)
133.976: (move f4-7f f5-7f)
134.129: (move f4-7f f5-7f)
134.681: (move f5-6f f4-6f)
134.790: (move f5-6f f4-6f)
135.203: (move f5-6f f5-7f)
135.294: (putdown f5-7f key3-1)
135.351: (move f5-6f f5-7f)
135.407: (putdown f5-7f key1-5)
135.488: (move f4-7f f4-8f)
135.558: (move f5-6f f6-6f)
135.595: (move f4-7f f4-8f)
135.670: (move f5-6f f6-6f)
135.759: (move f3-6f f4-6f)
135.775: (move f3-6f f4-6f)
135.837: (move f4-7f f3-7f)
135.937: (move f4-7f f3-7f)
136.120: (move f6-6f f7-6f)
134.242: (move f4-6f f3-6f)
134.243: (move f3-7f f3-6f)
134.267: (move f4-6f f3-6f)
134.270: (move f3-7f f3-6f)
134.503: (move f4-6f f5-6f)
134.503: (move f5-7f f5-6f)
134.643: (move f4-6f f5-6f)
134.643: (move f5-7f f5-6f)
135.165: (putdown f5-7f key4-1)
135.294: (move f5-7f f5-8f)
135.295: (move f4-8f f5-8f)
135.298: (putdown f5-7f key4-1)
135.367: (move f4-8f f5-8f)
135.369: (move f5-7f f5-8f)
135.384: (move f5-7f f4-7f)
135.441: (move f6-6f f7-6f)
135.447: (move f5-7f f4-7f)
135.481: (putdown f5-7f key4-3)
135.532: (move f6-6f f7-6f)
135.553: (move f4-6f f4-7f)
133.974: (pickup f4-7f key4-1)
134.064: (pickup f4-7f key4-1)
134.255: (move f5-6f f6-6f)
134.304: (move f5-6f f6-6f)
134.508: (pickup-and-loose f4-7f key4-1 key0-0)
135.132: (move f4-7f f5-7f)
135.209: (move f4-7f f4-6f)
135.260: (move f4-7f f4-6f)
135.403: (move f5-7f f4-7f)
135.427: (move f5-7f f5-6f)
135.507: (move f5-7f f5-6f)
135.532: (move f5-7f f4-7f)
135.604: (pickup-and-loose f5-6f key4-3 key4-1)
135.617: (move f5-7f f4-7f)
135.740: (pickup-and-loose f5-6f key4-3 key4-1)
135.844: (move f5-7f f5-6f)
136.105: (move f5-7f f5-8f)
136.108: (move f4-7f f4-8f)
136.146: (move f4-7f f4-8f)
136.173: (move f5-7f f5-8f)
132.804: (move f4-7f f4-6f)
132.827: (move f4-7f f5-7f)
132.849: (move f4-7f f4-6f)
132.936: (move f4-7f f5-7f)
133.344: (move f4-7f f4-6f)
133.911: (move f4-7f f5-7f)
134.105: (move f6-6f f7-6f)
134.132: (pickup f4-7f key4-1)
134.169: (move f6-6f f7-6f)
134.360: (move f4-7f f4-8f)
134.402: (move f4-7f f4-8f)
134.681: (move f5-6f f4-6f)
134.790: (move f4-7f f3-7f)
134.796: (move f5-6f f4-6f)
134.829: (move f4-7f f3-7f)
134.881: (move f5-6f f6-6f)
134.908: (putdown f5-7f key0-0)
134.918: (move f5-6f f6-6f)
135.047: (move f5-6f f6-6f)
135.066: (pickup f5-6f key4-3)
132.712: (move f4-6f f5-6f)
132.712: (move f5-7f f5-6f)
132.727: (move f5-7f f5-6f)
132.728: (move f4-6f f5-6f)
132.767: (move f4-6f f3-6f)
132.768: (move f3-7f f3-6f)
132.776: (move f4-6f f3-6f)
132.777: (move f3-7f f3-6f)
132.874: (move f4-7f f4-6f)
133.064: (move f4-7f f5-7f)
133.277: (move f4-8f f5-8f)
133.278: (move f5-7f f5-8f)
133.314: (move f4-8f f5-8f)
133.318: (move f5-7f f5-8f)
133.365: (move f3-7f f2-7f)
133.369: (move f3-7f f2-7f)
133.457: (move f4-8f f4-9f)
133.494: (move f5-7f f6-7f)
133.498: (move f4-8f f4-9f)
133.574: (move f5-7f f6-7f)
131.294: (move f6-7f f7-7f)
131.329: (move f6-7f f7-7f)
131.538: (move f6-7f f6-6f)
131.538: (move f5-6f f6-6f)
131.586: (move f5-6f f6-6f)
131.588: (move f6-7f f6-6f)
132.668: (move f2-7f f2-6f)
132.669: (move f3-6f f2-6f)
132.713: (move f3-6f f2-6f)
132.713: (move f2-7f f2-6f)
132.841: (move f4-6f f3-6f)
132.925: (move f4-6f f5-6f)
132.926: (move f5-7f f5-6f)
133.282: (move f4-9f f4-10f)
133.322: (move f4-9f f4-10f)
133.427: (move f5-7f f5-8f)
133.652: (move f5-6f f5-5f)
133.658: (move f5-7f f6-7f)
133.662: (move f5-6f f5-5f)
133.681: (move f4-9f f5-9f)
130.612: (move f2-6f f1-6f)
130.616: (move f2-6f f1-6f)
131.248: (move f6-6f f7-6f)
131.248: (move f7-7f f7-6f)
131.283: (move f7-7f f7-6f)
131.284: (move f6-6f f7-6f)
131.349: (move f6-7f f7-7f)
131.606: (move f6-7f f6-6f)
131.609: (move f5-6f f6-6f)
132.238: (unlock f4-10f f5-10f key4-1 shape4)
132.276: (unlock f4-10f f5-10f key4-1 shape4)
132.393: (unlock f5-9f f5-10f key4-1 shape4)
132.804: (move f3-6f f2-6f)
133.724: (move f5-6f f5-5f)
133.752: (move f5-8f f5-9f)
134.037: (move f4-10f f3-10f)
134.077: (move f4-10f f3-10f)
134.149: (pickup-and-loose f2-6f key0-0 key4-1)
134.282: (pickup-and-loose f2-6f key0-0 key4-1)
134.316: (move f3-6f f3-5f)
130.718: (move f2-6f f1-6f)
131.233: (move f7-6f f8-6f)
131.274: (move f7-6f f8-6f)
131.284: (move f6-6f f7-6f)
131.284: (move f7-7f f7-6f)
131.400: (move f1-6f f1-5f)
131.444: (move f1-6f f1-5f)
132.151: (move f5-9f f5-8f)
132.363: (move f1-6f f0-6f)
132.388: (move f1-6f f0-6f)
132.454: (unlock f5-9f f5-10f key4-1 shape4)
132.506: (move f4-10f f4-9f)
132.506: (move f5-9f f4-9f)
132.545: (move f4-10f f4-9f)
132.655: (move f4-10f f5-10f)
132.656: (move f5-9f f5-10f)
132.694: (move f4-10f f5-10f)
132.700: (unlock f3-10f f2-10f key4-1 shape4)
132.740: (unlock f3-10f f2-10f key4-1 shape4)
132.997: (move f7-6f f7-5f)
129.171: (move f8-6f f9-6f)
129.186: (move f8-6f f9-6f)
131.307: (move f7-6f f8-6f)
131.499: (move f1-6f f1-5f)
131.657: (move f5-8f f5-7f)
131.715: (pickup-and-loose f1-5f key4-5 key4-1)
131.726: (move f7-5f f8-5f)
131.730: (move f8-6f f8-5f)
131.753: (move f8-6f f8-5f)
131.769: (pickup-and-loose f1-5f key4-5 key4-1)
131.791: (move f1-5f f1-4f)
131.825: (move f1-5f f1-4f)
131.956: (move f0-6f f0-5f)
131.957: (move f1-5f f0-5f)
131.990: (move f1-5f f0-5f)
131.991: (move f0-6f f0-5f)
132.265: (move f3-10f f4-10f)
132.297: (move f5-9f f5-8f)
132.302: (move f3-10f f4-10f)
132.337: (move f3-10f f2-10f)
129.231: (move f8-6f f9-6f)
129.928: (move f9-6f f9-7f)
129.941: (move f9-6f f9-7f)
130.770: (move f1-5f f1-6f)
130.773: (move f1-5f f1-6f)
130.836: (move f9-6f f10-6f)
130.878: (move f9-6f f10-6f)
131.220: (unlock f4-10f f5-10f key4-1 shape4)
131.259: (unlock f4-10f f5-10f key4-1 shape4)
131.551: (move f8-5f f8-4f)
131.565: (move f5-7f f5-6f)
131.584: (move f8-5f f8-4f)
131.797: (move f8-6f f8-5f)
131.857: (pickup-and-loose f1-5f key4-5 key4-1)
131.886: (move f1-5f f1-4f)
131.901: (move f5-8f f5-7f)
131.923: (move f1-5f f1-4f)
131.951: (putdown f2-10f key4-1)
131.959: (move f1-5f f1-4f)
132.050: (move f1-5f f0-5f)
129.975: (move f9-6f f9-7f)
130.372: (move f5-6f f6-6f)
130.883: (move f1-5f f1-6f)
130.926: (move f9-6f f10-6f)
131.156: (pickup-and-loose f10-6f key1-4 key4-1)
131.239: (pickup-and-loose f10-6f key1-4 key4-1)
131.432: (move f4-10f f4-9f)
131.473: (move f4-10f f4-9f)
131.491: (move f8-4f f9-4f)
131.523: (move f8-4f f9-4f)
131.578: (move f9-7f f10-7f)
131.579: (move f10-6f f10-7f)
131.611: (move f4-10f f5-10f)
131.626: (move f9-7f f10-7f)
131.627: (move f10-6f f10-7f)
131.636: (move f8-5f f8-4f)
131.638: (move f5-6f f4-6f)
131.648: (move f4-10f f5-10f)
131.749: (move f4-10f f3-10f)
131.760: (move f5-7f f5-6f)
128.909: (move f9-4f f9-3f)
128.926: (move f9-4f f9-3f)
129.425: (move f10-6f f9-6f)
129.492: (move f10-6f f9-6f)
130.078: (move f6-6f f7-6f)
130.444: (move f5-6f f6-6f)
130.579: (move f9-4f f10-4f)
130.580: (move f10-6f f10-7f)
130.624: (move f9-4f f10-4f)
130.661: (move f10-6f f10-7f)
130.947: (putdown f10-7f key4-1)
130.993: (putdown f10-7f key4-1)
131.183: (pickup-and-loose f10-6f key1-4 key4-1)
131.274: (move f3-10f f2-10f)
131.314: (move f4-9f f5-9f)
131.316: (move f5-10f f5-9f)
131.358: (move f4-9f f5-9f)
131.358: (move f5-10f f5-9f)
131.515: (move f5-10f f6-10f)
131.553: (move f8-4f f9-4f)
128.195: (move f9-6f f9-7f)
128.198: (move f10-7f f9-7f)
128.200: (move f9-3f f9-2f)
128.232: (move f9-3f f9-2f)
128.261: (move f10-7f f9-7f)
128.261: (move f9-6f f9-7f)
128.953: (move f9-4f f9-3f)
128.963: (move f10-7f f9-7f)
128.989: (pickup-and-loose f10-4f key3-5 key4-1)
128.990: (move f10-7f f9-7f)
129.077: (pickup-and-loose f10-4f key3-5 key4-1)
129.259: (unlock f9-6f f9-5f key1-4 shape1)
129.327: (unlock f9-6f f9-5f key1-4 shape1)
129.415: (move f10-6f f9-6f)
129.478: (move f10-7f f10-6f)
129.526: (move f10-7f f10-6f)
129.668: (move f9-6f f8-6f)
129.739: (move f9-6f f8-6f)
129.925: (pickup-and-loose f10-4f key1-2 key4-1)
129.965: (putdown f10-7f key1-4)
125.972: (pickup f10-6f key1-4)
126.050: (pickup f10-6f key1-4)
127.033: (unlock f9-2f f9-1f key4-1 shape4)
127.065: (unlock f9-2f f9-1f key4-1 shape4)
128.026: (move f9-6f f9-7f)
128.080: (move f9-2f f10-2f)
128.090: (move f9-6f f9-7f)
128.113: (move f9-2f f10-2f)
128.154: (move f9-7f f9-6f)
128.155: (move f10-6f f9-6f)
128.176: (move f9-6f f9-7f)
128.185: (move f9-7f f9-6f)
128.187: (move f10-6f f9-6f)
128.259: (move f9-3f f9-2f)
129.208: (move f8-6f f7-6f)
129.228: (move f9-6f f9-5f)
129.252: (unlock f9-6f f9-5f key1-4 shape1)
129.290: (move f8-6f f7-6f)
129.307: (move f9-6f f9-5f)
129.541: (move f9-6f f8-6f)
125.878: (move f10-6f f9-6f)
125.946: (move f10-6f f9-6f)
126.216: (move f9-2f f10-2f)
126.249: (move f9-2f f10-2f)
127.021: (move f9-2f f9-3f)
127.039: (move f9-2f f9-3f)
127.103: (unlock f9-2f f9-1f key4-1 shape4)
127.275: (move f10-6f f10-7f)
127.354: (move f10-6f f10-7f)
128.003: (move f9-6f f9-7f)
128.159: (move f9-2f f10-2f)
128.474: (move f9-5f f9-4f)
128.551: (move f9-5f f9-4f)
128.610: (move f10-2f f10-1f)
128.650: (move f10-2f f10-1f)
129.102: (move f8-6f f7-6f)
129.201: (move f9-2f f9-1f)
129.221: (move f7-6f f7-7f)
129.221: (move f9-2f f9-1f)
129.246: (move f9-6f f9-5f)
124.587: (move f9-6f f9-7f)
124.588: (move f10-7f f9-7f)
124.651: (move f9-6f f9-7f)
124.651: (move f10-7f f9-7f)
125.723: (unlock f9-6f f9-5f key1-4 shape1)
125.792: (unlock f9-6f f9-5f key1-4 shape1)
126.306: (move f9-2f f10-2f)
126.455: (move f9-6f f8-6f)
126.530: (move f9-6f f8-6f)
126.767: (pickup-and-loose f10-7f key4-1 key1-4)
126.774: (move f9-4f f9-3f)
126.786: (pickup-and-loose f10-7f key4-1 key1-4)
126.836: (move f9-4f f9-3f)
127.064: (move f9-2f f9-3f)
127.151: (move f9-4f f10-4f)
127.231: (move f9-4f f10-4f)
127.381: (move f9-1f f10-1f)
127.382: (move f10-2f f10-1f)
127.383: (unlock f10-1f f9-1f key4-1 shape4)
127.391: (move f10-7f f10-8f)
124.429: (move f9-6f f9-7f)
124.493: (move f9-6f f9-7f)
125.200: (move f10-7f f9-7f)
125.204: (move f10-7f f9-7f)
125.351: (move f9-6f f9-5f)
125.431: (move f9-6f f9-5f)
125.647: (move f8-6f f7-6f)
125.728: (move f8-6f f7-6f)
125.814: (move f9-6f f10-6f)
125.893: (move f9-6f f10-6f)
126.104: (move f8-6f f8-5f)
126.174: (move f8-6f f8-5f)
126.404: (move f10-7f f10-6f)
126.425: (move f10-7f f10-6f)
126.486: (move f10-7f f10-8f)
126.504: (move f10-7f f10-8f)
126.623: (move f9-6f f8-6f)
126.692: (move f9-6f f8-6f)
127.485: (move f10-2f f10-1f)
127.516: (putdown f10-2f key4-1)
125.013: (move f9-5f f9-4f)
125.094: (move f9-5f f9-4f)
125.560: (move f8-6f f7-6f)
125.573: (move f10-6f f9-6f)
125.574: (move f9-7f f9-6f)
125.577: (move f9-7f f9-6f)
125.578: (move f10-6f f9-6f)
125.614: (move f8-5f f8-4f)
125.642: (move f8-6f f7-6f)
125.684: (move f7-6f f7-7f)
125.693: (move f8-5f f8-4f)
125.773: (move f7-6f f7-7f)
125.866: (move f7-6f f6-6f)
125.985: (move f7-6f f6-6f)
126.030: (move f9-5f f8-5f)
126.030: (move f8-6f f8-5f)
126.032: (unlock f8-5f f9-5f key1-4 shape1)
126.098: (move f8-6f f8-5f)
126.100: (move f9-5f f8-5f)
126.101: (unlock f8-5f f9-5f key1-4 shape1)
123.283: (move f9-4f f9-3f)
123.347: (move f9-4f f9-3f)
123.815: (move f9-4f f10-4f)
123.900: (move f9-4f f10-4f)
125.112: (move f8-4f f9-4f)
125.190: (move f8-4f f9-4f)
125.406: (move f8-5f f8-4f)
125.408: (move f9-4f f8-4f)
125.484: (move f8-5f f8-4f)
125.487: (move f9-4f f8-4f)
125.597: (move f7-6f f7-7f)
125.687: (move f7-6f f7-7f)
125.780: (move f7-6f f6-6f)
125.899: (move f7-6f f6-6f)
126.427: (move f9-6f f8-6f)
126.515: (move f9-6f f8-6f)
127.035: (move f6-6f f5-6f)
127.161: (move f6-6f f5-6f)
127.208: (move f8-5f f7-5f)
127.209: (move f7-6f f7-5f)
123.397: (move f9-4f f9-3f)
123.460: (move f9-4f f9-3f)
123.905: (move f9-4f f10-4f)
123.990: (move f9-4f f10-4f)
124.009: (pickup-and-loose f10-4f key3-5 key1-4)
124.099: (pickup-and-loose f10-4f key3-5 key1-4)
125.042: (pickup-and-loose f10-4f key1-2 key1-4)
125.153: (pickup-and-loose f10-4f key1-2 key1-4)
125.185: (move f8-6f f7-6f)
125.203: (move f8-6f f7-6f)
125.465: (move f10-4f f11-4f)
125.531: (move f9-3f f10-3f)
125.532: (move f10-4f f10-3f)
125.554: (move f10-4f f11-4f)
125.617: (move f9-3f f10-3f)
125.617: (move f10-4f f10-3f)
125.671: (move f8-6f f8-5f)
125.674: (move f8-6f f8-5f)
126.511: (move f9-3f f9-2f)
126.590: (move f9-3f f9-2f)
124.147: (pickup-and-loose f10-4f key3-5 key1-4)
124.236: (pickup-and-loose f10-4f key3-5 key1-4)
125.140: (pickup-and-loose f10-4f key1-2 key1-4)
125.180: (move f10-4f f9-4f)
125.207: (move f7-6f f7-7f)
125.216: (move f7-6f f7-7f)
125.250: (pickup-and-loose f10-4f key1-2 key1-4)
125.255: (move f10-4f f9-4f)
125.385: (move f9-2f f10-2f)
125.385: (move f10-3f f10-2f)
125.433: (pickup-and-loose f10-3f key3-3 key1-4)
125.442: (pickup-and-loose f10-3f key3-3 key1-4)
125.455: (move f7-6f f6-6f)
125.461: (move f8-5f f8-4f)
125.466: (move f10-3f f10-2f)
125.466: (move f9-2f f10-2f)
125.473: (move f8-5f f8-4f)
125.476: (move f7-6f f6-6f)
125.481: (move f10-4f f10-3f)
125.535: (move f10-4f f10-3f)
123.440: (move f10-3f f9-3f)
123.441: (move f9-4f f9-3f)
123.499: (move f10-3f f9-3f)
123.502: (move f9-4f f9-3f)
123.630: (move f10-3f f9-3f)
123.636: (move f10-3f f9-3f)
124.167: (move f10-3f f10-4f)
124.175: (move f10-3f f10-4f)
125.179: (move f10-3f f10-2f)
125.186: (move f10-3f f10-2f)
125.195: (move f10-3f f10-2f)
125.242: (move f10-3f f10-2f)
125.335: (move f10-4f f9-4f)
125.351: (move f8-4f f9-4f)
