/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.960: (move f3-1f f2-1f)
56.038: (move f4-4f f4-3f)
56.091: (move f2-1f f2-0f)
56.279: (move f2-2f f1-2f)
56.330: (move f3-3f f4-3f)
56.363: (unlock f3-0f f4-0f key2-2 shape2)
56.440: (move f3-1f f3-0f)
54.329: (putdown f2-2f key1-2)
54.421: (move f4-3f f4-4f)
54.422: (move f3-4f f4-4f)
54.468: (move f1-2f f1-1f)
54.469: (move f2-1f f1-1f)
55.385: (pickup-and-loose f2-0f key3-0 key1-2)
55.406: (move f1-1f f1-2f)
55.406: (move f2-2f f1-2f)
55.465: (move f3-1f f3-2f)
55.465: (move f2-2f f3-2f)
55.473: (unlock f3-1f f4-1f key1-2 shape1)
55.572: (move f2-2f f2-1f)
55.853: (move f2-1f f1-1f)
55.886: (move f3-0f f3-1f)
56.069: (move f1-1f f0-1f)
56.201: (move f4-4f f4-5f)
56.204: (putdown f3-4f key0-0)
56.310: (putdown f3-1f key1-2)
56.427: (move f2-0f f3-0f)
56.427: (move f3-1f f3-0f)
53.672: (pickup-and-loose f3-2f key0-0 key1-2)
53.739: (move f2-0f f2-1f)
54.041: (move f2-2f f2-1f)
54.365: (move f4-4f f4-5f)
54.521: (move f3-1f f2-1f)
54.713: (move f3-1f f2-1f)
55.144: (move f2-2f f1-2f)
55.223: (unlock f2-0f f1-0f key3-0 shape3)
55.298: (move f3-4f f4-4f)
55.383: (putdown f4-5f key0-1)
55.404: (move f3-1f f3-2f)
55.482: (move f3-2f f3-3f)
55.605: (putdown f3-0f key1-2)
55.821: (move f2-0f f3-0f)
55.924: (move f2-2f f3-2f)
56.122: (move f0-1f f0-2f)
56.122: (move f1-2f f0-2f)
56.163: (putdown f3-1f key1-2)
56.333: (move f3-1f f3-0f)
56.448: (move f1-1f f0-1f)
51.159: (move f3-2f f2-2f)
51.534: (move f2-1f f2-2f)
53.160: (move f2-0f f2-1f)
53.231: (move f3-2f f3-3f)
53.270: (move f3-2f f2-2f)
53.271: (move f2-1f f2-2f)
53.351: (pickup f3-2f key0-0)
53.435: (move f3-2f f3-1f)
53.606: (pickup-and-loose f3-2f key0-0 key1-2)
53.739: (move f2-1f f1-1f)
54.010: (move f2-0f f1-0f)
54.168: (move f3-3f f3-4f)
54.308: (move f2-1f f2-2f)
54.646: (move f3-1f f2-1f)
54.672: (move f3-0f f3-1f)
54.732: (pickup-and-loose f0-2f key0-1 key1-2)
54.773: (putdown f4-5f key0-0)
54.776: (move f3-0f f3-1f)
54.776: (move f2-1f f3-1f)
54.950: (move f3-2f f4-2f)
50.694: (move f3-3f f3-4f)
51.096: (move f3-2f f2-2f)
51.261: (move f3-2f f2-2f)
51.752: (move f2-1f f2-2f)
52.215: (move f3-1f f2-1f)
52.215: (move f2-2f f2-1f)
52.879: (pickup-and-loose f1-0f key3-2 key3-0)
52.920: (unlock f1-1f f1-0f key3-0 shape3)
52.921: (move f2-1f f1-1f)
52.921: (move f1-0f f1-1f)
52.942: (move f2-2f f1-2f)
52.988: (move f3-3f f4-3f)
52.988: (move f4-2f f4-3f)
53.120: (move f3-2f f3-3f)
53.174: (move f3-2f f3-3f)
53.295: (move f3-2f f3-1f)
53.478: (move f1-1f f1-2f)
53.478: (move f2-2f f1-2f)
53.606: (move f2-2f f2-3f)
53.606: (move f3-3f f2-3f)
49.651: (move f3-3f f3-4f)
50.612: (move f3-3f f3-4f)
50.707: (move f2-2f f2-1f)
51.459: (move f3-4f f4-4f)
51.459: (move f4-3f f4-4f)
51.522: (move f2-2f f1-2f)
52.129: (move f2-2f f2-1f)
52.130: (move f3-1f f2-1f)
52.243: (move f1-0f f1-1f)
52.250: (move f3-3f f4-3f)
52.488: (move f1-2f f1-1f)
52.488: (move f2-1f f1-1f)
52.740: (move f3-3f f2-3f)
52.740: (move f2-2f f2-3f)
52.853: (unlock f1-0f f0-0f key3-2 shape3)
52.857: (move f2-2f f1-2f)
52.902: (move f3-3f f4-3f)
52.906: (pickup-and-loose f2-2f key1-2 key0-0)
52.941: (move f2-2f f1-2f)
52.941: (move f1-1f f1-2f)
49.627: (move f4-3f f4-4f)
49.627: (move f3-4f f4-4f)
50.819: (move f4-4f f4-5f)
50.983: (move f2-1f f1-1f)
50.983: (move f1-2f f1-1f)
51.392: (move f3-4f f4-4f)
51.392: (move f4-3f f4-4f)
51.603: (move f1-2f f0-2f)
51.812: (move f2-1f f2-0f)
51.846: (move f4-3f f5-3f)
52.147: (move f1-0f f1-1f)
52.188: (move f3-4f f3-5f)
52.397: (move f1-2f f1-1f)
52.398: (move f2-1f f1-1f)
52.587: (move f2-2f f2-1f)
52.641: (putdown f3-4f key0-0)
52.707: (move f1-0f f0-0f)
52.811: (move f3-4f f2-4f)
52.811: (move f2-3f f2-4f)
53.101: (move f1-1f f2-1f)
48.967: (move f4-4f f4-5f)
48.967: (move f3-5f f4-5f)
50.736: (move f4-4f f4-5f)
50.931: (move f3-4f f4-4f)
51.427: (move f5-3f f5-4f)
51.427: (move f4-4f f5-4f)
51.484: (move f1-1f f0-1f)
51.484: (move f0-2f f0-1f)
51.562: (putdown f4-5f key0-0)
52.211: (move f4-5f f4-6f)
52.456: (move f0-2f f0-3f)
52.529: (move f2-1f f2-2f)
52.654: (pickup-and-loose f2-0f key3-0 key0-0)
52.698: (pickup-and-loose f2-4f key2-1 key0-0)
52.814: (move f2-0f f3-0f)
52.838: (pickup-and-loose f0-2f key0-1 key0-0)
52.937: (move f5-3f f6-3f)
52.973: (putdown f2-4f key0-0)
53.019: (move f1-1f f2-1f)
53.088: (move f4-4f f5-4f)
49.549: (move f2-4f f3-4f)
49.667: (putdown f4-5f key0-0)
50.169: (move f2-4f f3-4f)
50.559: (move f4-5f f4-6f)
51.028: (pickup-and-loose f5-4f key3-1 key0-0)
51.210: (move f2-4f f2-5f)
51.484: (putdown f4-5f key0-0)
51.662: (move f2-0f f2-1f)
51.696: (move f2-4f f1-4f)
51.798: (move f6-3f f6-4f)
51.798: (move f5-4f f6-4f)
51.880: (move f4-5f f4-4f)
51.915: (move f4-4f f4-5f)
52.136: (move f4-5f f4-6f)
52.376: (pickup-and-loose f4-6f key2-0 key0-0)
52.417: (move f2-1f f2-2f)
52.492: (unlock f2-0f f1-0f key3-0 shape3)
52.495: (move f4-5f f4-6f)
52.751: (move f0-2f f1-2f)
52.760: (move f0-2f f0-1f)
49.287: (move f5-4f f4-4f)
49.465: (move f3-4f f4-4f)
49.638: (move f3-4f f4-4f)
50.126: (move f4-5f f4-4f)
50.597: (move f2-5f f1-5f)
50.597: (move f1-4f f1-5f)
50.805: (move f4-5f f4-6f)
50.897: (putdown f2-5f key2-1)
50.920: (move f4-6f f4-5f)
51.036: (move f2-0f f2-1f)
51.170: (pickup-and-loose f4-6f key2-0 key0-0)
51.381: (pickup f4-6f key2-0)
51.511: (pickup-and-loose f2-0f key0-0 key3-0)
51.533: (move f2-5f f3-5f)
51.533: (move f3-4f f3-5f)
51.598: (move f3-4f f3-5f)
51.714: (putdown f3-4f key2-1)
51.722: (move f5-4f f5-3f)
51.758: (move f5-4f f6-4f)
51.815: (move f4-5f f4-4f)
48.277: (move f4-4f f4-5f)
48.285: (move f2-5f f3-5f)
48.637: (move f3-5f f4-5f)
48.637: (move f4-4f f4-5f)
48.658: (move f3-5f f4-5f)
48.658: (move f4-4f f4-5f)
49.373: (move f3-4f f4-4f)
49.627: (move f4-6f f4-5f)
49.628: (move f4-6f f4-5f)
49.818: (move f2-0f f2-1f)
49.974: (putdown f1-5f key2-1)
49.989: (move f2-5f f2-4f)
50.118: (move f2-0f f1-0f)
50.220: (pickup f4-6f key2-0)
50.632: (pickup f3-5f key1-1)
50.677: (putdown f4-4f key2-1)
50.784: (move f4-4f f3-4f)
51.055: (move f2-1f f1-1f)
51.298: (move f4-4f f5-4f)
51.390: (pickup-and-loose f3-5f key1-1 key2-1)
46.236: (move f3-5f f4-5f)
47.086: (putdown f4-5f key2-1)
47.112: (pickup f3-5f key1-1)
47.434: (pickup-and-loose f5-4f key3-1 key2-1)
47.705: (move f2-4f f3-4f)
47.706: (move f3-5f f3-4f)
48.338: (move f4-6f f4-5f)
48.550: (move f3-5f f4-5f)
48.726: (move f4-4f f4-5f)
48.806: (move f1-5f f2-5f)
48.925: (move f3-5f f4-5f)
49.119: (move f4-5f f4-4f)
49.297: (move f2-1f f1-1f)
49.297: (move f1-0f f1-1f)
49.494: (move f1-5f f0-5f)
49.588: (pickup-and-loose f4-5f key0-0 key2-0)
49.865: (move f1-5f f1-4f)
49.975: (putdown f4-5f key2-0)
50.079: (move f4-4f f4-5f)
50.105: (move f3-5f f3-4f)
45.540: (move f5-4f f4-4f)
46.366: (move f3-5f f4-5f)
46.653: (move f2-5f f3-5f)
47.022: (putdown f4-5f key1-1)
47.296: (move f3-4f f4-4f)
47.296: (move f4-5f f4-4f)
47.531: (putdown f4-5f key1-1)
47.775: (move f4-5f f4-4f)
47.800: (move f4-5f f4-6f)
47.899: (move f3-5f f3-4f)
47.900: (move f4-5f f4-6f)
47.920: (pickup-and-loose f4-5f key0-0 key2-0)
47.945: (move f4-5f f4-4f)
48.185: (move f0-5f f0-4f)
48.185: (move f1-4f f0-4f)
48.186: (move f5-4f f5-3f)
48.222: (move f5-4f f6-4f)
48.490: (move f1-4f f2-4f)
48.490: (move f2-5f f2-4f)
48.546: (unlock f4-5f f5-5f key1-1 shape1)
43.867: (move f3-5f f4-5f)
44.446: (move f4-4f f4-5f)
45.476: (move f3-5f f3-4f)
45.476: (move f2-4f f3-4f)
46.031: (putdown f4-5f key1-1)
46.145: (pickup f3-5f key1-1)
46.338: (unlock f4-5f f5-5f key1-1 shape1)
46.631: (move f3-4f f4-4f)
46.631: (move f4-5f f4-4f)
47.078: (putdown f4-5f key1-1)
47.204: (move f0-4f f0-3f)
47.253: (move f4-5f f4-6f)
47.259: (move f4-4f f3-4f)
47.309: (pickup f4-6f key2-0)
47.516: (pickup f4-6f key2-0)
47.583: (move f4-5f f4-4f)
47.740: (move f4-5f f4-4f)
47.821: (move f4-5f f4-6f)
47.908: (move f4-5f f4-4f)
48.102: (move f4-4f f4-3f)
44.244: (move f3-5f f4-5f)
44.544: (move f4-5f f4-4f)
44.545: (move f3-4f f4-4f)
44.745: (move f4-6f f4-5f)
45.216: (move f4-5f f4-6f)
45.674: (move f3-5f f2-5f)
45.946: (move f4-6f f4-5f)
45.971: (putdown f4-5f key1-1)
46.154: (move f3-5f f3-4f)
46.480: (move f0-3f f0-2f)
46.575: (move f4-5f f4-4f)
46.640: (move f4-5f f4-4f)
46.776: (move f4-5f f5-5f)
46.928: (move f4-5f f4-6f)
46.952: (pickup-and-loose f4-6f key2-0 key1-1)
47.006: (move f4-5f f4-6f)
47.076: (move f4-4f f3-4f)
47.151: (move f4-5f f3-5f)
47.453: (pickup f4-6f key2-0)
47.588: (move f4-5f f3-5f)
42.763: (putdown f4-5f key1-1)
44.208: (pickup f4-6f key2-0)
44.214: (unlock f4-5f f5-5f key1-1 shape1)
44.267: (move f4-5f f4-4f)
44.267: (move f3-4f f4-4f)
44.625: (pickup f0-2f key0-1)
44.701: (move f4-5f f4-4f)
44.865: (move f4-5f f4-6f)
44.992: (putdown f4-5f key2-0)
45.364: (move f4-5f f3-5f)
45.781: (move f4-5f f4-4f)
45.802: (move f2-5f f2-6f)
45.888: (move f4-6f f4-5f)
45.905: (move f4-6f f4-5f)
46.397: (move f4-4f f5-4f)
46.470: (move f0-2f f1-2f)
46.565: (move f4-5f f4-4f)
46.584: (move f4-6f f5-6f)
46.584: (move f5-5f f5-6f)
46.659: (pickup f4-6f key2-0)
42.199: (pickup f5-4f key3-1)
42.326: (move f4-6f f4-5f)
42.807: (putdown f4-5f key1-1)
43.099: (pickup-and-loose f4-6f key2-0 key1-1)
43.225: (move f4-5f f4-4f)
43.237: (move f4-5f f4-6f)
43.832: (move f0-2f f1-2f)
44.057: (move f4-4f f3-4f)
44.057: (move f3-5f f3-4f)
44.276: (move f4-5f f4-4f)
44.295: (move f4-4f f5-4f)
44.406: (move f4-5f f5-5f)
44.419: (move f0-2f f0-1f)
44.554: (putdown f2-6f key1-1)
44.623: (move f4-5f f4-6f)
45.000: (move f4-6f f4-5f)
45.009: (move f0-2f f0-3f)
45.147: (putdown f4-4f key1-1)
45.160: (move f4-5f f3-5f)
45.228: (move f4-4f f5-4f)
39.984: (move f5-4f f4-4f)
41.966: (move f4-5f f4-4f)
42.179: (move f1-2f f2-2f)
42.410: (move f4-6f f4-5f)
42.576: (putdown f4-5f key2-0)
42.622: (pickup-and-loose f5-4f key3-1 key1-1)
42.866: (pickup-and-loose f4-6f key2-0 key1-1)
42.937: (move f5-4f f6-4f)
42.960: (move f5-4f f5-3f)
43.051: (move f1-2f f1-1f)
43.052: (move f0-1f f1-1f)
43.182: (move f4-5f f4-6f)
43.215: (pickup f4-6f key2-0)
43.216: (move f4-5f f4-4f)
43.310: (move f4-5f f5-5f)
43.313: (move f4-4f f5-4f)
43.565: (move f4-5f f3-5f)
43.655: (move f2-6f f2-5f)
43.906: (move f2-6f f1-6f)
44.141: (move f4-4f f4-5f)
38.419: (move f4-4f f4-5f)
39.869: (pickup f5-4f key3-1)
41.014: (move f5-4f f4-4f)
41.435: (move f1-1f f2-1f)
41.435: (move f2-2f f2-1f)
41.557: (move f2-5f f3-5f)
41.560: (move f4-4f f3-4f)
41.630: (move f4-6f f4-5f)
41.751: (move f4-4f f3-4f)
41.751: (move f3-5f f3-4f)
42.090: (move f4-5f f4-4f)
42.101: (move f4-4f f5-4f)
42.232: (move f4-6f f5-6f)
42.331: (move f4-4f f4-3f)
42.331: (move f5-3f f4-3f)
42.378: (move f4-6f f4-5f)
42.546: (putdown f4-5f key2-0)
42.611: (move f5-3f f6-3f)
42.611: (move f6-4f f6-3f)
42.667: (putdown f4-4f key3-1)
38.559: (move f5-4f f4-4f)
39.410: (move f3-5f f4-5f)
40.028: (move f4-4f f4-5f)
40.332: (move f4-5f f4-6f)
40.654: (move f5-4f f6-4f)
40.687: (move f5-4f f5-3f)
41.141: (move f2-1f f2-0f)
41.449: (move f3-5f f3-4f)
41.500: (putdown f4-5f key3-1)
41.541: (move f4-5f f4-4f)
41.556: (move f4-5f f3-5f)
41.557: (move f3-4f f3-5f)
41.948: (move f4-4f f4-5f)
42.094: (move f4-5f f4-4f)
42.191: (pickup-and-loose f5-4f key3-1 key2-0)
42.225: (move f5-6f f5-5f)
42.226: (move f4-5f f5-5f)
42.368: (move f3-4f f3-3f)
42.618: (putdown f4-5f key2-0)
42.753: (move f4-4f f5-4f)
37.359: (move f4-4f f4-5f)
39.465: (move f4-5f f4-4f)
39.465: (move f3-4f f4-4f)
39.533: (move f4-5f f4-6f)
39.810: (move f4-4f f3-4f)
40.018: (move f5-3f f4-3f)
40.018: (move f4-4f f4-3f)
40.177: (unlock f4-6f f3-6f key3-1 shape3)
40.236: (pickup-and-loose f4-6f key2-0 key3-1)
40.317: (move f6-4f f6-3f)
40.317: (move f5-3f f6-3f)
40.360: (putdown f4-4f key3-1)
40.639: (move f6-4f f6-5f)
41.074: (move f4-5f f4-6f)
41.260: (move f4-4f f5-4f)
41.383: (move f4-6f f5-6f)
41.425: (move f5-4f f4-4f)
41.510: (unlock f3-5f f3-6f key3-1 shape3)
41.579: (pickup-and-loose f2-0f key3-0 key0-1)
41.948: (move f4-4f f3-4f)
37.373: (move f4-5f f4-6f)
38.208: (pickup f4-6f key2-0)
38.415: (move f3-5f f4-5f)
38.415: (move f4-6f f4-5f)
38.972: (move f4-5f f3-5f)
38.972: (move f3-4f f3-5f)
39.145: (pickup f4-6f key2-0)
40.027: (move f6-5f f6-6f)
40.067: (move f4-4f f5-4f)
40.127: (pickup-and-loose f4-6f key2-0 key3-1)
40.404: (pickup-and-loose f5-4f key3-1 key2-0)
40.444: (move f4-6f f4-5f)
40.455: (move f6-3f f6-2f)
40.532: (move f4-3f f3-3f)
40.532: (move f3-4f f3-3f)
40.691: (move f4-4f f4-5f)
40.769: (move f4-3f f4-2f)
40.835: (move f4-4f f4-5f)
40.948: (move f3-5f f3-6f)
40.948: (move f4-6f f3-6f)
37.245: (pickup f5-4f key3-1)
37.345: (move f4-6f f4-5f)
37.375: (unlock f4-6f f3-6f key3-1 shape3)
38.095: (move f4-6f f4-5f)
38.279: (move f6-6f f5-6f)
38.279: (move f4-6f f5-6f)
38.463: (pickup-and-loose f4-6f key2-0 key3-1)
38.934: (unlock f3-5f f3-6f key3-1 shape3)
38.964: (move f4-2f f3-2f)
38.964: (move f3-3f f3-2f)
39.056: (move f4-6f f5-6f)
39.990: (move f4-5f f4-4f)
40.070: (putdown f4-6f key3-1)
40.176: (move f3-3f f2-3f)
40.230: (move f4-6f f5-6f)
40.417: (move f3-5f f2-5f)
40.422: (move f5-4f f4-4f)
40.462: (move f4-6f f4-5f)
40.515: (move f6-2f f6-1f)
40.545: (putdown f4-5f key2-0)
35.298: (move f5-4f f4-4f)
36.917: (move f4-5f f4-4f)
36.987: (pickup-and-loose f4-5f key3-1 key2-0)
37.141: (move f3-2f f2-2f)
37.141: (move f2-3f f2-2f)
37.334: (move f4-5f f3-5f)
37.336: (move f3-5f f4-5f)
37.336: (move f4-6f f4-5f)
38.000: (move f5-4f f6-4f)
38.024: (move f5-4f f5-3f)
38.120: (move f4-5f f4-4f)
38.271: (move f4-6f f5-6f)
38.433: (move f3-5f f3-6f)
38.433: (move f4-6f f3-6f)
38.464: (pickup-and-loose f4-6f key2-0 key3-1)
38.566: (putdown f4-5f key2-0)
39.042: (move f4-5f f3-5f)
39.061: (move f5-6f f6-6f)
39.263: (move f4-6f f4-5f)
39.320: (move f3-2f f3-1f)
33.939: (move f4-4f f4-5f)
36.095: (move f4-4f f5-4f)
36.997: (move f3-5f f3-4f)
36.998: (move f3-1f f2-1f)
36.998: (move f2-2f f2-1f)
36.998: (move f4-4f f3-4f)
37.179: (move f4-4f f3-4f)
37.374: (move f4-4f f4-3f)
37.374: (move f5-3f f4-3f)
37.552: (putdown f4-4f key3-1)
37.672: (move f4-4f f3-4f)
37.672: (move f2-2f f1-2f)
37.672: (move f3-5f f3-4f)
37.679: (move f6-4f f6-3f)
37.679: (move f5-3f f6-3f)
37.775: (move f4-4f f4-3f)
37.827: (move f3-5f f2-5f)
37.996: (move f6-4f f6-5f)
38.088: (move f4-5f f4-4f)
38.234: (move f4-5f f4-6f)
35.172: (move f4-5f f4-6f)
35.481: (move f4-5f f3-5f)
35.481: (move f3-4f f3-5f)
36.552: (move f3-4f f3-3f)
36.786: (move f2-5f f2-4f)
36.786: (move f3-4f f2-4f)
37.060: (move f5-4f f5-3f)
37.060: (move f4-3f f5-3f)
37.080: (move f5-4f f6-4f)
37.171: (putdown f4-5f key3-1)
37.207: (move f1-2f f1-1f)
37.207: (move f2-1f f1-1f)
37.229: (putdown f2-5f key2-0)
37.241: (move f3-4f f3-3f)
37.241: (move f4-3f f3-3f)
37.254: (pickup-and-loose f5-4f key3-1 key2-0)
37.354: (move f1-2f f0-2f)
37.489: (move f4-4f f4-5f)
37.556: (move f6-5f f6-6f)
37.592: (move f3-4f f2-4f)
35.063: (pickup-and-loose f4-6f key2-0 key3-1)
35.152: (unlock f4-6f f3-6f key3-1 shape3)
35.476: (unlock f3-5f f3-6f key3-1 shape3)
35.695: (move f4-5f f4-6f)
36.100: (move f4-6f f5-6f)
36.101: (move f6-6f f5-6f)
36.161: (move f3-3f f2-3f)
36.161: (move f2-4f f2-3f)
36.299: (unlock f1-1f f1-0f key3-1 shape3)
36.442: (move f2-5f f3-5f)
36.552: (putdown f4-6f key3-1)
36.812: (move f5-4f f4-4f)
36.908: (move f2-5f f2-4f)
37.001: (move f2-4f f2-3f)
37.001: (move f3-3f f2-3f)
37.069: (move f3-3f f3-2f)
37.409: (move f3-3f f3-2f)
37.488: (move f4-5f f4-6f)
37.584: (move f4-5f f4-4f)
37.728: (putdown f3-5f key3-1)
33.070: (pickup f4-6f key2-0)
33.931: (move f3-5f f4-5f)
33.931: (move f4-6f f4-5f)
34.799: (move f3-2f f2-2f)
34.800: (move f2-3f f2-2f)
35.022: (pickup-and-loose f4-6f key2-0 key3-1)
35.227: (move f3-2f f2-2f)
35.227: (move f2-3f f2-2f)
35.984: (move f4-6f f5-6f)
