/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.358: (move f3-2f f3-1f)
44.400: (move f3-2f f4-2f)
44.583: (move f2-3f f2-4f)
44.583: (move f3-4f f2-4f)
44.593: (move f3-4f f2-4f)
44.608: (move f5-3f f6-3f)
44.616: (move f3-4f f4-4f)
44.617: (move f4-3f f4-4f)
44.711: (move f2-3f f2-2f)
44.731: (move f3-4f f2-4f)
39.749: (move f2-3f f2-4f)
39.760: (move f2-1f f1-1f)
39.789: (move f3-2f f3-3f)
39.790: (move f2-3f f3-3f)
40.490: (pickup-and-loose f2-3f key3-1 key2-3)
41.203: (move f3-2f f4-2f)
41.266: (move f2-1f f3-1f)
41.266: (move f3-2f f3-1f)
41.469: (unlock f2-3f f1-3f key2-3 shape2)
41.811: (putdown f2-1f key2-3)
42.117: (move f2-3f f3-3f)
42.454: (putdown f3-2f key2-3)
42.806: (putdown f2-3f key2-3)
42.885: (move f2-1f f2-0f)
42.889: (putdown f3-3f key2-3)
42.921: (move f6-3f f6-4f)
43.207: (move f1-1f f2-1f)
43.265: (move f2-3f f1-3f)
43.416: (move f3-3f f3-4f)
43.430: (move f2-3f f2-4f)
39.474: (move f2-3f f2-2f)
39.497: (move f2-3f f1-3f)
39.697: (move f2-3f f2-4f)
39.773: (move f2-4f f3-4f)
39.773: (move f3-3f f3-4f)
39.842: (move f2-3f f2-2f)
39.937: (move f2-3f f2-4f)
40.043: (move f2-3f f3-3f)
40.130: (move f2-3f f3-3f)
40.238: (move f4-2f f4-3f)
40.238: (move f3-3f f4-3f)
40.296: (pickup-and-loose f2-3f key3-1 key2-3)
40.536: (pickup-and-loose f3-3f key3-2 key2-3)
40.605: (pickup-and-loose f3-3f key3-1 key2-3)
40.738: (move f4-2f f4-1f)
40.739: (move f3-1f f4-1f)
41.230: (move f1-1f f0-1f)
41.551: (move f2-1f f2-2f)
41.568: (move f3-2f f2-2f)
41.602: (putdown f2-0f key2-3)
39.410: (move f2-3f f1-3f)
39.694: (move f2-3f f2-4f)
39.706: (unlock f2-4f f2-5f key3-1 shape3)
39.740: (move f4-1f f4-0f)
39.753: (move f3-3f f4-3f)
39.846: (move f3-3f f3-4f)
39.846: (move f2-4f f3-4f)
39.847: (move f2-3f f2-2f)
39.946: (move f3-3f f3-4f)
40.146: (move f2-3f f3-3f)
40.213: (unlock f4-3f f5-3f key2-3 shape2)
40.276: (move f3-3f f4-3f)
40.475: (move f3-3f f2-3f)
40.701: (move f2-0f f2-1f)
40.716: (pickup-and-loose f3-3f key3-2 key2-3)
40.733: (move f2-2f f3-2f)
40.733: (move f3-3f f3-2f)
40.768: (move f2-2f f2-1f)
40.887: (move f2-2f f2-1f)
40.896: (move f0-1f f0-2f)
39.166: (move f4-3f f4-4f)
39.167: (move f3-4f f4-4f)
39.704: (unlock f2-4f f2-5f key3-1 shape3)
39.722: (move f2-1f f1-1f)
39.908: (move f2-3f f1-3f)
40.044: (move f4-3f f3-3f)
40.066: (move f3-4f f2-4f)
40.066: (move f2-3f f2-4f)
40.091: (move f2-1f f1-1f)
40.212: (move f2-3f f2-2f)
40.263: (unlock f4-3f f5-3f key2-3 shape2)
40.383: (move f1-3f f0-3f)
40.423: (move f2-4f f2-3f)
40.539: (move f4-3f f4-2f)
40.922: (move f2-2f f2-1f)
41.006: (move f1-3f f1-4f)
41.006: (move f2-4f f1-4f)
41.034: (move f2-4f f1-4f)
41.135: (pickup-and-loose f3-3f key3-2 key3-1)
41.212: (move f4-3f f4-2f)
39.612: (move f4-2f f4-1f)
39.688: (unlock f1-1f f1-0f key3-1 shape3)
39.775: (move f2-1f f1-1f)
39.868: (move f3-3f f3-4f)
39.870: (move f2-3f f2-2f)
39.994: (move f2-2f f2-1f)
40.058: (unlock f2-4f f2-5f key3-1 shape3)
40.158: (move f2-3f f3-3f)
40.226: (move f2-4f f2-3f)
40.304: (move f4-3f f3-3f)
40.345: (move f0-3f f0-2f)
40.453: (move f4-4f f5-4f)
40.568: (unlock f4-2f f5-2f key3-1 shape3)
40.690: (move f3-3f f3-2f)
40.690: (move f4-2f f3-2f)
40.698: (pickup-and-loose f3-3f key3-2 key2-3)
40.707: (move f1-1f f0-1f)
40.739: (move f4-2f f4-1f)
40.901: (move f1-3f f1-4f)
40.901: (move f2-4f f1-4f)
36.948: (move f5-4f f6-4f)
39.443: (move f2-3f f1-3f)
39.468: (move f3-2f f2-2f)
39.726: (move f4-2f f4-3f)
39.747: (unlock f1-1f f1-0f key3-1 shape3)
39.773: (move f4-2f f4-1f)
39.830: (move f2-4f f3-4f)
39.855: (move f4-1f f4-0f)
39.875: (move f2-3f f2-2f)
39.925: (move f2-1f f1-1f)
40.041: (move f4-1f f4-0f)
40.064: (move f3-4f f2-4f)
40.107: (move f3-3f f3-4f)
40.175: (move f2-3f f3-3f)
40.360: (move f0-1f f0-2f)
40.518: (move f2-4f f2-3f)
40.591: (move f2-1f f3-1f)
40.591: (move f4-1f f3-1f)
40.595: (move f1-1f f0-1f)
40.733: (move f3-3f f3-2f)
36.295: (move f6-4f f6-5f)
38.662: (move f6-4f f7-4f)
38.677: (move f6-4f f6-3f)
38.991: (unlock f1-1f f1-0f key3-1 shape3)
39.195: (move f3-4f f4-4f)
39.463: (move f4-3f f4-4f)
39.473: (move f3-2f f2-2f)
39.935: (move f2-3f f1-3f)
40.152: (move f4-1f f4-0f)
40.241: (move f2-3f f2-2f)
40.253: (move f3-4f f2-4f)
40.362: (move f0-1f f0-2f)
40.423: (move f1-3f f0-3f)
40.584: (move f4-3f f3-3f)
40.586: (move f4-1f f3-1f)
40.637: (move f3-4f f3-3f)
40.637: (move f2-3f f3-3f)
40.726: (move f2-2f f2-1f)
40.746: (move f0-1f f0-0f)
40.818: (move f1-1f f0-1f)
39.079: (move f7-4f f7-5f)
39.079: (move f6-5f f7-5f)
39.263: (putdown f6-5f key3-1)
39.780: (move f4-4f f4-3f)
39.781: (move f3-3f f4-3f)
39.909: (move f1-1f f2-1f)
40.036: (move f2-2f f2-1f)
40.086: (move f2-1f f1-1f)
40.268: (move f3-3f f3-4f)
40.270: (move f4-4f f3-4f)
40.307: (move f3-1f f2-1f)
40.347: (move f0-1f f0-2f)
40.395: (move f0-3f f0-2f)
40.474: (move f3-3f f2-3f)
40.497: (move f4-4f f5-4f)
40.726: (move f4-4f f5-4f)
40.769: (move f2-2f f2-1f)
40.810: (move f1-3f f1-4f)
40.819: (move f6-5f f6-6f)
40.977: (move f0-1f f0-0f)
37.004: (move f5-4f f6-4f)
37.235: (move f5-4f f6-4f)
39.320: (move f6-5f f6-4f)
39.976: (move f2-1f f1-1f)
40.200: (move f2-3f f2-2f)
40.201: (move f2-1f f2-2f)
40.213: (move f2-1f f1-1f)
40.221: (move f2-3f f1-3f)
40.227: (move f2-1f f2-2f)
40.306: (move f3-4f f2-4f)
40.306: (move f2-3f f2-4f)
40.410: (move f0-2f f0-3f)
40.411: (move f2-1f f1-1f)
40.559: (move f2-1f f3-1f)
40.569: (move f4-3f f4-2f)
40.621: (move f2-1f f3-1f)
40.877: (move f1-4f f1-5f)
40.881: (move f7-5f f7-6f)
40.883: (move f6-6f f7-6f)
40.986: (move f0-2f f0-1f)
36.320: (move f6-4f f6-5f)
36.590: (move f6-4f f6-5f)
38.206: (pickup f6-4f key0-1)
38.674: (move f6-4f f6-3f)
38.712: (move f6-4f f7-4f)
38.719: (move f6-4f f6-3f)
38.962: (move f6-4f f7-4f)
39.038: (unlock f1-1f f1-0f key3-1 shape3)
39.290: (unlock f1-1f f1-0f key3-1 shape3)
39.415: (move f0-3f f1-3f)
39.649: (move f3-1f f4-1f)
39.655: (move f4-2f f4-1f)
39.655: (move f3-1f f4-1f)
39.806: (move f0-1f f1-1f)
40.057: (unlock f2-4f f2-5f key3-1 shape3)
40.445: (move f6-4f f6-3f)
40.479: (move f2-2f f2-3f)
40.597: (unlock f4-2f f5-2f key3-1 shape3)
40.792: (move f6-4f f7-4f)
41.080: (move f1-5f f2-5f)
38.403: (move f6-4f f6-5f)
39.026: (pickup f7-4f key1-1)
39.137: (move f7-4f f7-5f)
39.137: (move f6-5f f7-5f)
39.279: (putdown f6-5f key3-1)
39.373: (move f7-4f f7-5f)
39.373: (move f6-5f f7-5f)
39.497: (move f6-4f f6-3f)
39.523: (putdown f6-5f key3-1)
39.700: (pickup f6-3f key3-0)
39.749: (move f4-2f f4-3f)
39.779: (unlock f1-1f f1-0f key3-1 shape3)
39.822: (move f4-2f f4-1f)
39.872: (move f6-4f f7-4f)
39.896: (move f4-1f f4-0f)
39.898: (move f4-1f f4-0f)
39.943: (move f1-1f f2-1f)
39.948: (move f2-3f f1-3f)
40.087: (move f2-3f f2-4f)
40.138: (move f2-4f f3-4f)
36.838: (pickup-and-loose f6-5f key3-1 key0-1)
37.248: (move f7-4f f6-4f)
38.688: (move f6-3f f6-4f)
38.995: (putdown f6-5f key0-1)
39.029: (move f7-4f f7-5f)
39.116: (pickup-and-loose f7-4f key1-1 key0-1)
39.321: (move f6-5f f6-4f)
39.499: (move f3-4f f4-4f)
39.500: (move f4-3f f4-4f)
39.559: (pickup-and-loose f6-3f key3-0 key0-1)
39.563: (move f6-5f f6-4f)
39.995: (move f2-4f f3-4f)
40.059: (unlock f2-4f f2-5f key3-1 shape3)
40.077: (putdown f6-3f key0-1)
40.155: (move f7-4f f7-3f)
40.204: (move f4-1f f4-0f)
40.253: (move f2-1f f2-2f)
40.440: (putdown f7-4f key0-1)
40.588: (move f2-1f f3-1f)
40.613: (move f3-4f f3-3f)
36.928: (move f7-4f f6-4f)
37.359: (move f7-5f f6-5f)
37.360: (move f6-4f f6-5f)
37.388: (move f6-5f f6-4f)
37.995: (pickup-and-loose f6-4f key0-1 key1-1)
38.199: (pickup f6-4f key0-1)
38.342: (move f6-3f f6-4f)
38.457: (pickup f6-4f key0-1)
38.526: (move f6-4f f6-3f)
38.526: (move f7-3f f6-3f)
38.578: (putdown f6-4f key1-1)
38.597: (pickup-and-loose f6-4f key0-1 key3-0)
38.828: (move f6-4f f6-5f)
38.918: (move f7-4f f6-4f)
38.927: (move f6-3f f6-4f)
38.938: (move f6-5f f6-4f)
39.181: (putdown f6-4f key3-0)
39.208: (move f3-4f f4-4f)
39.328: (move f6-5f f7-5f)
39.414: (move f7-5f f7-6f)
36.108: (pickup-and-loose f6-5f key3-1 key1-1)
36.975: (pickup-and-loose f6-5f key3-1 key3-0)
37.044: (move f6-4f f6-5f)
38.331: (move f6-4f f7-4f)
38.332: (move f7-5f f7-4f)
38.390: (move f6-4f f6-3f)
38.416: (move f6-4f f6-5f)
38.483: (move f6-4f f6-3f)
38.518: (move f6-4f f6-5f)
38.634: (move f6-4f f6-5f)
38.664: (move f6-4f f6-5f)
38.678: (putdown f6-5f key1-1)
38.726: (move f6-4f f6-5f)
38.755: (putdown f6-4f key1-1)
38.963: (move f6-4f f6-5f)
38.966: (move f6-4f f6-5f)
39.350: (move f6-4f f6-5f)
39.362: (putdown f6-5f key3-0)
39.363: (putdown f6-4f key3-0)
39.377: (pickup-and-loose f6-3f key3-0 key1-1)
36.072: (pickup-and-loose f6-5f key3-1 key1-1)
36.127: (pickup f6-5f key3-1)
36.329: (pickup f6-5f key3-1)
36.332: (pickup f6-5f key3-1)
36.501: (pickup-and-loose f6-5f key3-1 key0-1)
36.867: (pickup-and-loose f6-5f key3-1 key0-1)
36.873: (pickup-and-loose f6-5f key3-1 key0-1)
36.874: (move f6-5f f6-4f)
36.932: (pickup-and-loose f6-5f key3-1 key3-0)
37.125: (pickup-and-loose f6-5f key3-1 key0-1)
37.138: (move f6-5f f6-4f)
38.360: (putdown f6-5f key1-1)
38.685: (move f6-5f f7-5f)
38.690: (move f6-3f f6-4f)
39.012: (putdown f6-5f key0-1)
39.015: (pickup-and-loose f6-3f key3-0 key1-1)
39.041: (putdown f6-5f key3-0)
39.181: (move f6-4f f6-5f)
39.236: (putdown f6-5f key0-1)
39.236: (move f6-5f f6-4f)
35.799: (move f6-5f f6-4f)
35.879: (pickup f6-5f key3-1)
36.122: (move f6-5f f6-4f)
37.215: (move f6-5f f6-4f)
37.234: (move f6-5f f6-4f)
37.242: (move f6-5f f6-4f)
37.251: (move f6-5f f6-4f)
37.441: (move f6-5f f6-4f)
37.446: (move f6-5f f6-4f)
37.670: (move f6-5f f6-4f)
38.087: (pickup f6-4f key0-1)
38.348: (move f6-3f f6-4f)
38.517: (move f6-4f f6-3f)
38.530: (move f6-4f f6-3f)
38.600: (pickup-and-loose f6-4f key0-1 key3-0)
38.673: (move f6-4f f7-4f)
38.689: (move f6-4f f7-4f)
38.689: (move f7-5f f7-4f)
38.741: (move f6-5f f6-4f)
38.784: (move f6-5f f7-5f)
36.036: (move f6-5f f6-4f)
36.882: (pickup f6-4f key1-1)
37.788: (move f6-4f f6-5f)
38.153: (move f6-4f f6-3f)
38.180: (move f6-4f f7-4f)
38.181: (move f7-5f f7-4f)
38.286: (move f6-4f f7-4f)
38.291: (move f6-4f f6-3f)
38.367: (move f6-4f f7-4f)
38.382: (move f6-4f f7-4f)
38.386: (move f6-4f f7-4f)
38.402: (move f6-4f f7-4f)
38.459: (move f6-4f f6-3f)
38.478: (move f6-4f f6-3f)
38.480: (move f6-4f f6-3f)
38.519: (move f6-4f f6-5f)
38.525: (move f6-4f f6-3f)
38.525: (move f6-4f f6-3f)
38.563: (move f6-4f f6-3f)
38.581: (move f6-4f f6-3f)
36.232: (pickup-and-loose f6-5f key3-1 key0-1)
36.931: (pickup-and-loose f6-5f key3-1 key3-0)
37.065: (move f6-4f f6-5f)
37.065: (pickup-and-loose f6-5f key1-1 key0-1)
38.282: (move f6-4f f6-3f)
38.365: (putdown f6-5f key0-1)
38.406: (move f6-4f f6-3f)
38.644: (move f6-4f f7-4f)
38.750: (move f6-4f f7-4f)
38.863: (move f7-4f f7-5f)
39.004: (move f7-4f f7-5f)
39.040: (putdown f6-5f key3-0)
39.215: (move f7-4f f7-5f)
39.306: (move f7-4f f7-5f)
39.383: (move f7-4f f7-5f)
39.689: (move f6-4f f5-4f)
40.275: (move f6-4f f5-4f)
40.387: (move f6-5f f7-5f)
40.927: (move f6-5f f7-5f)
41.145: (pickup-and-loose f6-4f key1-1 key3-1)
37.178: (move f6-5f f6-4f)
37.222: (pickup-and-loose f5-4f key3-2 key1-1)
37.433: (move f6-5f f6-4f)
38.091: (move f5-4f f4-4f)
38.156: (move f6-4f f6-5f)
38.795: (move f6-5f f6-4f)
38.953: (move f6-5f f6-4f)
38.963: (move f6-5f f7-5f)
39.029: (move f7-4f f7-5f)
39.074: (pickup-and-loose f6-3f key3-0 key1-1)
39.113: (move f5-4f f4-4f)
39.220: (move f7-4f f7-5f)
39.220: (move f6-5f f7-5f)
39.363: (move f6-5f f7-5f)
39.579: (putdown f6-3f key1-1)
40.002: (move f7-5f f7-4f)
40.264: (move f7-4f f7-3f)
40.265: (move f6-3f f7-3f)
40.302: (move f6-4f f6-3f)
40.385: (move f6-5f f6-6f)
36.091: (move f5-4f f6-4f)
37.168: (move f5-4f f4-4f)
37.657: (unlock f4-4f f4-5f key1-1 shape1)
37.834: (pickup-and-loose f6-6f key2-1 key1-1)
38.017: (move f6-4f f6-3f)
38.302: (move f6-3f f6-4f)
38.414: (move f4-4f f4-3f)
38.447: (move f6-4f f6-3f)
38.766: (move f7-5f f7-4f)
38.766: (move f6-4f f7-4f)
38.810: (move f7-5f f7-4f)
38.810: (move f6-4f f7-4f)
38.859: (move f4-4f f3-4f)
38.887: (move f6-3f f6-4f)
39.501: (move f6-4f f6-3f)
39.527: (putdown f6-5f key1-1)
39.581: (move f7-5f f7-6f)
39.581: (move f6-6f f7-6f)
39.727: (move f4-4f f4-3f)
39.735: (move f6-6f f6-7f)
36.173: (move f6-4f f6-5f)
37.036: (move f4-4f f4-3f)
37.409: (move f6-6f f6-5f)
37.420: (move f6-4f f7-4f)
37.513: (move f4-4f f3-4f)
37.518: (move f6-4f f6-3f)
38.370: (pickup f6-3f key1-1)
38.428: (move f4-4f f4-3f)
38.538: (move f6-4f f6-5f)
38.727: (move f4-4f f3-4f)
38.818: (putdown f4-4f key1-1)
38.981: (move f6-4f f6-5f)
39.345: (putdown f6-4f key3-0)
39.438: (move f4-3f f4-2f)
39.517: (move f3-4f f2-4f)
39.585: (putdown f4-3f key1-1)
39.672: (move f3-4f f3-3f)
39.673: (move f4-3f f3-3f)
39.679: (move f4-4f f5-4f)
39.864: (move f6-6f f7-6f)
35.129: (pickup-and-loose f6-5f key3-1 key3-2)
35.989: (pickup-and-loose f6-5f key3-1 key2-1)
36.529: (move f3-4f f2-4f)
36.530: (move f4-3f f4-2f)
36.602: (move f6-5f f6-4f)
36.623: (move f3-4f f3-3f)
36.623: (move f4-3f f3-3f)
36.908: (pickup f6-5f key3-1)
36.916: (move f6-3f f6-4f)
36.975: (move f5-4f f6-4f)
37.061: (pickup-and-loose f5-4f key3-2 key1-1)
37.082: (pickup-and-loose f6-5f key3-1 key3-0)
37.110: (move f6-5f f7-5f)
37.111: (move f7-4f f7-5f)
37.250: (move f6-3f f6-2f)
37.385: (unlock f6-5f f5-5f key2-1 shape2)
37.703: (move f6-5f f6-6f)
38.106: (move f6-3f f7-3f)
38.106: (move f7-4f f7-3f)
38.384: (pickup f6-5f key0-1)
34.607: (move f6-5f f6-4f)
35.492: (unlock f2-4f f2-5f key3-2 shape3)
35.583: (move f6-5f f7-5f)
35.946: (pickup-and-loose f6-5f key3-1 key2-1)
35.992: (move f4-2f f4-1f)
35.999: (unlock f4-2f f5-2f key3-2 shape3)
36.005: (move f5-4f f4-4f)
36.014: (move f3-3f f2-3f)
36.014: (move f2-4f f2-3f)
36.073: (move f5-4f f6-4f)
36.073: (move f6-5f f6-6f)
36.237: (move f6-5f f6-4f)
36.533: (move f6-5f f6-6f)
36.545: (move f4-2f f3-2f)
36.546: (move f3-3f f3-2f)
36.742: (unlock f6-2f f5-2f key3-2 shape3)
36.779: (move f7-5f f7-6f)
36.780: (move f6-2f f6-1f)
36.781: (move f6-6f f7-6f)
36.881: (move f6-5f f6-4f)
35.524: (move f6-4f f6-3f)
35.597: (move f6-4f f5-4f)
35.711: (move f7-5f f7-4f)
35.711: (move f6-4f f7-4f)
35.905: (move f3-2f f2-2f)
35.906: (move f2-3f f2-2f)
35.912: (move f2-4f f2-3f)
35.993: (move f7-5f f7-6f)
35.993: (move f6-6f f7-6f)
36.009: (move f3-2f f3-1f)
36.010: (move f4-1f f3-1f)
36.061: (move f4-1f f4-0f)
36.125: (move f4-2f f4-1f)
36.180: (move f6-4f f6-5f)
36.270: (move f2-3f f1-3f)
36.288: (move f6-5f f6-6f)
36.312: (move f6-5f f6-4f)
36.327: (move f6-6f f6-7f)
36.441: (move f6-4f f6-3f)
36.521: (move f6-6f f5-6f)
35.153: (pickup-and-loose f6-5f key3-1 key3-2)
35.868: (unlock f5-6f f4-6f key3-1 shape3)
35.920: (move f2-3f f2-2f)
36.065: (move f4-1f f3-1f)
36.078: (move f5-4f f4-4f)
36.281: (move f2-3f f1-3f)
36.347: (move f4-1f f4-0f)
36.361: (move f2-2f f2-1f)
36.361: (move f3-1f f2-1f)
36.397: (move f6-6f f5-6f)
36.445: (move f6-4f f6-3f)
36.628: (move f2-3f f3-3f)
36.834: (move f6-3f f7-3f)
36.834: (move f7-4f f7-3f)
37.095: (move f6-4f f7-4f)
37.128: (move f1-3f f1-4f)
37.136: (move f6-5f f7-5f)
37.358: (move f5-6f f5-7f)
37.358: (move f6-7f f5-7f)
37.359: (move f1-3f f0-3f)
34.606: (move f6-5f f6-4f)
