/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.765: (move f3-5f f3-4f)
62.765: (move f4-4f f3-4f)
62.831: (move f3-5f f2-5f)
62.931: (putdown f3-5f key0-4)
63.426: (move f7-4f f7-5f)
63.426: (move f6-5f f7-5f)
63.683: (unlock f4-6f f4-7f key0-4 shape0)
64.099: (pickup f7-4f key3-3)
64.107: (move f4-4f f5-4f)
64.108: (move f5-5f f5-4f)
64.156: (move f3-1f f4-1f)
64.361: (move f3-1f f3-2f)
64.507: (move f3-1f f2-1f)
64.725: (move f5-5f f5-6f)
64.725: (move f4-6f f5-6f)
64.910: (move f5-3f f5-4f)
60.930: (move f3-5f f3-4f)
60.960: (move f6-5f f7-5f)
61.013: (move f3-5f f2-5f)
61.226: (move f6-5f f5-5f)
61.226: (move f5-4f f5-5f)
61.366: (move f7-4f f7-5f)
61.366: (move f6-5f f7-5f)
61.442: (move f3-5f f4-5f)
62.228: (move f7-4f f7-5f)
62.612: (move f6-5f f6-6f)
62.788: (move f5-4f f4-4f)
62.802: (move f5-6f f6-6f)
62.802: (move f6-5f f6-6f)
62.937: (move f5-4f f6-4f)
62.937: (move f6-5f f6-4f)
63.081: (move f5-4f f5-5f)
63.339: (move f7-4f f7-3f)
63.383: (move f4-6f f4-5f)
63.560: (unlock f3-2f f2-2f key2-0 shape2)
63.697: (unlock f2-1f f2-2f key2-0 shape2)
59.426: (move f4-5f f5-5f)
60.687: (unlock f7-5f f8-5f key0-4 shape0)
60.944: (pickup-and-loose f6-6f key2-1 key0-2)
60.997: (pickup-and-loose f6-6f key2-1 key0-4)
61.069: (unlock f7-5f f8-5f key0-2 shape0)
61.321: (move f3-4f f4-4f)
61.322: (move f4-5f f4-4f)
61.661: (move f6-4f f7-4f)
61.662: (move f7-5f f7-4f)
61.677: (move f3-4f f3-3f)
61.798: (move f4-5f f5-5f)
61.804: (move f2-5f f2-4f)
61.804: (move f3-4f f2-4f)
61.854: (move f2-5f f1-5f)
62.024: (pickup-and-loose f7-3f key2-4 key0-2)
62.230: (move f6-6f f7-6f)
62.230: (move f7-5f f7-6f)
62.528: (move f7-3f f8-3f)
62.581: (move f4-5f f4-6f)
62.719: (move f6-6f f7-6f)
59.391: (move f5-5f f6-5f)
59.447: (move f7-3f f7-2f)
59.478: (move f6-6f f6-5f)
59.605: (move f6-6f f6-5f)
59.848: (move f6-6f f7-6f)
60.216: (move f6-6f f7-6f)
60.633: (move f6-6f f5-6f)
60.673: (move f7-3f f7-4f)
60.745: (move f5-5f f5-4f)
60.745: (move f4-4f f5-4f)
61.139: (move f3-3f f3-2f)
61.234: (move f7-3f f8-3f)
61.268: (move f4-6f f5-6f)
61.271: (move f5-5f f5-6f)
61.421: (move f1-5f f0-5f)
61.884: (move f7-5f f7-4f)
62.030: (unlock f7-3f f6-3f key2-4 shape2)
62.238: (move f7-5f f6-5f)
62.283: (move f7-5f f7-4f)
62.300: (move f6-6f f5-6f)
57.446: (move f6-5f f7-5f)
58.888: (move f6-5f f7-5f)
58.888: (move f7-6f f7-5f)
58.953: (unlock f7-2f f7-1f key2-4 shape2)
59.034: (move f6-5f f5-5f)
59.034: (move f5-6f f5-5f)
59.146: (move f6-5f f7-5f)
59.146: (move f7-6f f7-5f)
59.289: (move f5-6f f6-6f)
59.289: (move f6-5f f6-6f)
59.446: (move f5-4f f6-4f)
59.447: (move f6-5f f6-4f)
59.668: (move f7-3f f7-2f)
59.887: (move f5-6f f5-5f)
59.889: (move f6-5f f5-5f)
59.988: (move f8-3f f8-2f)
59.989: (move f7-2f f8-2f)
60.102: (move f7-4f f7-5f)
60.268: (move f6-5f f6-4f)
60.318: (move f5-6f f4-6f)
52.981: (pickup f6-6f key2-1)
56.070: (pickup f6-4f key0-2)
58.174: (move f6-4f f7-4f)
58.174: (move f7-5f f7-4f)
59.172: (unlock f7-2f f7-1f key2-4 shape2)
59.479: (move f7-5f f7-4f)
59.485: (move f6-6f f7-6f)
59.486: (move f7-5f f7-6f)
59.769: (unlock f6-4f f6-3f key2-1 shape2)
59.884: (move f7-5f f6-5f)
60.002: (move f6-4f f7-4f)
60.004: (move f7-5f f7-4f)
60.012: (move f7-2f f8-2f)
60.019: (move f7-5f f7-6f)
60.245: (move f7-2f f8-2f)
60.317: (move f7-2f f6-2f)
60.539: (move f5-5f f5-4f)
60.539: (move f6-4f f5-4f)
60.565: (move f7-2f f7-1f)
60.728: (move f7-2f f6-2f)
54.576: (move f6-6f f7-6f)
54.675: (move f6-6f f6-5f)
55.252: (move f6-4f f7-4f)
55.998: (move f6-6f f5-6f)
56.799: (move f6-4f f6-5f)
56.956: (move f6-6f f6-7f)
57.551: (move f6-4f f5-4f)
57.585: (pickup f7-4f key3-3)
58.916: (move f6-5f f5-5f)
59.489: (move f6-4f f6-5f)
59.942: (move f7-4f f7-3f)
59.993: (move f7-6f f8-6f)
60.098: (move f6-4f f6-3f)
60.275: (move f7-2f f8-2f)
60.296: (move f6-4f f7-4f)
60.299: (unlock f6-2f f6-3f key2-4 shape2)
60.302: (move f7-2f f6-2f)
60.335: (move f6-5f f6-6f)
60.335: (move f7-6f f6-6f)
60.508: (move f7-4f f8-4f)
52.671: (move f6-5f f7-5f)
52.671: (move f7-6f f7-5f)
53.890: (move f6-5f f6-4f)
54.554: (move f5-6f f5-5f)
54.555: (move f6-5f f5-5f)
54.705: (move f7-6f f8-6f)
54.925: (move f7-4f f7-5f)
54.925: (move f6-5f f7-5f)
55.871: (move f6-5f f6-6f)
55.945: (move f6-7f f6-8f)
56.531: (move f7-4f f7-3f)
56.539: (pickup f7-3f key2-4)
56.844: (move f7-4f f7-5f)
56.935: (move f5-4f f5-5f)
56.935: (move f6-5f f5-5f)
57.111: (pickup-and-loose f7-4f key3-3 key0-2)
57.481: (move f5-6f f4-6f)
57.565: (putdown f7-4f key0-2)
57.780: (move f7-4f f8-4f)
58.082: (pickup f8-6f key0-0)
52.317: (move f7-5f f7-4f)
52.317: (move f6-4f f7-4f)
53.784: (move f8-6f f8-7f)
53.982: (unlock f6-4f f6-3f key2-1 shape2)
54.115: (pickup-and-loose f6-6f key2-1 key0-2)
54.649: (unlock f7-5f f8-5f key0-2 shape0)
54.886: (move f5-5f f5-4f)
54.886: (move f6-4f f5-4f)
55.118: (pickup-and-loose f7-3f key2-4 key0-2)
55.436: (move f7-3f f7-2f)
55.606: (move f5-5f f4-5f)
55.607: (move f4-6f f4-5f)
55.663: (pickup-and-loose f6-4f key0-2 key2-1)
55.706: (move f6-8f f7-8f)
55.712: (move f7-3f f8-3f)
55.715: (move f8-4f f8-3f)
55.808: (move f7-5f f7-6f)
55.808: (move f6-6f f7-6f)
55.955: (unlock f8-4f f8-5f key0-2 shape0)
55.997: (putdown f6-4f key2-1)
52.362: (move f6-4f f6-3f)
52.546: (move f7-3f f7-2f)
52.633: (move f8-7f f8-8f)
52.633: (move f7-8f f8-8f)
52.677: (move f6-4f f7-4f)
53.461: (move f6-6f f7-6f)
53.819: (move f7-3f f7-4f)
53.882: (move f7-4f f7-3f)
54.337: (move f7-4f f8-4f)
54.360: (move f7-3f f8-3f)
54.424: (move f6-4f f7-4f)
54.609: (move f6-6f f6-5f)
54.805: (unlock f7-2f f7-1f key2-4 shape2)
54.872: (move f6-4f f6-5f)
54.986: (move f6-4f f5-4f)
55.123: (move f6-4f f7-4f)
55.131: (unlock f7-3f f6-3f key2-4 shape2)
55.172: (move f5-4f f4-4f)
55.174: (move f4-5f f4-4f)
55.374: (move f6-6f f5-6f)
52.052: (unlock f7-2f f7-1f key2-4 shape2)
52.763: (move f7-3f f7-2f)
52.894: (move f6-5f f7-5f)
52.896: (move f7-6f f7-5f)
53.081: (move f6-5f f7-5f)
53.083: (move f7-4f f7-5f)
53.158: (move f8-3f f8-2f)
53.159: (move f7-2f f8-2f)
53.357: (move f6-5f f6-6f)
53.588: (move f5-4f f5-3f)
53.588: (move f6-3f f5-3f)
53.618: (move f7-3f f8-3f)
53.618: (move f8-4f f8-3f)
53.656: (move f7-4f f7-5f)
53.838: (move f7-3f f6-3f)
53.864: (move f6-3f f6-2f)
53.904: (move f7-3f f7-2f)
53.905: (move f6-5f f6-4f)
53.920: (move f7-2f f6-2f)
53.943: (unlock f7-3f f6-3f key2-1 shape2)
52.274: (unlock f7-2f f7-1f key2-4 shape2)
53.113: (move f7-5f f7-4f)
53.113: (move f6-4f f7-4f)
53.181: (move f7-2f f8-2f)
53.365: (unlock f6-4f f6-3f key2-1 shape2)
53.377: (unlock f7-2f f7-1f key2-1 shape2)
53.417: (move f7-2f f8-2f)
53.498: (move f6-3f f6-2f)
53.499: (unlock f6-2f f6-3f key2-4 shape2)
53.500: (move f7-2f f6-2f)
53.689: (move f7-5f f7-6f)
53.735: (move f7-2f f7-1f)
53.859: (move f7-3f f8-3f)
53.906: (move f7-2f f6-2f)
54.004: (move f7-3f f7-2f)
54.005: (move f6-2f f7-2f)
54.292: (move f6-3f f6-4f)
54.412: (pickup-and-loose f7-3f key2-4 key2-1)
54.532: (move f7-2f f8-2f)
54.533: (move f8-3f f8-2f)
52.347: (move f7-3f f7-2f)
52.832: (move f7-3f f6-3f)
53.218: (move f6-4f f6-3f)
53.239: (move f7-3f f7-4f)
53.405: (move f6-4f f7-4f)
53.446: (move f7-2f f8-2f)
53.481: (unlock f7-2f f7-1f key2-1 shape2)
53.483: (unlock f6-2f f6-3f key2-4 shape2)
53.485: (move f7-2f f6-2f)
53.573: (move f7-6f f6-6f)
53.760: (move f7-6f f8-6f)
53.941: (move f7-2f f7-3f)
53.977: (move f7-2f f7-1f)
54.128: (move f6-4f f7-4f)
54.182: (putdown f7-2f key2-1)
54.351: (move f7-4f f7-3f)
54.496: (move f8-2f f8-3f)
54.511: (move f7-3f f8-3f)
54.521: (move f7-2f f8-2f)
54.645: (move f8-2f f8-3f)
51.858: (unlock f7-2f f7-1f key2-4 shape2)
52.319: (move f7-3f f7-4f)
52.646: (move f7-2f f6-2f)
52.646: (move f6-3f f6-2f)
53.123: (move f7-4f f7-5f)
53.573: (move f7-3f f8-3f)
53.600: (move f8-3f f8-2f)
53.602: (move f7-2f f8-2f)
53.631: (move f8-2f f8-3f)
53.633: (move f7-3f f8-3f)
53.837: (move f7-2f f6-2f)
53.879: (move f7-3f f7-2f)
53.887: (move f7-4f f7-5f)
53.970: (move f6-2f f6-3f)
53.978: (move f7-4f f7-5f)
53.983: (pickup-and-loose f6-6f key2-1 key2-4)
53.984: (move f8-6f f8-7f)
54.001: (move f7-2f f7-3f)
54.003: (unlock f7-3f f6-3f key2-1 shape2)
54.269: (putdown f7-2f key2-1)
52.366: (move f6-2f f6-3f)
52.366: (move f7-3f f6-3f)
52.630: (move f7-4f f7-5f)
52.640: (move f7-2f f6-2f)
52.691: (move f7-3f f7-4f)
53.355: (unlock f7-2f f7-1f key2-1 shape2)
53.480: (move f6-6f f7-6f)
53.578: (move f8-7f f8-8f)
53.580: (move f7-5f f7-6f)
53.639: (move f7-2f f8-2f)
53.845: (move f7-4f f6-4f)
53.874: (move f7-5f f7-6f)
53.885: (move f7-3f f8-3f)
54.166: (move f7-2f f7-1f)
54.300: (move f7-4f f8-4f)
54.300: (move f8-3f f8-4f)
54.447: (move f6-3f f6-4f)
54.463: (move f8-3f f8-2f)
54.465: (move f7-2f f8-2f)
54.499: (pickup-and-loose f7-3f key2-4 key2-1)
52.965: (move f6-2f f6-3f)
52.968: (move f7-3f f6-3f)
53.048: (move f7-4f f7-5f)
53.094: (move f7-6f f7-5f)
53.393: (move f7-3f f7-4f)
53.553: (move f6-3f f5-3f)
53.767: (move f7-6f f6-6f)
53.914: (putdown f8-8f key2-4)
53.936: (unlock f6-4f f6-3f key2-1 shape2)
53.937: (move f7-4f f6-4f)
53.937: (move f6-3f f6-4f)
53.969: (move f7-6f f8-6f)
54.195: (putdown f7-2f key2-1)
54.241: (move f7-6f f6-6f)
54.274: (move f6-4f f7-4f)
54.350: (move f7-6f f8-6f)
54.412: (move f7-2f f7-3f)
54.456: (move f7-2f f8-2f)
54.465: (move f7-6f f8-6f)
54.538: (move f7-5f f7-6f)
52.928: (move f7-6f f6-6f)
53.134: (move f7-3f f7-4f)
53.421: (move f7-5f f7-4f)
53.597: (move f8-6f f8-7f)
53.597: (move f8-2f f8-3f)
53.597: (move f7-3f f8-3f)
53.719: (move f8-6f f8-7f)
53.721: (move f8-8f f8-7f)
54.035: (move f7-4f f7-5f)
54.109: (pickup-and-loose f6-6f key2-1 key2-4)
54.137: (move f7-4f f7-5f)
54.204: (move f8-6f f8-7f)
54.420: (unlock f7-3f f6-3f key2-1 shape2)
54.635: (move f7-5f f6-5f)
54.660: (move f6-6f f6-5f)
54.662: (move f7-6f f8-6f)
54.749: (move f8-8f f7-8f)
54.750: (move f6-3f f5-3f)
54.775: (move f6-3f f6-4f)
54.775: (move f7-4f f6-4f)
52.594: (move f8-7f f8-8f)
52.690: (move f8-7f f8-8f)
52.865: (move f7-4f f7-5f)
53.226: (move f7-3f f6-3f)
53.421: (move f7-3f f7-4f)
53.592: (move f7-3f f7-2f)
53.612: (move f6-6f f7-6f)
53.755: (move f8-6f f8-7f)
53.782: (pickup f7-8f key2-2)
53.788: (move f8-7f f8-8f)
53.864: (move f7-3f f8-3f)
53.884: (move f7-4f f6-4f)
54.036: (move f7-5f f7-6f)
54.107: (move f6-5f f6-4f)
54.107: (move f7-4f f6-4f)
54.326: (move f8-7f f8-6f)
54.460: (move f7-4f f7-3f)
54.535: (move f7-8f f6-8f)
54.623: (move f6-6f f6-5f)
54.696: (move f6-6f f6-5f)
51.987: (pickup f8-6f key0-0)
52.000: (move f7-8f f8-8f)
52.541: (move f8-7f f8-8f)
53.081: (move f7-4f f7-5f)
53.321: (move f6-5f f7-5f)
53.324: (move f7-6f f7-5f)
53.326: (unlock f6-4f f6-3f key2-1 shape2)
53.328: (move f6-3f f6-4f)
53.328: (move f7-4f f6-4f)
53.428: (move f7-5f f7-6f)
53.550: (unlock f6-4f f6-3f key2-1 shape2)
53.550: (move f6-5f f6-4f)
53.800: (move f8-6f f7-6f)
53.802: (move f7-3f f8-3f)
53.926: (move f7-6f f6-6f)
54.004: (putdown f8-8f key2-4)
54.057: (move f7-3f f7-2f)
54.126: (move f7-6f f8-6f)
54.217: (putdown f8-8f key2-1)
54.363: (putdown f8-8f key2-1)
51.604: (unlock f8-6f f8-5f key0-0 shape0)
51.936: (move f8-6f f8-7f)
51.937: (move f8-6f f7-6f)
52.254: (pickup-and-loose f8-8f key2-4 key2-2)
52.904: (move f8-8f f8-7f)
53.319: (move f7-6f f7-5f)
53.406: (putdown f8-8f key2-2)
53.452: (move f6-4f f6-3f)
53.455: (move f8-8f f8-7f)
53.538: (move f7-5f f7-6f)
53.559: (unlock f7-2f f7-1f key2-1 shape2)
53.602: (move f8-8f f8-7f)
53.617: (move f7-6f f6-6f)
53.663: (move f8-8f f9-8f)
53.713: (move f7-5f f7-4f)
53.713: (move f6-4f f7-4f)
53.806: (move f8-8f f8-7f)
54.079: (move f7-6f f6-6f)
54.083: (pickup-and-loose f6-6f key2-1 key2-4)
54.091: (move f8-6f f9-6f)
47.891: (pickup f6-6f key2-1)
50.602: (move f7-6f f6-6f)
50.700: (move f7-6f f7-5f)
51.864: (move f8-7f f8-8f)
52.183: (move f8-6f f8-7f)
52.190: (move f8-6f f7-6f)
52.612: (putdown f8-7f key0-0)
52.810: (move f8-8f f8-7f)
53.063: (move f8-6f f8-5f)
53.362: (move f7-5f f7-4f)
53.609: (move f6-6f f7-6f)
53.658: (move f8-8f f7-8f)
53.741: (putdown f9-8f key2-2)
53.942: (move f8-7f f8-6f)
53.945: (move f9-8f f9-7f)
53.946: (move f8-7f f9-7f)
54.080: (move f8-7f f8-6f)
54.193: (move f7-6f f6-6f)
54.252: (move f8-8f f8-9f)
54.274: (move f8-8f f8-7f)
48.622: (move f6-6f f7-6f)
48.694: (pickup-and-loose f6-6f key2-1 key0-0)
48.875: (move f6-6f f6-5f)
49.681: (move f6-6f f5-6f)
50.018: (move f6-6f f6-7f)
50.149: (move f7-5f f7-4f)
50.292: (move f9-8f f8-8f)
50.375: (move f7-6f f7-5f)
50.376: (unlock f7-5f f8-5f key0-0 shape0)
50.377: (move f8-5f f7-5f)
50.616: (pickup-and-loose f8-8f key2-4 key0-0)
50.845: (move f7-6f f6-6f)
51.019: (pickup f8-6f key0-0)
51.230: (pickup f8-6f key0-0)
51.315: (move f7-5f f6-5f)
51.315: (move f6-6f f6-5f)
51.321: (putdown f6-6f key0-0)
51.543: (move f9-8f f9-7f)
51.671: (putdown f8-8f key0-0)
51.678: (move f8-5f f8-4f)
47.873: (move f6-5f f7-5f)
47.873: (move f7-6f f7-5f)
47.902: (move f7-6f f8-6f)
47.937: (pickup f8-8f key2-4)
48.610: (move f6-5f f6-4f)
48.831: (move f6-6f f6-5f)
48.868: (pickup-and-loose f6-6f key2-1 key0-0)
48.961: (move f6-7f f6-8f)
49.192: (move f5-6f f5-5f)
49.192: (move f6-5f f5-5f)
49.483: (move f6-6f f7-6f)
49.603: (move f6-6f f5-6f)
49.754: (move f6-6f f6-7f)
50.409: (move f8-4f f7-4f)
50.410: (move f7-5f f7-4f)
50.504: (move f8-6f f8-7f)
50.588: (move f8-8f f7-8f)
50.628: (move f8-8f f8-7f)
50.651: (unlock f8-6f f8-5f key0-0 shape0)
50.670: (move f6-5f f6-4f)
46.957: (move f8-6f f8-7f)
46.983: (move f6-4f f7-4f)
46.984: (move f7-5f f7-4f)
48.058: (unlock f6-4f f6-3f key2-1 shape2)
48.204: (move f6-5f f7-5f)
48.205: (move f7-6f f7-5f)
48.257: (move f6-5f f6-4f)
48.467: (move f6-8f f7-8f)
48.999: (move f6-6f f6-5f)
49.001: (move f5-6f f5-5f)
49.001: (move f6-5f f5-5f)
49.008: (move f6-7f f6-8f)
49.060: (move f6-4f f5-4f)
49.061: (move f5-5f f5-4f)
49.109: (move f6-8f f5-8f)
49.334: (move f5-5f f4-5f)
49.615: (move f7-6f f8-6f)
49.615: (move f8-8f f8-7f)
49.620: (move f7-8f f6-8f)
49.673: (move f6-6f f7-6f)
47.088: (move f6-4f f6-3f)
47.279: (move f6-4f f7-4f)
47.380: (move f7-8f f8-8f)
47.381: (move f8-7f f8-8f)
47.529: (move f6-4f f7-4f)
47.529: (move f7-5f f7-4f)
47.703: (unlock f6-4f f6-3f key2-1 shape2)
47.886: (move f7-6f f7-5f)
47.890: (move f6-5f f7-5f)
48.029: (move f8-7f f8-6f)
48.034: (move f7-4f f7-3f)
48.328: (pickup-and-loose f7-8f key2-2 key2-1)
48.434: (move f6-5f f6-4f)
48.891: (move f8-7f f9-7f)
48.917: (move f6-4f f6-5f)
49.001: (move f8-6f f8-7f)
49.165: (move f6-5f f5-5f)
49.168: (putdown f7-8f key2-1)
49.196: (move f7-4f f8-4f)
49.201: (move f6-4f f5-4f)
46.763: (move f7-8f f8-8f)
47.202: (move f8-4f f8-3f)
47.203: (move f7-3f f8-3f)
47.256: (move f7-3f f7-2f)
47.262: (move f8-6f f7-6f)
47.695: (move f6-4f f6-3f)
47.723: (move f6-4f f7-4f)
47.723: (move f7-5f f7-4f)
47.829: (move f6-4f f7-4f)
47.877: (unlock f6-4f f6-3f key2-1 shape2)
47.923: (pickup-and-loose f8-8f key2-4 key2-1)
48.017: (move f6-5f f6-6f)
48.052: (move f6-3f f7-3f)
48.052: (move f7-4f f7-3f)
48.053: (unlock f7-3f f6-3f key2-1 shape2)
48.094: (move f6-5f f7-5f)
48.096: (move f7-4f f7-5f)
48.352: (move f6-3f f5-3f)
48.353: (move f5-4f f5-3f)
48.417: (move f8-8f f8-9f)
46.754: (unlock f7-2f f7-1f key2-1 shape2)
47.086: (pickup-and-loose f8-8f key2-4 key2-2)
47.279: (move f8-8f f8-7f)
47.463: (move f7-6f f7-5f)
47.479: (move f7-3f f8-3f)
47.493: (move f7-3f f7-2f)
47.704: (move f7-6f f6-6f)
47.834: (move f8-8f f8-7f)
47.879: (move f6-4f f6-3f)
48.019: (putdown f8-8f key2-2)
48.020: (move f6-4f f7-4f)
48.082: (move f8-8f f9-8f)
48.355: (move f8-8f f7-8f)
48.404: (move f8-3f f8-2f)
48.404: (move f7-2f f8-2f)
48.431: (move f7-4f f7-5f)
48.625: (move f8-8f f9-8f)
48.736: (move f7-5f f7-6f)
48.737: (move f6-6f f7-6f)
48.794: (putdown f7-2f key2-1)
46.995: (unlock f7-2f f7-1f key2-1 shape2)
47.534: (move f7-5f f7-4f)
47.705: (move f8-8f f7-8f)
47.732: (move f8-8f f8-7f)
48.049: (move f7-6f f8-6f)
48.057: (move f8-7f f8-6f)
48.106: (move f7-4f f7-5f)
48.114: (move f7-2f f7-3f)
48.291: (putdown f7-2f key2-1)
48.411: (move f7-2f f8-2f)
48.464: (move f9-8f f9-7f)
48.465: (move f8-7f f9-7f)
48.505: (move f7-5f f6-5f)
48.506: (move f6-6f f6-5f)
48.658: (move f8-3f f8-2f)
48.658: (move f7-2f f8-2f)
48.709: (move f7-2f f6-2f)
48.874: (move f7-5f f6-5f)
48.959: (move f7-2f f7-1f)
48.994: (move f7-8f f6-8f)
47.048: (move f7-3f f7-4f)
47.107: (move f8-6f f8-7f)
47.249: (move f8-2f f8-3f)
47.252: (move f7-3f f8-3f)
47.889: (move f8-7f f8-6f)
48.128: (unlock f7-3f f6-3f key2-1 shape2)
48.129: (move f7-2f f7-3f)
48.182: (move f6-8f f5-8f)
48.405: (move f6-5f f5-5f)
48.467: (pickup-and-loose f7-8f key2-1 key2-4)
48.511: (putdown f7-2f key2-1)
48.566: (move f6-5f f6-4f)
48.566: (move f7-4f f6-4f)
48.631: (move f7-8f f6-8f)
48.671: (move f7-2f f8-2f)
48.683: (move f7-2f f6-2f)
48.764: (move f8-6f f7-6f)
48.820: (move f6-5f f6-6f)
48.836: (move f7-4f f7-3f)
48.858: (move f7-1f f6-1f)
46.284: (move f7-3f f7-2f)
47.112: (move f6-2f f6-3f)
47.113: (move f7-3f f6-3f)
47.300: (move f7-6f f6-6f)
47.332: (move f7-3f f7-4f)
47.396: (move f7-8f f8-8f)
47.509: (move f8-7f f8-8f)
47.519: (move f8-2f f8-3f)
47.520: (move f7-3f f8-3f)
47.897: (move f7-4f f7-5f)
48.014: (move f6-1f f5-1f)
48.034: (unlock f6-4f f6-3f key2-4 shape2)
48.082: (move f7-3f f8-3f)
48.127: (move f7-6f f7-5f)
48.641: (move f7-4f f6-4f)
48.727: (move f8-6f f7-6f)
48.863: (unlock f7-3f f6-3f key2-4 shape2)
48.868: (move f7-8f f6-8f)
49.005: (move f5-5f f5-6f)
49.069: (move f6-2f f6-1f)
45.784: (unlock f7-2f f7-1f key2-4 shape2)
46.503: (move f7-3f f7-2f)
46.895: (move f7-2f f8-2f)
46.895: (move f8-3f f8-2f)
47.211: (move f7-5f f7-4f)
47.224: (move f8-8f f8-7f)
47.539: (pickup-and-loose f8-8f key2-2 key2-1)
47.553: (move f7-3f f6-3f)
47.554: (move f6-4f f6-3f)
47.632: (move f7-2f f6-2f)
47.765: (move f7-6f f6-6f)
47.841: (move f6-4f f7-4f)
47.841: (move f7-3f f7-4f)
48.070: (unlock f6-4f f6-3f key2-1 shape2)
48.074: (move f6-3f f6-4f)
48.075: (move f7-4f f6-4f)
48.113: (move f7-4f f7-5f)
48.130: (pickup-and-loose f8-8f key2-4 key2-1)
48.145: (move f6-1f f5-1f)
48.355: (move f5-1f f4-1f)
46.003: (unlock f7-2f f7-1f key2-4 shape2)
46.904: (move f7-2f f8-2f)
47.117: (move f8-8f f9-8f)
47.152: (move f7-2f f8-2f)
47.223: (unlock f6-2f f6-3f key2-4 shape2)
47.223: (move f7-2f f6-2f)
47.223: (move f6-3f f6-2f)
47.443: (move f7-2f f7-1f)
47.484: (move f8-8f f8-7f)
47.606: (move f7-2f f6-2f)
47.684: (move f7-4f f7-5f)
47.841: (move f4-1f f3-1f)
47.860: (move f8-7f f8-6f)
47.977: (move f8-8f f8-7f)
48.434: (move f6-2f f5-2f)
48.495: (move f5-1f f4-1f)
48.549: (move f7-4f f7-3f)
48.552: (move f8-8f f7-8f)
48.580: (putdown f7-2f key2-4)
48.753: (move f7-5f f7-6f)
45.993: (move f7-3f f7-2f)
47.164: (move f7-2f f8-2f)
47.194: (unlock f6-2f f6-3f key2-4 shape2)
47.195: (move f7-2f f6-2f)
47.447: (move f7-5f f7-6f)
47.682: (move f7-2f f7-1f)
47.698: (move f7-2f f8-2f)
47.759: (move f7-3f f8-3f)
47.984: (move f4-1f f3-1f)
47.993: (move f7-2f f7-3f)
48.023: (move f7-6f f6-6f)
48.063: (move f7-6f f8-6f)
48.171: (move f8-7f f8-6f)
48.212: (move f8-2f f8-3f)
48.276: (move f7-2f f7-1f)
48.374: (move f8-2f f8-3f)
48.388: (move f7-2f f6-2f)
