/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.779: (move f2-1f f1-1f)
116.881: (move f6-2f f6-3f)
116.881: (move f5-3f f6-3f)
117.180: (move f3-2f f2-2f)
117.181: (move f2-1f f2-2f)
117.605: (move f3-2f f3-3f)
117.622: (move f5-2f f5-3f)
117.643: (move f5-2f f6-2f)
117.870: (move f2-1f f1-1f)
118.578: (move f2-0f f1-0f)
118.586: (move f2-2f f2-3f)
115.477: (move f5-3f f5-4f)
115.652: (move f2-1f f2-2f)
115.654: (move f3-2f f2-2f)
116.068: (move f3-2f f3-3f)
116.353: (move f2-1f f1-1f)
116.356: (move f1-0f f1-1f)
116.389: (move f4-1f f5-1f)
116.570: (move f6-2f f6-3f)
116.572: (move f5-3f f6-3f)
116.579: (move f5-4f f4-4f)
116.766: (move f5-4f f6-4f)
116.767: (move f6-3f f6-4f)
117.060: (move f5-4f f5-5f)
117.153: (move f3-3f f2-3f)
117.153: (move f2-2f f2-3f)
117.873: (move f1-1f f1-2f)
117.874: (move f2-2f f1-2f)
118.065: (move f3-3f f3-4f)
118.145: (move f3-2f f4-2f)
118.145: (move f4-1f f4-2f)
115.307: (move f3-4f f4-4f)
116.376: (move f5-4f f4-4f)
116.441: (move f6-3f f6-4f)
116.442: (move f5-4f f6-4f)
116.734: (move f2-2f f2-3f)
116.734: (move f3-3f f2-3f)
116.736: (move f5-4f f5-5f)
116.994: (move f4-4f f4-5f)
116.994: (move f5-5f f4-5f)
117.409: (move f5-1f f5-2f)
117.411: (move f4-2f f5-2f)
117.434: (move f2-2f f1-2f)
117.435: (move f1-1f f1-2f)
117.647: (move f3-3f f3-4f)
118.028: (move f5-5f f5-6f)
118.312: (move f3-4f f2-4f)
118.316: (move f2-3f f2-4f)
118.601: (move f5-1f f5-0f)
118.736: (move f6-4f f7-4f)
118.824: (move f5-1f f6-1f)
114.655: (move f4-4f f5-4f)
114.905: (pickup-and-loose f7-4f key1-5 key4-3)
114.988: (move f3-4f f4-4f)
115.743: (move f5-6f f5-7f)
116.068: (move f4-4f f4-5f)
116.123: (move f5-2f f5-3f)
116.138: (move f5-2f f6-2f)
116.139: (move f6-1f f6-2f)
116.331: (unlock f4-5f f3-5f key4-3 shape4)
116.687: (move f5-5f f4-5f)
116.687: (move f4-4f f4-5f)
117.139: (move f7-4f f8-4f)
117.701: (move f5-5f f5-6f)
117.883: (move f3-4f f2-4f)
117.883: (move f2-3f f2-4f)
118.241: (move f5-6f f6-6f)
118.409: (move f6-4f f7-4f)
119.058: (move f1-2f f1-3f)
119.061: (move f2-3f f1-3f)
119.182: (move f4-4f f3-4f)
113.127: (move f7-4f f6-4f)
113.494: (move f7-4f f8-4f)
114.233: (move f5-3f f5-4f)
114.234: (move f4-4f f5-4f)
114.464: (pickup-and-loose f7-4f key1-5 key4-3)
115.093: (move f5-3f f6-3f)
115.095: (move f6-2f f6-3f)
115.250: (move f5-4f f5-5f)
115.250: (move f4-5f f5-5f)
115.322: (putdown f5-7f key4-3)
115.390: (move f5-4f f6-4f)
115.417: (move f5-6f f5-7f)
115.575: (move f7-4f f7-5f)
115.653: (move f4-4f f4-5f)
116.029: (unlock f4-5f f3-5f key4-3 shape4)
116.423: (move f5-4f f5-3f)
116.525: (move f4-5f f4-4f)
116.578: (move f6-6f f6-7f)
116.582: (move f5-7f f6-7f)
116.819: (move f7-4f f8-4f)
112.512: (move f6-4f f5-4f)
112.683: (move f7-4f f6-4f)
113.050: (move f7-4f f8-4f)
113.222: (move f6-4f f6-3f)
113.374: (unlock f5-5f f6-5f key2-2 shape2)
114.211: (move f8-4f f8-3f)
114.366: (unlock f7-5f f7-6f key1-5 shape1)
114.625: (unlock f6-3f f7-3f key2-2 shape2)
114.709: (unlock f6-4f f6-5f key2-2 shape2)
114.816: (move f4-5f f5-5f)
114.817: (move f5-4f f5-5f)
114.869: (putdown f5-7f key4-3)
114.954: (move f6-3f f6-4f)
114.955: (move f5-4f f6-4f)
114.961: (move f5-7f f6-7f)
115.131: (move f7-4f f7-5f)
115.499: (move f5-5f f5-6f)
115.508: (move f6-7f f6-8f)
115.509: (move f5-3f f6-3f)
115.515: (move f6-4f f6-3f)
111.046: (move f7-5f f7-6f)
112.083: (move f6-4f f5-4f)
112.794: (move f6-4f f6-3f)
112.937: (unlock f5-5f f6-5f key2-2 shape2)
113.114: (move f5-4f f4-4f)
113.551: (move f5-4f f5-5f)
113.752: (move f5-5f f6-5f)
113.756: (move f6-4f f6-5f)
113.767: (move f8-4f f8-3f)
113.919: (unlock f7-5f f7-6f key1-5 shape1)
114.102: (move f5-6f f5-7f)
114.228: (move f5-4f f5-3f)
114.229: (move f6-3f f5-3f)
114.274: (unlock f6-4f f6-5f key2-2 shape2)
114.336: (move f6-3f f6-2f)
114.431: (move f6-3f f7-3f)
114.519: (move f5-7f f6-7f)
114.597: (move f5-5f f5-4f)
114.597: (move f6-4f f5-4f)
114.603: (move f8-3f f9-3f)
110.597: (move f7-5f f7-6f)
112.246: (putdown f5-7f key2-2)
112.786: (move f5-4f f4-4f)
113.108: (move f5-4f f5-5f)
113.319: (move f5-5f f6-5f)
113.320: (move f6-4f f6-5f)
113.369: (move f7-6f f6-6f)
113.507: (move f7-6f f7-7f)
113.800: (move f5-5f f4-5f)
113.800: (move f4-4f f4-5f)
113.810: (move f5-5f f5-6f)
113.920: (move f5-4f f5-3f)
113.920: (move f6-3f f6-2f)
113.920: (move f6-3f f5-3f)
114.159: (move f8-3f f9-3f)
114.174: (move f6-4f f5-4f)
114.177: (move f5-5f f5-4f)
114.237: (move f8-3f f8-2f)
114.289: (move f5-7f f6-7f)
114.508: (move f6-5f f6-6f)
111.608: (move f5-6f f5-7f)
112.708: (move f6-6f f6-7f)
112.708: (move f7-7f f6-7f)
112.925: (move f7-6f f6-6f)
113.060: (move f7-6f f7-7f)
113.366: (move f5-5f f5-6f)
113.377: (move f5-5f f4-5f)
113.377: (move f4-4f f4-5f)
113.579: (move f5-7f f6-7f)
113.995: (move f6-6f f5-6f)
114.070: (move f6-5f f6-6f)
114.139: (move f6-6f f6-7f)
114.275: (move f7-7f f8-7f)
114.356: (move f5-7f f5-6f)
114.791: (move f6-7f f6-8f)
115.141: (move f5-4f f4-4f)
115.208: (move f5-6f f6-6f)
115.216: (move f5-3f f5-2f)
115.217: (move f6-2f f5-2f)
115.410: (move f4-4f f3-4f)
111.162: (move f5-6f f5-7f)
111.675: (move f6-7f f5-7f)
111.675: (move f5-6f f5-7f)
112.079: (unlock f5-7f f5-8f key1-5 shape1)
112.111: (putdown f5-7f key1-5)
112.262: (move f7-7f f6-7f)
112.264: (move f6-6f f6-7f)
112.605: (move f5-7f f6-7f)
112.608: (move f6-6f f6-7f)
112.637: (move f6-7f f6-8f)
112.655: (move f6-7f f6-8f)
113.554: (move f6-6f f5-6f)
113.671: (move f5-6f f5-5f)
113.711: (move f6-6f f6-7f)
113.827: (move f7-7f f8-7f)
113.874: (move f3-4f f3-3f)
114.024: (move f8-7f f8-8f)
114.183: (move f5-2f f5-1f)
114.220: (move f6-7f f5-7f)
114.310: (move f5-6f f5-5f)
111.230: (move f5-6f f5-7f)
111.231: (move f6-7f f5-7f)
111.290: (putdown f5-7f key1-5)
111.641: (unlock f5-7f f5-8f key1-5 shape1)
111.659: (putdown f5-7f key1-5)
112.100: (putdown f5-7f key1-5)
112.152: (unlock f5-7f f5-8f key1-5 shape1)
112.161: (move f5-7f f6-7f)
112.191: (move f6-7f f6-8f)
112.304: (putdown f5-7f key2-2)
112.555: (move f6-7f f6-8f)
112.639: (move f5-5f f5-4f)
112.819: (move f5-7f f6-7f)
112.912: (move f8-8f f8-9f)
113.114: (move f5-5f f5-4f)
113.228: (move f5-6f f5-5f)
113.531: (unlock f6-8f f5-8f key1-5 shape1)
113.568: (move f5-7f f6-7f)
113.578: (move f8-7f f8-8f)
113.786: (move f6-7f f5-7f)
110.846: (putdown f5-7f key1-5)
111.296: (putdown f5-7f key1-5)
111.646: (putdown f5-7f key1-5)
111.713: (unlock f5-7f f5-8f key1-5 shape1)
111.877: (putdown f5-7f key2-2)
112.000: (move f8-9f f7-9f)
112.110: (move f6-7f f6-8f)
112.207: (move f5-5f f5-4f)
112.266: (move f5-7f f6-7f)
112.389: (move f5-7f f6-7f)
112.466: (move f8-8f f8-9f)
112.686: (move f5-7f f5-6f)
112.717: (move f6-7f f6-8f)
112.926: (move f5-7f f6-7f)
112.931: (move f6-8f f6-7f)
113.098: (unlock f6-8f f5-8f key1-5 shape1)
113.122: (move f5-7f f6-7f)
113.238: (move f5-4f f6-4f)
113.246: (move f5-4f f4-4f)
113.344: (move f5-7f f6-7f)
110.511: (move f6-7f f6-8f)
110.852: (putdown f5-7f key1-5)
111.555: (move f8-9f f7-9f)
111.836: (move f5-7f f6-7f)
112.255: (move f5-7f f6-7f)
112.257: (move f5-7f f5-6f)
112.273: (move f6-7f f6-8f)
112.497: (move f5-7f f6-7f)
112.502: (move f6-8f f6-7f)
112.726: (move f6-7f f6-8f)
112.791: (move f5-4f f6-4f)
112.801: (move f5-7f f5-6f)
112.872: (move f6-7f f6-6f)
112.906: (move f5-7f f6-7f)
112.918: (move f5-4f f4-4f)
113.016: (move f6-7f f6-8f)
113.016: (unlock f6-8f f5-8f key1-5 shape1)
113.093: (move f5-7f f6-7f)
113.348: (move f6-4f f6-3f)
113.477: (move f5-6f f5-5f)
110.078: (move f6-7f f6-8f)
110.509: (move f6-7f f6-8f)
111.825: (move f5-7f f6-7f)
112.021: (move f6-6f f6-5f)
112.168: (move f5-5f f5-4f)
112.277: (move f6-7f f6-8f)
112.293: (move f6-7f f6-8f)
112.372: (move f5-7f f5-6f)
112.437: (move f6-7f f6-6f)
112.705: (move f6-7f f6-6f)
112.707: (move f5-6f f6-6f)
112.918: (move f6-4f f6-3f)
113.041: (move f5-6f f5-5f)
113.211: (move f6-7f f6-6f)
113.374: (move f5-5f f4-5f)
113.405: (move f6-8f f6-9f)
113.509: (move f6-7f f7-7f)
113.510: (move f5-6f f5-5f)
113.514: (move f4-4f f4-5f)
113.822: (move f6-7f f6-6f)
110.076: (move f6-7f f6-8f)
110.159: (move f6-9f f5-9f)
110.783: (move f7-7f f7-6f)
110.783: (move f6-6f f7-6f)
111.195: (move f6-6f f7-6f)
111.455: (move f6-6f f7-6f)
111.590: (move f6-6f f6-5f)
111.754: (move f5-5f f5-4f)
111.932: (move f6-9f f7-9f)
112.200: (move f5-5f f5-4f)
112.263: (move f6-5f f5-5f)
112.271: (move f6-7f f6-6f)
112.274: (move f5-6f f6-6f)
112.914: (move f5-4f f4-4f)
112.919: (move f4-5f f4-4f)
112.959: (move f5-5f f4-5f)
112.974: (move f6-8f f6-9f)
113.022: (move f5-4f f6-4f)
113.071: (move f6-7f f7-7f)
113.073: (move f5-6f f5-5f)
108.375: (pickup f5-9f key0-4)
109.251: (pickup f7-6f key0-3)
109.665: (pickup f7-6f key0-3)
109.727: (move f6-9f f5-9f)
110.344: (move f6-6f f7-6f)
110.344: (move f7-7f f7-6f)
111.496: (move f6-9f f7-9f)
111.783: (move f5-5f f5-4f)
111.830: (move f6-5f f5-5f)
112.433: (move f5-9f f4-9f)
112.585: (move f5-4f f6-4f)
112.594: (move f5-4f f4-4f)
112.595: (move f4-5f f4-4f)
112.683: (move f6-5f f6-4f)
112.761: (move f7-9f f8-9f)
112.960: (move f5-4f f4-4f)
112.991: (move f5-5f f5-4f)
112.997: (move f5-5f f4-5f)
113.018: (move f6-8f f6-9f)
113.041: (move f5-4f f6-4f)
106.532: (unlock f7-6f f8-6f key0-3 shape0)
106.949: (unlock f7-6f f8-6f key0-3 shape0)
107.945: (pickup f5-9f key0-4)
108.813: (pickup f7-6f key0-3)
109.770: (move f6-9f f5-9f)
110.424: (move f5-9f f4-9f)
110.736: (move f7-6f f6-6f)
111.262: (move f7-6f f6-6f)
111.294: (move f5-9f f6-9f)
111.498: (move f6-9f f7-9f)
111.634: (move f5-9f f5-10f)
111.824: (move f4-9f f3-9f)
111.922: (move f7-6f f7-7f)
112.000: (move f5-9f f4-9f)
112.312: (move f7-6f f7-5f)
112.319: (move f7-9f f8-9f)
112.328: (move f7-6f f7-7f)
112.569: (move f6-4f f5-4f)
112.570: (move f5-5f f5-4f)
112.601: (move f5-4f f6-4f)
106.094: (unlock f7-6f f8-6f key0-3 shape0)
107.966: (putdown f7-6f key0-3)
107.996: (pickup f5-9f key0-4)
108.383: (putdown f7-6f key0-3)
108.863: (move f6-9f f6-8f)
109.994: (move f5-9f f4-9f)
110.051: (move f3-9f f2-9f)
110.133: (move f4-9f f3-9f)
110.305: (move f7-6f f6-6f)
110.319: (move f6-9f f7-9f)
110.667: (move f7-6f f6-6f)
110.785: (move f6-6f f6-7f)
110.786: (move f7-7f f6-7f)
110.864: (move f5-9f f6-9f)
111.142: (move f3-9f f3-10f)
111.193: (move f7-6f f6-6f)
111.202: (move f5-9f f5-10f)
111.204: (move f6-6f f5-6f)
111.391: (move f4-9f f3-9f)
111.484: (move f7-6f f7-7f)
107.526: (putdown f7-6f key0-3)
108.398: (move f3-9f f2-9f)
108.434: (move f6-9f f6-8f)
109.068: (move f6-7f f6-8f)
109.586: (move f3-9f f3-10f)
109.614: (move f3-9f f2-9f)
109.703: (move f4-9f f3-9f)
109.883: (move f5-6f f5-7f)
109.883: (move f6-7f f5-7f)
109.884: (move f6-9f f7-9f)
109.965: (move f2-9f f2-8f)
110.046: (move f5-9f f4-9f)
110.234: (move f7-6f f6-6f)
110.354: (move f7-7f f6-7f)
110.356: (move f6-6f f6-7f)
110.688: (move f3-9f f3-10f)
110.703: (move f6-8f f6-7f)
110.744: (putdown f6-8f key0-4)
110.778: (move f6-6f f5-6f)
110.818: (move f6-6f f6-7f)
107.961: (move f3-9f f2-9f)
108.286: (move f2-9f f2-8f)
108.638: (move f6-7f f6-8f)
109.125: (move f6-7f f6-8f)
109.135: (move f3-9f f3-10f)
109.439: (move f5-6f f5-7f)
109.442: (move f6-7f f5-7f)
109.525: (move f2-9f f2-8f)
109.714: (move f6-7f f5-7f)
109.753: (move f4-9f f3-9f)
109.929: (move f6-7f f5-7f)
110.275: (move f6-8f f6-7f)
110.311: (putdown f6-8f key0-4)
110.393: (move f6-6f f6-7f)
110.449: (move f2-9f f1-9f)
110.545: (putdown f2-9f key0-4)
110.737: (move f7-9f f8-9f)
110.812: (putdown f5-7f key0-3)
110.849: (putdown f6-8f key0-3)
110.851: (move f6-6f f5-6f)
107.851: (move f2-9f f2-8f)
108.006: (move f3-9f f2-9f)
108.696: (move f6-7f f6-8f)
109.181: (move f3-9f f3-10f)
109.271: (move f6-7f f5-7f)
109.489: (move f5-6f f5-7f)
109.492: (move f6-7f f5-7f)
109.934: (putdown f2-8f key0-4)
110.011: (move f2-9f f1-9f)
110.106: (putdown f2-9f key0-4)
110.113: (move f2-9f f2-8f)
110.367: (putdown f5-7f key0-3)
110.418: (putdown f6-8f key0-3)
110.646: (putdown f5-7f key0-4)
110.801: (putdown f5-7f key0-3)
110.854: (putdown f6-8f key0-3)
110.991: (putdown f3-10f key0-4)
111.046: (move f5-7f f5-6f)
111.192: (move f6-7f f7-7f)
111.279: (move f5-7f f5-6f)
107.901: (move f2-9f f2-8f)
109.495: (putdown f2-8f key0-4)
109.682: (move f2-9f f2-8f)
109.807: (move f7-7f f8-7f)
110.063: (move f2-9f f1-9f)
110.150: (putdown f2-9f key0-4)
110.200: (putdown f5-7f key0-4)
110.356: (putdown f5-7f key0-3)
110.423: (putdown f6-8f key0-3)
110.605: (move f2-8f f2-9f)
110.617: (move f5-7f f5-6f)
111.035: (putdown f3-10f key0-4)
111.308: (move f2-8f f3-8f)
111.715: (pickup-and-loose f5-7f key1-5 key0-4)
111.742: (move f3-10f f2-10f)
111.742: (move f2-9f f2-10f)
111.748: (move f6-8f f6-9f)
111.751: (move f2-9f f3-9f)
111.794: (move f2-9f f1-9f)
111.802: (move f5-6f f5-5f)
109.049: (move f6-9f f5-9f)
109.539: (putdown f2-8f key0-4)
109.721: (move f2-9f f2-8f)
110.133: (move f6-9f f7-9f)
110.166: (move f2-8f f2-9f)
110.280: (unlock f8-7f f9-7f key0-3 shape0)
110.457: (move f3-9f f3-10f)
110.490: (move f5-5f f5-4f)
111.293: (putdown f8-7f key0-3)
111.355: (move f2-8f f3-8f)
111.363: (move f5-6f f5-5f)
111.383: (move f8-7f f8-6f)
111.485: (move f2-9f f3-9f)
111.546: (move f3-9f f4-9f)
111.621: (putdown f5-6f key0-4)
111.690: (move f5-5f f4-5f)
111.708: (move f8-7f f8-8f)
111.793: (move f2-9f f3-9f)
111.842: (move f2-9f f1-9f)
111.862: (putdown f1-9f key0-4)
109.052: (pickup-and-loose f5-9f key0-4 key0-3)
109.481: (move f4-9f f5-9f)
110.064: (move f5-5f f5-4f)
110.065: (putdown f5-9f key0-3)
110.210: (move f2-8f f2-9f)
110.236: (move f1-9f f2-9f)
110.493: (move f3-9f f3-10f)
110.557: (putdown f8-7f key0-3)
110.687: (move f5-6f f5-7f)
110.790: (move f5-9f f4-9f)
110.830: (move f3-9f f3-10f)
110.928: (move f8-7f f7-7f)
111.008: (move f8-7f f8-6f)
111.051: (move f2-9f f3-9f)
111.066: (move f8-8f f8-9f)
111.070: (move f7-9f f8-9f)
111.138: (unlock f8-6f f8-5f key0-3 shape0)
111.251: (move f4-5f f4-4f)
111.256: (move f5-4f f4-4f)
111.266: (move f5-5f f4-5f)
106.284: (move f8-6f f7-6f)
106.608: (move f7-7f f7-6f)
106.609: (move f8-6f f7-6f)
109.436: (move f2-9f f2-8f)
109.986: (move f8-6f f8-7f)
110.096: (move f4-9f f3-9f)
110.381: (move f3-9f f3-10f)
110.591: (move f8-6f f8-5f)
110.669: (move f7-7f f6-7f)
110.732: (unlock f8-6f f8-5f key0-3 shape0)
110.790: (move f5-9f f4-9f)
110.849: (pickup-and-loose f8-6f key2-3 key0-3)
110.920: (move f5-4f f6-4f)
110.931: (move f5-4f f4-4f)
110.932: (move f4-5f f4-4f)
111.082: (move f2-9f f3-9f)
111.092: (move f2-9f f3-9f)
111.156: (putdown f8-6f key0-3)
111.260: (putdown f7-7f key0-3)
111.289: (pickup-and-loose f8-6f key2-3 key0-3)
106.369: (move f8-6f f7-6f)
106.796: (move f8-6f f7-6f)
106.815: (move f8-6f f7-6f)
107.067: (move f8-6f f7-6f)
107.136: (move f7-7f f7-6f)
107.405: (putdown f7-6f key0-3)
107.769: (putdown f7-6f key0-3)
108.310: (move f3-9f f2-9f)
109.190: (move f6-7f f6-8f)
109.489: (move f3-9f f3-10f)
109.878: (move f6-7f f5-7f)
110.029: (move f8-6f f8-7f)
110.047: (move f7-6f f6-6f)
110.096: (move f4-9f f3-9f)
110.102: (move f7-7f f8-7f)
110.241: (move f8-6f f8-7f)
110.254: (move f8-6f f8-7f)
110.406: (move f3-9f f3-10f)
110.416: (move f3-9f f3-10f)
110.503: (pickup-and-loose f8-6f key2-3 key0-3)
106.638: (move f8-6f f7-6f)
107.414: (putdown f7-6f key2-3)
107.664: (putdown f7-6f key0-3)
107.871: (putdown f7-6f key2-3)
108.226: (move f2-9f f2-8f)
108.313: (move f3-9f f2-9f)
109.487: (move f3-9f f3-10f)
109.914: (putdown f5-7f key0-3)
110.085: (move f6-6f f6-7f)
110.121: (putdown f6-8f key0-3)
110.387: (move f7-6f f6-6f)
110.394: (move f2-9f f1-9f)
110.407: (putdown f2-9f key0-3)
110.474: (move f8-6f f8-7f)
110.474: (putdown f8-7f key2-3)
110.505: (move f7-6f f6-6f)
110.539: (move f6-6f f5-6f)
110.640: (move f7-6f f7-7f)
110.642: (move f8-7f f7-7f)
110.787: (move f7-6f f7-7f)
107.671: (putdown f7-6f key2-3)
108.226: (move f2-9f f2-8f)
108.383: (move f6-7f f6-8f)
109.180: (move f5-6f f5-7f)
109.184: (move f6-7f f5-7f)
109.245: (unlock f6-6f f6-5f key2-3 shape2)
109.817: (putdown f2-8f key0-3)
110.048: (move f2-9f f2-8f)
110.284: (move f7-6f f6-6f)
110.390: (move f6-6f f6-7f)
110.395: (move f2-9f f1-9f)
110.395: (move f7-7f f6-7f)
110.406: (putdown f2-9f key0-4)
110.408: (move f7-7f f6-7f)
110.409: (move f6-6f f6-7f)
110.572: (move f7-6f f7-7f)
110.573: (move f8-7f f7-7f)
110.678: (move f7-7f f8-7f)
110.879: (putdown f8-7f key2-3)
110.948: (move f6-6f f5-6f)
106.386: (move f6-6f f7-6f)
108.916: (move f6-7f f6-8f)
108.984: (move f6-7f f6-8f)
109.137: (unlock f6-6f f6-5f key2-3 shape2)
109.581: (move f5-6f f5-7f)
109.584: (move f6-7f f5-7f)
109.642: (move f6-7f f5-7f)
109.761: (move f6-6f f6-5f)
109.816: (putdown f2-8f key0-4)
110.048: (move f2-9f f2-8f)
110.125: (putdown f5-7f key0-3)
110.185: (putdown f6-8f key0-3)
110.217: (move f6-6f f6-7f)
110.219: (move f7-7f f6-7f)
110.348: (move f6-6f f6-7f)
110.472: (move f2-8f f2-9f)
110.558: (putdown f6-6f key2-3)
110.750: (move f6-6f f5-6f)
110.952: (putdown f8-7f key0-3)
110.980: (putdown f6-7f key0-3)
106.626: (move f6-6f f7-6f)
107.342: (move f6-6f f7-6f)
107.384: (putdown f7-6f key2-3)
108.788: (move f6-7f f6-8f)
109.095: (move f6-7f f6-8f)
109.411: (move f6-7f f6-8f)
109.430: (move f5-6f f5-7f)
109.433: (move f6-7f f5-7f)
109.705: (move f6-7f f5-7f)
109.856: (putdown f5-7f key2-3)
