/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.312: (move f4-4f f5-4f)
43.516: (putdown f4-1f key3-2)
43.629: (putdown f5-2f key3-2)
44.707: (move f4-4f f4-5f)
44.742: (move f4-1f f5-1f)
44.742: (move f5-2f f5-1f)
45.699: (move f1-1f f1-0f)
37.745: (unlock f3-1f f3-0f key3-2 shape3)
38.252: (move f3-3f f3-2f)
38.678: (unlock f3-3f f2-3f key3-2 shape3)
38.936: (move f3-3f f4-3f)
39.119: (pickup-and-loose f3-3f key0-2 key3-2)
39.357: (unlock f2-2f f2-3f key3-2 shape3)
39.372: (move f2-2f f3-2f)
39.391: (move f3-3f f3-4f)
39.784: (unlock f2-2f f1-2f key3-2 shape3)
39.890: (move f3-3f f3-4f)
39.890: (move f4-4f f3-4f)
40.027: (pickup-and-loose f2-2f key1-1 key3-2)
40.151: (move f2-2f f2-1f)
40.151: (move f3-1f f2-1f)
40.151: (pickup f5-4f key3-0)
40.482: (move f4-3f f3-3f)
40.589: (move f3-2f f2-2f)
40.651: (move f4-3f f4-4f)
40.793: (move f3-2f f3-3f)
41.054: (move f4-1f f3-1f)
36.994: (move f3-4f f4-4f)
36.994: (move f4-3f f4-4f)
37.719: (move f3-2f f2-2f)
37.725: (pickup-and-loose f3-3f key0-2 key3-2)
37.734: (move f3-1f f3-2f)
37.830: (move f2-2f f3-2f)
37.831: (move f3-3f f3-2f)
37.982: (pickup f3-3f key0-2)
38.216: (pickup-and-loose f2-2f key1-1 key3-2)
38.460: (pickup f3-3f key0-2)
38.545: (unlock f4-3f f5-3f key0-2 shape0)
38.589: (putdown f3-2f key1-1)
38.623: (move f3-2f f4-2f)
38.623: (move f4-3f f4-2f)
38.630: (move f2-2f f3-2f)
38.828: (move f3-3f f3-2f)
38.829: (move f3-3f f3-4f)
38.873: (move f3-2f f3-1f)
38.918: (move f3-2f f3-3f)
38.933: (putdown f3-2f key0-2)
36.512: (move f3-3f f3-4f)
37.045: (move f4-3f f4-4f)
37.493: (move f4-3f f3-3f)
37.642: (pickup-and-loose f3-3f key0-2 key1-1)
37.746: (move f4-4f f5-4f)
37.773: (move f4-4f f4-5f)
37.824: (move f3-3f f3-2f)
37.957: (move f3-3f f3-4f)
38.056: (move f3-3f f4-3f)
38.060: (move f3-2f f2-2f)
38.100: (move f3-2f f3-3f)
38.141: (move f4-3f f5-3f)
38.158: (move f4-3f f4-2f)
38.207: (move f3-3f f3-2f)
38.471: (move f3-3f f3-2f)
38.508: (putdown f4-3f key0-2)
38.625: (move f3-3f f4-3f)
38.637: (move f2-2f f3-2f)
38.661: (move f3-1f f2-1f)
38.661: (move f2-2f f2-1f)
35.777: (unlock f4-5f f4-6f key0-2 shape0)
36.490: (move f3-4f f2-4f)
36.860: (pickup f3-3f key0-2)
36.914: (move f3-4f f4-4f)
36.914: (move f4-3f f4-4f)
37.003: (move f3-3f f3-4f)
37.114: (move f3-3f f4-3f)
37.400: (move f5-4f f5-5f)
37.400: (move f4-5f f5-5f)
37.469: (move f4-3f f4-4f)
37.469: (move f3-4f f4-4f)
37.515: (unlock f4-3f f5-3f key0-2 shape0)
37.705: (unlock f4-5f f3-5f key0-2 shape0)
37.709: (move f4-4f f5-4f)
37.709: (unlock f5-4f f5-3f key0-2 shape0)
37.709: (move f5-3f f5-4f)
37.712: (move f5-3f f5-2f)
37.712: (move f4-2f f5-2f)
37.832: (move f3-2f f2-2f)
37.882: (move f4-3f f3-3f)
34.698: (move f4-5f f4-4f)
35.134: (move f4-5f f5-5f)
35.309: (move f3-4f f4-4f)
35.309: (move f4-3f f4-4f)
35.450: (pickup-and-loose f2-4f key1-2 key1-1)
35.485: (putdown f2-4f key1-1)
35.765: (unlock f4-5f f3-5f key0-2 shape0)
35.765: (unlock f4-5f f4-6f key0-2 shape0)
36.561: (unlock f4-3f f5-3f key0-2 shape0)
37.006: (unlock f3-4f f3-5f key0-2 shape0)
37.031: (move f4-5f f4-4f)
37.071: (move f4-5f f4-6f)
37.116: (move f3-3f f3-4f)
37.241: (move f3-3f f3-2f)
37.424: (move f4-5f f5-5f)
37.441: (move f4-3f f3-3f)
37.475: (move f5-4f f5-5f)
37.505: (move f4-3f f4-4f)
37.729: (move f5-5f f5-6f)
37.854: (move f3-3f f4-3f)
33.862: (move f2-4f f3-4f)
33.907: (move f2-4f f3-4f)
34.678: (move f4-5f f4-4f)
35.125: (move f4-5f f5-5f)
35.337: (move f4-3f f4-4f)
35.354: (move f3-4f f4-4f)
35.680: (move f4-6f f5-6f)
35.680: (unlock f5-6f f4-6f key0-2 shape0)
35.680: (move f5-5f f5-6f)
35.722: (move f3-4f f4-4f)
35.722: (move f4-3f f4-4f)
36.249: (move f5-5f f5-4f)
36.249: (move f4-4f f5-4f)
36.474: (move f4-3f f5-3f)
36.683: (move f4-4f f4-3f)
36.833: (move f4-6f f3-6f)
36.891: (pickup-and-loose f4-6f key2-1 key0-2)
36.928: (move f3-2f f2-2f)
37.122: (move f2-4f f2-5f)
37.123: (unlock f3-4f f3-5f key0-2 shape0)
33.330: (move f3-4f f4-4f)
33.362: (move f3-4f f4-4f)
33.984: (putdown f3-4f key1-2)
34.090: (move f3-4f f3-3f)
34.130: (move f3-4f f3-3f)
35.748: (move f5-5f f5-6f)
35.763: (move f3-4f f4-4f)
35.803: (unlock f5-4f f5-3f key0-2 shape0)
36.017: (move f4-3f f3-3f)
36.114: (move f4-6f f5-6f)
36.158: (pickup-and-loose f5-4f key3-0 key0-2)
36.170: (move f4-6f f4-5f)
36.295: (unlock f4-3f f5-3f key0-2 shape0)
36.306: (putdown f4-3f key0-2)
36.369: (move f4-4f f5-4f)
36.478: (move f4-4f f4-5f)
36.543: (move f4-4f f5-4f)
36.543: (move f5-5f f5-4f)
36.589: (move f4-3f f4-2f)
36.618: (move f5-4f f6-4f)
33.294: (putdown f4-4f key1-2)
33.421: (move f3-4f f4-4f)
33.498: (pickup-and-loose f3-3f key0-2 key1-2)
33.853: (move f4-4f f4-3f)
33.853: (move f3-3f f4-3f)
33.901: (move f4-4f f4-3f)
33.901: (move f3-3f f4-3f)
33.949: (pickup f3-3f key0-2)
34.115: (putdown f3-3f key1-2)
34.168: (move f3-4f f3-3f)
34.244: (move f4-5f f4-4f)
34.278: (move f4-4f f5-4f)
34.304: (move f4-3f f4-4f)
34.323: (move f4-4f f5-4f)
34.504: (unlock f4-5f f4-6f key0-2 shape0)
34.579: (move f3-3f f3-2f)
34.628: (move f3-3f f3-2f)
34.693: (move f5-4f f4-4f)
34.693: (move f4-3f f4-4f)
34.838: (move f5-4f f4-4f)
32.843: (pickup f5-4f key3-0)
32.871: (move f3-3f f4-3f)
32.910: (pickup-and-loose f5-4f key3-0 key1-2)
33.087: (move f3-3f f3-4f)
33.331: (move f3-3f f3-4f)
33.433: (move f4-5f f4-4f)
33.848: (move f4-5f f5-5f)
33.876: (pickup f3-3f key0-2)
33.894: (move f3-3f f4-3f)
33.913: (move f4-4f f4-3f)
33.913: (move f3-3f f4-3f)
33.916: (move f3-3f f3-4f)
33.922: (move f4-4f f3-4f)
33.934: (move f4-4f f4-3f)
33.935: (move f3-3f f3-2f)
33.935: (move f3-3f f4-3f)
33.951: (putdown f4-3f key1-2)
34.307: (putdown f5-4f key1-2)
34.318: (move f4-4f f5-4f)
34.362: (move f4-4f f5-4f)
31.160: (move f4-3f f4-4f)
31.160: (move f3-4f f4-4f)
31.347: (move f3-4f f4-4f)
31.347: (move f4-3f f4-4f)
32.176: (move f5-4f f6-4f)
32.180: (move f5-4f f6-4f)
32.186: (move f5-4f f4-4f)
32.225: (move f5-4f f4-4f)
32.446: (unlock f4-3f f5-3f key0-2 shape0)
32.859: (pickup f5-4f key3-0)
32.903: (pickup f5-4f key3-0)
33.100: (unlock f3-4f f3-5f key0-2 shape0)
33.349: (putdown f4-3f key0-2)
33.351: (unlock f3-4f f3-5f key0-2 shape0)
33.355: (move f4-3f f4-4f)
33.356: (move f5-4f f4-4f)
33.389: (move f3-3f f3-4f)
33.396: (move f3-4f f4-4f)
33.396: (move f4-3f f4-4f)
33.552: (unlock f4-3f f5-3f key0-2 shape0)
31.197: (move f6-4f f6-3f)
31.198: (move f3-4f f4-4f)
31.210: (move f4-3f f4-4f)
31.331: (move f3-4f f4-4f)
31.343: (move f4-4f f4-3f)
31.354: (move f4-4f f4-3f)
31.385: (move f3-4f f4-4f)
31.400: (move f4-3f f4-4f)
31.434: (move f4-4f f3-4f)
31.457: (move f4-4f f3-4f)
31.519: (move f6-4f f6-3f)
32.116: (move f5-4f f4-4f)
32.152: (move f4-4f f4-5f)
32.159: (move f5-4f f6-4f)
32.210: (move f4-4f f4-5f)
32.212: (move f5-4f f6-4f)
32.235: (move f5-4f f4-4f)
32.388: (move f4-3f f5-3f)
32.598: (putdown f4-3f key0-2)
32.631: (move f4-3f f5-3f)
30.289: (unlock f4-5f f4-6f key0-2 shape0)
30.341: (unlock f4-5f f4-6f key0-2 shape0)
30.738: (move f3-4f f3-3f)
30.738: (move f4-3f f3-3f)
31.074: (move f3-4f f3-3f)
31.074: (move f4-3f f3-3f)
31.239: (move f6-4f f6-3f)
31.320: (move f4-4f f4-3f)
31.328: (move f4-3f f4-2f)
31.340: (move f4-3f f4-2f)
31.362: (move f4-4f f4-3f)
31.378: (putdown f4-3f key3-0)
31.382: (putdown f4-3f key3-0)
31.392: (move f6-4f f6-3f)
31.419: (move f4-4f f3-4f)
31.485: (move f4-4f f3-4f)
31.966: (move f4-5f f5-5f)
31.989: (move f4-5f f5-5f)
32.088: (move f4-4f f4-5f)
32.089: (unlock f4-5f f3-5f key0-2 shape0)
28.881: (move f4-5f f4-4f)
29.073: (move f4-5f f4-4f)
29.718: (unlock f3-3f f2-3f key3-0 shape3)
29.746: (move f4-5f f5-5f)
29.755: (move f4-5f f5-5f)
30.021: (unlock f3-3f f2-3f key3-0 shape3)
30.067: (pickup-and-loose f3-3f key0-2 key3-0)
30.281: (unlock f4-5f f4-6f key0-2 shape0)
30.281: (unlock f4-5f f3-5f key0-2 shape0)
30.337: (unlock f4-5f f3-5f key0-2 shape0)
30.376: (pickup-and-loose f3-3f key0-2 key3-0)
30.598: (move f4-3f f3-3f)
30.605: (move f4-3f f3-3f)
30.775: (move f3-4f f3-3f)
30.775: (move f4-3f f3-3f)
30.944: (move f4-2f f3-2f)
30.945: (move f3-3f f3-2f)
30.969: (move f4-2f f3-2f)
30.969: (move f3-3f f3-2f)
31.175: (move f4-3f f3-3f)
28.745: (pickup-and-loose f3-3f key0-2 key3-0)
28.859: (move f4-5f f4-4f)
29.021: (pickup-and-loose f3-3f key0-2 key3-0)
29.052: (move f4-5f f4-4f)
29.666: (pickup f3-3f key0-2)
29.678: (pickup f3-3f key0-2)
29.734: (move f4-5f f5-5f)
29.738: (move f4-5f f5-5f)
29.753: (unlock f3-3f f2-3f key3-0 shape3)
29.830: (move f3-3f f3-2f)
29.843: (move f3-3f f3-2f)
30.022: (unlock f3-3f f2-3f key3-0 shape3)
30.072: (pickup-and-loose f3-3f key0-2 key3-0)
30.131: (move f3-3f f3-4f)
30.162: (move f3-3f f3-4f)
30.283: (move f3-3f f4-3f)
30.284: (move f3-3f f4-3f)
30.329: (putdown f3-3f key3-0)
30.453: (move f3-3f f3-2f)
30.483: (pickup-and-loose f3-3f key0-2 key3-0)
28.748: (pickup-and-loose f3-3f key0-2 key3-0)
29.023: (pickup-and-loose f3-3f key0-2 key3-0)
29.099: (move f3-3f f3-4f)
29.108: (move f3-3f f3-2f)
29.130: (move f3-3f f3-2f)
29.140: (move f3-3f f3-4f)
29.245: (move f3-3f f4-3f)
29.266: (move f3-3f f4-3f)
29.822: (move f3-3f f3-2f)
29.863: (move f3-3f f3-2f)
29.950: (move f3-2f f2-2f)
29.958: (move f3-2f f2-2f)
30.113: (move f3-3f f3-4f)
30.208: (move f3-3f f3-4f)
30.264: (move f3-3f f4-3f)
30.304: (move f3-3f f4-3f)
30.315: (putdown f3-3f key3-0)
30.414: (move f3-3f f4-3f)
30.416: (move f3-2f f2-2f)
30.458: (move f3-3f f3-2f)
29.094: (unlock f3-4f f3-5f key0-2 shape0)
29.096: (move f3-3f f3-4f)
29.111: (move f3-3f f3-2f)
29.126: (unlock f3-4f f3-5f key0-2 shape0)
29.144: (move f3-3f f3-2f)
29.166: (move f3-2f f2-2f)
29.174: (unlock f4-3f f5-3f key0-2 shape0)
29.176: (unlock f4-3f f5-3f key0-2 shape0)
29.180: (move f3-2f f2-2f)
29.203: (move f3-3f f3-4f)
29.251: (move f3-3f f4-3f)
29.279: (move f3-3f f4-3f)
29.368: (move f3-4f f4-4f)
29.369: (move f4-3f f4-4f)
29.468: (move f4-3f f4-4f)
29.468: (move f3-4f f4-4f)
29.760: (move f3-4f f2-4f)
29.765: (move f4-3f f4-4f)
29.805: (move f3-4f f2-4f)
29.897: (unlock f2-2f f1-2f key3-0 shape3)
28.822: (move f4-3f f3-3f)
28.989: (move f3-4f f3-3f)
29.072: (move f4-3f f3-3f)
29.086: (unlock f3-4f f3-5f key0-2 shape0)
29.168: (unlock f4-3f f5-3f key0-2 shape0)
29.169: (move f3-2f f2-2f)
29.191: (unlock f4-3f f5-3f key0-2 shape0)
29.200: (unlock f3-4f f3-5f key0-2 shape0)
29.205: (move f3-2f f2-2f)
29.261: (move f3-4f f3-3f)
29.369: (move f4-3f f4-4f)
29.369: (move f3-4f f4-4f)
29.383: (move f3-4f f4-4f)
29.441: (move f4-3f f4-4f)
29.455: (move f3-4f f4-4f)
29.456: (move f4-3f f4-4f)
29.489: (move f4-3f f4-4f)
29.492: (move f3-4f f4-4f)
29.762: (move f3-4f f3-5f)
29.767: (move f3-4f f2-4f)
28.785: (move f4-3f f3-3f)
28.967: (move f3-4f f3-3f)
29.073: (move f4-3f f3-3f)
29.128: (move f3-3f f3-2f)
29.132: (move f3-3f f3-2f)
29.133: (move f4-4f f3-4f)
29.133: (move f3-3f f3-4f)
29.142: (move f3-3f f3-2f)
29.148: (move f3-3f f3-2f)
29.168: (move f3-3f f3-4f)
29.168: (move f4-4f f3-4f)
29.239: (move f3-4f f3-3f)
29.270: (move f4-4f f4-3f)
29.270: (move f3-3f f4-3f)
29.291: (move f4-4f f4-3f)
29.291: (move f3-3f f4-3f)
29.381: (move f3-4f f4-4f)
29.435: (move f4-3f f4-4f)
29.483: (move f3-4f f4-4f)
29.494: (move f4-3f f4-4f)
29.121: (move f3-3f f3-4f)
29.122: (move f4-4f f3-4f)
29.124: (move f3-3f f3-2f)
29.129: (move f3-3f f3-2f)
29.154: (move f3-3f f3-2f)
29.160: (move f3-3f f3-2f)
29.174: (move f3-2f f2-2f)
29.180: (move f3-2f f2-2f)
29.184: (unlock f3-4f f3-5f key0-2 shape0)
29.192: (move f3-2f f2-2f)
29.200: (move f3-2f f2-2f)
29.215: (unlock f3-4f f3-5f key0-2 shape0)
29.230: (move f3-3f f3-4f)
29.230: (move f4-4f f3-4f)
29.278: (unlock f4-3f f5-3f key0-2 shape0)
29.279: (move f4-4f f4-3f)
29.279: (move f3-3f f4-3f)
29.282: (unlock f4-3f f5-3f key0-2 shape0)
29.307: (move f4-4f f4-3f)
29.308: (move f3-3f f4-3f)
29.110: (move f4-3f f3-3f)
29.110: (move f3-4f f3-3f)
29.168: (move f3-2f f2-2f)
29.174: (unlock f3-4f f3-5f key0-2 shape0)
29.189: (move f3-2f f2-2f)
29.203: (move f3-2f f2-2f)
29.222: (move f3-2f f2-2f)
29.273: (unlock f4-3f f5-3f key0-2 shape0)
29.290: (unlock f3-4f f3-5f key0-2 shape0)
29.295: (unlock f4-3f f5-3f key0-2 shape0)
29.361: (move f3-4f f3-3f)
29.362: (move f4-3f f3-3f)
29.569: (move f4-3f f4-4f)
29.569: (move f3-4f f4-4f)
29.618: (move f3-4f f4-4f)
29.618: (move f4-3f f4-4f)
29.795: (move f3-4f f2-4f)
29.802: (move f3-4f f2-4f)
29.866: (move f3-4f f2-4f)
29.905: (move f3-4f f3-5f)
29.052: (move f4-3f f3-3f)
29.052: (move f3-4f f3-3f)
29.221: (move f3-3f f3-2f)
29.239: (move f3-3f f3-2f)
29.343: (move f3-4f f3-3f)
29.343: (move f4-3f f3-3f)
29.564: (move f3-4f f4-4f)
29.565: (move f4-3f f4-4f)
29.639: (move f4-3f f4-4f)
29.639: (move f3-4f f4-4f)
29.867: (move f3-4f f2-4f)
29.873: (move f3-4f f2-4f)
29.939: (move f3-4f f3-5f)
29.943: (move f3-4f f3-5f)
29.996: (putdown f2-4f key0-2)
30.002: (putdown f2-4f key0-2)
30.025: (putdown f2-4f key0-2)
30.049: (pickup-and-loose f3-3f key3-0 key0-2)
30.114: (move f4-4f f4-5f)
30.115: (move f3-5f f4-5f)
28.187: (unlock f4-5f f4-6f key0-2 shape0)
29.220: (move f3-3f f3-2f)
29.252: (move f3-3f f3-2f)
29.267: (move f3-2f f2-2f)
29.276: (move f3-2f f2-2f)
29.348: (move f3-3f f4-3f)
29.900: (move f3-3f f3-2f)
30.008: (move f2-4f f3-4f)
30.009: (move f2-4f f3-4f)
30.025: (putdown f2-4f key0-2)
30.025: (putdown f2-4f key0-2)
30.027: (move f2-4f f3-4f)
30.040: (pickup-and-loose f3-3f key3-0 key0-2)
30.110: (move f3-5f f4-5f)
30.110: (move f4-4f f4-5f)
30.135: (move f3-3f f3-4f)
30.179: (move f4-4f f4-5f)
30.179: (move f3-5f f4-5f)
30.192: (move f3-5f f3-6f)
30.329: (pickup-and-loose f3-3f key3-0 key0-2)
27.095: (move f4-5f f4-4f)
27.622: (move f4-5f f3-5f)
28.255: (unlock f4-5f f4-6f key0-2 shape0)
28.277: (unlock f4-5f f4-6f key0-2 shape0)
28.961: (move f4-5f f5-5f)
29.098: (move f3-4f f3-3f)
29.144: (move f3-4f f3-3f)
29.198: (move f3-4f f3-3f)
29.263: (move f3-2f f2-2f)
29.300: (move f3-2f f2-2f)
29.414: (move f3-3f f4-3f)
29.436: (move f3-3f f4-3f)
29.478: (unlock f3-6f f4-6f key0-2 shape0)
29.669: (move f4-3f f5-3f)
29.903: (move f3-3f f3-2f)
29.933: (move f3-3f f3-2f)
29.988: (pickup f3-4f key1-2)
30.001: (move f2-4f f3-4f)
30.025: (move f3-2f f2-2f)
30.032: (move f2-4f f3-4f)
26.985: (move f4-4f f4-3f)
27.006: (move f4-4f f3-4f)
27.006: (move f3-5f f3-4f)
27.099: (move f4-5f f4-4f)
27.188: (move f4-5f f4-4f)
27.663: (move f4-5f f3-5f)
27.663: (move f3-6f f3-5f)
27.663: (move f4-5f f3-5f)
27.963: (pickup f3-3f key3-0)
27.972: (pickup f3-3f key3-0)
28.013: (pickup f3-3f key3-0)
28.975: (move f4-5f f5-5f)
29.011: (move f4-5f f5-5f)
29.099: (move f3-4f f3-3f)
29.165: (move f3-4f f3-3f)
29.200: (move f3-4f f3-3f)
29.628: (move f4-3f f5-3f)
29.652: (move f4-3f f5-3f)
29.743: (move f3-5f f3-6f)
29.816: (move f3-5f f2-5f)
26.949: (move f3-5f f3-4f)
26.949: (move f4-4f f3-4f)
26.985: (move f4-4f f4-3f)
27.014: (move f4-4f f4-3f)
27.126: (move f4-4f f3-4f)
27.127: (move f3-5f f3-4f)
27.917: (move f3-4f f2-4f)
27.917: (move f2-5f f2-4f)
28.009: (pickup f3-3f key3-0)
28.027: (pickup f3-3f key3-0)
28.050: (pickup-and-loose f3-3f key3-0 key1-2)
28.396: (move f4-3f f3-3f)
28.396: (move f3-4f f3-3f)
28.496: (move f4-3f f4-2f)
28.708: (move f3-3f f2-3f)
28.739: (move f3-3f f2-3f)
28.800: (move f3-3f f4-3f)
28.810: (move f3-3f f4-3f)
28.821: (move f3-3f f4-3f)
28.931: (move f3-3f f2-3f)
27.119: (move f3-3f f3-2f)
27.119: (move f4-2f f3-2f)
27.337: (pickup-and-loose f2-4f key1-2 key0-2)
27.392: (putdown f2-4f key0-2)
27.597: (move f4-3f f5-3f)
27.609: (move f4-3f f5-3f)
27.684: (move f4-3f f5-3f)
27.789: (pickup-and-loose f2-3f key3-1 key3-0)
27.806: (pickup-and-loose f2-3f key3-1 key3-0)
27.880: (move f3-4f f2-4f)
27.888: (move f3-4f f2-4f)
27.909: (pickup-and-loose f2-4f key1-1 key0-2)
28.071: (pickup-and-loose f2-3f key3-1 key3-0)
28.096: (move f3-4f f3-3f)
28.096: (move f4-3f f3-3f)
28.105: (move f2-3f f2-2f)
28.115: (move f2-3f f2-2f)
28.132: (move f2-3f f1-3f)
28.154: (putdown f4-3f key3-0)
28.156: (move f2-3f f1-3f)
26.273: (move f2-3f f3-3f)
26.305: (move f2-3f f3-3f)
26.353: (move f2-3f f3-3f)
26.531: (move f2-3f f2-2f)
26.544: (move f2-3f f2-2f)
26.611: (move f2-3f f2-2f)
26.969: (move f2-4f f3-4f)
27.056: (move f2-4f f3-4f)
27.061: (move f5-3f f6-3f)
27.090: (move f2-3f f2-4f)
27.094: (move f2-3f f1-3f)
27.096: (move f5-3f f6-3f)
27.113: (move f2-3f f1-3f)
27.122: (move f3-3f f3-2f)
27.143: (move f2-3f f2-4f)
27.147: (move f2-3f f1-3f)
27.148: (move f5-3f f6-3f)
27.177: (move f2-3f f2-4f)
27.354: (putdown f2-4f key0-2)
27.357: (putdown f2-4f key0-2)
26.450: (move f3-3f f3-2f)
26.450: (move f2-2f f3-2f)
26.484: (move f2-2f f3-2f)
26.484: (move f3-3f f3-2f)
26.491: (unlock f2-2f f1-2f key3-1 shape3)
26.505: (unlock f2-2f f1-2f key3-1 shape3)
26.540: (move f3-4f f4-4f)
26.548: (move f2-2f f3-2f)
26.549: (move f3-3f f3-2f)
26.571: (unlock f2-2f f1-2f key3-1 shape3)
26.608: (move f3-3f f4-3f)
26.615: (move f3-3f f4-3f)
26.640: (move f3-4f f4-4f)
26.676: (move f3-3f f4-3f)
26.798: (pickup-and-loose f2-4f key0-2 key3-1)
26.848: (pickup-and-loose f2-4f key0-2 key3-1)
26.915: (move f3-4f f3-3f)
26.937: (pickup-and-loose f2-4f key0-2 key3-1)
26.948: (putdown f6-3f key3-0)
26.964: (move f2-4f f3-4f)
25.186: (pickup-and-loose f3-3f key3-0 key1-2)
25.627: (move f3-2f f4-2f)
25.628: (move f4-3f f4-2f)
25.654: (move f3-2f f4-2f)
25.654: (move f4-3f f4-2f)
25.707: (move f6-3f f5-3f)
25.712: (move f3-2f f4-2f)
25.712: (move f4-3f f4-2f)
26.194: (move f6-3f f6-4f)
26.434: (move f2-2f f3-2f)
26.468: (move f2-2f f3-2f)
26.533: (move f2-2f f3-2f)
26.625: (putdown f4-4f key1-2)
26.626: (move f3-4f f4-4f)
27.091: (move f3-4f f3-5f)
27.179: (move f3-4f f3-3f)
27.250: (putdown f3-3f key1-2)
27.355: (move f3-3f f4-3f)
27.355: (move f4-4f f4-3f)
27.406: (move f3-3f f3-2f)
25.116: (pickup f3-3f key3-0)
25.300: (pickup-and-loose f4-2f key3-2 key3-1)
25.309: (pickup-and-loose f4-2f key3-2 key3-1)
25.370: (pickup-and-loose f4-2f key3-2 key3-1)
25.625: (move f3-2f f4-2f)
25.652: (move f3-2f f4-2f)
25.709: (move f3-2f f4-2f)
25.809: (move f5-3f f4-3f)
25.859: (move f3-3f f4-3f)
26.047: (move f5-3f f5-2f)
26.089: (move f5-3f f5-4f)
26.089: (move f6-4f f5-4f)
26.282: (move f3-2f f3-3f)
26.315: (move f3-2f f3-3f)
26.329: (move f6-4f f6-5f)
26.364: (move f3-2f f3-3f)
26.528: (move f4-2f f4-1f)
26.539: (move f3-3f f3-4f)
26.547: (move f4-2f f4-1f)
26.625: (move f4-2f f4-1f)
23.997: (move f4-3f f3-3f)
24.145: (move f4-2f f3-2f)
24.164: (move f4-2f f3-2f)
24.232: (move f4-2f f3-2f)
24.254: (move f4-2f f4-1f)
24.260: (move f4-2f f4-1f)
24.340: (move f4-2f f4-1f)
24.776: (move f4-3f f5-3f)
25.107: (move f4-2f f4-3f)
25.123: (move f4-2f f4-3f)
25.188: (move f4-2f f4-3f)
25.212: (move f4-3f f4-4f)
25.212: (move f3-4f f4-4f)
25.298: (move f4-2f f5-2f)
25.302: (move f4-2f f5-2f)
25.310: (pickup-and-loose f4-2f key3-2 key3-1)
25.318: (pickup-and-loose f4-2f key3-2 key3-1)
25.323: (move f4-3f f4-2f)
25.323: (move f5-2f f4-2f)
25.379: (pickup-and-loose f4-2f key3-2 key3-1)
23.286: (move f3-2f f3-1f)
23.286: (move f4-1f f3-1f)
23.292: (move f3-2f f3-1f)
23.292: (move f4-1f f3-1f)
23.373: (move f3-2f f3-1f)
23.373: (move f4-1f f3-1f)
24.137: (move f4-2f f3-2f)
24.155: (move f4-2f f3-2f)
24.169: (move f3-2f f3-3f)
24.170: (move f4-3f f3-3f)
24.184: (move f4-3f f3-3f)
24.184: (move f3-2f f3-3f)
24.223: (move f4-2f f3-2f)
24.226: (move f4-3f f3-3f)
24.226: (move f3-2f f3-3f)
24.260: (move f4-2f f4-1f)
24.266: (move f4-2f f4-1f)
24.345: (move f4-2f f4-1f)
