/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.129: (move f2-4f f2-5f)
54.163: (move f4-2f f4-3f)
54.163: (move f3-3f f4-3f)
54.253: (move f2-4f f1-4f)
54.734: (move f1-2f f2-2f)
54.803: (pickup-and-loose f0-2f key0-1 key1-1)
55.419: (putdown f2-2f key1-0)
48.831: (move f0-0f f0-1f)
51.469: (putdown f0-1f key1-1)
51.635: (move f3-4f f3-5f)
51.635: (move f2-5f f3-5f)
52.260: (move f0-0f f1-0f)
52.386: (move f0-2f f0-1f)
52.482: (move f0-0f f0-1f)
52.862: (move f2-5f f2-6f)
53.073: (move f0-2f f0-1f)
53.152: (move f3-4f f4-4f)
53.153: (move f4-3f f4-4f)
53.191: (move f1-0f f2-0f)
53.328: (move f1-4f f1-5f)
53.328: (move f2-5f f1-5f)
53.967: (move f5-1f f6-1f)
54.018: (move f5-1f f4-1f)
54.796: (move f3-2f f3-1f)
54.937: (move f0-2f f1-2f)
54.946: (move f0-2f f1-2f)
54.984: (move f0-1f f0-2f)
51.475: (move f3-5f f4-5f)
51.477: (move f4-4f f4-5f)
51.488: (putdown f0-1f key0-1)
51.770: (move f0-1f f0-2f)
52.074: (move f1-0f f2-0f)
52.124: (move f0-1f f0-0f)
52.454: (move f6-1f f6-2f)
52.523: (unlock f4-4f f5-4f key1-1 shape1)
52.678: (unlock f6-1f f7-1f key1-1 shape1)
52.814: (move f0-1f f0-2f)
52.982: (move f0-2f f1-2f)
53.036: (putdown f0-1f key3-3)
53.179: (move f2-0f f3-0f)
53.729: (move f4-1f f3-1f)
53.967: (move f3-5f f3-6f)
53.968: (move f2-6f f3-6f)
54.004: (move f1-2f f2-2f)
54.010: (unlock f6-1f f6-0f key1-1 shape1)
54.042: (move f2-0f f2-1f)
54.281: (move f0-1f f0-0f)
49.854: (pickup f0-0f key3-3)
50.974: (move f2-0f f2-1f)
51.473: (move f1-2f f2-2f)
51.474: (move f2-1f f2-2f)
51.509: (move f3-0f f3-1f)
51.510: (move f2-1f f3-1f)
51.647: (move f4-4f f4-5f)
51.648: (pickup-and-loose f0-0f key3-3 key0-1)
51.689: (unlock f0-2f f0-3f key3-3 shape3)
51.900: (move f0-2f f1-2f)
51.972: (move f0-2f f1-2f)
52.012: (move f0-1f f0-0f)
52.223: (move f2-0f f3-0f)
52.603: (move f6-1f f7-1f)
52.636: (move f6-1f f6-2f)
52.656: (move f0-0f f1-0f)
52.700: (move f0-1f f0-2f)
52.703: (move f0-1f f0-0f)
52.888: (move f0-1f f0-2f)
52.988: (move f6-1f f6-2f)
48.375: (move f0-0f f0-1f)
48.831: (move f0-0f f0-1f)
49.061: (move f0-2f f0-1f)
49.763: (pickup f0-0f key3-3)
49.987: (pickup f0-0f key1-1)
50.254: (move f3-0f f3-1f)
50.254: (move f2-1f f3-1f)
50.348: (move f0-0f f1-0f)
50.394: (move f2-1f f2-2f)
50.395: (move f1-2f f2-2f)
50.804: (move f1-2f f2-2f)
51.012: (move f2-2f f3-2f)
51.013: (move f3-1f f3-2f)
51.423: (move f2-2f f2-3f)
51.437: (pickup f0-2f key0-1)
51.832: (pickup f0-2f key1-1)
51.863: (move f0-2f f1-2f)
51.917: (move f3-1f f4-1f)
52.054: (move f0-0f f1-0f)
52.181: (move f0-2f f1-2f)
48.393: (move f0-0f f0-1f)
49.581: (move f1-0f f2-0f)
49.673: (move f0-1f f0-2f)
50.042: (move f0-2f f1-2f)
50.178: (pickup-and-loose f0-1f key1-1 key3-3)
50.178: (move f0-0f f0-1f)
50.208: (move f3-1f f3-2f)
50.209: (move f2-2f f3-2f)
50.309: (move f0-0f f1-0f)
50.510: (move f2-2f f2-3f)
50.517: (move f0-2f f0-1f)
50.578: (move f1-2f f2-2f)
50.592: (move f2-2f f3-2f)
50.684: (move f1-2f f2-2f)
50.772: (move f0-0f f1-0f)
50.889: (move f2-2f f2-3f)
51.042: (move f3-1f f4-1f)
51.295: (move f2-2f f2-1f)
51.492: (move f0-2f f0-1f)
51.686: (move f0-2f f1-2f)
48.197: (move f2-0f f2-1f)
48.279: (move f1-2f f2-2f)
48.373: (pickup-and-loose f0-1f key3-3 key0-1)
48.534: (pickup f2-3f key1-0)
48.934: (move f0-1f f0-2f)
49.160: (move f0-2f f1-2f)
49.214: (move f1-0f f2-0f)
49.389: (move f2-0f f3-0f)
49.464: (move f1-2f f2-2f)
49.529: (move f1-0f f2-0f)
49.580: (unlock f0-2f f0-3f key3-3 shape3)
49.756: (move f0-1f f0-2f)
50.127: (move f2-3f f2-4f)
50.282: (move f0-1f f0-0f)
50.409: (move f2-3f f2-4f)
50.415: (move f2-2f f3-2f)
50.485: (move f2-2f f3-2f)
50.495: (move f2-3f f3-3f)
50.495: (move f3-2f f3-3f)
50.587: (move f2-1f f3-1f)
47.389: (move f2-1f f3-1f)
47.389: (move f3-0f f3-1f)
47.523: (move f2-3f f2-4f)
47.542: (move f2-1f f2-2f)
47.542: (move f1-2f f2-2f)
47.765: (move f2-3f f2-2f)
47.841: (move f2-3f f3-3f)
47.880: (move f2-2f f3-2f)
48.050: (move f2-0f f2-1f)
48.146: (move f2-0f f2-1f)
48.591: (move f2-2f f2-1f)
48.667: (move f0-2f f0-1f)
48.797: (move f2-2f f2-3f)
48.877: (move f0-2f f1-2f)
48.896: (pickup-and-loose f0-0f key1-1 key0-1)
49.141: (move f0-2f f1-2f)
49.173: (move f2-2f f3-2f)
49.246: (move f2-0f f3-0f)
49.335: (move f2-0f f3-0f)
49.365: (move f0-2f f1-2f)
46.530: (move f2-1f f2-2f)
46.530: (move f1-2f f2-2f)
47.264: (move f3-0f f3-1f)
47.266: (move f2-1f f3-1f)
47.335: (move f3-0f f3-1f)
47.336: (move f2-1f f3-1f)
47.346: (move f3-1f f3-2f)
47.346: (move f2-2f f3-2f)
47.471: (move f1-2f f2-2f)
47.471: (move f2-1f f2-2f)
47.612: (move f2-3f f2-4f)
47.688: (move f2-2f f2-3f)
47.723: (move f3-3f f3-4f)
47.723: (move f2-4f f3-4f)
47.809: (move f1-2f f2-2f)
47.877: (move f2-1f f3-1f)
47.877: (move f3-2f f3-1f)
48.019: (move f3-2f f3-3f)
48.021: (move f2-3f f3-3f)
48.126: (move f3-1f f4-1f)
46.203: (move f3-4f f3-5f)
47.231: (move f2-3f f2-4f)
47.276: (move f3-1f f3-2f)
47.276: (move f2-2f f3-2f)
47.277: (move f2-4f f3-4f)
47.277: (move f3-3f f3-4f)
47.293: (move f3-1f f3-2f)
47.293: (move f2-2f f3-2f)
47.566: (move f3-2f f3-3f)
47.567: (move f2-3f f3-3f)
47.612: (move f2-2f f2-3f)
47.642: (move f2-2f f3-2f)
47.766: (move f3-4f f4-4f)
47.976: (move f2-2f f2-3f)
48.072: (move f3-1f f4-1f)
48.136: (move f3-1f f4-1f)
48.167: (move f2-2f f2-3f)
48.282: (move f3-2f f4-2f)
48.282: (move f4-1f f4-2f)
48.482: (move f2-2f f2-1f)
45.986: (move f3-4f f3-5f)
46.051: (move f3-5f f4-5f)
46.052: (move f4-4f f4-5f)
46.639: (move f2-4f f3-4f)
46.639: (move f3-3f f3-4f)
47.095: (move f2-3f f2-4f)
47.157: (move f2-3f f2-4f)
47.318: (unlock f4-4f f5-4f key1-0 shape1)
47.464: (move f3-2f f3-3f)
47.464: (move f2-3f f3-3f)
47.495: (move f2-3f f2-4f)
47.502: (move f2-3f f3-3f)
47.503: (move f3-2f f3-3f)
47.506: (move f3-4f f4-4f)
47.686: (move f2-1f f3-1f)
47.687: (move f3-2f f3-1f)
47.855: (move f4-2f f4-3f)
47.855: (move f3-3f f4-3f)
47.864: (move f3-2f f3-3f)
47.864: (move f2-3f f3-3f)
45.454: (move f3-4f f3-5f)
45.812: (move f3-5f f4-5f)
45.814: (move f4-4f f4-5f)
46.375: (move f4-4f f4-5f)
46.564: (move f3-3f f3-4f)
46.566: (move f2-4f f3-4f)
46.709: (move f4-3f f4-4f)
46.710: (move f3-4f f4-4f)
46.746: (move f3-3f f3-4f)
46.746: (move f2-4f f3-4f)
46.884: (unlock f4-4f f5-4f key1-1 shape1)
46.923: (move f2-4f f3-4f)
46.923: (move f3-3f f3-4f)
46.948: (unlock f4-3f f5-3f key3-3 shape3)
47.801: (move f3-3f f4-3f)
47.997: (move f2-4f f1-4f)
48.012: (move f3-3f f4-3f)
48.075: (move f2-4f f1-4f)
48.088: (pickup-and-loose f4-4f key2-1 key1-0)
48.138: (move f2-4f f2-5f)
45.148: (move f4-4f f4-5f)
45.148: (move f3-5f f4-5f)
45.384: (move f3-4f f3-5f)
45.452: (move f3-4f f3-5f)
45.453: (move f2-5f f3-5f)
45.755: (move f3-4f f3-5f)
45.988: (move f4-4f f4-5f)
46.657: (move f3-4f f4-4f)
46.658: (move f4-3f f4-4f)
46.802: (move f4-3f f4-4f)
46.897: (unlock f4-3f f5-3f key3-3 shape3)
46.975: (move f3-4f f4-4f)
46.975: (move f4-3f f4-4f)
47.008: (move f3-4f f4-4f)
47.024: (move f2-5f f2-6f)
47.207: (move f1-4f f1-5f)
47.213: (move f2-5f f1-5f)
47.214: (move f1-4f f1-5f)
47.411: (move f4-3f f5-3f)
47.480: (move f4-5f f3-5f)
45.081: (move f4-4f f4-5f)
45.082: (move f3-5f f4-5f)
45.286: (move f4-4f f4-5f)
45.286: (move f3-5f f4-5f)
45.432: (move f4-4f f4-5f)
45.449: (move f3-5f f4-5f)
45.450: (move f4-4f f4-5f)
46.298: (move f4-5f f5-5f)
46.344: (unlock f4-4f f5-4f key1-1 shape1)
46.751: (move f4-3f f4-4f)
46.898: (move f4-4f f3-4f)
47.111: (move f4-5f f3-5f)
47.220: (move f5-3f f6-3f)
47.363: (move f4-3f f5-3f)
47.487: (move f4-3f f3-3f)
47.651: (move f4-5f f4-6f)
47.979: (move f3-5f f3-6f)
47.980: (move f2-6f f3-6f)
48.074: (move f3-5f f3-6f)
48.155: (move f4-4f f4-3f)
44.917: (move f4-4f f4-5f)
45.365: (move f4-4f f4-5f)
45.729: (move f4-5f f3-5f)
45.729: (move f3-4f f3-5f)
45.937: (move f4-4f f5-4f)
46.154: (move f5-5f f6-5f)
46.258: (move f4-5f f5-5f)
46.448: (move f4-5f f5-5f)
46.587: (move f4-5f f5-5f)
46.591: (pickup-and-loose f5-5f key2-0 key3-3)
46.607: (move f4-5f f5-5f)
46.660: (move f6-3f f6-4f)
46.824: (move f4-4f f3-4f)
46.825: (move f3-3f f3-4f)
46.956: (unlock f4-6f f4-7f key3-3 shape3)
47.069: (move f3-6f f2-6f)
47.167: (move f5-3f f6-3f)
47.180: (move f4-4f f3-4f)
47.255: (unlock f4-3f f5-3f key3-3 shape3)
47.444: (move f4-6f f5-6f)
45.003: (move f5-5f f4-5f)
45.065: (pickup-and-loose f5-5f key2-0 key1-1)
45.093: (pickup-and-loose f5-4f key0-2 key1-1)
45.271: (move f4-6f f4-5f)
45.657: (move f3-4f f3-5f)
45.659: (move f4-5f f3-5f)
46.008: (move f5-4f f6-4f)
46.082: (move f5-5f f6-5f)
46.094: (move f6-5f f7-5f)
46.104: (move f5-5f f6-5f)
46.267: (move f5-5f f6-5f)
46.442: (move f5-5f f6-5f)
46.442: (move f6-4f f6-5f)
46.454: (move f5-5f f6-5f)
46.480: (pickup-and-loose f5-5f key2-0 key3-3)
46.548: (move f4-5f f5-5f)
46.572: (move f4-5f f3-5f)
46.573: (move f3-4f f3-5f)
46.610: (move f6-3f f6-4f)
46.621: (putdown f5-4f key1-1)
44.221: (move f5-5f f4-5f)
44.729: (unlock f6-5f f6-6f key2-0 shape2)
44.878: (move f5-5f f4-5f)
45.250: (move f5-5f f6-5f)
45.257: (move f4-5f f3-5f)
45.560: (move f5-4f f6-4f)
45.626: (move f5-4f f4-4f)
45.690: (move f4-5f f3-5f)
45.911: (move f6-4f f6-5f)
45.914: (move f5-4f f5-5f)
45.946: (move f6-5f f7-5f)
45.976: (move f5-5f f6-5f)
46.045: (move f6-5f f7-5f)
46.056: (move f5-5f f5-6f)
46.092: (move f6-5f f7-5f)
46.368: (move f6-5f f7-5f)
46.392: (move f5-5f f6-5f)
46.393: (move f6-4f f6-5f)
46.395: (move f6-5f f7-5f)
46.478: (move f4-5f f5-5f)
44.055: (move f5-5f f4-5f)
44.055: (move f4-4f f4-5f)
44.100: (move f5-5f f5-6f)
44.156: (unlock f6-5f f6-6f key2-0 shape2)
44.645: (unlock f6-5f f6-6f key2-0 shape2)
44.698: (pickup-and-loose f5-5f key2-0 key0-2)
44.754: (move f4-5f f3-5f)
44.913: (move f5-5f f6-5f)
44.914: (move f6-4f f6-5f)
45.128: (move f4-5f f3-5f)
45.448: (move f6-5f f7-5f)
45.448: (unlock f5-6f f6-6f key2-0 shape2)
45.690: (move f4-5f f4-4f)
45.840: (move f6-5f f7-5f)
45.842: (move f6-5f f7-5f)
46.033: (move f6-5f f6-4f)
46.318: (move f6-5f f7-5f)
46.342: (move f6-5f f6-4f)
46.394: (move f5-5f f6-5f)
46.408: (move f6-5f f6-4f)
42.895: (move f5-5f f4-5f)
43.309: (unlock f5-6f f5-7f key0-2 shape0)
43.845: (move f5-5f f6-5f)
44.002: (move f5-5f f5-4f)
44.696: (move f5-5f f5-6f)
45.186: (move f6-5f f5-5f)
45.186: (move f5-6f f5-5f)
45.205: (move f4-5f f4-6f)
45.205: (move f5-6f f4-6f)
45.344: (move f6-5f f7-5f)
45.738: (move f6-5f f7-5f)
45.744: (move f3-5f f3-4f)
45.744: (move f4-4f f3-4f)
45.862: (move f6-5f f6-4f)
45.944: (putdown f5-6f key2-0)
46.012: (move f4-5f f3-5f)
46.055: (pickup-and-loose f5-6f key2-3 key2-0)
46.055: (move f6-5f f6-6f)
46.056: (move f5-6f f6-6f)
46.142: (move f6-5f f7-5f)
42.802: (unlock f6-5f f6-6f key2-0 shape2)
44.059: (unlock f5-6f f6-6f key2-0 shape2)
44.346: (move f5-5f f4-5f)
44.614: (move f5-4f f6-4f)
44.614: (move f6-5f f6-4f)
44.649: (move f4-5f f4-4f)
44.649: (move f5-4f f4-4f)
45.157: (move f5-6f f5-7f)
45.159: (move f4-5f f3-5f)
45.321: (move f5-6f f4-6f)
45.326: (move f6-5f f7-5f)
45.645: (putdown f5-6f key2-0)
45.667: (pickup-and-loose f5-6f key2-3 key2-0)
45.761: (move f5-6f f6-6f)
45.856: (move f4-5f f4-6f)
45.857: (move f5-6f f4-6f)
45.980: (move f6-6f f7-6f)
45.980: (move f7-5f f7-6f)
46.108: (move f5-6f f5-5f)
46.331: (move f3-4f f2-4f)
44.290: (move f4-6f f4-5f)
44.292: (move f5-5f f4-5f)
44.515: (move f6-5f f6-4f)
44.597: (move f6-6f f6-5f)
44.779: (pickup-and-loose f5-5f key2-0 key0-2)
44.811: (move f6-5f f5-5f)
44.811: (move f5-6f f5-5f)
44.819: (move f4-5f f3-5f)
44.869: (putdown f5-6f key2-0)
44.994: (unlock f5-6f f6-6f key2-3 shape2)
44.995: (pickup-and-loose f5-6f key2-3 key2-0)
45.155: (move f6-5f f6-6f)
45.155: (move f5-6f f6-6f)
45.163: (move f5-5f f6-5f)
45.198: (move f6-6f f7-6f)
45.263: (move f6-5f f7-5f)
45.340: (move f5-5f f5-4f)
45.766: (move f4-5f f4-4f)
45.928: (move f3-5f f3-4f)
45.930: (move f4-4f f3-4f)
43.003: (move f5-5f f4-5f)
43.036: (move f5-5f f4-5f)
43.869: (move f5-5f f5-6f)
43.965: (move f5-5f f6-5f)
44.081: (move f5-5f f5-4f)
44.086: (move f6-4f f5-4f)
44.087: (move f5-5f f5-4f)
45.558: (move f6-5f f7-5f)
45.560: (move f7-6f f7-5f)
45.806: (move f5-4f f6-4f)
45.809: (move f6-5f f6-4f)
45.817: (move f3-5f f3-4f)
45.818: (move f4-4f f3-4f)
45.874: (move f5-4f f4-4f)
45.876: (move f4-5f f4-4f)
45.925: (move f5-6f f5-5f)
45.982: (pickup-and-loose f5-4f key1-1 key0-2)
45.983: (pickup-and-loose f5-5f key0-2 key2-0)
45.997: (putdown f6-5f key2-3)
46.022: (move f5-6f f6-6f)
42.869: (pickup-and-loose f5-5f key0-2 key2-3)
42.875: (unlock f6-5f f6-6f key2-0 shape2)
43.422: (move f5-5f f5-6f)
43.476: (unlock f5-6f f6-6f key2-0 shape2)
44.012: (move f5-5f f6-5f)
44.112: (move f6-6f f6-5f)
44.112: (move f5-5f f6-5f)
44.218: (move f5-5f f4-5f)
44.590: (move f5-5f f4-5f)
44.655: (move f5-4f f6-4f)
44.655: (move f6-5f f6-4f)
44.699: (move f4-5f f4-4f)
44.699: (move f5-4f f4-4f)
44.703: (putdown f5-6f key2-0)
44.749: (move f4-5f f4-4f)
44.750: (move f5-4f f4-4f)
44.793: (pickup-and-loose f5-6f key2-3 key2-0)
45.200: (move f4-5f f3-5f)
45.236: (move f5-5f f5-4f)
45.239: (move f4-5f f3-5f)
41.865: (move f5-5f f6-5f)
42.003: (move f5-5f f5-6f)
42.216: (move f5-5f f4-5f)
42.906: (unlock f5-6f f5-7f key0-2 shape0)
44.024: (move f5-5f f5-4f)
44.211: (putdown f5-6f key2-0)
44.403: (move f5-6f f6-6f)
44.404: (move f6-5f f6-6f)
44.423: (unlock f5-6f f6-6f key2-3 shape2)
44.426: (pickup-and-loose f5-6f key2-3 key2-0)
44.493: (move f6-5f f6-4f)
44.858: (move f5-6f f5-5f)
44.858: (move f6-5f f5-5f)
44.943: (putdown f6-5f key2-3)
45.122: (move f5-6f f6-6f)
45.122: (move f6-5f f6-6f)
45.137: (putdown f4-5f key2-3)
45.195: (move f6-5f f6-4f)
45.245: (move f6-5f f7-5f)
45.257: (move f4-5f f3-5f)
41.154: (pickup-and-loose f5-6f key2-0 key0-2)
41.624: (unlock f5-6f f5-7f key0-2 shape0)
43.094: (move f5-5f f4-5f)
43.328: (move f6-5f f6-6f)
43.328: (move f5-6f f6-6f)
44.079: (move f5-5f f5-4f)
44.079: (move f6-4f f5-4f)
44.318: (move f4-5f f4-6f)
44.318: (move f5-6f f4-6f)
44.345: (move f5-4f f6-4f)
44.346: (move f6-5f f6-4f)
44.432: (move f5-6f f6-6f)
44.480: (move f5-4f f4-4f)
44.480: (move f4-5f f4-4f)
44.926: (move f4-5f f3-5f)
44.951: (move f6-5f f7-5f)
45.131: (move f5-6f f5-7f)
45.351: (move f5-6f f4-6f)
45.516: (move f3-5f f3-4f)
45.822: (move f5-6f f5-5f)
40.579: (pickup-and-loose f5-6f key2-0 key0-2)
40.784: (move f5-6f f5-5f)
41.226: (move f5-6f f6-6f)
42.231: (move f5-6f f4-6f)
43.046: (move f5-6f f5-5f)
43.046: (pickup-and-loose f5-5f key0-2 key2-3)
43.425: (move f5-6f f6-6f)
43.770: (move f6-6f f7-6f)
43.771: (move f7-5f f7-6f)
43.989: (move f5-5f f6-5f)
44.201: (move f5-6f f5-7f)
44.231: (move f6-6f f6-5f)
44.398: (move f5-6f f4-6f)
44.434: (move f4-6f f4-5f)
44.439: (move f5-5f f4-5f)
44.470: (move f3-5f f3-4f)
44.470: (move f4-4f f3-4f)
44.729: (move f4-5f f4-4f)
44.730: (move f5-4f f4-4f)
45.214: (move f4-5f f3-5f)
40.247: (move f6-6f f6-5f)
40.247: (move f5-5f f6-5f)
40.490: (move f5-5f f4-5f)
40.490: (move f4-6f f4-5f)
40.516: (move f5-5f f5-4f)
40.888: (move f5-6f f5-5f)
41.015: (move f6-6f f7-6f)
41.335: (move f5-6f f6-6f)
42.030: (move f5-5f f6-5f)
42.031: (move f6-6f f6-5f)
42.059: (move f5-6f f5-7f)
42.300: (move f5-6f f4-6f)
42.361: (move f5-5f f4-5f)
42.361: (move f4-6f f4-5f)
42.718: (move f4-6f f3-6f)
43.438: (move f6-6f f6-7f)
43.944: (move f6-6f f7-6f)
44.202: (move f5-5f f5-4f)
44.856: (putdown f6-5f key2-3)
44.992: (move f6-5f f6-4f)
40.364: (move f5-5f f6-5f)
40.364: (move f6-6f f6-5f)
40.590: (move f6-5f f6-4f)
40.590: (move f5-4f f6-4f)
40.615: (move f4-6f f4-5f)
40.615: (move f5-5f f4-5f)
40.632: (move f5-5f f5-4f)
40.654: (move f5-4f f4-4f)
40.654: (move f4-5f f4-4f)
41.117: (move f7-6f f7-5f)
41.118: (move f6-5f f7-5f)
41.119: (move f6-6f f7-6f)
41.163: (move f4-5f f3-5f)
41.164: (move f3-6f f3-5f)
41.178: (move f3-6f f2-6f)
41.395: (move f6-7f f7-7f)
41.396: (move f7-6f f7-7f)
41.743: (move f3-6f f3-7f)
42.304: (move f7-6f f8-6f)
42.668: (move f6-7f f6-8f)
40.155: (move f3-5f f3-4f)
40.156: (move f4-4f f3-4f)
40.712: (move f5-4f f6-4f)
40.712: (move f6-5f f6-4f)
40.778: (move f4-5f f4-4f)
40.778: (move f5-4f f4-4f)
41.108: (move f7-5f f7-4f)
41.108: (move f6-4f f7-4f)
41.111: (move f3-7f f3-8f)
41.241: (move f6-5f f7-5f)
41.241: (move f7-6f f7-5f)
41.283: (move f4-5f f3-5f)
41.487: (move f7-6f f7-7f)
41.513: (move f6-4f f6-3f)
41.676: (move f4-4f f4-3f)
42.063: (move f2-6f f2-7f)
42.064: (move f3-7f f2-7f)
42.426: (move f7-6f f8-6f)
42.555: (move f2-6f f2-5f)
42.555: (move f3-5f f2-5f)
40.269: (move f3-5f f3-4f)
40.270: (move f4-4f f3-4f)
40.601: (move f3-8f f2-8f)
40.602: (move f2-7f f2-8f)
40.651: (unlock f7-4f f8-4f key2-0 shape2)
41.224: (move f6-4f f7-4f)
41.225: (move f7-5f f7-4f)
41.554: (move f4-3f f3-3f)
41.555: (move f3-4f f3-3f)
41.585: (move f6-3f f7-3f)
41.585: (move f7-4f f7-3f)
41.622: (move f2-5f f1-5f)
41.628: (move f6-4f f6-3f)
41.666: (move f2-5f f2-4f)
41.667: (move f3-4f f2-4f)
41.789: (move f4-4f f4-3f)
41.795: (move f4-3f f4-2f)
42.523: (move f3-8f f4-8f)
42.542: (move f6-3f f6-2f)
42.673: (move f3-5f f2-5f)
39.493: (pickup-and-loose f2-8f key3-0 key2-0)
40.594: (move f7-4f f6-4f)
40.768: (unlock f7-4f f8-4f key2-0 shape2)
41.137: (move f7-4f f7-5f)
41.299: (move f2-5f f2-6f)
41.354: (putdown f2-8f key2-0)
41.668: (move f7-4f f7-3f)
41.671: (move f4-3f f3-3f)
41.672: (move f3-4f f3-3f)
41.700: (move f7-4f f7-3f)
41.701: (move f6-3f f7-3f)
41.740: (move f2-5f f1-5f)
41.782: (move f3-4f f2-4f)
41.783: (move f2-5f f2-4f)
41.803: (move f3-3f f2-3f)
41.803: (move f2-4f f2-3f)
41.855: (move f1-5f f1-4f)
41.855: (move f2-4f f1-4f)
41.887: (move f4-2f f3-2f)
41.889: (move f3-3f f3-2f)
39.024: (move f2-8f f1-8f)
39.068: (move f2-8f f2-7f)
39.347: (move f2-8f f3-8f)
40.357: (move f7-5f f6-5f)
40.357: (move f6-4f f6-5f)
40.648: (move f6-4f f5-4f)
40.716: (move f7-4f f6-4f)
40.815: (move f3-2f f2-2f)
40.815: (move f2-3f f2-2f)
41.120: (move f7-5f f7-6f)
41.260: (move f7-4f f7-5f)
41.364: (move f2-8f f3-8f)
41.405: (move f3-2f f3-1f)
41.599: (move f7-3f f6-3f)
41.600: (move f6-4f f6-3f)
41.784: (move f7-4f f7-3f)
41.916: (move f2-4f f2-3f)
41.918: (move f3-3f f2-3f)
41.973: (move f1-5f f1-4f)
41.974: (move f2-4f f1-4f)
38.431: (move f2-7f f2-6f)
38.883: (move f2-7f f3-7f)
38.883: (move f3-8f f3-7f)
40.344: (pickup-and-loose f1-8f key1-2 key3-0)
40.473: (move f7-5f f6-5f)
40.474: (move f6-4f f6-5f)
40.764: (move f6-4f f5-4f)
40.798: (move f5-4f f4-4f)
40.889: (move f1-8f f0-8f)
40.930: (move f2-3f f2-2f)
40.930: (move f6-5f f5-5f)
40.930: (move f5-4f f5-5f)
41.155: (putdown f1-8f key3-0)
41.222: (move f7-5f f7-6f)
41.224: (move f3-8f f4-8f)
41.242: (putdown f2-7f key3-0)
41.362: (move f6-5f f6-6f)
41.363: (move f7-6f f6-6f)
41.526: (move f7-6f f7-7f)
41.561: (move f3-8f f3-7f)
38.250: (unlock f3-7f f4-7f key3-0 shape3)
38.899: (move f2-6f f1-6f)
39.476: (putdown f2-6f key3-0)
