/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.973: (move f3-5f f4-5f)
96.974: (move f4-4f f4-5f)
97.004: (move f4-4f f5-4f)
97.008: (move f5-3f f5-4f)
97.348: (move f6-2f f6-3f)
97.349: (move f5-3f f6-3f)
97.890: (move f1-4f f2-4f)
98.223: (move f1-7f f0-7f)
98.539: (move f4-1f f4-2f)
98.541: (move f3-2f f4-2f)
98.760: (move f6-2f f7-2f)
98.760: (move f7-1f f7-2f)
98.966: (move f1-4f f2-4f)
99.181: (move f4-1f f4-2f)
99.182: (move f2-6f f1-6f)
92.774: (move f2-6f f1-6f)
93.205: (move f2-6f f2-7f)
93.469: (move f2-6f f2-5f)
93.469: (move f3-5f f2-5f)
94.046: (move f3-5f f4-5f)
94.868: (move f3-5f f3-4f)
95.554: (move f3-5f f3-6f)
95.554: (move f2-6f f3-6f)
96.213: (move f4-5f f4-6f)
96.365: (move f2-7f f3-7f)
97.675: (move f2-4f f2-5f)
97.731: (move f4-5f f5-5f)
97.732: (move f5-4f f5-5f)
97.934: (move f4-2f f5-2f)
98.094: (move f1-6f f1-7f)
98.099: (move f2-7f f1-7f)
98.163: (move f2-4f f2-5f)
98.298: (move f4-2f f4-3f)
98.423: (move f2-7f f3-7f)
98.555: (move f4-2f f5-2f)
93.412: (move f1-6f f1-7f)
93.412: (move f2-7f f1-7f)
93.636: (move f4-5f f4-6f)
93.637: (move f3-6f f4-6f)
93.638: (unlock f4-6f f3-6f key1-1 shape1)
94.219: (move f3-4f f2-4f)
94.221: (move f2-5f f2-4f)
94.424: (move f3-6f f3-7f)
94.425: (move f2-7f f3-7f)
94.426: (unlock f3-7f f3-6f key1-1 shape1)
94.580: (move f4-5f f5-5f)
94.755: (move f3-4f f4-4f)
94.755: (move f4-5f f4-4f)
95.473: (move f2-5f f1-5f)
95.474: (move f1-6f f1-5f)
95.847: (pickup-and-loose f3-6f key0-3 key1-1)
95.889: (move f3-4f f3-3f)
95.994: (move f2-5f f2-6f)
96.323: (move f2-5f f3-5f)
96.461: (move f3-7f f4-7f)
90.783: (move f3-6f f3-5f)
91.068: (move f3-6f f2-6f)
93.002: (unlock f3-5f f3-6f key1-1 shape1)
93.156: (unlock f2-6f f3-6f key1-1 shape1)
93.354: (move f3-6f f4-6f)
93.531: (move f2-4f f1-4f)
93.532: (move f1-5f f1-4f)
93.625: (pickup-and-loose f3-7f key4-1 key1-1)
93.632: (move f4-6f f5-6f)
93.633: (move f5-5f f5-6f)
93.681: (move f4-4f f5-4f)
93.681: (move f5-5f f5-4f)
93.918: (move f3-3f f4-3f)
93.919: (move f4-4f f4-3f)
94.304: (move f5-5f f6-5f)
94.370: (move f3-6f f3-7f)
94.970: (move f1-7f f0-7f)
95.088: (pickup-and-loose f1-5f key2-4 key1-1)
95.141: (move f3-7f f3-8f)
95.221: (move f3-7f f4-7f)
91.108: (move f2-6f f2-7f)
91.110: (move f3-7f f2-7f)
92.005: (unlock f6-5f f7-5f key1-1 shape1)
92.165: (move f2-6f f1-6f)
92.322: (move f3-7f f2-7f)
92.378: (move f1-5f f1-6f)
92.707: (move f3-5f f2-5f)
92.708: (move f2-6f f2-5f)
92.788: (move f4-6f f5-6f)
92.920: (move f1-5f f2-5f)
93.083: (move f1-5f f1-4f)
93.269: (move f4-6f f4-7f)
93.269: (move f3-7f f4-7f)
93.318: (move f4-6f f4-5f)
93.318: (move f3-5f f4-5f)
93.370: (move f5-6f f6-6f)
93.370: (move f6-5f f6-6f)
93.444: (move f1-4f f1-3f)
93.538: (pickup-and-loose f3-7f key4-1 key0-3)
93.603: (move f3-7f f3-8f)
90.432: (move f2-7f f2-6f)
90.832: (move f2-5f f3-5f)
90.997: (move f2-5f f2-6f)
90.997: (move f1-6f f2-6f)
91.138: (move f3-7f f2-7f)
91.817: (unlock f1-6f f0-6f key0-3 shape0)
91.851: (move f5-6f f5-7f)
91.852: (move f4-7f f5-7f)
92.281: (move f2-7f f1-7f)
92.754: (move f6-6f f7-6f)
92.819: (move f5-6f f6-6f)
92.911: (move f1-6f f1-7f)
92.911: (move f2-7f f1-7f)
92.953: (move f1-6f f1-7f)
93.111: (move f1-4f f1-3f)
93.248: (move f6-5f f6-6f)
93.262: (move f1-3f f1-2f)
93.263: (move f2-5f f2-4f)
93.286: (move f6-5f f7-5f)
93.479: (move f3-7f f4-7f)
91.109: (move f2-7f f2-6f)
91.137: (move f1-6f f2-6f)
91.213: (move f7-6f f8-6f)
91.583: (unlock f1-7f f1-8f key4-1 shape4)
91.848: (move f1-7f f1-6f)
91.849: (move f2-6f f1-6f)
92.086: (move f7-6f f7-7f)
92.191: (move f6-6f f7-6f)
92.277: (move f6-6f f7-6f)
92.278: (move f7-5f f7-6f)
92.278: (unlock f7-6f f7-5f key1-1 shape1)
92.385: (move f2-6f f2-5f)
92.498: (move f4-7f f5-7f)
92.766: (move f1-7f f2-7f)
92.766: (move f2-6f f2-7f)
92.813: (move f1-2f f1-1f)
92.954: (move f2-4f f1-4f)
92.958: (move f1-3f f1-2f)
92.985: (move f1-6f f1-7f)
93.192: (move f4-7f f4-6f)
90.106: (move f2-5f f3-5f)
90.562: (move f7-6f f8-6f)
91.311: (move f1-7f f2-7f)
91.314: (move f2-6f f2-7f)
91.347: (move f7-6f f8-6f)
91.396: (move f2-6f f1-6f)
91.542: (move f1-7f f1-6f)
91.611: (move f4-6f f5-6f)
91.613: (move f5-7f f5-6f)
91.643: (move f7-6f f7-7f)
91.693: (move f2-6f f2-5f)
91.869: (move f7-6f f7-7f)
91.904: (move f4-6f f4-5f)
91.979: (move f1-7f f2-7f)
92.342: (move f1-7f f1-8f)
92.520: (move f1-2f f1-1f)
92.846: (move f2-5f f2-4f)
92.882: (move f2-6f f2-5f)
92.901: (move f1-4f f1-3f)
93.630: (move f1-7f f0-7f)
90.154: (move f1-6f f2-6f)
90.157: (move f2-7f f2-6f)
90.730: (move f2-5f f3-5f)
90.730: (move f4-5f f3-5f)
90.984: (move f2-5f f3-5f)
92.514: (move f2-4f f1-4f)
92.724: (move f1-3f f1-2f)
92.909: (move f5-6f f6-6f)
93.010: (move f2-7f f2-8f)
93.011: (move f1-8f f2-8f)
93.016: (move f3-5f f4-5f)
93.289: (move f1-6f f1-7f)
93.337: (move f2-7f f3-7f)
93.345: (move f2-5f f2-4f)
93.462: (move f2-5f f2-4f)
93.687: (move f2-4f f3-4f)
93.689: (move f3-5f f3-4f)
94.015: (move f5-6f f5-5f)
94.018: (move f4-5f f5-5f)
94.156: (move f1-6f f1-5f)
92.038: (move f2-6f f2-5f)
92.044: (move f1-5f f2-5f)
92.246: (move f1-5f f1-4f)
92.306: (move f1-2f f1-1f)
92.499: (move f1-4f f1-3f)
92.629: (move f4-5f f4-6f)
92.634: (unlock f1-7f f1-8f key4-1 shape4)
93.135: (move f2-4f f1-4f)
93.214: (move f2-4f f3-4f)
93.214: (move f3-5f f3-4f)
93.267: (move f2-4f f1-4f)
93.508: (move f5-5f f5-4f)
93.515: (move f3-5f f4-5f)
93.621: (move f4-5f f5-5f)
93.656: (move f6-6f f7-6f)
93.780: (move f3-4f f4-4f)
93.781: (move f4-5f f4-4f)
94.032: (move f5-5f f6-5f)
94.033: (move f6-6f f6-5f)
94.073: (move f3-7f f4-7f)
89.760: (move f2-5f f3-5f)
90.899: (move f1-7f f2-7f)
91.247: (move f1-7f f1-6f)
91.337: (move f4-7f f5-7f)
92.173: (move f1-4f f1-3f)
92.197: (move f7-6f f8-6f)
92.293: (move f4-7f f4-6f)
92.393: (move f5-5f f5-6f)
92.395: (move f4-6f f5-6f)
92.404: (move f1-3f f1-2f)
92.492: (move f2-5f f2-4f)
92.493: (move f1-4f f2-4f)
92.733: (move f4-4f f5-4f)
92.737: (move f5-5f f5-4f)
92.782: (move f1-7f f1-8f)
92.998: (move f4-4f f4-3f)
93.101: (move f1-4f f1-3f)
93.281: (move f1-4f f1-3f)
93.294: (move f5-5f f6-5f)
93.559: (move f4-5f f4-6f)
91.050: (move f1-6f f2-6f)
91.051: (move f2-7f f2-6f)
91.410: (unlock f8-6f f9-6f key4-1 shape4)
91.673: (move f5-6f f5-7f)
91.905: (move f1-2f f1-1f)
92.054: (move f5-7f f5-6f)
92.054: (move f4-6f f5-6f)
92.102: (move f1-3f f1-2f)
92.267: (move f6-5f f6-6f)
92.269: (move f5-6f f6-6f)
92.675: (move f4-6f f4-5f)
92.675: (move f3-5f f4-5f)
92.917: (move f1-3f f1-2f)
92.990: (move f4-6f f5-6f)
93.176: (move f1-3f f1-2f)
93.235: (move f4-3f f4-2f)
93.274: (move f2-7f f3-7f)
93.304: (move f5-7f f5-8f)
93.342: (move f2-4f f3-4f)
93.342: (move f3-5f f3-4f)
91.160: (move f5-8f f6-8f)
91.191: (move f8-6f f9-6f)
91.527: (move f2-6f f2-5f)
91.587: (move f1-2f f1-1f)
91.931: (move f5-6f f6-6f)
92.051: (move f5-6f f5-7f)
92.506: (move f1-2f f1-1f)
92.594: (move f4-2f f5-2f)
92.670: (move f1-2f f1-1f)
92.921: (move f6-6f f7-6f)
93.018: (move f5-6f f6-6f)
93.132: (move f3-7f f4-7f)
93.177: (move f4-2f f4-1f)
93.196: (move f3-7f f3-8f)
93.276: (move f5-6f f5-5f)
93.277: (move f4-5f f5-5f)
93.438: (move f4-5f f4-4f)
93.439: (move f3-4f f4-4f)
93.520: (move f8-6f f7-6f)
93.604: (move f1-2f f0-2f)
90.544: (move f2-5f f3-5f)
91.438: (move f7-6f f8-6f)
92.143: (move f4-7f f5-7f)
92.393: (move f6-6f f7-6f)
92.395: (move f5-5f f5-4f)
92.395: (move f4-4f f5-4f)
92.601: (move f6-6f f7-6f)
92.664: (move f4-4f f4-3f)
92.701: (move f4-1f f3-1f)
92.873: (move f6-8f f7-8f)
92.951: (move f5-5f f6-5f)
92.953: (move f6-6f f6-5f)
92.956: (move f4-7f f4-6f)
92.958: (move f9-6f f9-5f)
92.977: (move f2-5f f2-4f)
92.978: (move f5-2f f6-2f)
93.033: (move f7-6f f6-6f)
93.298: (move f1-1f f2-1f)
93.372: (move f7-6f f7-7f)
93.470: (move f5-7f f4-7f)
90.148: (move f7-8f f8-8f)
90.630: (unlock f8-6f f9-6f key4-1 shape4)
90.764: (move f7-6f f8-6f)
91.119: (move f7-6f f8-6f)
91.382: (move f4-6f f5-6f)
91.382: (move f5-7f f5-6f)
91.662: (move f3-5f f4-5f)
91.662: (move f4-6f f4-5f)
91.844: (move f7-6f f7-7f)
91.891: (move f6-6f f5-6f)
92.385: (move f2-1f f3-1f)
92.563: (unlock f9-5f f9-4f key4-1 shape4)
92.848: (move f3-5f f3-4f)
92.849: (move f2-4f f3-4f)
92.891: (move f4-3f f4-2f)
92.979: (move f2-4f f1-4f)
93.072: (move f6-2f f6-3f)
93.076: (move f7-6f f7-7f)
93.078: (move f7-8f f7-7f)
93.185: (move f7-7f f7-8f)
90.231: (move f8-6f f9-6f)
90.339: (unlock f8-6f f9-6f key4-1 shape4)
90.478: (move f7-8f f8-8f)
91.335: (move f9-5f f9-6f)
91.465: (move f7-8f f6-8f)
91.602: (pickup-and-loose f8-8f key3-4 key4-1)
91.629: (move f8-8f f9-8f)
92.261: (move f4-2f f5-2f)
92.311: (putdown f8-8f key4-1)
92.551: (move f5-6f f6-6f)
92.570: (move f8-8f f8-9f)
92.618: (move f5-6f f5-7f)
92.784: (move f8-6f f7-6f)
92.835: (move f3-1f f4-1f)
92.836: (move f4-2f f4-1f)
92.940: (move f1-4f f1-3f)
93.450: (move f5-6f f4-6f)
93.541: (move f6-3f f5-3f)
93.655: (move f4-5f f5-5f)
93.656: (move f5-6f f5-5f)
90.079: (move f8-6f f9-6f)
91.707: (move f9-6f f8-6f)
91.866: (pickup-and-loose f8-8f key3-4 key4-1)
91.978: (move f8-8f f9-8f)
92.008: (move f9-6f f9-5f)
92.154: (move f4-6f f4-5f)
92.395: (move f7-6f f6-6f)
92.464: (move f8-6f f7-6f)
92.574: (putdown f8-8f key4-1)
92.631: (move f9-8f f10-8f)
92.648: (move f5-2f f6-2f)
92.740: (move f8-8f f9-8f)
92.855: (move f1-3f f1-2f)
92.884: (move f8-8f f8-9f)
93.148: (move f5-5f f5-4f)
93.204: (move f5-2f f5-3f)
93.317: (move f6-6f f7-6f)
93.335: (move f8-8f f8-9f)
93.566: (move f8-8f f9-8f)
93.591: (move f7-6f f7-7f)
91.041: (move f4-5f f3-5f)
91.620: (unlock f9-5f f9-4f key4-1 shape4)
91.853: (move f9-6f f9-5f)
91.860: (move f7-6f f8-6f)
92.053: (move f7-6f f6-6f)
92.338: (move f1-2f f1-1f)
92.545: (move f6-6f f5-6f)
92.738: (move f6-2f f6-3f)
92.741: (move f5-3f f6-3f)
92.972: (move f9-8f f10-8f)
93.011: (move f8-8f f9-8f)
93.196: (move f10-8f f10-7f)
93.304: (move f7-6f f7-7f)
93.381: (move f7-7f f7-8f)
93.454: (move f6-6f f6-5f)
93.473: (move f8-8f f8-9f)
93.510: (move f9-6f f10-6f)
93.618: (move f9-5f f10-5f)
93.700: (putdown f9-8f key3-4)
93.793: (move f8-6f f7-6f)
90.382: (move f9-5f f9-6f)
90.720: (move f7-8f f8-8f)
91.255: (unlock f8-6f f9-6f key4-1 shape4)
91.465: (unlock f9-5f f9-4f key4-1 shape4)
91.586: (move f7-8f f6-8f)
91.795: (move f5-6f f5-7f)
92.012: (move f3-5f f2-5f)
92.202: (move f6-6f f5-6f)
92.517: (move f9-8f f8-8f)
92.753: (move f5-6f f4-6f)
93.071: (move f7-7f f7-8f)
93.101: (move f6-6f f6-5f)
93.152: (move f9-5f f9-4f)
93.244: (move f10-6f f10-7f)
93.277: (move f10-6f f10-5f)
93.277: (move f9-5f f10-5f)
93.306: (move f7-6f f6-6f)
93.339: (move f3-5f f3-4f)
93.546: (move f10-8f f10-7f)
93.644: (move f9-5f f10-5f)
89.616: (pickup f8-8f key4-1)
90.220: (move f9-5f f9-6f)
90.408: (move f7-8f f8-8f)
90.848: (move f9-6f f8-6f)
91.001: (move f8-6f f9-6f)
91.278: (move f7-8f f6-8f)
91.430: (move f2-5f f2-6f)
91.451: (move f5-6f f5-7f)
91.985: (pickup-and-loose f8-8f key3-4 key4-1)
91.992: (move f8-8f f9-8f)
92.240: (move f6-6f f5-6f)
92.413: (move f5-6f f4-6f)
92.697: (putdown f8-8f key4-1)
92.778: (move f10-7f f10-8f)
92.908: (move f9-5f f9-4f)
93.067: (move f8-8f f8-9f)
93.143: (move f4-6f f4-5f)
93.181: (move f8-6f f7-6f)
93.306: (move f9-5f f10-5f)
93.398: (move f5-6f f5-5f)
90.220: (move f4-5f f3-5f)
90.646: (move f9-6f f8-6f)
90.853: (move f8-8f f9-8f)
91.384: (move f2-6f f2-7f)
91.648: (move f10-8f f9-8f)
91.650: (move f8-8f f9-8f)
91.719: (move f2-6f f1-6f)
91.857: (pickup-and-loose f8-8f key3-4 key4-1)
92.271: (move f8-8f f8-9f)
92.314: (move f8-8f f7-8f)
92.517: (move f5-5f f5-4f)
92.570: (putdown f8-8f key4-1)
92.671: (move f7-6f f6-6f)
92.753: (move f8-8f f8-9f)
92.770: (move f9-6f f9-5f)
92.797: (move f4-6f f4-5f)
92.799: (move f5-5f f4-5f)
92.883: (move f5-6f f5-7f)
92.895: (move f8-8f f9-8f)
93.059: (move f8-6f f7-6f)
90.027: (move f4-5f f3-5f)
90.915: (move f7-8f f6-8f)
91.714: (move f6-6f f5-6f)
92.381: (unlock f9-5f f9-4f key4-1 shape4)
92.510: (move f3-5f f2-5f)
92.631: (move f9-8f f10-8f)
92.664: (move f7-6f f6-6f)
92.675: (move f7-8f f7-7f)
92.741: (move f8-8f f9-8f)
92.745: (move f8-6f f7-6f)
93.325: (move f5-4f f5-3f)
93.428: (move f1-6f f1-7f)
93.428: (move f2-7f f1-7f)
93.548: (move f8-8f f9-8f)
93.554: (move f4-5f f4-4f)
93.561: (move f5-4f f4-4f)
93.577: (move f8-8f f8-9f)
93.663: (move f2-7f f3-7f)
93.815: (move f3-5f f3-4f)
93.858: (putdown f9-8f key3-4)
90.560: (move f2-5f f2-6f)
91.141: (move f9-5f f9-6f)
92.160: (move f3-5f f2-5f)
92.257: (move f5-6f f5-7f)
92.313: (move f7-7f f7-6f)
92.337: (move f7-6f f6-6f)
92.387: (move f5-3f f5-2f)
92.778: (unlock f1-7f f1-8f key4-1 shape4)
92.782: (move f4-4f f4-3f)
92.782: (move f5-3f f4-3f)
92.810: (move f6-6f f5-6f)
92.862: (move f5-3f f6-3f)
92.916: (move f9-8f f8-8f)
92.964: (move f3-4f f2-4f)
92.971: (move f2-5f f2-4f)
93.044: (move f6-8f f5-8f)
93.095: (move f10-8f f10-7f)
93.264: (move f6-8f f6-9f)
93.272: (move f5-6f f4-6f)
93.463: (move f4-4f f3-4f)
90.170: (pickup f8-8f key4-1)
90.275: (move f2-5f f2-6f)
90.803: (move f7-6f f8-6f)
91.077: (move f5-8f f5-7f)
91.224: (move f1-7f f2-7f)
91.560: (move f1-7f f1-6f)
91.564: (move f9-6f f8-6f)
91.701: (move f7-6f f6-6f)
91.976: (move f2-6f f1-6f)
91.982: (move f4-6f f4-5f)
92.058: (move f5-6f f5-7f)
92.449: (move f2-6f f2-7f)
92.478: (move f6-6f f5-6f)
92.608: (move f3-4f f2-4f)
92.614: (move f2-5f f2-4f)
92.634: (move f2-4f f1-4f)
92.779: (move f6-3f f6-2f)
92.780: (move f5-2f f6-2f)
92.969: (move f1-7f f1-8f)
93.011: (move f5-2f f4-2f)
90.186: (unlock f8-6f f9-6f key4-1 shape4)
90.853: (move f4-5f f3-5f)
91.273: (move f8-8f f9-8f)
91.363: (move f2-7f f2-6f)
91.364: (move f1-6f f2-6f)
91.659: (move f2-6f f1-6f)
91.728: (move f5-6f f5-7f)
91.791: (move f6-6f f5-6f)
91.793: (move f5-7f f5-6f)
92.102: (move f2-6f f2-7f)
92.365: (move f2-4f f1-4f)
92.419: (move f2-7f f1-7f)
92.420: (move f1-6f f1-7f)
92.622: (move f1-4f f1-3f)
92.657: (move f6-6f f6-5f)
92.689: (move f5-6f f4-6f)
92.754: (move f8-8f f8-9f)
92.806: (move f8-8f f7-8f)
92.952: (move f4-2f f4-1f)
93.421: (move f2-7f f3-7f)
90.081: (move f8-6f f9-6f)
91.334: (move f7-8f f6-8f)
91.724: (unlock f1-7f f1-8f key4-1 shape4)
91.725: (move f2-7f f1-7f)
91.725: (move f1-6f f1-7f)
91.837: (move f2-6f f2-5f)
91.838: (move f3-5f f2-5f)
92.023: (move f5-6f f4-6f)
92.177: (move f8-6f f7-6f)
92.294: (move f1-4f f1-3f)
92.502: (move f4-1f f3-1f)
92.524: (move f1-3f f1-2f)
92.981: (move f3-5f f3-4f)
93.008: (move f5-6f f5-5f)
93.009: (move f6-5f f5-5f)
93.074: (move f4-6f f4-5f)
93.092: (move f9-8f f10-8f)
93.153: (move f2-7f f2-8f)
93.194: (move f7-8f f7-7f)
