/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
125.360: (move f6-6f f7-6f)
125.363: (move f7-7f f7-6f)
125.608: (move f6-10f f6-9f)
125.610: (move f5-9f f6-9f)
125.898: (move f7-7f f7-8f)
126.159: (move f6-5f f6-4f)
126.523: (move f6-6f f6-5f)
126.812: (move f6-6f f6-5f)
127.086: (move f6-6f f5-6f)
127.382: (unlock f8-7f f9-7f key1-3 shape1)
127.882: (move f8-9f f9-9f)
127.948: (move f7-7f f8-7f)
127.949: (move f8-8f f8-7f)
128.215: (move f7-7f f8-7f)
128.246: (move f6-10f f7-10f)
123.443: (move f7-8f f6-8f)
124.904: (move f8-9f f8-10f)
124.906: (move f7-10f f8-10f)
125.105: (move f7-7f f7-6f)
125.295: (move f6-4f f6-3f)
125.641: (move f7-7f f7-8f)
125.901: (move f6-5f f6-4f)
125.906: (move f8-7f f7-7f)
126.162: (move f6-9f f6-8f)
126.267: (move f8-7f f8-8f)
126.425: (move f7-8f f8-8f)
126.430: (move f8-7f f8-8f)
126.436: (move f6-5f f6-4f)
127.013: (unlock f9-9f f10-9f key1-3 shape1)
127.125: (unlock f8-7f f9-7f key1-3 shape1)
127.402: (unlock f8-7f f9-7f key1-3 shape1)
127.578: (move f6-5f f7-5f)
127.580: (move f7-6f f7-5f)
127.625: (move f8-9f f9-9f)
127.708: (move f9-9f f9-10f)
122.792: (move f6-8f f6-9f)
123.189: (move f7-8f f6-8f)
125.036: (move f6-4f f6-3f)
125.177: (move f8-7f f7-7f)
125.178: (unlock f7-7f f7-6f key1-3 shape1)
125.353: (move f9-9f f8-9f)
125.441: (move f6-4f f6-3f)
125.542: (move f8-8f f8-9f)
125.585: (move f8-8f f8-9f)
125.651: (move f8-7f f7-7f)
126.015: (move f8-7f f8-8f)
126.091: (move f8-8f f7-8f)
126.092: (move f7-7f f7-8f)
126.170: (move f7-8f f8-8f)
126.390: (move f8-7f f8-8f)
126.578: (move f6-8f f5-8f)
126.761: (unlock f9-9f f10-9f key1-3 shape1)
127.320: (move f7-6f f7-5f)
127.440: (move f6-3f f7-3f)
127.450: (move f8-10f f9-10f)
122.539: (move f6-8f f6-9f)
123.357: (move f7-8f f6-8f)
124.000: (move f6-9f f6-10f)
124.920: (unlock f7-7f f7-6f key1-3 shape1)
125.096: (move f9-9f f8-9f)
125.265: (move f6-9f f5-9f)
125.268: (move f5-8f f5-9f)
125.288: (move f8-8f f8-9f)
125.303: (move f8-9f f8-10f)
125.319: (move f8-9f f8-10f)
125.327: (move f8-8f f8-9f)
125.345: (move f8-9f f8-10f)
125.553: (move f7-7f f7-6f)
125.738: (move f8-8f f8-9f)
125.834: (move f8-8f f7-8f)
125.835: (move f7-7f f7-8f)
126.092: (move f8-8f f7-8f)
126.095: (move f7-7f f7-8f)
126.274: (move f7-3f f8-3f)
126.319: (move f6-8f f5-8f)
122.765: (move f6-8f f6-9f)
123.104: (move f7-8f f6-8f)
123.640: (move f7-8f f6-8f)
123.752: (move f6-9f f6-10f)
125.018: (move f6-9f f5-9f)
125.021: (move f5-8f f5-9f)
125.047: (move f8-9f f8-10f)
125.064: (move f8-9f f8-10f)
125.089: (move f8-9f f8-10f)
125.295: (move f7-7f f7-6f)
125.508: (move f8-9f f8-10f)
125.837: (move f7-7f f7-8f)
125.997: (move f6-10f f6-11f)
126.196: (move f8-9f f8-8f)
126.335: (move f8-3f f9-3f)
126.521: (move f6-8f f5-8f)
126.938: (move f5-9f f5-10f)
126.940: (move f6-10f f5-10f)
127.149: (move f7-7f f8-7f)
127.480: (move f8-9f f9-9f)
122.512: (move f6-8f f6-9f)
122.982: (move f6-8f f6-9f)
123.382: (move f7-8f f6-8f)
124.003: (move f6-9f f6-10f)
124.559: (putdown f9-3f key1-3)
125.274: (move f6-9f f5-9f)
125.276: (move f5-8f f5-9f)
125.750: (move f6-10f f6-11f)
125.773: (move f8-8f f7-8f)
125.998: (move f6-11f f5-11f)
125.998: (move f5-10f f5-11f)
126.071: (move f9-3f f9-2f)
126.134: (move f7-8f f8-8f)
126.134: (move f8-7f f8-8f)
126.262: (move f6-8f f5-8f)
126.626: (unlock f9-9f f10-9f key1-3 shape1)
126.697: (move f5-9f f5-10f)
126.698: (move f6-10f f5-10f)
126.768: (move f6-8f f5-8f)
127.378: (move f8-10f f9-10f)
122.729: (move f6-8f f6-9f)
123.037: (move f7-8f f6-8f)
123.755: (move f6-9f f6-10f)
124.187: (move f6-9f f6-10f)
124.894: (move f9-3f f8-3f)
125.026: (move f5-8f f5-9f)
125.027: (move f6-9f f5-9f)
125.295: (move f9-3f f9-2f)
125.305: (move f9-9f f8-9f)
125.401: (move f9-2f f10-2f)
125.453: (move f6-9f f5-9f)
125.454: (move f5-8f f5-9f)
125.481: (move f8-8f f8-9f)
125.747: (move f6-11f f5-11f)
125.750: (move f5-10f f5-11f)
125.770: (move f7-8f f7-7f)
125.914: (move f9-2f f9-1f)
126.021: (move f6-10f f6-11f)
126.509: (move f6-8f f5-8f)
126.960: (move f5-9f f5-10f)
122.451: (move f6-8f f6-9f)
123.940: (move f6-9f f6-10f)
124.327: (pickup f9-2f key2-1)
124.700: (move f9-2f f10-2f)
125.058: (unlock f7-7f f7-6f key1-3 shape1)
125.159: (move f9-2f f9-1f)
125.206: (move f6-9f f5-9f)
125.208: (move f5-8f f5-9f)
125.243: (move f8-9f f8-10f)
125.254: (move f8-9f f8-10f)
125.774: (move f6-10f f6-11f)
126.014: (move f5-10f f5-11f)
126.016: (move f6-11f f5-11f)
126.163: (move f8-9f f8-8f)
126.184: (move f6-10f f6-11f)
126.196: (move f6-8f f5-8f)
126.332: (move f8-3f f7-3f)
126.718: (move f5-9f f5-10f)
126.720: (move f6-10f f5-10f)
127.126: (move f5-9f f5-10f)
123.692: (move f6-9f f6-10f)
123.743: (move f9-2f f9-3f)
123.798: (move f9-2f f10-2f)
124.106: (move f7-3f f6-3f)
124.245: (move f9-2f f9-1f)
124.965: (move f6-9f f5-9f)
124.965: (move f5-8f f5-9f)
125.227: (move f7-7f f7-6f)
125.769: (move f5-10f f5-11f)
125.771: (move f6-11f f5-11f)
125.777: (move f7-7f f7-8f)
125.875: (move f9-1f f8-1f)
125.936: (move f6-10f f6-11f)
125.980: (move f8-8f f7-8f)
126.186: (move f5-10f f5-11f)
126.186: (move f6-11f f5-11f)
126.440: (move f9-2f f8-2f)
126.881: (move f5-9f f5-10f)
126.884: (move f6-10f f5-10f)
126.948: (move f7-3f f7-4f)
122.244: (pickup-and-loose f8-2f key3-5 key2-1)
123.238: (move f7-8f f6-8f)
123.315: (move f7-8f f6-8f)
124.065: (move f8-2f f8-3f)
124.068: (move f9-3f f8-3f)
124.409: (putdown f9-3f key2-1)
124.960: (move f9-1f f8-1f)
124.962: (move f8-2f f8-1f)
124.974: (putdown f10-2f key2-1)
124.989: (move f7-4f f6-4f)
124.990: (move f6-3f f6-4f)
125.392: (putdown f9-1f key2-1)
125.521: (pickup-and-loose f9-3f key1-3 key2-1)
125.711: (move f6-10f f6-11f)
125.782: (move f7-8f f7-7f)
125.937: (move f6-11f f5-11f)
125.939: (move f5-10f f5-11f)
126.015: (move f8-1f f8-0f)
126.308: (move f7-8f f8-8f)
126.650: (move f6-3f f5-3f)
121.553: (unlock f8-2f f7-2f key3-5 shape3)
121.566: (move f8-2f f8-3f)
121.622: (move f8-2f f9-2f)
122.010: (move f8-2f f8-1f)
122.649: (move f6-8f f6-9f)
122.669: (move f6-8f f6-9f)
124.856: (putdown f8-3f key2-1)
125.042: (move f9-3f f8-3f)
125.055: (unlock f7-7f f7-6f key1-3 shape1)
125.132: (move f10-2f f9-2f)
125.197: (move f8-1f f8-0f)
125.252: (move f8-8f f8-9f)
125.299: (move f9-1f f9-2f)
125.319: (move f9-3f f9-2f)
125.376: (move f9-3f f8-3f)
125.506: (move f8-3f f7-3f)
125.576: (move f9-3f f9-2f)
125.591: (move f6-4f f6-5f)
125.708: (move f6-11f f5-11f)
125.964: (move f9-1f f8-1f)
119.872: (move f9-2f f9-3f)
119.872: (move f8-3f f9-3f)
119.988: (move f8-2f f7-2f)
120.283: (move f9-2f f10-2f)
120.466: (move f9-2f f9-1f)
120.467: (move f8-1f f9-1f)
121.009: (move f8-1f f8-0f)
121.462: (move f8-3f f7-3f)
121.755: (move f8-2f f8-3f)
121.850: (move f8-2f f9-2f)
122.231: (move f8-2f f8-1f)
123.355: (move f7-3f f6-3f)
123.364: (move f8-3f f8-4f)
123.876: (move f6-9f f6-10f)
123.889: (move f6-9f f6-10f)
124.306: (move f9-2f f9-3f)
124.343: (move f9-2f f9-3f)
124.418: (move f9-2f f10-2f)
124.570: (move f8-3f f9-3f)
124.731: (move f9-2f f10-2f)
118.463: (move f7-3f f6-3f)
119.674: (move f9-2f f9-3f)
119.675: (move f8-3f f9-3f)
120.058: (move f9-2f f10-2f)
120.241: (move f9-2f f9-1f)
120.241: (move f8-1f f9-1f)
120.544: (move f7-2f f6-2f)
120.787: (move f8-1f f8-0f)
121.267: (move f7-3f f7-4f)
121.268: (move f8-4f f7-4f)
121.504: (move f7-2f f7-3f)
121.504: (unlock f7-3f f7-2f key3-5 shape3)
121.504: (move f8-3f f7-3f)
122.442: (move f9-3f f10-3f)
122.442: (move f10-2f f10-3f)
122.477: (move f9-1f f9-0f)
122.478: (move f8-0f f9-0f)
122.567: (move f8-0f f7-0f)
122.614: (putdown f9-3f key3-5)
123.150: (putdown f7-2f key3-5)
118.541: (move f6-2f f6-3f)
118.541: (move f7-3f f6-3f)
119.379: (move f6-3f f6-4f)
119.380: (move f7-4f f6-4f)
120.597: (move f6-3f f5-3f)
120.684: (unlock f9-0f f10-0f key3-5 shape3)
120.744: (move f6-3f f6-2f)
121.471: (move f7-3f f7-4f)
121.672: (move f6-2f f5-2f)
121.943: (move f7-4f f7-5f)
122.036: (move f9-3f f8-3f)
122.112: (move f9-3f f9-2f)
122.175: (move f8-0f f9-0f)
122.175: (move f9-1f f9-0f)
122.195: (move f8-0f f7-0f)
122.214: (move f10-2f f10-3f)
122.215: (move f9-3f f10-3f)
122.344: (putdown f9-3f key3-5)
122.884: (pickup-and-loose f9-3f key1-3 key3-5)
122.997: (move f7-2f f7-3f)
117.841: (move f5-2f f5-1f)
119.306: (move f6-3f f6-4f)
119.306: (move f7-4f f6-4f)
119.942: (move f9-0f f9-1f)
120.439: (unlock f9-0f f10-0f key3-5 shape3)
120.537: (move f6-3f f5-3f)
120.538: (move f5-2f f5-3f)
120.569: (move f6-4f f6-5f)
120.570: (move f7-5f f6-5f)
120.817: (move f9-0f f10-0f)
121.314: (move f9-0f f8-0f)
121.440: (move f5-3f f4-3f)
121.657: (move f5-3f f5-2f)
121.657: (move f6-2f f5-2f)
121.749: (move f7-3f f6-3f)
121.756: (move f7-4f f7-5f)
122.004: (move f6-4f f5-4f)
122.006: (move f5-3f f5-4f)
122.208: (move f9-2f f10-2f)
122.326: (move f9-3f f8-3f)
117.924: (move f5-2f f5-1f)
119.345: (pickup-and-loose f10-0f key4-4 key3-5)
119.622: (move f5-1f f5-0f)
119.745: (move f9-0f f9-1f)
120.182: (move f9-1f f10-1f)
120.184: (move f10-0f f10-1f)
120.347: (move f6-4f f6-5f)
120.348: (move f7-5f f6-5f)
120.916: (move f9-0f f10-0f)
121.115: (move f9-0f f8-0f)
121.259: (move f5-3f f4-3f)
121.424: (move f5-1f f4-1f)
121.815: (move f6-4f f5-4f)
121.816: (move f5-3f f5-4f)
122.066: (move f9-1f f9-2f)
122.334: (move f6-5f f6-6f)
122.458: (move f9-1f f8-1f)
122.458: (move f8-0f f8-1f)
122.814: (move f4-3f f3-3f)
122.991: (move f10-0f f11-0f)
119.054: (move f10-0f f10-1f)
119.304: (move f10-1f f10-2f)
119.306: (move f9-2f f10-2f)
119.470: (pickup-and-loose f10-0f key4-4 key3-5)
119.574: (move f10-0f f9-0f)
119.579: (move f6-6f f5-6f)
119.757: (unlock f10-1f f11-1f key3-5 shape3)
119.827: (move f5-1f f5-0f)
119.945: (move f9-1f f10-1f)
119.946: (move f10-0f f10-1f)
120.617: (move f9-2f f9-3f)
121.294: (move f5-0f f4-0f)
121.295: (move f4-1f f4-0f)
121.410: (pickup-and-loose f6-6f key3-0 key3-5)
121.420: (move f10-0f f11-0f)
121.632: (move f5-1f f4-1f)
122.314: (move f9-1f f9-2f)
122.337: (move f3-3f f2-3f)
122.351: (move f4-1f f3-1f)
122.440: (move f6-5f f6-6f)
118.151: (move f10-1f f10-2f)
118.809: (move f9-0f f9-1f)
118.809: (move f10-1f f9-1f)
118.907: (move f10-0f f10-1f)
118.967: (move f10-1f f10-2f)
119.095: (move f10-1f f10-2f)
119.097: (move f9-2f f10-2f)
119.333: (move f6-6f f5-6f)
119.419: (move f10-0f f9-0f)
119.547: (unlock f10-1f f11-1f key3-5 shape3)
119.601: (move f6-6f f6-5f)
119.635: (move f10-1f f9-1f)
119.657: (move f5-6f f5-7f)
119.741: (move f6-6f f5-6f)
120.034: (move f9-0f f8-0f)
120.409: (move f9-2f f9-3f)
120.572: (move f2-3f f2-2f)
120.847: (move f5-6f f4-6f)
120.978: (move f10-1f f10-0f)
121.162: (pickup-and-loose f6-6f key3-0 key3-5)
117.933: (move f5-7f f5-8f)
117.992: (move f10-1f f10-2f)
118.650: (move f9-0f f9-1f)
118.652: (move f10-1f f9-1f)
118.773: (move f6-5f f6-4f)
118.801: (unlock f5-7f f4-7f key3-5 shape3)
118.806: (move f10-1f f10-2f)
119.370: (move f6-6f f6-5f)
119.455: (move f5-6f f5-7f)
119.470: (pickup-and-loose f10-0f key4-4 key3-5)
119.483: (move f10-1f f9-1f)
119.508: (move f6-6f f5-6f)
119.802: (unlock f4-6f f4-7f key3-5 shape3)
119.872: (move f9-0f f8-0f)
120.375: (move f5-6f f5-7f)
120.411: (move f9-1f f9-0f)
120.412: (move f10-0f f9-0f)
120.616: (move f5-6f f4-6f)
120.745: (move f5-6f f4-6f)
120.925: (move f9-1f f9-2f)
117.562: (move f5-8f f6-8f)
117.682: (move f5-7f f5-8f)
117.696: (move f5-7f f5-8f)
117.714: (move f5-8f f5-9f)
118.258: (move f6-4f f6-3f)
118.578: (move f10-0f f10-1f)
118.587: (unlock f5-7f f4-7f key3-5 shape3)
118.702: (move f6-5f f6-4f)
119.221: (move f5-7f f5-8f)
119.258: (unlock f4-6f f4-7f key3-0 shape3)
119.296: (move f10-0f f9-0f)
119.390: (unlock f5-7f f4-7f key3-0 shape3)
119.443: (move f9-2f f9-3f)
119.455: (move f5-7f f5-6f)
119.455: (move f4-6f f5-6f)
119.522: (move f4-6f f4-7f)
119.523: (move f5-7f f4-7f)
119.560: (unlock f4-6f f4-7f key3-5 shape3)
120.147: (move f5-6f f5-7f)
120.221: (move f9-1f f9-0f)
115.999: (move f5-8f f6-8f)
116.333: (move f6-8f f6-9f)
116.334: (move f5-9f f6-9f)
117.362: (move f5-8f f6-8f)
117.450: (move f5-7f f5-8f)
117.499: (move f5-8f f5-9f)
117.634: (move f5-8f f6-8f)
117.697: (move f5-8f f5-9f)
117.721: (move f5-8f f5-9f)
117.746: (move f10-1f f10-2f)
118.336: (move f6-4f f6-3f)
118.434: (move f9-0f f9-1f)
118.438: (move f10-1f f9-1f)
118.897: (move f5-7f f5-8f)
118.998: (move f5-7f f5-8f)
119.147: (unlock f5-7f f4-7f key3-0 shape3)
119.211: (move f4-6f f5-6f)
119.213: (move f5-7f f5-6f)
119.276: (move f4-6f f4-7f)
119.282: (move f5-7f f4-7f)
115.484: (move f6-8f f6-9f)
115.486: (move f5-9f f6-9f)
115.800: (move f5-8f f6-8f)
115.940: (move f5-8f f6-8f)
116.164: (move f5-9f f6-9f)
116.164: (move f6-8f f6-9f)
116.368: (move f6-8f f6-9f)
116.368: (move f5-9f f6-9f)
116.754: (move f6-9f f6-10f)
117.443: (move f5-8f f6-8f)
117.493: (move f5-8f f5-9f)
117.506: (move f5-8f f5-9f)
117.652: (move f5-8f f5-9f)
118.684: (move f5-7f f5-8f)
118.736: (move f6-8f f7-8f)
119.290: (move f5-7f f5-6f)
119.430: (move f6-8f f7-8f)
119.454: (move f5-9f f5-10f)
119.532: (move f5-9f f5-10f)
119.627: (move f6-8f f7-8f)
115.313: (move f6-8f f6-9f)
115.316: (move f5-9f f6-9f)
115.397: (move f6-8f f6-9f)
115.399: (move f5-9f f6-9f)
115.750: (move f5-8f f6-8f)
116.210: (move f6-8f f6-9f)
116.211: (move f5-9f f6-9f)
116.435: (move f5-10f f6-10f)
116.438: (move f6-9f f6-10f)
116.589: (move f6-9f f6-10f)
116.589: (move f5-10f f6-10f)
116.781: (move f6-9f f6-10f)
117.451: (move f5-8f f5-9f)
118.532: (move f5-10f f5-11f)
118.576: (move f6-8f f7-8f)
118.648: (move f6-8f f7-8f)
118.669: (move f7-8f f7-7f)
118.755: (move f6-10f f6-11f)
118.968: (move f7-8f f8-8f)
119.018: (move f7-8f f8-8f)
115.235: (move f5-9f f6-9f)
115.237: (move f6-8f f6-9f)
116.272: (move f6-9f f6-10f)
116.395: (move f6-9f f6-10f)
116.628: (move f6-9f f6-10f)
118.092: (move f8-8f f8-9f)
118.126: (move f8-8f f8-9f)
118.462: (move f7-8f f7-7f)
118.498: (move f6-8f f7-8f)
118.550: (move f6-10f f6-11f)
118.551: (move f5-11f f6-11f)
118.606: (move f7-8f f7-7f)
118.748: (move f6-11f f5-11f)
118.777: (move f7-8f f8-8f)
118.782: (move f6-10f f6-11f)
118.927: (move f7-8f f8-8f)
118.946: (move f6-10f f6-11f)
119.235: (move f5-9f f5-10f)
119.765: (move f6-10f f5-10f)
120.906: (move f6-10f f7-10f)
116.240: (move f5-10f f6-10f)
116.241: (move f6-9f f6-10f)
117.784: (move f8-9f f8-10f)
117.820: (move f8-9f f8-10f)
117.821: (move f7-10f f8-10f)
117.924: (move f8-8f f8-9f)
118.050: (move f8-8f f8-9f)
118.406: (move f7-8f f7-7f)
118.589: (move f6-10f f6-11f)
118.744: (move f6-10f f6-11f)
118.746: (move f7-8f f8-8f)
118.777: (move f5-10f f5-11f)
118.777: (move f6-11f f5-11f)
118.904: (move f6-10f f6-11f)
119.036: (move f5-10f f5-11f)
119.260: (move f6-10f f5-10f)
119.283: (move f6-11f f5-11f)
119.420: (move f6-10f f5-10f)
119.578: (move f6-10f f5-10f)
119.729: (move f5-11f f5-10f)
117.629: (move f8-9f f8-10f)
117.741: (move f8-9f f8-10f)
117.889: (move f8-8f f8-9f)
118.569: (move f6-11f f5-11f)
118.572: (move f5-10f f5-11f)
118.712: (move f6-10f f6-11f)
118.714: (move f5-11f f6-11f)
119.070: (move f6-11f f5-11f)
119.071: (move f5-10f f5-11f)
119.240: (move f6-11f f5-11f)
119.243: (move f5-10f f5-11f)
120.295: (move f8-9f f9-9f)
120.429: (move f8-10f f9-10f)
120.431: (move f8-10f f9-10f)
120.454: (move f8-9f f9-9f)
120.698: (move f7-7f f8-7f)
120.698: (move f8-8f f8-7f)
120.699: (move f6-10f f7-10f)
120.931: (move f8-10f f7-10f)
121.269: (putdown f6-11f key3-5)
117.595: (move f7-10f f8-10f)
117.597: (move f8-9f f8-10f)
118.817: (move f6-11f f6-10f)
120.233: (move f8-10f f9-10f)
120.236: (move f9-9f f9-10f)
120.264: (move f8-9f f9-9f)
120.388: (move f8-10f f9-10f)
120.391: (move f9-9f f9-10f)
120.498: (move f9-10f f9-9f)
120.499: (move f9-10f f9-9f)
120.631: (move f6-11f f5-11f)
120.731: (move f8-10f f7-10f)
120.762: (pickup-and-loose f7-10f key4-0 key3-0)
120.889: (move f8-10f f7-10f)
