/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
174.144: (move f10-10f f10-11f)
174.210: (move f11-9f f11-8f)
175.212: (unlock f12-10f f12-11f key4-1 shape4)
175.252: (move f10-10f f10-9f)
175.253: (move f11-9f f10-9f)
175.413: (move f11-11f f11-12f)
176.058: (move f12-10f f13-10f)
176.125: (pickup f11-12f key4-5)
176.322: (move f9-10f f8-10f)
177.104: (move f9-10f f9-11f)
177.106: (move f10-11f f9-11f)
177.633: (move f12-7f f12-6f)
170.709: (move f10-9f f10-10f)
171.467: (move f10-10f f9-10f)
172.664: (move f11-9f f12-9f)
172.694: (move f9-10f f8-10f)
172.967: (move f11-9f f11-10f)
173.000: (move f10-10f f11-10f)
173.120: (move f11-11f f11-10f)
173.121: (move f12-10f f11-10f)
173.268: (move f10-10f f10-11f)
173.291: (move f11-9f f11-8f)
173.362: (move f10-9f f11-9f)
173.407: (move f9-10f f9-11f)
173.411: (move f10-11f f9-11f)
173.430: (move f11-8f f12-8f)
173.431: (move f12-9f f12-8f)
173.565: (move f12-10f f12-9f)
174.074: (move f11-11f f10-11f)
174.093: (move f11-11f f12-11f)
174.095: (move f12-10f f12-11f)
174.503: (move f11-8f f11-7f)
169.601: (move f10-10f f9-10f)
170.232: (putdown f10-10f key0-1)
170.864: (move f9-10f f8-10f)
171.613: (move f10-10f f10-11f)
171.637: (move f9-10f f9-11f)
171.638: (move f10-11f f9-11f)
172.189: (move f11-10f f11-9f)
172.219: (move f12-9f f12-8f)
172.220: (move f11-8f f12-8f)
173.005: (move f8-10f f8-11f)
173.006: (move f9-11f f8-11f)
173.056: (move f11-10f f10-10f)
173.087: (move f11-9f f12-9f)
173.197: (move f10-11f f11-11f)
173.198: (move f11-10f f11-11f)
173.293: (move f8-10f f7-10f)
173.347: (move f11-8f f11-7f)
173.486: (move f11-10f f11-9f)
173.490: (move f12-9f f11-9f)
173.556: (move f11-10f f10-10f)
169.214: (move f10-10f f9-10f)
169.399: (pickup-and-loose f7-10f key0-4 key4-1)
170.756: (move f9-10f f8-10f)
171.261: (move f10-10f f10-11f)
171.321: (move f8-11f f8-12f)
171.426: (move f8-10f f8-11f)
171.428: (move f9-11f f8-11f)
171.526: (move f7-10f f7-9f)
171.548: (move f8-11f f7-11f)
171.552: (move f7-10f f7-11f)
171.665: (move f12-9f f12-8f)
171.671: (move f8-10f f7-10f)
171.676: (move f9-10f f9-11f)
171.677: (move f10-11f f9-11f)
172.171: (move f10-10f f11-10f)
172.199: (move f10-10f f10-9f)
172.259: (move f11-7f f10-7f)
172.772: (move f7-10f f6-10f)
172.829: (move f11-7f f11-6f)
172.831: (move f10-10f f9-10f)
164.031: (pickup f7-10f key0-4)
167.102: (move f7-10f f7-9f)
167.383: (move f7-10f f7-11f)
168.357: (move f7-10f f8-10f)
168.419: (move f7-10f f6-10f)
169.312: (pickup f11-10f key4-1)
169.639: (move f8-11f f8-12f)
169.765: (move f7-10f f7-9f)
169.833: (move f7-10f f7-11f)
169.837: (move f8-11f f7-11f)
169.965: (move f9-10f f8-10f)
170.409: (move f11-10f f11-9f)
170.410: (move f10-9f f11-9f)
170.860: (move f8-10f f8-11f)
170.863: (move f9-11f f8-11f)
170.870: (move f9-10f f9-11f)
170.871: (move f10-11f f9-11f)
170.906: (move f11-10f f11-11f)
170.906: (move f10-11f f11-11f)
171.037: (move f7-10f f6-10f)
162.928: (move f7-10f f7-11f)
163.748: (move f7-10f f7-9f)
164.972: (move f7-10f f8-10f)
165.261: (move f7-10f f6-10f)
166.438: (unlock f7-11f f6-11f key0-4 shape0)
167.060: (move f7-11f f7-12f)
167.325: (move f11-10f f11-9f)
167.330: (unlock f6-10f f6-11f key0-4 shape0)
168.049: (move f8-10f f9-10f)
168.327: (move f7-9f f6-9f)
168.327: (move f6-10f f6-9f)
168.376: (move f8-10f f8-11f)
168.377: (move f7-11f f8-11f)
168.480: (pickup f7-9f key1-0)
168.607: (move f11-10f f10-10f)
168.949: (move f11-10f f11-11f)
169.296: (move f8-11f f8-12f)
169.298: (move f6-10f f5-10f)
169.467: (move f8-11f f7-11f)
169.863: (move f8-10f f8-11f)
161.614: (unlock f7-11f f6-11f key0-4 shape0)
163.467: (move f7-11f f7-12f)
164.120: (move f7-9f f6-9f)
164.121: (move f6-10f f6-9f)
164.220: (unlock f6-10f f6-11f key0-4 shape0)
164.615: (move f8-10f f9-10f)
164.984: (move f7-11f f8-11f)
164.985: (move f8-10f f8-11f)
165.544: (move f6-10f f5-10f)
166.707: (move f7-12f f8-12f)
166.709: (move f8-11f f8-12f)
166.751: (move f7-11f f7-12f)
167.081: (move f10-10f f9-10f)
167.750: (move f6-10f f6-11f)
167.750: (move f7-11f f6-11f)
168.042: (putdown f7-11f key0-4)
168.088: (unlock f11-11f f12-11f key4-1 shape4)
168.155: (move f6-10f f6-9f)
168.199: (move f7-11f f8-11f)
168.354: (move f8-11f f8-12f)
162.003: (move f7-12f f8-12f)
162.003: (move f8-11f f8-12f)
163.254: (move f7-11f f7-12f)
163.853: (move f7-12f f6-12f)
163.874: (move f9-10f f9-11f)
163.875: (move f8-11f f9-11f)
163.991: (move f6-10f f6-9f)
164.017: (move f7-11f f7-10f)
164.017: (move f6-10f f7-10f)
164.612: (move f7-11f f6-11f)
164.614: (move f6-10f f6-11f)
164.888: (move f5-10f f4-10f)
164.903: (move f7-11f f8-11f)
165.089: (move f9-10f f10-10f)
165.376: (move f6-10f f5-10f)
165.640: (move f5-10f f5-11f)
165.839: (move f6-9f f6-8f)
165.943: (move f9-10f f9-9f)
166.140: (move f7-12f f7-13f)
166.545: (move f9-10f f8-10f)
160.284: (move f6-8f f6-7f)
162.000: (move f7-12f f8-12f)
162.002: (move f8-11f f8-12f)
162.615: (move f7-12f f6-12f)
162.616: (unlock f6-12f f6-11f key0-4 shape0)
162.617: (move f6-11f f6-12f)
163.706: (move f5-11f f5-12f)
163.707: (move f6-12f f5-12f)
163.757: (move f7-10f f7-9f)
163.758: (move f6-9f f7-9f)
163.758: (move f6-12f f6-13f)
163.760: (move f7-13f f6-13f)
163.878: (move f8-11f f9-11f)
164.807: (move f4-10f f4-11f)
164.810: (move f5-11f f4-11f)
164.842: (move f6-11f f5-11f)
164.851: (unlock f5-11f f6-11f key0-4 shape0)
164.852: (move f5-10f f5-11f)
164.873: (move f5-10f f4-10f)
164.917: (move f8-12f f8-13f)
158.411: (move f6-7f f6-6f)
161.116: (move f6-7f f7-7f)
163.549: (move f5-11f f5-12f)
163.549: (move f6-12f f5-12f)
163.571: (move f6-12f f6-13f)
164.579: (move f9-11f f9-10f)
164.645: (move f5-11f f4-11f)
164.647: (move f4-10f f4-11f)
164.877: (move f8-12f f8-13f)
165.214: (move f9-11f f10-11f)
165.439: (move f4-11f f3-11f)
165.937: (move f4-11f f4-12f)
165.941: (move f5-12f f4-12f)
165.976: (move f8-12f f9-12f)
165.977: (move f9-11f f9-12f)
166.047: (move f4-10f f3-10f)
166.458: (move f4-10f f4-9f)
166.479: (move f6-13f f5-13f)
166.481: (move f5-12f f5-13f)
168.898: (putdown f4-11f key0-4)
161.063: (move f7-7f f7-6f)
161.063: (move f6-6f f7-6f)
161.184: (move f6-6f f5-6f)
162.375: (move f6-6f f6-5f)
164.058: (move f4-9f f4-8f)
164.690: (move f7-7f f8-7f)
164.972: (move f9-10f f8-10f)
165.058: (move f10-11f f10-10f)
165.060: (move f9-10f f10-10f)
165.216: (move f3-10f f2-10f)
165.246: (move f10-11f f11-11f)
165.397: (move f4-11f f3-11f)
165.402: (move f3-10f f3-11f)
165.891: (move f5-12f f4-12f)
165.891: (move f4-11f f4-12f)
165.917: (move f9-10f f9-9f)
166.072: (move f3-11f f3-10f)
166.089: (move f8-13f f7-13f)
166.091: (move f6-13f f7-13f)
166.426: (move f5-12f f5-13f)
161.386: (move f8-7f f8-6f)
161.388: (move f7-6f f8-6f)
162.055: (move f7-6f f7-5f)
162.056: (move f6-5f f7-5f)
162.510: (pickup-and-loose f7-6f key2-3 key0-4)
163.032: (move f8-7f f9-7f)
163.182: (putdown f5-6f key0-4)
164.601: (move f8-7f f8-8f)
164.744: (move f2-10f f2-9f)
165.033: (move f11-11f f11-10f)
165.034: (move f10-10f f11-10f)
165.072: (move f4-8f f5-8f)
165.107: (move f4-8f f4-7f)
165.191: (move f2-10f f1-10f)
165.244: (move f3-10f f2-10f)
165.270: (move f6-5f f6-4f)
165.488: (move f11-11f f11-12f)
165.770: (move f4-8f f3-8f)
165.776: (move f5-6f f4-6f)
166.065: (putdown f7-6f key0-4)
160.584: (move f7-6f f6-6f)
161.144: (move f5-6f f6-6f)
161.656: (move f8-6f f8-5f)
161.656: (move f7-5f f8-5f)
161.946: (move f9-7f f9-6f)
161.946: (move f8-6f f9-6f)
161.960: (move f4-6f f3-6f)
162.502: (move f7-6f f7-5f)
162.779: (move f7-6f f7-7f)
163.054: (move f7-6f f8-6f)
163.706: (move f9-7f f10-7f)
163.796: (move f2-9f f2-8f)
163.798: (move f3-8f f2-8f)
164.275: (move f11-10f f11-9f)
164.347: (move f1-10f f1-9f)
164.348: (move f2-9f f1-9f)
164.700: (move f7-6f f6-6f)
164.751: (move f7-5f f7-4f)
164.756: (move f6-4f f7-4f)
164.771: (move f2-10f f2-9f)
160.851: (unlock f9-6f f9-5f key0-4 shape0)
160.857: (unlock f8-5f f9-5f key0-4 shape0)
161.494: (move f3-6f f2-6f)
162.034: (move f7-5f f6-5f)
162.034: (move f6-6f f6-5f)
162.203: (move f6-6f f6-7f)
162.203: (move f7-7f f6-7f)
162.702: (move f6-6f f5-6f)
162.769: (move f6-6f f6-7f)
162.993: (move f6-6f f7-6f)
163.409: (move f1-9f f1-8f)
163.411: (move f2-8f f1-8f)
163.448: (move f7-5f f8-5f)
163.448: (move f8-6f f8-5f)
163.579: (move f6-6f f6-5f)
163.823: (move f2-9f f2-8f)
163.825: (move f2-8f f2-7f)
163.913: (move f8-6f f9-6f)
164.323: (move f3-6f f3-5f)
164.376: (move f2-9f f1-9f)
159.144: (pickup f7-6f key2-3)
159.459: (unlock f2-6f f2-5f key0-4 shape0)
160.805: (unlock f6-7f f5-7f key2-3 shape2)
161.220: (move f3-5f f3-4f)
161.466: (move f2-7f f2-6f)
161.468: (move f9-6f f8-6f)
161.468: (move f8-5f f8-6f)
161.660: (unlock f5-6f f5-7f key2-3 shape2)
161.974: (move f8-5f f7-5f)
162.620: (move f7-6f f7-5f)
162.621: (move f6-5f f7-5f)
162.980: (move f7-6f f7-7f)
162.980: (move f6-7f f7-7f)
163.007: (move f9-6f f9-7f)
163.156: (move f1-8f f1-7f)
163.158: (move f2-7f f1-7f)
163.287: (move f7-6f f8-6f)
163.433: (move f2-8f f1-8f)
163.438: (move f1-9f f1-8f)
163.849: (move f2-8f f2-7f)
158.529: (move f3-4f f3-3f)
159.428: (unlock f2-6f f2-5f key0-4 shape0)
159.771: (move f2-6f f2-5f)
160.099: (move f7-6f f6-6f)
160.301: (move f5-6f f6-6f)
160.302: (move f6-7f f6-6f)
160.638: (move f7-6f f7-7f)
160.921: (move f7-6f f8-6f)
161.231: (move f3-4f f2-4f)
161.240: (move f8-6f f7-6f)
161.241: (move f7-5f f7-6f)
161.641: (move f7-6f f7-5f)
161.852: (move f2-6f f3-6f)
161.935: (move f2-6f f3-6f)
162.552: (move f7-5f f6-5f)
162.611: (move f6-7f f7-7f)
163.182: (move f1-8f f1-7f)
163.183: (move f2-7f f1-7f)
163.239: (putdown f5-6f key2-3)
163.463: (move f2-6f f2-7f)
158.601: (move f7-6f f6-6f)
158.603: (move f6-5f f6-6f)
159.349: (move f2-5f f2-4f)
159.351: (unlock f2-4f f2-5f key0-4 shape0)
159.654: (unlock f2-4f f1-4f key0-4 shape0)
159.671: (move f5-6f f6-6f)
159.731: (move f2-6f f2-5f)
159.951: (move f6-6f f6-7f)
159.951: (move f7-7f f6-7f)
160.670: (move f6-6f f5-6f)
160.852: (move f7-5f f8-5f)
160.852: (move f8-6f f8-5f)
161.178: (move f6-6f f6-5f)
161.182: (move f7-5f f6-5f)
161.296: (move f8-6f f9-6f)
161.298: (move f7-6f f7-7f)
161.822: (move f2-6f f3-6f)
161.982: (move f6-6f f6-5f)
162.450: (move f6-6f f7-6f)
162.452: (move f7-7f f7-6f)
158.537: (unlock f2-4f f1-4f key0-4 shape0)
158.537: (unlock f2-4f f2-5f key0-4 shape0)
159.030: (unlock f6-7f f5-7f key2-3 shape2)
159.222: (move f6-6f f6-7f)
159.311: (move f2-5f f2-4f)
160.073: (unlock f5-6f f5-7f key2-3 shape2)
160.102: (move f6-6f f7-6f)
160.459: (move f6-6f f6-7f)
160.462: (move f7-7f f6-7f)
160.768: (pickup-and-loose f5-6f key0-4 key2-3)
160.823: (move f9-6f f9-7f)
160.926: (move f2-4f f3-4f)
160.978: (move f2-4f f3-4f)
161.008: (pickup-and-loose f7-6f key0-4 key2-3)
161.160: (move f6-5f f6-4f)
161.356: (move f6-6f f5-6f)
161.850: (move f6-6f f6-5f)
162.458: (move f6-5f f7-5f)
162.459: (move f7-6f f7-5f)
163.011: (move f7-6f f8-6f)
157.148: (pickup f7-6f key0-4)
158.144: (move f7-6f f6-6f)
158.187: (move f5-6f f6-6f)
158.551: (unlock f2-4f f1-4f key0-4 shape0)
158.678: (move f3-4f f3-3f)
158.763: (move f3-4f f3-3f)
159.887: (move f5-6f f5-7f)
159.888: (move f6-7f f5-7f)
159.907: (move f2-4f f2-5f)
160.007: (move f6-7f f6-6f)
160.007: (move f5-6f f6-6f)
160.128: (pickup-and-loose f5-6f key0-4 key2-3)
160.561: (move f7-6f f7-7f)
160.562: (move f6-7f f7-7f)
160.595: (move f6-7f f7-7f)
160.866: (move f7-6f f7-7f)
160.888: (move f2-4f f3-4f)
160.946: (move f2-4f f3-4f)
160.946: (move f7-6f f8-6f)
161.332: (move f7-6f f8-6f)
157.488: (move f6-6f f7-6f)
158.042: (move f7-6f f6-6f)
158.044: (move f5-6f f6-6f)
158.115: (move f5-6f f5-7f)
158.231: (move f6-6f f6-7f)
158.645: (move f3-4f f3-3f)
158.895: (move f7-6f f7-7f)
159.026: (move f3-4f f3-3f)
159.237: (move f7-7f f6-7f)
159.237: (move f6-6f f6-7f)
159.240: (move f7-6f f8-6f)
159.336: (move f6-6f f7-6f)
159.337: (move f7-7f f7-6f)
159.873: (move f2-4f f2-5f)
159.897: (move f6-6f f6-5f)
159.948: (move f2-5f f2-6f)
160.114: (move f6-6f f5-6f)
160.910: (move f2-4f f3-4f)
161.066: (move f7-6f f7-5f)
161.381: (move f6-6f f6-5f)
156.682: (move f7-7f f6-7f)
156.684: (move f5-7f f6-7f)
156.685: (move f6-6f f6-7f)
158.991: (move f3-4f f3-3f)
159.232: (move f8-6f f8-5f)
159.233: (move f7-5f f8-5f)
159.380: (move f7-6f f7-7f)
159.380: (move f6-7f f7-7f)
159.452: (move f8-6f f9-6f)
159.589: (move f7-6f f8-6f)
159.678: (move f6-6f f6-5f)
159.685: (move f7-5f f6-5f)
159.746: (move f5-7f f4-7f)
159.835: (move f5-7f f5-8f)
159.913: (move f2-5f f2-6f)
160.507: (putdown f7-6f key0-4)
160.816: (move f7-7f f8-7f)
160.818: (move f8-6f f8-7f)
161.082: (move f7-6f f8-6f)
161.329: (move f6-5f f6-4f)
158.330: (unlock f9-6f f9-5f key0-4 shape0)
158.368: (unlock f8-5f f9-5f key0-4 shape0)
158.943: (move f8-7f f9-7f)
158.948: (move f9-6f f9-7f)
159.578: (move f8-6f f8-5f)
159.800: (move f8-6f f9-6f)
159.958: (move f7-6f f6-6f)
160.387: (move f4-7f f4-8f)
160.390: (move f5-8f f4-8f)
160.582: (move f8-7f f8-8f)
161.018: (move f8-6f f8-5f)
161.095: (move f7-6f f7-7f)
161.126: (move f8-5f f8-4f)
161.171: (move f8-6f f8-7f)
161.173: (move f7-7f f8-7f)
161.196: (move f6-5f f6-4f)
161.364: (move f7-6f f8-6f)
161.418: (move f4-7f f4-6f)
161.459: (move f8-6f f9-6f)
161.865: (move f7-6f f7-5f)
157.524: (move f4-6f f3-6f)
158.680: (unlock f9-6f f9-5f key0-4 shape0)
158.714: (unlock f8-5f f9-5f key0-4 shape0)
158.910: (move f9-6f f9-7f)
159.298: (move f9-6f f9-7f)
159.300: (move f8-7f f9-7f)
159.316: (move f9-6f f8-6f)
159.316: (move f8-5f f8-6f)
159.677: (move f9-7f f10-7f)
160.930: (move f8-7f f8-8f)
160.956: (move f7-7f f6-7f)
160.959: (move f6-6f f6-7f)
160.981: (move f9-6f f9-7f)
161.032: (move f8-5f f7-5f)
161.127: (move f8-5f f8-4f)
161.148: (move f8-5f f9-5f)
161.148: (move f9-6f f9-5f)
161.171: (move f6-4f f5-4f)
161.403: (move f8-5f f7-5f)
161.474: (move f8-5f f8-4f)
157.327: (move f8-6f f7-6f)
157.327: (move f7-5f f7-6f)
157.678: (move f3-6f f2-6f)
159.260: (move f9-6f f9-7f)
159.622: (move f5-4f f5-3f)
159.666: (move f9-6f f8-6f)
159.667: (move f8-5f f8-6f)
159.860: (move f9-7f f10-7f)
159.861: (move f7-5f f6-5f)
160.024: (move f9-7f f10-7f)
160.682: (move f3-6f f3-5f)
160.988: (move f8-6f f8-7f)
160.988: (move f9-7f f8-7f)
161.042: (move f8-4f f9-4f)
161.042: (move f9-5f f9-4f)
161.369: (move f8-5f f7-5f)
161.474: (move f8-5f f8-4f)
161.495: (move f10-7f f11-7f)
161.495: (move f8-5f f9-5f)
161.495: (move f9-6f f9-5f)
155.632: (unlock f2-6f f2-5f key0-4 shape0)
157.590: (move f3-5f f3-4f)
157.665: (move f8-6f f7-6f)
157.665: (move f7-5f f7-6f)
158.214: (move f6-5f f6-6f)
158.217: (move f7-6f f6-6f)
159.073: (move f7-6f f7-7f)
159.076: (move f8-7f f7-7f)
159.480: (move f5-3f f4-3f)
160.080: (move f7-5f f6-5f)
160.200: (putdown f7-6f key0-4)
160.207: (move f9-7f f10-7f)
160.311: (move f2-6f f2-7f)
160.477: (unlock f3-5f f2-5f key0-4 shape0)
160.486: (move f11-7f f11-6f)
160.500: (pickup-and-loose f3-5f key3-6 key0-4)
160.559: (move f11-7f f12-7f)
160.622: (move f2-6f f1-6f)
160.759: (move f8-7f f8-8f)
161.344: (move f8-6f f8-7f)
154.480: (move f3-5f f3-4f)
155.055: (move f4-3f f3-3f)
155.057: (move f3-4f f3-3f)
156.181: (move f2-6f f2-5f)
156.181: (move f3-5f f2-5f)
156.862: (move f7-7f f6-7f)
156.866: (move f6-6f f6-7f)
157.293: (move f3-5f f3-4f)
157.406: (move f2-6f f3-6f)
157.410: (move f3-5f f3-6f)
157.750: (move f3-4f f2-4f)
158.363: (move f6-5f f6-6f)
158.364: (move f7-6f f6-6f)
158.384: (move f3-5f f3-6f)
159.558: (move f7-6f f7-7f)
159.560: (move f8-7f f7-7f)
159.575: (move f1-6f f1-7f)
159.579: (move f2-7f f1-7f)
159.768: (move f7-6f f6-6f)
159.911: (move f2-6f f2-7f)
153.497: (unlock f3-4f f4-4f key3-6 shape3)
154.331: (move f3-4f f3-3f)
155.193: (move f3-4f f3-3f)
155.874: (unlock f2-4f f2-5f key0-4 shape0)
155.875: (move f3-4f f2-4f)
155.876: (move f2-5f f2-4f)
156.179: (unlock f2-4f f1-4f key0-4 shape0)
156.783: (move f3-4f f2-4f)
158.296: (move f6-7f f5-7f)
158.409: (move f6-6f f6-7f)
158.410: (move f7-7f f6-7f)
158.649: (move f3-6f f2-6f)
159.079: (move f3-3f f3-2f)
159.310: (move f6-6f f6-7f)
159.649: (move f2-7f f1-7f)
159.836: (move f1-7f f1-8f)
160.257: (move f2-7f f2-8f)
160.944: (move f6-6f f5-6f)
161.451: (move f3-6f f4-6f)
161.655: (move f3-6f f4-6f)
154.517: (move f3-4f f3-3f)
155.065: (unlock f2-4f f2-5f key0-4 shape0)
155.066: (unlock f2-4f f1-4f key0-4 shape0)
156.429: (move f3-3f f4-3f)
157.138: (move f3-4f f2-4f)
157.349: (move f2-4f f3-4f)
159.249: (move f3-3f f3-2f)
159.527: (move f3-3f f3-2f)
159.629: (move f2-4f f1-4f)
159.638: (move f3-3f f4-3f)
159.812: (move f4-6f f4-7f)
159.832: (move f3-4f f3-5f)
159.926: (move f1-7f f1-8f)
159.928: (move f5-7f f4-7f)
159.928: (move f2-8f f1-8f)
159.982: (move f3-4f f4-4f)
160.016: (move f5-7f f5-8f)
160.202: (move f1-8f f2-8f)
160.233: (move f4-6f f5-6f)
160.306: (move f5-7f f5-6f)
155.285: (move f3-4f f3-3f)
156.321: (move f2-4f f2-5f)
156.805: (move f4-4f f5-4f)
156.853: (unlock f4-3f f4-4f key3-6 shape3)
156.854: (move f3-3f f4-3f)
156.860: (move f4-4f f4-3f)
157.314: (move f2-4f f3-4f)
157.847: (move f3-5f f3-6f)
158.133: (move f5-6f f6-6f)
158.195: (move f4-7f f5-7f)
158.197: (move f5-6f f5-7f)
158.476: (unlock f1-4f f1-3f key0-4 shape0)
159.078: (move f4-3f f5-3f)
159.161: (move f3-3f f3-2f)
159.461: (move f2-4f f1-4f)
159.546: (pickup-and-loose f3-5f key0-4 key3-6)
159.739: (move f4-3f f5-3f)
159.895: (move f3-2f f4-2f)
159.896: (move f4-3f f4-2f)
160.120: (pickup-and-loose f5-6f key2-3 key0-4)
152.871: (move f3-5f f3-4f)
155.538: (move f3-4f f3-3f)
156.117: (move f2-5f f2-6f)
156.286: (move f1-4f f2-4f)
156.766: (move f5-7f f6-7f)
156.767: (move f6-6f f6-7f)
156.946: (move f3-5f f3-6f)
157.234: (move f6-6f f7-6f)
157.915: (unlock f5-3f f6-3f key3-6 shape3)
158.053: (move f3-6f f2-6f)
158.363: (unlock f1-4f f1-3f key0-4 shape0)
158.415: (move f5-3f f5-4f)
158.434: (move f5-4f f5-3f)
158.434: (move f4-3f f5-3f)
158.644: (move f1-4f f1-3f)
159.074: (move f4-3f f4-2f)
159.080: (move f3-2f f4-2f)
159.325: (move f3-3f f3-2f)
159.336: (unlock f3-5f f2-5f key0-4 shape0)
159.727: (move f3-3f f4-3f)
152.568: (move f3-5f f3-4f)
153.770: (move f3-4f f3-3f)
155.174: (unlock f2-4f f2-5f key0-4 shape0)
155.175: (move f1-4f f2-4f)
155.624: (move f3-5f f2-5f)
156.272: (move f5-3f f4-3f)
156.344: (move f3-4f f2-4f)
156.846: (move f3-5f f3-6f)
157.043: (move f3-6f f2-6f)
157.327: (unlock f5-3f f6-3f key3-6 shape3)
157.522: (move f2-4f f3-4f)
157.788: (move f2-6f f3-6f)
158.360: (move f5-3f f5-4f)
158.779: (move f3-4f f4-4f)
158.893: (move f1-4f f1-3f)
158.981: (move f6-7f f7-7f)
158.983: (move f7-6f f7-7f)
159.174: (move f1-3f f1-2f)
159.323: (move f7-6f f8-6f)
159.586: (pickup-and-loose f3-5f key3-6 key0-4)
153.193: (move f3-5f f3-4f)
153.904: (move f3-4f f3-3f)
154.335: (move f4-3f f3-3f)
154.436: (unlock f2-4f f2-5f key0-4 shape0)
154.437: (move f2-5f f2-4f)
154.437: (move f3-4f f2-4f)
154.774: (unlock f2-4f f1-4f key0-4 shape0)
154.982: (unlock f2-6f f2-5f key0-4 shape0)
154.983: (move f3-6f f2-6f)
154.984: (move f2-5f f2-6f)
155.351: (move f3-4f f3-3f)
155.913: (move f4-4f f5-4f)
156.042: (move f3-3f f4-3f)
156.045: (move f4-4f f4-3f)
156.362: (move f3-5f f2-5f)
156.466: (move f2-4f f2-5f)
156.741: (unlock f4-3f f4-4f key3-6 shape3)
156.748: (move f5-3f f4-3f)
156.750: (move f5-3f f5-4f)
156.752: (unlock f5-4f f4-4f key3-6 shape3)
152.637: (move f2-4f f3-4f)
153.640: (unlock f2-4f f2-5f key0-4 shape0)
153.641: (unlock f2-4f f1-4f key0-4 shape0)
154.445: (move f3-3f f3-4f)
154.542: (move f4-3f f3-3f)
154.633: (move f3-4f f3-3f)
155.136: (move f3-4f f2-4f)
155.139: (move f2-5f f2-4f)
155.879: (move f2-5f f2-6f)
156.187: (move f3-3f f4-3f)
156.248: (move f2-5f f2-6f)
157.343: (move f5-4f f5-3f)
157.346: (move f4-3f f5-3f)
158.398: (move f4-3f f4-2f)
158.431: (move f3-3f f3-2f)
158.815: (move f5-4f f6-4f)
158.826: (move f5-4f f6-4f)
159.040: (move f2-4f f1-4f)
159.061: (move f2-6f f2-7f)
159.097: (move f4-3f f4-2f)
152.598: (move f2-4f f3-4f)
153.534: (move f3-3f f3-4f)
153.534: (unlock f3-4f f4-4f key3-6 shape3)
153.998: (move f3-4f f3-3f)
155.769: (move f2-4f f2-5f)
156.775: (move f3-4f f2-4f)
156.969: (move f3-3f f4-3f)
157.452: (move f4-3f f5-3f)
157.744: (move f2-6f f3-6f)
157.870: (move f2-6f f3-6f)
157.885: (unlock f1-4f f1-3f key0-4 shape0)
158.278: (move f4-2f f3-2f)
158.502: (move f3-2f f4-2f)
158.505: (move f4-3f f4-2f)
158.835: (move f2-7f f1-7f)
158.864: (move f2-4f f1-4f)
158.870: (move f4-3f f4-4f)
