/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.844: (move f5-4f f5-3f)
44.894: (move f3-6f f2-6f)
44.916: (move f1-6f f0-6f)
44.946: (move f1-6f f0-6f)
42.251: (pickup-and-loose f4-3f key1-2 key0-0)
42.464: (move f2-6f f1-6f)
42.730: (move f4-3f f3-3f)
42.978: (pickup-and-loose f5-6f key2-1 key0-1)
43.253: (move f5-6f f6-6f)
43.333: (move f2-6f f1-6f)
43.430: (move f4-5f f4-4f)
43.430: (pickup f2-6f key0-1)
43.667: (unlock f4-4f f3-4f key3-0 shape3)
43.705: (move f2-6f f3-6f)
43.722: (move f4-6f f5-6f)
43.743: (move f4-6f f5-6f)
44.050: (putdown f1-6f key0-0)
44.078: (move f4-3f f4-2f)
44.123: (move f1-6f f0-6f)
44.264: (move f2-6f f1-6f)
44.343: (move f1-5f f1-4f)
44.504: (move f1-5f f1-6f)
44.522: (move f4-4f f4-3f)
44.544: (move f4-6f f4-5f)
42.086: (move f3-3f f3-2f)
42.087: (move f4-2f f3-2f)
42.493: (move f5-6f f6-6f)
42.735: (move f4-2f f4-1f)
42.748: (move f4-4f f4-3f)
42.769: (move f2-6f f1-6f)
42.794: (move f5-6f f4-6f)
42.831: (move f4-3f f3-3f)
42.843: (pickup-and-loose f5-6f key2-1 key0-1)
42.889: (pickup f4-3f key1-2)
43.008: (pickup-and-loose f5-6f key2-1 key0-1)
43.097: (move f4-3f f4-4f)
43.248: (move f5-6f f5-5f)
43.258: (move f5-6f f6-6f)
43.276: (move f5-6f f6-6f)
43.282: (move f4-3f f5-3f)
43.362: (move f1-6f f1-5f)
43.435: (move f4-3f f4-2f)
43.483: (move f4-5f f4-4f)
43.505: (move f1-4f f0-4f)
41.675: (pickup-and-loose f4-3f key1-2 key0-1)
41.955: (unlock f1-5f f0-5f key2-1 shape2)
42.133: (move f4-3f f4-4f)
42.408: (putdown f1-6f key0-1)
42.455: (move f5-6f f6-6f)
42.510: (move f5-6f f6-6f)
42.759: (move f4-4f f4-3f)
42.777: (move f5-6f f4-6f)
42.826: (move f5-6f f4-6f)
42.929: (move f1-6f f0-6f)
43.079: (move f4-3f f3-3f)
43.137: (move f5-5f f6-5f)
43.138: (move f6-6f f6-5f)
43.179: (move f5-6f f5-5f)
43.184: (move f5-6f f5-5f)
43.212: (move f4-2f f3-2f)
43.212: (move f3-3f f3-2f)
43.216: (unlock f4-2f f5-2f key1-2 shape1)
43.276: (move f5-5f f5-4f)
43.277: (unlock f5-3f f5-2f key1-2 shape1)
41.695: (pickup-and-loose f4-3f key1-2 key0-1)
41.906: (move f5-4f f4-4f)
42.035: (move f5-4f f5-3f)
42.116: (move f1-5f f1-6f)
42.208: (move f5-3f f4-3f)
42.208: (move f4-2f f4-3f)
42.224: (move f4-3f f3-3f)
42.425: (move f4-3f f4-4f)
42.611: (move f4-3f f5-3f)
42.866: (move f4-3f f4-2f)
42.972: (move f1-5f f0-5f)
42.996: (putdown f0-6f key0-1)
43.007: (pickup-and-loose f0-6f key1-1 key0-1)
43.106: (move f4-3f f3-3f)
43.110: (move f6-6f f6-5f)
43.110: (move f5-5f f6-5f)
43.170: (move f4-4f f5-4f)
43.207: (move f5-5f f5-4f)
43.218: (move f3-2f f2-2f)
43.223: (move f4-2f f3-2f)
40.954: (move f4-4f f4-3f)
40.954: (move f5-3f f4-3f)
41.329: (unlock f2-2f f2-1f key1-2 shape1)
41.820: (move f0-5f f0-4f)
41.848: (move f5-4f f4-4f)
42.069: (move f5-4f f5-3f)
42.224: (move f4-3f f3-3f)
42.423: (move f4-3f f4-4f)
42.444: (move f1-6f f0-6f)
42.444: (move f0-5f f0-6f)
42.601: (unlock f4-2f f5-2f key1-2 shape1)
42.606: (move f4-3f f5-3f)
42.608: (unlock f5-3f f5-2f key1-2 shape1)
42.735: (move f2-2f f1-2f)
42.831: (move f4-3f f3-3f)
42.832: (move f3-2f f3-3f)
42.840: (move f3-3f f3-2f)
42.840: (move f4-2f f3-2f)
42.871: (move f3-3f f2-3f)
42.888: (move f4-3f f4-2f)
41.031: (move f4-4f f4-3f)
41.031: (move f5-3f f4-3f)
41.549: (move f4-3f f3-3f)
41.555: (move f4-2f f4-3f)
41.556: (move f5-3f f4-3f)
41.558: (pickup-and-loose f4-3f key1-2 key2-1)
41.676: (move f1-2f f0-2f)
42.214: (move f0-4f f0-3f)
42.363: (move f4-3f f4-2f)
42.465: (move f2-3f f1-3f)
42.598: (unlock f4-2f f5-2f key1-2 shape1)
42.605: (unlock f5-3f f5-2f key1-2 shape1)
42.620: (move f1-2f f1-1f)
42.676: (move f2-2f f1-2f)
42.684: (move f3-2f f2-2f)
42.684: (move f2-3f f2-2f)
42.841: (move f3-3f f3-2f)
42.841: (move f4-2f f3-2f)
42.851: (move f4-2f f3-2f)
42.875: (move f3-3f f2-3f)
40.731: (unlock f2-2f f2-1f key1-2 shape1)
41.569: (move f4-2f f4-3f)
41.569: (move f5-3f f4-3f)
41.572: (move f4-3f f3-3f)
41.591: (pickup-and-loose f4-3f key1-2 key2-1)
41.632: (move f1-2f f1-1f)
41.632: (unlock f1-1f f2-1f key1-2 shape1)
41.653: (pickup-and-loose f0-2f key3-2 key1-2)
41.760: (move f1-2f f0-2f)
42.072: (move f1-3f f1-2f)
42.073: (move f2-2f f1-2f)
42.118: (move f1-3f f0-3f)
42.221: (move f3-2f f3-3f)
42.222: (move f4-3f f3-3f)
42.314: (move f4-2f f3-2f)
42.314: (move f3-3f f3-2f)
42.390: (move f4-3f f4-2f)
42.431: (move f4-3f f4-4f)
42.450: (move f3-3f f2-3f)
42.465: (move f2-3f f1-3f)
41.026: (move f0-3f f0-2f)
41.026: (move f1-2f f0-2f)
41.775: (pickup-and-loose f0-2f key3-2 key1-2)
41.985: (move f2-2f f1-2f)
41.986: (move f1-2f f1-1f)
42.053: (move f2-3f f1-3f)
42.074: (move f1-3f f1-2f)
42.121: (move f1-3f f0-3f)
42.223: (move f4-3f f3-3f)
42.342: (move f4-2f f3-2f)
42.343: (move f3-3f f3-2f)
42.354: (move f2-3f f2-2f)
42.355: (move f3-2f f2-2f)
42.432: (move f4-3f f4-4f)
42.479: (move f3-3f f2-3f)
42.550: (move f4-3f f3-3f)
42.624: (pickup-and-loose f4-3f key0-1 key1-2)
42.639: (move f1-1f f0-1f)
42.639: (move f0-2f f0-1f)
42.687: (move f0-3f f0-4f)
41.038: (unlock f1-1f f2-1f key1-2 shape1)
41.038: (move f1-2f f1-1f)
41.052: (move f1-2f f0-2f)
41.052: (move f0-3f f0-2f)
41.061: (pickup-and-loose f0-2f key3-2 key1-2)
41.094: (move f1-2f f0-2f)
41.565: (move f1-3f f0-3f)
41.687: (move f2-2f f1-2f)
41.687: (move f1-3f f1-2f)
41.987: (move f1-2f f1-1f)
42.098: (move f2-3f f1-3f)
42.110: (move f0-2f f0-1f)
42.110: (move f1-1f f0-1f)
42.392: (move f3-2f f2-2f)
42.393: (move f2-3f f2-2f)
42.589: (move f1-2f f1-3f)
42.684: (move f1-2f f2-2f)
42.685: (move f0-3f f0-4f)
42.712: (move f0-2f f1-2f)
42.717: (move f0-2f f0-1f)
40.294: (move f0-3f f0-4f)
40.732: (unlock f2-2f f2-1f key1-2 shape1)
40.829: (move f1-2f f0-2f)
40.829: (move f0-3f f0-2f)
40.967: (move f1-2f f2-2f)
41.039: (unlock f1-1f f2-1f key1-2 shape1)
41.068: (pickup-and-loose f0-2f key3-2 key1-2)
41.171: (pickup-and-loose f0-2f key3-2 key1-2)
41.623: (move f1-3f f0-3f)
41.691: (move f1-2f f1-1f)
41.701: (move f1-2f f1-1f)
41.701: (move f0-1f f1-1f)
41.741: (move f1-3f f1-2f)
41.741: (move f2-2f f1-2f)
41.953: (move f0-2f f0-1f)
41.953: (move f1-1f f0-1f)
42.111: (move f0-2f f0-1f)
42.112: (move f1-1f f0-1f)
42.191: (move f0-2f f1-2f)
42.249: (move f0-2f f0-3f)
39.028: (unlock f0-4f f0-5f key2-1 shape2)
40.340: (move f0-3f f0-4f)
40.874: (move f1-2f f0-2f)
40.874: (move f0-3f f0-2f)
41.718: (move f0-2f f0-1f)
41.718: (move f1-1f f0-1f)
41.769: (move f1-2f f1-1f)
41.908: (pickup-and-loose f0-2f key3-2 key2-1)
41.954: (move f1-1f f0-1f)
41.986: (move f2-2f f1-2f)
41.986: (move f1-1f f1-2f)
41.987: (move f2-2f f3-2f)
42.041: (move f0-2f f1-2f)
42.049: (move f0-2f f0-1f)
42.198: (move f1-2f f1-1f)
42.200: (move f0-2f f1-2f)
42.267: (move f0-2f f0-1f)
42.464: (move f1-2f f2-2f)
42.696: (move f1-2f f1-3f)
42.697: (move f2-2f f2-1f)
39.070: (unlock f0-4f f0-5f key2-1 shape2)
39.390: (move f0-4f f0-3f)
39.985: (move f0-4f f0-5f)
40.369: (move f1-2f f2-2f)
40.943: (unlock f3-2f f3-1f key3-2 shape3)
41.105: (move f0-1f f0-2f)
41.105: (move f1-2f f0-2f)
41.116: (move f1-2f f1-1f)
41.116: (move f0-1f f1-1f)
41.164: (move f0-4f f1-4f)
41.610: (putdown f2-1f key1-2)
41.627: (move f2-2f f3-2f)
41.778: (move f0-2f f0-1f)
41.778: (move f1-1f f0-1f)
41.878: (move f3-2f f4-2f)
41.958: (pickup-and-loose f0-2f key3-2 key2-1)
42.207: (move f0-1f f1-1f)
42.207: (move f1-2f f1-1f)
42.252: (putdown f0-4f key2-1)
42.258: (move f1-1f f0-1f)
39.450: (move f0-4f f0-3f)
39.473: (move f0-3f f0-2f)
39.867: (move f3-2f f2-2f)
40.015: (move f0-4f f0-5f)
40.328: (unlock f3-2f f3-1f key3-2 shape3)
40.617: (move f1-4f f1-5f)
40.617: (move f0-5f f1-5f)
40.799: (move f0-3f f1-3f)
40.800: (move f1-4f f1-3f)
40.815: (move f3-2f f4-2f)
40.966: (move f0-5f f0-6f)
41.087: (move f2-1f f2-2f)
41.164: (pickup-and-loose f0-5f key2-2 key2-1)
41.178: (pickup-and-loose f0-2f key3-2 key1-2)
41.205: (move f0-4f f1-4f)
41.297: (move f3-2f f4-2f)
41.427: (move f2-1f f1-1f)
41.623: (move f2-2f f3-2f)
41.676: (putdown f4-2f key3-2)
41.988: (putdown f0-5f key2-1)
39.518: (move f0-3f f0-2f)
39.773: (pickup-and-loose f0-2f key3-2 key2-1)
40.178: (move f0-5f f0-4f)
40.212: (move f3-2f f4-2f)
40.447: (move f0-2f f1-2f)
40.447: (move f1-3f f1-2f)
40.492: (move f0-2f f0-1f)
40.503: (unlock f3-2f f3-1f key3-2 shape3)
40.601: (move f0-5f f0-4f)
40.640: (putdown f4-2f key3-2)
40.651: (move f4-2f f4-3f)
40.659: (move f1-4f f1-5f)
40.659: (move f0-5f f1-5f)
40.841: (move f1-4f f1-3f)
40.841: (move f0-3f f1-3f)
41.022: (move f0-5f f0-6f)
41.035: (putdown f4-2f key3-2)
41.122: (putdown f0-6f key2-1)
41.138: (pickup-and-loose f0-6f key1-1 key2-1)
41.179: (move f1-3f f2-3f)
39.355: (move f3-2f f2-2f)
39.572: (move f4-2f f4-3f)
39.823: (pickup-and-loose f0-2f key3-2 key2-1)
39.960: (move f0-2f f0-3f)
40.006: (putdown f4-2f key3-2)
40.125: (move f4-2f f4-3f)
40.162: (pickup f4-3f key0-0)
40.219: (move f3-2f f4-2f)
40.244: (move f2-3f f3-3f)
40.444: (move f0-1f f1-1f)
40.444: (move f1-2f f1-1f)
40.501: (move f0-2f f1-2f)
40.501: (move f1-3f f1-2f)
40.552: (move f0-2f f0-1f)
40.627: (move f0-6f f0-5f)
40.776: (move f0-6f f0-5f)
40.932: (move f0-4f f0-3f)
40.950: (move f4-2f f4-1f)
41.004: (move f4-2f f3-2f)
41.039: (move f0-2f f1-2f)
38.956: (move f3-2f f2-2f)
39.025: (move f4-2f f4-3f)
39.097: (pickup f4-3f key0-0)
39.107: (move f4-3f f4-2f)
39.138: (move f4-3f f3-3f)
39.308: (pickup f4-3f key0-1)
39.551: (move f0-3f f0-4f)
39.589: (move f3-3f f4-3f)
39.772: (move f0-5f f0-4f)
39.900: (move f0-5f f0-4f)
40.008: (move f0-2f f0-3f)
40.112: (putdown f4-2f key3-2)
40.275: (move f4-2f f3-2f)
40.308: (move f3-2f f3-3f)
40.308: (move f4-3f f3-3f)
40.391: (move f4-3f f5-3f)
40.468: (move f4-3f f4-4f)
40.497: (move f4-3f f4-4f)
40.521: (move f0-1f f1-1f)
40.521: (move f1-2f f1-1f)
37.283: (move f4-2f f3-2f)
37.283: (move f3-3f f3-2f)
38.015: (move f4-3f f4-2f)
38.024: (move f4-2f f4-1f)
38.062: (move f4-3f f3-3f)
38.247: (pickup f4-3f key0-1)
39.035: (move f4-2f f4-3f)
39.148: (pickup-and-loose f4-3f key1-2 key2-1)
39.198: (move f4-3f f3-3f)
39.223: (move f4-3f f5-3f)
39.232: (move f4-3f f4-4f)
39.302: (move f4-3f f4-2f)
39.436: (move f3-3f f2-3f)
39.474: (pickup-and-loose f3-3f key3-1 key0-0)
39.486: (putdown f3-3f key0-0)
39.516: (move f4-3f f4-4f)
39.525: (move f4-3f f5-3f)
39.597: (move f0-3f f0-4f)
39.664: (move f4-3f f3-3f)
39.664: (move f3-2f f3-3f)
35.184: (move f2-3f f2-2f)
35.184: (move f3-2f f2-2f)
35.997: (move f4-2f f3-2f)
35.997: (move f3-3f f3-2f)
36.558: (move f4-2f f4-1f)
38.162: (move f4-3f f3-3f)
38.224: (move f4-3f f4-2f)
38.341: (pickup f4-3f key0-1)
38.399: (move f4-3f f4-4f)
38.400: (move f3-3f f2-3f)
38.404: (move f4-3f f5-3f)
38.458: (pickup-and-loose f3-3f key3-1 key0-0)
38.474: (putdown f3-3f key0-0)
38.504: (move f2-3f f1-3f)
38.563: (unlock f3-3f f3-4f key3-1 shape3)
38.646: (putdown f4-4f key0-0)
38.772: (pickup-and-loose f3-3f key3-1 key0-1)
38.774: (putdown f3-3f key0-1)
38.887: (move f3-3f f2-3f)
38.999: (move f3-3f f3-2f)
33.920: (move f4-1f f3-1f)
33.920: (move f3-2f f3-1f)
34.072: (move f3-2f f2-2f)
34.072: (move f2-3f f2-2f)
34.345: (move f2-2f f2-1f)
37.339: (move f2-3f f1-3f)
37.546: (unlock f3-3f f3-4f key3-1 shape3)
37.572: (move f2-3f f1-3f)
37.583: (move f2-2f f1-2f)
37.583: (move f1-3f f1-2f)
37.615: (move f4-2f f3-2f)
37.615: (move f3-3f f3-2f)
37.757: (pickup-and-loose f3-3f key3-1 key0-1)
37.770: (putdown f3-3f key0-1)
37.815: (move f3-3f f2-3f)
37.865: (unlock f3-3f f3-4f key3-1 shape3)
37.892: (move f3-2f f2-2f)
37.892: (move f2-3f f2-2f)
37.943: (putdown f4-4f key0-1)
38.132: (pickup-and-loose f3-3f key0-0 key3-1)
33.283: (move f2-2f f2-1f)
33.283: (move f3-1f f2-1f)
33.631: (move f3-1f f3-0f)
33.894: (unlock f2-1f f2-0f key0-0 shape0)
35.321: (move f1-2f f1-1f)
35.321: (move f2-1f f1-1f)
36.246: (putdown f2-1f key0-0)
36.269: (putdown f3-1f key0-0)
36.310: (move f3-3f f3-2f)
