/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.633: (pickup f6-3f key0-4)
81.744: (move f5-5f f5-4f)
82.479: (move f6-4f f7-4f)
82.717: (move f8-4f f7-4f)
82.965: (move f5-5f f5-6f)
83.549: (move f5-5f f5-6f)
83.549: (move f6-6f f5-6f)
83.732: (move f6-8f f6-7f)
84.375: (move f8-4f f7-4f)
84.451: (move f6-8f f6-7f)
84.451: (move f7-7f f6-7f)
84.925: (move f5-4f f5-3f)
84.926: (move f6-3f f5-3f)
85.088: (move f8-4f f8-3f)
85.389: (pickup f4-5f key2-2)
85.803: (move f6-6f f6-7f)
86.283: (move f8-4f f8-3f)
86.539: (move f6-8f f5-8f)
78.026: (move f6-3f f6-4f)
79.106: (move f7-4f f6-4f)
79.812: (move f6-3f f5-3f)
80.011: (move f5-4f f6-4f)
80.076: (unlock f6-3f f6-2f key0-4 shape0)
81.047: (move f7-4f f6-4f)
81.932: (unlock f7-4f f7-5f key0-0 shape0)
82.214: (move f5-4f f5-3f)
82.953: (move f6-3f f7-3f)
83.150: (move f7-4f f7-3f)
83.460: (move f5-4f f5-3f)
83.573: (move f6-7f f5-7f)
83.599: (move f5-8f f5-7f)
83.600: (move f6-7f f5-7f)
84.796: (move f8-3f f7-3f)
84.796: (move f7-4f f7-3f)
84.985: (move f5-6f f4-6f)
85.246: (move f6-7f f6-6f)
85.252: (move f6-7f f6-6f)
85.403: (move f5-6f f6-6f)
77.733: (move f5-3f f5-4f)
77.734: (move f6-4f f5-4f)
77.748: (move f6-3f f6-4f)
79.000: (move f7-4f f6-4f)
79.074: (move f6-4f f5-4f)
79.706: (move f6-3f f5-3f)
80.279: (move f6-4f f7-4f)
80.282: (move f7-3f f7-4f)
81.642: (move f5-3f f4-3f)
82.137: (move f5-7f f5-6f)
82.138: (move f6-6f f5-6f)
82.224: (move f6-6f f5-6f)
82.226: (move f5-7f f5-6f)
82.435: (move f6-4f f5-4f)
82.646: (move f7-3f f8-3f)
82.647: (move f7-3f f7-2f)
82.741: (move f6-4f f7-4f)
82.815: (move f6-3f f7-3f)
82.937: (putdown f6-4f key3-4)
83.175: (move f7-4f f7-5f)
77.661: (move f6-4f f5-4f)
77.661: (move f5-3f f5-4f)
79.334: (move f6-4f f5-4f)
79.473: (unlock f7-4f f7-5f key0-4 shape0)
80.258: (move f6-4f f7-4f)
80.258: (move f7-3f f7-4f)
80.264: (move f5-4f f5-3f)
81.441: (move f4-3f f4-2f)
81.562: (move f5-3f f4-3f)
82.578: (move f7-3f f7-2f)
82.629: (move f7-3f f8-3f)
82.644: (move f4-3f f3-3f)
82.784: (move f5-3f f5-2f)
83.131: (move f5-6f f4-6f)
83.237: (move f5-6f f4-6f)
83.558: (move f7-5f f7-6f)
83.654: (move f5-4f f5-5f)
83.826: (move f5-4f f5-3f)
84.024: (putdown f7-2f key1-4)
84.193: (move f6-4f f5-4f)
77.856: (move f7-4f f6-4f)
78.785: (move f5-5f f5-6f)
79.444: (unlock f7-4f f7-5f key0-4 shape0)
79.563: (move f7-4f f7-5f)
80.430: (move f5-4f f5-3f)
81.139: (move f4-3f f4-2f)
81.139: (move f5-2f f4-2f)
81.596: (move f7-2f f7-3f)
81.941: (move f3-3f f3-4f)
82.140: (move f5-3f f4-3f)
82.254: (move f7-6f f6-6f)
82.572: (move f4-3f f3-3f)
82.719: (move f7-4f f7-3f)
82.936: (move f4-2f f4-1f)
83.588: (move f5-4f f5-5f)
83.707: (move f5-3f f5-2f)
83.804: (unlock f4-6f f4-7f key3-2 shape3)
83.904: (unlock f4-6f f4-7f key3-3 shape3)
83.929: (move f4-2f f5-2f)
84.257: (move f7-2f f8-2f)
77.612: (move f7-4f f6-4f)
77.953: (move f6-4f f5-4f)
78.721: (move f5-5f f5-6f)
79.518: (move f7-4f f7-5f)
80.043: (move f5-6f f6-6f)
80.327: (move f7-5f f8-5f)
80.447: (move f7-5f f7-6f)
80.489: (move f6-6f f5-6f)
80.595: (move f5-6f f4-6f)
81.263: (unlock f3-4f f3-5f key0-4 shape0)
81.303: (move f7-3f f7-4f)
81.668: (move f7-3f f6-3f)
81.668: (move f6-4f f6-3f)
81.865: (move f5-6f f5-7f)
81.885: (move f3-3f f3-4f)
82.199: (move f5-3f f4-3f)
82.230: (move f8-2f f8-3f)
82.232: (move f7-3f f8-3f)
82.481: (unlock f5-2f f6-2f key0-0 shape0)
82.581: (move f3-4f f2-4f)
77.935: (move f6-4f f5-4f)
78.654: (move f3-4f f3-5f)
78.672: (move f7-4f f6-4f)
79.924: (move f6-3f f5-3f)
79.926: (move f5-4f f5-3f)
79.957: (move f7-6f f6-6f)
79.975: (move f5-6f f6-6f)
80.037: (move f5-2f f5-3f)
80.146: (move f6-4f f6-3f)
80.148: (unlock f6-3f f6-2f key0-4 shape0)
80.264: (move f7-5f f8-5f)
80.266: (move f5-7f f6-7f)
80.267: (move f6-6f f6-7f)
80.385: (move f7-5f f7-6f)
80.395: (unlock f4-6f f3-6f key0-4 shape0)
80.530: (move f5-6f f4-6f)
81.201: (unlock f3-4f f3-5f key0-4 shape0)
81.612: (move f6-6f f7-6f)
81.806: (move f5-6f f5-7f)
82.400: (move f5-6f f4-6f)
78.460: (unlock f3-5f f3-6f key0-4 shape0)
78.500: (move f6-4f f5-4f)
78.601: (move f3-4f f3-5f)
78.977: (move f6-6f f5-6f)
79.115: (move f4-6f f5-6f)
79.124: (move f5-3f f5-4f)
79.816: (move f5-4f f5-3f)
79.817: (move f6-3f f5-3f)
79.886: (move f7-6f f6-6f)
80.206: (move f5-7f f6-7f)
80.206: (move f6-6f f6-7f)
80.307: (unlock f4-6f f3-6f key0-4 shape0)
80.329: (move f6-6f f6-7f)
81.079: (move f6-4f f6-5f)
81.561: (move f6-6f f7-6f)
81.615: (move f5-3f f4-3f)
81.673: (unlock f4-6f f3-6f key0-0 shape0)
82.002: (move f6-7f f6-8f)
82.212: (move f5-3f f4-3f)
82.583: (move f6-3f f7-3f)
78.365: (unlock f3-5f f3-6f key0-4 shape0)
78.754: (move f5-4f f6-4f)
78.956: (move f6-6f f5-6f)
79.022: (move f4-6f f5-6f)
79.580: (move f5-4f f5-3f)
80.260: (move f6-6f f6-7f)
80.569: (move f5-6f f4-6f)
80.709: (move f4-6f f5-6f)
81.252: (move f6-5f f6-6f)
81.274: (move f5-6f f6-6f)
81.311: (move f3-5f f3-4f)
81.428: (move f4-3f f4-2f)
81.532: (move f5-3f f4-3f)
81.944: (move f6-7f f6-8f)
81.990: (move f5-6f f5-7f)
81.991: (move f6-7f f5-7f)
82.000: (move f6-7f f6-8f)
82.569: (move f7-3f f8-3f)
82.634: (move f4-3f f3-3f)
82.769: (move f7-3f f7-2f)
80.375: (unlock f4-6f f3-6f key0-4 shape0)
80.542: (move f5-6f f4-6f)
80.733: (move f6-6f f5-6f)
80.857: (move f5-3f f4-3f)
81.122: (move f4-3f f4-2f)
81.182: (move f5-6f f6-6f)
81.224: (move f3-5f f3-4f)
81.544: (move f6-6f f6-7f)
81.913: (move f3-3f f3-4f)
81.923: (move f5-6f f5-7f)
81.923: (move f6-7f f5-7f)
81.938: (move f6-7f f6-8f)
82.324: (move f5-3f f5-2f)
82.560: (move f4-3f f3-3f)
82.732: (move f6-4f f7-4f)
82.904: (move f6-8f f5-8f)
82.919: (move f4-2f f4-1f)
82.939: (move f6-6f f7-6f)
82.942: (move f6-6f f6-7f)
82.955: (move f5-7f f5-8f)
79.284: (move f4-6f f5-6f)
80.353: (unlock f4-6f f3-6f key0-4 shape0)
81.226: (unlock f3-4f f3-5f key0-4 shape0)
81.450: (move f6-6f f6-7f)
81.795: (unlock f7-6f f7-5f key0-4 shape0)
81.864: (move f3-3f f3-4f)
81.936: (move f4-3f f4-2f)
81.938: (move f5-2f f4-2f)
81.946: (unlock f7-4f f7-5f key0-0 shape0)
82.067: (move f5-6f f4-6f)
82.567: (move f3-4f f2-4f)
82.787: (move f4-2f f5-2f)
82.813: (move f4-2f f4-1f)
82.819: (move f4-3f f3-3f)
82.856: (move f6-6f f7-6f)
82.889: (move f6-8f f5-8f)
82.889: (move f5-7f f5-8f)
83.198: (move f6-7f f5-7f)
83.288: (move f6-7f f6-8f)
83.333: (move f6-8f f7-8f)
78.611: (move f3-4f f3-5f)
78.673: (move f7-4f f6-4f)
79.191: (move f4-6f f5-6f)
80.989: (move f7-6f f7-5f)
81.138: (pickup f6-8f key3-3)
81.164: (unlock f3-4f f3-5f key0-4 shape0)
81.166: (move f7-6f f6-6f)
81.166: (move f5-6f f6-6f)
81.704: (unlock f7-6f f7-5f key0-4 shape0)
82.111: (move f3-3f f3-4f)
82.509: (move f3-4f f2-4f)
82.633: (move f3-4f f3-3f)
82.700: (move f3-4f f2-4f)
83.107: (move f6-7f f5-7f)
83.204: (move f7-4f f7-5f)
83.275: (move f6-7f f6-8f)
83.304: (move f5-6f f5-7f)
83.718: (move f4-1f f3-1f)
83.790: (move f5-8f f4-8f)
83.797: (move f2-4f f1-4f)
78.413: (unlock f3-5f f3-6f key0-4 shape0)
78.560: (move f3-4f f3-5f)
79.104: (move f6-8f f6-7f)
79.386: (move f6-4f f5-4f)
80.535: (move f6-8f f5-8f)
80.827: (move f7-5f f7-4f)
80.912: (move f7-6f f7-5f)
81.077: (move f5-6f f6-6f)
81.077: (move f7-6f f6-6f)
81.575: (move f5-7f f6-7f)
81.576: (move f6-6f f6-7f)
81.684: (move f7-5f f8-5f)
81.762: (move f3-3f f4-3f)
82.564: (move f3-4f f3-3f)
82.643: (move f3-4f f2-4f)
82.774: (move f3-4f f2-4f)
82.963: (move f6-8f f7-8f)
83.023: (move f1-4f f1-5f)
83.215: (move f5-6f f5-7f)
83.492: (move f7-5f f7-6f)
77.914: (move f6-7f f5-7f)
77.915: (move f5-8f f5-7f)
78.313: (unlock f3-5f f3-6f key0-4 shape0)
79.164: (move f7-4f f6-4f)
79.319: (move f6-7f f6-6f)
80.004: (move f5-8f f4-8f)
80.112: (move f4-3f f5-3f)
80.211: (move f5-4f f5-3f)
80.772: (move f7-5f f7-4f)
81.230: (move f1-5f f1-6f)
81.263: (move f3-5f f3-4f)
81.485: (move f5-7f f6-7f)
81.486: (move f6-6f f6-7f)
81.595: (move f7-5f f8-5f)
81.641: (move f4-3f f4-2f)
81.683: (move f3-3f f4-3f)
82.168: (move f7-6f f6-6f)
82.285: (putdown f6-7f key3-3)
82.359: (putdown f5-8f key3-3)
82.963: (pickup-and-loose f7-8f key3-2 key3-3)
77.442: (move f6-6f f5-6f)
77.442: (move f5-7f f5-6f)
78.279: (move f5-3f f5-4f)
78.926: (move f7-4f f6-4f)
79.269: (move f6-4f f5-4f)
79.398: (unlock f5-7f f4-7f key3-3 shape3)
79.679: (move f6-6f f6-5f)
80.005: (move f4-3f f5-3f)
80.407: (move f6-6f f5-6f)
80.428: (putdown f5-7f key3-3)
80.829: (move f4-8f f3-8f)
81.138: (move f7-8f f6-8f)
81.171: (move f3-5f f3-4f)
81.317: (unlock f4-8f f4-7f key3-3 shape3)
81.337: (move f4-3f f4-2f)
81.369: (move f5-8f f5-7f)
81.783: (putdown f6-6f key3-3)
81.835: (move f5-3f f6-3f)
81.897: (move f6-7f f6-6f)
82.268: (move f5-3f f4-3f)
76.956: (move f6-5f f6-4f)
77.293: (move f5-6f f4-6f)
78.197: (move f5-4f f6-4f)
78.199: (move f6-3f f6-4f)
78.272: (move f5-3f f5-4f)
78.695: (move f5-7f f5-6f)
79.105: (move f6-8f f6-7f)
79.238: (move f6-4f f5-4f)
79.428: (move f5-7f f6-7f)
79.939: (move f5-7f f5-6f)
80.202: (putdown f5-6f key3-3)
80.309: (unlock f6-3f f6-2f key0-4 shape0)
80.310: (move f5-3f f6-3f)
80.536: (move f6-8f f5-8f)
80.674: (putdown f5-7f key3-3)
80.792: (move f6-6f f5-6f)
80.882: (move f4-8f f5-8f)
80.884: (move f5-7f f5-8f)
80.935: (move f5-7f f5-6f)
80.957: (move f6-6f f5-6f)
76.829: (move f6-4f f5-4f)
77.914: (move f5-8f f5-7f)
77.914: (move f6-7f f5-7f)
78.009: (move f5-4f f6-4f)
78.011: (move f6-3f f6-4f)
78.042: (unlock f4-6f f4-7f key3-3 shape3)
78.042: (move f5-6f f4-6f)
78.939: (putdown f6-4f key3-3)
79.084: (putdown f4-6f key3-3)
79.319: (move f6-7f f6-6f)
79.650: (move f6-4f f7-4f)
79.664: (move f5-7f f5-6f)
79.756: (putdown f5-6f key3-3)
79.866: (move f6-4f f7-4f)
80.005: (move f5-8f f4-8f)
80.226: (move f5-6f f6-6f)
80.227: (move f6-7f f6-6f)
80.786: (putdown f6-7f key3-3)
80.841: (move f5-7f f6-7f)
80.998: (move f5-6f f6-6f)
77.442: (move f6-6f f5-6f)
77.442: (move f5-7f f5-6f)
78.071: (move f5-4f f5-3f)
78.571: (putdown f4-6f key3-3)
78.608: (move f5-6f f4-6f)
78.717: (putdown f5-4f key3-3)
78.802: (move f6-4f f5-4f)
78.860: (move f5-6f f4-6f)
78.957: (move f4-6f f5-6f)
79.399: (unlock f5-7f f4-7f key3-2 shape3)
79.619: (move f6-4f f7-4f)
79.680: (move f6-6f f6-5f)
79.767: (move f7-4f f7-5f)
80.095: (move f7-4f f7-3f)
80.230: (move f6-7f f5-7f)
80.285: (move f5-6f f5-7f)
80.329: (move f6-6f f6-5f)
80.428: (putdown f5-7f key3-2)
80.563: (move f5-6f f6-6f)
80.563: (move f6-7f f6-6f)
76.957: (move f6-5f f6-4f)
77.293: (move f5-6f f4-6f)
77.638: (move f6-5f f6-4f)
78.696: (move f5-7f f5-6f)
78.889: (move f4-6f f5-6f)
78.904: (move f5-4f f6-4f)
79.132: (move f5-7f f5-6f)
79.429: (move f5-7f f6-7f)
79.490: (move f5-3f f4-3f)
79.717: (move f5-4f f5-3f)
79.724: (move f7-4f f7-5f)
79.805: (move f5-7f f6-7f)
79.825: (move f5-4f f5-3f)
79.940: (move f5-7f f5-6f)
80.052: (putdown f5-3f key3-3)
80.202: (putdown f5-6f key3-2)
80.516: (move f7-5f f8-5f)
80.581: (move f6-6f f6-5f)
80.652: (move f7-5f f7-6f)
80.674: (putdown f5-7f key3-2)
76.828: (move f6-4f f5-4f)
77.519: (move f6-4f f5-4f)
78.042: (unlock f4-6f f4-7f key3-2 shape3)
78.042: (move f5-6f f4-6f)
78.072: (move f6-5f f6-4f)
78.609: (move f5-6f f4-6f)
78.771: (putdown f6-4f key3-3)
78.813: (move f5-3f f5-4f)
78.939: (putdown f6-4f key3-2)
79.084: (putdown f4-6f key3-2)
79.662: (move f5-7f f5-6f)
79.757: (putdown f5-6f key3-2)
79.788: (move f5-6f f5-7f)
79.866: (move f6-4f f7-4f)
80.118: (move f7-6f f6-6f)
80.226: (move f6-7f f6-6f)
80.227: (move f5-6f f6-6f)
80.352: (move f5-6f f6-6f)
80.455: (move f7-5f f8-5f)
80.538: (move f6-4f f7-4f)
77.949: (move f6-4f f5-4f)
78.071: (move f5-4f f5-3f)
78.320: (move f6-4f f5-4f)
78.549: (putdown f5-4f key3-3)
78.571: (putdown f4-6f key3-2)
78.608: (move f5-6f f4-6f)
78.717: (putdown f5-4f key3-2)
78.722: (move f5-4f f5-3f)
78.779: (move f5-4f f6-4f)
78.801: (move f6-4f f5-4f)
78.860: (move f5-6f f4-6f)
78.958: (move f4-6f f5-6f)
79.256: (move f6-6f f5-6f)
79.724: (move f6-6f f6-7f)
79.725: (move f5-7f f6-7f)
80.094: (move f7-4f f7-3f)
80.285: (move f5-6f f5-7f)
80.329: (move f6-6f f6-5f)
80.523: (move f6-6f f6-7f)
80.563: (move f5-6f f6-6f)
77.638: (move f6-5f f6-4f)
78.381: (move f5-4f f6-4f)
78.890: (move f4-6f f5-6f)
78.905: (move f5-4f f6-4f)
78.986: (move f5-4f f5-3f)
79.220: (move f5-4f f5-3f)
79.445: (move f5-4f f5-3f)
79.490: (move f5-3f f4-3f)
79.717: (move f5-4f f5-3f)
79.804: (move f5-7f f6-7f)
79.826: (move f5-4f f5-3f)
80.005: (putdown f5-3f key3-3)
80.052: (putdown f5-3f key3-2)
80.166: (move f5-3f f4-3f)
80.584: (move f6-6f f6-5f)
80.609: (move f5-6f f4-6f)
80.762: (move f7-3f f8-3f)
80.810: (move f5-6f f6-6f)
80.841: (move f6-6f f6-7f)
80.917: (move f5-3f f5-2f)
77.519: (move f6-4f f5-4f)
78.069: (move f6-5f f6-4f)
78.329: (move f5-3f f5-4f)
78.771: (putdown f6-4f key3-2)
78.814: (move f5-3f f5-4f)
79.789: (move f5-6f f5-7f)
80.295: (unlock f8-3f f9-3f key3-2 shape3)
80.354: (move f5-6f f6-6f)
80.403: (move f5-3f f4-3f)
80.461: (move f5-3f f4-3f)
80.513: (unlock f4-6f f3-6f key0-4 shape0)
80.538: (move f6-4f f7-4f)
80.541: (move f5-2f f4-2f)
80.542: (move f4-3f f4-2f)
80.604: (move f5-3f f4-3f)
80.774: (move f6-4f f6-5f)
80.892: (move f5-3f f4-3f)
80.913: (move f6-4f f7-4f)
81.025: (move f5-3f f4-3f)
81.086: (move f5-3f f4-3f)
77.948: (move f6-4f f5-4f)
78.210: (move f5-4f f6-4f)
78.319: (move f6-4f f5-4f)
78.549: (putdown f5-4f key3-2)
78.722: (move f5-4f f5-3f)
78.778: (move f5-4f f6-4f)
79.314: (move f4-6f f5-6f)
79.722: (move f6-6f f6-7f)
79.722: (move f5-7f f6-7f)
80.053: (move f8-3f f7-3f)
80.505: (move f6-5f f6-6f)
80.609: (move f6-6f f6-5f)
80.781: (move f7-4f f7-3f)
80.791: (move f6-4f f7-4f)
80.965: (move f7-4f f7-3f)
81.216: (move f5-7f f5-8f)
81.224: (move f6-4f f6-5f)
81.301: (move f6-4f f7-4f)
81.431: (move f4-3f f4-2f)
81.443: (move f4-3f f4-2f)
78.104: (move f6-5f f6-4f)
78.381: (move f5-4f f6-4f)
78.986: (move f5-4f f5-3f)
79.141: (move f6-6f f5-6f)
79.220: (move f5-4f f5-3f)
79.445: (move f5-4f f5-3f)
79.654: (move f6-6f f6-7f)
80.005: (putdown f5-3f key3-2)
80.028: (move f7-3f f7-4f)
80.163: (move f5-3f f4-3f)
80.627: (move f6-4f f6-5f)
80.721: (move f6-5f f6-6f)
80.837: (move f6-4f f7-4f)
81.037: (move f7-4f f7-3f)
81.090: (move f6-4f f6-5f)
81.256: (move f5-6f f6-6f)
81.320: (move f6-4f f7-4f)
81.341: (move f7-4f f7-3f)
81.411: (move f7-3f f8-3f)
81.580: (move f5-3f f5-2f)
77.275: (move f7-4f f6-4f)
78.021: (move f6-4f f5-4f)
78.329: (move f5-3f f5-4f)
78.610: (move f5-6f f4-6f)
79.000: (move f6-6f f5-6f)
79.728: (move f6-7f f5-7f)
79.728: (move f5-6f f5-7f)
79.785: (move f6-6f f6-7f)
80.403: (move f5-3f f4-3f)
80.462: (move f5-3f f4-3f)
80.503: (move f6-5f f6-6f)
80.604: (move f5-3f f4-3f)
80.764: (move f6-4f f7-4f)
80.774: (move f6-4f f6-5f)
80.913: (move f6-4f f7-4f)
80.935: (unlock f8-3f f9-3f key3-2 shape3)
81.087: (move f5-3f f4-3f)
81.153: (move f6-5f f6-6f)
81.196: (move f5-2f f4-2f)
81.198: (move f4-3f f4-2f)
77.166: (move f6-4f f5-4f)
78.210: (move f5-4f f6-4f)
78.562: (move f5-6f f4-6f)
78.983: (move f6-6f f5-6f)
79.021: (move f5-4f f5-3f)
79.209: (putdown f6-4f key3-2)
79.755: (move f6-6f f6-7f)
79.773: (move f5-6f f5-7f)
79.774: (move f6-7f f5-7f)
79.904: (move f6-4f f6-5f)
80.506: (move f6-5f f6-6f)
80.709: (move f8-3f f7-3f)
80.714: (move f6-6f f5-6f)
80.965: (move f7-4f f7-3f)
81.020: (move f7-4f f7-3f)
81.150: (move f5-7f f5-8f)
81.430: (move f4-3f f4-2f)
81.442: (move f4-3f f4-2f)
81.450: (move f4-3f f4-2f)
81.617: (move f4-3f f4-2f)
78.288: (move f5-4f f5-3f)
78.546: (move f5-6f f4-6f)
79.000: (putdown f5-4f key3-2)
79.112: (move f6-4f f5-4f)
79.141: (move f6-6f f5-6f)
79.531: (move f6-5f f6-6f)
79.654: (move f6-6f f6-7f)
79.758: (move f5-6f f5-7f)
79.758: (move f6-7f f5-7f)
80.443: (move f5-3f f4-3f)
80.627: (move f6-4f f6-5f)
80.710: (move f7-3f f7-4f)
80.837: (move f6-4f f7-4f)
81.256: (move f5-7f f5-8f)
81.491: (putdown f6-5f key3-2)
81.585: (move f5-8f f4-8f)
81.594: (move f7-3f f8-3f)
81.650: (move f7-3f f8-3f)
81.758: (move f6-4f f6-5f)
81.773: (putdown f7-3f key3-2)
77.640: (move f6-6f f5-6f)
77.990: (move f7-4f f6-4f)
78.610: (move f5-6f f4-6f)
79.203: (move f5-4f f6-4f)
79.226: (move f6-5f f6-4f)
79.294: (move f6-6f f6-7f)
79.714: (move f5-3f f4-3f)
79.728: (move f6-7f f5-7f)
79.728: (move f5-6f f5-7f)
80.059: (move f5-4f f5-3f)
80.126: (move f5-4f f5-3f)
80.265: (putdown f5-3f key3-2)
80.502: (move f6-5f f6-6f)
81.138: (move f5-3f f5-2f)
81.242: (move f5-7f f5-8f)
81.309: (move f7-4f f7-3f)
81.394: (move f7-3f f7-4f)
81.452: (move f4-3f f4-2f)
81.583: (move f6-5f f6-6f)
81.696: (putdown f7-4f key3-2)
77.480: (move f5-6f f4-6f)
77.885: (move f6-4f f5-4f)
78.082: (move f5-6f f5-7f)
78.082: (move f6-7f f5-7f)
78.535: (move f7-4f f6-4f)
78.758: (move f7-4f f6-4f)
78.875: (move f6-4f f5-4f)
78.982: (move f6-6f f5-6f)
79.066: (putdown f6-4f key3-2)
79.127: (move f5-3f f5-4f)
79.755: (move f6-6f f6-7f)
80.492: (putdown f5-6f key3-2)
80.569: (move f6-4f f6-5f)
80.764: (move f4-3f f4-2f)
80.764: (move f5-2f f4-2f)
81.083: (move f6-6f f5-6f)
81.105: (move f5-3f f4-3f)
81.149: (move f5-7f f5-8f)
81.236: (move f5-3f f4-3f)
81.349: (move f6-7f f6-8f)
78.267: (move f6-4f f5-4f)
78.322: (move f6-4f f5-4f)
78.392: (unlock f4-6f f4-7f key3-2 shape3)
78.546: (move f5-6f f4-6f)
78.621: (move f6-4f f5-4f)
78.849: (putdown f5-4f key3-2)
78.956: (move f5-4f f5-3f)
79.105: (move f5-4f f6-4f)
79.404: (putdown f4-6f key3-2)
79.617: (unlock f5-7f f4-7f key3-2 shape3)
79.757: (move f6-7f f5-7f)
79.758: (move f5-6f f5-7f)
79.929: (move f5-4f f5-3f)
80.457: (move f6-5f f6-6f)
80.582: (putdown f5-7f key3-2)
80.725: (move f6-8f f5-8f)
80.725: (move f5-7f f5-8f)
80.768: (move f6-4f f6-5f)
80.913: (move f6-4f f6-5f)
81.373: (move f6-4f f6-5f)
78.667: (move f5-4f f6-4f)
78.863: (putdown f4-6f key3-2)
78.923: (move f6-6f f5-6f)
78.923: (move f4-6f f5-6f)
78.925: (move f5-7f f5-6f)
79.268: (move f4-6f f5-6f)
79.281: (move f5-4f f5-3f)
79.449: (move f5-4f f5-3f)
79.455: (move f5-4f f5-3f)
79.605: (move f5-4f f5-3f)
79.662: (move f5-7f f6-7f)
79.663: (move f6-6f f6-7f)
80.152: (putdown f5-3f key3-2)
80.183: (move f5-8f f4-8f)
80.262: (move f5-7f f5-6f)
80.397: (move f5-3f f4-3f)
80.635: (move f6-5f f6-6f)
80.670: (move f6-5f f6-6f)
80.821: (putdown f5-7f key3-2)
80.865: (move f6-5f f6-6f)
78.632: (move f5-3f f5-4f)
79.029: (move f4-6f f5-6f)
79.235: (move f6-6f f5-6f)
79.249: (move f6-6f f5-6f)
79.276: (move f6-6f f5-6f)
79.799: (move f5-7f f5-6f)
79.866: (move f6-6f f6-7f)
79.873: (move f6-6f f6-7f)
79.899: (putdown f5-6f key3-2)
79.928: (move f6-6f f6-7f)
80.524: (move f5-3f f4-3f)
80.572: (move f5-3f f4-3f)
80.610: (move f5-3f f4-3f)
80.752: (move f5-3f f4-3f)
80.923: (move f6-4f f6-5f)
80.936: (putdown f6-7f key3-2)
80.986: (move f5-7f f6-7f)
80.996: (move f6-4f f7-4f)
81.029: (move f5-6f f6-6f)
81.067: (move f4-8f f3-8f)
78.495: (move f5-4f f6-4f)
78.816: (move f5-6f f4-6f)
78.825: (move f5-6f f4-6f)
78.851: (move f5-6f f4-6f)
78.897: (move f5-6f f4-6f)
79.151: (move f5-6f f4-6f)
79.869: (move f5-6f f5-7f)
79.870: (move f6-7f f5-7f)
79.880: (move f6-7f f5-7f)
79.881: (move f5-6f f5-7f)
79.918: (move f6-7f f5-7f)
79.918: (move f5-6f f5-7f)
79.931: (move f5-6f f5-7f)
80.373: (move f6-7f f5-7f)
80.428: (move f5-6f f5-7f)
80.499: (move f5-6f f6-6f)
80.653: (move f6-5f f6-6f)
80.709: (move f6-7f f6-6f)
