/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.076: (move f8-4f f8-3f)
76.363: (unlock f8-4f f9-4f key2-3 shape2)
77.390: (move f8-2f f7-2f)
77.626: (move f8-3f f8-2f)
77.661: (move f8-3f f8-2f)
77.950: (move f6-7f f6-6f)
77.954: (move f8-3f f8-2f)
78.248: (pickup f8-1f key3-4)
78.274: (putdown f8-2f key0-1)
78.422: (move f6-8f f5-8f)
78.601: (move f6-6f f5-6f)
79.254: (move f6-6f f6-5f)
79.331: (move f8-1f f7-1f)
79.332: (move f7-2f f7-1f)
79.333: (move f5-5f f4-5f)
80.493: (move f8-4f f7-4f)
81.255: (move f6-6f f6-7f)
81.421: (putdown f6-6f key0-1)
81.484: (move f7-2f f6-2f)
81.627: (move f6-6f f7-6f)
73.182: (move f8-3f f8-2f)
75.186: (move f8-4f f8-3f)
75.861: (move f5-8f f4-8f)
76.328: (move f6-5f f5-5f)
76.329: (move f5-6f f5-5f)
77.617: (move f8-1f f8-2f)
77.879: (move f8-2f f7-2f)
77.992: (move f8-2f f7-2f)
78.092: (move f5-6f f4-6f)
78.137: (move f8-2f f7-2f)
78.233: (move f8-3f f9-3f)
78.465: (move f8-2f f7-2f)
78.771: (move f7-2f f7-1f)
78.870: (putdown f7-2f key0-1)
79.181: (move f5-8f f5-9f)
79.430: (move f8-1f f7-1f)
79.562: (move f8-3f f7-3f)
79.564: (move f7-4f f7-3f)
79.633: (move f8-4f f9-4f)
80.340: (move f7-6f f8-6f)
73.452: (move f8-3f f8-2f)
74.312: (move f7-3f f7-2f)
74.313: (move f8-2f f7-2f)
75.625: (move f4-6f f4-5f)
75.626: (move f5-5f f4-5f)
76.734: (move f8-2f f8-1f)
77.433: (move f8-2f f7-2f)
77.435: (move f7-1f f7-2f)
77.675: (move f8-3f f9-3f)
77.677: (unlock f9-3f f9-4f key2-3 shape2)
77.677: (move f9-4f f9-3f)
77.838: (move f4-8f f3-8f)
77.969: (move f7-2f f8-2f)
79.013: (pickup-and-loose f7-3f key0-0 key2-3)
79.084: (move f4-8f f4-7f)
79.085: (move f4-6f f4-7f)
79.186: (move f8-2f f8-3f)
79.207: (move f9-3f f9-2f)
79.211: (move f8-2f f9-2f)
79.289: (move f7-2f f7-1f)
72.538: (move f7-3f f7-2f)
74.434: (move f7-3f f8-3f)
74.613: (move f8-2f f7-2f)
74.633: (move f7-2f f7-1f)
74.633: (move f8-1f f7-1f)
76.884: (move f8-2f f8-1f)
77.103: (move f9-2f f9-1f)
77.104: (move f8-1f f9-1f)
77.796: (move f4-5f f3-5f)
78.277: (move f7-2f f6-2f)
79.115: (move f3-8f f2-8f)
79.278: (move f9-3f f9-2f)
79.278: (move f8-2f f9-2f)
79.756: (move f8-1f f8-0f)
79.995: (move f3-8f f3-9f)
80.058: (move f8-2f f8-3f)
80.143: (putdown f8-1f key2-3)
80.193: (move f7-2f f6-2f)
80.466: (move f7-3f f7-4f)
80.584: (pickup-and-loose f8-1f key3-4 key2-3)
72.063: (move f7-2f f8-2f)
72.064: (move f8-3f f8-2f)
73.669: (move f7-2f f7-1f)
74.928: (move f8-1f f7-1f)
74.929: (move f7-2f f7-1f)
75.829: (move f8-1f f8-2f)
75.953: (move f7-2f f6-2f)
76.604: (move f2-8f f2-7f)
76.705: (move f7-4f f8-4f)
76.706: (move f8-3f f8-4f)
76.915: (move f8-1f f8-2f)
77.384: (move f8-1f f9-1f)
77.386: (move f9-2f f9-1f)
77.490: (move f8-1f f7-1f)
77.735: (move f8-3f f9-3f)
77.789: (move f3-5f f3-4f)
78.490: (move f7-2f f6-2f)
78.541: (move f2-8f f1-8f)
78.659: (move f8-0f f7-0f)
78.660: (move f7-1f f7-0f)
76.012: (move f7-1f f8-1f)
76.013: (move f8-2f f8-1f)
76.029: (move f2-7f f2-6f)
76.205: (move f8-2f f7-2f)
76.206: (move f7-1f f7-2f)
76.809: (move f6-2f f6-1f)
76.809: (move f7-1f f6-1f)
77.819: (move f8-2f f7-2f)
77.887: (move f3-4f f2-4f)
77.895: (move f7-1f f7-0f)
77.986: (move f1-8f f1-7f)
77.987: (move f2-7f f1-7f)
78.084: (move f8-2f f8-3f)
78.494: (move f8-2f f9-2f)
78.494: (move f9-3f f9-2f)
78.824: (move f7-1f f7-0f)
78.997: (move f7-1f f6-1f)
78.998: (move f6-2f f6-1f)
79.089: (move f6-2f f5-2f)
79.142: (move f3-4f f3-3f)
76.238: (move f8-1f f9-1f)
76.238: (move f9-2f f9-1f)
78.036: (move f5-2f f5-1f)
78.037: (move f6-1f f5-1f)
78.292: (unlock f3-3f f4-3f key2-3 shape2)
78.571: (move f5-2f f4-2f)
78.727: (move f3-3f f3-2f)
78.786: (move f3-3f f2-3f)
78.788: (move f2-4f f2-3f)
78.993: (move f7-2f f7-1f)
79.035: (move f7-0f f8-0f)
79.036: (move f8-1f f8-0f)
79.528: (move f2-6f f1-6f)
79.529: (move f1-7f f1-6f)
79.632: (move f2-4f f1-4f)
79.820: (move f7-2f f6-2f)
79.882: (move f2-6f f2-5f)
79.882: (move f2-4f f2-5f)
79.891: (putdown f8-1f key0-0)
79.915: (move f7-0f f8-0f)
76.797: (move f8-1f f8-2f)
77.699: (move f3-3f f4-3f)
77.702: (move f3-3f f3-4f)
78.074: (unlock f1-4f f1-5f key2-3 shape2)
78.344: (move f3-2f f4-2f)
78.559: (move f3-3f f3-2f)
78.714: (move f3-3f f2-3f)
78.835: (move f8-1f f7-1f)
78.884: (move f5-1f f4-1f)
78.884: (move f4-2f f4-1f)
79.237: (move f4-2f f3-2f)
79.515: (move f3-2f f3-1f)
79.606: (putdown f4-2f key0-0)
79.669: (unlock f1-6f f1-5f key2-3 shape2)
79.822: (move f1-4f f1-3f)
79.822: (move f2-3f f1-3f)
80.134: (unlock f2-5f f1-5f key2-3 shape2)
80.247: (pickup f8-1f key3-4)
80.282: (move f1-6f f0-6f)
80.619: (move f6-2f f6-1f)
75.729: (move f8-1f f8-2f)
76.367: (move f1-6f f2-6f)
76.367: (move f2-5f f2-6f)
76.727: (move f1-6f f1-5f)
76.727: (move f1-4f f1-5f)
76.728: (move f2-5f f1-5f)
77.358: (move f8-1f f7-1f)
77.598: (move f3-2f f4-2f)
77.598: (unlock f4-2f f4-3f key2-3 shape2)
77.599: (move f4-3f f4-2f)
77.842: (move f2-5f f3-5f)
77.847: (move f3-4f f3-5f)
77.918: (move f8-2f f7-2f)
77.919: (move f7-1f f7-2f)
77.945: (move f2-3f f2-4f)
77.945: (move f3-4f f2-4f)
78.111: (move f1-6f f1-7f)
78.199: (move f2-5f f2-4f)
78.200: (move f1-4f f2-4f)
78.375: (unlock f3-2f f2-2f key0-0 shape0)
75.500: (move f3-5f f4-5f)
75.812: (move f3-5f f4-5f)
76.410: (move f7-1f f7-2f)
76.410: (move f8-2f f7-2f)
76.935: (move f1-7f f2-7f)
76.935: (move f2-6f f2-7f)
77.659: (move f3-2f f2-2f)
77.977: (move f3-5f f3-4f)
77.978: (move f2-4f f3-4f)
78.120: (putdown f4-2f key2-3)
78.241: (move f4-2f f4-1f)
78.295: (move f8-2f f8-3f)
78.517: (move f1-7f f1-8f)
78.590: (move f3-2f f3-1f)
78.610: (move f3-2f f4-2f)
78.822: (move f3-2f f3-3f)
78.986: (move f2-4f f2-3f)
79.685: (move f2-4f f1-4f)
79.951: (move f2-4f f2-5f)
79.952: (move f3-5f f2-5f)
76.165: (move f2-5f f2-6f)
76.376: (move f4-5f f5-5f)
76.381: (move f4-5f f5-5f)
77.562: (move f3-3f f3-4f)
77.600: (move f4-2f f4-3f)
77.676: (move f2-2f f2-3f)
77.676: (move f3-3f f2-3f)
78.117: (move f4-5f f4-6f)
78.144: (move f4-5f f4-6f)
78.222: (unlock f1-4f f1-5f key2-3 shape2)
78.593: (move f2-2f f1-2f)
78.776: (move f4-5f f4-4f)
78.989: (move f4-2f f4-1f)
78.990: (move f3-1f f4-1f)
79.108: (move f2-7f f2-8f)
79.108: (move f1-8f f2-8f)
79.122: (move f4-2f f5-2f)
79.174: (move f3-4f f3-3f)
79.175: (move f2-3f f3-3f)
79.305: (move f4-2f f4-1f)
76.048: (move f5-2f f6-2f)
76.638: (move f2-6f f2-7f)
76.865: (move f1-4f f1-5f)
77.512: (move f2-3f f2-4f)
77.512: (move f3-4f f2-4f)
77.527: (move f3-4f f3-5f)
77.801: (move f2-8f f3-8f)
78.136: (move f4-1f f5-1f)
78.136: (move f5-2f f5-1f)
78.208: (move f4-3f f3-3f)
78.330: (move f1-4f f2-4f)
78.332: (unlock f3-3f f4-3f key2-3 shape2)
78.580: (move f4-6f f5-6f)
78.580: (move f5-5f f5-6f)
78.653: (move f5-5f f5-6f)
78.654: (move f4-6f f5-6f)
78.710: (move f4-1f f5-1f)
78.716: (move f3-3f f3-2f)
78.893: (move f1-2f f1-1f)
78.900: (move f4-1f f3-1f)
72.714: (move f6-2f f7-2f)
75.319: (move f5-6f f6-6f)
75.356: (move f5-6f f6-6f)
75.797: (move f3-5f f4-5f)
76.126: (move f3-8f f4-8f)
76.507: (move f5-1f f6-1f)
76.897: (move f5-1f f6-1f)
76.898: (move f6-2f f6-1f)
77.275: (move f3-3f f3-4f)
77.676: (move f3-3f f4-3f)
77.885: (move f3-3f f3-4f)
77.886: (move f2-4f f3-4f)
78.025: (move f2-7f f1-7f)
78.131: (move f3-2f f4-2f)
78.314: (move f3-3f f2-3f)
78.542: (move f3-3f f3-2f)
78.909: (move f2-4f f2-3f)
78.910: (move f3-3f f2-3f)
79.142: (move f2-4f f2-5f)
79.142: (move f3-5f f2-5f)
72.260: (move f7-2f f8-2f)
73.754: (move f6-1f f7-1f)
73.754: (move f7-2f f7-1f)
74.276: (move f6-1f f7-1f)
75.321: (pickup f6-1f key2-2)
75.438: (move f2-5f f2-6f)
76.691: (move f4-5f f5-5f)
76.709: (move f6-1f f6-2f)
77.394: (move f4-3f f4-2f)
77.396: (unlock f4-2f f4-3f key2-3 shape2)
77.397: (move f3-2f f4-2f)
77.427: (move f3-4f f3-5f)
77.539: (move f2-3f f2-4f)
77.539: (move f3-4f f2-4f)
77.982: (move f3-4f f3-5f)
78.320: (move f6-6f f6-7f)
78.358: (move f4-2f f4-1f)
78.388: (move f6-6f f6-7f)
78.395: (move f4-8f f5-8f)
78.409: (move f6-6f f7-6f)
73.308: (move f7-1f f7-2f)
73.308: (move f6-2f f7-2f)
73.529: (move f6-1f f7-1f)
74.634: (move f8-2f f8-3f)
75.021: (move f3-5f f4-5f)
75.362: (unlock f5-5f f5-4f key0-0 shape0)
75.534: (move f7-1f f8-1f)
75.743: (move f3-5f f4-5f)
75.966: (move f6-1f f6-2f)
76.043: (move f7-1f f8-1f)
76.044: (move f8-2f f8-1f)
76.348: (move f2-6f f2-7f)
76.415: (pickup f2-4f key3-2)
77.435: (move f7-1f f7-0f)
77.453: (move f5-5f f5-6f)
77.924: (move f7-1f f7-0f)
78.025: (putdown f4-2f key2-3)
78.089: (move f6-1f f5-1f)
78.213: (move f4-2f f4-1f)
78.525: (move f8-2f f9-2f)
72.757: (move f6-2f f7-2f)
72.758: (move f7-1f f7-2f)
72.950: (move f8-1f f8-2f)
72.951: (move f7-2f f8-2f)
73.150: (pickup f8-1f key3-4)
74.768: (putdown f7-1f key2-2)
75.464: (move f7-1f f8-1f)
75.802: (move f5-5f f4-5f)
76.013: (move f5-6f f6-6f)
76.055: (move f4-5f f5-5f)
76.077: (move f2-4f f3-4f)
76.103: (move f8-1f f9-1f)
76.263: (move f8-1f f9-1f)
76.264: (move f9-2f f9-1f)
76.516: (move f4-5f f5-5f)
76.787: (unlock f5-6f f5-7f key0-0 shape0)
76.796: (move f8-3f f8-4f)
76.930: (putdown f6-2f key2-2)
76.993: (move f2-4f f2-3f)
77.343: (move f7-1f f7-0f)
72.403: (move f8-1f f8-2f)
72.404: (move f7-2f f8-2f)
72.980: (move f8-1f f8-2f)
73.584: (move f7-1f f7-2f)
73.651: (pickup-and-loose f8-1f key3-4 key2-2)
73.677: (move f6-2f f7-2f)
73.911: (putdown f7-2f key2-2)
74.015: (move f8-1f f7-1f)
74.915: (move f8-2f f8-3f)
75.521: (putdown f8-1f key2-2)
75.599: (move f7-1f f8-1f)
75.896: (move f8-1f f9-1f)
76.225: (move f5-6f f6-6f)
76.300: (move f6-2f f6-1f)
76.439: (move f7-1f f6-1f)
76.775: (move f8-1f f8-0f)
76.890: (move f3-4f f3-5f)
76.900: (move f8-1f f9-1f)
76.970: (move f5-6f f5-5f)
77.181: (move f6-6f f6-7f)
72.738: (move f7-1f f7-2f)
72.738: (move f8-2f f7-2f)
72.753: (move f8-1f f8-2f)
72.924: (move f7-2f f8-2f)
72.959: (move f7-2f f8-2f)
72.960: (move f8-1f f8-2f)
73.092: (move f7-2f f8-2f)
73.353: (move f8-1f f8-2f)
73.378: (pickup f8-1f key3-4)
73.408: (putdown f8-2f key2-2)
73.870: (move f8-1f f7-1f)
74.069: (move f6-1f f7-1f)
74.070: (move f7-2f f7-1f)
74.087: (move f8-1f f7-1f)
74.237: (move f7-2f f7-1f)
74.241: (move f8-2f f8-3f)
74.381: (move f8-2f f8-3f)
74.721: (move f3-5f f4-5f)
75.609: (unlock f5-5f f5-4f key0-0 shape0)
75.856: (putdown f9-1f key2-2)
72.798: (move f7-1f f7-2f)
72.800: (move f8-2f f7-2f)
72.983: (move f8-1f f8-2f)
73.040: (move f8-2f f7-2f)
73.041: (move f7-1f f7-2f)
73.518: (move f8-2f f7-2f)
74.255: (move f8-1f f7-1f)
74.268: (move f8-2f f8-3f)
74.661: (move f8-2f f8-3f)
74.821: (move f8-2f f8-3f)
74.868: (move f8-2f f8-3f)
74.947: (move f8-2f f8-3f)
75.234: (move f8-2f f8-3f)
75.342: (move f8-2f f8-1f)
75.343: (move f7-1f f8-1f)
75.366: (move f8-2f f8-1f)
75.367: (move f7-1f f8-1f)
75.458: (putdown f8-3f key2-2)
75.600: (move f9-1f f8-1f)
75.603: (move f8-2f f8-1f)
73.015: (move f8-2f f7-2f)
73.015: (move f7-1f f7-2f)
73.104: (pickup f8-1f key3-4)
73.136: (pickup f8-1f key3-4)
73.147: (move f8-3f f8-2f)
73.164: (move f8-1f f8-2f)
73.305: (pickup f8-1f key3-4)
73.380: (pickup f8-1f key3-4)
74.048: (move f8-1f f7-1f)
74.049: (move f7-2f f7-1f)
74.271: (move f8-1f f7-1f)
74.297: (move f8-2f f8-3f)
75.397: (move f7-2f f6-2f)
75.629: (move f8-3f f8-4f)
76.014: (move f8-1f f9-1f)
76.021: (move f8-1f f9-1f)
76.073: (move f8-1f f9-1f)
76.148: (move f7-1f f6-1f)
76.238: (move f7-2f f6-2f)
76.467: (move f7-2f f6-2f)
72.966: (move f8-1f f8-2f)
73.140: (move f8-1f f8-2f)
73.182: (move f8-1f f8-2f)
73.321: (move f8-2f f7-2f)
73.401: (move f8-1f f8-2f)
73.427: (move f7-1f f7-2f)
73.429: (move f8-2f f7-2f)
73.466: (move f8-1f f7-1f)
73.488: (move f8-1f f7-1f)
73.561: (move f8-1f f7-1f)
74.011: (move f8-1f f7-1f)
75.048: (move f8-2f f8-3f)
75.365: (move f8-2f f8-1f)
75.412: (move f6-1f f6-2f)
75.414: (move f7-2f f6-2f)
75.663: (move f6-2f f6-1f)
75.672: (move f6-2f f6-1f)
75.731: (move f8-3f f8-4f)
75.783: (move f6-2f f6-1f)
75.784: (move f7-1f f6-1f)
72.895: (move f7-1f f7-2f)
72.895: (move f8-2f f7-2f)
72.968: (move f7-1f f7-2f)
72.969: (move f8-2f f7-2f)
73.136: (pickup f8-1f key3-4)
73.164: (move f7-1f f7-2f)
73.164: (move f8-2f f7-2f)
73.361: (move f8-2f f7-2f)
73.363: (move f7-1f f7-2f)
74.024: (move f8-1f f7-1f)
74.026: (move f7-2f f7-1f)
74.150: (move f8-2f f8-3f)
74.256: (move f8-2f f8-3f)
74.401: (move f8-2f f8-3f)
74.499: (move f8-2f f8-3f)
75.538: (move f7-1f f6-1f)
75.568: (move f7-1f f6-1f)
75.768: (move f7-1f f6-1f)
76.006: (move f8-1f f9-1f)
76.305: (move f7-1f f6-1f)
73.195: (move f8-1f f8-2f)
73.471: (move f8-1f f7-1f)
75.408: (move f6-1f f6-2f)
75.409: (move f7-2f f6-2f)
75.572: (move f6-1f f6-2f)
75.573: (move f7-2f f6-2f)
75.596: (move f8-3f f8-4f)
75.666: (move f8-3f f8-4f)
75.669: (move f6-1f f6-2f)
75.671: (move f7-2f f6-2f)
75.686: (move f8-3f f8-4f)
75.820: (move f7-1f f6-1f)
75.843: (move f8-3f f8-4f)
75.889: (move f6-1f f6-2f)
75.889: (move f7-2f f6-2f)
76.604: (move f8-1f f8-0f)
76.739: (move f8-1f f9-1f)
76.933: (move f7-2f f7-3f)
76.934: (move f8-3f f7-3f)
76.960: (move f8-3f f7-3f)
72.678: (pickup-and-loose f7-3f key0-0 key3-4)
72.711: (pickup-and-loose f7-3f key0-0 key3-4)
72.767: (move f7-1f f7-2f)
72.767: (move f8-2f f7-2f)
74.718: (move f8-2f f8-3f)
75.542: (move f7-1f f6-1f)
76.021: (putdown f8-0f key3-4)
76.489: (move f6-1f f6-2f)
76.618: (putdown f7-3f key3-4)
76.645: (putdown f7-3f key3-4)
76.738: (move f8-0f f7-0f)
76.740: (move f7-1f f7-0f)
76.750: (pickup-and-loose f8-0f key2-1 key3-4)
77.858: (putdown f9-1f key3-4)
77.863: (move f9-1f f9-2f)
77.865: (move f8-2f f9-2f)
78.008: (putdown f8-4f key3-4)
78.053: (putdown f8-4f key3-4)
78.067: (putdown f8-4f key3-4)
78.124: (putdown f8-4f key3-4)
69.328: (move f7-3f f7-2f)
69.525: (move f7-3f f7-2f)
70.525: (move f7-3f f8-3f)
70.858: (move f7-3f f8-3f)
72.731: (move f8-0f f8-1f)
73.133: (move f8-0f f8-1f)
73.622: (move f9-1f f8-1f)
74.006: (move f7-3f f7-2f)
74.197: (move f7-3f f7-2f)
74.630: (move f8-4f f8-3f)
74.726: (move f8-4f f8-3f)
74.877: (move f8-4f f8-3f)
74.898: (move f7-3f f7-4f)
74.917: (move f7-3f f7-4f)
74.974: (move f8-4f f8-3f)
75.102: (move f7-3f f8-3f)
75.400: (move f6-1f f6-2f)
75.401: (move f7-2f f6-2f)
75.412: (move f7-3f f8-3f)
75.990: (move f8-3f f8-4f)
69.164: (move f8-3f f8-2f)
69.164: (move f7-2f f8-2f)
69.591: (move f7-2f f8-2f)
69.591: (move f8-3f f8-2f)
69.651: (move f7-2f f7-1f)
69.673: (move f7-2f f7-1f)
71.595: (move f7-2f f6-2f)
71.897: (move f8-3f f8-4f)
71.897: (move f7-4f f8-4f)
71.982: (move f7-4f f8-4f)
71.983: (move f8-3f f8-4f)
72.076: (move f7-2f f6-2f)
72.739: (move f8-3f f9-3f)
72.780: (move f8-3f f9-3f)
73.437: (move f8-1f f8-2f)
73.807: (move f8-1f f8-2f)
73.920: (move f8-1f f7-1f)
73.934: (move f8-3f f8-2f)
73.935: (move f7-2f f8-2f)
74.079: (move f8-3f f8-2f)
68.910: (move f7-1f f8-1f)
68.911: (move f8-2f f8-1f)
69.090: (move f7-1f f8-1f)
69.090: (move f8-2f f8-1f)
71.768: (move f6-2f f6-1f)
71.769: (move f7-1f f6-1f)
72.067: (move f7-1f f7-0f)
72.073: (move f7-1f f7-0f)
72.483: (move f7-1f f6-1f)
72.483: (move f6-2f f6-1f)
72.961: (move f8-2f f7-2f)
72.961: (move f7-1f f7-2f)
73.140: (move f8-2f f8-1f)
73.185: (move f8-2f f9-2f)
73.185: (move f9-3f f9-2f)
73.439: (move f8-2f f7-2f)
73.485: (move f8-2f f9-2f)
73.486: (move f9-3f f9-2f)
73.496: (move f8-2f f8-1f)
73.560: (pickup f8-2f key2-2)
72.013: (move f8-1f f9-1f)
72.013: (move f9-2f f9-1f)
72.128: (move f8-1f f9-1f)
72.130: (move f9-2f f9-1f)
72.141: (move f8-1f f8-0f)
72.141: (move f7-0f f8-0f)
72.143: (move f7-0f f8-0f)
72.143: (move f8-1f f8-0f)
73.240: (move f8-2f f7-2f)
73.277: (move f8-2f f8-1f)
73.333: (move f6-1f f5-1f)
73.403: (move f6-1f f5-1f)
73.867: (move f7-0f f6-0f)
73.868: (move f6-1f f6-0f)
73.989: (move f7-0f f6-0f)
73.990: (move f6-1f f6-0f)
74.350: (move f7-2f f7-1f)
74.770: (move f8-1f f7-1f)
74.773: (move f8-1f f7-1f)
74.848: (putdown f8-1f key0-0)
72.779: (move f8-1f f8-2f)
73.505: (putdown f8-1f key2-2)
73.629: (move f5-1f f5-2f)
73.886: (move f5-1f f5-2f)
73.894: (move f8-1f f7-1f)
73.993: (move f5-1f f4-1f)
74.034: (move f5-1f f4-1f)
74.355: (putdown f7-2f key2-2)
74.480: (move f8-1f f7-1f)
74.481: (move f7-2f f7-1f)
74.619: (putdown f8-0f key0-0)
74.623: (putdown f8-0f key0-0)
75.538: (pickup-and-loose f8-0f key2-1 key0-0)
75.550: (pickup-and-loose f8-0f key2-1 key0-0)
75.985: (move f8-1f f9-1f)
76.100: (move f7-2f f6-2f)
76.303: (move f7-1f f7-0f)
76.410: (putdown f9-1f key0-0)
76.477: (putdown f9-1f key0-0)
76.638: (move f7-1f f6-1f)
71.695: (move f8-0f f8-1f)
71.863: (move f8-0f f8-1f)
72.267: (move f8-0f f8-1f)
72.442: (move f8-0f f8-1f)
72.451: (move f9-1f f8-1f)
72.658: (move f9-1f f8-1f)
72.911: (move f4-1f f4-2f)
72.911: (move f5-2f f4-2f)
73.030: (move f4-1f f4-2f)
73.030: (move f5-2f f4-2f)
73.662: (move f4-1f f3-1f)
73.713: (move f4-1f f3-1f)
73.860: (move f8-2f f7-2f)
73.861: (move f7-1f f7-2f)
74.001: (move f7-2f f8-2f)
74.290: (move f8-1f f8-2f)
74.576: (move f5-2f f5-3f)
74.707: (move f5-2f f5-3f)
75.006: (move f8-2f f8-3f)
75.154: (move f8-0f f7-0f)
72.192: (move f8-1f f8-2f)
72.285: (move f5-3f f4-3f)
72.288: (move f4-2f f4-3f)
72.347: (move f5-3f f4-3f)
72.350: (move f4-2f f4-3f)
72.507: (move f8-1f f8-2f)
72.694: (move f8-1f f7-1f)
72.700: (move f8-1f f7-1f)
72.718: (move f8-1f f8-2f)
72.804: (move f8-1f f8-2f)
72.946: (move f8-1f f8-2f)
73.089: (unlock f5-3f f5-4f key0-0 shape0)
73.123: (move f8-1f f7-1f)
73.125: (move f7-0f f7-1f)
73.128: (move f8-1f f7-1f)
73.139: (unlock f5-3f f5-4f key0-0 shape0)
73.193: (move f8-2f f8-1f)
73.356: (move f8-1f f8-2f)
73.456: (move f8-1f f7-1f)
73.456: (move f8-1f f7-1f)
71.970: (pickup f8-2f key2-2)
72.280: (pickup f8-2f key2-2)
72.467: (move f5-3f f4-3f)
72.528: (move f5-3f f4-3f)
72.594: (move f5-3f f5-4f)
72.598: (move f7-1f f7-2f)
72.599: (move f8-2f f7-2f)
72.660: (move f5-3f f5-4f)
72.783: (move f8-2f f7-2f)
72.784: (move f7-1f f7-2f)
72.976: (move f4-3f f3-3f)
72.992: (move f7-1f f7-2f)
72.992: (move f8-2f f7-2f)
73.029: (move f4-3f f3-3f)
73.185: (move f8-2f f7-2f)
73.186: (move f7-1f f7-2f)
73.614: (move f5-3f f5-2f)
73.730: (move f4-3f f4-4f)
73.789: (move f8-2f f8-3f)
73.794: (move f4-3f f4-4f)
70.200: (move f4-4f f4-5f)
70.202: (move f4-4f f4-5f)
70.340: (move f5-4f f5-5f)
70.350: (move f5-4f f5-5f)
71.598: (move f8-2f f8-1f)
71.850: (move f5-2f f6-2f)
72.052: (move f4-4f f3-4f)
72.053: (move f3-3f f3-4f)
72.068: (move f3-3f f3-4f)
72.068: (move f4-4f f3-4f)
72.232: (move f8-2f f7-2f)
