/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
168.657: (move f9-8f f10-8f)
168.896: (move f10-3f f10-2f)
162.741: (pickup-and-loose f10-2f key3-1 key4-1)
164.445: (move f10-2f f11-2f)
164.452: (move f12-2f f11-2f)
164.932: (pickup-and-loose f12-2f key2-3 key4-1)
164.975: (move f10-2f f10-1f)
165.057: (move f11-1f f11-2f)
165.215: (move f10-3f f11-3f)
165.241: (pickup-and-loose f12-2f key2-3 key1-4)
165.270: (move f11-2f f11-3f)
165.539: (move f11-1f f10-1f)
165.591: (move f12-2f f11-2f)
165.591: (move f11-3f f11-2f)
165.936: (move f10-3f f11-3f)
166.278: (move f10-2f f10-1f)
166.293: (putdown f11-3f key1-4)
166.335: (move f10-2f f10-3f)
166.629: (move f12-2f f12-1f)
166.807: (move f10-2f f9-2f)
166.917: (move f11-3f f10-3f)
166.939: (move f11-1f f12-1f)
163.485: (move f11-2f f11-3f)
164.480: (move f10-3f f11-3f)
164.486: (move f11-2f f11-3f)
164.707: (move f11-2f f11-3f)
164.835: (move f10-2f f11-2f)
164.880: (pickup-and-loose f9-2f key2-4 key3-1)
165.159: (move f9-2f f9-1f)
165.162: (move f10-1f f9-1f)
165.208: (move f12-2f f11-2f)
165.302: (move f12-2f f11-2f)
165.389: (move f10-2f f10-1f)
165.726: (move f11-2f f12-2f)
165.828: (move f10-1f f9-1f)
166.258: (move f11-2f f10-2f)
166.334: (move f12-1f f12-2f)
166.343: (move f11-2f f12-2f)
166.347: (move f9-2f f8-2f)
166.354: (move f11-3f f11-2f)
166.368: (move f11-3f f11-2f)
166.547: (move f10-2f f10-3f)
159.961: (move f9-2f f10-2f)
162.737: (move f10-2f f10-1f)
162.737: (move f9-2f f9-1f)
163.273: (move f11-2f f11-3f)
163.645: (pickup-and-loose f12-2f key2-3 key3-1)
163.806: (move f11-2f f11-3f)
163.806: (move f10-3f f11-3f)
163.816: (move f11-3f f10-3f)
163.817: (move f10-2f f10-3f)
163.903: (move f9-2f f8-2f)
164.143: (move f11-2f f11-3f)
164.355: (pickup-and-loose f12-2f key2-3 key1-0)
165.237: (move f10-1f f9-1f)
165.463: (unlock f9-1f f9-0f key1-0 shape1)
165.631: (move f11-2f f12-2f)
165.808: (move f11-3f f10-3f)
165.917: (move f12-2f f12-1f)
165.973: (move f9-1f f8-1f)
165.983: (move f8-2f f8-1f)
166.037: (move f10-2f f9-2f)
162.002: (move f10-2f f11-2f)
162.341: (move f12-2f f11-2f)
162.475: (move f9-1f f10-1f)
162.476: (move f10-2f f10-1f)
163.056: (move f12-2f f11-2f)
163.515: (move f8-2f f8-1f)
163.517: (move f9-1f f8-1f)
163.547: (pickup-and-loose f12-2f key2-3 key3-1)
163.620: (move f10-1f f9-1f)
163.629: (move f9-2f f9-1f)
163.930: (move f10-2f f10-3f)
164.012: (move f12-2f f12-1f)
164.466: (move f11-3f f10-3f)
164.527: (move f11-3f f10-3f)
164.931: (move f8-2f f8-3f)
164.946: (move f12-2f f12-1f)
165.064: (move f12-2f f12-3f)
165.173: (pickup-and-loose f9-2f key2-4 key2-3)
165.357: (move f9-2f f8-2f)
165.393: (move f9-1f f10-1f)
160.242: (move f11-2f f10-2f)
162.138: (move f10-3f f11-3f)
162.138: (move f11-2f f11-3f)
162.440: (move f11-2f f11-1f)
162.446: (move f12-1f f11-1f)
162.454: (move f12-3f f11-3f)
162.457: (move f11-2f f11-3f)
162.702: (move f11-2f f11-3f)
162.721: (move f12-2f f11-2f)
163.082: (move f9-2f f9-1f)
163.260: (move f11-2f f12-2f)
163.821: (move f12-2f f12-1f)
164.601: (move f10-1f f11-1f)
164.640: (move f9-2f f8-2f)
164.877: (move f12-2f f12-3f)
164.919: (move f12-1f f12-0f)
165.041: (move f9-2f f10-2f)
165.352: (move f8-2f f8-1f)
165.355: (move f9-1f f8-1f)
165.393: (move f12-1f f13-1f)
160.841: (move f11-2f f10-2f)
161.705: (move f12-3f f11-3f)
161.707: (move f11-2f f11-3f)
162.137: (move f10-2f f10-1f)
162.138: (move f9-1f f10-1f)
162.860: (move f10-2f f10-1f)
163.096: (move f10-2f f10-3f)
163.145: (pickup-and-loose f12-2f key2-3 key2-4)
163.494: (move f11-1f f10-1f)
163.690: (move f12-2f f12-1f)
163.856: (move f11-3f f10-3f)
163.864: (move f10-2f f11-2f)
164.240: (move f10-2f f10-3f)
164.240: (move f11-3f f10-3f)
164.728: (move f11-3f f12-3f)
164.730: (move f12-2f f12-3f)
164.783: (move f9-1f f8-1f)
164.783: (move f8-2f f8-1f)
164.788: (move f12-1f f12-0f)
165.222: (move f11-1f f11-2f)
162.117: (move f12-2f f11-2f)
162.764: (move f11-2f f11-3f)
162.770: (move f10-3f f11-3f)
163.045: (move f10-1f f9-1f)
163.274: (move f10-2f f10-1f)
163.299: (move f11-2f f12-2f)
163.785: (move f12-2f f12-1f)
163.800: (move f10-1f f9-1f)
163.894: (move f12-1f f12-0f)
164.360: (move f12-1f f13-1f)
164.594: (move f11-3f f10-3f)
164.595: (move f10-2f f10-3f)
164.819: (move f12-2f f12-3f)
164.888: (move f11-2f f11-3f)
165.563: (move f12-1f f11-1f)
165.640: (move f10-1f f11-1f)
165.646: (move f11-2f f11-1f)
165.840: (move f10-2f f9-2f)
165.930: (putdown f12-2f key2-3)
166.019: (move f10-3f f10-4f)
160.208: (move f11-2f f10-2f)
162.361: (move f11-2f f11-3f)
162.363: (move f12-3f f11-3f)
163.118: (move f10-1f f9-1f)
163.124: (move f9-2f f9-1f)
163.860: (move f9-1f f8-1f)
164.276: (move f9-2f f8-2f)
164.538: (move f9-1f f8-1f)
164.865: (move f12-1f f12-0f)
164.912: (pickup-and-loose f9-2f key2-4 key2-3)
165.314: (move f12-1f f13-1f)
165.317: (move f12-2f f11-2f)
165.675: (move f9-1f f9-2f)
165.697: (move f10-4f f9-4f)
165.871: (move f11-3f f10-3f)
165.967: (move f9-1f f9-2f)
165.968: (move f10-3f f10-4f)
165.972: (move f11-1f f12-1f)
165.977: (move f12-2f f12-1f)
166.121: (move f10-4f f10-5f)
160.287: (move f9-2f f10-2f)
162.565: (move f9-2f f9-1f)
162.714: (move f10-2f f10-1f)
163.603: (move f11-2f f10-2f)
163.717: (move f9-2f f8-2f)
163.741: (move f8-2f f8-1f)
163.743: (move f9-1f f8-1f)
164.164: (move f10-2f f10-3f)
164.165: (move f11-3f f10-3f)
164.209: (move f9-2f f8-2f)
164.210: (move f8-1f f8-2f)
164.629: (move f10-4f f9-4f)
164.752: (pickup-and-loose f9-2f key2-4 key2-3)
164.774: (move f9-2f f8-2f)
164.778: (move f8-1f f8-2f)
165.021: (move f10-4f f10-5f)
165.086: (pickup-and-loose f9-2f key2-4 key2-3)
165.488: (move f11-2f f11-3f)
165.803: (move f8-2f f8-3f)
165.843: (move f10-2f f9-2f)
159.684: (move f9-2f f10-2f)
162.091: (move f10-2f f11-2f)
162.495: (move f9-2f f9-1f)
162.653: (move f10-2f f10-1f)
162.654: (move f9-1f f10-1f)
163.013: (move f10-1f f9-1f)
163.024: (move f9-2f f9-1f)
163.177: (move f8-2f f8-1f)
163.177: (move f9-1f f8-1f)
163.258: (move f9-2f f9-1f)
163.651: (move f9-2f f8-2f)
164.068: (move f10-2f f10-3f)
164.194: (move f9-2f f8-2f)
164.218: (move f9-2f f8-2f)
164.621: (move f8-2f f8-3f)
165.450: (move f9-2f f10-2f)
165.736: (move f8-2f f7-2f)
165.910: (move f8-1f f7-1f)
165.911: (move f8-2f f8-3f)
166.213: (move f10-3f f10-4f)
161.114: (move f11-2f f11-3f)
161.116: (move f10-3f f11-3f)
161.705: (move f10-2f f11-2f)
162.236: (move f10-2f f10-1f)
162.236: (move f9-1f f10-1f)
162.458: (move f10-2f f11-2f)
162.865: (move f11-2f f12-2f)
162.881: (move f9-1f f10-1f)
162.883: (move f10-2f f10-1f)
163.229: (move f10-2f f10-3f)
163.295: (move f8-2f f8-1f)
163.297: (move f9-1f f8-1f)
163.700: (move f10-2f f10-3f)
163.802: (move f9-1f f8-1f)
163.802: (move f8-2f f8-1f)
163.957: (move f8-2f f8-1f)
163.959: (move f9-1f f8-1f)
164.642: (move f10-4f f9-4f)
164.735: (move f8-2f f8-3f)
165.063: (move f10-4f f10-5f)
161.835: (move f10-1f f11-1f)
161.835: (move f11-2f f11-1f)
161.863: (move f11-2f f11-3f)
161.866: (move f10-3f f11-3f)
162.132: (move f11-2f f11-3f)
162.133: (move f10-3f f11-3f)
162.963: (move f11-2f f12-2f)
163.183: (move f12-2f f12-1f)
163.708: (move f11-2f f12-2f)
164.236: (move f11-3f f12-3f)
164.239: (move f12-2f f12-3f)
164.882: (pickup-and-loose f12-2f key3-1 key2-4)
165.338: (move f11-2f f11-1f)
165.339: (move f10-1f f11-1f)
165.434: (move f8-1f f7-1f)
165.542: (move f11-3f f11-4f)
165.547: (move f10-3f f10-4f)
165.631: (putdown f12-2f key2-4)
165.687: (move f12-2f f13-2f)
165.690: (move f10-3f f10-4f)
163.381: (move f12-2f f12-1f)
163.382: (move f11-1f f12-1f)
163.520: (move f12-1f f12-0f)
163.985: (move f13-2f f13-1f)
163.986: (move f12-1f f13-1f)
164.115: (move f10-4f f9-4f)
164.295: (move f11-1f f12-1f)
164.295: (move f12-2f f12-1f)
164.346: (move f12-2f f11-2f)
164.423: (move f12-2f f12-3f)
164.423: (move f11-3f f12-3f)
164.532: (move f10-4f f10-5f)
164.880: (move f10-4f f9-4f)
164.983: (pickup-and-loose f12-2f key3-1 key2-4)
165.217: (move f12-1f f11-1f)
165.352: (move f12-2f f11-2f)
165.363: (move f10-4f f10-5f)
165.375: (move f11-4f f10-4f)
165.395: (move f12-2f f12-1f)
165.525: (move f11-3f f12-3f)
162.581: (move f11-2f f10-2f)
163.535: (move f11-2f f11-3f)
163.592: (move f11-2f f10-2f)
163.658: (move f12-1f f12-0f)
163.958: (move f12-2f f11-2f)
164.091: (move f10-4f f9-4f)
164.123: (move f12-1f f13-1f)
164.382: (move f10-4f f10-5f)
164.606: (move f11-2f f11-3f)
165.561: (move f12-2f f12-1f)
165.657: (move f12-1f f12-0f)
165.676: (putdown f12-2f key3-1)
166.128: (move f12-1f f13-1f)
166.236: (move f10-5f f10-6f)
166.567: (move f9-4f f9-3f)
166.706: (move f12-2f f12-3f)
166.714: (move f12-3f f12-4f)
166.729: (move f12-1f f12-0f)
166.738: (move f12-0f f11-0f)
166.738: (move f11-1f f11-0f)
162.095: (move f11-2f f10-2f)
163.197: (pickup f10-2f key4-1)
164.262: (move f11-2f f11-3f)
164.270: (move f12-3f f11-3f)
165.049: (move f10-2f f10-1f)
165.086: (move f12-2f f11-2f)
165.631: (move f10-6f f10-7f)
165.775: (move f10-6f f11-6f)
165.792: (move f12-1f f12-0f)
165.867: (move f13-1f f13-2f)
166.001: (move f10-5f f11-5f)
166.070: (move f10-5f f10-6f)
166.263: (move f12-1f f13-1f)
166.325: (move f12-2f f12-1f)
166.361: (move f11-0f f10-0f)
166.383: (move f10-2f f10-3f)
166.384: (move f11-3f f10-3f)
166.517: (move f11-3f f12-3f)
166.518: (move f9-4f f9-3f)
166.591: (move f12-4f f11-4f)
163.387: (move f11-2f f10-2f)
164.630: (move f10-2f f10-1f)
164.855: (move f10-2f f11-2f)
164.998: (move f10-1f f9-1f)
165.281: (move f11-2f f11-3f)
165.487: (move f10-6f f10-7f)
165.648: (move f10-6f f11-6f)
165.648: (move f11-5f f11-6f)
165.850: (move f10-7f f10-8f)
166.030: (move f10-2f f10-1f)
166.086: (move f11-3f f10-3f)
166.087: (move f10-2f f10-3f)
166.645: (move f11-6f f12-6f)
166.789: (move f11-6f f11-5f)
166.796: (move f11-4f f11-5f)
166.823: (move f12-1f f12-0f)
166.833: (move f13-2f f13-3f)
166.874: (move f10-2f f9-2f)
167.110: (move f10-2f f10-3f)
167.276: (move f12-1f f13-1f)
164.442: (move f10-3f f11-3f)
164.450: (move f11-2f f11-3f)
164.846: (move f10-8f f9-8f)
164.924: (move f10-1f f9-1f)
164.928: (move f9-2f f9-1f)
165.116: (putdown f11-2f key4-1)
165.430: (move f10-8f f10-9f)
165.461: (move f11-2f f12-2f)
165.621: (move f9-1f f8-1f)
165.713: (move f10-7f f10-8f)
166.102: (move f9-2f f8-2f)
166.262: (move f10-1f f9-1f)
166.334: (move f10-2f f10-1f)
166.491: (move f11-6f f12-6f)
166.559: (putdown f10-1f key4-1)
166.589: (pickup f12-0f key4-4)
167.041: (move f9-1f f9-2f)
167.357: (move f11-3f f10-3f)
167.358: (move f10-2f f10-3f)
167.441: (move f10-1f f11-1f)
162.773: (pickup-and-loose f12-2f key2-4 key4-1)
163.316: (move f11-2f f10-2f)
163.655: (move f10-1f f10-2f)
164.649: (move f11-2f f11-3f)
164.709: (move f10-8f f9-8f)
164.775: (pickup-and-loose f12-2f key3-1 key4-1)
164.977: (putdown f11-3f key4-1)
165.297: (move f10-8f f10-9f)
165.375: (putdown f12-2f key4-1)
165.473: (move f11-2f f12-2f)
165.739: (move f9-1f f8-1f)
165.741: (move f8-2f f8-1f)
165.952: (move f12-0f f12-1f)
166.018: (pickup-and-loose f9-2f key2-3 key3-1)
166.148: (move f12-2f f12-1f)
166.167: (move f8-1f f8-2f)
166.169: (move f9-2f f8-2f)
166.794: (move f10-1f f9-1f)
166.852: (move f8-2f f8-3f)
166.958: (move f10-1f f9-1f)
160.799: (move f9-2f f10-2f)
162.012: (move f12-2f f11-2f)
162.993: (pickup f12-2f key2-4)
163.094: (move f9-2f f9-1f)
163.692: (move f12-2f f12-1f)
164.255: (move f9-2f f8-2f)
164.270: (move f12-2f f11-2f)
164.689: (move f12-2f f12-3f)
164.977: (pickup f12-2f key3-1)
165.045: (move f10-2f f11-2f)
165.155: (move f12-2f f11-2f)
165.338: (move f11-3f f11-2f)
165.503: (move f12-1f f12-2f)
165.702: (move f12-2f f12-1f)
166.048: (putdown f12-1f key4-4)
166.138: (move f12-2f f13-2f)
166.178: (move f10-2f f10-1f)
166.252: (move f12-2f f12-1f)
166.315: (putdown f12-1f key4-1)
166.469: (move f12-2f f12-1f)
159.838: (move f11-2f f10-2f)
161.356: (move f11-2f f11-3f)
161.357: (move f12-3f f11-3f)
162.062: (move f12-2f f11-2f)
162.246: (move f11-2f f10-2f)
162.494: (move f10-2f f11-2f)
162.885: (pickup-and-loose f12-2f key2-4 key4-4)
163.130: (move f9-1f f10-1f)
163.132: (move f10-2f f10-1f)
163.285: (move f11-2f f10-2f)
163.385: (move f11-2f f10-2f)
163.419: (move f12-2f f12-1f)
163.599: (move f11-2f f11-3f)
163.644: (move f12-1f f12-0f)
163.684: (move f9-1f f8-1f)
163.684: (move f8-2f f8-1f)
164.111: (move f12-1f f13-1f)
164.112: (move f13-2f f13-1f)
164.308: (move f12-2f f11-2f)
164.320: (move f12-2f f12-3f)
159.808: (move f11-2f f10-2f)
161.362: (move f11-2f f11-3f)
161.370: (move f12-3f f11-3f)
161.614: (move f11-2f f11-3f)
162.212: (move f10-2f f10-1f)
162.224: (move f11-2f f10-2f)
162.244: (move f12-2f f11-2f)
163.044: (move f11-2f f12-2f)
163.433: (move f12-2f f12-1f)
163.523: (move f12-1f f12-0f)
163.636: (move f10-2f f10-3f)
163.637: (move f11-3f f10-3f)
163.682: (move f11-2f f11-3f)
163.974: (move f12-1f f13-1f)
164.394: (move f10-2f f9-2f)
164.599: (move f10-2f f10-1f)
164.880: (pickup-and-loose f12-2f key3-1 key2-4)
164.911: (move f12-2f f12-3f)
165.333: (move f11-2f f11-1f)
165.340: (move f12-1f f11-1f)
160.047: (move f11-2f f10-2f)
162.253: (move f10-2f f10-1f)
162.253: (move f11-2f f11-3f)
162.256: (move f12-3f f11-3f)
162.257: (move f11-1f f10-1f)
162.329: (move f10-1f f9-1f)
162.330: (move f9-2f f9-1f)
163.166: (pickup-and-loose f12-2f key2-4 key2-3)
163.445: (move f9-2f f8-2f)
163.489: (move f10-2f f10-3f)
163.489: (move f11-3f f10-3f)
163.591: (move f12-2f f12-1f)
163.601: (move f12-1f f12-0f)
164.101: (move f12-1f f13-1f)
164.417: (move f10-2f f9-2f)
164.509: (move f12-2f f11-2f)
164.528: (move f11-3f f10-3f)
164.626: (move f11-3f f12-3f)
164.628: (move f12-2f f12-3f)
164.633: (move f10-2f f10-1f)
162.350: (move f9-2f f9-1f)
162.350: (move f10-1f f9-1f)
162.372: (move f10-2f f10-1f)
162.385: (move f12-2f f11-2f)
162.455: (move f11-2f f10-2f)
163.100: (move f9-1f f8-1f)
163.100: (move f8-2f f8-1f)
163.455: (move f9-2f f8-2f)
163.490: (move f12-2f f12-1f)
163.813: (move f11-3f f10-3f)
163.814: (move f10-2f f10-3f)
164.365: (move f8-2f f8-3f)
164.416: (move f11-2f f11-3f)
164.544: (move f12-2f f12-3f)
164.545: (move f10-2f f9-2f)
164.731: (move f12-1f f12-0f)
164.776: (move f10-1f f9-1f)
165.157: (move f12-1f f13-1f)
165.218: (move f10-3f f10-4f)
165.353: (pickup-and-loose f9-2f key2-3 key2-4)
160.371: (move f9-2f f10-2f)
160.561: (move f11-2f f10-2f)
161.386: (move f12-3f f11-3f)
161.388: (move f11-2f f11-3f)
162.523: (move f10-1f f9-1f)
162.527: (move f9-2f f9-1f)
162.911: (move f9-2f f9-1f)
163.106: (move f8-2f f8-1f)
163.107: (move f9-1f f8-1f)
163.630: (move f9-2f f8-2f)
163.756: (move f12-1f f12-0f)
163.996: (move f10-4f f9-4f)
164.014: (move f9-2f f8-2f)
164.224: (move f12-1f f13-1f)
164.321: (move f10-4f f10-5f)
164.409: (move f8-2f f8-3f)
164.760: (move f10-2f f10-1f)
165.225: (move f8-1f f7-1f)
165.297: (move f10-1f f11-1f)
165.437: (move f11-2f f11-1f)
162.699: (move f10-2f f11-2f)
162.877: (move f9-1f f10-1f)
162.877: (move f10-2f f10-1f)
162.892: (move f10-2f f10-1f)
162.901: (move f11-1f f10-1f)
163.281: (move f9-1f f8-1f)
163.281: (move f8-2f f8-1f)
163.669: (move f9-1f f8-1f)
163.671: (move f8-2f f8-1f)
164.019: (move f10-2f f10-3f)
164.298: (move f10-2f f10-3f)
164.298: (move f11-3f f10-3f)
164.514: (move f8-2f f8-3f)
164.949: (move f10-1f f9-1f)
165.044: (move f10-2f f9-2f)
165.212: (move f8-1f f7-1f)
165.611: (move f8-2f f8-3f)
165.641: (move f7-1f f7-2f)
165.789: (move f11-3f f11-4f)
165.834: (move f8-2f f7-2f)
161.943: (move f10-3f f11-3f)
161.945: (move f11-2f f11-3f)
162.810: (move f10-1f f9-1f)
162.811: (move f9-2f f9-1f)
163.659: (move f11-2f f12-2f)
163.970: (move f9-2f f8-2f)
165.400: (move f7-2f f7-1f)
165.410: (move f8-1f f7-1f)
165.415: (move f7-2f f6-2f)
165.597: (move f7-2f f6-2f)
165.614: (move f10-3f f10-4f)
165.618: (move f11-4f f10-4f)
165.628: (move f7-1f f7-2f)
165.709: (move f9-1f f8-1f)
165.812: (move f10-3f f10-4f)
165.839: (move f8-1f f7-1f)
166.242: (move f11-4f f11-5f)
166.290: (putdown f8-3f key2-4)
166.347: (move f8-3f f9-3f)
166.490: (move f11-4f f12-4f)
163.398: (move f8-2f f8-1f)
163.399: (move f9-1f f8-1f)
164.046: (move f12-2f f12-1f)
164.104: (move f9-3f f9-4f)
164.321: (move f10-4f f9-4f)
164.526: (move f10-4f f9-4f)
164.624: (move f11-5f f10-5f)
164.627: (move f10-4f f10-5f)
164.815: (move f8-2f f8-3f)
164.958: (move f12-2f f12-3f)
164.959: (move f11-3f f12-3f)
164.962: (move f10-4f f10-5f)
165.144: (move f8-3f f8-2f)
165.399: (move f7-2f f6-2f)
165.583: (pickup-and-loose f12-2f key3-1 key2-3)
165.885: (move f11-5f f11-6f)
165.927: (putdown f12-2f key2-3)
165.966: (move f8-2f f7-2f)
166.084: (move f8-1f f8-2f)
166.108: (move f11-3f f11-4f)
164.684: (move f12-2f f11-2f)
164.759: (move f12-1f f12-0f)
164.793: (move f8-2f f8-1f)
165.229: (move f12-1f f13-1f)
165.430: (move f12-2f f11-2f)
165.515: (move f8-1f f7-1f)
165.516: (move f7-2f f7-1f)
165.696: (move f9-4f f10-4f)
165.725: (move f7-2f f6-2f)
165.839: (move f12-2f f12-1f)
166.318: (move f10-5f f10-6f)
166.321: (move f11-6f f10-6f)
166.570: (putdown f8-3f key2-4)
166.572: (move f12-1f f11-1f)
166.574: (move f10-5f f11-5f)
166.585: (move f11-4f f11-5f)
166.589: (move f12-2f f12-1f)
166.621: (move f8-2f f8-3f)
166.647: (move f10-5f f10-6f)
166.662: (move f8-2f f9-2f)
162.466: (move f11-2f f10-2f)
163.503: (move f11-2f f10-2f)
163.853: (move f11-2f f11-3f)
164.506: (move f10-4f f10-5f)
164.858: (move f11-2f f11-3f)
165.161: (move f8-1f f9-1f)
165.177: (pickup f11-2f key4-1)
165.464: (move f8-3f f8-2f)
165.654: (pickup-and-loose f9-2f key2-3 key3-1)
165.729: (move f10-6f f10-7f)
165.885: (move f12-1f f12-0f)
166.045: (move f10-6f f10-7f)
166.200: (move f11-5f f11-6f)
166.200: (move f10-6f f11-6f)
166.346: (move f12-1f f13-1f)
166.365: (move f13-1f f13-2f)
166.632: (putdown f8-3f key3-1)
166.711: (move f10-4f f11-4f)
166.924: (move f12-1f f12-0f)
166.988: (move f8-1f f7-1f)
160.563: (move f9-2f f10-2f)
163.042: (move f9-2f f9-1f)
163.383: (move f11-2f f10-2f)
164.160: (move f9-1f f10-1f)
164.165: (move f9-2f f8-2f)
164.653: (move f11-2f f11-3f)
164.904: (move f8-2f f8-1f)
164.993: (move f10-2f f10-1f)
165.327: (move f8-3f f8-2f)
165.914: (move f11-2f f12-2f)
165.921: (move f11-3f f10-3f)
165.922: (move f10-2f f10-3f)
165.958: (move f10-7f f10-8f)
166.215: (move f10-5f f10-6f)
166.267: (move f10-7f f10-8f)
166.423: (move f10-2f f10-1f)
166.480: (move f10-2f f9-2f)
166.688: (pickup f12-0f key4-4)
166.776: (move f11-4f f11-5f)
166.779: (move f10-5f f11-5f)
162.631: (move f10-1f f10-2f)
162.658: (move f10-2f f11-2f)
162.853: (move f9-1f f10-1f)
162.854: (move f10-2f f10-1f)
163.451: (pickup-and-loose f12-2f key2-3 key4-1)
163.781: (move f9-1f f8-1f)
163.782: (move f8-2f f8-1f)
163.788: (putdown f10-2f key4-1)
164.269: (move f10-2f f10-3f)
164.563: (pickup-and-loose f9-2f key2-4 key3-1)
164.831: (move f8-2f f8-1f)
164.954: (move f10-8f f9-8f)
165.018: (move f10-1f f9-1f)
165.024: (move f9-2f f9-1f)
165.193: (putdown f11-3f key4-1)
165.260: (move f10-8f f9-8f)
165.431: (move f8-1f f9-1f)
165.528: (pickup-and-loose f12-2f key3-1 key4-1)
165.540: (move f10-8f f10-9f)
165.601: (move f10-6f f10-7f)
160.092: (move f9-2f f10-2f)
162.607: (move f9-2f f9-1f)
162.646: (move f12-2f f11-2f)
162.733: (move f10-3f f11-3f)
162.734: (move f11-2f f11-3f)
163.056: (move f11-2f f12-2f)
163.715: (move f9-2f f8-2f)
164.020: (move f10-2f f11-2f)
164.341: (move f12-2f f12-1f)
164.732: (move f9-1f f10-1f)
164.736: (move f12-2f f11-2f)
165.221: (move f8-1f f9-1f)
165.328: (move f12-2f f12-3f)
165.671: (move f11-3f f11-2f)
165.682: (move f10-2f f11-2f)
165.760: (move f10-2f f10-3f)
165.792: (move f9-1f f8-1f)
165.819: (move f10-7f f10-8f)
165.844: (putdown f12-2f key3-1)
165.849: (putdown f12-2f key2-3)
160.398: (move f11-2f f10-2f)
161.936: (move f11-2f f11-3f)
161.936: (move f12-3f f11-3f)
162.365: (move f10-2f f11-2f)
162.493: (move f11-2f f10-2f)
162.501: (move f10-2f f10-1f)
162.501: (move f9-1f f10-1f)
163.138: (move f10-1f f10-2f)
