/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.239: (move f0-0f f0-1f)
79.745: (pickup f0-2f key0-2)
79.829: (move f0-2f f0-1f)
81.294: (move f0-2f f0-3f)
81.344: (pickup f0-2f key2-2)
81.503: (pickup f0-2f key0-2)
81.717: (pickup f0-2f key0-2)
82.114: (pickup-and-loose f0-2f key2-2 key0-2)
82.117: (move f0-5f f0-6f)
83.274: (unlock f2-2f f2-3f key0-2 shape0)
83.326: (move f0-0f f0-1f)
83.485: (pickup f0-2f key2-2)
83.685: (pickup f0-2f key2-2)
83.812: (move f0-2f f0-3f)
83.833: (move f0-2f f0-3f)
83.877: (move f0-4f f0-3f)
83.879: (move f0-4f f0-3f)
84.045: (move f0-2f f1-2f)
84.095: (move f0-2f f1-2f)
84.348: (move f0-5f f1-5f)
78.929: (move f0-1f f0-2f)
79.584: (move f0-2f f0-1f)
79.950: (move f0-1f f0-0f)
80.538: (putdown f0-6f key2-2)
80.764: (move f0-2f f0-1f)
80.792: (move f0-2f f0-3f)
80.966: (move f0-2f f1-2f)
81.317: (move f0-2f f0-1f)
81.469: (move f2-2f f1-2f)
81.758: (move f0-2f f0-1f)
81.925: (move f0-6f f0-7f)
82.069: (move f0-2f f0-3f)
82.089: (move f0-2f f1-2f)
82.290: (move f0-2f f0-3f)
82.315: (move f0-2f f1-2f)
82.446: (move f0-2f f0-1f)
82.503: (move f0-2f f0-3f)
82.636: (move f0-2f f1-2f)
82.842: (move f0-3f f0-4f)
82.845: (move f0-6f f1-6f)
76.589: (pickup f0-2f key2-2)
78.280: (move f0-1f f0-0f)
79.015: (move f0-2f f0-3f)
79.226: (move f0-2f f1-2f)
80.067: (move f0-6f f0-7f)
80.451: (putdown f0-0f key0-2)
80.891: (unlock f1-2f f2-2f key0-2 shape0)
80.913: (move f0-3f f0-4f)
80.925: (move f1-2f f0-2f)
80.986: (move f0-6f f1-6f)
81.087: (unlock f1-2f f2-2f key0-2 shape0)
81.174: (move f0-6f f0-5f)
81.914: (move f0-1f f0-0f)
82.232: (putdown f0-1f key0-2)
82.232: (putdown f0-1f key2-2)
82.336: (move f0-3f f0-4f)
82.428: (unlock f1-6f f2-6f key2-2 shape2)
82.639: (move f0-1f f0-0f)
82.969: (move f0-3f f0-4f)
83.009: (move f0-3f f0-4f)
76.589: (move f0-2f f0-3f)
76.631: (move f0-2f f0-1f)
76.731: (move f0-2f f1-2f)
79.167: (move f0-0f f0-1f)
79.604: (putdown f0-0f key0-2)
79.616: (move f1-2f f0-2f)
79.684: (move f0-5f f0-4f)
79.776: (move f0-3f f0-4f)
79.794: (move f0-2f f0-1f)
79.924: (pickup f0-7f key0-3)
80.286: (move f1-2f f0-2f)
80.791: (move f1-6f f1-7f)
80.792: (move f0-7f f1-7f)
80.883: (move f0-4f f0-5f)
80.925: (move f0-4f f1-4f)
81.018: (pickup f1-6f key1-1)
81.043: (move f1-2f f2-2f)
81.249: (move f1-6f f1-5f)
81.249: (move f0-5f f1-5f)
81.260: (move f0-2f f0-3f)
75.839: (move f0-3f f0-4f)
77.025: (move f0-1f f0-0f)
78.132: (move f0-4f f0-3f)
78.783: (putdown f0-3f key2-2)
78.819: (putdown f1-2f key2-2)
78.873: (move f0-1f f0-2f)
78.983: (putdown f0-1f key2-2)
78.983: (move f0-0f f0-1f)
79.527: (move f0-2f f0-1f)
79.844: (move f0-7f f0-6f)
79.910: (move f0-1f f0-0f)
80.152: (move f0-7f f1-7f)
80.509: (move f1-6f f0-6f)
80.667: (move f1-6f f1-7f)
80.743: (move f0-2f f0-3f)
80.754: (move f1-7f f2-7f)
80.899: (move f0-2f f0-1f)
81.036: (move f0-5f f1-5f)
81.036: (move f1-4f f1-5f)
81.045: (unlock f2-2f f2-3f key0-2 shape0)
74.616: (move f0-4f f0-5f)
76.439: (pickup f0-2f key2-2)
76.704: (move f0-4f f1-4f)
77.183: (pickup-and-loose f0-0f key0-2 key2-2)
77.687: (move f2-7f f3-7f)
77.881: (putdown f0-4f key2-2)
77.960: (move f0-3f f0-2f)
78.220: (move f0-1f f0-0f)
78.780: (putdown f0-0f key2-2)
78.951: (move f0-2f f0-3f)
79.101: (move f0-3f f0-4f)
79.139: (move f0-2f f1-2f)
79.156: (pickup f2-7f key0-0)
79.165: (move f0-3f f0-2f)
79.373: (move f0-1f f0-2f)
79.395: (move f1-2f f0-2f)
79.503: (move f1-7f f2-7f)
79.692: (move f1-7f f1-6f)
79.692: (move f0-6f f1-6f)
79.813: (move f0-6f f0-5f)
73.728: (move f0-5f f0-6f)
74.556: (pickup f0-2f key0-2)
75.856: (move f2-7f f3-7f)
75.984: (move f3-7f f4-7f)
76.068: (move f0-5f f1-5f)
76.068: (move f1-4f f1-5f)
76.115: (putdown f0-5f key2-2)
76.300: (move f2-7f f3-7f)
76.544: (move f0-2f f0-3f)
76.573: (move f0-2f f1-2f)
76.579: (move f0-2f f0-1f)
77.244: (move f1-4f f2-4f)
77.399: (move f0-0f f0-1f)
77.763: (move f0-4f f0-5f)
78.014: (move f0-4f f0-3f)
78.099: (move f0-5f f0-4f)
78.106: (move f0-4f f1-4f)
78.109: (putdown f1-4f key2-2)
78.262: (move f0-2f f1-2f)
78.294: (move f0-2f f0-1f)
72.161: (putdown f0-6f key2-2)
73.309: (move f0-6f f0-7f)
73.528: (move f0-2f f0-1f)
73.565: (move f3-7f f4-7f)
74.295: (move f0-6f f1-6f)
74.295: (move f1-5f f1-6f)
74.426: (move f3-7f f4-7f)
75.673: (move f0-2f f0-3f)
75.780: (move f0-3f f0-4f)
75.802: (move f0-2f f1-2f)
76.465: (move f3-7f f3-6f)
76.543: (move f0-4f f0-3f)
76.597: (move f4-7f f5-7f)
76.624: (putdown f3-7f key0-3)
76.636: (move f0-5f f0-6f)
76.646: (move f1-2f f2-2f)
76.850: (move f2-4f f3-4f)
76.970: (move f0-1f f0-0f)
76.988: (move f0-5f f0-4f)
77.049: (move f1-5f f2-5f)
71.449: (move f0-6f f0-7f)
72.454: (move f0-6f f1-6f)
72.583: (move f0-6f f0-5f)
73.300: (move f0-1f f0-0f)
73.843: (move f4-7f f5-7f)
73.877: (unlock f1-6f f2-6f key2-2 shape2)
74.016: (pickup f5-7f key3-2)
74.567: (move f0-4f f0-5f)
74.792: (move f4-7f f5-7f)
74.814: (move f4-7f f4-6f)
74.814: (move f3-6f f4-6f)
74.829: (move f3-7f f4-7f)
74.998: (putdown f4-7f key0-3)
74.999: (pickup-and-loose f0-7f key0-3 key2-2)
75.332: (move f3-4f f4-4f)
75.479: (putdown f0-7f key2-2)
75.686: (unlock f1-2f f2-2f key0-2 shape0)
75.718: (move f5-7f f6-7f)
75.718: (move f0-3f f0-4f)
75.785: (move f4-7f f4-6f)
70.383: (pickup f6-7f key0-1)
71.342: (pickup f0-7f key0-3)
72.389: (move f0-7f f1-7f)
72.389: (move f1-6f f1-7f)
72.454: (move f0-5f f0-4f)
72.493: (pickup f1-6f key1-1)
72.590: (pickup-and-loose f5-7f key3-2 key0-3)
72.618: (move f0-5f f1-5f)
72.618: (move f1-6f f1-5f)
72.816: (putdown f0-0f key0-2)
73.109: (unlock f5-7f f5-6f key3-2 shape3)
73.267: (move f1-6f f2-6f)
73.316: (move f5-7f f6-7f)
73.368: (move f5-7f f6-7f)
73.468: (pickup f6-7f key3-1)
73.596: (move f1-6f f0-6f)
73.678: (move f0-5f f0-6f)
73.696: (move f5-7f f4-7f)
73.802: (move f4-4f f4-5f)
74.323: (move f4-4f f5-4f)
69.616: (pickup-and-loose f6-7f key0-1 key3-2)
70.635: (move f5-7f f5-6f)
71.008: (move f6-7f f6-6f)
71.090: (move f6-7f f5-7f)
71.227: (move f0-7f f0-6f)
71.578: (move f0-7f f1-7f)
71.608: (pickup-and-loose f6-7f key0-1 key0-0)
71.678: (move f6-7f f7-7f)
71.979: (unlock f5-7f f5-6f key3-2 shape3)
72.059: (putdown f0-6f key2-2)
72.113: (putdown f0-6f key2-2)
72.136: (move f1-6f f0-6f)
72.200: (move f1-7f f2-7f)
72.267: (move f1-6f f1-7f)
72.357: (move f0-4f f0-3f)
72.422: (move f0-0f f0-1f)
72.448: (move f0-4f f1-4f)
72.448: (move f1-5f f1-4f)
72.583: (move f1-6f f1-5f)
72.682: (pickup-and-loose f6-7f key3-1 key3-2)
69.094: (move f2-7f f3-7f)
70.030: (move f6-7f f6-6f)
70.406: (move f5-7f f5-6f)
70.518: (pickup f2-7f key0-0)
70.879: (unlock f6-6f f6-5f key0-1 shape0)
70.926: (move f1-7f f2-7f)
70.936: (move f6-7f f5-7f)
71.095: (move f6-7f f7-7f)
71.106: (move f0-6f f1-6f)
71.106: (move f1-7f f1-6f)
71.166: (move f0-6f f0-5f)
71.314: (move f5-7f f4-7f)
71.341: (move f0-6f f0-7f)
71.397: (move f0-6f f0-7f)
71.565: (move f0-6f f0-7f)
71.566: (move f1-7f f0-7f)
71.641: (putdown f0-6f key0-3)
71.817: (putdown f1-7f key0-3)
72.030: (move f0-6f f1-6f)
72.117: (putdown f0-6f key1-1)
67.220: (move f2-7f f3-7f)
67.371: (move f3-7f f4-7f)
67.750: (move f2-7f f3-7f)
69.898: (unlock f6-6f f6-5f key0-1 shape0)
69.967: (move f1-6f f2-6f)
70.127: (move f2-7f f1-7f)
70.337: (move f3-7f f3-6f)
70.633: (pickup-and-loose f2-7f key0-0 key0-3)
70.819: (move f5-7f f4-7f)
70.902: (move f0-5f f0-4f)
71.025: (move f4-7f f3-7f)
71.101: (move f0-5f f1-5f)
71.101: (move f1-6f f1-5f)
71.178: (putdown f2-7f key0-3)
71.189: (putdown f1-6f key0-3)
71.226: (move f6-6f f6-7f)
71.233: (pickup f0-7f key0-3)
71.281: (putdown f0-5f key0-3)
71.299: (pickup f0-7f key0-3)
71.321: (pickup-and-loose f1-6f key1-1 key0-3)
64.924: (move f3-7f f4-7f)
65.866: (move f3-7f f4-7f)
67.388: (move f2-7f f3-7f)
67.832: (move f3-7f f3-6f)
67.869: (move f1-7f f1-6f)
67.979: (move f4-7f f5-7f)
68.022: (putdown f3-7f key0-3)
68.085: (move f1-7f f0-7f)
68.398: (move f2-7f f3-7f)
68.452: (putdown f3-7f key0-0)
68.716: (move f3-6f f4-6f)
68.716: (move f4-7f f4-6f)
68.832: (move f3-7f f3-6f)
69.984: (move f2-6f f3-6f)
70.182: (putdown f1-7f key0-0)
70.258: (move f2-7f f1-7f)
70.451: (move f6-6f f6-7f)
70.521: (move f6-6f f6-5f)
70.715: (move f4-7f f3-7f)
70.803: (move f0-4f f0-3f)
65.084: (move f3-7f f4-7f)
65.196: (move f4-7f f5-7f)
65.413: (pickup f5-7f key3-2)
65.794: (move f3-7f f4-7f)
66.171: (move f4-7f f4-6f)
66.172: (move f3-6f f4-6f)
66.241: (move f4-7f f5-7f)
66.414: (move f3-7f f4-7f)
66.489: (putdown f4-7f key0-3)
67.159: (move f5-7f f6-7f)
67.215: (move f4-7f f4-6f)
67.215: (move f3-6f f4-6f)
67.241: (move f3-7f f4-7f)
67.678: (putdown f3-7f key0-0)
67.680: (move f1-6f f0-6f)
67.681: (move f0-7f f0-6f)
67.991: (move f3-7f f3-6f)
68.099: (move f1-7f f1-6f)
68.304: (move f1-7f f0-7f)
68.336: (putdown f3-6f key0-0)
61.775: (pickup f6-7f key0-1)
64.069: (pickup-and-loose f5-7f key3-2 key0-3)
64.513: (unlock f5-7f f5-6f key3-2 shape3)
64.695: (move f5-7f f6-7f)
64.809: (move f5-7f f6-7f)
64.908: (pickup f6-7f key3-1)
65.078: (move f5-7f f4-7f)
65.360: (move f4-7f f5-7f)
65.572: (move f3-7f f4-7f)
65.754: (move f5-7f f6-7f)
66.361: (move f4-7f f4-6f)
66.361: (move f3-6f f4-6f)
66.715: (putdown f0-6f key0-0)
67.067: (move f4-7f f5-7f)
67.162: (move f3-6f f4-6f)
67.279: (move f4-6f f4-5f)
67.314: (pickup-and-loose f4-6f key1-3 key0-0)
67.318: (pickup-and-loose f4-6f key1-3 key0-3)
67.687: (move f6-7f f6-6f)
67.690: (putdown f4-6f key0-3)
61.009: (pickup-and-loose f6-7f key0-1 key3-2)
61.740: (pickup-and-loose f6-7f key0-1 key0-3)
62.067: (move f5-7f f5-6f)
62.401: (move f6-7f f6-6f)
62.463: (move f6-7f f5-7f)
63.000: (pickup-and-loose f6-7f key0-1 key0-0)
63.060: (move f6-7f f7-7f)
63.445: (unlock f5-7f f5-6f key3-2 shape3)
64.123: (pickup-and-loose f6-7f key3-1 key3-2)
64.374: (pickup f5-7f key3-2)
64.578: (move f5-7f f6-7f)
64.629: (move f5-7f f4-7f)
64.808: (move f6-7f f6-6f)
64.818: (move f5-7f f4-7f)
64.832: (pickup-and-loose f6-7f key3-1 key0-3)
64.855: (move f5-7f f6-7f)
64.894: (move f5-7f f6-7f)
65.103: (move f6-7f f6-6f)
65.450: (move f6-7f f5-7f)
65.832: (move f4-6f f4-7f)
60.857: (pickup-and-loose f6-7f key0-1 key3-2)
61.008: (pickup-and-loose f6-7f key0-1 key3-2)
61.423: (move f6-7f f6-6f)
61.848: (move f5-7f f5-6f)
62.234: (unlock f6-6f f6-5f key0-1 shape0)
62.260: (move f6-7f f6-6f)
62.309: (move f6-7f f5-7f)
62.336: (move f6-7f f5-7f)
62.477: (move f6-7f f7-7f)
62.684: (move f5-7f f4-7f)
62.962: (move f6-7f f7-7f)
63.201: (pickup-and-loose f6-7f key0-1 key0-0)
63.469: (unlock f5-7f f5-6f key3-2 shape3)
63.586: (move f5-7f f4-7f)
63.617: (unlock f6-6f f5-6f key3-1 shape3)
63.762: (unlock f6-6f f5-6f key3-2 shape3)
63.762: (move f6-7f f6-6f)
63.762: (move f5-6f f6-6f)
63.873: (move f5-7f f6-7f)
63.893: (pickup-and-loose f6-7f key3-1 key3-2)
59.817: (pickup-and-loose f6-7f key0-1 key3-2)
60.644: (move f6-6f f5-6f)
61.079: (move f5-7f f5-6f)
61.086: (move f6-7f f6-6f)
61.252: (unlock f6-6f f6-5f key0-1 shape0)
61.400: (move f6-7f f6-6f)
61.574: (move f6-7f f5-7f)
62.104: (unlock f6-6f f6-5f key0-1 shape0)
62.191: (move f5-7f f4-7f)
62.223: (move f6-7f f5-7f)
62.245: (move f6-7f f7-7f)
62.403: (move f4-7f f3-7f)
62.422: (move f5-7f f4-7f)
62.479: (move f6-7f f7-7f)
62.590: (move f6-6f f6-7f)
62.858: (pickup-and-loose f6-6f key2-0 key3-2)
63.082: (move f6-7f f6-6f)
63.199: (pickup-and-loose f6-7f key3-1 key3-2)
63.341: (move f5-7f f4-7f)
63.510: (pickup-and-loose f6-6f key2-0 key3-1)
59.668: (move f5-7f f5-6f)
59.668: (move f6-6f f5-6f)
60.233: (move f6-7f f6-6f)
60.356: (move f6-6f f5-6f)
60.845: (unlock f6-6f f6-5f key0-1 shape0)
61.097: (move f6-7f f5-7f)
61.187: (move f6-6f f5-6f)
61.241: (unlock f6-6f f6-5f key0-1 shape0)
61.278: (move f6-7f f7-7f)
61.461: (move f6-6f f5-6f)
61.815: (move f6-6f f6-7f)
61.871: (move f5-6f f5-5f)
61.874: (move f6-6f f6-5f)
61.959: (move f5-7f f4-7f)
62.093: (move f4-7f f3-7f)
62.265: (move f5-7f f4-7f)
62.271: (move f4-7f f3-7f)
62.563: (move f6-6f f6-7f)
62.794: (move f5-6f f6-6f)
62.825: (unlock f6-6f f7-6f key2-0 shape2)
59.503: (move f6-6f f5-6f)
60.079: (unlock f6-6f f6-5f key0-1 shape0)
60.585: (move f5-7f f4-7f)
60.883: (move f6-6f f5-6f)
61.291: (move f5-6f f5-5f)
61.627: (move f6-6f f6-7f)
61.732: (move f6-6f f6-5f)
61.824: (move f6-6f f6-7f)
61.839: (move f6-6f f6-5f)
61.886: (move f4-7f f3-7f)
61.903: (pickup-and-loose f6-6f key2-0 key3-2)
62.037: (move f3-7f f3-6f)
62.055: (pickup-and-loose f6-6f key2-0 key0-1)
62.069: (move f4-7f f3-7f)
62.141: (pickup-and-loose f6-5f key3-0 key0-1)
62.221: (move f6-5f f5-5f)
62.291: (move f6-5f f6-4f)
62.479: (move f5-6f f5-5f)
62.490: (move f4-7f f4-6f)
62.490: (move f5-6f f4-6f)
60.099: (move f6-6f f5-6f)
60.216: (move f6-6f f5-6f)
60.627: (move f6-6f f6-7f)
60.710: (move f6-6f f6-5f)
61.201: (move f6-5f f5-5f)
61.611: (move f6-5f f6-6f)
61.636: (unlock f5-5f f6-5f key0-1 shape0)
61.636: (move f5-6f f5-5f)
61.637: (move f6-5f f5-5f)
61.799: (move f3-7f f3-6f)
61.800: (move f4-6f f3-6f)
61.871: (unlock f6-6f f7-6f key2-0 shape2)
61.938: (pickup-and-loose f6-5f key3-0 key0-1)
61.993: (move f3-7f f3-6f)
62.064: (unlock f6-6f f7-6f key2-0 shape2)
62.107: (move f6-5f f6-4f)
62.108: (pickup-and-loose f6-5f key3-0 key0-1)
62.118: (move f5-6f f5-7f)
62.119: (move f6-7f f5-7f)
62.155: (move f6-5f f5-5f)
59.867: (move f6-6f f5-6f)
59.916: (move f6-6f f5-6f)
60.503: (move f6-5f f6-6f)
60.504: (unlock f6-6f f5-6f key3-0 shape3)
60.577: (move f6-5f f5-5f)
60.578: (unlock f5-5f f5-6f key3-0 shape3)
60.822: (pickup-and-loose f6-6f key0-1 key2-0)
60.996: (move f6-5f f5-5f)
61.118: (move f6-5f f6-4f)
61.141: (move f6-5f f5-5f)
61.247: (pickup-and-loose f6-5f key3-0 key0-1)
61.541: (move f6-5f f7-5f)
61.601: (move f6-5f f6-6f)
62.055: (move f6-7f f5-7f)
62.105: (move f5-5f f5-4f)
62.105: (move f6-4f f5-4f)
62.120: (move f6-4f f6-3f)
62.144: (move f6-6f f6-7f)
62.148: (move f5-5f f4-5f)
62.233: (move f6-5f f6-4f)
58.539: (move f6-6f f5-6f)
58.539: (move f5-5f f5-6f)
59.244: (move f6-6f f5-6f)
60.238: (move f6-5f f5-5f)
60.478: (unlock f6-6f f5-6f key3-0 shape3)
60.556: (unlock f5-5f f5-6f key3-0 shape3)
60.747: (move f6-5f f6-6f)
61.055: (move f6-6f f7-6f)
61.117: (move f6-4f f6-3f)
61.134: (move f6-4f f5-4f)
61.134: (move f5-5f f5-4f)
61.395: (move f6-6f f6-7f)
61.474: (move f6-6f f6-5f)
61.578: (move f6-5f f6-4f)
61.610: (move f5-7f f4-7f)
61.782: (move f6-3f f5-3f)
61.782: (move f5-4f f5-3f)
61.888: (move f6-6f f6-7f)
61.904: (move f5-5f f4-5f)
61.934: (pickup-and-loose f6-6f key2-0 key3-0)
58.578: (move f5-5f f5-6f)
58.578: (move f6-6f f5-6f)
59.556: (unlock f6-6f f5-6f key3-0 shape3)
59.614: (unlock f5-5f f5-6f key3-0 shape3)
60.098: (move f6-6f f5-6f)
60.786: (move f5-4f f5-3f)
60.786: (move f6-3f f5-3f)
61.022: (unlock f6-3f f6-2f key0-1 shape0)
61.173: (move f5-5f f4-5f)
61.193: (move f6-7f f5-7f)
61.193: (move f5-6f f5-7f)
61.257: (move f6-6f f6-7f)
61.454: (unlock f6-4f f7-4f key3-0 shape3)
61.471: (move f6-5f f5-5f)
61.472: (move f5-6f f5-5f)
61.667: (pickup-and-loose f6-5f key3-0 key0-1)
61.711: (move f5-3f f5-2f)
61.771: (move f6-5f f7-5f)
61.772: (move f7-6f f7-5f)
61.846: (move f5-5f f4-5f)
57.568: (move f5-5f f5-6f)
57.568: (move f6-6f f5-6f)
60.198: (move f6-3f f6-2f)
60.410: (move f6-5f f5-5f)
60.491: (move f6-5f f6-6f)
60.750: (move f6-3f f5-3f)
60.776: (move f5-3f f5-2f)
60.934: (move f5-5f f4-5f)
60.985: (pickup-and-loose f6-6f key2-0 key3-0)
61.017: (move f6-6f f6-7f)
61.039: (move f5-5f f6-5f)
61.039: (move f6-6f f6-5f)
61.146: (move f6-3f f6-4f)
61.164: (move f6-4f f6-5f)
61.304: (move f5-6f f5-7f)
61.347: (move f6-7f f5-7f)
61.586: (move f5-5f f5-4f)
61.676: (unlock f5-2f f6-2f key0-1 shape0)
61.780: (move f6-4f f5-4f)
61.956: (move f6-4f f6-3f)
58.279: (move f6-6f f5-6f)
58.279: (move f5-5f f5-6f)
59.130: (move f6-6f f5-6f)
60.150: (move f5-4f f5-5f)
60.150: (move f6-5f f5-5f)
60.174: (move f6-7f f5-7f)
60.174: (unlock f5-7f f5-6f key3-0 shape3)
60.174: (move f5-6f f5-7f)
60.556: (pickup-and-loose f6-5f key0-1 key3-0)
60.612: (pickup-and-loose f6-5f key0-1 key3-0)
60.627: (move f6-4f f6-5f)
60.638: (move f6-5f f6-6f)
60.739: (move f6-2f f5-2f)
60.739: (unlock f5-2f f6-2f key0-1 shape0)
60.739: (move f5-3f f5-2f)
60.772: (move f5-7f f4-7f)
61.005: (unlock f6-6f f7-6f key2-0 shape2)
61.106: (move f5-3f f5-4f)
61.106: (move f6-4f f5-4f)
61.175: (move f6-6f f7-6f)
58.911: (move f6-6f f5-6f)
59.470: (unlock f6-6f f5-6f key3-0 shape3)
59.536: (unlock f5-5f f5-6f key3-0 shape3)
59.546: (pickup-and-loose f6-6f key3-0 key2-0)
59.622: (move f6-5f f6-6f)
59.952: (move f6-5f f6-6f)
60.011: (move f6-5f f6-6f)
60.407: (move f6-5f f5-5f)
60.502: (move f5-7f f4-7f)
60.892: (move f6-5f f5-5f)
60.925: (move f6-5f f6-4f)
60.933: (move f6-5f f5-5f)
60.933: (move f5-4f f5-5f)
60.952: (move f6-5f f6-4f)
61.027: (move f5-6f f5-7f)
61.086: (move f5-5f f4-5f)
61.138: (move f6-6f f6-7f)
61.251: (pickup-and-loose f6-5f key3-0 key0-1)
61.270: (move f5-6f f5-5f)
61.279: (move f6-5f f7-5f)
57.309: (move f6-6f f5-6f)
57.462: (move f6-6f f5-6f)
57.463: (move f5-5f f5-6f)
58.550: (move f6-6f f5-6f)
58.551: (move f5-5f f5-6f)
60.262: (move f6-5f f5-5f)
60.307: (move f6-6f f7-6f)
60.422: (move f6-6f f6-7f)
60.492: (move f6-6f f6-7f)
60.557: (move f6-6f f6-7f)
60.746: (move f6-5f f6-6f)
60.769: (move f6-6f f6-5f)
60.778: (move f6-6f f6-7f)
60.843: (move f5-5f f4-5f)
60.873: (pickup-and-loose f6-6f key2-0 key3-0)
60.917: (move f5-5f f5-4f)
60.917: (move f6-4f f5-4f)
60.923: (move f6-6f f6-7f)
60.927: (move f6-4f f6-3f)
60.962: (move f5-5f f6-5f)
59.008: (move f6-6f f5-6f)
59.447: (move f6-5f f5-5f)
59.447: (move f5-6f f5-5f)
59.554: (unlock f6-6f f5-6f key3-0 shape3)
59.639: (unlock f5-5f f5-6f key3-0 shape3)
60.008: (move f5-6f f5-7f)
60.008: (move f6-7f f5-7f)
60.079: (move f6-7f f5-7f)
60.079: (move f5-6f f5-7f)
60.299: (pickup-and-loose f6-5f key0-1 key3-0)
60.456: (pickup-and-loose f6-5f key0-1 key3-0)
60.593: (move f6-3f f5-3f)
60.593: (move f5-4f f5-3f)
60.831: (unlock f6-3f f6-2f key0-1 shape0)
60.891: (unlock f6-6f f7-6f key2-0 shape2)
60.923: (move f6-7f f5-7f)
60.924: (move f5-6f f5-7f)
61.033: (move f5-6f f4-6f)
61.154: (move f4-5f f4-6f)
61.154: (move f5-6f f4-6f)
57.562: (move f6-6f f5-6f)
57.562: (move f5-5f f5-6f)
58.793: (move f6-6f f5-6f)
59.459: (pickup-and-loose f6-6f key3-0 key2-0)
59.509: (move f6-5f f6-6f)
59.602: (move f6-5f f6-6f)
59.999: (move f6-3f f6-2f)
60.244: (move f6-5f f5-5f)
60.308: (move f6-5f f5-5f)
60.348: (move f4-6f f4-7f)
60.348: (move f5-7f f4-7f)
60.408: (move f4-6f f4-7f)
60.408: (move f5-7f f4-7f)
60.559: (move f6-3f f5-3f)
60.567: (move f5-3f f5-2f)
60.593: (move f6-5f f7-5f)
60.758: (move f6-5f f6-4f)
60.808: (move f6-5f f6-4f)
60.817: (move f4-6f f4-5f)
60.817: (move f5-5f f4-5f)
57.202: (move f6-6f f5-6f)
58.291: (move f5-5f f5-6f)
58.291: (move f6-6f f5-6f)
58.429: (move f6-6f f5-6f)
58.429: (move f5-5f f5-6f)
59.869: (move f6-6f f7-6f)
59.869: (move f7-5f f7-6f)
60.119: (move f6-6f f7-6f)
60.166: (move f5-6f f5-7f)
60.193: (move f6-6f f6-7f)
60.300: (move f6-6f f6-7f)
