/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.145: (unlock f4-3f f4-2f key1-2 shape1)
48.358: (move f4-5f f4-6f)
48.510: (move f0-4f f1-4f)
48.510: (move f1-5f f1-4f)
48.510: (unlock f1-4f f0-4f key1-1 shape1)
48.515: (move f0-5f f0-6f)
48.515: (move f1-6f f0-6f)
43.352: (move f3-3f f4-3f)
43.546: (unlock f3-5f f3-6f key2-2 shape2)
44.960: (move f3-5f f4-5f)
46.104: (putdown f3-5f key2-2)
46.309: (move f4-3f f4-2f)
46.644: (move f1-1f f0-1f)
46.644: (move f0-2f f0-1f)
46.766: (move f3-3f f3-2f)
46.853: (pickup-and-loose f1-4f key2-2 key1-1)
46.999: (move f4-3f f4-4f)
47.059: (move f4-3f f3-3f)
47.078: (unlock f2-6f f3-6f key2-2 shape2)
47.164: (move f4-3f f3-3f)
47.283: (putdown f4-3f key1-2)
47.846: (move f5-4f f4-4f)
47.876: (move f4-3f f4-4f)
47.933: (move f5-4f f5-5f)
47.963: (move f1-4f f1-5f)
48.031: (move f3-3f f2-3f)
48.069: (putdown f3-3f key1-2)
43.064: (unlock f4-3f f5-3f key2-2 shape2)
43.610: (putdown f3-5f key2-2)
43.833: (move f3-5f f4-5f)
44.590: (move f4-5f f5-5f)
44.995: (move f4-5f f4-4f)
44.995: (move f4-3f f4-4f)
45.211: (move f3-5f f4-5f)
45.527: (move f3-5f f2-5f)
45.527: (move f2-6f f2-5f)
45.954: (move f4-2f f4-1f)
46.101: (move f3-2f f3-1f)
46.117: (move f4-5f f4-6f)
46.133: (move f2-6f f3-6f)
46.133: (move f3-5f f3-6f)
46.487: (move f4-2f f3-2f)
46.487: (move f3-3f f3-2f)
46.487: (unlock f3-2f f4-2f key1-2 shape1)
46.501: (move f4-3f f4-2f)
46.743: (move f2-3f f1-3f)
46.911: (pickup-and-loose f0-1f key0-0 key2-2)
43.076: (move f4-3f f5-3f)
43.143: (move f3-5f f4-5f)
43.312: (move f4-4f f5-4f)
43.312: (move f5-5f f5-4f)
43.318: (move f4-3f f4-4f)
43.508: (move f4-5f f5-5f)
43.780: (move f3-5f f3-6f)
43.971: (move f4-5f f4-4f)
44.873: (move f4-3f f3-3f)
45.090: (move f3-1f f2-1f)
45.094: (move f3-5f f2-5f)
45.257: (unlock f4-6f f3-6f key2-2 shape2)
45.257: (move f3-6f f4-6f)
45.258: (move f4-5f f4-6f)
45.261: (move f4-5f f4-4f)
45.613: (putdown f3-1f key1-2)
45.899: (move f1-3f f1-4f)
45.986: (move f4-1f f3-1f)
45.987: (move f3-2f f3-1f)
46.065: (move f3-1f f4-1f)
42.378: (move f4-4f f5-4f)
42.378: (move f5-5f f5-4f)
42.397: (move f4-4f f4-3f)
43.128: (move f5-3f f5-4f)
43.128: (move f4-4f f5-4f)
43.128: (unlock f5-4f f5-3f key2-2 shape2)
43.209: (move f3-6f f4-6f)
43.209: (move f4-5f f4-6f)
43.351: (move f4-4f f4-5f)
43.583: (move f4-5f f4-4f)
43.711: (pickup f3-6f key2-0)
44.050: (pickup-and-loose f1-4f key2-2 key1-2)
44.080: (pickup f4-4f key1-2)
44.289: (pickup-and-loose f5-3f key2-1 key2-2)
44.380: (move f2-1f f1-1f)
44.569: (move f4-5f f5-5f)
44.600: (move f5-3f f5-2f)
44.674: (move f3-6f f2-6f)
44.674: (move f2-5f f2-6f)
44.746: (unlock f1-4f f0-4f key1-2 shape1)
41.904: (unlock f4-3f f5-3f key2-2 shape2)
41.982: (unlock f5-4f f5-3f key2-2 shape2)
42.365: (pickup f4-4f key1-2)
42.450: (move f3-6f f4-6f)
42.482: (unlock f1-1f f1-0f key1-2 shape1)
42.870: (pickup-and-loose f1-4f key2-2 key1-2)
42.885: (move f3-6f f3-5f)
43.279: (move f5-3f f4-3f)
43.290: (move f4-5f f3-5f)
43.370: (move f5-3f f5-4f)
43.703: (move f5-4f f5-5f)
43.703: (move f4-5f f5-5f)
43.767: (move f4-4f f4-5f)
44.067: (move f3-6f f2-6f)
44.477: (move f1-4f f1-5f)
44.524: (move f4-5f f4-6f)
44.711: (move f4-3f f3-3f)
44.872: (move f1-4f f1-3f)
44.881: (move f5-2f f5-1f)
45.019: (move f5-3f f5-2f)
41.435: (move f3-5f f4-5f)
41.436: (move f4-6f f4-5f)
41.518: (move f4-4f f4-5f)
41.919: (move f4-3f f5-3f)
41.919: (move f5-4f f5-3f)
41.960: (unlock f3-5f f3-6f key2-2 shape2)
42.402: (move f5-4f f4-4f)
42.402: (move f4-3f f4-4f)
42.626: (move f5-4f f5-5f)
42.679: (pickup-and-loose f3-5f key2-2 key2-0)
42.882: (putdown f3-5f key2-0)
43.300: (putdown f4-5f key1-2)
43.304: (move f4-6f f5-6f)
43.372: (move f1-1f f2-1f)
43.410: (move f1-4f f1-5f)
43.603: (move f4-5f f3-5f)
43.610: (move f2-6f f2-5f)
43.610: (move f3-5f f2-5f)
43.637: (move f4-3f f3-3f)
43.721: (unlock f4-6f f3-6f key2-2 shape2)
40.122: (move f4-5f f4-4f)
40.339: (move f5-6f f5-5f)
40.340: (move f4-5f f5-5f)
40.730: (move f4-5f f4-6f)
41.006: (putdown f3-5f key2-2)
41.078: (move f4-5f f3-5f)
41.550: (putdown f4-5f key1-2)
42.015: (move f2-5f f1-5f)
42.314: (move f5-5f f4-5f)
42.314: (move f4-4f f4-5f)
42.314: (move f3-5f f4-5f)
42.314: (move f4-6f f4-5f)
42.354: (move f3-5f f4-5f)
42.399: (pickup-and-loose f5-3f key2-1 key2-2)
42.551: (move f3-5f f4-5f)
42.691: (move f4-5f f5-5f)
42.847: (putdown f4-5f key2-0)
42.944: (pickup-and-loose f3-5f key2-2 key1-2)
43.338: (pickup-and-loose f4-4f key1-2 key2-2)
43.364: (move f1-5f f2-5f)
38.907: (move f5-5f f5-4f)
38.907: (move f4-4f f5-4f)
39.047: (move f4-4f f4-3f)
39.889: (move f3-5f f3-6f)
39.889: (move f4-6f f3-6f)
40.206: (move f3-5f f4-5f)
40.484: (pickup-and-loose f3-5f key2-2 key1-2)
40.484: (unlock f3-5f f3-6f key2-2 shape2)
40.637: (putdown f3-5f key1-2)
40.702: (move f1-5f f0-5f)
40.798: (move f4-5f f5-5f)
40.884: (pickup-and-loose f4-4f key1-2 key2-0)
40.941: (move f3-5f f3-6f)
41.337: (move f4-5f f4-4f)
41.370: (move f3-5f f2-5f)
41.527: (move f4-6f f5-6f)
41.527: (move f5-5f f5-6f)
41.554: (move f5-3f f4-3f)
41.633: (move f4-5f f4-6f)
41.641: (move f1-5f f1-4f)
37.526: (unlock f4-3f f5-3f key2-0 shape2)
37.600: (unlock f5-4f f5-3f key2-0 shape2)
39.704: (putdown f4-3f key2-0)
39.761: (pickup-and-loose f3-6f key2-0 key1-2)
39.839: (move f4-5f f4-4f)
39.887: (move f3-5f f3-6f)
39.888: (move f4-4f f5-4f)
39.888: (move f5-5f f5-4f)
39.943: (move f4-4f f4-3f)
40.128: (putdown f5-4f key2-0)
40.238: (move f3-5f f3-6f)
40.399: (move f3-6f f4-6f)
40.399: (move f4-5f f4-6f)
40.515: (move f4-5f f5-5f)
40.730: (move f2-5f f2-6f)
40.730: (move f3-6f f2-6f)
41.068: (putdown f3-6f key1-2)
41.244: (move f3-5f f4-5f)
41.289: (move f3-5f f2-5f)
41.381: (move f4-3f f3-3f)
37.864: (move f4-3f f4-4f)
37.864: (move f5-4f f4-4f)
37.897: (move f5-4f f5-3f)
37.897: (move f4-3f f5-3f)
37.899: (pickup f4-4f key1-2)
38.775: (move f5-4f f5-5f)
39.363: (putdown f4-3f key2-0)
39.486: (move f4-4f f4-3f)
39.562: (move f5-5f f5-4f)
39.562: (move f4-4f f5-4f)
39.614: (move f4-3f f3-3f)
39.680: (unlock f4-3f f5-3f key2-2 shape2)
39.730: (unlock f5-4f f5-3f key2-2 shape2)
39.835: (putdown f5-4f key2-0)
39.912: (move f4-5f f4-4f)
40.146: (move f4-5f f5-5f)
40.153: (move f4-3f f4-4f)
40.606: (move f4-3f f3-3f)
40.630: (move f3-6f f4-6f)
40.639: (move f3-6f f2-6f)
35.911: (pickup-and-loose f5-3f key2-1 key2-0)
37.037: (pickup-and-loose f4-4f key1-2 key2-0)
37.256: (pickup f4-4f key1-2)
37.453: (move f4-4f f4-3f)
37.469: (move f4-4f f5-4f)
38.743: (move f4-4f f4-5f)
39.242: (move f4-3f f5-3f)
39.318: (move f5-5f f5-4f)
39.318: (move f4-4f f5-4f)
39.332: (move f4-4f f4-3f)
39.347: (putdown f4-4f key2-0)
39.367: (move f5-5f f4-5f)
39.367: (move f4-4f f4-5f)
39.416: (putdown f3-3f key2-0)
39.444: (move f5-3f f5-2f)
39.467: (putdown f5-3f key2-0)
39.602: (move f4-3f f4-4f)
39.662: (move f5-3f f6-3f)
39.710: (move f5-4f f5-3f)
39.710: (move f4-3f f5-3f)
35.110: (pickup f5-3f key2-1)
35.221: (move f5-3f f4-3f)
35.298: (move f5-3f f5-4f)
36.054: (move f4-3f f5-3f)
36.054: (move f5-4f f5-3f)
36.089: (pickup f5-3f key2-1)
36.491: (move f4-4f f4-3f)
36.784: (move f4-4f f5-4f)
36.826: (move f4-4f f4-3f)
36.925: (pickup f4-4f key1-2)
37.147: (move f5-3f f5-2f)
37.318: (move f4-3f f3-3f)
37.383: (move f5-3f f6-3f)
37.534: (unlock f4-3f f4-2f key1-2 shape1)
37.715: (move f4-4f f5-4f)
37.795: (move f3-3f f4-3f)
37.945: (move f4-5f f4-6f)
38.041: (move f5-4f f5-5f)
38.041: (move f4-5f f5-5f)
38.360: (unlock f4-3f f5-3f key2-2 shape2)
34.443: (move f5-3f f4-3f)
34.848: (pickup-and-loose f5-3f key2-1 key1-2)
35.034: (move f5-3f f4-3f)
35.161: (move f5-3f f5-4f)
35.208: (move f5-3f f5-4f)
35.612: (move f5-4f f4-4f)
35.612: (move f4-3f f4-4f)
36.287: (move f4-4f f4-3f)
36.303: (move f4-3f f5-3f)
36.590: (unlock f4-3f f4-2f key1-2 shape1)
36.595: (move f5-4f f5-5f)
36.665: (move f4-3f f3-3f)
36.736: (pickup-and-loose f4-3f key2-0 key1-2)
36.777: (move f4-3f f4-2f)
36.887: (unlock f4-3f f4-2f key1-2 shape1)
36.975: (move f5-3f f5-2f)
37.029: (move f4-3f f5-3f)
37.082: (move f5-3f f5-2f)
37.122: (move f5-4f f5-3f)
37.122: (move f4-3f f5-3f)
34.196: (move f5-4f f4-4f)
34.196: (move f4-3f f4-4f)
34.381: (move f4-3f f4-4f)
34.381: (move f5-4f f4-4f)
35.077: (pickup-and-loose f5-3f key2-1 key1-2)
35.281: (move f4-3f f3-3f)
35.677: (move f5-3f f5-2f)
35.778: (move f5-4f f5-5f)
35.850: (move f5-3f f4-3f)
35.922: (move f5-3f f6-3f)
35.935: (move f4-3f f5-3f)
35.939: (pickup-and-loose f5-3f key2-1 key1-2)
36.003: (move f5-3f f5-4f)
36.330: (pickup-and-loose f4-3f key2-0 key2-1)
36.361: (move f4-3f f4-2f)
36.402: (move f4-3f f3-3f)
36.463: (unlock f4-3f f4-2f key1-2 shape1)
36.478: (move f4-3f f3-3f)
36.676: (move f5-4f f5-5f)
36.711: (pickup-and-loose f4-3f key2-0 key1-2)
34.165: (move f5-5f f4-5f)
34.165: (move f4-4f f4-5f)
34.823: (pickup-and-loose f5-3f key2-1 key1-2)
35.229: (move f5-3f f4-3f)
35.315: (move f5-3f f5-4f)
35.374: (pickup-and-loose f4-4f key1-2 key2-1)
35.419: (move f5-5f f4-5f)
35.420: (move f4-4f f4-5f)
35.426: (pickup-and-loose f4-4f key1-2 key2-1)
35.702: (move f5-3f f5-2f)
35.844: (move f4-3f f4-2f)
35.844: (move f5-3f f4-3f)
35.889: (move f5-3f f6-3f)
35.973: (move f5-3f f5-4f)
36.023: (move f5-5f f5-6f)
36.026: (move f5-2f f5-1f)
36.073: (move f4-3f f5-3f)
36.411: (move f3-3f f3-2f)
36.463: (move f4-3f f3-3f)
36.546: (move f4-3f f4-4f)
34.095: (move f4-5f f4-6f)
34.095: (move f5-6f f4-6f)
34.519: (move f4-5f f3-5f)
34.867: (pickup-and-loose f5-3f key2-1 key1-2)
34.871: (move f5-3f f4-3f)
35.510: (move f4-4f f4-5f)
35.613: (move f4-3f f4-4f)
35.613: (move f5-4f f4-4f)
35.790: (move f4-4f f4-3f)
35.910: (move f5-3f f5-4f)
35.960: (move f5-3f f5-2f)
36.011: (move f5-2f f5-1f)
36.064: (putdown f4-5f key2-1)
36.167: (move f5-3f f6-3f)
36.318: (move f5-2f f4-2f)
36.318: (move f4-3f f4-2f)
36.522: (move f4-3f f4-4f)
36.522: (move f5-4f f4-4f)
36.548: (move f4-4f f5-4f)
36.568: (move f4-4f f4-3f)
34.608: (putdown f3-5f key2-1)
34.867: (move f4-6f f3-6f)
34.867: (move f3-5f f3-6f)
34.876: (move f5-3f f4-3f)
35.253: (pickup-and-loose f3-5f key2-2 key2-1)
35.403: (move f4-5f f4-6f)
35.501: (move f5-4f f4-4f)
35.501: (move f4-3f f4-4f)
35.610: (move f4-3f f3-3f)
35.730: (move f5-3f f5-2f)
35.732: (move f4-5f f4-6f)
35.812: (move f4-3f f3-3f)
35.927: (unlock f4-3f f4-2f key1-2 shape1)
35.944: (move f3-5f f2-5f)
35.972: (move f5-3f f5-4f)
35.983: (move f4-5f f3-5f)
36.195: (move f5-3f f6-3f)
36.401: (move f5-4f f5-3f)
36.401: (move f4-3f f5-3f)
36.430: (move f4-5f f3-5f)
34.677: (move f3-5f f3-6f)
34.699: (move f3-5f f4-5f)
35.225: (move f4-3f f4-2f)
35.225: (move f5-2f f4-2f)
35.507: (move f5-4f f4-4f)
35.508: (move f4-3f f4-4f)
35.510: (move f4-3f f4-2f)
35.591: (move f4-3f f4-4f)
35.629: (move f4-3f f3-3f)
35.635: (move f3-6f f2-6f)
35.635: (move f2-5f f2-6f)
35.779: (move f3-5f f4-5f)
35.782: (putdown f3-5f key1-2)
35.802: (move f3-3f f3-2f)
35.875: (move f4-3f f3-3f)
36.033: (move f3-5f f2-5f)
36.133: (move f3-5f f3-6f)
36.371: (putdown f3-6f key2-1)
36.373: (pickup-and-loose f3-5f key2-2 key1-2)
36.374: (pickup-and-loose f3-6f key2-0 key2-1)
34.288: (move f4-5f f4-4f)
34.456: (pickup-and-loose f4-4f key2-1 key1-2)
34.723: (move f4-5f f4-6f)
34.723: (move f3-6f f4-6f)
35.297: (move f3-6f f4-6f)
35.457: (move f4-5f f4-4f)
35.610: (move f3-5f f3-6f)
35.680: (move f3-6f f4-6f)
35.730: (move f3-5f f4-5f)
35.797: (move f4-5f f5-5f)
35.870: (move f3-6f f3-5f)
35.974: (move f2-5f f2-6f)
35.974: (move f3-6f f2-6f)
36.023: (move f4-5f f4-6f)
36.024: (move f3-6f f4-6f)
36.090: (move f3-3f f3-2f)
36.090: (move f4-2f f3-2f)
36.090: (unlock f3-2f f4-2f key1-2 shape1)
36.203: (move f3-6f f3-5f)
36.224: (move f3-2f f3-1f)
33.269: (pickup f4-4f key1-2)
34.427: (move f4-4f f4-3f)
34.899: (move f4-5f f4-4f)
35.165: (move f4-4f f4-3f)
35.245: (putdown f3-5f key2-0)
35.262: (move f4-4f f5-4f)
35.291: (move f4-4f f5-4f)
35.291: (move f5-5f f5-4f)
35.447: (move f4-4f f4-5f)
35.544: (move f4-5f f4-6f)
35.544: (move f3-6f f4-6f)
35.576: (move f4-6f f4-5f)
35.576: (move f3-5f f4-5f)
35.607: (move f3-1f f2-1f)
35.820: (pickup-and-loose f3-5f key2-2 key2-0)
35.860: (putdown f3-1f key1-2)
36.050: (move f4-6f f4-5f)
36.051: (move f3-5f f4-5f)
36.171: (putdown f4-6f key2-0)
36.372: (move f3-2f f3-1f)
32.882: (pickup f4-4f key2-1)
33.156: (move f4-4f f4-5f)
33.364: (move f4-4f f4-3f)
33.402: (move f4-4f f5-4f)
34.625: (move f3-1f f3-2f)
34.917: (move f3-5f f3-6f)
34.951: (move f2-1f f1-1f)
35.091: (move f4-3f f4-2f)
35.104: (move f4-3f f5-3f)
35.105: (move f5-4f f5-3f)
35.169: (move f3-5f f4-5f)
35.298: (move f4-3f f3-3f)
35.627: (move f3-1f f2-1f)
35.710: (move f3-1f f2-1f)
35.866: (move f4-5f f4-4f)
35.912: (putdown f3-1f key1-2)
36.110: (move f4-4f f4-3f)
36.183: (move f4-4f f5-4f)
36.190: (move f4-3f f5-3f)
36.190: (move f5-4f f5-3f)
32.103: (move f4-5f f3-5f)
32.283: (move f4-5f f4-6f)
32.512: (move f4-3f f3-3f)
32.583: (putdown f4-5f key1-2)
32.817: (move f4-4f f4-5f)
32.882: (move f4-4f f4-3f)
32.991: (unlock f1-1f f1-0f key1-2 shape1)
32.991: (move f4-4f f5-4f)
33.183: (move f4-3f f5-3f)
33.183: (move f5-4f f5-3f)
33.351: (move f3-2f f3-3f)
33.419: (unlock f4-3f f4-2f key1-2 shape1)
33.422: (move f5-4f f5-5f)
33.422: (move f4-5f f5-5f)
34.069: (putdown f4-3f key1-2)
34.633: (move f4-5f f4-4f)
34.700: (move f3-1f f3-2f)
34.779: (move f3-6f f4-6f)
34.780: (move f4-5f f4-6f)
34.860: (move f2-1f f1-1f)
31.064: (move f3-3f f3-2f)
31.718: (pickup-and-loose f3-5f key2-1 key1-2)
31.718: (move f4-5f f3-5f)
31.861: (move f4-5f f4-6f)
31.924: (move f4-6f f3-6f)
31.925: (move f3-5f f3-6f)
32.150: (move f4-3f f4-2f)
32.565: (move f4-3f f3-3f)
32.579: (putdown f4-5f key2-1)
32.774: (move f4-3f f5-3f)
32.775: (move f5-4f f5-3f)
32.826: (move f3-3f f4-3f)
32.910: (putdown f3-5f key1-2)
32.938: (move f3-5f f2-5f)
32.958: (move f4-3f f3-3f)
32.968: (unlock f1-1f f1-0f key1-2 shape1)
33.019: (move f5-4f f5-5f)
33.020: (move f4-5f f5-5f)
33.099: (putdown f3-3f key1-2)
33.117: (move f3-2f f4-2f)
30.048: (move f3-2f f3-1f)
31.029: (move f4-2f f4-1f)
31.057: (move f4-6f f3-6f)
31.057: (move f3-5f f3-6f)
31.153: (unlock f3-2f f4-2f key1-2 shape1)
31.153: (move f4-2f f3-2f)
31.153: (move f3-3f f3-2f)
31.317: (pickup f4-3f key2-0)
32.052: (move f4-3f f4-4f)
32.138: (move f3-2f f2-2f)
32.294: (move f3-6f f2-6f)
32.294: (move f2-5f f2-6f)
32.514: (putdown f2-5f key1-2)
32.534: (putdown f3-6f key1-2)
32.577: (move f3-5f f2-5f)
32.668: (move f3-3f f3-2f)
32.671: (move f5-3f f5-2f)
32.693: (pickup-and-loose f3-6f key2-0 key1-2)
32.747: (move f4-6f f5-6f)
32.748: (move f5-5f f5-6f)
28.905: (pickup f4-4f key2-1)
29.099: (move f2-2f f2-1f)
29.099: (move f3-1f f2-1f)
29.720: (putdown f3-1f key1-2)
30.142: (move f3-2f f3-1f)
30.142: (move f4-1f f3-1f)
30.682: (move f4-3f f4-4f)
30.939: (move f3-1f f4-1f)
31.118: (move f2-2f f1-2f)
31.869: (move f2-5f f2-6f)
31.869: (move f3-6f f2-6f)
32.200: (move f3-2f f2-2f)
32.218: (move f4-1f f5-1f)
32.277: (move f2-5f f1-5f)
32.292: (move f4-1f f4-0f)
32.298: (move f3-2f f2-2f)
32.328: (move f5-2f f5-1f)
32.356: (move f3-2f f3-1f)
32.384: (move f4-3f f5-3f)
32.411: (putdown f3-6f key2-1)
28.237: (move f1-2f f1-1f)
28.237: (move f2-1f f1-1f)
28.671: (pickup-and-loose f4-4f key2-1 key2-0)
28.764: (move f4-4f f4-3f)
29.119: (move f3-1f f2-1f)
29.151: (move f2-2f f2-1f)
29.151: (move f3-1f f2-1f)
29.755: (putdown f3-1f key1-2)
29.919: (move f3-1f f3-2f)
29.923: (move f3-1f f4-1f)
30.058: (move f4-4f f5-4f)
30.467: (move f2-2f f1-2f)
30.501: (move f4-4f f4-5f)
31.060: (move f2-1f f2-0f)
31.110: (move f1-2f f0-2f)
31.219: (move f2-2f f1-2f)
31.278: (move f4-4f f4-5f)
31.281: (putdown f4-4f key2-0)
31.308: (move f5-3f f5-4f)
31.308: (move f4-4f f5-4f)
26.257: (unlock f1-1f f1-0f key1-2 shape1)
28.053: (unlock f2-0f f1-0f key1-2 shape1)
28.152: (move f1-2f f1-1f)
28.152: (move f2-1f f1-1f)
28.840: (move f4-3f f5-3f)
28.841: (move f5-4f f5-3f)
28.924: (move f4-3f f3-3f)
29.026: (move f4-4f f4-3f)
29.032: (move f4-4f f5-4f)
29.039: (move f2-1f f1-1f)
29.049: (move f4-4f f4-5f)
29.097: (move f3-1f f2-1f)
29.173: (putdown f1-1f key1-2)
29.411: (move f1-2f f0-2f)
29.541: (move f4-1f f4-0f)
29.545: (move f4-1f f5-1f)
29.622: (move f0-2f f0-1f)
29.622: (move f1-1f f0-1f)
29.893: (move f2-1f f2-2f)
29.894: (move f3-2f f2-2f)
26.276: (unlock f1-1f f1-0f key1-2 shape1)
26.973: (move f1-1f f2-1f)
26.973: (move f2-0f f2-1f)
27.769: (move f1-1f f0-1f)
28.758: (putdown f1-1f key1-2)
28.821: (move f1-1f f1-2f)
28.910: (move f1-1f f0-1f)
29.005: (move f2-1f f1-1f)
29.176: (putdown f1-1f key1-2)
29.221: (move f1-1f f1-2f)
29.221: (move f2-2f f1-2f)
29.236: (move f4-0f f5-0f)
29.236: (move f5-1f f5-0f)
29.395: (move f2-0f f1-0f)
29.396: (move f1-1f f1-0f)
29.525: (move f0-1f f0-0f)
29.568: (move f0-2f f0-1f)
29.711: (move f3-3f f2-3f)
29.753: (move f3-3f f3-2f)
29.834: (pickup-and-loose f0-1f key0-0 key1-2)
26.981: (move f1-1f f2-1f)
27.630: (pickup-and-loose f0-1f key0-0 key1-2)
27.693: (move f2-1f f3-1f)
27.774: (pickup f0-1f key0-0)
28.021: (move f1-1f f0-1f)
28.173: (putdown f1-2f key1-2)
28.205: (move f1-2f f0-2f)
28.205: (move f0-1f f0-2f)
28.583: (move f0-1f f0-0f)
28.583: (move f1-0f f0-0f)
28.583: (unlock f0-0f f1-0f key1-2 shape1)
28.844: (move f1-1f f1-2f)
28.928: (putdown f0-1f key1-2)
29.017: (putdown f1-1f key1-2)
29.117: (pickup f5-0f key1-0)
29.175: (putdown f2-1f key1-2)
29.202: (move f1-1f f1-2f)
29.207: (move f1-1f f0-1f)
29.239: (pickup-and-loose f1-0f key3-0 key1-2)
29.552: (move f1-1f f1-2f)
25.641: (move f0-1f f1-1f)
26.640: (move f0-1f f0-2f)
26.767: (putdown f3-1f key1-2)
27.200: (move f1-0f f1-1f)
27.230: (move f0-1f f0-0f)
27.284: (move f1-2f f1-1f)
27.291: (move f2-1f f1-1f)
27.567: (move f0-1f f1-1f)
27.739: (move f2-1f f3-1f)
27.885: (pickup f0-1f key0-0)
27.916: (pickup-and-loose f0-1f key0-0 key1-2)
28.093: (move f0-1f f0-2f)
28.203: (putdown f1-2f key1-2)
28.342: (move f2-1f f2-0f)
28.453: (move f0-1f f0-2f)
28.453: (move f1-2f f0-2f)
28.593: (move f1-0f f0-0f)
28.810: (move f0-1f f0-0f)
28.814: (move f0-1f f1-1f)
28.853: (move f3-1f f4-1f)
25.011: (move f3-1f f2-1f)
25.691: (move f0-1f f1-1f)
25.953: (putdown f1-1f key0-0)
26.093: (unlock f0-2f f0-3f key0-0 shape0)
26.823: (putdown f3-1f key1-2)
26.885: (move f0-1f f0-2f)
27.132: (move f3-1f f3-2f)
27.155: (move f1-1f f1-2f)
27.155: (move f0-2f f1-2f)
27.190: (move f3-1f f4-1f)
27.226: (unlock f0-2f f0-3f key0-0 shape0)
27.334: (move f1-2f f1-1f)
27.411: (move f1-1f f2-1f)
27.435: (move f1-1f f2-1f)
27.529: (move f0-1f f0-0f)
27.572: (move f0-0f f1-0f)
27.572: (move f1-1f f1-0f)
27.644: (move f0-2f f1-2f)
27.644: (move f1-1f f1-2f)
27.836: (move f1-1f f1-2f)
23.255: (move f2-1f f1-1f)
25.023: (move f3-1f f2-1f)
25.993: (move f2-1f f2-0f)
26.096: (unlock f0-2f f0-3f key0-0 shape0)
