/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.420: (unlock f3-2f f3-3f key0-3 shape0)
52.464: (move f6-3f f6-4f)
52.510: (move f3-2f f3-1f)
52.605: (move f6-3f f6-2f)
52.769: (move f3-2f f2-2f)
53.269: (move f5-2f f5-1f)
53.320: (move f2-2f f1-2f)
53.536: (unlock f6-7f f6-6f key3-3 shape3)
53.611: (move f6-3f f5-3f)
46.646: (pickup f2-1f key2-1)
48.571: (unlock f4-2f f4-3f key1-1 shape1)
48.642: (unlock f5-3f f4-3f key1-1 shape1)
50.166: (move f4-2f f3-2f)
50.825: (move f3-1f f2-1f)
50.943: (pickup-and-loose f6-2f key1-1 key0-0)
51.024: (move f3-0f f2-0f)
51.025: (move f2-1f f2-0f)
51.274: (move f6-4f f6-5f)
51.364: (move f2-2f f2-1f)
51.364: (move f3-1f f2-1f)
51.731: (putdown f5-3f key0-0)
51.810: (move f3-2f f3-1f)
52.079: (move f3-2f f2-2f)
52.125: (move f6-4f f5-4f)
52.125: (move f5-3f f5-4f)
52.127: (move f3-1f f3-0f)
52.198: (move f1-2f f1-1f)
52.199: (move f2-1f f1-1f)
52.285: (move f6-3f f5-3f)
45.476: (move f2-1f f2-0f)
46.551: (pickup-and-loose f2-1f key2-1 key0-1)
47.144: (pickup-and-loose f2-1f key2-1 key0-3)
47.181: (move f2-1f f2-2f)
47.301: (move f2-1f f3-1f)
47.494: (move f2-1f f1-1f)
47.631: (move f4-2f f4-3f)
47.632: (move f5-3f f4-3f)
48.398: (pickup f2-0f key0-2)
48.425: (move f4-2f f3-2f)
48.532: (pickup f2-0f key1-3)
49.383: (move f3-2f f3-1f)
49.511: (move f5-3f f5-4f)
49.635: (move f3-2f f2-2f)
50.307: (move f5-3f f6-3f)
50.656: (move f5-3f f5-2f)
50.656: (move f4-2f f5-2f)
50.848: (move f6-2f f5-2f)
50.849: (move f2-2f f2-1f)
50.849: (move f3-1f f2-1f)
45.477: (move f2-1f f2-0f)
46.069: (move f2-1f f2-0f)
46.600: (pickup-and-loose f2-1f key2-1 key0-3)
46.843: (move f2-0f f3-0f)
46.843: (move f3-1f f3-0f)
47.123: (move f2-1f f2-2f)
47.192: (move f2-1f f3-1f)
47.192: (pickup-and-loose f2-0f key0-2 key2-1)
47.258: (unlock f3-1f f4-1f key2-1 shape2)
47.332: (move f2-1f f1-1f)
47.395: (move f3-1f f3-2f)
47.395: (pickup-and-loose f2-0f key1-3 key2-1)
47.395: (move f2-2f f3-2f)
47.874: (move f3-2f f3-1f)
47.897: (move f2-1f f2-2f)
47.910: (move f2-1f f1-1f)
47.941: (move f2-0f f2-1f)
48.030: (move f2-1f f3-1f)
48.101: (move f2-0f f2-1f)
48.178: (pickup-and-loose f4-3f key2-3 key1-1)
45.843: (move f2-1f f2-0f)
46.210: (pickup-and-loose f2-1f key2-1 key1-3)
46.281: (pickup-and-loose f2-1f key2-1 key0-2)
46.605: (move f3-1f f2-1f)
46.799: (move f3-1f f3-0f)
46.873: (move f2-0f f3-0f)
46.873: (move f3-1f f3-0f)
46.967: (move f3-1f f2-1f)
47.169: (pickup-and-loose f2-0f key0-2 key2-1)
47.176: (unlock f3-1f f4-1f key2-1 shape2)
47.189: (move f2-1f f2-2f)
47.310: (move f2-1f f3-1f)
47.347: (pickup-and-loose f2-0f key0-2 key2-1)
47.350: (move f3-1f f3-2f)
47.368: (move f2-1f f1-1f)
47.374: (pickup-and-loose f2-0f key1-3 key2-1)
47.381: (move f3-1f f4-1f)
47.396: (move f2-2f f3-2f)
47.396: (move f3-1f f3-2f)
47.452: (move f3-1f f3-0f)
45.608: (move f3-0f f2-0f)
45.608: (move f2-1f f2-0f)
46.427: (move f2-1f f2-0f)
46.487: (move f2-1f f2-0f)
46.507: (move f3-1f f2-1f)
46.836: (move f3-1f f3-0f)
46.874: (move f2-1f f2-0f)
46.917: (move f3-1f f3-0f)
46.917: (move f2-0f f3-0f)
47.063: (move f2-1f f3-1f)
47.068: (move f2-1f f3-1f)
47.145: (move f2-1f f2-2f)
47.145: (move f3-2f f2-2f)
47.290: (pickup-and-loose f2-0f key0-2 key2-1)
47.313: (move f4-1f f4-0f)
47.314: (move f3-0f f4-0f)
47.318: (unlock f3-1f f4-1f key2-1 shape2)
47.341: (move f2-2f f3-2f)
47.341: (move f3-1f f3-2f)
47.347: (move f2-1f f2-2f)
45.680: (move f3-0f f2-0f)
45.680: (move f2-1f f2-0f)
46.579: (move f3-1f f2-1f)
46.900: (move f3-1f f3-0f)
47.012: (unlock f3-1f f4-1f key2-1 shape2)
47.020: (unlock f3-1f f4-1f key2-1 shape2)
47.083: (move f2-1f f2-2f)
47.153: (pickup-and-loose f2-0f key0-2 key2-1)
47.283: (move f2-1f f1-1f)
47.321: (move f3-1f f3-2f)
47.325: (move f3-0f f4-0f)
47.339: (pickup-and-loose f2-0f key1-3 key2-1)
47.386: (move f2-0f f3-0f)
47.386: (move f3-1f f3-0f)
47.394: (move f2-0f f3-0f)
47.394: (move f3-1f f3-0f)
47.399: (pickup-and-loose f2-0f key1-3 key0-2)
47.521: (move f3-2f f3-3f)
47.643: (move f3-0f f4-0f)
47.658: (move f3-1f f3-2f)
46.136: (move f3-0f f2-0f)
46.136: (move f2-1f f2-0f)
46.151: (move f3-1f f2-1f)
46.220: (move f3-1f f2-1f)
47.143: (pickup-and-loose f2-0f key0-2 key2-1)
47.183: (move f3-2f f2-2f)
47.183: (move f2-1f f2-2f)
47.320: (pickup-and-loose f2-0f key1-3 key2-1)
47.335: (move f3-1f f3-0f)
47.343: (move f3-1f f3-0f)
47.357: (move f4-0f f4-1f)
47.357: (move f2-2f f3-2f)
47.358: (move f2-1f f1-1f)
47.363: (move f3-2f f2-2f)
47.521: (move f3-2f f3-3f)
47.568: (unlock f4-0f f4-1f key2-1 shape2)
47.568: (move f3-0f f4-0f)
47.595: (move f3-1f f3-2f)
47.614: (move f3-1f f3-2f)
47.629: (move f3-1f f4-1f)
46.513: (move f3-0f f2-0f)
46.514: (move f2-1f f2-0f)
46.612: (move f2-1f f2-0f)
46.612: (move f3-0f f2-0f)
47.327: (move f2-1f f2-2f)
47.328: (move f3-2f f2-2f)
47.344: (move f2-1f f2-2f)
47.345: (move f3-2f f2-2f)
47.406: (move f2-1f f1-1f)
47.415: (move f2-1f f1-1f)
47.483: (move f3-2f f4-2f)
47.483: (move f4-1f f4-2f)
47.516: (pickup-and-loose f2-0f key0-2 key2-1)
47.587: (pickup-and-loose f2-0f key1-3 key2-1)
47.906: (pickup-and-loose f2-1f key0-2 key2-1)
47.963: (move f3-3f f3-4f)
47.985: (pickup-and-loose f3-3f key3-0 key2-1)
48.054: (pickup-and-loose f2-1f key1-3 key2-1)
48.268: (move f1-1f f1-2f)
48.268: (move f2-2f f1-2f)
46.789: (move f4-2f f5-2f)
47.683: (move f1-2f f1-3f)
48.103: (pickup-and-loose f2-0f key0-2 key2-1)
48.254: (pickup-and-loose f2-0f key1-3 key2-1)
48.426: (move f1-1f f1-2f)
48.427: (move f2-2f f1-2f)
48.460: (move f1-1f f1-2f)
48.460: (move f2-2f f1-2f)
48.528: (move f2-1f f2-0f)
48.537: (move f2-0f f2-1f)
48.559: (move f2-1f f2-0f)
48.619: (putdown f3-4f key2-1)
48.620: (move f2-0f f2-1f)
48.806: (move f2-0f f3-0f)
48.845: (move f2-0f f3-0f)
48.878: (move f2-1f f3-1f)
48.880: (pickup-and-loose f4-2f key0-3 key2-1)
48.910: (move f1-1f f0-1f)
48.937: (move f3-3f f3-2f)
48.939: (putdown f4-2f key2-1)
46.806: (move f5-2f f6-2f)
46.947: (move f1-3f f1-4f)
47.993: (unlock f0-1f f0-0f key2-1 shape2)
48.127: (move f2-0f f2-1f)
48.261: (move f2-0f f2-1f)
48.510: (putdown f5-2f key2-1)
48.697: (move f5-2f f5-3f)
48.777: (move f1-2f f1-3f)
48.800: (move f1-2f f1-3f)
48.830: (move f3-1f f4-1f)
48.868: (move f1-3f f0-3f)
48.921: (move f5-2f f5-1f)
49.033: (move f3-4f f3-3f)
49.119: (move f2-1f f2-2f)
49.154: (move f2-0f f3-0f)
49.172: (move f2-0f f3-0f)
49.217: (move f2-1f f3-1f)
49.217: (move f3-0f f3-1f)
49.230: (move f2-0f f3-0f)
49.232: (move f2-1f f2-2f)
45.696: (pickup-and-loose f6-2f key1-1 key2-1)
45.798: (unlock f6-2f f6-1f key2-1 shape2)
46.479: (move f0-1f f1-1f)
47.199: (putdown f6-2f key2-1)
47.653: (move f5-3f f6-3f)
47.653: (move f6-2f f6-3f)
47.767: (move f6-2f f7-2f)
47.822: (move f0-3f f0-4f)
47.822: (move f1-4f f0-4f)
47.913: (unlock f5-1f f6-1f key2-1 shape2)
48.110: (move f1-3f f1-4f)
48.148: (move f1-3f f1-4f)
48.564: (move f5-2f f4-2f)
48.856: (move f2-1f f3-1f)
48.856: (move f3-0f f3-1f)
48.907: (move f5-1f f5-0f)
48.946: (move f3-0f f3-1f)
48.946: (move f2-1f f3-1f)
48.966: (pickup-and-loose f1-4f key3-1 key2-1)
48.993: (move f3-0f f3-1f)
44.518: (move f6-2f f5-2f)
44.642: (pickup-and-loose f6-2f key1-1 key2-1)
45.090: (move f6-2f f6-3f)
45.554: (move f1-1f f2-1f)
45.785: (move f6-2f f5-2f)
45.785: (move f5-1f f5-2f)
45.922: (move f6-2f f7-2f)
46.463: (move f5-1f f4-1f)
46.503: (putdown f6-2f key2-1)
46.640: (move f6-2f f6-3f)
46.789: (move f6-2f f7-2f)
47.070: (move f6-2f f5-2f)
47.250: (move f6-2f f6-1f)
47.250: (move f5-1f f6-1f)
47.412: (move f1-1f f1-2f)
47.955: (move f5-1f f5-0f)
48.109: (unlock f1-4f f1-5f key3-1 shape3)
48.149: (move f6-2f f6-3f)
48.395: (move f6-3f f6-4f)
48.430: (move f6-2f f7-2f)
43.445: (move f6-2f f5-2f)
43.595: (move f5-2f f4-2f)
43.784: (move f6-3f f5-3f)
43.784: (move f5-2f f5-3f)
44.033: (move f6-2f f6-3f)
44.473: (pickup-and-loose f1-4f key2-1 key3-1)
44.828: (move f6-2f f7-2f)
45.030: (move f6-2f f6-1f)
45.232: (move f6-3f f6-4f)
45.746: (move f5-2f f5-1f)
45.768: (move f2-1f f3-1f)
45.992: (move f2-1f f2-0f)
46.086: (move f1-2f f2-2f)
46.086: (move f2-1f f2-2f)
46.088: (move f6-2f f5-2f)
46.251: (move f4-1f f3-1f)
46.406: (move f5-0f f4-0f)
46.407: (move f4-1f f4-0f)
46.609: (move f5-2f f4-2f)
46.610: (move f4-1f f4-2f)
41.389: (unlock f4-2f f4-3f key1-1 shape1)
41.428: (unlock f5-3f f4-3f key1-1 shape1)
42.542: (move f5-2f f4-2f)
42.722: (move f6-3f f5-3f)
42.722: (move f5-2f f5-3f)
43.786: (move f5-1f f4-1f)
43.786: (move f4-2f f4-1f)
43.955: (move f4-2f f3-2f)
44.001: (move f6-4f f6-5f)
44.169: (move f6-3f f6-4f)
44.253: (move f1-4f f1-5f)
44.664: (move f6-1f f5-1f)
44.664: (move f5-2f f5-1f)
44.812: (move f5-3f f5-4f)
44.813: (move f6-4f f5-4f)
45.025: (move f6-1f f6-0f)
45.178: (move f6-4f f7-4f)
45.277: (move f5-1f f5-0f)
45.540: (move f1-4f f0-4f)
45.583: (move f1-4f f1-3f)
40.333: (unlock f4-2f f4-3f key1-1 shape1)
40.378: (unlock f5-3f f4-3f key1-1 shape1)
40.411: (move f5-3f f4-3f)
40.411: (move f4-2f f4-3f)
42.119: (move f4-2f f4-1f)
42.220: (move f4-2f f3-2f)
42.252: (move f5-3f f5-4f)
42.340: (move f5-3f f6-3f)
42.683: (move f5-3f f5-2f)
42.683: (move f4-2f f5-2f)
42.790: (move f4-2f f4-1f)
42.790: (move f5-1f f4-1f)
42.893: (move f4-2f f3-2f)
42.924: (move f6-4f f6-5f)
43.557: (move f3-2f f2-2f)
43.612: (move f4-1f f3-1f)
43.613: (move f3-2f f3-1f)
43.633: (move f5-0f f4-0f)
43.633: (move f4-1f f4-0f)
43.723: (move f5-3f f5-4f)
40.360: (move f5-3f f4-3f)
40.360: (move f4-2f f4-3f)
41.120: (move f4-2f f4-1f)
41.161: (move f4-2f f3-2f)
41.170: (move f5-3f f5-4f)
41.317: (move f5-3f f6-3f)
41.335: (pickup-and-loose f4-3f key2-3 key1-1)
41.338: (move f4-3f f4-4f)
41.338: (move f5-4f f4-4f)
41.647: (move f4-2f f5-2f)
41.647: (move f5-3f f5-2f)
42.128: (move f4-1f f4-0f)
42.142: (move f3-2f f2-2f)
42.168: (move f4-1f f3-1f)
42.169: (move f3-2f f3-1f)
42.477: (move f3-2f f2-2f)
42.535: (move f3-2f f3-1f)
42.535: (move f4-1f f3-1f)
42.606: (move f4-1f f4-0f)
42.639: (putdown f4-3f key1-1)
40.258: (move f5-4f f4-4f)
40.258: (move f4-3f f4-4f)
40.572: (move f4-4f f4-5f)
41.073: (move f3-2f f2-2f)
41.112: (move f3-2f f3-1f)
41.112: (move f4-1f f3-1f)
41.119: (move f4-1f f4-0f)
41.283: (pickup-and-loose f4-3f key2-3 key1-1)
41.340: (move f2-2f f2-1f)
41.340: (move f3-1f f2-1f)
41.570: (move f4-0f f3-0f)
41.570: (move f3-1f f3-0f)
41.735: (move f4-3f f5-3f)
41.739: (move f4-3f f4-2f)
41.793: (move f4-3f f4-4f)
42.012: (move f3-1f f2-1f)
42.012: (move f2-2f f2-1f)
42.045: (move f5-4f f5-5f)
42.102: (putdown f4-4f key1-1)
42.260: (move f4-0f f3-0f)
39.504: (move f5-5f f4-5f)
39.504: (move f4-4f f4-5f)
40.299: (move f2-2f f2-1f)
40.299: (move f3-1f f2-1f)
40.714: (move f4-3f f4-2f)
40.724: (move f4-3f f5-3f)
40.766: (move f4-3f f4-4f)
40.802: (move f3-1f f3-0f)
40.803: (move f4-0f f3-0f)
41.055: (putdown f4-4f key1-1)
41.429: (move f5-5f f5-6f)
41.435: (move f4-4f f3-4f)
41.511: (move f2-1f f2-0f)
41.511: (move f3-0f f2-0f)
41.610: (move f4-4f f4-5f)
41.619: (move f4-4f f4-3f)
41.757: (move f5-5f f6-5f)
41.788: (move f2-1f f2-0f)
41.789: (move f3-0f f2-0f)
41.960: (move f5-3f f6-3f)
40.426: (unlock f4-5f f4-6f key2-3 shape2)
40.574: (move f4-4f f4-5f)
40.937: (putdown f4-4f key2-3)
40.987: (move f5-3f f6-3f)
41.043: (move f4-4f f5-4f)
41.043: (move f5-3f f5-4f)
41.094: (unlock f3-4f f2-4f key1-1 shape1)
41.115: (move f2-1f f1-1f)
41.463: (move f4-2f f3-2f)
41.499: (move f4-2f f4-1f)
41.587: (move f4-4f f4-3f)
41.591: (move f4-4f f4-5f)
41.601: (move f2-1f f2-0f)
41.601: (move f3-0f f2-0f)
41.876: (move f4-4f f3-4f)
41.925: (move f4-2f f5-2f)
41.926: (move f5-3f f5-2f)
41.950: (pickup f4-3f key2-3)
42.087: (move f4-4f f5-4f)
42.307: (move f6-3f f6-4f)
39.404: (unlock f4-5f f4-6f key2-3 shape2)
40.216: (move f3-4f f4-4f)
40.619: (move f4-5f f4-4f)
40.896: (move f4-3f f4-4f)
40.918: (pickup f4-3f key2-3)
41.009: (move f4-5f f5-5f)
41.300: (move f6-3f f6-4f)
41.300: (move f5-4f f6-4f)
41.317: (move f5-4f f5-5f)
41.317: (move f4-5f f5-5f)
41.447: (move f4-4f f4-3f)
41.453: (move f3-2f f2-2f)
41.467: (move f6-4f f6-5f)
41.498: (move f3-2f f3-1f)
41.498: (move f4-1f f3-1f)
41.567: (move f3-4f f2-4f)
41.588: (move f4-1f f4-0f)
41.633: (move f5-4f f5-3f)
41.633: (move f4-3f f5-3f)
41.731: (putdown f4-5f key2-3)
39.517: (move f4-4f f4-5f)
39.604: (move f4-5f f4-4f)
39.848: (move f4-3f f4-4f)
39.989: (move f4-5f f5-5f)
40.316: (pickup-and-loose f4-4f key1-1 key2-3)
40.337: (pickup f4-3f key1-1)
40.419: (move f4-4f f4-3f)
40.623: (move f4-4f f4-5f)
40.705: (move f2-2f f2-1f)
40.705: (move f3-1f f2-1f)
40.733: (move f2-4f f1-4f)
40.733: (putdown f4-4f key2-3)
40.900: (move f5-5f f6-5f)
40.900: (move f6-4f f6-5f)
40.964: (move f4-4f f4-3f)
40.967: (move f4-5f f4-6f)
40.995: (move f5-5f f6-5f)
41.002: (putdown f4-4f key1-1)
41.011: (move f4-3f f5-3f)
41.025: (move f4-4f f5-4f)
39.281: (pickup-and-loose f4-4f key1-1 key2-3)
39.281: (move f4-3f f4-4f)
39.465: (unlock f4-5f f4-6f key2-3 shape2)
39.571: (move f4-4f f4-5f)
39.650: (move f4-4f f4-5f)
39.720: (putdown f4-4f key2-3)
39.992: (move f5-3f f5-4f)
39.993: (move f4-4f f5-4f)
40.147: (move f4-4f f5-4f)
40.147: (move f5-5f f5-4f)
40.287: (move f4-5f f5-5f)
40.288: (move f5-4f f5-5f)
40.324: (move f5-4f f6-4f)
40.328: (move f4-3f f4-2f)
40.369: (move f4-3f f5-3f)
40.497: (putdown f4-5f key2-3)
40.695: (pickup-and-loose f4-3f key1-1 key2-3)
40.709: (move f4-4f f3-4f)
40.738: (move f4-3f f5-3f)
40.747: (move f4-3f f5-3f)
38.449: (unlock f4-5f f4-6f key2-3 shape2)
38.623: (move f4-4f f4-5f)
38.973: (putdown f4-5f key2-3)
38.986: (move f4-5f f5-5f)
39.258: (move f5-4f f5-5f)
39.258: (move f4-5f f5-5f)
39.321: (move f5-4f f6-4f)
39.723: (move f4-5f f4-4f)
39.745: (move f5-4f f5-3f)
39.783: (move f4-5f f4-6f)
40.130: (move f4-3f f4-4f)
40.148: (move f6-4f f6-5f)
40.148: (move f5-5f f6-5f)
40.148: (move f5-3f f5-4f)
40.149: (move f4-4f f5-4f)
40.159: (move f4-4f f3-4f)
40.410: (putdown f4-5f key1-1)
40.422: (move f5-4f f6-4f)
40.445: (move f4-4f f4-5f)
40.463: (putdown f4-5f key2-3)
37.970: (move f4-5f f5-5f)
38.690: (move f4-5f f4-4f)
38.770: (move f4-5f f4-6f)
38.973: (putdown f4-5f key2-3)
39.178: (move f4-4f f4-5f)
39.187: (pickup-and-loose f4-4f key1-1 key2-3)
39.578: (move f6-4f f6-5f)
39.578: (move f5-5f f6-5f)
39.689: (move f5-5f f6-5f)
39.844: (unlock f3-4f f2-4f key1-1 shape1)
39.913: (move f5-5f f5-4f)
39.913: (move f4-4f f5-4f)
39.939: (pickup-and-loose f6-5f key0-0 key2-3)
40.028: (move f4-5f f4-4f)
40.044: (move f4-5f f5-5f)
40.078: (move f4-5f f4-6f)
40.105: (move f5-3f f6-3f)
40.106: (move f6-4f f6-3f)
40.111: (move f5-4f f5-5f)
40.112: (move f4-5f f5-5f)
38.168: (pickup-and-loose f4-4f key1-1 key2-3)
38.301: (move f4-4f f4-5f)
38.893: (move f5-5f f5-4f)
38.893: (move f4-4f f5-4f)
39.003: (move f4-5f f4-4f)
39.017: (move f6-5f f5-5f)
39.034: (move f6-5f f6-4f)
39.040: (move f4-5f f5-5f)
39.088: (pickup f4-4f key1-1)
39.109: (move f4-5f f4-6f)
39.234: (move f3-4f f4-4f)
39.344: (move f6-5f f6-4f)
39.344: (move f5-4f f6-4f)
39.375: (pickup-and-loose f6-5f key0-0 key2-3)
39.449: (pickup-and-loose f6-5f key0-0 key2-3)
39.652: (move f4-5f f3-5f)
39.666: (move f5-5f f6-5f)
39.670: (pickup-and-loose f4-6f key1-2 key2-3)
39.696: (move f3-4f f2-4f)
39.789: (move f4-4f f4-3f)
37.304: (move f4-4f f4-5f)
37.481: (move f6-5f f5-5f)
37.875: (move f6-5f f6-4f)
37.970: (move f6-5f f5-5f)
38.015: (move f6-5f f6-4f)
38.089: (pickup f4-4f key1-1)
38.256: (move f4-5f f4-6f)
38.348: (move f5-4f f6-4f)
38.349: (move f6-5f f6-4f)
38.626: (move f5-5f f4-5f)
38.631: (move f4-4f f4-5f)
38.719: (move f4-4f f4-5f)
38.841: (putdown f4-5f key1-1)
38.878: (move f6-4f f5-4f)
38.878: (move f5-5f f5-4f)
39.258: (move f4-4f f5-4f)
39.297: (move f6-5f f7-5f)
39.333: (pickup-and-loose f6-5f key0-0 key2-3)
39.447: (move f4-4f f4-3f)
39.483: (move f2-4f f1-4f)
36.480: (move f6-5f f5-5f)
36.884: (move f6-5f f6-4f)
37.116: (move f5-5f f4-5f)
37.559: (move f5-5f f4-5f)
37.574: (move f5-5f f5-4f)
37.574: (move f6-4f f5-4f)
37.754: (putdown f4-5f key0-0)
37.796: (move f4-5f f4-4f)
37.796: (move f5-4f f4-4f)
37.810: (move f4-5f f4-6f)
37.831: (move f5-5f f5-4f)
37.831: (move f6-4f f5-4f)
37.835: (move f4-5f f4-6f)
37.943: (putdown f5-4f key0-0)
38.032: (pickup-and-loose f4-6f key1-2 key1-1)
38.682: (move f4-4f f4-5f)
38.703: (move f5-5f f5-6f)
38.762: (move f4-5f f5-5f)
38.824: (putdown f4-5f key1-1)
38.906: (pickup-and-loose f4-5f key2-3 key1-1)
36.104: (move f5-5f f4-5f)
36.248: (putdown f4-5f key0-0)
36.289: (pickup-and-loose f4-4f key1-1 key0-0)
36.473: (move f5-4f f4-4f)
36.473: (move f4-5f f4-4f)
36.568: (move f6-4f f5-4f)
36.569: (move f5-5f f5-4f)
36.583: (move f5-6f f4-6f)
36.583: (move f4-5f f4-6f)
36.756: (move f4-5f f4-4f)
36.756: (move f5-4f f4-4f)
37.201: (move f4-5f f4-4f)
37.329: (move f4-6f f4-5f)
37.484: (putdown f5-4f key0-0)
37.608: (move f4-5f f5-5f)
37.672: (move f4-6f f5-6f)
37.682: (putdown f4-5f key0-0)
37.742: (move f5-4f f4-4f)
37.761: (move f4-5f f5-5f)
37.803: (move f4-5f f4-6f)
35.186: (pickup-and-loose f4-4f key1-1 key0-0)
35.235: (pickup-and-loose f4-4f key1-1 key0-0)
35.474: (move f4-5f f4-4f)
35.474: (move f5-4f f4-4f)
35.895: (move f4-5f f4-4f)
35.940: (move f4-4f f4-5f)
35.968: (move f4-5f f4-6f)
36.172: (move f4-5f f4-6f)
36.189: (move f4-5f f5-5f)
36.190: (move f4-5f f4-4f)
36.199: (putdown f4-5f key0-0)
36.478: (move f5-4f f4-4f)
36.484: (pickup f4-4f key1-1)
36.534: (move f4-5f f3-5f)
36.581: (move f4-5f f5-5f)
36.669: (pickup-and-loose f4-6f key1-2 key0-0)
36.850: (move f4-5f f3-5f)
36.895: (move f4-5f f4-4f)
36.895: (move f5-4f f5-3f)
36.964: (move f5-4f f5-5f)
34.215: (pickup-and-loose f4-4f key1-1 key0-0)
34.582: (move f4-4f f4-5f)
34.869: (move f4-4f f4-5f)
34.874: (move f4-5f f4-4f)
34.977: (pickup f4-4f key1-1)
35.186: (move f4-5f f5-5f)
35.420: (pickup f4-4f key1-1)
35.527: (move f4-5f f3-5f)
35.876: (move f4-5f f4-6f)
35.922: (pickup f4-4f key1-1)
36.068: (pickup-and-loose f4-4f key2-3 key1-2)
36.146: (putdown f4-4f key0-0)
36.257: (move f4-4f f4-3f)
36.293: (pickup-and-loose f4-6f key1-2 key0-0)
36.338: (move f4-4f f5-4f)
36.401: (move f4-4f f4-3f)
36.486: (move f4-4f f5-4f)
