/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.081: (move f2-2f f1-2f)
5.089: (move f1-1f f1-2f)
5.099: (move f2-2f f2-3f)
5.989: (move f1-2f f0-2f)
6.013: (putdown f2-2f key0-0)
6.028: (putdown f1-1f key1-1)
6.036: (move f1-2f f0-2f)
6.036: (move f0-1f f0-2f)
6.061: (move f1-2f f2-2f)
6.102: (move f1-3f f1-2f)
6.122: (move f1-3f f1-2f)
6.127: (move f1-2f f1-1f)
6.272: (move f2-3f f3-3f)
6.272: (move f3-2f f3-3f)
3.030: (pickup f1-3f key1-1)
3.031: (pickup f1-3f key0-0)
4.089: (move f1-2f f1-3f)
4.089: (move f2-3f f1-3f)
4.094: (move f1-2f f1-3f)
4.095: (move f1-2f f1-3f)
4.107: (move f1-2f f1-3f)
4.107: (move f2-3f f1-3f)
4.984: (move f1-2f f2-2f)
5.041: (move f1-2f f1-1f)
5.046: (move f0-2f f0-3f)
5.046: (move f1-3f f0-3f)
5.056: (move f0-2f f0-3f)
5.056: (move f1-3f f0-3f)
5.058: (move f1-3f f2-3f)
5.058: (move f2-2f f2-3f)
5.081: (move f1-1f f1-2f)
5.085: (move f2-2f f1-2f)
5.099: (move f2-2f f2-3f)
5.995: (move f1-2f f0-2f)
2.017: (move f1-3f f2-3f)
2.020: (move f1-3f f1-2f)
2.041: (move f1-3f f1-2f)
3.030: (pickup f1-3f key0-0)
3.031: (pickup f1-3f key0-0)
3.047: (pickup f1-3f key1-1)
3.053: (pickup f1-3f key1-1)
4.014: (move f1-3f f0-3f)
4.015: (move f1-3f f2-3f)
4.022: (move f1-3f f0-3f)
4.047: (putdown f2-2f key0-0)
4.077: (pickup f1-3f key1-0)
4.094: (putdown f1-1f key1-1)
4.094: (pickup f1-3f key1-0)
4.098: (move f1-2f f1-3f)
4.129: (move f2-3f f1-3f)
4.129: (move f1-2f f1-3f)
5.015: (unlock f1-1f f1-0f key1-1 shape1)
5.042: (unlock f2-2f f2-1f key0-0 shape0)
5.046: (pickup f0-3f key1-0)
1.033: (move f2-3f f2-2f)
1.033: (move f1-2f f2-2f)
1.067: (move f1-2f f1-1f)
2.021: (move f1-3f f2-3f)
2.031: (move f1-3f f1-2f)
2.033: (move f1-3f f2-3f)
2.033: (move f1-3f f1-2f)
2.037: (move f1-3f f1-2f)
2.060: (move f1-3f f1-2f)
3.016: (move f1-2f f0-2f)
3.016: (move f0-3f f0-2f)
3.031: (move f2-3f f3-3f)
3.035: (pickup f1-3f key0-0)
3.061: (move f1-2f f2-2f)
3.061: (move f2-3f f2-2f)
3.062: (move f0-3f f0-2f)
3.062: (move f1-2f f0-2f)
3.068: (putdown f1-2f key1-1)
3.068: (move f2-2f f1-2f)
3.071: (pickup f1-3f key1-1)
0.028: (putdown f2-2f key0-0)
[Final] Expanded: 145, Generated: 588
Found a solution of length 12!
   1: (move f0-2f f0-3f)
   2: (move f0-3f f1-3f)
   3: (pickup f1-3f key1-1)
   4: (move f1-3f f1-2f)
   5: (move f1-2f f1-1f)
   6: (putdown f1-1f key1-1)
   7: (move f1-1f f1-2f)
   8: (move f1-2f f1-3f)
   9: (pickup f1-3f key0-0)
  10: (move f1-3f f2-3f)
  11: (move f2-3f f2-2f)
  12: (putdown f2-2f key0-0)
