/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
126.720: (move f6-4f f6-5f)
126.752: (move f7-0f f8-0f)
126.792: (move f2-0f f2-1f)
126.792: (move f3-1f f2-1f)
126.859: (move f3-2f f3-1f)
126.935: (move f4-2f f3-2f)
126.980: (move f3-2f f3-3f)
119.402: (pickup f2-1f key3-4)
121.653: (move f3-1f f2-1f)
121.778: (unlock f3-1f f4-1f key4-2 shape4)
121.810: (pickup-and-loose f3-1f key4-2 key0-4)
122.298: (pickup-and-loose f3-1f key4-2 key3-0)
122.300: (move f3-1f f3-2f)
122.636: (move f3-1f f3-0f)
124.081: (move f2-1f f1-1f)
124.082: (move f1-0f f1-1f)
124.521: (move f6-4f f6-5f)
124.657: (move f3-1f f3-0f)
125.251: (pickup f3-2f key0-4)
125.390: (move f3-1f f3-0f)
125.621: (unlock f7-1f f8-1f key3-0 shape3)
125.691: (move f3-1f f2-1f)
125.934: (putdown f6-4f key3-0)
126.231: (move f3-1f f2-1f)
126.406: (putdown f7-3f key3-0)
126.494: (pickup-and-loose f8-0f key1-5 key0-5)
126.514: (move f7-1f f7-0f)
117.549: (move f2-1f f1-1f)
119.062: (move f2-1f f2-0f)
119.106: (move f2-1f f1-1f)
119.134: (pickup-and-loose f2-1f key3-4 key4-2)
119.551: (pickup-and-loose f2-1f key3-4 key0-4)
119.820: (pickup-and-loose f2-1f key3-4 key3-0)
120.293: (move f2-1f f3-1f)
120.915: (move f2-1f f2-0f)
120.916: (move f3-0f f2-0f)
121.421: (unlock f3-1f f4-1f key4-2 shape4)
121.614: (move f3-1f f2-1f)
121.628: (move f3-1f f2-1f)
121.858: (move f3-1f f2-1f)
121.861: (move f2-1f f1-1f)
121.905: (unlock f3-1f f4-1f key4-2 shape4)
122.193: (move f3-1f f4-1f)
122.258: (move f3-1f f3-2f)
122.584: (move f3-1f f3-0f)
122.743: (move f2-1f f1-1f)
122.759: (move f3-1f f3-2f)
116.510: (move f2-1f f1-1f)
117.742: (move f1-1f f0-1f)
117.922: (move f1-1f f0-1f)
118.032: (move f2-1f f1-1f)
118.064: (move f2-1f f1-1f)
118.322: (move f2-1f f2-0f)
119.003: (pickup-and-loose f2-1f key3-4 key4-2)
119.048: (move f2-1f f1-1f)
119.078: (pickup-and-loose f2-1f key3-4 key4-2)
119.161: (move f2-1f f1-1f)
119.163: (move f2-1f f1-1f)
119.269: (pickup-and-loose f2-1f key3-4 key4-2)
119.417: (move f1-1f f1-2f)
119.569: (move f1-1f f1-2f)
119.601: (move f2-1f f2-0f)
119.632: (move f2-1f f2-0f)
119.750: (move f2-1f f3-1f)
119.956: (move f1-1f f1-0f)
119.956: (move f2-0f f1-0f)
120.302: (move f2-1f f3-1f)
115.092: (move f1-1f f0-1f)
116.435: (move f2-1f f1-1f)
116.476: (move f2-1f f1-1f)
116.530: (move f2-1f f1-1f)
116.750: (move f1-1f f1-2f)
117.311: (move f2-0f f1-0f)
117.312: (move f1-1f f1-0f)
117.568: (move f1-1f f0-1f)
117.665: (move f1-1f f0-1f)
117.801: (move f1-1f f0-1f)
117.901: (move f1-1f f0-1f)
117.908: (move f1-1f f0-1f)
118.252: (move f2-1f f2-0f)
118.286: (move f2-1f f2-0f)
118.350: (move f2-1f f2-0f)
119.038: (move f2-1f f3-1f)
119.172: (move f2-1f f3-1f)
119.224: (move f1-1f f1-2f)
119.326: (move f1-1f f1-2f)
119.483: (move f1-1f f1-2f)
114.915: (move f1-1f f0-1f)
115.012: (move f1-1f f0-1f)
115.063: (move f1-1f f0-1f)
116.545: (move f1-1f f1-2f)
116.649: (move f1-1f f1-2f)
116.722: (move f1-1f f1-2f)
117.160: (move f1-1f f1-0f)
117.163: (move f2-0f f1-0f)
117.261: (move f1-1f f1-0f)
117.261: (move f2-0f f1-0f)
117.282: (move f2-0f f1-0f)
117.285: (move f1-1f f1-0f)
118.928: (putdown f1-2f key3-4)
119.061: (move f3-1f f4-1f)
119.178: (move f0-1f f0-2f)
119.178: (move f1-2f f0-2f)
119.350: (move f3-1f f3-2f)
119.614: (move f1-0f f0-0f)
119.615: (move f0-1f f0-0f)
119.793: (move f2-0f f3-0f)
118.740: (putdown f1-2f key3-4)
118.868: (putdown f1-2f key3-4)
118.869: (move f1-2f f1-1f)
118.897: (putdown f1-2f key3-4)
118.938: (move f0-2f f0-3f)
119.009: (move f1-2f f0-2f)
119.010: (move f0-1f f0-2f)
119.096: (move f1-2f f0-2f)
119.098: (move f0-1f f0-2f)
119.148: (move f0-1f f0-2f)
119.149: (move f1-2f f0-2f)
119.441: (move f1-0f f0-0f)
119.443: (move f0-1f f0-0f)
119.539: (move f0-1f f0-0f)
119.542: (move f1-0f f0-0f)
119.585: (move f0-1f f0-0f)
119.589: (move f1-0f f0-0f)
120.147: (move f1-2f f1-3f)
120.217: (move f1-2f f1-3f)
120.263: (move f1-2f f1-3f)
118.753: (move f0-2f f0-3f)
118.754: (move f1-3f f0-3f)
118.810: (move f1-2f f1-1f)
118.824: (move f1-2f f1-1f)
118.847: (move f1-3f f0-3f)
118.850: (move f0-2f f0-3f)
118.906: (move f1-3f f0-3f)
118.909: (move f0-2f f0-3f)
118.923: (move f1-2f f1-1f)
118.979: (move f1-1f f0-1f)
120.194: (move f1-1f f1-0f)
120.291: (move f0-3f f1-3f)
121.500: (move f0-3f f0-4f)
121.869: (move f1-2f f1-3f)
121.950: (move f1-2f f1-3f)
121.973: (move f1-2f f1-3f)
122.093: (move f1-3f f2-3f)
122.159: (move f1-3f f2-3f)
122.160: (move f1-2f f0-2f)
122.169: (move f1-1f f2-1f)
117.509: (pickup f2-1f key4-2)
118.772: (move f1-1f f0-1f)
118.775: (move f0-2f f0-1f)
118.894: (move f1-1f f0-1f)
118.952: (move f1-1f f0-1f)
120.028: (move f1-1f f1-0f)
120.158: (move f1-1f f1-0f)
120.160: (move f1-1f f1-0f)
120.981: (move f2-1f f2-0f)
120.982: (move f1-0f f2-0f)
121.289: (pickup f0-2f key1-0)
121.328: (move f0-3f f0-4f)
121.416: (move f0-3f f0-4f)
121.473: (move f0-3f f0-4f)
121.511: (move f2-3f f2-4f)
121.615: (move f2-3f f2-4f)
121.996: (move f2-1f f3-1f)
122.037: (move f1-1f f2-1f)
122.150: (move f1-1f f2-1f)
122.187: (move f0-2f f0-3f)
115.117: (move f2-1f f1-1f)
117.392: (pickup f2-1f key4-2)
117.731: (move f2-1f f2-0f)
117.924: (pickup f2-1f key4-2)
118.920: (move f0-2f f1-2f)
119.106: (move f0-2f f0-1f)
119.229: (move f2-1f f3-1f)
120.981: (move f1-0f f2-0f)
120.989: (move f2-1f f2-0f)
120.994: (move f1-0f f2-0f)
121.068: (move f1-0f f2-0f)
121.069: (move f2-1f f2-0f)
121.230: (move f2-1f f3-1f)
121.358: (pickup f0-3f key0-0)
121.425: (move f3-1f f3-2f)
121.783: (move f2-1f f3-1f)
121.954: (move f2-4f f2-5f)
121.969: (move f2-4f f2-5f)
122.278: (move f0-1f f0-2f)
122.304: (move f2-4f f3-4f)
115.138: (move f2-1f f1-1f)
115.152: (move f2-1f f1-1f)
115.626: (move f1-1f f0-1f)
115.752: (pickup-and-loose f1-2f key3-4 key1-0)
115.777: (move f1-1f f1-2f)
117.038: (move f2-0f f1-0f)
117.038: (move f1-1f f1-0f)
117.669: (move f2-1f f2-0f)
117.766: (move f2-1f f2-0f)
118.277: (putdown f1-1f key4-2)
118.367: (unlock f1-2f f2-2f key1-0 shape1)
118.477: (move f3-1f f3-2f)
118.597: (move f2-1f f3-1f)
118.599: (unlock f3-1f f4-1f key4-2 shape4)
118.643: (move f2-1f f3-1f)
118.780: (move f2-0f f3-0f)
118.784: (move f3-1f f3-0f)
119.175: (move f0-1f f1-1f)
119.175: (move f1-2f f1-1f)
119.278: (putdown f1-2f key1-0)
113.717: (pickup-and-loose f1-2f key3-4 key4-2)
115.071: (pickup-and-loose f1-2f key3-4 key1-0)
115.464: (move f1-2f f1-1f)
115.599: (move f1-1f f0-1f)
115.679: (move f1-1f f0-1f)
115.767: (move f1-1f f1-2f)
115.832: (move f1-1f f1-2f)
117.014: (move f1-1f f1-0f)
117.014: (move f2-0f f1-0f)
117.093: (move f1-1f f1-0f)
117.094: (move f2-0f f1-0f)
117.301: (putdown f1-2f key4-2)
117.507: (move f1-2f f0-2f)
117.508: (move f0-1f f0-2f)
117.530: (move f1-1f f0-1f)
117.534: (move f1-1f f1-2f)
117.713: (move f1-2f f0-2f)
117.755: (move f1-2f f1-3f)
117.941: (move f0-1f f0-0f)
117.941: (move f1-0f f0-0f)
113.073: (move f1-2f f1-1f)
113.683: (pickup-and-loose f1-2f key3-4 key4-2)
113.685: (pickup-and-loose f1-2f key3-4 key4-2)
114.996: (move f0-2f f0-1f)
114.999: (move f1-1f f0-1f)
115.180: (move f1-2f f1-1f)
115.229: (pickup f1-2f key3-4)
115.271: (move f1-1f f1-0f)
115.313: (move f1-2f f0-2f)
115.726: (move f1-2f f1-3f)
116.179: (move f1-2f f2-2f)
116.952: (move f0-2f f0-3f)
116.958: (move f1-3f f0-3f)
117.095: (move f1-2f f1-1f)
117.268: (putdown f1-2f key4-2)
117.277: (putdown f1-2f key4-2)
117.477: (move f0-1f f0-2f)
117.479: (move f1-2f f0-2f)
117.563: (move f0-1f f0-2f)
117.564: (move f1-2f f0-2f)
113.021: (move f1-2f f1-1f)
113.073: (move f1-2f f1-1f)
113.412: (move f1-1f f0-1f)
113.412: (move f0-2f f0-1f)
114.716: (move f0-2f f0-3f)
114.717: (move f1-3f f0-3f)
114.854: (move f1-1f f1-0f)
114.898: (move f1-1f f0-1f)
115.112: (move f1-1f f1-0f)
115.255: (move f1-1f f2-1f)
115.270: (move f1-2f f0-2f)
115.284: (move f1-2f f0-2f)
115.525: (move f2-2f f3-2f)
115.696: (move f1-2f f1-3f)
115.711: (move f1-2f f1-3f)
115.987: (move f2-2f f2-3f)
116.283: (move f1-2f f1-1f)
116.494: (move f1-3f f2-3f)
116.886: (move f0-2f f0-3f)
117.011: (move f0-2f f0-3f)
113.373: (move f0-2f f0-1f)
113.373: (move f1-1f f0-1f)
113.379: (move f1-1f f0-1f)
113.379: (move f0-2f f0-1f)
114.007: (move f1-1f f0-1f)
114.635: (move f0-2f f0-3f)
114.635: (move f1-3f f0-3f)
114.684: (move f1-3f f0-3f)
114.685: (move f0-2f f0-3f)
114.817: (move f1-1f f1-0f)
114.821: (move f1-1f f1-0f)
115.051: (move f1-1f f2-1f)
115.559: (move f1-0f f2-0f)
115.564: (move f2-1f f2-0f)
115.625: (move f1-1f f2-1f)
115.734: (move f0-1f f0-0f)
115.736: (move f1-0f f0-0f)
116.505: (move f1-3f f2-3f)
116.571: (move f1-3f f2-3f)
116.790: (move f2-3f f2-4f)
115.489: (move f1-0f f2-0f)
115.492: (move f2-1f f2-0f)
115.510: (move f2-1f f2-0f)
115.510: (move f1-0f f2-0f)
115.644: (move f0-1f f0-0f)
115.644: (move f1-0f f0-0f)
115.699: (move f0-1f f0-0f)
115.699: (move f1-0f f0-0f)
116.255: (move f2-1f f3-1f)
116.451: (move f2-1f f3-1f)
116.583: (move f2-0f f3-0f)
116.691: (move f2-3f f2-4f)
116.780: (move f2-4f f2-5f)
116.867: (move f2-3f f2-4f)
117.149: (move f2-3f f3-3f)
117.478: (move f2-4f f3-4f)
117.583: (move f0-1f f0-2f)
117.597: (move f0-3f f0-4f)
117.647: (move f2-3f f3-3f)
117.647: (move f0-3f f0-4f)
114.329: (move f2-5f f3-5f)
114.329: (move f3-4f f3-5f)
115.439: (move f3-1f f4-1f)
116.236: (move f3-3f f3-2f)
116.239: (move f3-1f f3-2f)
116.431: (move f3-1f f3-0f)
116.432: (move f2-0f f3-0f)
116.658: (move f2-4f f2-5f)
116.730: (move f3-3f f3-2f)
116.734: (move f3-1f f3-2f)
116.813: (move f3-1f f3-0f)
116.815: (move f2-0f f3-0f)
116.875: (move f2-4f f2-5f)
117.037: (move f3-0f f3-1f)
117.220: (move f2-5f f2-6f)
117.489: (move f2-4f f3-4f)
117.489: (move f3-3f f3-4f)
117.561: (move f3-3f f3-4f)
117.565: (move f2-4f f3-4f)
117.571: (move f3-4f f3-3f)
113.478: (move f3-5f f3-6f)
113.481: (move f2-6f f3-6f)
114.230: (move f2-5f f3-5f)
114.232: (move f3-4f f3-5f)
114.418: (move f2-5f f3-5f)
114.418: (move f3-4f f3-5f)
115.506: (move f3-5f f4-5f)
116.179: (move f2-6f f1-6f)
116.252: (move f3-3f f3-2f)
116.256: (move f3-1f f3-2f)
116.899: (move f3-0f f4-0f)
116.902: (move f4-1f f4-0f)
117.084: (move f2-5f f2-6f)
117.309: (move f2-5f f2-6f)
117.569: (move f4-1f f5-1f)
117.667: (move f3-2f f4-2f)
117.667: (move f4-1f f4-2f)
117.867: (move f3-3f f4-3f)
117.917: (move f3-0f f4-0f)
118.299: (move f3-2f f4-2f)
113.357: (move f3-5f f3-6f)
113.358: (move f2-6f f3-6f)
113.570: (move f3-5f f3-6f)
113.571: (move f2-6f f3-6f)
114.053: (move f4-5f f4-6f)
114.054: (move f3-6f f4-6f)
115.156: (move f4-5f f5-5f)
115.389: (move f3-5f f4-5f)
115.605: (move f3-5f f4-5f)
115.729: (move f3-6f f3-7f)
115.856: (move f5-1f f6-1f)
116.058: (move f2-6f f1-6f)
116.271: (move f2-6f f1-6f)
117.568: (move f1-6f f1-7f)
117.626: (move f4-2f f5-2f)
117.631: (move f4-2f f5-2f)
117.632: (move f5-1f f5-2f)
117.775: (move f4-2f f4-3f)
117.895: (move f4-2f f4-3f)
118.115: (move f4-0f f5-0f)
113.499: (move f4-6f f4-7f)
113.501: (move f3-7f f4-7f)
113.830: (move f5-5f f6-5f)
113.935: (move f3-6f f4-6f)
113.937: (move f4-5f f4-6f)
114.145: (move f3-6f f4-6f)
114.147: (move f4-5f f4-6f)
114.281: (move f3-7f f3-8f)
115.037: (move f4-5f f5-5f)
115.245: (move f4-5f f5-5f)
115.597: (move f3-6f f3-7f)
115.740: (move f6-1f f7-1f)
115.834: (move f3-6f f3-7f)
115.950: (move f1-7f f1-8f)
116.132: (move f5-5f f5-4f)
116.211: (move f5-0f f6-0f)
116.212: (move f6-1f f6-0f)
116.564: (move f5-2f f6-2f)
116.758: (move f5-2f f6-2f)
116.763: (move f6-1f f6-2f)
111.684: (unlock f3-8f f2-8f key3-4 shape3)
112.830: (move f5-4f f6-4f)
112.831: (move f6-5f f6-4f)
112.892: (move f6-2f f7-2f)
113.108: (move f6-2f f7-2f)
113.115: (move f7-1f f7-2f)
113.376: (move f4-6f f4-7f)
113.378: (move f3-7f f4-7f)
113.586: (move f4-6f f4-7f)
113.587: (move f3-7f f4-7f)
113.650: (move f6-5f f7-5f)
113.712: (move f5-5f f6-5f)
113.920: (move f5-5f f6-5f)
114.026: (unlock f1-8f f2-8f key3-4 shape3)
114.160: (move f3-7f f3-8f)
114.373: (move f3-7f f3-8f)
114.412: (move f3-8f f4-8f)
114.412: (move f4-7f f4-8f)
114.739: (move f6-2f f6-3f)
114.955: (move f6-2f f6-3f)
111.597: (unlock f3-8f f2-8f key3-4 shape3)
111.704: (move f3-8f f2-8f)
111.707: (move f1-8f f2-8f)
111.889: (unlock f3-8f f2-8f key3-4 shape3)
112.707: (move f6-3f f6-4f)
112.712: (move f6-5f f6-4f)
112.916: (move f6-3f f6-4f)
112.921: (move f6-5f f6-4f)
113.402: (move f4-8f f5-8f)
113.493: (move f6-3f f7-3f)
113.497: (move f7-2f f7-3f)
113.532: (move f6-5f f7-5f)
113.701: (move f6-3f f7-3f)
113.708: (move f7-2f f7-3f)
113.743: (move f6-5f f7-5f)
114.078: (move f4-8f f4-9f)
114.182: (move f3-8f f3-7f)
114.324: (move f4-7f f4-8f)
114.331: (move f3-8f f4-8f)
114.379: (move f3-8f f4-8f)
111.610: (move f3-8f f2-8f)
111.906: (move f3-8f f2-8f)
113.285: (move f4-8f f5-8f)
113.375: (move f5-8f f5-9f)
113.375: (move f4-9f f5-9f)
113.502: (move f4-8f f5-8f)
113.631: (move f4-9f f4-10f)
113.696: (move f3-7f f4-7f)
113.701: (move f3-7f f3-6f)
113.993: (move f4-8f f4-9f)
114.046: (move f4-8f f4-9f)
114.083: (move f3-8f f3-7f)
114.320: (move f3-8f f4-8f)
114.334: (move f2-8f f2-9f)
114.368: (move f7-5f f7-4f)
114.368: (move f7-3f f7-4f)
114.370: (move f6-4f f7-4f)
114.373: (move f3-8f f4-8f)
114.380: (move f3-8f f3-7f)
114.422: (move f7-3f f7-4f)
112.230: (unlock f5-9f f5-10f key3-4 shape3)
112.528: (move f5-9f f6-9f)
112.535: (move f4-10f f4-11f)
113.046: (unlock f4-10f f5-10f key3-4 shape3)
113.260: (move f5-8f f5-9f)
113.260: (move f4-9f f5-9f)
113.400: (move f5-8f f5-9f)
113.401: (move f4-9f f5-9f)
113.420: (move f4-8f f5-8f)
113.431: (move f4-10f f3-10f)
113.539: (move f4-9f f4-10f)
113.576: (move f4-8f f4-7f)
113.577: (move f3-7f f4-7f)
113.579: (move f3-7f f3-6f)
113.608: (move f4-9f f4-10f)
113.633: (move f4-8f f5-8f)
113.787: (move f3-7f f3-6f)
113.824: (move f3-7f f4-7f)
113.825: (move f4-8f f4-7f)
113.907: (move f2-8f f1-8f)
110.611: (move f5-9f f5-10f)
110.611: (move f4-10f f5-10f)
112.109: (unlock f5-9f f5-10f key3-4 shape3)
112.323: (unlock f5-9f f5-10f key3-4 shape3)
112.399: (move f5-9f f6-9f)
112.447: (move f4-10f f4-11f)
112.456: (move f5-9f f6-9f)
112.512: (move f4-10f f4-11f)
112.592: (move f4-10f f4-11f)
112.624: (move f5-9f f6-9f)
112.957: (unlock f4-10f f5-10f key3-4 shape3)
113.018: (unlock f4-10f f5-10f key3-4 shape3)
113.337: (move f5-9f f5-8f)
113.343: (move f4-10f f3-10f)
113.388: (move f4-10f f3-10f)
113.405: (move f5-8f f5-9f)
113.506: (move f5-8f f5-9f)
113.539: (move f4-10f f3-10f)
114.067: (move f3-6f f4-6f)
114.074: (move f4-7f f4-6f)
110.523: (move f5-9f f5-10f)
110.525: (move f4-10f f5-10f)
110.567: (move f5-9f f5-10f)
110.569: (move f4-10f f5-10f)
112.257: (unlock f5-9f f5-10f key3-4 shape3)
112.326: (move f5-9f f6-9f)
112.454: (move f5-9f f6-9f)
112.505: (unlock f5-9f f5-10f key3-4 shape3)
112.506: (move f4-10f f4-11f)
112.542: (move f5-9f f6-9f)
112.575: (move f4-10f f4-11f)
112.677: (move f5-9f f6-9f)
113.218: (move f5-9f f5-8f)
113.437: (move f5-9f f5-8f)
113.452: (move f4-10f f3-10f)
113.497: (move f4-10f f3-10f)
114.052: (move f5-9f f4-9f)
114.053: (move f4-10f f4-9f)
114.087: (move f5-9f f4-9f)
114.101: (move f4-10f f4-9f)
110.663: (move f5-9f f5-10f)
110.792: (move f5-9f f5-10f)
112.392: (move f5-9f f6-9f)
112.689: (move f5-9f f6-9f)
113.334: (move f5-9f f5-8f)
113.550: (move f5-9f f5-8f)
113.649: (move f4-9f f4-10f)
114.105: (move f6-9f f6-10f)
114.106: (move f5-10f f6-10f)
114.138: (move f5-9f f4-9f)
114.194: (move f5-9f f4-9f)
114.272: (move f6-9f f6-10f)
114.275: (move f5-10f f6-10f)
114.306: (move f4-11f f5-11f)
114.306: (move f5-10f f5-11f)
114.371: (move f5-10f f5-11f)
114.372: (move f4-9f f4-8f)
114.373: (move f4-11f f5-11f)
114.373: (move f5-8f f4-8f)
114.429: (move f5-8f f4-8f)
112.554: (move f4-10f f4-11f)
113.066: (unlock f4-10f f5-10f key3-4 shape3)
113.068: (move f5-10f f4-10f)
113.068: (move f4-9f f4-10f)
113.131: (move f4-9f f4-10f)
113.132: (move f5-10f f4-10f)
113.443: (move f4-10f f3-10f)
113.518: (move f4-8f f4-7f)
113.750: (move f4-8f f4-7f)
114.255: (move f6-9f f6-10f)
114.256: (move f5-10f f6-10f)
114.307: (move f4-8f f3-8f)
114.358: (move f4-9f f4-8f)
114.359: (move f5-8f f4-8f)
114.393: (move f6-9f f6-10f)
114.394: (move f5-10f f6-10f)
114.414: (move f5-8f f4-8f)
114.415: (move f4-9f f4-8f)
114.416: (move f5-10f f5-11f)
114.481: (move f5-10f f5-11f)
111.832: (move f4-8f f3-8f)
111.832: (unlock f3-8f f2-8f key3-4 shape3)
112.123: (move f4-8f f3-8f)
112.614: (move f4-10f f4-11f)
112.618: (move f5-11f f4-11f)
112.679: (move f5-11f f4-11f)
112.681: (move f4-10f f4-11f)
113.553: (move f4-10f f3-10f)
113.601: (move f4-10f f3-10f)
113.771: (move f4-8f f4-7f)
114.065: (move f4-8f f4-7f)
114.109: (move f4-7f f4-6f)
114.319: (move f4-7f f4-6f)
114.857: (move f6-10f f6-11f)
114.858: (move f5-11f f6-11f)
114.910: (move f5-11f f6-11f)
114.912: (move f6-10f f6-11f)
115.019: (move f4-11f f5-11f)
115.192: (pickup-and-loose f4-11f key4-0 key3-4)
115.535: (move f3-10f f3-11f)
111.878: (move f3-8f f2-8f)
112.173: (move f3-8f f2-8f)
113.532: (move f4-6f f3-6f)
113.744: (move f4-6f f3-6f)
114.240: (move f4-7f f4-6f)
114.279: (move f4-11f f4-10f)
114.330: (move f3-8f f3-7f)
114.331: (move f4-7f f3-7f)
114.450: (move f4-7f f4-6f)
114.547: (move f6-11f f7-11f)
114.593: (move f6-11f f7-11f)
114.627: (move f4-7f f3-7f)
114.627: (move f3-8f f3-7f)
114.798: (move f5-11f f6-11f)
115.121: (pickup-and-loose f4-11f key4-0 key3-4)
115.270: (pickup-and-loose f4-11f key4-0 key3-4)
115.463: (putdown f4-11f key3-4)
115.527: (putdown f4-11f key3-4)
115.539: (putdown f4-11f key4-0)
115.557: (move f3-10f f3-11f)
113.601: (move f7-11f f8-11f)
113.655: (move f7-11f f8-11f)
113.704: (move f4-11f f4-10f)
113.746: (move f3-7f f3-6f)
113.746: (move f4-6f f3-6f)
113.956: (move f4-6f f3-6f)
113.957: (move f3-7f f3-6f)
114.041: (move f4-11f f4-10f)
114.082: (move f2-8f f1-8f)
114.293: (move f2-8f f1-8f)
114.390: (move f2-8f f2-9f)
114.405: (move f3-6f f3-5f)
114.507: (move f6-11f f7-11f)
114.594: (move f3-6f f3-5f)
114.603: (move f2-8f f2-9f)
114.743: (putdown f4-10f key4-0)
114.747: (move f4-11f f4-10f)
114.908: (move f4-11f f4-10f)
115.055: (move f4-11f f4-10f)
115.229: (move f6-11f f6-10f)
112.876: (move f4-10f f5-10f)
113.187: (unlock f8-11f f9-11f key3-4 shape3)
113.211: (move f4-10f f5-10f)
113.245: (unlock f8-11f f9-11f key3-4 shape3)
113.542: (move f7-11f f8-11f)
113.896: (move f4-10f f5-10f)
114.188: (move f4-10f f5-10f)
114.526: (putdown f4-10f key4-0)
114.546: (move f3-6f f3-5f)
114.657: (putdown f4-10f key4-0)
114.734: (move f3-6f f3-5f)
115.268: (move f1-8f f1-9f)
115.270: (move f2-9f f1-9f)
115.462: (move f4-10f f4-11f)
115.478: (move f2-9f f1-9f)
115.478: (move f1-8f f1-9f)
115.570: (move f3-5f f4-5f)
115.696: (move f2-9f f2-10f)
115.733: (move f2-9f f2-10f)
115.783: (move f3-5f f4-5f)
112.225: (pickup f4-11f key3-4)
113.147: (unlock f8-11f f9-11f key3-4 shape3)
113.613: (move f8-11f f7-11f)
113.664: (move f8-11f f7-11f)
113.840: (move f4-10f f5-10f)
113.998: (putdown f5-10f key4-0)
114.134: (move f4-10f f5-10f)
114.238: (putdown f5-10f key4-0)
114.245: (move f5-10f f5-9f)
114.581: (move f5-10f f5-9f)
115.185: (move f8-11f f9-11f)
115.204: (move f5-10f f5-9f)
115.209: (move f4-5f f5-5f)
115.245: (move f8-11f f9-11f)
115.424: (move f4-5f f5-5f)
115.480: (move f4-10f f4-11f)
115.489: (move f5-10f f5-9f)
115.550: (move f4-10f f4-11f)
115.712: (move f3-5f f4-5f)
115.913: (move f3-5f f4-5f)
112.321: (pickup f4-11f key3-4)
112.395: (pickup f4-11f key3-4)
113.195: (move f4-11f f4-10f)
113.577: (move f8-11f f7-11f)
113.884: (move f5-5f f6-5f)
113.891: (move f7-11f f6-11f)
113.944: (move f7-11f f6-11f)
114.047: (move f9-11f f9-10f)
114.095: (move f5-5f f6-5f)
114.102: (move f9-11f f9-10f)
114.446: (move f5-9f f6-9f)
114.602: (move f4-11f f5-11f)
114.793: (move f5-9f f6-9f)
114.809: (move f5-10f f4-10f)
114.917: (move f5-9f f5-8f)
114.996: (move f5-10f f4-10f)
115.125: (move f8-11f f9-11f)
