/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.740: (pickup f6-4f key4-2)
110.095: (move f6-5f f7-5f)
110.124: (move f8-5f f7-5f)
110.367: (move f8-7f f8-8f)
110.373: (move f7-5f f6-5f)
110.505: (move f6-4f f5-4f)
110.587: (move f8-4f f9-4f)
110.624: (move f6-4f f5-4f)
110.753: (pickup f6-4f key4-2)
111.038: (move f6-5f f6-4f)
111.377: (move f8-7f f7-7f)
111.435: (move f8-5f f8-4f)
111.435: (move f7-7f f7-6f)
111.435: (move f8-6f f7-6f)
111.623: (move f6-4f f5-4f)
111.713: (move f8-6f f8-5f)
111.798: (move f8-9f f9-9f)
108.438: (move f7-5f f6-5f)
108.836: (move f6-4f f6-5f)
108.865: (move f8-8f f7-8f)
108.866: (move f7-7f f7-8f)
109.229: (move f6-4f f5-4f)
109.483: (move f6-4f f5-4f)
109.505: (move f6-4f f6-5f)
109.545: (move f7-5f f8-5f)
109.810: (putdown f6-5f key0-3)
110.028: (pickup f6-4f key4-2)
110.035: (move f7-7f f7-6f)
110.209: (move f6-4f f6-5f)
110.211: (move f6-5f f6-4f)
110.451: (move f7-5f f6-5f)
110.549: (move f8-8f f9-8f)
110.744: (move f7-6f f7-5f)
110.745: (move f8-5f f7-5f)
110.935: (move f6-4f f5-4f)
110.993: (move f6-4f f5-4f)
110.999: (move f7-5f f8-5f)
108.630: (move f7-6f f7-5f)
108.987: (move f6-5f f6-4f)
108.994: (move f6-4f f6-5f)
109.234: (move f7-5f f6-5f)
109.257: (move f6-5f f7-5f)
109.284: (putdown f6-5f key4-2)
109.324: (move f6-4f f5-4f)
109.425: (pickup f9-8f key4-4)
109.451: (putdown f6-5f key0-3)
109.494: (move f6-5f f7-5f)
109.762: (move f6-4f f5-4f)
110.200: (move f8-5f f8-4f)
110.230: (move f7-8f f7-9f)
110.315: (move f6-5f f6-4f)
110.502: (putdown f5-4f key4-2)
110.502: (putdown f6-5f key4-2)
110.510: (putdown f5-4f key4-2)
110.578: (putdown f6-5f key4-2)
110.707: (move f6-5f f7-5f)
110.790: (pickup-and-loose f6-5f key0-3 key4-2)
107.590: (move f7-5f f6-5f)
107.871: (move f6-5f f7-5f)
107.926: (pickup f6-4f key4-2)
108.573: (move f6-4f f5-4f)
109.043: (move f6-5f f7-5f)
109.333: (pickup f6-4f key4-2)
109.661: (putdown f7-5f key4-2)
109.776: (putdown f7-5f key4-2)
109.900: (move f6-5f f6-4f)
109.948: (putdown f6-5f key1-0)
109.993: (putdown f6-5f key4-2)
110.206: (move f7-5f f8-5f)
110.222: (move f9-8f f8-8f)
110.277: (move f6-4f f5-4f)
110.315: (move f6-5f f6-4f)
110.746: (move f6-5f f7-5f)
110.890: (move f7-5f f7-6f)
110.891: (move f9-8f f9-9f)
110.971: (putdown f5-4f key4-2)
110.980: (move f6-5f f7-5f)
106.730: (move f6-4f f6-5f)
106.866: (move f6-4f f5-4f)
108.099: (move f7-5f f8-5f)
108.171: (move f6-5f f6-4f)
108.452: (move f8-8f f7-8f)
108.497: (move f7-5f f8-5f)
108.566: (move f6-4f f6-5f)
108.884: (pickup f6-4f key4-2)
109.048: (putdown f7-5f key4-2)
109.350: (move f6-4f f5-4f)
109.371: (move f8-5f f8-4f)
109.409: (move f8-8f f8-7f)
109.772: (move f6-4f f5-4f)
110.014: (move f7-5f f7-6f)
110.034: (move f6-4f f5-4f)
110.110: (move f6-5f f7-5f)
110.199: (move f7-5f f6-5f)
110.351: (move f6-4f f7-4f)
110.477: (move f6-5f f6-4f)
110.726: (move f7-5f f6-5f)
106.340: (pickup-and-loose f7-4f key4-0 key4-2)
106.954: (move f6-5f f7-5f)
106.954: (move f7-4f f7-5f)
107.098: (pickup f6-4f key4-2)
107.741: (move f6-4f f5-4f)
107.800: (move f7-4f f8-4f)
107.809: (move f6-4f f6-5f)
108.153: (move f6-4f f5-4f)
108.353: (putdown f6-5f key4-2)
108.450: (putdown f5-4f key4-2)
108.632: (move f7-5f f8-5f)
109.048: (putdown f6-5f key4-2)
109.068: (putdown f8-5f key4-2)
109.127: (move f7-8f f7-9f)
109.268: (move f8-5f f8-4f)
109.295: (move f6-5f f7-5f)
109.486: (pickup f6-4f key4-2)
109.580: (move f7-4f f7-3f)
109.634: (move f7-5f f8-5f)
109.657: (pickup-and-loose f6-5f key0-3 key4-2)
105.873: (move f6-4f f6-5f)
106.045: (move f6-4f f5-4f)
106.770: (move f7-3f f7-2f)
106.820: (move f6-5f f7-5f)
106.950: (move f7-4f f7-5f)
107.345: (move f7-4f f7-3f)
107.895: (move f7-4f f8-4f)
107.997: (putdown f7-5f key4-2)
108.161: (move f7-4f f6-4f)
108.494: (move f7-5f f7-6f)
108.659: (move f6-4f f6-5f)
108.813: (putdown f6-5f key4-2)
108.994: (move f8-4f f9-4f)
109.110: (putdown f8-4f key4-2)
109.386: (move f6-5f f7-5f)
109.439: (move f6-4f f5-4f)
109.443: (putdown f7-5f key4-2)
109.472: (move f8-4f f9-4f)
109.536: (move f6-4f f7-4f)
109.610: (move f8-4f f8-5f)
102.749: (move f7-3f f7-2f)
105.543: (pickup-and-loose f7-4f key4-0 key4-2)
106.177: (move f6-5f f7-5f)
106.177: (move f7-4f f7-5f)
106.314: (move f6-4f f5-4f)
106.586: (move f7-5f f8-5f)
106.678: (move f6-4f f6-5f)
106.680: (move f7-5f f6-5f)
106.686: (move f7-2f f7-1f)
106.950: (move f7-4f f8-4f)
107.496: (putdown f6-5f key4-2)
107.619: (putdown f5-4f key4-2)
107.685: (putdown f7-2f key4-2)
107.854: (move f7-5f f7-6f)
107.959: (putdown f7-5f key4-2)
107.961: (putdown f8-5f key4-2)
108.376: (move f8-4f f9-4f)
108.502: (move f7-5f f6-5f)
108.502: (move f7-5f f8-5f)
108.503: (move f8-4f f8-5f)
102.524: (move f7-2f f7-1f)
103.418: (move f7-2f f8-2f)
105.150: (putdown f7-2f key4-0)
105.963: (move f9-4f f9-3f)
106.016: (putdown f6-5f key4-0)
106.099: (move f7-6f f7-7f)
106.149: (move f7-1f f8-1f)
106.177: (move f7-4f f7-5f)
106.521: (move f7-4f f7-3f)
107.088: (move f7-4f f8-4f)
107.205: (putdown f7-5f key4-2)
107.348: (move f7-4f f6-4f)
107.568: (move f7-5f f8-5f)
107.671: (move f7-5f f7-6f)
107.714: (putdown f7-1f key4-2)
107.715: (move f5-4f f5-5f)
107.715: (move f6-5f f5-5f)
108.021: (putdown f8-5f key4-2)
108.035: (move f8-5f f7-5f)
108.038: (unlock f9-4f f10-4f key4-0 shape4)
101.938: (move f7-3f f7-2f)
101.986: (move f7-1f f8-1f)
101.986: (move f8-2f f8-1f)
101.997: (move f7-2f f7-1f)
103.906: (move f7-2f f8-2f)
104.173: (move f9-3f f9-2f)
104.174: (move f8-2f f9-2f)
105.144: (move f7-7f f7-8f)
105.485: (move f6-4f f5-4f)
105.696: (move f9-4f f9-3f)
105.703: (pickup-and-loose f5-5f key1-3 key4-0)
105.829: (move f7-5f f6-5f)
105.831: (move f6-4f f6-5f)
106.308: (move f5-5f f5-6f)
106.375: (move f7-1f f7-0f)
106.460: (move f6-5f f7-5f)
106.928: (move f7-7f f8-7f)
107.021: (move f7-1f f8-1f)
107.212: (putdown f8-1f key4-2)
107.268: (move f5-5f f4-5f)
101.681: (move f8-2f f8-1f)
101.681: (move f7-1f f8-1f)
101.703: (move f7-2f f7-1f)
102.598: (move f7-2f f8-2f)
103.411: (move f8-2f f9-2f)
103.700: (move f9-3f f9-2f)
104.105: (move f5-5f f6-5f)
104.199: (move f5-5f f5-4f)
104.298: (putdown f7-2f key4-0)
105.002: (move f5-5f f4-5f)
105.135: (putdown f6-5f key4-0)
105.167: (move f5-5f f5-6f)
105.402: (move f5-6f f4-6f)
105.404: (move f4-5f f4-6f)
105.598: (move f5-6f f5-7f)
105.708: (move f8-7f f8-8f)
105.708: (move f7-8f f8-8f)
105.826: (unlock f7-0f f6-0f key4-0 shape4)
106.043: (move f9-2f f10-2f)
106.101: (move f7-1f f7-0f)
101.138: (move f7-2f f7-1f)
101.170: (move f7-1f f8-1f)
101.170: (move f8-2f f8-1f)
102.722: (move f7-0f f7-1f)
102.835: (move f9-2f f8-2f)
103.022: (move f4-5f f4-6f)
103.022: (move f5-6f f4-6f)
103.052: (move f7-2f f8-2f)
103.272: (move f5-6f f5-7f)
103.355: (move f8-2f f9-2f)
103.863: (move f9-2f f9-3f)
104.052: (move f4-5f f3-5f)
104.077: (move f9-2f f10-2f)
104.458: (move f6-5f f7-5f)
105.182: (move f8-8f f8-9f)
105.209: (move f4-6f f4-7f)
105.210: (move f5-7f f4-7f)
105.532: (putdown f6-5f key1-3)
105.558: (move f7-1f f7-0f)
105.609: (move f7-0f f8-0f)
100.817: (move f8-2f f8-1f)
100.818: (move f7-1f f8-1f)
101.405: (move f8-2f f8-1f)
102.189: (move f8-2f f7-2f)
102.220: (move f7-1f f8-1f)
102.551: (move f8-2f f9-2f)
102.670: (move f5-7f f4-7f)
102.671: (move f4-6f f4-7f)
102.933: (move f7-1f f7-2f)
103.012: (unlock f3-5f f3-4f key1-3 shape1)
103.082: (unlock f5-7f f5-8f key1-3 shape1)
104.475: (move f7-5f f7-4f)
104.915: (move f3-5f f2-5f)
104.967: (move f5-7f f6-7f)
105.006: (unlock f7-0f f6-0f key4-0 shape4)
105.154: (move f9-2f f9-3f)
105.246: (move f9-2f f10-2f)
105.247: (move f7-1f f7-0f)
105.252: (move f7-5f f7-6f)
105.753: (move f6-5f f7-5f)
101.902: (move f7-0f f7-1f)
101.919: (move f8-1f f7-1f)
101.920: (move f7-2f f7-1f)
102.704: (move f5-7f f4-7f)
103.018: (move f9-2f f9-3f)
103.031: (move f4-7f f3-7f)
103.184: (move f5-7f f5-8f)
103.244: (move f9-2f f10-2f)
103.485: (move f6-7f f7-7f)
103.489: (move f7-6f f7-7f)
103.675: (move f7-2f f8-2f)
103.677: (move f8-1f f8-2f)
104.309: (move f4-7f f4-8f)
104.317: (move f6-7f f6-8f)
104.398: (putdown f7-2f key4-0)
104.754: (move f8-1f f8-0f)
104.754: (move f7-0f f8-0f)
104.888: (move f3-5f f2-5f)
104.912: (move f5-7f f6-7f)
104.942: (move f3-5f f4-5f)
100.268: (move f4-8f f3-8f)
100.269: (move f3-7f f3-8f)
101.240: (move f7-2f f7-1f)
101.398: (move f7-1f f8-1f)
101.479: (move f5-8f f6-8f)
101.480: (move f6-7f f6-8f)
101.480: (unlock f6-8f f5-8f key1-3 shape1)
102.118: (move f7-1f f7-2f)
102.541: (move f7-7f f7-8f)
102.541: (move f6-8f f7-8f)
102.899: (move f4-7f f3-7f)
103.052: (move f4-5f f4-6f)
103.062: (move f4-7f f4-6f)
103.179: (move f7-2f f8-2f)
103.316: (move f4-8f f4-9f)
103.505: (move f6-7f f7-7f)
104.054: (unlock f4-8f f5-8f key1-3 shape1)
104.055: (move f5-8f f4-8f)
104.055: (move f4-7f f4-8f)
104.415: (move f8-2f f9-2f)
100.205: (unlock f3-8f f3-9f key1-3 shape1)
100.311: (move f4-8f f3-8f)
100.312: (move f3-7f f3-8f)
100.919: (move f7-1f f8-1f)
100.919: (move f8-2f f8-1f)
101.635: (move f7-8f f8-8f)
101.841: (move f3-8f f2-8f)
102.128: (move f7-7f f7-8f)
102.130: (move f6-8f f7-8f)
102.697: (move f4-6f f4-7f)
102.816: (move f8-2f f9-2f)
102.857: (move f7-2f f8-2f)
102.858: (move f8-1f f8-2f)
103.391: (move f4-8f f4-9f)
103.478: (unlock f4-9f f3-9f key1-3 shape1)
104.280: (putdown f7-2f key4-0)
104.308: (pickup-and-loose f4-8f key2-2 key1-3)
104.636: (putdown f4-9f key1-3)
104.667: (move f6-8f f6-9f)
104.738: (move f3-7f f2-7f)
100.255: (unlock f3-8f f3-9f key1-3 shape1)
101.230: (move f7-2f f7-1f)
101.600: (move f7-8f f8-8f)
101.651: (move f3-8f f2-8f)
101.683: (move f2-8f f2-9f)
101.920: (move f2-7f f2-8f)
101.921: (move f3-8f f2-8f)
102.512: (move f3-8f f3-7f)
102.940: (move f8-8f f8-9f)
102.992: (move f4-7f f3-7f)
103.096: (move f7-2f f8-2f)
103.113: (move f4-8f f3-8f)
103.124: (putdown f4-9f key1-3)
103.256: (move f4-8f f4-7f)
103.298: (move f4-7f f5-7f)
103.528: (unlock f4-9f f3-9f key1-3 shape1)
103.591: (move f8-2f f9-2f)
103.674: (move f9-2f f9-3f)
103.783: (move f4-8f f5-8f)
103.989: (move f9-2f f10-2f)
100.295: (move f3-7f f3-8f)
100.876: (move f7-1f f8-1f)
100.880: (move f8-2f f8-1f)
101.709: (move f3-8f f2-8f)
101.718: (move f2-8f f2-9f)
102.203: (move f5-8f f6-8f)
102.519: (move f3-8f f3-7f)
102.630: (move f8-2f f9-2f)
102.701: (move f8-9f f9-9f)
102.950: (move f8-8f f8-9f)
103.062: (move f3-7f f4-7f)
103.091: (unlock f5-7f f5-8f key1-3 shape1)
103.155: (putdown f4-9f key1-3)
103.192: (move f2-8f f2-9f)
103.192: (unlock f2-9f f3-9f key1-3 shape1)
103.330: (move f4-9f f3-9f)
103.719: (move f4-9f f4-8f)
103.763: (move f4-7f f5-7f)
103.767: (move f5-8f f5-7f)
103.787: (move f3-8f f2-8f)
97.730: (pickup f3-9f key0-2)
99.926: (pickup f4-8f key2-2)
100.165: (unlock f3-8f f3-9f key1-3 shape1)
100.554: (move f3-9f f3-8f)
100.555: (move f4-8f f3-8f)
101.371: (move f3-9f f2-9f)
101.828: (move f4-8f f4-7f)
101.845: (move f3-8f f2-8f)
102.703: (move f8-9f f9-9f)
102.721: (move f5-7f f4-7f)
102.917: (move f3-9f f3-10f)
103.061: (move f3-7f f4-7f)
103.097: (move f9-2f f9-3f)
103.187: (move f2-8f f2-9f)
103.187: (unlock f2-9f f3-9f key1-3 shape1)
103.197: (move f6-8f f7-8f)
103.202: (move f5-7f f5-8f)
103.277: (move f4-9f f3-9f)
103.322: (move f9-2f f10-2f)
103.418: (move f4-9f f4-8f)
95.621: (move f3-9f f3-8f)
96.143: (move f3-9f f2-9f)
97.709: (pickup f3-9f key0-2)
97.857: (move f4-8f f3-8f)
98.099: (move f3-9f f3-10f)
98.152: (move f3-9f f4-9f)
98.914: (pickup f4-8f key2-2)
99.139: (move f4-8f f4-7f)
100.605: (move f3-9f f3-8f)
100.605: (move f4-8f f3-8f)
100.664: (move f4-8f f4-9f)
101.340: (move f3-9f f2-9f)
101.461: (move f5-8f f6-8f)
101.604: (move f3-8f f2-8f)
101.605: (move f2-9f f2-8f)
101.608: (move f3-8f f2-8f)
101.716: (move f2-8f f2-9f)
101.823: (move f4-8f f4-7f)
102.182: (move f4-7f f4-6f)
102.285: (move f4-8f f5-8f)
95.684: (move f3-9f f3-8f)
96.016: (move f3-9f f2-9f)
96.630: (move f3-8f f2-8f)
96.630: (move f2-9f f2-8f)
96.808: (unlock f4-9f f5-9f key0-2 shape0)
97.667: (move f4-8f f3-8f)
97.773: (move f3-8f f3-7f)
98.120: (move f3-9f f3-10f)
98.199: (move f3-9f f4-9f)
98.328: (move f2-9f f1-9f)
98.852: (move f3-8f f4-8f)
98.852: (move f4-9f f4-8f)
98.953: (move f4-8f f4-7f)
99.105: (move f3-10f f4-10f)
99.106: (move f4-9f f4-10f)
99.117: (move f3-8f f2-8f)
99.191: (move f4-8f f5-8f)
99.562: (move f3-8f f3-7f)
99.562: (move f4-7f f3-7f)
99.562: (move f4-7f f4-6f)
95.386: (move f4-9f f5-9f)
96.519: (move f4-8f f4-7f)
96.520: (move f3-7f f4-7f)
96.653: (move f2-9f f2-8f)
96.653: (move f3-8f f2-8f)
96.867: (unlock f4-9f f5-9f key0-2 shape0)
97.201: (move f2-8f f1-8f)
97.202: (move f1-9f f1-8f)
97.387: (move f4-9f f3-9f)
97.622: (move f3-8f f3-7f)
97.665: (move f5-8f f6-8f)
97.688: (move f3-7f f2-7f)
97.688: (move f2-8f f2-7f)
98.086: (move f2-8f f2-9f)
98.376: (move f2-9f f1-9f)
98.464: (move f3-7f f3-6f)
98.580: (move f4-9f f4-8f)
98.581: (move f3-8f f4-8f)
98.694: (move f4-9f f4-10f)
98.797: (move f4-9f f4-8f)
94.545: (move f4-9f f5-9f)
94.945: (move f5-9f f6-9f)
95.498: (move f3-9f f3-8f)
95.502: (move f4-8f f3-8f)
95.916: (move f3-9f f2-9f)
96.399: (move f4-8f f4-7f)
96.544: (move f4-8f f4-7f)
96.544: (move f3-7f f4-7f)
96.639: (move f3-6f f3-5f)
96.818: (move f4-8f f5-8f)
97.051: (move f6-8f f7-8f)
97.247: (move f1-9f f1-8f)
97.248: (move f2-8f f1-8f)
97.309: (move f2-7f f2-6f)
97.309: (move f3-6f f2-6f)
97.378: (move f4-9f f3-9f)
97.571: (move f3-7f f2-7f)
97.572: (move f2-8f f2-7f)
97.636: (move f4-7f f4-6f)
97.636: (move f3-6f f4-6f)
94.854: (move f5-9f f6-9f)
95.233: (move f5-8f f6-8f)
95.547: (move f3-9f f3-8f)
95.618: (move f5-9f f5-8f)
95.618: (unlock f5-8f f5-9f key0-2 shape0)
95.628: (move f6-9f f6-8f)
95.822: (move f3-9f f2-9f)
96.375: (move f2-9f f2-8f)
96.376: (move f3-8f f2-8f)
96.922: (move f2-6f f2-5f)
96.923: (move f3-5f f2-5f)
97.093: (unlock f2-6f f1-6f key0-2 shape0)
97.193: (move f2-7f f2-6f)
97.409: (move f4-7f f4-6f)
97.502: (move f4-7f f5-7f)
97.554: (move f3-8f f3-7f)
97.555: (move f4-7f f3-7f)
97.574: (move f4-7f f4-6f)
97.677: (move f4-7f f5-7f)
97.678: (move f5-8f f5-7f)
94.723: (move f6-8f f7-8f)
94.866: (move f6-8f f7-8f)
95.067: (move f5-8f f6-8f)
95.068: (move f6-9f f6-8f)
96.068: (move f2-6f f1-6f)
96.395: (move f3-8f f2-8f)
96.396: (move f2-9f f2-8f)
96.794: (move f2-6f f2-5f)
96.853: (move f6-8f f6-9f)
96.916: (move f2-8f f1-8f)
96.983: (move f2-6f f2-5f)
96.987: (unlock f2-6f f1-6f key0-2 shape0)
97.434: (move f3-8f f3-7f)
97.454: (move f2-8f f2-7f)
97.454: (move f3-7f f2-7f)
97.511: (move f2-6f f2-7f)
97.515: (move f5-8f f5-7f)
97.559: (move f5-7f f6-7f)
97.561: (move f6-8f f6-7f)
97.732: (move f5-7f f6-7f)
94.659: (move f6-8f f7-8f)
95.474: (move f7-8f f8-8f)
95.631: (move f7-8f f8-8f)
95.865: (move f6-7f f7-7f)
95.868: (move f7-8f f7-7f)
95.987: (move f6-7f f7-7f)
95.992: (move f7-8f f7-7f)
96.117: (move f2-6f f1-6f)
96.354: (move f2-7f f1-7f)
96.357: (move f1-6f f1-7f)
96.409: (move f3-7f f4-7f)
96.414: (move f5-7f f4-7f)
96.585: (move f2-5f f3-5f)
96.596: (move f2-5f f3-5f)
96.709: (move f2-7f f2-8f)
96.850: (move f2-6f f2-5f)
96.957: (move f2-8f f1-8f)
97.100: (move f2-7f f2-6f)
97.371: (move f2-8f f2-7f)
97.372: (move f3-7f f2-7f)
94.738: (move f8-8f f8-9f)
94.871: (move f8-8f f8-9f)
95.384: (move f7-8f f8-8f)
95.695: (move f2-8f f3-8f)
95.779: (move f7-8f f7-7f)
96.070: (move f2-8f f2-9f)
96.408: (move f1-6f f1-7f)
96.581: (move f2-5f f3-5f)
96.632: (move f2-6f f2-5f)
96.892: (unlock f2-6f f1-6f key0-2 shape0)
97.015: (move f2-7f f2-6f)
97.034: (move f7-7f f7-6f)
97.272: (move f7-7f f7-6f)
97.290: (move f1-7f f1-8f)
97.291: (move f2-8f f1-8f)
97.333: (move f4-7f f4-6f)
97.477: (move f8-8f f8-7f)
97.477: (move f7-7f f8-7f)
97.615: (move f7-7f f8-7f)
97.615: (move f8-8f f8-7f)
94.652: (move f8-8f f8-9f)
94.783: (move f7-6f f7-5f)
94.916: (move f7-6f f7-5f)
95.832: (move f2-6f f1-6f)
96.392: (move f8-9f f9-9f)
96.401: (move f2-5f f3-5f)
96.538: (move f2-6f f2-5f)
96.684: (move f2-6f f2-5f)
96.721: (move f8-9f f9-9f)
96.815: (unlock f2-6f f1-6f key0-2 shape0)
