/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.143: (move f7-5f f7-4f)
38.266: (move f4-3f f4-2f)
38.267: (move f3-2f f4-2f)
38.334: (move f2-3f f1-3f)
38.501: (move f5-7f f4-7f)
38.501: (move f4-6f f4-7f)
38.510: (move f3-2f f3-1f)
38.511: (move f6-5f f7-5f)
38.515: (move f6-4f f5-4f)
38.627: (move f6-5f f6-4f)
38.665: (move f4-6f f4-5f)
38.855: (unlock f2-5f f1-5f key1-1 shape1)
38.943: (move f6-5f f6-6f)
34.401: (move f2-3f f3-3f)
35.343: (move f2-3f f2-4f)
35.789: (move f3-2f f3-3f)
36.022: (move f3-3f f4-3f)
36.022: (move f4-2f f4-3f)
36.059: (move f3-3f f3-4f)
36.292: (move f4-2f f4-1f)
36.292: (move f3-1f f4-1f)
36.342: (move f3-2f f2-2f)
36.479: (move f3-3f f4-3f)
36.581: (pickup f4-7f key3-1)
36.817: (move f3-3f f3-2f)
36.961: (putdown f3-3f key0-1)
37.075: (move f4-2f f5-2f)
37.338: (move f3-2f f4-2f)
37.426: (move f3-3f f2-3f)
37.465: (move f3-3f f3-4f)
37.699: (move f2-5f f2-4f)
37.837: (move f6-6f f5-6f)
37.963: (move f7-5f f7-4f)
35.071: (unlock f3-4f f2-4f key1-1 shape1)
35.071: (move f3-3f f3-4f)
35.071: (move f2-4f f3-4f)
35.568: (move f3-3f f4-3f)
35.850: (move f3-3f f4-3f)
35.898: (pickup-and-loose f2-3f key1-1 key0-1)
35.996: (move f4-7f f3-7f)
36.172: (putdown f2-3f key0-1)
36.239: (move f4-2f f4-1f)
36.290: (move f4-2f f4-3f)
36.291: (move f3-3f f4-3f)
36.312: (putdown f2-4f key1-1)
36.323: (move f4-7f f4-6f)
36.408: (move f4-7f f5-7f)
36.457: (move f3-2f f4-2f)
36.457: (move f4-3f f4-2f)
36.796: (move f4-1f f4-0f)
36.851: (putdown f3-2f key1-1)
36.906: (move f3-3f f3-4f)
37.145: (move f4-2f f5-2f)
33.453: (move f2-4f f2-3f)
33.851: (move f2-4f f3-4f)
34.033: (move f2-3f f3-3f)
34.413: (move f4-6f f5-6f)
34.413: (move f5-7f f5-6f)
34.697: (move f4-6f f4-5f)
35.415: (move f4-3f f4-2f)
35.447: (move f2-3f f3-3f)
35.582: (unlock f2-3f f2-4f key1-1 shape1)
35.809: (move f2-3f f1-3f)
36.264: (move f3-7f f2-7f)
36.644: (move f4-2f f5-2f)
36.650: (move f5-7f f6-7f)
36.887: (move f4-1f f4-0f)
36.926: (move f2-3f f1-3f)
36.986: (move f3-4f f3-5f)
37.040: (move f2-4f f2-5f)
37.713: (pickup-and-loose f3-7f key0-0 key3-1)
37.773: (move f5-2f f5-1f)
37.774: (move f4-1f f5-1f)
32.147: (move f3-4f f3-3f)
32.147: (move f2-3f f3-3f)
33.055: (move f2-3f f2-4f)
33.151: (move f4-5f f5-5f)
33.152: (move f5-6f f5-5f)
33.338: (move f2-3f f3-3f)
34.275: (move f3-3f f3-4f)
34.426: (move f3-3f f4-3f)
34.711: (move f2-7f f1-7f)
35.184: (move f3-4f f3-5f)
35.184: (move f2-5f f3-5f)
35.317: (move f4-5f f3-5f)
35.596: (move f4-2f f5-2f)
35.682: (unlock f2-7f f2-6f key3-1 shape3)
35.727: (move f6-7f f6-6f)
35.727: (move f5-6f f6-6f)
35.779: (move f2-3f f1-3f)
36.035: (move f3-3f f3-2f)
36.212: (move f3-3f f4-3f)
36.301: (move f3-5f f4-5f)
31.231: (move f5-5f f5-4f)
32.623: (move f6-6f f6-5f)
32.623: (move f5-5f f6-5f)
32.773: (move f3-3f f4-3f)
33.356: (move f3-5f f4-5f)
33.415: (move f2-4f f3-4f)
33.415: (move f3-3f f3-4f)
33.415: (unlock f3-4f f2-4f key1-1 shape1)
33.742: (move f3-3f f3-2f)
34.047: (move f3-3f f4-3f)
34.397: (move f3-5f f3-4f)
34.581: (move f2-4f f2-5f)
34.690: (putdown f2-4f key1-1)
34.782: (putdown f1-7f key3-1)
34.807: (move f2-7f f1-7f)
35.068: (move f3-3f f3-2f)
35.399: (move f2-7f f2-6f)
35.563: (pickup-and-loose f6-6f key2-3 key3-1)
35.695: (move f6-6f f7-6f)
35.717: (move f3-4f f3-5f)
30.818: (move f3-4f f3-3f)
32.187: (move f4-3f f4-2f)
32.187: (move f3-2f f4-2f)
32.502: (putdown f5-4f key3-1)
32.530: (pickup f3-2f key0-1)
32.621: (move f5-4f f6-4f)
32.621: (move f6-5f f6-4f)
32.672: (move f5-4f f5-3f)
33.494: (unlock f2-5f f1-5f key1-1 shape1)
33.618: (move f4-5f f5-5f)
33.754: (pickup-and-loose f6-5f key1-3 key3-1)
33.904: (move f3-2f f3-1f)
33.993: (move f2-4f f3-4f)
34.378: (move f3-4f f3-5f)
34.379: (move f2-5f f3-5f)
34.440: (move f4-5f f4-6f)
34.603: (move f2-4f f2-3f)
34.696: (move f3-5f f4-5f)
34.706: (move f6-6f f6-5f)
34.721: (move f7-6f f7-5f)
30.884: (move f3-2f f4-2f)
31.460: (move f3-2f f3-3f)
31.613: (move f5-3f f4-3f)
31.614: (move f3-3f f4-3f)
31.944: (unlock f3-2f f2-2f key0-1 shape0)
32.023: (move f5-4f f6-4f)
32.040: (move f5-4f f5-3f)
32.306: (move f6-4f f6-3f)
32.306: (move f5-3f f6-3f)
32.487: (move f4-2f f5-2f)
32.611: (move f5-4f f5-5f)
32.786: (move f2-3f f3-3f)
32.786: (move f3-4f f3-3f)
32.794: (move f3-3f f3-2f)
32.837: (move f5-3f f5-2f)
32.910: (move f3-2f f3-1f)
32.966: (pickup f2-3f key0-1)
33.188: (putdown f3-3f key3-1)
33.236: (move f3-5f f4-5f)
33.281: (move f3-3f f2-3f)
29.819: (move f3-1f f4-1f)
29.820: (move f4-2f f4-1f)
30.143: (move f5-3f f4-3f)
30.948: (move f3-2f f4-2f)
31.405: (move f4-2f f5-2f)
31.579: (move f3-2f f3-3f)
31.605: (move f5-3f f5-2f)
31.654: (move f6-4f f7-4f)
31.721: (move f6-4f f6-3f)
31.721: (move f5-3f f6-3f)
31.999: (move f3-3f f4-3f)
32.000: (move f4-2f f4-3f)
32.055: (move f5-5f f6-5f)
32.056: (move f6-4f f6-5f)
32.058: (move f3-1f f3-0f)
32.382: (unlock f2-3f f2-2f key0-1 shape0)
32.645: (pickup-and-loose f2-3f key1-1 key3-1)
32.727: (putdown f3-2f key3-1)
32.794: (putdown f2-3f key3-1)
32.915: (move f3-3f f4-3f)
28.005: (move f4-3f f3-3f)
29.306: (move f2-3f f3-3f)
30.085: (move f4-2f f4-1f)
30.279: (move f3-0f f4-0f)
30.279: (move f4-1f f4-0f)
30.503: (pickup f6-5f key1-3)
30.585: (move f2-3f f3-3f)
30.843: (move f4-3f f4-2f)
30.843: (move f5-2f f4-2f)
31.063: (pickup f7-4f key2-1)
31.116: (move f3-2f f3-3f)
31.693: (move f4-2f f5-2f)
31.973: (pickup f6-5f key3-0)
31.995: (move f5-2f f5-1f)
31.995: (move f4-1f f5-1f)
32.198: (move f4-3f f5-3f)
32.198: (move f5-2f f5-3f)
32.290: (move f4-2f f4-3f)
32.291: (move f3-3f f4-3f)
32.321: (unlock f2-3f f2-4f key1-1 shape1)
29.375: (move f2-3f f3-3f)
29.984: (move f4-2f f3-2f)
29.985: (move f3-3f f3-2f)
30.430: (move f2-3f f2-4f)
30.454: (move f3-3f f2-3f)
30.491: (move f4-1f f4-0f)
30.507: (move f7-4f f6-4f)
30.610: (putdown f5-3f key0-1)
31.082: (move f5-3f f6-3f)
31.247: (move f7-4f f7-5f)
31.311: (move f3-3f f3-2f)
31.379: (move f3-3f f3-4f)
31.393: (pickup-and-loose f5-3f key2-3 key0-1)
31.445: (move f3-3f f3-4f)
31.541: (putdown f4-0f key0-1)
31.570: (move f7-4f f7-3f)
31.605: (move f3-3f f4-3f)
31.769: (move f6-5f f6-4f)
31.844: (move f5-3f f5-4f)
32.260: (move f4-2f f4-1f)
27.858: (move f4-0f f4-1f)
28.273: (pickup f2-3f key1-1)
29.221: (pickup f3-2f key0-1)
30.091: (putdown f5-4f key0-1)
30.173: (move f7-3f f6-3f)
30.175: (move f6-4f f6-3f)
30.213: (move f5-3f f6-3f)
30.413: (move f4-0f f3-0f)
30.419: (move f5-3f f5-4f)
30.462: (move f5-3f f5-2f)
30.545: (unlock f3-4f f2-4f key1-1 shape1)
30.545: (move f3-3f f3-4f)
30.545: (move f2-4f f3-4f)
30.658: (move f5-3f f6-3f)
30.719: (move f6-4f f6-5f)
30.719: (move f7-5f f6-5f)
30.777: (move f5-3f f4-3f)
30.992: (move f5-3f f5-2f)
30.997: (unlock f7-3f f7-2f key2-1 shape2)
31.003: (move f5-4f f5-5f)
26.297: (move f2-3f f3-3f)
27.340: (move f4-1f f4-2f)
27.340: (move f3-2f f3-3f)
27.783: (unlock f2-3f f2-4f key1-1 shape1)
28.283: (move f4-1f f5-1f)
28.752: (unlock f3-2f f2-2f key0-1 shape0)
28.872: (move f3-2f f4-2f)
29.695: (move f6-3f f5-3f)
29.728: (move f4-1f f3-1f)
29.729: (move f3-0f f3-1f)
29.734: (pickup-and-loose f6-5f key1-3 key2-1)
29.908: (move f2-3f f1-3f)
30.058: (move f6-3f f6-4f)
30.279: (move f7-3f f6-3f)
30.324: (move f6-5f f5-5f)
30.428: (move f5-4f f5-5f)
30.674: (move f3-0f f2-0f)
30.745: (move f5-5f f4-5f)
30.750: (move f3-2f f3-1f)
30.822: (move f5-4f f5-3f)
26.682: (move f2-3f f3-3f)
26.982: (move f4-2f f5-2f)
26.983: (move f5-1f f5-2f)
27.029: (move f2-3f f2-4f)
27.334: (move f4-2f f4-3f)
27.575: (move f5-3f f4-3f)
27.609: (move f3-2f f3-3f)
27.753: (move f3-3f f3-2f)
27.805: (move f3-1f f4-1f)
27.806: (move f4-2f f4-1f)
27.854: (putdown f3-3f key0-1)
27.894: (move f3-3f f3-4f)
28.159: (move f3-3f f4-3f)
28.441: (move f3-1f f3-2f)
28.441: (move f4-2f f3-2f)
28.628: (move f3-3f f2-3f)
28.899: (move f3-2f f2-2f)
28.921: (move f3-2f f4-2f)
28.924: (move f5-1f f6-1f)
28.974: (move f4-2f f4-3f)
25.424: (move f4-3f f3-3f)
26.871: (pickup-and-loose f2-3f key1-1 key0-1)
26.938: (unlock f4-3f f4-4f key2-1 shape2)
27.089: (putdown f2-3f key0-1)
27.165: (move f4-3f f3-3f)
27.165: (move f3-2f f3-3f)
27.305: (move f4-3f f5-3f)
27.305: (move f5-2f f5-3f)
27.410: (putdown f2-4f key1-1)
27.532: (move f2-4f f3-4f)
27.532: (move f3-3f f3-4f)
27.532: (unlock f3-4f f2-4f key1-1 shape1)
27.695: (move f4-1f f4-0f)
27.727: (putdown f3-2f key1-1)
27.836: (move f3-2f f4-2f)
27.837: (move f4-3f f4-2f)
27.922: (move f4-2f f4-1f)
28.067: (putdown f3-3f key0-1)
28.108: (move f3-3f f3-2f)
28.280: (move f4-3f f4-2f)
24.957: (move f2-3f f3-3f)
25.531: (move f4-3f f3-3f)
25.868: (move f2-4f f3-4f)
26.076: (move f2-4f f2-3f)
26.197: (move f2-3f f3-3f)
26.555: (unlock f2-3f f2-4f key1-1 shape1)
26.571: (putdown f3-3f key2-1)
26.676: (move f5-3f f6-3f)
26.795: (move f2-3f f1-3f)
26.948: (move f5-3f f5-4f)
27.256: (move f4-2f f3-2f)
27.258: (move f3-3f f3-2f)
27.572: (pickup f5-3f key2-3)
27.783: (move f4-1f f4-0f)
27.823: (move f3-2f f3-3f)
27.850: (move f3-3f f2-3f)
27.927: (move f2-3f f1-3f)
27.978: (move f2-4f f2-5f)
28.009: (putdown f3-2f key1-1)
28.155: (move f3-2f f4-2f)
24.144: (move f2-3f f2-4f)
24.550: (move f3-4f f3-3f)
24.550: (move f2-3f f3-3f)
25.097: (move f2-3f f3-3f)
26.104: (putdown f3-2f key2-1)
26.203: (move f3-3f f3-4f)
26.209: (pickup-and-loose f2-3f key1-1 key2-1)
26.374: (putdown f2-3f key2-1)
26.413: (move f5-3f f6-3f)
26.518: (move f3-3f f4-3f)
26.598: (putdown f3-3f key2-1)
26.728: (move f5-3f f5-2f)
26.747: (move f2-3f f1-3f)
26.802: (move f3-3f f3-2f)
26.992: (move f2-5f f3-5f)
26.993: (move f3-4f f3-5f)
27.046: (move f5-4f f5-5f)
27.092: (move f5-3f f5-4f)
27.093: (move f3-3f f4-3f)
27.261: (pickup-and-loose f3-2f key0-1 key2-1)
22.970: (move f2-3f f3-3f)
24.226: (move f2-3f f3-3f)
24.552: (move f3-2f f3-3f)
24.586: (move f3-3f f3-2f)
25.231: (move f3-3f f3-4f)
25.231: (move f2-4f f3-4f)
25.232: (unlock f3-4f f2-4f key1-1 shape1)
25.348: (move f3-2f f3-3f)
25.572: (move f3-3f f4-3f)
25.787: (move f5-4f f5-5f)
25.900: (unlock f2-3f f2-4f key1-1 shape1)
26.102: (move f2-4f f2-5f)
26.146: (putdown f5-4f key2-3)
26.330: (move f6-3f f6-4f)
26.331: (move f5-4f f6-4f)
26.534: (move f3-3f f4-3f)
26.564: (putdown f2-4f key1-1)
26.593: (move f2-3f f1-3f)
26.605: (unlock f5-4f f4-4f key2-3 shape2)
26.712: (move f3-3f f4-3f)
23.068: (move f2-3f f3-3f)
23.859: (move f2-3f f2-4f)
24.135: (move f5-5f f5-6f)
24.417: (pickup f3-2f key0-1)
24.656: (move f3-2f f4-2f)
24.657: (move f4-3f f4-2f)
24.824: (move f3-3f f3-2f)
24.874: (move f3-3f f3-4f)
24.978: (move f3-3f f4-3f)
25.029: (move f6-4f f6-5f)
25.030: (move f5-5f f6-5f)
25.476: (move f2-4f f2-3f)
25.511: (unlock f2-5f f1-5f key1-1 shape1)
25.638: (putdown f5-4f key2-3)
25.698: (move f5-4f f5-5f)
25.951: (move f4-3f f5-3f)
26.041: (move f2-4f f3-4f)
26.155: (move f3-2f f3-1f)
26.196: (move f5-5f f4-5f)
26.261: (move f5-4f f6-4f)
22.650: (move f3-2f f4-2f)
23.597: (move f3-2f f3-3f)
23.852: (unlock f3-2f f2-2f key0-1 shape0)
23.972: (move f6-5f f6-6f)
23.972: (move f5-6f f6-6f)
23.996: (unlock f3-4f f2-4f key1-1 shape1)
23.996: (move f3-3f f3-4f)
23.996: (move f2-4f f3-4f)
24.066: (move f5-5f f5-6f)
24.411: (move f2-5f f2-4f)
24.529: (move f3-2f f3-1f)
24.664: (pickup f2-3f key0-1)
24.802: (move f3-3f f3-2f)
24.929: (unlock f4-5f f4-4f key2-3 shape2)
24.930: (move f5-5f f4-5f)
24.950: (move f6-4f f6-5f)
24.951: (move f5-5f f6-5f)
25.187: (move f4-2f f5-2f)
25.187: (move f5-3f f5-2f)
25.258: (move f3-3f f4-3f)
21.260: (move f4-2f f4-1f)
21.260: (move f3-1f f4-1f)
22.748: (move f3-2f f4-2f)
23.101: (move f3-1f f3-0f)
23.723: (move f4-2f f5-2f)
23.730: (move f3-2f f3-3f)
23.907: (move f6-5f f6-6f)
23.909: (move f5-6f f6-6f)
24.100: (unlock f2-3f f2-2f key0-1 shape0)
24.209: (move f4-2f f4-3f)
24.210: (move f3-3f f4-3f)
24.516: (putdown f4-2f key0-1)
24.580: (move f3-3f f3-4f)
24.718: (move f3-2f f3-1f)
24.734: (putdown f3-2f key0-1)
24.940: (putdown f6-6f key2-3)
24.959: (putdown f3-1f key0-1)
25.003: (move f2-3f f2-4f)
25.010: (move f3-2f f2-2f)
25.216: (move f4-3f f4-2f)
21.158: (move f4-1f f4-0f)
21.158: (move f3-0f f4-0f)
21.454: (move f4-2f f4-1f)
21.455: (move f3-1f f4-1f)
22.279: (move f6-6f f5-6f)
23.284: (move f3-1f f3-0f)
23.457: (move f5-2f f5-3f)
23.458: (move f4-3f f5-3f)
23.581: (move f6-6f f6-5f)
23.906: (pickup-and-loose f2-4f key1-1 key0-1)
23.919: (move f5-2f f5-1f)
23.919: (move f4-1f f5-1f)
23.942: (move f4-2f f5-2f)
24.066: (putdown f4-1f key0-1)
24.339: (move f6-6f f6-7f)
24.417: (move f3-3f f4-3f)
24.418: (move f4-2f f4-3f)
24.425: (move f3-1f f3-2f)
24.483: (move f5-2f f6-2f)
24.535: (move f3-4f f3-5f)
21.367: (move f4-1f f4-0f)
21.367: (move f3-0f f4-0f)
22.404: (putdown f4-0f key0-1)
22.892: (move f5-3f f6-3f)
22.893: (move f6-2f f6-3f)
23.410: (pickup f6-5f key3-0)
23.634: (move f4-1f f4-2f)
23.641: (move f5-3f f5-4f)
23.677: (move f5-2f f5-3f)
23.678: (move f4-3f f5-3f)
23.868: (pickup f6-5f key1-3)
24.061: (move f5-6f f5-5f)
24.061: (move f6-5f f5-5f)
24.145: (move f5-2f f5-1f)
24.146: (move f4-1f f5-1f)
24.157: (move f5-6f f4-6f)
24.192: (putdown f4-1f key0-1)
24.193: (move f6-7f f5-7f)
24.193: (move f5-6f f5-7f)
24.438: (move f3-5f f4-5f)
19.008: (move f4-0f f4-1f)
21.465: (move f4-0f f3-0f)
21.977: (pickup-and-loose f5-4f key3-1 key0-1)
22.569: (putdown f4-0f key0-1)
22.940: (move f4-6f f4-5f)
22.941: (move f5-5f f4-5f)
23.119: (move f5-3f f6-3f)
23.174: (move f5-4f f6-4f)
23.174: (move f6-3f f6-4f)
23.371: (move f4-6f f4-7f)
23.371: (move f5-7f f4-7f)
23.654: (move f5-5f f5-4f)
23.682: (move f4-1f f4-2f)
23.754: (move f5-4f f5-5f)
23.755: (move f4-5f f5-5f)
23.764: (move f6-5f f5-5f)
23.870: (move f5-3f f5-4f)
24.079: (move f6-3f f7-3f)
24.193: (move f6-5f f6-4f)
24.579: (move f6-5f f6-6f)
18.560: (pickup f4-7f key3-1)
18.766: (move f4-1f f4-2f)
19.131: (move f4-0f f4-1f)
19.876: (move f4-1f f5-1f)
20.827: (move f3-0f f3-1f)
20.827: (move f4-1f f3-1f)
21.431: (move f3-0f f2-0f)
21.586: (move f4-0f f3-0f)
22.049: (move f5-5f f5-6f)
22.050: (move f6-6f f5-6f)
22.132: (pickup-and-loose f5-4f key3-1 key0-1)
22.428: (move f5-4f f6-4f)
22.649: (move f5-4f f5-3f)
22.733: (move f5-5f f4-5f)
22.781: (move f6-4f f7-4f)
22.782: (move f7-3f f7-4f)
22.880: (move f6-4f f6-3f)
22.888: (move f5-4f f5-5f)
23.194: (move f6-4f f6-5f)
23.195: (move f5-5f f6-5f)
17.971: (move f4-7f f3-7f)
18.323: (move f4-7f f4-6f)
18.394: (move f4-7f f5-7f)
18.810: (move f4-1f f4-2f)
18.863: (move f5-1f f5-2f)
18.863: (move f4-2f f5-2f)
19.333: (move f4-2f f4-3f)
19.579: (move f4-2f f3-2f)
19.579: (move f3-1f f3-2f)
19.799: (move f5-1f f6-1f)
20.037: (move f4-1f f5-1f)
20.961: (move f4-1f f3-1f)
20.961: (move f3-0f f3-1f)
21.488: (pickup-and-loose f6-5f key1-3 key0-1)
21.506: (move f5-3f f6-3f)
21.507: (move f6-4f f6-3f)
21.625: (move f3-0f f2-0f)
21.750: (putdown f7-4f key0-1)
21.816: (move f6-4f f6-5f)
21.816: (move f5-5f f6-5f)
16.786: (move f4-6f f5-6f)
16.786: (move f5-7f f5-6f)
17.227: (move f4-6f f4-5f)
18.241: (move f3-7f f2-7f)
18.539: (move f4-3f f5-3f)
18.539: (move f5-2f f5-3f)
18.653: (move f5-7f f6-7f)
18.658: (move f4-3f f3-3f)
18.658: (move f3-2f f3-3f)
18.960: (move f3-1f f3-2f)
18.960: (move f4-2f f3-2f)
19.021: (move f5-1f f5-2f)
19.021: (move f4-2f f5-2f)
19.484: (move f4-2f f4-3f)
19.561: (move f6-1f f6-2f)
19.562: (move f5-2f f6-2f)
19.585: (pickup f6-1f key0-3)
19.980: (move f5-1f f6-1f)
21.519: (move f6-1f f6-0f)
21.738: (move f3-1f f2-1f)
16.577: (move f4-5f f5-5f)
16.578: (move f5-6f f5-5f)
16.713: (move f2-7f f1-7f)
