/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.268: (move f4-2f f4-3f)
29.268: (move f5-3f f4-3f)
30.138: (move f5-4f f5-5f)
30.228: (putdown f4-2f key0-0)
30.259: (move f5-2f f4-2f)
26.212: (move f2-3f f1-3f)
27.003: (move f2-3f f2-4f)
27.003: (move f3-4f f2-4f)
27.510: (move f3-3f f2-3f)
28.081: (move f5-4f f4-4f)
28.081: (move f4-3f f4-4f)
28.105: (putdown f4-4f key0-0)
28.134: (move f4-3f f4-4f)
28.173: (move f4-3f f4-4f)
28.173: (move f5-4f f4-4f)
28.191: (move f5-4f f4-4f)
28.406: (move f4-4f f3-4f)
28.482: (pickup f3-4f key0-2)
28.567: (move f4-4f f3-4f)
28.567: (move f3-3f f3-4f)
28.859: (move f4-3f f3-3f)
28.913: (move f4-3f f3-3f)
28.915: (move f4-3f f3-3f)
29.000: (putdown f3-3f key0-0)
29.038: (pickup-and-loose f4-4f key2-2 key0-0)
24.705: (pickup f1-3f key2-1)
25.941: (move f2-4f f1-4f)
25.941: (move f1-3f f1-4f)
26.116: (move f3-4f f2-4f)
26.208: (move f2-3f f1-3f)
26.594: (move f1-3f f0-3f)
26.999: (move f3-4f f2-4f)
26.999: (move f2-3f f2-4f)
27.007: (move f3-4f f2-4f)
27.397: (unlock f3-4f f3-5f key2-2 shape2)
27.486: (move f3-3f f2-3f)
27.496: (move f1-3f f1-2f)
27.504: (move f3-3f f2-3f)
27.507: (move f3-3f f2-3f)
27.535: (move f3-3f f2-3f)
27.686: (putdown f2-3f key0-0)
27.740: (putdown f3-4f key2-2)
27.760: (pickup-and-loose f3-4f key0-2 key2-2)
27.906: (move f3-4f f3-3f)
28.128: (putdown f4-4f key0-0)
23.600: (pickup f0-3f key0-1)
24.230: (move f1-3f f0-3f)
24.296: (move f2-4f f1-4f)
24.567: (move f1-3f f1-4f)
24.728: (pickup-and-loose f1-3f key2-1 key0-0)
25.123: (move f3-4f f2-4f)
25.725: (move f3-3f f2-3f)
25.725: (move f2-4f f2-3f)
25.928: (move f1-3f f1-4f)
25.928: (move f2-4f f1-4f)
25.993: (move f2-4f f1-4f)
26.194: (move f2-3f f1-3f)
26.196: (putdown f1-3f key0-0)
26.205: (move f2-3f f1-3f)
26.210: (move f3-4f f2-4f)
26.211: (move f2-3f f1-3f)
26.211: (move f2-3f f1-3f)
26.214: (move f3-4f f2-4f)
26.233: (move f2-3f f1-3f)
26.259: (move f1-3f f2-3f)
22.717: (move f0-3f f0-4f)
22.999: (move f0-3f f1-3f)
23.291: (move f2-4f f1-4f)
24.059: (move f1-4f f1-3f)
24.059: (move f2-3f f1-3f)
24.191: (move f1-3f f0-3f)
24.262: (pickup-and-loose f0-3f key0-1 key2-1)
24.279: (move f1-4f f0-4f)
24.279: (move f0-3f f0-4f)
24.378: (move f1-4f f2-4f)
24.378: (move f2-3f f2-4f)
24.560: (move f1-3f f1-4f)
24.659: (move f1-4f f0-4f)
24.696: (pickup f1-3f key2-1)
24.696: (pickup f1-3f key2-1)
24.699: (pickup f1-3f key2-1)
24.711: (pickup f1-3f key2-1)
24.729: (move f2-4f f2-3f)
24.745: (pickup-and-loose f1-3f key2-1 key0-0)
24.957: (unlock f1-4f f1-5f key0-0 shape0)
21.735: (move f1-3f f1-4f)
21.735: (move f0-4f f1-4f)
22.366: (pickup-and-loose f0-4f key1-1 key0-1)
22.983: (move f1-4f f1-3f)
22.983: (move f2-3f f1-3f)
23.129: (pickup-and-loose f0-4f key1-1 key2-1)
23.314: (pickup-and-loose f1-3f key2-1 key0-1)
23.570: (move f1-4f f0-4f)
23.786: (move f0-4f f0-5f)
23.795: (move f0-3f f1-3f)
23.961: (move f0-3f f0-4f)
24.047: (pickup-and-loose f1-3f key2-1 key2-2)
24.087: (move f1-3f f0-3f)
24.193: (move f2-4f f3-4f)
24.204: (move f1-3f f1-2f)
24.208: (move f1-3f f0-3f)
24.210: (move f1-3f f0-3f)
24.223: (move f0-3f f0-4f)
24.223: (move f1-4f f0-4f)
24.226: (move f1-3f f0-3f)
20.663: (unlock f1-4f f1-5f key0-1 shape0)
22.018: (move f0-4f f1-4f)
22.246: (move f0-4f f0-3f)
22.882: (move f1-4f f2-4f)
22.892: (unlock f0-5f f1-5f key0-1 shape0)
23.026: (move f0-4f f0-3f)
23.034: (pickup-and-loose f1-3f key2-1 key2-2)
23.036: (move f0-4f f1-4f)
23.036: (move f1-3f f1-4f)
23.086: (pickup-and-loose f0-4f key1-1 key2-1)
23.091: (pickup-and-loose f0-4f key1-1 key0-1)
23.123: (unlock f3-4f f3-5f key2-1 shape2)
23.123: (move f1-3f f1-2f)
23.226: (move f1-3f f1-4f)
23.376: (move f0-4f f1-4f)
23.434: (pickup-and-loose f0-4f key1-1 key2-2)
23.492: (move f1-3f f0-3f)
23.646: (move f1-3f f0-3f)
23.647: (move f0-4f f0-3f)
23.745: (move f0-4f f0-5f)
21.156: (move f0-5f f1-5f)
21.156: (move f1-4f f1-5f)
21.870: (move f1-4f f2-4f)
21.971: (unlock f1-4f f1-5f key0-1 shape0)
22.126: (move f1-4f f1-3f)
22.127: (move f0-3f f1-3f)
22.153: (move f1-4f f1-3f)
22.444: (move f1-4f f0-4f)
22.444: (move f0-5f f0-4f)
22.834: (unlock f0-5f f1-5f key0-1 shape0)
22.862: (move f1-4f f2-4f)
23.009: (move f0-4f f0-3f)
23.037: (move f0-4f f0-3f)
23.065: (move f0-4f f1-4f)
23.143: (move f1-3f f1-4f)
23.154: (move f3-4f f3-5f)
23.347: (move f1-2f f0-2f)
23.347: (move f0-3f f0-2f)
23.374: (move f1-4f f2-4f)
23.379: (move f0-4f f1-4f)
21.374: (pickup-and-loose f0-4f key1-1 key0-1)
21.551: (putdown f1-5f key0-1)
22.331: (pickup-and-loose f1-3f key2-1 key0-1)
22.331: (putdown f3-5f key2-1)
22.677: (move f1-3f f0-3f)
22.677: (move f0-4f f0-3f)
22.695: (move f0-5f f1-5f)
22.695: (move f1-4f f1-5f)
22.833: (move f1-4f f1-3f)
23.105: (move f1-4f f1-3f)
23.280: (pickup-and-loose f1-3f key2-1 key1-1)
23.327: (unlock f2-4f f2-5f key1-1 shape1)
23.428: (move f2-4f f3-4f)
23.436: (move f1-4f f0-4f)
23.449: (move f1-4f f2-4f)
23.494: (move f1-3f f2-3f)
23.494: (move f2-4f f2-3f)
23.496: (move f0-3f f1-3f)
23.512: (move f1-3f f1-2f)
23.522: (move f1-4f f1-3f)
19.260: (move f1-5f f1-4f)
21.029: (move f0-4f f1-4f)
21.081: (move f3-5f f3-4f)
21.268: (move f0-4f f0-3f)
21.484: (move f3-5f f4-5f)
22.005: (move f2-4f f1-4f)
22.244: (move f1-3f f1-4f)
22.360: (unlock f3-4f f3-5f key2-1 shape2)
22.527: (move f1-3f f0-3f)
22.760: (putdown f1-5f key0-1)
22.824: (move f1-5f f0-5f)
22.974: (move f0-4f f0-5f)
23.094: (pickup-and-loose f1-3f key2-1 key1-1)
23.226: (move f1-3f f1-4f)
23.423: (move f1-3f f1-4f)
23.431: (move f0-4f f0-3f)
23.447: (pickup-and-loose f0-4f key1-1 key2-1)
23.466: (move f1-3f f0-3f)
23.496: (move f1-3f f0-3f)
23.506: (move f2-4f f2-3f)
19.847: (move f1-4f f1-3f)
20.153: (move f1-4f f2-4f)
20.416: (move f1-5f f1-4f)
20.528: (move f4-5f f4-4f)
20.528: (move f3-4f f4-4f)
20.585: (move f3-4f f2-4f)
21.055: (pickup f3-4f key0-2)
21.138: (move f1-4f f1-3f)
21.138: (move f0-3f f1-3f)
21.550: (move f1-4f f0-4f)
21.550: (move f0-5f f0-4f)
21.847: (move f1-4f f2-4f)
21.863: (move f3-4f f2-4f)
22.134: (move f1-4f f1-3f)
22.134: (move f2-3f f1-3f)
22.135: (pickup f0-5f key1-2)
22.137: (move f3-4f f3-3f)
22.319: (move f1-5f f0-5f)
22.373: (move f1-4f f2-4f)
22.374: (move f1-4f f0-4f)
17.530: (pickup f0-4f key1-1)
18.810: (pickup f1-3f key2-1)
19.629: (move f1-3f f0-3f)
19.629: (move f0-4f f0-3f)
19.879: (move f2-4f f1-4f)
20.569: (move f3-4f f4-4f)
20.621: (move f3-4f f2-4f)
20.695: (move f1-4f f1-3f)
21.047: (move f2-4f f2-3f)
21.047: (move f1-3f f2-3f)
21.073: (move f0-5f f0-4f)
21.169: (move f1-3f f1-2f)
21.305: (pickup f4-4f key2-2)
21.316: (pickup f0-4f key1-0)
21.474: (move f1-4f f2-4f)
21.490: (move f3-3f f4-3f)
21.490: (move f4-4f f4-3f)
21.533: (move f0-5f f1-5f)
21.536: (move f4-4f f5-4f)
21.655: (move f3-3f f2-3f)
15.859: (move f0-4f f1-4f)
16.048: (move f0-4f f0-3f)
17.486: (pickup-and-loose f0-4f key1-1 key1-2)
18.027: (move f1-3f f1-4f)
18.279: (move f1-3f f0-3f)
19.229: (move f0-4f f1-4f)
19.229: (move f1-5f f1-4f)
19.238: (move f0-4f f1-4f)
19.336: (move f0-4f f0-5f)
19.581: (move f0-4f f0-3f)
19.600: (move f0-4f f0-3f)
19.899: (move f2-4f f1-4f)
19.925: (move f1-3f f2-3f)
19.926: (move f1-4f f1-3f)
19.926: (move f2-3f f1-3f)
20.253: (move f1-3f f1-2f)
20.283: (move f1-4f f0-4f)
20.485: (putdown f4-4f key0-2)
20.615: (putdown f2-4f key0-2)
20.642: (move f4-4f f3-4f)
15.116: (move f0-3f f1-3f)
15.116: (move f1-4f f1-3f)
15.857: (move f0-4f f1-4f)
16.041: (move f0-4f f0-3f)
16.867: (move f0-3f f0-2f)
16.910: (move f1-4f f2-4f)
16.910: (move f2-3f f2-4f)
16.962: (move f1-4f f2-4f)
17.232: (pickup f0-4f key1-1)
17.796: (move f0-5f f1-5f)
17.796: (move f1-4f f1-5f)
18.608: (move f1-4f f0-4f)
18.608: (move f0-3f f0-4f)
18.629: (move f2-3f f3-3f)
18.840: (move f1-2f f0-2f)
18.840: (move f0-3f f0-2f)
18.909: (unlock f1-4f f1-5f key0-2 shape0)
19.296: (move f0-4f f0-5f)
19.317: (putdown f1-4f key1-2)
19.321: (putdown f1-4f key1-0)
15.085: (move f1-4f f1-3f)
15.085: (move f0-3f f1-3f)
15.837: (move f1-3f f1-2f)
15.837: (move f0-2f f1-2f)
15.846: (move f1-3f f2-3f)
15.846: (move f2-4f f2-3f)
16.604: (move f0-4f f0-3f)
16.851: (move f0-3f f0-2f)
16.878: (pickup-and-loose f1-3f key2-1 key1-1)
16.880: (move f2-4f f3-4f)
16.881: (move f3-3f f3-4f)
16.934: (unlock f2-4f f2-5f key1-1 shape1)
16.942: (pickup-and-loose f0-4f key1-1 key2-1)
16.944: (move f1-4f f2-4f)
17.040: (move f2-4f f3-4f)
17.043: (putdown f1-3f key1-1)
17.429: (unlock f1-5f f2-5f key1-1 shape1)
17.608: (move f1-4f f1-5f)
17.608: (move f0-5f f1-5f)
17.916: (move f0-4f f1-4f)
15.522: (move f3-4f f4-4f)
15.814: (unlock f3-4f f3-5f key2-1 shape2)
15.835: (move f1-3f f1-2f)
15.835: (move f0-2f f1-2f)
15.844: (move f2-4f f2-3f)
15.844: (move f1-3f f2-3f)
15.862: (move f2-4f f2-3f)
15.864: (move f1-5f f1-4f)
15.864: (move f2-4f f1-4f)
16.749: (pickup-and-loose f1-3f key2-1 key1-1)
16.830: (move f0-4f f1-4f)
16.861: (move f2-3f f2-2f)
16.861: (move f1-2f f2-2f)
16.913: (move f3-4f f3-3f)
16.913: (move f2-3f f3-3f)
16.916: (putdown f1-3f key1-1)
16.919: (unlock f2-4f f2-5f key1-1 shape1)
16.942: (move f1-4f f1-3f)
16.942: (move f0-3f f1-3f)
17.005: (move f0-4f f0-3f)
14.385: (move f4-4f f5-4f)
15.143: (move f2-3f f1-3f)
15.143: (move f1-4f f1-3f)
15.863: (move f2-4f f2-3f)
15.866: (move f2-4f f1-4f)
15.919: (move f3-4f f2-4f)
16.295: (move f3-4f f3-5f)
16.512: (move f4-4f f4-5f)
16.709: (putdown f4-4f key1-1)
16.861: (move f1-2f f2-2f)
16.861: (move f2-3f f2-2f)
16.874: (move f2-3f f2-2f)
16.910: (move f2-3f f3-3f)
16.921: (move f2-3f f3-3f)
16.947: (move f3-3f f4-3f)
16.947: (move f4-4f f4-3f)
16.962: (move f3-4f f4-4f)
17.021: (move f2-4f f3-4f)
17.067: (move f1-3f f2-3f)
17.078: (move f1-3f f1-4f)
15.116: (move f1-4f f1-3f)
15.116: (move f2-3f f1-3f)
15.194: (putdown f5-4f key1-1)
15.414: (move f3-4f f4-4f)
15.854: (move f1-3f f1-2f)
15.854: (move f2-2f f1-2f)
16.065: (move f1-3f f0-3f)
16.072: (move f5-4f f5-5f)
16.072: (move f4-5f f5-5f)
16.238: (move f4-4f f4-5f)
16.238: (move f3-5f f4-5f)
16.384: (move f5-4f f5-3f)
16.384: (move f4-3f f5-3f)
16.434: (move f2-3f f2-4f)
16.434: (move f1-4f f2-4f)
16.454: (move f2-3f f3-3f)
16.613: (putdown f3-5f key2-1)
16.875: (move f2-3f f2-2f)
16.919: (move f3-4f f3-3f)
16.919: (move f2-3f f3-3f)
13.733: (move f3-5f f3-4f)
13.827: (move f5-4f f4-4f)
14.292: (move f4-4f f5-4f)
14.820: (move f3-5f f4-5f)
15.513: (move f5-4f f5-5f)
15.853: (move f2-2f f1-2f)
15.853: (move f1-3f f1-2f)
16.012: (move f5-4f f5-3f)
16.061: (move f1-3f f0-3f)
16.097: (move f2-4f f3-4f)
16.097: (move f3-3f f3-4f)
16.437: (move f4-4f f4-5f)
16.580: (putdown f4-4f key1-1)
16.844: (pickup-and-loose f1-3f key2-1 key1-1)
16.881: (move f0-3f f0-2f)
16.881: (move f1-2f f0-2f)
16.912: (putdown f1-3f key1-1)
16.962: (move f3-3f f4-3f)
16.962: (move f4-4f f4-3f)
17.161: (pickup-and-loose f4-4f key2-2 key1-1)
13.132: (move f3-4f f2-4f)
13.672: (pickup f3-4f key0-2)
13.894: (pickup f4-4f key2-2)
14.595: (move f4-5f f4-4f)
14.595: (move f3-4f f4-4f)
14.711: (move f4-4f f3-4f)
14.745: (move f4-4f f4-3f)
14.745: (move f5-3f f4-3f)
14.796: (move f3-4f f3-3f)
15.026: (unlock f3-4f f3-5f key2-1 shape2)
15.185: (putdown f5-4f key1-1)
15.724: (move f5-5f f4-5f)
15.724: (move f4-4f f4-5f)
15.984: (move f4-5f f5-5f)
15.984: (move f5-4f f5-5f)
16.338: (move f3-4f f4-4f)
16.355: (move f4-3f f5-3f)
16.355: (move f5-4f f5-3f)
16.868: (move f0-3f f0-2f)
16.868: (move f1-2f f0-2f)
13.073: (move f3-4f f2-4f)
13.366: (move f2-4f f1-4f)
13.692: (move f5-4f f4-4f)
13.889: (move f4-4f f3-4f)
13.954: (move f4-4f f4-3f)
13.998: (pickup f4-4f key2-2)
14.009: (move f4-4f f5-4f)
14.042: (move f4-4f f4-3f)
14.042: (move f3-3f f4-3f)
14.269: (move f3-4f f4-4f)
14.445: (move f3-4f f3-3f)
14.445: (move f4-3f f3-3f)
14.480: (move f3-4f f2-4f)
14.533: (move f4-4f f5-4f)
14.759: (pickup f3-4f key0-2)
14.792: (move f3-4f f3-3f)
14.893: (move f4-4f f4-5f)
15.310: (move f2-4f f2-3f)
15.310: (move f3-3f f2-3f)
15.385: (move f5-4f f5-5f)
12.708: (move f4-3f f3-3f)
12.708: (move f3-4f f3-3f)
12.775: (move f3-4f f2-4f)
13.161: (putdown f2-4f key0-2)
13.317: (move f4-4f f3-4f)
13.354: (move f2-4f f1-4f)
13.362: (unlock f3-4f f3-5f key2-2 shape2)
13.515: (pickup-and-loose f5-4f key1-1 key2-2)
13.648: (pickup-and-loose f4-4f key2-2 key0-2)
13.737: (putdown f3-4f key2-2)
13.764: (pickup-and-loose f3-4f key0-2 key2-2)
13.856: (move f4-4f f4-3f)
13.891: (pickup f4-4f key2-2)
13.892: (move f3-4f f4-4f)
13.897: (move f4-4f f4-5f)
13.912: (move f4-4f f5-4f)
13.930: (putdown f4-5f key2-2)
13.995: (move f4-4f f4-3f)
13.995: (move f3-3f f4-3f)
14.030: (move f2-3f f1-3f)
11.249: (move f3-3f f2-3f)
11.249: (move f2-4f f2-3f)
11.410: (move f2-4f f1-4f)
11.740: (move f3-4f f3-3f)
11.781: (move f3-4f f2-4f)
12.139: (move f3-4f f2-4f)
12.756: (move f3-4f f3-3f)
12.767: (move f3-4f f3-3f)
12.783: (move f3-4f f2-4f)
12.797: (move f3-4f f2-4f)
12.911: (move f3-4f f4-4f)
13.130: (move f3-3f f3-2f)
13.327: (move f4-4f f3-4f)
13.377: (move f2-4f f1-4f)
13.407: (putdown f5-4f key2-2)
13.652: (putdown f1-4f key0-2)
13.675: (putdown f2-4f key2-2)
13.705: (move f2-4f f3-4f)
13.713: (move f4-3f f3-3f)
13.713: (move f3-4f f3-3f)
10.262: (move f3-3f f2-3f)
10.262: (move f2-4f f2-3f)
10.394: (move f2-3f f1-3f)
10.394: (move f1-4f f1-3f)
11.003: (move f2-4f f1-4f)
11.173: (move f3-2f f2-2f)
11.173: (move f2-3f f2-2f)
11.384: (move f2-4f f1-4f)
12.015: (move f3-4f f2-4f)
12.197: (move f3-3f f2-3f)
12.197: (move f2-4f f2-3f)
12.204: (move f3-3f f2-3f)
12.204: (move f2-4f f2-3f)
12.227: (move f2-4f f1-4f)
12.239: (move f2-4f f1-4f)
12.370: (move f2-4f f2-3f)
12.425: (move f2-4f f1-4f)
12.646: (move f3-3f f3-2f)
12.860: (putdown f3-3f key0-2)
12.886: (putdown f2-4f key0-2)
9.827: (move f1-3f f1-2f)
9.827: (move f2-2f f1-2f)
10.096: (move f2-3f f2-2f)
10.096: (move f3-2f f2-2f)
10.276: (pickup-and-loose f1-3f key2-1 key2-2)
10.433: (putdown f1-3f key2-2)
10.592: (move f1-4f f1-3f)
10.592: (move f2-3f f1-3f)
10.853: (move f1-4f f1-3f)
11.393: (move f2-4f f1-4f)
11.893: (move f1-3f f0-3f)
11.910: (putdown f2-2f key2-2)
12.168: (move f1-4f f0-4f)
12.209: (move f3-3f f2-3f)
12.224: (move f2-4f f2-3f)
12.271: (putdown f2-3f key0-2)
12.274: (move f2-4f f1-4f)
12.321: (putdown f1-4f key0-2)
12.452: (move f2-2f f2-1f)
13.209: (move f2-4f f2-3f)
9.629: (move f2-2f f1-2f)
9.629: (move f1-3f f1-2f)
10.435: (pickup-and-loose f1-3f key2-1 key2-2)
10.616: (move f0-3f f0-2f)
10.616: (move f1-2f f0-2f)
10.710: (putdown f1-3f key2-2)
10.858: (move f1-4f f1-3f)
10.858: (move f2-3f f1-3f)
11.112: (move f1-3f f2-3f)
11.117: (move f1-3f f1-2f)
11.136: (move f1-3f f1-4f)
11.208: (move f1-3f f1-2f)
11.459: (move f1-3f f0-3f)
11.459: (move f0-4f f0-3f)
11.539: (move f1-3f f0-3f)
11.778: (move f1-3f f0-3f)
11.786: (pickup-and-loose f0-4f key1-0 key2-2)
11.821: (pickup-and-loose f0-4f key1-1 key2-2)
12.073: (putdown f0-4f key2-2)
12.218: (putdown f2-2f key2-2)
10.151: (move f1-3f f2-3f)
10.200: (move f1-3f f1-2f)
10.455: (move f0-3f f0-2f)
10.455: (move f1-2f f0-2f)
10.533: (move f1-3f f1-4f)
10.829: (move f1-2f f0-2f)
10.829: (move f0-3f f0-2f)
11.158: (move f0-4f f1-4f)
11.190: (move f1-3f f1-2f)
11.278: (move f0-4f f0-3f)
11.350: (move f1-3f f0-3f)
11.423: (move f2-3f f3-3f)
11.469: (move f1-4f f2-4f)
11.469: (move f2-3f f2-4f)
11.500: (move f2-2f f2-3f)
11.589: (move f2-2f f1-2f)
11.620: (move f0-3f f0-2f)
11.620: (move f1-2f f0-2f)
11.672: (move f1-3f f0-3f)
11.910: (move f1-3f f2-3f)
10.453: (move f2-3f f3-3f)
10.470: (move f1-4f f2-4f)
10.470: (move f2-3f f2-4f)
10.833: (move f1-2f f0-2f)
10.833: (move f0-3f f0-2f)
11.050: (move f1-2f f2-2f)
11.050: (move f2-3f f2-2f)
11.054: (move f0-3f f0-2f)
11.054: (move f1-2f f0-2f)
11.674: (move f2-4f f3-4f)
11.674: (move f3-3f f3-4f)
11.764: (move f0-3f f1-3f)
11.764: (move f1-4f f1-3f)
11.795: (move f0-3f f0-2f)
12.034: (move f1-4f f2-4f)
12.056: (move f0-2f f0-1f)
12.158: (putdown f0-2f key2-1)
12.243: (move f0-2f f0-1f)
12.272: (move f0-3f f0-4f)
12.362: (putdown f0-2f key2-2)
10.975: (move f2-4f f3-4f)
10.975: (move f3-3f f3-4f)
10.975: (unlock f3-4f f3-5f key2-1 shape2)
11.567: (move f0-2f f1-2f)
11.804: (pickup-and-loose f0-4f key1-1 key2-2)
11.828: (pickup-and-loose f0-4f key1-0 key2-2)
12.017: (unlock f2-4f f2-5f key1-1 shape1)
12.119: (putdown f0-4f key2-2)
12.212: (move f3-4f f4-4f)
12.257: (move f0-2f f0-1f)
12.290: (putdown f2-2f key2-1)
12.319: (move f0-2f f0-3f)
12.395: (move f2-2f f3-2f)
12.395: (move f3-3f f3-2f)
12.410: (move f2-4f f3-4f)
12.424: (putdown f0-2f key2-1)
12.545: (move f0-2f f1-2f)
12.607: (move f0-2f f0-3f)
12.642: (move f3-3f f4-3f)
13.113: (move f2-4f f2-3f)
10.700: (move f3-4f f3-5f)
11.133: (move f0-4f f1-4f)
11.148: (move f2-4f f1-4f)
11.426: (move f0-4f f0-3f)
11.499: (move f2-2f f2-3f)
11.560: (move f0-2f f1-2f)
11.584: (move f2-2f f1-2f)
11.627: (move f4-3f f4-4f)
11.627: (move f3-4f f4-4f)
11.680: (move f3-4f f4-4f)
12.037: (move f0-3f f1-3f)
12.037: (move f1-2f f1-3f)
12.233: (move f4-4f f4-5f)
12.328: (move f0-2f f0-3f)
12.381: (move f1-2f f1-3f)
12.381: (move f0-3f f1-3f)
12.419: (move f2-4f f3-4f)
12.683: (move f0-4f f0-3f)
12.854: (move f0-4f f0-3f)
12.984: (move f1-2f f2-2f)
10.526: (move f4-4f f5-4f)
10.834: (putdown f3-5f key2-1)
11.020: (pickup f1-3f key2-1)
11.160: (pickup f1-3f key2-2)
11.678: (move f3-4f f4-4f)
11.739: (move f0-3f f1-3f)
11.739: (move f1-4f f1-3f)
11.760: (move f1-4f f1-3f)
11.765: (move f0-3f f0-2f)
11.766: (unlock f4-5f f3-5f key2-1 shape2)
11.766: (move f4-4f f4-5f)
11.766: (move f3-5f f4-5f)
11.927: (move f1-4f f0-4f)
11.933: (move f1-4f f2-4f)
12.305: (move f0-3f f1-3f)
12.305: (move f1-2f f1-3f)
12.421: (move f4-4f f4-5f)
12.582: (move f1-2f f1-3f)
12.582: (move f2-3f f1-3f)
12.589: (move f4-5f f5-5f)
9.180: (move f3-5f f3-4f)
9.691: (move f1-3f f1-2f)
9.938: (move f3-5f f4-5f)
10.081: (pickup f1-3f key2-2)
10.090: (pickup f1-3f key2-2)
10.291: (move f1-3f f1-2f)
10.427: (move f4-4f f5-4f)
10.505: (putdown f5-4f key1-1)
11.320: (move f1-3f f0-3f)
11.514: (move f1-3f f0-3f)
11.514: (move f0-4f f0-3f)
11.608: (move f1-3f f0-3f)
11.917: (unlock f2-4f f2-5f key1-1 shape1)
11.933: (pickup-and-loose f0-4f key1-0 key1-1)
11.946: (move f5-4f f5-3f)
11.972: (move f1-3f f2-3f)
11.984: (move f1-3f f1-4f)
12.118: (putdown f0-4f key1-1)
12.216: (pickup-and-loose f0-4f key2-2 key1-1)
12.272: (move f2-4f f3-4f)
7.518: (move f3-4f f3-3f)
8.144: (move f3-4f f2-4f)
8.681: (pickup f3-4f key0-2)
9.505: (move f3-4f f4-4f)
9.505: (move f4-5f f4-4f)
9.586: (move f1-3f f1-2f)
9.658: (move f1-3f f1-2f)
9.668: (move f5-4f f4-4f)
10.245: (move f1-3f f2-3f)
10.252: (move f5-4f f5-3f)
10.254: (move f1-2f f0-2f)
10.254: (move f0-3f f0-2f)
10.264: (move f1-2f f0-2f)
10.264: (move f0-3f f0-2f)
10.575: (putdown f5-4f key1-1)
10.601: (move f4-5f f5-5f)
10.943: (move f5-4f f5-5f)
11.050: (move f1-2f f2-2f)
11.050: (move f2-3f f2-2f)
11.116: (move f1-2f f2-2f)
6.124: (move f2-4f f2-3f)
6.124: (move f3-3f f2-3f)
7.183: (move f2-4f f1-4f)
7.487: (move f3-4f f3-3f)
7.557: (move f3-4f f2-4f)
9.043: (move f3-4f f4-4f)
9.043: (move f3-3f f3-2f)
9.044: (move f4-4f f4-3f)
9.044: (move f3-3f f4-3f)
9.283: (move f4-4f f3-4f)
9.647: (move f4-4f f4-3f)
9.647: (move f5-3f f4-3f)
9.793: (move f5-4f f4-4f)
10.056: (move f1-2f f2-2f)
10.091: (pickup-and-loose f0-2f key2-1 key2-2)
10.160: (move f5-5f f5-4f)
10.160: (move f4-4f f5-4f)
10.199: (move f1-2f f0-2f)
10.251: (putdown f0-2f key2-2)
10.280: (move f4-4f f4-5f)
6.142: (move f2-4f f2-3f)
6.142: (move f3-3f f2-3f)
6.843: (move f2-3f f1-3f)
6.843: (move f1-4f f1-3f)
