/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.784: (move f5-1f f4-1f)
34.863: (putdown f6-3f key2-1)
34.993: (move f6-3f f6-4f)
34.999: (move f6-3f f5-3f)
35.265: (move f5-2f f5-1f)
35.319: (move f5-2f f4-2f)
35.402: (move f5-2f f5-1f)
35.406: (unlock f5-1f f6-1f key3-0 shape3)
35.433: (move f6-3f f5-3f)
35.433: (move f5-2f f5-3f)
35.559: (unlock f2-4f f1-4f key3-0 shape3)
35.561: (move f4-3f f4-2f)
35.561: (move f5-2f f4-2f)
35.573: (move f3-4f f2-4f)
35.900: (putdown f6-3f key3-0)
35.920: (move f6-3f f6-4f)
35.949: (move f6-3f f5-3f)
34.197: (move f5-3f f5-2f)
34.715: (move f5-3f f5-4f)
34.715: (move f6-4f f5-4f)
34.751: (move f5-1f f4-1f)
34.751: (move f4-2f f4-1f)
34.759: (move f5-1f f4-1f)
34.986: (move f6-3f f6-4f)
34.996: (move f6-3f f5-3f)
35.408: (unlock f5-1f f6-1f key3-0 shape3)
35.460: (move f5-1f f5-2f)
35.528: (move f4-1f f3-1f)
35.548: (unlock f2-4f f1-4f key3-0 shape3)
35.621: (move f5-3f f4-3f)
35.682: (move f2-4f f3-4f)
35.760: (move f4-1f f4-0f)
35.919: (move f6-3f f6-4f)
35.946: (move f6-3f f5-3f)
35.959: (move f5-3f f5-4f)
35.959: (move f6-4f f5-4f)
36.088: (move f5-3f f5-2f)
31.943: (pickup f5-4f key3-0)
34.203: (move f5-3f f5-2f)
34.326: (move f5-2f f5-1f)
34.392: (pickup f5-4f key2-1)
34.552: (move f4-3f f4-2f)
34.552: (move f5-2f f4-2f)
34.579: (move f5-3f f5-4f)
34.579: (move f6-4f f5-4f)
34.767: (move f5-1f f4-1f)
35.014: (move f4-3f f4-4f)
35.014: (move f5-4f f4-4f)
35.130: (move f5-2f f5-3f)
35.405: (pickup f4-3f key0-1)
35.464: (move f5-1f f5-2f)
35.523: (move f4-1f f3-1f)
35.528: (move f4-1f f3-1f)
35.531: (move f5-2f f5-1f)
35.565: (move f5-2f f4-2f)
35.566: (move f4-1f f4-2f)
35.587: (move f4-1f f4-0f)
30.955: (move f5-4f f6-4f)
30.970: (move f5-4f f5-3f)
31.575: (move f5-4f f4-4f)
31.944: (pickup f5-4f key3-0)
32.567: (move f5-4f f5-5f)
32.925: (move f5-4f f6-4f)
32.949: (move f5-4f f5-3f)
33.447: (move f5-4f f4-4f)
33.919: (move f4-2f f4-1f)
33.919: (move f5-1f f4-1f)
34.327: (move f5-2f f5-1f)
34.460: (move f5-4f f5-5f)
34.507: (move f4-3f f4-2f)
34.547: (move f5-2f f4-2f)
34.973: (move f5-4f f4-4f)
34.976: (move f4-3f f5-3f)
34.980: (move f4-4f f3-4f)
34.995: (move f4-3f f4-4f)
35.062: (move f5-1f f5-0f)
35.127: (move f5-2f f5-3f)
29.842: (move f5-3f f5-2f)
30.331: (move f4-4f f3-4f)
30.768: (move f5-3f f5-2f)
30.882: (move f6-4f f6-3f)
30.882: (move f5-3f f6-3f)
30.968: (move f5-4f f5-3f)
31.139: (move f5-4f f6-4f)
31.418: (move f4-4f f4-3f)
31.418: (move f5-3f f4-3f)
31.542: (move f5-4f f4-4f)
31.736: (move f5-3f f6-3f)
31.737: (move f6-4f f6-3f)
32.071: (move f6-4f f6-5f)
32.071: (move f5-5f f6-5f)
32.222: (move f4-4f f3-4f)
32.340: (putdown f5-3f key3-0)
32.530: (move f5-5f f4-5f)
32.530: (move f4-4f f4-5f)
32.545: (move f5-5f f5-6f)
32.565: (move f5-4f f5-5f)
29.167: (move f5-2f f5-1f)
29.351: (move f4-3f f4-2f)
29.351: (move f5-2f f4-2f)
29.851: (move f5-3f f5-2f)
30.000: (move f3-4f f2-4f)
30.302: (move f5-2f f5-1f)
30.307: (move f4-4f f3-4f)
30.458: (unlock f5-2f f6-2f key2-1 shape2)
30.604: (move f5-2f f4-2f)
31.170: (move f6-4f f6-3f)
31.171: (move f5-3f f6-3f)
31.435: (move f4-4f f4-3f)
31.436: (move f5-3f f4-3f)
31.910: (move f5-3f f5-2f)
32.007: (move f3-4f f2-4f)
32.087: (move f6-4f f6-5f)
32.088: (move f5-5f f6-5f)
32.187: (move f6-3f f6-2f)
32.187: (move f5-2f f6-2f)
32.452: (pickup-and-loose f6-3f key3-0 key2-1)
28.547: (move f4-2f f4-1f)
28.547: (move f5-1f f4-1f)
29.004: (unlock f5-1f f6-1f key3-0 shape3)
29.166: (move f5-2f f5-1f)
29.341: (move f5-2f f4-2f)
29.341: (move f5-2f f4-2f)
29.341: (move f4-3f f4-2f)
29.405: (move f5-2f f5-1f)
29.470: (unlock f2-4f f1-4f key3-0 shape3)
29.804: (move f5-1f f5-0f)
30.265: (move f3-4f f2-4f)
30.268: (move f2-4f f2-5f)
30.433: (move f5-1f f4-1f)
30.433: (move f4-2f f4-1f)
31.176: (unlock f2-4f f2-3f key2-1 shape2)
31.419: (pickup-and-loose f2-4f key2-2 key3-0)
31.599: (unlock f6-2f f6-1f key3-0 shape3)
31.669: (pickup-and-loose f2-4f key2-2 key2-1)
31.690: (move f5-1f f5-0f)
31.710: (move f4-3f f3-3f)
28.424: (move f5-1f f4-1f)
28.868: (move f4-2f f4-1f)
28.868: (move f5-1f f4-1f)
29.003: (unlock f5-1f f6-1f key3-0 shape3)
29.213: (move f4-1f f3-1f)
29.728: (move f5-1f f5-0f)
29.759: (unlock f2-4f f1-4f key3-0 shape3)
29.794: (move f6-2f f5-2f)
29.794: (move f5-1f f5-2f)
29.948: (move f5-1f f5-0f)
30.233: (move f2-4f f2-3f)
30.264: (move f2-4f f2-5f)
30.267: (move f2-4f f1-4f)
30.275: (move f2-4f f2-5f)
30.333: (move f2-4f f3-4f)
30.419: (move f6-2f f6-1f)
30.419: (move f5-1f f6-1f)
30.522: (move f4-1f f3-1f)
30.535: (move f4-2f f4-1f)
30.535: (move f5-1f f4-1f)
28.742: (move f5-1f f4-1f)
29.138: (move f4-1f f3-1f)
29.186: (move f4-1f f3-1f)
29.211: (move f4-1f f3-1f)
29.344: (move f4-1f f4-2f)
29.344: (move f5-2f f4-2f)
29.686: (move f3-1f f3-0f)
29.802: (move f5-1f f5-2f)
29.859: (move f2-3f f2-2f)
29.943: (move f5-1f f5-0f)
30.261: (move f2-4f f1-4f)
30.271: (move f2-4f f2-5f)
30.308: (move f2-4f f3-4f)
30.473: (pickup-and-loose f4-1f key3-2 key3-0)
30.674: (move f4-1f f4-0f)
30.674: (move f5-0f f4-0f)
30.753: (move f5-1f f6-1f)
30.848: (move f3-1f f2-1f)
30.901: (pickup-and-loose f4-1f key3-2 key2-1)
30.937: (pickup-and-loose f4-1f key3-2 key3-0)
29.135: (move f4-1f f3-1f)
29.217: (move f4-1f f4-2f)
29.254: (move f4-1f f5-1f)
29.334: (move f4-1f f4-2f)
29.334: (move f5-2f f4-2f)
29.596: (move f3-1f f2-1f)
29.633: (move f3-1f f3-0f)
29.633: (move f4-0f f3-0f)
29.683: (move f3-1f f3-0f)
29.985: (putdown f3-0f key3-0)
30.034: (move f4-1f f3-1f)
30.363: (move f2-2f f2-1f)
30.401: (putdown f2-2f key2-1)
30.669: (move f3-0f f4-0f)
30.811: (pickup-and-loose f4-1f key3-2 key3-0)
30.954: (pickup-and-loose f4-0f key1-2 key3-0)
30.989: (move f3-1f f2-1f)
30.990: (move f5-2f f5-3f)
30.993: (move f5-0f f4-0f)
30.993: (move f4-1f f4-0f)
28.209: (unlock f5-1f f6-1f key3-2 shape3)
28.300: (move f4-0f f3-0f)
29.156: (move f4-0f f4-1f)
29.626: (move f4-0f f3-0f)
29.627: (move f3-1f f3-0f)
29.915: (putdown f3-0f key3-0)
29.926: (move f2-2f f2-1f)
29.980: (putdown f3-0f key3-0)
30.067: (move f2-2f f2-3f)
30.324: (move f3-0f f3-1f)
30.349: (move f3-0f f4-0f)
30.362: (move f2-1f f2-2f)
30.374: (move f5-1f f5-2f)
30.374: (move f4-2f f5-2f)
30.431: (move f4-0f f5-0f)
30.478: (move f2-1f f3-1f)
30.873: (move f5-3f f6-3f)
30.980: (move f3-1f f2-1f)
30.993: (move f3-0f f4-0f)
31.046: (pickup-and-loose f4-0f key1-2 key3-0)
27.952: (pickup f4-0f key1-2)
28.362: (move f4-0f f3-0f)
28.458: (move f2-1f f3-1f)
28.511: (unlock f2-2f f2-3f key2-1 shape2)
28.861: (move f4-1f f3-1f)
28.861: (move f3-0f f3-1f)
29.310: (move f4-0f f4-1f)
29.425: (move f5-1f f5-2f)
29.536: (move f4-0f f4-1f)
29.536: (move f3-1f f4-1f)
29.542: (putdown f3-0f key1-2)
29.910: (putdown f3-0f key3-0)
30.061: (move f5-0f f5-1f)
30.062: (move f4-1f f5-1f)
30.183: (move f3-0f f2-0f)
30.234: (move f3-0f f4-0f)
30.235: (move f3-0f f3-1f)
30.294: (move f2-3f f2-4f)
30.320: (move f3-0f f3-1f)
30.366: (move f5-1f f4-1f)
27.388: (pickup f2-4f key2-2)
27.559: (move f4-0f f3-0f)
27.876: (pickup f4-0f key1-2)
28.210: (pickup f4-1f key3-2)
28.334: (move f4-0f f4-1f)
28.738: (move f4-1f f4-2f)
28.739: (move f5-2f f4-2f)
28.813: (putdown f2-2f key2-1)
28.953: (move f3-0f f3-1f)
28.953: (move f4-1f f3-1f)
29.106: (move f2-2f f2-1f)
29.108: (move f3-1f f4-1f)
29.376: (move f2-4f f3-4f)
29.401: (move f3-1f f4-1f)
29.401: (move f4-0f f4-1f)
29.427: (move f4-0f f5-0f)
29.519: (move f3-1f f4-1f)
29.531: (move f3-1f f3-0f)
29.617: (putdown f3-0f key1-2)
29.704: (move f4-1f f3-1f)
26.656: (pickup-and-loose f3-0f key3-0 key1-2)
26.708: (pickup f4-1f key3-2)
27.249: (move f2-4f f3-4f)
27.488: (move f4-0f f3-0f)
27.526: (move f2-2f f2-1f)
27.873: (move f4-1f f3-1f)
27.873: (move f3-0f f3-1f)
27.911: (move f2-4f f2-3f)
28.004: (pickup f4-1f key3-2)
28.036: (move f2-4f f2-5f)
28.192: (move f4-0f f4-1f)
28.215: (pickup f4-1f key3-2)
28.629: (move f4-1f f4-0f)
28.934: (move f2-2f f2-3f)
29.021: (move f4-1f f5-1f)
29.151: (move f4-1f f4-2f)
29.264: (move f2-1f f3-1f)
29.303: (move f4-0f f5-0f)
29.350: (move f4-1f f5-1f)
29.396: (move f4-1f f4-2f)
26.030: (move f3-0f f3-1f)
26.034: (move f3-0f f4-0f)
26.658: (pickup-and-loose f3-0f key3-0 key1-2)
27.048: (pickup-and-loose f4-0f key1-2 key3-2)
27.294: (move f2-1f f3-1f)
27.308: (move f2-5f f2-6f)
27.315: (move f3-4f f4-4f)
27.322: (move f2-3f f2-2f)
27.794: (move f4-1f f3-1f)
27.795: (move f3-0f f3-1f)
27.918: (move f4-0f f3-0f)
28.256: (move f4-1f f5-1f)
28.273: (move f4-1f f4-2f)
28.301: (putdown f4-0f key3-2)
28.349: (move f3-0f f2-0f)
28.383: (move f2-5f f1-5f)
28.489: (move f4-0f f5-0f)
28.490: (move f5-1f f5-0f)
28.539: (move f4-1f f3-1f)
28.555: (move f5-1f f5-2f)
25.429: (move f4-0f f3-0f)
25.692: (move f2-2f f2-1f)
25.954: (move f3-0f f3-1f)
25.987: (move f3-0f f4-0f)
26.286: (move f4-0f f4-1f)
26.286: (move f3-1f f4-1f)
26.370: (move f4-0f f4-1f)
26.596: (move f4-4f f4-3f)
26.608: (move f4-0f f5-0f)
26.657: (move f3-1f f2-1f)
26.657: (move f2-0f f2-1f)
26.792: (pickup-and-loose f3-0f key3-0 key3-2)
27.094: (move f4-0f f5-0f)
27.248: (move f4-4f f5-4f)
27.258: (pickup-and-loose f2-2f key2-1 key2-2)
27.290: (move f4-4f f4-5f)
27.501: (unlock f5-1f f6-1f key3-2 shape3)
27.880: (move f3-1f f4-1f)
28.108: (move f2-2f f1-2f)
28.174: (move f2-6f f3-6f)
23.603: (move f4-3f f4-2f)
24.548: (move f2-1f f3-1f)
25.110: (pickup f4-1f key3-2)
25.562: (pickup-and-loose f3-0f key3-0 key1-2)
25.605: (move f5-0f f5-1f)
25.605: (move f4-1f f5-1f)
25.623: (move f4-1f f4-2f)
25.770: (move f4-1f f5-1f)
25.855: (move f5-4f f5-3f)
25.856: (move f4-3f f5-3f)
26.021: (move f4-1f f4-2f)
26.149: (move f4-0f f4-1f)
26.149: (move f3-1f f4-1f)
26.590: (move f3-1f f2-1f)
26.641: (move f2-2f f2-1f)
26.641: (move f5-4f f6-4f)
26.687: (move f3-0f f3-1f)
26.687: (move f4-1f f3-1f)
26.705: (move f5-1f f4-1f)
26.768: (move f3-0f f2-0f)
24.516: (move f4-2f f5-2f)
24.516: (move f5-3f f5-2f)
24.807: (move f4-2f f5-2f)
24.807: (move f5-1f f5-2f)
25.169: (move f4-2f f4-1f)
25.170: (move f3-1f f4-1f)
25.450: (move f4-1f f5-1f)
25.450: (unlock f5-1f f6-1f key3-0 shape3)
25.602: (move f4-1f f5-1f)
25.612: (move f4-1f f4-2f)
25.649: (move f3-1f f3-0f)
25.810: (move f4-1f f4-2f)
26.087: (move f2-1f f3-1f)
26.117: (move f3-0f f3-1f)
26.206: (move f3-0f f4-0f)
26.246: (move f4-2f f4-3f)
26.723: (move f6-4f f6-3f)
26.723: (move f5-3f f6-3f)
26.782: (move f3-0f f2-0f)
27.011: (move f5-1f f5-2f)
22.392: (move f4-1f f5-1f)
22.392: (move f5-2f f5-1f)
24.021: (unlock f5-2f f6-2f key2-2 shape2)
24.030: (unlock f5-1f f6-1f key3-2 shape3)
24.759: (move f4-2f f5-2f)
24.759: (move f5-1f f5-2f)
24.882: (move f3-1f f4-1f)
24.882: (move f4-0f f4-1f)
25.378: (putdown f3-0f key2-2)
26.011: (move f4-0f f5-0f)
26.168: (move f4-2f f4-3f)
26.210: (move f5-1f f6-1f)
26.401: (move f4-2f f5-2f)
26.401: (move f5-1f f5-2f)
26.459: (move f5-2f f5-3f)
26.459: (move f4-3f f5-3f)
26.554: (move f3-1f f4-1f)
26.571: (pickup-and-loose f4-1f key3-2 key2-2)
26.812: (move f4-1f f4-0f)
26.813: (move f3-0f f4-0f)
21.848: (move f5-2f f5-1f)
23.095: (move f5-2f f4-2f)
24.112: (move f4-0f f5-0f)
24.113: (move f5-1f f5-0f)
24.248: (move f5-1f f4-1f)
24.980: (move f5-2f f5-3f)
25.067: (move f3-0f f3-1f)
25.344: (move f5-1f f5-2f)
25.506: (move f4-1f f5-1f)
25.506: (move f5-0f f5-1f)
25.612: (move f4-1f f5-1f)
25.641: (move f4-1f f5-1f)
25.798: (move f4-1f f4-2f)
25.916: (move f4-1f f4-2f)
25.962: (move f4-1f f4-2f)
26.156: (move f4-1f f3-1f)
26.423: (pickup-and-loose f4-0f key1-2 key2-2)
26.478: (move f4-3f f5-3f)
26.478: (move f5-2f f5-3f)
26.505: (move f3-0f f4-0f)
23.550: (pickup f4-0f key1-2)
23.762: (move f5-1f f5-0f)
23.795: (move f4-0f f3-0f)
24.624: (move f5-1f f4-1f)
24.624: (move f4-2f f4-1f)
24.787: (unlock f5-1f f6-1f key3-2 shape3)
24.956: (move f4-2f f5-2f)
24.956: (move f5-1f f5-2f)
25.246: (move f4-0f f4-1f)
25.246: (move f3-1f f4-1f)
25.307: (unlock f5-1f f6-1f key3-0 shape3)
25.348: (move f4-0f f4-1f)
25.387: (move f5-2f f4-2f)
25.387: (move f4-1f f4-2f)
25.669: (move f5-3f f5-4f)
25.675: (move f4-2f f4-3f)
25.676: (move f5-3f f4-3f)
25.785: (move f4-0f f5-0f)
25.789: (move f3-1f f2-1f)
26.182: (move f5-2f f5-3f)
22.487: (pickup f4-1f key3-2)
23.646: (move f3-0f f3-1f)
23.646: (move f4-1f f3-1f)
23.731: (move f4-0f f3-0f)
24.111: (move f4-0f f4-1f)
24.362: (move f4-1f f3-1f)
24.492: (move f4-0f f5-0f)
24.740: (move f5-1f f4-1f)
24.877: (pickup-and-loose f4-1f key3-2 key2-2)
24.885: (move f4-1f f5-1f)
24.937: (move f5-1f f5-2f)
25.090: (move f4-1f f4-2f)
25.100: (putdown f3-0f key1-2)
25.169: (putdown f4-1f key2-2)
25.395: (move f4-1f f5-1f)
25.395: (move f5-0f f5-1f)
25.647: (move f5-2f f5-3f)
25.717: (move f5-0f f4-0f)
25.718: (move f4-1f f4-0f)
25.741: (move f4-3f f4-4f)
22.981: (move f3-0f f3-1f)
22.981: (move f4-1f f3-1f)
23.425: (move f4-1f f5-1f)
23.495: (pickup-and-loose f3-0f key2-2 key1-2)
23.687: (move f4-1f f4-2f)
24.092: (move f4-1f f5-1f)
