/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
149.407: (move f9-4f f9-5f)
149.633: (move f10-3f f10-4f)
149.633: (move f9-4f f10-4f)
149.948: (move f8-3f f8-4f)
149.948: (move f9-4f f8-4f)
150.118: (move f10-3f f10-2f)
150.119: (move f9-2f f10-2f)
150.479: (move f10-7f f10-8f)
150.482: (move f9-8f f10-8f)
150.914: (move f10-3f f11-3f)
151.317: (move f11-8f f11-9f)
151.449: (move f9-8f f8-8f)
151.454: (move f8-7f f8-8f)
146.828: (move f10-8f f10-7f)
147.846: (move f10-8f f9-8f)
148.122: (move f8-2f f8-1f)
148.124: (move f9-1f f8-1f)
148.251: (move f9-5f f9-6f)
148.619: (move f8-2f f7-2f)
148.620: (move f7-3f f7-2f)
148.639: (move f11-8f f12-8f)
148.830: (move f11-8f f10-8f)
149.278: (move f11-9f f10-9f)
149.279: (move f10-8f f10-9f)
149.545: (move f11-9f f12-9f)
149.709: (move f8-4f f8-5f)
149.718: (move f9-5f f8-5f)
149.774: (move f8-4f f7-4f)
149.779: (move f7-3f f7-4f)
150.036: (move f7-3f f6-3f)
150.276: (move f10-8f f11-8f)
150.365: (move f9-1f f10-1f)
150.368: (move f10-2f f10-1f)
146.890: (move f10-8f f10-7f)
147.061: (move f9-8f f8-8f)
147.453: (move f9-8f f9-7f)
147.454: (move f10-7f f9-7f)
147.739: (move f10-1f f11-1f)
147.916: (move f10-8f f9-8f)
148.016: (unlock f7-2f f6-2f key2-5 shape2)
148.094: (pickup-and-loose f11-8f key4-3 key2-1)
148.508: (move f9-6f f9-7f)
148.563: (move f7-4f f7-5f)
148.569: (move f8-5f f7-5f)
148.682: (unlock f12-9f f12-8f key4-3 shape4)
148.683: (move f12-8f f12-9f)
148.829: (move f10-9f f10-10f)
149.016: (move f12-8f f12-7f)
149.083: (move f8-5f f8-6f)
149.084: (move f9-6f f8-6f)
149.143: (move f7-4f f6-4f)
149.144: (move f6-3f f6-4f)
149.244: (move f8-1f f7-1f)
144.779: (move f10-10f f10-11f)
145.077: (move f9-7f f8-7f)
145.078: (move f8-8f f8-7f)
145.531: (move f9-7f f10-7f)
145.882: (move f8-6f f8-7f)
145.892: (move f9-7f f8-7f)
146.794: (move f9-7f f9-8f)
146.911: (move f9-7f f9-6f)
147.127: (move f9-8f f8-8f)
147.441: (move f8-8f f7-8f)
147.519: (move f9-8f f9-7f)
147.521: (move f10-7f f9-7f)
147.943: (move f7-2f f7-3f)
147.952: (unlock f11-8f f12-8f key4-3 shape4)
148.003: (move f7-2f f6-2f)
148.008: (move f7-2f f8-2f)
148.216: (move f11-8f f10-8f)
148.575: (move f11-1f f11-0f)
148.593: (move f8-6f f7-6f)
148.599: (move f7-5f f7-6f)
145.144: (move f8-8f f8-7f)
145.146: (move f9-7f f8-7f)
145.610: (move f8-7f f7-7f)
145.610: (move f7-8f f7-7f)
145.774: (move f8-7f f7-7f)
145.780: (move f7-6f f7-7f)
146.018: (move f10-11f f10-12f)
146.201: (move f10-11f f9-11f)
146.632: (move f10-11f f11-11f)
146.926: (move f9-6f f9-5f)
146.977: (move f9-7f f9-6f)
147.052: (move f9-8f f10-8f)
147.054: (move f10-7f f10-8f)
147.242: (move f11-8f f12-8f)
147.504: (move f8-8f f7-8f)
147.689: (move f9-8f f8-8f)
147.693: (move f8-7f f8-8f)
147.716: (move f8-7f f8-6f)
147.720: (move f9-6f f8-6f)
147.934: (move f10-8f f10-7f)
145.671: (move f7-8f f7-7f)
145.673: (move f8-7f f7-7f)
146.204: (move f10-12f f10-13f)
146.250: (move f9-5f f9-4f)
146.989: (move f9-6f f9-5f)
147.159: (move f8-6f f7-6f)
147.171: (move f7-7f f7-6f)
147.216: (move f12-8f f12-9f)
147.466: (move f9-11f f9-12f)
147.467: (move f10-12f f9-12f)
147.781: (move f8-7f f8-6f)
147.782: (move f9-6f f8-6f)
147.823: (move f10-8f f10-9f)
148.006: (move f10-8f f11-8f)
148.128: (move f8-8f f7-8f)
148.129: (move f7-7f f7-8f)
148.460: (move f8-6f f8-5f)
148.471: (move f9-5f f8-5f)
148.477: (move f11-11f f11-12f)
148.477: (move f10-12f f11-12f)
146.217: (move f9-4f f10-4f)
146.311: (move f11-12f f11-13f)
146.313: (move f9-5f f9-4f)
146.318: (move f10-13f f11-13f)
146.889: (move f10-13f f9-13f)
146.890: (move f9-12f f9-13f)
147.020: (move f9-4f f9-3f)
147.138: (move f8-5f f7-5f)
147.140: (move f7-6f f7-5f)
147.241: (move f7-7f f7-6f)
147.245: (move f8-6f f7-6f)
147.309: (move f8-5f f8-4f)
147.314: (move f9-4f f8-4f)
147.331: (pickup-and-loose f11-8f key4-3 key2-5)
148.536: (move f9-5f f8-5f)
148.536: (move f8-6f f8-5f)
148.617: (move f7-8f f6-8f)
148.911: (pickup-and-loose f11-12f key3-2 key4-3)
149.007: (move f9-5f f10-5f)
149.114: (move f11-8f f11-9f)
145.550: (move f11-12f f11-13f)
146.280: (move f10-5f f10-4f)
146.281: (move f9-4f f10-4f)
146.340: (move f11-8f f10-8f)
146.452: (move f9-3f f8-3f)
146.453: (move f8-4f f8-3f)
147.085: (move f9-4f f9-3f)
147.181: (unlock f11-8f f12-8f key4-3 shape4)
147.199: (move f8-5f f7-5f)
147.201: (move f7-6f f7-5f)
147.298: (move f9-3f f9-2f)
147.366: (move f9-3f f10-3f)
147.367: (move f10-4f f10-3f)
147.386: (move f8-5f f8-4f)
147.390: (move f9-4f f8-4f)
147.564: (move f7-5f f6-5f)
147.772: (pickup-and-loose f9-3f key2-5 key4-3)
147.791: (move f11-12f f11-11f)
147.922: (move f11-12f f10-12f)
148.108: (move f11-9f f12-9f)
144.718: (move f10-8f f10-7f)
144.783: (move f9-2f f9-1f)
144.831: (move f8-3f f8-2f)
144.834: (move f9-2f f8-2f)
144.977: (putdown f11-13f key3-2)
145.427: (move f8-3f f7-3f)
145.991: (move f10-8f f9-8f)
146.514: (move f8-4f f8-3f)
146.515: (move f11-8f f10-8f)
146.515: (move f9-3f f8-3f)
146.639: (move f11-8f f12-8f)
146.651: (move f10-3f f10-2f)
146.651: (move f9-2f f10-2f)
146.812: (move f10-12f f10-13f)
146.817: (move f11-13f f10-13f)
146.981: (move f9-3f f9-4f)
147.100: (move f10-8f f10-9f)
147.138: (move f11-11f f10-11f)
147.138: (move f10-12f f10-11f)
147.231: (move f9-3f f8-3f)
144.945: (move f10-8f f10-7f)
144.993: (move f8-3f f8-2f)
145.102: (move f11-13f f10-13f)
145.594: (move f8-3f f7-3f)
145.926: (move f8-3f f8-2f)
146.246: (move f10-8f f9-8f)
146.552: (move f12-8f f12-9f)
146.593: (move f8-3f f7-3f)
146.594: (move f8-2f f8-1f)
146.594: (move f9-1f f8-1f)
146.797: (move f9-8f f8-8f)
146.984: (move f10-11f f9-11f)
147.039: (move f9-4f f10-4f)
147.043: (move f8-2f f7-2f)
147.044: (move f7-3f f7-2f)
147.152: (move f11-13f f11-12f)
147.274: (move f10-8f f10-9f)
147.421: (move f10-13f f9-13f)
147.541: (move f10-7f f9-7f)
147.542: (move f9-8f f9-7f)
140.628: (pickup f11-12f key4-3)
145.027: (move f11-12f f10-12f)
145.031: (move f10-13f f10-12f)
145.448: (move f9-7f f8-7f)
145.450: (move f8-8f f8-7f)
145.450: (move f11-12f f11-11f)
145.920: (move f10-13f f9-13f)
146.659: (move f8-2f f8-1f)
146.956: (move f9-8f f8-8f)
147.109: (move f7-3f f7-2f)
147.110: (move f8-2f f7-2f)
147.298: (move f9-7f f9-6f)
147.362: (move f8-2f f9-2f)
147.479: (move f8-2f f8-1f)
147.694: (move f9-8f f9-7f)
147.695: (move f10-7f f9-7f)
147.722: (move f8-8f f7-8f)
147.944: (move f7-3f f7-2f)
147.944: (move f8-2f f7-2f)
148.066: (move f7-2f f7-1f)
139.562: (move f11-12f f10-12f)
139.951: (move f11-12f f11-11f)
139.994: (move f11-12f f11-13f)
142.733: (pickup f10-12f key1-5)
144.023: (move f11-11f f10-11f)
144.024: (move f10-12f f10-11f)
144.464: (pickup f10-12f key4-5)
144.932: (move f9-2f f9-1f)
144.936: (move f8-1f f9-1f)
145.579: (move f9-7f f8-7f)
145.589: (move f8-8f f8-7f)
145.801: (move f8-1f f9-1f)
145.945: (move f8-7f f7-7f)
145.946: (move f7-8f f7-7f)
146.659: (move f10-12f f9-12f)
146.660: (move f9-13f f9-12f)
146.714: (move f9-2f f10-2f)
147.338: (unlock f7-2f f6-2f key2-5 shape2)
147.426: (move f9-7f f9-6f)
147.793: (move f11-11f f12-11f)
138.682: (move f11-11f f10-11f)
138.683: (move f10-12f f10-11f)
140.066: (move f10-12f f9-12f)
140.114: (move f10-12f f10-13f)
140.115: (move f11-13f f10-13f)
141.744: (pickup f9-12f key2-0)
142.334: (move f11-11f f12-11f)
143.105: (putdown f11-13f key4-3)
143.317: (putdown f11-11f key4-3)
143.532: (move f10-12f f10-11f)
143.602: (pickup-and-loose f11-13f key3-2 key4-3)
143.938: (pickup-and-loose f10-12f key4-5 key4-3)
143.983: (move f11-13f f12-13f)
143.997: (pickup-and-loose f10-12f key1-5 key4-3)
144.057: (pickup f10-11f key1-6)
144.502: (putdown f10-12f key4-3)
144.530: (move f10-12f f10-11f)
144.575: (move f10-12f f11-12f)
144.676: (move f10-12f f10-13f)
145.029: (move f10-12f f9-12f)
138.628: (move f9-12f f9-11f)
138.628: (move f10-11f f9-11f)
139.166: (move f9-12f f9-13f)
139.169: (move f10-13f f9-13f)
140.726: (pickup-and-loose f11-12f key4-3 key1-5)
141.500: (move f9-12f f10-12f)
141.724: (move f10-11f f10-10f)
141.854: (move f9-12f f9-11f)
142.208: (move f12-11f f12-10f)
142.303: (move f12-11f f13-11f)
142.516: (move f9-12f f9-13f)
142.789: (move f11-11f f10-11f)
143.489: (move f10-12f f10-11f)
143.647: (move f12-13f f13-13f)
143.687: (move f11-13f f10-13f)
143.761: (pickup-and-loose f9-12f key2-0 key4-3)
143.778: (move f10-12f f10-11f)
143.842: (putdown f10-11f key4-5)
143.904: (pickup-and-loose f10-11f key1-6 key4-5)
144.017: (move f11-13f f10-13f)
138.745: (move f11-12f f10-12f)
140.502: (move f11-12f f11-13f)
140.597: (move f11-12f f11-11f)
140.929: (move f10-12f f10-11f)
140.929: (move f9-11f f10-11f)
141.103: (move f9-11f f9-10f)
141.103: (move f10-10f f9-10f)
141.429: (move f9-13f f8-13f)
141.673: (move f10-10f f10-9f)
141.776: (move f12-10f f12-9f)
141.965: (move f12-10f f13-10f)
141.966: (move f13-11f f13-10f)
141.983: (move f9-13f f10-13f)
141.986: (move f10-12f f10-13f)
142.075: (pickup-and-loose f10-12f key4-5 key2-0)
142.091: (pickup-and-loose f10-12f key1-5 key2-0)
142.522: (move f9-11f f8-11f)
142.622: (putdown f10-12f key2-0)
142.636: (move f9-12f f9-11f)
142.724: (move f10-11f f9-11f)
140.131: (move f10-12f f10-11f)
140.132: (move f11-11f f10-11f)
140.804: (move f10-12f f9-12f)
140.912: (unlock f12-9f f12-8f key4-3 shape4)
140.942: (move f10-13f f11-13f)
141.201: (move f11-13f f10-13f)
141.201: (move f10-12f f10-13f)
141.210: (move f8-11f f8-10f)
141.221: (move f9-10f f8-10f)
141.342: (move f10-11f f11-11f)
141.446: (move f10-9f f10-8f)
141.517: (move f8-11f f7-11f)
141.641: (move f10-12f f10-11f)
141.982: (move f10-12f f10-11f)
141.991: (move f11-11f f12-11f)
142.053: (move f12-9f f13-9f)
142.054: (move f13-10f f13-9f)
142.101: (move f8-13f f7-13f)
142.249: (move f10-12f f9-12f)
142.412: (move f10-12f f10-11f)
139.341: (move f10-8f f10-7f)
140.355: (move f10-8f f9-8f)
140.401: (putdown f11-13f key2-0)
140.481: (unlock f11-11f f11-10f key2-0 shape2)
140.704: (move f9-12f f9-11f)
140.705: (move f10-11f f9-11f)
140.900: (pickup-and-loose f11-13f key3-2 key2-0)
140.939: (putdown f11-11f key2-0)
141.071: (move f12-9f f12-8f)
141.375: (move f9-12f f9-13f)
141.375: (move f10-13f f9-13f)
141.716: (move f7-13f f6-13f)
141.964: (move f10-11f f11-11f)
142.023: (move f12-9f f13-9f)
142.087: (move f12-9f f12-10f)
142.295: (putdown f10-11f key4-5)
142.364: (pickup-and-loose f10-11f key1-6 key4-5)
142.389: (move f9-12f f9-11f)
142.393: (move f10-11f f9-11f)
142.435: (move f8-10f f8-9f)
139.499: (move f8-9f f8-8f)
139.501: (move f9-8f f8-8f)
140.217: (move f9-8f f9-7f)
140.217: (move f10-7f f9-7f)
140.302: (putdown f11-11f key2-0)
140.479: (move f11-11f f10-11f)
140.768: (move f11-11f f10-11f)
140.808: (move f6-13f f6-12f)
141.380: (putdown f11-11f key1-5)
141.412: (move f11-13f f10-13f)
141.446: (move f12-8f f12-7f)
141.492: (move f9-11f f9-10f)
141.675: (move f11-13f f10-13f)
141.694: (move f12-8f f11-8f)
141.714: (move f8-9f f7-9f)
141.724: (move f10-7f f10-6f)
141.895: (move f9-13f f8-13f)
141.979: (move f12-8f f13-8f)
141.981: (move f13-9f f13-8f)
142.027: (move f13-9f f13-10f)
137.591: (move f8-8f f8-7f)
137.591: (move f9-7f f8-7f)
139.530: (move f9-7f f9-6f)
139.532: (move f10-6f f9-6f)
139.867: (move f8-8f f7-8f)
139.868: (move f7-9f f7-8f)
140.272: (move f11-11f f10-11f)
140.503: (pickup f10-11f key1-6)
140.937: (move f6-12f f5-12f)
140.952: (move f11-11f f10-11f)
141.124: (move f10-11f f9-11f)
141.280: (move f11-8f f10-8f)
141.331: (move f10-11f f10-12f)
141.340: (move f10-6f f10-5f)
141.489: (move f11-11f f11-10f)
141.548: (move f9-10f f8-10f)
141.695: (move f10-11f f10-12f)
141.750: (move f10-11f f9-11f)
141.752: (move f10-13f f9-13f)
141.828: (move f10-13f f10-12f)
138.045: (move f7-8f f7-7f)
138.047: (move f8-7f f7-7f)
138.615: (move f10-5f f10-4f)
139.183: (pickup f10-12f key1-5)
139.248: (pickup f10-12f key1-5)
139.374: (move f10-5f f9-5f)
139.377: (move f9-6f f9-5f)
139.406: (move f10-8f f10-7f)
140.164: (move f9-6f f8-6f)
140.164: (move f8-7f f8-6f)
140.263: (pickup f10-11f key1-6)
140.426: (move f10-8f f9-8f)
140.754: (move f5-12f f4-12f)
140.848: (move f10-11f f9-11f)
140.848: (move f10-11f f11-11f)
140.954: (pickup f10-11f key1-6)
140.977: (move f7-8f f6-8f)
141.017: (move f10-11f f9-11f)
141.142: (pickup f10-12f key4-5)
141.292: (pickup f10-12f key4-5)
138.586: (move f4-12f f3-12f)
138.641: (move f9-5f f9-4f)
138.642: (move f10-4f f9-4f)
139.568: (move f9-8f f8-8f)
139.592: (move f7-7f f7-6f)
139.594: (move f8-6f f7-6f)
139.780: (move f10-4f f10-3f)
140.043: (move f10-12f f10-11f)
140.221: (move f10-12f f10-11f)
140.230: (move f10-11f f11-11f)
140.283: (move f10-7f f9-7f)
140.286: (move f9-8f f9-7f)
140.389: (move f10-12f f11-12f)
140.481: (move f10-12f f11-12f)
140.591: (putdown f11-11f key1-6)
140.742: (move f10-11f f9-11f)
140.815: (move f10-12f f10-13f)
140.870: (move f10-12f f9-12f)
140.875: (move f10-12f f10-11f)
140.882: (move f8-6f f8-5f)
136.469: (pickup-and-loose f11-12f key4-3 key1-5)
136.514: (pickup-and-loose f11-12f key4-3 key1-5)
137.659: (move f9-7f f8-7f)
137.659: (move f8-8f f8-7f)
139.135: (move f11-12f f11-13f)
139.136: (move f10-13f f11-13f)
139.211: (move f10-3f f10-2f)
139.443: (move f10-3f f9-3f)
139.444: (move f9-4f f9-3f)
139.542: (move f11-12f f11-11f)
139.545: (move f10-11f f11-11f)
139.552: (move f8-5f f7-5f)
139.562: (move f7-6f f7-5f)
139.600: (move f9-7f f9-6f)
139.723: (move f8-5f f8-4f)
139.738: (move f9-4f f8-4f)
139.787: (move f11-12f f11-13f)
139.856: (putdown f11-11f key1-6)
139.910: (move f10-3f f11-3f)
139.929: (move f3-12f f3-11f)
135.131: (move f11-12f f10-12f)
135.158: (move f11-12f f11-13f)
135.315: (move f11-12f f10-12f)
135.486: (move f11-12f f11-11f)
135.634: (move f11-12f f11-13f)
135.787: (move f11-12f f11-11f)
138.110: (move f8-7f f7-7f)
139.022: (putdown f11-13f key1-5)
139.041: (move f8-4f f8-3f)
139.042: (pickup-and-loose f11-13f key2-0 key1-5)
139.042: (move f9-3f f8-3f)
139.240: (move f3-11f f3-10f)
139.248: (putdown f11-13f key1-5)
139.444: (move f9-6f f9-5f)
139.445: (pickup-and-loose f11-11f key2-0 key1-5)
139.530: (pickup-and-loose f11-13f key3-2 key1-5)
139.665: (putdown f11-11f key1-5)
139.689: (pickup-and-loose f11-13f key3-2 key1-5)
139.754: (move f9-3f f9-2f)
139.755: (move f10-2f f9-2f)
135.849: (move f11-11f f10-11f)
135.850: (move f10-12f f10-11f)
136.690: (move f10-12f f9-12f)
136.746: (move f10-12f f10-11f)
136.749: (move f11-11f f10-11f)
136.812: (move f10-12f f9-12f)
136.859: (move f11-13f f10-13f)
136.862: (move f10-12f f10-13f)
136.866: (move f11-11f f12-11f)
137.212: (move f11-11f f12-11f)
137.277: (pickup-and-loose f3-10f key0-2 key4-3)
137.428: (move f11-13f f12-13f)
137.663: (move f10-12f f10-13f)
137.664: (move f11-13f f10-13f)
137.727: (move f9-2f f9-1f)
137.771: (move f9-2f f8-2f)
137.790: (move f8-3f f8-2f)
138.174: (putdown f11-13f key4-3)
138.234: (move f11-13f f12-13f)
138.388: (pickup-and-loose f11-13f key2-0 key4-3)
135.645: (move f9-12f f9-11f)
135.645: (move f10-11f f9-11f)
135.875: (move f9-12f f9-11f)
135.875: (move f10-11f f9-11f)
136.554: (move f12-11f f12-10f)
136.588: (move f9-12f f9-13f)
136.590: (move f10-13f f9-13f)
136.601: (move f12-11f f13-11f)
136.602: (move f12-11f f12-10f)
136.625: (move f12-11f f13-11f)
136.751: (move f3-10f f3-9f)
136.834: (move f9-12f f9-13f)
136.841: (move f10-13f f9-13f)
137.113: (move f3-10f f4-10f)
137.777: (move f3-10f f3-11f)
137.786: (move f12-13f f13-13f)
138.007: (move f10-11f f10-10f)
138.170: (move f12-13f f13-13f)
138.252: (move f10-11f f10-10f)
138.887: (pickup f11-13f key3-2)
134.483: (move f3-9f f2-9f)
134.944: (move f3-11f f3-12f)
135.651: (move f3-9f f3-8f)
136.464: (move f10-10f f10-9f)
136.629: (move f10-10f f10-9f)
136.630: (move f12-10f f12-9f)
136.660: (move f12-10f f13-10f)
136.663: (move f13-11f f13-10f)
136.744: (move f3-11f f2-11f)
136.773: (move f4-10f f4-9f)
136.777: (move f3-9f f4-9f)
136.841: (move f10-10f f9-10f)
136.847: (move f9-11f f9-10f)
136.978: (move f9-11f f9-10f)
136.984: (move f10-10f f9-10f)
136.988: (move f12-10f f12-9f)
137.053: (move f13-11f f13-10f)
137.055: (move f12-10f f13-10f)
137.355: (move f9-13f f8-13f)
137.408: (move f9-13f f8-13f)
131.556: (unlock f2-9f f1-9f key0-2 shape0)
135.797: (move f9-10f f8-10f)
135.878: (move f9-10f f8-10f)
135.889: (move f10-9f f10-8f)
135.919: (unlock f12-9f f12-8f key4-3 shape4)
135.937: (move f10-9f f10-8f)
136.269: (unlock f12-9f f12-8f key4-3 shape4)
136.640: (move f12-9f f13-9f)
136.642: (move f13-10f f13-9f)
136.685: (move f8-13f f7-13f)
136.848: (move f8-13f f7-13f)
136.878: (move f13-10f f13-9f)
136.879: (move f12-9f f13-9f)
137.418: (move f2-9f f2-8f)
137.419: (move f3-8f f2-8f)
137.758: (move f3-12f f4-12f)
137.825: (move f2-11f f2-12f)
137.826: (move f3-12f f2-12f)
138.152: (move f4-9f f5-9f)
138.278: (move f10-9f f11-9f)
133.500: (move f2-9f f1-9f)
133.693: (move f10-8f f10-7f)
133.851: (move f10-8f f10-7f)
134.179: (move f2-9f f3-9f)
134.642: (move f2-9f f2-8f)
134.703: (move f10-8f f9-8f)
134.733: (move f10-8f f9-8f)
135.900: (move f12-9f f12-8f)
136.100: (move f12-9f f12-8f)
136.179: (move f7-13f f6-13f)
136.229: (unlock f2-12f f1-12f key0-2 shape0)
136.313: (move f7-13f f6-13f)
136.371: (putdown f2-9f key0-2)
136.578: (move f12-9f f12-10f)
136.627: (move f12-9f f12-10f)
136.717: (move f12-9f f13-9f)
136.906: (move f8-10f f8-9f)
136.950: (move f12-9f f13-9f)
137.017: (move f8-10f f8-9f)
137.416: (move f10-8f f11-8f)
133.249: (move f2-8f f3-8f)
133.250: (move f3-9f f3-8f)
133.466: (move f2-12f f3-12f)
133.940: (move f8-9f f8-8f)
133.953: (move f9-8f f8-8f)
133.990: (move f8-9f f8-8f)
133.991: (move f9-8f f8-8f)
134.338: (move f9-8f f9-7f)
134.338: (move f10-7f f9-7f)
134.361: (move f10-7f f9-7f)
134.363: (move f9-8f f9-7f)
134.657: (move f3-9f f4-9f)
135.001: (move f3-9f f3-10f)
135.213: (move f2-12f f2-11f)
135.236: (move f1-9f f1-8f)
135.240: (move f2-8f f1-8f)
135.515: (move f6-13f f6-12f)
135.715: (move f6-13f f6-12f)
135.790: (move f2-8f f2-7f)
136.123: (move f12-8f f12-7f)
132.112: (move f8-8f f8-7f)
132.113: (move f9-7f f8-7f)
132.263: (move f9-7f f8-7f)
132.263: (move f8-8f f8-7f)
133.790: (move f9-7f f9-6f)
133.798: (move f9-7f f9-6f)
134.406: (move f8-8f f7-8f)
134.506: (move f8-8f f7-8f)
134.786: (move f3-10f f4-10f)
134.790: (move f4-9f f4-10f)
135.327: (pickup-and-loose f3-10f key4-3 key0-2)
135.499: (move f1-8f f1-7f)
135.501: (move f2-7f f1-7f)
135.509: (move f6-12f f5-12f)
135.539: (move f3-10f f3-11f)
135.727: (move f6-12f f5-12f)
135.763: (move f2-11f f3-11f)
135.766: (move f3-12f f3-11f)
135.799: (move f3-12f f4-12f)
136.219: (pickup-and-loose f9-7f key2-1 key4-3)
132.156: (move f3-11f f3-12f)
132.855: (move f8-7f f7-7f)
132.858: (move f7-8f f7-7f)
132.974: (move f8-7f f7-7f)
132.977: (move f7-8f f7-7f)
133.370: (move f9-7f f8-7f)
133.932: (move f3-11f f2-11f)
134.290: (move f9-6f f9-5f)
134.398: (move f9-6f f9-5f)
134.671: (move f8-7f f8-6f)
134.671: (move f9-6f f8-6f)
134.757: (move f9-6f f8-6f)
134.758: (move f8-7f f8-6f)
134.983: (move f3-10f f3-9f)
135.565: (move f3-11f f3-10f)
135.578: (move f7-8f f6-8f)
135.590: (move f9-7f f10-7f)
135.686: (move f3-10f f4-10f)
135.698: (move f5-12f f4-12f)
135.719: (move f9-7f f9-6f)
131.962: (move f3-9f f2-9f)
133.573: (move f8-7f f7-7f)
133.587: (move f9-5f f9-4f)
133.847: (move f4-12f f3-12f)
133.905: (move f9-5f f9-4f)
