/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.631: (pickup-and-loose f1-2f key0-2 key2-0)
89.640: (move f1-3f f1-2f)
89.772: (move f2-2f f2-3f)
90.099: (move f3-2f f3-1f)
90.413: (move f0-2f f0-3f)
90.584: (putdown f1-2f key2-0)
90.622: (move f1-2f f0-2f)
90.745: (move f1-3f f1-2f)
90.765: (move f0-3f f0-4f)
90.834: (move f0-2f f1-2f)
90.839: (move f1-2f f2-2f)
91.077: (move f2-3f f1-3f)
86.413: (move f0-3f f1-3f)
86.416: (move f1-2f f1-3f)
86.719: (move f2-2f f2-3f)
86.722: (move f1-3f f2-3f)
88.825: (move f3-3f f3-4f)
89.217: (pickup-and-loose f2-2f key0-3 key3-1)
89.218: (move f2-3f f3-3f)
90.415: (move f1-2f f0-2f)
90.590: (move f4-2f f4-3f)
90.591: (move f3-3f f4-3f)
90.716: (move f3-1f f4-1f)
90.718: (move f4-2f f4-1f)
90.736: (move f0-3f f0-4f)
90.804: (move f1-2f f2-2f)
90.834: (move f2-3f f1-3f)
90.835: (move f1-2f f1-3f)
91.041: (putdown f1-2f key0-2)
91.059: (unlock f1-3f f1-4f key0-3 shape0)
91.091: (move f0-2f f0-3f)
91.091: (move f1-3f f0-3f)
85.904: (move f2-2f f2-3f)
86.662: (move f2-2f f2-3f)
86.663: (move f1-3f f2-3f)
86.716: (move f2-2f f1-2f)
87.018: (move f2-3f f2-4f)
88.094: (move f1-3f f1-2f)
88.105: (move f2-3f f3-3f)
88.336: (move f3-4f f3-5f)
88.934: (move f3-3f f3-4f)
89.184: (pickup-and-loose f2-2f key0-3 key3-1)
89.330: (move f1-3f f2-3f)
90.528: (move f4-3f f5-3f)
90.597: (move f2-2f f3-2f)
90.766: (move f3-3f f4-3f)
90.788: (unlock f1-3f f1-4f key0-3 shape0)
91.206: (move f1-3f f0-3f)
91.241: (move f0-2f f0-3f)
91.244: (move f1-3f f0-3f)
91.365: (move f3-3f f3-2f)
91.518: (putdown f3-3f key0-3)
85.851: (move f2-2f f2-3f)
86.375: (move f2-2f f1-2f)
86.869: (move f3-2f f3-3f)
86.869: (move f2-3f f3-3f)
86.956: (move f2-3f f2-4f)
87.500: (move f3-2f f4-2f)
87.905: (move f1-3f f1-2f)
88.048: (move f2-3f f3-3f)
88.075: (move f1-2f f1-3f)
88.076: (move f2-3f f1-3f)
88.109: (move f3-2f f3-1f)
88.188: (move f2-3f f2-4f)
88.408: (move f3-4f f3-5f)
88.711: (move f2-3f f2-2f)
88.711: (move f1-2f f2-2f)
89.008: (move f3-3f f3-4f)
89.009: (move f2-4f f3-4f)
89.160: (move f2-3f f3-3f)
89.392: (move f5-3f f5-4f)
89.427: (move f4-3f f4-2f)
86.810: (move f2-3f f3-3f)
87.513: (move f3-3f f3-4f)
87.513: (move f2-4f f3-4f)
87.858: (unlock f2-4f f1-4f key0-3 shape0)
87.972: (move f2-3f f1-3f)
87.972: (move f1-2f f1-3f)
88.010: (unlock f1-3f f1-4f key0-3 shape0)
88.126: (move f2-3f f2-4f)
88.935: (move f3-3f f3-4f)
88.955: (move f2-4f f3-4f)
88.955: (move f3-3f f3-4f)
88.958: (move f2-4f f2-5f)
89.217: (putdown f3-3f key0-3)
89.262: (move f1-2f f2-2f)
89.279: (move f5-4f f5-5f)
89.325: (move f4-2f f4-3f)
89.326: (move f3-3f f4-3f)
89.483: (putdown f3-3f key3-1)
89.581: (move f4-2f f4-1f)
89.582: (move f3-1f f4-1f)
83.979: (unlock f2-5f f2-6f key0-3 shape0)
85.936: (move f1-3f f2-3f)
85.937: (move f2-4f f2-3f)
86.165: (unlock f5-5f f6-5f key0-3 shape0)
86.762: (move f3-4f f3-5f)
86.762: (move f2-5f f3-5f)
86.845: (move f1-3f f1-2f)
87.456: (move f2-4f f3-4f)
87.456: (move f3-3f f3-4f)
87.631: (move f2-4f f3-4f)
87.790: (unlock f2-4f f1-4f key0-3 shape0)
87.904: (unlock f1-3f f1-4f key0-3 shape0)
88.157: (move f3-3f f2-3f)
88.192: (move f3-4f f3-5f)
88.361: (move f3-3f f2-3f)
88.717: (move f3-3f f3-4f)
88.900: (move f2-4f f2-5f)
88.952: (move f3-3f f3-4f)
88.997: (move f4-3f f5-3f)
89.018: (move f2-4f f2-5f)
83.925: (unlock f2-5f f2-6f key0-3 shape0)
84.061: (unlock f2-5f f2-6f key0-3 shape0)
84.142: (move f2-5f f2-6f)
85.072: (move f2-5f f3-5f)
85.881: (move f2-4f f2-3f)
85.882: (move f1-3f f2-3f)
86.502: (move f1-3f f1-2f)
86.546: (move f2-5f f2-4f)
86.591: (move f2-5f f3-5f)
86.592: (move f3-4f f3-5f)
86.708: (move f2-5f f3-5f)
86.710: (move f3-4f f3-5f)
86.749: (move f2-3f f3-3f)
86.749: (move f3-4f f3-3f)
87.287: (move f5-3f f5-4f)
87.368: (move f3-4f f3-5f)
87.518: (move f5-3f f6-3f)
87.529: (move f3-4f f3-5f)
87.574: (move f2-4f f3-4f)
87.624: (move f3-5f f3-6f)
83.753: (move f2-6f f3-6f)
83.753: (move f3-5f f3-6f)
83.754: (unlock f3-6f f2-6f key0-3 shape0)
83.989: (move f2-5f f2-6f)
84.089: (move f2-5f f2-6f)
84.853: (move f2-4f f2-3f)
84.897: (move f2-5f f3-5f)
85.018: (move f2-5f f3-5f)
85.390: (move f2-6f f1-6f)
86.202: (unlock f2-4f f1-4f key0-3 shape0)
86.203: (move f2-5f f2-4f)
86.279: (pickup f3-5f key3-0)
86.354: (move f3-5f f3-4f)
86.355: (move f2-4f f3-4f)
86.415: (pickup f3-5f key3-0)
86.484: (move f2-5f f2-4f)
86.537: (move f3-4f f3-5f)
86.688: (move f2-3f f3-3f)
86.689: (move f3-4f f3-3f)
86.794: (move f3-6f f4-6f)
83.438: (move f2-6f f3-6f)
83.439: (move f3-5f f3-6f)
83.699: (move f2-6f f3-6f)
83.700: (move f3-5f f3-6f)
84.800: (move f2-4f f2-3f)
84.903: (move f2-4f f2-3f)
84.927: (pickup-and-loose f3-6f key3-4 key0-3)
84.959: (move f2-6f f1-6f)
85.064: (move f3-6f f4-6f)
85.336: (move f2-6f f1-6f)
85.802: (move f3-4f f3-3f)
85.802: (move f2-3f f3-3f)
85.893: (move f1-6f f1-7f)
86.137: (unlock f2-4f f1-4f key0-3 shape0)
86.298: (move f3-5f f3-4f)
86.301: (move f2-4f f3-4f)
86.484: (move f3-5f f3-4f)
86.485: (move f2-4f f3-4f)
86.583: (move f3-5f f3-6f)
86.760: (move f3-5f f3-6f)
84.007: (move f2-4f f2-5f)
84.602: (pickup-and-loose f3-6f key3-4 key0-3)
84.780: (move f3-6f f4-6f)
84.848: (move f2-4f f2-3f)
84.872: (pickup-and-loose f3-6f key3-4 key0-3)
84.924: (move f3-6f f2-6f)
85.010: (move f3-6f f4-6f)
85.184: (move f3-6f f4-6f)
85.349: (move f3-6f f4-6f)
85.486: (move f3-6f f4-6f)
85.596: (move f1-6f f1-7f)
85.697: (move f3-4f f3-3f)
85.698: (move f2-3f f3-3f)
85.743: (move f3-4f f3-3f)
85.744: (move f2-3f f3-3f)
85.840: (move f1-6f f1-7f)
86.428: (move f2-4f f3-4f)
86.553: (move f1-7f f1-8f)
86.926: (move f2-3f f1-3f)
86.968: (move f2-3f f1-3f)
83.935: (move f2-5f f2-6f)
84.715: (move f3-6f f2-6f)
84.842: (move f3-4f f3-5f)
84.842: (move f2-5f f3-5f)
84.868: (move f3-6f f2-6f)
85.146: (move f3-6f f4-6f)
85.309: (move f1-3f f1-2f)
85.430: (move f3-6f f4-6f)
85.636: (move f2-3f f3-3f)
85.638: (move f3-4f f3-3f)
85.789: (move f1-3f f1-2f)
85.880: (move f2-6f f2-5f)
86.128: (move f2-6f f1-6f)
86.183: (putdown f4-6f key3-0)
86.238: (move f1-8f f2-8f)
86.262: (move f1-7f f1-8f)
86.367: (putdown f4-6f key3-0)
86.500: (move f1-7f f1-8f)
86.859: (unlock f1-3f f1-4f key0-3 shape0)
86.861: (move f2-3f f1-3f)
83.384: (move f2-6f f3-6f)
83.384: (move f3-5f f3-6f)
84.905: (move f2-6f f1-6f)
85.451: (move f1-3f f1-2f)
85.686: (move f2-6f f1-6f)
85.821: (move f2-6f f2-5f)
85.952: (move f1-8f f2-8f)
86.055: (move f2-6f f2-5f)
86.073: (move f2-6f f1-6f)
86.184: (move f1-8f f2-8f)
86.535: (move f1-6f f1-7f)
87.355: (move f2-5f f2-4f)
87.558: (move f2-5f f3-5f)
87.863: (putdown f3-3f key0-3)
87.950: (move f1-2f f2-2f)
87.961: (move f3-3f f4-3f)
88.035: (pickup-and-loose f3-5f key3-0 key0-3)
88.097: (move f1-2f f2-2f)
88.193: (move f4-6f f5-6f)
88.269: (move f1-3f f1-4f)
84.545: (pickup-and-loose f3-6f key3-4 key0-3)
84.648: (move f3-5f f3-6f)
84.725: (move f3-6f f4-6f)
84.892: (move f3-5f f2-5f)
85.542: (move f1-6f f1-7f)
85.549: (move f2-4f f2-3f)
86.121: (move f4-3f f4-2f)
86.173: (move f1-6f f1-7f)
86.420: (move f3-5f f3-4f)
86.483: (move f1-6f f1-7f)
86.815: (move f5-6f f6-6f)
87.014: (move f2-5f f2-4f)
87.188: (move f3-3f f2-3f)
87.228: (move f1-7f f1-8f)
87.250: (putdown f3-6f key0-3)
87.291: (move f2-5f f2-4f)
87.317: (move f2-5f f3-5f)
87.503: (move f2-5f f3-5f)
87.569: (move f4-3f f5-3f)
87.666: (move f5-6f f5-5f)
82.887: (move f6-6f f6-7f)
84.402: (move f6-6f f7-6f)
84.659: (move f3-6f f2-6f)
84.787: (move f3-6f f4-6f)
84.795: (move f2-5f f2-6f)
84.795: (move f3-6f f2-6f)
84.817: (move f3-4f f3-3f)
85.089: (move f3-6f f4-6f)
85.492: (move f2-4f f2-3f)
85.570: (putdown f3-6f key3-0)
85.701: (move f2-4f f2-3f)
85.798: (move f3-4f f2-4f)
85.800: (move f2-5f f2-4f)
85.809: (move f5-3f f5-4f)
86.081: (move f5-3f f6-3f)
86.207: (move f1-7f f1-8f)
86.262: (move f5-5f f5-4f)
86.458: (pickup-and-loose f3-6f key3-4 key3-0)
86.498: (move f2-3f f3-3f)
86.660: (unlock f1-8f f0-8f key3-4 shape3)
84.617: (move f3-3f f2-3f)
84.617: (move f2-4f f2-3f)
85.394: (move f7-6f f8-6f)
85.403: (move f2-6f f1-6f)
85.630: (move f2-6f f1-6f)
85.652: (move f5-4f f5-5f)
85.734: (putdown f4-6f key3-0)
85.807: (putdown f2-6f key3-0)
85.896: (move f1-8f f2-8f)
85.934: (move f6-3f f7-3f)
85.996: (move f2-6f f2-5f)
86.041: (putdown f7-6f key3-4)
86.300: (move f2-3f f3-3f)
86.437: (move f2-3f f3-3f)
86.529: (putdown f3-3f key3-0)
86.556: (move f1-8f f1-7f)
86.598: (unlock f5-4f f6-4f key3-4 shape3)
86.797: (move f1-8f f2-8f)
86.895: (putdown f2-4f key3-0)
86.996: (move f6-7f f6-8f)
82.693: (unlock f5-5f f6-5f key0-3 shape0)
85.218: (move f6-8f f7-8f)
85.390: (putdown f2-3f key3-0)
85.394: (move f7-3f f7-4f)
85.536: (move f1-6f f1-7f)
85.618: (move f7-6f f8-6f)
85.821: (unlock f6-8f f5-8f key3-4 shape3)
85.875: (move f7-3f f7-2f)
86.116: (move f1-6f f1-7f)
86.272: (move f1-7f f1-6f)
86.556: (move f5-4f f5-5f)
86.667: (move f2-4f f2-3f)
86.669: (move f2-6f f3-6f)
86.687: (move f2-6f f2-5f)
86.693: (move f4-6f f3-6f)
86.792: (move f2-3f f1-3f)
86.945: (move f2-5f f2-4f)
87.018: (move f2-4f f2-5f)
87.019: (move f2-6f f1-6f)
87.176: (move f8-6f f8-7f)
82.961: (move f6-8f f6-7f)
84.245: (move f1-3f f1-2f)
84.392: (move f5-5f f5-4f)
84.430: (move f7-4f f7-5f)
84.748: (move f8-7f f9-7f)
85.041: (move f1-6f f2-6f)
85.277: (move f6-8f f7-8f)
85.502: (move f7-2f f8-2f)
85.641: (move f2-4f f2-3f)
86.026: (pickup f3-6f key3-4)
86.040: (move f1-7f f1-8f)
86.058: (pickup f3-6f key3-4)
86.162: (move f5-5f f5-6f)
86.611: (move f5-5f f6-5f)
86.800: (move f1-7f f1-8f)
86.825: (move f7-8f f7-9f)
86.903: (move f2-3f f3-3f)
87.095: (putdown f6-8f key3-4)
87.296: (move f3-6f f2-6f)
87.373: (move f3-6f f4-6f)
81.255: (move f5-6f f6-6f)
81.255: (move f6-5f f6-6f)
81.422: (move f7-5f f7-6f)
82.576: (unlock f7-5f f6-5f key0-3 shape0)
82.576: (move f6-5f f7-5f)
83.225: (move f6-8f f6-7f)
83.668: (move f5-6f f4-6f)
84.814: (pickup-and-loose f1-2f key0-2 key3-0)
85.043: (move f2-6f f3-6f)
85.491: (unlock f1-8f f0-8f key3-0 shape3)
85.703: (putdown f1-2f key3-0)
85.747: (move f6-8f f7-8f)
85.872: (move f1-8f f2-8f)
86.003: (move f2-6f f2-5f)
86.235: (move f2-3f f3-3f)
86.250: (unlock f1-8f f0-8f key3-4 shape3)
86.262: (move f5-4f f5-3f)
86.446: (move f1-8f f2-8f)
86.737: (move f7-5f f8-5f)
86.979: (move f7-8f f7-9f)
80.074: (move f6-6f f7-6f)
80.074: (move f7-5f f7-6f)
82.694: (putdown f7-6f key0-3)
82.755: (move f4-6f f3-6f)
83.456: (move f8-5f f8-6f)
83.457: (move f7-6f f8-6f)
83.780: (pickup-and-loose f3-6f key0-3 key3-4)
83.912: (move f6-6f f6-7f)
83.981: (move f7-5f f7-4f)
84.105: (move f7-6f f6-6f)
84.228: (move f5-3f f6-3f)
84.824: (move f7-5f f8-5f)
85.122: (move f6-7f f6-6f)
85.572: (move f1-8f f1-7f)
85.598: (move f3-6f f4-6f)
85.754: (move f7-8f f7-9f)
85.826: (move f1-8f f2-8f)
85.862: (move f6-7f f7-7f)
85.862: (move f7-8f f7-7f)
86.142: (move f1-8f f1-7f)
79.697: (putdown f7-6f key0-3)
82.123: (move f8-5f f8-6f)
82.123: (move f7-6f f8-6f)
82.187: (move f6-6f f7-6f)
82.189: (move f7-7f f7-6f)
82.938: (move f3-6f f2-6f)
83.113: (pickup f7-7f key2-1)
83.447: (pickup-and-loose f3-6f key3-4 key0-3)
84.183: (move f3-6f f2-6f)
84.517: (move f7-6f f8-6f)
84.617: (move f3-6f f3-5f)
84.766: (move f6-3f f7-3f)
84.766: (move f7-4f f7-3f)
85.039: (move f7-6f f6-6f)
85.089: (move f7-7f f8-7f)
85.096: (move f3-6f f4-6f)
85.108: (move f3-6f f3-5f)
85.426: (putdown f3-6f key0-3)
85.553: (move f1-7f f1-6f)
85.769: (move f1-7f f1-6f)
79.314: (move f7-6f f6-6f)
81.168: (move f7-7f f7-6f)
82.178: (move f7-6f f8-6f)
82.452: (pickup f8-7f key1-1)
82.644: (move f7-6f f7-5f)
82.760: (move f8-7f f9-7f)
82.987: (pickup f8-7f key0-1)
83.268: (move f7-6f f8-6f)
83.269: (move f8-7f f8-6f)
83.459: (move f3-6f f2-6f)
83.514: (move f2-6f f2-5f)
83.515: (move f3-5f f2-5f)
83.680: (move f7-7f f6-7f)
83.788: (move f2-6f f1-6f)
84.005: (move f3-5f f2-5f)
84.006: (move f2-6f f2-5f)
84.026: (move f3-6f f4-6f)
84.060: (move f7-7f f8-7f)
84.291: (move f7-6f f7-7f)
84.780: (move f1-6f f2-6f)
79.761: (move f8-7f f9-7f)
80.174: (move f8-7f f8-6f)
80.679: (move f8-7f f9-7f)
80.779: (pickup f7-7f key2-1)
81.193: (move f8-7f f8-6f)
81.343: (putdown f7-6f key2-1)
81.644: (pickup-and-loose f8-7f key1-1 key2-1)
81.918: (move f7-7f f6-7f)
81.921: (move f6-6f f6-7f)
82.038: (move f8-7f f9-7f)
82.244: (move f8-7f f7-7f)
82.287: (pickup-and-loose f8-7f key0-1 key2-1)
82.332: (move f7-5f f7-4f)
83.010: (unlock f6-7f f5-7f key2-1 shape2)
83.257: (move f8-7f f8-6f)
83.259: (move f7-6f f8-6f)
83.421: (move f7-7f f7-8f)
83.544: (move f8-7f f7-7f)
83.731: (move f7-5f f8-5f)
83.732: (move f8-6f f8-5f)
78.019: (move f8-6f f7-6f)
78.019: (move f7-7f f7-6f)
79.328: (move f8-7f f9-7f)
79.339: (move f7-7f f6-7f)
79.666: (move f7-7f f7-6f)
79.666: (move f8-6f f7-6f)
80.245: (move f8-7f f9-7f)
80.336: (move f8-7f f7-7f)
80.362: (move f7-7f f7-6f)
80.470: (move f8-7f f8-6f)
80.692: (move f7-6f f7-7f)
80.784: (move f7-7f f6-7f)
80.892: (move f7-6f f8-6f)
81.274: (move f8-7f f7-7f)
81.414: (move f8-7f f8-6f)
81.731: (move f8-6f f8-5f)
81.855: (move f7-7f f7-8f)
82.090: (move f7-7f f6-7f)
82.170: (move f9-7f f9-8f)
82.711: (move f7-7f f8-7f)
77.861: (move f7-7f f7-6f)
77.862: (move f8-6f f7-6f)
78.843: (unlock f8-5f f8-4f key1-1 shape1)
78.996: (putdown f7-6f key1-1)
79.208: (move f7-7f f7-6f)
79.208: (move f8-6f f7-6f)
80.063: (putdown f7-6f key0-1)
80.113: (move f6-7f f6-6f)
80.115: (move f7-6f f6-6f)
80.324: (pickup-and-loose f8-7f key1-1 key2-1)
80.504: (move f8-7f f9-7f)
80.655: (unlock f6-7f f5-7f key2-1 shape2)
80.674: (move f7-7f f6-7f)
80.724: (pickup-and-loose f7-6f key0-3 key2-1)
81.192: (move f7-6f f6-6f)
81.192: (move f6-7f f6-6f)
81.271: (move f8-7f f8-6f)
81.272: (move f7-6f f8-6f)
81.287: (move f7-6f f6-6f)
81.288: (move f6-7f f6-6f)
77.760: (unlock f6-6f f6-5f key0-1 shape0)
77.838: (move f8-7f f9-7f)
78.108: (move f8-7f f7-7f)
78.602: (move f8-7f f8-6f)
79.448: (move f7-6f f8-6f)
79.738: (move f7-6f f6-6f)
79.782: (move f8-5f f8-6f)
79.974: (move f7-6f f8-6f)
80.131: (move f6-7f f6-6f)
80.215: (move f7-6f f7-7f)
80.327: (move f8-5f f8-4f)
80.441: (putdown f7-6f key1-1)
80.609: (move f7-6f f8-6f)
80.699: (move f7-6f f6-6f)
80.704: (move f6-7f f7-7f)
81.402: (putdown f7-6f key0-1)
81.717: (move f8-6f f8-5f)
81.733: (move f7-6f f7-5f)
81.877: (move f7-6f f7-7f)
81.955: (move f7-6f f7-5f)
77.449: (move f8-6f f7-6f)
77.450: (move f7-7f f7-6f)
77.962: (move f8-6f f7-6f)
78.255: (move f6-6f f7-6f)
78.465: (move f6-6f f6-7f)
78.635: (move f8-6f f8-5f)
79.007: (move f7-7f f6-7f)
79.398: (move f8-4f f7-4f)
79.416: (move f6-6f f6-7f)
79.416: (move f7-7f f6-7f)
79.619: (move f7-5f f7-4f)
80.050: (pickup f7-7f key2-1)
80.290: (move f7-6f f7-7f)
80.360: (move f9-7f f9-8f)
80.506: (move f7-6f f8-6f)
80.669: (move f7-7f f7-6f)
80.670: (move f6-6f f7-6f)
80.720: (move f7-6f f7-7f)
80.905: (move f7-6f f8-6f)
81.155: (move f7-7f f7-8f)
75.672: (unlock f8-5f f8-4f key1-1 shape1)
77.053: (move f6-7f f6-6f)
77.053: (move f7-6f f6-6f)
77.513: (putdown f7-6f key0-1)
78.848: (putdown f7-6f key1-1)
79.473: (move f7-6f f7-5f)
79.481: (move f7-6f f7-5f)
79.481: (move f8-5f f7-5f)
79.735: (move f7-7f f7-6f)
79.768: (pickup-and-loose f7-6f key0-3 key1-1)
79.848: (move f7-4f f7-3f)
79.880: (move f7-6f f8-6f)
80.249: (move f7-4f f7-3f)
80.471: (putdown f7-4f key1-1)
80.743: (move f7-8f f7-9f)
80.932: (pickup-and-loose f7-6f key0-3 key2-1)
81.147: (move f7-6f f6-6f)
81.208: (move f7-7f f6-7f)
81.512: (move f7-6f f8-6f)
81.780: (move f7-7f f6-7f)
76.170: (move f7-6f f6-6f)
77.282: (pickup-and-loose f7-6f key1-1 key2-1)
77.696: (move f7-6f f8-6f)
78.114: (move f7-5f f7-4f)
78.132: (move f7-6f f7-5f)
78.228: (move f8-5f f8-6f)
78.944: (move f7-6f f8-6f)
79.097: (move f7-6f f6-6f)
79.139: (move f8-5f f8-4f)
79.259: (move f8-5f f7-5f)
79.295: (move f6-6f f6-7f)
79.702: (move f7-6f f6-6f)
79.805: (move f7-3f f7-2f)
79.889: (move f7-6f f7-7f)
80.002: (move f7-6f f7-7f)
80.111: (move f7-4f f7-3f)
80.136: (putdown f7-6f key2-1)
80.199: (move f7-3f f6-3f)
80.222: (move f7-6f f7-7f)
80.274: (move f7-6f f8-6f)
76.975: (move f7-7f f6-7f)
76.975: (move f6-6f f6-7f)
77.031: (move f7-5f f7-4f)
77.031: (move f8-4f f7-4f)
77.033: (unlock f7-4f f8-4f key1-1 shape1)
77.377: (move f8-6f f7-6f)
77.380: (move f7-5f f7-6f)
77.499: (move f7-6f f7-7f)
77.695: (move f7-6f f8-6f)
77.953: (move f7-5f f7-4f)
78.029: (pickup f7-7f key2-1)
78.223: (move f8-6f f8-5f)
78.648: (move f8-6f f8-5f)
78.649: (move f7-5f f8-5f)
79.249: (move f7-4f f7-3f)
79.281: (move f7-6f f6-6f)
79.293: (putdown f7-4f key1-1)
79.403: (move f7-2f f8-2f)
79.517: (move f6-6f f5-6f)
80.053: (move f7-7f f7-8f)
74.820: (pickup f5-6f key3-3)
77.034: (move f7-6f f6-6f)
77.034: (move f5-6f f5-5f)
77.226: (move f5-6f f4-6f)
78.075: (move f7-6f f7-7f)
78.166: (move f7-7f f7-6f)
78.202: (move f7-7f f6-7f)
78.302: (move f7-7f f6-7f)
78.303: (move f6-6f f6-7f)
78.588: (putdown f7-4f key1-1)
78.665: (move f7-4f f7-3f)
79.014: (move f7-3f f6-3f)
79.076: (move f7-4f f7-3f)
79.207: (move f7-4f f7-3f)
79.350: (move f8-6f f8-5f)
79.623: (pickup-and-loose f7-6f key0-3 key1-1)
79.780: (move f7-3f f7-2f)
79.807: (move f8-5f f8-4f)
79.847: (move f7-8f f7-9f)
79.968: (move f7-4f f7-5f)
75.432: (move f5-6f f6-6f)
75.589: (move f4-6f f3-6f)
76.009: (move f5-6f f4-6f)
76.175: (move f5-6f f5-5f)
76.437: (unlock f8-5f f8-4f key1-1 shape1)
77.135: (move f6-7f f6-6f)
77.135: (move f7-6f f6-6f)
77.370: (pickup-and-loose f7-6f key0-1 key2-1)
77.495: (unlock f6-7f f5-7f key2-1 shape2)
78.074: (move f7-3f f6-3f)
78.286: (putdown f7-6f key2-1)
78.344: (move f8-4f f7-4f)
78.377: (move f5-5f f5-4f)
78.448: (move f7-6f f8-6f)
78.795: (move f7-3f f7-2f)
78.911: (move f7-3f f6-3f)
78.977: (move f7-7f f6-7f)
78.978: (move f6-6f f6-7f)
78.989: (move f7-6f f6-6f)
79.001: (move f7-2f f8-2f)
73.909: (move f4-6f f3-6f)
74.665: (pickup f3-6f key0-3)
75.188: (move f6-6f f6-7f)
75.251: (move f6-6f f7-6f)
76.225: (move f3-6f f2-6f)
76.246: (move f7-6f f6-6f)
76.328: (move f5-5f f5-4f)
77.101: (move f6-7f f6-6f)
77.261: (move f7-6f f7-7f)
77.290: (move f8-5f f8-6f)
77.547: (move f7-6f f6-6f)
77.682: (move f7-6f f8-6f)
77.862: (putdown f4-6f key3-3)
77.867: (move f3-6f f3-5f)
78.065: (move f7-2f f8-2f)
78.145: (move f6-7f f7-7f)
78.324: (move f7-6f f7-5f)
78.512: (move f7-6f f7-7f)
78.744: (move f6-6f f6-5f)
78.744: (move f5-5f f6-5f)
73.226: (pickup-and-loose f3-6f key0-3 key3-3)
73.337: (move f3-6f f2-6f)
74.510: (move f7-6f f8-6f)
74.718: (move f4-6f f5-6f)
