/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.019: (putdown f4-2f key3-4)
88.855: (move f5-2f f5-3f)
88.857: (move f4-3f f5-3f)
89.288: (putdown f4-3f key3-4)
89.622: (move f3-8f f3-7f)
90.005: (move f5-2f f6-2f)
90.006: (move f3-4f f4-4f)
90.006: (move f4-3f f4-4f)
90.017: (unlock f3-8f f2-8f key1-0 shape1)
90.414: (move f3-4f f3-5f)
91.056: (move f3-4f f2-4f)
91.058: (move f2-3f f2-4f)
91.096: (move f3-8f f4-8f)
91.324: (move f3-5f f3-6f)
92.222: (move f3-3f f3-4f)
92.225: (move f8-2f f8-3f)
92.227: (move f3-8f f3-9f)
92.232: (move f7-3f f8-3f)
92.390: (move f8-2f f9-2f)
92.796: (putdown f3-4f key3-4)
93.203: (move f3-3f f4-3f)
87.243: (move f3-5f f3-6f)
87.568: (unlock f4-4f f4-5f key3-4 shape3)
88.619: (move f4-3f f5-3f)
88.940: (move f4-3f f3-3f)
88.952: (move f5-3f f5-4f)
88.953: (move f4-4f f5-4f)
89.040: (move f4-3f f4-2f)
89.278: (move f6-2f f6-3f)
89.278: (move f5-3f f6-3f)
89.589: (move f3-8f f3-7f)
89.912: (unlock f3-5f f4-5f key3-4 shape3)
89.955: (move f4-3f f4-4f)
90.130: (move f3-7f f3-6f)
90.460: (move f6-2f f7-2f)
90.527: (move f3-7f f4-7f)
90.528: (move f4-8f f4-7f)
90.637: (move f3-9f f3-10f)
90.994: (move f3-8f f4-8f)
91.089: (move f6-2f f6-1f)
91.482: (move f3-7f f2-7f)
87.177: (move f3-5f f4-5f)
87.178: (move f4-4f f4-5f)
87.341: (move f4-4f f4-3f)
87.491: (move f3-5f f3-6f)
87.634: (putdown f3-6f key3-4)
87.802: (move f3-6f f3-7f)
88.245: (move f4-4f f5-4f)
88.248: (move f5-3f f5-4f)
88.255: (move f3-3f f3-4f)
88.256: (move f4-4f f3-4f)
88.514: (move f5-3f f6-3f)
89.073: (move f4-4f f3-4f)
89.073: (move f3-5f f3-4f)
89.127: (move f4-4f f5-4f)
89.262: (move f3-10f f4-10f)
89.332: (move f5-3f f5-2f)
89.333: (move f4-2f f5-2f)
89.345: (move f3-6f f4-6f)
89.407: (move f7-2f f7-3f)
89.408: (move f6-3f f7-3f)
87.242: (move f3-7f f4-7f)
87.243: (move f4-6f f4-7f)
87.409: (move f6-3f f7-3f)
87.731: (move f5-4f f5-5f)
87.833: (putdown f3-6f key3-4)
88.038: (move f3-6f f3-7f)
88.038: (move f3-6f f3-7f)
88.099: (move f5-2f f6-2f)
88.103: (move f6-3f f6-2f)
88.294: (move f7-3f f8-3f)
88.391: (move f6-3f f6-4f)
88.391: (move f5-4f f6-4f)
88.398: (move f3-4f f3-5f)
88.838: (move f3-7f f3-8f)
88.945: (move f4-3f f5-3f)
88.947: (move f5-4f f5-3f)
89.036: (putdown f4-3f key3-4)
89.039: (move f4-5f f5-5f)
89.043: (move f5-4f f5-5f)
89.158: (move f3-4f f2-4f)
85.076: (move f3-5f f3-6f)
85.975: (move f7-3f f8-3f)
86.870: (unlock f4-7f f5-7f key3-4 shape3)
87.096: (move f4-3f f4-4f)
87.276: (move f5-5f f5-6f)
87.477: (move f3-7f f4-7f)
87.591: (move f7-3f f7-4f)
87.592: (move f6-4f f7-4f)
88.016: (pickup-and-loose f3-8f key1-0 key3-4)
88.122: (move f6-2f f7-2f)
88.125: (move f7-3f f7-2f)
88.266: (move f3-7f f4-7f)
88.282: (move f3-6f f3-7f)
88.484: (move f4-7f f4-8f)
88.484: (move f3-8f f4-8f)
88.495: (move f5-5f f6-5f)
88.497: (move f6-4f f6-5f)
88.541: (move f3-7f f3-8f)
88.611: (move f4-3f f5-3f)
88.945: (move f4-3f f3-3f)
84.457: (pickup f3-8f key1-0)
85.710: (move f3-6f f3-7f)
85.891: (move f3-8f f3-7f)
86.427: (move f4-4f f4-5f)
87.098: (unlock f4-7f f5-7f key3-4 shape3)
87.172: (move f5-6f f4-6f)
87.172: (move f3-6f f4-6f)
87.214: (move f8-3f f9-3f)
87.521: (move f8-3f f8-4f)
87.521: (move f7-4f f8-4f)
87.669: (unlock f3-8f f2-8f key1-0 shape1)
87.722: (move f8-3f f8-2f)
87.723: (move f7-2f f8-2f)
87.816: (move f3-6f f2-6f)
87.933: (move f4-7f f3-7f)
88.248: (move f4-4f f5-4f)
88.249: (move f5-3f f5-4f)
88.300: (move f3-3f f3-4f)
88.301: (move f4-4f f3-4f)
88.366: (move f3-8f f4-8f)
83.111: (move f3-8f f3-7f)
83.509: (unlock f3-8f f2-8f key1-0 shape1)
84.597: (move f3-8f f4-8f)
84.903: (move f3-7f f3-6f)
85.075: (move f4-6f f4-7f)
85.075: (move f3-7f f4-7f)
85.738: (move f3-8f f3-9f)
86.057: (move f3-8f f3-7f)
86.179: (move f9-3f f9-2f)
86.180: (move f8-2f f9-2f)
86.404: (pickup f4-6f key2-1)
86.647: (move f3-7f f4-7f)
86.650: (move f4-8f f4-7f)
86.706: (move f3-7f f3-8f)
86.935: (move f9-3f f9-4f)
86.937: (move f8-4f f9-4f)
87.045: (move f4-5f f5-5f)
87.046: (move f5-4f f5-5f)
87.053: (move f4-5f f4-6f)
87.401: (move f3-7f f2-7f)
82.851: (pickup f3-8f key1-0)
83.071: (move f3-8f f3-7f)
83.451: (pickup f9-4f key4-4)
83.643: (move f3-7f f3-6f)
83.659: (move f4-6f f3-6f)
84.022: (move f4-8f f4-7f)
84.022: (move f3-7f f4-7f)
84.127: (move f4-6f f4-7f)
84.154: (move f3-9f f3-10f)
84.490: (move f3-8f f4-8f)
84.976: (move f3-7f f2-7f)
85.120: (move f3-7f f3-6f)
85.242: (move f4-6f f4-7f)
85.246: (move f4-6f f3-6f)
85.684: (move f3-8f f3-9f)
85.736: (unlock f3-9f f2-9f key1-0 shape1)
85.871: (pickup f4-6f key2-1)
86.031: (move f4-8f f5-8f)
86.130: (move f4-6f f5-6f)
86.358: (putdown f3-7f key1-0)
80.535: (move f3-8f f3-7f)
81.899: (unlock f3-8f f2-8f key1-0 shape1)
82.760: (move f3-10f f4-10f)
83.166: (move f3-8f f4-8f)
83.258: (move f9-4f f8-4f)
83.362: (move f3-10f f3-11f)
83.628: (move f3-7f f3-6f)
83.633: (move f9-4f f9-3f)
83.683: (move f9-4f f10-4f)
83.698: (move f4-6f f3-6f)
83.727: (unlock f2-7f f2-8f key1-0 shape1)
83.730: (move f3-7f f2-7f)
84.020: (move f4-8f f4-7f)
84.022: (move f3-7f f4-7f)
84.075: (move f4-7f f4-8f)
84.185: (move f4-6f f4-7f)
84.232: (move f3-9f f3-10f)
84.415: (move f3-8f f3-9f)
84.447: (putdown f3-6f key2-1)
84.459: (move f4-7f f3-7f)
80.226: (move f3-7f f3-6f)
80.504: (move f3-8f f3-7f)
82.469: (move f3-7f f4-7f)
82.470: (move f4-8f f4-7f)
82.497: (move f9-3f f8-3f)
82.498: (move f8-4f f8-3f)
82.636: (unlock f8-4f f8-5f key4-4 shape4)
82.724: (move f9-3f f9-2f)
82.833: (move f3-10f f4-10f)
82.936: (move f3-9f f3-10f)
83.053: (move f3-8f f4-8f)
83.164: (move f8-4f f7-4f)
83.184: (move f3-7f f2-7f)
83.190: (move f3-7f f3-8f)
83.193: (move f4-8f f3-8f)
83.429: (move f3-10f f3-11f)
83.569: (move f3-7f f2-7f)
83.617: (unlock f4-8f f4-9f key2-1 shape2)
83.691: (move f10-4f f11-4f)
83.723: (move f4-10f f5-10f)
80.197: (move f3-7f f3-6f)
81.547: (move f3-10f f4-10f)
81.578: (move f9-2f f9-1f)
81.777: (move f2-7f f2-6f)
81.780: (move f3-6f f2-6f)
82.143: (move f3-10f f3-11f)
82.321: (move f3-6f f3-5f)
82.333: (move f3-7f f2-7f)
82.335: (unlock f2-7f f2-8f key1-0 shape1)
82.359: (move f8-3f f7-3f)
82.360: (move f7-4f f7-3f)
82.449: (move f4-8f f4-7f)
82.449: (move f3-7f f4-7f)
82.593: (move f8-4f f8-3f)
82.598: (move f9-2f f8-2f)
82.600: (move f8-3f f8-2f)
82.717: (putdown f3-6f key1-0)
82.898: (move f7-4f f6-4f)
82.944: (move f3-6f f4-6f)
82.944: (move f4-7f f4-6f)
81.467: (move f3-6f f2-6f)
81.468: (move f2-7f f2-6f)
81.471: (move f3-6f f3-7f)
82.130: (move f3-6f f4-6f)
82.354: (move f3-6f f3-5f)
82.402: (move f3-5f f3-4f)
82.487: (move f4-10f f5-10f)
82.522: (move f4-6f f5-6f)
82.558: (move f7-3f f7-2f)
82.558: (move f8-2f f7-2f)
82.559: (move f8-3f f7-3f)
82.713: (putdown f3-6f key1-0)
82.765: (move f6-4f f5-4f)
82.790: (move f9-1f f10-1f)
82.809: (move f3-6f f2-6f)
82.809: (move f8-3f f8-2f)
82.877: (pickup-and-loose f3-11f key3-1 key1-0)
82.966: (move f4-7f f4-6f)
82.967: (move f3-6f f4-6f)
83.023: (move f6-4f f6-5f)
79.432: (pickup f4-6f key2-1)
81.359: (move f3-6f f3-7f)
81.739: (unlock f5-10f f5-9f key1-0 shape1)
81.863: (move f5-10f f6-10f)
82.155: (move f3-6f f4-6f)
82.257: (move f6-5f f5-5f)
82.261: (move f5-4f f5-5f)
82.270: (unlock f5-10f f5-11f key1-0 shape1)
82.418: (move f3-5f f3-4f)
82.466: (move f3-6f f2-6f)
82.541: (move f4-6f f5-6f)
82.588: (move f7-2f f6-2f)
82.774: (move f8-2f f7-2f)
82.776: (move f7-3f f7-2f)
82.870: (move f3-7f f4-7f)
82.870: (move f4-6f f4-7f)
82.886: (move f4-6f f5-6f)
82.937: (move f8-2f f9-2f)
83.133: (move f6-5f f6-6f)
83.141: (move f5-4f f5-3f)
79.388: (move f4-6f f3-6f)
79.449: (pickup f4-6f key2-1)
79.516: (move f4-6f f4-7f)
79.518: (move f4-6f f5-6f)
81.340: (move f6-10f f7-10f)
81.418: (move f5-10f f4-10f)
81.543: (unlock f5-10f f5-9f key1-0 shape1)
81.544: (unlock f5-10f f5-11f key1-0 shape1)
81.729: (move f5-10f f4-10f)
81.790: (move f9-2f f9-1f)
81.802: (move f5-5f f5-6f)
81.805: (move f6-6f f5-6f)
81.957: (move f5-10f f6-10f)
82.093: (move f6-10f f6-9f)
82.111: (move f5-10f f6-10f)
82.194: (move f5-10f f5-11f)
82.260: (move f3-7f f3-8f)
82.407: (move f4-7f f4-8f)
82.703: (move f5-6f f5-5f)
82.785: (move f2-6f f2-7f)
78.475: (move f3-6f f3-7f)
78.475: (move f4-7f f3-7f)
79.167: (move f5-6f f5-5f)
79.181: (move f4-7f f4-8f)
79.380: (move f4-6f f3-6f)
79.511: (move f4-6f f4-7f)
79.543: (move f4-6f f5-6f)
79.811: (move f3-6f f2-6f)
80.193: (move f5-6f f6-6f)
80.208: (move f3-6f f3-5f)
80.286: (pickup-and-loose f3-6f key1-0 key2-1)
81.389: (move f6-10f f7-10f)
81.566: (move f6-10f f7-10f)
81.621: (move f6-10f f6-9f)
81.625: (unlock f6-9f f5-9f key1-0 shape1)
81.628: (move f5-10f f4-10f)
81.695: (move f5-6f f4-6f)
82.108: (move f5-10f f5-11f)
82.175: (putdown f4-7f key2-1)
82.210: (move f5-10f f6-10f)
78.372: (move f2-6f f1-6f)
78.388: (move f4-7f f3-7f)
78.388: (move f3-6f f3-7f)
78.497: (move f5-5f f5-4f)
78.526: (unlock f4-8f f4-9f key2-1 shape2)
78.586: (move f3-7f f2-7f)
78.588: (move f2-6f f2-7f)
78.741: (move f6-6f f6-5f)
78.744: (move f5-5f f6-5f)
78.752: (move f3-5f f3-4f)
79.011: (move f4-7f f4-8f)
79.125: (move f4-8f f3-8f)
79.125: (move f3-7f f3-8f)
79.193: (move f5-6f f5-5f)
79.469: (move f3-6f f2-6f)
79.573: (move f4-6f f3-6f)
79.606: (move f4-6f f4-7f)
79.910: (move f4-8f f5-8f)
79.995: (move f3-6f f3-7f)
80.218: (move f5-6f f6-6f)
77.438: (move f3-7f f2-7f)
77.440: (move f2-6f f2-7f)
78.039: (move f1-6f f1-7f)
78.039: (move f2-7f f1-7f)
78.188: (move f4-8f f3-8f)
78.189: (move f3-7f f3-8f)
78.310: (move f5-4f f6-4f)
78.311: (move f6-5f f6-4f)
78.357: (unlock f4-8f f4-9f key2-1 shape2)
78.371: (move f2-6f f1-6f)
78.491: (move f5-4f f5-3f)
78.492: (move f5-8f f6-8f)
78.520: (move f5-5f f5-4f)
78.700: (move f4-8f f4-9f)
78.765: (move f5-5f f6-5f)
78.771: (move f6-6f f6-5f)
78.944: (move f3-4f f3-3f)
79.082: (move f3-4f f2-4f)
79.269: (move f5-4f f4-4f)
79.270: (move f3-4f f4-4f)
76.037: (move f4-9f f4-10f)
77.112: (move f1-7f f0-7f)
77.258: (move f6-8f f6-9f)
77.523: (move f6-4f f7-4f)
77.559: (move f5-3f f5-2f)
77.715: (move f2-7f f1-7f)
77.716: (move f1-6f f1-7f)
77.917: (move f6-8f f7-8f)
78.334: (move f5-4f f6-4f)
78.335: (move f6-5f f6-4f)
78.355: (move f4-8f f3-8f)
78.443: (move f5-3f f6-3f)
78.448: (move f6-4f f6-3f)
78.515: (move f5-4f f5-3f)
78.744: (move f4-8f f4-9f)
79.225: (move f5-3f f4-3f)
79.228: (move f3-3f f4-3f)
79.229: (move f4-4f f4-3f)
79.262: (move f4-9f f3-9f)
79.297: (move f5-4f f4-4f)
76.076: (move f4-9f f4-10f)
76.975: (move f7-8f f8-8f)
76.989: (putdown f6-9f key2-1)
76.990: (move f6-9f f6-10f)
77.114: (move f1-7f f0-7f)
77.339: (move f6-3f f7-3f)
77.341: (move f7-4f f7-3f)
77.366: (putdown f0-7f key2-1)
77.398: (unlock f7-8f f7-7f key2-1 shape2)
77.452: (move f7-4f f8-4f)
77.535: (move f5-2f f5-1f)
77.547: (move f6-4f f7-4f)
77.589: (move f5-3f f5-2f)
77.731: (move f4-10f f5-10f)
77.767: (move f7-8f f7-9f)
77.767: (move f6-9f f7-9f)
78.005: (move f6-3f f6-2f)
78.007: (move f5-2f f6-2f)
78.275: (move f3-9f f3-10f)
78.275: (move f4-10f f3-10f)
75.902: (move f7-3f f8-3f)
75.902: (move f8-4f f8-3f)
76.237: (unlock f5-1f f5-0f key2-1 shape2)
76.470: (move f7-9f f7-10f)
76.475: (move f6-10f f7-10f)
76.705: (move f0-7f f1-7f)
76.857: (move f8-4f f9-4f)
76.948: (move f8-8f f9-8f)
77.034: (putdown f6-10f key2-1)
77.054: (pickup-and-loose f6-10f key3-0 key2-1)
77.114: (move f7-8f f8-8f)
77.154: (move f5-10f f6-10f)
77.225: (move f8-8f f8-9f)
77.225: (move f7-9f f8-9f)
77.363: (move f7-4f f7-3f)
77.372: (move f6-9f f6-10f)
77.374: (putdown f0-7f key2-1)
77.450: (move f3-10f f3-11f)
77.476: (move f7-4f f8-4f)
77.520: (move f6-9f f7-9f)
75.105: (pickup-and-loose f9-4f key4-4 key2-1)
75.675: (move f5-1f f5-0f)
75.918: (move f5-1f f5-2f)
75.928: (move f7-3f f8-3f)
75.929: (move f8-4f f8-3f)
75.964: (move f5-1f f6-1f)
76.362: (move f0-7f f1-7f)
76.463: (move f1-7f f1-6f)
76.465: (move f6-10f f7-10f)
76.529: (move f7-9f f8-9f)
76.619: (pickup-and-loose f3-11f key3-1 key2-1)
76.627: (move f1-7f f2-7f)
76.642: (move f6-10f f7-10f)
76.758: (move f6-10f f7-10f)
76.759: (move f7-9f f7-10f)
76.852: (move f8-9f f9-9f)
76.855: (move f9-8f f9-9f)
76.887: (move f6-10f f7-10f)
76.888: (move f8-4f f9-4f)
77.087: (move f8-8f f9-8f)
74.181: (pickup-and-loose f5-0f key3-5 key2-1)
75.138: (pickup-and-loose f9-4f key4-4 key2-1)
75.310: (move f9-4f f9-3f)
75.321: (move f9-4f f10-4f)
75.331: (move f2-7f f3-7f)
75.557: (move f1-7f f2-7f)
75.637: (move f9-4f f8-4f)
75.966: (pickup-and-loose f5-0f key0-2 key2-1)
76.106: (pickup f1-6f key4-1)
76.235: (putdown f5-0f key2-1)
76.370: (move f8-9f f9-9f)
76.400: (move f5-2f f6-2f)
76.400: (move f6-1f f6-2f)
76.469: (move f1-7f f1-6f)
76.509: (move f9-9f f10-9f)
76.672: (move f1-6f f2-6f)
76.672: (move f8-9f f8-8f)
76.673: (move f2-7f f2-6f)
76.787: (move f6-1f f6-0f)
