/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.708: (putdown f1-4f key0-1)
27.976: (move f1-4f f1-3f)
28.006: (move f2-5f f2-6f)
28.379: (move f2-5f f2-6f)
22.726: (move f2-4f f1-4f)
22.726: (move f1-5f f1-4f)
22.926: (move f1-5f f1-4f)
22.926: (move f2-4f f1-4f)
24.413: (putdown f2-4f key1-2)
24.558: (move f1-5f f2-5f)
24.723: (move f1-5f f1-4f)
24.797: (move f1-3f f1-4f)
24.828: (move f2-4f f1-4f)
24.828: (move f1-3f f1-4f)
24.953: (move f3-5f f3-4f)
24.953: (move f2-4f f3-4f)
25.207: (move f3-5f f3-4f)
25.207: (move f2-4f f3-4f)
25.217: (pickup-and-loose f2-5f key1-2 key1-1)
25.515: (putdown f2-5f key1-1)
25.622: (move f3-4f f2-4f)
25.623: (move f2-5f f2-4f)
25.799: (unlock f1-5f f0-5f key1-2 shape1)
26.529: (move f2-4f f2-5f)
22.942: (move f1-5f f1-4f)
23.230: (move f2-4f f1-4f)
23.491: (putdown f1-4f key1-2)
23.929: (move f2-5f f2-4f)
24.216: (move f2-5f f2-4f)
24.587: (pickup f3-4f key0-1)
24.712: (pickup-and-loose f3-4f key0-1 key1-2)
24.810: (move f2-4f f1-4f)
24.928: (move f1-5f f2-5f)
24.928: (pickup-and-loose f2-5f key1-2 key1-1)
25.040: (move f3-4f f3-3f)
25.070: (move f1-4f f1-3f)
25.200: (putdown f3-4f key1-2)
25.227: (move f1-4f f1-3f)
25.244: (putdown f2-5f key1-1)
25.263: (move f3-4f f3-3f)
25.468: (move f2-4f f3-4f)
25.491: (move f2-5f f2-4f)
25.491: (move f1-4f f2-4f)
25.569: (move f2-4f f2-5f)
22.984: (move f2-4f f1-4f)
23.199: (move f2-4f f1-4f)
23.284: (move f3-4f f2-4f)
23.360: (move f3-4f f2-4f)
23.692: (putdown f1-4f key1-2)
23.746: (move f1-4f f2-4f)
23.746: (move f2-5f f2-4f)
23.830: (unlock f1-3f f1-2f key1-2 shape1)
23.945: (move f3-4f f2-4f)
24.099: (move f2-5f f2-4f)
24.132: (move f1-4f f2-4f)
24.551: (pickup f3-4f key0-1)
24.553: (move f3-4f f3-3f)
24.661: (putdown f2-4f key1-2)
24.790: (move f3-4f f3-3f)
24.939: (pickup f2-5f key1-1)
25.125: (move f1-4f f1-3f)
25.212: (move f2-4f f3-4f)
25.237: (move f1-4f f1-3f)
25.260: (move f3-4f f3-3f)
22.590: (move f2-4f f1-4f)
22.596: (move f2-4f f1-4f)
22.704: (move f1-3f f1-4f)
22.891: (move f2-4f f1-4f)
23.184: (move f2-4f f1-4f)
23.488: (move f2-4f f1-4f)
23.719: (move f3-4f f2-4f)
23.745: (putdown f1-4f key1-2)
23.886: (unlock f1-3f f1-2f key1-2 shape1)
24.250: (move f1-4f f2-4f)
24.277: (putdown f1-3f key1-2)
24.300: (putdown f2-4f key0-1)
24.378: (putdown f2-4f key0-1)
24.508: (putdown f2-4f key1-2)
24.564: (move f3-4f f3-3f)
24.727: (move f2-4f f2-5f)
24.881: (move f2-4f f3-4f)
24.890: (move f2-4f f2-5f)
24.948: (pickup-and-loose f3-4f key0-1 key1-2)
25.057: (move f3-4f f3-3f)
22.819: (move f2-4f f1-4f)
22.918: (move f1-3f f1-4f)
23.126: (move f1-3f f1-4f)
23.243: (move f2-4f f1-4f)
23.325: (move f2-4f f1-4f)
23.412: (putdown f1-4f key1-2)
23.431: (move f2-4f f1-4f)
23.486: (putdown f1-4f key0-1)
23.529: (putdown f1-4f key0-1)
23.617: (move f3-4f f2-4f)
23.880: (move f1-4f f2-4f)
23.995: (pickup-and-loose f2-4f key1-2 key0-1)
24.197: (putdown f2-4f key0-1)
24.375: (putdown f1-3f key1-2)
24.382: (move f1-4f f2-4f)
24.688: (pickup-and-loose f3-4f key0-1 key1-2)
24.792: (move f1-4f f1-3f)
24.794: (move f1-4f f1-3f)
24.809: (move f3-4f f3-3f)
24.851: (move f2-4f f3-4f)
22.722: (move f2-4f f1-4f)
23.099: (move f2-4f f1-4f)
23.341: (move f1-3f f1-4f)
23.425: (move f2-4f f1-4f)
23.503: (move f3-4f f2-4f)
23.620: (putdown f1-4f key1-2)
23.870: (putdown f1-4f key0-1)
23.960: (move f1-4f f2-4f)
24.016: (move f1-4f f2-4f)
24.086: (move f1-4f f2-4f)
24.132: (move f1-4f f2-4f)
24.247: (move f1-4f f1-3f)
24.284: (move f1-4f f2-4f)
24.567: (putdown f2-4f key1-2)
24.627: (putdown f2-4f key0-1)
24.638: (move f2-4f f3-4f)
24.776: (move f3-4f f3-3f)
24.810: (move f1-4f f1-3f)
24.932: (move f2-4f f3-4f)
24.965: (move f2-4f f2-5f)
22.741: (move f2-4f f1-4f)
23.121: (move f2-4f f1-4f)
23.501: (move f2-4f f1-4f)
23.740: (putdown f1-4f key0-1)
23.888: (putdown f1-4f key1-2)
24.176: (move f1-4f f2-4f)
24.364: (move f1-4f f1-3f)
24.411: (move f1-4f f2-4f)
24.486: (putdown f2-4f key0-1)
24.522: (move f1-4f f2-4f)
24.657: (move f2-4f f3-4f)
24.671: (putdown f2-4f key1-2)
24.771: (move f2-4f f2-5f)
24.825: (move f3-4f f3-3f)
24.991: (pickup-and-loose f2-5f key1-1 key0-1)
25.047: (move f1-4f f1-3f)
25.052: (move f3-4f f3-3f)
25.061: (move f2-4f f2-5f)
25.089: (move f1-4f f1-3f)
25.122: (move f2-4f f3-4f)
23.336: (move f2-4f f1-4f)
23.479: (move f2-4f f1-4f)
23.721: (putdown f1-4f key0-1)
23.786: (pickup f2-4f key1-2)
23.850: (unlock f1-3f f1-2f key1-2 shape1)
23.931: (move f1-4f f1-3f)
24.382: (move f1-4f f2-4f)
24.487: (move f1-4f f2-4f)
24.509: (pickup-and-loose f2-5f key1-1 key0-1)
24.847: (move f2-4f f3-4f)
24.882: (pickup-and-loose f3-4f key0-1 key1-2)
24.939: (pickup f2-5f key1-1)
24.957: (move f1-4f f1-3f)
24.970: (move f3-4f f3-3f)
25.201: (move f3-4f f3-3f)
25.278: (move f2-4f f3-4f)
25.282: (putdown f2-5f key0-1)
25.300: (putdown f1-3f key1-2)
25.312: (move f2-4f f2-5f)
25.343: (move f2-4f f2-5f)
23.052: (move f1-3f f1-4f)
23.329: (move f2-4f f1-4f)
23.472: (pickup f2-4f key0-1)
23.519: (move f1-3f f1-4f)
23.669: (move f3-4f f2-4f)
23.947: (pickup f2-5f key1-1)
23.949: (pickup f2-5f key1-1)
24.087: (move f1-4f f1-3f)
24.099: (move f2-5f f2-4f)
24.223: (pickup f3-4f key0-1)
24.250: (move f1-4f f2-4f)
24.272: (putdown f1-3f key1-2)
24.634: (move f2-4f f3-4f)
24.839: (move f2-4f f3-4f)
24.921: (move f2-4f f2-5f)
24.967: (move f3-4f f3-3f)
24.979: (move f3-4f f3-3f)
25.170: (move f2-5f f2-4f)
25.332: (move f2-4f f2-5f)
25.351: (putdown f3-4f key0-1)
22.664: (move f2-4f f1-4f)
23.076: (pickup-and-loose f1-4f key0-1 key1-2)
23.076: (move f2-4f f1-4f)
23.187: (move f2-4f f1-4f)
23.490: (move f3-4f f2-4f)
23.494: (move f1-3f f1-4f)
23.564: (putdown f1-4f key1-2)
23.807: (putdown f1-4f key1-2)
24.142: (move f1-4f f2-4f)
24.196: (move f1-4f f2-4f)
24.243: (move f3-4f f2-4f)
24.585: (move f2-4f f3-4f)
24.653: (putdown f2-4f key0-1)
24.713: (move f2-4f f2-5f)
24.748: (move f3-4f f3-3f)
24.804: (move f3-4f f3-3f)
24.834: (move f2-4f f1-4f)
24.940: (pickup f2-5f key1-1)
24.966: (move f2-4f f2-5f)
24.989: (move f3-4f f3-3f)
22.940: (move f2-4f f1-4f)
23.078: (move f2-4f f1-4f)
23.131: (pickup f2-4f key0-1)
23.383: (move f2-4f f1-4f)
23.646: (putdown f1-4f key0-1)
23.651: (move f1-4f f1-3f)
23.874: (pickup-and-loose f2-4f key0-1 key1-2)
24.058: (move f1-4f f2-4f)
24.249: (move f1-4f f1-3f)
24.313: (move f1-4f f2-4f)
24.351: (putdown f2-4f key1-2)
24.448: (putdown f2-4f key0-1)
24.492: (move f3-4f f3-3f)
24.641: (move f1-4f f2-4f)
24.692: (move f2-4f f3-4f)
24.726: (pickup-and-loose f2-5f key1-1 key0-1)
24.829: (move f2-4f f3-4f)
24.974: (move f2-4f f2-5f)
24.988: (pickup-and-loose f2-5f key1-1 key0-1)
25.110: (move f1-4f f1-3f)
22.714: (move f2-4f f1-4f)
22.716: (move f2-4f f1-4f)
23.314: (pickup f2-4f key0-1)
23.321: (move f2-4f f1-4f)
23.626: (pickup f2-4f key0-1)
23.693: (move f2-4f f1-4f)
23.951: (move f1-4f f1-3f)
23.960: (putdown f1-4f key0-1)
23.970: (move f1-4f f1-3f)
24.099: (move f1-4f f1-3f)
24.411: (move f1-4f f2-4f)
24.413: (putdown f1-3f key0-1)
24.423: (move f1-4f f1-3f)
24.580: (move f2-4f f3-4f)
24.606: (move f2-4f f3-4f)
24.635: (move f2-4f f3-4f)
24.741: (move f2-4f f2-5f)
24.778: (pickup-and-loose f2-5f key1-1 key0-1)
24.898: (move f2-4f f3-4f)
24.937: (move f2-4f f3-4f)
22.701: (move f2-4f f1-4f)
22.996: (move f2-4f f1-4f)
23.390: (move f1-3f f1-4f)
23.497: (move f1-4f f1-3f)
23.775: (putdown f1-4f key0-1)
23.784: (putdown f1-4f key0-1)
23.949: (move f1-4f f1-3f)
24.217: (pickup-and-loose f1-3f key1-2 key0-1)
24.254: (move f1-4f f2-4f)
24.370: (move f1-4f f1-3f)
24.419: (putdown f1-3f key0-1)
24.572: (move f3-4f f3-3f)
24.600: (move f2-4f f3-4f)
24.630: (move f2-4f f3-4f)
24.729: (move f1-4f f1-3f)
24.769: (move f3-4f f3-3f)
24.851: (move f3-4f f3-3f)
24.871: (move f2-4f f2-5f)
24.881: (move f1-4f f1-3f)
24.905: (move f2-4f f2-5f)
23.242: (move f1-3f f1-4f)
23.310: (pickup-and-loose f1-4f key1-2 key0-1)
23.489: (putdown f1-4f key0-1)
23.512: (move f1-3f f1-4f)
23.751: (putdown f1-4f key0-1)
23.804: (move f1-4f f1-3f)
23.853: (move f1-4f f1-3f)
23.907: (pickup f1-3f key1-2)
23.947: (move f1-4f f2-4f)
24.137: (move f1-4f f2-4f)
24.222: (pickup f1-3f key1-2)
24.277: (putdown f1-3f key0-1)
24.280: (move f1-4f f1-3f)
24.672: (move f1-4f f2-4f)
24.692: (move f3-4f f3-3f)
24.740: (move f2-4f f3-4f)
24.775: (move f3-4f f3-3f)
25.001: (pickup-and-loose f2-5f key1-1 key0-1)
25.027: (pickup-and-loose f2-5f key1-1 key0-1)
25.185: (pickup-and-loose f1-3f key1-2 key0-1)
22.998: (move f1-3f f1-4f)
23.257: (move f1-3f f1-4f)
23.495: (move f1-3f f1-4f)
23.507: (move f1-3f f1-4f)
23.748: (move f1-4f f2-4f)
23.946: (move f1-4f f2-4f)
23.979: (putdown f1-4f key1-2)
23.983: (move f1-4f f2-4f)
23.984: (pickup f2-4f key1-2)
24.110: (move f1-4f f2-4f)
24.179: (move f1-4f f1-3f)
24.195: (unlock f1-3f f1-2f key1-2 shape1)
24.196: (pickup-and-loose f1-3f key1-2 key0-1)
24.209: (move f1-4f f2-4f)
24.322: (putdown f1-3f key0-1)
24.369: (move f1-4f f1-3f)
24.625: (move f2-4f f3-4f)
24.628: (putdown f1-3f key0-1)
24.653: (move f1-4f f1-3f)
25.028: (move f2-4f f2-5f)
23.033: (move f1-3f f1-4f)
23.229: (pickup-and-loose f1-4f key0-1 key1-2)
23.306: (move f1-3f f1-4f)
23.451: (move f1-4f f2-4f)
23.695: (putdown f1-4f key1-2)
23.773: (move f1-3f f1-4f)
23.793: (putdown f1-4f key1-2)
24.012: (putdown f1-4f key1-2)
24.053: (move f1-4f f2-4f)
24.215: (move f1-4f f2-4f)
24.243: (move f1-4f f2-4f)
24.326: (move f1-4f f2-4f)
24.429: (putdown f2-4f key1-2)
24.471: (move f2-4f f3-4f)
24.589: (move f2-4f f3-4f)
24.680: (move f2-4f f3-4f)
24.710: (move f1-4f f1-3f)
24.722: (move f2-4f f3-4f)
24.794: (move f2-4f f3-4f)
24.960: (pickup f2-5f key1-1)
23.667: (pickup f2-4f key1-2)
23.667: (move f1-4f f2-4f)
23.695: (move f2-4f f1-4f)
23.756: (move f1-4f f2-4f)
23.783: (move f1-4f f2-4f)
23.923: (move f1-4f f1-3f)
23.923: (pickup f1-3f key0-1)
23.934: (move f1-4f f2-4f)
23.978: (pickup-and-loose f2-4f key0-1 key1-2)
24.091: (move f1-4f f2-4f)
24.165: (putdown f2-4f key1-2)
24.335: (move f1-4f f2-4f)
24.366: (move f1-4f f1-3f)
24.455: (putdown f2-4f key1-2)
24.485: (move f1-4f f1-3f)
24.595: (move f2-4f f3-4f)
24.665: (move f2-4f f3-4f)
24.735: (move f2-4f f3-4f)
24.739: (move f1-4f f2-4f)
24.760: (putdown f2-4f key1-2)
22.956: (move f2-4f f1-4f)
23.520: (move f2-4f f1-4f)
23.526: (move f2-4f f1-4f)
23.989: (move f2-4f f1-4f)
24.335: (move f2-4f f3-4f)
24.398: (move f1-4f f1-3f)
24.532: (move f2-4f f3-4f)
24.626: (move f2-4f f3-4f)
24.659: (move f2-4f f3-4f)
24.674: (move f2-4f f3-4f)
24.697: (move f2-4f f3-4f)
24.721: (move f2-4f f3-4f)
24.814: (move f2-4f f3-4f)
24.830: (move f3-4f f3-3f)
24.938: (move f3-4f f3-3f)
24.982: (move f2-4f f2-5f)
25.025: (move f2-4f f2-5f)
25.027: (move f2-4f f3-4f)
25.044: (move f2-4f f3-4f)
25.103: (putdown f3-4f key1-2)
23.661: (move f1-4f f1-3f)
23.661: (pickup f1-3f key0-1)
23.838: (move f3-4f f2-4f)
24.105: (move f1-4f f1-3f)
24.416: (move f1-4f f1-3f)
24.745: (move f3-4f f3-3f)
24.798: (move f3-4f f3-3f)
24.808: (pickup-and-loose f2-5f key1-1 key0-1)
24.958: (pickup f2-5f key1-1)
25.004: (move f3-4f f3-3f)
25.051: (move f3-4f f3-3f)
25.064: (move f3-4f f3-3f)
25.082: (move f3-4f f3-3f)
25.186: (move f3-4f f3-3f)
25.198: (move f3-4f f3-3f)
25.216: (move f3-4f f3-3f)
25.222: (move f3-4f f3-3f)
25.280: (move f3-4f f3-3f)
25.293: (move f1-4f f1-3f)
25.306: (putdown f3-4f key1-2)
23.161: (move f2-4f f1-4f)
23.997: (move f3-4f f2-4f)
25.011: (move f2-5f f2-4f)
25.054: (move f2-4f f2-5f)
25.458: (move f3-4f f3-3f)
25.494: (putdown f2-5f key1-1)
25.647: (putdown f3-3f key0-1)
25.669: (putdown f3-3f key0-1)
25.679: (putdown f3-3f key1-2)
25.721: (move f3-3f f3-2f)
25.756: (move f2-5f f2-4f)
25.772: (move f3-3f f3-2f)
25.835: (move f3-3f f3-2f)
25.883: (move f3-3f f3-2f)
25.916: (move f3-3f f3-2f)
25.975: (move f3-3f f3-2f)
26.015: (move f3-3f f3-2f)
26.076: (move f3-3f f3-2f)
26.080: (move f3-3f f3-2f)
26.084: (move f3-3f f3-2f)
23.146: (move f2-4f f1-4f)
24.363: (move f2-5f f2-4f)
24.940: (move f3-3f f3-4f)
24.957: (pickup f2-5f key1-1)
24.975: (move f2-4f f1-4f)
25.093: (move f3-3f f3-4f)
25.224: (move f2-4f f1-4f)
25.268: (move f2-4f f2-5f)
25.301: (move f1-4f f1-3f)
25.358: (move f3-3f f3-4f)
25.986: (move f2-4f f3-4f)
26.113: (move f3-3f f3-2f)
26.226: (putdown f3-2f key0-1)
26.235: (putdown f3-2f key1-2)
26.280: (putdown f3-2f key0-1)
26.329: (move f1-4f f1-5f)
26.329: (move f2-5f f1-5f)
26.413: (move f2-5f f3-5f)
26.498: (move f3-3f f3-2f)
26.505: (move f3-3f f3-2f)
23.670: (move f2-4f f1-4f)
23.809: (move f3-4f f2-4f)
24.276: (move f3-4f f2-4f)
24.288: (move f1-4f f1-3f)
24.458: (move f3-4f f2-4f)
24.844: (move f2-4f f3-4f)
24.898: (move f2-5f f2-4f)
24.979: (pickup f2-5f key1-1)
25.284: (move f3-2f f3-3f)
25.320: (move f3-2f f3-3f)
25.341: (move f3-2f f3-3f)
25.926: (move f2-5f f1-5f)
26.364: (move f3-4f f3-5f)
26.365: (move f1-4f f1-5f)
26.418: (move f3-4f f3-5f)
26.423: (move f3-4f f3-5f)
26.518: (move f2-5f f1-5f)
26.518: (move f1-4f f1-5f)
26.597: (move f2-5f f3-5f)
26.764: (move f1-4f f1-5f)
22.962: (pickup f1-4f key1-2)
23.101: (move f2-4f f1-4f)
23.318: (move f2-4f f1-4f)
23.481: (pickup f1-3f key0-1)
23.607: (move f2-4f f1-4f)
23.795: (pickup f2-4f key1-2)
24.353: (move f1-4f f1-3f)
24.661: (move f3-3f f3-4f)
24.749: (move f3-3f f3-4f)
24.854: (move f2-4f f1-4f)
24.854: (move f1-5f f1-4f)
24.945: (move f3-3f f3-4f)
25.118: (move f2-5f f2-4f)
25.200: (move f3-4f f3-3f)
25.292: (move f2-4f f2-5f)
25.292: (move f3-5f f2-5f)
25.362: (move f2-4f f2-5f)
25.363: (move f3-5f f2-5f)
25.572: (unlock f1-5f f0-5f key1-1 shape1)
25.778: (move f2-4f f2-5f)
22.586: (move f1-3f f1-4f)
22.901: (move f2-4f f1-4f)
22.901: (pickup f1-4f key1-2)
23.649: (move f3-4f f2-4f)
23.885: (move f1-4f f1-3f)
23.889: (move f1-4f f2-4f)
23.915: (move f1-5f f2-5f)
23.987: (pickup f2-5f key1-1)
24.062: (move f3-4f f2-4f)
24.118: (move f1-4f f1-3f)
24.280: (move f3-4f f2-4f)
24.297: (pickup f2-5f key1-1)
24.320: (move f1-4f f1-3f)
24.425: (move f1-4f f1-3f)
24.646: (move f1-5f f1-4f)
24.822: (move f2-4f f3-4f)
24.827: (move f2-4f f1-4f)
24.995: (pickup f2-5f key1-1)
25.210: (move f2-4f f2-5f)
25.963: (move f1-4f f1-5f)
23.027: (move f2-4f f1-4f)
23.247: (move f2-4f f1-4f)
23.406: (putdown f1-4f key0-1)
23.517: (move f2-4f f1-4f)
23.523: (move f1-4f f2-4f)
23.550: (pickup f1-3f key0-1)
23.582: (pickup f2-4f key1-2)
23.956: (move f1-4f f1-3f)
24.382: (putdown f1-3f key1-2)
24.577: (move f2-4f f3-4f)
24.592: (putdown f2-4f key1-2)
24.864: (pickup-and-loose f2-5f key1-1 key1-2)
25.014: (move f1-4f f2-4f)
25.015: (move f2-5f f2-4f)
25.056: (move f2-5f f2-4f)
25.108: (putdown f2-5f key1-1)
25.219: (move f2-4f f2-5f)
25.243: (move f2-5f f2-4f)
25.269: (move f2-4f f2-5f)
25.342: (move f2-4f f2-5f)
22.608: (move f1-3f f1-4f)
22.811: (move f2-4f f1-4f)
22.811: (pickup f1-4f key1-2)
23.381: (move f1-3f f1-4f)
23.417: (move f2-4f f1-4f)
23.937: (pickup f2-5f key1-1)
23.950: (move f1-4f f1-3f)
23.971: (move f2-5f f2-4f)
24.154: (move f1-4f f1-3f)
24.211: (move f1-4f f1-3f)
24.283: (move f1-4f f1-3f)
24.283: (move f1-4f f2-4f)
24.410: (putdown f1-3f key1-2)
24.476: (move f2-4f f3-4f)
24.536: (putdown f2-4f key0-1)
24.652: (move f2-4f f1-4f)
24.829: (move f2-4f f1-4f)
24.886: (move f2-4f f3-4f)
24.899: (move f2-4f f2-5f)
24.970: (pickup-and-loose f2-5f key1-1 key1-2)
23.139: (move f2-4f f1-4f)
23.303: (move f1-3f f1-4f)
23.331: (pickup f1-3f key0-1)
23.368: (move f1-4f f2-4f)
23.389: (putdown f1-4f key0-1)
23.402: (move f2-4f f1-4f)
23.742: (move f1-4f f1-3f)
24.101: (move f1-4f f1-3f)
24.104: (move f1-4f f2-4f)
24.977: (move f3-4f f3-3f)
25.014: (pickup-and-loose f2-5f key1-1 key0-1)
25.061: (move f3-4f f3-3f)
25.079: (move f2-4f f3-4f)
25.097: (pickup-and-loose f2-5f key0-1 key1-1)
25.183: (move f2-5f f2-4f)
25.200: (pickup-and-loose f3-4f key1-2 key0-1)
25.263: (move f2-4f f2-5f)
25.284: (putdown f3-4f key1-2)
25.390: (putdown f3-4f key0-1)
25.434: (move f2-4f f3-4f)
22.605: (move f1-3f f1-4f)
23.598: (move f2-5f f2-4f)
23.939: (move f1-4f f1-3f)
23.971: (move f1-4f f2-4f)
23.984: (move f3-4f f2-4f)
24.102: (move f3-4f f2-4f)
24.171: (move f1-4f f2-4f)
24.211: (pickup f3-4f key1-2)
24.239: (putdown f1-3f key1-2)
24.341: (move f1-4f f1-3f)
24.343: (putdown f2-4f key0-1)
24.591: (move f2-4f f3-4f)
24.735: (move f2-4f f3-4f)
24.775: (move f2-4f f1-4f)
24.946: (move f2-4f f2-5f)
24.960: (pickup f2-5f key1-1)
25.260: (move f3-4f f3-3f)
25.265: (move f3-4f f3-3f)
25.380: (move f3-4f f3-3f)
25.437: (move f1-4f f1-3f)
22.706: (move f2-4f f1-4f)
22.802: (move f2-4f f1-4f)
22.959: (move f2-4f f1-4f)
23.116: (move f2-4f f1-4f)
23.152: (move f1-4f f2-4f)
23.230: (move f1-3f f1-4f)
23.301: (putdown f1-4f key0-1)
23.528: (move f3-4f f2-4f)
24.331: (move f2-4f f3-4f)
24.573: (putdown f2-4f key0-1)
24.763: (move f3-4f f3-3f)
24.968: (move f2-4f f3-4f)
25.023: (pickup-and-loose f2-5f key1-1 key0-1)
25.102: (move f2-4f f3-4f)
25.238: (move f3-4f f3-3f)
25.259: (move f3-4f f3-3f)
