/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.252: (move f2-4f f2-5f)
58.610: (move f1-7f f2-7f)
58.610: (move f2-6f f2-7f)
58.764: (move f2-4f f3-4f)
58.765: (move f3-5f f3-4f)
59.177: (move f2-5f f2-4f)
56.593: (unlock f4-7f f4-8f key2-3 shape2)
56.891: (move f2-5f f2-6f)
56.892: (move f3-6f f2-6f)
57.762: (move f3-6f f4-6f)
57.887: (move f2-5f f2-4f)
58.037: (move f2-5f f3-5f)
58.038: (move f3-6f f3-5f)
58.183: (move f4-7f f3-7f)
58.183: (move f3-6f f3-7f)
58.199: (move f5-6f f5-7f)
58.199: (move f4-7f f5-7f)
58.381: (move f2-6f f2-5f)
58.390: (move f3-5f f3-6f)
58.391: (move f2-6f f3-6f)
58.697: (move f2-6f f3-6f)
58.747: (move f2-7f f3-7f)
58.747: (move f3-6f f3-7f)
58.774: (move f3-6f f4-6f)
58.789: (move f2-5f f3-5f)
58.795: (move f2-5f f2-6f)
56.519: (move f4-6f f5-6f)
56.781: (move f4-7f f4-6f)
57.119: (move f4-7f f3-7f)
57.419: (move f2-6f f2-7f)
57.419: (move f3-7f f2-7f)
57.420: (move f4-6f f5-6f)
57.883: (move f4-7f f5-7f)
58.015: (move f4-7f f4-8f)
58.200: (move f3-6f f3-5f)
58.200: (move f2-5f f3-5f)
58.237: (move f4-6f f4-7f)
58.238: (move f3-7f f4-7f)
58.340: (move f3-5f f3-6f)
58.340: (move f2-6f f3-6f)
58.357: (move f2-4f f1-4f)
58.782: (move f5-7f f6-7f)
58.896: (move f3-6f f4-6f)
59.138: (move f4-6f f4-7f)
59.166: (move f3-6f f4-6f)
59.471: (move f2-4f f3-4f)
56.158: (move f3-7f f3-6f)
56.158: (move f4-6f f3-6f)
56.281: (move f3-7f f2-7f)
57.192: (move f5-7f f5-6f)
57.192: (move f4-6f f5-6f)
57.473: (move f4-6f f4-5f)
57.501: (move f4-6f f5-6f)
57.653: (move f4-6f f5-6f)
57.753: (move f5-6f f5-7f)
57.754: (move f4-7f f5-7f)
57.897: (move f2-7f f1-7f)
57.973: (unlock f4-7f f4-8f key2-1 shape2)
58.162: (move f5-7f f6-7f)
58.456: (move f4-8f f3-8f)
58.457: (move f3-7f f3-8f)
58.581: (move f5-6f f5-7f)
58.582: (move f4-7f f5-7f)
58.897: (putdown f4-8f key2-3)
58.928: (move f5-6f f5-5f)
58.946: (move f1-4f f1-3f)
55.415: (move f3-6f f2-6f)
55.415: (move f2-7f f2-6f)
56.092: (move f3-6f f3-5f)
56.092: (move f4-5f f3-5f)
56.419: (move f2-7f f1-7f)
56.901: (move f4-8f f4-7f)
57.728: (move f4-7f f4-6f)
57.965: (move f4-7f f5-7f)
58.466: (move f1-3f f1-2f)
58.504: (move f5-6f f5-5f)
58.504: (move f4-5f f5-5f)
58.548: (unlock f1-3f f0-3f key2-3 shape2)
58.678: (move f4-7f f3-7f)
58.701: (move f5-6f f6-6f)
58.701: (move f6-7f f6-6f)
58.749: (move f5-6f f5-7f)
58.815: (move f5-6f f5-7f)
58.908: (move f5-7f f6-7f)
59.053: (move f4-8f f5-8f)
59.138: (move f4-8f f3-8f)
55.925: (move f3-5f f2-5f)
55.925: (move f2-6f f2-5f)
56.626: (move f4-6f f5-6f)
56.626: (move f5-7f f5-6f)
56.869: (move f4-7f f5-7f)
56.870: (move f5-8f f5-7f)
56.884: (pickup f5-8f key0-1)
56.926: (move f4-6f f3-6f)
56.926: (move f3-7f f3-6f)
57.317: (move f4-7f f4-6f)
57.540: (move f4-7f f3-7f)
57.540: (move f3-8f f3-7f)
57.997: (move f3-5f f3-4f)
58.526: (move f1-3f f1-2f)
58.606: (move f3-7f f2-7f)
58.610: (move f1-3f f1-4f)
58.742: (move f2-6f f1-6f)
58.742: (move f1-7f f1-6f)
58.980: (move f1-7f f0-7f)
58.995: (move f5-7f f6-7f)
54.716: (move f5-8f f5-7f)
55.808: (move f3-7f f3-6f)
55.808: (move f4-6f f3-6f)
55.882: (move f5-7f f5-6f)
55.883: (move f4-6f f5-6f)
55.921: (move f3-7f f2-7f)
56.146: (move f5-7f f6-7f)
56.406: (move f3-4f f2-4f)
56.407: (move f2-5f f2-4f)
57.178: (move f4-6f f4-5f)
57.460: (move f5-8f f4-8f)
57.965: (move f3-6f f3-5f)
57.992: (move f2-7f f2-6f)
57.992: (move f3-6f f2-6f)
58.074: (move f5-8f f6-8f)
58.145: (move f1-4f f2-4f)
58.699: (move f2-7f f1-7f)
58.745: (move f5-6f f5-5f)
58.868: (move f2-5f f1-5f)
58.869: (move f1-6f f1-5f)
53.800: (move f5-7f f5-6f)
54.476: (move f6-8f f6-7f)
54.476: (move f5-7f f6-7f)
54.802: (move f5-7f f4-7f)
54.802: (move f4-8f f4-7f)
55.102: (move f2-7f f2-6f)
55.102: (move f3-6f f2-6f)
55.777: (move f3-6f f3-5f)
55.777: (move f4-5f f3-5f)
56.134: (move f2-7f f1-7f)
56.752: (move f2-6f f2-5f)
56.752: (move f3-5f f2-5f)
56.885: (move f2-4f f1-4f)
56.886: (move f1-5f f1-4f)
56.966: (move f4-8f f3-8f)
57.070: (move f1-5f f0-5f)
57.672: (move f2-4f f2-5f)
57.705: (pickup-and-loose f4-8f key2-3 key0-1)
57.988: (move f5-6f f6-6f)
57.988: (move f6-7f f6-6f)
54.041: (move f5-6f f4-6f)
54.041: (move f4-7f f4-6f)
54.235: (move f3-8f f3-7f)
54.236: (move f4-7f f3-7f)
54.948: (move f5-6f f5-5f)
55.159: (move f5-6f f6-6f)
55.159: (move f6-7f f6-6f)
55.623: (move f2-6f f2-5f)
55.623: (move f3-5f f2-5f)
55.759: (move f4-8f f4-7f)
57.166: (move f2-5f f2-6f)
57.320: (move f3-8f f2-8f)
57.477: (move f1-4f f1-3f)
57.695: (move f6-7f f7-7f)
57.779: (move f3-5f f3-4f)
57.838: (move f2-5f f3-5f)
57.882: (move f4-8f f5-8f)
57.894: (move f2-6f f1-6f)
57.894: (move f1-7f f1-6f)
57.950: (move f4-8f f3-8f)
52.484: (move f3-7f f3-6f)
52.484: (move f4-6f f3-6f)
52.565: (move f2-8f f2-7f)
52.566: (move f3-7f f2-7f)
53.689: (pickup f1-6f key3-2)
53.835: (move f4-6f f4-5f)
53.835: (move f5-5f f4-5f)
55.279: (move f4-7f f4-6f)
55.586: (move f3-8f f3-7f)
55.586: (move f4-7f f3-7f)
55.850: (move f5-5f f5-4f)
56.055: (move f4-7f f5-7f)
56.057: (move f5-8f f5-7f)
56.151: (move f3-4f f2-4f)
56.152: (move f2-5f f2-4f)
56.454: (move f6-6f f6-5f)
56.454: (move f5-5f f6-5f)
56.992: (move f1-3f f1-2f)
57.061: (unlock f1-3f f0-3f key2-3 shape2)
57.200: (move f7-7f f7-6f)
51.747: (move f2-7f f2-6f)
51.747: (move f3-6f f2-6f)
52.434: (move f3-6f f3-5f)
52.435: (move f4-5f f3-5f)
52.755: (move f2-7f f1-7f)
53.522: (move f1-6f f2-6f)
54.711: (move f4-6f f3-6f)
54.713: (move f3-7f f3-6f)
54.809: (move f1-6f f1-7f)
54.820: (move f3-7f f2-7f)
55.259: (unlock f6-5f f7-5f key0-1 shape0)
55.611: (move f5-4f f4-4f)
55.612: (move f4-5f f4-4f)
55.838: (move f5-4f f5-3f)
55.918: (move f4-6f f4-5f)
55.948: (move f5-7f f5-6f)
55.948: (move f4-6f f5-6f)
56.452: (unlock f7-6f f7-5f key0-1 shape0)
56.625: (move f2-4f f1-4f)
56.644: (unlock f7-6f f8-6f key0-1 shape0)
52.255: (move f3-5f f2-5f)
52.255: (move f2-6f f2-5f)
53.872: (move f3-6f f2-6f)
53.873: (move f2-7f f2-6f)
54.159: (move f1-7f f1-6f)
54.159: (move f2-6f f1-6f)
54.399: (move f4-4f f3-4f)
54.399: (move f3-5f f3-4f)
54.522: (move f3-6f f3-5f)
54.523: (move f4-5f f3-5f)
54.816: (pickup f1-4f key1-1)
54.860: (move f2-7f f1-7f)
55.049: (move f2-6f f2-5f)
55.076: (move f6-5f f5-5f)
55.083: (move f5-3f f6-3f)
55.280: (move f1-7f f0-7f)
55.306: (move f6-5f f6-6f)
55.307: (move f7-6f f6-6f)
55.391: (move f7-6f f6-6f)
55.578: (move f6-5f f7-5f)
52.763: (move f2-5f f2-4f)
52.763: (move f3-4f f2-4f)
53.861: (move f1-4f f2-4f)
54.131: (move f5-5f f5-6f)
54.132: (move f6-6f f5-6f)
54.167: (move f6-6f f5-6f)
54.173: (move f6-3f f6-2f)
54.192: (move f5-5f f4-5f)
54.346: (move f3-5f f2-5f)
54.346: (move f2-6f f2-5f)
54.550: (move f2-5f f3-5f)
54.578: (move f0-7f f0-6f)
54.580: (move f1-6f f0-6f)
54.584: (move f2-5f f1-5f)
54.584: (move f1-6f f1-5f)
54.726: (putdown f1-6f key0-1)
54.813: (move f6-6f f6-7f)
54.826: (move f6-6f f6-7f)
54.945: (move f1-4f f1-3f)
55.115: (move f2-5f f2-4f)
52.798: (move f4-5f f3-5f)
53.115: (move f6-2f f7-2f)
53.237: (move f2-4f f1-4f)
53.238: (move f1-5f f1-4f)
53.370: (move f1-5f f0-5f)
53.370: (move f0-6f f0-5f)
53.502: (move f1-6f f2-6f)
53.670: (move f6-2f f6-1f)
53.693: (move f2-4f f2-5f)
54.144: (pickup-and-loose f1-5f key2-1 key0-1)
54.400: (move f4-5f f4-6f)
54.401: (move f5-6f f4-6f)
54.431: (move f5-6f f4-6f)
54.504: (pickup-and-loose f0-6f key3-3 key0-1)
54.527: (move f1-6f f1-7f)
54.755: (move f2-4f f2-3f)
54.815: (move f2-5f f2-4f)
55.071: (move f6-7f f5-7f)
55.072: (move f5-6f f5-7f)
55.102: (move f5-6f f5-7f)
51.556: (move f1-5f f2-5f)
52.622: (move f3-5f f2-5f)
52.700: (move f1-5f f1-4f)
52.745: (move f1-5f f0-5f)
52.849: (move f4-6f f3-6f)
52.849: (move f3-5f f3-6f)
52.875: (move f4-6f f3-6f)
52.908: (unlock f6-1f f5-1f key0-1 shape0)
53.179: (move f7-2f f7-1f)
53.179: (move f6-1f f7-1f)
53.209: (move f2-5f f2-6f)
53.353: (move f0-6f f0-5f)
53.555: (move f1-5f f1-6f)
53.725: (move f6-1f f6-0f)
53.817: (move f1-4f f1-3f)
53.818: (move f2-3f f1-3f)
53.914: (move f2-5f f3-5f)
53.916: (move f2-6f f2-5f)
54.085: (move f0-6f f1-6f)
54.196: (move f2-6f f3-6f)
51.082: (move f1-6f f2-6f)
51.083: (move f2-5f f2-6f)
51.731: (move f1-6f f2-6f)
51.741: (move f2-5f f3-5f)
52.097: (move f1-6f f1-7f)
52.115: (move f2-5f f2-6f)
52.115: (move f3-6f f2-6f)
52.117: (move f1-4f f2-4f)
52.117: (move f2-5f f2-4f)
52.138: (move f3-6f f2-6f)
52.735: (move f1-6f f1-7f)
52.825: (move f3-6f f3-5f)
53.128: (move f6-0f f5-0f)
53.132: (move f2-5f f2-4f)
53.141: (move f6-1f f7-1f)
53.351: (move f1-3f f1-2f)
53.353: (move f1-4f f1-3f)
53.708: (move f6-1f f6-0f)
53.962: (move f3-5f f3-6f)
53.965: (move f2-6f f3-6f)
51.793: (move f2-6f f3-6f)
51.793: (move f3-5f f3-6f)
51.891: (move f2-6f f2-7f)
51.892: (move f1-7f f2-7f)
52.079: (move f1-3f f1-2f)
52.238: (move f2-6f f2-5f)
52.350: (putdown f5-0f key0-1)
52.465: (move f2-6f f3-6f)
52.493: (unlock f5-0f f5-1f key0-1 shape0)
52.495: (move f6-0f f5-0f)
52.547: (move f1-7f f2-7f)
52.547: (move f2-6f f2-7f)
52.646: (move f2-6f f2-5f)
52.646: (move f3-5f f2-5f)
52.926: (unlock f1-3f f0-3f key2-1 shape2)
52.934: (move f2-6f f2-7f)
52.957: (move f2-6f f2-7f)
53.133: (move f3-5f f4-5f)
53.274: (move f7-1f f7-2f)
53.607: (move f2-4f f1-4f)
51.132: (move f5-0f f6-0f)
51.735: (putdown f5-0f key0-1)
52.122: (move f1-3f f1-2f)
52.424: (move f2-5f f3-5f)
52.424: (move f3-6f f3-5f)
52.755: (move f2-5f f2-4f)
52.819: (move f1-2f f1-1f)
52.937: (move f1-3f f1-4f)
53.122: (move f2-7f f1-7f)
53.146: (move f2-7f f1-7f)
53.155: (move f2-5f f2-4f)
53.351: (move f4-5f f4-6f)
53.354: (move f3-6f f4-6f)
53.549: (move f3-6f f3-7f)
53.549: (move f2-7f f3-7f)
54.021: (move f3-6f f4-6f)
54.090: (move f1-3f f2-3f)
54.187: (move f1-4f f1-3f)
54.188: (move f4-5f f5-5f)
54.216: (move f2-7f f3-7f)
50.594: (move f6-0f f7-0f)
50.984: (move f6-0f f6-1f)
51.086: (move f5-0f f6-0f)
52.367: (move f2-3f f2-4f)
52.369: (move f1-4f f2-4f)
52.810: (move f1-1f f1-0f)
53.076: (move f1-2f f1-1f)
53.086: (move f5-5f f5-6f)
53.086: (move f4-6f f5-6f)
53.133: (move f5-0f f5-1f)
53.219: (move f2-4f f1-4f)
53.629: (move f2-4f f1-4f)
53.720: (move f1-3f f1-2f)
53.766: (move f4-6f f5-6f)
53.812: (move f4-6f f4-5f)
53.812: (move f3-5f f4-5f)
53.992: (move f1-1f f2-1f)
54.141: (move f3-7f f4-7f)
54.141: (move f4-6f f4-7f)
54.251: (move f1-4f f1-5f)
49.714: (move f6-1f f7-1f)
49.714: (move f7-0f f7-1f)
49.767: (move f6-0f f6-1f)
49.767: (move f5-1f f6-1f)
50.369: (pickup f7-0f key3-0)
50.485: (move f6-0f f7-0f)
50.702: (move f6-1f f6-2f)
51.124: (move f5-1f f5-2f)
51.575: (move f7-0f f8-0f)
51.818: (move f1-5f f2-5f)
51.819: (move f2-4f f2-5f)
52.821: (move f1-5f f0-5f)
52.951: (move f1-1f f1-0f)
53.711: (move f1-5f f1-6f)
53.770: (putdown f1-0f key2-1)
53.808: (move f1-4f f1-3f)
53.909: (move f2-4f f3-4f)
54.027: (move f4-7f f5-7f)
54.029: (move f5-6f f5-7f)
54.208: (move f1-4f f1-3f)
48.454: (move f7-0f f7-1f)
49.450: (move f6-1f f7-1f)
49.451: (move f7-0f f7-1f)
49.665: (move f6-2f f7-2f)
49.665: (move f7-1f f7-2f)
50.185: (move f7-0f f6-0f)
50.260: (pickup f7-0f key3-0)
50.586: (move f5-2f f6-2f)
50.587: (move f6-1f f6-2f)
50.776: (move f7-0f f8-0f)
51.226: (pickup f8-0f key0-3)
51.349: (move f2-5f f2-6f)
51.350: (move f1-6f f2-6f)
51.506: (move f7-0f f8-0f)
51.705: (move f6-2f f6-3f)
51.735: (move f1-0f f1-1f)
52.008: (move f2-5f f3-5f)
52.009: (move f3-4f f3-5f)
52.011: (move f7-1f f8-1f)
52.013: (move f8-0f f8-1f)
48.100: (move f7-1f f7-2f)
48.132: (move f7-0f f7-1f)
49.098: (move f7-1f f6-1f)
49.098: (move f6-0f f6-1f)
49.665: (move f7-1f f7-2f)
49.666: (move f6-2f f7-2f)
50.130: (move f7-0f f6-0f)
50.208: (move f6-0f f5-0f)
50.209: (move f8-0f f7-0f)
50.459: (putdown f6-0f key3-0)
50.483: (pickup-and-loose f8-0f key0-3 key3-0)
50.520: (move f8-0f f8-1f)
50.520: (move f7-1f f8-1f)
50.561: (putdown f8-0f key3-0)
50.617: (putdown f7-1f key3-0)
50.708: (move f7-0f f8-0f)
51.221: (pickup f8-0f key0-3)
51.276: (move f1-1f f1-2f)
51.716: (move f6-2f f6-3f)
51.855: (move f7-2f f7-3f)
48.053: (move f7-1f f6-1f)
48.054: (move f6-0f f6-1f)
48.109: (move f7-1f f7-2f)
48.366: (move f6-1f f6-2f)
48.366: (move f7-2f f6-2f)
49.062: (move f7-0f f7-1f)
49.257: (move f7-2f f7-3f)
49.602: (move f6-0f f5-0f)
49.773: (move f8-1f f8-2f)
49.774: (move f7-2f f8-2f)
49.935: (move f7-1f f7-2f)
50.087: (putdown f5-0f key3-0)
50.178: (move f8-0f f7-0f)
50.296: (move f6-0f f6-1f)
50.397: (putdown f7-0f key0-3)
50.417: (putdown f6-0f key3-0)
50.430: (move f8-0f f8-1f)
50.431: (move f7-1f f8-1f)
50.462: (pickup-and-loose f7-0f key3-0 key0-3)
50.463: (putdown f7-1f key3-0)
48.237: (move f7-2f f6-2f)
48.238: (move f6-1f f6-2f)
48.655: (move f7-0f f7-1f)
48.905: (move f7-1f f7-2f)
48.916: (move f7-0f f7-1f)
49.097: (move f7-3f f6-3f)
49.097: (move f6-2f f6-3f)
49.224: (move f7-2f f7-3f)
49.365: (move f6-0f f6-1f)
49.520: (putdown f5-0f key3-0)
49.579: (move f8-2f f8-3f)
49.580: (move f7-3f f8-3f)
49.630: (move f6-1f f6-2f)
49.658: (move f6-2f f5-2f)
49.681: (move f7-0f f7-1f)
49.699: (move f8-1f f8-2f)
49.702: (move f7-2f f8-2f)
49.797: (move f7-1f f6-1f)
49.869: (move f6-1f f7-1f)
49.945: (move f7-1f f7-2f)
47.840: (move f7-1f f7-2f)
48.526: (move f6-2f f5-2f)
48.763: (move f7-1f f6-1f)
48.937: (move f7-1f f7-2f)
49.108: (move f6-2f f6-3f)
49.108: (move f7-3f f6-3f)
49.170: (move f7-1f f6-1f)
49.496: (move f6-1f f6-2f)
49.527: (move f7-1f f7-2f)
49.529: (move f8-2f f8-3f)
49.531: (move f7-3f f8-3f)
49.653: (move f6-1f f7-1f)
49.845: (putdown f7-1f key0-3)
49.874: (move f5-2f f5-3f)
49.875: (move f6-3f f5-3f)
49.906: (move f7-2f f6-2f)
49.969: (move f7-1f f7-2f)
49.970: (move f6-2f f7-2f)
50.114: (move f7-2f f6-2f)
50.114: (move f6-1f f6-2f)
48.082: (move f7-2f f6-2f)
48.082: (move f6-1f f6-2f)
48.919: (move f7-2f f7-3f)
49.551: (move f6-3f f5-3f)
49.551: (move f5-2f f5-3f)
49.598: (move f5-3f f5-4f)
49.669: (move f7-2f f8-2f)
49.861: (move f7-2f f6-2f)
49.861: (move f6-1f f6-2f)
49.971: (move f7-1f f7-2f)
49.978: (move f7-1f f6-1f)
50.003: (putdown f6-1f key0-3)
50.038: (move f7-1f f7-2f)
50.039: (move f6-2f f7-2f)
50.183: (putdown f7-2f key0-3)
50.220: (move f8-3f f8-4f)
50.301: (move f6-1f f6-0f)
50.311: (move f6-2f f6-1f)
50.394: (move f5-2f f5-1f)
50.437: (move f7-1f f7-0f)
48.763: (move f7-3f f6-3f)
48.763: (move f6-2f f6-3f)
48.955: (move f5-4f f5-5f)
49.213: (move f7-3f f8-3f)
49.214: (move f8-2f f8-3f)
49.313: (move f6-2f f5-2f)
49.515: (move f5-3f f5-4f)
49.564: (move f7-2f f7-1f)
49.570: (move f6-1f f7-1f)
49.629: (move f5-4f f4-4f)
49.876: (move f6-0f f5-0f)
50.063: (unlock f5-1f f4-1f key3-0 shape3)
50.076: (move f7-3f f7-4f)
50.229: (move f7-2f f6-2f)
50.229: (move f6-1f f6-2f)
50.402: (move f6-2f f5-2f)
50.409: (move f8-4f f7-4f)
50.449: (putdown f6-0f key3-0)
50.462: (pickup f7-0f key3-0)
50.513: (move f8-2f f8-1f)
47.796: (move f5-5f f5-6f)
47.835: (move f4-4f f4-5f)
47.836: (move f5-5f f4-5f)
48.283: (move f5-1f f6-1f)
48.437: (move f4-4f f3-4f)
48.439: (move f7-0f f7-1f)
48.567: (move f5-1f f5-2f)
48.976: (move f5-4f f5-5f)
49.390: (move f7-1f f7-2f)
49.493: (move f7-1f f6-1f)
49.502: (move f5-2f f5-3f)
49.502: (move f6-3f f5-3f)
49.652: (move f5-4f f4-4f)
49.739: (putdown f5-0f key3-0)
49.882: (move f5-1f f5-0f)
49.900: (move f7-4f f8-4f)
49.901: (move f8-3f f8-4f)
49.990: (move f7-0f f6-0f)
50.041: (move f6-0f f6-1f)
50.089: (move f5-1f f4-1f)
46.444: (move f3-4f f3-5f)
46.444: (move f4-5f f3-5f)
46.786: (move f3-4f f2-4f)
47.814: (move f5-5f f5-6f)
47.853: (move f5-5f f4-5f)
47.855: (move f4-4f f4-5f)
48.041: (move f4-5f f4-6f)
48.041: (move f5-6f f4-6f)
48.175: (move f6-0f f6-1f)
48.176: (move f7-1f f6-1f)
48.196: (move f7-1f f7-2f)
48.345: (move f6-1f f7-1f)
48.456: (move f4-4f f3-4f)
48.560: (move f6-1f f6-2f)
48.561: (move f5-2f f6-2f)
48.662: (move f5-6f f5-7f)
49.146: (move f5-6f f6-6f)
49.182: (move f6-0f f5-0f)
49.202: (move f5-3f f5-4f)
49.345: (move f6-1f f6-2f)
46.251: (move f2-4f f2-5f)
46.251: (move f3-5f f2-5f)
46.462: (move f4-5f f3-5f)
46.462: (move f3-4f f3-5f)
46.469: (move f4-6f f3-6f)
46.469: (move f3-5f f3-6f)
46.804: (move f3-4f f2-4f)
47.250: (move f2-4f f1-4f)
47.708: (move f7-2f f6-2f)
47.709: (move f6-1f f6-2f)
48.059: (move f5-6f f4-6f)
48.059: (move f4-5f f4-6f)
48.440: (move f7-1f f7-2f)
48.440: (move f6-2f f7-2f)
48.473: (move f6-6f f6-7f)
48.473: (move f5-7f f6-7f)
48.602: (move f5-6f f5-7f)
48.622: (move f5-4f f5-5f)
48.752: (move f7-2f f7-3f)
48.791: (move f5-7f f4-7f)
45.718: (move f3-6f f2-6f)
45.719: (move f2-5f f2-6f)
46.267: (move f3-5f f2-5f)
46.267: (move f2-4f f2-5f)
46.486: (move f3-5f f3-6f)
46.486: (move f4-6f f3-6f)
46.883: (move f2-5f f1-5f)
46.883: (move f1-4f f1-5f)
47.231: (move f2-4f f1-4f)
47.461: (move f5-5f f5-6f)
47.501: (move f5-5f f4-5f)
47.847: (move f1-4f f1-3f)
48.056: (move f6-2f f5-2f)
48.220: (move f4-7f f3-7f)
48.221: (move f3-6f f3-7f)
48.384: (move f1-4f f0-4f)
48.492: (move f5-7f f6-7f)
48.624: (move f7-3f f6-3f)
48.625: (move f6-2f f6-3f)
48.749: (move f4-6f f4-7f)
45.741: (move f3-6f f2-6f)
45.741: (move f2-5f f2-6f)
46.045: (move f0-4f f0-5f)
46.045: (move f1-5f f0-5f)
46.105: (move f4-5f f3-5f)
46.393: (move f3-7f f2-7f)
46.393: (move f2-6f f2-7f)
46.436: (pickup-and-loose f1-5f key2-1 key3-0)
46.541: (move f2-6f f1-6f)
46.541: (move f1-5f f1-6f)
46.824: (move f2-5f f1-5f)
46.825: (move f1-4f f1-5f)
47.402: (move f1-3f f1-2f)
47.407: (putdown f1-5f key3-0)
47.703: (move f4-5f f4-6f)
47.703: (move f5-6f f4-6f)
47.867: (move f1-4f f1-3f)
48.239: (move f3-6f f3-7f)
48.240: (move f4-7f f3-7f)
48.272: (move f5-6f f5-7f)
44.781: (move f2-7f f1-7f)
44.781: (move f1-6f f1-7f)
45.425: (move f1-5f f2-5f)
45.594: (move f1-5f f0-5f)
45.912: (move f3-5f f2-5f)
45.942: (move f1-5f f1-6f)
