/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.997: (move f4-2f f3-2f)
46.899: (pickup f3-2f key2-0)
46.945: (move f3-3f f3-2f)
46.945: (move f4-2f f3-2f)
47.007: (move f4-2f f3-2f)
47.009: (move f4-3f f3-3f)
47.012: (move f4-3f f3-3f)
47.018: (move f4-3f f3-3f)
41.590: (pickup-and-loose f3-2f key2-3 key1-3)
41.712: (pickup-and-loose f3-2f key2-3 key3-1)
42.184: (move f4-1f f3-1f)
42.185: (move f3-2f f3-1f)
42.229: (move f3-2f f3-1f)
42.316: (move f3-2f f2-2f)
42.354: (move f3-2f f2-2f)
43.502: (move f4-2f f4-1f)
43.518: (move f4-2f f4-1f)
43.528: (move f4-2f f4-1f)
43.919: (move f3-2f f3-1f)
43.944: (move f4-1f f3-1f)
43.951: (move f4-1f f3-1f)
43.951: (move f3-2f f3-1f)
44.108: (move f3-2f f3-1f)
44.109: (move f4-1f f3-1f)
44.312: (move f3-2f f2-2f)
44.325: (move f3-2f f2-2f)
44.473: (putdown f4-1f key0-2)
44.481: (putdown f4-1f key3-1)
42.056: (move f3-1f f4-1f)
42.166: (move f4-1f f3-1f)
42.173: (move f4-1f f3-1f)
42.194: (move f3-2f f3-1f)
42.197: (move f4-1f f3-1f)
42.226: (move f3-2f f3-1f)
42.283: (move f3-2f f2-2f)
42.319: (move f3-2f f2-2f)
43.720: (move f2-2f f1-2f)
43.847: (move f4-1f f3-1f)
43.855: (move f4-1f f3-1f)
43.891: (putdown f3-1f key0-2)
43.900: (putdown f3-1f key3-1)
43.927: (putdown f3-1f key2-0)
43.938: (putdown f3-1f key1-3)
43.953: (move f2-2f f1-2f)
44.372: (putdown f2-2f key3-1)
44.388: (putdown f2-2f key2-0)
44.450: (move f3-1f f4-1f)
45.248: (move f3-2f f3-3f)
42.024: (move f3-1f f4-1f)
42.029: (move f3-1f f4-1f)
43.377: (move f1-2f f1-1f)
43.894: (move f1-2f f1-1f)
43.930: (move f2-2f f1-2f)
43.950: (move f2-2f f1-2f)
44.305: (move f3-1f f4-1f)
44.313: (move f3-1f f4-1f)
44.322: (move f3-1f f4-1f)
44.410: (move f3-1f f4-1f)
44.560: (putdown f4-1f key2-0)
45.003: (move f4-1f f4-0f)
45.139: (move f4-1f f5-1f)
45.361: (move f3-3f f4-3f)
45.401: (move f2-2f f2-3f)
45.403: (move f3-3f f2-3f)
45.426: (move f2-2f f2-3f)
45.492: (move f2-2f f2-1f)
45.492: (move f3-1f f2-1f)
45.530: (move f3-1f f2-1f)
43.343: (move f2-1f f1-1f)
43.343: (move f1-2f f1-1f)
43.349: (move f2-1f f1-1f)
43.350: (move f1-2f f1-1f)
43.889: (move f4-1f f3-1f)
44.774: (move f2-1f f2-0f)
44.802: (move f2-1f f2-0f)
44.806: (move f4-1f f4-0f)
44.944: (move f4-1f f4-0f)
45.130: (move f4-1f f5-1f)
45.155: (move f1-1f f1-0f)
45.221: (move f4-1f f5-1f)
45.255: (move f2-3f f3-3f)
45.274: (pickup-and-loose f2-1f key0-1 key2-3)
45.313: (move f1-1f f0-1f)
45.413: (pickup-and-loose f2-1f key0-1 key2-3)
45.491: (move f4-3f f4-2f)
45.492: (move f4-1f f4-2f)
45.565: (pickup-and-loose f2-1f key2-2 key2-3)
45.568: (move f1-1f f2-1f)
41.982: (move f2-1f f3-1f)
42.010: (move f2-1f f3-1f)
42.042: (move f2-1f f2-2f)
42.064: (move f2-1f f2-2f)
43.100: (move f2-1f f1-1f)
43.165: (move f2-1f f1-1f)
43.945: (move f2-1f f3-1f)
44.039: (move f2-1f f2-2f)
44.585: (move f2-1f f2-0f)
44.644: (move f2-1f f2-0f)
44.878: (move f2-1f f2-0f)
44.879: (move f1-0f f2-0f)
45.058: (move f2-0f f1-0f)
45.058: (move f1-1f f1-0f)
45.078: (move f1-1f f1-0f)
45.078: (move f2-0f f1-0f)
45.084: (move f2-1f f1-1f)
45.222: (move f1-1f f0-1f)
45.238: (move f1-1f f0-1f)
45.349: (pickup-and-loose f2-1f key0-1 key2-3)
41.547: (move f2-2f f3-2f)
41.547: (move f3-1f f3-2f)
41.560: (move f3-1f f3-2f)
41.560: (move f2-2f f3-2f)
41.858: (move f3-1f f4-1f)
41.887: (move f3-1f f4-1f)
42.010: (move f2-1f f3-1f)
42.055: (move f2-1f f2-2f)
43.140: (move f2-1f f1-1f)
43.497: (move f3-1f f3-2f)
43.498: (move f2-2f f3-2f)
43.731: (move f2-2f f1-2f)
43.731: (move f1-1f f1-2f)
43.795: (move f3-1f f4-1f)
43.798: (move f1-1f f1-2f)
43.798: (move f2-2f f1-2f)
44.512: (putdown f3-1f key2-2)
44.659: (move f2-1f f2-0f)
44.736: (putdown f2-2f key2-2)
44.913: (move f1-1f f1-0f)
41.558: (move f3-1f f3-2f)
41.558: (move f2-2f f3-2f)
41.883: (move f3-1f f4-1f)
43.498: (pickup-and-loose f3-2f key2-0 key2-2)
43.532: (putdown f3-2f key2-2)
43.543: (pickup-and-loose f3-2f key3-1 key2-2)
43.697: (move f2-2f f3-2f)
43.697: (move f3-1f f3-2f)
43.731: (move f1-1f f1-2f)
43.731: (move f2-2f f1-2f)
43.879: (move f3-1f f4-1f)
44.144: (putdown f4-1f key2-2)
44.701: (move f4-1f f4-0f)
44.749: (move f4-1f f4-0f)
44.983: (move f2-0f f1-0f)
44.983: (move f1-1f f1-0f)
45.041: (move f4-1f f5-1f)
45.045: (move f3-2f f3-3f)
45.062: (move f3-2f f3-3f)
45.064: (move f1-1f f0-1f)
43.488: (pickup f3-2f key2-0)
43.489: (pickup f3-2f key2-0)
43.540: (pickup f3-2f key3-1)
43.541: (pickup f3-2f key3-1)
43.945: (move f3-2f f3-1f)
43.979: (move f3-2f f3-1f)
43.999: (move f3-2f f3-1f)
44.003: (move f3-2f f3-1f)
44.039: (move f3-2f f2-2f)
44.070: (move f3-2f f2-2f)
44.073: (move f3-2f f2-2f)
44.090: (move f4-1f f3-1f)
44.092: (move f3-2f f2-2f)
44.806: (move f4-1f f4-0f)
45.025: (unlock f3-3f f3-4f key0-1 shape0)
45.040: (unlock f3-3f f3-4f key0-1 shape0)
45.050: (move f4-1f f5-1f)
45.071: (move f3-2f f3-3f)
45.256: (move f3-3f f4-3f)
45.270: (move f4-1f f4-2f)
41.591: (move f3-3f f3-2f)
41.645: (move f3-3f f3-2f)
43.498: (move f3-1f f3-2f)
43.795: (move f3-1f f4-1f)
43.827: (move f3-1f f4-1f)
43.844: (move f3-1f f4-1f)
43.853: (move f3-1f f4-1f)
43.949: (move f3-2f f3-1f)
43.988: (move f3-2f f3-1f)
44.003: (move f3-2f f3-1f)
44.029: (move f3-2f f3-1f)
44.066: (move f3-2f f2-2f)
44.095: (move f3-2f f2-2f)
44.236: (move f3-2f f2-2f)
44.257: (move f3-2f f2-2f)
44.503: (putdown f3-1f key3-1)
44.513: (putdown f3-1f key2-0)
44.727: (putdown f2-2f key3-1)
44.736: (putdown f2-2f key2-0)
45.045: (unlock f3-3f f3-4f key0-1 shape0)
41.584: (move f3-3f f3-2f)
42.152: (move f3-2f f3-1f)
42.197: (move f3-2f f3-1f)
42.277: (move f3-2f f2-2f)
42.289: (move f3-2f f2-2f)
43.468: (pickup f3-2f key2-0)
43.517: (pickup f3-2f key3-1)
43.697: (move f2-2f f3-2f)
43.698: (move f3-1f f3-2f)
43.728: (move f3-1f f4-1f)
43.743: (move f2-2f f3-2f)
43.745: (move f3-1f f3-2f)
43.782: (move f3-1f f4-1f)
43.797: (move f3-1f f4-1f)
43.857: (move f3-1f f4-1f)
43.882: (move f3-1f f4-1f)
43.891: (move f3-1f f4-1f)
43.973: (pickup-and-loose f3-1f key2-2 key3-1)
43.988: (pickup-and-loose f3-1f key2-2 key2-0)
44.044: (move f3-2f f2-2f)
41.906: (move f3-1f f4-1f)
42.024: (move f3-1f f4-1f)
42.042: (move f3-2f f3-1f)
42.118: (move f3-2f f2-2f)
43.486: (move f3-1f f3-2f)
43.488: (pickup f3-2f key2-2)
43.489: (pickup f3-2f key2-2)
43.495: (move f3-1f f3-2f)
43.496: (pickup f3-2f key2-0)
43.496: (pickup f3-2f key2-2)
43.498: (pickup f3-2f key2-0)
43.498: (pickup f3-2f key2-2)
43.540: (pickup f3-2f key3-1)
43.541: (pickup f3-2f key3-1)
43.722: (move f3-1f f4-1f)
43.727: (move f3-1f f4-1f)
43.930: (move f3-2f f3-1f)
43.963: (putdown f4-1f key3-1)
43.963: (putdown f4-1f key2-0)
43.979: (move f3-2f f3-1f)
41.968: (move f3-1f f4-1f)
43.842: (move f3-1f f4-1f)
43.844: (move f3-1f f4-1f)
43.949: (move f3-2f f3-1f)
43.952: (move f3-2f f3-1f)
43.953: (move f3-2f f3-1f)
43.973: (move f3-2f f3-1f)
43.985: (move f4-1f f3-1f)
43.985: (move f4-1f f3-1f)
44.003: (move f3-2f f3-1f)
44.029: (move f3-2f f3-1f)
44.052: (move f2-2f f1-2f)
44.066: (move f3-2f f2-2f)
44.070: (move f3-2f f2-2f)
44.070: (move f3-2f f2-2f)
44.096: (move f3-2f f2-2f)
44.225: (move f3-2f f2-2f)
44.225: (move f3-2f f2-2f)
44.236: (move f3-2f f2-2f)
44.257: (move f3-2f f2-2f)
43.435: (move f1-2f f1-1f)
43.638: (move f3-1f f3-2f)
43.666: (move f3-1f f3-2f)
43.722: (move f3-1f f4-1f)
43.782: (move f3-1f f4-1f)
43.797: (move f3-1f f4-1f)
43.798: (move f3-1f f4-1f)
43.798: (move f3-1f f4-1f)
43.844: (pickup-and-loose f4-1f key2-2 key2-0)
43.857: (move f3-1f f4-1f)
44.192: (putdown f4-1f key2-0)
44.275: (putdown f3-1f key2-0)
44.275: (putdown f3-1f key2-2)
44.304: (putdown f3-1f key3-1)
44.307: (putdown f3-1f key2-2)
44.415: (putdown f3-1f key3-1)
44.416: (putdown f3-1f key2-0)
44.526: (putdown f2-2f key2-2)
44.526: (putdown f2-2f key2-0)
44.557: (putdown f2-2f key3-1)
43.349: (pickup f3-2f key2-0)
43.400: (pickup f3-2f key3-1)
43.798: (move f3-1f f4-1f)
43.798: (move f3-1f f4-1f)
43.798: (move f3-1f f4-1f)
43.798: (move f3-1f f4-1f)
43.799: (move f3-1f f3-2f)
43.929: (move f4-1f f3-1f)
43.959: (putdown f4-1f key2-2)
43.959: (putdown f4-1f key2-0)
43.961: (putdown f4-1f key3-1)
43.962: (putdown f4-1f key2-2)
43.994: (move f3-1f f3-2f)
43.994: (move f3-1f f4-1f)
44.002: (move f3-1f f3-2f)
44.002: (move f3-1f f3-2f)
44.002: (move f3-1f f3-2f)
44.002: (move f2-2f f3-2f)
44.003: (move f2-2f f3-2f)
44.003: (move f2-2f f3-2f)
43.314: (pickup f3-2f key2-2)
43.342: (pickup f3-2f key2-2)
43.342: (pickup f3-2f key2-0)
43.343: (pickup f3-2f key2-0)
43.344: (pickup f3-2f key2-2)
43.403: (pickup f3-2f key3-1)
43.468: (move f3-1f f3-2f)
43.951: (move f3-2f f3-1f)
43.979: (move f4-1f f3-1f)
43.979: (move f4-1f f3-1f)
43.985: (move f4-1f f3-1f)
43.985: (move f4-1f f3-1f)
44.004: (move f3-2f f3-1f)
44.067: (move f3-2f f2-2f)
44.244: (move f3-2f f2-2f)
44.255: (move f3-2f f2-2f)
44.306: (move f3-2f f3-1f)
44.557: (move f3-2f f2-2f)
44.558: (move f3-2f f2-2f)
44.605: (putdown f3-1f key2-2)
43.498: (putdown f3-2f key2-2)
43.517: (pickup-and-loose f3-2f key3-1 key2-2)
43.638: (move f3-1f f3-2f)
43.663: (move f3-1f f3-2f)
43.665: (move f3-1f f3-2f)
43.666: (move f3-1f f3-2f)
43.666: (move f3-1f f3-2f)
43.798: (move f3-1f f4-1f)
43.852: (move f3-1f f4-1f)
43.906: (move f3-1f f4-1f)
43.998: (move f3-2f f3-1f)
43.998: (move f3-2f f3-1f)
44.010: (move f3-2f f3-1f)
44.010: (move f3-2f f3-1f)
44.015: (move f3-2f f3-1f)
44.044: (move f3-2f f2-2f)
44.046: (move f3-2f f3-1f)
44.069: (move f3-2f f2-2f)
44.224: (move f3-2f f2-2f)
44.224: (move f3-2f f2-2f)
43.344: (pickup f3-2f key2-2)
43.344: (pickup f3-2f key2-0)
43.349: (pickup f3-2f key2-2)
43.358: (pickup f3-2f key3-1)
43.400: (pickup f3-2f key3-1)
43.722: (move f3-1f f4-1f)
43.753: (move f3-1f f4-1f)
43.753: (move f3-1f f4-1f)
43.761: (move f3-1f f4-1f)
43.761: (move f3-1f f4-1f)
43.816: (move f3-1f f4-1f)
43.988: (move f3-2f f3-1f)
44.016: (pickup-and-loose f3-1f key2-0 key2-2)
44.044: (move f3-2f f2-2f)
44.046: (putdown f4-1f key3-1)
44.046: (putdown f4-1f key2-0)
44.047: (pickup-and-loose f3-1f key3-1 key2-0)
44.063: (pickup-and-loose f3-1f key3-1 key2-2)
44.072: (move f3-2f f2-2f)
44.082: (putdown f3-1f key2-2)
43.314: (move f3-1f f3-2f)
43.373: (move f3-1f f3-2f)
43.402: (move f3-1f f3-2f)
43.415: (move f3-1f f3-2f)
43.722: (move f3-1f f4-1f)
43.785: (move f3-1f f4-1f)
43.816: (move f3-1f f4-1f)
43.883: (move f3-1f f4-1f)
43.904: (move f3-1f f4-1f)
43.951: (move f3-2f f3-1f)
43.954: (move f3-2f f3-1f)
43.954: (move f3-2f f3-1f)
43.980: (move f4-1f f3-1f)
44.004: (move f3-2f f3-1f)
44.028: (move f3-2f f3-1f)
44.083: (putdown f3-1f key3-1)
44.112: (move f3-2f f2-2f)
44.211: (putdown f3-1f key2-0)
44.211: (putdown f3-1f key3-1)
44.231: (move f3-2f f2-2f)
43.348: (move f3-1f f3-2f)
43.388: (move f3-1f f3-2f)
43.415: (move f3-1f f3-2f)
43.788: (putdown f3-2f key3-1)
43.797: (putdown f3-2f key2-0)
43.832: (pickup-and-loose f4-1f key2-0 key3-1)
43.852: (move f3-1f f4-1f)
43.867: (move f3-1f f4-1f)
43.867: (move f3-1f f4-1f)
43.903: (move f3-1f f4-1f)
43.906: (move f3-1f f4-1f)
43.972: (pickup-and-loose f3-1f key2-2 key3-1)
43.993: (putdown f3-2f key3-1)
44.009: (move f3-1f f4-1f)
44.069: (move f3-2f f2-2f)
44.101: (move f3-2f f2-2f)
44.138: (move f3-1f f4-1f)
44.177: (putdown f4-1f key3-1)
44.236: (putdown f2-2f key3-1)
44.238: (move f3-2f f2-2f)
43.304: (move f3-1f f3-2f)
43.369: (move f2-2f f3-2f)
43.924: (pickup-and-loose f4-1f key2-0 key3-1)
43.930: (move f4-1f f3-1f)
43.983: (move f3-1f f4-1f)
44.046: (putdown f4-1f key3-1)
44.046: (putdown f4-1f key2-2)
44.055: (putdown f4-1f key2-0)
44.056: (putdown f4-1f key2-2)
44.067: (move f3-2f f2-2f)
44.068: (move f3-2f f2-2f)
44.085: (move f3-2f f2-2f)
44.091: (move f4-1f f3-1f)
44.238: (move f3-2f f2-2f)
44.239: (move f3-2f f2-2f)
44.246: (putdown f2-2f key3-1)
44.305: (move f3-2f f3-1f)
44.416: (move f3-2f f3-1f)
44.425: (putdown f3-1f key2-2)
44.463: (move f3-2f f3-1f)
43.341: (move f3-1f f3-2f)
43.415: (move f2-2f f3-2f)
43.482: (move f3-1f f3-2f)
43.491: (move f3-1f f3-2f)
43.663: (putdown f3-2f key2-2)
43.797: (move f3-1f f4-1f)
43.952: (move f3-1f f4-1f)
43.980: (move f4-1f f3-1f)
43.984: (pickup-and-loose f4-1f key2-0 key2-2)
43.988: (move f4-1f f3-1f)
43.992: (move f4-1f f3-1f)
43.994: (move f3-1f f4-1f)
44.060: (pickup f2-2f key2-2)
44.081: (move f3-2f f2-2f)
44.289: (move f3-2f f3-1f)
44.513: (putdown f4-1f key2-0)
44.559: (putdown f4-1f key2-2)
44.607: (putdown f3-1f key2-0)
44.610: (move f3-1f f4-1f)
45.501: (move f2-2f f1-2f)
43.309: (move f3-1f f3-2f)
43.364: (pickup f3-2f key2-2)
43.364: (move f2-2f f3-2f)
43.386: (move f3-1f f3-2f)
43.387: (move f3-1f f3-2f)
43.482: (pickup-and-loose f3-2f key2-2 key2-0)
43.508: (putdown f3-2f key2-0)
43.634: (move f3-1f f3-2f)
43.971: (move f4-1f f3-1f)
43.987: (pickup-and-loose f3-1f key2-2 key2-0)
44.048: (move f3-2f f2-2f)
44.069: (move f3-2f f2-2f)
44.095: (move f3-2f f3-1f)
44.097: (move f3-2f f2-2f)
44.098: (move f3-2f f2-2f)
44.230: (putdown f2-2f key2-2)
44.330: (move f3-1f f4-1f)
44.452: (move f3-1f f4-1f)
44.472: (putdown f3-1f key2-0)
44.515: (move f4-1f f3-1f)
43.303: (move f3-1f f3-2f)
43.308: (pickup f3-2f key2-2)
43.309: (move f3-1f f3-2f)
43.346: (move f3-1f f3-2f)
43.353: (move f3-1f f3-2f)
43.370: (move f2-2f f3-2f)
43.633: (putdown f3-2f key2-0)
43.870: (move f3-1f f4-1f)
43.923: (move f3-1f f4-1f)
43.930: (move f3-2f f3-1f)
43.944: (move f3-2f f3-1f)
44.001: (pickup f3-1f key3-1)
44.028: (pickup-and-loose f3-1f key3-1 key2-0)
44.048: (move f3-2f f2-2f)
44.056: (move f3-2f f2-2f)
44.081: (move f3-2f f2-2f)
44.091: (move f3-2f f3-1f)
44.098: (move f3-2f f2-2f)
44.239: (move f3-2f f2-2f)
44.245: (move f3-2f f2-2f)
43.359: (move f3-1f f3-2f)
43.416: (move f3-1f f3-2f)
43.663: (putdown f3-2f key2-0)
43.832: (move f3-1f f4-1f)
43.858: (move f3-1f f4-1f)
43.909: (move f3-1f f4-1f)
44.010: (move f3-1f f4-1f)
44.010: (pickup-and-loose f4-1f key3-1 key2-2)
44.060: (pickup f2-2f key2-0)
44.081: (move f3-2f f2-2f)
44.081: (move f3-2f f2-2f)
44.089: (pickup f2-2f key3-1)
44.097: (move f3-2f f2-2f)
44.098: (move f3-2f f2-2f)
44.112: (move f3-2f f2-2f)
44.151: (move f3-1f f4-1f)
44.230: (putdown f2-2f key2-0)
44.319: (move f3-2f f3-1f)
44.425: (putdown f3-1f key3-1)
44.504: (putdown f2-2f key2-2)
43.341: (move f3-1f f3-2f)
43.364: (move f2-2f f3-2f)
43.375: (move f2-2f f3-2f)
43.496: (putdown f3-2f key3-1)
43.661: (putdown f3-2f key3-1)
43.858: (pickup-and-loose f4-1f key2-0 key2-2)
43.858: (pickup-and-loose f4-1f key2-0 key3-1)
43.882: (pickup-and-loose f4-1f key3-1 key2-2)
44.098: (move f3-2f f2-2f)
44.112: (move f3-2f f2-2f)
44.179: (putdown f4-1f key2-2)
44.230: (putdown f2-2f key2-0)
44.230: (putdown f2-2f key2-2)
44.292: (putdown f4-1f key2-2)
44.292: (putdown f4-1f key3-1)
44.367: (move f3-1f f4-1f)
44.513: (putdown f4-1f key3-1)
44.598: (move f3-2f f3-1f)
44.610: (move f3-1f f4-1f)
45.348: (move f2-2f f1-2f)
43.370: (move f2-2f f3-2f)
43.374: (move f2-2f f3-2f)
43.491: (putdown f3-2f key2-0)
43.944: (move f4-1f f3-1f)
43.944: (move f3-2f f3-1f)
43.987: (pickup f3-1f key3-1)
43.988: (move f4-1f f3-1f)
44.001: (move f4-1f f3-1f)
44.071: (move f3-2f f2-2f)
44.090: (move f4-1f f3-1f)
44.091: (move f3-2f f3-1f)
44.097: (move f3-2f f2-2f)
44.100: (move f3-2f f2-2f)
44.235: (putdown f2-2f key3-1)
44.320: (move f3-2f f3-1f)
44.453: (move f3-1f f4-1f)
44.522: (move f4-1f f3-1f)
44.607: (move f3-2f f3-1f)
45.081: (move f1-2f f1-1f)
45.401: (move f2-2f f1-2f)
43.348: (move f3-1f f3-2f)
43.369: (move f2-2f f3-2f)
43.409: (move f3-1f f3-2f)
44.069: (move f3-2f f2-2f)
44.319: (move f3-2f f3-1f)
44.320: (move f3-2f f3-1f)
44.359: (move f3-1f f4-1f)
44.422: (move f3-1f f4-1f)
45.109: (move f1-2f f1-1f)
45.346: (unlock f1-2f f1-3f key3-1 shape3)
45.497: (move f2-2f f1-2f)
45.533: (move f2-2f f1-2f)
45.534: (move f2-2f f1-2f)
45.584: (move f3-1f f2-1f)
45.587: (move f3-1f f2-1f)
45.589: (move f1-1f f2-1f)
45.622: (putdown f1-1f key2-0)
45.688: (move f3-1f f2-1f)
45.688: (move f3-1f f2-1f)
45.689: (move f2-2f f2-1f)
43.978: (move f1-2f f2-2f)
44.090: (move f2-1f f2-2f)
44.090: (move f3-2f f2-2f)
44.112: (move f3-2f f2-2f)
44.289: (move f3-2f f3-1f)
44.360: (move f3-1f f4-1f)
44.367: (move f3-1f f4-1f)
44.936: (move f1-2f f1-1f)
45.092: (move f2-1f f1-1f)
45.101: (move f2-1f f1-1f)
45.101: (move f2-1f f1-1f)
45.101: (move f1-2f f1-1f)
45.114: (move f1-2f f1-1f)
45.122: (pickup f2-1f key0-1)
45.124: (move f1-2f f1-1f)
45.227: (pickup f2-1f key0-1)
45.227: (pickup f2-1f key0-1)
45.295: (pickup-and-loose f2-1f key0-1 key2-0)
45.338: (pickup f2-1f key2-3)
45.363: (putdown f1-2f key3-1)
41.981: (move f2-1f f3-1f)
42.046: (move f2-1f f2-2f)
42.053: (move f2-1f f2-2f)
42.062: (move f2-1f f2-2f)
42.072: (move f2-1f f2-2f)
42.296: (move f2-1f f2-2f)
42.375: (move f2-1f f3-1f)
42.484: (move f2-1f f3-1f)
42.516: (move f2-1f f3-1f)
42.517: (move f2-1f f3-1f)
43.106: (move f2-1f f1-1f)
43.344: (move f2-1f f1-1f)
43.358: (move f2-1f f1-1f)
43.359: (move f2-1f f1-1f)
43.406: (move f2-2f f3-2f)
43.538: (move f2-1f f1-1f)
43.971: (move f1-2f f2-2f)
44.136: (putdown f2-2f key3-1)
44.329: (move f3-1f f4-1f)
44.610: (move f2-1f f2-0f)
41.426: (move f2-2f f3-2f)
41.426: (move f3-1f f3-2f)
41.448: (move f2-2f f3-2f)
41.448: (move f3-1f f3-2f)
41.606: (move f3-1f f3-2f)
41.606: (move f2-2f f3-2f)
41.815: (move f2-2f f3-2f)
41.815: (move f3-1f f3-2f)
41.838: (move f3-1f f3-2f)
41.839: (move f2-2f f3-2f)
42.289: (move f3-1f f4-1f)
42.660: (move f3-1f f4-1f)
42.672: (move f3-1f f4-1f)
