/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.549: (move f5-5f f4-5f)
54.916: (move f3-4f f3-5f)
55.480: (move f3-4f f4-4f)
55.551: (move f5-3f f5-2f)
55.563: (move f3-4f f4-4f)
55.625: (move f3-5f f4-5f)
55.625: (move f4-4f f4-5f)
55.631: (move f4-5f f3-5f)
56.060: (move f6-6f f5-6f)
56.061: (move f5-5f f5-6f)
56.132: (move f5-4f f4-4f)
56.232: (move f4-5f f4-4f)
56.787: (move f3-4f f3-5f)
56.840: (move f3-4f f3-5f)
56.952: (pickup f3-4f key3-1)
56.985: (pickup f3-4f key3-1)
51.814: (move f4-5f f3-5f)
51.814: (move f3-4f f3-5f)
53.249: (move f3-4f f2-4f)
53.292: (move f4-3f f3-3f)
53.292: (move f3-4f f3-3f)
54.160: (move f5-2f f5-1f)
54.362: (move f5-6f f4-6f)
54.362: (move f4-5f f4-6f)
54.404: (pickup-and-loose f3-4f key3-1 key3-0)
54.715: (putdown f4-5f key3-0)
54.966: (move f3-4f f3-5f)
55.116: (move f3-4f f3-5f)
55.351: (move f3-4f f4-4f)
55.450: (putdown f4-5f key3-1)
55.616: (move f4-4f f4-5f)
55.616: (move f3-5f f4-5f)
55.653: (move f3-5f f4-5f)
55.653: (move f4-4f f4-5f)
55.816: (putdown f3-4f key3-0)
56.471: (move f4-4f f3-4f)
52.069: (unlock f5-1f f4-1f key3-0 shape3)
52.448: (move f3-4f f3-5f)
52.752: (move f3-3f f3-2f)
52.765: (move f4-5f f3-5f)
52.919: (move f3-4f f4-4f)
53.073: (move f2-4f f2-5f)
53.073: (move f3-5f f2-5f)
53.337: (move f3-5f f3-6f)
53.337: (move f4-6f f3-6f)
53.343: (move f4-5f f4-4f)
53.461: (pickup f3-4f key3-1)
54.413: (move f4-5f f4-4f)
54.687: (move f2-4f f2-3f)
54.687: (move f3-3f f2-3f)
54.949: (move f3-5f f4-5f)
54.949: (move f4-4f f4-5f)
55.000: (putdown f3-3f key3-0)
55.108: (move f4-5f f3-5f)
55.169: (move f5-1f f5-0f)
55.382: (move f4-5f f4-6f)
51.372: (move f3-4f f3-5f)
51.655: (move f5-1f f4-1f)
52.278: (move f3-4f f4-4f)
52.947: (move f4-4f f4-5f)
52.947: (move f3-5f f4-5f)
53.344: (move f3-5f f3-4f)
53.344: (move f4-4f f3-4f)
53.459: (move f5-1f f5-0f)
53.534: (move f3-6f f2-6f)
53.534: (move f2-5f f2-6f)
53.584: (move f5-1f f5-2f)
53.681: (move f3-3f f3-4f)
53.896: (move f3-2f f3-1f)
54.581: (putdown f4-5f key3-1)
54.695: (move f5-1f f6-1f)
54.967: (move f4-4f f5-4f)
55.013: (move f4-4f f3-4f)
55.013: (move f3-5f f3-4f)
55.073: (move f3-3f f4-3f)
55.084: (unlock f5-0f f6-0f key3-0 shape3)
50.817: (pickup f3-4f key3-1)
52.331: (move f4-1f f3-1f)
52.331: (unlock f3-1f f4-1f key3-0 shape3)
52.491: (move f5-2f f5-3f)
53.021: (move f4-4f f4-5f)
53.021: (move f3-5f f4-5f)
53.042: (move f3-5f f2-5f)
53.061: (pickup f3-4f key3-1)
53.120: (move f4-4f f5-4f)
53.147: (move f4-5f f3-5f)
53.305: (putdown f4-5f key3-1)
53.458: (move f3-4f f3-5f)
53.470: (move f3-5f f3-6f)
53.472: (unlock f5-0f f6-0f key3-0 shape3)
53.963: (putdown f5-2f key3-0)
54.190: (move f5-0f f5-1f)
54.214: (move f4-5f f4-6f)
54.418: (move f4-5f f4-4f)
54.545: (unlock f6-1f f6-0f key3-0 shape3)
54.677: (pickup-and-loose f4-1f key2-2 key3-0)
49.095: (move f3-4f f3-5f)
49.709: (move f3-4f f4-4f)
50.897: (move f3-1f f3-2f)
51.000: (move f3-4f f3-5f)
51.364: (move f5-3f f4-3f)
51.442: (move f4-5f f3-5f)
51.862: (move f3-4f f3-3f)
52.054: (move f5-0f f5-1f)
52.054: (unlock f5-1f f4-1f key3-0 shape3)
52.054: (move f6-1f f5-1f)
52.246: (move f4-5f f4-4f)
52.269: (move f3-4f f4-4f)
52.478: (move f3-6f f4-6f)
52.479: (move f4-5f f4-6f)
52.695: (move f5-4f f6-4f)
52.733: (move f3-4f f2-4f)
53.021: (move f2-5f f2-6f)
53.021: (move f3-6f f2-6f)
53.144: (move f5-3f f5-4f)
53.248: (move f4-5f f5-5f)
49.722: (move f4-4f f4-5f)
49.722: (move f3-5f f4-5f)
50.303: (move f4-3f f4-4f)
50.303: (move f5-4f f4-4f)
50.913: (move f3-2f f3-3f)
50.913: (move f4-3f f3-3f)
50.975: (move f3-3f f3-2f)
50.979: (move f3-3f f4-3f)
50.979: (move f4-4f f4-3f)
51.000: (move f3-5f f3-6f)
51.166: (move f2-4f f2-5f)
51.167: (move f3-5f f2-5f)
51.234: (move f4-4f f3-4f)
51.234: (move f3-5f f3-4f)
51.298: (move f4-4f f4-5f)
51.298: (move f3-5f f4-5f)
51.506: (move f5-1f f4-1f)
52.145: (putdown f4-4f key3-1)
52.264: (putdown f3-5f key3-1)
52.649: (move f4-4f f5-4f)
48.677: (pickup f3-4f key3-0)
49.051: (pickup-and-loose f4-5f key3-0 key3-1)
49.813: (move f3-3f f3-4f)
49.813: (move f4-4f f3-4f)
49.939: (move f3-6f f4-6f)
49.939: (move f4-5f f4-6f)
51.077: (move f3-2f f3-1f)
51.151: (move f4-4f f4-5f)
51.324: (move f3-6f f2-6f)
51.324: (move f2-5f f2-6f)
51.550: (putdown f4-5f key3-1)
51.711: (putdown f3-3f key3-0)
51.729: (putdown f4-5f key3-1)
51.925: (move f4-5f f4-6f)
52.140: (move f5-4f f5-3f)
52.140: (move f4-3f f5-3f)
52.345: (move f4-1f f3-1f)
52.362: (move f4-5f f5-5f)
52.363: (move f5-4f f5-5f)
52.443: (move f4-4f f3-4f)
48.362: (move f3-4f f3-5f)
48.362: (move f4-5f f3-5f)
49.176: (move f4-5f f4-4f)
49.176: (move f3-4f f4-4f)
49.400: (move f4-5f f4-6f)
49.521: (move f3-4f f3-3f)
49.525: (unlock f3-1f f4-1f key3-1 shape3)
49.571: (move f4-5f f3-5f)
49.571: (move f3-4f f3-5f)
49.962: (move f4-5f f3-5f)
50.313: (move f3-4f f2-4f)
50.665: (move f3-3f f3-4f)
50.909: (move f3-1f f3-2f)
50.969: (move f4-5f f4-6f)
51.187: (move f3-4f f2-4f)
51.433: (move f4-5f f4-4f)
51.449: (move f4-5f f3-5f)
51.499: (putdown f4-5f key3-0)
51.738: (move f4-5f f5-5f)
51.778: (move f3-3f f3-2f)
48.158: (move f3-5f f3-6f)
48.158: (move f4-6f f3-6f)
48.404: (move f3-1f f4-1f)
48.624: (move f3-3f f3-2f)
48.697: (move f3-3f f4-3f)
48.697: (move f4-4f f4-3f)
48.993: (move f3-1f f3-2f)
49.140: (move f2-4f f2-5f)
49.140: (move f3-5f f2-5f)
49.641: (move f4-5f f3-5f)
49.785: (move f3-5f f3-6f)
49.785: (move f4-6f f3-6f)
50.167: (move f3-4f f3-5f)
50.177: (move f4-5f f4-4f)
50.303: (move f3-3f f2-3f)
50.304: (move f2-4f f2-3f)
50.447: (move f4-6f f5-6f)
50.447: (move f5-5f f5-6f)
50.453: (move f3-1f f3-0f)
50.579: (move f5-5f f5-4f)
47.799: (pickup f3-6f key1-1)
48.625: (move f2-5f f2-6f)
48.625: (move f3-6f f2-6f)
48.715: (move f3-2f f3-1f)
49.178: (move f4-1f f5-1f)
49.409: (move f3-2f f3-3f)
49.585: (move f5-4f f5-3f)
49.585: (move f4-3f f5-3f)
50.073: (move f3-6f f2-6f)
50.114: (move f3-2f f2-2f)
50.131: (putdown f3-2f key3-1)
50.148: (move f2-3f f2-2f)
50.148: (move f3-2f f2-2f)
50.304: (move f3-5f f3-4f)
50.304: (move f4-4f f3-4f)
50.714: (pickup-and-loose f4-1f key2-2 key3-1)
50.750: (pickup-and-loose f2-5f key1-0 key3-0)
50.974: (move f2-5f f1-5f)
51.040: (move f2-3f f1-3f)
51.088: (pickup-and-loose f3-6f key1-1 key3-0)
46.968: (unlock f3-1f f4-1f key3-0 shape3)
47.589: (move f3-6f f3-5f)
47.736: (move f3-6f f2-6f)
48.118: (move f3-6f f4-6f)
48.460: (pickup f3-4f key3-1)
48.461: (move f3-3f f3-4f)
48.924: (move f3-3f f4-3f)
49.766: (putdown f3-1f key3-0)
49.784: (move f3-1f f3-0f)
50.339: (move f2-2f f2-3f)
50.339: (move f3-3f f2-3f)
50.361: (move f5-3f f5-2f)
50.363: (move f2-5f f3-5f)
50.434: (putdown f3-3f key3-1)
50.591: (move f5-1f f5-0f)
50.647: (move f2-6f f2-5f)
50.669: (move f5-1f f5-2f)
50.693: (unlock f4-1f f4-0f key2-2 shape2)
50.720: (move f2-5f f2-6f)
50.758: (move f3-1f f2-1f)
46.040: (move f3-1f f4-1f)
46.534: (move f3-1f f3-2f)
46.785: (move f3-4f f3-5f)
47.296: (move f3-5f f3-4f)
47.399: (move f3-4f f4-4f)
47.399: (move f4-3f f4-4f)
47.661: (move f3-5f f2-5f)
47.661: (move f2-6f f2-5f)
47.804: (unlock f2-6f f1-6f key1-1 shape1)
47.845: (move f4-6f f4-5f)
47.845: (move f3-5f f4-5f)
47.950: (move f3-1f f3-0f)
48.312: (putdown f3-5f key1-1)
48.374: (pickup-and-loose f4-1f key3-1 key2-2)
48.404: (move f4-6f f5-6f)
48.592: (putdown f2-6f key1-1)
49.017: (move f3-1f f2-1f)
49.061: (putdown f4-6f key1-1)
49.190: (move f5-2f f5-1f)
49.275: (putdown f3-1f key3-0)
46.208: (pickup-and-loose f2-5f key1-0 key1-1)
46.305: (move f3-4f f3-3f)
46.482: (move f4-5f f4-4f)
46.482: (move f3-4f f4-4f)
46.633: (unlock f5-1f f4-1f key3-0 shape3)
46.633: (move f4-1f f5-1f)
46.840: (pickup-and-loose f4-5f key3-1 key1-1)
46.899: (move f3-2f f3-3f)
46.996: (putdown f3-4f key1-1)
47.027: (move f3-5f f4-5f)
47.027: (move f4-4f f4-5f)
47.246: (putdown f2-5f key1-1)
47.526: (move f2-5f f2-4f)
47.526: (move f3-4f f2-4f)
47.581: (move f2-1f f2-2f)
47.581: (move f3-2f f2-2f)
47.655: (putdown f2-1f key3-0)
47.745: (move f2-6f f2-5f)
47.878: (putdown f3-2f key3-0)
47.949: (move f2-6f f3-6f)
44.786: (pickup-and-loose f3-3f key3-0 key1-1)
45.682: (move f4-4f f4-3f)
45.682: (move f3-3f f4-3f)
46.260: (pickup-and-loose f2-5f key1-0 key1-1)
46.286: (move f3-3f f3-4f)
46.359: (move f4-5f f4-4f)
46.376: (move f3-3f f4-3f)
46.553: (pickup-and-loose f4-5f key3-0 key3-1)
46.635: (move f4-5f f3-5f)
46.685: (move f3-3f f3-2f)
46.873: (move f2-5f f2-4f)
46.898: (move f2-5f f3-5f)
46.971: (move f2-4f f2-3f)
46.971: (move f3-3f f2-3f)
47.008: (move f2-5f f2-6f)
47.040: (putdown f3-3f key1-1)
47.293: (putdown f2-5f key1-1)
47.399: (move f3-4f f3-3f)
47.480: (move f2-5f f1-5f)
47.529: (move f2-1f f3-1f)
43.614: (move f3-3f f3-2f)
43.781: (move f3-3f f4-3f)
43.878: (move f2-3f f1-3f)
45.123: (move f4-3f f5-3f)
45.356: (move f3-3f f3-4f)
45.371: (move f3-3f f2-3f)
45.547: (move f2-3f f2-2f)
45.547: (move f3-2f f2-2f)
45.783: (pickup f3-3f key3-0)
45.928: (move f3-4f f3-5f)
45.928: (move f4-5f f3-5f)
46.132: (putdown f3-2f key1-1)
46.746: (move f4-4f f4-3f)
46.807: (move f4-3f f4-4f)
46.807: (move f4-5f f4-4f)
46.807: (move f3-4f f4-4f)
46.923: (move f2-5f f2-4f)
46.956: (move f2-5f f3-5f)
46.965: (putdown f4-3f key1-1)
46.968: (move f4-5f f4-6f)
43.151: (move f3-2f f3-1f)
44.510: (move f2-3f f2-2f)
44.510: (move f3-2f f2-2f)
44.629: (move f4-3f f5-3f)
44.639: (move f4-3f f4-4f)
44.639: (move f3-4f f4-4f)
44.982: (move f2-2f f1-2f)
44.982: (move f1-3f f1-2f)
45.052: (move f3-3f f3-2f)
45.137: (move f2-3f f1-3f)
45.179: (move f2-3f f2-4f)
45.179: (move f3-4f f2-4f)
45.252: (move f3-4f f3-5f)
45.262: (move f3-3f f3-4f)
45.366: (move f3-3f f4-3f)
45.801: (move f4-6f f3-6f)
45.801: (move f3-5f f3-6f)
45.813: (move f2-2f f2-1f)
45.893: (move f5-3f f5-2f)
45.982: (putdown f3-2f key3-0)
41.319: (unlock f3-1f f4-1f key3-0 shape3)
43.044: (unlock f2-1f f1-1f key1-1 shape1)
43.131: (unlock f1-2f f1-1f key1-1 shape1)
43.977: (putdown f3-1f key3-0)
44.130: (move f3-1f f3-0f)
44.196: (unlock f5-2f f6-2f key1-1 shape1)
44.197: (putdown f1-2f key1-1)
44.957: (move f3-5f f2-5f)
44.957: (move f2-4f f2-5f)
45.052: (move f3-1f f2-1f)
45.052: (move f2-2f f2-1f)
45.293: (putdown f2-1f key1-1)
45.313: (move f4-3f f4-4f)
45.313: (move f3-4f f4-4f)
45.441: (move f5-3f f5-2f)
45.756: (move f3-5f f3-6f)
45.837: (move f3-5f f4-5f)
45.837: (move f4-4f f4-5f)
45.851: (move f1-3f f1-2f)
45.851: (move f2-2f f1-2f)
40.136: (move f3-1f f4-1f)
41.629: (move f3-1f f3-2f)
42.036: (move f1-2f f1-3f)
42.169: (move f3-1f f3-0f)
42.798: (move f1-2f f1-1f)
42.798: (move f2-1f f1-1f)
43.172: (move f5-2f f6-2f)
43.254: (move f3-1f f2-1f)
43.460: (putdown f3-1f key3-0)
43.573: (move f5-2f f5-3f)
43.648: (putdown f1-2f key1-1)
43.738: (move f5-2f f5-1f)
43.772: (move f1-2f f2-2f)
43.772: (move f2-1f f2-2f)
43.995: (putdown f1-2f key3-0)
44.902: (putdown f2-1f key1-1)
45.086: (move f2-1f f2-0f)
45.196: (move f3-6f f2-6f)
45.196: (move f2-5f f2-6f)
45.204: (move f1-2f f2-2f)
41.104: (unlock f5-1f f4-1f key3-0 shape3)
41.104: (move f4-1f f5-1f)
41.650: (putdown f2-1f key3-0)
42.001: (move f2-1f f2-2f)
42.001: (move f3-2f f2-2f)
42.126: (move f3-2f f3-3f)
42.198: (putdown f3-2f key3-0)
42.343: (pickup-and-loose f4-1f key2-2 key3-0)
42.594: (move f3-1f f4-1f)
42.939: (move f1-2f f1-1f)
42.991: (pickup-and-loose f6-2f key1-2 key1-1)
43.323: (move f2-1f f2-0f)
43.324: (move f3-0f f2-0f)
43.356: (pickup-and-loose f1-1f key0-2 key1-1)
43.387: (move f3-1f f3-2f)
43.513: (putdown f3-0f key3-0)
43.686: (move f1-1f f1-0f)
43.686: (move f2-0f f1-0f)
43.707: (putdown f4-1f key3-0)
44.018: (move f1-2f f2-2f)
41.409: (move f3-3f f4-3f)
41.584: (move f2-1f f3-1f)
42.143: (pickup f4-1f key2-2)
42.319: (unlock f4-1f f4-0f key2-2 shape2)
42.340: (move f5-1f f5-0f)
42.435: (pickup f1-1f key0-2)
42.812: (move f1-1f f2-1f)
42.851: (pickup-and-loose f3-3f key1-1 key3-0)
42.879: (move f3-3f f3-4f)
42.937: (move f2-2f f2-3f)
42.937: (move f3-3f f2-3f)
42.944: (move f2-1f f2-2f)
43.115: (move f5-1f f5-2f)
43.168: (move f2-1f f2-0f)
43.258: (move f1-1f f1-0f)
43.331: (move f3-2f f3-1f)
43.472: (move f4-1f f5-1f)
43.536: (move f2-2f f1-2f)
43.561: (move f3-0f f3-1f)
43.572: (move f5-1f f6-1f)
40.102: (pickup-and-loose f4-1f key3-0 key2-2)
40.774: (putdown f1-2f key3-0)
41.147: (move f4-1f f3-1f)
41.661: (move f1-1f f1-2f)
41.939: (move f1-1f f2-1f)
42.131: (unlock f4-1f f4-0f key2-2 shape2)
42.163: (move f3-4f f4-4f)
42.163: (move f4-3f f4-4f)
42.281: (move f3-1f f4-1f)
42.344: (move f5-2f f5-3f)
42.344: (move f4-3f f5-3f)
42.359: (unlock f5-0f f6-0f key3-0 shape3)
42.381: (move f3-3f f3-2f)
42.397: (move f1-1f f1-0f)
42.728: (putdown f5-2f key3-0)
42.728: (move f3-3f f4-3f)
42.755: (move f3-4f f3-5f)
42.775: (move f1-2f f1-3f)
42.775: (move f2-3f f1-3f)
42.811: (move f2-3f f2-4f)
39.384: (pickup-and-loose f3-1f key3-0 key2-2)
40.756: (pickup-and-loose f1-2f key1-1 key0-2)
41.066: (move f4-1f f5-1f)
41.091: (move f5-0f f5-1f)
41.146: (move f4-1f f3-1f)
41.217: (move f4-1f f4-0f)
41.301: (move f4-1f f3-1f)
41.364: (move f3-2f f3-1f)
41.411: (move f1-2f f2-2f)
41.449: (move f3-1f f3-2f)
41.608: (move f2-1f f2-0f)
41.608: (move f1-0f f2-0f)
41.634: (putdown f3-1f key2-2)
41.808: (move f3-2f f2-2f)
41.844: (pickup f4-1f key2-2)
41.906: (move f1-2f f1-3f)
41.982: (move f4-3f f5-3f)
42.069: (move f2-1f f2-2f)
42.069: (move f1-2f f2-2f)
42.078: (putdown f1-2f key0-2)
39.387: (pickup-and-loose f3-1f key3-0 key2-2)
39.598: (move f3-1f f3-2f)
39.922: (move f1-2f f1-3f)
40.139: (move f5-1f f4-1f)
40.222: (move f3-1f f4-1f)
40.268: (move f4-1f f3-1f)
40.500: (move f3-1f f3-0f)
40.833: (move f2-0f f3-0f)
40.838: (putdown f3-2f key2-2)
41.058: (move f3-1f f2-1f)
41.125: (move f5-3f f5-2f)
41.212: (move f3-1f f4-1f)
41.438: (move f1-2f f2-2f)
41.452: (move f3-1f f3-2f)
41.617: (move f3-1f f3-2f)
41.644: (move f2-2f f1-2f)
41.647: (putdown f3-1f key2-2)
41.681: (move f3-1f f2-1f)
41.681: (move f2-2f f2-1f)
41.685: (move f1-2f f1-1f)
38.932: (unlock f2-1f f1-1f key1-1 shape1)
39.426: (move f3-1f f2-1f)
39.556: (unlock f5-2f f6-2f key1-1 shape1)
39.598: (move f3-1f f3-2f)
39.800: (putdown f2-1f key3-0)
39.862: (move f3-2f f2-2f)
39.862: (move f2-1f f2-2f)
39.879: (unlock f1-2f f1-1f key1-1 shape1)
40.128: (move f3-2f f3-3f)
40.206: (move f3-1f f4-1f)
40.358: (putdown f3-0f key0-2)
40.505: (move f3-1f f3-0f)
40.557: (putdown f3-2f key3-0)
40.621: (move f1-2f f1-3f)
40.841: (putdown f3-2f key2-2)
40.962: (putdown f1-2f key1-1)
41.043: (move f5-2f f5-1f)
41.043: (move f4-1f f5-1f)
41.047: (putdown f3-1f key2-2)
41.052: (move f4-1f f5-1f)
37.312: (pickup-and-loose f2-1f key3-0 key2-2)
38.844: (move f1-2f f1-3f)
39.213: (move f2-1f f3-1f)
39.448: (move f5-2f f5-1f)
39.609: (move f2-1f f1-1f)
39.609: (move f1-2f f1-1f)
39.720: (move f3-3f f4-3f)
39.869: (move f3-2f f2-2f)
39.880: (move f3-0f f2-0f)
40.102: (move f2-1f f2-2f)
40.119: (move f2-1f f2-2f)
40.119: (move f1-2f f2-2f)
40.146: (move f3-2f f3-3f)
40.159: (move f5-2f f6-2f)
40.404: (move f2-1f f2-0f)
40.431: (move f5-2f f5-3f)
40.514: (putdown f1-2f key1-1)
40.559: (putdown f3-2f key3-0)
40.652: (move f2-1f f2-2f)
40.717: (putdown f2-1f key2-2)
37.600: (move f2-1f f2-2f)
37.822: (move f2-1f f3-1f)
37.989: (move f2-1f f2-0f)
39.243: (move f3-1f f4-1f)
39.567: (move f2-0f f1-0f)
39.596: (move f1-2f f1-1f)
39.730: (pickup-and-loose f6-2f key1-2 key1-1)
39.738: (move f3-3f f4-3f)
39.863: (move f5-1f f4-1f)
39.882: (move f2-0f f2-1f)
39.940: (move f6-2f f6-1f)
39.940: (move f5-1f f6-1f)
39.964: (pickup-and-loose f1-1f key0-2 key1-1)
40.362: (move f2-2f f3-2f)
40.363: (move f3-1f f3-2f)
40.382: (move f1-2f f2-2f)
40.493: (move f1-1f f1-0f)
40.553: (move f4-3f f4-4f)
40.716: (putdown f3-1f key1-1)
40.759: (move f4-3f f5-3f)
38.402: (move f2-1f f2-2f)
38.451: (move f1-1f f2-1f)
38.492: (move f2-2f f1-2f)
38.502: (move f2-0f f1-0f)
38.754: (move f1-0f f1-1f)
38.754: (move f2-1f f1-1f)
38.831: (pickup f1-1f key0-2)
38.898: (move f3-1f f3-2f)
38.898: (move f2-2f f3-2f)
38.961: (move f4-1f f5-1f)
39.143: (move f2-2f f2-3f)
39.231: (move f3-1f f3-0f)
39.231: (move f2-0f f3-0f)
39.351: (move f3-1f f4-1f)
39.382: (move f6-2f f5-2f)
39.626: (move f2-2f f2-1f)
39.627: (move f1-1f f2-1f)
39.755: (move f6-2f f6-1f)
39.796: (pickup-and-loose f4-1f key2-2 key1-1)
39.851: (move f3-1f f2-1f)
37.558: (move f1-1f f2-1f)
37.827: (move f1-1f f1-2f)
37.827: (move f2-2f f1-2f)
38.154: (move f2-1f f3-1f)
38.435: (move f1-1f f1-2f)
39.056: (move f5-1f f5-2f)
39.101: (move f1-1f f1-0f)
39.186: (move f2-2f f2-3f)
39.272: (move f6-1f f5-1f)
39.272: (move f5-2f f5-1f)
39.499: (putdown f3-2f key3-0)
39.541: (move f5-1f f6-1f)
39.674: (move f2-1f f2-0f)
39.684: (move f3-2f f3-3f)
39.685: (move f2-3f f3-3f)
39.734: (move f2-2f f3-2f)
39.769: (unlock f4-1f f4-0f key2-2 shape2)
39.850: (move f4-1f f3-1f)
39.860: (move f2-3f f2-4f)
39.880: (putdown f1-2f key3-0)
36.241: (move f2-1f f3-1f)
37.078: (unlock f5-2f f6-2f key1-1 shape1)
37.463: (unlock f6-1f f6-2f key1-1 shape1)
37.517: (pickup-and-loose f1-2f key1-1 key0-2)
37.881: (move f2-1f f2-0f)
37.881: (move f1-0f f2-0f)
38.491: (move f2-1f f2-2f)
38.491: (move f1-2f f2-2f)
38.586: (pickup f1-2f key1-1)
38.743: (move f2-3f f3-3f)
38.743: (move f3-2f f3-3f)
38.743: (move f2-3f f1-3f)
38.743: (move f1-2f f1-3f)
38.758: (move f2-0f f3-0f)
38.758: (move f3-1f f3-0f)
38.766: (move f3-3f f4-3f)
38.979: (putdown f1-2f key0-2)
39.078: (move f1-2f f2-2f)
39.169: (pickup-and-loose f4-1f key1-1 key2-2)
39.194: (move f2-3f f2-4f)
36.086: (move f2-0f f3-0f)
36.086: (move f3-1f f3-0f)
36.582: (move f1-2f f1-3f)
36.703: (move f1-2f f1-3f)
36.852: (pickup f3-3f key3-0)
36.895: (move f3-1f f4-1f)
36.901: (move f6-1f f5-1f)
36.901: (move f5-2f f5-1f)
37.259: (move f3-1f f3-2f)
37.259: (move f2-2f f3-2f)
37.777: (move f1-2f f2-2f)
37.892: (move f5-2f f5-3f)
37.967: (move f3-3f f4-3f)
38.013: (move f1-2f f1-1f)
38.263: (putdown f3-1f key0-2)
38.398: (move f1-2f f2-2f)
38.703: (move f1-2f f1-1f)
38.791: (putdown f3-0f key0-2)
38.906: (move f1-2f f2-2f)
38.911: (move f4-1f f5-1f)
35.769: (move f3-3f f4-3f)
36.169: (putdown f3-0f key0-2)
36.436: (move f3-3f f3-2f)
36.785: (move f3-0f f3-1f)
36.921: (unlock f4-1f f4-2f key0-2 shape0)
37.132: (move f3-3f f2-3f)
37.187: (pickup-and-loose f4-1f key2-2 key0-2)
37.227: (unlock f3-2f f4-2f key0-2 shape0)
37.324: (move f3-3f f3-4f)
37.508: (putdown f3-2f key0-2)
37.550: (move f5-1f f4-1f)
37.661: (move f3-1f f4-1f)
37.826: (move f2-2f f3-2f)
37.910: (pickup f4-3f key2-0)
38.004: (move f2-2f f2-3f)
38.004: (move f1-3f f2-3f)
38.173: (move f2-2f f2-1f)
38.173: (move f1-1f f2-1f)
38.245: (move f3-1f f3-2f)
38.255: (move f4-1f f5-1f)
35.037: (move f3-0f f3-1f)
36.291: (move f3-2f f3-1f)
36.292: (move f4-1f f3-1f)
