/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.899: (pickup f2-2f key2-0)
18.952: (move f2-2f f3-2f)
19.297: (move f2-2f f2-3f)
21.165: (move f2-2f f2-1f)
21.460: (move f2-2f f1-2f)
18.137: (move f2-2f f1-2f)
18.874: (move f2-2f f3-2f)
19.157: (move f2-2f f2-3f)
19.548: (move f2-3f f3-3f)
19.548: (move f3-2f f3-3f)
19.931: (move f3-2f f3-1f)
19.931: (move f2-1f f3-1f)
21.153: (move f2-2f f2-1f)
22.055: (move f1-2f f1-1f)
22.055: (move f2-1f f1-1f)
22.592: (move f2-1f f2-0f)
inf: (putdown f2-2f key2-0)
inf: (move f3-2f f2-2f)
inf: (move f2-3f f2-2f)
inf: (move f2-1f f2-2f)
inf: (move f1-2f f2-2f)
17.569: (putdown f1-2f key2-0)
18.187: (unlock f1-2f f0-2f key2-0 shape2)
19.167: (move f2-3f f3-3f)
19.167: (move f3-2f f3-3f)
19.176: (move f2-1f f1-1f)
19.176: (move f1-2f f1-1f)
19.231: (unlock f2-3f f2-4f key2-0 shape2)
19.373: (move f3-3f f4-3f)
19.840: (move f2-1f f3-1f)
19.840: (move f3-2f f3-1f)
19.930: (putdown f3-2f key2-0)
20.163: (putdown f2-3f key2-0)
20.799: (putdown f2-1f key2-0)
21.107: (move f3-3f f3-4f)
21.147: (move f3-1f f4-1f)
22.410: (move f2-1f f2-0f)
22.631: (pickup f2-0f key1-1)
23.007: (move f2-0f f1-0f)
23.007: (move f1-1f f1-0f)
23.114: (move f1-1f f0-1f)
16.553: (move f1-2f f2-2f)
17.110: (move f1-2f f1-1f)
17.528: (putdown f1-2f key2-0)
18.188: (move f3-3f f4-3f)
18.867: (move f1-2f f2-2f)
18.926: (move f2-3f f2-2f)
19.109: (putdown f1-1f key2-0)
19.114: (pickup f4-3f key1-0)
19.155: (move f1-2f f1-1f)
19.172: (move f2-3f f3-3f)
19.283: (move f2-1f f3-1f)
19.351: (pickup f4-3f key0-0)
19.516: (move f1-2f f0-2f)
19.591: (move f4-1f f4-0f)
19.773: (move f3-3f f3-4f)
19.840: (move f3-1f f4-1f)
19.881: (putdown f3-3f key2-0)
19.882: (move f3-2f f3-3f)
19.912: (move f2-3f f3-3f)
20.054: (putdown f3-1f key2-0)
14.921: (move f2-2f f3-2f)
15.201: (move f2-2f f2-3f)
16.589: (move f1-2f f2-2f)
17.073: (move f2-2f f2-1f)
17.073: (move f1-1f f2-1f)
17.124: (move f1-2f f1-1f)
17.161: (move f1-1f f0-1f)
17.484: (move f1-1f f1-0f)
17.530: (move f1-2f f0-2f)
17.937: (putdown f4-3f key2-0)
17.988: (pickup-and-loose f4-3f key0-0 key2-0)
18.121: (move f4-3f f3-3f)
18.154: (move f2-2f f1-2f)
18.272: (pickup-and-loose f4-3f key1-0 key2-0)
18.467: (move f4-1f f4-0f)
18.541: (move f3-3f f4-3f)
18.789: (unlock f4-3f f4-2f key1-0 shape1)
18.850: (move f2-2f f3-2f)
18.884: (move f2-2f f3-2f)
18.884: (move f3-3f f3-2f)
14.476: (move f3-2f f3-3f)
14.476: (move f2-3f f3-3f)
14.953: (move f2-2f f3-2f)
15.053: (move f3-2f f3-1f)
15.053: (move f2-1f f3-1f)
15.234: (move f2-2f f2-3f)
16.531: (move f4-3f f4-2f)
16.853: (move f3-3f f3-2f)
16.998: (move f0-2f f0-3f)
17.106: (move f2-2f f2-1f)
17.106: (move f1-1f f2-1f)
17.137: (move f0-2f f0-1f)
17.137: (move f1-1f f0-1f)
17.250: (move f3-3f f2-3f)
17.426: (move f1-0f f0-0f)
17.426: (move f0-1f f0-0f)
17.499: (move f1-1f f1-0f)
17.593: (putdown f1-2f key2-0)
17.606: (move f2-1f f2-0f)
17.606: (move f1-0f f2-0f)
13.416: (move f3-3f f4-3f)
14.507: (move f2-3f f3-3f)
14.507: (move f3-2f f3-3f)
15.085: (move f2-1f f3-1f)
15.085: (move f3-2f f3-1f)
15.101: (move f3-3f f3-4f)
15.178: (move f3-1f f4-1f)
16.517: (move f3-2f f2-2f)
16.517: (move f2-3f f2-2f)
16.571: (move f1-2f f2-2f)
16.698: (move f3-2f f3-1f)
16.807: (move f4-2f f4-1f)
16.828: (unlock f3-2f f4-2f key1-0 shape1)
16.828: (move f4-2f f3-2f)
17.008: (putdown f3-2f key1-0)
17.129: (move f1-2f f1-1f)
17.148: (putdown f2-3f key1-0)
17.231: (unlock f2-3f f1-3f key1-0 shape1)
17.446: (move f1-0f f0-0f)
17.446: (move f0-1f f0-0f)
13.159: (pickup f4-3f key1-0)
13.288: (pickup f4-3f key0-0)
13.442: (move f3-3f f4-3f)
13.519: (move f4-1f f4-0f)
14.456: (move f4-3f f4-4f)
14.456: (move f3-4f f4-4f)
14.944: (move f2-2f f3-2f)
15.132: (move f3-3f f3-4f)
15.212: (move f3-1f f4-1f)
15.227: (move f2-2f f2-3f)
15.449: (pickup-and-loose f2-2f key2-0 key1-0)
16.398: (putdown f2-2f key1-0)
16.508: (move f3-2f f2-2f)
16.526: (move f2-3f f2-2f)
16.650: (move f3-2f f3-1f)
16.651: (move f4-1f f3-1f)
16.799: (move f2-2f f2-1f)
16.799: (move f3-1f f2-1f)
16.840: (move f3-1f f4-1f)
17.003: (putdown f3-2f key1-0)
12.729: (unlock f4-3f f4-2f key1-0 shape1)
13.064: (move f4-3f f3-3f)
13.314: (pickup f4-3f key0-0)
13.375: (pickup f4-3f key1-0)
13.530: (move f4-1f f4-0f)
13.929: (move f4-3f f4-4f)
14.396: (pickup f4-0f key2-1)
14.403: (move f4-3f f4-4f)
14.427: (move f4-3f f3-3f)
14.480: (move f3-2f f3-3f)
14.481: (move f2-3f f3-3f)
14.485: (move f4-3f f4-4f)
14.485: (move f3-4f f4-4f)
14.634: (move f2-2f f1-2f)
15.073: (move f3-2f f3-1f)
15.434: (pickup-and-loose f2-2f key2-0 key1-0)
15.447: (pickup-and-loose f2-2f key2-0 key1-0)
15.567: (move f2-1f f1-1f)
15.992: (move f2-2f f3-2f)
16.345: (move f2-2f f2-1f)
11.495: (move f4-3f f4-2f)
12.750: (move f3-3f f3-2f)
12.751: (unlock f4-3f f4-2f key1-0 shape1)
13.049: (move f3-3f f3-4f)
13.049: (move f4-4f f3-4f)
13.055: (move f4-3f f3-3f)
13.097: (move f4-3f f3-3f)
13.152: (move f3-3f f2-3f)
13.222: (pickup-and-loose f4-3f key0-0 key1-0)
13.333: (putdown f3-3f key1-0)
13.338: (putdown f4-3f key1-0)
13.514: (putdown f4-4f key1-0)
13.604: (move f3-3f f4-3f)
13.875: (move f4-0f f4-1f)
14.042: (putdown f1-2f key2-0)
14.062: (move f4-3f f4-4f)
14.065: (move f4-3f f4-4f)
14.405: (putdown f3-3f key0-0)
14.427: (move f4-3f f4-4f)
14.459: (move f4-3f f3-3f)
10.894: (move f4-2f f4-1f)
11.529: (move f4-3f f4-2f)
11.804: (move f3-2f f3-1f)
12.067: (move f4-1f f3-1f)
12.607: (putdown f4-2f key1-0)
12.705: (move f4-2f f3-2f)
12.705: (unlock f3-2f f4-2f key1-0 shape1)
12.705: (move f3-3f f3-2f)
12.764: (move f1-2f f2-2f)
12.785: (move f3-3f f3-2f)
12.862: (move f4-3f f4-2f)
12.898: (move f4-3f f4-2f)
13.030: (move f3-3f f3-4f)
13.030: (move f4-4f f3-4f)
13.069: (move f4-4f f3-4f)
13.069: (move f3-3f f3-4f)
13.088: (move f4-3f f3-3f)
13.109: (unlock f2-3f f1-3f key1-0 shape1)
13.144: (move f3-3f f2-3f)
13.188: (move f3-3f f2-3f)
11.049: (move f3-1f f2-1f)
11.102: (move f4-2f f4-1f)
11.254: (move f4-1f f4-0f)
11.579: (move f3-1f f4-1f)
11.606: (move f3-1f f3-2f)
11.724: (putdown f3-1f key1-0)
11.748: (move f4-1f f3-1f)
11.748: (move f3-2f f3-1f)
11.839: (move f3-2f f3-1f)
12.125: (putdown f4-1f key1-0)
12.454: (move f4-2f f4-1f)
12.633: (putdown f4-2f key1-0)
12.668: (move f3-1f f2-1f)
12.740: (unlock f3-2f f4-2f key1-0 shape1)
12.740: (move f4-2f f3-2f)
12.740: (move f3-3f f3-2f)
12.765: (putdown f3-1f key2-1)
12.914: (putdown f4-2f key0-0)
12.936: (move f4-2f f4-1f)
12.962: (move f4-2f f4-1f)
9.684: (move f2-1f f1-1f)
10.004: (putdown f4-0f key1-0)
10.606: (move f2-1f f1-1f)
10.808: (move f3-2f f3-3f)
11.126: (move f4-1f f4-0f)
11.384: (move f4-1f f4-0f)
11.473: (pickup-and-loose f4-0f key2-1 key1-0)
11.600: (move f3-1f f4-1f)
11.695: (putdown f3-1f key1-0)
11.752: (putdown f3-1f key1-0)
11.783: (move f3-2f f3-1f)
11.783: (move f4-1f f3-1f)
11.788: (move f3-1f f4-1f)
11.963: (move f2-1f f2-2f)
11.963: (move f3-2f f2-2f)
11.975: (putdown f2-1f key2-1)
12.031: (putdown f4-1f key1-0)
12.151: (putdown f4-1f key1-0)
12.241: (move f3-1f f3-2f)
12.258: (putdown f3-2f key2-1)
8.687: (putdown f1-1f key2-1)
9.642: (move f1-1f f0-1f)
