/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.053: (putdown f4-6f key1-2)
63.583: (putdown f5-6f key1-2)
63.784: (move f5-6f f4-6f)
63.789: (move f2-1f f3-1f)
63.924: (move f5-6f f5-7f)
64.011: (move f4-6f f4-7f)
64.011: (move f5-7f f4-7f)
64.016: (move f3-1f f3-2f)
64.041: (move f3-1f f3-2f)
64.057: (move f5-6f f4-6f)
64.177: (move f5-6f f5-5f)
64.244: (move f3-1f f3-2f)
64.250: (move f3-5f f2-5f)
59.181: (move f7-6f f7-7f)
59.879: (unlock f7-6f f8-6f key1-2 shape1)
59.924: (move f6-6f f7-6f)
60.381: (move f6-6f f7-6f)
60.602: (putdown f7-6f key1-2)
60.874: (pickup-and-loose f7-6f key1-3 key1-2)
61.250: (move f6-6f f7-6f)
61.262: (move f5-8f f6-8f)
61.390: (move f6-6f f5-6f)
61.571: (move f4-6f f5-6f)
61.856: (move f6-6f f5-6f)
62.407: (pickup-and-loose f6-6f key3-3 key1-2)
62.464: (unlock f6-6f f6-5f key3-3 shape3)
62.489: (move f5-7f f5-8f)
62.537: (move f7-6f f7-5f)
62.610: (putdown f6-6f key1-2)
63.129: (putdown f4-6f key1-2)
63.852: (move f5-6f f4-6f)
63.896: (move f2-5f f2-6f)
63.996: (move f5-6f f5-7f)
58.616: (move f7-7f f7-8f)
58.617: (move f6-8f f7-8f)
59.148: (pickup f7-6f key1-3)
59.214: (move f7-6f f7-7f)
59.518: (move f7-6f f7-7f)
59.922: (unlock f7-6f f8-6f key1-2 shape1)
60.245: (move f7-6f f8-6f)
60.439: (move f6-6f f7-6f)
60.516: (move f7-6f f7-7f)
60.645: (putdown f7-6f key1-2)
60.652: (putdown f7-6f key1-2)
60.715: (move f6-6f f7-6f)
60.816: (putdown f7-6f key3-3)
60.827: (pickup-and-loose f7-6f key1-3 key1-2)
60.909: (pickup-and-loose f7-6f key1-3 key1-2)
60.910: (unlock f7-6f f8-6f key1-3 shape1)
61.037: (pickup-and-loose f7-6f key1-3 key3-3)
61.123: (move f7-6f f7-7f)
61.283: (move f7-7f f8-7f)
61.287: (move f6-6f f7-6f)
58.655: (move f7-7f f7-8f)
58.694: (unlock f7-6f f8-6f key1-3 shape1)
59.099: (pickup f7-6f key1-3)
59.108: (move f7-7f f7-8f)
59.551: (move f7-6f f7-7f)
59.879: (move f7-7f f7-8f)
60.283: (move f7-6f f8-6f)
60.381: (move f7-7f f7-8f)
60.521: (move f7-6f f6-6f)
60.562: (move f7-6f f7-7f)
60.691: (putdown f7-6f key1-2)
60.858: (putdown f7-6f key3-3)
60.861: (pickup-and-loose f7-6f key1-3 key1-2)
60.864: (unlock f7-6f f8-6f key1-3 shape1)
60.871: (move f7-6f f7-7f)
60.989: (pickup-and-loose f7-6f key1-3 key3-3)
61.065: (unlock f7-6f f8-6f key1-3 shape1)
61.075: (move f7-6f f7-7f)
61.100: (putdown f7-6f key3-3)
61.125: (move f8-7f f8-8f)
58.638: (unlock f7-6f f8-6f key1-3 shape1)
59.147: (move f7-7f f7-8f)
59.928: (move f7-7f f7-8f)
60.078: (pickup-and-loose f6-6f key1-2 key1-3)
60.126: (move f7-7f f7-8f)
60.332: (putdown f6-6f key1-3)
60.336: (move f7-7f f7-8f)
60.346: (pickup-and-loose f6-6f key3-3 key1-3)
60.379: (pickup-and-loose f7-6f key3-3 key1-3)
60.593: (move f7-6f f6-6f)
60.595: (move f6-6f f5-6f)
60.787: (move f7-6f f6-6f)
60.872: (putdown f7-6f key1-3)
61.016: (unlock f7-6f f8-6f key1-3 shape1)
61.180: (move f7-8f f8-8f)
61.185: (move f7-6f f7-7f)
61.241: (move f7-6f f8-6f)
61.260: (putdown f7-6f key1-3)
61.289: (move f7-6f f8-6f)
61.303: (move f7-8f f6-8f)
58.093: (move f6-6f f7-6f)
58.925: (move f6-6f f7-6f)
59.309: (move f6-6f f7-6f)
59.785: (move f6-6f f5-6f)
60.286: (pickup-and-loose f6-6f key1-2 key1-3)
60.364: (pickup-and-loose f6-6f key1-2 key1-3)
60.397: (move f6-6f f5-6f)
60.433: (pickup-and-loose f7-6f key3-3 key1-3)
60.469: (putdown f6-6f key1-3)
60.479: (move f7-7f f7-8f)
60.510: (putdown f6-6f key1-3)
60.526: (unlock f6-6f f6-5f key3-3 shape3)
60.537: (pickup-and-loose f6-6f key3-3 key1-3)
60.558: (pickup-and-loose f6-6f key3-3 key1-3)
60.656: (move f7-6f f8-6f)
60.805: (move f7-6f f7-7f)
60.809: (move f6-6f f5-6f)
60.837: (move f6-6f f5-6f)
60.859: (move f7-6f f6-6f)
60.906: (move f6-6f f5-6f)
57.684: (move f6-6f f7-6f)
57.686: (unlock f7-6f f8-6f key1-2 shape1)
58.208: (move f6-6f f7-6f)
58.434: (move f6-6f f7-6f)
58.831: (move f6-6f f7-6f)
59.051: (move f6-6f f7-6f)
59.263: (move f7-6f f7-7f)
59.354: (move f6-6f f7-6f)
59.419: (move f6-6f f7-6f)
59.938: (move f5-6f f5-7f)
60.099: (move f6-6f f5-6f)
60.183: (move f6-6f f5-6f)
60.275: (move f7-7f f7-8f)
60.278: (pickup-and-loose f6-6f key1-2 key3-3)
60.467: (move f5-6f f4-6f)
60.496: (putdown f6-6f key3-3)
60.565: (pickup-and-loose f6-6f key1-2 key1-3)
60.661: (move f6-6f f5-6f)
60.682: (putdown f6-6f key1-3)
60.698: (move f7-6f f8-6f)
57.801: (unlock f7-6f f8-6f key1-2 shape1)
57.801: (move f6-6f f7-6f)
58.465: (move f6-6f f7-6f)
58.595: (move f7-7f f7-8f)
58.937: (move f6-6f f7-6f)
59.363: (move f7-6f f7-7f)
59.569: (move f7-6f f7-7f)
59.739: (move f6-6f f7-6f)
60.047: (move f6-6f f6-5f)
60.114: (move f5-6f f5-7f)
60.193: (move f6-6f f5-6f)
60.272: (move f5-6f f5-7f)
60.327: (move f7-6f f8-6f)
60.499: (move f6-6f f5-6f)
60.599: (move f5-6f f4-6f)
60.737: (pickup-and-loose f6-6f key1-3 key1-2)
60.737: (pickup f6-6f key1-3)
60.750: (pickup-and-loose f6-6f key3-3 key1-2)
60.757: (pickup f6-6f key3-3)
60.782: (move f5-6f f4-6f)
58.044: (unlock f7-6f f8-6f key1-2 shape1)
58.561: (move f6-6f f7-6f)
58.687: (move f7-7f f7-8f)
58.992: (move f7-7f f7-8f)
59.543: (move f7-6f f7-7f)
59.556: (move f6-6f f7-6f)
59.668: (move f7-6f f7-7f)
59.772: (move f7-8f f8-8f)
60.173: (move f5-6f f5-7f)
60.427: (move f7-6f f8-6f)
60.446: (move f5-6f f5-7f)
60.498: (move f7-8f f6-8f)
60.553: (move f6-6f f6-5f)
60.718: (move f5-6f f4-6f)
60.823: (move f8-6f f8-7f)
60.825: (move f7-7f f8-7f)
60.833: (move f6-5f f5-5f)
60.834: (move f5-6f f5-5f)
60.881: (move f7-7f f8-7f)
60.907: (move f5-7f f5-8f)
58.904: (move f7-7f f7-8f)
59.082: (move f7-7f f7-8f)
59.087: (unlock f7-6f f8-6f key1-3 shape1)
59.850: (move f7-6f f7-7f)
59.871: (move f7-8f f8-8f)
59.872: (move f8-7f f8-8f)
60.099: (move f8-7f f8-8f)
60.103: (move f7-8f f8-8f)
60.556: (move f7-6f f6-6f)
60.592: (move f5-8f f6-8f)
60.593: (move f7-8f f6-8f)
60.618: (move f7-6f f8-6f)
60.641: (move f8-7f f9-7f)
60.787: (move f8-8f f8-7f)
60.813: (move f6-8f f5-8f)
60.847: (move f7-8f f6-8f)
60.896: (move f8-7f f9-7f)
60.910: (move f7-6f f8-6f)
60.916: (unlock f8-7f f8-6f key1-2 shape1)
60.917: (move f8-6f f8-7f)
59.303: (move f7-7f f7-8f)
60.001: (move f7-8f f8-8f)
60.198: (move f8-7f f8-8f)
60.202: (move f7-8f f8-8f)
60.322: (move f6-6f f6-5f)
60.502: (move f6-6f f5-6f)
60.539: (move f8-7f f9-7f)
60.648: (putdown f6-6f key1-2)
60.735: (pickup-and-loose f6-6f key3-3 key1-2)
60.748: (move f7-8f f6-8f)
60.942: (move f7-8f f6-8f)
60.996: (move f8-7f f9-7f)
60.997: (pickup-and-loose f6-6f key1-3 key1-2)
60.998: (move f7-6f f6-6f)
61.060: (move f7-7f f8-7f)
61.060: (move f8-6f f8-7f)
61.123: (move f6-8f f5-8f)
61.322: (move f8-8f f9-8f)
61.322: (move f9-7f f9-8f)
61.418: (move f9-7f f9-6f)
58.849: (move f6-6f f7-6f)
59.241: (move f6-6f f7-6f)
60.327: (move f8-7f f8-8f)
60.328: (move f7-8f f8-8f)
60.504: (move f5-6f f5-7f)
60.814: (move f6-6f f6-5f)
60.984: (move f6-6f f6-5f)
61.029: (move f8-8f f8-7f)
61.031: (move f5-6f f4-6f)
61.039: (move f6-8f f5-8f)
61.096: (move f7-8f f6-8f)
61.109: (move f6-6f f5-6f)
61.125: (move f8-7f f9-7f)
61.133: (move f5-6f f5-5f)
61.134: (move f6-5f f5-5f)
61.218: (move f6-8f f5-8f)
61.224: (move f9-7f f9-8f)
61.336: (move f6-6f f5-6f)
61.443: (move f8-8f f9-8f)
61.476: (move f6-6f f6-5f)
60.764: (move f8-7f f9-7f)
60.769: (move f9-8f f9-7f)
60.803: (pickup f6-5f key2-3)
61.168: (move f7-6f f8-6f)
61.350: (move f5-7f f5-8f)
61.352: (move f6-8f f5-8f)
61.459: (pickup-and-loose f9-8f key2-1 key1-2)
61.532: (move f5-6f f4-6f)
61.636: (move f9-7f f9-6f)
61.688: (pickup-and-loose f9-8f key2-1 key1-2)
61.732: (move f7-6f f7-7f)
61.780: (move f9-7f f9-8f)
61.781: (move f8-8f f9-8f)
61.790: (move f6-5f f5-5f)
61.792: (move f5-6f f5-5f)
61.906: (putdown f7-6f key3-3)
61.953: (move f5-6f f4-6f)
61.992: (move f6-5f f5-5f)
61.993: (move f5-6f f5-5f)
62.124: (pickup-and-loose f8-7f key2-2 key1-2)
60.179: (move f9-8f f8-8f)
60.406: (move f9-8f f8-8f)
60.412: (move f6-5f f6-6f)
60.871: (move f7-7f f7-8f)
60.919: (move f9-8f f9-7f)
61.042: (move f8-7f f8-8f)
61.144: (move f9-8f f9-7f)
61.778: (move f8-7f f9-7f)
61.888: (move f8-7f f7-7f)
61.926: (move f7-7f f8-7f)
61.927: (move f8-6f f8-7f)
61.959: (move f5-5f f5-4f)
61.990: (pickup-and-loose f9-8f key2-1 key1-2)
62.014: (move f6-5f f5-5f)
62.187: (move f9-7f f9-6f)
62.262: (move f8-6f f9-6f)
62.317: (move f7-6f f8-6f)
62.363: (putdown f8-7f key2-2)
62.378: (pickup-and-loose f8-7f key0-2 key2-2)
62.421: (putdown f4-6f key3-3)
59.096: (move f6-6f f7-6f)
59.723: (move f7-7f f7-6f)
60.097: (move f8-8f f7-8f)
60.334: (move f8-8f f7-8f)
60.384: (pickup-and-loose f6-6f key1-2 key2-3)
60.483: (putdown f6-6f key2-3)
60.576: (pickup-and-loose f6-6f key1-3 key2-3)
60.588: (pickup-and-loose f6-6f key3-3 key2-3)
60.711: (move f9-8f f8-8f)
60.973: (move f8-7f f8-8f)
60.973: (move f7-8f f8-8f)
61.012: (move f7-7f f7-8f)
61.013: (move f8-8f f7-8f)
61.325: (move f8-7f f8-8f)
61.372: (move f8-7f f8-8f)
61.393: (move f6-6f f5-6f)
61.393: (move f5-5f f5-6f)
61.446: (move f9-7f f8-7f)
61.446: (move f8-8f f8-7f)
61.483: (move f9-8f f9-7f)
58.114: (move f6-6f f7-6f)
58.904: (move f6-6f f7-6f)
59.110: (move f6-6f f7-6f)
59.279: (move f6-6f f7-6f)
59.593: (putdown f7-6f key2-3)
59.918: (move f6-6f f6-5f)
60.604: (move f6-6f f5-6f)
60.636: (move f6-6f f6-5f)
60.644: (move f8-8f f7-8f)
60.762: (move f6-6f f6-5f)
60.901: (move f7-6f f6-6f)
60.980: (move f6-6f f6-5f)
61.015: (move f8-7f f7-7f)
61.019: (move f7-8f f7-7f)
61.199: (move f6-6f f5-6f)
61.317: (move f7-8f f7-7f)
61.329: (putdown f8-8f key0-2)
61.362: (move f8-8f f7-8f)
61.384: (move f8-8f f7-8f)
61.421: (move f6-6f f5-6f)
58.695: (move f7-7f f7-6f)
59.074: (move f7-7f f7-6f)
60.029: (move f7-6f f7-7f)
60.506: (pickup-and-loose f6-6f key3-3 key2-2)
60.608: (putdown f6-6f key2-2)
60.706: (move f5-6f f5-7f)
60.718: (move f7-6f f6-6f)
60.740: (unlock f7-8f f7-9f key0-2 shape0)
60.761: (pickup-and-loose f6-6f key1-3 key2-2)
60.804: (move f5-6f f5-5f)
60.804: (move f6-5f f5-5f)
60.809: (move f7-6f f8-6f)
61.189: (putdown f7-8f key0-2)
61.218: (move f5-6f f4-6f)
61.240: (move f6-6f f5-6f)
61.241: (move f6-6f f6-5f)
61.386: (move f7-6f f8-6f)
61.460: (move f8-8f f7-8f)
61.460: (move f5-6f f5-5f)
61.460: (move f6-5f f5-5f)
59.304: (move f6-6f f7-6f)
59.392: (move f7-7f f7-8f)
59.530: (move f6-6f f7-6f)
59.690: (move f6-6f f7-6f)
60.089: (move f7-6f f6-6f)
60.272: (move f7-6f f6-6f)
60.599: (pickup f6-6f key1-2)
60.632: (move f6-6f f6-5f)
60.762: (putdown f7-8f key0-2)
60.792: (pickup f6-6f key3-3)
60.795: (move f6-6f f5-6f)
60.811: (move f6-6f f6-5f)
60.995: (move f6-6f f6-5f)
61.014: (move f6-6f f5-6f)
61.057: (pickup f6-6f key1-3)
61.195: (move f6-6f f5-6f)
61.196: (move f8-6f f8-7f)
61.198: (move f7-7f f8-7f)
61.302: (move f6-6f f6-5f)
61.377: (move f7-8f f8-8f)
58.332: (move f6-6f f7-6f)
58.993: (move f6-6f f7-6f)
59.064: (unlock f7-6f f8-6f key1-3 shape1)
59.069: (move f6-6f f7-6f)
59.911: (move f6-6f f6-5f)
60.063: (pickup-and-loose f6-6f key3-3 key2-1)
60.211: (move f6-6f f5-6f)
60.234: (putdown f6-6f key2-1)
60.253: (pickup-and-loose f6-6f key1-3 key2-1)
60.260: (pickup-and-loose f6-6f key3-3 key2-1)
60.417: (putdown f6-6f key2-1)
60.476: (move f7-8f f8-8f)
60.478: (move f8-7f f8-8f)
60.484: (pickup-and-loose f6-6f key1-3 key2-1)
60.556: (move f6-6f f5-6f)
60.573: (pickup f6-5f key2-3)
60.605: (move f6-6f f6-5f)
60.607: (move f6-6f f5-6f)
60.623: (move f6-6f f6-5f)
60.795: (move f6-6f f6-5f)
58.637: (move f6-6f f7-6f)
58.889: (move f6-6f f7-6f)
59.017: (move f6-6f f7-6f)
59.079: (move f6-6f f7-6f)
59.309: (move f6-6f f7-6f)
59.463: (move f6-6f f7-6f)
60.104: (move f7-6f f7-7f)
60.129: (move f6-6f f5-6f)
60.240: (move f6-5f f6-6f)
60.369: (move f6-6f f5-6f)
60.451: (move f6-6f f6-5f)
60.489: (move f5-6f f5-7f)
60.536: (move f6-6f f5-6f)
60.588: (move f6-6f f5-6f)
60.611: (move f6-6f f6-5f)
60.621: (move f5-6f f5-5f)
60.621: (move f6-5f f5-5f)
60.781: (move f5-6f f4-6f)
60.809: (move f6-6f f5-6f)
60.989: (move f6-6f f5-6f)
58.440: (unlock f7-6f f8-6f key1-3 shape1)
58.843: (unlock f7-6f f8-6f key1-3 shape1)
59.352: (move f7-7f f7-8f)
59.500: (move f6-6f f7-6f)
60.253: (putdown f6-6f key2-3)
60.371: (pickup-and-loose f6-6f key3-3 key2-3)
60.378: (pickup-and-loose f6-6f key1-3 key2-3)
60.692: (move f5-6f f4-6f)
60.771: (pickup-and-loose f6-6f key2-2 key2-3)
60.907: (move f7-6f f7-7f)
61.010: (putdown f7-6f key1-3)
61.040: (move f5-6f f4-6f)
61.050: (move f6-6f f5-6f)
61.072: (move f7-7f f8-7f)
61.148: (move f5-6f f4-6f)
61.199: (move f5-6f f5-5f)
61.288: (putdown f7-6f key1-3)
61.305: (move f7-6f f7-7f)
61.309: (move f7-6f f7-7f)
61.312: (move f5-6f f5-5f)
59.353: (move f6-6f f7-6f)
