/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.027: (move f4-3f f5-3f)
28.168: (move f3-3f f2-3f)
24.783: (move f3-3f f3-4f)
24.784: (move f4-4f f3-4f)
24.861: (move f3-5f f3-4f)
25.000: (move f3-5f f3-4f)
26.337: (move f3-3f f3-4f)
26.337: (move f4-4f f3-4f)
26.443: (unlock f3-5f f2-5f key3-2 shape3)
26.448: (move f3-3f f3-4f)
26.449: (move f4-4f f3-4f)
26.828: (move f2-3f f1-3f)
26.829: (move f1-4f f1-3f)
27.246: (unlock f3-2f f4-2f key1-2 shape1)
27.246: (move f3-3f f3-2f)
27.334: (move f3-2f f2-2f)
27.334: (move f2-3f f2-2f)
27.368: (move f3-3f f2-3f)
27.415: (move f2-3f f1-3f)
27.520: (move f5-3f f5-4f)
27.522: (move f4-4f f5-4f)
27.649: (move f1-3f f1-2f)
24.787: (putdown f3-4f key3-2)
24.815: (move f3-5f f3-4f)
25.550: (move f3-4f f3-3f)
25.630: (move f3-4f f3-3f)
26.123: (pickup-and-loose f3-5f key1-2 key3-2)
26.430: (putdown f3-5f key3-2)
26.506: (move f2-2f f1-2f)
26.506: (move f1-3f f1-2f)
26.570: (move f3-5f f2-5f)
26.623: (move f2-3f f2-4f)
26.624: (move f3-4f f2-4f)
26.677: (move f1-3f f1-4f)
26.704: (move f3-4f f3-5f)
27.144: (move f2-3f f1-3f)
27.249: (putdown f3-2f key1-2)
27.647: (move f1-3f f1-2f)
27.651: (move f3-2f f2-2f)
27.651: (move f2-3f f2-2f)
27.981: (move f1-2f f2-2f)
28.011: (move f3-4f f4-4f)
24.012: (move f3-2f f3-3f)
24.474: (move f3-5f f3-4f)
24.723: (putdown f3-4f key3-2)
24.833: (move f3-5f f3-4f)
25.468: (move f3-4f f3-3f)
25.544: (putdown f3-3f key3-2)
25.606: (move f3-4f f3-3f)
25.633: (pickup-and-loose f4-4f key3-0 key3-2)
26.059: (move f1-3f f1-4f)
26.059: (move f2-4f f1-4f)
26.504: (move f3-2f f2-2f)
26.709: (pickup-and-loose f3-5f key3-2 key1-2)
26.845: (move f3-4f f3-5f)
26.851: (move f4-4f f4-3f)
26.852: (move f3-3f f4-3f)
26.902: (move f1-3f f1-2f)
26.902: (move f2-2f f1-2f)
26.945: (move f3-5f f2-5f)
27.009: (putdown f3-5f key1-2)
27.026: (putdown f2-5f key3-2)
24.545: (move f4-4f f3-4f)
24.892: (move f3-5f f3-4f)
24.918: (move f3-4f f3-3f)
25.082: (move f3-3f f3-4f)
25.236: (move f3-5f f3-4f)
25.545: (move f3-4f f3-3f)
25.610: (putdown f3-3f key3-2)
25.678: (move f3-4f f3-3f)
26.010: (move f3-4f f2-4f)
26.011: (move f4-4f f4-3f)
26.064: (pickup f3-5f key1-2)
26.161: (move f3-3f f4-3f)
26.225: (move f3-3f f3-4f)
26.371: (move f3-4f f3-5f)
26.392: (move f2-5f f3-5f)
26.469: (unlock f3-5f f2-5f key3-2 shape3)
26.524: (move f3-4f f4-4f)
26.843: (move f3-3f f4-3f)
27.243: (move f3-3f f4-3f)
27.546: (move f3-3f f4-3f)
22.033: (move f3-4f f3-3f)
22.033: (move f4-3f f3-3f)
24.165: (move f3-5f f3-4f)
24.809: (move f3-5f f3-4f)
24.846: (move f3-5f f3-4f)
24.912: (move f3-3f f3-4f)
25.027: (putdown f3-4f key3-2)
25.544: (move f2-4f f1-4f)
25.575: (move f3-4f f3-3f)
25.593: (move f3-3f f4-3f)
25.593: (move f4-4f f4-3f)
25.655: (move f3-4f f3-3f)
25.903: (pickup f3-5f key1-2)
25.909: (pickup f3-5f key1-2)
26.010: (move f3-4f f3-5f)
26.144: (pickup-and-loose f3-5f key1-2 key3-2)
26.462: (putdown f3-5f key3-2)
26.780: (putdown f3-4f key3-0)
26.805: (move f3-5f f2-5f)
26.866: (move f3-4f f3-5f)
24.007: (move f3-3f f3-2f)
24.086: (move f3-5f f3-4f)
24.163: (move f3-5f f3-4f)
24.251: (pickup-and-loose f3-5f key1-2 key3-0)
24.368: (move f3-4f f3-3f)
24.487: (move f3-4f f3-3f)
24.790: (move f3-5f f3-4f)
24.911: (putdown f3-4f key3-2)
24.994: (move f3-5f f3-4f)
25.156: (unlock f4-3f f4-2f key1-2 shape1)
25.358: (unlock f3-5f f2-5f key3-0 shape3)
25.495: (move f3-4f f3-3f)
25.570: (putdown f3-3f key3-2)
25.575: (putdown f3-5f key3-0)
25.582: (move f3-4f f4-4f)
25.612: (move f3-4f f3-3f)
25.631: (move f3-4f f3-3f)
26.014: (pickup f3-5f key1-2)
26.351: (move f3-4f f2-4f)
26.389: (move f3-4f f4-4f)
23.193: (move f3-5f f3-4f)
23.697: (pickup-and-loose f3-5f key1-2 key3-0)
24.075: (move f3-2f f2-2f)
24.398: (move f3-5f f3-4f)
24.403: (move f3-5f f3-4f)
24.588: (move f3-4f f3-3f)
24.639: (move f3-4f f3-3f)
24.828: (move f3-5f f3-4f)
25.037: (move f4-3f f3-3f)
25.037: (move f3-4f f3-3f)
25.049: (putdown f3-5f key3-0)
25.149: (move f3-3f f4-3f)
25.150: (move f4-4f f4-3f)
25.173: (putdown f3-2f key3-0)
25.329: (move f3-3f f3-4f)
25.441: (pickup f4-4f key3-2)
25.491: (move f2-4f f1-4f)
25.571: (move f3-4f f3-3f)
25.636: (putdown f3-3f key3-2)
25.703: (move f3-4f f3-3f)
19.798: (move f3-2f f3-3f)
21.863: (move f3-2f f2-2f)
22.048: (move f3-4f f3-3f)
22.826: (move f3-4f f3-3f)
23.013: (move f3-5f f3-4f)
23.906: (move f3-5f f2-5f)
23.969: (move f3-4f f4-4f)
24.457: (move f3-4f f3-3f)
24.668: (move f3-5f f3-4f)
24.778: (move f3-4f f3-3f)
24.811: (move f2-2f f1-2f)
25.065: (move f3-4f f2-4f)
25.104: (unlock f4-3f f4-2f key1-2 shape1)
25.119: (move f3-3f f3-4f)
25.148: (move f3-3f f4-3f)
25.277: (move f3-3f f4-3f)
25.315: (move f3-2f f3-1f)
25.567: (move f3-5f f2-5f)
25.693: (move f3-4f f4-4f)
25.779: (move f4-4f f4-3f)
21.850: (move f3-3f f3-4f)
21.922: (move f2-2f f1-2f)
22.643: (move f3-4f f3-3f)
23.416: (move f2-4f f1-4f)
23.552: (move f3-3f f4-3f)
23.768: (move f2-5f f1-5f)
23.898: (move f3-3f f3-2f)
23.929: (move f4-3f f3-3f)
24.019: (move f3-4f f4-4f)
24.171: (move f3-1f f2-1f)
24.172: (move f2-2f f2-1f)
24.464: (move f2-2f f2-3f)
24.464: (move f3-3f f2-3f)
24.590: (move f3-4f f3-3f)
24.600: (move f4-3f f3-3f)
24.669: (move f3-4f f2-4f)
24.669: (move f2-5f f2-4f)
24.983: (move f3-3f f4-3f)
24.983: (move f4-4f f4-3f)
25.025: (move f2-4f f2-3f)
20.127: (pickup f2-3f key2-1)
21.333: (move f4-3f f4-4f)
21.333: (move f3-4f f4-4f)
22.095: (move f3-4f f3-5f)
22.490: (move f1-2f f1-3f)
22.490: (move f2-3f f1-3f)
23.019: (move f2-4f f1-4f)
23.019: (move f1-5f f1-4f)
23.929: (move f1-4f f1-3f)
23.929: (move f2-3f f1-3f)
24.028: (move f3-2f f2-2f)
24.038: (move f1-2f f1-1f)
24.038: (move f2-1f f1-1f)
24.180: (move f2-3f f2-4f)
24.181: (move f3-4f f2-4f)
24.247: (move f4-3f f5-3f)
24.485: (move f3-3f f3-4f)
24.535: (unlock f4-3f f4-2f key1-2 shape1)
24.596: (putdown f3-3f key3-2)
24.742: (move f4-4f f4-3f)
17.906: (move f2-3f f3-3f)
19.866: (move f2-3f f2-2f)
20.073: (pickup f2-4f key1-1)
21.097: (pickup f4-4f key3-2)
21.365: (pickup f3-5f key1-2)
21.668: (move f1-3f f1-4f)
21.669: (move f2-4f f1-4f)
21.846: (move f2-3f f2-4f)
21.910: (pickup f1-3f key1-0)
21.974: (move f2-3f f1-3f)
23.007: (move f4-3f f3-3f)
23.260: (move f1-3f f1-2f)
23.725: (move f1-4f f1-3f)
23.986: (move f4-3f f4-4f)
24.540: (unlock f4-3f f4-2f key1-2 shape1)
24.796: (move f2-2f f1-2f)
25.139: (move f4-4f f5-4f)
25.140: (move f5-3f f5-4f)
25.278: (move f5-3f f5-2f)
25.311: (move f3-5f f4-5f)
19.860: (move f2-4f f1-4f)
20.660: (move f2-2f f2-1f)
20.834: (move f3-3f f3-4f)
20.834: (move f2-4f f3-4f)
20.895: (move f2-4f f3-4f)
21.029: (move f2-4f f2-3f)
21.038: (move f1-3f f1-4f)
21.051: (pickup-and-loose f2-4f key1-1 key2-1)
21.053: (move f3-5f f3-4f)
21.189: (move f2-4f f1-4f)
21.189: (move f1-3f f1-4f)
21.240: (move f4-4f f3-4f)
21.294: (move f1-3f f1-2f)
21.684: (move f2-2f f1-2f)
21.684: (move f1-3f f1-2f)
21.711: (putdown f2-4f key2-1)
21.876: (move f2-2f f3-2f)
21.876: (move f3-3f f3-2f)
22.485: (move f4-4f f4-3f)
22.608: (putdown f3-3f key2-1)
18.836: (move f3-4f f3-3f)
18.886: (move f2-4f f2-3f)
19.316: (move f2-3f f3-3f)
19.316: (move f3-4f f3-3f)
19.414: (move f3-4f f3-3f)
19.414: (move f4-3f f3-3f)
19.467: (move f2-3f f1-3f)
19.467: (move f1-4f f1-3f)
19.806: (move f3-4f f4-4f)
19.834: (move f2-4f f1-4f)
20.173: (move f2-3f f2-2f)
20.229: (move f2-4f f3-4f)
20.293: (unlock f1-4f f0-4f key2-1 shape2)
20.364: (move f3-4f f4-4f)
20.490: (move f3-4f f3-5f)
20.707: (move f2-1f f3-1f)
20.707: (move f3-2f f3-1f)
20.894: (move f3-3f f2-3f)
20.952: (move f3-4f f4-4f)
21.138: (move f1-2f f2-2f)
18.555: (move f3-4f f3-3f)
18.555: (move f2-3f f3-3f)
19.108: (pickup-and-loose f3-5f key1-2 key2-1)
19.206: (move f3-4f f4-4f)
19.265: (move f1-3f f1-2f)
19.265: (move f2-2f f1-2f)
19.320: (move f1-4f f1-3f)
19.320: (move f2-3f f1-3f)
19.853: (move f3-4f f3-5f)
20.205: (move f1-3f f0-3f)
20.223: (move f2-3f f2-2f)
20.226: (putdown f3-3f key3-2)
20.423: (putdown f3-5f key2-1)
21.357: (move f3-3f f2-3f)
21.412: (putdown f3-1f key2-1)
21.490: (move f3-3f f4-3f)
21.490: (move f4-4f f4-3f)
21.700: (move f3-3f f4-3f)
21.700: (move f4-4f f4-3f)
21.789: (move f2-3f f2-2f)
18.815: (pickup-and-loose f3-5f key1-2 key1-1)
19.426: (move f3-5f f3-4f)
19.491: (move f3-1f f2-1f)
19.918: (move f2-3f f2-2f)
20.003: (putdown f3-5f key1-1)
20.392: (move f1-3f f1-2f)
20.393: (move f2-2f f1-2f)
20.647: (move f3-1f f3-2f)
20.811: (move f2-3f f1-3f)
21.086: (unlock f4-3f f4-2f key1-2 shape1)
21.086: (move f3-5f f3-4f)
21.262: (pickup-and-loose f0-3f key3-1 key1-1)
21.289: (unlock f4-3f f4-2f key1-1 shape1)
21.305: (putdown f0-3f key1-1)
21.490: (move f2-3f f2-4f)
21.520: (move f1-3f f0-3f)
21.760: (move f3-3f f3-4f)
21.898: (move f1-2f f1-1f)
22.005: (move f3-5f f4-5f)
22.164: (move f4-3f f5-3f)
16.288: (move f3-2f f3-3f)
17.497: (move f3-4f f3-3f)
18.078: (move f0-3f f1-3f)
18.232: (move f4-5f f4-4f)
18.233: (move f3-4f f4-4f)
18.330: (move f2-1f f2-2f)
18.330: (move f3-2f f2-2f)
18.630: (move f0-3f f1-3f)
18.965: (move f4-3f f3-3f)
19.233: (move f3-5f f3-4f)
19.440: (move f4-3f f3-3f)
19.449: (move f3-4f f3-3f)
19.634: (move f1-3f f1-4f)
19.634: (move f2-4f f1-4f)
19.788: (move f2-1f f1-1f)
19.824: (move f3-4f f2-4f)
19.935: (pickup f3-2f key3-0)
20.072: (move f1-3f f1-2f)
20.072: (move f2-2f f1-2f)
20.196: (move f3-4f f4-4f)
17.066: (move f2-2f f2-3f)
17.066: (move f3-3f f2-3f)
17.372: (move f3-4f f3-3f)
17.449: (pickup f1-3f key1-0)
17.525: (move f1-3f f1-2f)
17.533: (move f3-2f f3-3f)
17.717: (move f3-3f f3-4f)
17.948: (move f1-3f f1-2f)
18.086: (pickup-and-loose f1-3f key1-0 key3-1)
18.110: (move f3-4f f4-4f)
18.342: (move f1-3f f2-3f)
18.355: (move f1-3f f1-4f)
18.506: (move f3-3f f2-3f)
18.507: (move f2-4f f2-3f)
18.529: (putdown f1-3f key3-1)
18.633: (move f1-3f f2-3f)
18.656: (move f1-1f f1-2f)
18.656: (move f2-2f f1-2f)
18.767: (move f1-3f f1-4f)
19.225: (pickup f4-4f key3-2)
15.959: (move f2-3f f3-3f)
16.018: (pickup f2-3f key2-1)
16.351: (move f2-3f f3-3f)
16.582: (move f3-4f f4-4f)
16.675: (pickup-and-loose f2-3f key2-1 key3-1)
16.819: (move f2-3f f2-4f)
16.819: (move f1-4f f2-4f)
16.920: (move f1-2f f2-2f)
16.920: (move f2-3f f2-2f)
17.120: (move f1-3f f1-2f)
17.199: (move f1-4f f2-4f)
17.199: (move f2-3f f2-4f)
17.213: (move f3-4f f3-5f)
17.289: (move f1-2f f2-2f)
17.289: (move f2-3f f2-2f)
17.527: (move f1-3f f1-2f)
17.813: (move f1-3f f1-4f)
18.093: (move f1-3f f1-2f)
18.197: (move f1-3f f2-3f)
18.271: (putdown f1-2f key3-1)
13.197: (move f2-3f f3-3f)
13.623: (move f2-3f f3-3f)
14.478: (move f2-3f f2-2f)
14.919: (move f2-3f f2-2f)
15.281: (move f2-3f f2-4f)
15.509: (unlock f2-4f f2-5f key3-1 shape3)
15.666: (move f2-3f f2-4f)
15.674: (pickup f4-4f key3-2)
15.924: (move f2-3f f3-3f)
16.292: (pickup-and-loose f2-3f key2-1 key1-0)
16.545: (move f2-3f f1-3f)
16.561: (pickup f3-5f key1-2)
16.713: (move f2-3f f2-4f)
16.713: (move f1-4f f2-4f)
16.792: (move f2-3f f2-2f)
16.793: (move f1-2f f2-2f)
16.805: (move f2-3f f1-3f)
16.855: (move f1-2f f2-2f)
16.877: (putdown f3-3f key3-1)
17.154: (move f3-3f f3-4f)
13.710: (move f2-3f f3-3f)
14.032: (move f2-2f f2-1f)
14.103: (move f2-2f f2-1f)
14.956: (move f2-3f f2-2f)
15.187: (move f2-2f f3-2f)
15.187: (move f3-3f f3-2f)
15.283: (move f2-2f f3-2f)
15.283: (move f3-3f f3-2f)
15.725: (move f2-3f f2-4f)
15.861: (move f2-2f f1-2f)
15.861: (move f1-3f f1-2f)
15.879: (move f3-3f f3-4f)
15.879: (move f2-4f f3-4f)
15.927: (move f3-3f f3-4f)
15.927: (move f2-4f f3-4f)
16.040: (move f1-3f f1-2f)
16.040: (move f2-2f f1-2f)
16.343: (putdown f2-4f key3-1)
16.536: (move f2-3f f1-3f)
16.544: (move f3-3f f4-3f)
13.331: (move f3-2f f3-1f)
13.332: (move f2-1f f3-1f)
13.415: (move f2-1f f3-1f)
13.415: (move f3-2f f3-1f)
14.006: (move f2-2f f2-1f)
14.943: (move f3-4f f4-4f)
14.970: (move f4-3f f4-4f)
14.971: (move f3-4f f4-4f)
15.099: (move f1-2f f1-1f)
15.099: (move f2-1f f1-1f)
15.118: (move f2-1f f1-1f)
15.119: (move f1-2f f1-1f)
15.212: (move f3-3f f3-2f)
15.212: (move f2-2f f3-2f)
15.265: (move f3-4f f3-5f)
15.366: (move f3-4f f3-5f)
15.571: (move f1-3f f1-2f)
15.571: (move f2-2f f1-2f)
15.868: (move f3-3f f3-4f)
15.869: (move f2-4f f3-4f)
13.384: (move f2-1f f3-1f)
13.384: (move f3-2f f3-1f)
13.711: (pickup-and-loose f3-5f key1-2 key2-1)
13.816: (pickup-and-loose f3-5f key1-2 key2-1)
13.855: (putdown f3-1f key2-1)
13.933: (putdown f3-1f key2-1)
14.521: (putdown f3-5f key2-1)
14.620: (putdown f3-5f key2-1)
15.013: (move f3-4f f4-4f)
15.186: (move f1-2f f1-1f)
15.187: (move f2-1f f1-1f)
15.350: (move f3-4f f3-5f)
15.391: (putdown f1-1f key2-1)
15.475: (putdown f1-1f key2-1)
15.993: (putdown f3-4f key2-1)
16.050: (move f3-1f f3-0f)
16.090: (move f1-1f f0-1f)
16.125: (move f3-1f f3-0f)
16.166: (move f1-1f f0-1f)
16.337: (move f1-1f f1-0f)
12.784: (move f3-1f f2-1f)
12.836: (move f3-1f f2-1f)
13.762: (move f3-1f f3-2f)
13.801: (pickup-and-loose f3-5f key1-2 key2-1)
13.810: (move f3-1f f3-2f)
13.883: (putdown f3-1f key2-1)
14.271: (move f3-4f f3-3f)
14.489: (move f3-5f f3-4f)
14.528: (move f3-5f f3-4f)
14.565: (move f3-1f f3-0f)
14.569: (pickup-and-loose f0-1f key0-1 key2-1)
14.610: (putdown f3-5f key2-1)
14.632: (move f3-1f f3-0f)
14.638: (move f3-4f f4-4f)
14.654: (pickup-and-loose f0-1f key0-1 key2-1)
15.101: (move f1-1f f1-2f)
15.105: (move f3-4f f2-4f)
15.235: (move f3-4f f3-5f)
15.235: (move f1-1f f1-2f)
15.339: (putdown f0-1f key2-1)
11.635: (move f3-2f f3-3f)
11.956: (move f3-2f f3-3f)
12.788: (move f3-1f f2-1f)
12.826: (move f3-4f f3-3f)
12.849: (move f3-2f f2-2f)
12.849: (move f2-1f f2-2f)
13.208: (move f3-4f f3-3f)
13.241: (move f2-1f f1-1f)
13.251: (move f2-1f f1-1f)
13.297: (move f3-2f f2-2f)
13.297: (move f2-1f f2-2f)
13.349: (pickup f3-2f key3-0)
13.349: (move f3-4f f4-4f)
13.399: (pickup f3-2f key3-0)
13.404: (move f3-4f f4-4f)
13.544: (pickup f4-4f key3-2)
13.693: (move f3-4f f2-4f)
13.754: (move f3-1f f3-2f)
14.076: (move f3-4f f2-4f)
14.133: (unlock f0-1f f0-2f key0-1 shape0)
12.047: (move f3-2f f3-3f)
12.579: (move f1-1f f0-1f)
12.592: (move f1-1f f1-2f)
12.592: (move f2-2f f1-2f)
12.641: (move f1-1f f0-1f)
12.776: (move f2-2f f1-2f)
12.776: (move f1-1f f1-2f)
12.802: (move f3-3f f3-4f)
12.842: (move f3-3f f3-4f)
12.879: (move f1-1f f1-0f)
12.930: (move f3-2f f3-3f)
12.948: (move f1-1f f1-0f)
13.003: (move f2-2f f2-3f)
13.003: (move f3-3f f2-3f)
13.219: (move f2-1f f2-2f)
13.219: (move f3-2f f2-2f)
13.227: (move f3-2f f3-3f)
13.314: (move f2-1f f1-1f)
13.319: (move f3-3f f4-3f)
13.357: (pickup f3-2f key3-0)
11.690: (pickup f0-1f key0-1)
11.753: (pickup f0-1f key0-1)
11.759: (move f3-4f f4-4f)
11.766: (move f4-3f f4-4f)
11.766: (move f3-4f f4-4f)
11.862: (move f3-4f f3-5f)
11.956: (move f3-4f f3-5f)
12.032: (move f3-4f f2-4f)
12.032: (move f2-3f f2-4f)
12.295: (move f3-4f f2-4f)
12.316: (move f2-2f f1-2f)
12.316: (move f1-1f f1-2f)
12.607: (move f1-1f f0-1f)
12.746: (move f4-3f f5-3f)
12.798: (move f3-3f f3-4f)
12.901: (move f1-1f f1-0f)
13.054: (move f2-3f f1-3f)
13.054: (move f1-2f f1-3f)
13.113: (move f2-2f f2-3f)
13.113: (move f3-3f f2-3f)
10.665: (pickup f4-4f key3-2)
10.678: (pickup f4-4f key3-2)
10.741: (pickup f3-5f key1-2)
10.834: (pickup f3-5f key1-2)
11.262: (unlock f0-1f f0-2f key0-1 shape0)
11.320: (unlock f0-1f f0-2f key0-1 shape0)
11.447: (move f0-1f f1-1f)
11.531: (move f0-1f f1-1f)
11.722: (pickup f0-1f key0-1)
11.787: (move f3-4f f4-4f)
11.933: (move f3-4f f3-5f)
11.957: (pickup f2-3f key1-0)
12.305: (pickup f1-3f key1-0)
12.371: (move f2-3f f2-4f)
12.372: (move f3-4f f2-4f)
12.604: (move f0-1f f0-0f)
12.678: (move f0-1f f0-0f)
13.055: (move f2-3f f1-3f)
13.056: (move f1-2f f1-3f)
13.415: (move f4-4f f4-3f)
10.672: (pickup f4-4f key3-2)
10.825: (pickup f3-5f key1-2)
10.904: (move f1-1f f2-1f)
11.007: (move f1-1f f2-1f)
11.189: (move f2-3f f3-3f)
11.260: (move f1-1f f1-2f)
11.279: (unlock f0-1f f0-2f key0-1 shape0)
11.322: (move f1-1f f1-2f)
11.479: (move f3-5f f3-4f)
11.509: (move f0-1f f1-1f)
11.521: (move f2-3f f2-4f)
11.588: (move f3-5f f3-4f)
11.635: (move f0-0f f1-0f)
11.635: (move f1-1f f1-0f)
11.642: (move f0-1f f1-1f)
11.711: (move f0-0f f1-0f)
11.711: (move f1-1f f1-0f)
11.718: (move f0-1f f1-1f)
11.888: (move f1-3f f1-2f)
11.976: (move f4-4f f3-4f)
9.848: (move f1-2f f2-2f)
9.848: (move f2-1f f2-2f)
9.866: (move f3-4f f4-4f)
9.987: (move f3-4f f4-4f)
10.039: (move f3-4f f3-3f)
10.207: (move f1-2f f1-3f)
10.342: (move f1-2f f2-2f)
10.342: (move f2-1f f2-2f)
10.462: (move f1-2f f1-3f)
10.494: (move f3-4f f3-3f)
10.608: (move f3-4f f2-4f)
10.803: (unlock f1-2f f0-2f key0-1 shape0)
10.804: (move f1-1f f1-2f)
10.887: (unlock f1-2f f0-2f key0-1 shape0)
10.887: (move f1-1f f1-2f)
10.958: (move f2-1f f3-1f)
