/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
131.322: (move f0-8f f1-8f)
131.815: (move f1-9f f2-9f)
133.906: (move f5-5f f6-5f)
133.975: (move f4-4f f4-3f)
133.979: (move f3-3f f4-3f)
134.105: (move f3-2f f4-2f)
134.105: (move f4-3f f4-2f)
134.873: (move f5-5f f5-4f)
134.874: (move f4-4f f5-4f)
134.922: (move f3-3f f3-2f)
135.158: (move f4-4f f4-3f)
135.247: (putdown f1-9f key4-5)
135.249: (move f4-5f f5-5f)
135.612: (move f3-4f f4-4f)
135.614: (move f4-5f f4-4f)
135.890: (putdown f0-10f key4-5)
135.962: (putdown f1-9f key3-2)
129.923: (move f2-9f f2-8f)
129.924: (move f1-8f f2-8f)
130.228: (move f1-10f f1-11f)
131.041: (move f2-9f f3-9f)
131.758: (move f1-8f f1-7f)
132.673: (unlock f6-5f f7-5f key0-3 shape0)
133.058: (move f4-3f f4-2f)
133.060: (move f3-2f f4-2f)
133.519: (putdown f1-10f key4-5)
133.881: (putdown f1-8f key4-5)
133.905: (move f5-5f f6-5f)
133.918: (move f6-5f f6-6f)
134.010: (move f4-4f f4-3f)
134.175: (move f6-5f f6-4f)
134.176: (move f5-4f f6-4f)
134.198: (putdown f2-9f key4-5)
134.235: (move f4-3f f4-2f)
134.670: (putdown f4-3f key0-3)
134.780: (putdown f6-5f key0-3)
134.882: (move f5-5f f5-4f)
130.062: (move f1-11f f2-11f)
130.536: (move f3-9f f4-9f)
131.014: (pickup-and-loose f2-8f key3-2 key4-5)
131.079: (move f1-7f f1-6f)
131.179: (move f3-9f f3-8f)
131.181: (move f2-8f f3-8f)
131.188: (move f1-11f f1-12f)
131.220: (putdown f2-8f key4-5)
131.260: (move f1-7f f2-7f)
131.262: (move f2-8f f2-7f)
132.532: (move f1-10f f1-9f)
132.548: (move f2-9f f1-9f)
132.676: (unlock f6-5f f7-5f key0-3 shape0)
132.752: (move f1-8f f1-9f)
132.917: (move f1-10f f1-11f)
132.950: (move f1-8f f2-8f)
133.079: (move f4-3f f4-2f)
133.111: (move f6-5f f6-4f)
133.193: (putdown f6-5f key0-3)
133.219: (move f2-9f f2-8f)
128.745: (move f4-9f f5-9f)
129.077: (move f1-12f f2-12f)
129.079: (move f2-11f f2-12f)
129.233: (move f4-9f f4-10f)
129.608: (move f1-12f f1-13f)
130.170: (move f2-7f f3-7f)
130.175: (move f3-8f f3-7f)
130.913: (move f2-11f f3-11f)
130.950: (move f4-9f f4-8f)
130.951: (move f3-8f f4-8f)
131.274: (move f1-6f f2-6f)
131.278: (move f2-7f f2-6f)
131.771: (pickup-and-loose f2-11f key1-0 key4-5)
131.913: (move f2-8f f3-8f)
132.033: (move f2-8f f2-7f)
132.063: (move f2-8f f1-8f)
132.168: (pickup f2-8f key3-2)
132.332: (move f1-6f f1-5f)
132.346: (pickup f2-8f key3-2)
132.445: (move f6-4f f6-3f)
127.856: (move f3-11f f4-11f)
127.857: (move f4-10f f4-11f)
129.046: (move f2-12f f2-13f)
129.046: (move f1-13f f2-13f)
129.537: (move f4-10f f5-10f)
129.538: (move f5-9f f5-10f)
129.771: (move f3-7f f3-6f)
129.772: (move f2-6f f3-6f)
130.015: (move f2-6f f2-5f)
130.016: (move f1-5f f2-5f)
130.173: (move f2-11f f2-12f)
130.555: (move f5-9f f5-8f)
130.557: (move f4-8f f5-8f)
130.624: (move f1-5f f1-4f)
130.744: (putdown f5-9f key4-5)
131.042: (move f5-9f f6-9f)
131.433: (move f2-11f f1-11f)
131.554: (move f1-8f f1-9f)
131.856: (move f2-11f f3-11f)
131.989: (move f2-7f f3-7f)
127.302: (move f4-11f f4-12f)
128.214: (move f5-10f f5-11f)
128.216: (move f4-11f f5-11f)
129.644: (move f3-11f f4-11f)
129.746: (move f2-13f f3-13f)
129.751: (move f6-9f f6-10f)
129.756: (move f5-10f f6-10f)
129.932: (move f3-6f f3-5f)
129.934: (move f2-5f f3-5f)
130.200: (move f6-9f f6-8f)
130.204: (move f5-8f f6-8f)
130.559: (move f6-9f f7-9f)
131.058: (unlock f3-11f f3-10f key1-0 shape1)
131.129: (move f2-12f f2-13f)
131.265: (move f3-6f f4-6f)
131.283: (putdown f2-12f key1-0)
131.382: (move f2-5f f2-4f)
131.384: (move f1-4f f2-4f)
131.676: (move f1-4f f0-4f)
131.764: (move f5-9f f5-10f)
127.470: (move f5-11f f5-12f)
127.471: (move f4-12f f5-12f)
128.770: (move f7-9f f7-10f)
128.771: (move f6-10f f7-10f)
129.429: (move f3-5f f3-4f)
129.436: (move f2-4f f3-4f)
129.592: (move f3-11f f4-11f)
129.809: (move f3-5f f4-5f)
129.814: (move f4-6f f4-5f)
129.931: (move f3-13f f4-13f)
129.932: (move f4-12f f4-13f)
129.994: (pickup-and-loose f5-11f key0-4 key4-5)
130.307: (move f4-11f f4-12f)
130.713: (move f2-4f f2-3f)
130.975: (move f6-8f f6-7f)
131.282: (putdown f4-11f key1-0)
131.498: (move f0-4f f0-3f)
131.672: (move f5-10f f4-10f)
131.729: (putdown f5-11f key4-5)
131.792: (move f7-9f f8-9f)
127.121: (unlock f5-12f f5-13f key4-5 shape4)
128.901: (move f5-12f f6-12f)
129.150: (move f3-4f f4-4f)
129.152: (move f4-5f f4-4f)
129.469: (unlock f4-13f f5-13f key4-5 shape4)
129.878: (move f5-11f f5-12f)
130.007: (move f8-9f f8-8f)
130.140: (move f3-4f f3-3f)
130.146: (move f2-3f f3-3f)
130.157: (move f7-10f f7-11f)
130.244: (move f6-7f f6-6f)
130.288: (move f5-11f f4-11f)
130.417: (move f4-11f f4-12f)
130.581: (move f8-9f f8-10f)
130.585: (move f7-10f f8-10f)
130.800: (move f4-12f f5-12f)
131.032: (move f5-11f f5-12f)
131.191: (move f4-11f f4-10f)
131.192: (putdown f4-11f key1-0)
131.228: (move f8-9f f9-9f)
127.195: (move f5-12f f5-13f)
127.195: (move f4-13f f5-13f)
127.299: (move f4-13f f4-12f)
127.300: (move f5-12f f4-12f)
127.871: (move f3-3f f4-3f)
127.871: (move f4-4f f4-3f)
128.189: (move f5-12f f5-11f)
128.734: (move f4-4f f5-4f)
128.821: (move f3-3f f3-2f)
128.868: (move f5-12f f6-12f)
129.477: (move f6-12f f7-12f)
129.478: (move f7-11f f7-12f)
129.739: (move f4-13f f3-13f)
129.745: (move f5-12f f4-12f)
129.752: (move f4-11f f4-12f)
130.335: (unlock f9-9f f10-9f key4-5 shape4)
130.595: (move f6-12f f6-13f)
130.917: (move f5-12f f6-12f)
130.955: (move f4-12f f5-12f)
130.999: (move f5-12f f4-12f)
126.960: (move f3-2f f4-2f)
126.961: (move f4-3f f4-2f)
128.045: (move f5-11f f4-11f)
128.045: (move f4-12f f4-11f)
128.611: (move f7-12f f8-12f)
129.155: (move f3-13f f2-13f)
129.262: (move f3-2f f3-1f)
129.632: (move f6-12f f7-12f)
129.719: (move f5-11f f5-10f)
129.854: (move f6-12f f6-13f)
129.855: (move f5-13f f6-13f)
129.858: (unlock f6-13f f5-13f key4-5 shape4)
129.968: (pickup-and-loose f5-11f key0-4 key4-5)
130.064: (move f7-12f f7-13f)
130.066: (move f6-13f f7-13f)
130.090: (move f5-4f f6-4f)
130.491: (move f9-9f f10-9f)
131.227: (pickup-and-loose f6-12f key2-2 key4-5)
131.273: (move f5-4f f5-5f)
131.543: (move f4-12f f4-11f)
127.461: (move f3-1f f2-1f)
127.760: (move f6-4f f6-3f)
127.852: (move f4-2f f4-1f)
127.853: (move f3-1f f4-1f)
128.148: (move f3-1f f3-0f)
128.805: (move f7-12f f8-12f)
128.933: (move f5-10f f5-9f)
129.240: (move f4-2f f5-2f)
129.268: (move f2-13f f2-12f)
129.421: (move f5-10f f4-10f)
129.421: (move f4-11f f4-10f)
129.458: (move f5-11f f5-12f)
129.572: (move f10-9f f11-9f)
129.691: (move f2-13f f1-13f)
129.950: (move f5-10f f6-10f)
130.143: (move f6-12f f5-12f)
130.165: (move f7-12f f7-13f)
130.166: (move f6-13f f7-13f)
130.344: (move f7-12f f7-11f)
130.397: (move f5-11f f4-11f)
127.119: (move f4-1f f5-1f)
127.124: (move f5-2f f5-1f)
127.197: (move f3-0f f4-0f)
127.199: (move f4-1f f4-0f)
127.969: (move f6-3f f6-2f)
127.973: (move f5-2f f6-2f)
128.849: (move f6-10f f7-10f)
128.850: (move f7-11f f7-10f)
128.867: (move f2-1f f1-1f)
129.289: (move f11-9f f12-9f)
129.505: (move f2-1f f2-0f)
129.506: (move f3-0f f2-0f)
129.526: (move f5-12f f5-13f)
129.663: (move f4-11f f4-12f)
129.676: (move f5-12f f4-12f)
129.773: (move f6-3f f7-3f)
129.937: (move f11-9f f11-8f)
130.115: (move f5-12f f5-13f)
130.145: (move f2-12f f2-11f)
130.234: (move f5-12f f4-12f)
126.130: (move f6-2f f7-2f)
126.133: (move f7-3f f7-2f)
127.994: (unlock f1-1f f1-2f key4-5 shape4)
128.227: (move f5-1f f5-0f)
128.227: (move f4-0f f5-0f)
129.416: (move f12-9f f12-8f)
129.416: (move f11-8f f12-8f)
129.521: (move f12-9f f12-10f)
129.845: (move f11-8f f11-7f)
129.986: (unlock f4-12f f3-12f key2-2 shape2)
129.992: (move f1-1f f1-0f)
129.993: (move f2-0f f1-0f)
130.322: (move f2-11f f1-11f)
130.651: (move f7-10f f7-9f)
130.673: (move f7-10f f8-10f)
130.796: (move f12-9f f13-9f)
131.098: (move f2-11f f3-11f)
131.117: (move f4-12f f4-11f)
131.162: (move f1-1f f0-1f)
131.743: (pickup-and-loose f2-11f key1-0 key4-5)
127.570: (move f1-1f f2-1f)
128.997: (move f7-2f f8-2f)
129.078: (move f12-10f f12-11f)
129.452: (unlock f12-8f f13-8f key4-5 shape4)
129.551: (move f7-2f f7-1f)
129.849: (move f11-7f f12-7f)
129.850: (move f12-8f f12-7f)
130.036: (move f5-0f f6-0f)
130.059: (move f1-1f f1-0f)
130.236: (move f4-12f f5-12f)
130.290: (move f2-11f f2-12f)
130.294: (unlock f13-9f f13-8f key4-5 shape4)
130.678: (move f1-1f f1-2f)
130.854: (move f11-7f f10-7f)
130.871: (move f4-11f f5-11f)
130.977: (move f1-11f f1-10f)
131.131: (move f7-9f f6-9f)
131.168: (move f1-0f f0-0f)
131.169: (move f0-1f f0-0f)
131.219: (move f1-1f f0-1f)
128.487: (move f8-2f f9-2f)
129.106: (move f12-7f f12-6f)
129.313: (move f2-1f f3-1f)
129.478: (unlock f12-7f f13-7f key4-5 shape4)
129.486: (move f13-9f f12-9f)
129.486: (move f12-8f f12-9f)
129.542: (move f1-0f f2-0f)
129.545: (move f2-1f f2-0f)
129.651: (move f1-10f f1-9f)
129.972: (move f12-8f f12-7f)
130.094: (move f12-8f f11-8f)
130.215: (move f10-7f f9-7f)
130.229: (pickup-and-loose f5-11f key0-4 key2-2)
130.283: (move f6-9f f6-8f)
130.336: (move f7-1f f7-0f)
130.341: (move f6-0f f7-0f)
130.353: (move f12-11f f12-12f)
130.444: (pickup-and-loose f8-2f key3-5 key4-5)
130.482: (move f5-12f f5-13f)
130.852: (move f13-9f f13-8f)
127.682: (move f8-2f f7-2f)
128.016: (move f3-1f f4-1f)
128.057: (move f12-6f f12-5f)
128.319: (move f3-1f f3-0f)
128.322: (move f2-0f f3-0f)
128.991: (move f3-1f f3-2f)
129.186: (move f12-7f f12-6f)
129.369: (move f12-7f f12-8f)
129.482: (move f12-7f f12-6f)
129.512: (move f5-11f f5-12f)
129.607: (move f12-12f f12-13f)
129.633: (unlock f12-7f f13-7f key4-5 shape4)
129.784: (unlock f12-12f f11-12f key4-5 shape4)
129.892: (move f12-9f f12-10f)
129.921: (move f12-7f f11-7f)
129.941: (move f11-8f f11-9f)
129.942: (move f12-9f f11-9f)
130.037: (move f8-2f f9-2f)
130.213: (move f11-8f f11-7f)
130.214: (move f12-7f f11-7f)
127.121: (move f3-2f f4-2f)
127.124: (move f4-1f f4-2f)
127.281: (move f4-1f f5-1f)
127.361: (move f3-0f f4-0f)
127.365: (move f4-1f f4-0f)
128.199: (move f12-6f f12-5f)
128.280: (move f12-6f f12-5f)
128.964: (pickup-and-loose f12-13f key0-6 key4-5)
129.214: (move f12-12f f12-11f)
129.308: (move f12-10f f12-11f)
129.393: (unlock f12-8f f13-8f key4-5 shape4)
129.395: (move f12-7f f12-8f)
129.415: (move f12-12f f11-12f)
129.445: (move f12-8f f12-9f)
129.518: (move f12-7f f12-6f)
129.522: (move f5-12f f5-13f)
129.600: (unlock f9-2f f10-2f key3-5 shape3)
129.636: (move f12-12f f12-13f)
129.668: (move f12-5f f12-4f)
129.674: (move f5-12f f4-12f)
128.041: (move f4-2f f4-3f)
128.386: (move f12-4f f12-3f)
128.388: (move f4-0f f5-0f)
128.388: (move f5-1f f5-0f)
128.411: (move f12-6f f12-5f)
128.693: (move f12-13f f12-12f)
128.747: (move f12-4f f11-4f)
128.995: (pickup-and-loose f12-13f key0-6 key4-5)
129.255: (move f12-13f f11-13f)
129.284: (move f5-1f f5-2f)
129.284: (move f4-2f f5-2f)
129.579: (move f12-8f f12-9f)
129.628: (move f12-11f f12-10f)
129.677: (move f12-13f f13-13f)
129.706: (move f12-9f f12-10f)
129.763: (move f12-9f f11-9f)
129.817: (move f12-5f f12-4f)
129.847: (move f12-5f f12-4f)
130.029: (unlock f12-4f f13-4f key4-5 shape4)
130.195: (move f12-8f f11-8f)
127.395: (move f12-12f f12-11f)
128.091: (move f12-13f f12-12f)
128.132: (move f5-2f f6-2f)
128.214: (move f12-4f f12-3f)
128.235: (move f12-4f f12-5f)
128.321: (move f12-4f f12-3f)
128.465: (move f12-4f f12-3f)
128.568: (move f12-13f f11-13f)
128.688: (move f11-13f f10-13f)
128.845: (move f13-13f f13-12f)
128.850: (move f12-12f f13-12f)
128.871: (move f12-4f f11-4f)
128.929: (move f12-4f f11-4f)
128.978: (move f12-4f f11-4f)
129.267: (move f12-10f f12-11f)
129.315: (move f4-3f f4-4f)
129.405: (move f12-10f f12-9f)
129.720: (move f12-13f f13-13f)
129.747: (move f12-3f f12-2f)
129.799: (move f12-4f f13-4f)
126.291: (move f6-2f f7-2f)
126.891: (move f12-11f f12-10f)
127.452: (move f12-12f f12-11f)
127.841: (move f12-12f f11-12f)
127.842: (move f11-13f f11-12f)
127.923: (move f6-2f f6-3f)
128.560: (move f10-13f f9-13f)
128.667: (move f12-11f f13-11f)
128.671: (move f13-12f f13-11f)
128.765: (move f11-13f f10-13f)
128.858: (move f13-13f f13-12f)
128.873: (move f12-12f f13-12f)
128.902: (move f4-4f f5-4f)
128.985: (move f12-2f f12-1f)
129.066: (move f12-2f f11-2f)
129.105: (move f12-5f f12-6f)
129.437: (move f12-9f f12-8f)
129.528: (move f12-2f f13-2f)
129.610: (move f4-4f f3-4f)
129.669: (move f12-3f f12-2f)
126.539: (move f12-10f f12-9f)
126.956: (move f12-11f f12-10f)
128.217: (move f12-10f f13-10f)
128.219: (move f13-11f f13-10f)
128.562: (move f9-13f f8-13f)
128.617: (move f9-13f f9-12f)
128.639: (move f10-13f f9-13f)
128.729: (move f12-11f f13-11f)
128.730: (move f13-12f f13-11f)
128.971: (move f12-2f f12-1f)
129.040: (move f7-2f f8-2f)
129.045: (move f12-2f f11-2f)
129.409: (move f10-13f f10-12f)
129.411: (move f11-12f f10-12f)
129.466: (unlock f12-8f f13-8f key4-5 shape4)
129.723: (move f7-2f f7-1f)
129.785: (move f12-2f f13-2f)
129.785: (putdown f11-12f key0-6)
129.898: (move f12-6f f12-7f)
129.933: (move f7-2f f7-3f)
126.215: (move f9-12f f8-12f)
126.216: (move f8-13f f8-12f)
126.459: (move f12-9f f12-8f)
126.624: (move f12-10f f12-9f)
126.913: (move f12-9f f11-9f)
127.538: (move f8-13f f7-13f)
128.140: (move f13-10f f13-9f)
128.142: (move f12-9f f13-9f)
128.299: (move f12-10f f13-10f)
128.301: (move f13-11f f13-10f)
128.348: (pickup-and-loose f9-12f key1-4 key0-6)
128.648: (move f8-2f f9-2f)
128.649: (move f9-13f f8-13f)
128.705: (move f10-12f f9-12f)
128.710: (move f9-13f f9-12f)
128.750: (move f9-12f f9-11f)
129.083: (move f10-12f f10-11f)
129.462: (move f12-7f f12-8f)
129.524: (unlock f12-7f f13-7f key4-5 shape4)
129.578: (putdown f12-9f key0-6)
126.077: (move f9-12f f8-12f)
126.294: (move f8-13f f8-12f)
126.295: (move f9-12f f8-12f)
126.475: (pickup-and-loose f12-8f key0-1 key0-6)
126.552: (move f12-9f f12-8f)
126.936: (move f8-12f f7-12f)
126.938: (move f7-13f f7-12f)
127.005: (move f12-9f f11-9f)
127.040: (move f12-8f f12-7f)
127.124: (putdown f12-8f key0-6)
127.195: (move f11-9f f11-8f)
127.197: (move f12-8f f11-8f)
127.618: (move f11-9f f10-9f)
127.632: (move f8-13f f7-13f)
128.036: (move f7-13f f6-13f)
128.205: (pickup-and-loose f8-12f key0-2 key0-6)
128.232: (move f12-9f f13-9f)
128.238: (move f13-10f f13-9f)
128.418: (pickup-and-loose f9-12f key1-4 key0-6)
128.516: (move f9-12f f9-13f)
126.089: (move f12-7f f12-6f)
126.117: (move f6-13f f6-12f)
126.119: (move f7-12f f6-12f)
126.157: (move f9-12f f8-12f)
126.567: (pickup-and-loose f12-8f key0-1 key0-6)
126.596: (pickup-and-loose f8-12f key0-2 key1-4)
126.617: (move f12-8f f12-9f)
127.027: (move f7-13f f7-12f)
127.027: (move f8-12f f7-12f)
127.105: (move f11-8f f11-7f)
127.108: (move f12-7f f11-7f)
127.129: (move f12-8f f12-7f)
127.150: (putdown f12-8f key0-6)
127.172: (move f12-8f f12-7f)
127.266: (move f12-8f f11-8f)
127.278: (move f12-8f f11-8f)
127.281: (move f11-9f f11-8f)
127.376: (putdown f8-12f key1-4)
127.555: (move f10-9f f9-9f)
127.583: (move f8-12f f7-12f)
123.908: (move f12-6f f12-5f)
124.918: (move f6-12f f5-12f)
126.174: (move f12-7f f12-6f)
126.210: (move f7-12f f6-12f)
126.377: (pickup-and-loose f6-12f key2-2 key0-6)
126.535: (move f12-7f f12-6f)
126.650: (putdown f6-12f key0-6)
126.678: (pickup-and-loose f8-12f key0-2 key1-4)
126.708: (move f12-8f f12-9f)
126.930: (move f11-8f f11-9f)
126.930: (move f12-9f f11-9f)
127.007: (move f12-9f f12-10f)
127.195: (move f11-8f f11-7f)
127.195: (move f12-7f f11-7f)
127.220: (move f11-8f f11-7f)
127.221: (move f12-7f f11-7f)
127.264: (move f12-8f f12-7f)
127.355: (move f12-8f f11-8f)
127.457: (putdown f8-12f key1-4)
127.490: (move f12-6f f13-6f)
124.004: (move f12-6f f12-5f)
124.766: (move f5-12f f4-12f)
125.009: (move f6-12f f5-12f)
125.035: (move f12-5f f12-4f)
125.342: (move f12-6f f12-5f)
125.391: (move f6-12f f5-12f)
125.412: (move f5-12f f5-11f)
126.002: (move f6-12f f5-12f)
126.469: (pickup-and-loose f6-12f key2-2 key0-6)
126.624: (move f12-7f f12-6f)
126.728: (unlock f6-12f f6-11f key2-2 shape2)
126.744: (putdown f6-12f key0-6)
126.800: (move f12-5f f13-5f)
126.800: (move f13-6f f13-5f)
127.009: (move f11-8f f11-9f)
127.015: (move f12-9f f11-9f)
127.070: (move f12-9f f12-10f)
127.313: (move f11-8f f11-7f)
127.313: (move f12-7f f11-7f)
127.383: (move f6-12f f7-12f)
124.309: (move f12-4f f11-4f)
124.792: (move f12-4f f12-3f)
124.856: (move f5-12f f4-12f)
125.061: (move f6-12f f6-11f)
125.087: (pickup-and-loose f5-11f key0-4 key0-6)
125.114: (move f5-12f f4-12f)
125.126: (move f12-5f f12-4f)
125.348: (move f5-11f f4-11f)
125.350: (move f4-12f f4-11f)
125.429: (move f12-6f f12-5f)
125.482: (move f6-12f f5-12f)
125.504: (move f5-12f f5-11f)
125.666: (move f6-12f f5-12f)
125.691: (move f5-12f f5-11f)
125.848: (putdown f5-11f key0-6)
125.850: (move f5-12f f4-12f)
126.099: (move f6-12f f5-12f)
126.415: (pickup-and-loose f6-12f key0-6 key2-2)
126.473: (move f7-12f f8-12f)
126.479: (move f5-12f f5-11f)
124.398: (move f12-4f f11-4f)
124.545: (move f6-12f f6-11f)
124.776: (move f5-11f f5-12f)
124.834: (unlock f4-12f f3-12f key2-2 shape2)
124.889: (move f12-4f f12-3f)
125.077: (pickup-and-loose f5-11f key0-4 key2-2)
125.166: (move f6-12f f5-12f)
125.175: (pickup-and-loose f5-11f key0-4 key0-6)
125.183: (move f5-11f f4-11f)
125.198: (move f6-11f f6-10f)
125.208: (move f5-12f f4-12f)
125.440: (move f4-12f f4-11f)
125.442: (move f5-11f f4-11f)
125.503: (move f12-3f f13-3f)
125.609: (move f5-12f f4-12f)
125.709: (pickup-and-loose f12-3f key4-6 key0-6)
125.746: (pickup f5-11f key0-4)
125.776: (move f5-12f f5-11f)
125.802: (move f5-11f f4-11f)
125.803: (move f4-12f f4-11f)
124.574: (move f5-12f f4-12f)
124.578: (move f4-11f f4-12f)
124.745: (move f6-11f f6-10f)
124.768: (move f5-11f f5-12f)
124.874: (move f5-11f f5-12f)
124.877: (move f5-11f f5-12f)
124.933: (unlock f4-12f f3-12f key2-2 shape2)
125.157: (pickup-and-loose f5-11f key0-4 key2-2)
125.179: (move f13-3f f13-2f)
125.212: (move f5-11f f4-11f)
125.212: (move f5-12f f4-12f)
125.275: (move f5-11f f4-11f)
125.328: (unlock f4-12f f3-12f key2-2 shape2)
125.342: (move f5-11f f4-11f)
125.486: (move f4-12f f5-12f)
125.592: (move f6-11f f5-11f)
125.594: (move f5-12f f5-11f)
125.600: (move f12-3f f13-3f)
125.727: (move f5-12f f6-12f)
125.777: (move f6-11f f7-11f)
124.574: (move f5-12f f4-12f)
124.579: (move f4-11f f4-12f)
124.650: (move f5-12f f4-12f)
124.655: (move f4-11f f4-12f)
124.664: (move f5-12f f4-12f)
124.668: (move f4-11f f4-12f)
124.859: (move f5-11f f5-12f)
125.267: (move f13-3f f13-2f)
125.282: (move f5-12f f6-12f)
125.304: (move f5-11f f4-11f)
125.313: (pickup-and-loose f5-11f key0-4 key0-6)
125.570: (move f5-11f f4-11f)
125.572: (move f4-12f f4-11f)
125.578: (move f4-12f f5-12f)
125.760: (move f4-12f f5-12f)
125.761: (move f5-12f f6-12f)
125.771: (move f5-12f f5-11f)
125.818: (move f5-12f f6-12f)
126.031: (move f4-12f f4-11f)
126.102: (putdown f5-11f key0-6)
124.399: (move f5-11f f6-11f)
124.664: (move f4-11f f4-12f)
124.665: (move f5-12f f4-12f)
125.030: (move f5-11f f5-12f)
125.105: (pickup-and-loose f5-11f key0-4 key2-2)
125.421: (move f5-11f f4-11f)
125.508: (move f5-11f f6-11f)
125.763: (pickup-and-loose f6-12f key0-6 key0-4)
125.854: (move f5-12f f6-12f)
125.861: (move f4-11f f5-11f)
125.864: (move f5-12f f5-11f)
125.888: (pickup-and-loose f6-12f key2-2 key0-4)
125.945: (move f5-11f f4-11f)
126.034: (move f5-12f f5-11f)
126.035: (unlock f5-11f f6-11f key2-2 shape2)
126.075: (putdown f5-11f key2-2)
126.113: (pickup-and-loose f6-12f key0-6 key0-4)
126.139: (move f5-11f f5-12f)
126.296: (move f4-11f f3-11f)
126.297: (putdown f6-12f key0-4)
124.562: (move f6-11f f6-10f)
124.766: (move f5-11f f5-12f)
124.916: (move f6-12f f5-12f)
124.956: (move f6-12f f5-12f)
125.029: (move f4-11f f4-12f)
125.029: (move f5-12f f4-12f)
125.155: (move f5-11f f6-11f)
