/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.373: (move f3-4f f4-4f)
57.409: (move f4-6f f4-5f)
57.410: (move f3-5f f4-5f)
57.567: (move f3-5f f4-5f)
57.631: (move f3-5f f4-5f)
57.634: (move f2-3f f1-3f)
57.683: (move f3-5f f4-5f)
57.789: (move f3-5f f4-5f)
57.790: (move f3-5f f3-4f)
57.866: (move f6-4f f6-3f)
57.946: (move f3-5f f3-4f)
58.043: (move f3-5f f3-4f)
58.082: (move f3-4f f4-4f)
58.082: (move f4-5f f4-4f)
58.085: (move f3-5f f3-4f)
58.101: (move f3-5f f3-4f)
58.222: (putdown f3-4f key3-0)
56.233: (move f3-5f f4-5f)
56.233: (move f4-4f f4-5f)
56.419: (move f6-3f f6-2f)
56.965: (move f4-5f f5-5f)
57.028: (move f3-5f f3-6f)
57.079: (move f4-5f f5-5f)
57.176: (move f4-5f f5-5f)
57.226: (move f4-5f f5-5f)
57.261: (move f4-5f f5-5f)
57.939: (move f5-5f f6-5f)
57.992: (putdown f5-5f key0-0)
58.204: (move f4-4f f5-4f)
58.246: (putdown f3-5f key3-0)
58.311: (pickup-and-loose f4-4f key1-1 key0-0)
58.381: (pickup-and-loose f4-4f key1-1 key3-0)
58.457: (move f4-5f f4-4f)
58.458: (move f3-4f f4-4f)
58.520: (putdown f5-5f key1-1)
58.559: (move f4-5f f4-4f)
58.560: (move f3-4f f4-4f)
55.776: (move f4-5f f5-5f)
55.777: (move f5-4f f5-5f)
56.549: (move f6-2f f7-2f)
56.709: (move f5-4f f6-4f)
56.837: (move f5-4f f5-3f)
56.899: (move f3-6f f2-6f)
57.232: (move f6-2f f5-2f)
57.294: (move f4-4f f4-5f)
57.376: (move f4-5f f4-6f)
57.376: (move f3-6f f4-6f)
57.556: (move f6-5f f6-4f)
57.696: (move f4-4f f4-5f)
57.698: (move f4-4f f3-4f)
57.748: (pickup f4-4f key1-1)
57.871: (move f4-4f f3-4f)
57.874: (pickup f4-4f key1-1)
57.931: (move f3-5f f4-5f)
57.996: (move f5-5f f4-5f)
58.004: (putdown f3-6f key3-0)
58.054: (move f3-5f f3-4f)
54.699: (pickup f7-2f key3-1)
55.149: (move f5-2f f5-1f)
55.453: (move f5-3f f5-2f)
56.099: (move f6-4f f6-3f)
56.100: (move f5-3f f6-3f)
56.337: (unlock f4-6f f4-7f key3-0 shape3)
56.514: (unlock f6-4f f7-4f key0-0 shape0)
56.683: (move f4-4f f4-5f)
56.795: (move f4-5f f5-5f)
56.845: (move f4-4f f4-5f)
56.936: (move f6-4f f6-3f)
57.032: (move f5-5f f6-5f)
57.032: (move f6-4f f6-5f)
57.089: (move f4-4f f3-4f)
57.222: (move f4-5f f5-5f)
57.248: (move f4-4f f3-4f)
57.335: (move f2-6f f1-6f)
57.447: (move f7-2f f7-1f)
57.685: (move f4-5f f5-5f)
57.914: (putdown f5-5f key3-0)
53.394: (move f5-2f f5-1f)
54.393: (move f7-2f f6-2f)
54.642: (move f6-3f f6-2f)
54.642: (move f5-2f f6-2f)
54.863: (unlock f6-5f f6-6f key3-0 shape3)
55.369: (move f7-2f f7-1f)
55.383: (move f5-1f f4-1f)
55.491: (move f6-3f f6-2f)
56.347: (move f4-6f f4-5f)
56.652: (move f5-2f f4-2f)
56.736: (putdown f5-2f key3-0)
56.744: (move f4-5f f5-5f)
56.871: (move f4-5f f5-5f)
56.898: (move f5-1f f5-0f)
56.922: (move f7-2f f7-3f)
57.001: (move f6-4f f6-3f)
57.122: (move f4-6f f3-6f)
57.282: (move f6-3f f7-3f)
57.421: (putdown f6-3f key3-0)
57.544: (move f3-4f f3-5f)
53.598: (move f5-1f f4-1f)
53.598: (move f4-2f f4-1f)
55.152: (move f5-1f f5-0f)
55.191: (move f5-2f f5-1f)
55.249: (move f6-5f f6-6f)
55.384: (putdown f5-1f key3-0)
55.415: (move f7-3f f7-2f)
55.416: (move f6-2f f7-2f)
55.448: (move f6-2f f5-2f)
55.530: (move f6-5f f5-5f)
55.620: (move f6-2f f7-2f)
55.706: (move f6-3f f6-2f)
55.757: (move f4-1f f3-1f)
55.943: (move f4-5f f5-5f)
56.088: (move f6-2f f6-3f)
56.090: (move f7-3f f6-3f)
56.323: (move f6-2f f5-2f)
56.426: (move f6-3f f6-2f)
56.432: (move f5-2f f6-2f)
56.437: (putdown f6-2f key3-1)
53.341: (move f5-2f f5-1f)
54.094: (move f4-1f f3-1f)
54.265: (move f5-2f f5-1f)
54.999: (pickup-and-loose f7-2f key3-1 key0-0)
55.416: (pickup-and-loose f7-2f key3-1 key3-0)
55.512: (move f5-0f f6-0f)
55.523: (putdown f4-1f key3-0)
55.559: (move f6-6f f5-6f)
55.559: (move f5-5f f5-6f)
55.578: (move f5-1f f4-1f)
55.677: (move f7-2f f7-1f)
55.722: (move f6-2f f7-2f)
55.816: (move f5-1f f4-1f)
56.088: (move f6-6f f7-6f)
56.249: (putdown f7-2f key0-0)
56.447: (move f5-5f f4-5f)
56.519: (move f7-2f f7-1f)
56.583: (move f6-2f f5-2f)
56.621: (move f5-2f f4-2f)
56.646: (putdown f7-2f key3-0)
53.568: (move f5-1f f4-1f)
53.571: (move f4-2f f4-1f)
54.306: (move f7-2f f6-2f)
54.516: (move f5-1f f4-1f)
54.540: (move f5-2f f5-1f)
54.642: (move f7-2f f6-2f)
55.035: (pickup-and-loose f7-2f key3-1 key0-0)
55.093: (move f5-1f f5-0f)
55.331: (putdown f5-1f key3-1)
55.333: (move f7-2f f7-1f)
55.471: (putdown f5-1f key0-0)
55.482: (move f4-1f f5-1f)
55.551: (putdown f3-1f key3-0)
55.673: (move f3-1f f2-1f)
55.677: (move f7-2f f7-1f)
55.832: (move f4-1f f3-1f)
55.930: (move f4-1f f3-1f)
56.027: (move f5-1f f5-0f)
56.243: (move f7-2f f6-2f)
56.252: (move f4-1f f3-1f)
54.028: (move f4-1f f3-1f)
54.473: (move f7-2f f6-2f)
54.790: (move f5-1f f4-1f)
54.884: (move f4-1f f3-1f)
55.089: (move f6-2f f5-2f)
55.437: (move f5-0f f6-0f)
55.453: (move f6-2f f5-2f)
55.492: (putdown f4-1f key3-1)
55.521: (move f5-1f f4-1f)
55.540: (move f7-2f f7-1f)
55.616: (move f3-1f f4-1f)
55.671: (move f2-1f f2-0f)
55.697: (putdown f5-1f key0-0)
55.702: (move f6-2f f6-3f)
55.776: (move f5-1f f4-1f)
55.780: (putdown f4-1f key0-0)
55.926: (move f7-2f f7-3f)
56.100: (move f6-2f f6-3f)
56.283: (putdown f7-2f key3-1)
56.300: (move f5-1f f5-0f)
53.039: (move f5-2f f5-1f)
53.393: (move f5-2f f5-1f)
55.158: (move f4-1f f3-1f)
55.184: (move f4-1f f5-1f)
55.204: (move f4-1f f5-1f)
55.309: (move f6-2f f5-2f)
55.420: (move f4-1f f5-1f)
55.451: (move f4-1f f3-1f)
55.462: (putdown f3-1f key3-1)
55.641: (move f3-1f f2-1f)
55.689: (move f6-2f f6-3f)
55.690: (move f7-3f f6-3f)
55.745: (move f5-1f f4-1f)
55.760: (move f4-1f f3-1f)
55.778: (putdown f3-1f key0-0)
55.929: (move f4-1f f3-1f)
55.962: (move f2-0f f1-0f)
56.006: (putdown f4-1f key0-0)
56.174: (move f4-1f f3-1f)
56.286: (move f6-3f f6-4f)
53.262: (move f5-1f f4-1f)
53.273: (move f5-2f f5-1f)
53.598: (move f5-1f f4-1f)
54.787: (move f5-1f f5-0f)
55.015: (putdown f5-1f key3-1)
55.149: (move f6-3f f6-4f)
55.152: (move f5-1f f5-0f)
55.332: (move f3-1f f4-1f)
55.384: (putdown f5-1f key3-1)
55.408: (move f4-1f f5-1f)
55.589: (move f3-1f f4-1f)
55.625: (move f2-1f f2-0f)
55.655: (pickup-and-loose f1-0f key2-3 key3-0)
55.685: (move f4-1f f3-1f)
56.005: (putdown f3-1f key0-0)
56.152: (move f4-1f f3-1f)
56.536: (move f5-2f f4-2f)
56.580: (putdown f5-2f key3-1)
56.606: (move f6-4f f6-5f)
56.608: (move f5-2f f5-3f)
53.497: (move f5-1f f4-1f)
53.500: (move f4-2f f4-1f)
53.714: (move f4-1f f3-1f)
54.094: (move f4-1f f3-1f)
54.444: (unlock f6-5f f6-6f key3-1 shape3)
54.869: (move f4-1f f5-1f)
55.022: (move f5-1f f5-0f)
55.053: (move f1-0f f2-0f)
55.073: (move f5-2f f5-1f)
55.123: (move f5-0f f6-0f)
55.166: (move f4-1f f5-1f)
55.184: (putdown f4-1f key3-1)
55.250: (putdown f5-1f key3-1)
55.350: (move f6-5f f5-5f)
55.482: (move f5-1f f4-1f)
55.513: (move f5-0f f6-0f)
55.523: (putdown f4-1f key3-1)
55.555: (move f3-1f f4-1f)
55.816: (move f5-1f f4-1f)
55.895: (move f2-0f f1-0f)
53.948: (move f4-1f f3-1f)
54.825: (move f6-5f f6-6f)
54.914: (move f2-0f f2-1f)
55.104: (move f4-1f f5-1f)
55.107: (move f6-5f f5-5f)
55.122: (move f4-1f f5-1f)
55.142: (putdown f3-1f key3-1)
55.298: (move f3-1f f2-1f)
55.358: (move f5-0f f6-0f)
55.419: (putdown f4-1f key3-1)
55.454: (move f4-1f f3-1f)
55.472: (move f5-1f f4-1f)
55.482: (move f4-1f f5-1f)
55.551: (putdown f3-1f key3-1)
55.594: (pickup-and-loose f1-0f key2-3 key3-1)
55.673: (move f3-1f f2-1f)
55.717: (move f5-1f f4-1f)
55.794: (move f5-5f f4-5f)
55.832: (move f4-1f f3-1f)
55.859: (move f4-1f f3-1f)
53.364: (move f2-1f f3-1f)
55.002: (move f1-0f f2-0f)
55.128: (move f5-5f f5-6f)
55.128: (move f6-6f f5-6f)
55.290: (move f3-1f f4-1f)
55.298: (move f2-1f f2-0f)
55.356: (move f4-1f f5-1f)
55.376: (putdown f3-1f key3-1)
55.535: (move f3-1f f2-1f)
55.616: (move f3-1f f4-1f)
55.668: (move f6-6f f7-6f)
55.670: (move f2-1f f2-0f)
55.688: (move f4-1f f3-1f)
55.783: (move f4-1f f3-1f)
56.011: (move f5-5f f4-5f)
56.092: (move f4-1f f3-1f)
56.453: (move f3-1f f3-0f)
56.521: (move f4-5f f3-5f)
56.614: (move f5-1f f5-0f)
56.675: (putdown f6-6f key3-1)
52.626: (unlock f3-1f f3-2f key2-3 shape2)
52.890: (move f3-1f f4-1f)
54.870: (move f4-1f f5-1f)
54.876: (move f2-0f f2-1f)
55.125: (putdown f3-1f key2-3)
55.203: (move f4-1f f5-1f)
55.525: (move f3-1f f4-1f)
55.532: (move f3-0f f2-0f)
55.532: (move f2-1f f2-0f)
55.540: (move f2-0f f1-0f)
55.829: (move f2-0f f3-0f)
55.879: (move f3-1f f3-0f)
55.961: (move f2-0f f1-0f)
56.143: (move f3-5f f3-4f)
56.219: (move f2-0f f3-0f)
56.571: (move f2-0f f3-0f)
56.587: (putdown f5-6f key3-1)
56.618: (move f3-5f f3-6f)
56.645: (move f4-5f f4-6f)
56.647: (move f5-6f f4-6f)
52.696: (move f4-1f f5-1f)
53.061: (move f3-1f f4-1f)
53.281: (move f3-0f f3-1f)
53.283: (move f2-1f f3-1f)
54.678: (putdown f3-1f key2-3)
55.075: (move f3-1f f2-1f)
55.103: (move f4-1f f5-1f)
55.127: (putdown f4-1f key2-3)
55.247: (pickup-and-loose f1-0f key2-3 key3-1)
55.486: (move f3-1f f4-1f)
55.622: (unlock f4-6f f4-7f key3-1 shape3)
55.654: (pickup-and-loose f1-0f key2-3 key3-1)
55.774: (move f2-0f f1-0f)
56.012: (move f4-1f f4-2f)
56.020: (move f3-1f f3-2f)
56.043: (move f3-1f f3-0f)
56.605: (move f5-1f f5-0f)
56.640: (move f3-6f f2-6f)
56.706: (move f2-1f f1-1f)
56.715: (putdown f2-1f key2-3)
51.257: (pickup-and-loose f1-1f key2-2 key2-3)
52.566: (unlock f3-1f f3-2f key2-3 shape2)
52.851: (move f3-1f f4-1f)
52.984: (move f4-1f f5-1f)
54.421: (unlock f4-2f f4-3f key2-3 shape2)
54.457: (move f5-1f f5-0f)
54.683: (move f1-0f f2-0f)
54.756: (move f5-1f f5-2f)
54.757: (move f4-2f f5-2f)
54.987: (putdown f5-1f key2-3)
55.027: (putdown f3-1f key2-3)
55.038: (move f4-1f f4-2f)
55.039: (move f3-2f f4-2f)
55.039: (unlock f4-2f f3-2f key2-3 shape2)
55.053: (move f1-0f f2-0f)
55.188: (move f4-1f f5-1f)
55.207: (move f4-6f f5-6f)
55.300: (putdown f4-1f key2-3)
55.320: (move f2-1f f2-0f)
55.321: (move f3-0f f2-0f)
51.006: (move f1-1f f2-1f)
51.934: (move f1-1f f1-0f)
52.303: (move f1-1f f0-1f)
52.634: (move f4-1f f5-1f)
52.701: (move f4-2f f4-1f)
53.030: (move f3-1f f4-1f)
53.681: (unlock f4-2f f3-2f key2-3 shape2)
53.681: (unlock f4-2f f4-3f key2-3 shape2)
53.982: (move f5-2f f6-2f)
54.543: (move f2-0f f2-1f)
54.579: (putdown f3-1f key2-3)
54.698: (move f4-2f f5-2f)
54.713: (move f5-1f f5-0f)
54.804: (move f5-0f f6-0f)
54.821: (move f5-1f f5-2f)
54.822: (move f4-2f f5-2f)
54.914: (move f2-0f f2-1f)
55.000: (move f5-6f f6-6f)
55.060: (move f3-1f f2-1f)
55.086: (putdown f4-1f key2-3)
49.479: (move f2-1f f3-1f)
51.229: (move f1-0f f2-0f)
51.229: (move f2-1f f2-0f)
52.765: (move f4-1f f5-1f)
52.766: (move f5-2f f5-1f)
52.890: (move f4-2f f4-1f)
52.919: (move f1-0f f0-0f)
52.919: (move f0-1f f0-0f)
52.927: (move f4-1f f5-1f)
52.977: (move f2-1f f3-1f)
53.364: (move f2-1f f3-1f)
53.383: (move f4-1f f3-1f)
54.067: (move f5-2f f6-2f)
54.105: (move f6-2f f7-2f)
54.234: (move f5-2f f6-2f)
54.388: (move f5-1f f5-0f)
54.642: (move f6-6f f6-5f)
54.711: (move f5-1f f5-2f)
54.779: (move f4-2f f5-2f)
54.859: (putdown f4-1f key2-3)
47.837: (move f3-1f f4-1f)
48.755: (unlock f3-1f f3-2f key2-2 shape2)
50.862: (move f2-0f f3-0f)
50.862: (move f3-1f f3-0f)
52.261: (unlock f3-1f f3-2f key2-3 shape2)
52.555: (move f3-1f f4-1f)
52.626: (unlock f3-1f f3-2f key2-3 shape2)
52.641: (move f4-1f f3-1f)
52.641: (unlock f3-1f f3-2f key2-3 shape2)
52.890: (move f3-1f f4-1f)
53.030: (move f4-1f f5-1f)
53.033: (move f5-2f f5-1f)
53.685: (move f5-2f f6-2f)
54.180: (move f6-2f f7-2f)
54.291: (move f5-2f f6-2f)
54.351: (move f6-2f f7-2f)
54.410: (pickup-and-loose f7-2f key3-1 key2-3)
54.527: (move f5-1f f5-0f)
54.670: (move f5-1f f5-0f)
54.708: (putdown f3-1f key2-3)
47.223: (move f4-1f f5-1f)
48.049: (move f3-1f f4-1f)
50.530: (move f4-1f f4-2f)
50.603: (move f4-1f f4-0f)
50.604: (move f3-0f f4-0f)
51.089: (move f3-1f f3-0f)
51.200: (move f3-1f f2-1f)
51.442: (move f3-1f f3-2f)
52.341: (move f4-1f f5-1f)
52.697: (move f4-1f f5-1f)
52.734: (move f3-1f f4-1f)
53.061: (move f3-1f f4-1f)
53.996: (move f6-2f f7-2f)
54.259: (putdown f3-1f key2-3)
54.405: (move f6-2f f7-2f)
54.406: (pickup-and-loose f7-2f key3-1 key2-3)
54.565: (move f7-2f f6-2f)
54.611: (putdown f3-1f key2-3)
54.629: (pickup-and-loose f7-2f key3-1 key2-3)
54.678: (putdown f3-1f key2-3)
47.570: (move f4-1f f5-1f)
48.823: (unlock f4-2f f4-3f key2-2 shape2)
48.953: (move f4-0f f5-0f)
48.953: (move f5-1f f5-0f)
49.303: (move f5-1f f5-2f)
49.303: (move f4-2f f5-2f)
49.509: (unlock f4-2f f3-2f key2-2 shape2)
49.509: (move f3-2f f4-2f)
49.510: (move f4-1f f4-2f)
50.278: (move f5-1f f6-1f)
50.873: (move f4-1f f4-0f)
50.873: (move f3-0f f4-0f)
51.193: (move f3-2f f3-3f)
51.570: (move f3-0f f2-0f)
51.571: (move f2-1f f2-0f)
51.575: (move f2-1f f1-1f)
52.632: (move f4-1f f5-1f)
52.985: (move f4-1f f5-1f)
54.093: (move f5-1f f5-0f)
54.190: (pickup-and-loose f4-0f key1-3 key2-2)
47.611: (move f4-2f f4-1f)
48.083: (unlock f4-2f f4-3f key2-2 shape2)
48.083: (unlock f4-2f f3-2f key2-2 shape2)
48.253: (move f6-1f f6-2f)
48.253: (move f5-2f f6-2f)
49.221: (move f6-1f f7-1f)
49.225: (move f4-2f f5-2f)
49.286: (move f5-0f f6-0f)
49.286: (move f6-1f f6-0f)
49.296: (move f4-0f f5-0f)
49.297: (move f5-1f f5-0f)
49.424: (move f5-1f f5-2f)
49.424: (move f4-2f f5-2f)
50.287: (unlock f3-3f f4-3f key2-2 shape2)
50.557: (move f5-1f f6-1f)
50.619: (move f3-3f f3-4f)
50.739: (move f5-2f f5-3f)
51.314: (move f3-3f f2-3f)
51.750: (move f4-2f f4-3f)
52.237: (move f4-0f f4-1f)
47.319: (move f5-2f f5-1f)
47.319: (move f4-1f f5-1f)
47.803: (move f4-2f f4-1f)
48.367: (move f5-2f f6-2f)
48.561: (move f6-2f f7-2f)
48.562: (move f7-1f f7-2f)
48.587: (move f5-2f f6-2f)
48.587: (move f6-1f f6-2f)
49.322: (move f4-2f f5-2f)
49.525: (move f4-1f f3-1f)
49.542: (move f4-3f f5-3f)
49.542: (unlock f5-3f f4-3f key2-2 shape2)
49.543: (move f5-2f f5-3f)
49.559: (move f6-1f f7-1f)
49.626: (move f5-0f f6-0f)
49.626: (move f6-1f f6-0f)
49.943: (move f5-3f f6-3f)
49.944: (move f6-2f f6-3f)
49.945: (move f4-3f f4-4f)
50.513: (move f3-3f f3-4f)
47.606: (move f4-1f f5-1f)
47.607: (move f5-2f f5-1f)
48.635: (move f5-2f f6-2f)
48.657: (move f6-2f f7-2f)
48.782: (move f4-1f f3-1f)
48.783: (unlock f3-1f f3-2f key2-2 shape2)
48.902: (move f7-1f f7-2f)
48.902: (move f6-2f f7-2f)
49.046: (move f5-1f f5-0f)
49.770: (move f5-2f f5-3f)
49.797: (move f4-4f f4-5f)
49.958: (move f5-3f f6-3f)
49.958: (move f6-2f f6-3f)
50.205: (move f3-4f f4-4f)
50.273: (move f6-2f f6-3f)
50.278: (move f5-1f f6-1f)
50.278: (move f6-2f f6-1f)
50.363: (move f4-4f f3-4f)
50.509: (move f6-3f f6-4f)
50.612: (move f3-4f f3-5f)
48.944: (move f6-2f f7-2f)
49.282: (move f6-1f f7-1f)
49.283: (move f7-2f f7-1f)
49.335: (move f5-1f f5-0f)
49.349: (move f6-1f f6-0f)
49.350: (move f5-0f f6-0f)
49.650: (move f3-5f f3-6f)
49.663: (move f4-5f f5-5f)
50.081: (move f3-5f f4-5f)
50.082: (move f4-4f f4-5f)
50.239: (move f5-3f f6-3f)
50.239: (move f6-2f f6-3f)
50.345: (move f4-5f f3-5f)
50.346: (move f3-4f f3-5f)
50.499: (move f5-1f f6-1f)
50.499: (move f6-2f f6-1f)
50.589: (move f5-0f f4-0f)
50.603: (move f6-3f f6-4f)
50.657: (move f4-5f f4-6f)
50.831: (move f3-4f f3-3f)
49.117: (move f3-6f f3-7f)
49.355: (move f3-5f f3-6f)
49.356: (move f4-6f f3-6f)
49.567: (move f6-1f f7-1f)
49.568: (move f7-2f f7-1f)
49.635: (move f6-1f f6-0f)
49.636: (move f5-0f f6-0f)
49.951: (move f4-5f f5-5f)
50.794: (move f5-0f f4-0f)
50.871: (move f3-6f f2-6f)
50.894: (move f6-3f f6-4f)
50.926: (move f4-0f f3-0f)
50.941: (move f3-3f f2-3f)
50.945: (move f4-5f f4-6f)
50.946: (move f3-6f f4-6f)
50.999: (move f6-4f f6-5f)
51.000: (move f5-5f f6-5f)
51.187: (move f6-3f f7-3f)
51.188: (move f7-2f f7-3f)
51.230: (move f6-0f f7-0f)
47.915: (unlock f3-7f f3-8f key2-2 shape2)
48.887: (move f3-6f f3-7f)
50.579: (move f3-6f f2-6f)
50.844: (move f2-6f f2-7f)
50.844: (move f3-7f f2-7f)
51.063: (putdown f3-7f key2-2)
51.096: (move f4-0f f3-0f)
51.286: (move f6-4f f6-5f)
51.286: (move f5-5f f6-5f)
51.294: (move f3-0f f2-0f)
51.439: (move f6-5f f7-5f)
51.517: (move f7-1f f7-0f)
51.517: (move f6-0f f7-0f)
51.645: (move f2-6f f1-6f)
51.713: (move f2-3f f1-3f)
51.991: (move f7-1f f8-1f)
52.205: (move f5-5f f5-4f)
52.205: (move f6-4f f5-4f)
52.342: (move f2-3f f2-4f)
52.635: (move f4-6f f5-6f)
47.674: (putdown f3-7f key2-2)
47.691: (unlock f3-7f f3-8f key2-2 shape2)
48.545: (move f3-7f f3-6f)
49.117: (move f3-7f f2-7f)
49.949: (move f3-7f f3-6f)
50.444: (unlock f1-3f f1-4f key2-2 shape2)
50.592: (move f2-6f f2-7f)
50.593: (move f3-7f f2-7f)
50.903: (putdown f3-7f key2-2)
51.071: (move f2-0f f2-1f)
51.080: (unlock f2-4f f1-4f key2-2 shape2)
51.247: (move f3-7f f3-8f)
51.357: (move f2-6f f1-6f)
51.578: (move f3-0f f2-0f)
51.692: (move f3-7f f2-7f)
51.725: (move f6-5f f7-5f)
51.898: (move f1-6f f1-7f)
51.900: (move f2-7f f1-7f)
51.996: (move f1-6f f0-6f)
52.006: (move f2-0f f1-0f)
47.338: (move f3-7f f3-6f)
47.512: (putdown f3-7f key2-2)
48.314: (move f3-7f f3-6f)
48.409: (move f3-7f f2-7f)
48.583: (move f3-7f f3-8f)
48.883: (move f3-7f f2-7f)
49.802: (move f3-7f f3-6f)
50.162: (move f2-4f f3-4f)
50.753: (move f2-4f f2-3f)
50.753: (move f1-3f f2-3f)
51.011: (move f3-7f f3-8f)
51.023: (move f2-4f f1-4f)
51.023: (move f1-3f f1-4f)
51.050: (move f3-8f f2-8f)
51.050: (move f2-7f f2-8f)
51.116: (move f2-7f f2-6f)
51.117: (move f3-6f f2-6f)
51.183: (move f2-7f f2-6f)
51.183: (move f3-6f f2-6f)
51.210: (move f2-0f f2-1f)
47.183: (move f3-7f f3-6f)
48.167: (move f2-7f f2-8f)
48.167: (move f3-8f f2-8f)
48.249: (move f3-7f f2-7f)
48.423: (move f3-7f f3-8f)
48.905: (pickup f3-8f key0-2)
49.563: (move f2-7f f2-6f)
49.563: (move f3-6f f2-6f)
49.903: (move f2-7f f1-7f)
49.992: (move f3-4f f4-4f)
50.071: (move f3-6f f4-6f)
50.313: (move f3-6f f3-5f)
50.350: (move f3-4f f3-5f)
50.815: (move f3-8f f2-8f)
50.816: (move f2-7f f2-8f)
50.871: (move f2-3f f3-3f)
