/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.477: (move f1-2f f1-1f)
77.477: (move f0-1f f1-1f)
77.807: (move f2-3f f2-4f)
77.809: (move f3-4f f2-4f)
77.874: (move f1-4f f0-4f)
77.921: (putdown f1-4f key3-2)
77.969: (pickup f0-4f key1-1)
77.982: (move f4-2f f5-2f)
78.241: (putdown f4-3f key2-0)
74.184: (move f4-2f f4-1f)
74.432: (move f1-1f f1-0f)
74.432: (move f0-0f f1-0f)
74.954: (move f0-4f f1-4f)
75.222: (move f4-3f f4-2f)
75.677: (move f2-5f f1-5f)
75.785: (pickup-and-loose f0-0f key3-4 key2-4)
75.893: (move f2-2f f2-3f)
75.967: (move f4-1f f5-1f)
75.969: (move f5-2f f5-1f)
76.147: (putdown f0-0f key2-4)
76.332: (move f4-3f f4-2f)
76.468: (move f1-4f f1-5f)
76.573: (putdown f4-2f key2-0)
76.612: (move f4-1f f4-0f)
76.656: (move f2-5f f2-6f)
76.791: (putdown f1-5f key3-2)
77.024: (move f0-4f f0-5f)
77.074: (move f4-1f f3-1f)
77.145: (move f4-2f f5-2f)
73.459: (move f0-5f f1-5f)
73.459: (move f1-4f f1-5f)
73.666: (move f0-0f f1-0f)
74.455: (move f4-2f f4-1f)
74.586: (move f1-0f f2-0f)
74.608: (move f0-0f f1-0f)
74.772: (move f4-2f f4-1f)
75.148: (move f4-2f f4-1f)
75.155: (move f4-1f f5-1f)
75.157: (move f5-2f f5-1f)
75.232: (pickup f3-1f key3-1)
75.400: (move f2-3f f2-4f)
75.401: (move f1-4f f2-4f)
75.621: (putdown f4-1f key2-0)
75.849: (move f0-0f f0-1f)
75.960: (move f4-1f f4-0f)
76.411: (putdown f1-5f key3-2)
76.564: (unlock f5-2f f5-3f key2-0 shape2)
76.565: (move f4-2f f5-2f)
76.596: (putdown f4-2f key2-0)
71.680: (move f1-0f f2-0f)
73.217: (move f0-1f f0-2f)
73.321: (move f1-0f f2-0f)
73.913: (move f3-1f f4-1f)
74.328: (unlock f3-1f f3-2f key3-1 shape3)
74.333: (move f1-0f f1-1f)
74.334: (move f0-1f f1-1f)
74.734: (putdown f1-0f key3-4)
74.882: (move f2-0f f3-0f)
75.100: (move f4-1f f5-1f)
75.102: (move f5-2f f5-1f)
75.136: (move f3-1f f3-0f)
75.337: (move f4-2f f4-1f)
75.507: (move f1-5f f2-5f)
75.508: (move f2-4f f2-5f)
75.592: (move f1-0f f1-1f)
75.686: (putdown f0-1f key3-4)
75.745: (move f4-1f f5-1f)
75.762: (putdown f4-1f key2-0)
75.764: (move f4-1f f5-1f)
71.274: (putdown f2-0f key3-4)
71.924: (move f2-0f f3-0f)
72.269: (move f1-0f f2-0f)
73.064: (putdown f0-2f key3-4)
73.108: (move f3-0f f4-0f)
73.280: (pickup-and-loose f3-0f key0-0 key3-1)
73.330: (move f3-0f f3-1f)
73.577: (move f3-1f f3-2f)
73.944: (move f3-1f f4-1f)
74.065: (putdown f1-1f key3-4)
74.111: (move f2-0f f3-0f)
74.142: (move f2-5f f2-6f)
74.390: (move f0-1f f0-2f)
74.822: (move f4-1f f4-0f)
74.823: (move f3-0f f4-0f)
74.925: (move f0-2f f0-3f)
74.955: (move f4-1f f5-1f)
75.088: (move f0-1f f1-1f)
75.150: (move f3-1f f3-0f)
75.214: (move f1-0f f1-1f)
70.844: (move f3-0f f3-1f)
70.966: (move f3-0f f4-0f)
71.529: (move f2-0f f3-0f)
71.530: (pickup-and-loose f3-0f key0-0 key3-4)
72.142: (putdown f3-0f key3-4)
72.374: (move f3-1f f4-1f)
72.374: (move f4-0f f4-1f)
72.444: (pickup f3-0f key0-0)
72.682: (move f3-0f f3-1f)
72.730: (move f3-0f f4-0f)
72.831: (move f0-3f f0-4f)
72.839: (move f3-0f f4-0f)
72.865: (move f2-0f f1-0f)
73.142: (move f3-0f f3-1f)
73.231: (pickup-and-loose f3-0f key0-0 key3-1)
73.554: (move f3-0f f2-0f)
73.760: (move f1-1f f1-0f)
74.047: (putdown f0-3f key3-4)
74.258: (move f2-0f f3-0f)
74.787: (move f3-2f f4-2f)
70.463: (move f3-0f f3-1f)
70.528: (move f3-0f f4-0f)
70.581: (pickup-and-loose f3-1f key3-1 key3-4)
70.726: (pickup f3-0f key0-0)
70.780: (move f3-0f f4-0f)
70.797: (move f3-0f f3-1f)
70.799: (move f3-0f f4-0f)
70.871: (unlock f3-1f f3-2f key3-4 shape3)
70.919: (move f3-1f f4-1f)
70.920: (move f4-0f f4-1f)
71.096: (putdown f3-1f key3-4)
71.236: (move f3-0f f3-1f)
71.258: (move f3-0f f3-1f)
71.258: (move f3-0f f2-0f)
71.573: (move f3-0f f4-0f)
71.639: (pickup f3-1f key3-1)
71.752: (move f3-0f f2-0f)
71.924: (move f3-0f f2-0f)
71.947: (move f3-1f f4-1f)
71.948: (move f4-0f f4-1f)
69.309: (pickup f3-1f key3-1)
69.602: (pickup f3-1f key3-1)
69.801: (move f3-1f f3-2f)
69.823: (unlock f2-0f f2-1f key0-0 shape0)
69.851: (move f3-0f f4-0f)
69.937: (unlock f3-1f f2-1f key0-0 shape0)
69.999: (move f3-0f f2-0f)
70.445: (move f3-1f f4-1f)
70.445: (move f4-0f f4-1f)
70.479: (move f3-0f f3-1f)
70.493: (move f3-1f f4-1f)
70.493: (move f4-0f f4-1f)
70.503: (move f3-1f f4-1f)
70.503: (move f4-0f f4-1f)
70.535: (pickup-and-loose f3-1f key3-1 key0-0)
70.579: (unlock f3-1f f3-2f key3-1 shape3)
70.579: (pickup-and-loose f3-1f key3-1 key3-4)
70.633: (move f3-1f f4-1f)
70.821: (unlock f2-0f f2-1f key0-0 shape0)
70.836: (move f3-1f f4-1f)
68.521: (move f3-1f f4-1f)
68.567: (unlock f3-1f f3-2f key3-1 shape3)
68.774: (move f3-1f f3-0f)
68.828: (unlock f3-1f f3-2f key3-1 shape3)
68.876: (move f3-1f f3-0f)
69.224: (unlock f2-0f f2-1f key0-0 shape0)
69.444: (putdown f2-0f key0-0)
69.680: (move f3-1f f4-1f)
69.768: (move f3-1f f4-1f)
69.982: (unlock f3-1f f2-1f key0-0 shape0)
70.048: (pickup-and-loose f3-1f key3-1 key0-0)
70.179: (putdown f2-0f key0-0)
70.368: (move f4-1f f5-1f)
70.429: (pickup-and-loose f2-0f key3-4 key0-0)
70.458: (move f4-0f f4-1f)
70.458: (move f3-1f f4-1f)
70.485: (move f3-1f f3-2f)
70.486: (putdown f3-1f key0-0)
70.519: (move f4-1f f4-2f)
70.531: (unlock f3-1f f3-2f key3-1 shape3)
68.161: (move f3-1f f3-2f)
68.418: (move f4-1f f5-1f)
68.464: (putdown f3-0f key3-1)
68.606: (move f3-0f f2-0f)
68.626: (pickup-and-loose f3-0f key0-0 key3-1)
68.633: (move f3-1f f4-1f)
68.654: (pickup-and-loose f3-0f key0-0 key3-1)
68.792: (move f4-1f f4-0f)
68.792: (move f3-0f f4-0f)
68.914: (move f3-1f f3-0f)
68.928: (move f4-1f f4-2f)
68.932: (move f3-1f f3-0f)
69.026: (pickup-and-loose f3-0f key3-4 key3-1)
69.142: (putdown f3-0f key3-1)
69.229: (move f3-0f f4-0f)
69.229: (move f4-1f f4-0f)
69.286: (putdown f2-0f key0-0)
69.420: (move f3-0f f2-0f)
69.617: (move f3-1f f3-2f)
69.653: (pickup-and-loose f2-0f key3-4 key0-0)
68.262: (move f4-1f f4-2f)
68.263: (move f3-2f f4-2f)
68.264: (unlock f4-2f f3-2f key3-1 shape3)
68.434: (putdown f3-0f key3-1)
68.448: (putdown f2-0f key3-1)
68.498: (move f3-0f f2-0f)
68.617: (move f3-0f f4-0f)
68.670: (move f3-0f f4-0f)
68.681: (move f4-1f f5-1f)
68.712: (pickup-and-loose f3-0f key0-0 key3-1)
68.715: (pickup-and-loose f3-0f key0-0 key3-1)
68.794: (putdown f2-0f key3-1)
68.800: (move f3-0f f2-0f)
68.803: (move f3-0f f2-0f)
68.843: (pickup-and-loose f2-0f key3-4 key3-1)
68.975: (move f4-1f f4-0f)
68.975: (move f3-0f f4-0f)
69.066: (move f3-0f f4-0f)
69.081: (move f5-1f f5-2f)
69.083: (move f4-2f f5-2f)
67.942: (unlock f2-0f f2-1f key0-0 shape0)
68.298: (move f3-0f f3-1f)
68.367: (move f3-0f f3-1f)
68.409: (move f4-0f f4-1f)
68.453: (move f2-0f f3-0f)
68.464: (putdown f2-0f key3-1)
68.479: (putdown f2-0f key0-0)
68.595: (move f3-0f f3-1f)
68.632: (move f3-0f f2-0f)
68.742: (move f3-0f f4-0f)
68.794: (move f3-0f f4-0f)
68.815: (move f3-0f f2-0f)
68.838: (move f2-0f f3-0f)
68.893: (pickup-and-loose f2-0f key3-4 key0-0)
68.965: (move f4-0f f4-1f)
68.995: (move f2-0f f3-0f)
69.053: (pickup-and-loose f2-0f key3-4 key3-1)
69.092: (putdown f3-0f key0-0)
69.174: (move f3-0f f2-0f)
69.181: (pickup-and-loose f3-0f key3-4 key0-0)
67.640: (putdown f2-0f key0-0)
67.682: (unlock f3-1f f2-1f key0-0 shape0)
67.903: (unlock f3-1f f2-1f key0-0 shape0)
67.988: (move f3-1f f3-2f)
68.028: (unlock f2-0f f2-1f key0-0 shape0)
68.311: (move f4-1f f5-1f)
68.324: (pickup-and-loose f2-0f key3-4 key0-0)
68.382: (move f2-0f f3-0f)
68.410: (unlock f2-0f f2-1f key0-0 shape0)
68.460: (move f3-1f f4-1f)
68.460: (move f4-0f f4-1f)
68.494: (putdown f2-0f key0-0)
68.596: (move f3-0f f4-0f)
68.614: (pickup-and-loose f3-0f key0-0 key3-4)
68.615: (pickup f3-0f key0-0)
68.643: (move f3-0f f4-0f)
68.748: (move f3-0f f3-1f)
68.766: (move f3-1f f3-2f)
68.795: (move f2-0f f3-0f)
68.811: (move f4-1f f4-2f)
67.610: (putdown f2-0f key0-0)
67.690: (move f3-1f f3-2f)
67.960: (putdown f2-0f key0-0)
68.014: (move f3-1f f4-1f)
68.054: (putdown f3-0f key0-0)
68.069: (move f3-2f f4-2f)
68.069: (move f4-1f f4-2f)
68.328: (move f3-0f f3-1f)
68.420: (move f2-0f f3-0f)
68.420: (move f2-0f f3-0f)
68.420: (move f3-1f f3-0f)
68.421: (move f3-0f f4-0f)
68.455: (move f3-0f f3-1f)
68.474: (move f2-0f f2-1f)
68.482: (pickup-and-loose f3-0f key3-1 key0-0)
68.484: (move f3-0f f2-0f)
68.486: (pickup-and-loose f2-0f key3-4 key0-0)
68.541: (move f4-1f f5-1f)
68.567: (move f3-1f f3-0f)
68.569: (move f2-0f f3-0f)
67.222: (move f3-2f f2-2f)
67.744: (move f4-1f f4-2f)
67.744: (move f3-2f f4-2f)
67.930: (unlock f2-0f f2-1f key0-0 shape0)
67.960: (move f3-0f f2-0f)
68.004: (move f4-0f f4-1f)
68.004: (move f3-1f f4-1f)
68.062: (move f3-0f f2-0f)
68.087: (putdown f3-0f key0-0)
68.104: (move f2-0f f3-0f)
68.206: (move f4-1f f5-1f)
68.317: (move f3-0f f4-0f)
68.335: (move f2-0f f3-0f)
68.378: (move f3-0f f4-0f)
68.409: (move f3-0f f3-1f)
68.464: (move f2-1f f3-1f)
68.465: (move f3-0f f3-1f)
68.466: (putdown f2-0f key0-0)
68.498: (move f3-0f f4-0f)
68.505: (move f3-0f f4-0f)
67.614: (putdown f2-0f key3-1)
67.627: (putdown f2-0f key0-0)
67.629: (move f3-0f f3-1f)
67.637: (move f3-0f f3-1f)
67.687: (move f3-0f f3-1f)
67.954: (move f3-0f f2-0f)
68.019: (move f4-1f f5-1f)
68.035: (move f4-0f f4-1f)
68.072: (pickup-and-loose f2-0f key3-1 key0-0)
68.147: (move f4-0f f4-1f)
68.148: (move f3-1f f4-1f)
68.301: (pickup-and-loose f2-0f key3-4 key3-1)
68.372: (move f2-0f f3-0f)
68.402: (move f3-0f f4-0f)
68.404: (move f3-0f f4-0f)
68.463: (move f3-0f f4-0f)
68.506: (move f4-1f f4-2f)
68.522: (move f4-0f f4-1f)
68.522: (move f3-1f f4-1f)
68.575: (pickup f3-0f key3-1)
67.917: (move f3-0f f3-1f)
68.041: (move f4-1f f5-1f)
68.044: (putdown f3-0f key0-0)
68.206: (move f4-0f f4-1f)
68.207: (move f3-1f f4-1f)
68.207: (move f3-0f f2-0f)
68.326: (move f3-1f f3-2f)
68.385: (move f3-1f f3-2f)
68.393: (move f3-0f f4-0f)
68.408: (move f2-0f f3-0f)
68.412: (move f3-1f f3-2f)
68.415: (move f2-0f f3-0f)
68.428: (move f3-0f f3-1f)
68.469: (move f2-0f f2-1f)
68.486: (move f2-0f f3-0f)
68.486: (move f2-0f f2-1f)
68.534: (move f3-1f f2-1f)
68.536: (move f4-1f f4-2f)
68.586: (move f4-0f f4-1f)
68.587: (move f4-0f f4-1f)
67.590: (putdown f2-0f key3-1)
67.811: (move f3-1f f3-2f)
67.861: (unlock f4-2f f3-2f key3-1 shape3)
67.957: (move f3-0f f2-0f)
68.008: (move f4-0f f4-1f)
68.008: (move f3-1f f4-1f)
68.074: (putdown f3-0f key3-1)
68.109: (move f3-1f f4-1f)
68.298: (move f3-0f f4-0f)
68.343: (move f3-0f f4-0f)
68.352: (move f3-0f f4-0f)
68.358: (move f3-2f f4-2f)
68.359: (move f4-1f f4-2f)
68.390: (move f3-0f f3-1f)
68.429: (move f3-0f f3-1f)
68.430: (move f2-1f f3-1f)
68.439: (move f3-0f f3-1f)
68.441: (move f2-1f f3-1f)
68.460: (pickup-and-loose f2-0f key3-4 key3-1)
68.496: (move f3-0f f4-0f)
67.973: (move f3-0f f2-0f)
68.028: (move f4-1f f5-1f)
68.053: (move f4-0f f4-1f)
68.126: (move f3-1f f4-1f)
68.128: (move f4-0f f4-1f)
68.147: (move f3-1f f4-1f)
68.147: (move f4-0f f4-1f)
68.263: (move f4-1f f5-1f)
68.318: (move f3-0f f4-0f)
68.334: (move f2-0f f3-0f)
68.410: (move f3-0f f3-1f)
68.436: (move f3-2f f2-2f)
68.462: (pickup f2-0f key3-1)
68.516: (move f3-1f f4-1f)
68.516: (move f4-0f f4-1f)
68.547: (move f2-0f f2-1f)
68.568: (move f4-1f f4-2f)
68.639: (move f4-1f f4-0f)
68.722: (pickup f3-0f key3-4)
68.742: (move f4-2f f5-2f)
67.649: (move f3-0f f3-1f)
67.651: (move f2-1f f3-1f)
68.058: (move f4-1f f5-1f)
68.325: (pickup f2-0f key0-0)
68.427: (move f3-0f f4-0f)
68.521: (move f3-1f f4-1f)
68.522: (move f4-0f f4-1f)
68.528: (move f2-1f f2-2f)
68.609: (move f4-1f f3-1f)
68.610: (move f4-1f f4-2f)
68.653: (move f2-0f f3-0f)
68.673: (move f4-2f f5-2f)
68.673: (move f5-1f f5-2f)
68.733: (move f4-1f f5-1f)
68.745: (move f3-0f f4-0f)
68.754: (pickup f3-0f key0-0)
68.756: (move f4-1f f5-1f)
68.822: (move f4-1f f5-1f)
68.827: (move f4-2f f4-3f)
68.832: (move f2-1f f1-1f)
67.272: (move f3-0f f3-1f)
67.498: (move f3-0f f2-0f)
67.918: (unlock f3-1f f3-2f key3-1 shape3)
67.924: (unlock f4-2f f3-2f key3-1 shape3)
68.187: (move f3-1f f4-1f)
68.187: (move f4-0f f4-1f)
68.300: (move f3-0f f4-0f)
68.313: (move f4-0f f4-1f)
68.328: (move f3-1f f3-2f)
68.329: (move f2-2f f3-2f)
68.516: (move f2-0f f3-0f)
68.517: (pickup-and-loose f3-0f key0-0 key3-1)
68.693: (move f4-2f f5-2f)
68.695: (move f5-1f f5-2f)
68.809: (move f3-1f f2-1f)
68.824: (move f4-1f f5-1f)
68.847: (move f4-2f f4-3f)
68.885: (pickup-and-loose f3-0f key3-4 key3-1)
68.885: (move f3-0f f3-1f)
68.901: (putdown f3-0f key3-1)
67.772: (pickup-and-loose f2-0f key3-1 key0-0)
67.808: (move f4-2f f3-2f)
67.810: (move f3-1f f3-2f)
67.833: (putdown f2-0f key0-0)
67.932: (pickup-and-loose f2-0f key3-4 key0-0)
68.125: (move f4-2f f4-1f)
68.125: (move f3-1f f4-1f)
68.153: (unlock f3-1f f3-2f key3-1 shape3)
68.300: (move f4-1f f5-1f)
68.328: (move f3-2f f4-2f)
68.328: (move f4-1f f4-2f)
68.370: (move f4-0f f4-1f)
68.370: (move f3-1f f4-1f)
68.577: (move f3-1f f3-0f)
68.651: (move f3-1f f2-1f)
68.651: (move f2-0f f2-1f)
68.659: (move f3-1f f3-2f)
68.717: (move f3-0f f2-0f)
68.718: (move f3-0f f3-1f)
68.756: (move f4-2f f5-2f)
66.172: (move f2-1f f2-2f)
66.172: (move f3-2f f2-2f)
67.103: (move f2-1f f1-1f)
68.101: (move f4-1f f4-2f)
68.103: (move f3-2f f4-2f)
68.217: (move f3-0f f2-0f)
68.275: (move f4-1f f5-1f)
68.278: (move f5-2f f5-1f)
68.394: (move f2-0f f2-1f)
68.509: (move f3-2f f2-2f)
68.642: (move f4-1f f4-0f)
68.643: (move f3-0f f4-0f)
68.670: (move f4-1f f5-1f)
68.674: (putdown f2-1f key0-0)
68.692: (move f2-0f f3-0f)
68.706: (move f2-0f f2-1f)
68.747: (move f3-1f f3-0f)
68.820: (pickup-and-loose f3-0f key3-4 key3-1)
68.938: (move f2-0f f3-0f)
68.939: (move f5-1f f5-2f)
67.498: (move f2-1f f3-1f)
67.499: (move f3-0f f3-1f)
67.599: (putdown f2-0f key3-1)
67.695: (move f2-1f f2-2f)
67.787: (move f2-1f f3-1f)
67.787: (move f3-0f f3-1f)
67.900: (move f2-1f f1-1f)
68.013: (pickup-and-loose f2-0f key0-0 key3-1)
68.020: (move f2-1f f3-1f)
68.057: (move f2-1f f2-2f)
68.165: (move f2-1f f1-1f)
68.255: (move f2-1f f2-2f)
68.283: (move f2-2f f1-2f)
68.284: (move f1-1f f1-2f)
68.360: (move f2-1f f2-0f)
68.369: (move f3-0f f3-1f)
68.433: (move f3-0f f4-0f)
68.437: (putdown f1-1f key0-0)
68.561: (move f2-1f f1-1f)
68.604: (move f3-0f f2-0f)
65.266: (move f1-2f f0-2f)
67.037: (move f3-1f f3-2f)
67.807: (unlock f1-2f f1-3f key0-0 shape0)
67.945: (putdown f2-0f key3-1)
68.324: (move f2-0f f3-0f)
68.402: (move f3-1f f4-1f)
68.409: (move f2-0f f3-0f)
68.507: (move f3-1f f4-1f)
68.508: (move f4-0f f4-1f)
68.529: (move f2-0f f2-1f)
68.540: (putdown f1-1f key3-1)
68.639: (move f3-1f f3-2f)
68.640: (move f2-2f f3-2f)
68.847: (move f3-1f f4-1f)
68.868: (move f1-1f f2-1f)
68.893: (pickup f2-0f key3-1)
68.898: (move f2-0f f2-1f)
69.064: (move f3-1f f3-2f)
69.064: (move f2-2f f3-2f)
69.150: (pickup f2-0f key3-4)
64.769: (putdown f0-2f key0-0)
65.302: (move f1-2f f0-2f)
66.154: (move f1-2f f1-3f)
66.297: (move f1-2f f2-2f)
67.285: (move f2-1f f2-2f)
67.291: (move f1-2f f1-1f)
67.499: (move f0-2f f0-3f)
67.639: (move f3-2f f3-3f)
67.656: (move f3-0f f3-1f)
67.656: (move f2-1f f3-1f)
67.663: (move f2-1f f3-1f)
67.663: (move f3-0f f3-1f)
68.074: (putdown f3-0f key0-0)
68.076: (move f2-0f f3-0f)
68.106: (move f4-1f f4-2f)
68.108: (move f3-2f f4-2f)
68.125: (move f2-1f f3-1f)
68.133: (move f2-1f f1-1f)
68.243: (move f4-1f f4-2f)
68.245: (move f3-2f f4-2f)
64.851: (putdown f0-2f key0-0)
65.640: (move f0-2f f0-3f)
66.672: (move f0-2f f1-2f)
66.740: (move f3-3f f3-4f)
66.982: (move f0-3f f0-4f)
67.024: (unlock f0-3f f1-3f key0-0 shape0)
67.025: (move f0-2f f0-3f)
67.025: (move f1-3f f0-3f)
67.131: (move f0-2f f0-1f)
67.612: (move f3-0f f3-1f)
67.668: (move f3-1f f3-2f)
67.669: (move f2-2f f3-2f)
68.019: (move f3-1f f4-1f)
68.206: (move f3-1f f4-1f)
68.321: (move f3-1f f3-2f)
68.335: (move f3-3f f4-3f)
68.336: (move f4-2f f4-3f)
68.382: (move f3-0f f4-0f)
68.411: (putdown f1-1f key0-0)
68.447: (move f1-3f f1-4f)
63.395: (move f1-2f f2-2f)
63.713: (move f0-3f f0-4f)
64.168: (move f0-1f f1-1f)
64.168: (move f1-2f f1-1f)
65.011: (move f0-2f f0-3f)
65.681: (unlock f3-4f f3-5f key3-4 shape3)
65.871: (move f0-1f f0-0f)
66.135: (move f0-2f f1-2f)
66.606: (move f3-4f f2-4f)
67.114: (move f0-3f f0-4f)
67.115: (move f1-4f f0-4f)
67.235: (move f0-2f f0-1f)
67.562: (move f1-4f f1-5f)
67.572: (putdown f3-4f key3-4)
67.804: (move f3-2f f4-2f)
67.805: (move f4-1f f4-2f)
67.962: (pickup-and-loose f0-4f key1-1 key0-0)
68.075: (move f3-4f f4-4f)
68.077: (move f4-3f f4-4f)
68.216: (move f4-1f f5-1f)
63.097: (move f0-3f f1-3f)
63.098: (move f1-2f f1-3f)
63.263: (pickup f0-4f key1-1)
63.437: (move f1-2f f2-2f)
63.872: (move f0-3f f0-4f)
64.235: (move f1-2f f1-1f)
64.236: (move f0-1f f1-1f)
64.535: (move f2-2f f3-2f)
64.628: (move f1-1f f2-1f)
64.629: (move f2-2f f2-1f)
65.170: (move f3-4f f2-4f)
65.269: (move f0-4f f1-4f)
65.404: (move f2-2f f2-3f)
65.679: (move f0-0f f1-0f)
65.680: (move f1-1f f1-0f)
65.796: (move f0-4f f0-5f)
65.957: (move f0-1f f0-0f)
66.350: (move f3-4f f3-3f)
66.541: (pickup f0-0f key2-4)
66.601: (move f3-4f f2-4f)
63.204: (move f2-1f f3-1f)
63.204: (move f3-2f f3-1f)
63.253: (move f1-4f f1-5f)
63.254: (move f0-5f f1-5f)
63.381: (pickup f0-4f key1-1)
63.383: (move f2-1f f2-0f)
63.383: (move f1-0f f2-0f)
63.987: (move f3-2f f4-2f)
64.321: (move f0-4f f1-4f)
64.340: (pickup f2-4f key3-2)
64.382: (move f1-3f f1-4f)
64.382: (move f0-4f f1-4f)
64.584: (move f2-2f f3-2f)
64.626: (move f1-3f f2-3f)
64.626: (move f2-2f f2-3f)
64.704: (move f2-2f f2-1f)
64.704: (move f1-1f f2-1f)
64.777: (move f0-4f f0-5f)
64.975: (move f0-4f f0-3f)
65.284: (move f1-4f f2-4f)
62.311: (move f1-4f f1-5f)
62.312: (move f0-5f f1-5f)
63.281: (move f2-1f f3-1f)
63.281: (move f3-2f f3-1f)
63.321: (move f1-4f f1-5f)
63.457: (move f2-1f f2-0f)
63.578: (move f0-4f f1-4f)
63.876: (move f0-3f f0-2f)
64.013: (pickup f2-0f key3-1)
64.060: (move f3-2f f4-2f)
64.212: (move f1-4f f2-4f)
64.256: (move f3-1f f4-1f)
64.256: (move f4-2f f4-1f)
64.276: (pickup f2-0f key3-4)
64.423: (move f0-4f f0-3f)
64.598: (putdown f1-4f key1-1)
64.656: (move f2-0f f3-0f)
64.657: (move f3-1f f3-0f)
64.743: (putdown f0-5f key1-1)
64.910: (move f0-4f f0-5f)
62.405: (move f1-4f f1-5f)
62.405: (move f0-5f f1-5f)
62.499: (move f1-4f f1-3f)
62.501: (move f0-3f f1-3f)
63.267: (move f2-4f f2-3f)
63.272: (move f1-5f f2-5f)
63.272: (move f2-4f f2-5f)
63.543: (move f0-5f f1-5f)
63.602: (move f2-4f f3-4f)
63.883: (move f1-5f f1-6f)
63.884: (move f1-4f f1-5f)
63.887: (putdown f1-5f key1-1)
63.993: (move f0-3f f0-2f)
64.088: (pickup f2-0f key3-1)
64.180: (move f4-1f f4-0f)
64.182: (move f3-0f f4-0f)
64.209: (pickup-and-loose f0-2f key0-0 key1-1)
64.291: (move f1-4f f2-4f)
64.311: (putdown f0-2f key1-1)
64.335: (move f4-2f f4-1f)
61.434: (move f2-3f f2-2f)
62.447: (move f1-3f f2-3f)
62.447: (move f2-4f f2-3f)
62.748: (move f1-6f f2-6f)
62.748: (move f2-5f f2-6f)
63.367: (move f2-4f f2-5f)
63.369: (move f1-5f f2-5f)
63.644: (move f1-6f f1-7f)
63.658: (move f2-4f f3-4f)
63.841: (putdown f3-4f key1-1)
63.932: (move f1-3f f1-2f)
63.933: (move f0-2f f1-2f)
63.968: (move f1-5f f1-6f)
64.019: (putdown f1-5f key1-1)
64.067: (putdown f1-3f key1-1)
64.249: (move f2-3f f3-3f)
64.250: (move f3-4f f3-3f)
64.263: (move f4-1f f4-0f)
64.353: (pickup-and-loose f2-0f key3-4 key3-1)
64.407: (pickup-and-loose f0-2f key0-0 key1-1)
61.501: (move f2-3f f2-2f)
61.501: (move f1-2f f2-2f)
62.318: (move f1-2f f1-1f)
62.592: (move f3-3f f3-2f)
62.593: (move f2-2f f3-2f)
62.691: (move f2-2f f2-1f)
62.845: (move f1-6f f2-6f)
62.845: (move f2-5f f2-6f)
63.383: (move f2-6f f2-7f)
