/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.796: (move f8-3f f8-4f)
103.159: (move f7-1f f7-2f)
103.160: (move f8-2f f7-2f)
103.169: (move f7-1f f6-1f)
103.716: (move f9-3f f10-3f)
103.719: (move f10-2f f10-3f)
104.135: (move f8-2f f8-3f)
104.135: (move f9-3f f8-3f)
104.456: (putdown f9-3f key4-1)
104.815: (putdown f8-2f key4-1)
105.162: (move f9-2f f9-3f)
105.337: (move f8-1f f8-2f)
105.566: (move f6-1f f5-1f)
105.610: (move f7-2f f7-3f)
105.610: (move f8-3f f7-3f)
105.727: (move f10-1f f9-1f)
105.729: (move f9-2f f8-2f)
100.690: (move f8-3f f8-4f)
100.691: (move f9-4f f8-4f)
100.914: (move f8-3f f8-4f)
102.242: (pickup-and-loose f8-3f key4-3 key4-1)
102.991: (move f8-3f f9-3f)
103.386: (move f6-1f f5-1f)
103.514: (move f7-2f f7-3f)
103.515: (move f8-3f f7-3f)
103.645: (move f8-3f f8-2f)
104.089: (move f8-3f f7-3f)
104.143: (putdown f9-4f key4-1)
104.295: (move f9-3f f9-4f)
104.305: (move f8-4f f7-4f)
104.307: (move f7-3f f7-4f)
104.345: (putdown f6-1f key4-1)
104.417: (putdown f7-2f key4-1)
104.639: (move f5-1f f5-2f)
104.794: (move f9-3f f9-4f)
104.845: (move f8-2f f7-2f)
104.847: (move f9-1f f9-2f)
100.219: (move f9-3f f9-2f)
100.219: (move f8-2f f9-2f)
100.855: (move f8-2f f8-1f)
100.898: (move f8-3f f8-4f)
102.138: (move f8-4f f7-4f)
102.139: (move f7-3f f7-4f)
102.142: (move f8-4f f7-4f)
102.142: (move f7-3f f7-4f)
102.494: (putdown f8-4f key4-1)
102.540: (move f8-4f f9-4f)
102.542: (move f9-3f f9-4f)
102.583: (move f5-1f f5-2f)
102.660: (move f9-4f f8-4f)
102.732: (move f8-3f f9-3f)
102.811: (move f9-4f f8-4f)
102.928: (move f9-4f f8-4f)
103.252: (move f8-2f f7-2f)
103.252: (move f7-3f f7-2f)
103.276: (move f8-4f f8-5f)
103.510: (move f8-3f f8-2f)
98.928: (move f8-2f f9-2f)
98.930: (move f9-3f f9-2f)
99.341: (move f8-1f f9-1f)
99.341: (move f9-2f f9-1f)
99.803: (move f8-2f f8-1f)
100.436: (move f8-5f f7-5f)
100.440: (move f7-4f f7-5f)
101.478: (move f7-4f f6-4f)
101.518: (move f8-5f f8-6f)
101.751: (move f8-4f f7-4f)
101.914: (putdown f7-2f key4-3)
102.147: (move f8-4f f9-4f)
102.148: (move f9-3f f9-4f)
102.665: (move f7-4f f7-5f)
102.780: (move f8-2f f7-2f)
102.900: (putdown f9-2f key4-3)
102.979: (move f8-4f f8-5f)
102.997: (move f8-1f f8-0f)
102.999: (move f7-2f f6-2f)
103.202: (move f9-3f f10-3f)
98.434: (pickup-and-loose f9-1f key4-1 key4-3)
98.897: (move f8-1f f9-1f)
98.897: (move f9-2f f9-1f)
99.023: (putdown f9-1f key4-3)
99.809: (pickup-and-loose f6-2f key3-0 key4-3)
99.829: (move f6-2f f5-2f)
100.229: (move f7-4f f7-5f)
100.231: (move f8-5f f7-5f)
100.415: (move f6-2f f6-1f)
101.273: (move f7-4f f6-4f)
101.309: (move f8-5f f8-6f)
101.357: (putdown f7-5f key4-3)
101.617: (move f7-2f f7-1f)
101.817: (putdown f7-2f key4-3)
101.899: (move f9-2f f9-3f)
102.172: (move f7-2f f7-3f)
102.219: (move f8-1f f8-0f)
102.461: (move f9-2f f9-1f)
102.482: (putdown f9-2f key4-3)
102.509: (move f7-5f f7-6f)
96.724: (move f9-1f f9-2f)
97.119: (move f6-2f f5-2f)
97.467: (move f6-2f f6-1f)
98.219: (move f9-1f f9-2f)
98.320: (move f9-1f f8-1f)
99.743: (move f9-1f f8-1f)
100.076: (putdown f9-1f key4-3)
100.227: (move f6-2f f7-2f)
100.575: (move f5-2f f5-1f)
100.577: (move f6-1f f5-1f)
100.698: (move f7-5f f7-6f)
100.843: (move f9-1f f10-1f)
101.306: (move f7-5f f7-4f)
101.473: (move f7-1f f6-1f)
101.482: (pickup f9-1f key4-1)
101.485: (putdown f7-5f key4-3)
101.531: (move f5-2f f4-2f)
101.539: (move f7-2f f7-1f)
101.556: (move f9-1f f9-0f)
101.581: (move f7-5f f8-5f)
97.788: (move f5-2f f5-1f)
97.788: (move f6-1f f5-1f)
97.793: (move f8-1f f8-0f)
97.798: (move f9-0f f8-0f)
98.055: (move f9-2f f9-3f)
98.155: (move f9-1f f9-2f)
98.486: (putdown f9-2f key4-1)
98.607: (move f8-1f f8-2f)
98.608: (move f9-2f f8-2f)
98.793: (move f5-2f f4-2f)
98.826: (move f8-1f f7-1f)
99.125: (putdown f8-1f key4-1)
99.297: (putdown f9-0f key4-1)
99.309: (putdown f10-1f key4-1)
99.493: (move f9-2f f10-2f)
99.494: (move f10-1f f10-2f)
99.668: (move f8-1f f8-0f)
99.865: (move f9-1f f8-1f)
99.931: (move f9-2f f9-3f)
100.463: (move f9-2f f8-2f)
95.251: (move f7-1f f6-1f)
96.809: (move f8-2f f8-3f)
96.809: (move f9-3f f8-3f)
97.545: (move f9-3f f9-4f)
98.138: (move f8-2f f7-2f)
98.139: (move f7-1f f7-2f)
98.199: (move f10-2f f10-3f)
98.200: (move f9-3f f10-3f)
98.386: (move f9-0f f8-0f)
98.679: (move f8-2f f8-3f)
98.681: (move f9-3f f8-3f)
98.707: (move f4-2f f3-2f)
99.026: (putdown f9-3f key4-1)
99.162: (move f8-1f f8-0f)
99.165: (move f9-0f f9-1f)
99.219: (putdown f8-0f key4-1)
99.416: (move f9-3f f9-4f)
99.505: (move f10-1f f9-1f)
99.523: (move f8-1f f8-0f)
99.561: (putdown f8-2f key4-1)
95.499: (move f6-1f f5-1f)
95.754: (move f9-4f f8-4f)
95.754: (move f8-3f f8-4f)
96.371: (putdown f6-1f key4-1)
97.628: (move f9-4f f8-4f)
97.629: (move f8-3f f8-4f)
97.639: (move f9-1f f9-2f)
97.978: (move f3-2f f2-2f)
97.982: (move f7-2f f6-2f)
97.983: (move f6-1f f6-2f)
97.998: (move f9-1f f9-2f)
98.245: (move f8-2f f8-3f)
98.246: (move f9-3f f9-2f)
98.255: (move f9-3f f8-3f)
98.328: (putdown f8-3f key4-1)
98.360: (pickup f9-1f key4-3)
98.421: (move f8-2f f9-2f)
98.495: (move f6-1f f6-0f)
98.501: (pickup f9-1f key4-3)
98.613: (move f9-4f f10-4f)
94.776: (move f5-1f f5-2f)
94.778: (move f6-2f f5-2f)
96.572: (pickup-and-loose f6-2f key3-0 key4-1)
96.653: (move f6-1f f5-1f)
96.945: (putdown f5-1f key4-1)
97.066: (move f8-4f f7-4f)
97.403: (putdown f8-4f key4-1)
97.513: (move f8-3f f8-4f)
97.611: (move f8-3f f8-4f)
97.709: (move f8-3f f8-4f)
98.216: (move f8-4f f8-5f)
98.541: (putdown f6-2f key4-1)
98.659: (move f2-2f f2-3f)
98.911: (move f5-1f f4-1f)
98.948: (move f8-4f f7-4f)
99.041: (move f9-1f f9-2f)
99.047: (move f9-1f f9-2f)
99.207: (move f9-2f f9-3f)
99.272: (move f6-1f f6-2f)
99.362: (move f2-2f f2-1f)
95.415: (move f8-5f f7-5f)
95.415: (move f7-4f f7-5f)
95.983: (move f6-2f f5-2f)
96.028: (putdown f5-2f key4-1)
96.048: (move f6-2f f5-2f)
96.261: (move f6-2f f6-1f)
96.323: (move f6-2f f7-2f)
96.325: (move f5-1f f5-2f)
96.327: (move f6-2f f5-2f)
96.365: (move f4-1f f3-1f)
96.399: (move f7-4f f6-4f)
96.433: (move f8-5f f8-6f)
96.453: (move f5-2f f4-2f)
96.456: (move f4-1f f4-2f)
96.511: (move f6-2f f6-1f)
96.647: (pickup f6-2f key3-0)
96.754: (move f5-1f f5-2f)
96.780: (putdown f4-1f key4-1)
97.211: (move f5-1f f6-1f)
97.296: (move f7-4f f7-5f)
93.863: (move f5-2f f5-1f)
93.863: (move f6-1f f5-1f)
94.883: (move f5-2f f4-2f)
95.267: (move f6-2f f6-1f)
95.509: (move f4-1f f5-1f)
95.512: (move f6-2f f7-2f)
95.617: (move f6-2f f5-2f)
96.272: (move f5-2f f5-3f)
96.314: (move f3-1f f3-2f)
96.315: (move f4-2f f3-2f)
96.383: (move f4-1f f4-2f)
96.405: (pickup-and-loose f6-4f key0-1 key4-1)
96.466: (move f4-1f f3-1f)
96.578: (move f6-1f f6-0f)
96.679: (move f5-2f f5-1f)
96.783: (move f7-2f f8-2f)
96.799: (move f6-1f f7-1f)
96.800: (move f7-2f f7-1f)
96.845: (putdown f7-5f key4-1)
96.996: (move f3-1f f2-1f)
93.256: (move f6-1f f5-1f)
93.256: (move f5-2f f5-1f)
94.161: (move f4-2f f3-2f)
94.546: (move f8-2f f8-3f)
94.557: (move f5-2f f4-2f)
94.805: (move f8-2f f9-2f)
95.137: (unlock f6-4f f6-3f key0-1 shape0)
95.515: (move f5-3f f5-4f)
95.567: (move f4-2f f5-2f)
95.567: (move f5-1f f5-2f)
95.580: (move f3-2f f2-2f)
95.581: (move f2-1f f2-2f)
95.930: (unlock f6-4f f6-5f key0-1 shape0)
95.947: (move f5-2f f5-3f)
95.972: (move f8-2f f8-1f)
95.974: (move f7-1f f8-1f)
96.038: (move f5-1f f6-1f)
96.094: (move f2-1f f1-1f)
96.133: (move f6-1f f6-0f)
96.514: (move f7-2f f7-1f)
93.622: (move f3-2f f2-2f)
93.824: (move f8-3f f8-4f)
93.897: (move f4-2f f3-2f)
93.925: (move f5-4f f5-5f)
94.313: (move f6-4f f6-3f)
94.744: (move f3-2f f3-1f)
94.959: (unlock f6-4f f6-3f key0-1 shape0)
94.959: (unlock f6-4f f6-5f key0-1 shape0)
95.024: (pickup-and-loose f6-4f key4-1 key0-1)
95.258: (move f5-3f f5-4f)
95.470: (pickup-and-loose f6-4f key4-1 key0-1)
95.515: (move f5-4f f6-4f)
95.737: (move f7-1f f8-1f)
95.750: (move f8-1f f8-0f)
96.129: (putdown f6-4f key0-1)
96.197: (move f8-3f f9-3f)
96.197: (move f9-2f f9-3f)
96.245: (move f3-2f f3-3f)
96.245: (move f2-2f f2-3f)
96.506: (move f8-1f f9-1f)
92.241: (move f5-5f f5-6f)
92.959: (putdown f5-5f key3-0)
93.357: (move f3-2f f2-2f)
93.650: (move f5-4f f5-5f)
94.264: (move f2-2f f2-3f)
94.264: (move f3-3f f2-3f)
94.462: (move f3-2f f3-1f)
94.473: (move f6-4f f6-3f)
94.522: (pickup-and-loose f6-4f key4-1 key0-1)
94.782: (move f6-4f f6-3f)
94.861: (move f2-2f f2-1f)
94.862: (move f3-1f f2-1f)
94.877: (move f2-2f f1-2f)
95.166: (putdown f6-3f key0-1)
95.294: (move f5-4f f6-4f)
95.483: (move f8-4f f9-4f)
95.483: (move f9-3f f9-4f)
95.519: (move f8-1f f8-0f)
95.661: (putdown f6-4f key0-1)
95.976: (move f3-2f f3-3f)
91.841: (move f5-5f f5-6f)
91.960: (move f5-5f f5-6f)
92.689: (putdown f5-5f key3-0)
93.062: (move f5-6f f5-7f)
93.497: (move f5-6f f4-6f)
93.990: (move f3-3f f2-3f)
93.993: (move f2-2f f2-3f)
94.050: (move f2-1f f1-1f)
94.051: (move f1-2f f1-1f)
94.463: (move f6-4f f6-3f)
94.583: (move f3-1f f2-1f)
94.583: (move f2-2f f2-1f)
94.606: (move f2-2f f1-2f)
94.908: (move f2-3f f1-3f)
94.910: (move f1-2f f1-3f)
95.011: (move f5-5f f5-4f)
95.420: (putdown f6-3f key0-1)
95.539: (putdown f6-3f key4-1)
96.022: (move f5-6f f6-6f)
96.133: (move f5-5f f4-5f)
91.557: (move f5-5f f5-6f)
92.386: (move f5-6f f5-7f)
92.625: (move f4-5f f4-6f)
92.628: (move f5-6f f4-6f)
92.777: (move f5-6f f5-7f)
93.026: (move f4-6f f4-7f)
93.027: (move f5-7f f4-7f)
93.221: (move f5-6f f4-6f)
93.405: (move f5-4f f6-4f)
93.780: (move f2-1f f1-1f)
93.781: (move f1-2f f1-1f)
94.415: (unlock f1-3f f0-3f key3-0 shape3)
94.644: (move f2-3f f1-3f)
94.646: (move f1-2f f1-3f)
94.660: (move f5-7f f5-8f)
94.768: (move f5-5f f5-4f)
94.800: (move f5-6f f6-6f)
95.377: (move f5-4f f4-4f)
95.377: (move f4-5f f4-4f)
95.496: (putdown f6-3f key4-1)
91.274: (pickup f6-4f key0-1)
91.658: (move f5-8f f4-8f)
91.659: (move f4-7f f4-8f)
92.101: (move f5-6f f5-7f)
92.171: (move f4-6f f4-7f)
92.172: (move f5-7f f4-7f)
92.293: (move f5-7f f5-8f)
92.352: (move f5-6f f4-6f)
92.753: (move f5-7f f4-7f)
92.753: (move f4-6f f4-7f)
93.182: (move f5-4f f6-4f)
93.949: (move f6-4f f7-4f)
94.151: (unlock f1-3f f0-3f key3-0 shape3)
94.164: (pickup-and-loose f5-8f key2-3 key3-0)
94.289: (move f1-3f f2-3f)
94.319: (move f5-7f f5-8f)
94.476: (move f6-6f f7-6f)
94.545: (move f5-6f f6-6f)
94.919: (move f1-3f f1-2f)
95.001: (pickup f4-4f key3-2)
88.735: (pickup f5-8f key2-3)
90.296: (unlock f6-4f f6-3f key0-1 shape0)
90.575: (pickup f5-8f key2-0)
90.804: (move f5-8f f4-8f)
90.805: (move f4-7f f4-8f)
90.893: (move f5-8f f4-8f)
91.056: (pickup f6-4f key0-1)
91.373: (unlock f6-4f f6-5f key0-1 shape0)
91.384: (move f5-8f f4-8f)
91.386: (move f4-7f f4-8f)
91.627: (move f6-4f f7-4f)
91.743: (move f5-7f f5-8f)
91.886: (move f4-6f f4-7f)
91.888: (move f5-7f f4-7f)
92.049: (move f4-8f f4-9f)
92.700: (move f7-6f f7-5f)
92.701: (move f7-4f f7-5f)
92.752: (move f7-4f f8-4f)
92.776: (move f5-8f f5-7f)
93.323: (move f4-8f f3-8f)
86.013: (move f5-8f f4-8f)
87.587: (move f5-8f f5-7f)
87.992: (move f5-8f f4-8f)
88.407: (pickup f5-8f key2-3)
89.498: (move f5-8f f5-7f)
89.962: (unlock f6-4f f6-3f key0-1 shape0)
90.006: (pickup f5-8f key2-0)
90.154: (move f7-4f f7-5f)
90.507: (move f4-8f f4-9f)
90.535: (move f5-8f f4-8f)
90.536: (move f4-7f f4-8f)
90.690: (unlock f6-4f f6-3f key0-1 shape0)
90.691: (unlock f6-4f f6-5f key0-1 shape0)
91.161: (unlock f6-4f f6-5f key0-1 shape0)
91.344: (move f7-4f f8-4f)
91.417: (move f6-4f f7-4f)
91.593: (move f4-8f f4-9f)
91.756: (move f6-4f f7-4f)
91.803: (move f4-8f f4-9f)
91.920: (move f6-4f f7-4f)
85.743: (move f5-8f f4-8f)
86.419: (move f4-8f f4-9f)
87.289: (move f5-8f f5-7f)
87.335: (move f4-8f f4-7f)
87.335: (move f5-7f f4-7f)
87.473: (move f5-7f f5-6f)
87.529: (move f4-8f f3-8f)
87.713: (move f5-8f f4-8f)
88.392: (move f4-8f f4-9f)
88.818: (move f5-7f f5-6f)
89.191: (move f5-8f f5-7f)
89.313: (move f4-8f f4-7f)
89.313: (move f5-7f f4-7f)
89.504: (move f4-8f f3-8f)
89.921: (move f7-4f f7-5f)
90.057: (move f4-8f f4-9f)
90.307: (unlock f6-4f f6-5f key0-1 shape0)
90.308: (unlock f6-4f f6-3f key0-1 shape0)
90.417: (move f7-4f f7-5f)
91.132: (move f7-4f f8-4f)
85.997: (unlock f4-7f f3-7f key2-3 shape2)
86.162: (move f4-8f f4-9f)
86.368: (unlock f3-8f f3-7f key2-3 shape2)
87.061: (move f5-7f f4-7f)
87.061: (move f4-8f f4-7f)
87.192: (move f5-7f f5-6f)
87.214: (move f3-8f f3-9f)
87.216: (move f4-9f f3-9f)
87.268: (move f4-8f f3-8f)
87.822: (move f5-6f f4-6f)
87.822: (move f4-7f f4-6f)
87.973: (unlock f4-7f f3-7f key2-0 shape2)
88.124: (move f4-8f f4-9f)
88.340: (unlock f3-8f f3-7f key2-0 shape2)
88.446: (putdown f4-9f key2-3)
88.450: (move f3-8f f2-8f)
88.531: (move f5-7f f5-6f)
88.642: (putdown f4-9f key2-0)
88.906: (move f5-6f f5-5f)
88.989: (move f5-6f f6-6f)
85.724: (unlock f4-7f f3-7f key2-3 shape2)
85.960: (move f4-7f f4-8f)
85.960: (move f3-8f f4-8f)
86.108: (unlock f3-8f f3-7f key2-3 shape2)
86.966: (move f4-9f f3-9f)
86.966: (move f3-8f f3-9f)
87.189: (move f3-8f f3-9f)
87.260: (move f6-6f f7-6f)
87.432: (move f4-7f f5-7f)
87.551: (move f4-7f f4-6f)
87.551: (move f5-6f f4-6f)
87.694: (move f4-7f f4-6f)
87.918: (move f4-9f f4-8f)
87.937: (move f4-7f f4-8f)
87.937: (move f3-8f f4-8f)
87.977: (move f3-9f f2-9f)
87.979: (move f2-8f f2-9f)
88.044: (move f4-9f f4-8f)
88.175: (putdown f4-9f key2-3)
88.183: (move f3-8f f2-8f)
85.690: (move f3-8f f4-8f)
85.690: (move f4-7f f4-8f)
86.454: (move f3-9f f4-9f)
86.456: (move f4-8f f4-9f)
86.939: (move f3-8f f3-9f)
87.134: (move f4-7f f5-7f)
87.413: (move f7-6f f7-5f)
87.422: (move f4-7f f4-6f)
87.484: (move f5-7f f5-6f)
87.487: (move f4-6f f5-6f)
87.640: (move f4-9f f4-8f)
87.717: (move f2-8f f2-9f)
87.720: (move f3-9f f2-9f)
88.003: (move f3-9f f2-9f)
88.013: (move f7-6f f8-6f)
88.178: (move f3-8f f2-8f)
88.320: (move f4-9f f3-9f)
88.427: (move f4-8f f4-9f)
88.564: (move f4-8f f4-7f)
88.659: (move f4-8f f4-7f)
86.198: (move f4-8f f4-9f)
86.198: (move f3-9f f4-9f)
87.204: (move f4-6f f5-6f)
87.205: (move f5-7f f5-6f)
87.486: (move f2-8f f2-7f)
87.654: (move f7-5f f7-4f)
87.746: (move f3-9f f2-9f)
87.747: (move f2-8f f2-9f)
88.286: (move f4-8f f4-7f)
88.341: (move f8-6f f8-5f)
88.343: (move f7-5f f8-5f)
88.415: (move f5-7f f5-8f)
88.416: (move f4-8f f5-8f)
88.438: (putdown f4-9f key2-3)
88.447: (move f2-9f f2-8f)
88.488: (move f3-9f f2-9f)
88.515: (move f3-9f f3-8f)
88.515: (move f4-8f f3-8f)
88.637: (putdown f4-9f key2-0)
88.685: (move f4-7f f4-6f)
87.554: (move f7-4f f8-4f)
87.554: (move f8-5f f8-4f)
87.751: (move f2-8f f2-7f)
87.757: (move f4-6f f5-6f)
87.760: (move f4-9f f4-8f)
87.891: (move f4-9f f4-8f)
88.151: (putdown f4-9f key2-3)
88.391: (move f4-7f f5-7f)
88.407: (move f4-7f f4-6f)
88.451: (move f4-9f f3-9f)
88.594: (move f4-9f f3-9f)
88.653: (move f5-6f f5-5f)
88.736: (move f5-6f f6-6f)
88.912: (move f7-4f f6-4f)
89.012: (move f2-7f f3-7f)
89.214: (move f2-7f f2-6f)
89.329: (move f2-9f f2-8f)
89.329: (move f3-8f f2-8f)
89.352: (move f2-7f f1-7f)
89.498: (move f2-9f f1-9f)
86.986: (move f6-6f f7-6f)
87.202: (move f4-8f f4-7f)
87.297: (move f4-8f f4-7f)
87.477: (move f5-7f f5-6f)
87.478: (move f4-6f f5-6f)
87.481: (move f4-9f f4-8f)
87.600: (move f3-9f f3-8f)
87.601: (move f4-8f f3-8f)
87.689: (move f4-8f f3-8f)
87.690: (move f3-9f f3-8f)
88.193: (move f4-9f f3-9f)
88.358: (move f8-4f f8-3f)
88.428: (pickup-and-loose f1-9f key2-1 key2-3)
88.489: (pickup f2-8f key1-2)
88.607: (move f5-6f f5-5f)
88.689: (pickup f2-8f key3-3)
88.691: (move f5-6f f5-7f)
88.712: (move f3-9f f2-9f)
88.805: (move f3-9f f2-9f)
89.133: (move f3-7f f3-6f)
86.560: (unlock f2-8f f1-8f key3-3 shape3)
86.743: (move f2-8f f3-8f)
86.808: (move f2-8f f2-9f)
86.844: (move f1-9f f2-9f)
86.925: (move f4-8f f4-7f)
87.094: (move f7-6f f7-5f)
87.338: (move f3-9f f3-8f)
87.338: (move f4-8f f3-8f)
87.624: (move f2-8f f3-8f)
87.654: (move f2-8f f2-7f)
87.667: (move f2-8f f2-9f)
87.759: (move f7-6f f8-6f)
88.345: (move f5-6f f5-5f)
88.460: (move f3-9f f2-9f)
88.467: (move f4-7f f5-7f)
88.474: (move f4-7f f4-6f)
88.504: (move f2-8f f2-7f)
88.525: (move f4-7f f4-6f)
88.540: (move f4-7f f5-7f)
89.105: (pickup f5-5f key3-0)
85.151: (move f2-9f f3-9f)
85.794: (move f3-8f f4-8f)
86.282: (pickup-and-loose f2-8f key1-2 key3-3)
86.338: (unlock f2-9f f2-10f key1-2 shape1)
86.442: (move f2-8f f2-9f)
86.467: (move f2-9f f3-9f)
86.467: (move f3-8f f3-9f)
86.685: (move f2-8f f3-8f)
86.787: (move f3-8f f4-8f)
86.808: (move f2-8f f1-8f)
87.114: (putdown f2-8f key3-3)
87.440: (move f2-9f f3-9f)
87.440: (move f3-8f f3-9f)
87.442: (move f7-5f f7-4f)
87.618: (move f2-8f f2-7f)
87.662: (move f2-9f f2-8f)
87.724: (move f5-7f f5-6f)
87.724: (move f4-6f f5-6f)
87.761: (move f4-6f f5-6f)
87.761: (move f5-7f f5-6f)
84.886: (move f3-9f f4-9f)
85.511: (move f2-8f f2-9f)
85.677: (move f3-9f f3-8f)
85.679: (move f2-8f f3-8f)
85.702: (move f2-8f f3-8f)
85.804: (move f2-8f f1-8f)
85.958: (move f1-8f f1-7f)
85.959: (move f2-7f f1-7f)
86.166: (move f3-8f f4-8f)
86.315: (move f3-9f f4-9f)
86.315: (move f4-8f f4-9f)
86.463: (move f4-8f f4-7f)
86.471: (move f2-9f f3-9f)
86.670: (move f2-8f f2-7f)
86.682: (move f2-8f f2-7f)
86.757: (putdown f4-8f key1-2)
87.081: (move f2-9f f3-9f)
87.083: (move f3-8f f3-9f)
87.196: (move f2-8f f2-9f)
87.318: (move f7-4f f8-4f)
84.530: (move f4-9f f4-8f)
84.530: (move f3-8f f4-8f)
84.867: (move f1-8f f1-7f)
84.870: (move f2-7f f1-7f)
85.039: (unlock f2-9f f2-10f key1-2 shape1)
85.078: (move f3-8f f4-8f)
85.991: (move f3-8f f3-9f)
85.992: (move f2-9f f3-9f)
85.996: (pickup-and-loose f4-9f key2-3 key1-2)
86.337: (putdown f4-9f key2-1)
86.553: (move f1-8f f1-9f)
86.554: (move f2-9f f1-9f)
86.560: (move f4-7f f4-6f)
86.568: (move f3-9f f4-9f)
86.576: (move f4-7f f5-7f)
86.731: (putdown f1-7f key3-3)
86.788: (move f4-8f f4-7f)
86.788: (putdown f1-8f key1-2)
86.799: (putdown f4-8f key3-3)
86.869: (move f3-9f f4-9f)
82.092: (pickup-and-loose f1-9f key2-1 key1-2)
84.852: (move f4-8f f4-7f)
85.624: (move f5-7f f5-6f)
85.624: (move f4-6f f5-6f)
85.711: (move f4-8f f4-7f)
85.740: (move f4-9f f4-8f)
85.771: (move f3-9f f4-9f)
85.771: (move f4-8f f4-9f)
85.875: (pickup-and-loose f4-9f key2-3 key3-3)
86.000: (move f2-9f f3-9f)
86.039: (putdown f4-8f key1-2)
86.067: (move f4-9f f4-8f)
86.212: (pickup-and-loose f4-9f key2-3 key1-2)
86.354: (move f2-9f f2-8f)
86.414: (move f1-8f f1-7f)
86.432: (putdown f1-7f key1-2)
86.700: (move f4-9f f4-8f)
86.715: (move f2-9f f1-9f)
86.855: (putdown f2-9f key1-2)
86.861: (move f4-7f f4-6f)
82.119: (pickup-and-loose f1-9f key2-1 key1-2)
82.397: (move f1-9f f2-9f)
82.617: (move f1-9f f1-8f)
84.204: (move f1-9f f1-10f)
84.998: (move f4-9f f4-8f)
85.459: (pickup-and-loose f4-9f key2-3 key1-2)
85.783: (move f4-7f f4-6f)
85.806: (move f4-7f f5-7f)
85.942: (move f3-9f f3-8f)
85.942: (move f2-8f f3-8f)
85.960: (move f4-6f f5-6f)
86.012: (move f4-9f f4-8f)
86.025: (move f3-9f f4-9f)
86.052: (move f2-8f f1-8f)
86.055: (move f1-9f f1-8f)
86.153: (move f4-8f f3-8f)
86.234: (move f4-8f f4-7f)
86.334: (move f4-7f f5-7f)
86.394: (move f5-6f f5-5f)
86.448: (move f4-9f f3-9f)
80.783: (move f1-8f f1-7f)
80.981: (move f2-9f f3-9f)
81.704: (move f1-9f f2-9f)
82.481: (move f2-9f f2-8f)
82.481: (move f1-8f f2-8f)
82.843: (move f1-9f f1-8f)
83.405: (move f1-9f f1-10f)
83.705: (move f1-8f f0-8f)
84.846: (move f5-7f f5-6f)
84.848: (move f4-6f f5-6f)
84.993: (move f4-9f f4-8f)
85.142: (move f1-8f f1-7f)
85.165: (move f1-10f f0-10f)
85.350: (move f3-8f f4-8f)
85.351: (move f4-9f f4-8f)
85.677: (pickup-and-loose f4-9f key2-3 key1-2)
85.845: (move f5-7f f5-6f)
86.145: (move f4-8f f3-8f)
86.146: (move f3-9f f3-8f)
86.387: (move f4-8f f4-7f)
