/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.114: (move f4-5f f4-6f)
47.145: (move f5-7f f6-7f)
47.307: (move f3-5f f3-6f)
47.425: (move f4-7f f4-6f)
47.503: (move f1-3f f1-2f)
47.677: (move f0-4f f0-3f)
43.730: (move f4-7f f5-7f)
44.455: (pickup f5-6f key2-1)
44.967: (move f4-7f f5-7f)
45.171: (putdown f6-6f key0-0)
45.361: (unlock f4-6f f5-6f key0-0 shape0)
45.415: (unlock f4-6f f5-6f key0-0 shape0)
45.448: (unlock f1-2f f0-2f key0-0 shape0)
45.449: (unlock f0-3f f0-2f key0-0 shape0)
45.519: (move f4-7f f4-6f)
45.836: (move f5-6f f5-7f)
46.031: (move f5-7f f6-7f)
46.031: (move f6-6f f6-7f)
46.136: (move f3-6f f4-6f)
46.137: (move f4-5f f4-6f)
46.237: (move f5-7f f6-7f)
46.315: (move f5-6f f4-6f)
46.333: (move f5-6f f5-7f)
46.418: (move f6-6f f7-6f)
46.548: (pickup f5-6f key1-1)
46.642: (move f4-7f f3-7f)
43.536: (move f5-6f f4-6f)
44.143: (move f5-7f f6-7f)
44.260: (unlock f4-6f f5-6f key0-0 shape0)
44.429: (move f5-6f f5-7f)
44.523: (move f0-3f f0-2f)
44.523: (move f1-2f f0-2f)
44.534: (move f6-6f f5-6f)
45.015: (move f6-6f f6-7f)
45.359: (move f5-6f f6-6f)
45.402: (move f6-6f f7-6f)
45.529: (move f5-7f f6-7f)
45.694: (move f4-6f f5-6f)
45.694: (move f5-7f f5-6f)
45.729: (putdown f4-6f key2-0)
45.778: (move f5-6f f5-7f)
46.016: (putdown f4-6f key2-1)
46.073: (move f4-6f f5-6f)
46.133: (unlock f5-6f f5-5f key1-1 shape1)
46.134: (move f4-6f f5-6f)
46.176: (move f5-6f f4-6f)
42.904: (pickup-and-loose f4-6f key0-0 key2-1)
43.382: (pickup f6-7f key1-0)
43.580: (move f4-6f f4-5f)
44.066: (move f6-7f f6-6f)
44.149: (pickup f5-6f key2-1)
44.354: (move f5-6f f5-7f)
44.354: (move f6-7f f5-7f)
44.451: (pickup-and-loose f5-6f key2-1 key1-1)
44.495: (move f4-6f f5-6f)
44.517: (pickup f5-6f key1-1)
44.696: (move f4-6f f4-7f)
44.778: (move f4-6f f5-6f)
44.840: (putdown f6-6f key2-1)
45.012: (move f4-6f f5-6f)
45.062: (move f6-7f f6-6f)
45.062: (move f5-6f f6-6f)
45.298: (putdown f4-6f key0-0)
45.344: (move f4-6f f3-6f)
45.438: (pickup-and-loose f4-6f key0-0 key1-1)
45.497: (pickup-and-loose f0-2f key0-2 key0-0)
42.102: (move f4-6f f5-6f)
42.102: (pickup f5-6f key0-0)
42.430: (pickup f4-7f key0-0)
42.981: (unlock f6-7f f7-7f key1-0 shape1)
43.092: (move f4-6f f4-5f)
43.189: (move f4-6f f4-7f)
43.383: (move f6-7f f6-6f)
43.414: (move f4-6f f3-6f)
43.430: (move f6-7f f5-7f)
43.433: (move f6-6f f5-6f)
43.469: (pickup-and-loose f5-6f key2-1 key0-0)
43.557: (move f5-6f f4-6f)
43.649: (move f5-6f f5-7f)
43.653: (move f5-6f f5-5f)
43.695: (move f5-6f f4-6f)
43.711: (pickup f5-6f key2-1)
43.879: (move f4-5f f4-4f)
44.259: (move f4-7f f5-7f)
44.259: (move f5-6f f5-7f)
44.327: (move f5-6f f5-7f)
41.465: (pickup-and-loose f6-6f key0-0 key1-0)
41.630: (pickup-and-loose f4-7f key2-0 key0-0)
41.920: (move f5-6f f5-7f)
41.920: (move f4-7f f5-7f)
42.249: (move f4-7f f5-7f)
42.557: (move f5-6f f6-6f)
42.681: (move f5-6f f5-7f)
42.732: (move f4-5f f4-4f)
42.894: (pickup-and-loose f4-6f key0-0 key2-1)
42.962: (move f5-6f f5-7f)
42.988: (move f5-6f f4-6f)
42.991: (move f4-7f f4-6f)
43.014: (move f4-6f f4-5f)
43.186: (move f5-7f f5-6f)
43.187: (move f6-6f f5-6f)
43.334: (move f6-6f f7-6f)
43.421: (move f5-7f f6-7f)
43.452: (move f4-6f f4-5f)
43.452: (move f5-5f f4-5f)
43.471: (pickup f5-6f key1-1)
41.326: (move f6-6f f6-5f)
41.441: (move f4-7f f5-7f)
41.626: (move f6-6f f7-6f)
41.892: (move f4-6f f5-6f)
41.893: (move f5-7f f5-6f)
42.060: (move f4-6f f5-6f)
42.066: (move f6-6f f5-6f)
42.177: (putdown f4-5f key2-1)
42.283: (pickup f4-6f key0-0)
42.375: (putdown f6-6f key0-0)
42.496: (move f6-6f f6-7f)
42.496: (move f5-7f f6-7f)
42.573: (pickup-and-loose f4-6f key2-0 key0-0)
42.606: (move f6-6f f7-6f)
42.789: (unlock f5-6f f5-5f key1-0 shape1)
42.937: (move f5-6f f4-6f)
42.980: (move f4-5f f4-4f)
42.982: (unlock f7-6f f7-7f key1-0 shape1)
42.983: (move f5-7f f4-7f)
42.989: (move f4-6f f4-5f)
40.603: (move f5-6f f4-6f)
41.476: (move f7-6f f7-5f)
41.476: (move f6-5f f7-5f)
41.783: (move f5-7f f6-7f)
41.830: (move f4-5f f4-6f)
41.865: (move f5-6f f6-6f)
41.925: (move f5-6f f5-7f)
42.043: (move f6-6f f6-7f)
42.150: (move f4-5f f4-4f)
42.284: (move f4-6f f5-6f)
42.348: (move f6-6f f5-6f)
42.366: (move f4-6f f5-6f)
42.399: (pickup-and-loose f4-6f key0-0 key1-1)
42.443: (move f6-6f f7-6f)
42.561: (move f5-6f f6-6f)
42.681: (pickup-and-loose f5-6f key2-1 key0-0)
42.732: (move f4-5f f4-4f)
42.734: (pickup-and-loose f5-6f key2-1 key0-0)
42.802: (move f5-7f f5-6f)
42.856: (move f4-6f f4-7f)
40.479: (pickup f6-7f key1-0)
40.840: (move f5-6f f4-6f)
41.078: (move f4-6f f4-5f)
41.290: (move f5-6f f6-6f)
41.309: (move f4-6f f3-6f)
41.373: (pickup f4-4f key3-0)
41.395: (move f7-5f f7-4f)
41.738: (putdown f6-6f key0-0)
41.750: (move f5-6f f5-7f)
41.752: (move f4-7f f5-7f)
42.056: (move f4-6f f4-7f)
42.149: (move f4-6f f5-6f)
42.177: (move f5-6f f5-7f)
42.177: (move f6-7f f5-7f)
42.186: (move f5-6f f6-6f)
42.187: (move f6-7f f6-6f)
42.260: (move f5-6f f6-6f)
42.379: (putdown f6-6f key0-0)
42.420: (pickup f5-6f key1-1)
42.498: (move f7-6f f7-5f)
39.061: (move f6-7f f6-6f)
39.609: (pickup f4-7f key2-0)
40.118: (move f4-4f f4-5f)
40.335: (unlock f6-7f f7-7f key1-0 shape1)
41.020: (move f4-5f f4-4f)
41.105: (move f6-6f f5-6f)
41.262: (move f5-6f f5-7f)
41.262: (move f4-7f f5-7f)
41.464: (putdown f4-6f key2-1)
41.490: (move f4-6f f4-5f)
41.525: (move f4-4f f3-4f)
41.776: (move f6-6f f6-7f)
41.779: (move f4-4f f4-3f)
41.841: (move f6-6f f7-6f)
41.917: (move f7-4f f7-3f)
42.021: (move f6-7f f5-7f)
42.090: (move f6-6f f6-7f)
42.168: (pickup f5-6f key1-1)
42.179: (move f5-6f f5-7f)
42.237: (move f6-6f f7-6f)
38.114: (pickup-and-loose f6-6f key0-0 key1-0)
38.251: (move f4-7f f5-7f)
38.916: (move f4-7f f4-6f)
39.135: (move f6-7f f6-6f)
39.197: (move f4-5f f4-6f)
39.595: (move f4-6f f5-6f)
39.676: (move f4-7f f3-7f)
39.781: (move f5-7f f5-6f)
39.782: (move f6-6f f5-6f)
39.865: (move f6-6f f7-6f)
40.348: (pickup f6-7f key1-0)
40.546: (pickup f6-7f key1-0)
40.597: (pickup-and-loose f4-5f key2-1 key3-0)
40.799: (putdown f6-6f key1-0)
40.822: (putdown f4-5f key2-1)
40.923: (move f4-5f f3-5f)
40.923: (move f3-4f f3-5f)
40.956: (pickup f5-6f key2-1)
41.091: (pickup f5-6f key1-1)
41.224: (move f5-6f f5-7f)
37.003: (move f5-7f f6-7f)
37.698: (pickup f5-6f key0-0)
37.699: (move f6-6f f5-6f)
38.152: (pickup-and-loose f6-6f key0-0 key1-0)
38.347: (move f4-6f f4-7f)
38.377: (move f6-6f f6-5f)
38.434: (move f4-6f f5-6f)
38.434: (move f5-7f f5-6f)
38.513: (move f6-6f f7-6f)
38.656: (move f4-6f f4-5f)
39.079: (move f6-7f f6-6f)
39.090: (move f4-6f f5-6f)
39.245: (move f4-5f f4-6f)
39.309: (pickup f5-6f key1-1)
39.508: (move f6-6f f7-6f)
39.508: (unlock f7-6f f7-7f key1-0 shape1)
39.586: (move f3-7f f3-6f)
39.586: (move f4-6f f3-6f)
39.771: (move f5-6f f6-6f)
39.798: (move f6-6f f5-6f)
37.582: (pickup-and-loose f4-7f key2-0 key3-0)
37.692: (move f6-6f f5-6f)
37.826: (move f5-6f f6-6f)
37.826: (move f6-7f f6-6f)
37.891: (move f6-6f f7-6f)
37.938: (move f4-5f f4-4f)
38.080: (pickup-and-loose f6-6f key0-0 key1-0)
38.167: (move f5-6f f5-7f)
38.168: (move f4-7f f5-7f)
38.510: (move f6-5f f7-5f)
38.511: (move f7-6f f7-5f)
38.556: (move f6-6f f6-5f)
38.808: (move f3-6f f3-5f)
38.808: (move f4-5f f3-5f)
39.206: (putdown f6-5f key0-0)
39.224: (move f6-6f f6-7f)
39.339: (pickup-and-loose f4-5f key2-1 key2-0)
39.369: (unlock f5-6f f5-5f key1-1 shape1)
39.376: (move f4-7f f3-7f)
39.404: (move f3-6f f2-6f)
37.413: (move f4-7f f5-7f)
37.722: (pickup-and-loose f5-6f key0-0 key1-1)
37.722: (move f6-6f f5-6f)
37.794: (move f6-6f f6-5f)
37.895: (move f6-6f f7-6f)
38.088: (move f5-7f f6-7f)
38.468: (move f7-5f f7-4f)
38.480: (move f4-7f f4-6f)
38.608: (move f7-6f f7-5f)
38.608: (move f6-5f f7-5f)
38.615: (move f6-6f f7-6f)
38.621: (pickup-and-loose f4-4f key3-0 key2-0)
38.626: (move f4-7f f3-7f)
38.828: (move f3-5f f3-4f)
38.829: (move f4-4f f3-4f)
38.853: (move f6-6f f6-5f)
38.873: (move f4-5f f4-4f)
39.011: (move f4-4f f4-3f)
39.076: (pickup-and-loose f6-6f key0-0 key2-0)
39.321: (move f3-5f f2-5f)
37.386: (move f5-7f f6-7f)
37.703: (move f6-5f f7-5f)
37.704: (move f7-6f f7-5f)
38.037: (unlock f4-3f f4-2f key2-0 shape2)
38.387: (move f5-7f f5-6f)
38.387: (move f4-6f f5-6f)
38.389: (move f5-6f f5-5f)
38.389: (move f6-5f f5-5f)
38.438: (move f6-6f f5-6f)
38.540: (move f7-6f f7-5f)
38.540: (move f6-5f f7-5f)
38.631: (move f7-4f f7-3f)
38.678: (move f7-5f f7-4f)
38.753: (putdown f6-5f key0-0)
38.938: (move f3-4f f3-3f)
38.939: (move f4-3f f3-3f)
39.041: (move f3-4f f2-4f)
39.041: (move f2-5f f2-4f)
39.119: (move f4-3f f5-3f)
39.322: (move f6-6f f7-6f)
37.471: (move f5-5f f4-5f)
37.601: (move f4-3f f4-2f)
37.953: (unlock f3-3f f2-3f key2-0 shape2)
38.020: (unlock f2-4f f2-3f key2-0 shape2)
38.038: (move f5-6f f4-6f)
38.052: (move f4-3f f4-4f)
38.234: (move f7-5f f7-4f)
38.371: (move f3-3f f3-2f)
38.430: (unlock f7-3f f6-3f key0-0 shape0)
38.546: (move f7-5f f7-4f)
38.790: (move f6-7f f6-6f)
38.790: (move f5-6f f6-6f)
38.861: (move f7-4f f7-3f)
39.009: (move f4-3f f3-3f)
39.175: (move f7-3f f7-2f)
39.214: (move f4-3f f5-3f)
39.255: (move f6-5f f5-5f)
39.404: (move f5-6f f5-7f)
39.551: (move f6-5f f6-6f)
39.580: (move f2-4f f1-4f)
34.773: (unlock f4-2f f4-1f key2-0 shape2)
37.223: (move f3-3f f3-2f)
37.274: (move f4-5f f4-4f)
37.730: (move f2-4f f3-4f)
37.730: (move f3-3f f3-4f)
37.902: (move f3-3f f4-3f)
37.984: (move f3-2f f3-1f)
38.022: (unlock f3-3f f2-3f key2-0 shape2)
38.206: (move f2-4f f2-5f)
38.342: (putdown f4-2f key2-0)
38.380: (unlock f3-2f f4-2f key2-0 shape2)
38.381: (move f4-2f f3-2f)
38.381: (move f3-3f f3-2f)
38.458: (move f2-4f f1-4f)
38.544: (putdown f4-6f key0-0)
38.592: (move f4-6f f4-5f)
38.663: (unlock f7-3f f6-3f key0-0 shape0)
38.679: (move f7-3f f7-4f)
38.721: (move f4-5f f3-5f)
38.735: (move f7-4f f7-3f)
34.987: (move f4-2f f4-1f)
35.310: (unlock f3-1f f4-1f key2-0 shape2)
35.361: (move f4-2f f4-3f)
35.912: (move f4-2f f3-2f)
36.843: (move f3-4f f4-4f)
36.843: (move f4-3f f4-4f)
36.892: (unlock f4-3f f4-2f key2-0 shape2)
36.893: (move f3-3f f4-3f)
36.900: (move f3-2f f3-1f)
37.222: (move f3-3f f3-2f)
37.222: (unlock f3-2f f4-2f key2-0 shape2)
37.623: (move f3-1f f2-1f)
37.715: (move f2-5f f3-5f)
37.716: (move f3-4f f3-5f)
37.885: (move f3-3f f3-4f)
37.950: (pickup-and-loose f4-4f key3-0 key0-0)
37.967: (move f3-5f f3-6f)
37.968: (move f3-2f f3-1f)
38.032: (move f4-3f f5-3f)
38.252: (move f1-4f f1-3f)
34.230: (unlock f3-1f f4-1f key2-0 shape2)
34.658: (pickup-and-loose f4-1f key0-1 key2-0)
34.801: (move f3-1f f4-1f)
35.267: (move f3-1f f2-1f)
35.273: (unlock f3-1f f4-1f key2-0 shape2)
35.273: (move f4-1f f3-1f)
35.273: (move f3-2f f3-1f)
35.312: (move f4-1f f4-0f)
35.341: (move f4-1f f5-1f)
35.861: (move f4-3f f4-4f)
36.043: (move f3-1f f3-0f)
36.078: (move f3-1f f3-2f)
36.149: (putdown f4-3f key2-0)
36.475: (move f3-1f f2-1f)
36.503: (move f3-2f f4-2f)
36.504: (move f4-3f f4-2f)
36.894: (move f3-2f f3-3f)
36.894: (move f4-3f f3-3f)
36.908: (move f3-2f f3-1f)
36.959: (move f3-4f f4-4f)
33.704: (unlock f4-2f f4-1f key2-0 shape2)
34.177: (move f3-1f f2-1f)
34.193: (unlock f3-1f f4-1f key2-0 shape2)
34.471: (move f4-1f f4-2f)
34.477: (pickup-and-loose f4-1f key0-1 key2-0)
34.479: (move f3-1f f4-1f)
34.929: (move f3-1f f3-0f)
34.997: (move f4-1f f3-1f)
35.008: (move f3-1f f3-2f)
35.054: (move f4-1f f4-0f)
35.085: (move f4-1f f5-1f)
35.243: (move f3-1f f2-1f)
35.344: (move f4-1f f4-0f)
35.344: (move f3-0f f4-0f)
35.372: (move f4-1f f5-1f)
35.521: (move f2-1f f1-1f)
35.769: (pickup-and-loose f4-4f key3-0 key2-0)
35.939: (unlock f3-3f f2-3f key2-0 shape2)
35.995: (move f5-1f f6-1f)
36.008: (move f4-0f f5-0f)
34.153: (move f3-1f f2-1f)
34.160: (pickup-and-loose f4-1f key0-1 key2-0)
34.242: (move f3-0f f4-0f)
34.242: (move f4-1f f4-0f)
34.270: (move f4-1f f5-1f)
34.302: (move f3-3f f4-3f)
34.303: (move f4-2f f4-3f)
34.446: (move f2-1f f1-1f)
34.664: (unlock f4-1f f4-2f key2-0 shape2)
34.664: (move f4-2f f4-1f)
34.664: (move f3-1f f4-1f)
34.772: (move f4-2f f4-3f)
34.836: (unlock f3-2f f4-2f key2-0 shape2)
34.836: (move f3-1f f3-2f)
34.837: (move f4-2f f3-2f)
34.837: (move f3-3f f3-2f)
34.900: (move f3-1f f3-0f)
35.043: (move f4-1f f3-1f)
35.088: (move f4-1f f4-0f)
35.119: (move f4-1f f5-1f)
33.969: (move f4-1f f3-1f)
33.982: (move f4-1f f4-0f)
34.012: (move f4-1f f5-1f)
34.207: (move f3-0f f4-0f)
34.207: (move f4-1f f4-0f)
34.237: (move f4-1f f5-1f)
34.339: (pickup-and-loose f4-1f key0-1 key2-0)
34.413: (move f2-1f f1-1f)
34.721: (move f4-3f f4-4f)
34.784: (move f4-3f f4-4f)
34.905: (move f5-1f f6-1f)
34.919: (move f5-1f f5-0f)
34.919: (move f4-0f f5-0f)
35.595: (move f1-1f f0-1f)
35.666: (move f3-1f f2-1f)
35.766: (move f5-1f f6-1f)
35.775: (move f4-0f f5-0f)
35.775: (move f5-1f f5-0f)
35.776: (move f4-0f f3-0f)
35.776: (move f3-1f f3-0f)
33.403: (move f4-1f f4-2f)
33.921: (move f4-1f f3-1f)
33.938: (move f4-1f f4-0f)
33.969: (move f4-1f f5-1f)
34.597: (move f3-1f f2-1f)
34.661: (move f5-1f f6-1f)
34.670: (move f5-1f f5-0f)
34.670: (move f4-0f f5-0f)
34.674: (move f4-0f f3-0f)
34.674: (move f3-1f f3-0f)
34.684: (pickup-and-loose f4-4f key3-0 key2-0)
34.720: (unlock f0-1f f0-0f key2-0 shape2)
34.821: (move f3-1f f3-2f)
34.880: (move f5-1f f6-1f)
34.893: (move f5-1f f5-0f)
34.893: (move f4-0f f5-0f)
35.342: (pickup-and-loose f4-4f key3-0 key0-1)
35.608: (putdown f0-1f key2-0)
35.753: (move f1-1f f1-2f)
35.773: (move f1-1f f0-1f)
33.439: (move f0-1f f1-1f)
33.737: (move f4-2f f4-3f)
34.290: (move f4-4f f4-3f)
34.433: (move f0-1f f1-1f)
34.561: (move f3-1f f3-2f)
34.561: (move f4-2f f3-2f)
34.579: (move f3-1f f2-1f)
34.644: (move f5-1f f6-1f)
34.654: (move f5-1f f5-0f)
34.654: (move f4-0f f5-0f)
34.657: (move f3-1f f3-0f)
34.657: (move f4-0f f3-0f)
34.935: (unlock f0-1f f0-0f key2-0 shape2)
34.949: (move f4-4f f4-3f)
34.997: (move f2-1f f1-1f)
35.227: (putdown f0-1f key2-0)
35.626: (move f4-4f f4-5f)
35.643: (move f3-2f f3-3f)
35.681: (move f2-1f f2-2f)
35.682: (move f3-2f f2-2f)
32.786: (move f1-1f f2-1f)
33.512: (move f0-1f f1-1f)
33.659: (move f4-3f f4-4f)
33.672: (move f1-1f f1-2f)
33.700: (move f4-3f f4-2f)
34.156: (move f1-1f f2-1f)
34.336: (move f2-2f f1-2f)
34.337: (move f1-1f f1-2f)
34.395: (move f0-1f f1-1f)
34.435: (move f4-3f f4-2f)
34.959: (move f2-1f f1-1f)
35.309: (move f1-1f f0-1f)
35.391: (move f3-3f f3-4f)
35.395: (putdown f0-1f key2-0)
35.556: (move f4-3f f3-3f)
35.556: (move f3-2f f3-3f)
35.629: (move f3-2f f2-2f)
35.629: (move f2-1f f2-2f)
35.707: (move f4-5f f4-6f)
35.814: (move f4-5f f3-5f)
32.147: (unlock f1-2f f0-2f key0-1 shape0)
32.257: (move f2-1f f3-1f)
32.806: (move f1-1f f2-1f)
33.486: (move f0-1f f1-1f)
33.672: (unlock f4-2f f5-2f key3-0 shape3)
33.716: (move f1-1f f1-2f)
33.923: (move f3-4f f4-4f)
34.046: (move f1-2f f1-3f)
34.130: (move f1-1f f2-1f)
34.229: (move f2-1f f3-1f)
34.232: (move f1-1f f1-2f)
34.233: (move f2-2f f1-2f)
34.262: (pickup-and-loose f4-4f key3-0 key0-1)
34.278: (move f2-1f f2-0f)
34.408: (unlock f4-2f f5-2f key3-0 shape3)
34.499: (move f4-2f f4-1f)
34.504: (move f2-1f f2-2f)
34.504: (move f1-2f f2-2f)
34.769: (move f4-4f f4-5f)
34.834: (move f4-2f f3-2f)
32.040: (unlock f1-2f f0-2f key0-1 shape0)
32.269: (move f2-1f f3-1f)
32.799: (move f1-1f f2-1f)
32.930: (move f3-1f f3-0f)
32.931: (move f2-0f f3-0f)
33.088: (move f2-2f f3-2f)
33.089: (move f3-1f f3-2f)
33.168: (move f1-2f f1-1f)
33.183: (move f1-2f f2-2f)
33.639: (move f1-1f f1-2f)
33.747: (move f3-1f f4-1f)
33.790: (move f1-2f f1-3f)
33.903: (move f4-4f f4-3f)
34.175: (move f1-2f f1-3f)
34.176: (move f4-1f f3-1f)
34.176: (move f3-2f f3-1f)
34.190: (move f2-1f f3-1f)
34.204: (move f4-1f f4-0f)
34.240: (move f4-1f f5-1f)
34.257: (move f4-2f f4-3f)
28.026: (pickup f4-1f key0-1)
32.228: (move f2-1f f3-1f)
32.305: (move f4-1f f5-1f)
32.556: (move f1-1f f2-1f)
32.556: (move f2-2f f2-1f)
32.872: (move f2-2f f3-2f)
32.976: (move f4-1f f4-0f)
32.976: (move f3-0f f4-0f)
33.089: (move f3-1f f3-0f)
33.098: (move f3-1f f3-2f)
33.146: (move f1-2f f2-2f)
33.347: (move f4-3f f4-2f)
33.387: (move f1-2f f1-1f)
33.925: (move f1-2f f1-3f)
34.001: (move f3-1f f4-1f)
34.014: (move f3-2f f3-3f)
34.201: (unlock f5-1f f5-2f key3-0 shape3)
34.314: (move f1-3f f1-4f)
34.348: (move f1-2f f1-3f)
34.392: (move f2-1f f2-0f)
27.954: (move f4-1f f3-1f)
28.009: (move f4-1f f5-1f)
28.040: (pickup f4-1f key0-1)
28.137: (move f4-1f f4-0f)
31.990: (move f2-1f f3-1f)
31.990: (move f3-2f f3-1f)
32.474: (move f4-1f f5-1f)
32.537: (move f1-1f f2-1f)
32.537: (move f2-2f f2-1f)
32.615: (move f2-2f f3-2f)
32.874: (move f3-1f f3-2f)
32.923: (move f5-1f f6-1f)
33.211: (move f4-1f f4-0f)
33.212: (move f3-0f f4-0f)
33.304: (move f4-0f f5-0f)
33.304: (move f5-1f f5-0f)
33.320: (unlock f4-2f f5-2f key3-0 shape3)
33.383: (move f3-1f f3-0f)
33.384: (move f2-0f f3-0f)
33.808: (move f3-2f f3-3f)
27.912: (move f3-1f f2-1f)
27.973: (move f4-1f f3-1f)
28.009: (move f5-1f f6-1f)
28.024: (move f4-1f f5-1f)
28.025: (move f3-1f f3-2f)
28.026: (move f4-0f f3-0f)
28.026: (move f3-1f f3-0f)
28.362: (move f5-1f f5-0f)
28.362: (move f4-0f f5-0f)
28.409: (move f4-1f f4-0f)
31.760: (move f3-2f f4-2f)
31.977: (move f3-2f f3-1f)
31.977: (move f2-1f f3-1f)
32.183: (move f3-2f f4-2f)
32.934: (move f5-1f f6-1f)
33.343: (move f3-0f f4-0f)
33.453: (move f3-1f f3-0f)
33.563: (move f4-0f f5-0f)
33.564: (move f5-1f f5-0f)
33.714: (move f3-2f f3-3f)
27.038: (move f2-1f f1-1f)
27.602: (move f3-2f f3-3f)
27.867: (move f3-2f f2-2f)
27.867: (move f2-1f f2-2f)
27.939: (move f3-1f f2-1f)
28.024: (move f5-1f f6-1f)
28.037: (move f3-1f f3-2f)
28.166: (move f2-1f f2-0f)
