/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.657: (move f4-5f f4-6f)
60.863: (putdown f6-6f key2-3)
60.946: (move f7-5f f8-5f)
60.947: (move f6-4f f6-3f)
60.976: (move f6-5f f6-6f)
61.047: (move f7-5f f8-5f)
61.055: (move f7-5f f7-6f)
61.056: (move f6-6f f7-6f)
61.068: (move f6-4f f6-3f)
57.176: (move f6-6f f6-5f)
57.480: (move f5-5f f6-5f)
57.591: (move f6-6f f6-5f)
57.666: (move f7-5f f6-5f)
58.205: (move f6-4f f6-5f)
59.381: (move f6-3f f7-3f)
59.477: (move f6-4f f6-3f)
59.773: (move f6-4f f6-3f)
59.977: (putdown f6-6f key2-3)
60.034: (move f7-5f f8-5f)
60.039: (putdown f6-3f key2-3)
60.049: (move f3-5f f4-5f)
60.067: (move f6-3f f5-3f)
60.160: (move f4-6f f4-5f)
60.275: (move f5-5f f4-5f)
60.337: (move f7-5f f8-5f)
60.719: (putdown f8-5f key2-3)
60.970: (putdown f3-5f key2-3)
60.990: (putdown f7-6f key2-3)
60.992: (move f6-6f f7-6f)
57.446: (move f6-6f f6-5f)
57.450: (move f6-5f f6-4f)
57.630: (move f6-5f f6-4f)
57.669: (move f6-5f f6-4f)
57.765: (move f6-5f f6-4f)
57.821: (putdown f6-5f key2-3)
57.847: (move f6-5f f5-5f)
57.965: (move f6-3f f6-4f)
58.127: (move f6-5f f5-5f)
58.161: (move f6-5f f5-5f)
58.167: (move f4-5f f5-5f)
58.195: (move f6-5f f5-5f)
58.231: (move f4-5f f5-5f)
59.516: (move f6-3f f7-3f)
59.520: (move f6-3f f7-3f)
59.694: (move f6-5f f7-5f)
59.695: (move f7-6f f7-5f)
59.822: (move f6-5f f7-5f)
59.847: (move f6-3f f7-3f)
59.874: (move f6-5f f7-5f)
57.383: (move f5-5f f6-5f)
57.442: (move f5-5f f6-5f)
57.474: (move f6-4f f6-5f)
57.597: (move f6-5f f6-4f)
57.901: (move f6-5f f6-4f)
58.108: (move f6-5f f5-5f)
58.248: (move f6-5f f5-5f)
58.268: (putdown f6-4f key2-3)
58.282: (putdown f5-5f key2-3)
58.617: (putdown f5-5f key2-3)
59.318: (move f6-4f f6-3f)
59.432: (move f6-4f f6-3f)
59.464: (move f6-4f f6-3f)
59.590: (move f6-4f f6-3f)
59.767: (move f6-5f f7-5f)
59.824: (move f7-5f f8-5f)
59.828: (move f7-5f f8-5f)
59.891: (move f6-5f f6-6f)
59.961: (move f7-5f f8-5f)
59.999: (putdown f7-5f key2-3)
57.429: (move f5-5f f6-5f)
57.485: (move f7-5f f6-5f)
57.648: (move f5-5f f6-5f)
57.657: (move f6-5f f6-4f)
57.721: (move f6-5f f6-4f)
57.979: (putdown f6-5f key2-3)
58.048: (move f6-4f f6-5f)
58.117: (move f6-5f f5-5f)
59.246: (move f6-4f f6-3f)
59.348: (move f6-3f f7-3f)
59.415: (move f6-4f f6-3f)
59.528: (move f6-3f f7-3f)
59.565: (move f6-3f f7-3f)
59.676: (move f6-4f f6-3f)
59.701: (move f6-3f f7-3f)
59.808: (move f6-5f f7-5f)
59.833: (move f6-5f f7-5f)
59.868: (move f7-5f f8-5f)
59.932: (move f6-5f f7-5f)
59.946: (putdown f6-3f key2-3)
57.640: (move f6-5f f6-4f)
57.723: (move f6-5f f6-4f)
57.846: (move f6-5f f6-4f)
57.922: (move f6-3f f6-4f)
57.973: (move f6-5f f5-5f)
58.009: (move f6-5f f5-5f)
58.120: (move f6-5f f6-4f)
58.471: (putdown f6-4f key2-3)
58.593: (move f6-5f f5-5f)
59.264: (move f6-5f f6-6f)
59.388: (move f6-4f f6-3f)
59.397: (move f6-3f f7-3f)
59.413: (move f6-3f f7-3f)
59.447: (move f6-3f f7-3f)
59.462: (move f6-5f f6-6f)
59.477: (move f6-5f f6-6f)
59.544: (move f6-4f f6-3f)
59.707: (move f6-5f f7-5f)
59.741: (move f6-3f f7-3f)
59.785: (move f6-5f f7-5f)
57.301: (move f6-4f f6-5f)
58.253: (move f6-4f f6-5f)
59.223: (move f6-4f f6-3f)
59.268: (move f6-4f f6-3f)
59.373: (move f6-4f f6-3f)
59.378: (move f6-4f f6-3f)
59.468: (move f6-3f f7-3f)
59.633: (move f6-3f f7-3f)
59.738: (move f7-5f f8-5f)
59.807: (move f6-4f f6-3f)
59.894: (move f7-5f f8-5f)
59.957: (move f5-5f f4-5f)
60.058: (putdown f6-3f key2-3)
60.149: (move f5-5f f4-5f)
60.166: (move f5-5f f4-5f)
60.188: (move f6-3f f5-3f)
60.311: (move f6-3f f5-3f)
60.721: (move f7-3f f7-2f)
60.808: (move f7-3f f7-2f)
60.903: (move f6-6f f7-6f)
57.961: (move f6-5f f5-5f)
58.126: (move f6-3f f6-4f)
58.309: (move f6-5f f5-5f)
59.368: (move f6-5f f6-6f)
59.415: (move f6-3f f7-3f)
59.530: (move f6-3f f7-3f)
59.530: (move f6-3f f7-3f)
59.534: (move f6-3f f7-3f)
59.591: (move f6-3f f7-3f)
59.742: (move f6-5f f7-5f)
59.803: (move f4-5f f3-5f)
59.853: (move f6-3f f7-3f)
59.896: (move f6-5f f7-5f)
60.128: (move f4-5f f4-6f)
60.170: (move f6-3f f5-3f)
60.179: (move f6-3f f5-3f)
60.238: (move f6-3f f5-3f)
60.259: (move f6-3f f5-3f)
60.285: (putdown f7-3f key2-3)
60.311: (move f4-5f f4-6f)
57.546: (move f6-4f f6-5f)
59.757: (move f7-3f f6-3f)
59.838: (move f7-5f f8-5f)
59.856: (move f7-5f f8-5f)
59.950: (move f5-5f f4-5f)
60.081: (move f5-5f f4-5f)
60.699: (move f7-3f f7-2f)
60.755: (move f7-3f f7-2f)
60.757: (move f7-3f f7-2f)
60.865: (move f7-3f f7-2f)
60.872: (move f7-3f f7-2f)
60.874: (move f7-3f f7-2f)
60.970: (move f4-6f f5-6f)
61.031: (move f7-5f f7-6f)
61.032: (move f6-6f f7-6f)
61.037: (move f7-5f f7-6f)
61.088: (move f5-5f f5-6f)
61.088: (move f6-6f f5-6f)
61.204: (move f7-3f f7-2f)
61.285: (move f5-5f f5-6f)
57.808: (move f6-3f f6-4f)
58.298: (move f6-5f f5-5f)
59.639: (move f4-5f f3-5f)
59.852: (move f6-5f f7-5f)
60.167: (move f6-3f f5-3f)
60.251: (move f5-6f f4-6f)
60.252: (move f4-5f f4-6f)
60.304: (move f5-6f f4-6f)
60.305: (move f4-5f f4-6f)
60.407: (move f7-6f f6-6f)
60.408: (move f5-6f f6-6f)
60.509: (move f6-5f f6-6f)
60.682: (move f4-5f f3-5f)
61.292: (pickup f5-6f key1-0)
61.372: (pickup f5-6f key1-0)
61.640: (pickup f7-6f key0-1)
61.674: (pickup f5-6f key1-0)
61.697: (pickup f7-6f key0-1)
62.518: (move f7-6f f7-7f)
62.767: (move f7-2f f8-2f)
57.348: (move f6-4f f6-5f)
59.583: (move f5-6f f5-5f)
59.631: (move f5-6f f5-5f)
59.758: (move f5-6f f5-5f)
59.958: (move f7-5f f8-5f)
60.073: (move f5-5f f4-5f)
61.000: (move f7-6f f7-5f)
61.118: (move f7-6f f7-5f)
61.163: (move f7-5f f7-6f)
61.163: (move f6-6f f7-6f)
61.400: (move f6-6f f5-6f)
61.400: (move f5-5f f5-6f)
61.437: (move f5-3f f5-2f)
61.476: (move f7-6f f6-6f)
61.765: (move f3-5f f3-4f)
61.841: (move f5-6f f4-6f)
61.876: (move f5-6f f4-6f)
61.917: (move f8-2f f8-3f)
61.919: (move f5-6f f6-6f)
61.964: (move f5-6f f4-6f)
57.628: (move f5-5f f6-5f)
57.877: (move f5-5f f6-5f)
57.928: (move f5-5f f6-5f)
57.929: (move f6-6f f6-5f)
58.262: (move f6-5f f5-5f)
59.377: (move f4-6f f4-5f)
59.379: (move f5-5f f4-5f)
59.494: (move f5-5f f4-5f)
59.494: (move f4-6f f4-5f)
59.500: (move f6-6f f6-5f)
59.501: (move f7-5f f6-5f)
59.602: (move f5-5f f4-5f)
59.602: (move f4-6f f4-5f)
59.803: (move f4-5f f3-5f)
59.920: (move f6-5f f7-5f)
60.162: (move f3-4f f2-4f)
60.328: (move f7-5f f6-5f)
60.391: (move f6-6f f7-6f)
60.404: (move f6-5f f6-6f)
60.431: (move f5-6f f4-6f)
57.037: (move f6-5f f6-4f)
57.355: (move f6-5f f6-4f)
57.487: (move f6-5f f6-4f)
58.805: (move f6-5f f7-5f)
58.873: (move f6-5f f7-5f)
58.875: (move f7-6f f7-5f)
58.878: (move f6-5f f7-5f)
59.316: (move f4-5f f3-5f)
59.491: (move f4-5f f3-5f)
59.591: (move f4-5f f3-5f)
59.680: (move f6-5f f6-4f)
59.923: (move f7-5f f8-5f)
59.935: (move f6-5f f5-5f)
59.954: (move f5-5f f4-5f)
60.119: (pickup-and-loose f7-6f key0-1 key1-0)
60.150: (move f6-5f f6-4f)
60.254: (move f6-5f f5-5f)
61.096: (move f6-6f f7-6f)
61.097: (move f7-5f f7-6f)
61.120: (putdown f7-6f key1-0)
58.358: (move f6-4f f6-3f)
58.401: (move f6-4f f6-3f)
58.563: (move f7-6f f7-5f)
58.735: (move f6-4f f6-3f)
59.038: (move f7-5f f8-5f)
59.039: (move f7-5f f8-5f)
59.132: (move f7-5f f8-5f)
59.172: (putdown f3-5f key1-0)
59.299: (putdown f3-5f key1-0)
59.445: (putdown f3-5f key1-0)
59.664: (move f4-5f f3-5f)
59.963: (move f7-6f f7-5f)
60.302: (move f4-5f f4-6f)
60.478: (move f7-5f f7-6f)
60.494: (move f7-5f f7-6f)
60.704: (move f3-5f f3-4f)
61.456: (move f7-6f f7-7f)
61.680: (move f6-4f f7-4f)
61.680: (move f7-5f f7-4f)
61.683: (move f6-4f f6-3f)
57.908: (move f7-5f f6-5f)
58.530: (move f3-5f f4-5f)
58.594: (move f3-5f f4-5f)
58.734: (move f3-5f f4-5f)
58.740: (move f7-5f f8-5f)
58.751: (move f6-3f f7-3f)
58.764: (move f6-3f f7-3f)
59.105: (move f7-4f f7-3f)
59.105: (move f6-3f f7-3f)
59.259: (move f6-3f f5-3f)
59.333: (move f6-3f f5-3f)
59.411: (move f7-5f f6-5f)
59.668: (move f6-3f f5-3f)
59.937: (move f6-3f f6-2f)
59.943: (move f3-5f f3-4f)
59.947: (move f3-4f f2-4f)
59.989: (move f6-3f f6-2f)
60.170: (move f6-3f f6-2f)
60.192: (pickup-and-loose f7-6f key0-1 key1-0)
60.256: (pickup-and-loose f7-6f key0-1 key1-0)
56.898: (move f6-5f f6-4f)
57.893: (unlock f5-3f f4-3f key1-0 shape1)
57.954: (unlock f5-3f f4-3f key1-0 shape1)
57.967: (unlock f5-3f f4-3f key1-0 shape1)
58.243: (move f4-5f f5-5f)
58.414: (move f4-5f f5-5f)
58.422: (move f4-5f f5-5f)
58.434: (move f6-5f f6-4f)
58.538: (move f7-6f f7-5f)
58.552: (move f7-6f f7-5f)
59.409: (move f6-5f f5-5f)
59.612: (move f7-3f f7-2f)
59.612: (move f6-2f f7-2f)
59.647: (move f3-4f f2-4f)
59.663: (move f7-3f f7-2f)
59.663: (move f6-2f f7-2f)
59.757: (move f7-3f f7-2f)
59.759: (move f6-2f f7-2f)
60.014: (move f6-2f f6-1f)
60.032: (move f6-2f f6-1f)
57.527: (pickup f6-4f key2-3)
57.616: (move f7-5f f6-5f)
57.807: (move f5-5f f6-5f)
57.861: (move f7-5f f6-5f)
57.993: (move f5-5f f6-5f)
58.100: (move f5-5f f6-5f)
58.123: (move f5-3f f6-3f)
58.151: (move f5-3f f6-3f)
58.513: (move f5-3f f6-3f)
58.723: (move f7-5f f8-5f)
58.865: (move f7-5f f8-5f)
59.155: (move f5-5f f4-5f)
59.185: (unlock f6-1f f6-0f key1-0 shape1)
59.241: (unlock f6-1f f6-0f key1-0 shape1)
59.410: (move f6-4f f6-3f)
59.595: (move f5-3f f4-3f)
59.926: (move f5-3f f4-3f)
60.004: (move f5-3f f5-2f)
60.023: (move f5-3f f5-2f)
60.094: (move f5-3f f5-2f)
56.597: (move f6-5f f6-4f)
56.729: (move f6-5f f6-4f)
56.887: (move f6-5f f6-4f)
57.023: (move f6-5f f6-4f)
57.055: (move f6-5f f6-4f)
57.233: (move f6-3f f6-4f)
57.550: (move f6-3f f6-4f)
57.711: (move f6-3f f6-4f)
58.273: (move f6-5f f7-5f)
58.550: (move f6-3f f7-3f)
58.625: (move f6-5f f7-5f)
58.652: (move f6-5f f7-5f)
58.706: (unlock f5-2f f4-2f key1-0 shape1)
58.725: (unlock f5-2f f4-2f key1-0 shape1)
58.739: (move f6-3f f7-3f)
58.780: (move f6-3f f7-3f)
58.802: (unlock f5-2f f4-2f key1-0 shape1)
58.872: (move f6-3f f5-3f)
58.884: (unlock f4-3f f4-2f key1-0 shape1)
