/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.536: (move f5-4f f6-4f)
56.536: (move f6-3f f6-4f)
56.556: (unlock f5-4f f4-4f key2-1 shape2)
56.629: (move f5-2f f6-2f)
53.687: (move f2-6f f2-5f)
53.818: (move f5-2f f6-2f)
54.180: (move f5-2f f5-3f)
54.327: (move f2-6f f2-7f)
54.436: (move f2-6f f2-5f)
54.550: (move f5-2f f5-1f)
54.820: (move f2-6f f1-6f)
54.898: (unlock f2-7f f3-7f key3-3 shape3)
54.898: (move f2-6f f2-7f)
54.947: (move f5-2f f4-2f)
55.624: (move f2-6f f1-6f)
55.846: (pickup-and-loose f2-6f key2-2 key3-3)
55.988: (move f2-6f f3-6f)
56.027: (move f5-4f f4-4f)
56.198: (move f5-5f f4-5f)
56.211: (move f2-6f f3-6f)
56.368: (move f5-4f f5-5f)
56.388: (move f5-4f f5-5f)
56.436: (move f5-5f f6-5f)
56.437: (move f6-4f f6-5f)
53.582: (move f2-6f f2-7f)
54.000: (move f2-6f f2-5f)
54.128: (move f4-5f f3-5f)
54.569: (move f6-2f f6-3f)
54.569: (move f5-3f f6-3f)
54.612: (move f5-1f f6-1f)
54.613: (move f6-2f f6-1f)
54.934: (move f4-4f f3-4f)
54.993: (move f2-6f f3-6f)
55.088: (move f2-6f f1-6f)
55.390: (move f4-5f f4-6f)
55.681: (move f5-1f f4-1f)
55.682: (move f4-2f f4-1f)
55.843: (move f2-5f f2-4f)
56.205: (unlock f4-5f f4-4f key2-1 shape2)
56.205: (move f5-5f f4-5f)
56.205: (move f4-4f f4-5f)
56.214: (move f2-7f f3-7f)
56.214: (move f3-6f f3-7f)
56.249: (move f1-6f f1-7f)
53.152: (move f3-5f f2-5f)
53.579: (move f3-6f f3-7f)
53.579: (move f2-7f f3-7f)
54.139: (move f4-5f f3-5f)
54.140: (move f3-4f f3-5f)
54.457: (unlock f4-6f f4-7f key2-1 shape2)
54.717: (pickup-and-loose f1-7f key2-0 key2-2)
54.744: (move f4-6f f3-6f)
54.744: (move f3-5f f3-6f)
54.915: (move f3-5f f3-4f)
55.245: (move f4-5f f4-6f)
55.457: (move f2-5f f2-4f)
55.532: (move f6-3f f6-4f)
55.589: (putdown f3-7f key3-3)
55.695: (move f6-3f f7-3f)
55.838: (pickup-and-loose f2-4f key3-0 key2-2)
55.972: (move f1-6f f1-7f)
55.972: (move f2-7f f1-7f)
56.118: (move f3-4f f2-4f)
56.146: (move f3-6f f3-5f)
52.611: (unlock f3-7f f4-7f key2-2 shape2)
52.640: (putdown f3-7f key2-2)
53.169: (move f3-5f f2-5f)
53.170: (move f2-4f f2-5f)
53.194: (move f1-7f f2-7f)
53.366: (move f1-7f f1-6f)
53.641: (move f4-6f f3-6f)
53.891: (move f3-7f f2-7f)
54.234: (pickup-and-loose f1-7f key2-0 key2-2)
54.346: (unlock f4-6f f4-7f key2-1 shape2)
54.416: (move f2-4f f2-5f)
54.771: (move f3-5f f3-6f)
54.771: (move f4-6f f3-6f)
55.022: (move f3-7f f3-6f)
55.125: (move f4-6f f4-5f)
55.378: (move f2-5f f1-5f)
55.439: (move f3-6f f2-6f)
55.439: (move f2-5f f2-6f)
55.466: (pickup-and-loose f2-4f key3-0 key2-2)
55.580: (move f4-6f f5-6f)
50.820: (move f3-7f f2-7f)
51.996: (putdown f3-7f key2-2)
52.157: (move f3-7f f3-6f)
52.346: (move f1-7f f1-6f)
52.420: (move f1-7f f2-7f)
52.521: (move f3-7f f2-7f)
53.104: (move f4-5f f3-5f)
53.105: (move f3-6f f3-5f)
53.668: (move f4-6f f3-6f)
53.860: (pickup f2-7f key0-0)
53.897: (pickup f2-7f key2-3)
53.988: (move f2-7f f2-6f)
53.988: (move f1-6f f2-6f)
54.008: (move f2-4f f2-5f)
54.012: (move f3-7f f3-6f)
54.433: (move f3-6f f2-6f)
54.473: (move f2-6f f1-6f)
54.473: (move f1-5f f1-6f)
54.702: (move f3-6f f2-6f)
54.703: (move f2-7f f2-6f)
49.737: (move f3-7f f2-7f)
49.924: (pickup f2-6f key2-2)
50.800: (pickup f2-7f key0-0)
50.810: (pickup f2-7f key2-3)
50.891: (move f2-7f f2-6f)
50.891: (move f3-6f f2-6f)
51.089: (move f3-7f f3-6f)
51.898: (move f2-7f f1-7f)
52.222: (move f3-5f f2-5f)
52.222: (move f2-6f f2-5f)
52.299: (move f2-6f f2-5f)
52.690: (move f3-6f f3-5f)
52.959: (move f2-7f f2-6f)
52.959: (move f1-6f f2-6f)
53.106: (move f3-6f f3-5f)
53.515: (move f2-6f f1-6f)
53.568: (move f2-6f f2-5f)
53.886: (move f2-7f f3-7f)
53.904: (move f1-6f f1-5f)
53.972: (move f3-5f f3-4f)
47.340: (pickup f1-7f key2-0)
49.104: (move f2-6f f2-7f)
49.214: (pickup f2-6f key3-3)
49.374: (move f2-6f f2-5f)
49.722: (pickup f2-7f key0-0)
49.728: (pickup f2-7f key2-3)
49.771: (move f2-6f f2-5f)
49.772: (move f3-5f f2-5f)
50.344: (move f2-7f f2-6f)
50.345: (move f3-6f f2-6f)
50.384: (move f2-6f f1-6f)
50.614: (move f2-6f f3-6f)
50.886: (move f1-7f f1-6f)
50.886: (move f2-6f f1-6f)
50.890: (move f2-7f f2-6f)
50.939: (move f2-7f f2-6f)
51.118: (move f2-7f f1-7f)
51.253: (move f2-6f f2-5f)
51.253: (move f1-5f f2-5f)
51.345: (move f2-7f f1-7f)
46.288: (pickup f1-7f key2-0)
46.668: (move f1-7f f1-6f)
46.891: (move f1-7f f2-7f)
47.346: (pickup-and-loose f1-7f key2-0 key0-0)
48.188: (pickup f2-6f key3-3)
48.307: (move f2-6f f2-5f)
48.842: (move f2-6f f2-5f)
49.109: (move f2-5f f2-4f)
49.221: (move f2-6f f1-6f)
49.333: (move f1-7f f0-7f)
49.347: (pickup-and-loose f2-6f key3-3 key0-0)
49.353: (pickup-and-loose f2-6f key3-3 key2-3)
49.742: (move f2-6f f2-5f)
49.779: (move f2-6f f2-5f)
49.801: (move f2-7f f2-6f)
49.837: (move f2-6f f2-7f)
49.940: (move f2-7f f2-6f)
49.940: (move f1-7f f1-6f)
49.941: (move f2-6f f1-6f)
50.585: (move f1-6f f1-5f)
45.730: (move f1-7f f1-6f)
46.172: (move f1-6f f2-6f)
46.172: (move f2-7f f2-6f)
46.277: (move f1-7f f2-7f)
46.638: (move f1-7f f1-6f)
47.088: (move f1-6f f1-5f)
47.183: (move f1-7f f2-7f)
47.385: (move f2-6f f2-5f)
47.843: (move f2-7f f3-7f)
48.110: (move f1-6f f0-6f)
48.110: (move f0-7f f0-6f)
48.279: (move f2-6f f1-6f)
48.288: (move f2-6f f2-5f)
48.298: (move f2-6f f2-5f)
48.316: (pickup-and-loose f2-6f key3-3 key0-0)
48.322: (pickup-and-loose f2-6f key3-3 key2-3)
48.813: (move f2-6f f2-5f)
48.822: (move f1-7f f0-7f)
48.826: (move f2-5f f2-4f)
48.843: (move f2-6f f2-5f)
44.167: (move f2-6f f2-5f)
44.167: (move f1-5f f2-5f)
45.726: (move f2-7f f2-6f)
45.726: (move f1-6f f2-6f)
45.925: (move f2-7f f2-6f)
45.925: (move f1-6f f2-6f)
46.144: (move f1-6f f1-5f)
46.328: (move f1-5f f1-4f)
46.903: (move f2-6f f3-6f)
46.903: (move f3-7f f3-6f)
47.073: (move f1-6f f1-5f)
47.370: (move f2-6f f2-5f)
47.378: (move f2-6f f2-5f)
47.439: (unlock f3-7f f4-7f key2-0 shape2)
47.439: (move f2-7f f3-7f)
47.528: (move f0-7f f0-6f)
47.530: (move f1-6f f0-6f)
47.576: (putdown f3-7f key2-0)
47.670: (move f2-7f f3-7f)
47.881: (pickup-and-loose f2-4f key3-0 key3-3)
43.254: (move f2-6f f2-5f)
43.254: (move f1-5f f2-5f)
44.156: (move f2-6f f2-5f)
44.157: (move f1-5f f2-5f)
45.204: (move f1-4f f2-4f)
45.204: (move f2-5f f2-4f)
45.383: (move f1-5f f1-4f)
45.833: (move f2-6f f3-6f)
45.833: (move f3-7f f3-6f)
46.319: (unlock f1-4f f0-4f key2-0 shape2)
46.321: (move f1-5f f1-4f)
46.695: (move f2-5f f3-5f)
46.695: (move f3-6f f3-5f)
46.786: (move f3-7f f2-7f)
46.891: (move f2-6f f3-6f)
46.892: (move f3-7f f3-6f)
46.918: (move f3-7f f3-6f)
47.162: (unlock f3-7f f4-7f key2-0 shape2)
47.200: (putdown f3-7f key2-0)
47.306: (putdown f3-7f key2-0)
44.862: (move f1-4f f2-4f)
44.863: (move f2-5f f2-4f)
45.046: (move f1-4f f2-4f)
45.046: (move f2-5f f2-4f)
45.152: (move f1-4f f2-4f)
45.375: (unlock f1-4f f0-4f key2-0 shape2)
45.665: (move f3-6f f3-5f)
45.665: (move f2-5f f3-5f)
45.807: (move f2-4f f3-4f)
45.807: (move f3-5f f3-4f)
45.820: (move f3-7f f3-6f)
45.830: (move f3-7f f3-6f)
46.271: (move f3-7f f2-7f)
46.312: (unlock f1-4f f0-4f key2-0 shape2)
46.622: (move f3-7f f2-7f)
46.685: (move f2-5f f3-5f)
46.685: (move f3-6f f3-5f)
46.779: (pickup f2-7f key0-0)
46.792: (pickup f2-7f key2-3)
46.919: (move f3-7f f3-6f)
44.164: (move f2-4f f2-5f)
44.835: (move f1-4f f2-4f)
44.889: (move f2-4f f3-4f)
44.889: (move f3-5f f3-4f)
45.010: (move f1-4f f2-4f)
45.518: (move f3-6f f2-6f)
45.518: (move f2-7f f2-6f)
45.655: (move f3-6f f3-5f)
45.731: (pickup f2-7f key0-0)
45.793: (move f2-4f f3-4f)
45.794: (unlock f3-4f f4-4f key2-0 shape2)
45.805: (move f3-5f f3-4f)
45.805: (move f2-4f f3-4f)
45.907: (pickup f2-7f key2-3)
46.127: (move f3-6f f3-5f)
46.145: (move f1-4f f1-5f)
46.285: (move f2-7f f1-7f)
46.658: (move f3-4f f3-3f)
46.877: (pickup-and-loose f2-4f key3-0 key2-0)
46.892: (move f2-7f f1-7f)
43.243: (move f2-6f f2-5f)
43.244: (move f3-5f f2-5f)
43.249: (move f1-5f f2-5f)
43.250: (move f2-4f f2-5f)
44.153: (move f2-4f f2-5f)
44.159: (move f3-5f f2-5f)
44.873: (move f2-4f f3-4f)
44.878: (unlock f3-4f f4-4f key2-0 shape2)
44.888: (move f3-5f f3-4f)
45.369: (move f3-4f f2-4f)
45.661: (move f3-5f f3-4f)
45.700: (move f1-7f f1-6f)
45.700: (move f2-6f f1-6f)
45.726: (move f1-5f f1-6f)
45.778: (unlock f3-4f f4-4f key2-0 shape2)
45.791: (move f2-4f f3-4f)
45.792: (unlock f3-4f f4-4f key2-0 shape2)
46.038: (move f2-4f f2-5f)
46.148: (move f3-4f f3-3f)
46.204: (move f2-5f f2-6f)
44.162: (move f2-4f f2-5f)
44.728: (move f3-4f f2-4f)
44.729: (move f2-5f f2-4f)
44.860: (unlock f3-4f f4-4f key2-0 shape2)
44.877: (unlock f3-4f f4-4f key2-0 shape2)
45.049: (move f3-4f f2-4f)
45.234: (move f3-4f f2-4f)
45.346: (move f3-4f f2-4f)
45.487: (move f3-4f f2-4f)
45.487: (move f2-5f f2-4f)
45.638: (move f3-4f f3-5f)
45.657: (move f3-4f f3-5f)
45.658: (move f2-5f f3-5f)
45.777: (unlock f3-4f f4-4f key2-0 shape2)
45.807: (move f1-6f f2-6f)
45.808: (move f2-5f f2-6f)
45.976: (move f2-5f f2-6f)
45.997: (move f3-4f f3-3f)
46.129: (move f1-6f f1-5f)
46.129: (move f2-5f f1-5f)
40.673: (pickup f2-4f key3-0)
43.248: (move f2-4f f2-5f)
43.249: (move f3-5f f2-5f)
44.151: (move f2-4f f2-5f)
44.155: (move f2-4f f2-5f)
44.914: (move f3-4f f2-4f)
45.021: (move f3-4f f2-4f)
45.209: (move f3-4f f2-4f)
45.377: (move f1-5f f1-4f)
45.377: (move f2-4f f1-4f)
45.380: (move f2-4f f1-4f)
45.628: (move f3-4f f3-5f)
45.629: (move f3-4f f3-5f)
45.827: (move f2-6f f3-6f)
45.827: (move f3-5f f3-6f)
45.828: (move f3-5f f3-6f)
45.935: (move f2-4f f1-4f)
46.096: (move f3-4f f3-3f)
46.302: (move f3-4f f3-3f)
46.316: (move f2-4f f1-4f)
40.671: (move f2-4f f2-5f)
42.533: (move f2-4f f3-4f)
43.021: (move f2-4f f1-4f)
43.238: (move f3-5f f2-5f)
43.238: (move f2-4f f2-5f)
43.241: (move f3-5f f2-5f)
43.241: (move f2-4f f2-5f)
43.607: (move f2-4f f2-3f)
44.145: (move f2-4f f2-5f)
45.368: (unlock f1-4f f0-4f key2-0 shape2)
45.373: (move f2-4f f1-4f)
45.373: (unlock f1-4f f0-4f key2-0 shape2)
45.374: (move f2-4f f1-4f)
45.816: (move f3-5f f3-6f)
45.819: (move f3-5f f3-6f)
45.996: (move f2-5f f2-6f)
45.997: (move f3-6f f2-6f)
46.135: (move f1-4f f1-5f)
46.135: (move f2-5f f1-5f)
46.177: (move f2-5f f2-6f)
41.754: (move f2-5f f3-5f)
41.754: (move f3-4f f3-5f)
42.881: (move f1-4f f1-5f)
42.881: (move f2-5f f1-5f)
43.436: (move f2-5f f2-6f)
43.471: (move f2-3f f3-3f)
43.471: (move f3-4f f3-3f)
44.219: (pickup-and-loose f2-3f key0-2 key3-0)
44.699: (move f1-4f f2-4f)
45.258: (putdown f1-4f key3-0)
45.334: (putdown f2-3f key3-0)
45.366: (unlock f1-4f f0-4f key2-0 shape2)
45.723: (move f1-5f f1-6f)
45.723: (move f2-6f f1-6f)
45.790: (move f2-5f f2-6f)
45.790: (move f3-6f f2-6f)
46.076: (move f2-5f f2-6f)
46.077: (move f3-6f f2-6f)
46.120: (move f2-5f f1-5f)
46.120: (move f1-4f f1-5f)
40.579: (move f3-5f f3-6f)
40.579: (move f2-6f f3-6f)
41.877: (move f1-5f f1-6f)
41.877: (move f2-6f f1-6f)
41.920: (move f2-6f f2-7f)
42.002: (move f2-3f f2-4f)
42.732: (move f1-4f f2-4f)
42.753: (move f2-3f f2-4f)
42.784: (unlock f3-3f f4-3f key3-0 shape3)
43.239: (move f2-4f f2-5f)
43.770: (move f3-5f f4-5f)
44.142: (unlock f2-3f f2-2f key0-2 shape0)
44.287: (move f2-3f f3-3f)
44.760: (move f1-4f f1-5f)
44.788: (pickup-and-loose f1-5f key3-1 key3-0)
44.871: (move f2-4f f3-4f)
44.884: (move f1-4f f2-4f)
44.938: (move f1-5f f0-5f)
45.005: (putdown f1-5f key3-0)
45.369: (pickup-and-loose f2-6f key3-3 key3-0)
40.534: (move f3-3f f4-3f)
42.013: (move f2-3f f2-4f)
42.026: (move f2-4f f2-5f)
42.400: (move f4-5f f4-6f)
42.401: (move f3-6f f4-6f)
42.475: (move f1-5f f2-5f)
42.476: (move f1-5f f2-5f)
42.499: (move f2-3f f2-2f)
42.611: (move f3-3f f3-4f)
42.647: (unlock f3-3f f3-2f key0-2 shape0)
42.847: (move f1-6f f1-7f)
42.847: (move f2-7f f1-7f)
42.852: (move f2-6f f2-5f)
43.028: (move f2-4f f2-5f)
43.143: (move f3-6f f3-7f)
43.143: (move f2-7f f3-7f)
43.194: (move f2-6f f3-6f)
43.231: (move f2-4f f2-5f)
43.336: (move f1-5f f2-5f)
43.337: (move f2-4f f2-5f)
39.528: (move f4-3f f5-3f)
40.548: (move f4-3f f4-2f)
40.681: (move f3-4f f2-4f)
41.762: (move f3-4f f3-5f)
42.057: (move f2-4f f2-5f)
42.406: (unlock f2-2f f3-2f key0-2 shape0)
43.014: (move f2-5f f2-4f)
43.117: (pickup-and-loose f3-7f key2-2 key3-0)
43.177: (putdown f2-5f key3-1)
43.266: (pickup-and-loose f3-7f key2-0 key3-0)
43.375: (move f2-5f f3-5f)
43.605: (move f2-5f f2-4f)
43.625: (move f2-5f f2-4f)
43.716: (move f4-6f f5-6f)
43.788: (move f3-3f f3-2f)
43.979: (move f3-3f f3-4f)
43.993: (move f2-2f f2-1f)
43.998: (move f3-6f f3-5f)
43.998: (move f2-5f f3-5f)
44.040: (move f2-4f f3-4f)
39.859: (move f3-7f f3-6f)
40.522: (move f3-7f f3-6f)
40.670: (move f3-5f f2-5f)
40.670: (move f2-4f f2-5f)
40.874: (move f5-3f f5-2f)
40.874: (move f4-2f f5-2f)
40.923: (move f3-5f f3-6f)
41.386: (move f3-7f f2-7f)
41.510: (move f5-3f f6-3f)
41.715: (move f5-3f f5-4f)
41.893: (move f3-7f f2-7f)
41.972: (move f3-4f f2-4f)
42.006: (move f3-5f f3-6f)
42.070: (move f3-2f f4-2f)
42.355: (move f4-2f f4-1f)
43.119: (move f2-4f f1-4f)
43.347: (move f3-4f f3-5f)
43.352: (move f2-2f f3-2f)
43.352: (unlock f3-2f f2-2f key0-2 shape0)
43.409: (move f3-4f f3-5f)
40.236: (move f3-6f f3-5f)
40.389: (pickup-and-loose f5-2f key2-1 key3-0)
40.565: (move f6-3f f6-2f)
40.565: (move f5-2f f6-2f)
40.800: (move f3-6f f4-6f)
40.967: (move f5-4f f6-4f)
40.967: (move f6-3f f6-4f)
41.456: (move f2-7f f1-7f)
41.547: (move f4-1f f5-1f)
41.547: (move f5-2f f5-1f)
41.653: (move f4-2f f5-2f)
41.709: (move f2-7f f2-6f)
41.709: (move f3-6f f2-6f)
41.778: (move f3-6f f3-5f)
41.974: (move f3-5f f3-6f)
41.998: (move f2-4f f2-5f)
41.998: (move f3-5f f2-5f)
42.041: (move f3-5f f3-6f)
42.102: (move f3-2f f4-2f)
42.339: (move f3-6f f4-6f)
38.648: (move f3-5f f2-5f)
38.648: (move f2-6f f2-5f)
39.394: (move f5-2f f5-3f)
39.843: (move f1-7f f1-6f)
39.843: (move f2-6f f1-6f)
40.162: (move f5-2f f6-2f)
40.405: (move f5-2f f4-2f)
40.485: (pickup-and-loose f5-2f key2-1 key0-2)
40.677: (move f3-5f f2-5f)
40.764: (move f3-5f f3-4f)
41.146: (move f5-2f f5-1f)
41.153: (move f5-2f f5-3f)
41.300: (move f5-2f f6-2f)
41.448: (move f5-1f f6-1f)
41.448: (move f6-2f f6-1f)
41.902: (move f4-6f f5-6f)
41.927: (move f3-5f f4-5f)
41.927: (move f4-6f f4-5f)
41.950: (move f4-2f f5-2f)
42.293: (move f5-2f f5-1f)
38.401: (move f2-5f f2-4f)
38.401: (move f3-4f f2-4f)
39.280: (move f5-2f f5-3f)
39.767: (move f5-2f f6-2f)
40.199: (move f5-2f f4-2f)
40.518: (move f2-5f f1-5f)
40.518: (move f1-6f f1-5f)
40.669: (move f6-2f f6-1f)
40.670: (move f5-1f f6-1f)
40.690: (move f2-5f f2-4f)
40.695: (pickup-and-loose f5-2f key2-1 key0-2)
40.715: (move f5-2f f5-1f)
40.744: (unlock f3-4f f4-4f key2-0 shape2)
40.768: (move f4-2f f4-3f)
40.768: (move f5-3f f4-3f)
41.190: (move f5-2f f5-3f)
41.287: (move f5-3f f6-3f)
41.287: (move f6-2f f6-3f)
41.444: (move f3-4f f3-3f)
41.537: (move f5-3f f5-4f)
38.391: (move f3-4f f2-4f)
39.308: (move f5-2f f5-3f)
39.975: (move f5-2f f6-2f)
40.223: (move f3-4f f3-5f)
40.228: (move f5-2f f4-2f)
40.234: (move f5-1f f6-1f)
40.235: (move f6-2f f6-1f)
40.774: (unlock f4-3f f4-4f key2-1 shape2)
40.793: (move f5-4f f6-4f)
40.793: (move f6-3f f6-4f)
40.894: (move f6-2f f6-3f)
40.894: (move f5-3f f6-3f)
40.930: (move f5-2f f5-1f)
41.098: (move f1-5f f1-4f)
41.099: (move f2-4f f1-4f)
41.409: (move f5-3f f5-4f)
41.539: (unlock f5-4f f4-4f key2-1 shape2)
41.594: (move f3-4f f3-3f)
41.821: (move f2-4f f2-3f)
41.822: (move f3-3f f2-3f)
38.643: (move f3-5f f2-5f)
38.643: (move f2-4f f2-5f)
39.394: (move f4-3f f5-3f)
39.395: (move f5-4f f5-3f)
39.848: (move f3-5f f3-6f)
40.409: (move f4-3f f4-2f)
40.442: (move f5-1f f6-1f)
40.443: (move f6-2f f6-1f)
40.636: (move f5-4f f6-4f)
40.636: (move f6-3f f6-4f)
40.786: (move f5-4f f6-4f)
41.067: (unlock f1-4f f0-4f key2-0 shape2)
41.087: (move f2-4f f1-4f)
41.098: (move f5-3f f6-3f)
41.098: (move f6-2f f6-3f)
41.404: (unlock f5-4f f4-4f key2-1 shape2)
41.447: (move f5-3f f5-4f)
41.562: (move f4-2f f3-2f)
41.881: (move f3-5f f4-5f)
42.045: (move f2-4f f2-3f)
38.397: (move f1-4f f2-4f)
39.260: (move f5-4f f5-3f)
40.509: (move f1-4f f1-5f)
40.509: (move f2-5f f1-5f)
40.519: (move f1-4f f1-5f)
40.591: (move f4-2f f5-2f)
40.591: (move f5-3f f5-2f)
40.621: (move f5-4f f6-4f)
40.674: (move f6-3f f6-4f)
40.674: (move f5-4f f6-4f)
40.779: (move f3-6f f4-6f)
40.779: (move f4-5f f4-6f)
40.785: (move f3-2f f2-2f)
41.062: (unlock f1-4f f0-4f key2-0 shape2)
41.443: (unlock f5-4f f4-4f key2-1 shape2)
41.490: (move f5-3f f6-3f)
41.490: (move f6-4f f6-3f)
41.607: (move f3-2f f3-3f)
41.946: (move f2-5f f2-6f)
41.946: (move f3-6f f2-6f)
38.385: (move f1-4f f2-4f)
38.657: (move f2-4f f2-5f)
38.657: (move f1-5f f2-5f)
39.319: (move f5-4f f5-3f)
39.837: (move f1-5f f1-6f)
39.838: (move f2-6f f1-6f)
39.851: (move f1-5f f1-6f)
40.381: (move f6-3f f6-2f)
40.382: (move f5-2f f6-2f)
40.509: (move f1-4f f1-5f)
40.660: (move f5-4f f6-4f)
40.722: (move f5-3f f5-2f)
40.756: (move f2-4f f3-4f)
