/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.812: (move f4-3f f4-4f)
17.902: (move f2-2f f2-1f)
18.057: (move f0-4f f1-4f)
15.563: (pickup-and-loose f2-1f key1-1 key2-0)
15.695: (putdown f3-4f key2-0)
15.803: (move f3-4f f3-3f)
15.991: (move f2-2f f2-1f)
16.017: (move f3-4f f4-4f)
16.069: (move f3-4f f2-4f)
16.165: (move f1-1f f2-1f)
16.191: (putdown f3-2f key2-0)
16.390: (move f2-2f f2-1f)
16.597: (move f3-3f f3-2f)
16.621: (move f2-1f f1-1f)
16.886: (move f2-2f f3-2f)
16.905: (putdown f2-1f key2-0)
17.363: (move f1-4f f1-3f)
17.420: (move f2-2f f3-2f)
17.533: (move f3-4f f4-4f)
17.801: (move f3-3f f2-3f)
17.828: (move f2-2f f2-1f)
17.928: (putdown f2-1f key2-1)
17.967: (move f2-2f f2-1f)
15.211: (move f3-4f f3-3f)
15.246: (move f3-3f f3-2f)
15.373: (move f2-1f f2-2f)
15.522: (move f3-4f f2-4f)
15.540: (move f2-4f f1-4f)
15.745: (move f3-4f f4-4f)
16.056: (move f3-3f f4-3f)
16.056: (move f4-4f f4-3f)
16.097: (pickup f2-4f key2-1)
16.199: (pickup-and-loose f2-1f key1-1 key2-0)
16.420: (move f2-4f f2-3f)
16.420: (move f3-3f f2-3f)
16.537: (move f3-2f f2-2f)
16.657: (move f2-1f f1-1f)
16.965: (move f2-3f f2-2f)
16.965: (move f3-2f f2-2f)
17.140: (move f2-1f f2-2f)
17.680: (move f2-1f f1-1f)
17.703: (putdown f2-1f key2-0)
17.742: (move f2-1f f1-1f)
12.901: (move f3-3f f3-2f)
13.663: (move f2-4f f2-3f)
13.663: (move f3-3f f2-3f)
14.549: (move f2-2f f3-2f)
14.765: (move f1-4f f0-4f)
15.161: (move f2-4f f1-4f)
15.346: (unlock f2-2f f1-2f key1-1 shape1)
15.489: (move f2-4f f1-4f)
15.528: (pickup f2-4f key2-1)
15.774: (move f4-4f f4-3f)
15.774: (move f3-3f f4-3f)
15.927: (move f2-4f f3-4f)
16.091: (move f1-4f f1-3f)
16.091: (move f2-3f f1-3f)
16.222: (move f3-2f f4-2f)
16.222: (move f4-3f f4-2f)
16.247: (move f2-4f f2-3f)
16.622: (unlock f1-1f f1-2f key1-1 shape1)
16.659: (move f2-2f f2-1f)
17.157: (putdown f2-2f key1-1)
12.144: (move f2-3f f2-2f)
12.144: (move f3-2f f2-2f)
13.611: (unlock f2-3f f2-2f key2-1 shape2)
13.611: (move f2-4f f2-3f)
14.028: (pickup f0-4f key0-0)
14.353: (move f1-4f f0-4f)
14.535: (move f2-2f f3-2f)
14.748: (move f1-4f f0-4f)
15.127: (move f2-4f f1-4f)
15.472: (move f0-4f f0-3f)
15.472: (move f1-3f f0-3f)
15.515: (move f2-3f f1-3f)
15.515: (move f1-4f f1-3f)
15.547: (move f1-1f f2-1f)
15.547: (move f2-2f f2-1f)
15.628: (putdown f1-4f key2-1)
15.631: (move f4-3f f4-2f)
15.631: (move f3-2f f4-2f)
15.654: (move f2-4f f3-4f)
15.796: (move f2-3f f3-3f)
11.519: (move f2-2f f2-1f)
12.124: (move f2-3f f2-2f)
13.581: (pickup f0-4f key0-0)
13.742: (putdown f2-3f key2-1)
14.023: (pickup-and-loose f0-4f key0-0 key2-1)
14.052: (move f0-4f f0-3f)
14.136: (move f0-4f f1-4f)
14.342: (move f1-4f f0-4f)
14.755: (putdown f0-4f key2-1)
14.792: (move f1-4f f0-4f)
15.091: (move f1-3f f0-3f)
15.091: (move f0-4f f0-3f)
15.123: (move f3-3f f3-2f)
15.189: (move f3-4f f3-3f)
15.189: (move f2-3f f3-3f)
15.293: (putdown f1-4f key2-1)
15.467: (move f0-4f f0-3f)
15.488: (pickup-and-loose f2-1f key2-0 key1-1)
15.492: (move f2-3f f1-3f)
15.492: (move f1-4f f1-3f)
11.520: (move f2-2f f2-1f)
12.054: (move f2-3f f2-2f)
12.097: (putdown f2-2f key2-1)
12.639: (move f2-1f f1-1f)
12.901: (move f2-2f f3-2f)
12.901: (unlock f3-2f f2-2f key2-1 shape2)
12.901: (move f3-3f f3-2f)
13.588: (pickup-and-loose f0-4f key0-0 key2-1)
13.598: (move f0-4f f0-3f)
13.682: (move f0-4f f1-4f)
13.956: (move f0-3f f0-2f)
14.041: (pickup f0-4f key0-0)
14.041: (move f0-4f f0-3f)
14.065: (move f0-4f f1-4f)
14.210: (move f1-4f f2-4f)
14.214: (move f0-3f f1-3f)
14.214: (move f1-4f f1-3f)
14.357: (putdown f0-4f key2-1)
14.362: (move f1-4f f0-4f)
14.836: (putdown f0-3f key0-0)
11.471: (move f2-2f f2-1f)
11.551: (move f2-2f f2-1f)
11.552: (putdown f2-1f key2-1)
12.638: (move f2-1f f1-1f)
12.736: (putdown f3-2f key2-1)
12.814: (move f2-2f f3-2f)
12.907: (move f0-2f f0-1f)
13.132: (move f2-2f f3-2f)
13.387: (pickup-and-loose f2-1f key1-1 key2-1)
13.421: (move f1-4f f1-3f)
13.421: (move f0-3f f1-3f)
13.436: (move f1-4f f2-4f)
13.542: (move f0-3f f0-2f)
13.602: (move f0-4f f0-3f)
13.604: (pickup f0-4f key0-0)
13.628: (move f0-4f f1-4f)
13.861: (move f2-2f f2-3f)
13.951: (move f0-3f f0-2f)
14.011: (move f2-4f f3-4f)
14.070: (move f0-4f f1-4f)
11.896: (move f2-4f f2-3f)
11.896: (move f1-3f f2-3f)
11.932: (move f0-1f f1-1f)
12.086: (move f3-2f f2-2f)
12.136: (move f2-1f f2-2f)
12.462: (move f0-2f f0-1f)
12.516: (move f2-1f f2-2f)
12.601: (move f2-1f f1-1f)
12.655: (move f2-1f f1-1f)
12.727: (move f2-1f f1-1f)
12.771: (putdown f1-1f key2-1)
12.915: (move f0-2f f0-1f)
13.248: (move f2-1f f1-1f)
13.420: (move f0-3f f1-3f)
13.420: (move f1-4f f1-3f)
13.453: (move f1-4f f2-4f)
13.547: (move f0-3f f0-2f)
13.549: (move f2-4f f3-4f)
13.638: (move f0-4f f1-4f)
13.641: (move f0-4f f0-3f)
10.763: (move f2-3f f2-2f)
11.063: (move f0-1f f1-1f)
11.181: (move f1-1f f2-1f)
11.475: (move f2-2f f2-1f)
11.572: (move f1-1f f2-1f)
11.856: (move f1-3f f2-3f)
11.856: (move f2-4f f2-3f)
11.934: (move f0-1f f1-1f)
12.401: (putdown f2-2f key1-1)
12.468: (move f0-2f f0-1f)
12.497: (unlock f2-2f f1-2f key1-1 shape1)
12.621: (move f2-2f f3-2f)
12.632: (putdown f1-1f key0-0)
12.644: (putdown f2-3f key0-0)
12.879: (move f1-1f f1-0f)
12.964: (move f2-2f f3-2f)
13.150: (move f2-3f f3-3f)
13.151: (move f3-4f f3-3f)
13.211: (unlock f1-1f f1-2f key1-1 shape1)
13.254: (putdown f0-1f key0-0)
9.956: (putdown f3-2f key1-1)
10.504: (move f2-2f f2-1f)
10.504: (move f1-1f f2-1f)
10.746: (move f2-3f f2-2f)
11.067: (move f0-1f f1-1f)
11.154: (unlock f2-1f f2-0f key0-0 shape0)
11.176: (move f1-1f f2-1f)
11.328: (putdown f2-2f key0-0)
11.544: (move f3-2f f4-2f)
11.634: (unlock f2-1f f3-1f key0-0 shape0)
11.651: (move f2-2f f3-2f)
11.651: (move f3-3f f3-2f)
11.701: (move f2-3f f2-2f)
11.805: (pickup-and-loose f2-1f key1-1 key0-0)
11.890: (putdown f1-1f key0-0)
12.103: (putdown f2-1f key0-0)
12.143: (move f2-1f f2-2f)
12.214: (move f0-1f f1-1f)
12.224: (move f1-1f f2-1f)
12.303: (move f1-1f f1-0f)
9.402: (pickup-and-loose f2-1f key1-1 key0-0)
10.467: (unlock f2-1f f2-0f key0-0 shape0)
10.508: (move f2-2f f2-1f)
10.508: (move f1-1f f2-1f)
10.675: (unlock f2-1f f3-1f key0-0 shape0)
10.908: (putdown f4-2f key1-1)
10.950: (unlock f3-2f f3-1f key0-0 shape0)
11.148: (unlock f2-1f f2-0f key0-0 shape0)
11.311: (putdown f2-2f key0-0)
11.321: (move f2-2f f2-1f)
11.372: (move f2-2f f2-1f)
11.375: (move f2-1f f3-1f)
11.400: (putdown f2-1f key0-0)
11.485: (move f1-1f f2-1f)
11.514: (move f1-1f f2-1f)
11.594: (unlock f2-1f f3-1f key0-0 shape0)
11.661: (move f2-2f f3-2f)
11.763: (move f3-2f f2-2f)
11.772: (unlock f2-1f f2-0f key0-0 shape0)
11.772: (unlock f2-1f f3-1f key0-0 shape0)
9.335: (pickup-and-loose f2-1f key1-1 key0-0)
9.398: (pickup-and-loose f2-1f key1-1 key0-0)
9.398: (pickup-and-loose f2-1f key1-1 key0-0)
9.538: (move f2-1f f3-1f)
10.181: (pickup-and-loose f3-1f key0-1 key0-0)
10.470: (unlock f2-1f f2-0f key0-0 shape0)
10.594: (move f4-2f f4-3f)
10.689: (unlock f2-1f f3-1f key0-0 shape0)
10.701: (move f2-1f f2-2f)
10.729: (move f2-1f f1-1f)
10.775: (move f3-2f f3-1f)
10.775: (move f2-1f f3-1f)
10.837: (unlock f2-1f f3-1f key0-0 shape0)
10.837: (unlock f2-1f f2-0f key0-0 shape0)
10.877: (putdown f3-2f key0-0)
10.959: (putdown f2-1f key0-0)
10.961: (unlock f3-2f f3-1f key0-0 shape0)
10.970: (move f3-2f f2-2f)
10.970: (move f2-1f f2-2f)
10.989: (move f4-2f f3-2f)
7.525: (move f3-1f f3-2f)
9.318: (move f2-1f f2-2f)
9.329: (pickup-and-loose f2-1f key1-1 key0-0)
9.339: (pickup-and-loose f2-1f key1-1 key0-0)
9.356: (pickup-and-loose f3-1f key0-1 key0-0)
9.456: (move f2-1f f3-1f)
9.538: (unlock f3-1f f3-0f key1-1 shape1)
9.551: (move f2-1f f3-1f)
9.616: (move f2-1f f3-1f)
9.691: (pickup-and-loose f3-1f key0-1 key1-1)
9.751: (move f3-2f f2-2f)
9.866: (putdown f3-1f key1-1)
10.409: (move f3-1f f3-2f)
10.578: (unlock f1-1f f1-2f key1-1 shape1)
10.611: (move f2-1f f1-1f)
10.684: (move f2-1f f2-2f)
10.700: (move f2-1f f1-1f)
10.730: (move f2-1f f1-1f)
10.731: (move f2-1f f2-0f)
10.772: (move f3-2f f3-1f)
7.092: (move f3-2f f4-2f)
7.490: (move f3-1f f3-2f)
7.497: (move f3-1f f3-2f)
7.533: (move f3-1f f3-2f)
7.533: (move f2-2f f3-2f)
7.536: (move f3-1f f3-2f)
8.349: (move f3-1f f3-2f)
9.134: (move f3-1f f2-1f)
9.269: (move f3-1f f3-2f)
9.299: (move f2-1f f2-2f)
9.304: (unlock f2-2f f1-2f key1-1 shape1)
9.304: (move f2-1f f2-2f)
9.315: (move f3-2f f3-3f)
9.370: (pickup-and-loose f3-1f key0-1 key0-0)
9.390: (move f3-1f f2-1f)
9.397: (move f1-1f f2-1f)
9.457: (unlock f3-1f f3-0f key1-1 shape1)
9.481: (move f2-1f f3-1f)
9.514: (move f2-2f f2-1f)
9.548: (move f2-1f f3-1f)
7.060: (move f3-2f f4-2f)
7.069: (move f3-2f f4-2f)
7.083: (move f3-2f f4-2f)
7.087: (move f3-2f f4-2f)
7.513: (move f3-1f f3-2f)
7.513: (move f2-2f f3-2f)
7.520: (move f3-1f f3-2f)
7.522: (move f3-2f f2-2f)
7.527: (move f2-2f f3-2f)
7.540: (move f2-2f f3-2f)
7.540: (move f3-1f f3-2f)
7.712: (putdown f4-2f key1-1)
8.037: (move f3-2f f3-3f)
8.948: (move f4-2f f4-3f)
8.948: (move f3-3f f4-3f)
8.985: (move f3-2f f3-3f)
9.150: (unlock f2-1f f2-0f key0-1 shape0)
9.273: (move f3-1f f3-2f)
9.286: (unlock f2-2f f1-2f key1-1 shape1)
9.291: (unlock f2-2f f1-2f key1-1 shape1)
6.266: (move f4-2f f3-2f)
6.998: (move f2-2f f2-3f)
6.998: (move f3-3f f2-3f)
7.037: (move f3-2f f4-2f)
7.048: (move f3-2f f4-2f)
7.056: (move f3-2f f4-2f)
7.065: (move f3-2f f4-2f)
7.370: (putdown f4-2f key1-1)
7.507: (move f3-2f f2-2f)
7.509: (move f2-2f f3-2f)
7.536: (move f2-2f f3-2f)
7.674: (putdown f4-2f key1-1)
7.909: (putdown f4-2f key1-1)
7.979: (putdown f4-2f key1-1)
8.058: (move f3-3f f2-3f)
8.321: (move f4-2f f4-3f)
8.934: (move f4-2f f4-3f)
8.957: (move f4-2f f4-3f)
8.970: (move f3-2f f3-3f)
8.995: (move f4-2f f4-3f)
6.251: (move f4-2f f3-2f)
6.278: (move f4-2f f3-2f)
6.325: (move f4-2f f3-2f)
6.386: (move f4-2f f3-2f)
6.917: (putdown f2-3f key0-1)
6.999: (move f2-2f f2-3f)
6.999: (move f3-3f f2-3f)
7.043: (move f3-2f f4-2f)
7.061: (move f3-2f f4-2f)
7.184: (move f3-2f f3-3f)
7.184: (move f4-3f f3-3f)
7.239: (putdown f2-3f key0-1)
7.344: (move f3-2f f3-1f)
7.354: (putdown f4-2f key1-1)
7.554: (putdown f4-2f key1-1)
7.580: (putdown f4-2f key1-1)
7.643: (putdown f4-2f key1-1)
8.315: (move f4-2f f4-3f)
8.318: (move f4-2f f4-3f)
8.481: (move f4-2f f4-3f)
5.564: (pickup f3-1f key0-1)
6.077: (move f2-3f f3-3f)
6.237: (move f4-2f f3-2f)
6.241: (move f4-2f f3-2f)
6.243: (move f2-3f f2-2f)
6.248: (move f4-2f f3-2f)
6.263: (move f4-2f f3-2f)
6.412: (move f3-1f f2-1f)
6.883: (putdown f2-3f key0-1)
7.155: (move f3-2f f3-3f)
7.155: (move f4-3f f3-3f)
7.159: (move f3-2f f3-3f)
7.161: (move f4-3f f3-3f)
7.161: (move f3-2f f3-3f)
7.164: (move f3-2f f2-2f)
7.198: (move f3-2f f3-3f)
7.198: (move f4-3f f3-3f)
7.272: (move f3-2f f3-1f)
7.309: (move f3-2f f3-1f)
7.399: (move f3-2f f3-1f)
3.891: (move f3-1f f3-2f)
4.672: (pickup f3-1f key0-1)
5.228: (move f3-1f f2-1f)
5.565: (pickup f3-1f key0-1)
5.785: (pickup f3-1f key0-1)
5.875: (move f3-3f f3-2f)
6.159: (move f3-1f f2-1f)
6.162: (move f3-1f f2-1f)
6.162: (move f2-2f f2-1f)
6.231: (pickup f2-1f key0-0)
6.238: (move f2-3f f2-2f)
6.630: (move f3-1f f2-1f)
6.995: (move f2-1f f1-1f)
7.138: (move f3-2f f2-2f)
7.146: (move f3-2f f2-2f)
7.147: (move f3-2f f2-2f)
7.156: (move f3-2f f2-2f)
7.180: (move f3-2f f3-3f)
7.181: (move f2-2f f3-2f)
7.183: (move f3-2f f3-3f)
2.533: (move f3-2f f3-3f)
3.037: (move f3-1f f3-2f)
3.267: (move f3-1f f2-1f)
3.832: (move f3-1f f3-2f)
4.224: (move f3-1f f3-2f)
4.747: (move f2-1f f1-1f)
4.891: (move f3-1f f2-1f)
4.891: (unlock f2-1f f2-0f key0-1 shape0)
5.277: (move f3-1f f2-1f)
6.126: (move f3-2f f4-2f)
6.157: (move f2-2f f2-1f)
6.160: (move f2-2f f2-1f)
6.164: (move f2-2f f2-1f)
6.170: (move f2-2f f2-1f)
6.185: (putdown f3-2f key0-1)
6.216: (pickup f2-1f key0-0)
6.249: (pickup f2-1f key0-0)
6.249: (unlock f2-1f f2-0f key0-0 shape0)
6.260: (pickup f2-1f key0-0)
6.295: (move f3-1f f3-0f)
1.432: (move f3-3f f2-3f)
2.398: (move f3-2f f3-3f)
2.783: (move f3-2f f3-3f)
2.823: (move f3-2f f2-2f)
2.823: (move f2-1f f2-2f)
2.923: (move f3-2f f3-3f)
3.084: (unlock f2-1f f2-0f key0-1 shape0)
4.311: (move f4-2f f4-3f)
4.311: (move f3-3f f4-3f)
4.592: (move f3-3f f3-4f)
4.743: (move f2-1f f1-1f)
4.923: (unlock f2-1f f2-0f key0-1 shape0)
4.979: (move f2-1f f1-1f)
5.010: (move f2-1f f1-1f)
5.334: (move f1-1f f0-1f)
5.494: (unlock f3-0f f2-0f key0-1 shape0)
5.507: (move f3-2f f3-3f)
5.724: (putdown f3-3f key0-1)
5.760: (putdown f3-2f key0-1)
5.830: (pickup-and-loose f4-2f key1-1 key0-1)
1.057: (move f3-3f f2-3f)
1.057: (move f2-2f f2-3f)
1.691: (move f3-3f f2-3f)
1.823: (move f3-3f f2-3f)
2.012: (putdown f2-3f key0-1)
[Final] Expanded: 445, Generated: 1774
Found a solution of length 30!
   1: (move f4-3f f3-3f)
   2: (move f3-3f f2-3f)
   3: (move f2-3f f1-3f)
   4: (pickup f1-3f key2-0)
   5: (move f1-3f f2-3f)
   6: (move f2-3f f3-3f)
   7: (move f3-3f f3-4f)
   8: (putdown f3-4f key2-0)
   9: (move f3-4f f2-4f)
  10: (move f2-4f f1-4f)
  11: (move f1-4f f0-4f)
  12: (pickup f0-4f key0-0)
  13: (move f0-4f f0-3f)
  14: (move f0-3f f0-2f)
  15: (move f0-2f f0-1f)
  16: (move f0-1f f1-1f)
  17: (move f1-1f f2-1f)
  18: (unlock f2-1f f3-1f key0-0 shape0)
  19: (pickup-and-loose f2-1f key1-1 key0-0)
  20: (move f2-1f f3-1f)
  21: (move f3-1f f3-2f)
  22: (move f3-2f f4-2f)
  23: (putdown f4-2f key1-1)
  24: (move f4-2f f3-2f)
  25: (move f3-2f f3-1f)
  26: (pickup f3-1f key0-1)
  27: (move f3-1f f3-2f)
  28: (move f3-2f f3-3f)
  29: (move f3-3f f2-3f)
  30: (putdown f2-3f key0-1)
