/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.576: (move f2-3f f2-4f)
40.576: (move f3-1f f4-1f)
40.595: (move f2-3f f1-3f)
40.595: (move f1-2f f1-3f)
40.871: (putdown f4-3f key0-2)
40.920: (move f1-2f f0-2f)
35.956: (move f1-2f f2-2f)
36.648: (move f5-1f f6-1f)
37.074: (move f1-2f f1-3f)
37.271: (move f1-2f f1-1f)
37.421: (move f3-2f f2-2f)
37.679: (pickup-and-loose f3-2f key3-1 key3-3)
37.776: (move f3-2f f3-3f)
37.792: (pickup-and-loose f5-1f key3-0 key3-3)
37.882: (move f3-2f f2-2f)
37.992: (move f3-2f f2-2f)
38.299: (move f4-1f f5-1f)
38.541: (move f4-3f f3-3f)
38.968: (move f3-2f f3-3f)
39.142: (move f3-2f f3-3f)
39.181: (pickup f1-1f key2-0)
39.324: (putdown f4-1f key3-3)
39.387: (putdown f4-1f key3-3)
39.424: (move f4-1f f5-1f)
39.643: (move f1-2f f0-2f)
39.829: (move f4-1f f5-1f)
35.085: (move f5-1f f6-1f)
35.970: (move f5-1f f6-1f)
36.053: (move f5-1f f6-1f)
36.325: (pickup-and-loose f5-1f key3-0 key3-3)
36.458: (move f2-2f f3-2f)
36.567: (move f5-1f f6-1f)
36.908: (unlock f6-1f f6-2f key3-3 shape3)
37.069: (pickup-and-loose f5-1f key3-0 key3-3)
37.264: (pickup-and-loose f1-1f key2-0 key3-1)
37.322: (move f1-1f f1-2f)
37.343: (putdown f1-1f key3-1)
37.479: (move f3-2f f2-2f)
37.543: (move f5-1f f4-1f)
37.558: (unlock f1-1f f0-1f key3-1 shape3)
37.559: (pickup-and-loose f5-1f key3-0 key3-3)
37.562: (move f2-2f f1-2f)
37.908: (move f3-2f f3-3f)
38.011: (move f6-1f f7-1f)
38.023: (move f3-2f f3-1f)
38.033: (move f2-2f f2-3f)
34.448: (move f3-2f f3-1f)
35.146: (unlock f6-1f f6-2f key3-3 shape3)
35.166: (move f5-1f f6-1f)
35.720: (move f2-3f f3-3f)
35.720: (move f3-2f f3-3f)
35.756: (unlock f6-1f f6-2f key3-0 shape3)
35.785: (move f1-1f f1-2f)
35.845: (move f5-1f f6-1f)
35.914: (pickup-and-loose f1-2f key3-1 key3-3)
36.228: (unlock f6-1f f6-2f key3-3 shape3)
36.443: (unlock f6-1f f6-2f key3-3 shape3)
36.470: (putdown f6-1f key3-3)
36.515: (move f1-1f f1-2f)
36.704: (move f5-1f f6-1f)
36.838: (move f4-1f f3-1f)
36.853: (move f1-1f f1-2f)
36.940: (move f6-1f f7-1f)
37.046: (move f2-2f f1-2f)
37.372: (move f6-1f f7-1f)
37.379: (move f1-2f f1-3f)
34.793: (unlock f6-1f f6-2f key3-0 shape3)
35.009: (pickup-and-loose f3-1f key3-3 key3-1)
35.033: (unlock f6-1f f6-2f key3-0 shape3)
35.789: (move f3-1f f4-1f)
35.916: (putdown f6-1f key3-3)
35.989: (putdown f3-1f key3-1)
36.036: (move f1-2f f2-2f)
36.075: (move f1-2f f2-2f)
36.080: (move f6-1f f6-2f)
36.162: (unlock f6-1f f6-2f key3-0 shape3)
36.400: (pickup-and-loose f3-1f key3-1 key3-0)
36.436: (move f1-2f f1-3f)
36.538: (move f6-1f f7-1f)
36.612: (move f3-1f f3-0f)
36.739: (move f6-1f f7-1f)
36.882: (move f6-1f f7-1f)
36.965: (putdown f6-1f key3-3)
36.990: (move f1-2f f1-3f)
37.109: (move f3-1f f3-2f)
37.193: (putdown f6-1f key3-3)
34.134: (move f3-1f f4-1f)
35.130: (move f3-1f f3-2f)
35.200: (pickup-and-loose f3-2f key0-2 key3-0)
35.333: (move f6-1f f6-2f)
35.383: (move f3-2f f3-3f)
35.481: (pickup-and-loose f6-2f key0-3 key3-0)
35.536: (move f6-1f f6-2f)
35.700: (move f3-0f f2-0f)
35.718: (move f3-1f f4-1f)
35.735: (move f3-2f f2-2f)
35.947: (move f6-1f f5-1f)
36.075: (move f6-1f f7-1f)
36.181: (move f6-1f f7-1f)
36.189: (move f3-1f f4-1f)
36.317: (move f2-2f f3-2f)
36.318: (move f2-2f f3-2f)
36.411: (move f3-1f f3-2f)
36.458: (move f6-1f f5-1f)
36.509: (putdown f6-2f key3-0)
36.673: (move f4-1f f5-1f)
33.140: (move f3-2f f3-3f)
33.623: (move f3-2f f3-3f)
33.790: (move f3-2f f2-2f)
33.826: (move f4-1f f5-1f)
34.128: (move f3-2f f2-2f)
34.157: (move f2-2f f1-2f)
34.316: (unlock f6-2f f5-2f key0-3 shape0)
34.441: (move f5-1f f6-1f)
34.497: (move f3-2f f3-1f)
34.626: (move f3-2f f3-1f)
34.741: (move f3-3f f2-3f)
34.741: (move f2-2f f2-3f)
34.954: (pickup-and-loose f6-2f key0-3 key3-0)
35.104: (pickup-and-loose f6-2f key0-3 key3-0)
35.105: (move f3-2f f3-3f)
35.236: (move f3-2f f2-2f)
35.317: (move f6-2f f6-1f)
35.388: (move f4-1f f5-1f)
35.407: (putdown f4-1f key3-3)
35.517: (move f3-3f f4-3f)
30.779: (move f5-1f f6-1f)
31.478: (pickup-and-loose f5-1f key3-0 key3-3)
31.977: (pickup f5-1f key3-0)
32.557: (move f3-3f f4-3f)
32.575: (move f2-2f f1-2f)
32.671: (move f2-2f f1-2f)
33.355: (move f3-3f f2-3f)
33.355: (move f2-2f f2-3f)
33.535: (move f2-2f f1-2f)
33.760: (unlock f6-2f f5-2f key0-3 shape0)
34.084: (move f3-3f f3-4f)
34.126: (unlock f6-1f f6-2f key3-1 shape3)
34.260: (move f6-2f f5-2f)
34.575: (unlock f6-2f f5-2f key0-3 shape0)
34.674: (move f6-2f f6-1f)
34.717: (move f2-2f f2-3f)
34.717: (move f3-3f f2-3f)
34.730: (move f6-2f f6-1f)
34.739: (putdown f4-3f key3-0)
34.863: (pickup-and-loose f6-2f key3-0 key0-3)
30.657: (move f5-1f f6-1f)
30.976: (move f5-1f f6-1f)
31.041: (unlock f6-1f f6-2f key3-3 shape3)
32.160: (move f6-1f f7-1f)
32.238: (putdown f6-1f key3-3)
32.456: (move f5-1f f4-1f)
32.501: (move f5-1f f4-1f)
33.118: (move f6-1f f6-0f)
33.312: (move f6-2f f5-2f)
33.537: (putdown f1-2f key3-3)
33.738: (move f2-3f f1-3f)
33.738: (move f1-2f f1-3f)
33.785: (move f1-2f f1-1f)
33.929: (move f5-2f f5-1f)
34.208: (move f2-3f f1-3f)
34.208: (move f1-2f f1-3f)
34.290: (move f6-2f f5-2f)
34.298: (pickup-and-loose f6-2f key3-0 key0-3)
34.334: (move f5-2f f5-3f)
34.459: (move f4-3f f3-3f)
29.332: (unlock f6-1f f6-2f key3-0 shape3)
29.458: (unlock f6-1f f6-2f key3-0 shape3)
31.593: (move f6-1f f7-1f)
31.716: (move f6-1f f7-1f)
31.730: (putdown f6-1f key3-3)
31.898: (move f4-1f f3-1f)
31.930: (putdown f6-1f key3-0)
31.988: (putdown f6-1f key3-0)
32.023: (move f4-1f f3-1f)
32.176: (move f4-1f f4-0f)
32.253: (move f6-1f f7-1f)
32.285: (move f4-1f f4-0f)
32.333: (move f6-1f f5-1f)
32.336: (move f6-1f f6-2f)
32.430: (move f6-1f f6-0f)
32.478: (move f6-1f f6-0f)
33.179: (move f5-3f f4-3f)
33.277: (move f6-1f f6-0f)
33.301: (move f5-2f f5-1f)
33.652: (unlock f5-1f f5-0f key0-3 shape0)
29.047: (move f6-1f f6-2f)
29.068: (move f6-1f f6-2f)
29.713: (move f6-1f f7-1f)
29.749: (move f6-1f f7-1f)
30.281: (pickup-and-loose f6-2f key0-3 key3-3)
30.405: (move f6-1f f6-0f)
30.518: (move f6-1f f6-0f)
30.543: (move f6-1f f5-1f)
30.544: (pickup-and-loose f5-1f key3-0 key3-3)
30.629: (move f4-0f f3-0f)
30.629: (move f3-1f f3-0f)
30.667: (move f3-1f f3-0f)
30.668: (move f4-0f f3-0f)
30.891: (move f6-1f f5-1f)
31.557: (move f6-1f f5-1f)
31.727: (move f6-1f f7-1f)
31.744: (move f6-1f f7-1f)
31.979: (putdown f6-1f key3-0)
31.995: (putdown f6-1f key3-0)
32.177: (move f6-1f f5-1f)
27.950: (unlock f6-2f f5-2f key0-3 shape0)
28.637: (move f3-0f f2-0f)
28.651: (pickup-and-loose f6-2f key0-3 key3-0)
28.687: (pickup-and-loose f6-2f key0-3 key3-0)
28.691: (move f3-0f f2-0f)
29.032: (move f6-2f f6-1f)
29.506: (putdown f6-2f key3-0)
29.525: (putdown f6-2f key3-0)
29.855: (move f7-1f f7-2f)
29.855: (move f6-2f f7-2f)
29.890: (move f6-2f f7-2f)
29.890: (move f7-1f f7-2f)
30.328: (move f6-2f f7-2f)
30.611: (move f5-1f f4-1f)
30.656: (move f5-1f f4-1f)
30.841: (pickup f5-1f key3-3)
31.246: (move f6-0f f7-0f)
31.246: (move f7-1f f7-0f)
31.279: (move f6-0f f7-0f)
31.279: (move f7-1f f7-0f)
28.054: (unlock f6-2f f5-2f key0-3 shape0)
28.142: (unlock f6-2f f5-2f key0-3 shape0)
28.415: (move f6-2f f5-2f)
28.631: (move f6-1f f5-1f)
28.680: (move f2-0f f1-0f)
28.733: (move f2-0f f1-0f)
28.863: (move f6-2f f6-1f)
28.987: (move f6-2f f6-1f)
29.000: (putdown f2-0f key3-0)
29.077: (putdown f2-0f key3-0)
29.166: (move f6-2f f6-1f)
29.168: (move f7-2f f7-1f)
29.168: (move f6-1f f7-1f)
29.361: (move f6-2f f7-2f)
29.408: (move f6-2f f7-2f)
30.187: (move f6-1f f6-0f)
30.330: (move f6-2f f6-1f)
30.372: (move f4-1f f3-1f)
30.389: (move f4-1f f3-1f)
30.435: (move f6-2f f6-1f)
27.628: (move f2-0f f1-0f)
27.692: (move f2-0f f1-0f)
28.158: (move f6-2f f5-2f)
28.241: (move f5-2f f5-1f)
28.241: (unlock f5-1f f5-2f key0-3 shape0)
28.241: (move f6-1f f5-1f)
28.277: (move f6-2f f5-2f)
28.409: (pickup-and-loose f6-2f key3-0 key0-3)
28.470: (pickup-and-loose f6-2f key3-0 key0-3)
28.609: (move f5-2f f5-3f)
28.652: (unlock f5-1f f5-0f key0-3 shape0)
28.883: (putdown f6-2f key0-3)
28.945: (putdown f6-2f key0-3)
28.976: (move f6-2f f6-1f)
29.008: (move f3-1f f3-0f)
29.013: (pickup-and-loose f5-1f key3-0 key0-3)
29.115: (move f3-1f f3-0f)
29.115: (move f7-2f f7-1f)
29.117: (move f6-1f f7-1f)
29.166: (move f7-2f f7-1f)
26.823: (move f3-0f f2-0f)
26.874: (move f3-0f f2-0f)
27.051: (move f1-0f f1-1f)
27.122: (move f1-0f f1-1f)
27.555: (move f5-2f f5-1f)
27.977: (move f5-2f f5-1f)
27.977: (move f6-1f f5-1f)
28.295: (unlock f5-1f f5-2f key0-3 shape0)
28.295: (unlock f5-1f f5-0f key0-3 shape0)
28.531: (move f5-2f f5-3f)
28.590: (move f5-2f f5-3f)
28.601: (pickup-and-loose f5-1f key3-0 key0-3)
28.694: (move f6-2f f5-2f)
28.800: (move f6-2f f5-2f)
29.017: (pickup-and-loose f5-1f key3-0 key0-3)
29.022: (putdown f5-1f key0-3)
29.236: (move f5-1f f6-1f)
29.396: (move f5-1f f5-0f)
29.397: (putdown f5-1f key3-0)
29.397: (putdown f5-3f key0-3)
25.894: (move f1-1f f1-2f)
25.962: (move f1-1f f1-2f)
26.996: (move f2-0f f1-0f)
27.030: (putdown f2-0f key3-0)
27.050: (move f2-0f f1-0f)
27.056: (pickup f1-1f key2-0)
27.096: (putdown f2-0f key3-0)
27.122: (pickup f1-1f key2-0)
27.277: (unlock f5-1f f5-0f key0-3 shape0)
27.453: (unlock f5-1f f5-0f key0-3 shape0)
28.513: (move f5-2f f5-1f)
28.518: (move f5-2f f5-1f)
28.536: (move f5-1f f5-2f)
28.674: (pickup-and-loose f5-1f key3-0 key0-3)
28.964: (move f5-1f f5-2f)
29.102: (putdown f5-1f key0-3)
29.175: (move f5-1f f6-1f)
29.242: (move f5-2f f5-3f)
29.280: (move f5-2f f5-3f)
29.298: (move f5-1f f6-1f)
24.568: (move f1-1f f1-2f)
24.636: (move f1-1f f1-2f)
25.706: (move f2-0f f1-0f)
25.766: (move f2-0f f1-0f)
26.616: (move f1-1f f1-0f)
26.670: (move f1-1f f1-0f)
26.846: (move f1-2f f1-3f)
26.910: (move f1-2f f1-3f)
27.616: (move f1-2f f2-2f)
27.647: (move f2-0f f3-0f)
27.684: (move f1-0f f1-1f)
27.717: (move f1-2f f2-2f)
27.729: (move f1-0f f1-1f)
27.825: (move f2-0f f3-0f)
28.152: (move f5-1f f5-2f)
28.266: (move f6-1f f6-2f)
28.269: (move f5-2f f6-2f)
28.384: (move f5-1f f5-2f)
28.786: (move f5-2f f6-2f)
28.849: (move f5-2f f5-3f)
24.601: (move f1-2f f1-3f)
24.661: (move f1-2f f1-3f)
24.943: (move f1-0f f1-1f)
25.003: (move f1-0f f1-1f)
25.370: (move f1-2f f2-2f)
25.462: (move f1-2f f2-2f)
26.737: (move f1-0f f2-0f)
26.800: (move f1-0f f2-0f)
27.010: (putdown f1-2f key2-0)
27.059: (move f1-2f f0-2f)
27.073: (putdown f1-2f key2-0)
27.125: (move f1-2f f0-2f)
27.212: (move f1-1f f1-2f)
27.260: (move f1-1f f1-2f)
27.448: (putdown f1-0f key2-0)
27.511: (putdown f1-0f key2-0)
27.746: (pickup-and-loose f1-1f key2-0 key3-0)
27.797: (putdown f1-1f key3-0)
27.807: (pickup-and-loose f1-1f key2-0 key3-0)
27.858: (putdown f1-1f key3-0)
23.940: (move f1-1f f1-2f)
23.997: (move f1-1f f1-2f)
24.931: (pickup f1-1f key2-0)
24.986: (pickup f1-1f key2-0)
25.010: (move f1-3f f2-3f)
25.011: (move f2-2f f2-3f)
25.068: (move f2-2f f2-3f)
25.068: (move f1-3f f2-3f)
25.747: (move f1-3f f1-4f)
25.802: (move f1-3f f1-4f)
25.950: (move f2-2f f3-2f)
26.106: (move f2-2f f3-2f)
26.237: (move f2-0f f3-0f)
26.386: (move f2-0f f3-0f)
26.419: (move f1-3f f0-3f)
26.419: (move f0-2f f0-3f)
26.475: (move f0-2f f0-3f)
26.476: (move f1-3f f0-3f)
26.953: (move f1-1f f1-2f)
27.018: (move f1-1f f1-2f)
22.693: (move f1-1f f1-2f)
22.745: (move f1-1f f1-2f)
24.131: (move f3-2f f3-3f)
24.132: (move f2-3f f3-3f)
24.218: (move f2-3f f3-3f)
24.219: (move f3-2f f3-3f)
24.727: (move f1-1f f1-0f)
24.778: (move f1-1f f1-0f)
24.848: (move f1-2f f1-3f)
24.902: (move f1-2f f1-3f)
25.129: (move f1-4f f2-4f)
25.129: (move f2-3f f2-4f)
25.187: (move f2-3f f2-4f)
25.187: (move f1-4f f2-4f)
25.617: (move f1-2f f2-2f)
25.661: (move f1-4f f1-5f)
25.698: (move f1-2f f2-2f)
25.720: (move f1-4f f1-5f)
25.788: (unlock f3-2f f4-2f key2-0 shape2)
25.881: (unlock f3-2f f4-2f key2-0 shape2)
22.676: (move f1-2f f1-3f)
22.729: (move f1-2f f1-3f)
23.441: (move f1-2f f2-2f)
23.518: (move f1-2f f2-2f)
24.406: (move f3-2f f3-3f)
24.482: (move f3-2f f3-3f)
24.841: (move f1-0f f2-0f)
24.898: (move f1-0f f2-0f)
24.938: (move f1-2f f0-2f)
24.991: (move f1-2f f0-2f)
25.043: (putdown f1-2f key2-0)
25.090: (move f1-5f f1-6f)
25.099: (putdown f1-2f key2-0)
25.148: (move f1-5f f1-6f)
25.237: (move f3-2f f4-2f)
25.241: (move f3-2f f4-2f)
25.504: (putdown f1-0f key2-0)
25.559: (putdown f1-0f key2-0)
25.566: (move f2-4f f2-5f)
25.567: (move f1-5f f2-5f)
23.092: (move f1-3f f2-3f)
23.092: (move f2-2f f2-3f)
23.143: (move f1-3f f2-3f)
23.143: (move f2-2f f2-3f)
23.811: (move f1-3f f1-4f)
23.860: (move f1-3f f1-4f)
24.053: (move f2-2f f3-2f)
24.243: (move f2-2f f3-2f)
24.333: (move f2-0f f3-0f)
24.458: (unlock f1-6f f1-7f key2-0 shape2)
24.514: (move f2-0f f3-0f)
24.516: (unlock f1-6f f1-7f key2-0 shape2)
24.522: (move f1-3f f0-3f)
24.522: (move f0-2f f0-3f)
24.572: (move f0-2f f0-3f)
24.572: (move f1-3f f0-3f)
24.796: (move f2-5f f3-5f)
24.958: (putdown f0-2f key2-0)
24.985: (move f1-6f f0-6f)
24.988: (move f2-5f f2-6f)
22.274: (move f3-2f f3-3f)
22.275: (move f2-3f f3-3f)
22.348: (move f3-2f f3-3f)
22.348: (move f2-3f f3-3f)
23.196: (move f2-3f f2-4f)
23.196: (move f1-4f f2-4f)
23.247: (move f2-3f f2-4f)
23.247: (move f1-4f f2-4f)
23.722: (move f1-4f f1-5f)
23.775: (move f1-4f f1-5f)
23.930: (unlock f3-2f f4-2f key2-0 shape2)
23.962: (move f0-2f f1-2f)
24.027: (unlock f3-2f f4-2f key2-0 shape2)
24.395: (move f3-2f f3-1f)
24.396: (move f3-0f f3-1f)
24.418: (move f3-0f f3-1f)
24.418: (move f3-2f f3-1f)
24.441: (move f0-6f f0-7f)
24.736: (move f1-6f f1-7f)
24.795: (move f1-6f f1-7f)
22.579: (move f3-2f f3-3f)
22.644: (move f3-2f f3-3f)
23.159: (move f1-5f f1-6f)
23.210: (move f1-5f f1-6f)
23.633: (move f1-5f f2-5f)
23.633: (move f2-4f f2-5f)
23.684: (move f2-4f f2-5f)
23.684: (move f1-5f f2-5f)
23.753: (move f3-2f f2-2f)
23.811: (move f1-7f f0-7f)
23.811: (unlock f0-7f f1-7f key2-0 shape2)
23.824: (move f3-2f f2-2f)
23.871: (move f1-7f f0-7f)
23.904: (move f1-5f f0-5f)
23.957: (move f1-5f f0-5f)
24.040: (move f3-2f f4-2f)
24.049: (move f3-2f f4-2f)
24.058: (move f2-4f f3-4f)
24.058: (move f3-3f f3-4f)
24.096: (move f3-1f f4-1f)
22.526: (unlock f1-6f f1-7f key2-0 shape2)
22.578: (unlock f1-6f f1-7f key2-0 shape2)
22.874: (move f3-4f f3-5f)
22.875: (move f2-5f f3-5f)
22.926: (move f2-5f f3-5f)
22.968: (move f2-2f f1-2f)
23.003: (move f2-2f f1-2f)
23.046: (move f1-6f f0-6f)
23.046: (move f0-5f f0-6f)
23.066: (move f1-6f f2-6f)
23.066: (move f2-5f f2-6f)
23.099: (move f1-6f f0-6f)
23.100: (move f0-5f f0-6f)
23.117: (move f2-5f f2-6f)
23.117: (move f1-6f f2-6f)
23.365: (move f2-2f f2-3f)
23.365: (move f3-3f f2-3f)
23.402: (move f2-2f f2-3f)
23.403: (move f3-3f f2-3f)
23.631: (unlock f3-4f f4-4f key2-0 shape2)
22.410: (move f3-4f f3-3f)
22.511: (move f0-6f f0-7f)
22.563: (move f0-6f f0-7f)
22.804: (move f1-6f f1-7f)
22.856: (move f1-6f f1-7f)
22.965: (move f1-2f f1-3f)
22.965: (move f2-3f f1-3f)
22.999: (move f2-3f f1-3f)
22.999: (move f1-2f f1-3f)
23.075: (move f3-4f f3-5f)
23.143: (move f1-6f f2-6f)
23.163: (move f1-6f f0-6f)
23.194: (move f1-6f f2-6f)
23.216: (move f1-6f f0-6f)
23.295: (move f3-4f f2-4f)
23.311: (move f3-4f f4-4f)
23.482: (move f2-3f f2-4f)
23.515: (move f2-3f f2-4f)
23.763: (move f1-6f f1-5f)
23.817: (move f1-6f f1-5f)
21.880: (move f0-6f f0-7f)
21.881: (unlock f0-7f f1-7f key2-0 shape2)
21.881: (move f1-7f f0-7f)
21.933: (move f1-7f f0-7f)
21.933: (move f0-6f f0-7f)
21.933: (unlock f0-7f f1-7f key2-0 shape2)
22.633: (putdown f0-7f key2-0)
22.686: (putdown f0-7f key2-0)
23.260: (move f2-4f f2-3f)
23.260: (move f3-3f f2-3f)
23.541: (move f4-4f f4-3f)
23.541: (move f3-3f f4-3f)
23.761: (move f1-5f f2-5f)
23.761: (move f2-6f f2-5f)
23.801: (move f3-5f f2-5f)
23.802: (move f2-4f f2-5f)
23.813: (move f1-5f f2-5f)
23.813: (move f2-6f f2-5f)
23.916: (move f2-4f f2-5f)
23.951: (move f2-4f f2-5f)
21.331: (move f0-7f f0-6f)
21.379: (pickup-and-loose f4-3f key0-2 key2-0)
21.386: (move f0-7f f0-6f)
22.223: (putdown f0-7f key2-0)
22.277: (putdown f0-7f key2-0)
22.867: (move f2-3f f1-3f)
23.050: (move f2-5f f3-5f)
23.101: (move f2-5f f3-5f)
23.165: (move f2-5f f3-5f)
23.195: (move f2-5f f3-5f)
