/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.724: (move f2-5f f1-5f)
45.725: (move f1-6f f1-5f)
45.848: (move f1-6f f0-6f)
45.848: (move f0-7f f0-6f)
45.865: (move f1-6f f0-6f)
45.866: (move f0-7f f0-6f)
45.869: (unlock f2-5f f3-5f key2-0 shape2)
45.888: (unlock f3-6f f3-5f key2-0 shape2)
43.298: (move f5-7f f6-7f)
43.321: (move f5-7f f6-7f)
43.571: (pickup-and-loose f5-7f key0-3 key2-0)
43.593: (pickup-and-loose f5-7f key0-3 key2-0)
44.196: (move f4-6f f5-6f)
44.196: (move f5-7f f5-6f)
44.219: (move f5-7f f5-6f)
44.219: (move f4-6f f5-6f)
45.128: (putdown f5-7f key2-0)
45.129: (putdown f5-7f key2-0)
45.133: (move f3-6f f4-6f)
45.143: (move f4-7f f5-7f)
45.145: (move f4-7f f5-7f)
45.177: (move f4-7f f5-7f)
45.180: (move f4-7f f5-7f)
45.385: (move f3-6f f3-7f)
45.611: (move f1-5f f0-5f)
45.612: (move f0-6f f0-5f)
45.628: (move f1-5f f0-5f)
45.629: (move f0-6f f0-5f)
43.294: (move f5-7f f6-7f)
43.296: (move f5-7f f6-7f)
43.879: (move f6-7f f6-6f)
43.879: (move f5-6f f6-6f)
43.902: (move f5-6f f6-6f)
43.902: (move f6-7f f6-6f)
44.026: (pickup-and-loose f5-6f key0-0 key2-0)
44.047: (pickup-and-loose f5-6f key0-0 key2-0)
44.221: (move f4-6f f5-6f)
44.411: (pickup f5-7f key0-3)
44.427: (pickup f5-7f key0-3)
44.477: (pickup-and-loose f5-7f key0-3 key2-2)
44.485: (pickup-and-loose f6-7f key1-3 key2-0)
44.494: (pickup-and-loose f5-7f key0-3 key2-2)
44.499: (move f5-7f f5-6f)
44.537: (move f5-7f f5-6f)
44.640: (pickup-and-loose f6-7f key1-3 key2-0)
44.772: (putdown f5-6f key2-0)
44.828: (putdown f5-6f key2-0)
44.862: (move f5-7f f4-7f)
43.287: (unlock f6-7f f7-7f key0-3 shape0)
43.292: (unlock f6-7f f7-7f key0-3 shape0)
43.515: (move f5-6f f5-7f)
43.881: (move f5-6f f6-6f)
44.023: (pickup-and-loose f5-6f key0-0 key2-0)
44.065: (move f5-6f f6-6f)
44.065: (move f6-7f f6-6f)
44.077: (move f6-7f f6-6f)
44.077: (move f5-6f f6-6f)
44.230: (pickup-and-loose f5-6f key0-0 key0-3)
44.240: (pickup-and-loose f5-6f key0-0 key0-3)
44.284: (move f5-6f f5-7f)
44.295: (move f5-6f f5-7f)
44.405: (move f5-7f f4-7f)
44.416: (move f5-7f f4-7f)
44.447: (move f5-7f f4-7f)
44.454: (move f5-7f f4-7f)
44.698: (move f5-6f f6-6f)
44.710: (move f5-6f f6-6f)
44.745: (move f6-7f f5-7f)
43.384: (pickup-and-loose f5-7f key0-3 key1-3)
43.590: (move f6-7f f5-7f)
43.592: (pickup-and-loose f5-7f key0-3 key2-0)
43.610: (move f6-7f f5-7f)
43.665: (move f5-7f f6-7f)
43.665: (move f6-6f f6-7f)
44.080: (move f6-7f f6-6f)
44.088: (move f6-7f f6-6f)
44.176: (move f6-7f f7-7f)
44.184: (move f6-7f f7-7f)
44.292: (move f5-6f f5-7f)
44.386: (move f6-6f f6-7f)
44.387: (move f5-7f f6-7f)
44.388: (move f6-6f f6-7f)
44.389: (move f5-7f f6-7f)
44.430: (pickup-and-loose f5-7f key0-3 key0-0)
44.438: (pickup-and-loose f5-7f key0-3 key0-0)
44.486: (move f5-6f f5-7f)
44.505: (move f5-6f f5-7f)
44.699: (move f5-6f f6-6f)
42.948: (move f5-7f f6-7f)
43.294: (move f5-7f f6-7f)
43.521: (pickup-and-loose f5-7f key2-0 key0-3)
43.526: (pickup-and-loose f5-7f key2-0 key0-3)
44.337: (move f5-7f f5-6f)
44.366: (move f5-7f f5-6f)
44.383: (unlock f6-7f f7-7f key0-0 shape0)
44.386: (move f6-6f f6-7f)
44.386: (unlock f6-7f f7-7f key0-0 shape0)
44.386: (move f5-7f f6-7f)
44.429: (pickup-and-loose f5-7f key0-3 key0-0)
44.510: (move f5-7f f6-7f)
44.520: (move f5-7f f6-7f)
44.525: (move f5-7f f5-6f)
44.536: (move f6-6f f5-6f)
44.536: (move f5-7f f5-6f)
44.537: (move f5-7f f5-6f)
44.573: (move f6-6f f5-6f)
44.573: (move f5-7f f5-6f)
44.771: (pickup-and-loose f5-7f key2-0 key0-0)
42.948: (unlock f6-7f f7-7f key0-3 shape0)
43.272: (move f5-7f f6-7f)
43.281: (move f5-7f f6-7f)
43.287: (unlock f6-7f f7-7f key0-3 shape0)
43.531: (pickup-and-loose f6-7f key2-0 key0-3)
43.622: (move f6-7f f6-6f)
43.622: (move f5-6f f6-6f)
44.077: (move f5-6f f6-6f)
44.078: (move f6-7f f6-6f)
44.226: (pickup-and-loose f5-6f key0-0 key0-3)
44.231: (move f5-7f f5-6f)
44.248: (pickup-and-loose f5-6f key0-0 key0-3)
44.256: (move f5-7f f5-6f)
44.261: (pickup-and-loose f5-6f key0-0 key0-3)
44.284: (move f6-7f f5-7f)
44.295: (move f6-7f f5-7f)
44.335: (move f5-7f f5-6f)
44.375: (move f5-6f f6-6f)
44.382: (unlock f6-7f f7-7f key0-0 shape0)
44.407: (move f5-6f f6-6f)
43.404: (move f6-7f f5-7f)
43.513: (pickup-and-loose f6-7f key2-0 key0-3)
43.609: (move f6-7f f5-7f)
43.640: (move f6-7f f6-6f)
43.734: (move f6-7f f7-7f)
43.889: (move f5-6f f6-6f)
43.889: (move f6-7f f6-6f)
43.910: (move f6-7f f6-6f)
43.910: (move f5-6f f6-6f)
44.023: (move f6-7f f5-7f)
44.049: (pickup-and-loose f5-6f key0-0 key2-0)
44.049: (move f5-7f f5-6f)
44.066: (move f6-7f f6-6f)
44.074: (pickup-and-loose f5-6f key0-0 key2-0)
44.074: (move f5-7f f5-6f)
44.090: (move f6-7f f6-6f)
44.185: (move f6-7f f7-7f)
44.294: (move f6-7f f5-7f)
44.377: (move f5-6f f6-6f)
44.412: (move f6-7f f7-7f)
43.529: (pickup-and-loose f5-7f key2-0 key0-3)
44.034: (move f6-7f f5-7f)
44.046: (move f5-7f f5-6f)
44.069: (move f6-7f f6-6f)
44.445: (pickup-and-loose f5-7f key0-3 key0-0)
44.573: (move f6-6f f5-6f)
44.574: (move f5-7f f5-6f)
44.574: (move f6-6f f5-6f)
44.574: (move f5-7f f5-6f)
44.585: (move f6-7f f7-7f)
44.646: (move f5-7f f5-6f)
44.646: (move f6-6f f5-6f)
44.696: (move f5-6f f6-6f)
44.707: (move f5-6f f6-6f)
44.759: (pickup-and-loose f5-7f key1-3 key0-3)
44.792: (putdown f5-6f key0-0)
44.845: (putdown f5-6f key0-0)
44.864: (move f6-6f f6-7f)
44.877: (putdown f5-7f key0-0)
44.902: (move f5-7f f4-7f)
43.576: (move f5-7f f6-7f)
44.246: (pickup-and-loose f5-6f key0-0 key0-3)
44.259: (pickup-and-loose f5-6f key2-0 key0-0)
44.259: (move f5-7f f5-6f)
44.353: (move f5-7f f5-6f)
44.464: (move f5-7f f6-7f)
44.465: (pickup-and-loose f5-6f key0-0 key2-0)
44.557: (pickup-and-loose f5-6f key0-0 key0-3)
44.684: (move f5-7f f5-6f)
44.684: (move f6-6f f5-6f)
44.696: (move f5-6f f6-6f)
44.789: (putdown f5-6f key0-0)
44.862: (move f5-7f f6-7f)
44.862: (unlock f6-7f f7-7f key0-3 shape0)
45.012: (move f5-7f f4-7f)
45.059: (pickup-and-loose f5-7f key1-3 key2-0)
45.091: (putdown f5-6f key0-3)
45.144: (putdown f5-7f key2-0)
45.178: (move f4-7f f3-7f)
45.180: (move f5-7f f5-6f)
43.892: (move f6-7f f6-6f)
43.893: (move f5-6f f6-6f)
44.382: (move f6-7f f6-6f)
44.382: (move f5-6f f6-6f)
44.400: (move f6-7f f7-7f)
44.481: (pickup-and-loose f5-6f key0-0 key2-0)
44.499: (move f5-6f f5-7f)
44.670: (move f5-6f f5-7f)
44.676: (move f5-6f f5-7f)
44.814: (move f5-6f f6-6f)
44.836: (move f5-6f f6-6f)
44.842: (move f5-7f f6-7f)
44.843: (pickup-and-loose f6-7f key1-3 key2-0)
44.986: (move f5-6f f6-6f)
44.993: (pickup-and-loose f5-6f key2-0 key0-3)
44.994: (putdown f6-7f key2-0)
45.011: (pickup f5-6f key2-0)
45.017: (putdown f6-7f key1-3)
45.100: (move f6-7f f6-6f)
45.158: (move f5-6f f4-6f)
43.237: (move f5-6f f5-7f)
44.376: (move f5-6f f6-6f)
44.479: (move f5-7f f6-7f)
44.479: (move f6-6f f6-7f)
44.509: (move f5-7f f6-7f)
44.510: (move f6-6f f6-7f)
44.571: (move f6-6f f6-7f)
44.571: (move f5-7f f6-7f)
44.670: (move f5-6f f5-7f)
44.764: (move f6-7f f5-7f)
44.793: (move f5-6f f5-7f)
44.794: (pickup-and-loose f5-7f key2-0 key0-0)
44.825: (move f5-6f f6-6f)
45.038: (move f5-6f f6-6f)
45.059: (putdown f5-7f key0-0)
45.084: (move f6-7f f6-6f)
45.297: (putdown f5-6f key0-0)
45.322: (move f6-6f f6-5f)
45.341: (putdown f6-7f key1-3)
45.354: (putdown f5-7f key0-0)
43.421: (pickup-and-loose f5-7f key0-3 key1-3)
43.459: (pickup-and-loose f5-7f key0-3 key2-0)
43.718: (move f6-6f f6-7f)
43.718: (move f5-7f f6-7f)
44.212: (pickup-and-loose f5-7f key0-0 key2-0)
44.562: (move f6-6f f6-7f)
44.562: (move f5-7f f6-7f)
44.562: (unlock f6-7f f7-7f key0-0 shape0)
44.631: (pickup-and-loose f6-7f key0-3 key0-0)
44.736: (putdown f5-7f key2-0)
44.768: (pickup-and-loose f6-7f key2-0 key0-0)
44.941: (move f5-7f f4-7f)
45.193: (move f6-5f f5-5f)
45.265: (putdown f5-7f key1-3)
45.291: (putdown f6-7f key0-0)
45.293: (putdown f6-7f key0-0)
45.370: (putdown f5-7f key0-0)
45.374: (move f6-5f f6-4f)
