/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.558: (move f5-3f f6-3f)
66.558: (move f6-4f f6-3f)
62.627: (move f5-3f f5-4f)
62.627: (move f4-4f f5-4f)
63.116: (move f5-4f f6-4f)
63.161: (move f4-4f f4-5f)
63.253: (move f2-3f f1-3f)
63.301: (move f5-4f f5-5f)
63.301: (move f4-5f f5-5f)
63.447: (move f5-3f f5-2f)
63.447: (move f4-2f f5-2f)
63.830: (move f4-3f f5-3f)
63.830: (move f5-4f f5-3f)
63.835: (move f4-3f f3-3f)
64.120: (move f4-4f f5-4f)
64.184: (move f5-3f f6-3f)
64.248: (move f4-4f f4-5f)
64.338: (move f4-4f f4-3f)
64.338: (pickup-and-loose f4-3f key0-0 key1-2)
64.426: (move f4-3f f5-3f)
64.587: (pickup-and-loose f4-3f key1-2 key1-3)
64.959: (move f4-4f f3-4f)
61.784: (move f6-3f f6-4f)
61.784: (move f5-4f f6-4f)
61.843: (move f5-4f f5-5f)
61.843: (move f4-5f f5-5f)
62.031: (unlock f1-3f f1-2f key0-0 shape0)
62.599: (unlock f1-3f f1-4f key0-0 shape0)
63.846: (move f4-3f f4-4f)
63.878: (move f4-3f f3-3f)
63.878: (move f3-4f f3-3f)
64.146: (move f1-3f f0-3f)
64.216: (move f5-3f f5-4f)
64.285: (move f5-4f f5-3f)
64.285: (move f4-3f f5-3f)
64.324: (move f3-3f f2-3f)
64.366: (move f5-5f f6-5f)
64.366: (move f6-4f f6-5f)
64.540: (move f5-4f f6-4f)
64.615: (move f4-5f f5-5f)
64.615: (move f5-4f f5-5f)
64.968: (move f3-3f f3-4f)
61.227: (move f2-3f f1-3f)
61.280: (unlock f1-3f f1-2f key0-0 shape0)
61.280: (unlock f1-3f f1-4f key0-0 shape0)
62.451: (move f5-5f f6-5f)
62.451: (move f6-4f f6-5f)
63.289: (move f1-3f f0-3f)
63.305: (move f4-4f f4-5f)
63.384: (move f4-4f f5-4f)
63.448: (move f5-5f f5-6f)
63.542: (move f1-3f f1-2f)
63.585: (move f1-3f f0-3f)
63.624: (move f3-3f f2-3f)
64.608: (move f1-3f f1-4f)
64.700: (move f6-5f f6-6f)
64.744: (move f5-4f f6-4f)
64.807: (move f5-4f f5-5f)
64.917: (move f6-4f f6-5f)
64.917: (move f5-5f f6-5f)
64.918: (move f1-3f f2-3f)
65.144: (move f3-4f f4-4f)
60.009: (unlock f1-3f f1-2f key0-0 shape0)
60.581: (unlock f1-3f f1-4f key0-0 shape0)
61.030: (move f2-3f f1-3f)
62.050: (move f1-3f f0-3f)
62.487: (move f1-3f f1-2f)
62.637: (move f1-3f f0-3f)
63.581: (move f1-3f f1-4f)
63.724: (move f5-4f f6-4f)
63.757: (move f6-5f f6-6f)
63.757: (move f5-6f f6-6f)
63.971: (move f5-4f f5-5f)
63.971: (move f4-5f f5-5f)
64.078: (move f1-3f f2-3f)
64.333: (move f5-5f f4-5f)
64.333: (move f4-4f f4-5f)
64.444: (pickup-and-loose f6-5f key0-3 key1-2)
64.569: (unlock f6-6f f7-6f key1-2 shape1)
64.592: (pickup-and-loose f2-3f key3-0 key0-0)
64.968: (putdown f1-3f key0-0)
65.031: (move f5-4f f5-3f)
59.290: (unlock f1-3f f1-4f key0-0 shape0)
59.291: (unlock f1-3f f1-2f key0-0 shape0)
59.803: (unlock f1-3f f1-2f key0-0 shape0)
60.376: (unlock f1-3f f1-4f key0-0 shape0)
61.190: (move f1-3f f0-3f)
61.489: (move f1-3f f0-3f)
61.648: (move f1-3f f1-2f)
61.958: (move f1-3f f0-3f)
62.537: (move f6-5f f5-5f)
62.635: (move f1-3f f1-4f)
63.209: (move f1-3f f2-3f)
63.264: (move f2-3f f1-3f)
63.580: (move f1-3f f2-3f)
63.620: (putdown f1-3f key0-0)
63.628: (unlock f6-6f f7-6f key1-2 shape1)
63.958: (pickup-and-loose f2-3f key3-0 key0-0)
64.064: (move f6-5f f6-4f)
64.198: (move f5-5f f6-5f)
64.198: (move f6-4f f6-5f)
64.294: (move f6-5f f6-6f)
59.119: (unlock f1-3f f1-2f key0-0 shape0)
59.119: (unlock f1-3f f1-4f key0-0 shape0)
60.532: (move f1-3f f0-3f)
60.619: (move f1-3f f1-2f)
61.098: (move f1-3f f0-3f)
61.137: (move f2-3f f1-3f)
61.221: (move f1-3f f1-2f)
61.400: (move f1-3f f0-3f)
61.613: (move f1-3f f1-4f)
62.383: (move f1-3f f2-3f)
62.418: (move f1-3f f1-4f)
62.428: (move f6-6f f6-5f)
62.463: (move f1-3f f2-3f)
62.852: (move f2-3f f3-3f)
62.880: (move f1-3f f2-3f)
62.945: (move f2-3f f3-3f)
62.997: (move f1-3f f0-3f)
63.083: (move f6-6f f5-6f)
63.084: (move f5-5f f5-6f)
63.260: (move f1-3f f1-2f)
60.181: (move f1-3f f1-2f)
60.448: (move f1-3f f0-3f)
61.389: (move f1-3f f1-4f)
61.637: (move f1-3f f2-3f)
61.819: (move f6-5f f6-4f)
61.876: (move f6-5f f5-5f)
61.915: (move f2-3f f3-3f)
62.190: (move f1-3f f1-2f)
62.234: (pickup-and-loose f2-3f key3-0 key0-0)
62.542: (move f1-3f f0-3f)
62.732: (move f1-2f f0-2f)
62.732: (move f0-3f f0-2f)
62.854: (pickup-and-loose f2-3f key3-0 key0-0)
62.855: (unlock f5-6f f5-7f key0-3 shape0)
62.908: (move f2-3f f3-3f)
62.923: (move f2-3f f3-3f)
63.136: (putdown f5-6f key0-3)
63.199: (move f1-2f f1-1f)
63.338: (move f3-3f f4-3f)
63.357: (move f0-3f f0-2f)
59.464: (move f2-3f f1-3f)
60.518: (move f2-3f f1-3f)
61.512: (move f5-6f f5-5f)
61.621: (pickup-and-loose f2-3f key3-0 key0-0)
61.907: (move f2-3f f3-3f)
62.399: (move f3-3f f4-3f)
62.420: (move f5-6f f5-5f)
62.573: (unlock f0-2f f1-2f key0-0 shape0)
62.575: (move f1-2f f0-2f)
62.575: (move f0-3f f0-2f)
62.576: (move f5-5f f5-4f)
62.576: (move f6-4f f5-4f)
62.655: (move f2-3f f3-3f)
62.924: (move f2-3f f2-2f)
62.924: (move f1-2f f2-2f)
63.056: (putdown f5-6f key0-3)
63.090: (move f1-2f f1-1f)
63.202: (move f5-5f f4-5f)
63.337: (move f3-3f f4-3f)
63.347: (move f3-3f f3-4f)
59.408: (move f2-3f f1-3f)
60.499: (move f1-3f f0-3f)
60.763: (move f1-3f f1-2f)
61.329: (move f1-3f f0-3f)
61.503: (move f5-6f f5-5f)
61.742: (move f1-3f f1-4f)
61.895: (pickup-and-loose f4-3f key1-2 key0-0)
62.285: (move f5-5f f6-5f)
62.362: (move f5-4f f5-3f)
62.374: (move f3-3f f4-3f)
62.459: (move f5-5f f5-4f)
62.528: (move f4-3f f5-3f)
62.549: (pickup-and-loose f4-3f key1-3 key0-0)
62.599: (move f1-3f f1-4f)
62.659: (move f4-5f f4-4f)
62.659: (move f5-4f f4-4f)
62.745: (move f2-3f f3-3f)
62.750: (move f2-3f f2-2f)
62.902: (move f5-5f f4-5f)
63.051: (putdown f2-2f key0-0)
59.247: (pickup f5-4f key1-3)
59.403: (move f2-2f f1-2f)
59.458: (pickup f6-5f key1-2)
60.422: (move f2-2f f1-2f)
60.422: (move f1-3f f1-2f)
60.481: (move f1-3f f0-3f)
60.943: (move f2-2f f2-3f)
60.969: (pickup-and-loose f4-3f key1-2 key0-0)
61.336: (move f5-4f f6-4f)
61.336: (move f6-5f f6-4f)
61.576: (move f1-3f f1-4f)
61.943: (move f4-3f f5-3f)
62.166: (move f4-3f f4-4f)
62.198: (move f5-5f f6-5f)
62.265: (move f5-4f f5-3f)
62.316: (putdown f2-2f key3-0)
62.338: (move f5-3f f5-4f)
62.364: (move f5-5f f5-4f)
62.365: (move f4-3f f5-3f)
62.580: (move f5-4f f4-4f)
58.303: (move f5-4f f6-4f)
58.411: (move f6-5f f6-4f)
58.571: (move f5-4f f5-5f)
58.619: (move f6-5f f5-5f)
58.817: (move f1-2f f1-3f)
58.817: (move f2-3f f1-3f)
59.267: (pickup f5-4f key1-3)
59.329: (move f5-4f f5-3f)
59.382: (move f2-2f f1-2f)
59.474: (pickup f6-5f key1-2)
59.694: (move f5-4f f4-4f)
59.714: (pickup f2-3f key3-0)
60.488: (move f2-2f f2-3f)
60.723: (move f6-5f f6-6f)
60.987: (move f4-3f f5-3f)
61.210: (move f4-3f f4-4f)
61.326: (move f1-2f f1-1f)
61.351: (move f6-5f f6-4f)
61.351: (move f5-4f f6-4f)
61.428: (move f6-5f f7-5f)
57.520: (move f6-4f f5-4f)
57.520: (move f5-5f f5-4f)
57.888: (move f6-4f f6-5f)
57.889: (move f5-5f f6-5f)
58.196: (move f5-3f f4-3f)
58.197: (move f4-4f f4-3f)
58.212: (move f2-3f f1-3f)
58.315: (move f5-4f f6-4f)
58.428: (move f6-5f f6-4f)
58.558: (move f5-4f f5-5f)
58.612: (move f6-5f f5-5f)
58.675: (move f2-3f f1-3f)
58.675: (move f1-2f f1-3f)
58.677: (move f5-3f f5-2f)
58.712: (pickup f2-3f key0-0)
59.182: (move f5-5f f4-5f)
59.269: (move f6-4f f6-3f)
59.346: (move f5-4f f5-3f)
59.359: (move f5-5f f5-6f)
59.360: (move f6-6f f5-6f)
55.824: (pickup-and-loose f6-5f key1-2 key1-3)
57.542: (move f6-4f f5-4f)
57.543: (move f5-5f f5-4f)
57.563: (move f5-4f f5-3f)
57.563: (move f6-3f f5-3f)
57.688: (move f2-3f f1-3f)
57.794: (move f6-4f f6-5f)
57.795: (move f5-5f f6-5f)
57.910: (move f5-4f f4-4f)
57.910: (move f4-5f f4-4f)
58.200: (move f5-3f f4-3f)
58.307: (move f1-3f f1-2f)
58.368: (move f4-3f f3-3f)
58.400: (move f4-3f f4-2f)
58.401: (move f5-2f f4-2f)
58.585: (move f6-5f f6-6f)
58.697: (move f5-3f f5-2f)
58.824: (move f1-3f f0-3f)
59.193: (move f5-5f f4-5f)
59.205: (move f5-2f f5-1f)
55.841: (pickup-and-loose f6-5f key1-2 key1-3)
56.414: (move f6-5f f6-4f)
56.680: (move f6-5f f5-5f)
56.719: (move f6-5f f6-6f)
57.375: (move f6-5f f7-5f)
57.488: (move f5-3f f5-2f)
57.578: (move f5-4f f5-3f)
57.790: (move f4-4f f4-3f)
57.790: (move f5-3f f4-3f)
57.923: (move f4-5f f4-4f)
57.923: (move f5-4f f4-4f)
57.947: (move f1-3f f1-2f)
58.310: (move f4-3f f4-2f)
58.311: (move f5-2f f4-2f)
58.380: (move f4-3f f3-3f)
58.496: (move f1-3f f0-3f)
58.585: (unlock f6-6f f7-6f key1-3 shape1)
58.589: (move f6-5f f6-6f)
58.651: (move f3-3f f2-3f)
58.897: (move f5-1f f4-1f)
56.430: (move f6-5f f6-4f)
56.671: (move f6-5f f5-5f)
56.719: (unlock f6-6f f7-6f key1-2 shape1)
56.722: (move f6-5f f6-6f)
57.361: (move f6-4f f5-4f)
57.361: (move f5-5f f5-4f)
57.367: (unlock f7-5f f7-6f key1-2 shape1)
57.401: (move f6-5f f7-5f)
57.504: (move f5-3f f5-2f)
57.586: (move f6-4f f6-3f)
57.599: (move f5-5f f4-5f)
57.628: (move f5-5f f5-6f)
57.629: (move f6-6f f5-6f)
57.721: (move f6-6f f6-7f)
57.810: (move f5-3f f4-3f)
57.811: (move f4-4f f4-3f)
57.843: (move f6-6f f6-5f)
58.416: (pickup-and-loose f2-3f key3-0 key1-3)
58.584: (unlock f6-6f f7-6f key1-3 shape1)
58.669: (move f3-3f f2-3f)
55.869: (move f7-5f f6-5f)
55.869: (move f6-6f f6-5f)
55.870: (pickup-and-loose f6-5f key1-2 key1-3)
56.721: (unlock f6-6f f7-6f key1-2 shape1)
57.376: (move f6-4f f5-4f)
57.376: (move f5-5f f5-4f)
57.384: (unlock f7-5f f7-6f key1-2 shape1)
57.557: (move f6-3f f5-3f)
57.557: (move f5-4f f5-3f)
57.602: (move f6-4f f6-3f)
57.613: (move f5-5f f4-5f)
57.626: (move f5-5f f5-6f)
57.626: (move f6-6f f5-6f)
57.661: (move f6-6f f5-6f)
57.671: (move f6-6f f6-7f)
57.732: (move f7-5f f7-6f)
57.732: (move f6-6f f7-6f)
57.742: (move f6-6f f6-7f)
57.747: (move f6-6f f6-5f)
57.760: (move f2-3f f3-3f)
55.886: (move f7-5f f6-5f)
55.886: (move f6-6f f6-5f)
55.887: (pickup-and-loose f6-5f key1-2 key1-3)
56.456: (move f6-5f f6-4f)
56.726: (move f5-6f f5-5f)
56.726: (move f6-5f f5-5f)
56.858: (move f5-3f f5-2f)
57.320: (move f5-3f f4-3f)
57.432: (move f3-3f f4-3f)
57.572: (move f5-4f f5-3f)
57.572: (move f6-3f f5-3f)
57.659: (move f6-6f f5-6f)
57.696: (move f6-6f f6-7f)
57.747: (move f7-5f f7-6f)
57.747: (move f6-6f f7-6f)
57.912: (move f4-5f f4-4f)
57.912: (move f5-4f f4-4f)
58.357: (move f6-5f f6-4f)
58.493: (move f4-5f f4-6f)
58.493: (move f5-6f f4-6f)
56.473: (move f6-5f f6-4f)
56.717: (move f5-6f f5-5f)
56.718: (move f6-5f f5-5f)
56.873: (move f5-3f f5-2f)
56.943: (move f5-2f f4-2f)
56.943: (move f4-3f f4-2f)
57.329: (move f4-3f f4-2f)
57.338: (move f4-4f f4-3f)
57.338: (move f5-3f f4-3f)
57.342: (move f5-2f f5-1f)
57.408: (move f5-5f f5-4f)
57.408: (move f6-4f f5-4f)
57.631: (move f6-4f f6-3f)
57.655: (move f5-5f f4-5f)
57.899: (move f4-3f f4-4f)
58.228: (move f4-3f f3-3f)
58.506: (move f4-6f f4-7f)
58.562: (move f5-6f f4-6f)
58.572: (move f5-6f f5-7f)
58.572: (move f6-7f f5-7f)
56.944: (move f4-3f f4-2f)
56.944: (move f5-2f f4-2f)
57.029: (move f5-1f f4-1f)
57.030: (move f4-2f f4-1f)
57.267: (move f5-1f f6-1f)
57.311: (move f4-7f f3-7f)
57.323: (move f5-1f f5-0f)
57.356: (move f5-2f f5-1f)
57.422: (move f5-5f f5-4f)
57.423: (move f6-4f f5-4f)
57.436: (move f3-3f f3-2f)
57.436: (move f4-2f f3-2f)
57.510: (move f3-3f f2-3f)
57.607: (move f5-4f f5-3f)
57.608: (move f6-3f f5-3f)
57.648: (move f6-4f f6-3f)
57.669: (move f4-6f f4-5f)
57.669: (move f5-5f f4-5f)
57.925: (move f4-2f f5-2f)
57.950: (move f4-5f f4-4f)
56.429: (move f6-1f f6-0f)
56.429: (move f5-0f f6-0f)
56.535: (move f6-1f f7-1f)
56.728: (move f3-7f f2-7f)
56.911: (move f5-3f f5-2f)
57.045: (move f5-1f f4-1f)
57.046: (move f4-2f f4-1f)
57.059: (move f2-3f f2-2f)
57.059: (move f3-2f f2-2f)
57.281: (move f5-1f f6-1f)
57.337: (move f5-1f f5-0f)
57.347: (move f4-2f f3-2f)
57.372: (move f5-3f f4-3f)
57.372: (move f4-4f f4-3f)
57.585: (pickup-and-loose f2-3f key3-0 key1-2)
57.623: (move f6-3f f5-3f)
57.624: (move f5-4f f5-3f)
57.752: (move f4-1f f4-0f)
57.752: (move f5-0f f4-0f)
57.965: (move f5-4f f4-4f)
55.280: (unlock f2-7f f1-7f key1-2 shape1)
55.500: (move f6-0f f7-0f)
55.500: (move f7-1f f7-0f)
56.265: (putdown f2-2f key1-2)
56.444: (move f5-0f f6-0f)
56.444: (move f6-1f f6-0f)
56.550: (move f6-1f f7-1f)
56.927: (move f5-3f f5-2f)
56.981: (move f4-3f f4-2f)
56.982: (move f5-2f f4-2f)
57.064: (move f3-2f f2-2f)
57.357: (move f2-7f f2-6f)
57.391: (move f5-3f f4-3f)
57.391: (move f4-4f f4-3f)
57.396: (move f5-2f f5-1f)
57.516: (move f7-1f f7-2f)
57.689: (move f2-3f f3-3f)
57.764: (move f5-0f f4-0f)
57.764: (move f4-1f f4-0f)
57.871: (move f2-2f f2-1f)
54.344: (move f2-7f f1-7f)
55.515: (move f7-1f f7-0f)
55.515: (move f6-0f f7-0f)
55.682: (move f2-2f f2-3f)
55.825: (move f2-2f f3-2f)
55.877: (move f2-7f f3-7f)
56.059: (move f2-7f f2-6f)
56.280: (putdown f2-2f key1-2)
56.421: (pickup-and-loose f7-0f key1-0 key1-2)
57.007: (move f4-3f f4-2f)
57.008: (move f5-2f f4-2f)
57.083: (move f4-2f f4-1f)
57.084: (move f5-1f f4-1f)
57.132: (move f2-2f f2-1f)
57.321: (move f5-1f f6-1f)
57.378: (move f5-1f f5-0f)
57.400: (move f3-3f f4-3f)
57.404: (move f4-2f f3-2f)
57.410: (move f5-2f f5-1f)
57.530: (move f2-2f f2-3f)
54.516: (move f3-2f f4-2f)
54.632: (pickup-and-loose f1-7f key2-0 key1-2)
55.169: (move f2-3f f3-3f)
55.169: (move f3-2f f3-3f)
55.256: (pickup f2-3f key3-0)
55.701: (move f2-2f f2-3f)
55.721: (move f2-3f f1-3f)
55.847: (move f2-2f f3-2f)
56.327: (move f2-1f f3-1f)
56.327: (move f3-2f f3-1f)
56.483: (move f6-1f f6-0f)
56.483: (move f5-0f f6-0f)
56.574: (pickup-and-loose f7-0f key1-0 key1-2)
56.588: (move f6-1f f7-1f)
57.036: (move f2-6f f3-6f)
57.036: (move f3-7f f3-6f)
57.100: (move f4-2f f4-1f)
57.101: (move f5-1f f4-1f)
57.106: (move f3-2f f2-2f)
57.150: (move f2-2f f2-1f)
53.372: (unlock f1-7f f1-6f key2-0 shape2)
54.124: (move f2-3f f3-3f)
54.516: (move f2-3f f2-2f)
54.538: (move f3-2f f4-2f)
54.552: (pickup f4-2f key0-2)
54.993: (move f4-2f f5-2f)
55.011: (move f1-3f f0-3f)
55.048: (move f4-2f f4-3f)
55.048: (move f3-3f f4-3f)
55.126: (move f2-3f f1-3f)
55.159: (move f3-1f f4-1f)
55.159: (move f4-2f f4-1f)
55.182: (move f2-3f f3-3f)
55.182: (move f3-2f f3-3f)
55.275: (pickup f2-3f key3-0)
55.337: (move f1-7f f2-7f)
55.557: (move f7-1f f7-0f)
55.557: (move f6-0f f7-0f)
55.710: (move f2-3f f1-3f)
56.319: (putdown f2-2f key1-2)
51.987: (putdown f1-3f key3-0)
52.666: (move f4-2f f5-2f)
52.837: (move f3-3f f4-3f)
53.094: (move f1-3f f0-3f)
53.130: (pickup-and-loose f1-7f key1-2 key2-0)
53.569: (move f3-3f f3-2f)
53.569: (move f2-2f f3-2f)
53.924: (pickup-and-loose f2-2f key1-2 key3-0)
54.120: (putdown f2-2f key3-0)
54.140: (move f2-3f f3-3f)
54.222: (move f1-7f f2-7f)
54.294: (move f1-7f f1-6f)
54.535: (move f2-3f f2-2f)
54.560: (pickup f4-2f key0-2)
54.891: (move f0-3f f0-2f)
55.010: (move f4-2f f5-2f)
55.019: (move f2-2f f2-1f)
