/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.024: (move f6-3f f6-2f)
49.052: (pickup f5-7f key2-2)
49.392: (move f4-5f f4-6f)
49.511: (pickup-and-loose f6-5f key0-3 key1-1)
49.561: (move f6-4f f5-4f)
50.051: (move f5-4f f4-4f)
50.051: (move f4-5f f4-4f)
50.361: (putdown f5-4f key1-1)
50.415: (move f6-4f f5-4f)
50.492: (move f6-7f f7-7f)
50.493: (move f7-6f f7-7f)
50.961: (move f6-4f f6-3f)
51.175: (pickup-and-loose f5-2f key0-2 key1-1)
51.222: (move f5-7f f4-7f)
51.222: (move f4-6f f4-7f)
47.533: (move f4-6f f4-7f)
47.534: (move f5-7f f4-7f)
47.866: (move f6-3f f6-2f)
47.988: (move f6-3f f6-4f)
48.044: (move f6-3f f5-3f)
48.129: (move f6-3f f6-2f)
48.236: (move f6-3f f5-3f)
48.296: (move f6-3f f6-4f)
48.514: (move f5-7f f4-7f)
48.523: (move f6-2f f7-2f)
48.551: (pickup-and-loose f5-7f key2-2 key0-3)
48.604: (unlock f6-2f f6-1f key0-3 shape0)
48.826: (move f6-2f f5-2f)
48.826: (move f5-3f f5-2f)
48.836: (putdown f5-7f key0-3)
49.141: (move f6-5f f6-4f)
49.350: (move f5-7f f6-7f)
49.547: (putdown f4-6f key0-3)
50.726: (pickup f6-3f key1-1)
50.914: (move f5-7f f5-8f)
46.967: (move f6-2f f6-1f)
46.994: (move f6-4f f5-4f)
46.994: (move f5-3f f5-4f)
47.071: (move f6-4f f6-3f)
47.095: (move f5-3f f5-2f)
47.095: (move f6-2f f5-2f)
47.099: (move f6-4f f5-4f)
47.099: (move f5-3f f5-4f)
47.204: (move f6-2f f6-3f)
47.247: (move f6-2f f5-2f)
47.247: (move f5-3f f5-2f)
47.386: (move f5-7f f4-7f)
47.402: (move f6-2f f7-2f)
47.518: (move f6-4f f6-5f)
47.580: (move f6-2f f7-2f)
47.609: (move f6-4f f5-4f)
47.681: (move f6-4f f6-5f)
47.791: (unlock f5-3f f4-3f key1-1 shape1)
48.197: (putdown f6-2f key1-1)
48.233: (putdown f5-3f key1-1)
44.328: (pickup f5-2f key0-2)
44.653: (pickup-and-loose f5-2f key0-2 key1-1)
47.181: (move f5-3f f5-4f)
47.220: (move f5-3f f5-2f)
47.231: (move f6-2f f5-2f)
47.251: (move f5-3f f5-2f)
47.256: (move f5-3f f5-4f)
47.264: (move f5-4f f4-4f)
47.297: (move f5-3f f4-3f)
47.324: (move f5-4f f4-4f)
47.348: (putdown f5-2f key1-1)
47.378: (putdown f5-4f key1-1)
47.509: (pickup-and-loose f7-2f key3-3 key1-1)
47.527: (putdown f7-2f key1-1)
47.557: (move f5-2f f4-2f)
47.618: (move f5-2f f4-2f)
47.665: (move f6-2f f7-2f)
47.807: (pickup f7-2f key3-3)
47.891: (move f5-2f f5-1f)
47.958: (move f7-2f f7-1f)
44.591: (move f5-2f f4-2f)
44.645: (pickup f5-2f key0-2)
44.696: (pickup f5-2f key0-2)
44.696: (pickup-and-loose f5-2f key0-2 key1-1)
44.855: (move f5-2f f5-1f)
45.165: (move f5-2f f4-2f)
45.171: (move f5-2f f6-2f)
45.183: (move f5-2f f5-3f)
45.379: (move f5-2f f6-2f)
45.422: (move f5-2f f5-1f)
45.440: (move f5-2f f5-3f)
47.031: (unlock f7-2f f8-2f key3-3 shape3)
47.076: (move f4-3f f4-4f)
47.076: (unlock f4-4f f4-3f key1-1 shape1)
47.077: (move f5-4f f4-4f)
47.129: (unlock f7-2f f8-2f key3-3 shape3)
47.237: (unlock f7-2f f7-3f key3-3 shape3)
47.237: (move f4-2f f3-2f)
47.275: (putdown f4-3f key1-1)
47.312: (unlock f4-2f f4-3f key1-1 shape1)
42.820: (move f4-2f f3-2f)
42.966: (move f4-2f f3-2f)
43.817: (unlock f5-1f f6-1f key0-2 shape0)
43.946: (move f5-3f f5-4f)
44.065: (move f5-3f f5-4f)
44.244: (move f5-1f f4-1f)
44.244: (move f4-2f f4-1f)
44.391: (move f4-2f f4-1f)
44.391: (move f5-1f f4-1f)
44.485: (unlock f5-1f f6-1f key0-2 shape0)
44.550: (unlock f6-2f f6-1f key0-2 shape0)
44.606: (move f6-2f f7-2f)
44.609: (move f5-2f f4-2f)
44.633: (move f5-2f f4-2f)
44.674: (move f6-2f f7-2f)
44.776: (move f5-2f f4-2f)
44.776: (unlock f6-2f f6-1f key0-2 shape0)
44.848: (move f5-2f f5-1f)
44.911: (move f5-2f f5-1f)
45.027: (move f5-2f f6-2f)
42.480: (move f3-2f f2-2f)
42.575: (move f3-2f f2-2f)
42.731: (move f4-2f f3-2f)
42.793: (move f4-2f f3-2f)
43.005: (move f4-2f f3-2f)
43.065: (move f5-1f f6-1f)
43.067: (move f6-2f f6-1f)
43.166: (move f6-2f f6-1f)
43.168: (move f5-1f f6-1f)
43.423: (move f5-4f f4-4f)
43.529: (move f5-4f f4-4f)
43.809: (unlock f5-1f f6-1f key0-2 shape0)
43.915: (unlock f5-1f f6-1f key0-2 shape0)
44.158: (move f5-1f f4-1f)
44.160: (move f4-2f f4-1f)
44.163: (move f3-2f f3-1f)
44.164: (move f4-1f f3-1f)
44.211: (move f7-2f f7-1f)
44.217: (move f5-1f f4-1f)
44.231: (move f5-1f f4-1f)
41.881: (move f2-2f f1-2f)
41.961: (move f2-2f f1-2f)
42.399: (move f3-2f f2-2f)
42.449: (move f3-2f f2-2f)
42.662: (move f3-2f f2-2f)
42.717: (move f2-2f f2-3f)
42.794: (move f2-2f f2-3f)
42.966: (move f5-1f f6-1f)
43.457: (move f5-1f f6-1f)
43.571: (move f4-4f f4-5f)
43.647: (move f4-4f f4-5f)
43.654: (move f6-1f f7-1f)
43.654: (unlock f7-1f f6-1f key0-2 shape0)
43.666: (move f7-1f f8-1f)
43.763: (move f6-1f f7-1f)
44.093: (move f3-2f f3-1f)
44.094: (move f4-1f f3-1f)
44.128: (move f5-1f f4-1f)
44.140: (move f4-1f f3-1f)
44.140: (move f3-2f f3-1f)
41.776: (move f2-2f f1-2f)
41.843: (move f2-2f f1-2f)
42.080: (move f2-2f f1-2f)
42.209: (move f4-5f f4-6f)
42.286: (move f4-5f f4-6f)
42.354: (putdown f1-2f key0-2)
42.433: (putdown f1-2f key0-2)
42.612: (move f2-2f f2-3f)
42.680: (move f2-2f f2-3f)
42.809: (move f2-2f f2-3f)
43.044: (move f1-2f f1-3f)
43.045: (move f2-3f f1-3f)
43.121: (move f2-3f f1-3f)
43.122: (move f1-2f f1-3f)
43.138: (pickup-and-loose f8-1f key1-3 key0-2)
43.548: (move f6-1f f7-1f)
43.637: (move f7-1f f8-1f)
43.706: (move f6-1f f7-1f)
43.724: (move f7-1f f8-1f)
43.761: (putdown f8-1f key0-2)
40.353: (move f4-6f f4-7f)
40.431: (move f4-6f f4-7f)
40.810: (move f1-2f f2-2f)
40.900: (move f1-2f f2-2f)
41.476: (move f1-2f f1-3f)
41.551: (move f1-2f f1-3f)
42.252: (putdown f1-2f key0-2)
42.305: (putdown f1-2f key0-2)
42.437: (putdown f4-6f key0-2)
42.514: (putdown f4-6f key0-2)
42.558: (putdown f1-2f key0-2)
42.719: (unlock f1-3f f0-3f key0-2 shape0)
42.774: (move f1-3f f1-4f)
42.798: (unlock f1-3f f0-3f key0-2 shape0)
42.855: (move f1-3f f1-4f)
42.951: (move f1-2f f1-3f)
42.952: (move f2-3f f1-3f)
42.952: (move f1-2f f0-2f)
43.009: (move f2-3f f1-3f)
43.010: (move f1-2f f1-3f)
40.718: (move f2-2f f3-2f)
40.731: (move f1-2f f2-2f)
40.766: (move f1-2f f2-2f)
40.778: (move f1-3f f2-3f)
40.778: (move f2-2f f2-3f)
40.855: (move f1-3f f2-3f)
40.856: (move f2-2f f2-3f)
40.867: (move f2-2f f3-2f)
40.869: (move f1-3f f1-4f)
40.950: (move f1-3f f1-4f)
40.987: (move f4-6f f4-7f)
40.990: (move f1-2f f2-2f)
41.065: (move f4-6f f4-7f)
41.161: (move f4-7f f4-8f)
41.238: (move f4-7f f4-8f)
41.384: (move f1-2f f1-3f)
41.425: (move f1-2f f1-3f)
41.558: (move f4-7f f5-7f)
41.634: (move f4-7f f5-7f)
41.647: (move f1-2f f1-3f)
40.639: (move f2-2f f3-2f)
40.678: (move f2-2f f2-3f)
40.679: (move f1-3f f2-3f)
40.682: (move f2-2f f3-2f)
40.725: (move f1-3f f2-3f)
40.727: (move f2-2f f2-3f)
40.762: (move f1-3f f1-4f)
40.823: (move f1-3f f1-4f)
40.891: (move f3-2f f3-1f)
40.899: (move f1-3f f2-3f)
40.900: (move f2-2f f2-3f)
40.932: (move f2-2f f3-2f)
40.999: (move f3-2f f3-1f)
41.057: (move f1-3f f1-4f)
41.161: (move f2-3f f3-3f)
41.161: (move f3-2f f3-3f)
41.260: (move f2-3f f3-3f)
41.260: (move f3-2f f3-3f)
41.291: (move f3-2f f4-2f)
41.417: (pickup-and-loose f5-7f key2-2 key0-2)
40.028: (move f5-7f f4-7f)
40.798: (move f4-2f f4-1f)
40.799: (move f3-1f f4-1f)
40.822: (move f3-2f f3-1f)
40.856: (move f3-2f f3-1f)
40.895: (move f4-2f f5-2f)
40.923: (move f3-3f f3-4f)
40.948: (move f3-1f f4-1f)
41.006: (move f3-3f f3-4f)
41.092: (move f3-2f f3-1f)
41.105: (move f3-2f f3-3f)
41.105: (move f2-3f f3-3f)
41.117: (move f2-3f f3-3f)
41.117: (move f3-2f f3-3f)
41.135: (move f2-3f f3-3f)
41.135: (move f3-2f f3-3f)
41.296: (move f3-2f f4-2f)
41.338: (move f3-2f f4-2f)
41.495: (move f3-2f f4-2f)
41.658: (move f1-4f f1-5f)
40.022: (move f3-4f f4-4f)
40.128: (move f3-4f f4-4f)
40.717: (move f4-2f f4-1f)
40.718: (move f3-1f f4-1f)
40.784: (move f4-2f f4-1f)
40.784: (move f3-1f f4-1f)
40.843: (move f3-3f f3-4f)
40.860: (move f4-7f f4-8f)
40.872: (move f3-3f f3-4f)
40.951: (move f3-3f f4-3f)
40.953: (move f4-2f f4-3f)
40.988: (move f4-2f f4-1f)
40.989: (move f3-1f f4-1f)
41.091: (move f3-3f f3-4f)
41.219: (move f4-2f f5-2f)
41.225: (pickup f1-5f key1-0)
41.242: (move f4-2f f5-2f)
41.269: (move f1-5f f1-6f)
41.301: (move f4-2f f5-2f)
41.398: (move f5-2f f5-1f)
39.905: (move f4-3f f4-4f)
39.905: (move f3-4f f4-4f)
39.987: (move f3-4f f4-4f)
40.041: (move f3-4f f4-4f)
40.187: (move f4-4f f4-5f)
40.263: (move f4-4f f4-5f)
40.340: (move f1-5f f1-4f)
40.538: (pickup f4-3f key0-0)
40.569: (move f4-4f f5-4f)
40.689: (move f4-4f f5-4f)
40.830: (pickup f1-6f key2-0)
40.895: (pickup f5-2f key1-1)
40.967: (move f1-5f f1-6f)
41.167: (move f1-5f f2-5f)
41.245: (move f1-6f f1-7f)
41.389: (move f1-6f f2-6f)
41.394: (move f4-1f f5-1f)
41.394: (move f5-2f f5-1f)
41.459: (move f4-1f f5-1f)
41.460: (move f5-2f f5-1f)
38.847: (move f4-5f f4-6f)
38.921: (move f4-5f f4-6f)
39.179: (move f2-6f f2-7f)
39.179: (move f1-7f f2-7f)
39.396: (move f4-3f f4-4f)
40.116: (move f4-4f f4-5f)
40.137: (move f4-4f f4-5f)
40.315: (move f4-4f f4-5f)
40.527: (move f4-3f f3-3f)
40.549: (move f4-4f f5-4f)
40.736: (putdown f1-4f key1-0)
40.770: (move f4-4f f5-4f)
40.951: (move f4-4f f5-4f)
40.978: (pickup-and-loose f1-6f key2-0 key1-0)
41.003: (move f5-4f f6-4f)
41.061: (move f1-6f f1-7f)
41.107: (putdown f1-6f key1-0)
41.116: (move f5-4f f6-4f)
41.123: (move f5-2f f4-2f)
41.145: (move f1-6f f2-6f)
37.006: (move f4-6f f4-7f)
37.080: (move f4-6f f4-7f)
38.240: (pickup f4-6f key3-0)
38.311: (pickup f4-6f key3-0)
38.492: (move f2-7f f3-7f)
38.747: (move f4-5f f4-6f)
38.800: (move f4-5f f4-6f)
39.053: (move f4-5f f4-6f)
39.078: (move f2-6f f2-7f)
39.080: (move f1-7f f2-7f)
39.813: (putdown f4-4f key0-0)
40.149: (move f6-4f f6-5f)
40.204: (move f6-4f f6-5f)
40.259: (move f4-4f f4-5f)
40.670: (move f4-4f f5-4f)
40.758: (move f4-2f f3-2f)
40.804: (move f4-2f f4-1f)
40.831: (move f3-3f f2-3f)
40.848: (move f3-3f f3-2f)
40.904: (move f4-2f f4-3f)
35.770: (pickup f3-7f key1-2)
36.661: (move f4-6f f4-7f)
36.736: (move f4-6f f4-7f)
36.903: (move f4-6f f4-7f)
36.903: (move f3-7f f4-7f)
36.959: (move f4-6f f4-7f)
37.212: (move f4-6f f4-7f)
37.293: (unlock f4-6f f3-6f key3-0 shape3)
37.364: (unlock f4-6f f3-6f key3-0 shape3)
37.642: (unlock f4-6f f5-6f key3-0 shape3)
37.713: (unlock f4-6f f5-6f key3-0 shape3)
37.823: (move f4-7f f4-8f)
37.898: (move f4-7f f4-8f)
38.158: (pickup f4-6f key3-0)
38.189: (move f4-7f f5-7f)
38.192: (pickup f4-6f key3-0)
38.264: (move f4-7f f5-7f)
38.429: (pickup f4-6f key3-0)
38.505: (move f2-7f f3-7f)
38.595: (move f4-7f f3-7f)
34.805: (pickup f5-7f key2-2)
34.878: (pickup f5-7f key2-2)
35.156: (move f3-7f f4-7f)
35.209: (move f3-7f f2-7f)
35.844: (pickup f3-7f key1-2)
35.911: (pickup-and-loose f3-7f key1-2 key2-0)
36.663: (move f4-6f f4-7f)
36.664: (move f4-6f f4-7f)
36.728: (move f4-6f f4-7f)
36.755: (unlock f4-6f f3-6f key3-0 shape3)
36.756: (unlock f4-6f f5-6f key3-0 shape3)
36.797: (move f4-7f f5-7f)
36.803: (move f4-6f f4-7f)
36.827: (unlock f4-6f f3-6f key3-0 shape3)
36.827: (unlock f4-6f f5-6f key3-0 shape3)
36.834: (move f4-6f f4-7f)
36.873: (move f4-7f f5-7f)
36.906: (move f4-6f f4-7f)
36.909: (move f4-6f f4-7f)
36.922: (move f3-7f f4-7f)
34.264: (move f5-7f f4-7f)
34.339: (move f5-7f f4-7f)
34.941: (pickup-and-loose f5-7f key2-2 key3-0)
35.014: (pickup-and-loose f5-7f key2-2 key3-0)
35.226: (move f3-7f f4-7f)
35.283: (move f3-7f f2-7f)
35.352: (putdown f5-7f key3-0)
35.389: (move f3-7f f4-7f)
35.424: (putdown f5-7f key3-0)
35.554: (move f2-7f f1-7f)
35.579: (move f4-7f f5-7f)
35.704: (move f3-7f f2-7f)
35.866: (move f5-7f f6-7f)
35.941: (move f5-7f f6-7f)
35.987: (move f4-7f f4-8f)
36.014: (move f4-7f f4-6f)
36.723: (unlock f5-7f f5-6f key3-0 shape3)
36.724: (move f4-7f f5-7f)
36.799: (move f4-7f f5-7f)
36.799: (unlock f5-7f f5-6f key3-0 shape3)
34.611: (move f5-7f f4-7f)
34.686: (move f5-7f f4-7f)
34.752: (pickup-and-loose f5-7f key2-2 key1-2)
34.948: (pickup-and-loose f5-7f key2-2 key3-0)
34.952: (move f4-7f f4-8f)
35.020: (pickup-and-loose f5-7f key2-2 key3-0)
35.027: (move f4-7f f4-8f)
35.069: (putdown f5-7f key1-2)
35.088: (move f4-7f f3-7f)
35.146: (move f4-7f f4-6f)
35.163: (move f4-7f f3-7f)
35.220: (move f4-7f f4-6f)
35.376: (putdown f5-7f key3-0)
35.451: (putdown f5-7f key3-0)
35.454: (move f1-7f f0-7f)
35.514: (move f2-7f f1-7f)
35.581: (move f5-7f f4-7f)
35.600: (putdown f4-6f key1-2)
35.629: (move f2-7f f1-7f)
35.635: (move f4-7f f5-7f)
34.185: (move f5-7f f4-7f)
34.429: (move f3-7f f2-7f)
34.504: (move f3-7f f2-7f)
34.671: (unlock f0-7f f0-8f key1-2 shape1)
34.695: (move f5-7f f4-7f)
34.770: (move f5-7f f4-7f)
34.857: (pickup-and-loose f5-7f key2-2 key1-2)
35.130: (move f5-7f f4-7f)
35.154: (move f4-6f f4-7f)
35.171: (putdown f5-7f key1-2)
35.177: (move f4-7f f4-8f)
35.252: (move f4-7f f4-8f)
35.252: (move f4-7f f3-7f)
35.328: (move f4-7f f3-7f)
35.353: (putdown f3-7f key2-2)
35.429: (putdown f3-7f key2-2)
35.478: (move f1-7f f0-7f)
35.506: (putdown f4-6f key2-2)
35.526: (move f1-7f f0-7f)
35.582: (putdown f4-6f key2-2)
34.286: (move f5-7f f4-7f)
34.409: (move f3-7f f2-7f)
34.484: (move f3-7f f2-7f)
34.706: (unlock f0-7f f0-8f key1-2 shape1)
34.749: (unlock f0-7f f0-8f key1-2 shape1)
34.847: (move f2-7f f2-6f)
34.924: (move f2-7f f2-6f)
34.994: (move f4-7f f3-7f)
35.003: (putdown f0-7f key1-2)
35.022: (move f4-7f f4-8f)
35.094: (move f4-7f f4-6f)
35.201: (move f3-7f f4-7f)
35.233: (move f5-7f f4-7f)
35.242: (move f4-6f f4-7f)
35.274: (move f3-7f f4-7f)
35.314: (move f4-6f f4-7f)
35.415: (move f4-7f f3-7f)
35.437: (move f4-7f f4-6f)
35.480: (move f4-7f f4-8f)
35.493: (move f4-7f f3-7f)
33.469: (move f0-7f f1-7f)
34.010: (move f2-6f f2-5f)
34.090: (move f2-6f f2-5f)
34.401: (move f2-7f f2-6f)
34.477: (move f2-7f f2-6f)
34.537: (move f3-7f f2-7f)
34.610: (move f3-7f f2-7f)
34.643: (move f3-7f f2-7f)
35.043: (putdown f0-7f key1-2)
35.096: (move f4-7f f3-7f)
35.106: (putdown f0-7f key1-2)
35.124: (move f4-7f f4-8f)
35.195: (move f4-7f f4-6f)
35.438: (move f0-7f f0-8f)
35.461: (putdown f4-6f key2-2)
35.578: (move f0-7f f1-7f)
35.682: (move f0-7f f1-7f)
35.709: (move f4-7f f5-7f)
35.736: (move f4-7f f5-7f)
35.745: (move f4-6f f5-6f)
31.796: (move f1-7f f2-7f)
33.151: (unlock f2-5f f3-5f key2-2 shape2)
33.231: (unlock f2-5f f3-5f key2-2 shape2)
33.443: (move f0-7f f1-7f)
33.570: (move f0-7f f1-7f)
33.596: (move f1-7f f1-6f)
34.010: (move f0-8f f1-8f)
34.011: (move f1-7f f1-8f)
34.217: (move f2-6f f2-5f)
34.239: (pickup-and-loose f2-5f key2-3 key2-2)
34.298: (move f2-6f f2-5f)
34.313: (pickup-and-loose f2-5f key2-3 key2-2)
34.369: (putdown f2-5f key2-2)
34.444: (putdown f2-5f key2-2)
34.487: (move f2-7f f2-6f)
34.563: (move f2-7f f2-6f)
34.744: (move f3-7f f2-7f)
35.124: (move f2-5f f2-4f)
35.148: (move f4-6f f4-7f)
35.182: (move f2-5f f1-5f)
30.932: (move f2-7f f3-7f)
31.898: (move f1-7f f2-7f)
32.150: (move f1-7f f2-7f)
33.112: (pickup f1-6f key2-0)
33.262: (move f2-5f f2-4f)
33.273: (move f2-5f f2-6f)
33.328: (move f1-7f f1-6f)
33.330: (move f2-5f f2-4f)
33.343: (move f2-5f f2-6f)
33.457: (pickup-and-loose f2-5f key2-3 key2-2)
33.458: (unlock f2-5f f3-5f key2-3 shape2)
33.481: (move f2-5f f1-5f)
33.532: (pickup-and-loose f2-5f key2-3 key2-2)
33.534: (unlock f2-5f f3-5f key2-3 shape2)
33.554: (move f2-5f f2-6f)
33.562: (move f2-5f f1-5f)
33.579: (putdown f2-5f key2-2)
33.581: (move f2-5f f2-4f)
33.622: (move f2-5f f2-6f)
33.647: (move f2-5f f2-4f)
30.302: (move f3-7f f4-7f)
31.001: (move f2-7f f3-7f)
31.035: (move f2-7f f3-7f)
32.110: (move f2-6f f2-7f)
32.185: (move f2-6f f2-7f)
32.335: (move f2-6f f2-7f)
32.407: (move f2-6f f2-7f)
33.179: (move f1-6f f1-7f)
33.236: (move f2-4f f2-3f)
33.252: (move f3-7f f3-8f)
33.266: (putdown f2-6f key2-3)
33.313: (move f2-4f f2-3f)
33.334: (putdown f2-6f key2-3)
33.352: (move f2-5f f2-6f)
33.413: (pickup-and-loose f1-5f key1-0 key2-3)
33.415: (move f1-6f f1-5f)
33.418: (move f2-4f f3-4f)
33.420: (move f2-4f f2-3f)
33.422: (move f2-5f f2-4f)
33.423: (move f2-5f f2-6f)
30.295: (move f3-7f f4-7f)
30.366: (move f3-7f f4-7f)
30.669: (move f4-7f f5-7f)
30.779: (pickup f3-7f key2-0)
30.987: (move f2-7f f3-7f)
31.066: (move f2-7f f3-7f)
31.150: (move f4-7f f4-6f)
31.162: (move f3-8f f4-8f)
31.162: (move f4-7f f4-8f)
31.273: (move f2-7f f3-7f)
31.352: (move f2-7f f3-7f)
31.597: (move f1-7f f2-7f)
32.293: (move f2-6f f2-7f)
32.365: (move f2-6f f2-7f)
32.409: (move f3-4f f4-4f)
32.518: (putdown f2-7f key2-3)
32.519: (move f1-5f f1-4f)
32.582: (move f2-6f f2-7f)
32.594: (putdown f2-7f key2-3)
32.656: (move f2-6f f2-7f)
28.088: (pickup f5-7f key2-2)
29.307: (pickup-and-loose f3-7f key1-2 key2-3)
29.312: (pickup f4-6f key3-0)
29.396: (pickup-and-loose f3-7f key1-2 key2-3)
29.445: (pickup f3-7f key1-2)
29.532: (pickup f3-7f key1-2)
29.944: (move f3-7f f4-7f)
30.362: (move f3-7f f4-7f)
30.441: (move f3-7f f4-7f)
30.652: (move f3-7f f4-7f)
30.659: (move f4-7f f5-7f)
30.725: (move f4-7f f5-7f)
30.730: (move f3-7f f4-7f)
31.067: (move f2-7f f3-7f)
31.144: (move f4-7f f4-6f)
31.144: (move f2-7f f3-7f)
31.208: (move f4-7f f4-6f)
31.246: (move f4-7f f4-8f)
31.267: (move f4-7f f4-8f)
31.361: (move f2-7f f3-7f)
27.500: (move f5-7f f4-7f)
28.104: (move f4-6f f4-7f)
28.111: (move f5-7f f6-7f)
28.194: (pickup f5-7f key2-2)
28.204: (pickup f5-7f key2-2)
28.332: (unlock f4-6f f3-6f key3-0 shape3)
28.510: (move f3-7f f2-7f)
28.594: (move f3-7f f2-7f)
28.598: (move f3-7f f4-7f)
28.686: (move f3-7f f4-7f)
28.731: (move f3-7f f4-7f)
28.767: (unlock f4-6f f5-6f key3-0 shape3)
28.819: (move f3-7f f4-7f)
28.895: (move f3-7f f2-7f)
28.979: (move f3-7f f2-7f)
29.148: (move f4-6f f4-5f)
29.274: (move f5-7f f5-8f)
29.306: (pickup-and-loose f3-7f key1-2 key2-3)
29.394: (pickup-and-loose f3-7f key1-2 key2-3)
29.399: (pickup f4-6f key3-0)
26.931: (move f4-7f f4-6f)
26.987: (move f4-7f f5-7f)
27.490: (move f5-7f f4-7f)
27.578: (move f5-7f f4-7f)
27.796: (unlock f4-6f f5-6f key3-0 shape3)
27.797: (unlock f4-6f f3-6f key3-0 shape3)
27.995: (move f4-7f f4-6f)
28.023: (move f4-6f f5-6f)
28.028: (move f2-7f f1-7f)
28.058: (move f4-7f f4-6f)
28.082: (move f4-7f f4-6f)
28.117: (move f4-6f f4-7f)
28.119: (move f2-7f f1-7f)
28.123: (move f2-7f f1-7f)
28.140: (move f4-6f f4-7f)
28.145: (move f4-7f f4-6f)
28.162: (move f4-7f f3-7f)
28.192: (move f4-7f f4-8f)
28.192: (move f5-8f f4-8f)
28.194: (move f4-6f f4-7f)
26.795: (pickup-and-loose f5-7f key2-2 key3-0)
26.899: (move f4-7f f5-7f)
26.900: (move f5-6f f5-7f)
26.900: (unlock f5-7f f5-6f key3-0 shape3)
26.932: (move f4-7f f4-6f)
26.986: (move f4-7f f5-7f)
26.993: (move f4-7f f4-6f)
27.096: (move f4-7f f5-7f)
27.167: (pickup-and-loose f4-6f key3-0 key2-2)
27.215: (move f1-7f f0-7f)
27.255: (move f1-7f f0-7f)
27.306: (move f1-7f f0-7f)
27.717: (move f4-7f f3-7f)
27.718: (unlock f3-7f f3-6f key3-0 shape3)
27.778: (move f5-6f f6-6f)
27.791: (putdown f5-7f key3-0)
27.846: (move f5-7f f6-7f)
27.926: (move f4-6f f4-5f)
27.986: (putdown f4-6f key2-2)
27.997: (move f5-6f f5-5f)
26.322: (unlock f4-5f f3-5f key2-2 shape2)
26.492: (unlock f0-7f f0-8f key1-2 shape1)
