/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.062: (unlock f4-6f f4-7f key2-0 shape2)
43.981: (putdown f4-6f key1-3)
45.187: (move f4-6f f5-6f)
45.187: (move f5-5f f5-6f)
45.569: (move f5-5f f5-4f)
45.569: (move f6-4f f5-4f)
45.940: (move f5-5f f4-5f)
45.940: (move f4-6f f4-5f)
46.020: (move f6-5f f5-5f)
46.190: (move f3-5f f3-4f)
46.190: (move f4-4f f3-4f)
46.272: (unlock f4-4f f4-3f key2-0 shape2)
46.299: (putdown f3-5f key2-0)
46.371: (putdown f4-6f key2-0)
46.582: (putdown f5-5f key1-3)
46.610: (unlock f4-4f f4-3f key2-2 shape2)
46.627: (move f4-4f f4-5f)
46.649: (move f3-5f f3-6f)
46.650: (move f4-6f f3-6f)
46.828: (putdown f4-6f key0-3)
42.982: (move f4-6f f4-5f)
43.747: (pickup-and-loose f4-5f key2-0 key1-3)
44.262: (move f4-6f f5-6f)
44.720: (pickup-and-loose f4-5f key2-0 key0-0)
44.725: (move f4-4f f4-5f)
44.823: (move f4-6f f3-6f)
44.916: (move f4-6f f3-6f)
45.042: (move f5-4f f4-4f)
45.042: (move f4-5f f4-4f)
45.190: (move f4-6f f4-5f)
45.208: (move f4-6f f5-6f)
45.500: (move f3-5f f4-5f)
45.715: (move f3-5f f3-4f)
45.835: (move f4-5f f5-5f)
45.870: (move f4-5f f3-5f)
45.884: (move f4-4f f3-4f)
45.998: (move f4-6f f5-6f)
46.002: (pickup-and-loose f4-4f key0-0 key2-2)
46.085: (putdown f4-6f key2-0)
46.294: (putdown f4-5f key1-3)
40.650: (pickup f4-5f key2-0)
41.747: (move f4-5f f4-6f)
42.107: (move f4-5f f4-6f)
42.633: (move f4-5f f3-5f)
43.521: (move f4-5f f4-4f)
43.605: (move f4-5f f4-6f)
44.106: (move f4-5f f3-5f)
44.131: (move f4-5f f5-5f)
44.136: (move f3-6f f3-5f)
44.136: (move f4-5f f3-5f)
44.188: (move f4-5f f5-5f)
44.321: (move f5-6f f5-5f)
44.322: (move f4-5f f5-5f)
44.458: (move f4-5f f5-5f)
45.082: (pickup-and-loose f4-4f key2-2 key1-3)
45.090: (move f5-5f f5-6f)
45.097: (move f4-5f f4-4f)
45.143: (putdown f3-5f key1-3)
45.295: (pickup-and-loose f4-4f key0-0 key1-3)
45.344: (move f4-5f f4-6f)
41.029: (move f4-5f f3-5f)
41.288: (unlock f4-6f f4-7f key2-0 shape2)
41.681: (unlock f4-6f f4-7f key2-0 shape2)
42.395: (move f4-5f f4-6f)
42.408: (move f4-5f f4-4f)
42.812: (move f5-5f f5-6f)
42.812: (move f4-6f f5-6f)
42.815: (move f4-5f f5-5f)
42.850: (unlock f4-4f f4-3f key2-0 shape2)
42.996: (unlock f4-6f f4-7f key2-0 shape2)
43.011: (move f4-4f f3-4f)
43.012: (move f3-5f f3-4f)
43.176: (move f3-5f f3-6f)
43.176: (move f4-6f f3-6f)
43.189: (pickup f4-4f key2-2)
43.406: (pickup f4-4f key0-0)
43.904: (move f4-6f f5-6f)
43.904: (move f5-5f f5-6f)
43.908: (putdown f4-6f key2-0)
43.921: (putdown f3-5f key2-0)
41.450: (move f3-5f f4-5f)
41.525: (move f4-6f f3-6f)
41.859: (move f4-6f f5-6f)
42.049: (unlock f4-4f f4-3f key2-0 shape2)
42.057: (move f4-6f f3-6f)
42.057: (move f3-5f f3-6f)
42.613: (move f4-6f f3-6f)
42.654: (move f4-4f f3-4f)
42.654: (move f3-5f f3-4f)
42.672: (move f4-6f f4-5f)
42.714: (move f4-4f f3-4f)
42.842: (unlock f4-4f f4-3f key2-2 shape2)
43.019: (putdown f3-5f key2-0)
43.251: (move f4-6f f5-6f)
43.310: (pickup-and-loose f4-6f key1-3 key2-0)
43.331: (unlock f4-6f f4-7f key2-0 shape2)
43.482: (move f4-6f f4-5f)
43.513: (move f4-4f f4-5f)
43.516: (move f3-5f f3-4f)
43.691: (move f4-4f f4-5f)
40.357: (move f4-4f f4-5f)
40.372: (pickup-and-loose f4-5f key2-0 key2-2)
40.853: (move f4-5f f4-6f)
41.017: (move f3-5f f4-5f)
41.074: (move f3-6f f3-5f)
41.075: (move f4-5f f3-5f)
41.217: (move f4-6f f4-5f)
41.809: (move f4-5f f4-6f)
42.149: (move f4-5f f5-5f)
42.220: (pickup-and-loose f4-4f key0-0 key2-2)
42.349: (move f4-4f f3-4f)
42.545: (move f3-6f f3-5f)
42.589: (move f3-4f f3-5f)
42.590: (move f4-5f f3-5f)
42.607: (move f4-6f f3-6f)
42.673: (move f3-6f f3-7f)
42.765: (move f3-5f f3-6f)
42.963: (move f5-6f f5-5f)
43.018: (move f4-5f f5-5f)
43.018: (move f5-6f f5-5f)
40.947: (move f4-5f f3-5f)
40.947: (move f3-4f f3-5f)
41.044: (move f4-5f f3-5f)
41.283: (unlock f4-6f f4-7f key2-0 shape2)
41.429: (move f5-5f f5-6f)
41.429: (move f4-6f f5-6f)
41.768: (move f3-5f f3-4f)
42.038: (putdown f3-5f key2-0)
42.047: (move f4-5f f3-5f)
42.048: (move f3-6f f3-5f)
42.357: (move f4-5f f4-6f)
42.548: (move f3-6f f4-6f)
42.548: (move f4-5f f4-6f)
42.577: (move f4-5f f4-4f)
42.592: (move f4-5f f4-6f)
42.624: (move f4-5f f4-4f)
42.704: (move f4-5f f5-5f)
42.767: (move f4-5f f5-5f)
42.876: (move f4-5f f5-5f)
42.907: (move f5-5f f5-4f)
39.628: (pickup f4-4f key0-0)
40.791: (pickup f4-4f key2-2)
41.505: (move f4-6f f3-6f)
42.043: (move f3-5f f3-6f)
42.043: (move f4-6f f3-6f)
42.058: (move f3-5f f3-6f)
42.059: (move f4-6f f3-6f)
42.216: (unlock f4-4f f4-3f key2-0 shape2)
42.465: (move f5-4f f6-4f)
42.476: (move f3-5f f3-6f)
42.494: (move f3-5f f3-4f)
42.589: (move f5-5f f5-6f)
42.590: (move f4-6f f5-6f)
42.673: (putdown f3-5f key2-0)
42.674: (move f3-5f f3-4f)
42.674: (move f4-4f f3-4f)
42.899: (putdown f3-5f key2-0)
42.988: (putdown f3-5f key2-0)
43.201: (move f4-6f f5-6f)
43.215: (pickup f4-6f key1-3)
38.709: (move f4-4f f4-5f)
39.368: (unlock f4-4f f4-3f key2-2 shape2)
39.647: (move f4-4f f4-5f)
39.793: (move f3-5f f4-5f)
40.138: (move f4-4f f4-5f)
40.375: (move f3-5f f4-5f)
40.600: (move f3-6f f4-6f)
40.849: (move f3-5f f4-5f)
41.006: (move f3-6f f3-5f)
41.187: (move f4-4f f5-4f)
41.419: (move f4-4f f3-4f)
41.602: (move f4-4f f5-4f)
41.788: (move f4-4f f3-4f)
42.145: (move f3-5f f3-6f)
42.287: (move f3-5f f3-4f)
42.334: (move f3-5f f3-6f)
42.373: (move f4-4f f3-4f)
42.392: (move f4-6f f4-5f)
42.613: (move f3-6f f3-7f)
42.688: (move f4-6f f5-6f)
38.430: (pickup-and-loose f4-4f key0-0 key2-2)
38.533: (move f4-4f f4-5f)
40.240: (move f5-4f f5-5f)
40.240: (move f4-5f f5-5f)
40.313: (move f4-5f f4-6f)
40.441: (move f3-4f f3-5f)
40.441: (move f4-5f f3-5f)
40.506: (move f4-4f f5-4f)
40.678: (move f4-4f f4-3f)
40.685: (move f4-4f f3-4f)
41.003: (move f4-5f f3-5f)
41.004: (move f3-4f f3-5f)
41.039: (move f5-4f f5-5f)
41.039: (move f4-5f f5-5f)
41.153: (move f4-5f f4-4f)
41.153: (putdown f4-4f key2-2)
41.154: (move f3-4f f4-4f)
41.291: (move f4-5f f3-5f)
41.291: (move f3-4f f3-5f)
41.454: (move f3-5f f3-4f)
38.618: (move f4-4f f4-5f)
38.719: (pickup-and-loose f3-5f key2-0 key0-0)
38.764: (move f4-6f f5-6f)
38.764: (move f5-5f f5-6f)
38.921: (move f4-6f f3-6f)
38.921: (move f3-5f f3-6f)
39.082: (move f4-4f f4-3f)
39.364: (putdown f4-5f key2-2)
40.032: (pickup-and-loose f4-6f key1-3 key0-0)
40.271: (unlock f3-5f f2-5f key0-0 shape0)
40.586: (move f5-4f f5-5f)
40.586: (move f4-5f f5-5f)
40.909: (move f3-4f f3-5f)
40.909: (move f4-5f f3-5f)
41.059: (move f4-4f f5-4f)
41.073: (pickup-and-loose f3-5f key2-0 key2-2)
41.083: (putdown f4-6f key0-0)
41.108: (putdown f4-3f key2-2)
41.216: (putdown f5-5f key0-0)
41.308: (move f4-4f f3-4f)
38.430: (move f3-5f f4-5f)
38.446: (move f3-5f f3-6f)
38.500: (move f4-6f f4-5f)
38.518: (move f4-6f f5-6f)
38.574: (pickup-and-loose f3-5f key2-0 key0-0)
38.704: (move f4-6f f3-6f)
38.705: (move f3-5f f4-5f)
38.909: (move f3-5f f3-6f)
39.289: (move f5-6f f5-7f)
39.517: (move f3-6f f3-7f)
39.817: (move f5-5f f5-6f)
39.844: (move f5-5f f4-5f)
40.246: (move f5-4f f5-5f)
40.246: (move f4-5f f5-5f)
40.382: (move f4-5f f4-6f)
40.396: (move f5-6f f6-6f)
40.424: (move f4-6f f4-5f)
40.438: (move f4-3f f5-3f)
40.438: (move f5-4f f5-3f)
40.445: (move f4-6f f5-6f)
38.404: (move f3-5f f4-5f)
38.418: (move f3-5f f3-6f)
38.712: (unlock f3-6f f2-6f key1-3 shape1)
38.761: (move f4-6f f5-6f)
38.761: (move f5-5f f5-6f)
38.916: (move f4-6f f3-6f)
39.329: (move f3-6f f3-7f)
39.375: (move f5-6f f5-7f)
39.420: (move f3-6f f3-7f)
39.481: (move f4-5f f4-4f)
39.632: (move f4-5f f4-4f)
39.810: (move f4-5f f5-5f)
39.829: (move f3-6f f3-7f)
39.856: (move f4-5f f4-4f)
39.928: (move f3-6f f4-6f)
39.928: (move f4-5f f4-6f)
40.049: (move f4-5f f5-5f)
40.050: (move f5-6f f5-5f)
40.056: (pickup-and-loose f4-6f key1-3 key0-0)
40.213: (move f5-6f f6-6f)
38.392: (move f4-6f f4-5f)
38.506: (move f4-6f f5-6f)
38.692: (move f4-6f f3-6f)
39.373: (move f5-6f f5-7f)
39.394: (move f3-6f f3-7f)
39.488: (unlock f4-4f f4-3f key2-0 shape2)
39.502: (move f3-6f f3-7f)
39.575: (unlock f3-7f f4-7f key2-0 shape2)
39.599: (move f3-6f f3-7f)
39.782: (move f4-5f f5-5f)
39.825: (move f4-5f f4-4f)
39.862: (move f4-6f f5-6f)
39.862: (move f5-5f f5-6f)
39.870: (move f4-5f f4-6f)
39.871: (move f3-6f f4-6f)
40.241: (move f3-6f f2-6f)
40.281: (move f3-6f f3-5f)
40.322: (move f3-6f f4-6f)
40.409: (move f5-6f f6-6f)
40.448: (move f3-6f f3-5f)
38.296: (move f4-4f f4-5f)
38.505: (move f4-6f f4-5f)
38.505: (move f3-5f f4-5f)
38.534: (move f4-6f f5-6f)
38.656: (pickup-and-loose f3-5f key2-0 key1-3)
38.700: (unlock f3-6f f2-6f key1-3 shape1)
38.723: (pickup-and-loose f3-5f key2-0 key0-0)
39.023: (move f3-7f f3-6f)
39.272: (move f4-5f f4-4f)
39.369: (move f3-6f f3-7f)
39.408: (move f5-6f f5-7f)
39.461: (unlock f4-4f f4-3f key2-0 shape2)
39.529: (unlock f3-7f f4-7f key2-0 shape2)
39.815: (move f4-6f f5-6f)
39.816: (move f5-5f f5-6f)
40.059: (move f5-6f f5-5f)
40.059: (move f4-5f f5-5f)
40.226: (move f5-6f f6-6f)
40.276: (unlock f3-5f f2-5f key0-0 shape0)
40.276: (move f3-6f f3-5f)
38.271: (move f4-4f f4-5f)
38.293: (move f3-5f f4-5f)
38.301: (move f3-5f f3-6f)
38.469: (move f3-5f f3-6f)
38.580: (pickup-and-loose f3-5f key2-0 key0-0)
38.614: (move f3-5f f4-5f)
38.684: (pickup-and-loose f3-5f key2-0 key1-3)
38.902: (move f3-5f f3-6f)
39.003: (move f3-7f f3-6f)
39.461: (pickup-and-loose f4-4f key2-2 key1-3)
39.490: (move f4-5f f4-4f)
39.541: (move f3-6f f3-7f)
39.743: (move f5-6f f5-7f)
39.796: (move f3-6f f3-5f)
39.818: (move f4-5f f5-5f)
40.055: (move f4-5f f4-6f)
40.062: (move f5-6f f5-5f)
40.062: (move f4-5f f5-5f)
40.225: (move f5-6f f6-6f)
40.244: (move f3-6f f2-6f)
38.192: (move f3-5f f4-5f)
38.331: (move f3-5f f3-6f)
38.433: (move f4-5f f4-4f)
38.442: (move f3-5f f3-6f)
38.536: (move f4-4f f4-5f)
39.081: (move f3-5f f4-5f)
39.308: (move f3-6f f3-7f)
39.440: (move f3-6f f3-7f)
39.657: (move f3-6f f3-5f)
39.675: (move f3-6f f2-6f)
39.739: (move f4-5f f5-5f)
39.787: (move f4-5f f4-4f)
39.790: (move f4-5f f5-5f)
39.875: (move f5-5f f5-6f)
39.876: (move f4-6f f5-6f)
39.891: (move f4-5f f4-6f)
39.891: (move f3-6f f4-6f)
39.908: (move f3-6f f3-7f)
39.998: (move f4-5f f4-6f)
40.254: (move f4-5f f5-5f)
38.772: (move f5-5f f5-6f)
39.063: (move f3-5f f4-5f)
39.075: (move f4-4f f4-3f)
39.337: (move f3-6f f3-7f)
39.368: (putdown f4-5f key2-2)
39.413: (move f3-6f f3-7f)
39.457: (unlock f3-7f f4-7f key2-0 shape2)
39.527: (move f4-5f f4-4f)
39.544: (unlock f4-4f f4-3f key2-0 shape2)
39.599: (pickup-and-loose f4-4f key2-2 key0-0)
39.656: (unlock f3-7f f4-7f key2-0 shape2)
39.723: (move f4-5f f5-5f)
39.780: (move f5-5f f5-6f)
39.780: (move f4-6f f5-6f)
39.830: (move f4-6f f5-6f)
39.831: (move f5-5f f5-6f)
39.851: (move f3-6f f4-6f)
39.851: (move f4-5f f4-6f)
40.149: (pickup-and-loose f3-5f key0-0 key2-0)
40.404: (move f4-4f f3-4f)
38.188: (move f4-4f f4-5f)
38.533: (move f4-4f f4-5f)
38.878: (move f3-7f f3-6f)
39.039: (move f3-7f f3-6f)
39.198: (move f3-5f f4-5f)
39.432: (move f3-5f f3-6f)
39.492: (unlock f3-7f f4-7f key2-0 shape2)
39.598: (unlock f3-7f f4-7f key2-0 shape2)
39.664: (move f5-6f f5-7f)
39.777: (move f4-6f f5-6f)
39.777: (move f5-5f f5-6f)
40.268: (move f4-4f f3-4f)
40.279: (move f4-4f f3-4f)
40.420: (move f5-6f f6-6f)
40.447: (move f4-3f f5-3f)
40.513: (move f4-4f f5-4f)
40.663: (move f5-6f f4-6f)
40.684: (move f4-4f f3-4f)
40.684: (move f4-4f f4-3f)
40.735: (move f4-5f f5-5f)
38.652: (move f3-4f f3-5f)
38.652: (move f4-5f f3-5f)
38.912: (move f3-7f f3-6f)
39.018: (move f3-7f f3-6f)
39.368: (putdown f4-5f key2-2)
39.719: (move f3-6f f3-5f)
39.741: (move f4-5f f5-5f)
39.801: (move f3-6f f3-5f)
40.018: (move f4-5f f4-6f)
40.101: (move f4-5f f5-5f)
40.245: (move f5-5f f5-6f)
40.297: (pickup-and-loose f4-6f key1-3 key0-0)
40.396: (move f4-5f f4-4f)
40.527: (move f3-6f f3-7f)
40.596: (move f4-5f f5-5f)
40.596: (move f5-4f f5-5f)
40.677: (move f3-6f f2-6f)
40.750: (move f4-5f f3-5f)
40.751: (move f3-4f f3-5f)
40.990: (move f5-6f f5-7f)
38.264: (move f5-5f f5-6f)
38.313: (move f3-5f f3-6f)
38.313: (move f4-6f f3-6f)
38.392: (move f4-6f f4-5f)
38.510: (move f4-6f f5-6f)
38.687: (move f4-6f f3-6f)
38.940: (move f3-5f f4-5f)
38.954: (move f3-5f f4-5f)
39.661: (move f3-6f f3-5f)
39.755: (move f3-6f f3-5f)
39.790: (move f5-5f f5-6f)
39.790: (move f4-6f f5-6f)
40.119: (pickup-and-loose f3-5f key1-3 key2-0)
40.294: (pickup-and-loose f3-5f key1-3 key2-0)
40.311: (pickup-and-loose f3-5f key0-0 key2-0)
40.726: (move f5-5f f5-6f)
40.803: (move f3-5f f3-6f)
40.857: (pickup-and-loose f3-5f key2-0 key2-2)
41.067: (move f3-6f f4-6f)
41.104: (move f5-6f f4-6f)
38.399: (move f3-5f f4-5f)
38.681: (unlock f3-6f f2-6f key1-3 shape1)
38.781: (move f3-5f f3-6f)
38.793: (move f3-5f f4-5f)
38.850: (move f4-6f f4-5f)
38.851: (move f3-5f f4-5f)
38.936: (move f3-5f f4-5f)
39.088: (move f3-5f f4-5f)
39.271: (move f4-5f f4-4f)
39.317: (move f3-6f f3-7f)
39.330: (move f3-5f f3-6f)
39.638: (move f3-6f f3-7f)
39.651: (move f5-6f f5-7f)
39.671: (move f3-6f f2-6f)
40.063: (move f4-5f f5-5f)
40.063: (move f5-6f f5-5f)
40.085: (pickup-and-loose f3-5f key1-3 key2-0)
40.145: (unlock f3-5f f2-5f key0-0 shape0)
40.146: (pickup-and-loose f3-5f key0-0 key2-0)
40.183: (move f5-6f f6-6f)
38.461: (move f3-5f f4-5f)
38.999: (move f3-5f f4-5f)
39.016: (move f3-5f f3-6f)
39.059: (move f4-5f f4-4f)
39.281: (move f4-5f f4-4f)
39.511: (move f3-5f f3-6f)
39.530: (unlock f3-7f f4-7f key2-0 shape2)
39.696: (pickup-and-loose f4-4f key2-2 key1-3)
39.733: (move f3-6f f3-7f)
39.879: (move f4-5f f5-5f)
40.014: (move f3-6f f2-6f)
40.071: (move f4-5f f5-5f)
40.087: (move f4-5f f5-5f)
40.198: (move f3-6f f3-7f)
40.225: (move f3-6f f2-6f)
40.229: (move f4-5f f4-4f)
40.247: (move f3-6f f3-5f)
40.294: (move f3-6f f3-7f)
40.345: (move f4-5f f4-6f)
40.534: (move f3-6f f4-6f)
38.113: (move f5-5f f5-6f)
38.254: (move f5-5f f5-6f)
38.401: (move f3-5f f4-5f)
38.401: (move f4-6f f4-5f)
38.521: (move f5-5f f5-6f)
38.522: (move f4-6f f5-6f)
38.530: (move f4-6f f5-6f)
38.535: (move f4-4f f4-5f)
38.648: (pickup-and-loose f3-5f key2-0 key1-3)
38.812: (unlock f3-6f f2-6f key1-3 shape1)
38.889: (move f3-7f f3-6f)
39.064: (move f4-5f f4-4f)
39.725: (pickup-and-loose f4-4f key2-2 key1-3)
39.864: (move f4-5f f5-5f)
39.880: (move f4-5f f4-4f)
39.984: (move f3-6f f3-7f)
40.093: (move f4-5f f5-5f)
40.281: (move f4-4f f4-3f)
40.420: (move f2-6f f1-6f)
40.449: (move f3-5f f2-5f)
37.973: (move f5-5f f5-6f)
38.204: (move f3-5f f4-5f)
38.290: (move f5-5f f5-6f)
38.326: (move f3-5f f3-6f)
38.553: (move f4-4f f4-5f)
39.287: (move f4-5f f4-4f)
39.372: (putdown f4-5f key2-2)
39.378: (move f1-6f f1-5f)
39.378: (move f2-5f f1-5f)
39.714: (move f3-6f f3-5f)
39.775: (move f5-6f f5-7f)
39.961: (move f5-6f f6-6f)
39.985: (move f5-6f f5-7f)
40.028: (move f3-6f f2-6f)
40.079: (move f4-5f f5-5f)
40.079: (move f5-6f f5-5f)
40.093: (move f5-6f f5-7f)
40.111: (move f1-6f f0-6f)
40.123: (move f3-6f f3-5f)
40.168: (move f5-6f f6-6f)
38.423: (move f1-5f f0-5f)
38.423: (move f0-6f f0-5f)
38.799: (move f3-5f f4-5f)
38.838: (move f3-5f f4-5f)
39.310: (move f3-6f f3-7f)
39.387: (putdown f4-5f key2-2)
39.531: (move f4-5f f4-4f)
39.631: (move f3-6f f2-6f)
39.732: (move f4-5f f5-5f)
39.942: (move f4-5f f4-6f)
39.942: (move f3-6f f4-6f)
39.946: (pickup-and-loose f4-4f key2-2 key1-3)
39.946: (move f5-6f f6-6f)
39.983: (move f5-6f f5-7f)
40.178: (move f5-6f f6-6f)
40.372: (move f5-6f f5-7f)
40.503: (move f1-5f f1-4f)
40.615: (move f4-5f f5-5f)
40.743: (move f5-6f f4-6f)
40.778: (move f2-6f f1-6f)
38.474: (putdown f0-5f key1-3)
38.553: (move f4-4f f4-5f)
39.406: (move f1-4f f0-4f)
39.406: (move f0-5f f0-4f)
39.454: (unlock f3-7f f4-7f key2-0 shape2)
39.771: (move f4-6f f5-6f)
39.772: (move f5-5f f5-6f)
39.874: (move f4-5f f5-5f)
39.886: (move f4-5f f4-4f)
39.971: (move f1-6f f1-5f)
40.237: (move f2-6f f2-5f)
40.297: (move f4-4f f3-4f)
40.518: (unlock f1-4f f1-3f key1-3 shape1)
40.560: (move f5-5f f5-4f)
40.571: (move f4-4f f5-4f)
40.650: (move f4-5f f4-4f)
40.689: (move f4-5f f5-5f)
40.726: (move f5-5f f5-6f)
40.751: (move f4-4f f3-4f)
40.784: (move f4-4f f4-3f)
37.407: (move f0-5f f1-5f)
37.893: (move f0-5f f0-4f)
38.136: (move f5-5f f5-6f)
38.914: (move f3-7f f3-6f)
39.297: (move f1-5f f0-5f)
39.374: (move f1-4f f1-5f)
39.390: (putdown f4-5f key2-2)
39.426: (move f0-5f f0-6f)
39.585: (move f1-4f f0-4f)
40.215: (move f5-5f f5-6f)
40.356: (move f1-5f f1-4f)
40.626: (move f5-4f f5-5f)
40.626: (move f4-5f f5-5f)
40.786: (move f4-5f f3-5f)
40.787: (move f3-4f f3-5f)
40.883: (move f0-4f f0-3f)
40.973: (move f5-6f f5-7f)
41.025: (move f5-5f f5-4f)
41.025: (move f4-4f f5-4f)
41.229: (move f4-4f f3-4f)
37.450: (move f1-5f f2-5f)
37.499: (move f1-5f f1-6f)
37.500: (move f0-6f f1-6f)
37.528: (move f0-4f f1-4f)
37.528: (move f1-5f f1-4f)
38.420: (move f0-4f f0-5f)
38.421: (move f1-5f f0-5f)
38.636: (move f0-4f f0-3f)
39.713: (move f3-6f f3-5f)
39.773: (putdown f0-5f key1-3)
39.954: (move f5-6f f6-6f)
40.344: (move f5-6f f5-7f)
40.380: (unlock f1-4f f1-3f key1-3 shape1)
40.426: (move f1-5f f1-6f)
40.455: (move f1-5f f2-5f)
40.616: (move f0-4f f0-3f)
40.616: (unlock f0-3f f1-3f key1-3 shape1)
40.639: (move f3-6f f2-6f)
40.640: (move f0-5f f0-4f)
40.641: (move f1-4f f0-4f)
36.197: (move f1-6f f2-6f)
36.198: (move f2-5f f2-6f)
36.228: (move f2-5f f3-5f)
37.483: (move f2-5f f2-4f)
37.483: (move f1-4f f2-4f)
37.580: (move f0-3f f0-2f)
38.401: (move f0-5f f1-5f)
38.665: (putdown f0-5f key1-3)
38.865: (move f3-5f f4-5f)
39.107: (move f0-5f f0-4f)
40.065: (pickup-and-loose f3-5f key1-3 key2-0)
40.126: (move f1-4f f1-5f)
40.230: (move f1-6f f2-6f)
40.230: (move f2-5f f2-6f)
40.258: (move f2-5f f3-5f)
40.419: (move f1-6f f0-6f)
40.419: (move f0-5f f0-6f)
40.639: (move f0-5f f0-6f)
40.827: (move f1-4f f0-4f)
41.274: (move f3-5f f2-5f)
34.379: (move f3-5f f4-5f)
34.651: (move f2-6f f3-6f)
34.651: (move f3-5f f3-6f)
35.011: (pickup f3-5f key2-0)
36.113: (pickup f2-6f key3-3)
36.412: (move f0-2f f1-2f)
36.856: (move f2-4f f2-3f)
37.134: (move f3-5f f3-4f)
37.134: (move f2-4f f3-4f)
37.407: (move f0-5f f1-5f)
37.973: (move f0-5f f0-4f)
38.000: (move f0-4f f1-4f)
38.000: (move f1-5f f1-4f)
38.271: (move f0-2f f0-1f)
38.380: (move f0-6f f1-6f)
38.380: (move f1-5f f1-6f)
38.408: (move f3-5f f4-5f)
38.580: (move f2-6f f2-7f)
38.653: (pickup-and-loose f3-5f key2-0 key1-3)
38.685: (move f2-6f f3-6f)
34.736: (move f2-6f f3-6f)
34.957: (move f1-2f f2-2f)
34.957: (move f2-3f f2-2f)
35.023: (move f3-5f f4-5f)
35.131: (move f3-5f f3-6f)
35.177: (move f0-1f f1-1f)
35.177: (move f1-2f f1-1f)
35.277: (move f4-5f f4-4f)
35.277: (move f3-4f f4-4f)
36.071: (move f4-5f f5-5f)
36.354: (move f2-7f f3-7f)
36.354: (move f3-6f f3-7f)
36.497: (pickup f2-3f key0-1)
36.782: (move f1-6f f2-6f)
37.069: (move f3-5f f3-4f)
37.172: (move f3-5f f2-5f)
37.194: (move f4-5f f4-6f)
37.195: (move f3-6f f4-6f)
37.457: (move f1-5f f2-5f)
37.496: (move f1-5f f1-6f)
34.232: (pickup f4-4f key2-2)
34.520: (move f5-5f f5-6f)
34.520: (move f4-6f f5-6f)
34.869: (move f2-3f f2-2f)
35.004: (putdown f3-6f key3-3)
35.462: (move f2-6f f3-6f)
35.963: (move f1-1f f1-0f)
36.113: (move f3-6f f3-7f)
36.114: (pickup f2-6f key3-3)
36.209: (move f1-6f f2-6f)
36.209: (move f2-5f f2-6f)
36.240: (move f2-5f f3-5f)
36.311: (move f3-6f f3-5f)
