/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.554: (pickup-and-loose f7-3f key3-1 key2-3)
98.566: (pickup-and-loose f7-3f key3-1 key1-2)
98.748: (move f8-2f f8-3f)
98.885: (putdown f7-3f key1-2)
98.919: (putdown f7-3f key2-3)
98.994: (move f8-3f f7-3f)
99.099: (putdown f8-2f key2-4)
99.370: (move f7-3f f7-4f)
99.409: (move f6-3f f5-3f)
99.409: (move f5-2f f5-3f)
99.438: (move f8-1f f7-1f)
99.567: (move f7-4f f6-4f)
99.568: (move f6-3f f6-4f)
99.629: (move f7-4f f7-5f)
100.155: (move f7-1f f6-1f)
95.312: (pickup f5-3f key1-3)
97.149: (move f8-2f f7-2f)
97.175: (move f7-3f f6-3f)
97.245: (move f8-3f f7-3f)
97.245: (move f7-2f f7-3f)
97.259: (move f7-3f f6-3f)
97.298: (move f8-2f f8-3f)
97.493: (move f6-3f f5-3f)
97.542: (putdown f6-3f key1-2)
97.616: (putdown f6-3f key2-3)
97.634: (move f7-3f f6-3f)
97.675: (move f7-3f f6-3f)
97.680: (move f7-3f f6-3f)
98.255: (move f6-3f f6-4f)
98.255: (move f7-4f f6-4f)
98.296: (move f7-5f f7-6f)
98.471: (move f7-4f f7-5f)
98.489: (pickup-and-loose f7-3f key3-1 key2-3)
98.644: (move f6-3f f5-3f)
98.691: (move f7-1f f7-2f)
94.549: (move f5-3f f6-3f)
95.137: (pickup-and-loose f5-3f key1-3 key3-1)
95.337: (pickup-and-loose f5-3f key1-3 key1-2)
95.836: (move f7-3f f6-3f)
96.041: (move f7-5f f7-6f)
96.333: (move f5-3f f5-2f)
96.496: (move f5-3f f5-4f)
96.926: (move f5-3f f5-2f)
96.950: (move f5-3f f5-4f)
96.951: (move f6-4f f5-4f)
97.119: (pickup-and-loose f7-3f key3-1 key2-4)
97.167: (move f7-3f f6-3f)
97.195: (move f5-3f f4-3f)
97.382: (move f6-3f f5-3f)
97.383: (pickup f8-3f key1-2)
97.404: (pickup f8-3f key2-3)
97.411: (move f6-3f f5-3f)
97.532: (putdown f6-3f key2-3)
97.619: (move f5-3f f4-3f)
97.714: (putdown f7-3f key2-4)
93.873: (move f5-4f f4-4f)
93.875: (move f4-3f f4-4f)
94.597: (move f5-3f f6-3f)
94.925: (move f5-3f f5-2f)
95.057: (move f6-3f f7-3f)
95.066: (move f5-3f f5-4f)
95.106: (pickup-and-loose f5-3f key1-3 key3-1)
95.121: (pickup-and-loose f5-3f key1-3 key3-1)
95.199: (move f5-3f f6-3f)
95.200: (move f5-4f f4-4f)
95.200: (move f4-3f f4-4f)
95.260: (move f5-4f f6-4f)
95.260: (move f6-3f f6-4f)
95.342: (move f7-3f f6-3f)
95.766: (move f5-3f f4-3f)
95.975: (move f4-3f f4-2f)
95.975: (move f5-2f f4-2f)
96.230: (move f7-6f f7-7f)
96.375: (move f5-3f f5-2f)
96.452: (move f5-2f f5-1f)
89.502: (move f4-4f f3-4f)
92.641: (move f4-4f f3-4f)
92.661: (move f7-7f f7-8f)
93.364: (move f5-4f f4-4f)
93.366: (move f4-3f f4-4f)
94.246: (move f7-7f f8-7f)
94.564: (move f7-3f f7-2f)
94.605: (move f7-3f f7-4f)
94.607: (move f6-4f f7-4f)
94.820: (move f6-3f f7-3f)
94.896: (move f5-3f f5-2f)
94.906: (move f5-3f f5-2f)
95.038: (move f5-3f f5-4f)
95.049: (move f5-3f f5-4f)
95.228: (move f7-3f f8-3f)
95.235: (move f6-3f f6-4f)
95.268: (move f5-3f f6-3f)
95.342: (move f5-3f f6-3f)
95.402: (pickup-and-loose f7-7f key0-3 key3-1)
95.483: (move f4-2f f3-2f)
89.241: (move f3-4f f2-4f)
90.804: (move f4-4f f3-4f)
92.805: (move f7-7f f7-8f)
92.894: (move f3-4f f2-4f)
93.353: (move f5-4f f4-4f)
93.365: (move f5-4f f4-4f)
93.447: (move f7-4f f7-5f)
93.455: (move f3-2f f2-2f)
94.338: (move f7-7f f8-7f)
94.551: (move f7-3f f7-2f)
94.563: (move f3-4f f3-5f)
94.570: (move f7-3f f7-4f)
94.571: (move f6-4f f7-4f)
94.942: (move f7-2f f7-1f)
95.189: (move f7-3f f8-3f)
95.631: (move f8-7f f8-8f)
95.631: (move f7-8f f8-8f)
95.717: (move f7-2f f8-2f)
95.718: (move f8-3f f8-2f)
95.770: (move f6-4f f6-5f)
89.481: (move f3-5f f2-5f)
89.481: (move f2-4f f2-5f)
90.776: (move f4-4f f3-4f)
90.790: (move f4-4f f3-4f)
91.013: (move f3-4f f2-4f)
92.236: (move f7-5f f7-6f)
92.578: (move f3-5f f3-6f)
93.048: (move f2-4f f2-5f)
93.050: (move f6-5f f6-6f)
93.406: (move f6-5f f7-5f)
93.407: (move f7-4f f7-5f)
93.971: (move f2-2f f1-2f)
94.279: (pickup-and-loose f8-8f key3-3 key3-1)
94.524: (move f2-2f f2-1f)
94.887: (move f2-2f f2-3f)
94.887: (move f2-4f f2-3f)
94.908: (move f7-2f f7-1f)
94.918: (move f3-4f f3-5f)
94.998: (move f7-1f f8-1f)
94.999: (move f8-2f f8-1f)
90.988: (move f3-4f f2-4f)
91.001: (move f3-4f f2-4f)
91.205: (unlock f7-6f f8-6f key1-3 shape1)
91.251: (move f2-4f f2-5f)
91.252: (move f3-5f f2-5f)
91.440: (move f2-3f f1-3f)
91.440: (move f1-2f f1-3f)
91.719: (move f3-6f f3-7f)
91.759: (move f8-8f f7-8f)
91.859: (move f2-5f f1-5f)
92.197: (move f6-6f f7-6f)
92.198: (move f7-5f f7-6f)
92.820: (move f7-6f f7-7f)
93.091: (move f7-6f f6-6f)
93.171: (move f2-5f f2-6f)
93.172: (move f3-6f f2-6f)
93.244: (move f8-8f f8-7f)
94.159: (move f8-8f f8-9f)
94.166: (move f3-6f f4-6f)
94.229: (pickup-and-loose f2-3f key1-1 key1-3)
89.127: (move f7-7f f7-8f)
89.433: (move f2-3f f2-4f)
90.357: (move f7-7f f8-7f)
91.026: (unlock f7-6f f8-6f key1-3 shape1)
91.226: (move f2-4f f2-5f)
91.238: (move f2-4f f2-5f)
91.578: (move f7-6f f8-6f)
91.636: (move f2-3f f1-3f)
91.926: (move f7-6f f6-6f)
92.245: (move f7-6f f7-5f)
92.567: (move f7-6f f7-7f)
92.666: (move f7-6f f7-7f)
93.633: (move f2-5f f1-5f)
93.637: (move f2-3f f2-2f)
93.848: (move f1-5f f1-6f)
93.848: (move f2-6f f1-6f)
94.831: (move f1-3f f0-3f)
94.924: (move f2-5f f2-6f)
94.929: (pickup-and-loose f7-7f key0-3 key1-3)
95.044: (move f7-8f f7-7f)
88.240: (unlock f7-8f f6-8f key1-3 shape1)
88.730: (move f7-7f f7-8f)
88.854: (move f7-7f f7-8f)
89.690: (move f2-4f f2-5f)
89.692: (move f2-4f f3-4f)
90.138: (unlock f8-7f f8-6f key1-3 shape1)
90.138: (move f8-6f f8-7f)
90.139: (move f7-7f f8-7f)
90.332: (move f7-7f f8-7f)
91.373: (move f7-7f f7-8f)
91.550: (move f7-6f f8-6f)
91.889: (move f7-6f f6-6f)
92.209: (move f7-6f f7-5f)
92.409: (move f7-6f f7-7f)
92.433: (move f8-7f f8-8f)
92.433: (move f7-8f f8-8f)
92.531: (move f8-7f f9-7f)
92.580: (move f7-7f f8-7f)
93.288: (putdown f8-6f key1-3)
93.315: (move f7-5f f7-4f)
87.080: (unlock f7-8f f6-8f key1-3 shape1)
88.205: (unlock f7-8f f6-8f key1-3 shape1)
88.473: (move f7-7f f7-8f)
89.877: (unlock f8-7f f8-6f key1-3 shape1)
89.878: (move f8-6f f8-7f)
89.878: (move f7-7f f8-7f)
91.323: (pickup-and-loose f8-8f key3-3 key1-3)
91.368: (move f8-7f f9-7f)
91.474: (move f7-8f f6-8f)
91.819: (move f8-6f f8-7f)
92.155: (move f2-5f f1-5f)
92.175: (move f8-7f f8-8f)
92.176: (move f7-8f f8-8f)
92.256: (move f7-8f f8-8f)
92.256: (move f8-7f f8-8f)
92.310: (move f8-8f f8-9f)
92.314: (move f7-8f f8-8f)
92.488: (move f8-7f f9-7f)
92.725: (move f7-8f f7-7f)
92.910: (move f8-6f f7-6f)
87.035: (unlock f7-8f f6-8f key1-3 shape1)
88.328: (move f8-8f f7-8f)
89.852: (move f8-8f f8-7f)
90.279: (move f8-8f f8-7f)
90.280: (move f7-7f f8-7f)
90.568: (move f7-8f f6-8f)
91.029: (move f8-8f f8-9f)
91.045: (pickup-and-loose f8-8f key3-3 key1-3)
91.152: (pickup-and-loose f8-8f key3-3 key1-3)
91.185: (pickup-and-loose f8-8f key3-3 key1-3)
91.270: (move f8-7f f9-7f)
91.448: (move f7-8f f6-8f)
91.874: (move f8-8f f8-9f)
91.999: (move f7-8f f8-8f)
92.000: (move f8-7f f8-8f)
92.050: (move f8-8f f8-9f)
92.056: (move f7-8f f8-8f)
92.137: (move f7-8f f8-8f)
92.173: (move f7-7f f7-6f)
92.247: (move f8-8f f8-9f)
87.775: (move f8-8f f7-8f)
87.880: (move f8-8f f7-8f)
88.302: (move f8-8f f7-8f)
88.886: (move f8-8f f8-7f)
89.759: (move f8-8f f8-7f)
89.826: (move f8-8f f8-7f)
90.121: (unlock f8-7f f8-6f key1-3 shape1)
90.121: (move f8-8f f8-7f)
90.242: (move f8-8f f8-7f)
90.318: (move f7-8f f6-8f)
90.608: (move f8-8f f8-9f)
90.766: (move f8-8f f8-9f)
90.876: (pickup-and-loose f8-8f key3-3 key1-3)
90.928: (pickup-and-loose f8-8f key3-3 key1-3)
90.982: (move f8-8f f8-9f)
91.013: (pickup-and-loose f8-8f key3-3 key1-3)
91.246: (unlock f7-6f f8-6f key1-3 shape1)
91.617: (move f8-8f f8-9f)
91.811: (move f8-8f f8-9f)
91.855: (move f8-8f f9-8f)
86.704: (move f8-8f f7-8f)
87.490: (move f8-8f f7-8f)
87.840: (move f8-8f f7-8f)
88.735: (move f8-8f f8-7f)
88.794: (move f8-8f f8-7f)
89.737: (move f8-8f f8-7f)
89.862: (unlock f8-7f f8-6f key1-3 shape1)
90.338: (move f8-8f f8-9f)
90.551: (move f8-8f f8-9f)
90.633: (move f8-7f f8-6f)
90.717: (move f8-8f f8-9f)
90.731: (move f9-8f f9-7f)
90.733: (move f8-7f f9-7f)
91.314: (move f8-7f f9-7f)
91.508: (move f8-7f f8-6f)
91.509: (move f7-6f f8-6f)
91.536: (move f7-8f f6-8f)
91.576: (move f8-8f f9-8f)
91.814: (move f8-8f f9-8f)
91.849: (move f7-6f f6-6f)
90.322: (move f7-8f f6-8f)
90.365: (move f8-6f f7-6f)
90.575: (move f8-7f f8-6f)
90.604: (move f8-7f f8-6f)
90.667: (move f8-7f f9-7f)
90.667: (move f9-8f f9-7f)
90.702: (move f9-8f f9-7f)
90.702: (move f8-7f f9-7f)
90.891: (unlock f6-8f f6-7f key3-3 shape3)
91.188: (move f8-7f f9-7f)
91.480: (move f8-7f f8-6f)
91.516: (move f7-8f f6-8f)
91.724: (move f8-7f f7-7f)
91.724: (move f7-8f f7-7f)
91.732: (move f8-7f f7-7f)
91.732: (move f7-8f f7-7f)
91.831: (move f8-7f f9-7f)
91.844: (move f7-8f f7-7f)
91.844: (move f8-7f f7-7f)
91.883: (move f8-7f f8-8f)
87.474: (move f6-8f f7-8f)
90.332: (move f7-7f f7-6f)
90.333: (move f8-6f f7-6f)
90.336: (move f7-7f f7-6f)
90.336: (move f8-6f f7-6f)
90.393: (move f7-6f f7-5f)
90.398: (unlock f6-8f f6-7f key3-3 shape3)
90.649: (unlock f6-8f f6-7f key3-3 shape3)
90.762: (pickup-and-loose f8-8f key3-3 key1-3)
91.008: (move f8-6f f7-6f)
91.413: (move f7-7f f7-6f)
91.557: (move f8-8f f8-9f)
91.879: (move f7-6f f6-6f)
91.991: (move f7-6f f7-7f)
92.378: (move f9-7f f9-8f)
92.425: (unlock f7-7f f6-7f key3-3 shape3)
92.527: (unlock f7-7f f6-7f key3-3 shape3)
92.866: (move f8-8f f9-8f)
92.867: (move f9-7f f9-8f)
93.062: (move f6-8f f6-9f)
86.390: (move f6-8f f7-8f)
86.393: (move f7-7f f7-8f)
86.664: (move f8-8f f7-8f)
87.435: (move f6-8f f7-8f)
87.436: (move f7-7f f7-8f)
88.664: (move f8-8f f8-7f)
89.967: (move f7-7f f8-7f)
90.098: (move f7-7f f8-7f)
90.290: (move f8-8f f8-9f)
90.335: (move f7-6f f7-5f)
90.356: (move f7-6f f7-5f)
91.061: (move f7-5f f7-4f)
91.353: (move f7-7f f7-6f)
91.484: (move f7-6f f7-5f)
91.547: (move f8-8f f9-8f)
91.554: (move f7-7f f7-6f)
91.800: (move f7-6f f6-6f)
91.816: (move f7-6f f6-6f)
91.841: (move f7-6f f6-6f)
92.141: (move f7-6f f7-5f)
90.282: (move f7-8f f6-8f)
90.544: (move f8-7f f8-6f)
90.636: (move f8-7f f9-7f)
90.637: (move f9-8f f9-7f)
90.990: (move f7-5f f7-4f)
91.027: (move f7-5f f7-4f)
91.119: (move f7-6f f7-5f)
91.214: (move f7-6f f6-6f)
91.214: (unlock f6-6f f6-7f key3-3 shape3)
91.277: (move f8-7f f8-6f)
91.279: (move f7-6f f8-6f)
91.588: (move f7-8f f7-7f)
91.588: (move f8-7f f7-7f)
91.693: (putdown f7-4f key3-3)
92.021: (move f7-4f f6-4f)
92.107: (unlock f6-6f f6-7f key3-3 shape3)
92.159: (move f8-7f f9-7f)
92.245: (move f7-6f f6-6f)
92.254: (move f7-5f f7-4f)
92.268: (move f7-6f f7-5f)
90.146: (unlock f6-8f f6-7f key3-3 shape3)
90.302: (move f8-6f f7-6f)
90.303: (move f7-7f f7-6f)
90.889: (move f7-4f f7-5f)
91.462: (putdown f7-4f key3-3)
91.467: (move f6-6f f7-6f)
91.606: (putdown f7-4f key3-3)
91.964: (move f7-4f f6-4f)
91.993: (move f7-4f f6-4f)
92.266: (unlock f7-7f f6-7f key3-3 shape3)
92.310: (move f7-5f f7-4f)
92.473: (move f7-4f f6-4f)
92.488: (move f7-4f f8-4f)
92.539: (move f7-4f f8-4f)
92.696: (putdown f7-4f key3-3)
92.784: (move f6-8f f6-9f)
92.966: (move f7-5f f7-4f)
93.081: (move f7-4f f8-4f)
93.246: (putdown f8-6f key3-3)
93.253: (move f7-4f f6-4f)
86.255: (move f7-7f f7-8f)
86.256: (move f6-8f f7-8f)
89.833: (move f7-7f f8-7f)
90.298: (move f7-6f f7-5f)
90.827: (move f7-4f f7-5f)
90.837: (move f7-4f f7-5f)
91.083: (move f7-7f f7-6f)
91.170: (move f7-5f f7-6f)
91.627: (move f7-6f f7-5f)
91.763: (move f7-6f f6-6f)
91.852: (move f8-6f f8-7f)
91.928: (move f7-6f f8-6f)
91.947: (move f7-4f f7-5f)
92.406: (move f7-4f f6-4f)
92.421: (move f7-4f f6-4f)
92.481: (move f6-9f f5-9f)
92.598: (move f6-4f f6-3f)
92.615: (putdown f7-4f key3-3)
92.737: (move f7-4f f6-4f)
92.767: (move f6-9f f7-9f)
90.385: (move f8-6f f8-7f)
90.541: (move f7-4f f7-5f)
90.629: (move f7-6f f8-6f)
90.887: (move f7-5f f7-6f)
90.957: (move f7-5f f7-4f)
91.084: (move f7-6f f7-5f)
91.135: (unlock f6-6f f6-7f key3-3 shape3)
91.135: (move f7-6f f6-6f)
91.143: (move f7-6f f6-6f)
91.172: (move f7-5f f7-6f)
91.238: (move f7-6f f8-6f)
91.239: (move f8-7f f8-6f)
91.495: (move f7-5f f7-6f)
91.904: (move f8-7f f9-7f)
91.918: (move f7-4f f6-4f)
92.013: (move f7-6f f7-7f)
92.453: (move f7-5f f7-4f)
92.488: (move f8-7f f8-8f)
92.488: (move f7-8f f8-8f)
92.525: (move f6-4f f6-3f)
88.519: (move f7-7f f7-8f)
89.727: (move f8-6f f8-7f)
89.727: (move f7-7f f8-7f)
90.566: (move f7-6f f8-6f)
90.601: (move f7-6f f8-6f)
91.090: (move f7-6f f6-6f)
91.097: (move f7-6f f6-6f)
91.384: (putdown f7-4f key3-3)
91.657: (move f7-5f f7-6f)
91.761: (move f7-6f f7-7f)
91.820: (move f7-6f f7-7f)
91.861: (move f7-6f f7-7f)
91.941: (move f7-4f f6-4f)
92.021: (move f7-5f f7-4f)
92.194: (move f7-6f f6-6f)
92.204: (move f8-8f f8-9f)
92.453: (move f8-7f f9-7f)
92.484: (move f7-4f f8-4f)
92.665: (pickup-and-loose f8-8f key1-3 key3-3)
92.713: (move f6-3f f5-3f)
86.320: (move f8-8f f7-8f)
86.716: (move f7-7f f7-8f)
87.645: (move f7-7f f7-8f)
88.243: (move f7-7f f7-8f)
89.451: (move f8-6f f8-7f)
89.451: (move f7-7f f8-7f)
89.668: (move f7-7f f8-7f)
89.678: (move f8-6f f8-7f)
89.679: (move f7-7f f8-7f)
90.232: (move f7-6f f8-6f)
90.272: (move f8-8f f8-7f)
90.773: (move f7-4f f7-5f)
91.019: (move f7-6f f6-6f)
91.286: (move f8-7f f9-7f)
91.501: (move f7-6f f7-7f)
91.733: (pickup f7-7f key0-3)
92.074: (move f8-7f f8-8f)
92.074: (move f7-8f f8-8f)
92.342: (putdown f7-4f key3-3)
92.356: (move f7-4f f6-4f)
85.261: (pickup f8-8f key1-3)
86.099: (pickup f7-7f key0-3)
86.285: (move f7-7f f7-8f)
88.493: (move f7-7f f7-8f)
90.064: (move f7-7f f8-7f)
90.066: (move f8-6f f8-7f)
90.172: (move f7-8f f6-8f)
90.329: (move f7-8f f6-8f)
90.406: (move f7-4f f7-5f)
90.862: (move f7-8f f6-8f)
90.897: (move f7-5f f7-6f)
91.003: (move f8-7f f9-7f)
91.177: (move f8-7f f8-6f)
91.198: (move f8-7f f9-7f)
91.609: (move f8-8f f8-9f)
91.759: (move f8-7f f8-8f)
91.759: (move f7-8f f8-8f)
91.810: (move f7-8f f8-8f)
91.810: (move f8-7f f8-8f)
91.872: (move f7-4f f6-4f)
85.166: (move f8-8f f7-8f)
85.232: (pickup f8-8f key1-3)
85.372: (move f7-7f f7-8f)
86.224: (pickup f8-8f key1-3)
87.086: (move f8-8f f8-7f)
88.540: (move f8-8f f8-9f)
89.328: (move f7-7f f8-7f)
89.979: (move f8-8f f9-8f)
90.274: (move f7-8f f6-8f)
90.537: (move f7-6f f8-6f)
90.607: (move f7-7f f7-6f)
90.849: (move f7-7f f6-7f)
91.016: (move f7-6f f6-6f)
91.331: (move f8-8f f8-9f)
91.388: (move f7-5f f7-6f)
91.548: (move f8-6f f7-6f)
91.669: (move f7-6f f7-7f)
91.731: (move f8-8f f8-9f)
91.857: (move f8-7f f8-8f)
91.858: (move f7-8f f8-8f)
83.449: (unlock f7-8f f6-8f key1-3 shape1)
83.950: (move f8-8f f7-8f)
84.903: (move f8-8f f7-8f)
85.377: (pickup f8-8f key1-3)
86.474: (move f7-7f f7-8f)
86.748: (move f8-7f f8-6f)
86.824: (move f8-8f f8-7f)
86.944: (move f8-8f f8-7f)
87.852: (move f9-8f f9-7f)
87.852: (move f8-7f f9-7f)
87.904: (move f8-7f f7-7f)
87.904: (move f7-8f f7-7f)
88.270: (move f8-8f f8-9f)
88.427: (move f6-7f f6-8f)
88.429: (move f7-8f f6-8f)
88.639: (move f8-8f f8-9f)
88.822: (move f8-9f f7-9f)
88.822: (move f7-8f f7-9f)
89.408: (move f8-6f f8-7f)
89.408: (move f7-7f f8-7f)
82.725: (move f8-8f f7-8f)
83.171: (unlock f7-8f f6-8f key1-3 shape1)
85.129: (move f7-8f f8-8f)
85.851: (move f7-8f f6-8f)
86.040: (move f7-8f f6-8f)
86.613: (move f8-6f f7-6f)
86.617: (move f7-7f f7-6f)
86.712: (move f8-7f f8-6f)
86.813: (unlock f8-7f f8-6f key1-3 shape1)
87.396: (move f8-8f f8-7f)
87.584: (move f8-7f f9-7f)
87.742: (move f7-8f f7-7f)
87.743: (move f8-7f f7-7f)
87.747: (move f7-8f f7-7f)
87.806: (move f8-7f f9-7f)
87.843: (move f7-8f f7-7f)
87.844: (move f8-7f f7-7f)
88.316: (move f8-8f f8-9f)
88.338: (putdown f8-6f key1-3)
88.644: (move f7-8f f7-9f)
84.826: (move f7-6f f7-5f)
85.087: (move f7-8f f8-8f)
85.088: (move f8-7f f8-8f)
85.517: (move f7-6f f6-6f)
85.591: (move f7-8f f6-8f)
85.676: (move f7-8f f6-8f)
86.350: (move f8-6f f7-6f)
86.353: (move f7-7f f7-6f)
86.441: (move f7-7f f7-6f)
86.623: (move f7-7f f7-6f)
86.652: (move f8-7f f8-6f)
87.006: (move f8-7f f8-6f)
87.074: (move f8-8f f8-7f)
87.074: (move f7-7f f8-7f)
87.232: (move f8-7f f7-7f)
87.232: (move f7-8f f7-7f)
87.582: (move f8-7f f9-7f)
87.586: (move f7-8f f7-7f)
87.588: (move f8-7f f7-7f)
88.066: (move f7-8f f7-9f)
84.757: (move f7-6f f7-5f)
84.767: (move f7-6f f7-5f)
85.227: (move f7-6f f6-6f)
85.543: (move f7-6f f6-6f)
85.853: (move f7-6f f7-5f)
86.118: (move f7-6f f6-6f)
86.158: (move f7-5f f7-4f)
86.360: (unlock f7-6f f8-6f key1-3 shape1)
86.361: (move f7-7f f7-6f)
86.362: (move f8-6f f7-6f)
86.401: (move f7-9f f6-9f)
86.401: (move f6-8f f6-9f)
86.687: (move f8-7f f8-6f)
86.687: (move f7-6f f8-6f)
86.705: (move f6-8f f5-8f)
87.032: (move f8-6f f7-6f)
87.033: (move f7-7f f7-6f)
87.591: (move f6-6f f6-5f)
87.591: (move f7-5f f6-5f)
87.817: (move f7-7f f6-7f)
84.700: (move f7-6f f7-5f)
84.947: (move f7-6f f7-5f)
85.258: (move f7-6f f6-6f)
85.409: (move f6-7f f6-6f)
85.409: (move f7-6f f6-6f)
85.863: (move f7-5f f7-4f)
86.140: (move f7-5f f7-4f)
86.382: (move f5-8f f5-7f)
86.383: (move f6-7f f5-7f)
86.476: (move f6-5f f6-4f)
86.476: (move f7-4f f6-4f)
86.567: (move f7-5f f7-4f)
87.300: (pickup-and-loose f7-4f key3-3 key1-3)
87.400: (move f7-4f f8-4f)
87.447: (move f6-6f f6-5f)
87.448: (move f7-5f f6-5f)
87.597: (move f6-6f f6-5f)
87.597: (move f7-5f f6-5f)
87.786: (putdown f6-9f key1-3)
88.044: (move f5-8f f5-9f)
85.124: (move f7-4f f7-5f)
85.848: (move f7-5f f7-4f)
86.410: (move f7-4f f6-4f)
86.411: (move f6-5f f6-4f)
86.417: (move f6-5f f6-4f)
86.418: (move f7-4f f6-4f)
86.759: (move f6-9f f6-8f)
86.832: (move f7-4f f6-4f)
87.017: (pickup-and-loose f7-4f key3-3 key1-3)
87.060: (move f7-5f f7-4f)
87.082: (move f7-4f f8-4f)
87.087: (move f6-4f f6-3f)
87.279: (pickup-and-loose f7-4f key3-3 key1-3)
87.402: (move f7-4f f8-4f)
87.403: (move f7-5f f6-5f)
87.403: (move f6-6f f6-5f)
87.478: (move f7-4f f8-4f)
87.489: (pickup-and-loose f7-4f key3-3 key1-3)
87.543: (move f7-4f f6-4f)
87.565: (move f6-6f f6-5f)
84.326: (move f6-8f f7-8f)
85.061: (move f7-4f f7-5f)
85.083: (move f7-4f f7-5f)
85.869: (move f7-5f f7-6f)
86.164: (move f7-4f f7-5f)
86.237: (move f7-4f f6-4f)
86.241: (move f6-5f f6-4f)
86.353: (move f7-4f f6-4f)
86.353: (move f6-5f f6-4f)
86.785: (move f7-4f f6-4f)
86.801: (move f7-4f f6-4f)
86.823: (move f6-3f f5-3f)
87.009: (pickup-and-loose f7-4f key3-3 key1-3)
87.014: (move f6-4f f6-3f)
87.049: (move f7-4f f8-4f)
87.083: (move f6-4f f6-3f)
87.094: (move f6-8f f5-8f)
87.410: (move f7-4f f8-4f)
87.453: (move f7-4f f8-4f)
87.506: (move f6-4f f6-3f)
85.019: (move f7-4f f7-5f)
85.716: (move f7-5f f7-6f)
85.807: (move f7-5f f7-6f)
86.700: (move f7-6f f6-6f)
86.714: (move f7-5f f7-6f)
86.748: (move f6-3f f5-3f)
86.756: (move f7-4f f6-4f)
86.778: (move f5-8f f5-7f)
86.819: (move f6-3f f5-3f)
86.996: (move f7-8f f8-8f)
87.009: (move f6-4f f6-3f)
87.218: (move f7-6f f8-6f)
87.361: (move f7-4f f8-4f)
87.841: (move f6-4f f6-3f)
87.843: (move f7-5f f6-5f)
87.844: (move f6-4f f6-5f)
87.855: (move f7-5f f6-5f)
87.855: (move f6-4f f6-5f)
87.860: (move f6-4f f6-3f)
87.928: (move f6-3f f5-3f)
85.668: (move f7-5f f7-6f)
