/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.136: (move f1-6f f2-6f)
100.137: (move f2-7f f2-6f)
100.173: (putdown f2-4f key1-4)
100.211: (pickup f3-6f key0-2)
100.211: (pickup f3-6f key0-5)
97.079: (move f3-6f f3-7f)
97.081: (move f3-6f f3-7f)
97.166: (move f3-6f f2-6f)
97.166: (move f3-6f f2-6f)
97.267: (move f2-7f f3-7f)
97.747: (move f2-7f f2-8f)
97.748: (move f2-5f f2-6f)
98.027: (move f2-6f f1-6f)
98.047: (move f2-4f f2-5f)
98.064: (pickup-and-loose f2-5f key1-4 key4-2)
98.123: (move f2-4f f2-5f)
98.549: (putdown f1-6f key1-4)
98.577: (move f2-6f f2-5f)
98.585: (move f2-4f f2-5f)
98.808: (putdown f2-5f key4-2)
99.063: (move f1-5f f1-6f)
99.419: (move f1-5f f2-5f)
99.440: (move f2-6f f2-7f)
99.598: (move f3-7f f3-8f)
99.598: (move f2-8f f3-8f)
97.125: (move f2-6f f1-6f)
97.126: (move f2-6f f1-6f)
97.193: (move f2-5f f2-6f)
97.275: (move f2-5f f2-6f)
97.366: (move f2-5f f2-6f)
97.489: (move f2-6f f1-6f)
97.599: (move f2-5f f2-6f)
98.100: (move f2-7f f3-7f)
98.120: (move f1-6f f2-6f)
98.247: (move f2-6f f2-5f)
98.247: (move f2-6f f2-5f)
98.312: (move f2-5f f2-6f)
98.469: (putdown f3-7f key0-2)
98.469: (putdown f3-7f key0-5)
98.563: (move f2-6f f2-7f)
98.563: (move f2-6f f2-7f)
98.563: (move f3-7f f2-7f)
98.564: (move f3-7f f2-7f)
98.654: (putdown f3-7f key1-4)
98.656: (putdown f2-6f key0-5)
97.083: (move f2-6f f1-6f)
97.365: (move f2-6f f1-6f)
97.376: (move f2-6f f1-6f)
97.700: (move f2-6f f1-6f)
97.923: (move f2-6f f1-6f)
97.973: (move f2-7f f2-8f)
97.973: (move f2-7f f2-8f)
98.150: (move f2-6f f1-6f)
98.247: (pickup-and-loose f2-5f key1-4 key0-2)
98.250: (pickup-and-loose f2-5f key1-4 key0-5)
98.326: (putdown f2-6f key4-2)
98.526: (move f2-6f f2-5f)
98.530: (move f2-6f f2-7f)
98.597: (putdown f1-6f key0-5)
98.598: (putdown f1-6f key0-2)
98.628: (putdown f1-6f key4-2)
98.637: (putdown f2-6f key1-4)
98.742: (move f2-6f f2-7f)
98.817: (move f2-6f f2-7f)
98.828: (putdown f2-6f key1-4)
97.179: (move f2-5f f2-6f)
97.179: (move f2-5f f2-6f)
97.265: (move f2-7f f3-7f)
97.633: (move f2-7f f3-7f)
97.745: (move f2-7f f3-7f)
97.855: (move f2-7f f2-8f)
98.011: (move f2-6f f1-6f)
98.105: (move f2-6f f1-6f)
98.105: (move f2-7f f2-8f)
98.157: (move f2-7f f2-8f)
98.307: (move f2-6f f1-6f)
98.381: (move f1-6f f2-6f)
98.382: (move f1-6f f2-6f)
98.566: (move f1-6f f2-6f)
98.576: (putdown f1-6f key1-4)
98.579: (move f2-6f f2-5f)
98.588: (putdown f1-6f key4-2)
98.844: (putdown f1-6f key1-4)
98.860: (move f2-8f f3-8f)
98.862: (move f2-8f f3-8f)
97.118: (move f2-6f f1-6f)
97.118: (move f2-6f f1-6f)
98.122: (move f1-6f f2-6f)
98.478: (move f1-6f f2-6f)
98.552: (move f2-6f f2-7f)
98.552: (move f2-6f f2-7f)
98.566: (move f1-6f f2-6f)
98.645: (putdown f2-6f key1-4)
98.645: (putdown f2-6f key1-4)
98.653: (putdown f3-7f key1-4)
98.686: (putdown f3-7f key4-2)
98.753: (move f2-6f f2-5f)
98.795: (move f3-7f f3-8f)
98.800: (move f2-8f f3-8f)
99.010: (move f2-6f f2-5f)
99.010: (move f2-6f f2-5f)
99.035: (putdown f3-7f key1-4)
99.133: (move f2-8f f3-8f)
99.133: (move f3-7f f3-8f)
99.195: (move f3-8f f4-8f)
97.108: (move f2-7f f3-7f)
97.109: (move f2-7f f3-7f)
97.535: (pickup f2-5f key1-4)
97.765: (pickup f2-5f key1-4)
97.765: (pickup f2-5f key1-4)
97.924: (move f2-7f f2-8f)
97.925: (move f2-7f f2-8f)
98.170: (move f2-6f f1-6f)
98.171: (move f2-6f f1-6f)
98.459: (move f4-8f f4-9f)
98.519: (move f2-6f f2-5f)
98.612: (putdown f1-6f key1-4)
98.612: (putdown f1-6f key1-4)
98.812: (move f2-6f f2-5f)
98.910: (move f2-6f f2-5f)
99.084: (move f3-8f f4-8f)
99.149: (move f2-6f f2-5f)
99.149: (move f2-6f f2-5f)
99.341: (move f3-7f f2-7f)
99.355: (move f3-8f f4-8f)
97.173: (move f2-5f f2-6f)
97.173: (move f2-5f f2-6f)
97.341: (move f2-5f f2-6f)
97.563: (move f2-7f f2-6f)
97.793: (pickup f2-5f key0-2)
97.794: (pickup f2-5f key0-5)
97.861: (pickup f2-5f key4-2)
98.228: (move f4-9f f5-9f)
98.318: (move f4-8f f4-9f)
98.383: (move f1-6f f2-6f)
98.384: (move f1-6f f2-6f)
98.470: (move f2-7f f2-8f)
98.495: (putdown f3-7f key1-4)
98.495: (putdown f3-7f key1-4)
98.578: (move f4-8f f4-9f)
98.828: (move f3-7f f3-8f)
98.828: (move f3-7f f3-8f)
98.829: (move f2-8f f3-8f)
98.829: (move f2-8f f3-8f)
98.830: (move f2-5f f2-4f)
97.297: (move f2-5f f2-6f)
97.298: (move f2-5f f2-6f)
97.727: (move f2-5f f2-6f)
97.751: (move f2-6f f1-6f)
97.763: (move f2-6f f1-6f)
97.764: (move f2-6f f1-6f)
97.788: (move f2-6f f1-6f)
98.035: (move f4-9f f5-9f)
98.302: (move f4-9f f5-9f)
98.409: (move f2-6f f2-5f)
98.412: (move f5-9f f6-9f)
98.478: (move f5-9f f5-10f)
98.576: (move f2-6f f2-7f)
98.601: (move f2-6f f2-7f)
98.601: (move f2-6f f2-7f)
98.636: (putdown f2-6f key1-4)
98.636: (putdown f2-6f key1-4)
98.823: (putdown f2-6f key1-4)
98.998: (move f2-6f f2-5f)
98.998: (move f2-6f f2-5f)
97.085: (move f2-7f f3-7f)
97.085: (move f2-7f f3-7f)
97.243: (move f2-7f f3-7f)
97.250: (move f2-6f f1-6f)
97.250: (move f2-6f f1-6f)
97.253: (move f6-9f f6-8f)
97.322: (pickup-and-loose f2-6f key1-4 key0-5)
97.322: (pickup-and-loose f2-6f key1-4 key0-2)
97.748: (pickup f2-5f key0-2)
97.749: (pickup f2-5f key0-5)
97.769: (move f2-7f f2-8f)
97.789: (pickup-and-loose f1-6f key0-2 key1-4)
97.790: (pickup-and-loose f1-6f key0-5 key1-4)
97.836: (move f2-7f f2-8f)
97.836: (move f2-7f f2-8f)
98.110: (putdown f2-6f key0-5)
98.110: (putdown f2-6f key0-2)
98.142: (pickup-and-loose f1-6f key4-2 key1-4)
98.142: (move f2-6f f1-6f)
98.283: (move f5-9f f6-9f)
96.933: (move f6-8f f7-8f)
97.083: (move f6-9f f6-8f)
97.159: (move f1-6f f2-6f)
97.160: (move f1-6f f2-6f)
97.165: (move f2-5f f2-6f)
97.165: (move f2-5f f2-6f)
97.222: (move f2-6f f1-6f)
97.222: (move f2-6f f1-6f)
97.517: (move f6-8f f6-7f)
97.791: (move f2-6f f2-5f)
97.792: (move f2-6f f2-5f)
98.186: (move f2-6f f1-6f)
98.187: (move f2-6f f1-6f)
98.464: (putdown f3-7f key1-4)
98.464: (putdown f3-7f key1-4)
98.589: (putdown f1-6f key0-5)
98.592: (putdown f1-6f key0-2)
98.620: (putdown f1-6f key4-2)
98.629: (putdown f3-7f key1-4)
98.632: (move f2-6f f2-7f)
96.804: (move f6-8f f7-8f)
97.171: (move f2-7f f3-7f)
97.425: (move f6-8f f6-7f)
97.910: (move f2-7f f2-8f)
98.114: (move f1-6f f2-6f)
98.114: (move f1-6f f2-6f)
98.285: (move f1-6f f2-6f)
98.323: (move f6-7f f5-7f)
98.386: (move f6-7f f7-7f)
98.387: (move f7-8f f7-7f)
98.393: (putdown f7-8f key0-2)
98.583: (putdown f6-8f key1-4)
98.613: (move f2-6f f2-7f)
98.613: (move f2-6f f2-7f)
98.646: (putdown f2-6f key0-5)
98.646: (putdown f2-6f key0-2)
98.851: (putdown f1-6f key1-4)
98.854: (putdown f1-6f key1-4)
99.100: (putdown f6-7f key0-2)
99.145: (putdown f2-5f key1-4)
97.055: (move f2-7f f3-7f)
97.055: (move f2-7f f3-7f)
97.876: (move f2-7f f2-8f)
97.876: (move f2-7f f2-8f)
97.924: (move f6-8f f7-8f)
98.158: (move f6-7f f6-8f)
98.159: (move f6-7f f5-7f)
98.266: (move f7-8f f6-8f)
98.276: (move f2-6f f2-5f)
98.288: (move f7-8f f7-7f)
98.288: (move f6-7f f7-7f)
98.320: (putdown f7-8f key1-4)
98.468: (move f6-8f f6-7f)
98.513: (move f2-6f f2-5f)
98.514: (move f2-6f f2-5f)
98.546: (putdown f3-7f key1-4)
98.605: (move f2-6f f2-5f)
98.607: (move f2-6f f2-5f)
98.657: (move f2-5f f2-6f)
98.851: (move f2-8f f3-8f)
97.831: (move f6-8f f7-8f)
98.151: (move f2-6f f1-6f)
98.193: (move f7-8f f6-8f)
98.417: (move f6-8f f6-7f)
98.437: (putdown f3-7f key0-2)
98.437: (putdown f3-7f key0-5)
98.808: (move f7-7f f8-7f)
98.814: (move f2-8f f3-8f)
98.814: (move f3-7f f3-8f)
98.814: (move f3-7f f3-8f)
98.815: (move f2-8f f3-8f)
98.958: (move f5-7f f5-6f)
99.013: (move f6-7f f5-7f)
99.116: (move f3-8f f4-8f)
99.123: (move f7-8f f7-7f)
99.127: (move f6-7f f7-7f)
99.178: (move f6-8f f6-9f)
99.233: (move f6-8f f6-9f)
99.346: (putdown f2-8f key0-5)
99.346: (putdown f2-8f key0-2)
97.902: (unlock f5-6f f4-6f key1-4 shape1)
98.351: (move f4-8f f4-9f)
98.352: (move f6-8f f6-7f)
98.917: (move f6-9f f5-9f)
98.990: (move f6-9f f5-9f)
99.031: (move f6-7f f5-7f)
99.094: (move f3-8f f4-8f)
99.095: (move f3-8f f4-8f)
99.108: (move f6-8f f6-9f)
99.516: (move f3-7f f2-7f)
99.516: (move f3-7f f2-7f)
99.559: (move f7-7f f8-7f)
99.592: (move f6-7f f7-7f)
99.618: (move f7-8f f7-7f)
99.641: (move f2-8f f2-7f)
99.641: (move f2-8f f2-7f)
99.723: (move f5-6f f6-6f)
99.785: (move f3-7f f3-8f)
99.785: (move f3-7f f3-8f)
99.809: (move f4-8f f4-7f)
97.749: (move f2-7f f3-7f)
97.752: (move f2-7f f3-7f)
97.941: (move f2-7f f2-6f)
97.942: (move f2-7f f2-6f)
97.948: (move f2-7f f2-6f)
97.949: (move f2-7f f2-6f)
98.066: (move f4-9f f5-9f)
98.186: (move f4-7f f5-7f)
98.262: (move f5-6f f5-7f)
98.361: (move f4-8f f4-9f)
98.361: (move f4-8f f4-9f)
98.547: (move f2-7f f2-8f)
98.547: (move f2-7f f2-8f)
98.548: (move f3-8f f2-8f)
98.548: (move f3-8f f2-8f)
98.836: (move f6-9f f5-9f)
98.956: (move f6-7f f5-7f)
99.161: (move f5-9f f4-9f)
99.212: (move f5-9f f5-10f)
99.250: (move f5-9f f4-9f)
97.447: (move f5-7f f6-7f)
97.651: (move f5-7f f6-7f)
98.126: (move f4-9f f5-9f)
98.126: (move f4-9f f5-9f)
98.317: (move f5-9f f6-9f)
98.380: (move f5-9f f5-10f)
98.436: (move f2-6f f2-5f)
98.436: (move f2-6f f2-5f)
98.459: (move f2-6f f2-5f)
98.459: (move f2-6f f2-5f)
98.542: (move f2-6f f1-6f)
98.542: (move f2-6f f1-6f)
98.551: (move f2-6f f1-6f)
98.552: (move f2-6f f1-6f)
98.965: (move f5-7f f5-6f)
99.082: (move f5-9f f4-9f)
99.129: (move f5-9f f5-10f)
99.251: (move f5-7f f4-7f)
99.426: (putdown f4-9f key0-2)
99.427: (putdown f4-9f key0-5)
96.979: (pickup f1-6f key1-4)
96.987: (pickup f1-6f key1-4)
96.993: (pickup f1-6f key1-4)
96.993: (pickup f1-6f key1-4)
97.107: (move f6-9f f6-8f)
97.109: (move f6-7f f6-8f)
97.313: (move f4-7f f3-7f)
97.333: (move f6-7f f6-8f)
97.960: (unlock f5-6f f4-6f key1-4 shape1)
98.303: (move f6-7f f7-7f)
98.310: (move f5-9f f6-9f)
98.310: (move f5-9f f6-9f)
98.376: (move f5-9f f5-10f)
98.376: (move f5-9f f5-10f)
98.539: (move f6-7f f7-7f)
98.984: (move f4-9f f5-9f)
98.985: (move f4-9f f5-9f)
99.050: (putdown f6-7f key1-4)
99.228: (putdown f6-7f key1-4)
99.231: (move f6-9f f7-9f)
96.628: (move f1-6f f2-6f)
96.628: (move f1-6f f2-6f)
96.629: (move f1-6f f2-6f)
96.630: (move f1-6f f2-6f)
96.834: (move f7-7f f7-8f)
96.835: (move f6-8f f7-8f)
96.840: (move f7-9f f7-8f)
97.055: (move f6-8f f7-8f)
97.059: (move f7-7f f7-8f)
97.147: (move f6-9f f6-8f)
97.148: (move f6-9f f6-8f)
98.104: (move f6-7f f6-8f)
98.280: (move f5-6f f5-7f)
98.299: (move f6-7f f6-8f)
98.534: (move f6-8f f6-9f)
98.610: (putdown f6-8f key1-4)
98.702: (putdown f3-7f key1-4)
98.803: (putdown f6-8f key1-4)
98.824: (move f3-7f f2-7f)
98.840: (move f7-7f f8-7f)
96.831: (move f6-8f f7-8f)
96.831: (move f6-8f f7-8f)
97.414: (move f6-8f f6-7f)
97.415: (move f6-8f f6-7f)
97.466: (move f2-7f f2-6f)
97.630: (move f2-6f f2-5f)
97.630: (move f2-6f f2-5f)
97.652: (move f2-6f f2-5f)
97.652: (move f2-6f f2-5f)
97.668: (move f5-7f f6-7f)
97.793: (move f6-8f f7-8f)
97.961: (move f6-8f f7-8f)
97.985: (move f6-8f f7-8f)
98.080: (putdown f2-6f key1-4)
98.080: (putdown f2-6f key1-4)
98.089: (putdown f2-6f key1-4)
98.090: (putdown f2-6f key1-4)
98.114: (move f2-7f f2-8f)
98.139: (move f6-8f f7-8f)
98.295: (move f6-9f f5-9f)
97.350: (move f2-6f f1-6f)
97.357: (move f6-7f f6-8f)
98.025: (move f2-6f f1-6f)
98.025: (move f2-6f f1-6f)
98.038: (move f2-6f f1-6f)
98.039: (move f2-6f f1-6f)
98.218: (move f6-7f f5-7f)
98.220: (move f6-7f f5-7f)
98.287: (move f7-8f f7-7f)
98.288: (move f6-7f f7-7f)
98.288: (move f7-8f f7-7f)
98.288: (move f6-7f f7-7f)
98.292: (putdown f7-8f key0-2)
98.292: (putdown f7-8f key0-5)
98.314: (move f2-6f f2-5f)
98.484: (move f2-6f f2-5f)
98.486: (move f2-6f f2-5f)
98.516: (move f2-6f f2-5f)
98.517: (move f2-6f f2-5f)
98.542: (move f5-9f f4-9f)
97.081: (move f6-8f f7-8f)
98.165: (move f7-8f f6-8f)
98.166: (move f7-8f f6-8f)
98.557: (pickup-and-loose f2-5f key4-2 key1-4)
98.561: (move f6-8f f6-9f)
98.799: (putdown f1-6f key1-4)
98.823: (putdown f6-8f key1-4)
98.859: (move f7-7f f8-7f)
98.859: (move f7-7f f8-7f)
98.961: (move f5-7f f5-6f)
98.961: (move f5-7f f5-6f)
99.022: (putdown f2-5f key1-4)
99.255: (move f4-9f f4-8f)
99.494: (move f7-8f f7-7f)
99.494: (move f7-8f f7-7f)
99.595: (putdown f4-9f key1-4)
99.634: (putdown f5-7f key0-2)
99.634: (putdown f5-7f key0-5)
99.733: (move f5-7f f4-7f)
99.734: (move f5-7f f4-7f)
97.815: (move f2-5f f2-6f)
98.156: (move f6-8f f7-8f)
98.319: (move f6-8f f6-7f)
98.320: (move f6-8f f6-7f)
98.320: (move f7-7f f6-7f)
98.321: (move f7-7f f6-7f)
98.322: (move f6-9f f5-9f)
98.376: (move f2-5f f2-6f)
98.404: (move f5-7f f6-7f)
98.406: (move f5-7f f6-7f)
98.548: (move f7-8f f7-7f)
98.557: (putdown f7-8f key1-4)
98.636: (move f1-6f f2-6f)
98.671: (move f6-8f f6-7f)
99.056: (move f4-8f f3-8f)
99.076: (move f6-8f f6-9f)
99.076: (move f6-8f f6-9f)
99.206: (move f4-9f f5-9f)
99.476: (move f7-8f f7-9f)
99.476: (move f6-9f f7-9f)
97.722: (move f2-6f f1-6f)
97.884: (move f6-7f f6-8f)
97.885: (move f6-7f f6-8f)
98.153: (move f2-6f f1-6f)
98.424: (move f7-8f f6-8f)
98.572: (move f5-9f f4-9f)
98.626: (move f5-9f f5-10f)
98.816: (move f6-9f f5-9f)
98.817: (move f6-9f f5-9f)
98.928: (move f6-7f f5-7f)
98.929: (move f6-7f f5-7f)
98.988: (putdown f2-6f key4-2)
99.023: (move f2-6f f2-5f)
99.060: (move f6-7f f5-7f)
99.082: (move f6-7f f7-7f)
99.082: (move f6-7f f7-7f)
99.085: (move f7-7f f8-7f)
99.205: (move f2-6f f2-7f)
99.348: (move f6-7f f7-7f)
99.348: (move f7-8f f7-7f)
97.651: (move f2-7f f3-7f)
97.666: (move f6-8f f7-8f)
97.666: (move f6-8f f7-8f)
97.668: (move f7-7f f7-8f)
97.668: (move f7-7f f7-8f)
98.082: (pickup f2-5f key4-2)
98.323: (move f2-6f f1-6f)
98.495: (move f2-7f f2-8f)
98.563: (move f6-8f f6-7f)
98.697: (move f5-7f f5-6f)
98.860: (putdown f1-6f key4-2)
99.059: (move f5-9f f4-9f)
99.060: (move f5-9f f4-9f)
99.111: (move f5-9f f5-10f)
99.112: (move f5-9f f5-10f)
99.150: (move f6-8f f6-9f)
99.151: (move f6-8f f6-9f)
99.210: (move f2-6f f2-5f)
99.282: (move f4-9f f4-8f)
99.350: (move f6-8f f6-9f)
97.767: (move f2-5f f2-6f)
97.893: (pickup f2-5f key1-4)
98.637: (move f1-6f f2-6f)
98.737: (putdown f3-7f key4-2)
98.834: (move f6-9f f5-9f)
98.835: (move f6-9f f5-9f)
99.001: (move f6-7f f5-7f)
99.090: (move f6-9f f5-9f)
99.115: (move f4-8f f3-8f)
99.300: (move f4-8f f4-7f)
99.389: (move f2-5f f2-4f)
99.431: (move f2-8f f3-8f)
99.432: (move f3-7f f3-8f)
99.540: (move f3-7f f4-7f)
99.650: (putdown f2-8f key4-2)
99.754: (move f6-7f f7-7f)
99.837: (move f4-9f f4-8f)
99.838: (move f4-9f f4-8f)
99.998: (move f6-9f f7-9f)
99.998: (move f6-9f f7-9f)
97.195: (move f3-8f f3-7f)
97.196: (move f4-7f f3-7f)
97.705: (move f2-5f f2-6f)
98.157: (move f3-8f f2-8f)
98.366: (move f2-6f f1-6f)
98.580: (move f5-7f f5-6f)
98.600: (move f4-7f f5-7f)
98.958: (move f2-6f f2-5f)
98.974: (putdown f2-6f key4-2)
99.154: (move f5-9f f4-9f)
99.155: (move f5-9f f4-9f)
99.171: (move f2-5f f2-4f)
99.218: (move f5-9f f5-10f)
99.219: (move f5-9f f5-10f)
99.247: (move f2-6f f2-7f)
99.309: (move f5-9f f4-9f)
99.376: (move f5-9f f5-10f)
99.443: (move f4-7f f4-6f)
99.534: (move f4-8f f3-8f)
99.534: (move f4-8f f3-8f)
97.449: (move f2-6f f1-6f)
97.626: (move f2-7f f3-7f)
97.785: (pickup f2-5f key1-4)
97.809: (move f3-8f f3-7f)
97.809: (move f3-8f f3-7f)
98.006: (pickup-and-loose f2-6f key4-2 key1-4)
98.014: (move f5-7f f6-7f)
98.052: (pickup-and-loose f1-6f key1-4 key4-2)
98.154: (move f5-7f f5-6f)
98.411: (move f2-7f f2-8f)
98.469: (putdown f2-6f key1-4)
98.572: (putdown f3-7f key1-4)
98.601: (move f3-8f f2-8f)
98.601: (move f3-8f f2-8f)
98.659: (move f2-6f f2-5f)
98.842: (putdown f1-6f key4-2)
98.904: (move f2-6f f2-7f)
98.907: (move f3-7f f2-7f)
98.907: (move f2-8f f2-7f)
99.023: (move f2-6f f1-6f)
97.340: (move f2-7f f3-7f)
97.415: (move f1-6f f2-6f)
97.415: (move f2-5f f2-6f)
97.464: (move f2-7f f2-6f)
97.711: (move f6-7f f6-8f)
97.816: (move f2-6f f1-6f)
98.100: (move f2-7f f2-8f)
98.175: (move f2-6f f2-5f)
98.328: (move f1-6f f2-6f)
98.371: (move f2-6f f1-6f)
98.709: (putdown f3-7f key4-2)
98.719: (move f2-6f f2-5f)
98.922: (move f6-7f f7-7f)
99.077: (move f2-5f f2-4f)
99.281: (move f2-6f f2-7f)
99.285: (putdown f6-7f key4-2)
99.343: (putdown f5-6f key4-2)
99.366: (move f3-7f f2-7f)
99.366: (move f3-7f f2-7f)
