/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.469: (move f0-5f f1-5f)
67.470: (move f1-6f f1-5f)
67.477: (move f1-6f f2-6f)
68.292: (move f1-6f f1-7f)
68.292: (move f0-7f f1-7f)
69.168: (move f2-4f f1-4f)
69.168: (unlock f1-4f f1-3f key0-0 shape0)
69.169: (move f1-3f f1-4f)
69.224: (move f0-5f f0-4f)
69.235: (move f0-7f f0-8f)
69.266: (move f2-5f f1-5f)
69.267: (move f1-4f f1-5f)
69.359: (move f2-5f f2-6f)
69.806: (move f2-4f f2-5f)
70.335: (move f2-4f f2-5f)
70.920: (putdown f2-5f key0-0)
71.042: (putdown f1-6f key3-0)
71.067: (move f2-3f f1-3f)
71.083: (move f1-3f f1-2f)
71.195: (putdown f0-5f key3-0)
66.636: (pickup-and-loose f1-2f key0-3 key0-0)
66.971: (move f1-5f f2-5f)
66.971: (move f2-6f f2-5f)
68.641: (move f1-5f f1-4f)
68.641: (move f0-4f f1-4f)
69.450: (move f2-5f f1-5f)
69.450: (move f1-4f f1-5f)
69.631: (move f1-3f f1-4f)
69.657: (move f2-6f f3-6f)
69.715: (move f2-5f f2-6f)
69.832: (move f1-5f f1-6f)
69.832: (move f2-6f f1-6f)
69.836: (move f2-6f f2-7f)
69.837: (move f1-7f f2-7f)
70.108: (move f2-5f f1-5f)
70.122: (move f1-6f f1-5f)
70.163: (move f2-5f f2-6f)
70.165: (move f1-6f f2-6f)
70.267: (move f0-5f f1-5f)
70.275: (pickup-and-loose f1-2f key1-2 key0-0)
66.279: (move f1-2f f1-3f)
68.006: (move f1-2f f0-2f)
68.588: (move f1-2f f1-3f)
68.967: (move f1-2f f1-1f)
69.048: (move f1-5f f2-5f)
69.080: (move f1-5f f2-5f)
69.080: (move f2-6f f2-5f)
69.276: (move f1-4f f2-4f)
69.276: (move f2-5f f2-4f)
69.276: (unlock f2-7f f2-8f key3-0 shape3)
69.363: (move f2-5f f3-5f)
69.363: (move f3-6f f3-5f)
69.532: (putdown f2-5f key3-0)
69.863: (putdown f3-6f key3-0)
69.870: (move f1-6f f1-7f)
69.925: (move f1-5f f1-6f)
69.984: (move f1-4f f1-5f)
70.043: (putdown f1-4f key3-0)
70.169: (move f1-5f f1-6f)
70.169: (move f2-6f f1-6f)
65.470: (move f1-3f f1-4f)
66.434: (move f1-3f f2-3f)
67.566: (move f1-3f f1-4f)
67.662: (move f2-7f f2-6f)
67.668: (move f1-1f f1-0f)
67.998: (move f1-1f f0-1f)
67.999: (move f0-2f f0-1f)
68.234: (move f2-7f f1-7f)
68.536: (move f2-7f f2-8f)
68.789: (move f1-3f f2-3f)
68.882: (move f3-6f f2-6f)
69.279: (move f1-4f f1-5f)
69.354: (move f2-5f f1-5f)
69.396: (move f2-5f f2-6f)
69.520: (putdown f3-5f key3-0)
69.586: (putdown f2-4f key3-0)
69.666: (move f3-5f f4-5f)
69.703: (move f2-4f f2-3f)
70.046: (move f3-6f f3-5f)
70.228: (move f1-6f f1-7f)
64.220: (move f1-4f f1-5f)
65.956: (move f1-4f f0-4f)
66.671: (move f1-0f f2-0f)
66.788: (move f1-4f f2-4f)
66.788: (move f2-3f f2-4f)
67.289: (move f2-6f f2-5f)
67.815: (move f2-6f f2-5f)
67.816: (move f3-5f f2-5f)
67.837: (move f1-4f f1-5f)
67.919: (move f3-5f f2-5f)
68.085: (move f2-4f f2-5f)
68.102: (move f1-5f f2-5f)
68.188: (move f2-6f f1-6f)
68.189: (move f1-7f f1-6f)
68.322: (move f2-3f f3-3f)
68.608: (move f4-5f f5-5f)
68.762: (putdown f2-8f key3-0)
68.938: (move f2-6f f1-6f)
68.960: (move f1-7f f0-7f)
69.182: (move f1-5f f1-6f)
63.609: (move f2-0f f3-0f)
64.874: (move f1-5f f1-6f)
65.015: (move f2-4f f2-5f)
65.015: (move f1-5f f2-5f)
65.759: (move f1-5f f0-5f)
65.759: (move f0-4f f0-5f)
67.080: (move f3-3f f4-3f)
67.778: (move f2-5f f1-5f)
67.779: (move f1-6f f1-5f)
68.270: (move f2-8f f2-7f)
68.284: (move f1-5f f2-5f)
68.287: (move f5-5f f5-6f)
68.292: (move f2-8f f1-8f)
68.297: (unlock f5-5f f6-5f key3-0 shape3)
68.384: (move f1-5f f1-6f)
68.926: (putdown f2-0f key0-3)
69.050: (putdown f2-4f key0-3)
69.051: (move f2-5f f1-5f)
69.112: (move f0-7f f0-6f)
69.112: (move f1-6f f0-6f)
64.344: (move f2-5f f2-6f)
64.344: (move f1-6f f2-6f)
64.575: (move f3-0f f4-0f)
64.617: (move f3-0f f3-1f)
64.864: (move f0-5f f0-6f)
64.865: (move f1-6f f0-6f)
65.373: (move f1-6f f1-7f)
65.822: (unlock f4-3f f5-3f key0-3 shape0)
66.327: (move f2-0f f3-0f)
66.462: (move f5-6f f5-7f)
66.955: (move f1-6f f1-7f)
67.190: (move f1-8f f1-7f)
67.192: (move f2-7f f1-7f)
67.249: (move f2-5f f3-5f)
67.299: (move f2-7f f2-6f)
67.707: (move f2-4f f2-5f)
67.738: (putdown f3-0f key0-3)
67.955: (move f5-6f f6-6f)
68.133: (move f2-5f f2-6f)
68.133: (move f1-6f f2-6f)
65.169: (move f4-0f f5-0f)
65.551: (move f4-3f f5-3f)
65.568: (move f1-7f f0-7f)
65.568: (move f0-6f f0-7f)
65.678: (move f5-7f f6-7f)
65.680: (move f6-6f f6-7f)
65.728: (move f6-6f f7-6f)
65.843: (pickup-and-loose f3-1f key1-3 key0-3)
66.405: (putdown f3-1f key0-3)
67.176: (move f2-6f f3-6f)
67.177: (move f3-5f f3-6f)
67.442: (move f2-6f f2-7f)
67.442: (move f1-7f f2-7f)
67.473: (move f2-6f f2-5f)
67.501: (move f3-5f f4-5f)
67.682: (putdown f4-0f key0-3)
67.718: (unlock f6-6f f6-5f key3-0 shape3)
67.773: (pickup-and-loose f0-6f key3-0 key0-3)
67.877: (putdown f5-7f key3-0)
67.894: (move f2-5f f1-5f)
64.156: (pickup-and-loose f6-7f key1-1 key3-0)
64.204: (move f3-1f f3-0f)
64.744: (move f5-0f f6-0f)
64.764: (putdown f6-7f key3-0)
65.226: (move f6-7f f6-8f)
65.466: (move f5-3f f5-2f)
65.714: (move f6-6f f7-6f)
65.739: (unlock f3-1f f2-1f key1-3 shape1)
65.756: (move f6-6f f6-7f)
65.860: (move f5-7f f6-7f)
65.984: (move f3-1f f3-0f)
66.081: (move f0-7f f0-8f)
66.226: (move f4-0f f3-0f)
66.317: (move f6-7f f7-7f)
66.319: (move f7-6f f7-7f)
66.402: (move f4-5f f5-5f)
66.692: (unlock f3-6f f4-6f key0-3 shape0)
66.694: (pickup-and-loose f7-6f key2-0 key3-0)
66.832: (move f5-0f f5-1f)
67.092: (unlock f4-5f f4-6f key0-3 shape0)
62.871: (move f6-7f f6-8f)
63.608: (move f6-7f f5-7f)
63.813: (move f3-0f f4-0f)
64.139: (pickup-and-loose f6-7f key1-1 key3-0)
64.454: (pickup-and-loose f3-1f key0-3 key1-3)
64.523: (move f3-1f f3-0f)
64.596: (move f3-6f f2-6f)
64.623: (move f6-7f f6-8f)
64.651: (move f7-7f f7-8f)
64.653: (move f6-8f f7-8f)
64.754: (putdown f6-7f key3-0)
64.817: (pickup f6-7f key1-1)
64.899: (move f6-0f f6-1f)
64.902: (move f5-1f f6-1f)
64.942: (move f6-7f f7-7f)
64.972: (move f3-1f f2-1f)
65.019: (move f5-2f f6-2f)
65.057: (pickup-and-loose f7-7f key0-2 key3-0)
65.082: (pickup-and-loose f6-0f key2-2 key0-3)
65.187: (move f6-7f f6-6f)
62.639: (move f7-7f f7-8f)
62.641: (move f6-8f f7-8f)
62.961: (move f6-7f f6-8f)
63.000: (pickup-and-loose f7-7f key0-2 key1-1)
63.257: (move f6-6f f7-6f)
63.259: (move f7-7f f7-6f)
63.450: (move f7-7f f7-8f)
63.705: (move f6-7f f5-7f)
63.755: (move f7-7f f8-7f)
63.889: (move f3-1f f3-0f)
63.936: (putdown f6-8f key1-1)
64.008: (move f7-7f f7-6f)
64.072: (move f3-0f f4-0f)
64.160: (move f6-0f f6-1f)
64.237: (move f3-1f f2-1f)
64.398: (move f5-7f f5-6f)
64.400: (move f6-6f f5-6f)
64.406: (move f6-7f f6-6f)
64.511: (move f7-7f f6-7f)
64.534: (move f6-8f f7-8f)
62.751: (move f6-8f f7-8f)
63.016: (move f7-7f f7-6f)
63.026: (move f7-7f f7-8f)
63.189: (move f6-6f f7-6f)
63.212: (pickup-and-loose f7-6f key2-0 key1-1)
63.238: (move f6-7f f6-8f)
63.240: (move f7-8f f6-8f)
63.534: (move f7-7f f8-7f)
63.750: (move f7-7f f6-7f)
63.965: (putdown f7-8f key1-1)
64.063: (move f8-7f f8-8f)
64.063: (move f7-8f f8-8f)
64.080: (putdown f6-8f key1-1)
64.082: (pickup-and-loose f6-7f key1-1 key0-2)
64.431: (move f6-6f f5-6f)
64.432: (move f5-7f f5-6f)
64.458: (move f6-8f f7-8f)
64.605: (move f6-7f f5-7f)
64.689: (putdown f6-7f key0-2)
64.798: (move f6-1f f7-1f)
62.481: (move f6-7f f6-8f)
62.481: (move f7-8f f6-8f)
62.856: (move f6-7f f6-8f)
63.149: (pickup-and-loose f7-6f key2-0 key1-1)
63.360: (move f6-7f f5-7f)
63.581: (move f6-7f f5-7f)
64.093: (putdown f7-8f key1-1)
64.182: (move f7-8f f8-8f)
64.221: (move f5-7f f5-8f)
64.224: (move f6-8f f5-8f)
64.239: (putdown f6-7f key0-2)
64.398: (move f7-8f f6-8f)
64.469: (move f5-6f f5-5f)
64.612: (move f6-7f f6-8f)
64.614: (move f6-8f f7-8f)
64.735: (move f7-8f f7-9f)
64.820: (pickup-and-loose f6-7f key3-0 key0-2)
64.832: (move f7-6f f7-7f)
64.862: (move f8-7f f8-8f)
64.864: (move f7-8f f8-8f)
62.020: (move f6-8f f5-8f)
62.020: (move f5-7f f5-8f)
62.444: (move f7-7f f7-8f)
62.610: (pickup-and-loose f7-7f key0-2 key2-0)
62.613: (move f6-8f f7-8f)
63.516: (move f7-7f f8-7f)
63.879: (move f8-8f f8-7f)
63.900: (putdown f6-8f key1-1)
63.957: (move f7-7f f6-7f)
64.036: (move f5-7f f4-7f)
64.319: (move f6-7f f6-8f)
64.328: (move f5-7f f5-6f)
64.380: (move f7-6f f6-6f)
64.529: (move f6-8f f7-8f)
64.543: (move f7-8f f6-8f)
64.590: (move f6-7f f6-8f)
64.591: (move f6-7f f7-7f)
64.648: (move f5-7f f5-6f)
64.754: (move f7-9f f6-9f)
64.759: (move f6-8f f6-9f)
62.416: (move f7-7f f7-8f)
62.853: (move f6-7f f6-8f)
62.854: (move f7-8f f6-8f)
62.919: (move f7-7f f8-7f)
63.008: (move f7-7f f7-6f)
63.286: (move f7-7f f6-7f)
63.411: (unlock f4-7f f3-7f key0-2 shape0)
63.593: (move f6-7f f5-7f)
63.603: (move f5-8f f5-9f)
63.608: (move f6-9f f5-9f)
63.693: (unlock f4-7f f4-6f key0-2 shape0)
63.764: (pickup f7-7f key1-1)
63.936: (move f8-7f f8-8f)
63.936: (move f7-8f f8-8f)
63.945: (putdown f7-8f key1-1)
63.947: (move f6-6f f6-7f)
63.958: (putdown f7-8f key2-0)
64.053: (move f7-8f f8-8f)
64.258: (unlock f5-6f f4-6f key0-2 shape0)
64.293: (move f6-6f f5-6f)
62.423: (move f6-7f f6-8f)
62.424: (move f7-8f f6-8f)
62.778: (unlock f8-8f f8-9f key2-0 shape2)
62.950: (move f6-7f f6-8f)
63.207: (move f7-7f f6-7f)
63.273: (unlock f4-7f f4-6f key0-2 shape0)
63.274: (unlock f4-7f f3-7f key0-2 shape0)
63.325: (move f6-7f f5-7f)
63.564: (move f4-7f f5-7f)
63.598: (move f4-7f f5-7f)
63.599: (move f5-6f f5-7f)
63.658: (move f7-7f f7-8f)
63.698: (move f6-7f f5-7f)
63.699: (move f5-6f f5-7f)
63.729: (move f5-7f f5-8f)
63.729: (move f6-8f f5-8f)
63.755: (move f8-8f f8-7f)
63.830: (move f5-9f f4-9f)
63.913: (move f4-7f f4-6f)
63.916: (move f5-6f f4-6f)
61.992: (move f6-8f f5-8f)
61.993: (move f5-7f f5-8f)
62.243: (move f5-7f f5-8f)
62.318: (move f5-7f f5-8f)
62.341: (move f8-8f f7-8f)
62.560: (move f6-8f f7-8f)
63.210: (pickup-and-loose f6-7f key0-2 key1-1)
63.296: (move f7-8f f6-8f)
63.299: (move f6-7f f6-8f)
63.356: (move f8-8f f8-7f)
63.700: (move f5-8f f4-8f)
63.769: (move f4-7f f5-7f)
63.856: (move f5-7f f5-8f)
63.856: (move f6-8f f5-8f)
63.905: (putdown f6-7f key1-1)
63.980: (move f5-7f f6-7f)
64.015: (move f5-7f f4-7f)
64.062: (move f5-7f f6-7f)
64.166: (move f6-7f f5-7f)
64.178: (putdown f7-8f key1-1)
62.501: (move f5-7f f5-8f)
62.564: (move f6-7f f6-8f)
62.719: (move f7-8f f6-8f)
62.732: (move f6-7f f6-8f)
62.736: (move f5-8f f6-8f)
62.811: (move f6-7f f6-8f)
62.812: (move f5-8f f6-8f)
63.361: (move f6-7f f7-7f)
63.370: (move f6-7f f7-7f)
63.382: (unlock f4-7f f3-7f key0-2 shape0)
63.568: (move f5-8f f5-9f)
63.580: (move f6-7f f5-7f)
63.677: (unlock f4-7f f4-6f key0-2 shape0)
63.758: (putdown f6-8f key1-1)
63.768: (putdown f7-8f key2-0)
63.814: (move f6-7f f7-7f)
63.818: (move f5-8f f4-8f)
63.848: (move f5-8f f5-9f)
63.917: (move f5-8f f5-9f)
64.061: (move f7-8f f8-8f)
62.024: (move f5-7f f5-8f)
62.026: (move f6-8f f5-8f)
62.904: (unlock f8-8f f8-9f key2-0 shape2)
63.029: (move f5-8f f6-8f)
63.231: (move f7-7f f7-6f)
63.256: (unlock f4-7f f3-7f key0-2 shape0)
63.262: (unlock f4-7f f4-6f key0-2 shape0)
63.360: (move f7-7f f7-6f)
63.371: (move f7-7f f7-6f)
63.382: (move f7-7f f7-8f)
63.385: (move f6-8f f7-8f)
63.387: (move f7-7f f7-8f)
63.387: (move f6-8f f7-8f)
63.443: (move f7-7f f7-8f)
63.443: (move f6-8f f7-8f)
63.527: (move f4-7f f5-7f)
63.557: (move f4-7f f5-7f)
63.649: (move f8-8f f8-7f)
63.653: (move f6-8f f5-8f)
63.789: (move f5-9f f4-9f)
62.220: (move f5-7f f5-8f)
62.286: (move f5-7f f5-8f)
62.458: (move f8-8f f7-8f)
63.479: (move f5-8f f5-9f)
63.486: (move f8-8f f8-7f)
63.501: (move f5-8f f5-7f)
63.556: (move f5-7f f6-7f)
63.588: (move f5-8f f4-8f)
63.617: (move f5-7f f6-7f)
63.727: (move f6-8f f7-8f)
63.728: (move f4-7f f5-7f)
64.224: (move f4-7f f4-6f)
64.229: (move f5-7f f5-6f)
64.242: (move f5-8f f4-8f)
64.256: (move f6-8f f6-7f)
64.314: (move f4-9f f4-8f)
64.361: (move f5-8f f5-9f)
64.648: (move f7-8f f7-9f)
64.748: (putdown f8-8f key2-0)
64.811: (move f7-8f f8-8f)
62.479: (move f5-7f f5-8f)
62.681: (move f6-7f f6-8f)
62.681: (move f5-8f f6-8f)
62.748: (move f6-7f f6-8f)
62.750: (move f5-8f f6-8f)
62.816: (move f7-8f f6-8f)
62.939: (move f6-7f f7-7f)
62.968: (move f6-7f f7-7f)
63.678: (move f4-8f f4-9f)
63.682: (move f5-9f f4-9f)
63.721: (move f7-8f f7-7f)
63.722: (move f6-7f f7-7f)
63.821: (move f5-8f f5-9f)
63.827: (move f8-8f f8-7f)
63.836: (move f5-7f f6-7f)
63.879: (move f5-7f f6-7f)
63.883: (move f5-8f f5-9f)
63.886: (putdown f7-8f key2-0)
63.935: (move f5-6f f4-6f)
64.035: (move f4-8f f4-7f)
62.744: (move f7-7f f7-8f)
62.744: (move f6-8f f7-8f)
62.773: (move f7-7f f7-8f)
62.775: (move f6-8f f7-8f)
62.969: (move f6-7f f6-8f)
62.972: (move f5-8f f6-8f)
63.236: (move f7-7f f8-7f)
63.274: (move f7-7f f8-7f)
63.291: (move f6-7f f7-7f)
63.364: (move f7-7f f7-6f)
63.375: (move f7-7f f7-6f)
63.408: (unlock f4-7f f3-7f key0-2 shape0)
63.671: (unlock f4-7f f4-6f key0-2 shape0)
63.701: (move f7-7f f7-6f)
63.780: (move f6-8f f5-8f)
63.871: (move f6-8f f6-7f)
64.039: (putdown f6-8f key2-0)
64.049: (move f5-9f f4-9f)
64.062: (move f5-9f f4-9f)
64.114: (move f5-8f f5-9f)
63.084: (move f7-7f f7-8f)
63.085: (move f6-8f f7-8f)
63.252: (unlock f4-7f f4-6f key0-2 shape0)
63.252: (unlock f4-7f f3-7f key0-2 shape0)
63.577: (move f7-7f f8-7f)
63.605: (move f6-7f f5-7f)
63.605: (move f5-8f f5-7f)
63.705: (move f5-8f f4-8f)
63.718: (move f7-7f f7-6f)
63.759: (move f4-7f f4-6f)
63.781: (move f4-7f f5-7f)
63.821: (move f4-7f f5-7f)
64.285: (move f6-8f f7-8f)
64.286: (move f5-9f f4-9f)
64.288: (move f6-7f f6-6f)
64.484: (move f5-8f f5-9f)
64.496: (move f4-7f f4-8f)
64.578: (move f4-9f f4-8f)
64.591: (move f4-7f f4-8f)
64.603: (move f4-7f f3-7f)
62.252: (move f4-8f f5-8f)
62.254: (move f5-7f f5-8f)
62.322: (move f5-7f f5-8f)
62.323: (move f4-8f f5-8f)
63.069: (move f6-6f f7-6f)
63.570: (move f5-7f f6-7f)
63.578: (move f5-7f f6-7f)
63.934: (move f4-8f f4-9f)
63.953: (move f4-8f f4-9f)
63.991: (move f4-7f f5-7f)
64.047: (move f4-7f f4-6f)
64.196: (move f6-6f f5-6f)
64.199: (move f5-7f f5-6f)
64.262: (move f5-7f f5-6f)
64.262: (move f4-6f f5-6f)
64.447: (unlock f4-8f f3-8f key2-0 shape2)
64.680: (putdown f4-8f key0-2)
64.794: (putdown f4-8f key0-2)
64.810: (putdown f4-8f key0-2)
64.814: (move f4-7f f4-8f)
62.512: (move f4-8f f5-8f)
62.514: (move f5-7f f5-8f)
62.796: (move f5-8f f6-8f)
62.797: (move f6-7f f6-8f)
62.877: (move f6-7f f6-8f)
62.877: (move f5-8f f6-8f)
63.008: (pickup-and-loose f7-6f key1-1 key2-0)
63.260: (move f4-8f f5-8f)
63.287: (move f4-8f f5-8f)
63.312: (pickup-and-loose f6-7f key1-1 key0-2)
63.440: (move f4-8f f5-8f)
63.463: (pickup-and-loose f6-7f key1-1 key0-2)
63.694: (move f4-8f f5-8f)
63.726: (move f4-9f f5-9f)
63.726: (move f5-8f f5-9f)
63.794: (move f4-9f f5-9f)
63.794: (move f5-8f f5-9f)
63.913: (move f5-7f f6-7f)
64.023: (putdown f6-7f key0-2)
64.160: (move f6-7f f7-7f)
63.064: (move f5-8f f6-8f)
63.086: (move f5-8f f6-8f)
63.086: (move f6-7f f6-8f)
63.107: (move f5-8f f6-8f)
63.201: (move f5-8f f6-8f)
63.280: (move f5-8f f6-8f)
63.443: (move f6-7f f6-8f)
63.519: (move f7-7f f7-6f)
63.528: (pickup-and-loose f6-7f key1-1 key0-2)
63.553: (move f6-7f f6-8f)
63.774: (move f6-8f f7-8f)
63.775: (move f7-7f f7-8f)
63.808: (move f6-8f f7-8f)
64.019: (move f5-8f f5-9f)
64.060: (move f6-7f f7-7f)
64.074: (move f6-7f f7-7f)
64.091: (putdown f5-8f key2-0)
64.121: (move f5-8f f5-9f)
64.151: (move f7-7f f8-7f)
64.159: (putdown f6-7f key1-1)
62.686: (move f6-8f f7-8f)
62.791: (move f6-8f f6-7f)
62.885: (move f6-8f f7-8f)
62.920: (move f6-8f f6-7f)
62.996: (move f6-8f f7-8f)
63.035: (move f6-8f f6-7f)
63.187: (move f6-8f f7-8f)
63.375: (putdown f6-8f key2-0)
63.539: (move f5-8f f6-8f)
63.665: (move f6-7f f6-8f)
63.808: (move f6-8f f7-8f)
63.809: (move f7-7f f7-8f)
63.866: (move f6-8f f6-7f)
63.918: (move f7-7f f7-8f)
63.920: (move f6-8f f7-8f)
63.937: (putdown f6-8f key1-1)
64.021: (putdown f6-8f key1-1)
64.077: (move f7-7f f7-6f)
64.082: (move f5-9f f6-9f)
64.087: (move f6-8f f6-9f)
62.054: (pickup f6-7f key1-1)
62.198: (pickup f6-7f key1-1)
62.573: (pickup f6-7f key3-0)
62.742: (pickup f6-7f key3-0)
62.867: (pickup f6-7f key3-0)
63.118: (move f7-8f f7-7f)
63.119: (move f6-7f f7-7f)
63.440: (move f6-8f f7-8f)
63.453: (move f6-7f f7-7f)
63.453: (move f7-8f f7-7f)
63.472: (move f6-8f f7-8f)
63.499: (putdown f7-8f key2-0)
63.558: (move f6-7f f7-7f)
63.559: (move f7-8f f7-7f)
63.675: (move f7-8f f8-8f)
63.778: (move f6-8f f5-8f)
63.921: (putdown f6-7f key2-0)
63.945: (move f6-9f f7-9f)
63.947: (move f7-8f f7-9f)
64.018: (move f6-8f f6-7f)
61.979: (move f6-7f f6-8f)
62.060: (move f6-7f f6-8f)
62.173: (move f6-7f f7-7f)
62.254: (move f6-7f f7-7f)
62.369: (pickup f7-7f key2-0)
62.520: (move f6-7f f6-8f)
62.736: (move f6-7f f7-7f)
62.757: (move f6-7f f6-8f)
62.845: (move f6-7f f5-7f)
62.849: (move f6-7f f6-8f)
62.936: (move f6-7f f5-7f)
62.964: (move f7-7f f7-6f)
63.049: (move f7-7f f7-6f)
63.081: (move f7-7f f7-6f)
63.170: (move f6-7f f7-7f)
63.193: (move f7-7f f8-7f)
63.273: (move f6-7f f7-7f)
63.290: (move f7-7f f8-7f)
63.373: (move f7-8f f6-8f)
63.393: (move f7-7f f8-7f)
61.694: (move f6-8f f7-8f)
61.695: (move f7-7f f7-8f)
61.775: (move f6-8f f7-8f)
61.776: (move f7-7f f7-8f)
61.822: (pickup f7-6f key1-1)
61.843: (pickup f7-6f key2-0)
61.892: (move f7-7f f7-8f)
61.912: (move f7-7f f7-6f)
61.931: (pickup f7-6f key2-0)
61.957: (move f7-7f f7-6f)
62.034: (move f7-7f f7-6f)
62.059: (move f7-7f f6-7f)
62.080: (move f5-7f f5-8f)
62.081: (move f6-8f f5-8f)
62.088: (move f5-7f f5-6f)
62.161: (move f6-8f f7-8f)
62.161: (move f7-7f f7-8f)
62.178: (move f5-7f f5-8f)
62.179: (move f6-8f f5-8f)
62.206: (move f7-7f f8-7f)
61.444: (move f7-6f f7-7f)
61.842: (move f7-8f f7-9f)
62.001: (move f7-8f f8-8f)
62.003: (move f7-8f f6-8f)
62.003: (move f6-7f f6-8f)
62.020: (pickup-and-loose f7-6f key2-0 key1-1)
62.064: (move f7-6f f7-7f)
62.137: (move f7-6f f7-7f)
62.225: (putdown f7-8f key3-0)
62.315: (putdown f7-8f key1-1)
62.408: (putdown f7-8f key1-1)
62.453: (putdown f7-8f key2-0)
62.737: (putdown f7-6f key1-1)
62.737: (putdown f7-6f key2-0)
62.831: (putdown f7-6f key1-1)
62.866: (putdown f6-7f key2-0)
62.868: (pickup-and-loose f6-7f key3-0 key2-0)
63.024: (move f7-8f f7-9f)
63.104: (move f6-7f f5-7f)
63.135: (move f7-8f f7-9f)
60.597: (move f5-7f f5-8f)
60.602: (move f6-8f f5-8f)
61.258: (putdown f7-9f key3-0)
61.395: (pickup-and-loose f7-7f key2-0 key1-1)
61.565: (move f7-7f f7-8f)
61.618: (pickup-and-loose f7-9f key0-1 key3-0)
61.733: (move f7-7f f6-7f)
61.810: (move f7-7f f7-8f)
61.829: (move f7-7f f6-7f)
61.887: (move f7-7f f7-8f)
61.979: (move f7-7f f6-7f)
62.025: (move f5-7f f4-7f)
62.074: (putdown f7-7f key1-1)
62.085: (move f7-7f f8-7f)
62.135: (move f7-8f f7-9f)
62.138: (move f7-7f f8-7f)
62.211: (move f7-7f f8-7f)
62.311: (move f5-7f f5-6f)
62.355: (move f7-8f f6-8f)
62.355: (move f7-8f f8-8f)
61.711: (move f7-7f f7-8f)
61.778: (move f5-8f f4-8f)
61.778: (move f4-7f f4-8f)
61.796: (pickup-and-loose f6-7f key1-1 key2-0)
61.835: (move f7-7f f7-6f)
61.861: (move f7-9f f7-8f)
61.865: (move f7-9f f7-8f)
61.929: (pickup-and-loose f6-7f key1-1 key2-0)
61.958: (move f6-7f f6-8f)
61.958: (move f7-8f f6-8f)
61.969: (move f6-7f f6-8f)
61.971: (move f7-8f f6-8f)
62.004: (move f7-7f f6-7f)
62.022: (move f6-7f f6-8f)
62.023: (move f7-8f f6-8f)
62.127: (move f7-7f f8-7f)
