/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.970: (move f4-3f f3-3f)
32.051: (putdown f3-1f key0-0)
32.340: (putdown f5-3f key0-0)
28.554: (move f4-3f f4-4f)
29.108: (move f4-3f f5-3f)
29.665: (putdown f6-4f key0-0)
29.752: (move f5-4f f5-5f)
29.804: (move f5-4f f6-4f)
30.411: (move f5-3f f5-4f)
30.518: (move f6-4f f6-5f)
30.518: (move f5-5f f6-5f)
30.703: (unlock f3-0f f2-0f key0-0 shape0)
30.745: (move f5-5f f4-5f)
30.745: (move f4-4f f4-5f)
30.802: (unlock f2-1f f2-0f key0-0 shape0)
30.913: (move f5-4f f5-5f)
31.153: (unlock f3-3f f3-2f key0-0 shape0)
31.153: (move f4-3f f3-3f)
31.164: (move f5-4f f4-4f)
31.173: (move f3-1f f3-0f)
31.179: (move f3-1f f4-1f)
31.207: (putdown f5-4f key0-0)
31.272: (move f4-3f f4-4f)
29.006: (move f2-1f f2-0f)
29.006: (move f3-0f f2-0f)
29.612: (move f4-4f f5-4f)
29.834: (putdown f6-4f key0-0)
29.922: (pickup f5-5f key2-1)
29.998: (move f6-4f f5-4f)
30.163: (move f3-0f f3-1f)
30.163: (move f2-1f f3-1f)
30.195: (move f5-3f f5-4f)
30.195: (move f4-4f f5-4f)
30.624: (unlock f3-0f f2-0f key0-0 shape0)
30.750: (move f4-5f f3-5f)
30.778: (move f4-1f f5-1f)
30.779: (move f5-5f f6-5f)
30.780: (move f6-4f f6-5f)
30.887: (move f4-4f f4-5f)
30.999: (move f5-5f f4-5f)
31.061: (move f6-4f f6-5f)
31.063: (move f5-3f f5-2f)
31.107: (move f6-5f f6-6f)
28.914: (pickup-and-loose f2-0f key3-2 key0-0)
28.993: (pickup-and-loose f2-0f key1-1 key0-0)
28.996: (putdown f2-0f key0-0)
29.062: (move f3-0f f2-0f)
29.424: (unlock f3-1f f3-2f key0-0 shape0)
29.424: (move f3-0f f3-1f)
29.646: (move f5-4f f5-5f)
29.646: (move f4-5f f5-5f)
29.686: (move f5-4f f6-4f)
29.958: (move f3-5f f2-5f)
30.092: (move f6-5f f5-5f)
30.092: (move f5-4f f5-5f)
30.168: (move f6-4f f5-4f)
30.377: (move f5-1f f5-2f)
30.896: (move f5-5f f5-4f)
30.933: (move f4-5f f3-5f)
31.012: (move f4-5f f3-5f)
31.122: (putdown f5-4f key0-0)
31.231: (move f6-4f f6-5f)
31.352: (move f3-1f f4-1f)
28.585: (unlock f2-0f f1-0f key1-1 shape1)
28.650: (move f2-0f f2-1f)
28.754: (move f2-0f f2-1f)
28.760: (move f2-0f f3-0f)
28.782: (move f2-0f f3-0f)
28.855: (move f2-0f f2-1f)
28.927: (move f2-0f f3-0f)
28.935: (pickup-and-loose f2-0f key3-2 key0-0)
29.013: (pickup-and-loose f2-0f key1-1 key0-0)
29.015: (putdown f2-0f key0-0)
29.300: (move f2-5f f1-5f)
29.377: (pickup-and-loose f5-4f key0-0 key2-1)
29.523: (move f2-5f f2-4f)
29.747: (putdown f6-4f key0-0)
29.982: (pickup f5-5f key2-1)
30.093: (move f3-5f f2-5f)
30.213: (move f3-5f f2-5f)
30.261: (move f6-5f f5-5f)
30.262: (move f5-4f f5-5f)
30.603: (move f4-1f f5-1f)
27.661: (move f1-5f f1-4f)
27.661: (move f2-4f f1-4f)
27.830: (move f2-1f f3-1f)
27.830: (move f3-0f f3-1f)
27.861: (move f3-0f f3-1f)
27.861: (move f2-1f f3-1f)
27.940: (move f2-1f f3-1f)
27.940: (move f3-0f f3-1f)
28.049: (unlock f2-1f f2-2f key3-2 shape3)
28.458: (unlock f3-0f f4-0f key3-2 shape3)
28.487: (pickup-and-loose f2-0f key3-2 key1-1)
28.517: (move f2-0f f2-1f)
28.528: (pickup-and-loose f2-0f key0-0 key1-1)
28.565: (putdown f2-0f key1-1)
28.604: (unlock f2-0f f1-0f key1-1 shape1)
28.619: (move f2-0f f2-1f)
28.625: (move f2-0f f3-0f)
28.650: (move f2-0f f3-0f)
28.702: (pickup-and-loose f2-1f key1-0 key3-2)
28.721: (move f2-0f f2-1f)
27.243: (move f2-1f f3-1f)
27.243: (move f3-0f f3-1f)
27.277: (move f3-0f f3-1f)
27.279: (move f2-1f f3-1f)
27.351: (move f2-1f f3-1f)
27.399: (move f3-1f f4-1f)
27.404: (move f3-1f f4-1f)
27.591: (move f3-1f f4-1f)
27.864: (move f2-1f f3-1f)
27.954: (unlock f2-1f f2-2f key3-2 shape3)
27.971: (putdown f3-1f key1-1)
27.999: (move f3-0f f4-0f)
28.010: (putdown f3-1f key3-2)
28.012: (move f2-1f f2-2f)
28.060: (move f3-0f f3-1f)
28.068: (pickup-and-loose f2-1f key1-0 key3-2)
28.088: (putdown f2-1f key3-2)
28.098: (move f2-1f f3-1f)
28.320: (unlock f3-0f f4-0f key3-2 shape3)
28.507: (pickup-and-loose f2-0f key3-2 key1-1)
26.631: (move f4-1f f5-1f)
26.685: (move f4-1f f5-1f)
26.714: (move f4-1f f5-1f)
26.976: (move f2-2f f2-3f)
27.049: (move f2-1f f2-2f)
27.355: (move f2-2f f1-2f)
27.368: (move f3-1f f4-1f)
27.373: (move f3-1f f4-1f)
27.387: (unlock f4-1f f4-0f key3-2 shape3)
27.387: (move f4-0f f4-1f)
27.387: (move f3-1f f4-1f)
27.404: (move f3-1f f4-1f)
27.476: (move f2-1f f3-1f)
27.479: (move f3-0f f3-1f)
27.481: (move f3-1f f4-1f)
27.513: (putdown f3-1f key1-1)
27.552: (putdown f3-1f key3-2)
27.614: (putdown f4-1f key3-2)
27.617: (putdown f4-1f key1-1)
27.741: (move f3-1f f4-1f)
25.292: (move f2-3f f1-3f)
25.292: (move f1-2f f1-3f)
25.594: (move f2-3f f2-4f)
26.112: (move f5-1f f5-2f)
26.171: (move f5-1f f5-2f)
26.446: (move f5-1f f5-2f)
26.653: (move f4-1f f5-1f)
26.667: (move f4-1f f5-1f)
26.711: (move f4-1f f5-1f)
26.752: (move f4-1f f5-1f)
26.849: (move f4-1f f5-1f)
26.932: (move f4-1f f5-1f)
26.963: (move f2-2f f2-3f)
27.078: (putdown f5-1f key3-2)
27.080: (putdown f5-1f key1-1)
27.201: (move f4-1f f5-1f)
27.207: (move f4-1f f5-1f)
27.245: (putdown f2-2f key3-2)
27.312: (move f2-2f f1-2f)
27.314: (move f3-1f f4-1f)
23.747: (move f2-4f f1-4f)
23.747: (move f1-3f f1-4f)
25.394: (move f1-3f f0-3f)
25.474: (move f1-2f f1-3f)
25.474: (move f2-3f f1-3f)
25.769: (move f2-3f f2-4f)
25.949: (move f2-4f f2-5f)
26.092: (move f5-1f f5-2f)
26.140: (putdown f1-3f key3-2)
26.141: (move f5-1f f5-2f)
26.148: (move f5-1f f5-2f)
26.341: (move f5-1f f5-2f)
26.411: (move f5-1f f5-2f)
26.412: (move f5-1f f5-2f)
26.413: (move f5-1f f5-2f)
26.447: (putdown f2-4f key3-2)
26.470: (move f5-1f f5-2f)
26.688: (putdown f5-2f key1-1)
26.696: (putdown f5-2f key3-2)
26.872: (move f4-1f f5-1f)
23.841: (pickup-and-loose f0-3f key2-0 key3-2)
23.903: (move f1-3f f1-4f)
23.903: (move f2-4f f1-4f)
24.342: (putdown f1-4f key3-2)
24.557: (move f1-3f f1-4f)
24.575: (move f2-4f f1-4f)
25.079: (move f1-4f f0-4f)
25.079: (move f0-3f f0-4f)
25.289: (putdown f0-3f key3-2)
25.318: (move f1-3f f0-3f)
25.438: (move f1-3f f0-3f)
25.569: (move f2-5f f1-5f)
25.569: (move f1-4f f1-5f)
26.103: (move f2-4f f2-5f)
26.154: (putdown f1-3f key3-2)
26.376: (move f5-1f f5-2f)
26.462: (putdown f2-4f key3-2)
26.490: (putdown f2-5f key3-2)
26.601: (putdown f5-2f key1-1)
26.608: (putdown f5-2f key3-2)
23.156: (move f0-3f f1-3f)
23.543: (move f0-3f f0-4f)
23.985: (pickup-and-loose f0-3f key2-0 key3-2)
24.168: (pickup f0-3f key2-0)
24.370: (putdown f1-4f key3-2)
24.604: (move f1-3f f1-4f)
24.678: (move f2-4f f1-4f)
25.108: (putdown f0-4f key3-2)
25.108: (move f0-3f f0-4f)
25.108: (move f1-4f f0-4f)
25.134: (move f1-4f f0-4f)
25.134: (move f0-3f f0-4f)
25.148: (move f0-3f f0-4f)
25.187: (move f1-4f f0-4f)
25.191: (move f0-3f f1-3f)
25.338: (move f1-4f f0-4f)
25.373: (move f1-5f f0-5f)
25.373: (move f0-4f f0-5f)
25.468: (move f1-4f f1-3f)
25.651: (putdown f0-3f key3-2)
22.253: (move f1-3f f2-3f)
22.256: (move f1-3f f1-4f)
22.256: (move f0-4f f1-4f)
22.457: (move f0-4f f0-5f)
23.152: (move f0-3f f1-3f)
23.219: (move f0-3f f1-3f)
23.369: (move f0-3f f0-4f)
23.665: (move f1-3f f1-4f)
23.665: (move f0-4f f1-4f)
23.686: (move f0-3f f0-4f)
23.819: (pickup-and-loose f0-5f key3-1 key3-2)
23.972: (putdown f0-4f key2-0)
24.307: (move f0-4f f1-4f)
24.714: (move f0-4f f0-5f)
24.716: (move f0-4f f0-3f)
24.716: (move f1-3f f0-3f)
24.915: (move f0-4f f0-5f)
25.002: (move f0-4f f0-5f)
25.017: (move f0-4f f0-5f)
25.039: (move f0-4f f0-3f)
20.838: (move f2-3f f3-3f)
22.270: (move f1-3f f2-3f)
22.380: (pickup-and-loose f0-5f key3-1 key2-0)
22.393: (move f0-4f f0-5f)
22.421: (move f0-4f f1-4f)
22.421: (move f1-3f f1-4f)
22.557: (unlock f0-5f f0-6f key2-0 shape2)
22.597: (move f0-4f f0-5f)
22.650: (move f1-3f f2-3f)
22.660: (move f2-3f f2-4f)
22.660: (move f1-4f f2-4f)
22.674: (putdown f0-5f key2-0)
22.757: (move f0-5f f1-5f)
22.757: (move f1-4f f1-5f)
22.762: (move f0-4f f1-4f)
22.762: (move f1-3f f1-4f)
23.363: (putdown f0-4f key2-0)
23.463: (move f0-5f f0-4f)
23.674: (pickup f0-5f key3-1)
23.718: (move f0-5f f1-5f)
19.919: (move f2-3f f3-3f)
20.589: (putdown f3-3f key2-0)
20.925: (move f2-3f f3-3f)
21.843: (move f3-3f f3-4f)
21.844: (move f2-4f f3-4f)
22.019: (move f3-3f f4-3f)
22.192: (move f0-4f f1-4f)
22.192: (move f1-5f f1-4f)
22.342: (pickup-and-loose f0-5f key3-1 key2-0)
22.426: (move f0-4f f0-3f)
22.492: (pickup-and-loose f0-5f key3-1 key2-0)
22.494: (unlock f0-5f f0-6f key2-0 shape2)
22.515: (pickup-and-loose f0-5f key3-1 key2-0)
22.648: (putdown f0-5f key2-0)
22.650: (move f2-3f f2-4f)
22.651: (move f1-4f f2-4f)
22.697: (unlock f0-5f f0-6f key2-0 shape2)
22.719: (move f1-4f f2-4f)
22.719: (move f2-3f f2-4f)
22.723: (putdown f0-5f key2-0)
19.525: (move f3-3f f4-3f)
19.824: (move f3-3f f3-4f)
19.877: (putdown f3-3f key2-0)
20.163: (move f3-3f f2-3f)
20.628: (putdown f3-3f key2-0)
21.826: (move f2-4f f3-4f)
21.826: (move f3-3f f3-4f)
21.879: (move f3-3f f3-4f)
21.879: (move f2-4f f3-4f)
21.998: (move f3-3f f4-3f)
22.000: (move f3-3f f4-3f)
22.090: (move f3-3f f3-2f)
22.221: (move f0-3f f1-3f)
22.221: (move f1-4f f1-3f)
22.436: (pickup-and-loose f0-3f key2-0 key3-1)
22.455: (pickup-and-loose f0-5f key3-1 key2-0)
22.623: (move f1-4f f2-4f)
22.627: (pickup-and-loose f0-5f key3-1 key2-0)
22.679: (putdown f0-3f key3-1)
22.733: (move f0-5f f1-5f)
17.873: (move f3-4f f2-4f)
17.873: (move f2-3f f2-4f)
18.489: (move f2-3f f1-3f)
18.614: (move f3-4f f3-5f)
18.674: (move f3-4f f4-4f)
18.674: (move f4-3f f4-4f)
19.424: (move f4-3f f5-3f)
19.429: (move f3-3f f4-3f)
19.546: (move f3-3f f4-3f)
19.761: (move f2-3f f2-2f)
19.841: (move f3-3f f3-4f)
19.866: (move f3-3f f3-4f)
20.048: (move f3-3f f3-2f)
20.142: (move f3-3f f2-3f)
20.486: (move f3-3f f2-3f)
20.742: (move f4-3f f4-2f)
20.997: (move f2-4f f2-3f)
20.998: (move f1-3f f2-3f)
21.863: (move f2-4f f3-4f)
22.201: (move f0-3f f1-3f)
16.987: (move f1-3f f1-4f)
16.987: (move f2-4f f1-4f)
17.340: (move f5-3f f5-4f)
17.340: (move f4-4f f5-4f)
17.716: (move f3-5f f2-5f)
17.716: (move f2-4f f2-5f)
17.867: (move f2-3f f2-4f)
17.867: (move f3-4f f2-4f)
17.896: (move f5-3f f5-2f)
17.897: (move f4-2f f5-2f)
17.979: (move f3-4f f2-4f)
17.979: (move f2-3f f2-4f)
18.450: (move f2-3f f1-3f)
18.494: (move f2-3f f1-3f)
18.538: (move f1-3f f0-3f)
18.600: (move f3-5f f4-5f)
18.600: (move f4-4f f4-5f)
18.649: (move f3-4f f3-5f)
18.656: (move f3-4f f3-5f)
18.726: (move f4-3f f4-4f)
17.001: (move f2-4f f1-4f)
17.002: (move f1-3f f1-4f)
17.318: (move f5-4f f6-4f)
17.359: (move f1-4f f1-5f)
17.359: (move f2-5f f1-5f)
17.373: (move f5-4f f5-5f)
17.373: (move f4-5f f5-5f)
17.382: (move f4-4f f5-4f)
17.426: (move f1-3f f1-4f)
17.426: (move f2-4f f1-4f)
17.734: (move f2-4f f2-5f)
17.734: (move f3-5f f2-5f)
17.747: (move f3-5f f2-5f)
17.747: (move f2-4f f2-5f)
18.074: (pickup f1-3f key3-2)
18.168: (move f0-3f f0-4f)
18.168: (move f1-4f f0-4f)
18.239: (move f5-2f f5-1f)
18.455: (pickup f0-3f key3-2)
18.551: (move f1-3f f0-3f)
16.884: (move f1-3f f1-4f)
17.115: (pickup f5-5f key2-1)
17.280: (pickup f6-4f key0-2)
17.345: (move f1-5f f0-5f)
17.345: (move f0-4f f0-5f)
17.355: (move f5-4f f6-4f)
17.378: (move f2-5f f1-5f)
17.378: (move f1-4f f1-5f)
17.407: (move f5-4f f5-5f)
17.417: (move f1-4f f1-5f)
17.417: (move f2-5f f1-5f)
17.928: (move f0-3f f0-4f)
18.044: (move f1-4f f0-4f)
18.186: (move f0-3f f0-4f)
18.186: (move f1-4f f0-4f)
18.383: (move f6-4f f6-5f)
18.383: (move f5-5f f6-5f)
18.465: (pickup f0-3f key3-2)
19.052: (move f5-1f f4-1f)
19.247: (move f5-1f f6-1f)
15.400: (move f6-4f f5-4f)
16.340: (pickup f0-5f key3-1)
17.032: (move f5-5f f5-4f)
17.148: (pickup f5-5f key2-1)
17.207: (putdown f1-4f key3-2)
17.238: (move f0-4f f0-5f)
17.302: (move f1-4f f1-5f)
17.314: (pickup f6-4f key0-2)
17.318: (move f6-4f f6-5f)
17.345: (move f0-4f f0-5f)
17.345: (move f1-5f f0-5f)
17.360: (move f1-5f f0-5f)
17.361: (move f0-4f f0-5f)
17.838: (move f1-4f f2-4f)
17.942: (move f0-3f f0-4f)
18.027: (move f5-5f f6-5f)
18.064: (move f5-5f f4-5f)
18.075: (move f0-3f f1-3f)
18.163: (putdown f0-4f key3-2)
18.420: (move f5-5f f6-5f)
13.494: (move f5-4f f4-4f)
14.062: (move f5-4f f5-3f)
14.977: (move f0-5f f1-5f)
15.438: (move f6-4f f5-4f)
15.959: (move f0-5f f0-4f)
16.034: (putdown f5-4f key0-2)
16.323: (pickup f0-5f key3-1)
16.384: (pickup-and-loose f0-5f key3-1 key3-2)
16.422: (move f6-5f f5-5f)
16.423: (move f5-4f f5-5f)
16.508: (pickup f0-5f key3-1)
16.895: (move f0-4f f1-4f)
16.895: (move f1-3f f1-4f)
17.072: (move f5-5f f5-4f)
17.198: (move f0-4f f1-4f)
17.251: (move f0-4f f0-5f)
17.256: (putdown f5-4f key2-1)
17.259: (move f6-5f f6-4f)
17.260: (move f5-4f f6-4f)
17.351: (move f6-4f f6-5f)
12.020: (move f5-3f f4-3f)
12.020: (move f4-4f f4-3f)
13.544: (move f5-4f f4-4f)
14.097: (move f5-4f f5-3f)
14.796: (move f1-5f f1-4f)
14.796: (move f0-4f f1-4f)
14.938: (move f5-3f f5-2f)
15.011: (move f0-5f f1-5f)
15.142: (move f0-5f f1-5f)
15.276: (move f0-5f f1-5f)
15.493: (move f4-4f f4-5f)
15.493: (move f5-5f f4-5f)
15.530: (move f1-5f f2-5f)
15.761: (move f0-5f f0-4f)
15.968: (move f0-5f f0-4f)
16.073: (putdown f5-4f key0-2)
16.091: (putdown f4-4f key0-2)
16.124: (move f0-5f f0-4f)
16.249: (putdown f5-3f key0-2)
16.421: (move f0-4f f0-3f)
12.037: (move f5-3f f4-3f)
12.038: (move f4-4f f4-3f)
13.754: (putdown f4-3f key0-2)
14.309: (move f4-3f f4-2f)
14.309: (move f5-2f f4-2f)
14.339: (move f4-3f f3-3f)
14.469: (move f1-4f f2-4f)
14.470: (move f2-5f f2-4f)
14.821: (move f1-5f f1-4f)
14.823: (move f0-4f f1-4f)
14.883: (move f1-4f f1-3f)
14.884: (move f0-3f f1-3f)
14.936: (move f0-4f f1-4f)
14.937: (move f1-5f f1-4f)
14.972: (move f5-3f f5-2f)
15.065: (move f2-5f f3-5f)
15.205: (move f5-3f f5-2f)
15.268: (move f1-5f f1-4f)
15.268: (move f0-4f f1-4f)
15.445: (move f5-3f f5-4f)
12.043: (move f4-3f f4-4f)
12.942: (move f4-3f f5-3f)
13.073: (move f4-3f f4-2f)
13.141: (move f4-3f f3-3f)
13.238: (move f3-5f f3-4f)
13.239: (move f2-4f f3-4f)
13.583: (move f1-3f f2-3f)
13.584: (move f2-4f f2-3f)
13.620: (unlock f4-2f f3-2f key0-2 shape0)
13.752: (putdown f4-3f key0-2)
13.786: (unlock f3-3f f3-2f key0-2 shape0)
14.345: (move f5-2f f4-2f)
14.346: (move f4-3f f4-2f)
14.375: (move f4-3f f3-3f)
14.481: (move f1-4f f2-4f)
14.485: (move f1-4f f2-4f)
14.542: (move f1-4f f1-3f)
14.543: (move f1-4f f2-4f)
14.979: (move f1-4f f1-3f)
15.040: (move f1-4f f1-3f)
11.944: (move f4-2f f4-3f)
11.944: (move f3-3f f4-3f)
12.070: (move f4-3f f4-4f)
12.306: (move f4-2f f5-2f)
12.306: (move f5-3f f5-2f)
12.684: (move f4-4f f5-4f)
12.684: (move f5-3f f5-4f)
12.816: (move f4-4f f4-5f)
12.869: (move f4-2f f4-1f)
12.953: (move f4-3f f5-3f)
13.085: (move f4-3f f4-2f)
13.155: (move f4-3f f3-3f)
13.203: (move f3-4f f3-3f)
13.203: (move f2-3f f3-3f)
13.219: (move f2-4f f3-4f)
13.248: (move f2-4f f3-4f)
13.250: (move f2-4f f3-4f)
13.386: (move f3-3f f2-3f)
13.407: (move f4-4f f3-4f)
13.407: (move f3-3f f3-4f)
11.607: (move f3-4f f2-4f)
11.607: (move f2-3f f2-4f)
12.254: (move f5-2f f5-1f)
12.254: (move f4-1f f5-1f)
12.319: (move f5-3f f5-2f)
12.319: (move f4-2f f5-2f)
12.346: (move f2-3f f1-3f)
12.481: (move f3-4f f3-5f)
12.481: (move f4-5f f3-5f)
12.636: (move f3-4f f3-3f)
12.705: (move f4-4f f5-4f)
12.706: (move f5-3f f5-4f)
12.833: (move f4-4f f4-5f)
12.884: (move f4-2f f4-1f)
12.957: (move f4-5f f5-5f)
12.957: (move f5-4f f5-5f)
13.159: (pickup-and-loose f3-3f key2-0 key3-1)
13.192: (move f3-4f f3-3f)
13.202: (move f3-4f f3-3f)
13.236: (move f3-3f f4-3f)
10.752: (move f2-4f f1-4f)
10.752: (move f1-3f f1-4f)
11.482: (move f3-5f f2-5f)
11.482: (move f2-4f f2-5f)
12.225: (move f1-3f f0-3f)
12.267: (move f4-1f f5-1f)
12.267: (move f5-2f f5-1f)
12.495: (move f4-5f f3-5f)
12.588: (pickup f5-5f key2-1)
12.589: (pickup-and-loose f3-3f key2-0 key3-1)
12.968: (move f4-5f f5-5f)
12.968: (move f5-4f f5-5f)
13.153: (pickup-and-loose f3-3f key2-0 key3-1)
13.165: (move f3-3f f4-3f)
13.165: (move f5-1f f6-1f)
13.179: (move f3-3f f3-4f)
13.190: (pickup-and-loose f3-3f key2-0 key3-1)
13.202: (move f3-3f f4-3f)
13.226: (putdown f3-3f key3-1)
13.237: (move f3-3f f4-3f)
11.254: (move f2-5f f1-5f)
11.254: (move f1-4f f1-5f)
11.290: (move f3-3f f3-4f)
11.450: (move f3-5f f2-5f)
11.507: (move f3-3f f4-3f)
11.532: (move f3-3f f3-2f)
11.534: (move f1-4f f0-4f)
11.534: (move f0-3f f0-4f)
11.685: (move f3-3f f2-3f)
12.008: (pickup f0-3f key3-2)
12.047: (move f5-5f f5-4f)
12.161: (move f5-5f f4-5f)
12.597: (pickup f5-5f key2-1)
13.099: (move f5-5f f6-5f)
13.134: (move f3-3f f4-3f)
13.159: (move f3-3f f3-4f)
13.178: (move f5-1f f6-1f)
13.187: (move f3-3f f3-4f)
13.199: (move f3-3f f3-4f)
13.214: (move f3-3f f4-3f)
10.369: (move f0-4f f0-5f)
10.369: (move f1-5f f0-5f)
11.218: (move f3-4f f2-4f)
11.218: (move f2-3f f2-4f)
11.301: (move f2-5f f1-5f)
11.317: (move f0-3f f0-4f)
11.571: (move f4-3f f4-4f)
11.571: (move f3-4f f4-4f)
11.642: (move f2-5f f2-4f)
11.844: (move f2-3f f2-2f)
11.844: (move f3-2f f2-2f)
11.850: (move f3-2f f3-1f)
11.895: (move f2-3f f1-3f)
11.907: (move f4-5f f4-4f)
11.907: (move f5-4f f4-4f)
11.926: (move f0-3f f1-3f)
11.977: (move f3-4f f3-5f)
12.067: (move f5-5f f5-4f)
12.116: (move f4-3f f5-3f)
12.176: (move f5-5f f4-5f)
9.027: (pickup f0-5f key3-1)
10.114: (move f0-4f f0-5f)
10.120: (move f5-3f f5-4f)
10.121: (move f4-4f f5-4f)
10.356: (move f1-5f f0-5f)
10.640: (move f1-3f f1-4f)
10.641: (move f0-4f f1-4f)
11.070: (move f5-3f f5-2f)
11.224: (move f1-5f f1-4f)
11.224: (move f2-4f f1-4f)
11.377: (move f2-4f f1-4f)
11.378: (move f1-3f f1-4f)
11.612: (putdown f0-4f key3-2)
11.902: (move f4-4f f4-5f)
11.902: (move f3-5f f4-5f)
11.934: (move f4-5f f4-4f)
11.935: (move f5-4f f4-4f)
12.103: (move f3-5f f2-5f)
12.104: (move f2-4f f2-5f)
12.256: (move f3-1f f4-1f)
8.089: (move f0-5f f1-5f)
8.690: (move f0-5f f0-4f)
9.026: (pickup f0-5f key3-1)
9.080: (pickup-and-loose f0-5f key3-1 key3-2)
9.464: (move f5-4f f6-4f)
10.238: (move f4-5f f5-5f)
10.238: (move f5-4f f5-5f)
10.422: (putdown f0-5f key3-2)
10.463: (move f0-4f f0-5f)
10.954: (move f0-4f f1-4f)
11.023: (putdown f1-4f key3-2)
11.032: (move f1-4f f1-5f)
11.032: (move f0-5f f1-5f)
11.208: (move f4-1f f5-1f)
11.208: (move f5-2f f5-1f)
11.547: (move f0-5f f0-4f)
11.547: (move f1-4f f0-4f)
11.558: (move f1-4f f1-5f)
11.558: (move f2-5f f1-5f)
11.566: (move f1-4f f2-4f)
7.777: (move f1-5f f1-4f)
7.777: (move f0-4f f1-4f)
8.112: (move f0-5f f1-5f)
8.333: (move f0-5f f1-5f)
8.354: (move f1-5f f2-5f)
8.529: (move f0-5f f0-4f)
8.666: (pickup f6-4f key0-2)
8.696: (move f0-5f f0-4f)
8.991: (move f0-4f f0-3f)
9.212: (pickup f0-5f key3-1)
9.612: (move f1-5f f1-6f)
9.837: (pickup f5-5f key2-1)
