/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.470: (move f4-4f f3-4f)
110.556: (putdown f3-1f key2-6)
110.600: (move f7-3f f7-4f)
110.601: (move f6-4f f7-4f)
107.175: (move f4-4f f4-5f)
107.426: (move f8-2f f8-3f)
108.641: (move f7-4f f8-4f)
108.650: (move f8-3f f8-4f)
108.745: (move f5-6f f4-6f)
108.746: (move f4-5f f4-6f)
108.785: (move f3-1f f4-1f)
109.038: (move f8-3f f9-3f)
109.350: (move f3-1f f3-2f)
109.386: (move f8-2f f9-2f)
109.436: (putdown f4-5f key4-3)
109.491: (unlock f5-6f f5-7f key4-3 shape4)
109.717: (move f3-1f f2-1f)
109.745: (move f8-2f f7-2f)
110.189: (move f8-2f f8-1f)
110.325: (move f4-4f f4-3f)
110.366: (move f2-2f f3-2f)
110.541: (move f3-4f f3-5f)
110.552: (move f4-4f f3-4f)
110.552: (move f4-5f f3-5f)
107.196: (move f9-2f f9-3f)
107.201: (unlock f9-3f f9-2f key0-1 shape0)
107.202: (move f8-3f f9-3f)
107.584: (move f8-3f f8-4f)
107.677: (move f7-2f f7-3f)
107.678: (move f8-3f f7-3f)
108.644: (move f2-1f f2-2f)
108.645: (move f3-2f f2-2f)
108.701: (move f3-2f f3-3f)
108.725: (move f3-5f f3-6f)
108.730: (move f4-6f f3-6f)
108.786: (move f2-1f f1-1f)
108.826: (move f9-3f f9-4f)
108.829: (move f8-4f f9-4f)
108.849: (move f4-5f f4-6f)
108.970: (move f4-5f f4-6f)
109.083: (pickup f2-1f key3-2)
109.105: (move f5-6f f4-6f)
109.180: (move f3-2f f3-1f)
109.333: (move f9-2f f10-2f)
107.273: (move f8-4f f9-4f)
107.273: (move f9-3f f9-4f)
107.644: (move f4-6f f4-5f)
107.907: (pickup f4-6f key2-2)
107.951: (move f2-1f f2-2f)
108.088: (move f10-2f f11-2f)
108.201: (move f2-1f f1-1f)
108.279: (move f4-6f f4-7f)
108.576: (move f2-2f f1-2f)
108.580: (move f1-1f f1-2f)
108.581: (move f4-6f f3-6f)
108.584: (move f2-2f f2-3f)
108.586: (move f3-3f f2-3f)
108.830: (move f4-6f f3-6f)
108.989: (move f3-3f f3-4f)
109.079: (move f7-3f f6-3f)
109.240: (move f4-6f f3-6f)
109.370: (move f8-4f f7-4f)
109.372: (move f7-3f f7-4f)
109.669: (move f1-1f f0-1f)
103.102: (pickup f4-7f key4-6)
107.103: (move f4-6f f4-7f)
107.429: (move f4-6f f3-6f)
108.066: (move f4-7f f4-8f)
108.113: (move f4-6f f4-5f)
108.164: (move f3-6f f3-7f)
108.167: (move f4-7f f3-7f)
108.239: (move f2-2f f1-2f)
108.245: (move f1-1f f1-2f)
108.271: (move f2-3f f1-3f)
108.274: (move f1-2f f1-3f)
108.276: (move f2-2f f2-3f)
108.381: (pickup f0-1f key0-5)
108.463: (move f4-6f f5-6f)
108.478: (putdown f2-2f key3-2)
108.529: (move f6-3f f6-4f)
108.530: (move f7-4f f6-4f)
108.688: (move f6-3f f5-3f)
108.748: (putdown f1-1f key3-2)
108.951: (move f2-2f f3-2f)
101.938: (move f4-7f f4-8f)
101.978: (move f4-7f f3-7f)
102.546: (unlock f4-7f f5-7f key4-6 shape4)
102.718: (pickup-and-loose f4-7f key4-6 key2-2)
102.743: (move f4-7f f4-6f)
106.284: (pickup f1-3f key4-2)
106.881: (move f4-8f f4-9f)
107.003: (move f0-1f f1-1f)
107.012: (move f4-7f f4-8f)
107.102: (move f4-7f f3-7f)
107.103: (move f3-6f f3-7f)
107.315: (pickup-and-loose f4-5f key4-3 key2-2)
107.331: (move f0-1f f0-2f)
107.969: (move f2-3f f1-3f)
107.975: (move f1-2f f1-3f)
108.220: (putdown f4-7f key2-2)
108.370: (move f2-3f f3-3f)
108.373: (move f3-2f f3-3f)
108.417: (putdown f3-6f key2-2)
108.559: (move f5-6f f6-6f)
101.027: (move f4-8f f4-9f)
102.114: (move f4-7f f5-7f)
102.126: (move f4-7f f4-8f)
102.134: (move f4-7f f3-7f)
102.203: (move f4-7f f4-8f)
102.251: (move f4-7f f3-7f)
102.508: (unlock f4-7f f5-7f key4-6 shape4)
102.822: (move f4-6f f3-6f)
102.824: (move f4-8f f5-8f)
102.826: (move f3-7f f3-6f)
102.918: (move f4-7f f4-6f)
103.003: (move f4-7f f4-6f)
103.163: (move f4-8f f3-8f)
103.163: (move f3-7f f3-8f)
103.455: (move f3-7f f2-7f)
103.583: (move f4-6f f4-5f)
103.696: (move f4-6f f5-6f)
105.683: (move f1-3f f1-2f)
105.707: (move f1-3f f2-3f)
105.936: (move f4-8f f4-9f)
100.574: (move f4-9f f4-10f)
101.053: (move f4-8f f4-9f)
101.229: (move f4-8f f4-9f)
101.327: (move f3-8f f2-8f)
101.328: (move f2-7f f2-8f)
102.230: (move f2-7f f1-7f)
102.322: (unlock f5-8f f5-7f key4-6 shape4)
102.323: (move f5-7f f5-8f)
102.324: (move f4-8f f5-8f)
102.481: (move f4-7f f4-8f)
102.498: (move f4-7f f3-7f)
102.525: (move f5-6f f6-6f)
102.525: (move f4-7f f5-7f)
102.580: (move f3-7f f3-6f)
102.586: (move f4-6f f3-6f)
102.760: (move f5-6f f5-5f)
102.762: (move f4-5f f5-5f)
102.886: (move f4-8f f5-8f)
103.040: (move f4-6f f3-6f)
103.041: (move f3-7f f3-6f)
100.531: (move f4-9f f4-10f)
100.800: (move f4-9f f4-10f)
100.947: (pickup-and-loose f2-8f key0-2 key4-6)
101.260: (move f4-8f f4-9f)
101.277: (move f4-10f f3-10f)
102.218: (move f4-10f f5-10f)
102.325: (move f4-8f f5-8f)
102.327: (move f5-7f f5-8f)
102.329: (unlock f5-8f f5-7f key4-6 shape4)
102.386: (putdown f2-8f key4-6)
102.512: (move f2-8f f2-9f)
102.555: (move f5-5f f5-4f)
102.727: (move f1-7f f1-6f)
102.790: (move f3-7f f3-6f)
102.914: (move f5-7f f5-6f)
103.107: (move f3-6f f2-6f)
103.155: (move f5-7f f6-7f)
103.185: (move f4-10f f4-11f)
103.226: (move f5-5f f6-5f)
103.227: (move f6-6f f6-5f)
100.810: (move f4-9f f4-10f)
101.219: (move f4-10f f3-10f)
101.507: (move f4-10f f3-10f)
101.905: (move f3-10f f2-10f)
101.910: (move f2-9f f2-10f)
101.972: (move f5-10f f6-10f)
102.094: (move f2-9f f1-9f)
102.176: (move f4-10f f5-10f)
102.246: (move f5-4f f6-4f)
102.249: (move f6-5f f6-4f)
102.264: (move f4-11f f3-11f)
102.269: (move f3-10f f3-11f)
102.439: (move f4-10f f5-10f)
102.666: (move f2-6f f1-6f)
102.703: (move f6-7f f6-6f)
102.704: (move f4-11f f4-12f)
102.707: (move f5-6f f6-6f)
102.857: (move f5-6f f5-5f)
102.899: (pickup-and-loose f3-10f key4-1 key4-6)
102.935: (move f2-8f f2-9f)
101.337: (move f6-4f f6-3f)
101.497: (move f4-10f f3-10f)
101.708: (unlock f2-9f f3-9f key0-2 shape0)
101.783: (move f3-10f f4-10f)
101.857: (move f3-10f f2-10f)
101.926: (move f5-10f f6-10f)
101.935: (move f1-9f f1-10f)
101.940: (move f2-10f f1-10f)
101.950: (move f3-11f f3-12f)
101.956: (move f4-12f f3-12f)
102.056: (move f6-10f f6-11f)
102.076: (putdown f6-10f key4-6)
102.143: (move f3-10f f2-10f)
102.183: (move f1-6f f1-7f)
102.213: (move f5-10f f6-10f)
102.221: (move f3-10f f3-11f)
102.444: (move f4-10f f5-10f)
102.485: (move f2-9f f2-10f)
102.506: (move f3-10f f3-11f)
102.563: (move f2-9f f1-9f)
100.470: (move f2-9f f2-8f)
100.785: (move f6-11f f7-11f)
100.879: (move f6-10f f5-10f)
100.880: (move f6-11f f6-12f)
101.231: (move f6-3f f6-2f)
101.415: (move f2-9f f1-9f)
101.511: (move f4-10f f5-10f)
101.683: (move f2-9f f2-10f)
101.754: (move f6-10f f6-11f)
101.773: (move f6-10f f7-10f)
101.883: (move f2-10f f1-10f)
101.901: (move f3-11f f3-12f)
102.011: (move f6-10f f6-11f)
102.014: (putdown f6-10f key4-6)
102.087: (move f6-3f f7-3f)
102.140: (move f3-10f f2-10f)
102.178: (move f2-10f f1-10f)
102.186: (move f3-11f f3-12f)
102.201: (putdown f6-10f key4-6)
102.216: (move f5-10f f6-10f)
100.360: (pickup-and-loose f2-8f key4-6 key0-2)
100.619: (move f5-10f f4-10f)
100.622: (pickup f6-11f key0-3)
100.737: (move f6-11f f7-11f)
100.827: (move f6-10f f5-10f)
100.830: (move f6-11f f6-12f)
100.923: (move f6-2f f5-2f)
100.991: (move f6-10f f5-10f)
101.173: (move f5-10f f6-10f)
101.439: (move f7-11f f7-12f)
101.439: (move f6-12f f7-12f)
101.439: (move f6-2f f6-1f)
101.563: (putdown f2-8f key0-2)
101.690: (move f6-10f f6-11f)
101.711: (move f6-10f f7-10f)
101.797: (move f2-8f f3-8f)
101.863: (move f6-10f f6-11f)
101.892: (move f6-10f f7-10f)
102.040: (move f1-10f f1-9f)
102.176: (move f2-10f f1-10f)
98.383: (pickup-and-loose f6-1f key0-1 key4-6)
99.482: (move f6-11f f6-10f)
100.133: (move f6-11f f7-11f)
100.551: (pickup f6-11f key0-3)
100.556: (move f5-10f f4-10f)
100.727: (move f5-10f f4-10f)
100.735: (pickup f6-11f key0-3)
100.748: (putdown f6-10f key4-1)
101.128: (move f4-10f f3-10f)
101.191: (move f2-8f f2-9f)
101.219: (unlock f6-1f f6-0f key4-6 shape4)
101.260: (move f2-8f f3-8f)
101.324: (move f3-8f f3-7f)
101.326: (move f4-10f f4-9f)
101.369: (move f6-11f f6-12f)
101.387: (move f7-11f f7-12f)
101.391: (move f6-12f f7-12f)
101.474: (move f6-1f f5-1f)
101.479: (move f5-2f f5-1f)
101.485: (move f3-8f f4-8f)
96.908: (move f6-1f f6-2f)
97.210: (move f6-1f f5-1f)
97.959: (move f7-11f f7-10f)
97.959: (move f6-10f f7-10f)
98.004: (pickup-and-loose f6-1f key0-1 key4-6)
99.418: (move f6-11f f6-10f)
99.601: (move f6-11f f6-10f)
99.620: (move f6-10f f5-10f)
100.064: (move f6-11f f7-11f)
100.250: (move f6-11f f7-11f)
100.276: (move f7-11f f8-11f)
100.435: (move f6-10f f5-10f)
100.561: (move f6-10f f6-11f)
100.610: (move f3-8f f3-7f)
100.675: (move f6-10f f6-9f)
100.696: (move f2-9f f1-9f)
100.750: (move f3-8f f3-9f)
100.751: (move f2-9f f3-9f)
100.767: (move f3-8f f4-8f)
100.831: (pickup-and-loose f6-10f key4-6 key0-3)
96.395: (move f5-1f f5-2f)
96.395: (move f6-2f f5-2f)
96.741: (move f6-2f f6-3f)
97.024: (move f6-1f f6-2f)
97.339: (move f6-1f f5-1f)
97.404: (move f6-2f f7-2f)
97.890: (move f7-11f f7-10f)
97.895: (move f6-10f f7-10f)
98.066: (move f7-11f f7-10f)
98.079: (move f6-10f f7-10f)
98.232: (move f5-1f f5-0f)
98.392: (move f5-1f f4-1f)
98.858: (move f6-1f f6-0f)
99.034: (pickup f6-11f key0-3)
99.348: (move f8-11f f8-10f)
99.352: (move f7-10f f8-10f)
99.564: (move f6-10f f5-10f)
99.615: (move f5-10f f4-10f)
99.730: (move f6-10f f5-10f)
99.843: (move f5-10f f4-10f)
95.704: (move f7-2f f7-3f)
95.706: (move f6-3f f7-3f)
95.746: (move f7-2f f8-2f)
96.429: (move f6-11f f7-11f)
96.544: (move f6-2f f5-2f)
96.547: (move f5-1f f5-2f)
96.596: (move f6-3f f6-4f)
96.921: (move f6-2f f6-3f)
97.343: (move f6-3f f5-3f)
97.344: (move f5-2f f5-3f)
97.448: (move f4-1f f3-1f)
97.540: (move f4-1f f4-2f)
97.544: (move f5-2f f4-2f)
97.564: (move f6-2f f7-2f)
97.702: (move f6-0f f5-0f)
97.709: (move f5-1f f5-0f)
97.774: (move f6-11f f6-12f)
97.850: (move f4-1f f4-0f)
97.853: (move f5-0f f4-0f)
98.166: (move f6-11f f6-10f)
94.112: (unlock f8-2f f9-2f key0-1 shape0)
94.808: (move f8-2f f8-3f)
94.808: (move f7-3f f8-3f)
95.881: (move f7-2f f7-3f)
95.885: (move f6-3f f7-3f)
95.924: (move f7-2f f8-2f)
95.941: (move f6-10f f7-10f)
95.943: (move f7-11f f7-10f)
96.131: (move f7-11f f8-11f)
96.775: (move f6-3f f6-4f)
96.807: (move f5-3f f5-4f)
96.811: (move f6-4f f5-4f)
97.242: (move f6-4f f7-4f)
97.244: (move f7-3f f7-4f)
97.499: (move f6-12f f7-12f)
97.506: (move f7-11f f7-12f)
97.511: (move f6-4f f6-5f)
97.518: (move f6-3f f5-3f)
97.520: (move f5-2f f5-3f)
97.526: (move f3-1f f3-2f)
93.379: (move f8-2f f8-3f)
94.286: (unlock f8-2f f9-2f key0-1 shape0)
94.470: (move f3-2f f2-2f)
94.771: (move f8-3f f9-3f)
94.981: (move f8-2f f8-3f)
94.982: (move f7-3f f8-3f)
95.179: (move f8-2f f9-2f)
95.481: (move f8-3f f8-4f)
95.483: (move f7-4f f8-4f)
95.627: (move f8-2f f7-2f)
95.846: (move f8-11f f8-10f)
95.846: (move f7-10f f8-10f)
96.071: (move f8-2f f8-1f)
96.540: (move f3-2f f3-3f)
96.778: (move f6-5f f6-6f)
96.977: (move f5-3f f5-4f)
96.987: (move f6-4f f5-4f)
97.009: (move f6-5f f5-5f)
97.013: (move f5-4f f5-5f)
97.397: (move f7-12f f8-12f)
92.945: (unlock f9-3f f9-2f key0-1 shape0)
92.945: (move f9-2f f9-3f)
92.946: (move f8-3f f9-3f)
93.553: (move f8-2f f8-3f)
94.040: (move f2-2f f1-2f)
94.418: (move f8-3f f8-4f)
94.674: (move f7-2f f7-3f)
94.680: (move f8-3f f7-3f)
94.805: (move f8-4f f9-4f)
94.806: (move f9-3f f9-4f)
94.950: (move f8-3f f9-3f)
95.113: (move f9-2f f10-2f)
95.353: (move f8-2f f9-2f)
95.528: (move f3-3f f2-3f)
95.531: (move f2-2f f2-3f)
95.632: (move f9-2f f9-1f)
95.632: (move f8-1f f9-1f)
95.662: (move f8-3f f8-4f)
95.694: (move f7-2f f6-2f)
95.789: (move f8-2f f7-2f)
93.116: (move f9-2f f9-3f)
93.122: (unlock f9-3f f9-2f key0-1 shape0)
93.125: (move f8-3f f9-3f)
93.251: (move f8-4f f9-4f)
93.253: (move f9-3f f9-4f)
93.883: (move f10-2f f11-2f)
94.595: (move f8-3f f8-4f)
94.857: (move f8-3f f7-3f)
94.859: (move f7-2f f7-3f)
94.982: (move f9-3f f9-4f)
94.986: (move f8-4f f9-4f)
95.132: (move f1-2f f1-1f)
95.149: (move f2-3f f1-3f)
95.153: (move f1-2f f1-3f)
95.181: (move f6-2f f5-2f)
95.288: (move f9-2f f10-2f)
95.526: (move f6-2f f6-3f)
95.531: (move f7-3f f6-3f)
95.634: (move f1-2f f0-2f)
95.804: (move f9-2f f9-1f)
93.425: (move f8-4f f9-4f)
93.429: (move f9-3f f9-4f)
94.067: (move f10-2f f11-2f)
95.102: (move f0-2f f0-3f)
95.109: (move f1-3f f0-3f)
95.376: (move f6-3f f6-4f)
95.712: (move f7-3f f6-3f)
95.995: (move f5-2f f5-1f)
96.001: (move f9-4f f9-5f)
96.030: (move f8-4f f8-5f)
96.084: (move f11-2f f12-2f)
96.132: (move f5-2f f5-3f)
96.133: (move f6-3f f5-3f)
96.184: (move f7-3f f7-4f)
96.186: (move f8-4f f7-4f)
96.211: (move f11-2f f11-3f)
96.215: (move f9-1f f8-1f)
96.331: (move f5-2f f4-2f)
96.539: (pickup-and-loose f9-3f key1-2 key0-1)
96.708: (move f0-2f f0-1f)
94.961: (move f12-2f f12-3f)
94.961: (move f11-3f f12-3f)
95.208: (move f9-3f f9-4f)
95.209: (move f9-3f f9-2f)
95.406: (move f9-3f f8-3f)
95.556: (move f7-4f f6-4f)
95.559: (move f6-3f f6-4f)
95.594: (move f5-3f f5-4f)
95.601: (move f6-4f f5-4f)
95.608: (unlock f12-2f f12-1f key0-1 shape0)
95.810: (move f6-3f f6-2f)
95.850: (move f9-5f f8-5f)
96.005: (move f0-3f f0-4f)
96.009: (move f6-4f f7-4f)
96.182: (move f9-4f f9-5f)
96.182: (move f8-5f f9-5f)
96.264: (move f11-2f f12-2f)
96.302: (move f6-4f f6-5f)
96.307: (move f6-3f f5-3f)
96.326: (move f4-2f f3-2f)
93.229: (pickup-and-loose f9-2f key1-4 key1-2)
93.263: (move f3-2f f2-2f)
94.053: (move f12-2f f11-2f)
95.109: (move f12-2f f12-1f)
95.140: (move f12-2f f12-3f)
95.195: (move f12-2f f12-3f)
95.332: (move f5-3f f5-2f)
95.335: (move f6-2f f5-2f)
95.336: (move f3-2f f3-3f)
95.513: (pickup-and-loose f9-4f key4-0 key1-2)
95.549: (move f9-2f f8-2f)
95.549: (move f8-3f f8-2f)
95.574: (move f6-5f f6-6f)
95.624: (putdown f9-4f key1-2)
95.778: (move f6-4f f5-4f)
95.779: (move f5-3f f5-4f)
95.782: (putdown f9-2f key1-2)
95.786: (unlock f12-2f f12-1f key0-1 shape0)
95.807: (move f6-5f f5-5f)
95.812: (move f5-4f f5-5f)
92.833: (move f2-2f f1-2f)
93.110: (move f9-2f f8-2f)
94.134: (move f9-2f f10-2f)
94.168: (move f9-2f f9-3f)
94.227: (move f12-2f f11-2f)
94.325: (move f3-3f f2-3f)
94.326: (move f2-2f f2-3f)
94.702: (move f9-2f f9-1f)
95.224: (move f3-3f f3-4f)
95.278: (move f12-2f f12-1f)
95.373: (move f12-2f f12-3f)
95.396: (move f11-2f f10-2f)
95.954: (move f9-2f f8-2f)
95.988: (move f5-4f f5-5f)
96.107: (move f8-2f f7-2f)
96.127: (move f5-2f f5-1f)
96.262: (move f11-2f f11-1f)
96.264: (move f12-1f f11-1f)
96.295: (putdown f8-2f key1-2)
96.397: (move f12-3f f11-3f)
91.637: (move f10-2f f11-2f)
92.667: (pickup-and-loose f9-3f key0-1 key1-4)
92.704: (move f9-3f f9-4f)
92.853: (move f8-2f f8-3f)
92.853: (move f9-3f f8-3f)
93.392: (move f8-2f f7-2f)
93.806: (move f9-1f f8-1f)
93.807: (move f8-2f f8-1f)
93.930: (move f1-2f f1-1f)
93.951: (move f2-3f f1-3f)
93.953: (move f1-2f f1-3f)
94.430: (move f1-2f f0-2f)
95.487: (move f10-2f f9-2f)
95.578: (move f11-2f f10-2f)
95.699: (move f8-2f f8-3f)
95.834: (unlock f7-2f f7-1f key1-2 shape1)
95.848: (putdown f10-2f key1-4)
95.891: (move f8-2f f9-2f)
95.902: (putdown f8-2f key1-4)
96.017: (move f7-2f f6-2f)
92.634: (move f9-3f f9-4f)
92.652: (move f8-3f f7-3f)
92.653: (move f7-2f f7-3f)
92.670: (move f7-2f f6-2f)
92.859: (move f9-3f f8-3f)
92.903: (move f8-3f f8-4f)
92.907: (move f9-4f f8-4f)
93.098: (move f9-3f f9-2f)
93.118: (move f11-2f f12-2f)
93.188: (move f11-2f f11-3f)
93.225: (move f9-2f f9-3f)
93.247: (unlock f7-2f f7-1f key1-4 shape1)
93.440: (pickup f9-2f key1-4)
93.594: (unlock f8-1f f7-1f key1-4 shape1)
93.882: (move f11-2f f11-1f)
93.902: (move f0-2f f0-3f)
93.904: (move f1-3f f0-3f)
94.207: (pickup-and-loose f9-4f key4-0 key1-4)
94.227: (move f9-4f f9-5f)
94.404: (move f9-2f f8-2f)
91.969: (move f12-2f f12-3f)
91.970: (move f11-3f f12-3f)
92.143: (move f6-2f f5-2f)
92.591: (move f7-3f f6-3f)
92.592: (move f6-2f f6-3f)
92.600: (move f9-4f f8-4f)
92.601: (move f8-3f f8-4f)
92.675: (unlock f12-2f f13-2f key1-4 shape1)
92.831: (move f7-2f f7-3f)
92.838: (move f8-3f f8-2f)
92.843: (move f9-2f f8-2f)
92.948: (move f7-2f f6-2f)
92.967: (move f8-3f f7-3f)
93.083: (move f8-4f f8-5f)
93.084: (move f9-5f f8-5f)
93.104: (move f9-2f f8-2f)
93.251: (move f7-3f f7-4f)
93.252: (move f8-4f f7-4f)
93.313: (move f8-1f f8-2f)
93.316: (move f7-2f f8-2f)
90.712: (pickup-and-loose f12-3f key2-4 key1-4)
91.772: (move f12-2f f11-2f)
92.042: (move f12-2f f12-3f)
92.280: (putdown f12-3f key1-4)
92.336: (move f6-2f f5-2f)
92.402: (move f6-3f f6-4f)
92.404: (move f7-4f f6-4f)
92.781: (move f6-2f f6-3f)
92.782: (move f7-3f f6-3f)
92.997: (move f8-2f f8-3f)
92.998: (move f7-3f f8-3f)
93.018: (move f5-2f f5-1f)
93.134: (move f5-2f f5-3f)
93.136: (move f6-3f f5-3f)
93.203: (move f8-5f f8-6f)
93.265: (move f8-2f f8-3f)
93.349: (move f5-2f f4-2f)
93.381: (move f8-2f f9-2f)
93.418: (move f7-3f f7-4f)
93.555: (move f6-2f f6-1f)
90.563: (unlock f12-3f f12-4f key2-4 shape2)
90.710: (pickup-and-loose f12-3f key2-4 key1-4)
90.718: (unlock f12-3f f13-3f key2-4 shape2)
91.992: (move f12-3f f12-2f)
92.092: (move f12-3f f11-3f)
92.336: (putdown f12-3f key1-4)
92.588: (move f6-4f f5-4f)
92.591: (move f6-3f f6-4f)
92.595: (move f5-3f f5-4f)
92.596: (move f7-4f f6-4f)
92.787: (move f8-3f f7-3f)
93.015: (move f8-3f f8-4f)
93.092: (move f8-3f f8-4f)
