/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.791: (move f6-2f f5-2f)
76.958: (move f6-2f f6-3f)
77.259: (move f3-2f f3-3f)
68.696: (pickup f4-3f key2-0)
70.401: (move f4-3f f4-4f)
71.210: (unlock f5-1f f5-0f key1-2 shape1)
71.852: (move f4-3f f4-4f)
71.965: (unlock f6-0f f5-0f key1-2 shape1)
72.213: (move f4-3f f3-3f)
72.456: (move f5-3f f6-3f)
72.699: (move f4-4f f4-5f)
73.175: (move f4-4f f4-5f)
73.362: (move f4-3f f3-3f)
73.830: (move f4-3f f5-3f)
74.093: (move f5-3f f5-2f)
74.368: (move f3-3f f3-2f)
74.696: (putdown f5-3f key2-0)
74.701: (move f5-1f f4-1f)
74.742: (move f6-0f f7-0f)
74.743: (move f7-1f f7-0f)
74.939: (move f4-3f f4-4f)
74.940: (move f5-2f f6-2f)
74.941: (move f6-3f f6-2f)
67.245: (move f4-3f f4-4f)
69.085: (move f4-3f f3-3f)
69.625: (move f4-3f f5-3f)
70.060: (move f5-1f f5-2f)
70.129: (move f4-4f f4-5f)
71.471: (move f5-1f f5-0f)
71.471: (move f6-0f f5-0f)
72.177: (move f4-4f f4-5f)
72.360: (unlock f6-3f f7-3f key2-0 shape2)
72.379: (move f3-3f f3-4f)
72.379: (move f4-4f f3-4f)
72.516: (move f4-5f f5-5f)
72.625: (move f4-5f f5-5f)
72.795: (move f3-2f f3-1f)
72.921: (move f5-1f f6-1f)
72.922: (move f6-0f f6-1f)
72.994: (move f5-1f f4-1f)
73.019: (move f3-3f f3-2f)
73.037: (move f6-0f f7-0f)
73.073: (move f4-5f f3-5f)
66.183: (move f4-4f f4-5f)
67.550: (move f3-3f f3-2f)
68.543: (move f3-3f f3-4f)
68.544: (move f4-4f f3-4f)
68.996: (unlock f3-3f f2-3f key2-0 shape2)
69.278: (putdown f4-4f key2-0)
69.278: (move f5-3f f5-2f)
69.288: (move f5-3f f6-3f)
70.633: (unlock f3-1f f3-0f key2-0 shape2)
70.672: (putdown f3-3f key2-0)
71.069: (move f5-5f f5-6f)
71.130: (move f5-5f f5-6f)
71.191: (pickup-and-loose f5-3f key1-2 key2-0)
71.327: (move f5-2f f5-3f)
71.739: (move f4-5f f5-5f)
71.775: (move f3-4f f3-5f)
71.775: (move f4-5f f3-5f)
71.916: (putdown f5-3f key2-0)
72.193: (pickup-and-loose f5-0f key0-0 key1-2)
72.316: (move f5-5f f6-5f)
65.663: (move f4-5f f5-5f)
66.034: (move f3-2f f3-1f)
66.776: (move f3-4f f3-5f)
66.776: (move f4-5f f3-5f)
67.437: (move f3-3f f3-2f)
68.150: (move f4-4f f4-5f)
68.241: (move f3-2f f2-2f)
68.415: (move f3-3f f3-4f)
68.516: (move f6-3f f6-2f)
68.516: (move f5-2f f6-2f)
68.555: (move f3-3f f4-3f)
68.833: (move f3-3f f2-3f)
69.147: (unlock f6-3f f7-3f key2-0 shape2)
69.263: (pickup f5-5f key2-3)
69.467: (move f3-4f f2-4f)
69.741: (move f5-3f f5-2f)
69.848: (putdown f3-4f key2-0)
69.874: (putdown f4-5f key2-0)
69.902: (move f5-6f f5-7f)
70.183: (move f5-2f f5-1f)
63.869: (unlock f3-1f f3-0f key2-0 shape2)
64.383: (move f5-5f f5-6f)
65.504: (move f5-5f f6-5f)
65.943: (move f3-2f f3-1f)
66.416: (move f3-1f f2-1f)
66.416: (move f2-2f f2-1f)
66.696: (move f3-4f f3-5f)
66.708: (move f3-5f f3-6f)
67.066: (move f5-5f f4-5f)
67.143: (move f3-4f f4-4f)
67.143: (move f4-3f f4-4f)
67.400: (pickup-and-loose f5-5f key2-3 key2-0)
67.514: (move f3-1f f4-1f)
67.514: (move f5-1f f4-1f)
67.710: (move f5-5f f5-6f)
67.746: (move f2-4f f1-4f)
67.827: (move f3-4f f3-5f)
68.123: (pickup-and-loose f3-5f key2-1 key2-0)
68.191: (unlock f2-2f f2-3f key2-0 shape2)
68.191: (move f3-2f f2-2f)
63.784: (unlock f3-1f f3-0f key2-0 shape2)
63.945: (move f3-1f f3-0f)
64.364: (move f5-6f f5-7f)
64.878: (move f5-6f f6-6f)
64.878: (move f6-5f f6-6f)
64.998: (move f3-1f f2-1f)
65.115: (move f6-5f f7-5f)
65.209: (move f4-5f f4-4f)
65.335: (move f3-1f f4-1f)
65.528: (move f3-1f f3-2f)
65.911: (move f2-1f f2-0f)
66.066: (move f4-4f f4-5f)
66.066: (move f3-5f f4-5f)
66.237: (move f5-5f f5-6f)
66.304: (move f2-2f f2-1f)
66.305: (move f3-1f f2-1f)
66.593: (move f3-5f f3-6f)
66.679: (move f4-5f f3-5f)
66.878: (move f5-6f f5-7f)
66.915: (move f3-6f f3-7f)
63.839: (move f3-1f f3-0f)
63.941: (unlock f2-0f f3-0f key2-0 shape2)
63.941: (move f2-1f f2-0f)
63.941: (move f3-0f f2-0f)
64.189: (unlock f3-0f f4-0f key2-0 shape2)
64.553: (move f4-4f f3-4f)
64.554: (move f3-5f f3-4f)
64.779: (unlock f4-1f f4-0f key2-0 shape2)
64.865: (move f3-1f f2-1f)
65.227: (move f3-1f f4-1f)
65.429: (move f3-1f f3-2f)
65.542: (move f4-5f f5-5f)
65.703: (pickup-and-loose f3-0f key2-2 key2-0)
65.844: (move f2-1f f2-0f)
65.959: (move f5-7f f4-7f)
65.959: (move f3-7f f4-7f)
66.183: (move f5-6f f5-7f)
66.383: (move f3-2f f2-2f)
66.383: (move f2-1f f2-2f)
66.698: (move f5-6f f6-6f)
63.427: (putdown f3-4f key2-3)
63.832: (move f3-0f f2-0f)
63.832: (move f2-1f f2-0f)
63.832: (unlock f2-0f f3-0f key2-0 shape2)
63.961: (move f3-0f f3-1f)
63.961: (move f4-1f f3-1f)
64.033: (move f3-0f f2-0f)
64.080: (unlock f3-0f f4-0f key2-0 shape2)
64.371: (move f5-5f f5-6f)
64.689: (unlock f4-1f f4-0f key2-0 shape2)
65.004: (move f3-0f f4-0f)
65.005: (move f4-1f f4-0f)
65.132: (move f3-4f f3-3f)
65.378: (move f5-5f f6-5f)
65.594: (pickup-and-loose f3-0f key2-2 key2-0)
65.741: (pickup-and-loose f4-7f key1-3 key2-0)
65.924: (move f3-0f f3-1f)
65.949: (pickup-and-loose f3-0f key2-2 key2-0)
65.949: (unlock f3-0f f4-0f key2-2 shape2)
65.964: (move f3-0f f2-0f)
62.583: (move f3-4f f3-3f)
62.649: (move f3-4f f4-4f)
63.315: (move f4-7f f5-7f)
63.872: (move f3-0f f3-1f)
63.872: (move f4-1f f3-1f)
63.923: (move f3-0f f2-0f)
64.346: (move f5-6f f5-7f)
64.367: (move f4-7f f3-7f)
64.388: (move f3-4f f3-5f)
64.866: (move f6-5f f6-6f)
64.867: (move f5-6f f6-6f)
64.888: (move f3-0f f4-0f)
64.889: (move f4-1f f4-0f)
64.990: (move f6-5f f7-5f)
65.032: (unlock f3-3f f2-3f key2-3 shape2)
65.106: (move f2-0f f2-1f)
65.106: (move f3-1f f2-1f)
65.473: (move f3-3f f3-2f)
65.548: (move f3-4f f2-4f)
65.597: (putdown f4-0f key2-0)
62.153: (move f3-3f f4-3f)
62.153: (move f4-4f f4-3f)
63.297: (unlock f3-7f f2-7f key1-3 shape1)
63.415: (move f3-5f f3-6f)
63.417: (move f4-4f f4-5f)
63.417: (move f3-5f f4-5f)
63.535: (move f3-3f f3-2f)
64.253: (move f5-7f f5-6f)
64.254: (pickup f3-5f key2-1)
64.430: (move f3-3f f3-4f)
64.708: (move f5-7f f6-7f)
64.974: (move f2-0f f2-1f)
64.974: (move f3-1f f2-1f)
65.327: (move f2-4f f1-4f)
65.333: (move f3-7f f3-6f)
65.372: (move f3-3f f3-2f)
65.468: (putdown f4-0f key2-0)
65.557: (move f3-1f f3-2f)
65.568: (move f3-5f f2-5f)
65.568: (move f2-4f f2-5f)
59.236: (pickup f4-3f key2-0)
62.388: (move f4-3f f5-3f)
62.865: (move f3-5f f3-4f)
62.870: (move f3-5f f4-5f)
62.909: (move f3-5f f3-6f)
63.196: (move f3-7f f2-7f)
63.308: (putdown f3-4f key2-3)
63.479: (move f3-6f f3-7f)
63.682: (pickup f3-2f key3-0)
64.277: (move f3-7f f3-6f)
64.282: (unlock f6-7f f7-7f key1-3 shape1)
64.547: (move f3-7f f4-7f)
64.560: (move f6-7f f6-6f)
64.560: (move f5-6f f6-6f)
64.573: (move f3-6f f2-6f)
64.574: (move f2-5f f2-6f)
64.619: (move f3-2f f2-2f)
64.746: (move f4-5f f5-5f)
65.045: (move f2-5f f1-5f)
65.045: (move f1-4f f1-5f)
59.114: (move f4-3f f5-3f)
59.417: (move f4-3f f3-3f)
59.624: (move f4-3f f4-4f)
61.829: (move f3-4f f3-3f)
61.918: (move f4-5f f4-4f)
61.918: (move f3-4f f4-4f)
62.075: (move f4-7f f5-7f)
62.137: (move f6-7f f5-7f)
62.442: (move f3-4f f3-3f)
62.513: (pickup f5-3f key1-2)
62.554: (move f3-4f f4-4f)
62.555: (move f3-7f f4-7f)
62.617: (move f3-2f f3-3f)
62.723: (move f3-6f f3-7f)
63.100: (putdown f3-4f key2-1)
63.220: (putdown f3-6f key2-1)
63.229: (putdown f4-5f key2-1)
63.324: (putdown f2-7f key1-3)
63.517: (unlock f3-2f f4-2f key3-0 shape3)
63.643: (move f5-5f f5-6f)
58.431: (move f3-3f f3-2f)
58.832: (pickup f4-7f key1-3)
59.361: (move f5-3f f6-3f)
59.422: (move f4-4f f3-4f)
59.422: (move f3-3f f3-4f)
59.428: (unlock f3-3f f2-3f key2-0 shape2)
59.744: (move f4-4f f4-5f)
59.780: (move f5-3f f5-2f)
60.928: (putdown f4-4f key2-0)
60.954: (putdown f3-3f key2-0)
61.085: (pickup-and-loose f5-3f key1-2 key2-0)
61.182: (move f3-3f f3-2f)
61.312: (move f3-3f f4-3f)
61.312: (move f4-4f f4-3f)
61.735: (unlock f3-3f f2-3f key2-1 shape2)
61.755: (move f3-7f f4-7f)
61.928: (putdown f5-3f key2-0)
61.960: (putdown f3-3f key2-1)
61.979: (move f5-3f f5-2f)
62.003: (putdown f4-4f key2-1)
56.804: (move f3-2f f3-1f)
57.155: (move f4-7f f3-7f)
58.399: (pickup-and-loose f4-7f key1-3 key2-1)
58.408: (move f3-3f f3-2f)
58.410: (move f4-7f f5-7f)
58.638: (move f3-2f f2-2f)
59.106: (pickup-and-loose f4-3f key2-0 key2-1)
59.189: (move f4-5f f3-5f)
59.189: (move f3-4f f3-5f)
59.240: (move f3-3f f4-3f)
59.266: (move f4-5f f5-5f)
59.297: (move f5-2f f6-2f)
59.297: (move f6-3f f6-2f)
59.371: (unlock f6-3f f7-3f key2-0 shape2)
59.374: (move f3-3f f2-3f)
59.422: (move f3-3f f3-4f)
59.811: (move f3-4f f2-4f)
60.028: (move f5-3f f5-2f)
60.491: (putdown f5-2f key2-0)
60.527: (putdown f3-4f key2-0)
54.812: (unlock f3-1f f3-0f key2-0 shape2)
55.965: (unlock f3-7f f2-7f key1-3 shape1)
56.777: (move f3-2f f3-1f)
57.085: (move f4-7f f3-7f)
57.210: (move f3-1f f2-1f)
57.210: (move f2-2f f2-1f)
57.479: (move f5-7f f6-7f)
57.779: (move f3-5f f3-6f)
57.792: (move f2-4f f1-4f)
58.037: (move f5-5f f5-6f)
58.294: (move f4-7f f5-7f)
58.430: (move f3-7f f3-6f)
58.579: (move f3-1f f4-1f)
58.642: (move f2-3f f2-2f)
58.642: (unlock f2-2f f2-3f key2-0 shape2)
58.643: (move f3-2f f2-2f)
59.039: (move f5-7f f5-6f)
59.054: (move f5-5f f6-5f)
59.058: (move f4-3f f5-3f)
59.105: (move f4-3f f5-3f)
53.834: (move f3-1f f3-0f)
54.806: (unlock f3-1f f3-0f key2-0 shape2)
55.235: (move f3-7f f2-7f)
55.635: (move f3-1f f2-1f)
56.021: (unlock f3-7f f2-7f key1-3 shape1)
56.159: (move f3-1f f3-2f)
56.342: (move f3-1f f4-1f)
56.397: (move f2-1f f2-0f)
56.635: (unlock f6-7f f7-7f key1-3 shape1)
56.944: (move f3-6f f2-6f)
57.211: (move f2-2f f2-1f)
57.211: (move f3-1f f2-1f)
57.333: (move f3-7f f3-6f)
57.346: (move f5-6f f5-7f)
57.476: (move f5-7f f6-7f)
57.498: (move f1-4f f0-4f)
57.509: (move f3-6f f3-7f)
57.544: (move f3-7f f4-7f)
57.706: (move f6-7f f6-6f)
57.707: (move f5-6f f6-6f)
53.827: (move f3-1f f3-0f)
54.305: (unlock f3-0f f4-0f key2-0 shape2)
54.650: (unlock f2-0f f3-0f key2-0 shape2)
54.650: (move f2-1f f2-0f)
54.650: (move f3-0f f2-0f)
54.855: (putdown f2-7f key1-3)
55.043: (pickup-and-loose f3-0f key2-2 key2-0)
55.285: (move f3-7f f2-7f)
55.619: (move f3-1f f2-1f)
55.946: (unlock f4-1f f4-0f key2-0 shape2)
55.958: (move f3-6f f2-6f)
55.958: (unlock f2-6f f2-7f key1-3 shape1)
55.959: (move f2-7f f2-6f)
56.102: (move f5-7f f4-7f)
56.102: (move f3-7f f4-7f)
56.150: (move f3-1f f3-2f)
56.310: (putdown f0-4f key2-0)
56.347: (move f3-1f f4-1f)
56.427: (move f2-1f f2-0f)
56.522: (move f6-7f f7-7f)
54.151: (move f2-7f f1-7f)
54.301: (unlock f3-0f f4-0f key2-0 shape2)
54.643: (unlock f2-0f f3-0f key2-0 shape2)
54.643: (move f2-1f f2-0f)
54.644: (move f3-0f f2-0f)
54.866: (putdown f2-7f key1-3)
54.879: (move f3-0f f2-0f)
54.970: (pickup-and-loose f3-0f key2-2 key2-0)
55.020: (move f3-0f f3-1f)
55.021: (move f4-1f f3-1f)
55.323: (unlock f3-0f f4-0f key2-2 shape2)
55.323: (pickup-and-loose f3-0f key2-2 key2-0)
55.540: (move f2-7f f3-7f)
55.859: (pickup-and-loose f4-7f key1-3 key2-0)
55.910: (move f2-7f f2-6f)
55.926: (move f3-0f f2-0f)
55.944: (unlock f4-1f f4-0f key2-0 shape2)
55.972: (pickup-and-loose f7-7f key0-3 key1-3)
55.992: (move f0-4f f0-3f)
56.058: (move f2-7f f2-6f)
54.222: (move f2-7f f1-7f)
54.732: (move f1-7f f0-7f)
54.871: (move f3-0f f2-0f)
55.012: (move f4-1f f3-1f)
55.013: (move f3-0f f3-1f)
55.141: (pickup f0-3f key1-1)
55.160: (move f1-7f f1-6f)
55.161: (move f2-6f f1-6f)
55.276: (move f4-7f f3-7f)
55.334: (unlock f3-0f f4-0f key2-2 shape2)
55.334: (pickup-and-loose f3-0f key2-2 key2-0)
55.436: (move f2-7f f3-7f)
55.848: (pickup f1-7f key0-1)
55.915: (move f3-1f f2-1f)
55.915: (move f2-0f f2-1f)
55.916: (move f3-0f f2-0f)
56.013: (move f2-7f f2-6f)
56.061: (move f3-0f f3-1f)
56.093: (move f4-1f f4-0f)
56.093: (move f3-0f f4-0f)
53.965: (unlock f3-7f f2-7f key1-3 shape1)
54.765: (move f1-7f f0-7f)
54.790: (move f1-7f f0-7f)
54.809: (pickup f0-7f key3-3)
55.002: (unlock f0-3f f0-2f key1-1 shape1)
55.172: (move f0-3f f0-4f)
55.201: (move f2-6f f1-6f)
55.201: (move f1-7f f1-6f)
55.372: (move f1-7f f1-6f)
55.461: (move f1-7f f2-7f)
55.828: (move f1-6f f1-5f)
55.863: (move f0-7f f0-6f)
55.863: (move f1-6f f0-6f)
55.889: (pickup f1-7f key0-1)
55.898: (move f2-0f f2-1f)
55.898: (move f3-1f f2-1f)
56.103: (move f3-7f f4-7f)
56.153: (move f3-0f f2-0f)
56.158: (putdown f4-0f key2-0)
56.275: (move f3-0f f3-1f)
52.713: (move f1-6f f1-5f)
52.748: (move f0-7f f0-6f)
52.749: (move f1-6f f0-6f)
53.505: (move f3-7f f2-7f)
54.194: (move f0-7f f1-7f)
54.314: (pickup-and-loose f2-7f key1-3 key0-1)
54.362: (putdown f1-6f key0-1)
54.707: (move f3-7f f4-7f)
54.775: (move f0-3f f0-2f)
54.808: (pickup-and-loose f0-4f key2-0 key1-1)
54.832: (move f1-7f f0-7f)
54.845: (pickup f0-7f key3-3)
54.909: (putdown f2-7f key0-1)
54.913: (move f0-4f f1-4f)
54.960: (putdown f0-4f key1-1)
55.102: (move f0-3f f0-4f)
55.159: (putdown f0-7f key0-1)
55.224: (move f0-4f f0-5f)
55.291: (move f2-7f f3-7f)
55.298: (pickup-and-loose f0-7f key3-3 key0-1)
50.806: (move f0-6f f0-5f)
50.806: (move f1-5f f0-5f)
52.788: (move f0-7f f0-6f)
53.255: (move f1-5f f1-4f)
53.506: (move f1-4f f1-5f)
53.506: (move f0-5f f1-5f)
53.672: (putdown f1-5f key0-1)
53.680: (putdown f0-6f key0-1)
53.877: (move f0-5f f0-6f)
54.103: (putdown f1-7f key3-3)
54.192: (putdown f2-7f key1-3)
54.266: (move f0-7f f1-7f)
54.363: (move f1-5f f2-5f)
54.670: (pickup-and-loose f0-4f key2-0 key1-1)
54.732: (move f2-7f f3-7f)
54.797: (move f1-6f f1-5f)
54.840: (move f1-6f f0-6f)
54.868: (putdown f0-4f key1-1)
54.872: (move f1-7f f2-7f)
54.894: (move f0-4f f1-4f)
49.749: (putdown f0-5f key0-1)
50.835: (move f0-6f f0-5f)
52.109: (move f0-5f f0-4f)
52.109: (move f1-4f f0-4f)
52.944: (move f0-6f f0-7f)
53.205: (move f1-5f f1-6f)
53.205: (move f0-6f f1-6f)
53.515: (move f1-4f f1-5f)
53.722: (putdown f0-6f key0-1)
53.756: (putdown f1-5f key1-1)
53.886: (putdown f1-4f key0-1)
53.887: (putdown f0-6f key1-1)
53.946: (move f1-5f f1-4f)
54.145: (putdown f1-7f key3-3)
54.155: (move f0-6f f0-5f)
54.217: (move f1-5f f0-5f)
54.248: (move f2-7f f3-7f)
54.335: (move f1-5f f2-5f)
54.489: (move f2-5f f3-5f)
54.499: (move f1-5f f2-5f)
48.991: (move f0-5f f0-4f)
49.783: (putdown f0-5f key0-1)
51.057: (move f0-5f f1-5f)
51.073: (move f0-5f f0-6f)
51.509: (putdown f0-4f key0-1)
52.137: (move f0-5f f0-4f)
52.301: (move f0-7f f1-7f)
52.301: (move f1-6f f1-7f)
52.803: (move f0-5f f1-5f)
52.806: (pickup-and-loose f3-5f key2-1 key0-1)
53.042: (putdown f1-6f key1-1)
53.119: (move f1-5f f1-6f)
53.385: (move f0-4f f0-3f)
53.388: (move f1-6f f2-6f)
53.388: (move f2-5f f2-6f)
53.421: (putdown f3-5f key0-1)
53.575: (move f3-5f f4-5f)
53.731: (move f0-6f f0-7f)
53.747: (putdown f1-5f key1-1)
53.788: (move f3-5f f3-4f)
48.135: (move f0-4f f0-3f)
49.012: (move f0-5f f0-4f)
49.727: (move f0-4f f1-4f)
49.727: (move f1-5f f1-4f)
50.689: (move f0-4f f0-3f)
50.727: (move f1-5f f2-5f)
51.056: (move f0-6f f0-7f)
51.113: (move f0-5f f0-6f)
51.147: (move f0-5f f1-5f)
51.187: (unlock f1-7f f2-7f key1-1 shape1)
51.332: (move f0-6f f1-6f)
51.332: (move f1-5f f1-6f)
51.569: (putdown f0-4f key0-1)
51.914: (move f0-4f f0-5f)
52.082: (move f0-4f f1-4f)
52.141: (unlock f2-6f f2-7f key1-1 shape1)
52.244: (move f1-6f f1-7f)
52.297: (move f3-5f f4-5f)
52.387: (pickup-and-loose f0-3f key1-1 key0-1)
52.498: (putdown f3-4f key0-1)
48.109: (move f0-4f f0-3f)
48.125: (pickup f0-3f key1-1)
49.761: (move f1-5f f1-4f)
49.761: (move f0-4f f1-4f)
50.028: (move f2-5f f3-5f)
50.423: (move f1-4f f2-4f)
50.423: (move f2-5f f2-4f)
50.437: (move f1-7f f2-7f)
50.438: (move f2-6f f2-7f)
50.727: (move f0-4f f0-3f)
51.093: (move f0-6f f0-7f)
51.147: (pickup f0-7f key3-3)
51.173: (move f1-5f f2-5f)
51.280: (pickup f0-3f key1-1)
51.287: (move f1-6f f2-6f)
51.287: (move f2-5f f2-6f)
51.322: (move f1-6f f1-7f)
51.323: (move f0-7f f1-7f)
51.370: (move f1-5f f1-6f)
51.370: (move f0-6f f1-6f)
48.001: (move f0-3f f0-4f)
48.159: (pickup f0-3f key1-1)
48.208: (unlock f0-3f f0-2f key1-1 shape1)
49.165: (move f3-5f f4-5f)
49.257: (move f3-5f f3-4f)
49.257: (move f2-4f f3-4f)
49.709: (pickup f3-5f key2-1)
50.228: (move f2-7f f3-7f)
50.527: (move f2-5f f2-4f)
50.527: (move f1-4f f2-4f)
50.675: (putdown f2-7f key1-1)
50.706: (move f2-6f f3-6f)
50.707: (move f3-5f f3-6f)
50.722: (move f0-3f f0-4f)
50.739: (move f2-5f f3-5f)
51.015: (move f1-7f f2-7f)
51.015: (move f2-6f f2-7f)
51.103: (move f0-7f f0-6f)
51.175: (pickup f0-7f key3-3)
51.317: (pickup f0-3f key1-1)
47.947: (move f0-4f f1-4f)
47.967: (move f0-4f f0-5f)
48.021: (move f0-3f f0-4f)
48.082: (move f0-3f f0-4f)
48.086: (move f0-3f f0-2f)
48.139: (putdown f0-4f key1-1)
48.171: (putdown f0-3f key1-1)
48.238: (unlock f0-3f f0-2f key1-1 shape1)
48.539: (move f3-5f f4-5f)
48.584: (move f3-4f f3-3f)
48.600: (move f4-5f f4-4f)
48.600: (move f3-4f f4-4f)
48.607: (move f3-5f f3-4f)
49.533: (move f2-4f f3-4f)
49.533: (move f3-5f f3-4f)
49.566: (move f3-5f f4-5f)
49.733: (move f0-6f f0-5f)
49.807: (pickup f3-4f key2-3)
50.058: (pickup-and-loose f0-4f key0-1 key1-1)
50.105: (move f3-5f f3-6f)
47.484: (move f1-4f f2-4f)
47.566: (move f3-3f f4-3f)
47.566: (move f4-4f f4-3f)
47.649: (move f3-4f f3-3f)
47.670: (move f4-5f f4-4f)
47.670: (move f3-4f f4-4f)
47.705: (putdown f1-4f key1-1)
47.786: (putdown f0-5f key1-1)
47.979: (move f0-4f f1-4f)
48.008: (move f0-4f f0-5f)
48.022: (pickup-and-loose f0-5f key0-1 key1-1)
48.039: (move f0-4f f1-4f)
48.056: (move f0-4f f0-5f)
48.101: (move f0-3f f0-4f)
48.114: (move f0-3f f0-2f)
48.128: (move f0-2f f1-2f)
48.135: (move f0-5f f1-5f)
48.135: (move f1-4f f1-5f)
48.141: (putdown f0-3f key1-1)
48.158: (putdown f0-4f key1-1)
45.245: (pickup f4-3f key2-0)
46.051: (move f2-4f f3-4f)
46.537: (move f4-4f f4-3f)
46.537: (move f3-3f f4-3f)
47.202: (move f1-2f f2-2f)
47.391: (move f3-3f f3-2f)
47.461: (move f2-4f f2-5f)
47.462: (move f1-5f f2-5f)
47.562: (move f1-4f f2-4f)
47.587: (move f1-4f f2-4f)
47.617: (putdown f2-4f key1-1)
47.667: (unlock f3-3f f2-3f key2-1 shape2)
47.738: (putdown f1-4f key1-1)
47.776: (putdown f1-4f key1-1)
47.822: (putdown f0-5f key1-1)
47.848: (putdown f0-5f key1-1)
47.947: (putdown f1-5f key1-1)
47.947: (putdown f3-3f key2-1)
47.972: (putdown f4-4f key2-1)
48.055: (pickup-and-loose f0-5f key0-1 key1-1)
45.099: (pickup-and-loose f4-3f key2-0 key2-1)
45.125: (move f4-3f f5-3f)
45.388: (move f3-4f f4-4f)
45.409: (move f4-3f f3-3f)
45.438: (move f3-4f f3-3f)
45.492: (move f4-3f f4-4f)
45.903: (move f2-2f f2-1f)
46.117: (move f2-4f f3-4f)
46.309: (putdown f3-4f key1-1)
46.333: (move f2-4f f3-4f)
46.437: (pickup-and-loose f3-4f key2-3 key1-1)
46.471: (move f2-2f f3-2f)
46.533: (move f3-3f f4-3f)
46.805: (move f2-5f f3-5f)
46.806: (move f3-4f f3-5f)
46.921: (move f3-2f f3-1f)
47.121: (move f2-4f f3-4f)
47.366: (move f3-3f f4-3f)
47.369: (move f4-4f f4-3f)
47.378: (move f3-3f f3-2f)
44.108: (move f2-1f f2-0f)
44.419: (move f3-3f f3-2f)
44.474: (move f4-4f f4-3f)
44.475: (move f3-3f f4-3f)
45.068: (move f4-3f f5-3f)
45.093: (pickup-and-loose f4-3f key2-0 key2-1)
45.180: (pickup f4-3f key2-0)
45.187: (pickup f4-3f key2-0)
45.270: (move f4-4f f4-5f)
45.360: (move f4-4f f3-4f)
45.360: (move f3-3f f3-4f)
