/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
123.456: (move f2-8f f2-7f)
123.613: (move f1-9f f2-9f)
118.299: (move f4-8f f5-8f)
119.957: (putdown f3-8f key1-4)
120.040: (move f3-8f f4-8f)
120.179: (putdown f3-8f key1-2)
120.546: (putdown f3-8f key1-1)
120.691: (move f3-8f f3-9f)
121.792: (move f3-8f f2-8f)
121.949: (move f3-8f f3-7f)
122.457: (move f2-7f f1-7f)
122.763: (move f2-7f f1-7f)
122.797: (move f3-8f f4-8f)
122.896: (move f1-8f f1-7f)
122.951: (move f3-8f f4-8f)
123.106: (move f1-8f f1-7f)
123.107: (move f2-7f f1-7f)
123.335: (move f2-9f f2-10f)
123.347: (move f2-7f f2-6f)
123.347: (move f3-6f f2-6f)
123.407: (move f3-8f f3-9f)
123.445: (putdown f4-8f key4-5)
115.200: (move f4-8f f5-8f)
117.753: (move f4-8f f5-8f)
118.089: (move f4-8f f5-8f)
118.900: (pickup f2-8f key1-2)
119.482: (move f4-8f f5-8f)
119.510: (move f2-8f f1-8f)
119.553: (move f3-9f f2-9f)
119.554: (move f2-8f f2-9f)
119.858: (move f3-8f f4-8f)
119.914: (move f3-8f f4-8f)
120.150: (move f3-8f f4-8f)
120.397: (move f3-8f f3-9f)
120.406: (move f3-8f f3-9f)
120.479: (move f3-7f f3-6f)
120.754: (move f3-8f f3-9f)
120.994: (pickup f3-7f key1-4)
121.299: (pickup f4-8f key3-1)
121.338: (move f3-8f f3-7f)
121.427: (move f2-8f f2-7f)
121.427: (move f3-7f f2-7f)
114.911: (move f4-8f f5-8f)
115.056: (move f4-8f f5-8f)
115.314: (move f4-8f f5-8f)
117.628: (move f4-8f f5-8f)
118.535: (move f3-7f f3-6f)
118.743: (move f2-8f f1-8f)
118.770: (move f2-8f f2-9f)
118.822: (move f5-8f f6-8f)
119.352: (move f3-9f f2-9f)
119.443: (move f3-9f f2-9f)
119.477: (move f5-8f f5-9f)
119.506: (move f3-7f f2-7f)
119.651: (move f3-9f f2-9f)
119.843: (move f3-7f f3-8f)
120.224: (move f3-7f f3-6f)
120.283: (move f2-8f f2-7f)
120.590: (move f2-9f f2-10f)
120.875: (pickup f3-7f key4-5)
120.909: (move f5-8f f5-7f)
121.067: (pickup f3-7f key1-1)
117.025: (pickup f5-7f key4-4)
117.381: (pickup f5-7f key0-1)
117.845: (move f6-8f f6-7f)
117.845: (move f5-7f f6-7f)
118.468: (move f3-8f f3-9f)
118.541: (move f5-8f f6-8f)
118.605: (move f3-8f f4-8f)
118.665: (move f5-8f f6-8f)
118.697: (move f3-7f f3-6f)
118.699: (move f5-8f f6-8f)
118.819: (move f2-7f f1-7f)
118.864: (move f5-8f f6-8f)
118.942: (move f5-8f f5-9f)
119.194: (move f3-7f f3-6f)
119.332: (pickup-and-loose f3-8f key4-5 key1-4)
119.337: (move f3-7f f3-8f)
119.357: (move f5-8f f5-9f)
119.390: (move f2-9f f2-10f)
119.472: (move f5-8f f5-9f)
119.529: (move f3-7f f3-8f)
110.111: (move f5-7f f5-8f)
110.631: (move f5-7f f5-8f)
112.827: (move f5-7f f6-7f)
112.881: (move f4-8f f5-8f)
113.112: (move f5-7f f6-7f)
115.954: (move f6-8f f6-7f)
117.159: (move f5-7f f5-6f)
117.280: (move f1-7f f1-8f)
117.334: (move f3-9f f2-9f)
117.622: (pickup f6-7f key1-5)
117.670: (move f6-8f f6-7f)
117.722: (move f6-8f f6-7f)
117.774: (unlock f6-8f f7-8f key3-1 shape3)
117.805: (move f6-8f f6-7f)
118.050: (move f5-7f f5-6f)
118.547: (move f3-8f f3-9f)
118.611: (move f3-8f f4-8f)
118.757: (move f3-8f f4-8f)
118.981: (move f3-8f f3-9f)
119.110: (putdown f4-8f key1-4)
113.085: (move f4-8f f5-8f)
113.532: (move f4-8f f5-8f)
113.831: (move f6-7f f6-8f)
113.832: (move f5-8f f6-8f)
114.168: (move f5-8f f6-8f)
114.170: (move f6-7f f6-8f)
114.481: (move f5-8f f5-9f)
114.506: (move f5-6f f5-5f)
114.642: (move f5-8f f5-9f)
114.819: (move f4-8f f5-8f)
114.854: (move f5-6f f5-5f)
115.021: (move f5-8f f4-8f)
115.243: (move f6-8f f6-7f)
115.934: (move f5-8f f4-8f)
115.954: (move f5-6f f6-6f)
115.956: (move f6-7f f6-6f)
116.023: (move f5-6f f6-6f)
116.026: (move f6-7f f6-6f)
116.466: (move f6-7f f6-6f)
116.857: (move f5-8f f6-8f)
113.865: (unlock f5-5f f6-5f key0-1 shape0)
115.238: (move f4-8f f3-8f)
115.284: (unlock f6-6f f6-5f key0-1 shape0)
115.418: (move f5-5f f4-5f)
115.434: (move f5-5f f4-5f)
115.583: (move f5-5f f5-4f)
115.878: (move f5-5f f5-4f)
116.075: (move f6-6f f7-6f)
116.109: (move f6-7f f6-6f)
116.127: (move f5-9f f5-10f)
116.200: (move f5-9f f5-10f)
116.314: (move f5-9f f4-9f)
116.317: (move f4-8f f4-9f)
116.374: (move f4-8f f3-8f)
116.519: (move f6-8f f6-9f)
116.521: (move f6-8f f6-7f)
116.522: (move f5-9f f6-9f)
116.810: (move f4-8f f4-9f)
116.810: (move f5-9f f4-9f)
116.832: (move f6-7f f7-7f)
112.895: (move f6-6f f6-7f)
114.687: (move f6-6f f6-5f)
114.689: (move f5-5f f6-5f)
114.978: (move f5-10f f6-10f)
115.039: (move f5-10f f6-10f)
115.042: (move f6-9f f6-10f)
115.110: (move f3-8f f3-9f)
115.110: (move f4-9f f3-9f)
115.363: (move f5-5f f4-5f)
115.482: (move f5-5f f5-4f)
115.639: (move f3-8f f3-9f)
115.639: (move f4-9f f3-9f)
115.838: (pickup-and-loose f3-8f key4-5 key4-4)
115.967: (move f5-4f f4-4f)
115.967: (move f4-5f f4-4f)
115.969: (move f4-5f f4-4f)
115.970: (move f5-4f f4-4f)
115.984: (move f7-7f f7-6f)
115.997: (move f6-6f f7-6f)
116.580: (move f5-4f f5-3f)
114.018: (move f6-7f f6-8f)
114.510: (move f3-9f f2-9f)
114.579: (move f6-10f f7-10f)
114.638: (move f3-9f f2-9f)
114.705: (move f6-10f f7-10f)
115.762: (move f4-4f f4-3f)
115.765: (move f5-3f f4-3f)
116.190: (move f4-5f f4-4f)
116.193: (move f5-4f f4-4f)
116.665: (move f3-8f f4-8f)
116.809: (move f5-4f f5-3f)
116.850: (move f6-10f f6-9f)
117.028: (move f5-3f f6-3f)
117.144: (move f4-4f f4-3f)
117.151: (move f3-8f f3-9f)
117.450: (move f6-7f f5-7f)
117.598: (move f6-10f f6-11f)
117.693: (move f6-10f f6-11f)
117.698: (move f3-9f f3-10f)
117.749: (move f6-7f f7-7f)
110.282: (move f5-7f f5-8f)
110.285: (move f6-8f f5-8f)
113.440: (move f4-8f f5-8f)
115.205: (move f4-3f f3-3f)
115.347: (move f2-9f f2-10f)
115.365: (move f4-3f f3-3f)
115.450: (move f4-3f f4-2f)
115.547: (move f2-9f f2-10f)
115.551: (move f3-10f f2-10f)
115.972: (move f4-4f f4-3f)
115.973: (move f5-3f f4-3f)
115.987: (move f4-3f f4-2f)
116.753: (move f6-3f f6-2f)
116.932: (move f4-3f f5-3f)
116.949: (pickup-and-loose f6-9f key3-5 key0-1)
116.970: (move f5-3f f6-3f)
117.000: (move f7-7f f7-6f)
117.011: (pickup-and-loose f5-7f key4-4 key0-1)
117.059: (move f6-8f f6-9f)
117.288: (move f7-10f f7-9f)
110.752: (move f5-7f f5-8f)
113.089: (move f5-7f f6-7f)
114.143: (move f6-9f f6-8f)
114.682: (move f6-9f f5-9f)
114.686: (move f5-8f f5-9f)
114.812: (move f6-9f f5-9f)
114.939: (move f6-9f f6-10f)
115.179: (move f6-9f f6-10f)
115.283: (move f4-3f f3-3f)
115.422: (move f4-2f f3-2f)
115.423: (move f3-3f f3-2f)
115.738: (move f3-3f f3-2f)
115.738: (move f4-2f f3-2f)
116.145: (move f5-8f f4-8f)
116.197: (move f4-3f f4-2f)
116.594: (putdown f3-3f key0-1)
116.950: (pickup-and-loose f6-9f key3-5 key0-1)
116.955: (move f6-3f f6-2f)
117.152: (move f5-3f f6-3f)
117.171: (move f5-7f f5-6f)
110.596: (move f6-8f f5-8f)
110.597: (move f5-9f f5-8f)
112.747: (move f6-8f f6-7f)
113.140: (unlock f6-8f f7-8f key3-5 shape3)
114.052: (move f5-6f f5-5f)
114.273: (move f6-9f f6-8f)
114.300: (move f5-8f f6-8f)
114.300: (move f6-7f f6-8f)
114.531: (move f6-10f f7-10f)
114.783: (move f5-8f f5-9f)
114.789: (move f6-10f f7-10f)
114.957: (move f6-9f f5-9f)
115.025: (move f5-8f f4-8f)
115.085: (move f6-9f f6-10f)
115.180: (move f6-7f f6-6f)
115.182: (move f5-6f f6-6f)
115.633: (move f3-3f f3-2f)
115.635: (move f4-2f f3-2f)
115.829: (move f5-9f f4-9f)
115.836: (move f3-3f f3-2f)
109.801: (move f6-8f f5-8f)
110.711: (move f6-8f f5-8f)
110.711: (move f5-9f f5-8f)
111.901: (move f6-8f f6-7f)
112.724: (move f6-8f f6-7f)
113.272: (unlock f6-8f f7-8f key3-5 shape3)
114.578: (move f5-5f f6-5f)
114.580: (move f6-6f f6-5f)
114.678: (move f6-10f f7-10f)
115.135: (unlock f4-9f f4-10f key3-5 shape3)
115.245: (move f4-8f f3-8f)
115.288: (move f5-5f f4-5f)
115.309: (move f4-9f f3-9f)
115.390: (move f6-8f f7-8f)
115.556: (move f6-7f f6-6f)
115.691: (move f5-5f f5-4f)
115.976: (move f5-9f f4-9f)
116.172: (move f6-10f f5-10f)
116.176: (move f5-9f f5-10f)
116.303: (move f4-9f f4-8f)
109.915: (move f6-8f f5-8f)
111.881: (move f6-8f f6-7f)
113.968: (move f5-8f f5-9f)
114.221: (move f3-9f f2-9f)
114.712: (move f6-7f f6-6f)
114.742: (move f6-7f f6-6f)
114.914: (move f4-9f f5-9f)
115.212: (unlock f5-10f f4-10f key3-5 shape3)
115.257: (move f3-8f f3-9f)
115.277: (unlock f4-9f f4-10f key3-5 shape3)
115.439: (move f4-9f f3-9f)
115.457: (move f4-9f f3-9f)
115.523: (move f3-9f f3-8f)
115.524: (move f4-8f f3-8f)
115.538: (move f6-8f f7-8f)
115.834: (pickup-and-loose f3-8f key4-5 key4-4)
115.893: (move f5-8f f4-8f)
116.059: (putdown f5-8f key3-5)
116.070: (move f6-7f f7-7f)
116.071: (move f7-8f f7-7f)
110.653: (move f5-9f f5-8f)
113.898: (move f6-7f f6-6f)
114.034: (move f5-8f f6-8f)
114.112: (move f5-8f f5-9f)
114.160: (move f6-6f f6-5f)
114.215: (move f3-9f f2-9f)
114.369: (move f3-9f f2-9f)
114.781: (move f3-9f f2-9f)
114.991: (move f5-9f f4-9f)
114.993: (move f4-8f f4-9f)
115.053: (move f5-10f f5-9f)
115.054: (move f4-9f f5-9f)
115.070: (move f5-9f f5-10f)
115.101: (move f5-10f f6-10f)
115.161: (move f5-9f f5-10f)
115.229: (move f4-8f f3-8f)
115.243: (move f2-9f f2-10f)
115.398: (move f3-9f f3-8f)
115.444: (move f7-7f f7-6f)
115.446: (move f6-6f f7-6f)
110.765: (move f5-9f f5-8f)
113.093: (move f6-8f f6-7f)
113.356: (move f6-6f f6-5f)
113.614: (move f6-5f f5-5f)
114.103: (move f5-10f f6-10f)
114.122: (move f5-8f f6-8f)
114.185: (unlock f5-10f f4-10f key3-5 shape3)
114.270: (unlock f4-9f f4-10f key3-5 shape3)
114.507: (move f3-8f f3-9f)
114.509: (move f4-9f f3-9f)
114.641: (move f6-10f f7-10f)
114.953: (move f5-10f f6-10f)
115.141: (move f5-9f f4-9f)
115.194: (move f2-9f f2-10f)
115.309: (move f5-9f f5-10f)
115.332: (move f6-6f f7-6f)
115.393: (move f2-9f f2-10f)
115.492: (move f2-9f f2-10f)
116.157: (move f3-8f f4-8f)
116.158: (move f5-8f f4-8f)
112.727: (move f6-8f f6-7f)
112.810: (move f6-5f f5-5f)
112.847: (pickup f6-7f key1-5)
113.125: (unlock f6-8f f7-8f key3-5 shape3)
113.470: (move f3-9f f2-9f)
113.777: (move f6-10f f7-10f)
114.060: (move f4-9f f5-9f)
114.060: (move f5-10f f5-9f)
114.113: (move f5-10f f6-10f)
114.251: (move f5-10f f6-10f)
114.253: (move f5-8f f6-8f)
114.334: (unlock f5-10f f4-10f key3-5 shape3)
114.417: (unlock f4-9f f4-10f key3-5 shape3)
114.497: (move f6-10f f7-10f)
114.630: (move f4-9f f3-9f)
114.657: (move f4-9f f3-9f)
114.866: (move f5-5f f4-5f)
115.310: (move f5-5f f5-4f)
115.741: (move f4-9f f4-8f)
115.875: (move f6-7f f6-6f)
109.854: (move f5-9f f5-8f)
109.855: (move f6-8f f5-8f)
109.857: (move f4-8f f5-8f)
111.874: (move f6-8f f6-7f)
112.707: (move f6-8f f6-7f)
112.770: (move f6-7f f6-8f)
113.253: (unlock f6-8f f7-8f key3-5 shape3)
113.447: (move f3-9f f2-9f)
113.618: (move f3-9f f2-9f)
113.741: (move f6-10f f7-10f)
113.923: (move f6-10f f7-10f)
114.063: (move f5-5f f4-5f)
114.201: (move f5-10f f5-9f)
114.202: (move f4-9f f5-9f)
114.262: (move f5-10f f6-10f)
114.455: (move f2-9f f2-10f)
114.505: (move f5-5f f5-4f)
114.681: (move f6-7f f6-6f)
114.782: (move f4-9f f3-9f)
115.080: (move f3-9f f3-8f)
109.967: (move f5-9f f5-8f)
109.968: (move f6-8f f5-8f)
111.852: (move f6-8f f6-7f)
113.460: (putdown f6-8f key1-5)
113.599: (move f3-9f f2-9f)
113.883: (move f6-10f f7-10f)
114.392: (move f2-9f f2-10f)
114.469: (move f6-8f f5-8f)
114.602: (move f2-9f f2-10f)
114.681: (move f6-7f f6-6f)
114.699: (move f6-7f f6-6f)
114.818: (move f6-8f f7-8f)
114.892: (putdown f6-6f key1-5)
114.964: (move f4-5f f4-4f)
114.970: (move f5-4f f4-4f)
115.093: (move f3-9f f3-8f)
115.518: (move f6-8f f7-8f)
115.570: (move f6-8f f6-9f)
115.752: (move f6-6f f7-6f)
115.889: (move f3-9f f3-10f)
108.719: (pickup-and-loose f5-8f key3-5 key1-5)
110.065: (pickup-and-loose f6-9f key0-1 key1-5)
113.290: (move f6-9f f6-10f)
113.856: (move f6-7f f6-6f)
114.016: (move f6-6f f6-7f)
114.115: (move f6-9f f5-9f)
114.122: (move f5-8f f5-9f)
114.130: (move f6-6f f6-5f)
114.174: (move f6-8f f6-7f)
114.540: (move f3-10f f2-10f)
114.541: (move f2-9f f2-10f)
115.309: (putdown f5-8f key1-5)
115.401: (move f6-6f f7-6f)
115.477: (move f6-9f f7-9f)
115.479: (move f7-8f f7-9f)
115.596: (move f7-8f f7-7f)
115.597: (move f7-6f f7-7f)
115.739: (move f2-10f f3-10f)
115.743: (move f3-8f f4-8f)
115.744: (move f5-8f f4-8f)
110.237: (move f6-9f f6-8f)
110.908: (move f6-9f f6-10f)
111.643: (move f6-9f f5-9f)
112.871: (move f5-8f f6-8f)
112.991: (move f6-10f f7-10f)
112.993: (move f7-9f f7-10f)
113.282: (move f5-8f f5-9f)
113.314: (move f6-6f f6-5f)
113.392: (move f6-9f f7-9f)
113.582: (move f6-5f f5-5f)
114.296: (move f6-7f f6-8f)
114.386: (move f5-8f f6-8f)
114.559: (move f5-9f f5-10f)
114.559: (move f6-10f f5-10f)
114.737: (putdown f6-10f key1-5)
114.762: (putdown f5-9f key1-5)
115.287: (move f6-6f f7-6f)
115.710: (move f5-8f f5-9f)
115.780: (move f6-10f f6-11f)
115.790: (move f5-8f f4-8f)
109.168: (move f6-8f f6-7f)
109.859: (move f7-9f f7-10f)
109.860: (move f6-10f f7-10f)
110.308: (move f5-9f f5-8f)
110.309: (move f6-8f f5-8f)
111.418: (move f6-10f f5-10f)
111.418: (move f5-9f f5-10f)
111.834: (move f6-8f f7-8f)
111.835: (move f7-9f f7-8f)
112.075: (move f6-10f f6-11f)
112.769: (move f6-5f f5-5f)
113.192: (move f5-9f f4-9f)
113.263: (move f6-8f f6-7f)
114.508: (move f6-8f f6-7f)
114.576: (putdown f7-10f key1-5)
114.831: (move f5-5f f4-5f)
114.960: (move f5-9f f4-9f)
114.965: (move f4-8f f4-9f)
115.075: (move f4-8f f3-8f)
115.113: (move f5-9f f5-10f)
109.479: (move f6-7f f6-6f)
109.670: (move f4-9f f3-9f)
110.560: (move f5-8f f5-7f)
110.561: (move f6-7f f5-7f)
110.905: (move f6-7f f7-7f)
110.906: (move f7-8f f7-7f)
111.891: (move f7-10f f8-10f)
112.195: (move f5-10f f5-11f)
112.196: (move f6-11f f5-11f)
112.383: (move f5-8f f4-8f)
112.383: (move f4-9f f4-8f)
112.406: (pickup-and-loose f5-8f key3-5 key0-1)
112.763: (move f6-11f f7-11f)
112.764: (move f7-10f f7-11f)
113.720: (putdown f5-8f key0-1)
114.021: (move f5-5f f4-5f)
114.137: (unlock f5-10f f4-10f key3-5 shape3)
114.148: (move f5-10f f6-10f)
114.250: (unlock f4-9f f4-10f key3-5 shape3)
114.465: (move f5-5f f5-4f)
107.681: (move f3-9f f2-9f)
108.811: (unlock f6-6f f6-5f key0-1 shape0)
110.214: (move f6-6f f7-6f)
110.215: (move f7-7f f7-6f)
110.524: (move f3-9f f3-10f)
110.957: (move f3-9f f3-8f)
110.957: (move f4-8f f3-8f)
111.078: (pickup-and-loose f5-7f key4-4 key0-1)
111.206: (move f5-8f f5-7f)
111.580: (move f6-6f f5-6f)
111.580: (move f5-7f f5-6f)
112.019: (move f8-10f f9-10f)
112.229: (move f5-8f f6-8f)
112.380: (putdown f7-7f key0-1)
112.857: (move f7-7f f8-7f)
113.289: (move f5-8f f5-9f)
113.372: (move f4-9f f5-9f)
113.373: (move f5-10f f5-9f)
113.445: (move f5-11f f4-11f)
113.453: (move f5-8f f4-8f)
107.444: (move f6-6f f6-5f)
107.639: (move f5-6f f5-5f)
108.281: (move f2-9f f2-10f)
108.281: (move f3-10f f2-10f)
108.711: (move f7-7f f6-7f)
108.765: (move f5-9f f5-8f)
109.225: (move f6-6f f6-7f)
109.982: (move f5-7f f6-7f)
110.208: (move f6-6f f7-6f)
110.276: (move f5-7f f5-8f)
110.701: (move f5-7f f6-7f)
110.702: (move f6-8f f6-7f)
110.791: (move f3-8f f2-8f)
110.791: (move f2-9f f2-8f)
110.844: (pickup-and-loose f5-7f key4-4 key3-5)
110.880: (move f4-8f f3-8f)
110.938: (move f7-6f f8-6f)
110.941: (move f8-7f f8-6f)
111.028: (move f9-10f f10-10f)
111.125: (move f3-8f f3-7f)
106.974: (move f6-5f f5-5f)
106.974: (unlock f5-5f f6-5f key0-1 shape0)
107.578: (move f2-8f f1-8f)
108.083: (move f5-5f f4-5f)
108.267: (move f5-5f f5-4f)
108.794: (move f3-7f f3-6f)
109.860: (move f3-7f f2-7f)
109.861: (move f2-8f f2-7f)
109.957: (move f8-6f f8-5f)
110.087: (move f2-10f f1-10f)
110.179: (move f6-7f f6-6f)
110.419: (move f6-7f f6-8f)
110.517: (move f5-7f f6-7f)
110.518: (move f6-5f f6-4f)
110.730: (move f6-7f f5-7f)
110.743: (move f3-8f f3-9f)
111.052: (move f6-7f f7-7f)
111.053: (move f7-6f f7-7f)
111.136: (move f7-6f f8-6f)
111.160: (move f5-8f f6-8f)
108.024: (move f5-5f f4-5f)
108.164: (move f5-5f f5-4f)
108.167: (move f6-4f f5-4f)
108.548: (move f5-4f f4-4f)
108.549: (move f4-5f f4-4f)
109.044: (move f1-8f f1-7f)
109.044: (move f2-7f f1-7f)
109.158: (move f5-4f f5-3f)
109.292: (move f3-9f f2-9f)
109.562: (move f6-4f f6-3f)
109.635: (move f8-5f f9-5f)
109.684: (unlock f6-4f f7-4f key0-1 shape0)
109.993: (move f8-6f f8-5f)
110.018: (move f3-6f f2-6f)
110.018: (move f2-7f f2-6f)
110.266: (move f6-8f f6-9f)
110.441: (move f6-7f f6-6f)
110.491: (move f6-8f f5-8f)
110.493: (move f5-7f f5-8f)
110.907: (move f6-8f f6-9f)
107.404: (move f6-4f f6-5f)
108.073: (move f6-4f f5-4f)
108.364: (move f5-3f f4-3f)
108.364: (move f4-4f f4-3f)
108.763: (move f4-5f f4-4f)
108.763: (move f5-4f f4-4f)
109.236: (unlock f2-6f f2-5f key0-1 shape0)
109.380: (move f5-4f f5-3f)
109.381: (move f6-3f f5-3f)
109.536: (move f6-3f f6-2f)
109.594: (move f6-4f f6-3f)
109.609: (move f9-5f f9-4f)
109.623: (move f5-3f f6-3f)
109.650: (move f1-7f f1-6f)
109.653: (move f2-6f f1-6f)
109.678: (move f6-4f f7-4f)
109.840: (move f8-5f f9-5f)
110.013: (move f2-9f f2-10f)
110.643: (move f6-3f f7-3f)
110.683: (move f5-3f f5-2f)
107.078: (move f6-5f f5-5f)
107.079: (move f5-4f f5-5f)
108.413: (move f4-3f f3-3f)
108.569: (move f5-3f f4-3f)
108.569: (move f4-4f f4-3f)
108.570: (move f5-2f f4-2f)
108.573: (move f4-3f f4-2f)
108.765: (move f2-6f f3-6f)
108.868: (move f5-4f f4-4f)
108.893: (move f6-5f f6-6f)
109.034: (move f2-6f f2-5f)
109.252: (move f9-4f f9-3f)
109.338: (move f5-2f f6-2f)
109.339: (move f6-3f f6-2f)
109.509: (move f5-4f f5-3f)
109.509: (move f6-3f f5-3f)
109.555: (move f2-6f f1-6f)
109.666: (move f6-3f f6-2f)
109.680: (move f2-6f f2-7f)
109.817: (move f9-5f f9-4f)
107.492: (move f9-3f f10-3f)
108.018: (move f4-2f f3-2f)
108.018: (move f3-3f f3-2f)
108.122: (move f5-5f f4-5f)
108.123: (move f4-4f f4-5f)
108.162: (move f2-5f f1-5f)
108.164: (move f1-6f f1-5f)
108.603: (move f4-3f f3-3f)
108.632: (move f2-5f f2-4f)
108.670: (move f5-3f f4-3f)
108.671: (move f4-4f f4-3f)
108.775: (move f4-3f f4-2f)
108.934: (move f1-6f f1-7f)
108.935: (move f2-7f f1-7f)
109.199: (putdown f3-3f key0-1)
109.324: (move f6-6f f6-7f)
109.454: (move f9-4f f9-3f)
110.205: (move f6-6f f7-6f)
110.537: (move f9-3f f8-3f)
110.588: (move f9-3f f9-2f)
107.642: (move f1-7f f1-8f)
107.693: (move f9-3f f10-3f)
108.222: (move f4-2f f3-2f)
108.222: (move f3-3f f3-2f)
108.315: (move f10-3f f10-2f)
108.318: (move f9-2f f10-2f)
108.449: (move f3-3f f3-2f)
108.698: (move f4-3f f3-3f)
108.875: (move f4-3f f4-2f)
108.878: (move f3-3f f4-3f)
