/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.614: (move f4-3f f4-2f)
5.614: (move f3-2f f4-2f)
5.739: (putdown f3-2f key2-0)
5.858: (putdown f2-3f key2-0)
6.068: (move f1-3f f2-3f)
6.136: (pickup-and-loose f3-4f key2-0 key1-1)
6.577: (move f2-3f f1-3f)
6.638: (move f4-3f f4-2f)
6.639: (move f3-2f f4-2f)
6.767: (move f3-2f f3-1f)
6.822: (move f3-2f f2-2f)
6.822: (move f2-3f f2-2f)
7.027: (move f1-3f f1-2f)
1.579: (move f3-1f f2-1f)
1.579: (move f2-2f f2-1f)
4.038: (move f3-4f f3-3f)
4.138: (move f3-1f f3-0f)
5.146: (move f3-2f f3-3f)
5.152: (move f2-3f f3-3f)
5.386: (move f2-3f f3-3f)
5.436: (move f2-3f f2-2f)
5.580: (pickup-and-loose f3-1f key0-1 key2-0)
5.686: (move f3-2f f2-2f)
5.745: (move f3-2f f3-1f)
5.748: (putdown f3-1f key2-0)
5.860: (putdown f2-2f key2-0)
5.921: (move f2-3f f1-3f)
6.059: (move f1-3f f1-4f)
6.068: (move f3-3f f3-4f)
6.112: (move f3-3f f3-4f)
6.140: (move f3-3f f3-2f)
6.258: (move f3-4f f4-4f)
6.375: (move f3-2f f4-2f)
1.056: (unlock f2-1f f1-1f key2-0 shape2)
2.203: (putdown f2-1f key2-0)
[Final] Expanded: 123, Generated: 489
Found a solution of length 10!
   1: (move f3-3f f4-3f)
   2: (pickup f4-3f key1-1)
   3: (move f4-3f f4-4f)
   4: (move f4-4f f3-4f)
   5: (pickup-and-loose f3-4f key2-0 key1-1)
   6: (move f3-4f f3-3f)
   7: (move f3-3f f3-2f)
   8: (move f3-2f f3-1f)
   9: (move f3-1f f2-1f)
  10: (putdown f2-1f key2-0)
