/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
146.024: (move f10-9f f10-10f)
143.477: (move f10-6f f9-6f)
143.727: (move f10-5f f9-5f)
143.728: (move f9-6f f9-5f)
144.191: (move f10-5f f10-4f)
144.390: (move f10-6f f10-5f)
144.637: (move f10-7f f10-8f)
144.830: (unlock f9-10f f9-11f key1-5 shape1)
144.882: (unlock f10-11f f9-11f key1-5 shape1)
144.895: (move f10-7f f11-7f)
144.979: (move f10-4f f11-4f)
145.268: (move f10-4f f10-3f)
145.406: (move f9-6f f8-6f)
145.614: (move f11-7f f12-7f)
145.735: (move f9-9f f9-10f)
145.735: (move f10-10f f9-10f)
145.741: (move f10-10f f11-10f)
145.788: (move f12-7f f12-6f)
145.815: (move f8-5f f8-6f)
145.818: (move f9-6f f8-6f)
145.837: (move f10-4f f9-4f)
143.928: (move f9-6f f9-5f)
143.931: (move f10-5f f9-5f)
144.318: (move f10-5f f10-4f)
144.484: (move f10-3f f9-3f)
144.491: (move f9-4f f9-3f)
144.693: (move f9-5f f8-5f)
144.694: (move f8-6f f8-5f)
145.036: (unlock f9-10f f9-11f key1-5 shape1)
145.283: (move f10-4f f11-4f)
145.370: (move f10-8f f11-8f)
145.375: (move f11-7f f11-8f)
145.421: (move f10-4f f10-3f)
145.444: (move f10-3f f10-2f)
145.446: (move f10-8f f10-9f)
145.616: (move f9-6f f8-6f)
145.630: (move f9-10f f9-9f)
145.707: (move f10-4f f9-4f)
145.707: (move f9-5f f9-4f)
145.742: (move f11-7f f12-7f)
145.891: (move f10-11f f10-10f)
144.151: (move f10-3f f9-3f)
144.154: (move f9-4f f9-3f)
144.768: (unlock f11-4f f11-3f key1-5 shape1)
144.770: (move f10-4f f11-4f)
144.898: (move f8-6f f8-5f)
144.898: (move f9-5f f8-5f)
145.005: (move f9-3f f8-3f)
145.009: (move f10-2f f10-1f)
145.052: (unlock f10-3f f11-3f key1-5 shape1)
145.053: (move f10-4f f10-3f)
145.244: (move f9-9f f10-9f)
145.249: (move f10-10f f10-9f)
145.304: (move f10-2f f9-2f)
145.306: (move f9-3f f9-2f)
145.388: (pickup-and-loose f10-2f key3-1 key1-5)
145.477: (move f10-3f f10-2f)
145.514: (move f10-10f f11-10f)
145.804: (move f9-5f f9-4f)
145.805: (move f10-4f f9-4f)
145.831: (move f9-10f f9-9f)
143.845: (move f10-1f f11-1f)
144.259: (move f10-3f f9-3f)
144.262: (move f9-4f f9-3f)
144.329: (move f10-9f f10-8f)
144.621: (move f9-3f f8-3f)
144.667: (move f10-2f f10-1f)
144.977: (move f10-2f f9-2f)
144.981: (move f9-3f f9-2f)
144.981: (move f10-2f f10-1f)
145.166: (move f10-2f f10-3f)
145.252: (move f10-2f f9-2f)
145.320: (move f10-1f f9-1f)
145.321: (move f9-2f f9-1f)
145.344: (move f9-9f f10-9f)
145.449: (move f10-3f f10-2f)
145.534: (pickup-and-loose f10-2f key3-1 key1-5)
145.833: (move f9-2f f8-2f)
145.836: (move f8-3f f8-2f)
146.098: (move f10-1f f10-0f)
146.127: (move f10-3f f11-3f)
143.520: (move f10-1f f11-1f)
143.835: (move f10-1f f11-1f)
143.870: (move f10-8f f10-7f)
144.435: (move f9-2f f9-3f)
144.439: (move f10-3f f9-3f)
144.488: (move f10-3f f10-4f)
144.536: (move f10-9f f10-8f)
144.720: (move f10-2f f10-1f)
144.808: (move f9-3f f8-3f)
144.828: (move f10-2f f10-1f)
144.971: (move f10-1f f9-1f)
144.972: (move f9-2f f9-1f)
145.001: (move f10-2f f9-2f)
145.112: (move f10-8f f11-8f)
145.127: (move f10-2f f9-2f)
145.131: (move f9-3f f9-2f)
145.331: (move f10-1f f9-1f)
145.335: (move f9-2f f9-1f)
145.386: (move f10-2f f10-3f)
145.388: (move f9-2f f8-2f)
143.557: (move f10-1f f11-1f)
143.612: (move f10-1f f11-1f)
144.072: (move f10-8f f10-7f)
144.152: (move f9-2f f9-3f)
144.157: (move f10-3f f9-3f)
144.191: (move f10-3f f10-4f)
144.566: (move f10-4f f10-5f)
144.679: (move f10-7f f11-7f)
144.683: (move f11-8f f11-7f)
144.780: (move f10-7f f10-6f)
144.932: (move f10-4f f11-4f)
144.941: (move f9-3f f8-3f)
145.046: (move f10-1f f9-1f)
145.049: (move f9-2f f9-1f)
145.158: (move f9-2f f9-1f)
145.159: (move f10-1f f9-1f)
145.315: (move f10-8f f11-8f)
145.424: (move f9-2f f8-2f)
145.441: (move f9-1f f8-1f)
145.573: (move f8-3f f8-2f)
143.361: (move f10-6f f9-6f)
144.237: (move f10-4f f10-5f)
144.302: (move f10-6f f10-5f)
144.338: (move f10-5f f9-5f)
144.631: (move f8-2f f8-3f)
144.634: (move f9-3f f8-3f)
144.885: (move f10-7f f11-7f)
144.891: (move f11-8f f11-7f)
144.982: (move f10-7f f10-6f)
145.011: (move f10-5f f10-6f)
145.299: (move f10-4f f11-4f)
145.495: (move f11-7f f12-7f)
145.760: (move f9-3f f9-4f)
145.761: (move f10-4f f9-4f)
145.806: (move f8-3f f8-2f)
145.806: (move f8-1f f8-2f)
145.830: (move f9-1f f8-1f)
145.831: (move f8-2f f8-1f)
146.002: (move f11-1f f11-2f)
146.057: (move f9-1f f8-1f)
143.561: (move f10-6f f9-6f)
143.695: (move f9-5f f9-6f)
143.695: (move f10-6f f9-6f)
143.802: (move f10-5f f9-5f)
143.804: (move f9-4f f9-5f)
143.815: (move f9-6f f9-5f)
143.816: (move f10-5f f9-5f)
144.107: (move f10-6f f10-7f)
144.276: (move f10-5f f10-4f)
144.473: (move f10-6f f10-5f)
144.673: (move f10-5f f10-6f)
145.234: (unlock f8-1f f8-0f key3-1 shape3)
145.507: (move f9-6f f8-6f)
145.699: (move f11-7f f12-7f)
145.767: (move f9-5f f9-4f)
145.889: (move f12-7f f12-6f)
146.038: (move f9-5f f8-5f)
146.168: (move f11-4f f11-5f)
146.172: (move f10-5f f11-5f)
146.181: (move f10-5f f11-5f)
143.326: (move f9-5f f9-6f)
143.328: (move f10-6f f9-6f)
143.789: (move f10-6f f10-7f)
144.016: (move f9-6f f9-5f)
144.019: (move f10-5f f9-5f)
144.407: (move f10-5f f10-4f)
144.628: (move f10-7f f10-8f)
144.758: (move f9-5f f8-5f)
144.782: (move f8-6f f8-5f)
144.783: (move f9-5f f8-5f)
144.914: (move f10-7f f11-7f)
145.016: (unlock f8-5f f7-5f key3-1 shape3)
145.134: (move f8-1f f9-1f)
145.360: (move f11-5f f11-4f)
145.369: (move f10-4f f11-4f)
145.488: (move f9-5f f9-4f)
145.490: (move f10-4f f9-4f)
145.511: (move f10-4f f10-3f)
145.608: (move f8-1f f8-2f)
145.712: (move f9-6f f8-6f)
144.058: (move f8-5f f9-5f)
144.230: (move f9-4f f9-3f)
144.233: (move f10-3f f9-3f)
144.299: (move f10-7f f10-8f)
144.572: (move f10-7f f11-7f)
144.732: (move f8-2f f8-3f)
144.816: (move f9-1f f10-1f)
144.856: (move f10-4f f11-4f)
144.858: (unlock f11-4f f11-3f key1-5 shape1)
144.983: (move f8-6f f8-5f)
144.985: (move f9-5f f8-5f)
145.086: (move f9-1f f9-2f)
145.088: (move f8-2f f9-2f)
145.140: (move f10-4f f10-3f)
145.146: (unlock f10-3f f11-3f key1-5 shape1)
145.278: (move f10-3f f10-2f)
145.391: (move f11-7f f11-8f)
145.396: (move f10-8f f11-8f)
145.409: (move f10-8f f10-9f)
145.483: (move f9-6f f8-6f)
143.577: (move f9-5f f9-6f)
143.693: (move f10-1f f11-1f)
144.271: (move f9-2f f9-3f)
144.275: (move f8-3f f9-3f)
144.338: (move f10-3f f9-3f)
144.466: (move f9-5f f10-5f)
144.685: (move f9-3f f8-3f)
144.737: (move f10-2f f10-1f)
145.027: (move f10-2f f9-2f)
145.029: (move f9-3f f9-2f)
145.054: (move f11-7f f11-8f)
145.054: (move f10-8f f11-8f)
145.250: (move f10-3f f10-2f)
145.357: (move f9-2f f10-2f)
145.358: (pickup-and-loose f10-2f key3-1 key1-5)
145.362: (move f10-1f f10-2f)
145.423: (move f11-7f f12-7f)
145.448: (move f10-8f f10-9f)
145.567: (move f9-5f f9-4f)
145.926: (move f10-1f f10-0f)
143.618: (move f10-1f f11-1f)
144.329: (move f9-4f f9-3f)
144.383: (move f10-5f f10-4f)
144.385: (move f9-4f f10-4f)
144.873: (move f9-3f f8-3f)
144.890: (move f10-2f f10-1f)
144.928: (move f10-5f f10-6f)
144.928: (move f9-6f f10-6f)
145.000: (move f10-1f f9-1f)
145.002: (move f9-2f f9-1f)
145.179: (move f9-3f f9-2f)
145.179: (move f10-2f f9-2f)
145.239: (pickup-and-loose f10-2f key3-1 key1-5)
145.507: (move f9-2f f8-2f)
145.510: (move f10-2f f10-3f)
145.512: (move f8-3f f8-2f)
145.516: (move f9-3f f10-3f)
145.562: (move f9-3f f9-4f)
145.587: (move f9-3f f9-4f)
145.637: (move f10-9f f9-9f)
143.723: (move f10-1f f11-1f)
143.929: (move f9-4f f9-5f)
144.037: (move f10-6f f10-7f)
144.308: (move f9-4f f10-4f)
144.310: (move f10-3f f10-4f)
144.780: (move f9-9f f9-10f)
144.843: (move f10-4f f11-4f)
144.851: (move f9-3f f8-3f)
144.899: (move f10-2f f10-1f)
145.076: (move f10-2f f10-3f)
145.080: (move f9-3f f10-3f)
145.084: (move f10-4f f10-3f)
145.153: (move f9-1f f8-1f)
145.154: (move f8-2f f8-1f)
145.163: (move f10-2f f9-2f)
145.165: (move f9-3f f9-2f)
145.185: (move f10-1f f9-1f)
145.187: (move f9-2f f9-1f)
145.696: (move f9-2f f8-2f)
145.697: (move f8-3f f8-2f)
143.444: (move f9-5f f9-6f)
143.746: (move f10-1f f11-1f)
144.356: (move f10-4f f10-5f)
144.356: (move f9-5f f10-5f)
144.546: (move f10-7f f10-8f)
144.833: (move f10-7f f11-7f)
144.885: (move f9-5f f8-5f)
145.248: (move f10-1f f9-1f)
145.250: (move f9-2f f9-1f)
145.356: (move f9-1f f8-1f)
145.359: (move f8-2f f8-1f)
145.420: (move f10-4f f11-4f)
145.714: (move f9-2f f8-2f)
145.723: (move f8-3f f8-2f)
145.892: (move f9-10f f10-10f)
145.911: (move f10-1f f10-0f)
146.091: (move f11-1f f11-2f)
146.163: (move f11-4f f11-3f)
146.167: (move f10-3f f11-3f)
146.333: (move f11-4f f11-5f)
144.799: (move f9-6f f10-6f)
144.800: (move f10-5f f10-6f)
144.860: (move f10-10f f10-11f)
145.257: (move f10-8f f10-9f)
145.308: (move f10-8f f11-8f)
145.308: (move f11-7f f11-8f)
145.359: (move f8-2f f8-1f)
145.365: (move f9-1f f8-1f)
145.486: (move f10-10f f11-10f)
145.623: (move f9-6f f8-6f)
145.627: (move f8-5f f8-6f)
145.681: (move f11-7f f12-7f)
146.068: (move f11-1f f11-2f)
146.070: (move f11-3f f11-2f)
146.215: (move f11-2f f11-3f)
146.235: (move f11-5f f12-5f)
146.251: (move f11-4f f11-5f)
146.259: (move f10-5f f11-5f)
146.437: (move f11-5f f11-6f)
146.443: (move f11-7f f11-6f)
143.903: (move f10-6f f10-7f)
145.888: (move f10-9f f9-9f)
146.043: (move f12-5f f12-6f)
146.043: (move f12-7f f12-6f)
146.047: (move f11-6f f12-6f)
146.149: (move f11-5f f12-5f)
146.153: (move f10-9f f10-10f)
146.446: (move f11-5f f11-6f)
146.454: (move f10-6f f11-6f)
146.753: (move f10-11f f10-12f)
146.807: (move f8-1f f7-1f)
146.911: (move f8-6f f7-6f)
147.237: (move f12-5f f12-4f)
147.360: (move f11-10f f12-10f)
147.600: (move f12-5f f13-5f)
147.672: (move f12-7f f12-8f)
147.677: (move f11-8f f12-8f)
147.725: (move f12-7f f13-7f)
147.731: (move f10-11f f9-11f)
148.109: (pickup-and-loose f10-9f key1-2 key3-1)
144.414: (move f10-7f f10-8f)
144.699: (move f10-7f f11-7f)
144.702: (move f11-6f f11-7f)
145.062: (move f10-10f f9-10f)
145.063: (move f9-9f f9-10f)
145.112: (move f10-10f f10-11f)
145.746: (move f10-10f f11-10f)
145.817: (move f12-10f f13-10f)
145.917: (move f11-6f f12-6f)
145.919: (move f12-5f f12-6f)
146.710: (move f10-7f f9-7f)
146.722: (move f10-12f f11-12f)
146.746: (move f13-5f f13-6f)
146.748: (move f13-7f f13-6f)
146.755: (move f12-6f f13-6f)
146.839: (move f7-1f f6-1f)
146.921: (move f7-1f f7-0f)
146.986: (unlock f12-10f f12-11f key3-1 shape3)
146.995: (move f7-6f f6-6f)
147.336: (move f10-9f f10-8f)
145.174: (move f10-8f f11-8f)
145.175: (move f11-7f f11-8f)
145.246: (move f10-8f f10-9f)
145.489: (move f12-10f f12-11f)
145.544: (move f11-7f f12-7f)
145.546: (move f12-6f f12-7f)
145.918: (move f6-6f f5-6f)
145.963: (move f12-10f f11-10f)
146.153: (unlock f6-1f f6-2f key3-1 shape3)
146.207: (move f12-10f f13-10f)
146.447: (move f13-10f f13-11f)
146.564: (move f10-11f f10-12f)
146.615: (move f12-6f f13-6f)
146.932: (move f7-0f f6-0f)
146.933: (move f6-1f f6-0f)
146.971: (move f10-8f f10-7f)
146.997: (move f6-6f f6-5f)
147.092: (move f11-12f f12-12f)
147.165: (move f11-10f f12-10f)
147.219: (move f6-1f f5-1f)
145.633: (move f12-10f f13-10f)
145.717: (move f12-12f f13-12f)
145.717: (move f13-11f f13-12f)
145.754: (move f10-9f f9-9f)
145.798: (move f11-10f f11-11f)
145.800: (move f12-11f f11-11f)
146.022: (move f10-9f f10-10f)
146.301: (move f11-10f f10-10f)
146.523: (move f10-12f f11-12f)
146.694: (move f12-11f f12-12f)
146.697: (unlock f12-12f f12-11f key3-1 shape3)
146.793: (unlock f12-10f f12-11f key3-1 shape3)
146.866: (move f5-6f f4-6f)
146.868: (move f12-11f f13-11f)
146.873: (unlock f13-11f f12-11f key3-1 shape3)
146.874: (move f13-10f f13-11f)
146.916: (move f6-1f f7-1f)
146.966: (move f6-0f f5-0f)
146.970: (move f5-1f f5-0f)
147.057: (move f6-1f f6-0f)
144.933: (move f9-9f f9-10f)
144.933: (move f10-10f f9-10f)
144.983: (move f10-10f f10-11f)
145.001: (move f11-11f f10-11f)
145.003: (move f10-10f f10-11f)
145.108: (move f10-10f f9-10f)
145.327: (move f12-10f f12-11f)
145.561: (move f7-1f f8-1f)
145.615: (move f10-10f f11-10f)
145.645: (move f10-10f f10-9f)
145.656: (move f4-6f f4-7f)
146.011: (move f12-10f f13-10f)
146.039: (unlock f4-6f f3-6f key3-1 shape3)
146.099: (move f12-12f f13-12f)
146.100: (move f13-11f f13-12f)
146.219: (move f12-10f f11-10f)
146.252: (move f13-10f f13-11f)
146.902: (move f11-12f f12-12f)
147.023: (move f12-12f f11-12f)
147.025: (move f11-11f f11-12f)
144.218: (putdown f4-7f key3-1)
144.624: (move f10-9f f10-8f)
144.945: (pickup-and-loose f4-7f key0-3 key3-1)
145.459: (move f8-1f f9-1f)
145.468: (move f4-6f f4-7f)
145.520: (move f13-11f f13-12f)
145.520: (move f12-12f f13-12f)
145.538: (move f4-6f f5-6f)
145.792: (move f11-10f f11-11f)
145.802: (move f12-11f f11-11f)
145.920: (move f8-1f f8-2f)
145.973: (move f10-9f f9-9f)
145.973: (move f9-10f f9-9f)
146.000: (move f4-7f f4-8f)
146.548: (move f11-10f f10-10f)
146.552: (move f10-11f f10-12f)
146.566: (unlock f12-12f f12-11f key3-1 shape3)
146.569: (move f12-11f f12-12f)
146.676: (move f13-10f f13-11f)
146.679: (unlock f13-11f f12-11f key3-1 shape3)
144.002: (putdown f4-7f key3-1)
144.109: (move f10-8f f10-7f)
144.694: (pickup-and-loose f4-7f key0-3 key3-1)
144.844: (move f4-7f f4-8f)
145.034: (move f8-2f f8-3f)
145.118: (move f9-1f f10-1f)
145.249: (move f10-10f f10-11f)
145.257: (move f11-11f f10-11f)
145.374: (move f8-2f f9-2f)
145.377: (move f9-1f f9-2f)
145.385: (move f10-8f f11-8f)
145.389: (move f10-10f f9-10f)
145.474: (move f4-7f f3-7f)
145.479: (move f4-7f f4-8f)
145.526: (move f4-7f f4-6f)
145.563: (move f10-10f f10-9f)
145.862: (move f4-7f f4-8f)
145.902: (move f13-11f f13-12f)
145.903: (move f12-12f f13-12f)
145.950: (move f4-7f f3-7f)
143.970: (move f10-1f f11-1f)
144.342: (move f4-6f f5-6f)
144.540: (move f4-7f f3-7f)
144.548: (move f9-2f f9-3f)
144.553: (move f8-3f f9-3f)
144.567: (move f4-8f f3-8f)
144.567: (move f3-7f f3-8f)
144.592: (move f4-8f f4-9f)
144.639: (move f4-7f f4-6f)
144.691: (move f4-7f f4-8f)
144.868: (move f10-9f f10-8f)
144.903: (move f10-7f f11-7f)
144.908: (move f11-8f f11-7f)
144.956: (move f4-8f f5-8f)
145.008: (move f10-7f f10-6f)
145.125: (move f4-8f f5-8f)
145.239: (move f4-7f f3-7f)
145.313: (move f4-7f f4-8f)
145.370: (move f9-2f f10-2f)
145.372: (move f10-1f f10-2f)
143.657: (move f10-6f f9-6f)
143.878: (move f4-6f f5-6f)
144.156: (move f3-7f f3-8f)
144.156: (move f4-8f f3-8f)
144.357: (move f4-9f f5-9f)
144.357: (move f5-8f f5-9f)
144.364: (move f10-8f f10-7f)
144.471: (move f4-8f f4-9f)
144.551: (move f10-6f f10-5f)
144.623: (move f5-8f f5-9f)
144.836: (move f4-8f f5-8f)
144.978: (move f3-8f f2-8f)
145.025: (move f4-8f f5-8f)
145.186: (move f5-6f f6-6f)
145.299: (move f10-2f f10-3f)
145.300: (pickup-and-loose f10-2f key1-5 key3-1)
145.303: (move f9-3f f10-3f)
145.319: (move f5-6f f5-5f)
145.399: (move f3-7f f3-8f)
145.399: (move f4-8f f3-8f)
143.737: (move f2-8f f2-9f)
144.071: (move f5-9f f5-10f)
144.131: (move f9-6f f9-5f)
144.131: (move f10-5f f9-5f)
144.243: (move f4-9f f5-9f)
144.244: (move f5-8f f5-9f)
144.522: (move f10-5f f10-4f)
144.527: (move f5-8f f5-9f)
144.601: (move f10-3f f10-4f)
144.774: (move f2-8f f1-8f)
144.816: (move f3-8f f2-8f)
144.884: (move f6-6f f6-5f)
144.885: (move f5-5f f6-5f)
144.997: (move f6-6f f7-6f)
145.045: (move f10-2f f10-1f)
145.064: (move f5-6f f6-6f)
145.128: (move f5-6f f5-5f)
145.159: (move f10-7f f11-7f)
145.260: (move f10-7f f10-6f)
145.271: (move f4-9f f3-9f)
143.591: (move f3-9f f2-9f)
143.594: (move f2-8f f2-9f)
143.685: (move f7-6f f8-6f)
143.872: (move f10-1f f11-1f)
143.901: (move f10-6f f9-6f)
143.915: (move f2-9f f1-9f)
143.917: (move f1-8f f1-9f)
143.951: (move f5-9f f5-10f)
144.156: (move f5-10f f5-11f)
144.400: (move f3-9f f3-10f)
144.418: (move f5-10f f6-10f)
144.615: (move f2-8f f1-8f)
144.686: (move f10-4f f10-5f)
144.750: (move f5-5f f6-5f)
144.752: (move f6-6f f6-5f)
144.781: (move f10-6f f10-5f)
144.879: (move f6-6f f7-6f)
145.063: (move f10-4f f11-4f)
145.087: (move f9-5f f8-5f)
145.213: (move f5-9f f5-10f)
141.547: (move f8-6f f9-6f)
142.591: (move f5-11f f5-12f)
142.957: (move f8-6f f8-5f)
143.558: (move f7-6f f8-6f)
143.784: (move f1-8f f1-9f)
143.790: (move f2-9f f1-9f)
143.816: (move f1-9f f0-9f)
144.039: (move f5-10f f5-11f)
144.107: (pickup f3-10f key0-2)
144.221: (move f6-10f f6-11f)
144.222: (move f5-11f f6-11f)
144.278: (move f10-5f f9-5f)
144.300: (move f5-10f f6-10f)
144.384: (move f9-6f f9-5f)
144.387: (move f10-5f f9-5f)
144.711: (move f10-5f f10-4f)
145.034: (move f6-10f f7-10f)
145.150: (move f10-5f f10-6f)
145.278: (move f5-10f f5-11f)
145.464: (move f6-10f f6-9f)
140.752: (pickup f9-6f key2-5)
141.427: (move f8-6f f9-6f)
141.991: (move f8-5f f9-5f)
141.991: (move f9-6f f9-5f)
142.496: (move f5-11f f5-12f)
142.518: (move f6-11f f6-12f)
142.520: (move f5-12f f6-12f)
142.839: (move f8-6f f8-5f)
142.886: (move f5-12f f4-12f)
142.933: (move f9-6f f10-6f)
143.651: (move f1-9f f0-9f)
143.794: (pickup f0-9f key3-5)
143.795: (move f9-5f f9-6f)
143.798: (move f5-11f f5-12f)
143.798: (move f10-6f f9-6f)
144.100: (move f5-11f f6-11f)
144.104: (move f6-10f f6-11f)
144.260: (move f10-6f f10-7f)
144.511: (move f3-10f f3-9f)
144.517: (move f9-6f f9-7f)
140.571: (move f9-6f f9-5f)
140.630: (pickup f9-6f key2-5)
141.547: (move f9-6f f10-6f)
141.868: (move f8-5f f9-5f)
141.868: (move f9-6f f9-5f)
142.032: (move f10-6f f10-7f)
142.036: (move f9-7f f10-7f)
142.083: (pickup f9-7f key1-1)
142.194: (move f9-6f f8-6f)
142.404: (move f6-11f f6-12f)
142.407: (move f5-12f f6-12f)
142.469: (move f9-5f f10-5f)
142.474: (move f10-6f f10-5f)
142.599: (move f0-9f f1-9f)
142.768: (move f5-12f f4-12f)
142.801: (move f9-6f f10-6f)
143.256: (move f9-6f f9-7f)
143.377: (move f9-5f f9-4f)
143.411: (move f3-9f f2-9f)
143.674: (pickup f0-9f key3-5)
138.234: (move f9-7f f9-6f)
138.824: (move f9-7f f10-7f)
140.262: (pickup f9-4f key0-0)
140.451: (move f9-6f f9-5f)
140.775: (move f9-7f f10-7f)
140.778: (move f10-6f f10-7f)
141.120: (pickup-and-loose f9-7f key1-1 key2-5)
141.172: (move f10-6f f10-5f)
141.172: (move f9-5f f10-5f)
141.416: (move f9-6f f10-6f)
141.424: (putdown f9-5f key2-5)
141.629: (move f9-5f f8-5f)
141.631: (move f8-6f f8-5f)
141.798: (pickup f10-7f key3-4)
141.888: (move f10-6f f10-7f)
141.894: (move f1-9f f2-9f)
142.074: (move f9-6f f8-6f)
142.177: (unlock f8-6f f8-7f key2-5 shape2)
142.340: (move f10-6f f10-5f)
142.350: (move f9-5f f10-5f)
138.782: (move f9-7f f9-6f)
138.936: (move f9-4f f9-5f)
138.942: (move f9-7f f10-7f)
139.208: (move f9-6f f9-5f)
139.234: (move f9-4f f10-4f)
139.334: (move f9-4f f9-3f)
140.050: (move f10-7f f11-7f)
140.093: (move f10-7f f10-8f)
140.172: (move f10-7f f10-6f)
140.173: (move f9-6f f10-6f)
140.633: (move f10-6f f10-7f)
141.037: (move f9-6f f8-6f)
141.054: (move f9-5f f10-5f)
141.055: (move f10-6f f10-5f)
141.159: (move f10-5f f10-4f)
141.160: (move f8-6f f9-6f)
141.301: (putdown f9-5f key2-5)
141.328: (pickup-and-loose f10-7f key3-4 key2-5)
141.347: (move f10-7f f10-8f)
141.394: (putdown f10-7f key2-5)
138.337: (move f9-5f f9-6f)
138.496: (move f10-6f f10-5f)
138.500: (move f9-5f f10-5f)
138.939: (move f9-6f f9-5f)
139.039: (move f8-6f f8-5f)
139.044: (move f9-5f f9-4f)
139.047: (move f9-5f f8-5f)
139.165: (move f10-8f f10-9f)
139.397: (move f10-4f f10-5f)
139.398: (move f9-5f f10-5f)
139.401: (move f10-8f f11-8f)
139.401: (move f11-7f f11-8f)
139.564: (move f10-6f f11-6f)
139.569: (move f11-7f f11-6f)
139.768: (move f11-7f f12-7f)
139.891: (move f9-3f f9-2f)
139.990: (move f9-6f f10-6f)
139.992: (move f10-7f f10-6f)
139.993: (move f10-7f f10-8f)
140.019: (move f10-7f f11-7f)
138.149: (move f10-5f f10-4f)
138.152: (move f9-4f f10-4f)
138.154: (move f9-4f f9-3f)
138.413: (move f9-5f f10-5f)
138.417: (move f10-6f f10-5f)
138.572: (pickup-and-loose f11-6f key2-4 key1-1)
138.694: (pickup-and-loose f9-4f key0-0 key1-1)
138.702: (move f9-6f f10-6f)
138.705: (move f10-5f f10-6f)
138.789: (move f9-2f f10-2f)
138.861: (pickup-and-loose f10-9f key1-2 key1-1)
138.944: (move f9-5f f8-5f)
138.950: (move f9-5f f9-4f)
139.022: (move f9-2f f9-1f)
139.087: (move f10-8f f10-9f)
139.317: (move f10-8f f11-8f)
139.318: (move f11-7f f11-8f)
139.450: (move f10-6f f11-6f)
139.450: (move f11-7f f11-6f)
139.682: (putdown f10-9f key1-1)
136.960: (pickup-and-loose f10-2f key1-5 key0-0)
137.589: (move f10-6f f10-7f)
137.632: (move f9-4f f10-4f)
137.657: (move f9-4f f9-3f)
138.057: (move f9-4f f9-3f)
138.075: (move f9-4f f10-4f)
138.080: (move f10-5f f10-4f)
138.470: (pickup-and-loose f11-6f key2-4 key1-1)
138.606: (move f9-3f f8-3f)
138.609: (pickup-and-loose f9-4f key0-0 key1-1)
138.724: (move f10-2f f10-1f)
138.726: (move f9-1f f10-1f)
138.727: (move f9-4f f9-5f)
138.749: (move f11-6f f12-6f)
138.771: (pickup-and-loose f10-9f key1-2 key1-1)
138.927: (move f9-3f f9-2f)
139.039: (pickup-and-loose f10-2f key4-3 key0-0)
139.053: (move f11-6f f11-7f)
139.085: (move f11-6f f11-5f)
139.162: (move f11-6f f10-6f)
136.691: (move f10-2f f10-1f)
137.478: (move f10-6f f10-5f)
137.479: (move f11-5f f10-5f)
137.563: (move f9-4f f10-4f)
137.567: (move f9-4f f9-3f)
137.651: (move f10-1f f11-1f)
137.742: (move f10-6f f9-6f)
137.754: (move f9-5f f9-6f)
137.778: (move f11-7f f10-7f)
137.783: (move f10-6f f10-7f)
137.884: (move f10-2f f9-2f)
137.965: (move f10-4f f10-5f)
137.968: (move f9-5f f10-5f)
138.087: (move f9-3f f8-3f)
138.265: (move f11-5f f11-4f)
138.374: (move f10-7f f10-8f)
138.410: (move f9-3f f9-2f)
138.418: (move f11-7f f11-8f)
138.444: (move f10-2f f10-3f)
138.475: (move f9-4f f9-5f)
135.614: (move f10-1f f11-1f)
136.974: (move f10-1f f9-1f)
136.979: (move f9-2f f9-1f)
137.102: (move f11-4f f10-4f)
137.104: (move f10-5f f10-4f)
137.256: (move f10-3f f10-4f)
137.340: (move f9-2f f9-3f)
137.346: (move f10-3f f9-3f)
137.420: (move f10-1f f10-0f)
137.807: (move f9-2f f8-2f)
137.882: (move f9-5f f10-5f)
137.883: (move f10-4f f10-5f)
138.003: (move f9-3f f8-3f)
138.066: (unlock f10-3f f11-3f key1-5 shape1)
138.204: (move f10-5f f9-5f)
138.205: (move f9-6f f9-5f)
138.272: (move f9-2f f10-2f)
138.291: (move f9-5f f9-6f)
138.329: (move f9-3f f9-2f)
138.428: (move f9-2f f9-1f)
136.450: (pickup-and-loose f10-2f key1-5 key0-0)
137.038: (move f10-3f f10-2f)
137.076: (move f9-1f f8-1f)
137.079: (move f8-2f f8-1f)
137.332: (move f10-4f f10-5f)
137.348: (move f10-3f f10-4f)
137.441: (move f10-3f f9-3f)
138.016: (move f9-5f f8-5f)
138.048: (move f9-5f f9-4f)
138.050: (move f10-4f f9-4f)
138.115: (move f10-2f f10-1f)
138.117: (move f9-1f f10-1f)
138.155: (move f10-3f f11-3f)
138.195: (move f9-2f f10-2f)
138.206: (move f9-3f f9-4f)
138.207: (move f10-4f f9-4f)
138.331: (move f10-4f f11-4f)
138.343: (move f10-4f f10-3f)
138.348: (move f9-2f f9-1f)
138.368: (move f8-2f f8-3f)
136.087: (move f10-2f f10-1f)
136.371: (pickup-and-loose f10-2f key1-5 key0-0)
