/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.511: (pickup-and-loose f4-6f key3-2 key0-2)
25.807: (move f5-4f f5-3f)
25.821: (pickup-and-loose f1-1f key2-0 key2-2)
25.905: (move f3-6f f4-6f)
25.920: (move f5-5f f6-5f)
25.992: (move f3-4f f4-4f)
26.040: (move f5-5f f5-6f)
26.108: (unlock f1-1f f0-1f key2-0 shape2)
26.309: (unlock f1-1f f0-1f key2-2 shape2)
26.377: (putdown f4-6f key0-2)
26.396: (move f4-6f f5-6f)
26.607: (move f4-6f f3-6f)
18.299: (pickup-and-loose f5-4f key3-1 key0-0)
19.134: (move f5-4f f5-5f)
20.216: (move f5-4f f5-3f)
21.405: (move f5-4f f6-4f)
21.897: (move f5-6f f5-5f)
21.898: (move f5-4f f4-4f)
22.314: (move f4-5f f5-5f)
22.314: (move f5-6f f5-5f)
22.449: (move f4-6f f4-5f)
23.225: (move f4-6f f4-5f)
23.247: (move f4-4f f4-5f)
23.441: (putdown f4-5f key3-2)
23.761: (move f5-6f f4-6f)
23.774: (pickup-and-loose f5-6f key1-0 key3-2)
23.803: (move f4-6f f4-5f)
23.823: (pickup-and-loose f5-6f key1-0 key0-0)
23.872: (putdown f4-5f key0-0)
23.947: (move f5-6f f5-5f)
23.947: (move f4-5f f5-5f)
24.148: (putdown f4-5f key0-2)
18.266: (move f5-5f f4-5f)
18.266: (move f4-4f f4-5f)
19.231: (move f5-4f f5-5f)
19.651: (move f4-6f f4-5f)
19.652: (move f5-5f f4-5f)
19.673: (move f5-5f f5-6f)
20.355: (move f5-4f f5-3f)
20.500: (move f5-3f f5-2f)
20.772: (move f6-4f f6-5f)
20.772: (move f5-5f f6-5f)
21.725: (move f5-4f f6-4f)
21.952: (move f5-3f f6-3f)
21.952: (move f6-4f f6-3f)
22.083: (move f5-6f f5-5f)
22.090: (move f5-6f f5-5f)
22.132: (move f5-4f f4-4f)
22.391: (move f4-5f f5-5f)
22.805: (pickup-and-loose f5-5f key0-0 key3-2)
23.181: (putdown f5-5f key3-2)
23.675: (move f5-5f f5-4f)
17.857: (move f4-4f f4-5f)
17.857: (move f5-5f f4-5f)
18.443: (pickup-and-loose f5-4f key3-1 key3-2)
19.466: (move f5-5f f4-5f)
19.477: (move f5-5f f5-6f)
19.944: (move f5-5f f4-5f)
20.417: (move f5-3f f5-2f)
20.457: (move f6-4f f6-5f)
20.457: (move f5-5f f6-5f)
20.623: (putdown f4-5f key3-1)
20.637: (move f4-5f f4-6f)
20.637: (move f5-6f f4-6f)
21.043: (move f5-2f f5-1f)
21.861: (move f4-5f f3-5f)
21.888: (move f6-3f f6-2f)
21.888: (move f5-2f f6-2f)
21.926: (putdown f4-5f key1-0)
22.002: (move f6-4f f6-3f)
22.002: (move f5-3f f6-3f)
22.883: (pickup-and-loose f5-5f key0-0 key3-2)
19.201: (move f5-4f f5-5f)
20.279: (putdown f4-5f key3-1)
20.328: (move f3-5f f2-5f)
20.334: (move f5-4f f5-3f)
20.538: (move f5-6f f4-6f)
20.538: (move f4-5f f4-6f)
20.657: (move f4-6f f3-6f)
20.657: (move f3-5f f3-6f)
20.886: (move f5-2f f5-1f)
21.454: (move f4-5f f5-5f)
21.503: (putdown f4-5f key1-0)
21.687: (move f4-5f f3-5f)
21.732: (move f4-5f f5-5f)
21.733: (putdown f4-5f key1-0)
21.735: (move f6-3f f6-2f)
21.735: (move f5-2f f6-2f)
21.762: (move f5-4f f6-4f)
22.071: (move f5-4f f4-4f)
22.099: (move f5-1f f4-1f)
22.151: (move f6-2f f6-1f)
17.925: (move f4-4f f4-5f)
17.926: (move f5-5f f4-5f)
19.627: (move f5-5f f5-6f)
20.166: (move f3-5f f2-5f)
20.403: (move f5-3f f5-2f)
20.581: (pickup f5-5f key0-0)
20.627: (move f6-4f f6-5f)
20.627: (move f5-5f f6-5f)
20.668: (move f4-6f f3-6f)
20.668: (move f3-5f f3-6f)
21.048: (unlock f4-1f f3-1f key3-1 shape3)
21.077: (move f5-5f f5-4f)
21.147: (move f4-5f f5-5f)
21.202: (pickup f5-5f key0-0)
21.246: (move f2-5f f1-5f)
21.614: (move f2-5f f2-4f)
21.718: (move f4-5f f5-5f)
21.810: (move f4-5f f5-5f)
21.937: (move f5-1f f4-1f)
22.006: (move f5-5f f5-4f)
14.784: (pickup f5-4f key3-1)
19.751: (move f2-4f f2-3f)
19.975: (move f5-5f f4-5f)
20.077: (move f1-5f f1-4f)
20.077: (move f2-4f f1-4f)
20.521: (move f5-6f f4-6f)
20.521: (move f4-5f f4-6f)
20.717: (pickup f5-5f key0-0)
20.888: (unlock f4-1f f3-1f key3-1 shape3)
20.914: (move f5-2f f5-1f)
20.917: (putdown f4-5f key3-1)
20.997: (move f5-5f f5-4f)
21.021: (move f4-1f f5-1f)
21.091: (move f2-5f f1-5f)
21.138: (move f5-5f f4-5f)
21.407: (move f5-5f f5-4f)
21.446: (move f5-4f f5-3f)
21.461: (move f2-5f f2-4f)
21.576: (move f1-5f f0-5f)
21.653: (move f4-1f f3-1f)
14.657: (move f5-4f f5-5f)
14.930: (move f5-4f f5-3f)
15.685: (move f5-4f f6-4f)
15.807: (move f5-4f f4-4f)
18.595: (pickup-and-loose f4-5f key3-1 key0-0)
19.578: (move f2-4f f2-3f)
19.760: (move f3-1f f2-1f)
19.914: (move f2-4f f1-4f)
19.914: (move f1-5f f1-4f)
20.085: (pickup-and-loose f4-5f key1-0 key0-0)
20.356: (putdown f4-5f key0-0)
20.551: (move f4-6f f3-6f)
20.616: (move f1-4f f1-3f)
20.616: (move f2-3f f1-3f)
20.662: (move f5-1f f5-2f)
20.859: (move f2-3f f2-2f)
20.864: (move f4-1f f5-1f)
20.942: (move f5-5f f4-5f)
21.092: (move f3-1f f3-2f)
21.274: (move f5-3f f5-2f)
14.719: (move f5-3f f5-2f)
15.456: (move f5-5f f4-5f)
15.456: (move f4-4f f4-5f)
15.709: (move f6-4f f6-3f)
15.709: (move f5-3f f6-3f)
16.464: (move f5-5f f6-5f)
16.464: (move f6-4f f6-5f)
16.488: (move f5-5f f5-6f)
18.810: (move f1-3f f1-2f)
18.810: (move f2-2f f1-2f)
19.468: (move f4-5f f5-5f)
20.112: (unlock f1-3f f0-3f key3-1 shape3)
20.325: (pickup-and-loose f4-5f key1-0 key0-0)
20.394: (move f5-2f f5-3f)
20.454: (move f2-2f f2-1f)
20.458: (move f2-3f f1-3f)
20.458: (move f1-4f f1-3f)
20.509: (move f2-1f f1-1f)
20.579: (move f5-1f f5-2f)
20.701: (move f2-3f f2-2f)
15.291: (move f5-2f f5-1f)
15.643: (move f5-6f f4-6f)
15.644: (move f4-5f f4-6f)
15.782: (move f6-3f f6-2f)
15.782: (move f5-2f f6-2f)
16.389: (move f4-5f f3-5f)
17.305: (pickup-and-loose f4-5f key1-0 key3-1)
18.105: (move f5-5f f5-4f)
18.244: (unlock f1-1f f1-0f key3-1 shape3)
18.318: (move f5-3f f5-4f)
18.650: (move f1-3f f1-2f)
18.650: (move f2-2f f1-2f)
18.845: (move f1-3f f1-2f)
18.979: (move f1-1f f1-2f)
19.638: (move f5-5f f5-6f)
19.781: (move f1-3f f2-3f)
19.954: (unlock f1-3f f0-3f key3-1 shape3)
20.232: (move f1-3f f1-4f)
20.385: (move f2-2f f2-1f)
20.509: (move f2-1f f1-1f)
14.605: (move f3-5f f2-5f)
15.924: (move f6-2f f6-1f)
15.924: (move f5-1f f6-1f)
16.184: (move f5-1f f4-1f)
16.377: (move f3-5f f3-6f)
16.377: (move f4-6f f3-6f)
17.621: (move f1-1f f1-2f)
17.916: (pickup-and-loose f1-1f key2-0 key3-1)
17.945: (move f1-1f f2-1f)
18.141: (move f4-5f f5-5f)
18.323: (unlock f1-1f f1-0f key3-1 shape3)
18.559: (move f1-1f f1-0f)
18.685: (move f1-3f f1-2f)
19.210: (move f4-5f f4-6f)
19.307: (move f5-4f f5-5f)
19.362: (move f4-5f f4-4f)
19.597: (unlock f2-1f f3-1f key3-1 shape3)
19.610: (move f1-3f f2-3f)
19.625: (move f4-5f f3-5f)
20.071: (move f1-3f f1-4f)
15.305: (unlock f4-1f f3-1f key3-1 shape3)
15.432: (move f1-1f f2-1f)
15.515: (move f2-5f f1-5f)
15.880: (move f2-5f f2-4f)
16.821: (move f4-1f f4-0f)
17.359: (putdown f2-5f key3-1)
17.379: (move f1-1f f1-2f)
17.535: (move f1-1f f1-2f)
17.725: (unlock f1-1f f0-1f key2-0 shape2)
17.883: (pickup-and-loose f1-1f key2-0 key3-1)
18.435: (move f4-4f f5-4f)
18.435: (move f5-5f f5-4f)
18.449: (move f5-5f f4-5f)
18.459: (move f1-1f f1-0f)
18.467: (move f1-1f f1-0f)
18.551: (unlock f4-4f f4-3f key1-0 shape1)
18.576: (move f1-1f f2-1f)
19.001: (move f1-2f f1-3f)
19.157: (move f2-1f f2-2f)
19.157: (move f1-2f f2-2f)
13.998: (move f2-4f f2-3f)
14.315: (move f2-4f f1-4f)
14.315: (move f1-5f f1-4f)
15.285: (move f4-1f f5-1f)
15.574: (move f1-1f f2-1f)
15.628: (move f1-5f f0-5f)
15.858: (move f4-1f f3-1f)
16.101: (move f1-1f f2-1f)
16.319: (move f1-5f f1-6f)
16.718: (move f4-1f f4-0f)
17.328: (move f1-1f f1-2f)
17.335: (putdown f2-1f key2-0)
17.436: (move f1-1f f1-2f)
17.471: (move f4-4f f4-5f)
17.696: (unlock f1-1f f0-1f key2-0 shape2)
17.796: (move f1-2f f2-2f)
17.797: (move f2-1f f2-2f)
18.110: (pickup-and-loose f1-1f key3-1 key2-0)
18.398: (move f1-1f f0-1f)
18.409: (move f1-1f f1-0f)
13.596: (move f3-1f f2-1f)
14.864: (move f2-3f f1-3f)
14.864: (move f1-4f f1-3f)
14.892: (move f5-1f f5-2f)
15.048: (move f2-3f f2-2f)
15.248: (move f3-1f f3-2f)
15.499: (pickup-and-loose f4-5f key3-1 key1-0)
15.543: (move f2-3f f3-3f)
15.804: (move f0-5f f0-6f)
15.805: (move f1-6f f0-6f)
16.043: (move f5-1f f6-1f)
16.048: (move f1-4f f0-4f)
16.048: (move f0-5f f0-4f)
16.244: (move f1-1f f2-1f)
17.344: (move f2-1f f2-2f)
17.385: (move f1-1f f1-2f)
17.424: (putdown f2-1f key2-0)
17.618: (move f1-1f f1-2f)
17.750: (move f2-1f f2-2f)
17.751: (move f1-2f f2-2f)
13.062: (move f1-3f f1-2f)
13.062: (move f2-2f f1-2f)
14.210: (move f2-2f f2-1f)
14.318: (move f2-1f f1-1f)
14.361: (unlock f1-3f f0-3f key3-1 shape3)
14.747: (move f4-5f f5-5f)
14.859: (move f4-5f f4-4f)
15.065: (move f2-1f f2-2f)
15.065: (move f3-2f f2-2f)
15.117: (move f5-2f f5-3f)
15.411: (move f3-2f f3-3f)
15.526: (unlock f0-4f f0-3f key3-1 shape3)
15.768: (move f4-5f f4-6f)
15.912: (move f5-2f f6-2f)
15.913: (move f6-1f f6-2f)
16.252: (move f2-2f f3-2f)
16.253: (move f3-3f f3-2f)
16.601: (move f4-5f f3-5f)
16.745: (putdown f2-1f key3-1)
16.933: (move f2-1f f2-0f)
11.879: (unlock f1-1f f1-0f key3-1 shape3)
13.106: (move f1-3f f1-2f)
13.240: (move f2-2f f1-2f)
13.240: (move f1-1f f1-2f)
13.462: (unlock f2-0f f1-0f key3-1 shape3)
14.038: (move f1-3f f2-3f)
14.186: (move f3-3f f2-3f)
14.186: (move f2-2f f2-3f)
14.319: (move f2-1f f1-1f)
14.319: (move f1-2f f1-1f)
14.481: (move f0-4f f1-4f)
14.482: (move f1-3f f1-4f)
14.583: (move f4-4f f4-3f)
14.814: (move f5-5f f5-4f)
14.814: (move f4-4f f5-4f)
14.863: (move f3-5f f2-5f)
14.968: (move f5-3f f5-4f)
15.123: (pickup-and-loose f1-1f key2-0 key3-1)
15.507: (move f1-3f f0-3f)
15.507: (move f0-4f f0-3f)
11.367: (move f1-1f f1-2f)
11.623: (pickup-and-loose f1-1f key2-0 key3-1)
11.697: (move f2-0f f2-1f)
11.697: (move f1-1f f2-1f)
12.049: (unlock f1-1f f1-0f key3-1 shape3)
12.311: (move f1-1f f1-0f)
12.311: (move f2-0f f1-0f)
12.881: (move f1-1f f2-1f)
14.157: (move f4-3f f5-3f)
14.158: (move f5-4f f5-3f)
14.461: (move f1-1f f1-2f)
14.500: (move f1-2f f1-1f)
14.654: (move f4-3f f3-3f)
14.728: (unlock f1-1f f0-1f key2-0 shape2)
14.781: (move f5-4f f5-5f)
14.984: (putdown f1-1f key3-1)
15.020: (pickup-and-loose f1-1f key2-0 key3-1)
15.034: (move f2-3f f1-3f)
15.034: (move f1-2f f1-3f)
15.210: (move f1-2f f2-2f)
9.167: (move f1-1f f2-1f)
11.085: (move f1-1f f1-2f)
11.276: (move f1-1f f1-2f)
11.443: (unlock f1-1f f0-1f key2-0 shape2)
11.580: (pickup-and-loose f1-1f key2-0 key3-1)
11.990: (move f1-1f f1-0f)
12.101: (unlock f1-1f f1-0f key3-1 shape3)
12.216: (move f1-1f f1-0f)
12.327: (move f1-1f f2-1f)
12.733: (move f1-2f f1-3f)
12.897: (move f1-2f f2-2f)
12.897: (move f2-1f f2-2f)
13.046: (move f1-1f f2-1f)
13.186: (move f1-1f f2-1f)
13.268: (putdown f1-0f key3-1)
13.331: (move f1-1f f1-2f)
13.476: (move f1-1f f2-1f)
13.566: (move f1-1f f1-0f)
13.685: (putdown f1-2f key3-1)
13.718: (move f1-0f f0-0f)
9.319: (move f1-1f f2-1f)
9.820: (move f1-1f f2-1f)
11.030: (move f1-1f f1-2f)
11.084: (putdown f2-1f key2-0)
11.150: (move f1-1f f1-2f)
11.321: (move f1-1f f1-2f)
11.403: (unlock f1-1f f0-1f key2-0 shape2)
11.493: (move f2-1f f2-2f)
11.493: (move f1-2f f2-2f)
11.648: (pickup-and-loose f1-1f key2-0 key3-1)
11.747: (pickup-and-loose f1-1f key3-1 key2-0)
12.030: (move f1-1f f1-0f)
12.035: (move f1-1f f1-0f)
12.107: (move f1-1f f0-1f)
12.156: (move f2-1f f2-0f)
12.156: (move f1-0f f2-0f)
12.220: (pickup-and-loose f1-0f key3-0 key2-0)
12.282: (unlock f1-3f f0-3f key3-1 shape3)
12.378: (move f2-1f f3-1f)
12.403: (move f1-1f f1-0f)
9.925: (move f1-1f f2-1f)
9.974: (move f1-1f f2-1f)
10.944: (move f1-1f f1-2f)
11.074: (move f2-1f f2-2f)
11.094: (move f1-1f f1-2f)
11.180: (putdown f2-1f key2-0)
11.358: (move f1-1f f1-2f)
11.399: (move f1-3f f1-2f)
11.423: (unlock f1-1f f0-1f key2-0 shape2)
11.441: (move f2-1f f2-2f)
11.442: (move f1-2f f2-2f)
11.521: (putdown f2-1f key2-0)
11.602: (move f2-1f f1-1f)
11.606: (move f2-1f f2-0f)
11.646: (move f1-2f f2-2f)
11.646: (move f2-1f f2-2f)
11.748: (move f1-1f f2-1f)
11.918: (pickup-and-loose f1-1f key3-1 key2-0)
11.956: (move f2-1f f3-1f)
12.035: (move f1-1f f0-1f)
9.340: (pickup f1-1f key3-1)
9.553: (move f2-0f f1-0f)
9.553: (move f1-1f f1-0f)
10.031: (move f1-1f f2-1f)
10.923: (move f1-1f f1-2f)
10.924: (move f2-2f f1-2f)
11.008: (move f2-1f f2-2f)
11.034: (move f1-1f f1-2f)
11.222: (move f2-1f f2-2f)
11.267: (move f1-1f f1-2f)
11.405: (move f2-1f f1-1f)
11.443: (move f2-2f f2-3f)
11.510: (move f1-2f f2-2f)
11.510: (move f2-1f f2-2f)
11.572: (move f2-1f f1-1f)
11.590: (move f1-2f f2-2f)
11.591: (move f2-1f f2-2f)
11.612: (move f2-1f f2-0f)
11.624: (putdown f2-1f key2-0)
11.632: (putdown f2-1f key2-0)
8.793: (pickup f1-0f key3-0)
8.903: (pickup f1-1f key3-1)
8.946: (move f2-0f f1-0f)
8.946: (move f1-1f f1-0f)
9.114: (pickup f1-1f key3-1)
10.001: (move f1-1f f1-0f)
10.280: (move f1-1f f1-2f)
10.435: (move f1-1f f2-1f)
10.784: (move f1-1f f1-2f)
10.784: (move f2-2f f1-2f)
10.964: (move f2-2f f1-2f)
10.964: (move f1-1f f1-2f)
11.076: (move f2-1f f2-2f)
11.157: (move f2-1f f2-2f)
11.262: (move f1-0f f0-0f)
11.308: (move f2-2f f2-3f)
11.378: (move f2-1f f1-1f)
11.507: (move f1-1f f0-1f)
11.548: (move f2-1f f1-1f)
11.565: (move f1-1f f1-0f)
8.682: (pickup f1-1f key3-1)
8.692: (pickup f1-0f key3-0)
8.761: (pickup f1-0f key3-0)
9.063: (move f1-0f f1-1f)
9.196: (move f1-0f f2-0f)
9.265: (pickup f1-1f key3-1)
9.547: (move f1-1f f1-0f)
9.648: (move f1-1f f1-0f)
9.661: (move f1-0f f0-0f)
10.067: (move f1-1f f1-2f)
10.216: (move f1-1f f1-2f)
10.407: (move f1-1f f2-1f)
10.694: (move f1-0f f0-0f)
10.726: (move f2-2f f1-2f)
10.726: (move f1-1f f1-2f)
10.758: (move f1-1f f2-1f)
10.826: (move f2-2f f1-2f)
10.826: (move f1-1f f1-2f)
10.885: (move f1-2f f2-2f)
10.885: (move f2-1f f2-2f)
8.283: (move f1-1f f1-2f)
8.660: (pickup f1-0f key3-0)
8.681: (move f1-1f f2-1f)
8.681: (move f2-0f f2-1f)
8.763: (pickup f1-0f key3-0)
8.774: (move f1-0f f1-1f)
8.995: (move f1-0f f1-1f)
9.026: (pickup-and-loose f1-1f key3-1 key3-0)
9.122: (move f1-0f f0-0f)
9.163: (move f1-0f f2-0f)
9.196: (move f1-0f f2-0f)
9.545: (move f1-0f f0-0f)
9.775: (putdown f0-0f key3-0)
9.988: (putdown f2-0f key3-0)
10.004: (move f1-1f f1-2f)
10.009: (putdown f1-1f key3-0)
10.137: (move f1-1f f1-2f)
10.704: (move f2-1f f2-2f)
10.705: (move f1-2f f2-2f)
10.732: (move f1-1f f2-1f)
7.913: (move f2-1f f2-2f)
7.913: (move f1-2f f2-2f)
8.118: (move f1-1f f1-2f)
8.201: (move f1-1f f1-2f)
8.599: (pickup-and-loose f2-1f key2-0 key3-0)
8.626: (move f2-1f f3-1f)
8.648: (move f1-2f f1-3f)
8.694: (move f1-1f f2-1f)
8.695: (move f2-0f f2-1f)
8.702: (move f1-1f f0-1f)
8.702: (move f0-0f f0-1f)
8.703: (move f1-0f f1-1f)
8.861: (pickup-and-loose f1-1f key3-1 key3-0)
8.903: (pickup-and-loose f1-1f key3-1 key3-0)
8.985: (move f1-1f f2-1f)
8.986: (move f2-0f f2-1f)
9.022: (move f1-0f f0-0f)
9.030: (move f1-0f f1-1f)
9.120: (putdown f2-1f key3-0)
9.161: (move f1-0f f2-0f)
6.755: (move f1-3f f2-3f)
6.756: (move f2-2f f2-3f)
6.810: (move f1-3f f1-4f)
7.801: (move f1-2f f2-2f)
7.801: (move f2-1f f2-2f)
8.006: (move f2-1f f2-2f)
8.006: (move f1-2f f2-2f)
8.092: (move f1-1f f1-2f)
8.103: (move f1-1f f1-2f)
8.294: (unlock f1-3f f0-3f key3-0 shape3)
8.570: (move f1-2f f1-3f)
8.620: (move f1-1f f0-1f)
8.621: (move f0-0f f0-1f)
8.629: (move f2-1f f3-1f)
8.644: (move f1-2f f1-3f)
8.688: (move f2-1f f2-2f)
8.689: (move f3-1f f3-2f)
8.689: (move f2-2f f3-2f)
8.727: (pickup-and-loose f1-1f key3-1 key3-0)
8.752: (move f3-1f f4-1f)
6.522: (move f1-4f f1-5f)
6.558: (move f1-3f f2-3f)
6.558: (move f2-2f f2-3f)
6.720: (move f1-3f f1-4f)
6.792: (move f1-3f f2-3f)
6.832: (move f1-4f f2-4f)
6.832: (move f2-3f f2-4f)
6.835: (move f1-3f f1-4f)
6.840: (move f1-3f f1-4f)
6.854: (move f1-3f f2-3f)
6.855: (move f2-2f f2-3f)
7.892: (move f1-2f f2-2f)
7.931: (move f1-2f f2-2f)
8.199: (move f1-3f f1-2f)
8.207: (move f1-2f f1-3f)
8.207: (unlock f1-3f f0-3f key3-0 shape3)
8.259: (unlock f1-3f f0-3f key3-0 shape3)
8.561: (pickup-and-loose f1-4f key2-2 key3-0)
8.562: (move f1-2f f1-3f)
8.655: (move f1-3f f0-3f)
5.118: (move f1-5f f2-5f)
5.118: (move f2-4f f2-5f)
6.439: (move f1-4f f1-5f)
6.533: (move f1-4f f1-5f)
6.544: (move f1-4f f1-5f)
6.570: (move f1-3f f2-3f)
6.570: (move f2-2f f2-3f)
6.668: (move f1-3f f2-3f)
6.669: (move f2-2f f2-3f)
6.744: (move f1-3f f1-4f)
6.746: (move f2-3f f2-4f)
6.747: (move f1-4f f2-4f)
6.764: (move f1-3f f1-4f)
6.799: (move f1-3f f2-3f)
6.835: (move f1-3f f1-4f)
6.852: (move f1-4f f2-4f)
6.852: (move f2-3f f2-4f)
6.862: (move f1-4f f2-4f)
6.863: (move f2-3f f2-4f)
7.402: (move f1-5f f0-5f)
5.054: (move f2-4f f2-5f)
5.054: (move f1-5f f2-5f)
5.109: (putdown f2-5f key3-0)
[Final] Expanded: 523, Generated: 2396
Found a solution of length 36!
   1: (move f0-6f f1-6f)
   2: (move f1-6f f1-5f)
   3: (move f1-5f f2-5f)
   4: (move f2-5f f3-5f)
   5: (move f3-5f f4-5f)
   6: (move f4-5f f5-5f)
   7: (move f5-5f f5-6f)
   8: (pickup f5-6f key1-0)
   9: (move f5-6f f4-6f)
  10: (move f4-6f f4-5f)
  11: (putdown f4-5f key1-0)
  12: (move f4-5f f5-5f)
  13: (move f5-5f f5-4f)
  14: (pickup f5-4f key3-1)
  15: (move f5-4f f5-3f)
  16: (move f5-3f f5-2f)
  17: (move f5-2f f5-1f)
  18: (move f5-1f f4-1f)
  19: (unlock f4-1f f3-1f key3-1 shape3)
  20: (move f4-1f f3-1f)
  21: (move f3-1f f2-1f)
  22: (move f2-1f f1-1f)
  23: (unlock f1-1f f1-0f key3-1 shape3)
  24: (pickup-and-loose f1-1f key2-0 key3-1)
  25: (move f1-1f f2-1f)
  26: (putdown f2-1f key2-0)
  27: (move f2-1f f2-0f)
  28: (move f2-0f f1-0f)
  29: (pickup f1-0f key3-0)
  30: (move f1-0f f1-1f)
  31: (move f1-1f f1-2f)
  32: (move f1-2f f1-3f)
  33: (move f1-3f f1-4f)
  34: (move f1-4f f1-5f)
  35: (move f1-5f f2-5f)
  36: (putdown f2-5f key3-0)
