/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
105.254: (move f5-2f f4-2f)
105.286: (move f8-1f f7-1f)
105.286: (move f7-2f f7-1f)
105.817: (move f5-4f f4-4f)
105.874: (move f9-2f f10-2f)
106.124: (move f8-2f f7-2f)
102.267: (move f8-3f f7-3f)
102.268: (move f7-2f f7-3f)
102.794: (move f7-3f f6-3f)
102.795: (move f6-2f f6-3f)
102.940: (move f8-3f f7-3f)
103.052: (move f7-2f f6-2f)
103.609: (move f8-1f f7-1f)
103.611: (move f7-2f f7-1f)
103.718: (move f8-2f f8-1f)
103.719: (unlock f8-1f f9-1f key3-3 shape3)
103.964: (move f6-2f f5-2f)
104.104: (move f8-2f f8-3f)
104.339: (move f8-2f f8-1f)
104.339: (unlock f8-1f f9-1f key3-3 shape3)
104.512: (move f7-2f f6-2f)
104.676: (putdown f4-2f key2-1)
104.856: (move f8-2f f7-2f)
104.859: (move f8-2f f7-2f)
105.118: (move f7-1f f6-1f)
105.120: (move f6-2f f6-1f)
101.724: (move f5-2f f5-3f)
101.725: (move f6-3f f5-3f)
102.307: (move f6-2f f6-3f)
102.307: (move f7-3f f6-3f)
102.387: (move f7-2f f7-3f)
102.387: (move f8-3f f7-3f)
102.630: (move f6-2f f5-2f)
102.785: (move f5-2f f4-2f)
102.983: (move f7-3f f6-3f)
103.128: (move f7-2f f6-2f)
103.273: (move f7-2f f6-2f)
103.565: (move f7-1f f6-1f)
103.565: (move f6-2f f6-1f)
103.730: (move f8-1f f7-1f)
103.731: (move f7-2f f7-1f)
103.858: (move f6-2f f6-3f)
104.118: (move f6-2f f5-2f)
104.270: (move f7-2f f7-1f)
104.273: (move f8-1f f7-1f)
104.610: (move f7-2f f7-3f)
100.644: (move f6-3f f5-3f)
100.645: (move f5-2f f5-3f)
101.796: (move f6-3f f5-3f)
101.867: (move f6-3f f5-3f)
101.867: (move f5-2f f5-3f)
102.338: (move f5-2f f4-2f)
102.514: (move f6-2f f6-3f)
102.516: (move f7-3f f6-3f)
102.733: (move f6-2f f5-2f)
102.986: (move f5-3f f5-4f)
103.130: (move f6-2f f5-2f)
103.271: (move f7-3f f6-3f)
103.275: (move f6-2f f6-3f)
103.494: (move f5-2f f4-2f)
103.626: (move f7-1f f6-1f)
103.628: (move f6-2f f6-1f)
103.653: (move f7-1f f6-1f)
103.653: (move f6-2f f6-1f)
103.883: (putdown f4-2f key3-3)
104.334: (move f6-1f f5-1f)
100.816: (move f6-3f f5-3f)
100.816: (move f5-2f f5-3f)
101.244: (move f5-2f f5-3f)
101.244: (move f6-3f f5-3f)
102.478: (move f5-3f f5-4f)
102.511: (move f5-2f f4-2f)
102.553: (move f5-4f f4-4f)
102.912: (move f5-2f f4-2f)
103.151: (move f5-3f f5-4f)
103.179: (putdown f4-2f key3-3)
103.673: (move f5-3f f5-4f)
103.881: (move f4-2f f4-3f)
103.882: (move f5-3f f4-3f)
104.034: (move f5-3f f5-2f)
104.503: (move f6-1f f5-1f)
104.506: (move f5-2f f5-1f)
104.512: (move f4-2f f5-2f)
104.534: (move f5-3f f4-3f)
104.588: (putdown f4-2f key3-3)
104.660: (move f5-1f f4-1f)
101.982: (move f5-4f f4-4f)
101.984: (move f4-3f f4-4f)
102.161: (move f5-2f f5-3f)
102.652: (move f5-3f f5-4f)
102.714: (move f5-4f f4-4f)
102.719: (move f4-3f f4-4f)
102.726: (move f4-2f f5-2f)
102.946: (move f4-3f f4-2f)
102.950: (move f5-2f f4-2f)
103.046: (move f5-3f f5-4f)
103.221: (move f5-4f f4-4f)
103.337: (putdown f4-2f key3-3)
103.740: (move f5-2f f6-2f)
103.753: (putdown f4-2f key3-3)
103.939: (move f4-2f f4-3f)
104.055: (move f4-2f f4-3f)
104.055: (move f5-3f f4-3f)
104.314: (move f4-4f f4-5f)
104.374: (move f4-4f f4-3f)
104.459: (move f5-2f f6-2f)
100.432: (move f5-2f f5-3f)
100.434: (move f4-3f f5-3f)
101.406: (pickup f4-3f key1-2)
101.674: (move f4-3f f4-4f)
101.962: (move f5-2f f6-2f)
102.155: (move f5-4f f4-4f)
102.156: (move f4-3f f4-4f)
102.550: (move f5-4f f4-4f)
102.807: (move f4-2f f5-2f)
102.937: (move f4-4f f4-5f)
102.954: (move f5-3f f6-3f)
102.954: (move f6-2f f6-3f)
103.091: (move f5-3f f5-4f)
103.167: (move f4-2f f5-2f)
103.271: (pickup f4-3f key2-2)
103.902: (move f5-2f f5-1f)
104.039: (putdown f4-2f key3-3)
104.100: (move f4-2f f4-3f)
104.217: (unlock f4-5f f3-5f key3-3 shape3)
104.385: (move f4-4f f4-5f)
99.513: (move f4-3f f5-3f)
99.903: (move f4-3f f5-3f)
100.172: (move f4-3f f4-4f)
100.556: (move f4-3f f5-3f)
100.558: (move f5-2f f5-3f)
100.901: (move f4-3f f4-4f)
101.000: (move f5-2f f5-3f)
101.509: (move f4-3f f4-2f)
101.565: (pickup f4-3f key1-2)
101.830: (move f4-3f f4-4f)
101.912: (move f4-4f f5-4f)
101.912: (move f5-3f f5-4f)
101.929: (move f6-2f f6-3f)
101.930: (move f5-3f f6-3f)
101.974: (move f5-2f f6-2f)
102.040: (move f5-2f f6-2f)
102.381: (move f6-3f f7-3f)
102.424: (move f4-5f f4-4f)
102.451: (move f5-4f f4-4f)
102.640: (move f4-3f f4-2f)
99.972: (move f4-3f f5-3f)
100.226: (move f4-4f f5-4f)
100.227: (move f5-3f f5-4f)
100.288: (move f5-3f f6-3f)
100.475: (putdown f5-3f key2-2)
100.881: (pickup-and-loose f4-2f key3-3 key1-2)
100.948: (move f6-3f f7-3f)
100.970: (putdown f4-4f key2-2)
100.997: (move f4-4f f5-4f)
100.997: (move f5-3f f5-4f)
101.062: (move f4-3f f4-4f)
101.072: (move f5-3f f6-3f)
101.543: (move f4-2f f5-2f)
101.543: (move f5-3f f5-2f)
101.607: (putdown f4-2f key2-2)
101.933: (pickup-and-loose f4-2f key3-3 key2-2)
102.075: (move f5-3f f5-4f)
102.076: (move f4-4f f5-4f)
102.120: (move f5-3f f6-3f)
102.121: (move f6-2f f6-3f)
99.390: (move f6-3f f7-3f)
99.718: (move f4-2f f4-3f)
99.868: (move f6-3f f7-3f)
100.453: (move f6-3f f6-2f)
100.689: (move f4-2f f5-2f)
100.767: (move f5-2f f6-2f)
100.768: (move f6-3f f6-2f)
101.057: (move f6-3f f7-3f)
101.157: (move f5-3f f5-4f)
101.159: (move f4-4f f5-4f)
101.260: (move f5-3f f6-3f)
101.397: (move f4-4f f5-4f)
101.402: (putdown f5-4f key2-2)
101.666: (putdown f6-3f key2-2)
101.725: (putdown f5-2f key2-2)
102.128: (move f5-3f f5-4f)
102.133: (move f4-2f f4-1f)
102.218: (move f5-3f f6-3f)
102.310: (move f5-2f f5-1f)
102.353: (move f5-3f f5-2f)
98.241: (move f4-3f f4-4f)
98.580: (move f5-2f f5-3f)
98.581: (move f4-3f f5-3f)
99.126: (move f5-2f f6-2f)
99.978: (move f6-3f f7-3f)
100.048: (move f5-2f f5-3f)
100.399: (move f4-1f f5-1f)
100.400: (move f5-2f f5-1f)
100.506: (putdown f7-3f key2-2)
100.525: (move f6-3f f6-2f)
100.525: (move f5-2f f6-2f)
100.623: (move f6-3f f5-3f)
100.713: (move f5-4f f5-3f)
100.830: (move f5-4f f5-3f)
101.034: (move f6-3f f7-3f)
101.236: (move f5-2f f6-2f)
101.259: (move f7-3f f8-3f)
101.392: (putdown f6-2f key2-2)
101.399: (move f4-3f f3-3f)
101.462: (move f6-3f f7-3f)
98.478: (move f5-3f f6-3f)
98.479: (move f6-2f f6-3f)
98.739: (move f4-4f f5-4f)
98.739: (move f5-3f f5-4f)
99.608: (move f8-3f f8-2f)
100.223: (move f4-4f f4-5f)
100.495: (move f5-1f f6-1f)
100.496: (move f6-2f f6-1f)
100.833: (move f6-2f f7-2f)
101.174: (move f3-3f f3-4f)
101.175: (move f4-4f f3-4f)
101.695: (move f7-3f f8-3f)
101.889: (move f5-3f f5-4f)
101.906: (move f5-3f f5-4f)
101.938: (move f5-3f f6-3f)
101.947: (move f7-3f f6-3f)
101.972: (move f6-2f f6-3f)
101.973: (move f5-3f f6-3f)
101.988: (move f6-2f f6-1f)
102.065: (move f5-3f f6-3f)
97.730: (move f7-2f f8-2f)
97.780: (move f7-2f f7-3f)
97.780: (move f6-3f f7-3f)
98.856: (move f8-2f f9-2f)
99.549: (unlock f4-5f f3-5f key3-3 shape3)
99.740: (move f7-2f f7-1f)
99.741: (move f6-1f f7-1f)
99.744: (move f8-3f f8-2f)
100.345: (putdown f8-2f key2-2)
100.354: (unlock f3-4f f3-5f key3-3 shape3)
100.733: (move f6-3f f7-3f)
100.760: (move f8-2f f8-1f)
100.791: (move f6-3f f5-3f)
101.082: (move f6-3f f7-3f)
101.106: (move f6-3f f7-3f)
101.445: (move f6-1f f7-1f)
101.587: (move f5-4f f4-4f)
101.656: (move f5-4f f5-5f)
101.657: (move f4-5f f5-5f)
101.865: (move f5-4f f4-4f)
96.611: (move f8-2f f9-2f)
98.023: (move f3-4f f4-4f)
98.024: (move f4-5f f4-4f)
98.493: (move f8-2f f8-1f)
98.494: (move f7-1f f8-1f)
98.822: (move f8-2f f8-3f)
98.823: (move f7-3f f8-3f)
99.335: (move f8-2f f9-2f)
100.077: (putdown f9-2f key2-2)
100.207: (putdown f4-5f key3-3)
100.535: (move f8-2f f9-2f)
100.665: (move f4-5f f5-5f)
101.466: (move f7-1f f8-1f)
101.467: (move f8-2f f8-1f)
101.558: (move f3-4f f3-3f)
101.673: (move f8-1f f7-1f)
101.762: (move f5-3f f5-4f)
102.017: (putdown f8-1f key2-2)
102.100: (move f7-1f f7-0f)
102.194: (move f4-5f f3-5f)
97.935: (move f4-5f f4-4f)
98.669: (move f5-5f f5-4f)
98.669: (move f4-4f f5-4f)
99.496: (move f3-3f f4-3f)
99.497: (move f4-4f f4-3f)
100.607: (move f4-5f f5-5f)
100.719: (move f9-2f f10-2f)
101.000: (move f8-1f f8-2f)
101.022: (move f9-2f f8-2f)
101.388: (move f9-2f f9-1f)
101.388: (move f8-1f f9-1f)
101.512: (move f7-0f f8-0f)
101.515: (move f8-1f f8-0f)
101.686: (move f5-4f f4-4f)
102.041: (unlock f3-5f f3-6f key3-3 shape3)
102.222: (putdown f7-1f key2-2)
102.322: (move f7-1f f6-1f)
102.330: (move f8-3f f9-3f)
102.331: (move f9-2f f9-3f)
102.339: (move f4-5f f4-6f)
97.174: (move f4-3f f5-3f)
97.175: (move f5-4f f5-3f)
98.042: (move f5-5f f5-4f)
98.043: (move f4-4f f5-4f)
98.543: (move f4-4f f4-3f)
99.610: (move f9-3f f9-4f)
99.770: (move f3-5f f4-5f)
99.932: (move f4-6f f4-7f)
100.452: (move f8-2f f9-2f)
100.616: (move f3-5f f3-4f)
100.877: (move f3-5f f3-6f)
101.024: (move f4-4f f3-4f)
101.258: (move f4-3f f4-2f)
101.396: (move f9-3f f10-3f)
101.398: (move f10-2f f10-3f)
102.450: (move f8-2f f8-1f)
102.501: (move f7-1f f8-1f)
102.687: (move f8-2f f8-3f)
102.695: (pickup-and-loose f4-3f key2-2 key3-3)
102.776: (move f5-4f f6-4f)
97.069: (move f4-3f f5-3f)
97.069: (move f5-4f f5-3f)
97.960: (move f3-6f f3-7f)
98.000: (pickup f4-3f key2-2)
98.350: (move f3-4f f4-4f)
98.352: (move f4-5f f4-4f)
98.568: (move f6-4f f6-3f)
98.573: (move f5-3f f6-3f)
98.640: (move f4-3f f5-3f)
98.999: (move f9-4f f9-5f)
99.311: (move f4-3f f4-4f)
99.901: (move f4-7f f3-7f)
99.946: (move f4-3f f4-2f)
100.088: (move f4-2f f5-2f)
100.088: (move f5-3f f5-2f)
100.097: (pickup f3-4f key1-4)
100.437: (putdown f4-5f key3-3)
100.626: (move f4-7f f4-8f)
100.780: (move f8-3f f7-3f)
100.846: (move f8-1f f8-2f)
96.572: (move f4-3f f5-3f)
97.071: (move f4-3f f4-4f)
97.273: (move f3-4f f4-4f)
97.721: (move f6-3f f7-3f)
97.764: (move f6-3f f6-2f)
97.765: (move f5-2f f6-2f)
97.887: (move f5-3f f6-3f)
98.210: (move f4-5f f4-4f)
98.906: (move f4-3f f4-2f)
99.040: (move f4-4f f5-4f)
99.140: (unlock f3-4f f2-4f key1-4 shape1)
99.218: (move f5-3f f5-2f)
99.218: (move f4-2f f5-2f)
99.862: (move f4-4f f4-3f)
99.999: (move f4-4f f5-4f)
100.002: (move f5-3f f5-4f)
100.012: (move f9-5f f8-5f)
100.057: (putdown f4-4f key2-2)
100.062: (move f5-3f f6-3f)
100.215: (putdown f5-3f key2-2)
96.263: (move f5-3f f6-3f)
96.385: (move f4-4f f5-4f)
96.385: (move f5-3f f5-4f)
96.587: (move f6-3f f7-3f)
97.095: (putdown f5-3f key2-2)
97.278: (move f3-4f f4-4f)
97.481: (move f5-4f f5-3f)
97.482: (move f4-3f f5-3f)
97.578: (move f6-3f f6-2f)
97.579: (move f5-2f f6-2f)
97.664: (move f4-4f f5-4f)
97.734: (putdown f4-4f key2-2)
97.982: (move f4-2f f5-2f)
97.984: (move f5-3f f5-2f)
98.229: (putdown f4-4f key1-4)
98.317: (move f4-4f f4-3f)
98.391: (move f4-4f f5-4f)
98.622: (move f4-4f f4-5f)
98.900: (move f4-4f f4-3f)
99.062: (putdown f4-2f key2-2)
94.895: (move f6-3f f7-3f)
96.410: (move f5-2f f6-2f)
96.412: (move f6-3f f6-2f)
97.145: (move f5-4f f5-3f)
97.146: (move f4-3f f5-3f)
97.157: (move f5-4f f5-3f)
97.160: (move f4-3f f5-3f)
97.226: (move f4-4f f5-4f)
97.634: (putdown f6-3f key2-2)
97.637: (putdown f5-4f key2-2)
97.807: (move f4-4f f5-4f)
98.033: (move f5-3f f6-3f)
98.101: (move f4-4f f5-4f)
98.150: (move f5-3f f5-4f)
98.181: (putdown f4-4f key1-4)
98.310: (pickup f4-3f key2-2)
98.436: (pickup-and-loose f4-3f key2-2 key1-4)
98.461: (putdown f5-2f key2-2)
98.486: (move f4-4f f4-3f)
98.488: (move f5-2f f5-1f)
96.073: (putdown f7-3f key2-2)
96.468: (move f6-3f f7-3f)
96.516: (move f4-3f f5-3f)
96.674: (move f4-3f f5-3f)
96.815: (move f7-3f f8-3f)
96.895: (move f4-3f f4-4f)
96.949: (move f5-2f f6-2f)
96.974: (move f5-4f f5-3f)
97.005: (move f6-3f f7-3f)
97.017: (putdown f6-2f key2-2)
97.087: (move f4-3f f5-3f)
97.089: (move f5-4f f5-3f)
97.096: (move f5-2f f5-3f)
97.347: (move f4-3f f4-4f)
97.408: (putdown f5-3f key1-4)
97.441: (move f5-3f f6-3f)
97.493: (move f6-3f f6-2f)
97.637: (move f6-3f f6-2f)
97.640: (move f6-3f f5-3f)
97.663: (move f5-4f f5-3f)
94.975: (move f8-3f f8-2f)
96.143: (move f6-3f f7-3f)
96.263: (move f5-3f f6-3f)
96.470: (move f5-3f f5-4f)
96.470: (move f4-4f f5-4f)
96.631: (move f5-3f f6-3f)
96.747: (move f5-3f f5-4f)
96.749: (move f4-4f f5-4f)
97.180: (putdown f5-3f key2-2)
97.351: (putdown f5-3f key2-2)
97.515: (putdown f5-3f key1-4)
97.588: (move f5-3f f6-3f)
97.640: (putdown f4-4f key2-2)
97.657: (move f6-3f f6-2f)
97.884: (move f5-3f f6-3f)
97.888: (move f6-2f f6-3f)
97.889: (move f5-3f f6-3f)
97.902: (move f7-3f f6-3f)
97.909: (move f5-3f f6-3f)
97.934: (move f5-3f f5-2f)
94.344: (move f8-2f f9-2f)
94.950: (move f6-3f f7-3f)
95.263: (move f6-3f f7-3f)
95.844: (putdown f8-2f key2-2)
96.268: (move f8-2f f8-1f)
96.279: (move f6-3f f7-3f)
96.348: (move f6-3f f6-2f)
96.348: (move f5-2f f6-2f)
96.516: (move f6-3f f6-2f)
96.556: (move f6-3f f7-3f)
96.578: (move f6-3f f7-3f)
96.602: (move f6-3f f7-3f)
97.210: (putdown f7-3f key1-4)
97.300: (move f4-4f f5-4f)
97.513: (move f6-3f f6-2f)
97.577: (move f6-3f f6-2f)
97.603: (move f6-3f f6-2f)
97.611: (putdown f6-3f key2-2)
97.626: (move f6-3f f6-2f)
97.716: (putdown f5-4f key2-2)
95.555: (putdown f9-2f key2-2)
96.021: (move f8-2f f9-2f)
96.132: (putdown f7-3f key2-2)
96.433: (putdown f7-3f key2-2)
96.901: (move f7-3f f8-3f)
96.978: (putdown f6-2f key2-2)
97.058: (move f8-1f f7-1f)
97.070: (move f6-3f f7-3f)
97.167: (move f7-3f f8-3f)
97.262: (putdown f6-2f key2-2)
97.304: (putdown f7-3f key1-4)
97.475: (move f6-3f f6-2f)
97.498: (putdown f8-1f key2-2)
97.596: (move f5-4f f5-3f)
97.687: (move f6-3f f5-3f)
97.777: (move f5-4f f5-3f)
97.810: (move f6-2f f6-1f)
97.915: (move f8-2f f8-1f)
97.953: (move f6-2f f6-1f)
98.016: (putdown f6-2f key1-4)
94.931: (move f8-3f f8-2f)
95.064: (move f8-3f f8-2f)
96.460: (move f8-1f f8-2f)
96.484: (move f9-2f f8-2f)
97.017: (move f6-1f f7-1f)
97.161: (move f6-1f f7-1f)
97.715: (putdown f7-1f key2-2)
97.857: (move f7-1f f6-1f)
97.889: (move f7-3f f6-3f)
97.899: (move f5-3f f6-3f)
97.914: (move f5-3f f6-3f)
98.058: (move f6-2f f6-3f)
98.081: (move f5-3f f5-4f)
98.123: (move f7-3f f6-3f)
98.182: (move f7-1f f7-2f)
98.183: (putdown f8-3f key2-2)
98.210: (move f6-2f f6-3f)
98.259: (move f7-3f f6-3f)
98.286: (move f8-1f f7-1f)
98.386: (move f7-3f f8-3f)
94.431: (move f8-2f f9-2f)
94.760: (move f8-2f f9-2f)
95.923: (move f8-2f f9-2f)
95.942: (putdown f8-2f key2-2)
96.097: (move f8-3f f8-2f)
96.223: (putdown f8-2f key2-2)
96.362: (move f8-2f f8-1f)
96.363: (move f7-1f f8-1f)
96.398: (move f6-3f f7-3f)
96.399: (move f6-3f f7-3f)
96.537: (move f6-3f f7-3f)
96.602: (move f6-3f f7-3f)
96.639: (move f7-1f f8-1f)
96.639: (move f8-2f f8-1f)
96.650: (move f8-3f f8-2f)
96.966: (move f6-3f f5-3f)
96.987: (move f6-3f f5-3f)
97.155: (move f8-3f f7-3f)
97.458: (move f6-3f f6-2f)
97.521: (move f6-3f f6-2f)
95.640: (putdown f9-2f key2-2)
95.943: (move f8-2f f9-2f)
95.971: (move f8-2f f9-2f)
96.004: (putdown f9-2f key2-2)
96.108: (move f8-2f f9-2f)
96.497: (move f8-2f f9-2f)
97.582: (putdown f8-1f key2-2)
97.699: (move f7-3f f6-3f)
97.734: (move f8-2f f8-1f)
97.735: (move f8-2f f8-1f)
97.854: (putdown f8-1f key2-2)
97.948: (move f5-3f f5-4f)
97.995: (move f8-2f f8-1f)
98.021: (move f5-3f f5-4f)
98.257: (move f7-3f f8-3f)
98.275: (move f8-2f f8-1f)
98.330: (move f7-3f f8-3f)
98.402: (move f7-3f f8-3f)
98.516: (move f7-3f f8-3f)
98.571: (move f8-2f f8-3f)
96.057: (move f8-3f f8-2f)
96.101: (move f8-3f f8-2f)
96.113: (move f8-3f f8-2f)
96.173: (move f8-3f f8-2f)
96.515: (move f8-3f f7-3f)
96.551: (move f8-1f f8-2f)
96.574: (move f9-2f f8-2f)
96.836: (move f8-1f f8-2f)
96.857: (move f9-2f f8-2f)
97.404: (move f5-4f f4-4f)
97.458: (move f5-4f f4-4f)
97.537: (move f6-3f f6-2f)
97.721: (move f6-3f f5-3f)
98.206: (move f8-1f f7-1f)
98.218: (move f8-1f f7-1f)
98.238: (move f8-1f f7-1f)
98.377: (move f8-1f f7-1f)
98.518: (move f8-1f f7-1f)
98.806: (move f8-1f f7-1f)
100.059: (move f9-2f f10-2f)
95.972: (move f8-2f f9-2f)
95.977: (move f8-2f f9-2f)
96.007: (move f8-2f f9-2f)
96.115: (move f8-2f f9-2f)
96.124: (move f8-2f f9-2f)
96.399: (move f8-2f f9-2f)
97.772: (move f7-3f f6-3f)
97.772: (move f8-2f f8-1f)
97.794: (move f8-2f f8-1f)
97.833: (move f5-3f f5-4f)
97.850: (move f8-2f f8-1f)
97.977: (move f8-2f f8-1f)
97.989: (move f8-2f f8-1f)
98.273: (move f8-2f f8-1f)
98.278: (move f8-2f f8-3f)
98.440: (move f8-2f f8-3f)
98.555: (move f8-2f f8-3f)
98.571: (move f4-4f f4-3f)
98.710: (move f4-4f f4-3f)
98.717: (move f8-2f f8-3f)
96.382: (move f8-3f f7-3f)
96.384: (move f8-3f f7-3f)
96.788: (move f8-3f f7-3f)
96.792: (move f8-3f f7-3f)
97.577: (move f6-3f f6-2f)
97.746: (move f6-3f f5-3f)
97.970: (pickup f4-3f key2-2)
98.064: (pickup f4-3f key2-2)
98.074: (move f8-1f f7-1f)
98.165: (move f8-1f f7-1f)
98.183: (move f8-1f f7-1f)
98.186: (move f8-1f f7-1f)
98.214: (move f8-1f f7-1f)
98.267: (move f5-4f f4-4f)
98.327: (move f8-1f f7-1f)
99.687: (move f4-3f f4-2f)
99.876: (move f4-3f f4-2f)
100.104: (move f9-2f f10-2f)
100.164: (move f9-2f f10-2f)
100.179: (move f9-2f f10-2f)
96.418: (move f4-3f f4-4f)
96.450: (move f4-3f f5-3f)
96.473: (move f4-3f f4-4f)
96.480: (move f4-3f f5-3f)
97.625: (move f7-3f f6-3f)
97.661: (move f7-3f f6-3f)
97.977: (move f5-3f f5-4f)
97.999: (move f7-3f f6-3f)
98.034: (move f7-3f f6-3f)
98.658: (move f4-3f f4-2f)
98.837: (move f7-1f f6-1f)
98.869: (move f4-3f f4-2f)
98.958: (move f7-1f f6-1f)
98.969: (move f7-1f f6-1f)
98.978: (move f7-1f f6-1f)
98.979: (move f7-1f f6-1f)
99.024: (move f6-2f f6-1f)
99.037: (move f6-2f f7-2f)
99.106: (move f4-2f f5-2f)
99.127: (move f7-1f f6-1f)
96.332: (move f5-3f f5-4f)
96.332: (move f4-4f f5-4f)
96.420: (move f4-4f f5-4f)
96.420: (move f5-3f f5-4f)
