/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
151.554: (move f11-9f f11-8f)
151.637: (move f13-7f f13-8f)
151.718: (move f11-7f f11-8f)
152.111: (move f11-7f f11-6f)
152.402: (move f11-6f f11-5f)
152.865: (pickup-and-loose f11-6f key2-1 key1-6)
152.942: (putdown f11-6f key1-6)
152.979: (move f11-7f f11-8f)
153.402: (move f11-7f f11-6f)
153.429: (move f10-10f f10-9f)
153.439: (move f11-9f f10-9f)
153.519: (move f10-10f f10-9f)
153.651: (move f11-11f f11-12f)
153.652: (move f12-12f f11-12f)
153.830: (move f11-6f f12-6f)
153.854: (move f10-10f f11-10f)
154.008: (move f12-8f f13-8f)
154.010: (move f13-9f f13-8f)
154.328: (unlock f11-7f f10-7f key3-4 shape3)
149.776: (move f13-8f f12-8f)
150.798: (move f13-8f f13-9f)
151.257: (move f11-7f f11-6f)
151.516: (move f11-7f f11-8f)
152.077: (move f12-6f f12-5f)
152.083: (move f11-5f f12-5f)
152.151: (move f11-8f f12-8f)
152.374: (move f11-8f f10-8f)
152.520: (move f11-6f f11-5f)
152.780: (move f11-7f f10-7f)
152.844: (move f11-5f f11-4f)
152.906: (move f10-9f f10-8f)
152.918: (move f11-8f f10-8f)
152.943: (pickup-and-loose f11-6f key2-1 key3-4)
152.964: (move f10-9f f10-8f)
153.020: (putdown f11-6f key3-4)
153.096: (move f11-6f f11-5f)
153.397: (move f13-8f f13-7f)
153.441: (pickup-and-loose f11-7f key1-6 key3-4)
153.542: (move f11-8f f11-7f)
149.428: (move f12-8f f11-8f)
150.364: (move f11-7f f11-6f)
150.591: (move f11-7f f11-8f)
150.632: (move f11-5f f12-5f)
151.163: (pickup-and-loose f13-7f key3-2 key1-6)
151.204: (pickup-and-loose f11-6f key2-1 key3-4)
151.296: (putdown f11-6f key3-4)
151.311: (pickup-and-loose f10-7f key3-6 key3-4)
151.418: (move f11-5f f11-4f)
151.669: (move f10-8f f11-8f)
151.743: (move f11-7f f10-7f)
151.925: (move f11-6f f11-5f)
151.957: (unlock f11-5f f10-5f key3-4 shape3)
152.081: (move f11-7f f11-6f)
152.173: (move f11-8f f12-8f)
152.187: (move f10-7f f10-8f)
152.189: (unlock f10-8f f10-7f key3-4 shape3)
152.190: (move f11-8f f10-8f)
152.333: (move f10-7f f10-6f)
152.334: (move f11-6f f10-6f)
150.060: (move f11-8f f10-8f)
150.490: (move f10-7f f10-8f)
150.540: (move f11-4f f12-4f)
150.544: (move f12-5f f12-4f)
150.638: (move f10-7f f10-6f)
150.662: (move f11-5f f12-5f)
150.714: (move f11-5f f12-5f)
150.885: (move f11-4f f11-3f)
150.920: (move f11-6f f11-5f)
151.057: (pickup-and-loose f11-6f key2-1 key1-6)
151.160: (putdown f11-6f key1-6)
151.281: (move f11-8f f12-8f)
151.291: (move f10-7f f10-8f)
151.299: (move f11-8f f10-8f)
151.305: (unlock f10-7f f9-7f key3-6 shape3)
151.321: (move f11-8f f11-9f)
151.347: (pickup-and-loose f10-7f key3-6 key1-6)
151.369: (unlock f11-5f f10-5f key3-4 shape3)
151.426: (move f10-7f f10-6f)
151.434: (move f11-6f f10-6f)
149.577: (move f10-6f f11-6f)
149.591: (move f12-4f f12-3f)
149.595: (move f11-3f f12-3f)
149.828: (unlock f10-8f f10-7f key3-2 shape3)
149.848: (move f10-8f f11-8f)
150.119: (unlock f10-6f f10-5f key3-6 shape3)
150.533: (move f10-7f f10-8f)
150.640: (move f11-5f f10-5f)
150.642: (move f12-5f f12-4f)
150.666: (move f10-7f f9-7f)
150.678: (move f10-7f f10-8f)
150.704: (move f10-7f f10-6f)
150.709: (move f10-8f f10-9f)
150.709: (move f11-9f f10-9f)
150.714: (move f11-5f f12-5f)
150.747: (move f10-7f f10-6f)
151.027: (move f12-5f f12-4f)
151.199: (move f11-5f f12-5f)
151.350: (unlock f10-7f f9-7f key3-6 shape3)
151.351: (move f11-5f f11-6f)
148.961: (move f10-6f f10-5f)
149.221: (move f10-8f f11-8f)
149.644: (move f12-4f f12-3f)
149.664: (move f10-6f f11-6f)
149.666: (move f10-6f f11-6f)
149.841: (move f12-4f f12-3f)
149.890: (move f10-6f f11-6f)
149.960: (move f10-8f f11-8f)
150.115: (move f11-6f f11-5f)
150.174: (move f10-8f f11-8f)
150.184: (unlock f10-6f f10-5f key3-6 shape3)
150.260: (unlock f10-6f f10-5f key3-6 shape3)
150.467: (move f10-8f f10-7f)
150.484: (move f11-8f f12-8f)
150.514: (pickup-and-loose f11-6f key2-1 key3-6)
150.614: (move f9-7f f8-7f)
150.692: (move f10-7f f9-7f)
150.716: (move f10-7f f10-8f)
150.736: (putdown f11-6f key3-6)
150.802: (move f9-7f f9-6f)
148.981: (move f10-6f f10-5f)
149.168: (move f10-6f f10-5f)
149.550: (move f10-5f f11-5f)
149.551: (move f11-6f f11-5f)
149.555: (unlock f11-5f f10-5f key3-6 shape3)
149.762: (move f10-6f f11-6f)
149.818: (move f11-8f f12-8f)
149.976: (move f10-6f f11-6f)
149.994: (move f10-7f f10-6f)
150.185: (move f11-6f f11-5f)
150.272: (move f10-8f f11-8f)
150.351: (move f11-6f f11-5f)
150.388: (move f11-5f f12-5f)
150.469: (unlock f10-7f f9-7f key3-2 shape3)
150.513: (pickup-and-loose f11-6f key2-1 key3-6)
150.519: (putdown f12-3f key3-4)
150.529: (move f11-8f f12-8f)
150.619: (pickup-and-loose f11-6f key2-1 key3-6)
150.643: (move f9-7f f8-7f)
150.683: (move f11-8f f12-8f)
148.942: (move f10-6f f11-6f)
149.180: (move f12-3f f12-4f)
149.475: (unlock f10-6f f10-5f key3-2 shape3)
149.555: (move f12-3f f11-3f)
149.611: (unlock f11-5f f10-5f key3-6 shape3)
149.612: (move f11-6f f11-5f)
149.612: (move f10-5f f11-5f)
149.782: (move f11-6f f11-5f)
149.784: (move f10-5f f11-5f)
149.790: (unlock f11-5f f10-5f key3-6 shape3)
149.983: (move f10-7f f9-7f)
150.025: (move f10-7f f10-8f)
150.112: (move f10-7f f10-6f)
150.432: (move f11-5f f12-5f)
150.438: (move f11-5f f12-5f)
150.468: (move f11-6f f11-5f)
150.562: (move f11-5f f12-5f)
150.615: (pickup-and-loose f11-6f key2-1 key3-6)
150.736: (move f11-8f f12-8f)
150.737: (putdown f11-6f key2-1)
148.264: (move f12-4f f12-5f)
148.280: (move f10-6f f10-5f)
149.032: (move f10-6f f11-6f)
149.241: (move f10-6f f11-6f)
149.297: (move f11-3f f11-4f)
149.298: (move f12-4f f11-4f)
149.479: (move f11-6f f11-5f)
149.548: (move f10-8f f11-8f)
149.610: (unlock f10-6f f10-5f key3-2 shape3)
149.663: (move f11-3f f10-3f)
150.030: (move f9-7f f8-7f)
150.041: (move f11-5f f10-5f)
150.113: (move f12-4f f13-4f)
150.209: (move f10-6f f9-6f)
150.213: (move f9-7f f9-6f)
150.488: (move f11-5f f12-5f)
150.559: (move f11-6f f11-5f)
150.562: (move f10-6f f10-7f)
150.615: (move f11-5f f12-5f)
150.842: (putdown f11-6f key2-1)
148.213: (move f11-4f f11-5f)
148.214: (move f12-5f f11-5f)
148.508: (move f10-6f f10-5f)
148.900: (unlock f11-5f f10-5f key3-2 shape3)
148.900: (move f11-6f f11-5f)
148.901: (move f10-5f f11-5f)
149.145: (move f10-3f f9-3f)
149.330: (move f10-6f f11-6f)
149.652: (move f12-5f f12-6f)
149.729: (move f11-5f f12-5f)
149.730: (move f11-6f f11-5f)
149.888: (move f10-7f f10-8f)
150.038: (move f11-8f f12-8f)
150.114: (move f11-5f f10-5f)
150.165: (move f8-7f f7-7f)
150.201: (move f10-6f f9-6f)
150.267: (move f12-5f f13-5f)
150.270: (move f13-4f f13-5f)
150.559: (move f10-6f f10-7f)
150.566: (unlock f10-7f f9-7f key3-2 shape3)
145.510: (pickup f9-3f key2-2)
146.996: (move f9-3f f8-3f)
147.391: (move f12-6f f11-6f)
147.391: (move f11-5f f11-6f)
148.957: (move f7-7f f7-6f)
149.147: (move f10-5f f11-5f)
149.147: (move f11-6f f11-5f)
149.147: (unlock f11-5f f10-5f key3-2 shape3)
149.293: (move f10-8f f11-8f)
149.542: (pickup f12-6f key2-3)
149.783: (move f11-5f f12-5f)
149.858: (pickup f13-5f key0-3)
149.930: (move f11-5f f12-5f)
150.056: (move f10-7f f9-7f)
150.057: (move f9-6f f9-7f)
150.091: (move f10-7f f10-8f)
150.337: (move f7-7f f7-8f)
150.599: (move f11-5f f11-4f)
150.775: (move f11-5f f11-4f)
150.833: (move f7-7f f6-7f)
142.962: (move f9-3f f8-3f)
144.740: (unlock f9-3f f9-2f key2-2 shape2)
146.521: (move f9-3f f10-3f)
146.819: (move f7-6f f7-5f)
146.844: (move f13-5f f12-5f)
147.237: (move f12-6f f11-6f)
147.410: (move f8-3f f8-4f)
147.463: (pickup f11-6f key2-1)
147.511: (unlock f13-5f f13-6f key0-3 shape0)
148.006: (move f6-7f f6-6f)
148.008: (move f7-6f f6-6f)
148.023: (move f12-6f f12-5f)
148.473: (move f11-6f f10-6f)
148.783: (move f13-5f f13-4f)
149.138: (move f8-3f f7-3f)
149.417: (move f8-3f f8-2f)
149.607: (move f10-8f f11-8f)
149.876: (move f11-8f f12-8f)
149.987: (move f11-5f f12-5f)
150.074: (move f9-7f f8-7f)
142.897: (move f8-3f f8-2f)
142.994: (move f9-3f f8-3f)
143.710: (pickup f7-3f key4-5)
144.194: (move f8-3f f8-4f)
145.008: (move f9-3f f9-2f)
145.248: (move f8-3f f7-3f)
145.693: (unlock f10-3f f10-2f key2-2 shape2)
145.942: (move f13-5f f13-6f)
146.463: (move f9-3f f10-3f)
146.533: (move f10-3f f11-3f)
146.763: (move f12-5f f11-5f)
146.893: (move f13-5f f12-5f)
147.276: (putdown f11-6f key2-3)
147.484: (move f10-3f f10-4f)
147.619: (move f8-4f f7-4f)
147.625: (move f7-3f f7-4f)
147.685: (putdown f8-3f key2-2)
147.902: (move f13-4f f12-4f)
147.903: (move f12-5f f12-4f)
147.952: (pickup-and-loose f11-6f key2-1 key2-3)
141.949: (move f8-2f f8-1f)
142.452: (move f9-2f f8-2f)
142.453: (unlock f8-2f f9-2f key2-2 shape2)
142.454: (move f8-3f f8-2f)
143.097: (move f8-4f f7-4f)
143.098: (move f7-3f f7-4f)
143.366: (move f8-2f f7-2f)
143.366: (move f7-3f f7-2f)
143.698: (move f7-3f f6-3f)
144.167: (move f9-2f f9-1f)
144.272: (move f8-3f f8-4f)
144.305: (move f8-4f f8-5f)
144.343: (unlock f9-2f f10-2f key2-2 shape2)
144.382: (move f7-3f f8-3f)
144.398: (move f7-3f f7-4f)
144.776: (move f11-5f f11-6f)
144.856: (move f11-3f f11-4f)
144.860: (move f10-4f f11-4f)
144.888: (pickup-and-loose f7-3f key4-5 key2-2)
145.122: (move f7-3f f6-3f)
140.890: (move f7-4f f7-5f)
140.892: (move f8-5f f7-5f)
141.540: (putdown f8-1f key2-2)
141.890: (move f7-4f f6-4f)
141.892: (move f6-3f f6-4f)
142.020: (move f9-1f f8-1f)
142.020: (move f8-2f f8-1f)
142.059: (move f7-2f f7-1f)
142.060: (move f8-1f f7-1f)
142.452: (move f9-2f f8-2f)
142.629: (move f7-4f f7-5f)
142.887: (move f7-3f f7-4f)
143.196: (move f8-4f f7-4f)
143.422: (move f11-4f f11-5f)
143.433: (move f8-2f f7-2f)
143.480: (move f7-3f f6-3f)
143.493: (pickup-and-loose f11-6f key2-1 key0-3)
143.638: (move f7-2f f6-2f)
143.641: (move f6-3f f6-2f)
143.647: (putdown f11-6f key0-3)
140.114: (move f8-1f f8-2f)
140.608: (move f8-1f f7-1f)
140.652: (move f7-4f f7-5f)
140.995: (move f7-4f f7-5f)
141.521: (putdown f8-1f key2-2)
141.647: (move f7-4f f6-4f)
141.651: (move f6-3f f6-4f)
141.656: (move f7-1f f6-1f)
141.660: (move f6-2f f6-1f)
141.998: (move f7-4f f6-4f)
142.051: (move f8-2f f8-1f)
142.172: (move f7-2f f7-1f)
142.174: (move f8-1f f7-1f)
142.702: (move f11-5f f11-6f)
142.827: (move f7-5f f7-6f)
142.925: (putdown f6-4f key2-2)
143.078: (move f8-2f f8-3f)
143.310: (move f6-3f f6-2f)
143.339: (move f8-1f f9-1f)
143.367: (move f7-5f f7-6f)
138.502: (move f7-1f f6-1f)
139.423: (move f8-1f f8-2f)
139.676: (move f8-2f f8-3f)
139.968: (move f7-1f f7-0f)
140.170: (move f8-2f f7-2f)
140.171: (move f7-1f f7-2f)
140.618: (move f8-1f f7-1f)
141.510: (putdown f8-1f key2-2)
141.530: (move f6-4f f7-4f)
141.754: (move f7-1f f6-1f)
141.885: (move f9-1f f10-1f)
142.086: (move f7-6f f6-6f)
142.266: (move f8-1f f7-1f)
142.267: (move f6-4f f6-3f)
142.279: (move f7-6f f6-6f)
142.569: (move f7-5f f7-6f)
142.577: (move f8-1f f9-1f)
142.814: (pickup-and-loose f11-6f key2-1 key2-2)
142.924: (putdown f6-4f key4-5)
142.924: (putdown f11-6f key2-2)
138.493: (move f7-1f f6-1f)
138.501: (unlock f6-6f f5-6f key2-2 shape2)
139.219: (move f6-1f f6-2f)
139.220: (move f7-2f f6-2f)
139.334: (move f8-1f f8-2f)
139.571: (move f8-2f f8-3f)
139.738: (move f8-3f f8-4f)
139.750: (move f6-1f f5-1f)
139.968: (move f7-1f f7-0f)
140.058: (move f7-1f f7-2f)
140.061: (move f8-2f f7-2f)
140.550: (move f7-2f f7-3f)
140.551: (move f8-3f f7-3f)
140.642: (move f8-1f f7-1f)
140.950: (move f7-0f f6-0f)
140.951: (move f6-1f f6-0f)
141.052: (move f8-3f f9-3f)
141.097: (move f7-4f f7-5f)
141.489: (move f10-1f f11-1f)
141.532: (move f6-4f f7-4f)
136.100: (pickup f7-3f key4-5)
138.490: (move f8-4f f7-4f)
138.490: (move f7-3f f7-4f)
138.527: (move f7-1f f6-1f)
139.082: (move f6-2f f6-3f)
139.084: (move f7-3f f6-3f)
139.212: (move f6-1f f6-2f)
139.215: (move f7-2f f6-2f)
139.588: (move f8-2f f8-3f)
139.699: (move f8-4f f8-5f)
139.722: (pickup f7-5f key1-4)
139.732: (move f8-3f f8-4f)
139.744: (move f6-1f f5-1f)
139.998: (move f7-1f f7-0f)
140.073: (move f8-3f f9-3f)
140.085: (move f8-2f f7-2f)
140.089: (move f7-1f f7-2f)
140.213: (pickup f7-3f key3-3)
140.537: (move f8-3f f7-3f)
140.541: (move f7-2f f7-3f)
135.168: (move f7-3f f7-4f)
135.905: (move f7-3f f6-3f)
136.090: (pickup f7-3f key4-5)
136.292: (move f7-4f f7-5f)
136.293: (move f8-5f f7-5f)
136.591: (move f7-3f f8-3f)
136.974: (move f7-3f f7-2f)
137.293: (move f6-3f f6-4f)
137.295: (move f7-4f f6-4f)
138.379: (move f7-3f f7-4f)
138.484: (move f8-4f f7-4f)
138.486: (move f7-3f f7-4f)
138.997: (move f7-3f f6-3f)
139.073: (move f7-3f f6-3f)
139.075: (move f6-2f f6-3f)
139.240: (move f6-1f f6-2f)
139.246: (move f7-2f f6-2f)
139.569: (move f7-3f f8-3f)
139.695: (move f8-4f f8-5f)
139.755: (move f8-3f f8-4f)
132.903: (move f7-4f f7-5f)
133.962: (move f6-3f f6-4f)
133.962: (move f7-4f f6-4f)
134.812: (pickup f7-5f key1-4)
135.159: (move f7-3f f7-4f)
135.879: (move f6-3f f6-2f)
135.881: (move f7-2f f6-2f)
135.898: (move f7-3f f6-3f)
136.196: (move f7-4f f7-5f)
136.292: (move f8-5f f7-5f)
136.294: (move f7-4f f7-5f)
136.392: (move f7-4f f8-4f)
136.392: (move f8-3f f8-4f)
136.486: (move f7-3f f8-3f)
136.768: (move f7-2f f8-2f)
136.769: (move f8-3f f8-2f)
136.861: (move f7-3f f7-2f)
137.043: (move f7-2f f7-1f)
137.229: (move f6-3f f6-4f)
137.230: (move f7-4f f6-4f)
132.898: (move f7-4f f7-5f)
133.732: (move f7-5f f7-6f)
133.919: (move f6-2f f6-1f)
133.923: (move f7-1f f6-1f)
133.950: (move f6-3f f6-4f)
133.953: (move f7-4f f6-4f)
134.133: (move f7-5f f6-5f)
134.133: (move f6-4f f6-5f)
134.474: (putdown f6-4f key4-5)
134.803: (pickup f7-5f key1-4)
135.166: (move f7-5f f8-5f)
135.174: (move f8-4f f8-5f)
135.202: (putdown f6-4f key3-3)
135.250: (pickup-and-loose f7-5f key1-4 key4-5)
135.420: (move f7-1f f7-0f)
135.426: (pickup-and-loose f7-5f key1-4 key3-3)
135.876: (move f6-3f f6-2f)
135.879: (move f7-2f f6-2f)
136.062: (move f7-5f f7-4f)
136.100: (move f8-3f f8-2f)
132.638: (move f7-6f f6-6f)
132.641: (move f6-5f f6-6f)
132.995: (move f7-4f f6-4f)
133.727: (move f7-5f f7-6f)
133.919: (move f6-2f f6-1f)
134.128: (move f7-5f f6-5f)
134.131: (move f6-4f f6-5f)
134.455: (move f7-6f f7-7f)
134.463: (putdown f6-4f key4-5)
134.465: (pickup-and-loose f6-5f key0-5 key4-5)
134.640: (move f7-5f f7-6f)
134.785: (move f6-4f f7-4f)
134.879: (move f6-1f f5-1f)
134.972: (putdown f6-5f key4-5)
135.104: (move f7-5f f7-4f)
135.161: (move f7-5f f8-5f)
135.243: (pickup-and-loose f7-5f key1-4 key4-5)
135.533: (move f6-4f f6-3f)
135.832: (move f7-5f f6-5f)
135.835: (move f6-4f f6-5f)
130.760: (unlock f6-4f f5-4f key1-4 shape1)
132.272: (move f7-4f f6-4f)
132.274: (move f6-5f f6-4f)
132.379: (pickup f6-5f key0-5)
132.631: (move f6-5f f6-6f)
132.632: (move f7-6f f6-6f)
132.897: (move f6-5f f6-6f)
133.188: (move f6-5f f7-5f)
133.456: (move f6-5f f7-5f)
133.484: (move f7-4f f7-5f)
133.518: (unlock f6-5f f5-5f key0-5 shape0)
133.532: (pickup-and-loose f6-5f key0-5 key1-4)
133.545: (move f6-5f f6-6f)
133.966: (move f6-5f f6-6f)
134.237: (move f6-5f f6-4f)
134.238: (move f6-5f f7-5f)
134.371: (putdown f6-4f key1-4)
134.411: (move f7-6f f6-6f)
134.416: (move f6-5f f6-6f)
134.450: (move f7-6f f7-7f)
130.038: (unlock f6-4f f5-4f key1-4 shape1)
131.274: (move f6-5f f7-5f)
131.772: (move f6-5f f6-6f)
131.816: (putdown f6-4f key1-4)
132.043: (unlock f6-5f f5-5f key0-5 shape0)
132.158: (pickup f7-5f key1-4)
132.582: (pickup f6-6f key1-2)
132.637: (pickup f7-5f key1-4)
132.638: (move f6-5f f5-5f)
132.797: (pickup f6-6f key1-2)
132.959: (unlock f6-5f f5-5f key0-5 shape0)
133.156: (pickup-and-loose f6-5f key4-5 key0-5)
133.258: (move f6-5f f6-6f)
133.363: (move f6-5f f6-4f)
133.471: (move f6-5f f6-4f)
133.555: (move f6-5f f6-6f)
133.566: (move f6-5f f7-5f)
133.673: (putdown f6-4f key1-4)
133.881: (move f6-6f f7-6f)
133.881: (move f7-5f f7-6f)
130.358: (move f6-5f f5-5f)
130.382: (putdown f5-5f key0-5)
131.070: (putdown f6-4f key1-4)
131.723: (move f6-5f f7-5f)
132.113: (move f6-5f f6-6f)
132.383: (move f6-5f f5-5f)
132.671: (move f6-6f f6-5f)
132.683: (move f7-5f f6-5f)
132.824: (move f6-5f f5-5f)
132.966: (move f6-4f f7-4f)
133.024: (move f6-5f f6-6f)
133.024: (move f6-4f f7-4f)
133.026: (move f7-5f f7-4f)
133.162: (pickup-and-loose f6-4f key4-5 key0-5)
133.220: (move f7-5f f7-4f)
133.288: (move f6-5f f7-5f)
133.441: (move f6-4f f6-3f)
133.705: (move f6-6f f7-6f)
133.706: (move f7-5f f7-6f)
133.783: (move f6-5f f6-4f)
130.349: (move f5-5f f4-5f)
130.423: (putdown f5-5f key4-5)
130.572: (putdown f5-5f key0-5)
130.866: (move f6-5f f6-4f)
130.944: (move f6-5f f6-4f)
131.389: (putdown f5-5f key0-5)
132.208: (move f6-4f f6-5f)
132.547: (move f5-5f f4-5f)
132.598: (unlock f6-3f f5-3f key0-5 shape0)
132.804: (move f6-4f f7-4f)
133.006: (move f5-5f f6-5f)
133.039: (move f6-5f f6-6f)
133.054: (move f6-4f f7-4f)
133.063: (move f7-5f f7-4f)
133.101: (pickup-and-loose f6-5f key4-5 key1-2)
133.142: (pickup-and-loose f6-5f key4-5 key1-4)
133.217: (move f7-6f f7-7f)
133.226: (move f6-4f f6-3f)
133.232: (move f7-4f f6-4f)
133.344: (move f6-3f f6-2f)
128.604: (unlock f6-4f f5-4f key1-4 shape1)
128.680: (unlock f6-4f f5-4f key1-2 shape1)
129.875: (pickup f6-5f key4-5)
130.436: (move f5-5f f4-5f)
131.087: (pickup-and-loose f6-4f key4-5 key1-4)
131.118: (move f6-5f f7-5f)
131.123: (move f7-4f f7-5f)
131.350: (unlock f6-4f f5-4f key1-4 shape1)
131.410: (move f5-5f f6-5f)
131.617: (move f6-5f f6-6f)
131.693: (move f5-5f f6-5f)
131.791: (move f4-5f f4-4f)
132.376: (move f5-5f f4-5f)
132.399: (move f6-5f f6-6f)
132.415: (move f4-5f f3-5f)
132.423: (move f6-2f f6-1f)
132.454: (putdown f6-4f key1-4)
132.484: (move f4-5f f3-5f)
132.538: (putdown f6-4f key1-2)
132.596: (move f6-5f f6-4f)
128.497: (pickup-and-loose f6-4f key4-5 key1-4)
129.531: (move f6-5f f5-5f)
129.822: (putdown f6-4f key1-4)
129.909: (putdown f6-4f key1-2)
130.979: (pickup f6-5f key1-4)
131.078: (pickup f6-6f key1-2)
131.151: (move f6-4f f6-5f)
131.177: (move f6-4f f6-5f)
132.003: (move f3-5f f3-6f)
132.200: (move f6-4f f7-4f)
132.320: (move f6-4f f7-4f)
132.365: (move f6-5f f6-6f)
132.408: (move f4-5f f3-5f)
132.427: (move f6-4f f5-4f)
132.463: (putdown f6-4f key1-4)
