/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.640: (move f6-5f f6-4f)
33.737: (putdown f3-4f key1-1)
33.918: (move f6-5f f5-5f)
34.173: (move f6-5f f6-6f)
34.327: (move f3-5f f3-4f)
34.628: (pickup f6-5f key2-0)
34.635: (unlock f3-4f f3-3f key1-1 shape1)
34.701: (pickup f6-5f key2-0)
34.759: (pickup f6-5f key2-0)
34.877: (pickup f6-5f key2-0)
35.145: (move f6-5f f5-5f)
35.297: (pickup f6-5f key1-0)
35.305: (pickup f6-5f key1-0)
35.376: (move f6-4f f6-3f)
35.395: (move f4-5f f5-5f)
32.350: (move f6-5f f6-4f)
32.352: (move f6-5f f6-4f)
32.354: (move f6-5f f6-4f)
32.358: (move f6-5f f6-4f)
32.468: (move f5-5f f6-5f)
32.474: (move f6-4f f6-3f)
33.348: (move f5-5f f5-4f)
33.348: (move f6-4f f5-4f)
33.644: (move f6-5f f6-4f)
33.650: (move f6-5f f6-4f)
33.650: (move f6-5f f6-4f)
33.658: (move f6-5f f6-4f)
33.819: (putdown f3-4f key1-1)
33.924: (move f6-5f f5-5f)
33.927: (move f6-5f f5-5f)
33.946: (putdown f3-4f key1-1)
33.979: (move f6-5f f5-5f)
34.024: (move f6-5f f5-5f)
34.161: (move f6-5f f6-6f)
34.176: (move f6-5f f6-6f)
32.546: (pickup-and-loose f6-5f key2-0 key1-1)
32.831: (putdown f6-5f key1-1)
32.884: (move f6-4f f6-3f)
32.895: (move f6-4f f6-3f)
32.990: (move f6-4f f6-3f)
33.009: (pickup-and-loose f6-5f key1-0 key1-1)
33.063: (move f6-4f f6-3f)
33.346: (move f5-5f f5-4f)
33.346: (move f6-4f f5-4f)
33.358: (move f5-5f f5-4f)
33.359: (move f6-4f f5-4f)
33.364: (move f5-5f f5-4f)
33.364: (move f6-4f f5-4f)
33.368: (move f6-4f f5-4f)
33.368: (move f5-5f f5-4f)
33.711: (move f6-5f f6-4f)
34.065: (move f5-4f f5-3f)
34.065: (move f6-3f f5-3f)
34.121: (pickup-and-loose f6-5f key2-2 key1-1)
34.175: (move f3-4f f3-3f)
33.146: (move f6-4f f6-3f)
33.712: (move f6-5f f6-4f)
34.026: (unlock f5-3f f4-3f key2-2 shape2)
34.045: (move f6-3f f5-3f)
34.045: (move f5-4f f5-3f)
34.052: (move f6-3f f5-3f)
34.052: (move f5-4f f5-3f)
34.056: (move f6-3f f5-3f)
34.056: (move f5-4f f5-3f)
34.059: (move f5-4f f5-3f)
34.059: (move f6-3f f5-3f)
34.121: (move f3-3f f3-2f)
34.386: (move f6-5f f6-4f)
34.700: (move f6-4f f5-4f)
34.770: (pickup-and-loose f6-3f key3-0 key2-2)
34.774: (pickup-and-loose f6-3f key3-0 key2-2)
34.871: (pickup-and-loose f6-3f key3-0 key2-2)
34.942: (pickup-and-loose f6-3f key3-0 key2-2)
35.237: (move f5-3f f5-2f)
35.291: (move f6-5f f5-5f)
32.677: (move f5-3f f6-3f)
33.241: (move f6-4f f6-3f)
33.337: (move f5-3f f5-4f)
33.445: (move f3-2f f4-2f)
33.485: (pickup-and-loose f6-3f key0-0 key1-1)
33.557: (putdown f6-3f key1-1)
33.746: (move f6-3f f6-4f)
33.746: (move f6-3f f6-4f)
33.749: (move f6-3f f6-4f)
33.754: (move f6-3f f6-4f)
33.849: (move f3-2f f2-2f)
34.006: (unlock f5-3f f4-3f key2-2 shape2)
34.013: (unlock f5-3f f4-3f key2-2 shape2)
34.017: (unlock f5-3f f4-3f key2-2 shape2)
34.022: (unlock f5-3f f4-3f key2-2 shape2)
34.516: (pickup-and-loose f6-3f key3-0 key1-1)
34.656: (move f6-4f f6-3f)
34.658: (move f6-4f f5-4f)
34.658: (move f5-5f f5-4f)
35.158: (move f5-3f f4-3f)
32.338: (move f5-4f f6-4f)
32.338: (move f6-3f f6-4f)
32.571: (move f4-2f f5-2f)
32.649: (move f2-2f f2-1f)
33.073: (move f5-3f f6-3f)
33.086: (move f5-3f f6-3f)
33.176: (move f5-3f f6-3f)
33.249: (move f5-3f f6-3f)
33.335: (move f5-3f f5-4f)
33.348: (move f5-3f f5-4f)
33.353: (move f5-3f f5-4f)
33.356: (move f5-3f f5-4f)
33.450: (pickup-and-loose f6-3f key0-0 key2-2)
33.523: (putdown f6-3f key2-2)
33.537: (pickup-and-loose f6-3f key0-0 key2-0)
33.567: (unlock f6-3f f6-2f key0-0 shape0)
33.608: (putdown f6-3f key2-0)
33.660: (move f6-3f f6-4f)
33.819: (move f2-2f f1-2f)
33.906: (move f5-4f f5-5f)
31.393: (move f5-2f f5-3f)
31.625: (move f2-1f f2-0f)
32.342: (move f5-4f f6-4f)
32.342: (move f6-3f f6-4f)
32.346: (move f5-4f f6-4f)
32.347: (move f6-3f f6-4f)
32.349: (move f5-4f f6-4f)
32.349: (move f6-3f f6-4f)
32.352: (move f5-4f f6-4f)
32.352: (move f6-3f f6-4f)
32.813: (move f1-2f f0-2f)
33.012: (move f5-5f f6-5f)
33.013: (move f6-4f f6-5f)
33.201: (pickup-and-loose f6-3f key1-1 key0-0)
33.539: (unlock f6-3f f6-2f key0-0 shape0)
33.618: (unlock f6-3f f6-2f key0-0 shape0)
33.619: (putdown f6-3f key0-0)
33.645: (move f5-2f f5-1f)
33.725: (move f6-4f f6-5f)
33.773: (move f1-2f f1-1f)
28.898: (move f5-3f f6-3f)
30.698: (move f5-3f f5-4f)
32.546: (pickup-and-loose f6-5f key2-0 key3-0)
32.903: (putdown f6-5f key3-0)
32.949: (move f2-0f f1-0f)
32.950: (move f1-1f f1-0f)
33.046: (move f6-4f f6-5f)
33.070: (pickup-and-loose f6-5f key1-0 key3-0)
33.122: (move f6-4f f6-5f)
33.172: (move f6-4f f6-5f)
33.289: (pickup-and-loose f6-3f key2-0 key0-0)
33.294: (move f6-4f f6-5f)
33.534: (move f0-2f f0-1f)
33.535: (move f1-1f f0-1f)
33.578: (move f0-2f f0-3f)
33.593: (putdown f6-3f key0-0)
33.595: (move f5-1f f5-0f)
33.668: (putdown f6-3f key0-0)
33.694: (move f6-3f f6-4f)
34.043: (pickup-and-loose f6-5f key2-2 key3-0)
28.249: (pickup f6-3f key3-0)
28.845: (pickup f6-3f key0-0)
29.727: (move f6-3f f6-4f)
29.727: (move f5-4f f6-4f)
31.458: (move f5-4f f5-5f)
32.453: (move f5-0f f6-0f)
32.678: (move f6-4f f6-5f)
32.699: (move f1-0f f0-0f)
32.700: (move f0-1f f0-0f)
33.693: (move f6-3f f6-4f)
33.718: (move f6-5f f6-4f)
33.913: (move f6-5f f5-5f)
33.916: (move f6-5f f5-5f)
33.966: (move f6-5f f5-5f)
34.011: (move f6-5f f5-5f)
34.040: (move f0-3f f1-3f)
34.145: (move f6-5f f6-6f)
34.170: (move f6-5f f6-6f)
34.173: (move f6-5f f6-6f)
34.179: (move f6-5f f6-6f)
27.571: (move f6-3f f6-4f)
28.260: (move f5-5f f6-5f)
28.260: (move f6-4f f6-5f)
28.901: (unlock f6-3f f6-2f key0-0 shape0)
29.305: (move f6-3f f5-3f)
29.696: (move f6-3f f6-4f)
31.360: (move f6-3f f5-3f)
32.040: (move f5-5f f5-6f)
32.581: (move f5-5f f4-5f)
32.758: (move f6-4f f6-5f)
32.758: (pickup-and-loose f6-5f key2-0 key1-1)
33.053: (putdown f6-5f key1-1)
33.170: (pickup-and-loose f6-5f key1-0 key1-1)
33.244: (move f6-4f f6-3f)
33.901: (move f1-3f f1-4f)
34.328: (pickup-and-loose f6-5f key2-2 key1-1)
34.640: (move f6-4f f5-4f)
34.656: (move f6-4f f5-4f)
35.109: (move f6-5f f6-6f)
35.176: (move f5-5f f5-6f)
26.508: (move f6-4f f6-5f)
27.815: (pickup-and-loose f6-3f key3-0 key0-0)
27.901: (pickup f6-5f key2-0)
27.915: (move f6-4f f5-4f)
27.915: (move f5-3f f5-4f)
28.355: (pickup f6-5f key1-0)
28.384: (move f6-4f f6-5f)
28.545: (putdown f6-4f key3-0)
28.944: (putdown f6-3f key0-0)
29.237: (putdown f6-4f key0-0)
29.486: (putdown f5-3f key3-0)
29.543: (pickup f6-5f key2-2)
29.661: (move f5-3f f5-2f)
29.661: (move f6-3f f6-4f)
30.686: (move f6-4f f5-4f)
30.686: (move f5-3f f5-4f)
30.700: (move f6-5f f6-6f)
30.700: (move f5-6f f6-6f)
31.125: (move f6-3f f6-2f)
31.307: (move f6-3f f5-3f)
25.233: (pickup-and-loose f6-5f key2-0 key3-0)
25.603: (putdown f6-5f key3-0)
25.680: (pickup-and-loose f6-5f key1-0 key3-0)
26.726: (pickup-and-loose f6-5f key2-2 key3-0)
27.381: (move f5-4f f5-5f)
27.381: (move f6-5f f5-5f)
27.695: (move f6-3f f6-4f)
27.743: (move f6-5f f6-4f)
27.944: (unlock f5-4f f4-4f key3-0 shape3)
28.045: (move f6-4f f6-5f)
28.125: (pickup-and-loose f6-5f key2-0 key0-0)
28.416: (move f6-5f f6-6f)
28.429: (move f6-5f f6-4f)
28.483: (putdown f6-5f key0-0)
28.573: (pickup-and-loose f6-5f key1-0 key0-0)
28.638: (putdown f5-4f key3-0)
28.643: (move f6-4f f6-5f)
28.684: (move f6-4f f6-5f)
29.027: (move f6-4f f6-3f)
29.298: (move f6-3f f5-3f)
26.525: (move f6-5f f6-4f)
26.630: (move f6-4f f6-5f)
27.028: (move f6-5f f6-6f)
27.134: (move f6-5f f5-5f)
27.326: (move f5-5f f4-5f)
27.373: (move f5-4f f5-5f)
27.710: (move f5-4f f6-4f)
27.712: (move f6-5f f6-4f)
27.723: (move f6-5f f6-6f)
27.734: (move f6-5f f6-4f)
27.769: (move f6-5f f6-4f)
27.774: (pickup f6-5f key2-0)
27.898: (move f6-5f f6-6f)
27.914: (move f5-3f f5-4f)
27.915: (move f6-4f f5-4f)
27.934: (move f5-5f f5-6f)
27.935: (move f6-6f f5-6f)
28.075: (pickup f6-5f key1-0)
28.119: (move f6-5f f5-5f)
28.144: (move f6-5f f6-4f)
25.355: (pickup-and-loose f6-5f key2-0 key3-0)
25.725: (putdown f6-5f key3-0)
25.797: (pickup-and-loose f6-5f key1-0 key3-0)
26.638: (move f5-5f f6-5f)
26.638: (move f6-4f f6-5f)
26.713: (move f6-6f f5-6f)
26.714: (move f5-5f f5-6f)
26.758: (move f4-5f f3-5f)
26.836: (move f6-4f f6-3f)
26.848: (pickup-and-loose f6-5f key2-2 key3-0)
27.358: (move f5-5f f4-5f)
27.358: (unlock f4-5f f4-4f key3-0 shape3)
27.377: (putdown f6-4f key1-0)
27.380: (move f6-5f f5-5f)
27.380: (move f5-4f f5-5f)
27.644: (move f5-5f f4-5f)
27.812: (putdown f6-6f key1-0)
27.818: (move f5-5f f5-6f)
27.887: (move f6-4f f6-3f)
27.898: (move f6-5f f6-4f)
25.171: (move f3-5f f2-5f)
25.329: (pickup-and-loose f6-5f key2-0 key3-0)
25.577: (move f6-4f f6-5f)
25.619: (move f6-6f f6-5f)
25.701: (putdown f6-5f key3-0)
25.779: (pickup-and-loose f6-5f key1-0 key3-0)
26.629: (move f6-5f f6-4f)
26.711: (move f4-5f f3-5f)
26.821: (pickup-and-loose f6-5f key2-2 key3-0)
27.037: (move f6-5f f5-5f)
27.180: (move f6-5f f6-6f)
27.319: (move f5-5f f4-5f)
27.563: (move f6-6f f5-6f)
27.702: (move f6-5f f6-4f)
27.743: (move f4-5f f4-6f)
27.745: (move f5-6f f4-6f)
27.762: (move f6-5f f6-4f)
27.844: (move f6-4f f6-3f)
27.851: (move f6-4f f5-4f)
27.854: (move f5-5f f5-6f)
25.052: (move f3-5f f2-5f)
25.215: (pickup f6-5f key2-0)
25.261: (pickup f6-5f key2-0)
25.474: (putdown f2-5f key3-0)
26.162: (move f2-5f f2-6f)
26.491: (pickup f6-5f key3-0)
26.528: (move f6-4f f6-3f)
26.529: (move f6-5f f6-4f)
26.533: (pickup f6-5f key3-0)
26.603: (move f6-6f f5-6f)
26.603: (move f5-5f f5-6f)
26.661: (move f4-5f f3-5f)
26.708: (pickup f6-5f key2-2)
26.751: (pickup f6-5f key2-2)
27.090: (move f6-5f f5-5f)
27.127: (move f2-5f f1-5f)
27.144: (move f6-5f f6-6f)
27.274: (move f2-5f f2-4f)
27.338: (move f6-5f f6-4f)
27.360: (unlock f4-5f f4-4f key3-0 shape3)
24.743: (move f2-5f f3-5f)
24.743: (move f2-5f f2-6f)
25.078: (move f3-5f f2-5f)
25.357: (putdown f2-5f key3-0)
25.510: (move f2-5f f1-5f)
25.917: (move f2-5f f2-4f)
26.095: (move f2-5f f2-6f)
26.539: (move f6-5f f6-4f)
26.564: (move f6-6f f5-6f)
26.564: (move f5-5f f5-6f)
26.615: (move f4-5f f3-5f)
26.702: (move f6-5f f5-5f)
26.717: (move f6-5f f6-4f)
26.742: (move f6-5f f5-5f)
26.958: (move f6-4f f6-3f)
26.970: (move f6-5f f6-6f)
27.030: (move f2-5f f1-5f)
27.118: (move f6-5f f6-6f)
27.265: (move f2-5f f2-4f)
27.356: (move f6-5f f5-5f)
23.876: (move f3-5f f4-5f)
24.732: (move f2-5f f2-6f)
24.738: (move f2-5f f3-5f)
24.959: (move f3-5f f2-5f)
25.284: (move f3-5f f3-4f)
25.285: (move f2-4f f3-4f)
25.322: (pickup f3-5f key2-1)
25.364: (putdown f2-5f key3-0)
25.417: (move f2-5f f1-5f)
25.550: (move f2-4f f1-4f)
25.550: (move f1-5f f1-4f)
25.638: (move f1-5f f0-5f)
25.912: (move f2-5f f2-4f)
26.096: (move f2-5f f2-6f)
26.187: (move f2-6f f1-6f)
26.187: (move f1-5f f1-6f)
26.329: (move f3-5f f3-6f)
26.329: (move f2-6f f3-6f)
26.379: (move f6-6f f5-6f)
26.379: (move f5-5f f5-6f)
23.422: (move f4-5f f5-5f)
24.009: (move f3-5f f4-5f)
24.026: (move f3-5f f4-5f)
24.648: (move f2-5f f3-5f)
24.734: (move f2-5f f2-6f)
24.930: (move f3-6f f4-6f)
24.931: (move f4-5f f4-6f)
25.340: (pickup f3-5f key2-1)
25.403: (move f2-5f f1-5f)
25.415: (putdown f2-5f key3-0)
25.425: (move f3-5f f3-4f)
25.486: (move f2-4f f1-4f)
25.486: (move f1-5f f1-4f)
25.486: (move f2-4f f3-4f)
25.486: (move f3-5f f3-4f)
25.540: (move f3-4f f3-3f)
25.620: (move f3-5f f2-5f)
25.625: (move f1-4f f1-3f)
25.793: (move f1-5f f0-5f)
25.831: (pickup f3-4f key1-1)
22.185: (move f5-5f f6-5f)
23.214: (move f5-5f f5-6f)
23.215: (move f4-6f f5-6f)
23.404: (move f4-5f f5-5f)
23.429: (move f4-5f f5-5f)
23.451: (putdown f4-5f key2-1)
23.820: (move f3-5f f4-5f)
23.945: (move f5-5f f5-4f)
24.035: (move f3-5f f4-5f)
24.644: (move f2-5f f3-5f)
24.794: (move f1-3f f0-3f)
24.853: (move f4-5f f4-6f)
24.893: (move f2-5f f2-6f)
24.906: (move f3-4f f4-4f)
24.907: (move f4-5f f4-4f)
24.952: (putdown f3-4f key2-1)
25.009: (move f2-5f f2-6f)
25.032: (move f4-5f f4-6f)
25.181: (move f3-5f f3-4f)
25.259: (pickup f3-5f key2-1)
21.898: (pickup f6-5f key2-0)
22.141: (pickup f6-5f key2-2)
22.230: (move f5-5f f6-5f)
22.271: (pickup f6-5f key1-0)
22.328: (move f5-5f f6-5f)
23.236: (putdown f5-5f key2-1)
23.323: (move f4-6f f5-6f)
23.323: (move f5-5f f5-6f)
23.377: (move f4-6f f5-6f)
23.378: (move f5-5f f5-6f)
23.408: (move f4-5f f5-5f)
23.425: (move f4-5f f5-5f)
23.430: (move f4-5f f5-5f)
23.497: (move f6-5f f6-4f)
23.497: (move f5-4f f6-4f)
23.517: (putdown f4-5f key2-1)
23.932: (move f3-5f f4-5f)
23.949: (move f3-5f f4-5f)
23.953: (move f5-5f f5-4f)
23.963: (move f4-4f f5-4f)
21.425: (move f6-5f f5-5f)
21.504: (move f6-5f f5-5f)
22.038: (pickup f6-5f key2-0)
22.120: (pickup-and-loose f6-5f key2-0 key2-1)
22.280: (pickup f6-5f key2-2)
22.307: (move f5-5f f6-5f)
22.350: (pickup-and-loose f6-5f key2-2 key2-1)
22.358: (move f5-5f f6-5f)
22.397: (move f5-5f f6-5f)
22.414: (pickup f6-5f key1-0)
22.432: (putdown f6-5f key2-1)
22.515: (move f5-5f f6-5f)
22.526: (pickup-and-loose f6-5f key1-0 key2-1)
22.741: (move f6-5f f6-4f)
22.811: (move f6-5f f6-4f)
23.261: (putdown f5-5f key2-1)
23.329: (move f6-5f f6-6f)
23.352: (move f5-5f f5-6f)
23.385: (move f5-5f f5-6f)
23.392: (putdown f4-5f key2-1)
21.429: (move f6-5f f5-5f)
21.453: (move f6-5f f5-5f)
21.507: (move f6-5f f5-5f)
21.545: (move f6-5f f5-5f)
22.020: (pickup f6-5f key2-0)
22.023: (move f6-4f f5-4f)
22.023: (move f5-5f f5-4f)
22.095: (pickup f6-5f key2-0)
22.098: (move f6-4f f5-4f)
22.098: (move f5-5f f5-4f)
22.184: (pickup f6-5f key2-0)
22.250: (pickup-and-loose f6-5f key2-0 key2-1)
22.264: (pickup f6-5f key2-2)
22.327: (pickup f6-5f key2-2)
22.389: (pickup f6-5f key1-0)
22.414: (pickup f6-5f key2-2)
22.428: (move f5-5f f4-5f)
22.478: (pickup-and-loose f6-5f key2-2 key2-1)
22.480: (pickup f6-5f key1-0)
22.544: (move f5-5f f4-5f)
21.448: (move f6-5f f5-5f)
21.462: (move f6-5f f5-5f)
21.516: (move f6-5f f5-5f)
21.537: (move f6-5f f5-5f)
21.540: (move f6-5f f5-5f)
21.647: (move f6-5f f5-5f)
21.842: (move f6-5f f5-5f)
21.932: (move f4-5f f3-5f)
21.981: (move f6-5f f5-5f)
22.038: (move f5-5f f5-4f)
22.041: (move f5-5f f5-4f)
22.072: (move f5-5f f4-5f)
22.113: (move f5-5f f4-5f)
22.116: (move f5-5f f5-4f)
22.124: (move f5-5f f5-4f)
22.138: (move f5-5f f4-5f)
22.185: (move f5-5f f4-5f)
22.562: (putdown f6-5f key2-0)
22.566: (putdown f6-5f key2-2)
22.579: (pickup-and-loose f6-5f key1-0 key2-2)
21.617: (move f3-5f f2-5f)
21.919: (move f4-5f f3-5f)
21.989: (move f5-5f f5-4f)
22.021: (move f5-5f f5-4f)
22.030: (move f5-5f f5-4f)
22.053: (move f5-5f f5-4f)
22.084: (move f5-5f f5-4f)
22.096: (move f5-5f f5-4f)
22.105: (move f5-5f f4-5f)
22.118: (move f5-5f f5-4f)
22.139: (move f5-5f f5-4f)
22.150: (move f5-5f f4-5f)
22.363: (move f4-5f f3-5f)
22.458: (move f5-5f f4-5f)
22.561: (move f5-4f f6-4f)
22.587: (move f5-5f f4-5f)
22.660: (pickup f6-5f key1-0)
22.676: (move f5-5f f4-5f)
22.684: (move f5-5f f4-5f)
22.702: (move f5-4f f6-4f)
20.279: (move f2-5f f2-6f)
21.580: (move f3-5f f2-5f)
21.797: (move f3-5f f2-5f)
22.179: (move f4-5f f3-5f)
22.375: (move f4-5f f3-5f)
22.495: (move f3-5f f3-6f)
22.551: (move f2-5f f1-5f)
22.666: (move f5-4f f6-4f)
22.804: (move f5-4f f6-4f)
22.852: (move f5-4f f6-4f)
22.874: (move f2-5f f2-4f)
22.892: (move f5-4f f6-4f)
22.912: (move f5-4f f6-4f)
22.923: (move f5-4f f6-4f)
22.969: (move f3-5f f3-6f)
22.977: (move f4-5f f4-6f)
23.019: (pickup-and-loose f2-5f key3-0 key2-2)
23.022: (move f5-4f f6-4f)
23.048: (move f5-4f f6-4f)
23.167: (move f4-5f f4-6f)
20.238: (move f3-6f f2-6f)
20.239: (move f2-5f f2-6f)
20.426: (move f2-5f f2-6f)
20.427: (move f3-6f f2-6f)
21.138: (putdown f2-6f key2-2)
21.539: (move f3-5f f2-5f)
21.599: (move f3-5f f2-5f)
22.404: (move f2-5f f3-5f)
22.477: (move f2-5f f1-5f)
22.496: (pickup-and-loose f2-5f key3-0 key2-2)
22.625: (move f4-6f f3-6f)
22.627: (move f3-5f f3-6f)
22.628: (move f3-5f f3-6f)
22.629: (move f4-6f f3-6f)
22.637: (move f2-5f f1-5f)
22.740: (move f6-4f f6-3f)
22.745: (move f2-5f f1-5f)
22.757: (move f2-5f f2-4f)
22.786: (move f1-5f f1-6f)
22.786: (move f2-6f f1-6f)
20.236: (move f2-6f f2-5f)
20.369: (move f2-5f f2-6f)
20.370: (move f3-6f f2-6f)
20.385: (move f3-6f f2-6f)
20.386: (move f2-5f f2-6f)
20.902: (putdown f2-6f key2-2)
21.276: (putdown f2-6f key2-2)
21.294: (move f2-6f f3-6f)
21.347: (move f2-6f f1-6f)
22.060: (move f3-5f f4-5f)
22.408: (move f2-5f f3-5f)
22.482: (move f2-5f f1-5f)
22.492: (unlock f1-6f f0-6f key2-2 shape2)
22.648: (move f2-5f f1-5f)
22.729: (pickup-and-loose f2-5f key3-0 key2-2)
22.732: (move f2-5f f1-5f)
22.751: (move f2-5f f2-4f)
22.763: (move f2-6f f1-6f)
22.764: (move f1-5f f1-6f)
22.895: (move f2-5f f2-4f)
19.545: (move f1-6f f1-5f)
19.545: (move f2-5f f1-5f)
19.554: (move f2-6f f2-5f)
19.933: (move f2-5f f3-5f)
19.933: (move f3-6f f3-5f)
19.977: (pickup f2-5f key3-0)
20.429: (move f1-6f f2-6f)
20.484: (move f2-6f f2-5f)
20.636: (move f2-5f f2-4f)
20.778: (move f2-6f f3-6f)
21.020: (move f3-6f f4-6f)
21.030: (putdown f2-6f key2-2)
21.060: (pickup f3-6f key0-1)
21.110: (putdown f2-6f key2-2)
21.141: (move f2-6f f1-6f)
21.412: (move f2-6f f3-6f)
21.489: (move f2-6f f1-6f)
21.549: (move f4-5f f5-5f)
21.963: (unlock f4-5f f4-4f key3-0 shape3)
22.000: (move f3-5f f4-5f)
19.486: (move f2-5f f3-5f)
19.486: (move f3-6f f3-5f)
19.503: (move f4-6f f4-5f)
19.503: (move f3-5f f4-5f)
19.534: (move f1-6f f1-5f)
19.534: (move f2-5f f1-5f)
19.578: (move f3-6f f3-5f)
19.582: (pickup f3-5f key2-1)
19.623: (move f4-6f f5-6f)
19.658: (move f2-6f f2-5f)
19.670: (move f2-4f f1-4f)
19.670: (move f1-5f f1-4f)
19.747: (move f2-5f f1-5f)
19.748: (move f1-6f f1-5f)
19.964: (move f2-6f f2-5f)
19.972: (pickup f2-5f key3-0)
19.995: (pickup f2-5f key3-0)
20.074: (move f3-6f f3-5f)
20.075: (move f2-5f f3-5f)
20.158: (move f2-5f f2-4f)
18.036: (move f5-6f f5-5f)
18.036: (move f4-5f f5-5f)
18.676: (move f3-5f f4-5f)
18.727: (move f3-5f f4-5f)
18.908: (move f3-5f f4-5f)
19.179: (move f3-5f f4-5f)
19.529: (move f2-5f f1-5f)
19.530: (pickup-and-loose f3-5f key2-1 key0-1)
19.542: (move f2-5f f1-5f)
19.566: (move f3-5f f2-5f)
