/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.259: (pickup-and-loose f3-5f key1-0 key3-4)
74.436: (move f2-4f f2-5f)
68.570: (move f3-5f f4-5f)
69.658: (move f3-5f f4-5f)
70.972: (move f3-5f f3-6f)
71.591: (move f3-5f f3-4f)
71.698: (move f4-5f f4-4f)
71.699: (move f3-4f f4-4f)
71.704: (move f4-5f f4-6f)
71.704: (move f3-6f f4-6f)
72.370: (move f3-5f f3-6f)
72.382: (unlock f3-4f f3-3f key1-0 shape1)
72.447: (move f3-5f f2-5f)
72.895: (move f3-5f f3-4f)
73.130: (unlock f4-5f f5-5f key3-4 shape3)
73.210: (move f3-6f f3-7f)
73.325: (move f3-5f f2-5f)
73.417: (move f3-6f f4-6f)
73.419: (move f4-5f f4-6f)
73.753: (putdown f3-4f key1-0)
73.765: (move f2-5f f2-6f)
73.766: (move f3-6f f2-6f)
70.601: (move f3-4f f4-4f)
70.601: (move f4-5f f4-4f)
70.928: (move f4-4f f5-4f)
71.222: (unlock f3-4f f3-3f key1-0 shape1)
71.495: (move f4-5f f4-6f)
71.495: (move f3-6f f4-6f)
71.864: (move f3-4f f4-4f)
71.866: (move f3-6f f4-6f)
71.867: (move f4-5f f4-6f)
71.876: (move f4-5f f4-4f)
71.877: (move f3-4f f4-4f)
72.486: (unlock f3-4f f3-3f key1-0 shape1)
72.530: (move f3-4f f4-4f)
73.042: (pickup-and-loose f3-4f key3-4 key1-0)
73.088: (move f2-5f f2-4f)
73.089: (move f3-4f f2-4f)
73.343: (move f3-6f f3-7f)
73.346: (putdown f3-4f key1-0)
73.381: (move f4-6f f4-7f)
73.381: (move f3-7f f4-7f)
69.201: (move f4-4f f5-4f)
69.945: (move f4-4f f4-5f)
70.614: (move f3-4f f4-4f)
70.904: (move f4-4f f4-5f)
71.099: (move f4-4f f5-4f)
71.254: (move f4-4f f5-4f)
71.315: (move f4-4f f5-4f)
71.914: (move f3-4f f3-5f)
72.039: (move f3-4f f4-4f)
72.251: (move f3-4f f4-4f)
72.420: (move f3-7f f4-7f)
72.422: (move f4-6f f4-7f)
72.594: (move f3-4f f4-4f)
72.598: (pickup-and-loose f3-4f key3-4 key1-0)
72.908: (move f2-4f f1-4f)
72.964: (move f4-4f f4-3f)
73.054: (move f5-4f f6-4f)
73.108: (move f3-4f f2-4f)
73.261: (move f3-4f f3-3f)
73.431: (move f3-4f f3-5f)
68.712: (move f4-4f f4-5f)
68.712: (move f3-5f f4-5f)
69.313: (move f4-4f f5-4f)
69.996: (move f4-4f f4-5f)
70.906: (move f3-5f f3-6f)
71.045: (move f4-4f f4-5f)
71.230: (move f4-4f f4-5f)
71.233: (move f3-5f f4-5f)
71.283: (move f4-4f f5-4f)
71.485: (move f4-4f f5-4f)
71.730: (move f5-4f f6-4f)
71.895: (move f4-4f f5-4f)
72.055: (move f4-5f f4-6f)
72.200: (move f3-4f f4-4f)
72.399: (move f2-4f f2-5f)
72.402: (move f3-5f f2-5f)
72.617: (unlock f4-3f f3-3f key1-0 shape1)
72.618: (move f4-4f f4-3f)
72.623: (move f3-3f f4-3f)
72.760: (move f6-4f f6-5f)
71.211: (move f4-4f f4-5f)
71.285: (move f6-4f f6-5f)
71.488: (move f3-6f f4-6f)
71.488: (move f4-5f f4-6f)
71.718: (move f5-4f f6-4f)
71.840: (move f4-4f f5-4f)
71.985: (unlock f5-4f f5-5f key3-4 shape3)
72.216: (move f4-5f f4-6f)
72.240: (unlock f4-5f f5-5f key3-4 shape3)
72.411: (move f6-4f f6-3f)
72.515: (move f4-6f f3-6f)
72.711: (pickup-and-loose f4-3f key2-2 key1-0)
73.013: (move f4-3f f4-2f)
73.138: (move f4-5f f4-6f)
73.217: (move f3-6f f3-7f)
73.229: (move f5-4f f6-4f)
73.269: (move f6-5f f6-6f)
73.553: (move f4-3f f5-3f)
73.553: (move f5-4f f5-3f)
73.570: (move f5-4f f6-4f)
70.461: (move f4-3f f4-4f)
70.997: (move f6-3f f6-2f)
71.155: (move f6-4f f6-5f)
71.914: (unlock f5-4f f5-5f key3-4 shape3)
71.918: (move f6-5f f6-6f)
72.184: (unlock f4-5f f5-5f key3-4 shape3)
72.282: (move f4-6f f4-7f)
72.282: (move f3-7f f4-7f)
72.310: (move f5-3f f6-3f)
72.311: (move f6-4f f6-3f)
72.360: (move f4-2f f5-2f)
72.363: (move f5-3f f5-2f)
72.420: (unlock f4-2f f4-1f key1-0 shape1)
72.541: (move f6-4f f6-5f)
72.687: (move f4-6f f3-6f)
72.837: (move f4-3f f4-2f)
73.020: (move f4-3f f3-3f)
73.185: (move f6-4f f6-5f)
73.292: (move f4-5f f3-5f)
73.360: (move f4-6f f3-6f)
68.609: (move f4-4f f4-5f)
69.228: (move f4-4f f5-4f)
70.872: (move f6-3f f6-2f)
70.873: (move f5-2f f6-2f)
71.070: (move f3-3f f3-4f)
71.070: (move f4-4f f3-4f)
71.775: (move f6-5f f6-6f)
72.353: (move f6-2f f5-2f)
72.486: (move f4-2f f5-2f)
72.535: (unlock f3-3f f2-3f key2-2 shape2)
72.622: (move f3-5f f3-6f)
72.684: (move f4-2f f5-2f)
72.803: (move f4-2f f4-3f)
72.909: (move f4-7f f5-7f)
73.120: (move f6-5f f6-6f)
73.596: (move f6-6f f6-7f)
73.655: (move f3-6f f3-7f)
73.683: (move f6-5f f6-6f)
73.705: (move f5-4f f4-4f)
73.705: (move f4-5f f4-4f)
70.918: (move f4-3f f4-4f)
70.965: (move f5-2f f6-2f)
71.014: (move f3-3f f2-3f)
71.177: (move f5-2f f6-2f)
71.225: (move f3-3f f3-4f)
71.359: (move f4-5f f4-6f)
71.631: (move f5-4f f6-4f)
71.808: (move f4-5f f3-5f)
71.809: (move f3-4f f3-5f)
72.338: (pickup-and-loose f3-4f key3-4 key2-2)
72.847: (pickup-and-loose f4-3f key2-2 key1-0)
72.891: (move f3-3f f4-3f)
73.021: (move f3-4f f2-4f)
73.047: (move f6-7f f5-7f)
73.055: (move f5-2f f4-2f)
73.197: (putdown f3-4f key2-2)
73.444: (move f6-6f f6-7f)
73.445: (move f5-7f f6-7f)
73.510: (move f5-2f f5-3f)
73.533: (move f5-2f f5-3f)
69.025: (move f4-4f f4-5f)
69.637: (move f4-4f f5-4f)
70.664: (move f4-3f f4-4f)
70.665: (move f3-4f f4-4f)
70.710: (move f4-3f f4-4f)
70.744: (move f3-5f f3-6f)
70.746: (move f4-6f f3-6f)
71.066: (move f6-4f f6-5f)
71.535: (move f4-4f f3-4f)
71.914: (move f3-4f f4-4f)
72.019: (move f3-4f f3-5f)
72.149: (move f4-3f f4-2f)
72.157: (move f4-6f f4-7f)
72.231: (move f3-5f f2-5f)
72.233: (move f2-4f f2-5f)
72.397: (unlock f2-4f f2-3f key2-2 shape2)
72.399: (move f2-3f f2-4f)
72.399: (move f3-4f f2-4f)
72.436: (pickup-and-loose f3-4f key3-4 key2-2)
72.470: (unlock f4-2f f4-1f key1-0 shape1)
68.832: (move f3-5f f4-5f)
68.834: (move f4-4f f4-5f)
68.871: (move f4-4f f4-5f)
69.452: (move f4-4f f5-4f)
69.500: (move f4-4f f5-4f)
70.977: (move f3-5f f3-6f)
70.987: (move f4-4f f4-5f)
71.336: (move f4-4f f3-4f)
71.639: (move f4-4f f5-4f)
71.657: (move f6-5f f6-6f)
71.800: (move f4-5f f4-6f)
72.029: (move f5-4f f6-4f)
72.071: (move f3-4f f4-4f)
72.228: (move f4-5f f3-5f)
72.228: (move f3-4f f3-5f)
72.336: (move f2-4f f2-5f)
72.336: (move f3-5f f2-5f)
72.468: (move f4-2f f5-2f)
72.763: (move f4-2f f5-2f)
72.782: (move f4-7f f5-7f)
71.164: (move f4-4f f4-5f)
71.218: (move f3-5f f3-6f)
71.218: (move f5-2f f6-2f)
71.218: (move f4-6f f3-6f)
71.293: (move f5-2f f6-2f)
71.467: (move f6-4f f6-5f)
71.590: (move f3-6f f4-6f)
71.590: (move f4-5f f4-6f)
71.621: (move f4-5f f4-6f)
71.715: (unlock f5-4f f5-5f key3-4 shape3)
71.818: (move f4-4f f5-4f)
71.858: (move f5-4f f6-4f)
71.890: (move f5-4f f6-4f)
71.957: (unlock f4-5f f5-5f key3-4 shape3)
72.070: (move f4-5f f3-5f)
72.071: (move f3-4f f3-5f)
72.594: (move f4-6f f4-7f)
72.606: (pickup-and-loose f3-4f key3-4 key2-2)
72.632: (move f6-4f f6-3f)
72.716: (move f3-5f f2-5f)
71.005: (move f3-5f f3-6f)
71.009: (move f4-6f f3-6f)
71.291: (move f6-4f f6-5f)
71.327: (move f6-4f f6-5f)
71.892: (unlock f5-4f f5-5f key3-4 shape3)
72.087: (move f6-5f f6-6f)
72.132: (unlock f4-5f f5-5f key3-4 shape3)
72.166: (move f3-4f f4-4f)
72.381: (move f4-6f f4-7f)
72.417: (move f4-6f f4-7f)
72.493: (move f3-5f f2-5f)
72.718: (move f6-2f f6-3f)
72.867: (move f6-4f f6-3f)
72.912: (move f6-4f f6-3f)
72.913: (move f6-2f f6-3f)
73.211: (move f4-5f f3-5f)
73.220: (move f4-7f f5-7f)
73.317: (move f3-4f f3-5f)
73.424: (move f2-5f f2-4f)
73.434: (move f4-5f f4-4f)
71.188: (move f6-3f f6-2f)
71.246: (move f3-5f f4-5f)
71.248: (move f4-4f f4-5f)
71.881: (move f6-5f f6-6f)
71.911: (move f4-4f f5-4f)
71.918: (move f6-5f f6-6f)
72.027: (move f6-3f f6-4f)
72.497: (unlock f6-3f f7-3f key2-2 shape2)
72.537: (unlock f6-3f f7-3f key2-2 shape2)
72.558: (move f3-5f f3-6f)
72.630: (move f3-5f f3-6f)
73.007: (move f4-7f f5-7f)
73.045: (move f4-7f f5-7f)
73.160: (move f2-4f f1-4f)
73.283: (move f2-5f f2-4f)
73.289: (move f4-7f f3-7f)
73.324: (move f3-6f f3-7f)
73.324: (move f4-7f f3-7f)
73.585: (move f5-4f f4-4f)
73.586: (move f4-5f f4-4f)
69.512: (move f6-4f f5-4f)
71.043: (move f6-3f f6-2f)
71.067: (move f6-3f f6-2f)
71.584: (move f6-4f f6-5f)
71.868: (move f6-3f f6-4f)
71.896: (move f6-3f f6-4f)
71.986: (unlock f5-4f f5-5f key3-4 shape3)
72.118: (move f6-3f f7-3f)
72.151: (move f6-3f f7-3f)
72.219: (unlock f4-5f f5-5f key3-4 shape3)
72.657: (unlock f2-4f f2-3f key2-2 shape2)
72.913: (move f6-2f f5-2f)
72.964: (move f2-4f f1-4f)
73.542: (move f6-6f f6-7f)
73.542: (move f5-7f f6-7f)
73.552: (move f3-6f f4-6f)
73.581: (move f6-6f f6-7f)
73.582: (move f5-7f f6-7f)
73.631: (move f4-5f f4-6f)
73.633: (move f3-6f f4-6f)
69.560: (move f6-4f f5-4f)
69.604: (move f6-4f f5-4f)
70.902: (move f5-4f f4-4f)
71.274: (move f2-4f f2-3f)
71.400: (move f6-4f f6-5f)
71.432: (move f6-4f f6-5f)
71.491: (move f2-4f f3-4f)
72.217: (move f6-5f f6-6f)
72.596: (move f2-4f f2-5f)
72.895: (move f6-2f f5-2f)
73.045: (move f2-4f f1-4f)
73.049: (move f6-2f f5-2f)
73.051: (move f5-2f f4-2f)
73.684: (move f5-4f f4-4f)
73.685: (move f4-5f f4-4f)
73.698: (move f5-2f f5-3f)
73.769: (move f5-4f f5-3f)
74.282: (move f6-4f f7-4f)
74.283: (move f7-3f f7-4f)
74.310: (move f4-6f f4-7f)
68.871: (move f4-4f f4-5f)
70.788: (move f5-4f f4-4f)
70.827: (move f5-4f f4-4f)
70.913: (move f3-4f f4-4f)
71.891: (move f4-4f f3-4f)
72.011: (move f6-5f f6-6f)
72.043: (move f6-5f f6-6f)
72.253: (move f5-2f f4-2f)
72.280: (move f3-4f f3-5f)
72.282: (move f2-5f f3-5f)
72.702: (pickup-and-loose f3-4f key3-4 key2-2)
72.783: (move f2-3f f3-3f)
72.783: (move f3-4f f3-3f)
73.159: (move f5-2f f4-2f)
73.160: (move f4-4f f4-3f)
73.161: (move f5-3f f4-3f)
73.489: (unlock f7-4f f8-4f key2-2 shape2)
73.553: (putdown f3-4f key2-2)
73.714: (move f1-4f f1-3f)
73.717: (move f2-3f f1-3f)
68.952: (move f4-4f f4-5f)
68.983: (move f4-4f f4-5f)
69.094: (move f3-5f f4-5f)
69.095: (move f4-4f f4-5f)
69.724: (move f4-4f f5-4f)
71.238: (move f3-5f f3-6f)
71.344: (move f4-4f f3-4f)
71.448: (move f4-4f f3-4f)
71.795: (move f4-5f f4-6f)
71.945: (move f7-4f f6-4f)
72.224: (move f3-4f f3-5f)
72.224: (move f4-5f f3-5f)
72.224: (move f7-4f f7-3f)
72.318: (move f3-4f f4-4f)
72.957: (move f4-2f f4-3f)
72.957: (move f4-4f f4-3f)
73.003: (move f4-2f f4-3f)
73.004: (move f4-4f f4-3f)
73.023: (move f4-4f f4-3f)
73.024: (move f3-3f f4-3f)
69.844: (move f6-4f f5-4f)
71.272: (move f3-5f f3-6f)
71.273: (move f4-6f f3-6f)
71.424: (move f4-4f f4-5f)
71.684: (move f6-4f f6-5f)
71.709: (move f4-5f f4-6f)
71.735: (move f4-5f f4-6f)
71.851: (move f3-6f f4-6f)
71.851: (move f4-5f f4-6f)
72.089: (move f4-4f f5-4f)
72.117: (move f5-4f f6-4f)
72.139: (move f4-5f f3-5f)
72.139: (move f3-4f f3-5f)
72.184: (move f4-5f f3-5f)
72.185: (move f3-4f f3-5f)
72.364: (move f4-3f f4-2f)
72.509: (pickup-and-loose f3-4f key3-4 key2-2)
72.514: (move f3-4f f2-4f)
72.647: (move f3-4f f3-3f)
72.649: (move f4-3f f3-3f)
71.072: (move f5-4f f4-4f)
71.095: (move f3-5f f3-6f)
71.099: (move f4-6f f3-6f)
71.121: (move f3-5f f3-6f)
71.123: (move f4-6f f3-6f)
71.125: (move f3-3f f2-3f)
71.125: (move f2-4f f2-3f)
71.551: (move f6-4f f6-5f)
72.136: (move f3-4f f4-4f)
72.161: (unlock f5-4f f5-5f key3-4 shape3)
72.291: (move f6-5f f6-6f)
72.392: (unlock f4-5f f5-5f key3-4 shape3)
72.452: (move f2-4f f2-5f)
72.453: (move f3-5f f2-5f)
72.501: (move f4-6f f4-7f)
72.532: (move f4-6f f4-7f)
72.607: (move f3-5f f2-5f)
72.641: (move f4-6f f4-7f)
72.903: (move f2-4f f1-4f)
72.992: (move f4-2f f5-2f)
69.234: (move f4-4f f4-5f)
71.227: (move f4-4f f4-5f)
71.440: (move f5-2f f6-2f)
71.626: (move f4-4f f3-4f)
71.872: (move f4-4f f5-4f)
72.142: (move f6-5f f6-6f)
73.125: (move f4-7f f5-7f)
73.158: (move f4-7f f5-7f)
73.174: (move f4-4f f4-3f)
73.267: (move f4-7f f5-7f)
73.402: (move f2-5f f2-4f)
73.407: (move f3-6f f3-7f)
73.408: (move f4-7f f3-7f)
73.437: (move f3-6f f3-7f)
73.438: (move f4-7f f3-7f)
73.550: (move f4-7f f3-7f)
73.571: (move f2-3f f1-3f)
73.573: (move f1-4f f1-3f)
73.834: (move f4-5f f4-4f)
73.835: (move f5-4f f4-4f)
71.942: (unlock f5-4f f5-5f key3-4 shape3)
71.991: (move f4-5f f4-6f)
72.195: (unlock f4-5f f5-5f key3-4 shape3)
72.422: (move f3-4f f3-5f)
72.422: (move f4-5f f3-5f)
72.745: (pickup-and-loose f3-4f key3-4 key2-2)
72.773: (unlock f2-4f f2-3f key2-2 shape2)
72.798: (move f3-4f f2-4f)
72.830: (pickup-and-loose f4-3f key1-0 key2-2)
72.932: (move f3-4f f3-3f)
72.935: (move f4-3f f3-3f)
73.079: (move f2-4f f1-4f)
73.138: (move f6-2f f6-3f)
73.277: (move f4-5f f3-5f)
73.443: (move f4-3f f4-2f)
73.584: (move f5-4f f6-4f)
73.606: (putdown f3-4f key2-2)
73.618: (move f4-5f f4-6f)
73.661: (move f5-7f f6-7f)
73.693: (move f5-7f f6-7f)
71.060: (move f4-3f f4-4f)
71.381: (move f4-6f f3-6f)
71.382: (move f3-5f f3-6f)
71.386: (move f2-4f f2-3f)
71.409: (move f3-3f f2-3f)
71.410: (move f2-4f f2-3f)
71.609: (move f2-4f f3-4f)
72.378: (move f3-4f f4-4f)
72.623: (move f3-5f f3-6f)
72.626: (move f4-6f f3-6f)
72.714: (move f2-4f f2-5f)
72.737: (move f3-5f f2-5f)
72.737: (move f2-4f f2-5f)
72.766: (unlock f6-3f f7-3f key2-2 shape2)
72.783: (move f4-6f f4-7f)
72.967: (move f4-3f f3-3f)
73.163: (move f2-4f f1-4f)
73.185: (move f2-4f f1-4f)
73.332: (move f4-2f f5-2f)
73.461: (move f4-3f f4-2f)
69.177: (move f4-4f f4-5f)
69.779: (move f4-4f f5-4f)
71.037: (move f3-4f f4-4f)
71.295: (move f6-3f f6-2f)
71.328: (move f5-2f f6-2f)
71.331: (move f3-3f f2-3f)
71.466: (move f4-4f f4-5f)
71.600: (move f3-3f f3-4f)
71.600: (move f4-4f f3-4f)
72.120: (move f4-4f f5-4f)
72.127: (move f6-3f f6-4f)
72.377: (move f6-3f f7-3f)
72.401: (move f3-4f f3-5f)
72.401: (move f2-5f f3-5f)
72.776: (pickup-and-loose f3-4f key3-4 key2-2)
72.818: (move f4-2f f5-2f)
72.856: (unlock f4-2f f4-1f key1-0 shape1)
72.895: (move f2-3f f3-3f)
72.895: (move f3-4f f3-3f)
73.408: (move f4-7f f5-7f)
69.211: (move f3-5f f4-5f)
69.213: (move f4-4f f4-5f)
69.830: (move f4-4f f5-4f)
69.831: (move f6-4f f5-4f)
70.963: (move f5-2f f6-2f)
71.357: (move f3-5f f3-6f)
71.661: (move f6-4f f6-5f)
71.844: (move f5-4f f6-4f)
71.960: (move f4-5f f4-6f)
72.185: (unlock f5-4f f5-5f key3-4 shape3)
72.356: (move f4-5f f3-5f)
72.358: (move f3-4f f3-5f)
72.384: (move f3-4f f4-4f)
72.432: (unlock f4-5f f5-5f key3-4 shape3)
72.639: (move f2-3f f2-4f)
72.640: (move f3-4f f2-4f)
72.759: (move f6-2f f6-3f)
72.943: (move f4-2f f5-2f)
72.982: (pickup-and-loose f3-4f key3-4 key1-0)
73.017: (move f4-2f f4-3f)
71.268: (move f5-2f f6-2f)
71.364: (move f4-3f f4-4f)
71.382: (move f3-5f f3-6f)
71.384: (move f4-6f f3-6f)
71.487: (move f4-4f f4-5f)
71.615: (move f6-4f f6-5f)
71.869: (move f6-2f f6-3f)
71.869: (move f6-4f f6-3f)
71.970: (move f4-5f f4-6f)
71.970: (move f3-6f f4-6f)
72.144: (move f4-4f f5-4f)
72.271: (move f6-5f f6-6f)
72.648: (move f3-4f f4-4f)
72.710: (move f2-4f f2-5f)
72.711: (move f3-5f f2-5f)
72.748: (move f4-6f f4-7f)
72.916: (move f6-4f f7-4f)
73.133: (move f2-4f f1-4f)
73.259: (move f4-3f f3-3f)
73.301: (pickup-and-loose f4-3f key2-2 key1-0)
69.489: (move f4-4f f4-5f)
70.105: (move f4-4f f5-4f)
71.320: (move f4-3f f4-4f)
71.641: (move f3-3f f2-3f)
71.675: (move f4-4f f4-5f)
71.833: (move f7-4f f7-3f)
71.834: (move f6-3f f7-3f)
71.913: (move f3-3f f3-4f)
71.915: (move f4-4f f3-4f)
72.192: (move f6-2f f6-3f)
72.212: (unlock f5-4f f5-5f key3-4 shape3)
72.248: (move f6-5f f6-6f)
72.307: (move f4-4f f5-4f)
72.455: (unlock f4-5f f5-5f key3-4 shape3)
72.753: (move f4-3f f4-2f)
72.760: (move f4-6f f4-7f)
73.184: (move f4-3f f3-3f)
73.375: (move f4-7f f5-7f)
73.538: (move f4-5f f3-5f)
73.628: (move f6-3f f5-3f)
69.495: (move f4-4f f4-5f)
70.116: (move f4-4f f5-4f)
71.062: (unlock f7-3f f8-3f key1-0 shape1)
71.669: (move f3-3f f2-3f)
71.891: (move f3-3f f3-4f)
71.892: (move f4-4f f3-4f)
72.141: (move f6-3f f7-3f)
72.153: (move f6-3f f6-4f)
72.154: (move f5-4f f6-4f)
72.272: (move f4-5f f4-6f)
72.372: (unlock f5-4f f5-5f key3-4 shape3)
72.643: (unlock f4-5f f5-5f key3-4 shape3)
72.670: (move f4-5f f3-5f)
72.671: (move f3-4f f3-5f)
72.886: (move f3-5f f3-6f)
72.951: (move f3-4f f2-4f)
72.952: (move f2-3f f2-4f)
73.246: (pickup-and-loose f3-4f key3-4 key1-0)
73.387: (move f4-7f f5-7f)
73.410: (move f4-2f f5-2f)
71.380: (unlock f7-3f f8-3f key1-0 shape1)
71.579: (move f5-2f f6-2f)
71.694: (move f3-5f f3-6f)
71.695: (move f4-6f f3-6f)
71.864: (move f7-3f f6-3f)
71.926: (move f6-4f f6-5f)
72.204: (move f5-4f f6-4f)
72.252: (move f4-5f f4-6f)
72.683: (move f3-4f f3-5f)
72.684: (move f4-5f f3-5f)
72.897: (move f3-4f f4-4f)
72.912: (move f7-3f f7-4f)
73.012: (pickup-and-loose f3-4f key3-4 key2-2)
73.023: (move f3-5f f2-5f)
73.023: (move f2-4f f2-5f)
73.059: (move f3-4f f2-4f)
73.059: (move f2-3f f2-4f)
73.060: (move f4-6f f4-7f)
73.227: (move f6-4f f7-4f)
73.228: (move f7-3f f7-4f)
71.083: (move f6-3f f6-2f)
71.642: (move f4-6f f3-6f)
71.642: (move f3-5f f3-6f)
71.933: (move f4-4f f4-5f)
71.942: (move f6-4f f6-5f)
71.995: (move f7-4f f6-4f)
71.996: (move f6-3f f6-4f)
72.197: (move f7-3f f6-3f)
72.560: (move f6-5f f6-6f)
72.577: (move f4-4f f5-4f)
72.624: (move f3-4f f4-4f)
72.996: (move f2-4f f2-5f)
72.996: (move f3-5f f2-5f)
73.029: (move f6-2f f6-3f)
73.029: (move f6-4f f6-3f)
73.042: (move f4-6f f4-7f)
73.235: (move f7-3f f7-4f)
73.445: (move f2-4f f1-4f)
73.688: (move f4-7f f5-7f)
73.723: (move f6-3f f5-3f)
69.935: (move f5-3f f5-4f)
69.936: (move f6-4f f5-4f)
71.397: (move f6-3f f6-2f)
71.725: (move f4-4f f4-5f)
71.771: (move f6-4f f6-5f)
72.317: (move f6-3f f6-4f)
72.317: (move f7-4f f6-4f)
72.391: (move f4-4f f5-4f)
