/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.061: (putdown f2-2f key3-3)
75.380: (putdown f2-4f key3-3)
75.407: (putdown f1-3f key3-3)
75.679: (move f2-1f f2-0f)
76.323: (move f4-3f f4-4f)
76.490: (pickup f4-3f key1-0)
76.706: (pickup f1-8f key1-3)
70.849: (unlock f3-2f f4-2f key3-3 shape3)
71.552: (move f3-2f f3-1f)
71.553: (move f2-1f f3-1f)
71.559: (move f3-7f f4-7f)
71.644: (move f4-4f f4-5f)
72.574: (unlock f4-3f f4-2f key3-3 shape3)
72.584: (move f3-7f f3-6f)
72.883: (move f3-7f f3-8f)
72.962: (putdown f3-2f key3-3)
73.450: (pickup-and-loose f4-3f key1-0 key3-3)
73.467: (putdown f4-3f key3-3)
73.475: (move f3-3f f4-3f)
73.937: (move f2-2f f3-2f)
73.947: (move f1-4f f0-4f)
73.947: (move f0-3f f0-4f)
74.070: (move f3-3f f3-2f)
74.289: (move f1-8f f1-7f)
74.353: (putdown f2-1f key3-3)
74.372: (move f3-3f f2-3f)
74.449: (move f2-1f f2-0f)
67.733: (pickup f4-7f key0-4)
70.231: (move f4-5f f4-6f)
70.231: (move f3-6f f4-6f)
70.231: (move f4-7f f4-6f)
70.811: (move f4-7f f4-8f)
70.812: (move f3-8f f4-8f)
71.028: (move f3-2f f3-1f)
71.127: (putdown f3-2f key3-3)
71.267: (pickup f3-8f key1-2)
71.389: (move f4-7f f5-7f)
72.123: (move f3-1f f4-1f)
72.535: (move f3-2f f2-2f)
72.815: (move f4-3f f4-2f)
72.817: (move f3-2f f4-2f)
72.856: (move f4-3f f3-3f)
72.856: (move f3-2f f3-3f)
72.890: (putdown f4-3f key3-3)
72.975: (pickup-and-loose f4-3f key1-0 key3-3)
73.200: (unlock f4-3f f5-3f key1-0 shape1)
73.276: (move f3-2f f3-1f)
68.855: (move f4-7f f3-7f)
69.372: (move f3-8f f3-7f)
69.383: (move f4-7f f4-6f)
69.671: (move f4-8f f5-8f)
69.671: (move f5-7f f5-8f)
69.906: (move f4-7f f4-8f)
69.922: (move f3-8f f4-8f)
70.805: (move f5-7f f5-6f)
70.806: (move f4-6f f5-6f)
70.844: (move f4-7f f5-7f)
70.860: (move f5-7f f6-7f)
71.430: (move f4-2f f4-1f)
71.430: (move f3-1f f4-1f)
71.430: (unlock f4-1f f4-2f key3-3 shape3)
71.593: (putdown f3-1f key3-3)
71.705: (move f2-2f f2-3f)
71.707: (move f3-3f f2-3f)
71.719: (move f3-2f f3-1f)
72.078: (move f3-1f f2-1f)
72.079: (move f2-2f f2-1f)
68.454: (move f4-8f f5-8f)
68.653: (pickup f5-6f key2-3)
68.792: (move f5-7f f5-8f)
68.793: (move f4-8f f5-8f)
68.902: (move f4-6f f4-5f)
68.956: (move f3-7f f4-7f)
68.958: (move f4-8f f4-7f)
69.374: (move f4-6f f5-6f)
69.374: (move f5-7f f5-6f)
69.924: (move f5-7f f6-7f)
70.469: (move f3-7f f3-8f)
70.469: (move f4-8f f3-8f)
70.538: (move f4-6f f3-6f)
70.539: (move f3-7f f3-6f)
71.029: (move f4-8f f4-9f)
71.188: (move f3-7f f3-6f)
71.297: (move f3-1f f3-2f)
71.627: (move f3-1f f4-1f)
71.698: (putdown f4-1f key3-3)
71.709: (move f6-7f f7-7f)
67.900: (move f4-7f f4-6f)
67.902: (move f3-6f f4-6f)
68.404: (move f5-6f f4-6f)
68.583: (move f5-6f f5-5f)
68.583: (move f4-5f f5-5f)
68.785: (putdown f4-7f key1-2)
69.059: (putdown f5-6f key0-4)
69.176: (pickup-and-loose f4-7f key0-4 key1-2)
69.191: (move f5-8f f5-7f)
69.191: (move f4-7f f5-7f)
69.259: (pickup-and-loose f5-6f key2-3 key0-4)
69.490: (putdown f6-7f key0-4)
69.778: (move f6-7f f7-7f)
69.901: (move f4-5f f4-4f)
70.050: (move f6-7f f6-6f)
70.050: (move f5-6f f6-6f)
70.165: (unlock f3-8f f2-8f key0-4 shape0)
70.294: (pickup-and-loose f3-8f key1-2 key0-4)
70.305: (putdown f3-8f key0-4)
70.528: (move f5-6f f6-6f)
67.919: (move f4-7f f4-6f)
67.931: (move f4-4f f5-4f)
67.934: (move f5-5f f5-4f)
68.240: (move f4-6f f5-6f)
68.241: (move f5-7f f5-6f)
68.302: (putdown f7-7f key0-4)
68.357: (move f5-7f f6-7f)
68.420: (move f4-6f f3-6f)
68.444: (move f6-7f f6-6f)
68.669: (move f4-7f f4-6f)
68.823: (move f5-6f f4-6f)
68.917: (move f4-7f f3-7f)
68.945: (move f3-8f f3-7f)
68.998: (move f6-7f f5-7f)
69.059: (move f4-7f f5-7f)
69.127: (move f4-6f f4-5f)
69.229: (move f3-8f f3-7f)
69.381: (move f4-6f f4-7f)
69.521: (move f6-6f f6-7f)
69.669: (move f4-7f f5-7f)
66.601: (move f4-7f f3-7f)
66.601: (move f3-6f f3-7f)
67.130: (move f7-7f f7-6f)
67.421: (move f7-7f f8-7f)
67.876: (move f4-7f f4-8f)
67.888: (move f7-7f f7-8f)
67.888: (move f5-7f f4-7f)
67.987: (move f4-6f f4-7f)
67.996: (move f3-7f f4-7f)
68.033: (move f4-6f f4-5f)
68.107: (putdown f5-6f key1-2)
68.110: (move f3-7f f4-7f)
68.294: (putdown f6-7f key1-2)
68.318: (pickup-and-loose f5-6f key2-3 key1-2)
68.353: (move f7-7f f6-7f)
68.427: (move f5-7f f5-6f)
68.428: (move f4-6f f5-6f)
68.570: (move f4-6f f5-6f)
68.571: (move f5-7f f5-6f)
68.596: (move f5-7f f6-7f)
63.514: (pickup f8-7f key3-0)
66.433: (pickup f5-6f key2-3)
67.010: (move f6-7f f5-7f)
67.062: (pickup f7-6f key0-0)
67.162: (move f5-6f f4-6f)
67.214: (move f8-7f f8-8f)
67.215: (move f7-8f f8-8f)
67.606: (move f6-7f f6-6f)
67.630: (move f7-6f f6-6f)
67.630: (move f6-7f f6-6f)
68.096: (putdown f5-6f key0-4)
68.235: (putdown f6-7f key0-4)
68.302: (move f8-7f f9-7f)
68.312: (pickup-and-loose f5-6f key2-3 key0-4)
68.326: (move f4-8f f5-8f)
68.358: (move f6-7f f5-7f)
68.450: (move f4-7f f3-7f)
68.451: (move f5-6f f5-5f)
68.451: (move f4-5f f5-5f)
68.666: (move f5-6f f4-6f)
64.324: (pickup f9-7f key3-1)
64.831: (move f8-7f f7-7f)
65.441: (move f5-7f f4-7f)
65.502: (move f8-7f f8-8f)
66.052: (move f5-6f f4-6f)
66.496: (move f8-7f f9-7f)
66.642: (move f5-7f f5-8f)
66.899: (move f7-6f f6-6f)
67.053: (move f6-7f f5-7f)
67.156: (move f5-6f f4-6f)
67.565: (move f8-7f f8-6f)
67.599: (move f6-7f f6-6f)
67.953: (move f6-6f f5-6f)
67.953: (move f5-7f f5-6f)
68.054: (move f7-6f f7-7f)
68.193: (move f5-5f f5-4f)
68.396: (move f5-6f f6-6f)
68.553: (move f5-7f f5-8f)
68.597: (move f9-7f f9-6f)
68.674: (move f5-6f f4-6f)
63.098: (pickup f9-6f key2-1)
64.884: (move f7-7f f7-6f)
64.885: (move f8-6f f7-6f)
64.946: (move f9-7f f8-7f)
65.352: (move f9-7f f9-8f)
65.560: (putdown f7-7f key3-0)
65.815: (move f7-7f f7-8f)
65.815: (move f8-8f f7-8f)
65.892: (move f7-7f f6-7f)
65.948: (pickup f5-6f key2-3)
66.215: (pickup-and-loose f9-7f key3-1 key3-0)
66.402: (move f9-7f f9-6f)
66.517: (move f4-7f f3-7f)
66.523: (pickup-and-loose f7-7f key0-4 key3-0)
66.558: (move f8-6f f9-6f)
66.558: (move f9-7f f9-6f)
66.740: (move f4-6f f4-7f)
66.836: (move f5-6f f4-6f)
66.836: (move f4-7f f4-6f)
67.155: (move f8-8f f9-8f)
63.217: (move f9-6f f9-7f)
63.656: (move f9-6f f8-6f)
63.766: (move f9-7f f8-7f)
64.763: (move f7-7f f8-7f)
64.769: (pickup-and-loose f8-7f key3-0 key3-1)
64.795: (move f8-7f f8-8f)
64.795: (move f9-8f f8-8f)
64.946: (move f5-6f f4-6f)
65.071: (move f9-6f f9-5f)
65.355: (move f7-7f f8-7f)
65.406: (move f7-6f f6-6f)
65.407: (move f6-7f f6-6f)
65.662: (pickup-and-loose f9-6f key2-1 key3-1)
65.745: (pickup-and-loose f9-6f key2-1 key3-0)
65.821: (move f4-7f f3-7f)
66.059: (move f5-6f f6-6f)
66.180: (move f7-7f f7-6f)
66.249: (move f8-7f f7-7f)
66.347: (putdown f8-7f key3-1)
66.389: (move f9-7f f9-6f)
61.406: (move f8-6f f7-6f)
61.845: (move f9-7f f8-7f)
61.845: (move f8-6f f8-7f)
63.267: (move f9-7f f9-8f)
63.332: (pickup-and-loose f9-7f key3-1 key2-1)
63.615: (move f9-6f f9-7f)
64.088: (move f4-6f f4-7f)
64.130: (move f9-5f f9-4f)
64.168: (move f4-6f f3-6f)
64.502: (move f8-7f f9-7f)
64.521: (move f7-7f f7-6f)
64.967: (move f8-7f f8-8f)
64.996: (putdown f9-7f key2-1)
65.261: (move f6-6f f7-6f)
65.416: (move f8-7f f7-7f)
65.465: (move f8-7f f8-8f)
65.487: (move f8-8f f7-8f)
65.487: (move f7-7f f7-8f)
65.561: (move f7-7f f6-7f)
65.699: (move f9-6f f8-6f)
61.130: (unlock f7-6f f7-5f key2-1 shape2)
61.481: (move f9-8f f8-8f)
61.482: (move f8-7f f8-8f)
61.738: (move f7-6f f6-6f)
62.050: (move f8-7f f7-7f)
62.050: (move f7-6f f7-7f)
62.602: (pickup-and-loose f8-7f key3-0 key2-1)
62.716: (move f9-7f f8-7f)
63.007: (move f9-4f f9-3f)
63.103: (move f8-6f f7-6f)
63.360: (move f3-6f f3-7f)
63.361: (move f4-7f f3-7f)
63.693: (move f9-7f f9-6f)
63.995: (move f9-7f f9-8f)
64.075: (move f7-7f f7-6f)
64.171: (putdown f8-7f key2-1)
64.187: (move f9-7f f8-7f)
64.187: (move f8-6f f8-7f)
64.817: (pickup-and-loose f9-8f key0-1 key2-1)
64.831: (move f7-6f f6-6f)
61.686: (move f9-8f f8-8f)
61.866: (move f7-7f f7-8f)
61.866: (move f8-8f f7-8f)
61.926: (move f7-6f f6-6f)
62.048: (move f6-6f f5-6f)
62.318: (move f7-6f f7-7f)
62.320: (move f6-6f f6-7f)
62.320: (move f7-7f f6-7f)
62.357: (move f9-8f f8-8f)
62.357: (move f8-7f f8-8f)
62.421: (move f8-7f f8-8f)
62.559: (pickup-and-loose f8-7f key3-0 key3-1)
62.662: (move f8-7f f7-7f)
62.713: (move f9-8f f9-7f)
62.714: (move f9-3f f9-2f)
62.817: (unlock f7-6f f7-5f key2-1 shape2)
62.994: (move f7-6f f7-5f)
63.078: (move f9-3f f8-3f)
63.422: (putdown f7-7f key2-1)
63.509: (move f8-7f f7-7f)
60.706: (pickup-and-loose f9-7f key3-1 key0-1)
61.845: (move f8-8f f7-8f)
61.886: (move f9-2f f8-2f)
61.886: (move f8-3f f8-2f)
61.969: (move f7-7f f7-6f)
62.065: (move f7-7f f8-7f)
62.113: (move f7-7f f7-8f)
62.205: (move f9-7f f8-7f)
62.206: (move f8-8f f8-7f)
62.273: (move f6-6f f5-6f)
62.509: (move f8-7f f8-8f)
62.519: (move f7-7f f6-7f)
62.532: (unlock f9-2f f9-1f key2-1 shape2)
62.545: (move f7-7f f6-7f)
62.545: (move f7-7f f7-8f)
62.546: (move f8-8f f7-8f)
62.546: (move f6-6f f6-7f)
62.618: (move f5-6f f4-6f)
62.662: (move f8-7f f7-7f)
62.796: (move f7-7f f7-6f)
60.340: (move f9-7f f8-7f)
60.680: (pickup-and-loose f8-7f key3-0 key0-1)
60.854: (move f7-8f f7-7f)
60.855: (move f8-7f f7-7f)
61.030: (move f4-6f f4-7f)
61.665: (move f9-7f f9-6f)
61.713: (move f8-7f f8-8f)
61.714: (move f7-8f f8-8f)
61.743: (move f9-2f f8-2f)
62.167: (putdown f8-7f key0-1)
62.169: (move f7-6f f6-6f)
62.170: (move f6-7f f6-6f)
62.326: (move f7-7f f7-6f)
62.401: (move f7-6f f6-6f)
62.551: (move f4-6f f4-5f)
62.724: (move f9-7f f9-8f)
62.753: (move f8-7f f8-6f)
62.756: (pickup-and-loose f8-7f key3-0 key2-1)
62.798: (putdown f7-8f key0-1)
62.885: (move f7-7f f7-8f)
59.059: (move f8-7f f7-7f)
59.584: (move f8-7f f8-8f)
59.586: (move f9-8f f8-8f)
59.730: (move f8-7f f7-7f)
60.081: (move f8-7f f8-8f)
60.208: (pickup-and-loose f8-7f key3-0 key3-1)
60.635: (move f8-7f f8-6f)
60.635: (move f9-6f f8-6f)
60.716: (move f8-6f f7-6f)
60.717: (move f7-7f f7-6f)
60.840: (putdown f7-7f key0-1)
60.924: (move f8-7f f7-7f)
60.961: (move f8-7f f8-6f)
60.964: (move f8-7f f9-7f)
61.069: (move f7-8f f7-7f)
61.613: (move f7-7f f6-7f)
61.765: (putdown f8-7f key3-1)
61.860: (pickup-and-loose f7-7f key0-4 key0-1)
61.982: (move f8-7f f8-8f)
62.024: (move f7-8f f8-8f)
58.756: (move f7-7f f7-6f)
58.757: (move f8-6f f7-6f)
58.909: (move f8-7f f7-7f)
58.973: (move f7-7f f7-6f)
58.974: (move f8-6f f7-6f)
59.274: (move f7-7f f6-7f)
59.467: (move f7-7f f6-7f)
59.731: (putdown f7-7f key3-0)
59.781: (move f8-7f f8-8f)
59.957: (putdown f7-7f key3-1)
60.088: (move f7-7f f7-8f)
60.089: (move f8-8f f7-8f)
60.286: (move f8-8f f7-8f)
60.286: (move f7-7f f7-8f)
60.755: (pickup-and-loose f9-7f key3-1 key3-0)
60.756: (move f8-7f f8-6f)
60.768: (move f7-7f f7-6f)
60.779: (pickup-and-loose f7-7f key0-4 key3-0)
60.857: (move f8-7f f9-7f)
60.861: (move f8-7f f7-7f)
58.553: (move f7-7f f7-6f)
58.554: (move f8-6f f7-6f)
59.116: (move f7-6f f6-6f)
59.116: (move f6-7f f6-6f)
59.282: (move f6-7f f6-6f)
59.282: (move f7-6f f6-6f)
59.315: (move f7-7f f6-7f)
59.662: (putdown f7-7f key3-0)
59.746: (move f7-7f f7-6f)
59.801: (move f7-7f f7-6f)
59.889: (move f7-7f f7-8f)
59.890: (move f8-8f f7-8f)
60.427: (move f6-7f f5-7f)
60.434: (putdown f6-7f key3-0)
60.617: (move f6-7f f5-7f)
60.642: (putdown f6-7f key3-1)
60.709: (pickup-and-loose f7-7f key0-4 key3-0)
60.718: (move f7-7f f6-7f)
60.745: (move f7-7f f7-6f)
60.796: (pickup f7-6f key0-0)
58.307: (move f5-7f f4-7f)
58.514: (move f5-7f f4-7f)
58.792: (move f5-7f f5-8f)
59.000: (move f5-7f f5-8f)
59.109: (move f7-6f f6-6f)
59.109: (move f6-7f f6-6f)
59.418: (move f5-7f f5-6f)
59.418: (move f6-6f f5-6f)
59.634: (move f5-7f f5-6f)
59.636: (move f6-6f f5-6f)
59.641: (move f7-7f f7-6f)
59.782: (pickup f7-6f key0-0)
59.833: (pickup f7-6f key0-0)
60.308: (putdown f6-7f key3-0)
60.472: (move f6-7f f5-7f)
60.569: (move f7-7f f7-6f)
60.590: (move f7-7f f6-7f)
60.603: (move f7-6f f7-7f)
60.819: (move f7-6f f6-6f)
60.819: (move f6-7f f6-6f)
58.398: (move f5-7f f4-7f)
58.882: (move f5-7f f5-8f)
59.510: (move f5-7f f5-6f)
59.513: (move f6-6f f5-6f)
59.521: (move f7-6f f7-7f)
59.637: (move f4-7f f3-7f)
59.678: (pickup f7-6f key0-0)
59.739: (move f7-6f f7-7f)
59.836: (move f4-7f f3-7f)
59.936: (move f4-7f f4-8f)
59.936: (move f5-8f f4-8f)
60.125: (move f5-8f f4-8f)
60.126: (move f4-7f f4-8f)
60.164: (move f5-6f f4-6f)
60.164: (move f4-7f f4-6f)
60.484: (move f4-7f f4-6f)
60.485: (move f5-6f f4-6f)
60.752: (move f7-6f f6-6f)
60.752: (move f6-7f f6-6f)
60.812: (putdown f7-7f key0-0)
59.085: (pickup-and-loose f7-7f key3-0 key0-0)
59.257: (move f4-6f f4-5f)
59.446: (move f7-6f f7-7f)
59.704: (putdown f7-7f key0-0)
59.726: (move f4-7f f3-7f)
59.762: (pickup-and-loose f7-7f key3-1 key0-0)
59.790: (move f4-6f f4-5f)
59.933: (putdown f7-7f key0-0)
60.013: (move f4-7f f4-8f)
60.013: (move f5-8f f4-8f)
60.237: (move f3-7f f3-8f)
60.239: (move f4-8f f3-8f)
60.368: (move f4-7f f4-6f)
60.368: (move f5-6f f4-6f)
60.435: (move f3-7f f3-8f)
60.435: (move f4-8f f3-8f)
60.560: (move f7-7f f6-7f)
60.736: (move f7-7f f6-7f)
60.821: (move f4-8f f4-9f)
60.856: (move f7-7f f7-8f)
58.937: (pickup-and-loose f7-7f key3-0 key0-0)
59.027: (move f7-7f f7-6f)
59.145: (move f4-6f f4-5f)
59.232: (move f7-7f f7-6f)
59.289: (move f7-7f f6-7f)
59.493: (move f7-7f f6-7f)
59.637: (putdown f7-7f key0-0)
59.993: (move f7-7f f7-6f)
60.050: (move f7-7f f7-6f)
60.176: (move f7-7f f7-8f)
60.306: (move f3-7f f3-8f)
60.307: (move f4-8f f3-8f)
60.359: (move f7-7f f7-8f)
60.440: (move f7-7f f6-7f)
60.493: (move f7-7f f8-7f)
60.706: (move f7-7f f6-7f)
60.746: (move f7-7f f7-8f)
60.792: (move f4-5f f4-4f)
60.851: (move f7-7f f6-7f)
60.851: (move f7-7f f8-7f)
58.827: (move f7-7f f7-6f)
59.292: (move f6-7f f6-6f)
59.293: (move f7-6f f6-6f)
59.333: (move f7-7f f6-7f)
59.385: (move f4-4f f4-3f)
59.464: (move f6-7f f6-6f)
59.465: (move f7-6f f6-6f)
59.627: (move f8-7f f8-8f)
59.628: (move f7-8f f8-8f)
59.889: (move f7-7f f7-6f)
59.965: (move f7-7f f7-8f)
60.127: (move f8-7f f8-8f)
60.130: (move f7-8f f8-8f)
60.317: (move f6-7f f5-7f)
60.375: (pickup-and-loose f8-7f key3-0 key3-1)
60.379: (move f7-7f f8-7f)
60.452: (putdown f6-7f key3-0)
60.458: (move f8-7f f8-6f)
60.459: (move f7-6f f8-6f)
60.501: (move f6-7f f5-7f)
58.171: (move f5-7f f4-7f)
58.355: (move f5-7f f4-7f)
58.665: (move f5-7f f5-8f)
58.713: (unlock f4-3f f4-2f key3-0 shape3)
58.849: (move f5-7f f5-8f)
59.293: (move f6-7f f6-6f)
59.293: (move f7-6f f6-6f)
59.323: (move f6-6f f5-6f)
59.325: (move f5-7f f5-6f)
59.518: (move f6-6f f5-6f)
59.519: (move f5-7f f5-6f)
59.823: (move f8-7f f8-8f)
59.826: (move f7-8f f8-8f)
60.307: (putdown f6-7f key3-0)
60.343: (move f6-7f f5-7f)
60.543: (move f4-3f f3-3f)
60.572: (move f8-7f f8-6f)
60.573: (move f7-6f f8-6f)
60.813: (move f8-7f f9-7f)
60.931: (move f7-6f f6-6f)
58.234: (move f5-7f f4-7f)
58.733: (move f5-7f f5-8f)
58.802: (putdown f4-3f key3-0)
58.957: (pickup-and-loose f4-3f key1-0 key3-0)
59.374: (move f4-3f f3-3f)
59.391: (move f5-7f f5-6f)
59.391: (move f6-6f f5-6f)
59.505: (move f4-7f f3-7f)
59.676: (move f4-7f f3-7f)
59.706: (move f4-3f f4-4f)
59.799: (move f5-8f f4-8f)
59.799: (move f4-7f f4-8f)
59.963: (move f5-8f f4-8f)
59.963: (move f4-7f f4-8f)
60.036: (move f4-7f f4-6f)
60.037: (move f5-6f f4-6f)
60.330: (move f4-7f f4-6f)
60.331: (move f5-6f f4-6f)
60.437: (move f4-3f f4-2f)
60.569: (move f6-6f f6-7f)
57.309: (move f4-4f f4-5f)
58.160: (move f4-3f f4-2f)
58.262: (move f4-3f f4-2f)
58.495: (move f4-3f f3-3f)
58.602: (move f4-3f f3-3f)
58.976: (move f4-3f f4-4f)
59.067: (move f4-6f f4-5f)
59.138: (move f4-3f f4-4f)
59.542: (move f3-3f f2-3f)
59.565: (move f4-7f f3-7f)
59.586: (unlock f4-3f f5-3f key1-0 shape1)
59.622: (move f4-6f f4-5f)
59.634: (move f4-2f f3-2f)
59.638: (move f3-3f f3-2f)
59.851: (move f5-8f f4-8f)
59.852: (move f4-7f f4-8f)
59.975: (move f4-2f f4-1f)
60.042: (move f4-4f f5-4f)
60.094: (unlock f4-2f f5-2f key3-0 shape3)
60.115: (move f3-7f f3-8f)
55.505: (pickup-and-loose f4-2f key0-3 key1-0)
55.560: (pickup f4-2f key0-3)
57.073: (move f4-4f f4-5f)
57.237: (move f4-4f f4-5f)
57.938: (move f4-5f f4-6f)
58.003: (unlock f3-3f f3-4f key1-0 shape1)
58.123: (putdown f4-2f key1-0)
58.233: (move f4-3f f4-2f)
58.267: (putdown f3-3f key1-0)
58.596: (move f3-3f f3-2f)
58.596: (move f4-2f f3-2f)
58.640: (pickup-and-loose f4-3f key3-0 key1-0)
58.668: (move f4-3f f3-3f)
58.706: (unlock f4-4f f3-4f key1-0 shape1)
58.738: (move f4-2f f4-3f)
58.778: (move f4-2f f4-1f)
58.785: (move f3-3f f3-2f)
58.786: (move f4-2f f3-2f)
58.950: (move f4-2f f4-1f)
59.115: (move f4-5f f5-5f)
55.227: (move f4-2f f4-1f)
55.254: (move f4-2f f3-2f)
55.413: (pickup-and-loose f4-2f key0-3 key1-0)
55.556: (move f4-2f f3-2f)
55.617: (move f4-2f f4-1f)
56.035: (move f4-6f f4-7f)
56.303: (move f4-2f f4-3f)
56.336: (move f4-2f f4-3f)
57.107: (move f4-6f f5-6f)
57.109: (move f5-5f f5-6f)
57.149: (putdown f4-5f key1-0)
57.352: (move f4-4f f4-5f)
57.531: (move f4-5f f4-6f)
57.620: (move f4-5f f4-6f)
57.871: (putdown f3-3f key1-0)
58.074: (unlock f3-3f f3-4f key1-0 shape1)
58.086: (putdown f4-2f key1-0)
58.125: (move f4-1f f3-1f)
58.125: (move f3-2f f3-1f)
58.328: (putdown f3-3f key1-0)
54.476: (move f4-1f f3-1f)
54.476: (move f3-2f f3-1f)
54.501: (move f4-1f f3-1f)
54.502: (move f3-2f f3-1f)
55.469: (move f4-2f f3-2f)
55.531: (move f4-2f f4-1f)
55.621: (move f4-3f f3-3f)
55.622: (move f3-2f f3-3f)
55.696: (move f4-6f f4-7f)
55.832: (move f4-6f f4-7f)
55.969: (move f4-3f f3-3f)
55.970: (move f3-2f f3-3f)
56.108: (move f4-3f f4-4f)
56.368: (move f3-2f f2-2f)
56.415: (move f4-3f f4-4f)
56.448: (move f3-2f f2-2f)
56.454: (move f4-1f f4-0f)
56.477: (move f4-1f f4-0f)
56.770: (move f4-6f f5-6f)
56.810: (pickup-and-loose f4-3f key3-0 key0-3)
52.763: (move f4-4f f4-5f)
52.950: (move f4-4f f4-5f)
54.375: (move f4-1f f3-1f)
54.376: (move f3-2f f3-1f)
54.788: (move f3-1f f2-1f)
54.788: (move f2-2f f2-1f)
54.942: (move f2-2f f2-1f)
54.944: (move f3-1f f2-1f)
54.964: (pickup f5-6f key2-3)
55.142: (move f3-3f f2-3f)
55.142: (move f2-2f f2-3f)
55.310: (move f2-2f f2-3f)
55.310: (move f3-3f f2-3f)
55.643: (move f3-2f f3-3f)
55.711: (move f4-0f f3-0f)
55.713: (move f3-1f f3-0f)
55.717: (move f2-2f f1-2f)
55.881: (move f4-0f f3-0f)
55.884: (move f3-1f f3-0f)
55.888: (putdown f4-7f key1-0)
53.458: (move f4-5f f4-6f)
53.635: (move f4-5f f4-6f)
54.073: (move f5-6f f4-6f)
54.659: (move f4-5f f5-5f)
54.692: (move f3-1f f2-1f)
54.869: (move f4-5f f5-5f)
55.021: (move f5-6f f6-6f)
55.053: (move f3-3f f2-3f)
55.617: (move f3-1f f3-0f)
55.903: (move f2-1f f2-0f)
55.903: (move f3-0f f2-0f)
55.903: (move f4-5f f3-5f)
56.078: (move f3-0f f2-0f)
56.080: (move f4-5f f3-5f)
56.081: (move f2-1f f2-0f)
56.081: (putdown f4-5f key0-3)
56.256: (putdown f4-5f key0-3)
56.319: (move f5-6f f5-7f)
56.490: (move f1-2f f1-3f)
56.492: (move f2-3f f1-3f)
50.827: (move f4-6f f4-7f)
51.011: (move f4-6f f4-7f)
52.814: (move f5-5f f5-6f)
52.814: (move f4-6f f5-6f)
52.997: (move f4-6f f5-6f)
52.998: (move f5-5f f5-6f)
53.706: (move f4-6f f3-6f)
53.821: (move f4-6f f4-7f)
53.822: (move f5-7f f4-7f)
53.970: (move f5-5f f6-5f)
54.048: (move f6-6f f7-6f)
54.069: (move f3-5f f3-6f)
54.071: (move f4-6f f3-6f)
54.159: (move f5-5f f6-5f)
54.250: (move f4-6f f3-6f)
