/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.234: (move f7-6f f7-5f)
85.250: (move f8-5f f9-5f)
85.251: (move f9-6f f9-5f)
85.460: (move f8-6f f9-6f)
85.477: (move f5-7f f4-7f)
85.722: (putdown f7-5f key4-1)
80.624: (move f7-4f f7-5f)
81.666: (move f8-6f f7-6f)
81.685: (move f8-6f f8-5f)
81.758: (move f5-4f f6-4f)
81.922: (move f7-4f f6-4f)
82.317: (move f5-4f f5-5f)
82.365: (move f5-4f f4-4f)
82.502: (move f7-4f f8-4f)
82.795: (pickup-and-loose f8-5f key2-1 key4-1)
82.912: (move f6-3f f6-4f)
82.967: (move f5-4f f5-3f)
83.004: (putdown f8-5f key4-1)
83.072: (move f8-5f f7-5f)
83.152: (move f9-5f f9-4f)
83.153: (move f8-4f f9-4f)
83.389: (move f7-5f f6-5f)
83.423: (pickup-and-loose f7-4f key0-1 key4-1)
83.643: (move f7-5f f8-5f)
83.687: (move f7-5f f6-5f)
83.997: (pickup f9-5f key2-2)
79.233: (move f6-4f f6-5f)
79.233: (move f5-5f f6-5f)
79.850: (move f6-4f f6-5f)
79.850: (move f7-5f f6-5f)
80.463: (move f7-5f f7-6f)
80.732: (move f8-4f f9-4f)
81.007: (move f6-4f f7-4f)
81.389: (move f7-5f f6-5f)
81.617: (move f6-4f f6-5f)
81.807: (move f9-5f f9-4f)
81.911: (move f5-3f f6-3f)
81.912: (move f6-4f f6-3f)
81.940: (move f8-4f f8-3f)
81.942: (move f7-5f f8-5f)
81.942: (move f8-4f f8-5f)
82.118: (move f7-5f f7-6f)
82.174: (move f6-4f f6-3f)
82.494: (move f6-4f f5-4f)
82.706: (move f5-5f f5-6f)
82.752: (move f8-5f f7-5f)
79.551: (move f7-4f f7-5f)
79.552: (move f6-5f f7-5f)
80.226: (move f7-5f f6-5f)
80.652: (move f5-6f f5-7f)
80.780: (pickup-and-loose f7-4f key0-1 key4-4)
80.883: (move f7-4f f8-4f)
81.447: (move f5-6f f6-6f)
81.447: (move f6-5f f6-6f)
81.483: (move f5-4f f4-4f)
81.644: (move f6-5f f6-4f)
81.669: (move f5-4f f5-5f)
81.670: (move f6-5f f5-5f)
81.732: (move f6-5f f6-6f)
81.732: (move f7-6f f6-6f)
81.859: (move f8-5f f8-6f)
81.860: (move f7-6f f8-6f)
81.867: (putdown f7-4f key4-4)
81.985: (move f8-5f f9-5f)
81.985: (move f9-4f f9-5f)
82.037: (move f6-3f f5-3f)
78.383: (move f6-6f f7-6f)
78.384: (move f7-5f f7-6f)
78.930: (move f8-4f f9-4f)
78.967: (move f7-4f f7-5f)
79.542: (move f8-4f f8-5f)
79.544: (move f7-5f f8-5f)
80.051: (move f8-4f f8-3f)
80.187: (move f7-4f f8-4f)
81.190: (move f7-4f f6-4f)
81.350: (move f6-5f f6-4f)
81.416: (move f7-4f f7-5f)
81.886: (move f6-6f f5-6f)
81.886: (move f5-5f f5-6f)
81.913: (move f5-7f f6-7f)
81.914: (move f6-6f f6-7f)
82.261: (move f6-5f f5-5f)
82.498: (putdown f7-5f key4-4)
82.766: (move f5-7f f4-7f)
82.787: (move f7-4f f8-4f)
82.808: (move f5-3f f4-3f)
77.874: (move f7-5f f7-6f)
78.290: (move f8-4f f9-4f)
78.709: (move f6-4f f6-5f)
78.710: (move f7-5f f6-5f)
79.371: (move f8-4f f8-3f)
79.398: (move f7-5f f8-5f)
79.398: (move f8-4f f8-5f)
79.582: (move f7-5f f7-6f)
79.692: (move f7-5f f7-6f)
79.978: (putdown f8-5f key4-4)
80.444: (move f6-4f f5-4f)
80.578: (move f8-4f f9-4f)
80.605: (pickup-and-loose f8-5f key2-1 key4-4)
80.611: (move f7-5f f8-5f)
80.678: (move f7-6f f8-6f)
80.678: (move f8-5f f8-6f)
80.896: (move f9-4f f9-5f)
80.896: (move f8-5f f9-5f)
80.981: (putdown f8-3f key4-4)
80.986: (move f8-4f f8-5f)
79.533: (putdown f8-5f key0-1)
79.719: (move f8-5f f7-5f)
80.093: (move f8-5f f8-6f)
80.093: (move f7-6f f8-6f)
80.295: (move f8-5f f9-5f)
80.295: (move f9-4f f9-5f)
80.385: (pickup-and-loose f8-5f key2-1 key0-1)
80.706: (move f6-5f f6-6f)
80.707: (move f7-6f f6-6f)
80.729: (putdown f8-3f key0-1)
80.822: (move f8-5f f7-5f)
81.031: (move f8-5f f8-4f)
81.084: (move f7-6f f6-6f)
81.188: (move f8-5f f8-6f)
81.193: (move f7-6f f8-6f)
81.287: (pickup f8-5f key2-1)
81.314: (move f8-3f f8-4f)
81.383: (move f8-5f f8-4f)
81.396: (move f8-5f f8-6f)
81.410: (move f8-5f f9-5f)
78.640: (move f7-5f f7-6f)
79.110: (move f7-5f f6-5f)
79.181: (move f7-5f f7-6f)
79.182: (move f8-6f f7-6f)
79.480: (move f8-5f f7-5f)
79.582: (move f8-4f f9-4f)
79.583: (move f9-5f f9-4f)
79.648: (move f8-4f f9-4f)
79.821: (move f8-4f f9-4f)
79.910: (move f8-4f f8-3f)
80.306: (pickup f9-5f key2-2)
80.398: (move f8-5f f7-5f)
80.638: (move f8-4f f8-3f)
80.699: (move f7-5f f6-5f)
80.789: (move f8-5f f8-4f)
80.986: (move f8-5f f8-6f)
80.993: (move f6-6f f6-5f)
81.047: (move f8-3f f8-4f)
81.200: (move f8-4f f8-5f)
81.309: (move f8-5f f8-6f)
78.279: (move f9-5f f9-4f)
78.485: (move f8-6f f7-6f)
78.491: (move f7-5f f7-6f)
78.850: (move f7-5f f7-6f)
78.850: (move f8-6f f7-6f)
78.957: (move f7-5f f6-5f)
79.471: (move f9-5f f8-5f)
79.486: (move f8-4f f9-4f)
79.621: (move f8-4f f9-4f)
79.766: (move f8-4f f8-3f)
80.363: (move f7-5f f6-5f)
80.649: (pickup f8-5f key2-1)
81.005: (move f8-4f f8-5f)
81.061: (unlock f8-6f f8-7f key2-1 shape2)
81.079: (putdown f8-3f key2-1)
81.168: (move f7-6f f6-6f)
81.169: (move f6-5f f6-6f)
81.548: (move f7-6f f8-6f)
81.607: (move f6-5f f6-4f)
81.609: (move f8-5f f7-5f)
78.384: (move f8-6f f7-6f)
79.436: (putdown f9-4f key2-2)
79.630: (move f9-4f f8-4f)
79.630: (move f8-5f f8-4f)
79.672: (move f8-6f f8-5f)
80.166: (putdown f8-5f key2-2)
80.417: (move f8-5f f8-6f)
80.482: (pickup f8-5f key2-1)
80.634: (move f7-5f f7-6f)
80.874: (move f6-4f f5-4f)
80.907: (putdown f8-3f key2-1)
80.999: (move f8-5f f7-5f)
81.022: (move f8-5f f8-4f)
81.037: (move f6-5f f6-6f)
81.038: (move f7-6f f6-6f)
81.325: (move f8-3f f8-4f)
81.357: (unlock f8-6f f8-7f key2-1 shape2)
81.403: (move f8-5f f7-5f)
81.438: (move f6-5f f6-4f)
81.474: (move f8-5f f7-5f)
77.812: (pickup-and-loose f8-5f key0-1 key2-1)
77.875: (move f7-5f f7-6f)
77.876: (move f8-6f f7-6f)
77.943: (putdown f8-5f key2-1)
78.510: (move f8-4f f8-3f)
78.600: (move f8-6f f7-6f)
78.914: (move f7-5f f6-5f)
78.944: (pickup-and-loose f7-5f key4-4 key2-2)
79.649: (unlock f8-6f f8-7f key2-2 shape2)
79.771: (move f8-4f f9-4f)
79.833: (move f8-4f f9-4f)
79.840: (move f8-4f f8-3f)
79.853: (move f7-5f f7-6f)
79.949: (move f8-6f f8-5f)
80.304: (move f8-4f f7-4f)
80.305: (move f7-5f f7-4f)
80.439: (move f7-5f f6-5f)
80.443: (move f7-5f f7-6f)
80.542: (putdown f8-4f key2-2)
80.713: (move f6-4f f5-4f)
77.754: (pickup-and-loose f7-4f key0-1 key2-2)
77.869: (move f8-6f f7-6f)
77.945: (pickup-and-loose f8-5f key4-4 key2-1)
78.049: (move f7-5f f7-6f)
78.372: (putdown f8-5f key2-1)
78.485: (move f7-5f f6-5f)
78.874: (move f8-6f f8-5f)
78.883: (move f6-5f f6-6f)
78.885: (move f7-6f f6-6f)
79.090: (move f8-5f f8-6f)
79.240: (move f8-5f f7-5f)
79.447: (move f8-4f f9-4f)
79.511: (move f7-5f f8-5f)
79.531: (putdown f8-6f key2-2)
79.536: (move f6-5f f5-5f)
79.588: (move f8-5f f8-6f)
79.632: (move f7-4f f6-4f)
79.634: (move f6-5f f6-4f)
79.680: (putdown f7-6f key2-2)
79.737: (move f8-5f f7-5f)
76.284: (move f7-5f f7-6f)
76.284: (move f8-6f f7-6f)
77.024: (move f7-5f f7-6f)
77.025: (move f8-6f f7-6f)
78.030: (move f8-6f f7-6f)
78.156: (putdown f7-6f key2-2)
78.842: (putdown f8-5f key2-2)
78.894: (move f8-6f f8-5f)
78.931: (move f7-5f f6-5f)
78.977: (move f6-4f f5-4f)
78.978: (move f5-5f f5-4f)
79.003: (move f7-4f f6-4f)
79.202: (move f7-4f f8-4f)
79.298: (move f8-5f f8-6f)
79.458: (move f8-5f f7-5f)
79.491: (move f7-4f f7-5f)
79.635: (move f7-5f f6-5f)
79.942: (putdown f8-5f key4-4)
79.960: (move f6-4f f6-3f)
79.985: (move f8-5f f8-6f)
76.451: (move f7-5f f7-6f)
76.521: (move f7-5f f7-6f)
76.522: (move f8-6f f7-6f)
77.345: (move f8-6f f7-6f)
77.798: (move f8-4f f9-4f)
77.937: (move f8-4f f8-3f)
78.080: (move f6-4f f6-5f)
78.081: (move f7-5f f6-5f)
78.187: (move f6-4f f5-4f)
78.793: (move f7-5f f8-5f)
78.795: (move f8-4f f8-5f)
79.111: (move f7-5f f6-5f)
79.365: (pickup-and-loose f7-5f key4-4 key0-1)
79.492: (move f6-4f f6-3f)
79.773: (move f7-6f f8-6f)
79.845: (move f8-5f f8-6f)
79.893: (putdown f7-5f key0-1)
79.912: (move f8-5f f7-5f)
79.961: (move f5-4f f4-4f)
80.418: (pickup-and-loose f6-3f key4-2 key2-2)
76.889: (move f7-5f f7-6f)
77.572: (move f6-5f f6-6f)
77.572: (move f7-6f f6-6f)
77.759: (move f7-5f f7-6f)
78.009: (move f8-6f f7-6f)
78.090: (move f8-5f f8-6f)
78.090: (move f7-6f f8-6f)
78.217: (move f5-4f f5-5f)
78.217: (move f6-5f f5-5f)
78.282: (move f7-5f f7-4f)
78.466: (move f7-5f f6-5f)
78.484: (move f5-4f f4-4f)
78.672: (move f7-5f f8-5f)
78.820: (move f8-5f f9-5f)
78.822: (move f9-4f f9-5f)
78.845: (putdown f8-5f key0-1)
78.864: (move f7-5f f7-6f)
78.994: (move f8-6f f8-5f)
79.117: (move f7-6f f7-7f)
79.151: (pickup f7-5f key2-2)
77.969: (move f7-5f f7-6f)
78.117: (move f8-5f f8-6f)
78.118: (move f7-6f f8-6f)
78.227: (move f6-5f f6-6f)
78.228: (move f7-6f f6-6f)
78.412: (move f7-7f f6-7f)
78.413: (move f6-6f f6-7f)
78.530: (move f8-5f f8-6f)
78.651: (move f7-5f f6-5f)
78.741: (move f7-5f f8-5f)
78.874: (move f6-5f f5-5f)
78.989: (move f5-5f f5-6f)
78.991: (move f6-6f f5-6f)
79.101: (putdown f8-5f key4-4)
79.236: (move f7-6f f7-7f)
79.263: (move f7-6f f8-6f)
79.294: (move f8-5f f9-5f)
79.330: (pickup f8-5f key2-1)
79.458: (pickup-and-loose f8-5f key2-1 key4-4)
79.482: (move f7-4f f6-4f)
77.700: (move f8-6f f7-6f)
78.333: (move f9-5f f9-4f)
78.716: (move f6-4f f5-4f)
78.719: (move f5-5f f5-4f)
78.753: (move f8-5f f8-6f)
78.910: (move f6-6f f6-7f)
78.911: (move f7-7f f6-7f)
79.049: (putdown f7-6f key2-2)
79.088: (move f8-5f f9-5f)
79.133: (move f8-5f f8-6f)
79.197: (pickup-and-loose f8-5f key4-4 key2-2)
79.261: (move f8-5f f9-5f)
79.295: (move f5-6f f5-7f)
79.298: (move f6-7f f5-7f)
79.303: (move f8-5f f8-6f)
79.322: (move f6-6f f5-6f)
79.322: (move f5-5f f5-6f)
79.442: (move f8-6f f8-5f)
79.567: (putdown f8-5f key2-2)
79.679: (putdown f8-6f key4-4)
76.972: (move f8-6f f7-6f)
77.047: (move f8-6f f7-6f)
77.840: (move f8-6f f7-6f)
78.000: (move f9-5f f9-4f)
78.018: (move f8-6f f7-6f)
78.043: (move f5-6f f5-7f)
78.044: (move f6-7f f5-7f)
78.165: (move f9-5f f9-4f)
78.430: (unlock f8-6f f8-7f key2-1 shape2)
78.600: (unlock f8-6f f8-7f key2-1 shape2)
79.053: (move f5-4f f4-4f)
79.324: (move f7-6f f6-6f)
79.324: (move f5-7f f4-7f)
79.443: (move f8-6f f8-5f)
79.555: (putdown f8-6f key2-1)
79.732: (move f8-5f f7-5f)
79.757: (move f5-4f f5-3f)
79.770: (move f9-4f f8-4f)
79.795: (pickup f8-5f key2-1)
79.813: (move f7-6f f7-7f)
77.085: (move f8-6f f7-6f)
77.169: (move f8-6f f7-6f)
77.824: (move f7-6f f6-6f)
77.946: (move f7-6f f6-6f)
78.040: (move f8-6f f7-6f)
78.326: (move f8-6f f8-5f)
78.413: (move f8-6f f8-5f)
78.422: (move f7-5f f7-6f)
78.530: (move f8-4f f8-3f)
78.663: (move f4-7f f3-7f)
79.276: (move f8-6f f8-5f)
79.313: (move f7-5f f6-5f)
79.442: (move f7-6f f6-6f)
79.517: (putdown f8-6f key2-1)
79.731: (move f6-6f f6-5f)
79.748: (move f7-6f f6-6f)
79.803: (putdown f8-6f key2-1)
79.807: (move f5-7f f4-7f)
79.841: (move f9-4f f8-4f)
79.955: (move f7-6f f7-7f)
76.162: (move f3-7f f3-8f)
76.410: (pickup-and-loose f8-5f key4-4 key2-1)
76.522: (pickup-and-loose f8-5f key0-1 key2-1)
76.574: (putdown f8-5f key2-1)
76.833: (putdown f8-5f key2-1)
77.009: (move f8-6f f7-6f)
77.154: (move f8-6f f7-6f)
78.234: (move f3-7f f2-7f)
78.249: (move f8-4f f8-3f)
78.290: (move f6-6f f6-5f)
78.355: (move f6-6f f6-5f)
78.756: (move f8-6f f8-5f)
78.990: (move f8-4f f7-4f)
79.030: (move f8-6f f8-5f)
79.058: (move f4-7f f4-8f)
79.148: (pickup f8-5f key0-1)
79.149: (move f6-6f f6-7f)
79.289: (putdown f7-6f key2-1)
79.302: (move f6-6f f6-7f)
79.364: (move f7-6f f6-6f)
76.575: (move f8-5f f8-6f)
76.578: (move f8-5f f8-6f)
76.839: (move f3-8f f3-9f)
76.961: (move f4-8f f3-8f)
77.013: (move f2-7f f1-7f)
77.019: (move f8-5f f8-6f)
77.247: (move f8-5f f8-6f)
77.408: (move f2-7f f2-8f)
77.410: (move f3-8f f2-8f)
78.182: (pickup f8-5f key0-1)
78.248: (pickup f8-5f key4-4)
78.383: (move f8-5f f9-5f)
78.393: (move f8-5f f9-5f)
78.411: (move f6-5f f5-5f)
78.456: (putdown f3-8f key0-1)
78.489: (move f8-5f f7-5f)
78.501: (move f7-6f f8-6f)
78.533: (move f6-5f f5-5f)
78.616: (move f8-5f f7-5f)
78.790: (move f8-5f f9-5f)
75.061: (move f7-5f f7-6f)
75.063: (move f8-6f f7-6f)
75.118: (move f8-6f f7-6f)
75.121: (move f7-5f f7-6f)
75.541: (move f2-8f f2-9f)
75.542: (move f3-9f f2-9f)
75.732: (move f8-6f f7-6f)
75.874: (move f8-6f f7-6f)
78.125: (move f8-6f f8-7f)
78.167: (move f1-7f f1-8f)
78.168: (move f2-8f f1-8f)
78.169: (move f8-6f f8-7f)
78.193: (move f9-5f f9-4f)
78.199: (move f7-5f f6-5f)
78.313: (move f7-5f f6-5f)
78.387: (move f3-9f f4-9f)
78.392: (move f5-5f f5-4f)
78.400: (move f8-6f f9-6f)
78.401: (move f9-5f f9-6f)
78.424: (move f8-6f f9-6f)
75.802: (unlock f2-9f f1-9f key0-1 shape0)
77.791: (move f7-6f f6-6f)
77.791: (move f6-5f f6-6f)
77.805: (unlock f9-6f f10-6f key0-1 shape0)
77.925: (move f7-6f f6-6f)
77.927: (move f6-5f f6-6f)
77.943: (move f2-9f f2-10f)
78.433: (unlock f1-8f f1-9f key0-1 shape0)
78.455: (move f7-6f f6-6f)
78.574: (move f7-6f f6-6f)
78.616: (move f8-7f f7-7f)
78.616: (move f8-7f f8-8f)
78.618: (move f7-6f f7-7f)
78.632: (move f8-7f f8-8f)
78.666: (move f6-5f f5-5f)
78.673: (move f5-4f f4-4f)
78.738: (move f8-7f f7-7f)
78.741: (move f7-6f f7-7f)
78.841: (move f4-9f f4-10f)
79.018: (putdown f8-7f key4-4)
76.679: (move f9-6f f8-6f)
77.203: (move f2-9f f3-9f)
77.592: (move f1-8f f1-7f)
77.919: (move f8-7f f8-6f)
77.940: (move f2-9f f2-8f)
77.940: (move f1-8f f2-8f)
78.158: (move f2-9f f1-9f)
78.159: (move f1-8f f1-9f)
78.320: (move f2-9f f2-10f)
78.537: (move f9-6f f9-5f)
78.542: (move f6-6f f6-7f)
78.545: (move f7-7f f6-7f)
78.646: (move f5-5f f5-4f)
78.684: (move f7-7f f6-7f)
78.684: (move f6-6f f6-7f)
78.842: (move f4-10f f3-10f)
78.843: (move f2-10f f3-10f)
78.925: (move f6-6f f6-5f)
79.061: (move f6-6f f6-5f)
79.233: (putdown f2-9f key0-1)
75.330: (move f8-6f f7-6f)
76.405: (move f2-8f f3-8f)
76.405: (move f3-9f f3-8f)
76.441: (move f8-6f f7-6f)
76.713: (move f9-5f f8-5f)
76.714: (move f8-6f f8-5f)
76.817: (pickup-and-loose f3-10f key4-3 key0-1)
77.599: (move f6-7f f5-7f)
77.907: (move f3-9f f3-10f)
77.908: (move f2-10f f3-10f)
77.913: (move f8-6f f8-5f)
78.319: (move f2-9f f3-9f)
78.338: (move f8-6f f8-7f)
78.400: (move f1-7f f2-7f)
78.401: (move f2-8f f2-7f)
78.488: (pickup-and-loose f3-10f key0-0 key0-1)
78.488: (move f9-5f f9-4f)
78.711: (move f3-9f f4-9f)
78.902: (move f5-4f f4-4f)
78.926: (putdown f1-9f key0-1)
75.227: (pickup-and-loose f3-10f key4-3 key0-1)
76.739: (putdown f8-5f key0-1)
77.095: (move f3-10f f3-9f)
77.112: (move f3-10f f4-10f)
77.202: (move f3-9f f3-8f)
77.389: (putdown f3-8f key0-1)
77.565: (move f3-10f f3-9f)
77.785: (move f1-9f f2-9f)
77.994: (move f7-6f f6-6f)
78.190: (pickup-and-loose f3-10f key0-0 key0-1)
78.406: (move f3-10f f2-10f)
78.457: (move f3-10f f4-10f)
78.460: (move f4-9f f4-10f)
78.490: (pickup-and-loose f8-5f key2-1 key0-1)
78.518: (move f3-10f f2-10f)
78.558: (putdown f3-10f key0-1)
78.827: (move f7-6f f7-5f)
78.827: (move f8-5f f7-5f)
78.830: (move f8-7f f7-7f)
78.833: (move f7-6f f7-7f)
74.955: (move f3-10f f3-9f)
75.139: (move f3-9f f3-8f)
75.628: (move f3-10f f2-10f)
75.653: (move f3-10f f4-10f)
76.455: (move f2-10f f2-9f)
76.457: (move f3-9f f2-9f)
76.975: (move f3-9f f3-8f)
77.088: (move f8-5f f8-6f)
77.370: (move f3-8f f3-9f)
77.437: (move f4-10f f4-9f)
77.437: (move f3-9f f4-9f)
77.458: (move f3-8f f2-8f)
77.940: (move f2-10f f2-9f)
77.941: (move f3-9f f2-9f)
78.012: (move f3-8f f3-7f)
78.496: (move f8-5f f8-6f)
78.512: (move f6-6f f6-5f)
78.512: (move f7-5f f6-5f)
78.620: (move f3-10f f3-9f)
78.677: (pickup-and-loose f7-5f key4-4 key0-1)
73.575: (move f3-9f f2-9f)
73.575: (move f2-10f f2-9f)
74.081: (move f3-9f f3-8f)
75.258: (move f7-5f f7-6f)
75.922: (move f8-6f f7-6f)
75.999: (move f3-9f f4-9f)
76.000: (move f4-10f f4-9f)
76.163: (move f2-8f f2-9f)
76.163: (move f3-9f f2-9f)
76.585: (move f7-5f f8-5f)
77.227: (unlock f2-9f f1-9f key0-0 shape0)
77.229: (move f3-9f f2-9f)
77.267: (move f8-6f f7-6f)
77.447: (move f3-8f f3-7f)
77.520: (putdown f3-8f key4-3)
77.634: (move f2-9f f2-8f)
77.635: (move f3-8f f2-8f)
77.880: (move f3-9f f3-8f)
78.100: (move f4-10f f5-10f)
78.130: (move f3-8f f2-8f)
75.357: (move f2-9f f1-9f)
75.649: (move f2-9f f2-8f)
75.649: (move f3-8f f2-8f)
76.442: (putdown f3-8f key4-3)
76.500: (move f3-8f f3-7f)
76.653: (move f8-5f f8-6f)
76.653: (move f7-6f f8-6f)
77.007: (putdown f8-5f key4-4)
77.042: (move f2-8f f2-7f)
77.042: (move f3-7f f2-7f)
77.506: (move f3-8f f4-8f)
77.506: (move f4-9f f4-8f)
77.926: (putdown f2-9f key0-0)
78.012: (move f3-7f f4-7f)
78.112: (move f7-6f f6-6f)
78.298: (move f3-8f f3-7f)
78.358: (move f4-9f f5-9f)
78.360: (move f5-10f f5-9f)
78.494: (move f8-5f f9-5f)
78.583: (pickup-and-loose f8-5f key2-1 key4-4)
75.996: (move f3-7f f2-7f)
75.996: (move f2-8f f2-7f)
76.172: (move f1-9f f1-8f)
76.173: (move f2-8f f1-8f)
76.620: (move f3-7f f4-7f)
76.623: (move f4-8f f4-7f)
76.740: (move f3-8f f2-8f)
76.784: (move f3-8f f3-9f)
77.287: (move f3-8f f3-7f)
77.318: (move f8-5f f8-6f)
77.353: (move f2-7f f1-7f)
77.413: (move f1-9f f0-9f)
77.640: (move f3-7f f3-6f)
77.867: (move f8-6f f9-6f)
77.871: (move f9-5f f9-6f)
78.089: (move f4-7f f5-7f)
78.199: (move f2-7f f2-6f)
78.262: (move f5-9f f6-9f)
78.358: (move f8-6f f8-7f)
78.393: (move f6-6f f6-5f)
75.205: (move f1-8f f1-7f)
75.205: (move f2-7f f1-7f)
75.690: (move f3-9f f2-9f)
75.690: (move f2-8f f2-9f)
75.750: (unlock f1-8f f0-8f key4-3 shape4)
76.071: (move f8-6f f7-6f)
76.650: (move f4-7f f5-7f)
76.703: (move f2-7f f2-6f)
76.704: (move f3-6f f2-6f)
76.771: (move f3-6f f3-5f)
76.899: (unlock f0-9f f0-8f key4-3 shape4)
77.069: (move f5-7f f6-7f)
77.662: (move f5-7f f5-6f)
77.699: (move f1-7f f1-6f)
77.699: (move f2-6f f1-6f)
77.964: (move f3-7f f2-7f)
77.965: (move f2-8f f2-7f)
78.205: (move f0-9f f0-10f)
78.253: (move f2-8f f1-8f)
78.569: (move f8-6f f9-6f)
75.256: (move f1-8f f1-7f)
75.438: (move f1-8f f1-9f)
75.440: (move f0-9f f1-9f)
75.599: (move f5-7f f6-7f)
75.651: (move f1-8f f2-8f)
76.155: (move f1-8f f0-8f)
76.158: (move f0-9f f0-8f)
76.191: (move f6-7f f6-6f)
76.192: (move f5-6f f6-6f)
76.475: (move f2-6f f1-6f)
76.476: (move f1-7f f1-6f)
76.648: (move f5-7f f5-6f)
76.687: (move f6-7f f7-7f)
76.890: (move f5-6f f5-5f)
77.793: (move f1-7f f0-7f)
78.183: (move f1-6f f1-5f)
78.212: (move f3-5f f3-4f)
78.275: (move f0-9f f0-10f)
78.280: (move f3-5f f4-5f)
78.659: (move f1-8f f1-7f)
73.788: (move f2-8f f2-9f)
73.789: (move f1-9f f2-9f)
74.316: (move f2-8f f3-8f)
74.701: (move f5-6f f6-6f)
74.701: (move f6-7f f6-6f)
74.723: (move f7-7f f7-6f)
74.724: (move f6-6f f7-6f)
75.216: (move f6-7f f7-7f)
75.632: (move f4-5f f5-5f)
75.632: (move f5-6f f5-5f)
76.253: (move f1-7f f2-7f)
76.253: (move f2-8f f2-7f)
76.269: (move f4-5f f4-4f)
76.270: (move f3-4f f4-4f)
76.644: (move f1-7f f1-6f)
76.709: (move f6-6f f6-5f)
76.710: (move f5-5f f6-5f)
76.811: (move f5-5f f5-4f)
77.129: (move f1-6f f1-5f)
77.182: (move f0-8f f0-7f)
73.245: (move f7-7f f7-6f)
73.246: (move f6-6f f7-6f)
75.190: (move f2-9f f3-9f)
75.191: (move f3-8f f3-9f)
75.218: (move f5-5f f6-5f)
75.219: (move f6-6f f6-5f)
75.727: (move f7-6f f8-6f)
75.818: (move f2-9f f2-10f)
75.932: (move f5-5f f5-4f)
75.935: (move f4-4f f5-4f)
76.372: (move f1-5f f1-4f)
76.643: (putdown f3-8f key4-3)
76.712: (move f3-8f f3-7f)
76.712: (move f2-7f f3-7f)
76.896: (move f2-7f f2-6f)
76.899: (move f1-6f f2-6f)
77.053: (move f4-4f f4-3f)
77.122: (move f7-6f f7-5f)
77.125: (move f6-5f f7-5f)
77.138: (move f5-4f f4-4f)
74.230: (move f7-6f f8-6f)
75.427: (move f2-10f f3-10f)
75.427: (move f3-9f f3-10f)
