/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.371: (pickup f6-6f key3-1)
inf: (move f2-4f f2-5f)
inf: (move f5-7f f5-6f)
51.476: (move f3-6f f4-6f)
53.133: (move f3-6f f3-5f)
53.186: (move f3-6f f3-7f)
53.408: (move f3-6f f2-6f)
53.425: (move f6-6f f6-5f)
54.813: (pickup-and-loose f6-6f key3-1 key2-0)
55.013: (putdown f3-5f key2-0)
55.355: (putdown f6-6f key2-0)
55.708: (move f6-5f f7-5f)
56.073: (move f5-6f f5-7f)
56.167: (move f4-5f f4-6f)
56.228: (move f2-6f f2-7f)
56.228: (move f3-7f f2-7f)
56.325: (move f6-5f f6-4f)
56.388: (move f5-6f f6-6f)
56.847: (pickup f0-5f key0-1)
56.853: (putdown f2-6f key2-0)
57.082: (putdown f3-7f key2-0)
57.097: (move f6-6f f5-6f)
57.256: (move f2-3f f2-2f)
49.657: (move f4-6f f5-6f)
52.532: (move f3-7f f2-7f)
52.532: (move f2-6f f2-7f)
53.171: (move f2-6f f2-5f)
53.171: (move f3-5f f2-5f)
53.400: (move f6-6f f6-5f)
53.592: (move f3-5f f3-4f)
53.851: (move f4-6f f4-5f)
53.851: (move f3-5f f4-5f)
54.223: (move f6-6f f5-6f)
54.519: (move f6-5f f7-5f)
54.556: (move f6-6f f6-5f)
54.687: (move f4-6f f5-6f)
55.033: (move f6-5f f6-4f)
55.192: (putdown f6-5f key2-0)
55.345: (move f6-6f f5-6f)
55.399: (move f6-6f f6-5f)
55.976: (move f3-5f f3-6f)
56.027: (move f3-5f f3-4f)
56.062: (move f3-5f f4-5f)
51.284: (move f5-6f f6-6f)
51.742: (move f5-6f f5-7f)
52.306: (move f2-7f f1-7f)
52.329: (putdown f6-4f key2-0)
52.946: (putdown f7-5f key2-0)
52.984: (move f3-4f f3-3f)
53.024: (move f2-5f f1-5f)
53.388: (move f2-5f f2-4f)
53.388: (move f3-4f f2-4f)
54.410: (move f6-5f f7-5f)
54.674: (move f4-5f f4-6f)
54.674: (move f3-6f f4-6f)
54.875: (move f6-5f f6-4f)
54.907: (move f6-5f f6-4f)
55.033: (move f6-5f f7-5f)
55.200: (putdown f6-5f key3-1)
55.402: (move f6-5f f6-6f)
55.442: (move f5-6f f5-7f)
55.769: (putdown f5-6f key3-1)
55.781: (move f6-4f f5-4f)
49.597: (move f6-6f f6-5f)
50.989: (move f6-4f f6-5f)
51.080: (pickup f1-7f key0-3)
51.777: (move f1-5f f0-5f)
52.261: (putdown f6-4f key3-1)
52.412: (move f7-5f f6-5f)
52.489: (move f2-4f f2-3f)
52.489: (move f3-3f f2-3f)
52.751: (move f1-5f f1-4f)
52.752: (move f2-4f f1-4f)
52.761: (move f6-4f f5-4f)
52.866: (move f4-6f f5-6f)
52.954: (putdown f7-5f key3-1)
53.179: (move f6-4f f7-4f)
53.669: (move f6-4f f6-3f)
53.765: (move f1-7f f0-7f)
53.891: (move f7-5f f7-4f)
54.460: (move f6-6f f5-6f)
54.876: (move f6-5f f6-4f)
55.073: (move f6-5f f7-5f)
50.232: (move f6-5f f6-4f)
50.620: (pickup f7-4f key0-2)
50.791: (pickup f0-5f key0-1)
50.865: (move f6-5f f7-5f)
50.906: (move f1-7f f2-7f)
50.976: (move f6-4f f6-5f)
51.031: (pickup f7-4f key0-2)
51.238: (move f2-3f f2-2f)
51.674: (move f1-7f f0-7f)
52.387: (move f5-4f f5-3f)
52.387: (move f6-3f f5-3f)
52.393: (pickup f2-3f key1-2)
52.418: (move f7-5f f6-5f)
52.709: (move f0-5f f0-4f)
52.709: (move f1-4f f0-4f)
52.749: (move f6-4f f5-4f)
52.759: (move f6-5f f6-6f)
52.866: (move f6-5f f6-6f)
53.161: (move f0-5f f0-6f)
53.162: (move f0-7f f0-6f)
48.467: (move f7-4f f7-5f)
49.685: (move f7-4f f7-5f)
50.079: (move f7-4f f6-4f)
50.149: (move f7-4f f6-4f)
50.207: (move f2-2f f2-1f)
50.524: (move f2-2f f1-2f)
50.810: (move f0-5f f0-4f)
50.944: (move f0-5f f0-6f)
51.114: (move f2-7f f3-7f)
51.173: (move f2-3f f2-2f)
51.194: (pickup f2-2f key1-3)
51.323: (move f0-7f f0-6f)
51.392: (move f0-5f f1-5f)
51.411: (move f2-7f f2-6f)
51.574: (move f6-4f f5-4f)
51.588: (move f6-6f f5-6f)
51.723: (move f6-4f f6-3f)
51.885: (putdown f2-7f key0-3)
52.054: (move f5-3f f5-2f)
52.320: (move f6-4f f7-4f)
48.428: (move f7-5f f6-5f)
48.428: (move f6-4f f6-5f)
48.659: (move f7-5f f6-5f)
48.659: (move f6-4f f6-5f)
48.873: (pickup f7-4f key0-2)
49.497: (move f2-1f f2-0f)
49.996: (move f1-2f f1-1f)
49.997: (move f2-1f f1-1f)
50.045: (putdown f7-5f key0-2)
50.155: (move f2-2f f2-1f)
50.183: (move f2-2f f2-1f)
50.209: (move f2-2f f1-2f)
50.210: (move f2-2f f1-2f)
50.258: (pickup-and-loose f7-5f key2-0 key0-2)
50.701: (move f6-3f f5-3f)
50.701: (move f5-4f f5-3f)
50.763: (move f0-6f f0-5f)
50.767: (putdown f7-5f key0-2)
50.856: (move f1-5f f1-4f)
50.856: (move f0-4f f1-4f)
45.712: (move f7-4f f7-5f)
45.726: (pickup f1-1f key3-3)
47.469: (move f7-4f f6-4f)
47.532: (move f7-5f f6-5f)
49.118: (move f2-0f f1-0f)
49.118: (move f1-1f f1-0f)
49.437: (move f2-1f f2-0f)
49.472: (move f2-1f f2-0f)
49.554: (move f1-2f f1-1f)
49.554: (move f2-1f f1-1f)
49.572: (move f7-5f f6-5f)
49.612: (move f2-1f f1-1f)
49.612: (move f1-2f f1-1f)
49.932: (move f6-5f f6-6f)
49.974: (move f7-5f f6-5f)
50.195: (putdown f2-1f key1-2)
50.212: (putdown f2-1f key1-3)
50.495: (putdown f1-2f key1-3)
50.499: (unlock f1-4f f1-3f key0-1 shape0)
50.559: (move f7-5f f7-4f)
45.678: (pickup-and-loose f1-1f key3-3 key1-2)
45.709: (pickup-and-loose f1-1f key3-3 key1-3)
45.836: (move f1-1f f1-0f)
46.044: (move f6-4f f6-5f)
46.044: (move f7-5f f6-5f)
46.306: (putdown f7-5f key0-2)
46.815: (move f1-1f f2-1f)
47.040: (move f1-1f f1-2f)
48.069: (putdown f6-4f key0-2)
48.404: (move f6-5f f6-4f)
48.404: (move f7-4f f6-4f)
48.669: (move f2-0f f1-0f)
48.669: (move f1-1f f1-0f)
48.736: (move f2-0f f1-0f)
48.736: (move f1-1f f1-0f)
49.271: (move f1-4f f1-3f)
49.393: (move f6-6f f5-6f)
49.421: (move f6-4f f5-4f)
49.523: (move f2-1f f2-0f)
49.529: (move f2-1f f2-0f)
45.524: (move f1-0f f2-0f)
45.524: (move f2-1f f2-0f)
45.868: (move f7-5f f6-5f)
46.152: (move f1-1f f1-0f)
46.212: (move f1-1f f1-0f)
46.742: (unlock f1-2f f0-2f key3-3 shape3)
46.777: (move f1-1f f2-1f)
46.785: (move f1-1f f2-1f)
47.027: (move f1-1f f1-2f)
47.208: (move f2-1f f2-2f)
47.208: (move f1-2f f2-2f)
47.389: (move f6-4f f6-5f)
47.462: (move f1-1f f1-2f)
47.989: (move f5-4f f5-3f)
47.993: (move f1-0f f0-0f)
48.223: (move f6-5f f6-6f)
48.339: (move f1-3f f1-2f)
48.521: (move f6-4f f5-4f)
49.092: (move f6-4f f5-4f)
49.134: (move f2-0f f1-0f)
45.494: (move f1-0f f2-0f)
45.495: (move f2-1f f2-0f)
45.497: (move f1-0f f2-0f)
45.497: (move f2-1f f2-0f)
45.681: (move f6-5f f6-4f)
45.706: (move f1-2f f1-1f)
45.927: (move f6-5f f6-6f)
46.697: (move f6-6f f5-6f)
46.724: (unlock f1-2f f0-2f key3-3 shape3)
46.740: (unlock f1-2f f0-2f key3-3 shape3)
47.176: (move f2-1f f2-2f)
47.176: (move f1-2f f2-2f)
47.178: (move f2-2f f2-3f)
47.188: (move f1-2f f2-2f)
47.220: (move f1-2f f2-2f)
47.220: (move f2-1f f2-2f)
47.368: (move f5-3f f5-2f)
47.409: (move f2-0f f3-0f)
47.979: (move f1-0f f0-0f)
48.034: (move f1-0f f0-0f)
44.104: (move f6-6f f5-6f)
45.672: (move f1-2f f1-1f)
45.701: (move f1-2f f1-1f)
46.161: (move f1-1f f1-0f)
46.812: (move f2-2f f2-1f)
46.813: (move f1-1f f2-1f)
47.171: (move f1-2f f2-2f)
47.183: (move f2-2f f2-3f)
47.198: (move f2-2f f2-3f)
47.212: (move f1-2f f2-2f)
47.271: (move f5-2f f5-1f)
47.274: (move f2-2f f2-3f)
47.413: (move f2-0f f3-0f)
47.478: (move f2-0f f3-0f)
47.481: (move f6-4f f6-3f)
47.592: (move f6-4f f5-4f)
47.800: (move f2-3f f2-4f)
47.831: (move f2-3f f3-3f)
48.015: (move f3-0f f4-0f)
48.132: (move f1-2f f0-2f)
45.656: (move f1-0f f2-0f)
45.656: (move f2-1f f2-0f)
45.790: (move f6-3f f5-3f)
45.790: (move f5-4f f5-3f)
46.010: (move f5-6f f4-6f)
46.382: (move f5-6f f5-7f)
46.477: (move f1-1f f1-0f)
46.529: (move f1-1f f1-0f)
46.756: (move f4-0f f5-0f)
46.773: (move f2-2f f2-1f)
46.773: (move f1-1f f2-1f)
46.778: (move f2-2f f2-1f)
46.778: (move f1-1f f2-1f)
47.149: (move f5-1f f6-1f)
47.166: (move f2-2f f2-3f)
47.182: (move f2-2f f2-3f)
47.186: (unlock f4-0f f4-1f key3-3 shape3)
47.196: (move f2-4f f1-4f)
47.567: (move f2-3f f3-3f)
47.611: (move f2-4f f2-5f)
44.903: (move f5-0f f5-1f)
45.696: (move f1-0f f2-0f)
45.696: (move f2-1f f2-0f)
45.793: (move f2-1f f2-0f)
45.793: (move f1-0f f2-0f)
45.793: (move f5-3f f5-2f)
45.794: (pickup f5-3f key1-1)
46.265: (move f4-0f f4-1f)
46.628: (move f4-0f f5-0f)
47.171: (unlock f6-1f f6-0f key0-2 shape0)
47.268: (move f4-0f f3-0f)
47.437: (move f6-1f f7-1f)
47.467: (putdown f2-5f key3-3)
47.587: (move f2-5f f3-5f)
47.634: (move f1-4f f0-4f)
47.749: (move f2-0f f3-0f)
47.771: (move f2-3f f2-4f)
47.790: (move f2-3f f2-4f)
47.821: (move f2-5f f2-6f)
47.843: (move f2-5f f1-5f)
44.732: (move f5-1f f6-1f)
44.904: (unlock f5-1f f4-1f key3-3 shape3)
44.904: (move f5-0f f5-1f)
44.904: (move f4-1f f5-1f)
45.066: (move f5-3f f5-2f)
45.162: (move f5-2f f5-1f)
45.565: (move f3-0f f2-0f)
45.939: (move f5-1f f5-2f)
45.993: (move f4-1f f4-2f)
46.612: (pickup f5-2f key3-0)
46.644: (move f0-4f f0-5f)
46.644: (move f1-5f f0-5f)
46.654: (move f5-2f f4-2f)
46.754: (putdown f3-5f key3-3)
46.810: (move f5-3f f6-3f)
47.051: (move f5-3f f5-4f)
47.149: (move f2-4f f1-4f)
47.193: (move f2-4f f1-4f)
47.273: (move f2-5f f1-5f)
47.286: (move f6-1f f5-1f)
43.725: (unlock f5-2f f6-2f key3-3 shape3)
43.763: (unlock f6-1f f6-2f key3-3 shape3)
43.929: (unlock f5-2f f6-2f key3-0 shape3)
43.984: (unlock f6-3f f7-3f key1-1 shape1)
44.784: (move f5-1f f6-1f)
45.035: (move f5-1f f6-1f)
45.146: (move f5-2f f5-1f)
45.268: (move f5-2f f5-3f)
45.596: (putdown f5-2f key1-1)
45.754: (move f5-2f f5-1f)
45.758: (move f5-4f f6-4f)
45.758: (move f6-3f f6-4f)
45.851: (move f2-0f f1-0f)
45.962: (putdown f4-2f key3-3)
45.972: (move f5-1f f5-2f)
45.972: (move f4-2f f5-2f)
46.015: (move f6-1f f7-1f)
46.025: (move f5-2f f4-2f)
46.505: (unlock f5-4f f5-5f key1-1 shape1)
46.549: (pickup-and-loose f5-2f key3-0 key1-1)
42.445: (move f6-1f f6-2f)
42.445: (move f5-2f f6-2f)
43.059: (move f5-2f f6-2f)
43.631: (putdown f5-2f key3-0)
43.752: (unlock f5-2f f6-2f key3-3 shape3)
43.778: (unlock f6-1f f6-2f key3-3 shape3)
43.842: (unlock f5-2f f6-2f key3-0 shape3)
44.067: (move f6-1f f5-1f)
44.067: (move f5-2f f5-1f)
44.169: (putdown f6-3f key1-1)
44.483: (move f5-1f f6-1f)
44.531: (move f6-3f f6-4f)
44.537: (move f6-3f f5-3f)
44.586: (move f5-2f f5-3f)
44.709: (move f5-3f f6-3f)
44.710: (move f6-1f f7-1f)
44.844: (move f5-2f f5-1f)
44.863: (move f5-3f f5-4f)
45.010: (move f5-1f f6-1f)
45.155: (move f5-2f f5-1f)
41.449: (unlock f6-3f f6-2f key3-3 shape3)
41.449: (move f6-2f f6-3f)
41.449: (move f5-3f f6-3f)
42.464: (move f5-2f f6-2f)
42.464: (move f6-1f f6-2f)
42.880: (move f5-2f f6-2f)
42.917: (pickup-and-loose f5-2f key1-1 key3-0)
43.132: (move f5-2f f6-2f)
43.442: (putdown f5-2f key3-0)
43.514: (move f6-2f f6-3f)
43.527: (move f5-4f f6-4f)
43.528: (move f6-3f f6-4f)
43.618: (unlock f6-1f f6-2f key3-0 shape3)
43.618: (move f6-2f f6-1f)
43.618: (move f5-1f f6-1f)
43.988: (putdown f6-2f key3-0)
44.087: (unlock f5-1f f4-1f key3-3 shape3)
44.088: (move f6-1f f5-1f)
44.088: (move f5-2f f5-1f)
44.224: (move f6-2f f7-2f)
41.359: (putdown f6-3f key3-0)
41.474: (move f6-2f f6-3f)
41.783: (putdown f6-4f key3-3)
42.067: (pickup-and-loose f7-2f key2-2 key3-0)
42.495: (putdown f7-2f key3-0)
42.750: (move f6-3f f6-4f)
42.905: (move f5-2f f6-2f)
42.916: (move f5-2f f6-2f)
43.247: (move f6-2f f5-2f)
43.284: (move f6-2f f6-1f)
43.475: (move f6-3f f6-4f)
43.489: (move f7-2f f7-1f)
43.489: (move f6-1f f7-1f)
43.490: (move f6-2f f6-3f)
43.609: (move f6-2f f6-1f)
43.744: (move f6-4f f6-5f)
43.921: (move f6-2f f6-1f)
43.943: (move f6-2f f7-2f)
44.002: (move f6-2f f6-3f)
44.037: (move f6-2f f6-3f)
40.730: (putdown f6-4f key3-3)
41.386: (putdown f6-3f key3-0)
41.448: (move f6-3f f6-2f)
41.661: (move f6-3f f6-4f)
41.690: (move f7-2f f6-2f)
41.874: (putdown f6-4f key3-0)
42.222: (move f7-2f f7-1f)
42.599: (pickup f7-2f key2-2)
42.705: (move f6-4f f6-5f)
42.734: (move f6-3f f6-4f)
42.803: (putdown f6-2f key1-1)
42.975: (move f6-3f f5-3f)
43.350: (move f6-3f f6-4f)
43.398: (move f6-4f f6-5f)
43.471: (move f6-3f f6-4f)
43.559: (move f6-1f f7-1f)
43.634: (move f7-2f f7-1f)
43.636: (move f6-1f f7-1f)
43.899: (move f6-2f f6-3f)
43.904: (move f6-2f f6-1f)
40.509: (move f6-4f f6-3f)
40.718: (putdown f6-4f key3-3)
41.098: (move f6-2f f5-2f)
41.310: (move f7-2f f6-2f)
41.440: (move f6-4f f6-5f)
41.464: (move f6-3f f6-2f)
41.687: (move f6-3f f6-4f)
41.807: (putdown f6-4f key3-0)
41.944: (move f6-4f f6-5f)
42.082: (move f6-2f f6-1f)
42.310: (move f6-2f f5-2f)
42.310: (move f5-3f f5-2f)
42.315: (move f6-4f f6-3f)
42.543: (move f7-2f f7-1f)
42.945: (move f6-2f f6-3f)
43.002: (move f6-2f f6-1f)
43.002: (move f7-1f f6-1f)
43.033: (move f6-4f f6-5f)
43.055: (move f6-3f f5-3f)
43.062: (pickup f5-3f key1-1)
39.348: (move f6-2f f5-2f)
40.494: (move f6-4f f6-3f)
41.072: (move f6-3f f6-2f)
41.213: (move f6-2f f6-1f)
41.214: (move f7-1f f6-1f)
41.343: (move f5-3f f6-3f)
41.396: (putdown f6-3f key2-2)
41.477: (move f6-4f f6-5f)
41.815: (putdown f6-2f key2-2)
41.938: (move f6-4f f6-5f)
42.007: (move f5-2f f4-2f)
42.076: (move f6-4f f6-3f)
42.114: (move f6-2f f6-1f)
42.255: (move f6-2f f6-3f)
42.366: (move f5-3f f5-2f)
42.367: (move f6-2f f5-2f)
42.439: (move f5-3f f5-2f)
42.577: (pickup-and-loose f6-2f key3-0 key2-2)
42.765: (move f6-3f f6-2f)
42.769: (move f6-3f f6-4f)
40.332: (putdown f6-3f key2-2)
40.433: (move f6-3f f6-4f)
40.586: (move f5-2f f4-2f)
40.866: (move f6-1f f5-1f)
40.866: (move f5-2f f5-1f)
41.071: (move f6-3f f6-2f)
41.193: (unlock f4-2f f4-3f key2-2 shape2)
41.203: (unlock f4-2f f3-2f key2-2 shape2)
41.212: (move f6-3f f6-2f)
41.260: (move f5-2f f5-3f)
41.260: (move f6-3f f5-3f)
41.329: (unlock f6-3f f7-3f key1-1 shape1)
41.408: (move f5-2f f6-2f)
41.409: (move f6-3f f6-2f)
41.418: (putdown f6-3f key1-1)
41.446: (move f6-2f f6-1f)
41.449: (move f6-2f f5-2f)
41.616: (move f6-2f f6-1f)
41.656: (putdown f6-4f key2-2)
41.700: (move f6-3f f6-4f)
38.923: (move f6-3f f6-4f)
39.196: (unlock f4-2f f3-2f key2-2 shape2)
39.521: (unlock f4-2f f4-3f key2-2 shape2)
39.532: (move f6-3f f6-2f)
39.886: (move f6-3f f5-3f)
40.298: (putdown f6-4f key2-2)
40.564: (putdown f4-2f key2-2)
40.744: (move f6-4f f6-5f)
41.111: (move f4-2f f5-2f)
41.113: (move f4-2f f5-2f)
41.127: (putdown f4-2f key2-2)
41.136: (move f6-2f f6-1f)
41.141: (move f6-4f f6-5f)
41.166: (unlock f4-2f f3-2f key2-2 shape2)
41.166: (unlock f4-2f f4-3f key2-2 shape2)
41.263: (putdown f6-2f key1-1)
41.265: (unlock f5-3f f4-3f key2-2 shape2)
41.281: (move f6-3f f6-2f)
41.397: (putdown f6-3f key1-1)
41.398: (putdown f4-2f key2-2)
37.262: (move f4-2f f5-2f)
38.690: (move f6-4f f6-5f)
38.867: (unlock f4-2f f4-3f key2-2 shape2)
38.867: (unlock f4-2f f3-2f key2-2 shape2)
39.123: (move f4-2f f5-2f)
39.140: (move f4-2f f5-2f)
39.361: (move f4-2f f5-2f)
39.366: (move f5-3f f5-2f)
39.366: (move f4-2f f5-2f)
39.437: (move f5-3f f5-2f)
39.437: (move f6-2f f5-2f)
39.618: (move f6-2f f6-1f)
39.647: (putdown f4-2f key2-2)
39.672: (move f6-4f f6-5f)
39.900: (putdown f4-2f key2-2)
39.989: (pickup f5-3f key1-1)
40.282: (move f4-2f f3-2f)
40.409: (move f4-2f f3-2f)
40.602: (move f4-2f f4-3f)
40.603: (move f5-3f f4-3f)
37.248: (move f4-2f f5-2f)
37.273: (move f4-2f f5-2f)
38.163: (move f5-2f f5-1f)
38.841: (move f4-2f f3-2f)
38.848: (move f5-2f f6-2f)
38.984: (move f4-2f f4-3f)
39.058: (move f5-2f f5-3f)
39.074: (move f5-2f f6-2f)
39.096: (move f5-2f f6-2f)
39.119: (move f3-2f f2-2f)
39.214: (putdown f4-2f key2-2)
39.216: (move f6-5f f6-6f)
39.281: (move f5-3f f5-2f)
39.366: (move f4-2f f5-2f)
39.622: (move f6-5f f7-5f)
39.790: (move f5-3f f6-3f)
40.188: (move f5-2f f5-1f)
40.204: (move f5-2f f5-1f)
40.298: (move f3-2f f2-2f)
40.387: (unlock f3-2f f3-1f key2-2 shape2)
37.265: (move f6-6f f5-6f)
37.290: (move f3-2f f2-2f)
37.333: (move f4-2f f5-2f)
37.818: (move f6-2f f6-1f)
37.818: (move f5-1f f6-1f)
38.328: (move f2-2f f2-1f)
38.468: (move f5-2f f5-1f)
38.492: (pickup f5-3f key1-1)
38.509: (move f5-2f f5-1f)
38.558: (move f5-2f f5-3f)
38.558: (move f4-3f f5-3f)
38.843: (pickup f6-2f key3-0)
38.882: (move f6-3f f6-4f)
38.903: (move f4-2f f3-2f)
39.029: (move f5-1f f6-1f)
39.029: (move f6-2f f6-1f)
39.030: (move f5-1f f6-1f)
39.031: (move f6-2f f6-1f)
39.031: (move f4-2f f4-3f)
39.077: (pickup f2-2f key1-3)
37.097: (move f2-2f f2-1f)
37.241: (move f5-3f f5-2f)
37.257: (pickup f2-2f key1-3)
37.488: (move f3-2f f2-2f)
37.663: (move f6-2f f6-1f)
37.763: (move f6-2f f5-2f)
37.962: (move f2-1f f2-0f)
38.034: (move f2-2f f1-2f)
38.035: (move f2-2f f2-1f)
38.112: (move f5-1f f6-1f)
38.121: (move f5-1f f6-1f)
38.251: (pickup f5-3f key1-1)
38.325: (move f6-4f f6-5f)
38.491: (move f2-2f f1-2f)
38.661: (move f5-3f f6-3f)
38.793: (move f5-2f f5-1f)
38.842: (move f5-2f f5-3f)
38.842: (move f4-3f f5-3f)
38.907: (move f4-3f f3-3f)
38.907: (move f3-2f f3-3f)
36.276: (move f2-2f f2-1f)
36.427: (move f6-3f f6-4f)
36.699: (move f2-1f f2-0f)
37.233: (move f5-3f f5-2f)
37.253: (pickup f2-2f key1-3)
37.271: (move f2-2f f1-2f)
37.373: (move f2-2f f2-1f)
37.456: (move f2-1f f2-0f)
37.643: (putdown f5-2f key1-1)
37.877: (move f2-1f f1-1f)
37.877: (move f1-2f f1-1f)
37.898: (unlock f6-5f f5-5f key1-1 shape1)
37.947: (move f5-2f f5-1f)
37.948: (move f5-2f f5-1f)
37.949: (move f6-1f f5-1f)
38.044: (move f2-0f f1-0f)
38.233: (pickup f5-3f key1-1)
38.311: (move f2-2f f1-2f)
38.324: (move f6-3f f6-2f)
38.324: (move f5-2f f6-2f)
34.602: (pickup f1-1f key3-3)
36.230: (move f2-1f f2-0f)
36.558: (move f2-2f f2-1f)
36.817: (move f1-1f f1-0f)
36.817: (move f2-0f f1-0f)
36.982: (move f2-1f f2-0f)
37.221: (move f5-3f f5-2f)
37.243: (putdown f2-1f key1-3)
37.249: (move f6-4f f6-5f)
37.266: (move f5-1f f6-1f)
37.267: (move f6-2f f6-1f)
37.387: (move f1-2f f1-1f)
37.387: (move f2-1f f1-1f)
37.543: (move f2-2f f1-2f)
37.563: (move f2-0f f1-0f)
37.680: (unlock f5-1f f4-1f key3-0 shape3)
37.730: (putdown f6-4f key1-1)
37.797: (putdown f5-2f key1-1)
37.956: (move f5-2f f5-1f)
37.978: (putdown f1-2f key1-3)
34.893: (pickup-and-loose f1-1f key3-3 key1-3)
35.814: (move f1-1f f2-1f)
35.831: (move f1-1f f1-0f)
36.347: (move f1-1f f1-0f)
36.347: (move f2-0f f1-0f)
36.512: (move f2-1f f2-0f)
36.772: (unlock f6-5f f5-5f key1-1 shape1)
36.881: (move f1-1f f1-2f)
37.100: (move f2-0f f1-0f)
37.142: (move f2-1f f2-0f)
37.210: (putdown f2-0f key1-3)
37.258: (move f2-1f f2-2f)
37.259: (move f1-2f f2-2f)
37.516: (putdown f2-1f key1-3)
37.579: (move f5-1f f6-1f)
37.666: (move f1-2f f1-1f)
37.666: (move f2-1f f1-1f)
37.685: (putdown f6-5f key1-1)
37.711: (move f5-1f f6-1f)
37.750: (move f5-1f f5-2f)
35.175: (pickup-and-loose f1-1f key3-3 key1-3)
35.305: (move f2-1f f2-0f)
35.305: (move f1-0f f2-0f)
35.586: (move f1-1f f2-1f)
36.093: (unlock f1-2f f0-2f key3-3 shape3)
36.106: (move f1-1f f1-0f)
36.216: (move f1-2f f2-2f)
36.216: (move f2-1f f2-2f)
36.491: (move f6-5f f6-4f)
36.625: (move f2-0f f1-0f)
36.625: (move f1-1f f1-0f)
36.727: (move f1-1f f1-2f)
36.776: (move f1-0f f0-0f)
36.800: (move f2-2f f2-1f)
36.801: (move f2-0f f1-0f)
36.861: (move f6-5f f5-5f)
37.040: (move f2-0f f1-0f)
37.071: (move f2-0f f2-1f)
37.145: (putdown f1-0f key1-3)
37.222: (putdown f6-5f key1-1)
32.063: (pickup-and-loose f0-0f key2-3 key3-3)
34.660: (move f1-2f f1-1f)
35.296: (move f1-0f f2-0f)
35.296: (move f2-1f f2-0f)
35.478: (move f5-5f f5-6f)
35.491: (pickup-and-loose f0-0f key1-0 key3-3)
35.599: (move f1-2f f2-2f)
35.600: (move f2-1f f2-2f)
35.742: (putdown f0-0f key3-3)
35.862: (move f1-1f f2-1f)
35.916: (unlock f1-2f f0-2f key3-3 shape3)
36.355: (move f1-2f f2-2f)
36.387: (move f1-1f f1-0f)
36.596: (move f2-1f f2-0f)
36.703: (move f2-2f f3-2f)
36.783: (move f2-2f f2-3f)
36.796: (move f1-0f f0-0f)
36.901: (putdown f5-5f key1-1)
37.003: (move f1-1f f1-2f)
37.040: (move f1-0f f2-0f)
31.446: (move f0-0f f1-0f)
32.087: (pickup-and-loose f0-0f key2-3 key3-3)
32.097: (unlock f0-0f f0-1f key2-3 shape2)
35.028: (move f1-2f f1-1f)
35.490: (pickup-and-loose f0-0f key1-0 key3-3)
35.578: (move f1-0f f2-0f)
35.578: (move f2-1f f2-0f)
35.676: (move f1-2f f2-2f)
35.754: (putdown f0-0f key3-3)
35.886: (move f2-1f f2-2f)
35.886: (move f1-2f f2-2f)
35.966: (move f5-5f f5-6f)
36.122: (move f1-1f f2-1f)
36.123: (move f2-2f f2-1f)
36.147: (move f1-1f f1-0f)
